
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000119705 0.000151115 0.000119709 0.000120697 0.000154507 
0.000120701 0.000102323 0.000129362 0.000102255 0.000103869 
0.000131361 0.000103785 0.000105672 0.000133684 0.00010557 
0.0001077 0.000136291 0.000107583 0.000109896 0.000139101 
0.000109768 0.000112165 0.000141981 0.000112033 0.000114374 
0.000144758 0.000114247 0.00011638 0.00014725 0.000116268 
0.000118069 0.00014932 0.000117979 0.000119378 0.0001509 
0.000119312 0.000120306 0.000152001 0.000120263 0.000120897 
0.000152685 0.000120871 0.000121216 0.00015304 0.000121203 
0.000121333 0.000153151 0.000121328 0.000121308 0.000153094 
0.000121307 0.00012119 0.000152927 0.00012119 0.000121017 
0.000152699 0.000121018 0.000120822 0.000152447 0.000120821 
0.000120624 0.000152196 0.000120621 0.000120438 0.000151962 
0.000120433 0.000120269 0.000151751 0.000120262 0.000120122 
0.000151569 0.000120112 0.000119997 0.000151415 0.000119986 
0.000119897 0.000151293 0.000119884 0.000119822 0.000151204 
0.000119807 0.000119771 0.000151144 0.000119754 0.00011974 
0.000151108 0.000119722 0.000119723 0.000151089 0.000119705 
0.000119714 0.000151079 0.000119695 0.000119707 0.00015107 
0.000119689 0.0001197 0.00015106 0.000119681 0.000119689 
0.000151045 0.00011967 0.000119674 0.000151027 0.000119656 
0.000119659 0.000151008 0.000119641 0.000119646 0.000150994 
0.000119629 0.000119643 0.000150995 0.000119626 0.000119654 
0.000151014 0.000119638 0.000119681 0.000151052 0.000119665 
0.000119716 0.000151099 0.0001197 0.00011975 0.00015114 
0.000119734 0.000119769 0.00015116 0.000119753 0.000119769 
0.000151153 0.000119752 0.000119749 0.000151123 0.000119732 
0.00011972 0.000151083 0.000119702 0.000119693 0.000151049 
0.000119674 0.000119677 0.00015103 0.000119657 0.000119674 
0.000151029 0.000119654 0.000119683 0.000151042 0.000119663 
0.000119698 0.000151061 0.000119678 0.000119714 0.000151081 
0.000119694 0.000119727 0.000151097 0.000119708 0.000119738 
0.000151109 0.000119718 0.000119744 0.000151117 0.000119725 
0.000119748 0.000151121 0.000119728 0.000119749 0.000151122 
0.00011973 0.000119748 0.000151121 0.000119729 0.000119747 
0.00015112 0.000119728 0.000119746 0.000151119 0.000119727 
0.00011976 0.000151165 0.000119741 0.000120753 0.000154559 
0.000120733 0.00010237 0.000129415 0.000102289 0.000103928 
0.000131427 0.000103827 0.000105744 0.000133765 0.000105622 
0.000107785 0.000136386 0.000107645 0.000109993 0.000139208 
0.000109838 0.000112269 0.000142095 0.000112108 0.000114477 
0.000144868 0.000114322 0.000116475 0.00014735 0.000116337 
0.000118152 0.000149404 0.000118037 0.000119449 0.000150969 
0.00011936 0.000120368 0.000152059 0.000120301 0.000120957 
0.000152739 0.000120905 0.000121281 0.000153097 0.000121238 
0.000121409 0.000153217 0.000121367 0.000121397 0.000153172 
0.000121353 0.000121292 0.000153018 0.000121244 0.000121133 
0.000152802 0.00012108 0.000120947 0.00015256 0.00012089 
0.000120758 0.000152318 0.000120697 0.000120579 0.00015209 
0.000120513 0.000120415 0.000151886 0.000120347 0.000120272 
0.000151707 0.000120201 0.000120151 0.000151557 0.000120076 
0.000120053 0.000151438 0.000119976 0.000119979 0.00015135 
0.0001199 0.000119929 0.000151291 0.000119848 0.000119899 
0.000151256 0.000119816 0.000119883 0.000151238 0.000119799 
0.000119875 0.000151228 0.00011979 0.000119868 0.00015122 
0.000119783 0.000119861 0.000151209 0.000119776 0.00011985 
0.000151194 0.000119765 0.000119835 0.000151175 0.000119751 
0.000119819 0.000151156 0.000119735 0.000119806 0.000151141 
0.000119722 0.000119801 0.000151139 0.000119718 0.00011981 
0.000151156 0.000119727 0.000119834 0.000151191 0.000119752 
0.000119867 0.000151236 0.000119786 0.0001199 0.000151276 
0.000119819 0.000119919 0.000151297 0.00011984 0.000119919 
0.000151292 0.00011984 0.000119902 0.000151265 0.000119823 
0.000119876 0.000151228 0.000119795 0.000119851 0.000151196 
0.000119769 0.000119836 0.000151179 0.000119753 0.000119835 
0.000151179 0.00011975 0.000119843 0.000151191 0.000119759 
0.000119858 0.00015121 0.000119773 0.000119874 0.00015123 
0.000119789 0.000119888 0.000151247 0.000119803 0.000119898 
0.000151259 0.000119814 0.000119905 0.000151267 0.000119821 
0.000119909 0.00015127 0.000119824 0.00011991 0.000151271 
0.000119825 0.000119909 0.000151271 0.000119825 0.000119908 
0.000151269 0.000119824 0.000119907 0.000151269 0.000119823 
0.000119921 0.000151315 0.000119837 0.000120916 0.000154714 
0.000120831 0.000102456 0.000129514 0.000102354 0.000104035 
0.00013155 0.000103908 0.000105873 0.000133914 0.000105721 
0.000107937 0.000136561 0.000107762 0.000110165 0.000139404 
0.000109971 0.000112451 0.000142301 0.00011225 0.00011466 
0.000145071 0.000114464 0.00011665 0.000147539 0.000116471 
0.000118315 0.000149575 0.000118158 0.000119606 0.000151128 
0.000119468 0.000120532 0.000152217 0.000120404 0.000121141 
0.000152913 0.000121013 0.000121498 0.0001533 0.000121361 
0.000121665 0.000153457 0.000121513 0.000121694 0.000153451 
0.000121525 0.000121627 0.000153334 0.000121442 0.000121499 
0.000153149 0.0001213 0.000121338 0.000152932 0.000121128 
0.000121167 0.000152708 0.000120949 0.000120999 0.000152494 
0.000120776 0.000120845 0.000152299 0.000120617 0.000120708 
0.000152127 0.000120476 0.000120591 0.000151982 0.000120356 
0.000120496 0.000151867 0.000120258 0.000120426 0.000151782 
0.000120185 0.000120378 0.000151726 0.000120135 0.00012035 
0.000151693 0.000120104 0.000120335 0.000151676 0.000120088 
0.000120328 0.000151668 0.00012008 0.000120323 0.00015166 
0.000120074 0.000120315 0.00015165 0.000120067 0.000120305 
0.000151635 0.000120056 0.00012029 0.000151616 0.000120041 
0.000120274 0.000151596 0.000120025 0.00012026 0.00015158 
0.000120011 0.000120254 0.000151577 0.000120006 0.000120262 
0.000151591 0.000120014 0.000120283 0.000151623 0.000120036 
0.000120314 0.000151664 0.000120067 0.000120343 0.000151701 
0.000120098 0.00012036 0.00015172 0.000120118 0.000120359 
0.000151715 0.000120118 0.000120342 0.00015169 0.000120102 
0.000120318 0.000151656 0.000120077 0.000120296 0.000151628 
0.000120053 0.000120284 0.000151614 0.000120039 0.000120285 
0.000151615 0.000120038 0.000120295 0.000151629 0.000120048 
0.00012031 0.000151648 0.000120062 0.000120326 0.000151668 
0.000120079 0.00012034 0.000151685 0.000120093 0.00012035 
0.000151697 0.000120103 0.000120357 0.000151705 0.00012011 
0.000120361 0.000151709 0.000120114 0.000120362 0.00015171 
0.000120115 0.000120361 0.000151709 0.000120115 0.00012036 
0.000151707 0.000120114 0.000120359 0.000151707 0.000120113 
0.000120374 0.000151755 0.000120127 0.000121375 0.000155168 
0.000121125 0.000102607 0.000129685 0.000102465 0.000104221 
0.000131762 0.000104047 0.000106097 0.000134169 0.000105889 
0.000108198 0.000136858 0.000107959 0.000110457 0.000139734 
0.000110194 0.000112763 0.000142649 0.000112489 0.000114981 
0.000145424 0.000114707 0.000116977 0.000147888 0.00011671 
0.000118657 0.000149928 0.000118395 0.000119984 0.000151507 
0.000119714 0.000120975 0.000152654 0.00012068 0.000121674 
0.000153434 0.000121338 0.000122136 0.000153924 0.000121752 
0.00012241 0.000154189 0.000121978 0.000122536 0.000154283 
0.000122062 0.000122549 0.00015425 0.000122043 0.000122481 
0.00015413 0.000121952 0.000122363 0.00015396 0.000121819 
0.000122221 0.000153768 0.000121667 0.000122072 0.000153575 
0.000121512 0.000121929 0.000153394 0.000121365 0.000121799 
0.000153231 0.000121231 0.000121688 0.000153093 0.000121117 
0.000121597 0.000152983 0.000121023 0.00012153 0.000152902 
0.000120953 0.000121486 0.00015285 0.000120906 0.00012146 
0.00015282 0.000120878 0.000121448 0.000152806 0.000120864 
0.000121442 0.000152799 0.000120857 0.000121438 0.000152792 
0.000120852 0.000121431 0.000152783 0.000120845 0.00012142 
0.000152768 0.000120834 0.000121406 0.000152749 0.00012082 
0.00012139 0.000152729 0.000120803 0.000121376 0.000152714 
0.000120789 0.000121371 0.00015271 0.000120783 0.000121378 
0.000152723 0.00012079 0.000121398 0.000152752 0.00012081 
0.000121426 0.000152789 0.000120839 0.000121451 0.000152821 
0.000120866 0.000121463 0.000152835 0.000120882 0.000121459 
0.000152826 0.00012088 0.00012144 0.0001528 0.000120863 
0.000121417 0.000152769 0.00012084 0.000121397 0.000152744 
0.000120819 0.000121389 0.000152734 0.000120808 0.000121392 
0.000152739 0.00012081 0.000121404 0.000152754 0.000120821 
0.00012142 0.000152775 0.000120836 0.000121436 0.000152795 
0.000120853 0.00012145 0.000152811 0.000120867 0.00012146 
0.000152824 0.000120877 0.000121467 0.000152831 0.000120884 
0.00012147 0.000152835 0.000120888 0.000121471 0.000152836 
0.000120889 0.00012147 0.000152835 0.000120888 0.000121469 
0.000152833 0.000120887 0.000121468 0.000152833 0.000120886 
0.000121484 0.000152882 0.000120901 0.000122501 0.000156332 
0.000121911 0.000102719 0.000130012 0.000102658 0.00010436 
0.000132164 0.000104285 0.000106265 0.000134648 0.000106176 
0.000108398 0.000137408 0.000108294 0.000110692 0.000140342 
0.00011057 0.000113046 0.000143299 0.000112897 0.000115333 
0.000146109 0.000115141 0.000117438 0.000148623 0.000117175 
0.000119282 0.000150756 0.000118914 0.000120829 0.000152484 
0.000120325 0.000122083 0.000153834 0.000121425 0.000123065 
0.000154854 0.000122252 0.000123799 0.000155588 0.000122848 
0.000124309 0.000156074 0.000123249 0.00012462 0.000156348 
0.000123484 0.000124766 0.000156447 0.000123583 0.000124786 
0.000156419 0.000123577 0.00012472 0.000156306 0.000123502 
0.000124605 0.000156149 0.000123385 0.00012447 0.000155976 
0.000123251 0.000124333 0.000155806 0.000123116 0.000124206 
0.000155651 0.00012299 0.000124095 0.000155518 0.00012288 
0.000124005 0.000155414 0.000122791 0.000123939 0.000155338 
0.000122725 0.000123896 0.000155291 0.000122681 0.000123871 
0.000155265 0.000122656 0.00012386 0.000155253 0.000122644 
0.000123855 0.000155248 0.000122638 0.000123851 0.000155242 
0.000122634 0.000123845 0.000155233 0.000122627 0.000123834 
0.000155218 0.000122617 0.00012382 0.0001552 0.000122602 
0.000123804 0.00015518 0.000122587 0.000123791 0.000155166 
0.000122573 0.000123787 0.000155164 0.000122568 0.000123794 
0.000155179 0.000122575 0.000123814 0.000155208 0.000122595 
0.00012384 0.000155242 0.000122621 0.000123862 0.000155267 
0.000122644 0.00012387 0.000155274 0.000122655 0.000123862 
0.000155258 0.000122648 0.00012384 0.000155228 0.000122628 
0.000123815 0.000155196 0.000122604 0.000123796 0.000155175 
0.000122585 0.000123789 0.000155169 0.000122577 0.000123793 
0.000155178 0.000122582 0.000123807 0.000155196 0.000122595 
0.000123823 0.000155217 0.000122612 0.00012384 0.000155237 
0.000122628 0.000123853 0.000155253 0.000122642 0.000123863 
0.000155264 0.000122653 0.00012387 0.000155272 0.000122659 
0.000123873 0.000155275 0.000122662 0.000123874 0.000155275 
0.000122663 0.000123873 0.000155274 0.000122662 0.000123872 
0.000155272 0.000122661 0.000123871 0.000155272 0.000122661 
0.000123888 0.000155324 0.000122676 0.000124941 0.000158853 
0.000123711 0.000102522 0.000129682 0.000102545 0.000104118 
0.000131758 0.000104145 0.000105982 0.000134172 0.00010601 
0.000108095 0.00013689 0.000108111 0.000110425 0.000139848 
0.000110399 0.000112915 0.000142944 0.000112792 0.000115481 
0.000146053 0.000115189 0.000118026 0.000149047 0.000117486 
0.00012045 0.000151821 0.000119604 0.000122662 0.000154294 
0.000121491 0.000124587 0.000156413 0.000123116 0.00012617 
0.000158142 0.000124465 0.000127385 0.000159468 0.000125529 
0.000128236 0.0001604 0.000126309 0.000128758 0.000160974 
0.000126823 0.00012901 0.000161253 0.000127108 0.000129065 
0.000161313 0.000127213 0.000128992 0.000161231 0.000127192 
0.000128852 0.000161072 0.000127097 0.000128688 0.000160883 
0.000126966 0.000128524 0.000160694 0.000126826 0.000128375 
0.00016052 0.000126692 0.000128248 0.000160371 0.000126574 
0.000128146 0.000160253 0.000126477 0.00012807 0.000160165 
0.000126405 0.000128019 0.000160108 0.000126356 0.000127989 
0.000160076 0.000126327 0.000127975 0.000160061 0.000126313 
0.000127968 0.000160055 0.000126307 0.000127965 0.00016005 
0.000126303 0.000127959 0.000160041 0.000126297 0.000127949 
0.000160028 0.000126287 0.000127936 0.00016001 0.000126273 
0.00012792 0.00015999 0.000126257 0.000127906 0.000159974 
0.000126243 0.0001279 0.00015997 0.000126237 0.000127907 
0.000159982 0.000126243 0.000127926 0.00016001 0.000126261 
0.000127952 0.000160043 0.000126287 0.000127975 0.00016007 
0.000126309 0.000127985 0.000160079 0.000126319 0.000127977 
0.000160064 0.000126311 0.000127954 0.000160032 0.000126289 
0.000127925 0.000159996 0.000126263 0.000127902 0.000159968 
0.000126241 0.00012789 0.000159957 0.000126231 0.000127891 
0.000159962 0.000126234 0.000127903 0.000159978 0.000126246 
0.000127919 0.000159999 0.000126263 0.000127936 0.000160019 
0.000126279 0.00012795 0.000160036 0.000126294 0.00012796 
0.000160049 0.000126304 0.000127967 0.000160057 0.000126311 
0.000127971 0.000160061 0.000126315 0.000127972 0.000160062 
0.000126317 0.000127972 0.000160061 0.000126316 0.000127971 
0.00016006 0.000126315 0.00012797 0.00016006 0.000126314 
0.000127989 0.000160116 0.000126332 0.000129113 0.000163832 
0.000127426 0.00010241 0.000129511 0.000102395 0.000103988 
0.000131555 0.000103963 0.000105862 0.000133963 0.000105806 
0.000108063 0.000136751 0.000107924 0.000110634 0.000139935 
0.000110317 0.000113595 0.000143501 0.000112969 0.000116899 
0.000147377 0.000115835 0.000120408 0.000151409 0.000118826 
0.000123901 0.000155379 0.000121815 0.000127131 0.000159044 
0.000124648 0.000129881 0.00016219 0.000127172 0.000132014 
0.000164674 0.000129267 0.000133497 0.00016645 0.000130865 
0.000134381 0.000167563 0.000131966 0.000134778 0.000168122 
0.00013262 0.000134825 0.00016827 0.000132916 0.000134656 
0.000168152 0.000132961 0.00013438 0.000167892 0.000132851 
0.000134077 0.000167582 0.000132665 0.000133792 0.000167278 
0.000132458 0.000133545 0.000167007 0.000132259 0.000133343 
0.00016678 0.000132084 0.000133182 0.000166596 0.000131938 
0.000133059 0.000166455 0.000131823 0.00013297 0.000166353 
0.000131737 0.00013291 0.000166286 0.00013168 0.000132875 
0.000166247 0.000131645 0.000132856 0.000166228 0.000131628 
0.000132848 0.000166219 0.00013162 0.000132843 0.000166213 
0.000131616 0.000132837 0.000166205 0.00013161 0.000132827 
0.000166192 0.0001316 0.000132813 0.000166173 0.000131586 
0.000132798 0.000166153 0.00013157 0.000132785 0.000166138 
0.000131556 0.00013278 0.000166135 0.000131549 0.000132788 
0.000166148 0.000131555 0.000132809 0.000166177 0.000131574 
0.000132838 0.000166214 0.000131601 0.000132863 0.000166243 
0.000131625 0.000132874 0.000166252 0.000131636 0.000132865 
0.000166236 0.000131628 0.00013284 0.000166201 0.000131604 
0.000132807 0.00016616 0.000131573 0.000132779 0.000166126 
0.000131546 0.000132763 0.000166109 0.000131532 0.000132761 
0.00016611 0.000131531 0.00013277 0.000166124 0.000131541 
0.000132786 0.000166144 0.000131557 0.000132802 0.000166164 
0.000131574 0.000132816 0.000166181 0.000131588 0.000132826 
0.000166194 0.000131599 0.000132833 0.000166202 0.000131606 
0.000132837 0.000166207 0.00013161 0.000132839 0.000166208 
0.000131612 0.000132839 0.000166208 0.000131612 0.000132838 
0.000166207 0.000131611 0.000132838 0.000166207 0.000131611 
0.00013286 0.000166272 0.000131631 0.000134101 0.000170281 
0.000132831 0.000102353 0.000129421 0.000102313 0.000103965 
0.000131489 0.00010388 0.000105998 0.00013404 0.000105778 
0.000108625 0.000137234 0.000108095 0.000112027 0.000141246 
0.00011095 0.000116256 0.000146135 0.000114429 0.000121125 
0.000151728 0.000118491 0.000126219 0.000157609 0.000122926 
0.000131013 0.000163228 0.000127382 0.000135043 0.000168069 
0.000131463 0.000138026 0.000171787 0.000134843 0.0001399 
0.000174272 0.000137345 0.000140782 0.000175616 0.000138954 
0.000140899 0.000176047 0.00013978 0.000140507 0.000175841 
0.000140008 0.000139844 0.000175266 0.000139838 0.000139092 
0.000174536 0.00013945 0.000138375 0.000173802 0.000138984 
0.000137758 0.00017315 0.000138528 0.000137262 0.000172613 
0.00013813 0.000136882 0.000172194 0.000137805 0.000136598 
0.000171875 0.000137551 0.000136391 0.000171639 0.000137357 
0.000136242 0.000171467 0.000137214 0.000136138 0.000171348 
0.000137112 0.00013607 0.000171271 0.000137045 0.00013603 
0.000171226 0.000137004 0.000136009 0.000171203 0.000136983 
0.000135998 0.000171191 0.000136973 0.000135991 0.000171184 
0.000136967 0.000135984 0.000171174 0.00013696 0.000135973 
0.000171159 0.00013695 0.000135959 0.000171141 0.000136935 
0.000135944 0.000171122 0.000136919 0.000135933 0.000171109 
0.000136906 0.000135931 0.000171108 0.000136902 0.000135942 
0.000171126 0.00013691 0.000135967 0.000171159 0.000136933 
0.000135998 0.000171199 0.000136963 0.000136025 0.00017123 
0.000136989 0.000136036 0.00017124 0.000137 0.000136027 
0.000171223 0.000136992 0.000136 0.000171185 0.000136965 
0.000135965 0.00017114 0.00013693 0.000135934 0.000171102 
0.000136899 0.000135915 0.000171081 0.00013688 0.000135912 
0.000171079 0.000136876 0.00013592 0.000171091 0.000136885 
0.000135934 0.00017111 0.000136899 0.000135949 0.000171129 
0.000136915 0.000135963 0.000171146 0.000136929 0.000135973 
0.000171158 0.00013694 0.000135979 0.000171165 0.000136947 
0.000135983 0.00017117 0.000136951 0.000135985 0.000171172 
0.000136953 0.000135985 0.000171172 0.000136953 0.000135984 
0.000171171 0.000136953 0.000135984 0.000171172 0.000136953 
0.000136015 0.000171255 0.000136979 0.000137417 0.000175656 
0.000138341 0.000102368 0.000129417 0.000102284 0.000104207 
0.000131698 0.000103939 0.000106929 0.000134915 0.000106165 
0.000110959 0.000139522 0.00010928 0.000116441 0.000145744 
0.000113572 0.000123011 0.0001533 0.000119054 0.000129877 
0.000161404 0.000125341 0.000136125 0.000169036 0.000131733 
0.000141028 0.000175303 0.000137466 0.000144223 0.000179683 
0.000141959 0.00014572 0.000182084 0.000144948 0.000145797 
0.000182759 0.000146477 0.000144865 0.000182151 0.000146807 
0.000143346 0.000180744 0.000146294 0.0001416 0.000178968 
0.000145293 0.000139886 0.000177148 0.000144097 0.000138367 
0.000175493 0.000142914 0.000137117 0.000174109 0.00014187 
0.000136149 0.000173023 0.000141017 0.000135431 0.000172211 
0.00014036 0.000134917 0.000171625 0.000139875 0.000134558 
0.000171211 0.000139525 0.000134309 0.000170922 0.000139278 
0.00013414 0.000170724 0.000139106 0.000134027 0.000170592 
0.00013899 0.000133956 0.000170509 0.000138916 0.000133914 
0.000170461 0.000138872 0.00013389 0.000170435 0.000138848 
0.000133878 0.000170421 0.000138835 0.000133869 0.00017041 
0.000138827 0.000133859 0.000170398 0.000138818 0.000133848 
0.000170383 0.000138806 0.000133834 0.000170365 0.000138792 
0.000133821 0.000170349 0.000138777 0.000133814 0.00017034 
0.000138767 0.000133816 0.000170345 0.000138766 0.000133831 
0.000170367 0.000138779 0.000133857 0.000170403 0.000138805 
0.000133889 0.000170444 0.000138837 0.000133914 0.000170475 
0.000138864 0.000133924 0.000170483 0.000138876 0.000133914 
0.000170466 0.000138866 0.000133888 0.000170428 0.000138838 
0.000133855 0.000170383 0.000138802 0.000133826 0.000170346 
0.00013877 0.000133809 0.000170326 0.000138751 0.000133806 
0.000170324 0.000138746 0.000133814 0.000170335 0.000138753 
0.000133828 0.000170353 0.000138767 0.000133842 0.000170371 
0.000138782 0.000133854 0.000170386 0.000138795 0.000133863 
0.000170397 0.000138805 0.000133869 0.000170404 0.000138811 
0.000133873 0.000170408 0.000138815 0.000133874 0.00017041 
0.000138817 0.000133874 0.00017041 0.000138817 0.000133874 
0.00017041 0.000138817 0.000133875 0.000170412 0.000138818 
0.000133921 0.000170526 0.000138856 0.000135507 0.000175325 
0.000140424 0.00010262 0.000129659 0.000102367 0.000105447 
0.000132901 0.000104477 0.000110402 0.000138379 0.000107984 
0.000117642 0.000146469 0.000113482 0.000126241 0.000156437 
0.000120921 0.000134692 0.000166727 0.000129425 0.000141634 
0.000175696 0.000137681 0.000146271 0.000182199 0.000144495 
0.000148425 0.000185796 0.000149151 0.00014838 0.000186665 
0.000151496 0.000146679 0.000185373 0.00015181 0.000143937 
0.000182642 0.000150613 0.000140717 0.000179166 0.000148483 
0.000137457 0.00017551 0.000145936 0.000134456 0.000172069 
0.000143362 0.00013188 0.000169077 0.000141016 0.000129796 
0.000166635 0.000139035 0.000128191 0.000164745 0.000137461 
0.000127008 0.000163347 0.000136272 0.000126166 0.000162352 
0.000135411 0.000125585 0.000161663 0.000134807 0.000125192 
0.000161196 0.000134393 0.00012493 0.000160884 0.000134114 
0.000124758 0.000160678 0.000133929 0.000124648 0.000160547 
0.000133809 0.00012458 0.000160466 0.000133734 0.00012454 
0.000160419 0.00013369 0.000124517 0.000160393 0.000133666 
0.000124504 0.000160377 0.000133652 0.000124494 0.000160365 
0.000133642 0.000124484 0.000160352 0.000133631 0.000124473 
0.000160337 0.000133619 0.000124461 0.000160322 0.000133606 
0.000124452 0.00016031 0.000133594 0.000124448 0.000160307 
0.000133588 0.000124454 0.000160316 0.000133592 0.00012447 
0.00016034 0.000133608 0.000124495 0.000160375 0.000133635 
0.000124523 0.000160411 0.000133666 0.000124543 0.000160437 
0.00013369 0.00012455 0.000160442 0.000133699 0.000124539 
0.000160425 0.000133688 0.000124517 0.000160391 0.000133662 
0.00012449 0.000160353 0.00013363 0.000124468 0.000160324 
0.000133603 0.000124457 0.00016031 0.000133587 0.000124457 
0.000160311 0.000133585 0.000124466 0.000160323 0.000133593 
0.000124479 0.00016034 0.000133606 0.000124492 0.000160356 
0.00013362 0.000124502 0.000160369 0.000133631 0.00012451 
0.000160379 0.00013364 0.000124515 0.000160384 0.000133645 
0.000124517 0.000160387 0.000133648 0.000124518 0.000160389 
0.00013365 0.000124519 0.000160389 0.00013365 0.000124519 
0.000160389 0.00013365 0.000124524 0.000160397 0.000133653 
0.000124596 0.000160559 0.000133713 0.000126367 0.000165633 
0.000135493 0.000103873 0.00013092 0.000102897 0.000110029 
0.000137525 0.000106864 0.000119719 0.00014821 0.000114128 
0.000130584 0.000160957 0.00012422 0.000139912 0.000172768 
0.000135067 0.000146101 0.000181428 0.000144401 0.000148801 
0.000186075 0.000150802 0.00014845 0.000186905 0.000153884 
0.000145815 0.000184687 0.000153995 0.000141719 0.000180388 
0.000151853 0.000136896 0.000174943 0.000148271 0.000131929 
0.000169126 0.000143987 0.000127234 0.000163509 0.000139582 
0.000123067 0.000158457 0.000135456 0.000119553 0.000154163 
0.000131846 0.000116721 0.000150687 0.000128857 0.000114531 
0.000147992 0.0001265 0.0001129 0.000145986 0.000124719 
0.000111728 0.000144545 0.000123425 0.000110911 0.000143544 
0.000122516 0.000110356 0.000142866 0.000121896 0.000109989 
0.000142417 0.000121482 0.00010975 0.000142126 0.000121211 
0.000109597 0.00014194 0.000121037 0.000109503 0.000141825 
0.000120928 0.000109446 0.000141756 0.000120862 0.000109413 
0.000141717 0.000120823 0.000109394 0.000141694 0.000120801 
0.000109382 0.000141679 0.000120788 0.000109372 0.000141667 
0.000120778 0.000109363 0.000141654 0.000120767 0.000109354 
0.000141642 0.000120756 0.000109345 0.000141631 0.000120746 
0.00010934 0.000141625 0.000120739 0.00010934 0.000141626 
0.000120737 0.000109348 0.000141637 0.000120744 0.000109362 
0.000141659 0.000120761 0.000109382 0.000141688 0.000120784 
0.000109402 0.000141715 0.000120809 0.000109415 0.000141732 
0.000120826 0.000109417 0.000141732 0.00012083 0.000109407 
0.000141716 0.00012082 0.00010939 0.00014169 0.000120799 
0.000109372 0.000141664 0.000120775 0.000109359 0.000141646 
0.000120756 0.000109355 0.000141641 0.000120747 0.00010936 
0.000141647 0.000120749 0.00010937 0.00014166 0.000120759 
0.000109382 0.000141675 0.000120771 0.000109392 0.000141688 
0.000120783 0.000109401 0.000141699 0.000120792 0.000109406 
0.000141706 0.000120799 0.00010941 0.00014171 0.000120803 
0.000109411 0.000141712 0.000120805 0.000109412 0.000141713 
0.000120806 0.000109413 0.000141713 0.000120807 0.000109414 
0.000141715 0.000120808 0.000109425 0.000141733 0.000120815 
0.000109539 0.000141966 0.000120913 0.000111448 0.000147065 
0.000122893 0.000108819 0.000136022 0.000105334 0.000122067 
0.000150282 0.000114981 0.000135516 0.000166089 0.000128656 
0.00014471 0.000178083 0.000141575 0.00014852 0.000184131 
0.000150376 0.000147817 0.000184666 0.000154212 0.000144026 
0.000181131 0.000153808 0.000138432 0.000175025 0.000150395 
0.000132011 0.000167585 0.000145163 0.000125455 0.000159736 
0.000139074 0.000119232 0.00015213 0.000132842 0.000113631 
0.000145189 0.00012695 0.000108801 0.000139145 0.000121692 
0.000104788 0.000134091 0.000117212 0.000101566 0.000130016 
0.000113546 9.90616e-05 0.000126844 0.000110656 9.71758e-05 
0.000124455 0.000108456 9.57991e-05 0.000122715 0.000106839 
9.48238e-05 0.000121487 0.000105688 9.41523e-05 0.000120644 
0.000104892 9.37024e-05 0.000120082 0.000104358 9.34089e-05 
0.000119717 0.000104008 9.32223e-05 0.000119485 0.000103783 
9.31069e-05 0.000119342 0.000103643 9.30376e-05 0.000119256 
0.000103558 9.29971e-05 0.000119206 0.000103508 9.29738e-05 
0.000119177 0.000103479 9.29598e-05 0.00011916 0.000103462 
9.295e-05 0.000119147 0.000103451 9.29418e-05 0.000119137 
0.000103441 9.29342e-05 0.000119127 0.000103432 9.29274e-05 
0.000119118 0.000103424 9.29224e-05 0.000119112 0.000103417 
9.29203e-05 0.00011911 0.000103414 9.29226e-05 0.000119114 
0.000103416 9.29298e-05 0.000119125 0.000103424 9.29412e-05 
0.000119142 0.000103438 9.29546e-05 0.000119161 0.000103455 
9.29662e-05 0.000119177 0.000103471 9.29721e-05 0.000119184 
0.000103481 9.29705e-05 0.000119181 0.00010348 9.29625e-05 
0.000119168 0.000103471 9.29515e-05 0.000119151 0.000103456 
9.29423e-05 0.000119137 0.000103441 9.29383e-05 0.000119131 
0.000103433 9.29406e-05 0.000119133 0.000103431 9.29477e-05 
0.000119142 0.000103437 9.29573e-05 0.000119155 0.000103447 
9.29669e-05 0.000119167 0.000103458 9.29747e-05 0.000119177 
0.000103467 9.29803e-05 0.000119184 0.000103474 9.29839e-05 
0.000119189 0.000103479 9.29859e-05 0.000119192 0.000103481 
9.2987e-05 0.000119193 0.000103483 9.29875e-05 0.000119194 
0.000103483 9.29882e-05 0.000119194 0.000103484 9.29918e-05 
0.0001192 0.000103486 9.3015e-05 0.000119235 0.000103504 
9.31873e-05 0.000119562 0.000103655 9.51689e-05 0.000124446 
0.00010574 0.000123196 0.000151062 0.000114382 0.000141004 
0.000171064 0.00013359 0.000150087 0.000182053 0.000148167 
0.000151087 0.000183755 0.000154529 0.00014685 0.000179129 
0.000154016 0.00013986 0.000171059 0.000149163 0.000131751 
0.000161512 0.000142065 0.000123512 0.000151694 0.000134112 
0.00011573 0.000142326 0.000126163 0.000108738 0.000133824 
0.000118732 0.000102694 0.000126403 0.000112104 9.76364e-05 
