
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
1843.15 2894.04 2666.25 2679.02 2173.43 
2894 2530.86 2894 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2165.57 2894.02 
2894.02 2894.02 2894 2894.01 1906.67 
2843.64 2894 2894.01 2894.01 1933.25 
2894.01 2894.01 2894 2894.01 2894.01 
2894 2894 2894 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2155.37 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2820.85 2894.02 2894.01 
2894.01 2883.63 2894.01 2894.01 2328.22 
2894.01 2154.79 2894.01 2894.01 2551.51 
1983.8 2894.01 2894.02 2441.68 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2759.6 2624.89 2723.67 2894.01 2823.5 
2264.54 2894.02 2894.02 2894.02 2894.02 
2296.58 2894.01 1903.52 1938.93 1936.2 
2894.01 2894.01 2894.01 2894.08 2894.15 
2894.01 2863.54 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2890.12 
2066.05 2894.01 2894.01 2894.01 2879.67 
2894.01 2894.01 2894.02 2894.01 2001.07 
2894.01 2894.01 2894.01 2894.01 2452.47 
2437.05 2894.01 2894.01 2894.01 2894 
2894.02 2894.02 2894.02 2894.02 2894 
2894.01 2894.01 1957.94 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894 2894 2894.01 2894.02 2894.01 
2894.01 2273.33 2894.01 2894.01 2894.01 
2894 2894 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.02 2894.01 2894.01 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2257 2403.34 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.96 2893.98 
2893.91 2893.96 2893.82 2893.91 2893.59 
2893.81 2893 2893.55 2891.51 2892.89 
2888.01 2891.25 2880.61 2887.4 2867.15 
2879.34 2846.14 2864.93 2816.91 2842.8 
2779.18 2812.33 2732.87 2773.28 2678.11 
2725.58 2615.25 2669.4 2544.7 2605.04 
2467.01 2532.81 2383.28 2453.32 2295.35 
2367.89 2205.69 2278.56 2116.85 2188.29 
2027.62 2097.29 2664.96 2894.01 2455.08 
2586.31 2894.01 2894.01 2866.89 2365.58 
2358.68 2894.02 2894.02 2827.86 2776.29 
2894.01 2886.33 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2094.38 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2892.96 2893.05 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2045.74 
2894.02 2894.02 2388.2 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2483.78 2258.67 
2165.36 2894.01 2894.01 2740.77 2894.01 
2001.9 2683.66 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2867.68 2894.01 2894.01 2894 2894.01 
2894.02 2894.02 2581.5 2894.01 2470.21 
2894.01 2894.01 2831.56 2894.02 2894.02 
2894.02 2894.01 2018.53 2894.01 2894.01 
2894.01 2894.01 2894.01 2787.74 2894.01 
2894.01 2894.01 2894 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2114.07 2894.01 2894 2894 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.23 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.01 2538 2517.63 
2894.01 2894.01 2886.77 2894.07 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894 2894 
2894 2894.09 2894.02 2894.01 2894.01 
2073.56 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2176.2 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.03 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.08 2356.93 2845.07 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.97 2893.99 2893.95 
2893.97 2893.9 2893.95 2893.77 2893.89 
2893.46 2893.76 2892.65 2893.41 2890.63 
2892.52 2885.93 2890.3 2876.44 2885.18 
2860.16 2874.99 2835.82 2857.75 2802.92 
2832.31 2761.25 2798.22 2710.82 2755.28 
2651.78 2703.52 2584.19 2642.99 2508.41 
2573.7 2425.43 2496.16 2337.04 2411.61 
2246.21 2322.2 2157.07 2235.07 2894.01 
2887.56 2048.76 2672.78 2556.33 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.01 2774.33 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.12 2210.22 2894.01 2894.01 
2894.01 2134.6 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2274.64 
2361.69 2288.39 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2893.28 
2893.3 2894.01 2894.01 2894.01 2164.93 
2894.01 2894.01 2894.01 2452.93 2449.4 
2584.84 2812.49 2894 2894 2894 
2871.46 2894.03 2894.01 2873.89 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2852.27 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2645.55 
2894.01 2644.41 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2546.12 2887.84 2894.02 2894.01 
2894.01 2603.03 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2232.49 
2894.16 2894.23 2894.01 2894.01 2894.01 
2894.01 2801.17 2765.84 2894.01 2894.01 
2894 2894 2894.01 2195.31 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.25 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2826.15 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2658.94 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.99 2893.99 2893.97 2893.99 
2893.94 2893.97 2893.88 2893.94 2893.72 
2893.87 2893.3 2893.7 2892.22 2893.25 
2889.52 2892.07 2883.47 2889.14 2871.8 
2882.63 2852.66 2870.21 2825.11 2850.17 
2788.67 2821.56 2743.23 2783.98 2688.73 
2737.32 2624.98 2681.35 2552.23 2615.96 
2471.47 2541.62 2384.97 2459.91 2301.64 
2375.33 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2709.21 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2327.92 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2880.89 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.2 2893.42 2868.7 2694.19 2894.01 
2894.01 2894.01 2894.01 2894.01 2715.41 
2536.38 2736.14 2894.04 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2623.46 2698.74 2617.32 2889.57 2894.13 
2894.14 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.21 2894.01 2894.01 2890.43 2894.01 
2894.01 2894.01 2894.01 2894.01 2773.67 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2811.86 2789.97 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2884.58 2288.23 2752.58 2384.04 
2400.62 2877.42 2859.54 2893.46 2894.01 
2894.01 2894.01 2894.01 2352.61 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.04 2785.71 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2325.13 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.11 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.97 
2893.98 2893.93 2893.97 2893.86 2893.93 
2893.65 2893.85 2893.11 2893.63 2891.72 
2893.06 2888.27 2891.57 2880.7 2887.84 
2866.85 2879.8 2845.04 2865.27 2814.37 
2842.55 2774.54 2810.88 2725.25 2769.91 
2666.18 2719.22 2597.44 2658.47 2520.04 
2587.72 2437.36 2507.45 2894.01 2894.01 
2893.81 2815.44 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2454.68 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2892.75 2894.01 2894.01 2894.01 
2443.72 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2536.71 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2414.78 2615.67 
2894.01 2894.01 2894.01 2894.03 2834.61 
2894.15 2462.82 2894.01 2894.01 2894.01 
2894.01 2894.11 2685.99 2684.03 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.93 2894.04 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.14 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2813.28 
2828.78 2845.51 2490.58 2508.32 2874.21 
2859.95 2893.41 2891.22 2894.01 2894.01 
2894.01 2894.01 2894.01 2467.78 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2754.87 2807.3 
2748.44 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2860.62 
2853.46 2894.01 2894.01 2894.01 2894.01 
2548.93 2619.58 2559.7 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.03 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.98 2893.99 2893.97 2893.98 2893.93 
2893.97 2893.83 2893.92 2893.58 2893.82 
2892.94 2893.57 2891.18 2892.89 2886.84 
2890.98 2877.86 2886.42 2861.93 2877.01 
2837.49 2860.37 2803.84 2835.09 2760.4 
2800.39 2706.58 2755.56 2641.71 2699.75 
2564.59 2631.58 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.11 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.07 
2894.06 2894.01 2894 2894.01 2894.01 
2894.01 2548.3 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2881.59 2894.01 
2743.67 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.08 2894.13 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2589.09 
2604.52 2894.01 2894.01 2894.01 2894.01 
2894.03 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2874.59 2885.45 2894.01 2894.01 
2894.01 2894.01 2866.85 2876.69 2881.06 
2894.01 2894.01 2894.01 2892.78 2890.21 
2873.3 2894.01 2894.01 2894.01 2894.01 
2894.01 2745.01 2689.23 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2869.08 2841.3 2894.01 2894.01 
2894.01 2889.05 2887.04 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.96 2893.98 
2893.92 2893.96 2893.82 2893.92 2893.55 
2893.82 2892.73 2893.53 2890.58 2892.66 
2885.51 2890.44 2875.11 2885.13 2857.15 
2874.3 2830.17 2855.68 2793.18 2827.79 
2744.92 2789.43 2683.22 2738.7 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2795.98 2836.5 2793.32 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2636.67 2695.47 
2648.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.05 2894.01 2894.02 2672.79 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2831.78 2894.01 2891.54 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2892.49 2890.27 2894.01 
2894.01 2894.01 2894.09 2894.11 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2892.2 2893.45 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2890.68 2882.77 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2831.71 2794.46 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.74 
2893.58 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.96 2893.98 
2893.93 2893.96 2893.82 2893.93 2893.48 
2893.81 2892.56 2893.47 2890.11 2892.53 
2884.27 2889.99 2872.53 2883.95 2852.6 
2871.81 2822.72 2851.24 2780.51 2820.01 
2894.01 2894.01 2894.01 2722.74 2775.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2891.15 2892.65 2893.04 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2862.58 2880.74 2860.54 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.9 
2894.01 2894.03 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2859.95 2713.55 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2878.31 2877.83 
2894.01 2894.01 2893.99 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.08 2894.05 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.85 
2892.97 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.97 2893.99 2893.93 2893.97 
2893.81 2893.92 2893.47 2893.81 2892.46 
2893.47 2889.72 2892.45 2883.2 2889.65 
2870.29 2883 2848.22 2869.86 2894.01 
2894.01 2754.38 2797.7 2894.01 2894.01 
2894.01 2894.01 2812.87 2846.45 2894.01 
2894.01 2894.01 2761.1 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2888.91 2892.69 2888.24 2861.18 2836.07 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2808.11 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.98 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2878.88 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.05 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2887.71 2887.73 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2839.82 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.97 2894.01 2894.01 
2894.02 2894.04 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.99 2894 2893.97 
2893.99 2893.93 2893.97 2893.82 2893.94 
2893.48 2893.83 2892.42 2893.49 2889.48 
2892.42 2882.68 2889.53 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2868.79 2883.11 2894.01 
2894.01 2894.01 2894.01 2894.01 2880.82 
2894.01 2894.01 2866.92 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.96 2893.65 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
