
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
9.19726e-05 9.19744e-05 9.19774e-05 9.19827e-05 9.19917e-05 
9.2006e-05 9.20282e-05 9.20616e-05 9.21104e-05 9.218e-05 
9.22769e-05 9.24085e-05 9.25833e-05 9.28109e-05 9.31015e-05 
9.34659e-05 9.39148e-05 9.44586e-05 9.51067e-05 9.58666e-05 
9.6744e-05 9.77419e-05 9.88605e-05 0.000100097 0.000101444 
0.000102893 0.000104431 0.000106042 0.000107709 0.000109414 
0.000111135 0.000112853 0.000114548 0.000116202 0.000117797 
0.000119319 0.000120754 0.00012209 0.000123319 0.000124435 
0.000125433 0.00012631 0.000127067 0.000127703 0.000128231 
0.00012909 9.19714e-05 9.19713e-05 9.19713e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19715e-05 9.19715e-05 9.19715e-05 
9.19715e-05 9.19716e-05 9.19719e-05 9.19727e-05 9.19742e-05 
9.1977e-05 9.19822e-05 9.19914e-05 9.20067e-05 9.20312e-05 
9.20691e-05 9.21256e-05 9.22076e-05 9.23233e-05 9.24823e-05 
9.26956e-05 9.29751e-05 9.33336e-05 9.37838e-05 9.43384e-05 
9.50087e-05 9.58045e-05 9.67328e-05 9.77975e-05 9.89987e-05 
0.000100332 0.00010179 0.000103359 0.000105024 0.000106766 
0.000108562 0.000110391 0.000112227 0.000114047 0.000115828 
0.000117549 0.000119192 0.000120739 0.000122177 0.000123496 
0.000124687 0.000125745 0.000126667 0.000127453 0.000128103 
0.000128621 0.000129012 0.000129279 0.000129431 0.000129483 
0.000129894 9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19715e-05 
9.19718e-05 9.19723e-05 9.19736e-05 9.19762e-05 9.19812e-05 
9.19903e-05 9.20061e-05 9.20325e-05 9.20745e-05 9.21389e-05 
9.22345e-05 9.23716e-05 9.25625e-05 9.28213e-05 9.31631e-05 
9.36035e-05 9.41581e-05 9.48411e-05 9.56648e-05 9.66384e-05 
9.77668e-05 9.90506e-05 0.000100485 0.000102059 0.000103757 
0.00010556 0.000107443 0.000109379 0.00011134 0.000113298 
0.000115223 0.000117091 0.000118876 0.000120559 0.000122121 
0.000123549 0.000124833 0.000125966 0.000126945 0.000127769 
0.000128439 0.00012896 0.000129337 0.000129577 0.000129687 
0.000129675 0.000129551 0.000129324 0.000129002 0.000128605 
0.000128602 9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19715e-05 9.19716e-05 9.1972e-05 
9.19729e-05 9.1975e-05 9.19794e-05 9.1988e-05 9.20038e-05 
9.20312e-05 9.20766e-05 9.21485e-05 9.2258e-05 9.24186e-05 
9.26461e-05 9.29583e-05 9.33743e-05 9.39133e-05 9.45939e-05 
9.5432e-05 9.64399e-05 9.7625e-05 9.89883e-05 0.000100524 
0.00010222 0.000104057 0.000106008 0.000108045 0.000110133 
0.000112239 0.000114326 0.000116362 0.000118316 0.000120161 
0.000121875 0.000123439 0.00012484 0.000126069 0.000127122 
0.000127998 0.000128698 0.000129227 0.000129593 0.000129804 
0.000129869 0.000129799 0.000129605 0.000129297 0.000128886 
0.000128383 0.000127799 0.000127142 0.000126423 0.00012566 
0.000125323 9.19715e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19715e-05 9.19715e-05 9.19717e-05 9.19723e-05 9.19738e-05 
9.19773e-05 9.19847e-05 9.19994e-05 9.20266e-05 9.20739e-05 
9.21521e-05 9.2275e-05 9.24602e-05 9.2728e-05 9.31015e-05 
9.36047e-05 9.42615e-05 9.50933e-05 9.61175e-05 9.7345e-05 
9.87791e-05 0.000100414 0.000102235 0.000104218 0.00010633 
0.000108535 0.000110791 0.000113054 0.000115282 0.000117435 
0.000119477 0.000121377 0.000123113 0.000124664 0.000126018 
0.00012717 0.000128117 0.000128862 0.00012941 0.00012977 
0.000129953 0.000129971 0.000129837 0.000129564 0.000129166 
0.000128655 0.000128046 0.000127349 0.000126577 0.00012574 
0.000124848 0.00012391 0.000122935 0.00012193 0.000120912 
0.000120347 9.19714e-05 9.19714e-05 9.19714e-05 9.19715e-05 
9.19716e-05 9.19718e-05 9.19727e-05 9.19751e-05 9.19809e-05 
9.19934e-05 9.20186e-05 9.20653e-05 9.21469e-05 9.2281e-05 
9.249e-05 9.28007e-05 9.32426e-05 9.38465e-05 9.46419e-05 
9.56536e-05 9.68991e-05 9.8386e-05 0.00010011 0.000102054 
0.00010419 0.000106476 0.000108867 0.000111309 0.000113747 
0.00011613 0.000118409 0.000120542 0.000122495 0.000124241 
0.000125763 0.000127049 0.000128097 0.000128909 0.000129492 
0.000129857 0.000130016 0.000129986 0.000129783 0.000129424 
0.000128925 0.000128302 0.000127572 0.000126749 0.000125847 
0.000124879 0.000123856 0.000122788 0.000121686 0.000120556 
0.000119408 0.000118246 0.000117078 0.000115908 0.000114752 
0.000114064 9.19712e-05 9.19712e-05 9.19714e-05 9.19717e-05 
9.19721e-05 9.19731e-05 9.19767e-05 9.19861e-05 9.20073e-05 
9.20504e-05 9.21309e-05 9.22711e-05 9.25001e-05 9.28527e-05 
9.33679e-05 9.40854e-05 9.50414e-05 9.62644e-05 9.77706e-05 
9.95605e-05 0.000101617 0.000103907 0.00010638 0.000108976 
0.000111628 0.000114266 0.000116825 0.000119245 0.000121476 
0.000123479 0.000125226 0.000126701 0.000127895 0.00012881 
0.000129454 0.00012984 0.000129986 0.000129911 0.000129636 
0.000129182 0.000128571 0.000127823 0.000126957 0.000125992 
0.000124944 0.000123828 0.000122658 0.000121445 0.000120202 
0.000118936 0.000117657 0.000116371 0.000115085 0.000113803 
0.00011253 0.00011127 0.000110027 0.000108802 0.000107609 
0.000106891 9.19707e-05 9.19708e-05 9.19713e-05 9.1972e-05 
9.19732e-05 9.19781e-05 9.19934e-05 9.2029e-05 9.21022e-05 
9.22401e-05 9.24803e-05 9.28688e-05 9.3457e-05 9.42974e-05 
9.54356e-05 9.69038e-05 9.87139e-05 0.000100854 0.000103287 
0.000105954 0.000108777 0.00011167 0.000114541 0.000117307 
0.000119892 0.000122236 0.000124292 0.000126032 0.00012744 
0.000128515 0.000129264 0.000129704 0.000129855 0.000129744 
0.000129398 0.000128844 0.000128109 0.00012722 0.000126201 
0.000125075 0.000123861 0.000122579 0.000121244 0.00011987 
0.00011847 0.000117054 0.000115632 0.000114211 0.000112797 
0.000111397 0.000110014 0.000108651 0.000107313 0.000106001 
0.000104717 0.000103462 0.000102237 0.000101043 9.98933e-05 
9.92164e-05 9.19704e-05 9.19707e-05 9.19716e-05 9.19739e-05 
9.19808e-05 9.20036e-05 9.20622e-05 9.21865e-05 9.24215e-05 
9.2829e-05 9.34801e-05 9.44453e-05 9.57833e-05 9.75307e-05 
9.96916e-05 0.000102233 0.000105087 0.000108156 0.000111326 
0.000114477 0.000117497 0.000120287 0.00012277 0.000124892 
0.000126621 0.000127947 0.000128874 0.000129422 0.000129617 
0.000129491 0.000129082 0.000128425 0.000127556 0.00012651 
0.000125318 0.000124008 0.000122606 0.000121134 0.000119613 
0.000118057 0.000116483 0.000114901 0.000113322 0.000111753 
0.000110203 0.000108676 0.000107176 0.000105707 0.000104272 
0.000102871 0.000101508 0.000100181 9.88921e-05 9.7641e-05 
9.64275e-05 9.52512e-05 9.41116e-05 9.30084e-05 9.1954e-05 
9.13668e-05 9.19708e-05 9.19716e-05 9.1975e-05 9.19866e-05 
9.20218e-05 9.21141e-05 9.23199e-05 9.27179e-05 9.34035e-05 
9.44765e-05 9.60198e-05 9.80771e-05 0.000100638 0.000103636 
0.000106955 0.000110444 0.000113939 0.000117283 0.000120343 
0.000123015 0.000125232 0.000126959 0.000128191 0.000128945 
0.000129253 0.000129158 0.000128709 0.000127956 0.000126946 
0.000125726 0.000124338 0.000122818 0.0001212 0.000119512 
0.000117777 0.000116015 0.000114244 0.000112477 0.000110725 
0.000108996 0.000107298 0.000105636 0.000104013 0.000102433 
0.000100898 9.94087e-05 9.79656e-05 9.65691e-05 9.52188e-05 
9.3914e-05 9.26541e-05 9.1438e-05 9.02645e-05 8.91325e-05 
8.80405e-05 8.69874e-05 8.59716e-05 8.49925e-05 8.4063e-05 
8.3595e-05 9.19717e-05 9.19749e-05 9.19897e-05 9.20421e-05 
9.21884e-05 9.25261e-05 9.31892e-05 9.43243e-05 9.60538e-05 
9.84377e-05 0.000101448 0.000104966 0.000108798 0.000112718 
0.000116496 0.000119935 0.000122889 0.000125263 0.000127019 
0.000128159 0.000128716 0.000128746 0.000128314 0.00012749 
0.000126342 0.000124934 0.000123324 0.000121563 0.000119695 
0.000117754 0.000115773 0.000113775 0.00011178 0.000109803 
0.000107858 0.000105952 0.000104093 0.000102286 0.000100534 
9.8839e-05 9.72019e-05 9.56231e-05 9.4102e-05 9.2638e-05 
9.12297e-05 8.98757e-05 8.85744e-05 8.73239e-05 8.61225e-05 
8.49682e-05 8.38591e-05 8.27933e-05 8.1769e-05 8.07843e-05 
7.98374e-05 7.89267e-05 7.80505e-05 7.72081e-05 7.64141e-05 
7.60787e-05 9.1974e-05 9.199e-05 9.206e-05 9.22817e-05 
9.28266e-05 9.3916e-05 9.57551e-05 9.84509e-05 0.000101957 
0.000106071 0.000110483 0.000114848 0.000118852 0.000122257 
0.000124921 0.000126785 0.000127863 0.000128215 0.00012793 
0.000127108 0.000125851 0.000124252 0.000122396 0.000120356 
0.000118192 0.000115953 0.000113681 0.000111405 0.000109149 
0.000106933 0.000104768 0.000102665 0.000100629 9.86652e-05 
9.67751e-05 9.49594e-05 9.32177e-05 9.1549e-05 8.99515e-05 
8.84229e-05 8.69608e-05 8.55626e-05 8.42256e-05 8.29471e-05 
8.17242e-05 8.05544e-05 7.9435e-05 7.83634e-05 7.73373e-05 
7.63542e-05 7.5412e-05 7.45085e-05 7.36418e-05 7.28099e-05 
7.2011e-05 7.12434e-05 7.05057e-05 6.97975e-05 6.91368e-05 
6.89378e-05 9.19858e-05 9.20671e-05 9.23809e-05 9.32318e-05 
9.49843e-05 9.78835e-05 0.000101903 0.00010672 0.000111827 
0.000116686 0.000120862 0.000124085 0.000126244 0.00012736 
0.000127533 0.000126908 0.000125641 0.000123882 0.000121765 
0.000119403 0.000116886 0.000114286 0.00011166 0.000109048 
0.000106481 0.00010398 0.00010156 9.92298e-05 9.69949e-05 
9.48574e-05 9.28175e-05 9.08737e-05 8.90235e-05 8.72638e-05 
8.55907e-05 8.40003e-05 8.24885e-05 8.10512e-05 7.96843e-05 
7.83839e-05 7.71463e-05 7.59677e-05 7.48446e-05 7.3774e-05 
7.27525e-05 7.17774e-05 7.0846e-05 6.99556e-05 6.91039e-05 
6.82887e-05 6.75079e-05 6.67594e-05 6.60416e-05 6.53527e-05 
6.46911e-05 6.40554e-05 6.34444e-05 6.28588e-05 6.23219e-05 
6.226e-05 9.20489e-05 9.24408e-05 9.37038e-05 9.64482e-05 
0.00010087 0.00010653 0.000112566 0.000118081 0.000122437 
0.000125336 0.000126761 0.000126876 0.000125922 0.000124157 
0.000121817 0.000119097 0.000116152 0.000113099 0.000110025 
0.000106988 0.00010403 0.000101178 9.84477e-05 9.58467e-05 
9.33782e-05 9.10415e-05 8.88333e-05 8.67487e-05 8.47819e-05 
8.29268e-05 8.11767e-05 7.95253e-05 7.79662e-05 7.64934e-05 
7.51011e-05 7.37839e-05 7.25366e-05 7.13546e-05 7.02334e-05 
6.91689e-05 6.81574e-05 6.71952e-05 6.62792e-05 6.54063e-05 
6.45737e-05 6.3779e-05 6.30197e-05 6.22937e-05 6.15988e-05 
6.09333e-05 6.02954e-05 5.96835e-05 5.90961e-05 5.85317e-05 
5.79893e-05 5.74676e-05 5.69662e-05 5.64874e-05 5.60626e-05 
5.61394e-05 9.23739e-05 9.40749e-05 9.8239e-05 0.000104776 
0.000112228 0.000118883 0.000123634 0.000126149 0.000126621 
0.000125481 0.000123196 0.000120173 0.000116728 0.00011309 
0.000109416 0.000105807 0.000102327 9.90112e-05 9.58776e-05 
9.29318e-05 9.0172e-05 8.75919e-05 8.51822e-05 8.29325e-05 
8.0832e-05 7.88696e-05 7.70348e-05 7.53176e-05 7.37087e-05 
7.21995e-05 7.07819e-05 6.94488e-05 6.81933e-05 6.70095e-05 
6.58919e-05 6.48352e-05 6.38351e-05 6.28872e-05 6.19879e-05 
6.11335e-05 6.0321e-05 5.95474e-05 5.881e-05 5.81066e-05 
5.74348e-05 5.67925e-05 5.6178e-05 5.55895e-05 5.50254e-05 
5.44843e-05 5.39647e-05 5.34655e-05 5.29854e-05 5.25235e-05 
5.20788e-05 5.16508e-05 5.12398e-05 5.08511e-05 5.05276e-05 
5.07427e-05 9.3907e-05 9.9957e-05 0.00010952 0.000118702 
0.000124786 0.000127195 0.000126591 0.00012396 0.00012016 
0.000115804 0.000111286 0.000106838 0.000102586 9.85932e-05 
9.48812e-05 9.14502e-05 8.82887e-05 8.53789e-05 8.27007e-05 
8.02338e-05 7.79586e-05 7.58567e-05 7.39115e-05 7.21078e-05 
7.04319e-05 6.88718e-05 6.74165e-05 6.60563e-05 6.47827e-05 
6.35879e-05 6.2465e-05 6.1408e-05 6.04113e-05 5.947e-05 
5.85798e-05 5.77365e-05 5.69367e-05 5.61771e-05 5.54547e-05 
5.4767e-05 5.41114e-05 5.34857e-05 5.28881e-05 5.23165e-05 
5.17695e-05 5.12453e-05 5.07426e-05 5.02602e-05 4.97967e-05 
4.93511e-05 4.89225e-05 4.85097e-05 4.81121e-05 4.77288e-05 
4.73593e-05 4.70036e-05 4.66636e-05 4.63487e-05 4.61154e-05 
4.64498e-05 0.000100096 0.000115114 0.000126317 0.000130431 
0.000129133 0.000124874 0.000119395 0.000113662 0.000108137 
0.000103011 9.83409e-05 9.41187e-05 9.03114e-05 8.68772e-05 
8.37735e-05 8.09609e-05 7.8404e-05 7.60719e-05 7.39377e-05 
7.19783e-05 7.01736e-05 6.85063e-05 6.69617e-05 6.55267e-05 
6.41902e-05 6.29424e-05 6.17747e-05 6.06796e-05 5.96506e-05 
5.86817e-05 5.77678e-05 5.69043e-05 5.60872e-05 5.53127e-05 
5.45775e-05 5.38787e-05 5.32136e-05 5.25798e-05 5.19752e-05 
5.13977e-05 5.08455e-05 5.03169e-05 4.98106e-05 4.9325e-05 
4.88589e-05 4.84112e-05 4.79807e-05 4.75665e-05 4.71677e-05 
4.67834e-05 4.64128e-05 4.60553e-05 4.57101e-05 4.53769e-05 
4.50554e-05 4.47466e-05 4.44546e-05 4.41949e-05 4.40352e-05 
4.44256e-05 0.000121339 0.000138932 0.000141794 0.000137287 
0.000130449 0.000123453 0.000117003 0.00011125 0.000106163 
0.000101664 9.76692e-05 9.4104e-05 9.09044e-05 8.80174e-05 
8.53993e-05 8.30139e-05 8.08309e-05 7.88252e-05 7.69755e-05 
7.52641e-05 7.36755e-05 7.21967e-05 7.08164e-05 6.95249e-05 
6.83136e-05 6.71752e-05 6.61031e-05 6.50916e-05 6.41354e-05 
6.32302e-05 6.23718e-05 6.15567e-05 6.07816e-05 6.00435e-05 
5.93399e-05 5.86683e-05 5.80265e-05 5.74126e-05 5.68248e-05 
5.62614e-05 5.57209e-05 5.52019e-05 5.47031e-05 5.42235e-05 
5.37617e-05 5.3317e-05 5.28883e-05 5.24748e-05 5.20757e-05 
5.16903e-05 5.13178e-05 5.09576e-05 5.06093e-05 5.02726e-05 
4.99479e-05 4.96375e-05 4.93498e-05 4.91113e-05 4.90061e-05 
4.9381e-05 9.6411e-05 0.000124082 9.6411e-05 9.64108e-05 
0.000124082 9.64108e-05 9.64108e-05 0.000124082 9.64108e-05 
9.64113e-05 0.000124082 9.64113e-05 9.64113e-05 0.000124082 
9.64113e-05 9.64113e-05 0.000124082 9.64113e-05 9.64113e-05 
0.000124082 9.64113e-05 9.64119e-05 0.000124082 9.64119e-05 
9.64063e-05 0.000124082 9.64063e-05 9.64119e-05 0.000124082 
9.64119e-05 9.64119e-05 0.000124082 9.64119e-05 9.64118e-05 
0.000124082 9.64118e-05 9.64126e-05 0.000124084 9.64126e-05 
9.64629e-05 0.000124263 9.64629e-05 9.6411e-05 0.000124082 
9.6411e-05 9.64108e-05 0.000124082 9.64108e-05 9.64108e-05 
0.000124082 9.64108e-05 9.64113e-05 0.000124082 9.64113e-05 
9.64113e-05 0.000124082 9.64113e-05 9.64113e-05 0.000124082 
9.64113e-05 9.64113e-05 0.000124082 9.64113e-05 9.64119e-05 
0.000124082 9.64119e-05 9.64063e-05 0.000124082 9.64063e-05 
9.64119e-05 0.000124082 9.64119e-05 9.64119e-05 0.000124082 
9.64119e-05 9.64118e-05 0.000124082 9.64118e-05 9.64126e-05 
0.000124084 9.64126e-05 9.64629e-05 0.000124263 9.64629e-05 
9.6411e-05 0.000124082 9.6411e-05 9.64108e-05 0.000124082 
9.64108e-05 9.64108e-05 0.000124082 9.64108e-05 9.64113e-05 
0.000124082 9.64113e-05 9.64113e-05 0.000124082 9.64113e-05 
9.64113e-05 0.000124082 9.64113e-05 9.64113e-05 0.000124082 
9.64113e-05 9.64119e-05 0.000124082 9.64119e-05 9.64063e-05 
0.000124082 9.64063e-05 9.64119e-05 0.000124082 9.64119e-05 
9.64119e-05 0.000124082 9.64119e-05 9.64118e-05 0.000124082 
9.64118e-05 9.64126e-05 0.000124084 9.64126e-05 9.64629e-05 
0.000124263 9.64629e-05 9.6411e-05 0.000124082 9.6411e-05 
9.64108e-05 0.000124082 9.64108e-05 9.64108e-05 0.000124082 
9.64108e-05 9.64113e-05 0.000124082 9.64113e-05 9.64113e-05 
0.000124082 9.64113e-05 9.64113e-05 0.000124082 9.64113e-05 
9.64113e-05 0.000124082 9.64113e-05 9.64119e-05 0.000124082 
9.64119e-05 9.64063e-05 0.000124082 9.64063e-05 9.64119e-05 
0.000124082 9.64119e-05 9.64119e-05 0.000124082 9.64119e-05 
9.64119e-05 0.000124082 9.64118e-05 9.64126e-05 0.000124084 
9.64126e-05 9.64629e-05 0.000124263 9.64629e-05 9.6411e-05 
0.000124082 9.6411e-05 9.64108e-05 0.000124082 9.64108e-05 
9.64108e-05 0.000124082 9.64108e-05 9.64113e-05 0.000124082 
9.64113e-05 9.64113e-05 0.000124082 9.64113e-05 9.64113e-05 
0.000124082 9.64113e-05 9.64112e-05 0.000124082 9.64113e-05 
9.64119e-05 0.000124082 9.64119e-05 9.64064e-05 0.000124082 
9.64064e-05 9.6412e-05 0.000124082 9.6412e-05 9.6412e-05 
0.000124082 9.6412e-05 9.64119e-05 0.000124082 9.64119e-05 
9.64126e-05 0.000124084 9.64126e-05 9.64629e-05 0.000124263 
9.64629e-05 9.6411e-05 0.000124082 9.6411e-05 9.64109e-05 
0.000124082 9.64108e-05 9.64108e-05 0.000124082 9.64108e-05 
9.64115e-05 0.000124082 9.64114e-05 9.64114e-05 0.000124082 
9.64114e-05 9.64113e-05 0.000124082 9.64114e-05 9.64112e-05 
0.000124082 9.64111e-05 9.64124e-05 0.000124082 9.6412e-05 
9.64061e-05 0.000124082 9.64064e-05 9.6412e-05 0.000124082 
9.64121e-05 9.64121e-05 0.000124082 9.64121e-05 9.64119e-05 
0.000124082 9.64119e-05 9.64127e-05 0.000124084 9.64127e-05 
9.64628e-05 0.000124263 9.64629e-05 9.64111e-05 0.000124082 
9.64109e-05 9.64111e-05 0.000124081 9.64111e-05 9.6411e-05 
0.000124082 9.64109e-05 9.64115e-05 0.000124082 9.64115e-05 
9.64112e-05 0.000124082 9.64113e-05 9.64113e-05 0.000124082 
9.64113e-05 9.64113e-05 0.000124083 9.64113e-05 9.64129e-05 
0.000124083 9.64129e-05 9.64057e-05 0.000124081 9.64058e-05 
9.64119e-05 0.000124082 9.64118e-05 9.64122e-05 0.000124082 
9.64121e-05 9.64122e-05 0.000124082 9.6412e-05 9.6413e-05 
0.000124085 9.64129e-05 9.64625e-05 0.000124262 9.64628e-05 
9.64114e-05 0.000124084 9.64113e-05 9.64101e-05 0.00012408 
9.64099e-05 9.6411e-05 0.000124085 9.64108e-05 9.64117e-05 
0.000124081 9.64119e-05 9.64105e-05 0.000124081 9.64108e-05 
9.64113e-05 0.000124082 9.64113e-05 9.64112e-05 0.000124082 
9.64113e-05 9.64121e-05 0.000124082 9.64124e-05 9.64064e-05 
0.000124082 9.6406e-05 9.64122e-05 0.000124082 9.6412e-05 
9.64121e-05 0.000124082 9.64122e-05 9.64121e-05 0.000124082 
9.64122e-05 9.64129e-05 0.000124085 9.64132e-05 9.64621e-05 
0.000124262 9.64624e-05 9.64111e-05 0.000124082 9.6411e-05 
9.64108e-05 0.000124084 9.64108e-05 9.64109e-05 0.000124082 
9.64114e-05 9.64117e-05 0.000124081 9.64117e-05 9.64105e-05 
0.000124081 9.64103e-05 9.64117e-05 0.000124082 9.64113e-05 
9.64114e-05 0.000124082 9.64114e-05 9.64115e-05 0.000124082 
9.64118e-05 9.64065e-05 0.000124082 9.64064e-05 9.64127e-05 
0.000124083 9.64123e-05 9.64122e-05 0.000124082 9.64122e-05 
9.64114e-05 0.000124081 9.64118e-05 9.6412e-05 0.000124084 
9.64125e-05 9.6462e-05 0.000124262 9.6462e-05 9.64113e-05 
0.000124084 9.64113e-05 9.6411e-05 0.000124081 9.64113e-05 
9.64098e-05 0.000124081 9.64099e-05 9.64115e-05 0.000124082 
9.64115e-05 9.64112e-05 0.000124082 9.64109e-05 9.64121e-05 
0.000124083 9.6412e-05 9.64115e-05 0.000124082 9.64116e-05 
9.64111e-05 0.000124081 9.64112e-05 9.64064e-05 0.000124083 
9.64064e-05 9.64129e-05 0.000124084 9.64129e-05 9.64128e-05 
0.000124083 9.64125e-05 9.64118e-05 0.000124081 9.64114e-05 
9.64121e-05 0.000124083 9.64119e-05 9.64621e-05 0.000124262 
9.64621e-05 9.6411e-05 0.000124082 9.64111e-05 9.64108e-05 
0.000124082 9.64108e-05 9.64106e-05 0.000124082 9.64102e-05 
9.64114e-05 0.000124082 9.64114e-05 9.64111e-05 0.000124082 
9.64111e-05 9.64113e-05 0.000124082 9.64117e-05 9.64115e-05 
0.000124082 9.64115e-05 9.64117e-05 0.000124081 9.64114e-05 
9.64061e-05 0.000124082 9.64063e-05 9.64121e-05 0.000124083 
9.64126e-05 9.64128e-05 0.000124083 9.64128e-05 9.64126e-05 
0.000124082 9.64123e-05 9.64127e-05 0.000124084 9.64124e-05 
9.64624e-05 0.000124262 9.64622e-05 9.6411e-05 0.000124082 
9.6411e-05 9.64109e-05 0.000124082 9.64108e-05 9.64108e-05 
0.000124082 9.64108e-05 9.64114e-05 0.000124082 9.64114e-05 
9.64113e-05 0.000124082 9.64112e-05 9.64113e-05 0.000124082 
9.64113e-05 9.64114e-05 0.000124082 9.64115e-05 9.64119e-05 
0.000124082 9.64118e-05 9.64062e-05 0.000124082 9.64061e-05 
9.64117e-05 0.000124082 9.64119e-05 9.6412e-05 0.000124083 
9.64124e-05 9.64122e-05 0.000124082 9.64124e-05 9.64128e-05 
0.000124085 9.64128e-05 9.64629e-05 0.000124263 9.64626e-05 
9.6411e-05 0.000124082 9.6411e-05 9.64108e-05 0.000124082 
9.64108e-05 9.64108e-05 0.000124082 9.64108e-05 9.64113e-05 
0.000124082 9.64114e-05 9.64113e-05 0.000124082 9.64113e-05 
9.64113e-05 0.000124082 9.64113e-05 9.64114e-05 0.000124082 
9.64114e-05 9.64119e-05 0.000124082 9.64119e-05 9.64063e-05 
0.000124082 9.64062e-05 9.64118e-05 0.000124082 9.64118e-05 
9.64118e-05 0.000124082 9.64119e-05 9.64118e-05 0.000124082 
9.6412e-05 9.64127e-05 0.000124084 9.64127e-05 9.64631e-05 
0.000124263 9.6463e-05 9.6411e-05 0.000124082 9.6411e-05 
9.64108e-05 0.000124082 9.64108e-05 9.64108e-05 0.000124082 
9.64108e-05 9.64113e-05 0.000124082 9.64113e-05 9.64113e-05 
0.000124082 9.64113e-05 9.64113e-05 0.000124082 9.64113e-05 
9.64114e-05 0.000124082 9.64114e-05 9.64119e-05 0.000124082 
9.64119e-05 9.64063e-05 0.000124082 9.64063e-05 9.64119e-05 
0.000124082 9.64119e-05 9.64119e-05 0.000124082 9.64119e-05 
9.64118e-05 0.000124082 9.64118e-05 9.64127e-05 0.000124084 
9.64127e-05 9.64631e-05 0.000124263 9.6463e-05 9.6411e-05 
0.000124082 9.6411e-05 9.64108e-05 0.000124082 9.64108e-05 
9.64108e-05 0.000124082 9.64108e-05 9.64113e-05 0.000124082 
9.64113e-05 9.64113e-05 0.000124082 9.64113e-05 9.64113e-05 
0.000124082 9.64113e-05 9.64114e-05 0.000124082 9.64114e-05 
9.64119e-05 0.000124082 9.64119e-05 9.64063e-05 0.000124082 
9.64063e-05 9.6412e-05 0.000124082 9.64119e-05 9.6412e-05 
0.000124082 9.6412e-05 9.64119e-05 0.000124082 9.64119e-05 
9.64127e-05 0.000124085 9.64127e-05 9.64631e-05 0.000124263 
9.64631e-05 9.6411e-05 0.000124082 9.6411e-05 9.64108e-05 
0.000124082 9.64108e-05 9.64108e-05 0.000124082 9.64108e-05 
9.64113e-05 0.000124082 9.64113e-05 9.64113e-05 0.000124082 
9.64113e-05 9.64113e-05 0.000124082 9.64113e-05 9.64114e-05 
0.000124082 9.64114e-05 9.64119e-05 0.000124082 9.64119e-05 
9.64064e-05 0.000124082 9.64063e-05 9.6412e-05 0.000124082 
9.6412e-05 9.6412e-05 0.000124082 9.6412e-05 9.6412e-05 
0.000124082 9.6412e-05 9.64128e-05 0.000124085 9.64128e-05 
9.64631e-05 0.000124263 9.64631e-05 9.6411e-05 0.000124082 
9.6411e-05 9.64108e-05 0.000124082 9.64108e-05 9.64108e-05 
0.000124082 9.64108e-05 9.64114e-05 0.000124082 9.64113e-05 
9.64114e-05 0.000124082 9.64113e-05 9.64114e-05 0.000124082 
9.64113e-05 9.64114e-05 0.000124082 9.64114e-05 9.6412e-05 
0.000124082 9.64119e-05 9.64064e-05 0.000124082 9.64064e-05 
9.64121e-05 0.000124082 9.6412e-05 9.64121e-05 0.000124082 
9.64121e-05 9.64121e-05 0.000124082 9.6412e-05 9.64129e-05 
0.000124085 9.64128e-05 9.64632e-05 0.000124263 9.64632e-05 
9.6411e-05 0.000124082 9.6411e-05 9.64108e-05 0.000124082 
9.64108e-05 9.6411e-05 0.000124082 9.64109e-05 9.64115e-05 
0.000124082 9.64115e-05 9.64115e-05 0.000124082 9.64114e-05 
9.64115e-05 0.000124082 9.64114e-05 9.64115e-05 0.000124082 
9.64115e-05 9.6412e-05 0.000124082 9.6412e-05 9.64065e-05 
0.000124082 9.64065e-05 9.64122e-05 0.000124082 9.64122e-05 
9.64123e-05 0.000124082 9.64122e-05 9.64122e-05 0.000124082 
9.64122e-05 9.64129e-05 0.000124085 9.6413e-05 9.64631e-05 
0.000124263 9.64632e-05 9.6411e-05 0.000124082 9.6411e-05 
9.64109e-05 0.000124082 9.64109e-05 9.64111e-05 0.000124082 
9.64111e-05 9.64116e-05 0.000124082 9.64117e-05 9.64113e-05 
0.000124082 9.64115e-05 9.64113e-05 0.000124082 9.64115e-05 
9.64115e-05 0.000124082 9.64116e-05 9.6412e-05 0.000124082 
9.64121e-05 9.64064e-05 0.000124082 9.64065e-05 9.64122e-05 
0.000124082 9.64122e-05 9.64122e-05 0.000124082 9.64123e-05 
