
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1096.79 1099.47 1098.33 1097.23 1098.43 
1098.54 1096.88 1098.55 1096.58 1096.86 
1096.77 1098.17 1098.91 1100.17 1098.98 
1097.1 1097.25 1099.51 1096.58 1099.34 
1099.65 1097.09 1097.27 1098.29 1098.12 
1098.76 1099.81 1100.12 1096.64 1097.79 
1098.76 1099.31 1096.87 1099.55 1100.04 
1097.18 1098.38 1097.28 1097.27 1099.34 
1098.76 1096.96 1097.25 1099.36 1097.17 
1098.74 1099.5 1097.2 1099.35 1099.65 
1096.9 1099.69 1096.88 1098.24 1098.74 
1098.15 1096.9 1099.02 1097.68 1097.08 
1099.33 1099.35 1097.8 1097.27 1099.28 
1101.25 1099.6 1096.92 1096.81 1098.52 
1097.22 1098.09 1098.22 1099.5 1097.91 
1096.87 1096.95 1096.93 1099.81 1097.63 
1097.95 1099.66 1097.47 1099.28 1097.26 
1100.72 1098.78 1099.58 1096.46 1097.31 
1099.3 1097.74 1100.18 1096.88 1096.49 
1098.06 1097.32 1099.53 1099.57 1096.98 
1098.42 1095.53 1097.36 1099.34 1098.59 
1099.33 1097.07 1097.31 1099.3 1097.11 
1098.77 1099.28 1099.58 1096.96 1099.51 
1096.99 1097.89 1099.12 1097.9 1098.34 
1099.33 1098.96 1098.11 1096.97 1097.7 
1099.14 1096.53 1098.17 1097.37 1096.44 
1099.27 1099.36 1099.41 1099.32 1099.11 
1096.99 1096.92 1097.31 1097.36 1100.38 
1098.46 1097.35 1099.53 1096.94 1098.08 
1099.73 1099.74 1099.59 1097.03 1099.64 
1097.32 1097.1 1097.38 1097.35 1099.37 
1099.12 1097.4 1099.5 1099.35 1097.08 
1098.11 1098.9 1099.48 1099.1 1096.92 
1096.46 1099.49 1099.4 1099.43 1099.24 
1097.36 1099.3 1096.87 1099.78 1097.04 
1097.16 1099.08 1097.23 1099.7 1099.5 
1098.56 1099.59 1099.45 1096.99 1096.97 
1097.06 1097.36 1097.49 1099.27 1096.93 
1099.15 1097.6 1100.39 1097.42 1097.74 
1098.31 1097.29 1099.3 1097.79 1099.51 
1097.76 1099.64 1097.17 1099.66 1097.16 
1099.56 1097.16 1099.56 1097.16 1099.56 
1097.62 1099.55 1097.63 1099.66 1097.74 
1099.65 1097.92 1099.67 1097.43 1099.45 
1075.55 944.044 1101.04 984.789 972.561 
967.092 968.714 970.595 970.339 968.023 
965.082 972.597 964.848 1082.21 1077.61 
1096.01 1098.4 1099.02 1098.42 1098.83 
1098.75 1098.53 1098.51 1097.59 1098.43 
1098.2 1098.15 1098.13 1098.1 1098.1 
1098.13 1098.34 1098.46 1098.79 1100.51 
1085.37 1082.15 970.147 1083.14 973.291 
1082.63 966.149 1082.36 970.558 969.669 
965.776 968.355 1097.49 1098.91 1081.81 
1098.96 1098.91 1097.15 1098.8 1098.64 
1098.46 1098.78 1098.41 1098.17 1098.14 
1098.11 1098.09 1098.11 1098.2 1082.51 
1096.87 1082.41 1082.31 1081.64 1081.63 
1096.87 1097.11 1097.21 1097.5 1096.98 
1098.33 1098.41 1098.39 1098.4 1098.38 
1098.33 1081.35 1097.37 1097.59 1098.07 
1098.4 1098.4 1098.39 1098.4 1098.39 
1098.17 1096.57 1082.06 1081.8 1082.4 
1096.97 1096.67 1097.12 1098.12 1097.53 
1099.96 1097.76 1097.2 1099.57 1097.07 
1099.63 1097.08 1099.58 1097.06 1099.5 
1097.05 1099.52 1097.05 1099.51 1097.05 
1099.48 1097.05 1099.47 1097.05 1099.48 
1096.68 1099.94 1097.87 1099.2 1098.08 
1099.57 1100.02 1097.81 1100.05 1099.88 
1099.2 1099.08 1099.65 1100.29 1100.43 
1099.21 1099.65 1096.96 1099.79 1098.13 
1099.53 1099.51 1097.13 1099.92 1096.86 
1099.47 1097.15 1100.18 1097.42 1098.04 
1098.8 1098.26 1099.99 1100.13 1097.76 
1099.82 1098.28 1098.31 1098.27 1098.29 
1098.34 1099.85 1097.92 1100.64 1096.42 
1096.58 1100.02 1097.81 1098.49 1099.41 
1097.27 1096.96 1097.91 1099.18 1098.15 
1097.15 1100.44 1099.87 1097.81 1097.61 
1097.6 1099.53 1098.27 1097.21 1097.14 
1097.2 1099.58 1098.3 1099.02 1098.28 
1098.43 1098.3 1098.28 1098.37 1098.46 
1098.29 1098.28 1098.27 1097.55 1098.47 
1097.56 1097.82 1101.49 1098.17 1098.34 
1098.4 1098.37 1097.25 1098.44 1098.47 
1097.54 1097.62 1098.46 1098.37 1098.38 
1098.91 1096.36 1096.61 1099.19 1097.09 
1099.37 1097.05 1099.52 1097.06 1099.5 
1097.08 1099.47 1097.08 1099.41 1097.02 
1099.36 1096.93 1099.35 1097.5 1098.77 
1099.31 1099.04 1098.18 1099.6 1098.32 
1098.25 1099.57 1099.13 1098.28 1098.32 
1098.69 1098.22 1098.08 1099.8 1100.07 
1099.03 1096.73 1099.49 1096.9 1099.46 
1099.33 1096.53 1097.25 1098.95 1097.64 
1099.35 1097.23 1098.29 1098.98 1098.31 
1098.25 1098.42 1097.88 1098.61 1098.88 
1097.89 1099.37 1097.12 1097.42 1099 
1097.63 1099.32 1097.25 1098.67 1097.5 
1099.52 1097.14 1097.07 1098.96 1098.62 
1098.95 1097.58 1097.7 1097.58 1099.01 
1097.17 1097.71 1098.22 1097.34 1098.38 
1098.32 1097.68 1098.34 1100.02 1098.28 
1099.91 1096.6 1097.19 1096.69 1098.43 
1098.37 1098.59 1098.45 1097.81 1099.67 
1098.49 1098.32 1098.42 1098.64 1097.24 
1097.21 1097.03 1099.56 1097.06 1099.51 
1097.11 1099.47 1097.16 1099.4 1097.16 
1099.3 1097 1099.2 1096.57 1099.31 
1099.18 1099.4 1098.51 1098.25 1099.07 
1098.25 1098.22 1098.35 1098.32 1098.41 
1099.69 1097.03 1099.01 1097.92 1099.09 
1098.34 1098.41 1098.3 1097.68 1099.29 
1098.97 1097.7 1098.99 1097.66 1097.74 
1099.07 1097.11 1098.12 1098.63 1098.33 
1098.26 1098.75 1097.88 1097.46 1098.29 
1098.28 1098.42 1099.12 1097.41 1098.72 
1095.63 1099.54 1098.2 1098.44 1096.46 
1098.15 1098.36 1098.86 1098.19 1097.61 
1099.22 1097.37 1098.07 1098.5 1096.99 
1099.26 1097.56 1099.24 1099.56 1099.48 
1097.3 1099.32 1099.11 1097.93 1097.49 
1097.25 1097.27 1098.14 1097.16 1098.66 
1097.02 1097.1 1099.46 1097.19 1099.43 
1097.3 1099.48 1097.33 1099.25 1097 
1098.66 1099.16 1098.81 1097.35 1098.73 
1097.77 1099.67 1099.08 1099.43 1097.58 
1101.5 1098.41 1098.88 1099.16 1097.99 
1099.08 1097.16 1097.21 1097.9 1099.46 
1098.12 1097.29 1098.13 1099.23 1098.15 
1097.22 1098.94 1099.18 1097.74 1097.16 
1098.51 1097.24 1100.26 1098.99 1097.62 
1099.26 1099.34 1097.22 1099.9 1097.1 
1099.22 1098.81 1098.3 1099.1 1096.87 
1097.43 1098.33 1098.97 1097.79 1098.49 
1098.37 1097.86 1098.72 1099.42 1098.22 
1098.52 1098.21 1097.47 1097.61 1098.69 
1098.41 1098.12 1097.53 1099.77 1099.62 
1098.34 1098.05 1099.37 1098.05 1097.16 
1096.64 1099.93 1097.95 1096.43 1098.15 
1097.71 1098.4 1098.78 1097.2 1098.35 
1097.92 1097.88 1099.29 1098.84 1097.94 
1099.77 1096.94 1096.79 1098.22 1096.96 
1098.34 1097.45 1099.9 1097.39 1097.12 
1097.12 1098.27 1099.06 1099.31 1096.52 
1099.43 1098.46 1097.64 1098.3 1097.3 
1097.49 1099.08 1096.89 1099.29 1098.04 
1098.52 1098.78 1098.03 1098.13 1098.72 
1099.26 1098.85 1097.16 1097.71 1099.1 
1099.19 1097.92 1099.72 1098.49 1097.99 
1097.1 1097.22 1099.48 1099.57 1099.64 
1098.33 1096.17 1098.91 1100.33 1097.89 
1097.72 1099.57 1097.74 1098.84 1099.07 
1097.74 1099.79 1099.69 1100.2 1097.58 
1097.68 1100.94 1097.89 1096.61 1097.85 
1098.43 1097.72 1098.93 1098.51 1099.14 
1098.51 1095.46 1097.8 1098.6 1097.56 
1099.78 1098.46 1098.11 1098.84 1097.07 
1097.98 1098.44 1097.57 1096.82 1099.98 
1099.18 1099.46 1097.28 1098.83 1097.09 
1096.54 1099.23 1097.34 1098.71 1096.98 
1099.69 1097.03 1097.27 1097.48 1099.13 
1098.32 1096.36 1097.6 1098.83 1099.84 
1097.6 1098.59 1099.23 1097.82 1099.54 
1098.08 1098.49 1098.85 1098.13 1098.93 
1099.37 1099.25 1098.19 1097.61 1098.27 
1097.05 1098.27 1096.6 1099.18 1099.04 
1097.82 1098.62 
-1.80024 -0.743276 0.19182 -0.269938 
-0.286162 -0.286039 -0.298656 -0.139714 0.684231 
-1.21046 -0.194612 -0.255257 -0.164052 -0.544141 
1.44337 -0.879584 -0.296318 -0.226267 -0.224066 
-0.252647 -0.277384 -0.239163 -1.25006 0.169161 
-0.122336 -0.036418 -0.0623947 0.857794 2.15685 
-0.853981 0.596252 -0.102552 0.077482 -0.271336 
-0.281636 -0.286641 -0.288453 0.0709647 0.178999 
-0.809194 -1.63947 -0.187073 -1.73237 -0.461721 
-1.55422 -1.64612 -0.219573 0.0239338 0.595753 
-0.269734 -0.238208 -0.217956 -0.229372 -0.367934 
-0.237978 0.927502 -0.000178776 -0.0709293 -0.0735922 
-0.246736 0.176639 -0.925142 0.152723 0.172733 
0.177348 0.273878 0.374193 -1.60938 0.255037 
0.118785 0.147295 0.164573 0.249054 -0.00271929 
0.106834 0.062863 -0.0613969 -0.326398 0.139175 
0.148304 0.207095 0.213649 0.107188 0.0553218 
-0.0137327 0.167041 0.150519 0.23718 0.0535081 
-1.5123 0.219566 0.260867 0.0759399 -0.160874 
0.0210593 0.053126 0.0171725 0.581331 0.0386969 
-0.924081 -0.0877163 -0.193981 0.0196496 0.0227638 
-1.45952 0.567344 0.411934 -0.11084 -0.0965782 
0.664534 -0.127632 -0.1679 0.0696696 0.130734 
0.0412436 -0.0931745 0.421637 0.284802 -0.351327 
-0.190922 0.12223 -0.204125 -0.291642 0.112057 
-0.625581 2.73265 -0.9968 -0.0247404 -0.199125 
0.0290587 -0.0153779 -0.100238 -0.287912 0.0279871 
-0.0785265 0.0377438 -0.0351341 -0.156118 0.302139 
1.29239 -0.598253 -0.645706 -0.108322 0.184748 
-0.178759 0.358668 0.375628 -0.0842304 0.0970209 
0.0145721 0.00441416 -0.00733001 0.579685 0.133504 
-0.220635 -0.603938 -0.205205 0.127429 -0.183508 
-0.249172 0.541171 0.339135 -0.127951 -0.0772191 
0.792808 0.215925 0.0260371 0.455326 0.069662 
0.122382 0.149755 0.051296 0.0954328 0.145791 
0.315204 0.12696 0.767929 0.256472 0.721794 
0.103998 0.0432005 -0.214772 0.203169 -0.247931 
-0.212749 0.0384826 0.237209 0.142807 -0.120433 
-0.0127488 -0.229435 -0.239124 -0.0357873 0.0613837 
0.0771742 0.314126 0.0568874 -0.479079 0.566301 
0.356444 0.903145 0.0591041 0.0776038 -0.0777622 
-0.0812233 0.0282722 0.0574776 -0.0227559 0.369429 
0.93875 0.244339 0.040158 0.0521701 -0.21933 
0.169386 -0.210435 0.0998607 0.230118 0.00932823 
0.0302819 0.152177 0.0774766 -0.0489498 -0.00781234 
-0.046947 -0.000818904 0.557608 -0.034387 -0.180255 
-1.22732 -0.224085 1.29591 0.00753282 0.0737483 
-0.690948 -0.903233 0.153814 0.0633712 -0.0631902 
-0.00412632 0.0964999 0.138642 -0.180221 -0.0329984 
0.257933 -0.291232 0.0766568 0.820014 0.0208247 
1.45174 1.71235 -0.235678 -0.329506 0.0410753 
0.0566771 0.528388 -0.4365 -0.156481 -0.21582 
-0.497711 0.0615074 -0.191904 -0.302405 0.153307 
1.69714 0.317841 0.0753277 -0.041903 0.490963 
-0.459067 0.0301167 0.061864 -0.00738215 0.0859681 
-0.776154 -0.36272 -0.229127 0.202241 -0.230349 
0.0461446 0.0223676 -0.149111 0.0633711 -0.246305 
0.738821 -0.373609 -0.0891497 0.190289 0.347294 
0.228571 0.40948 -0.454644 -0.140777 0.295662 
0.259071 0.123911 -0.082917 -0.0432196 0.221562 
0.174304 -0.0759957 -1.29863 0.0379011 -0.483073 
0.406924 -0.0364879 -0.192456 0.207772 0.07631 
-0.156698 -0.545857 -0.251545 0.225645 -0.315994 
0.0900926 0.1936 0.0631966 0.0804017 -0.00801078 
-0.102152 0.0482894 0.187899 -0.171637 0.25201 
-0.427302 -0.867214 -0.0842835 -0.0988361 0.248933 
0.0237243 -0.126816 0.034528 -0.152619 -0.256433 
0.0903512 -0.0429548 0.418653 -0.0299721 0.254161 
-0.509119 0.0960701 0.351396 -0.107425 -0.112984 
0.454887 -0.128265 -0.129991 0.500783 0.427939 
0.412024 0.150099 0.36328 0.00873414 0.401325 
0.0739395 0.61245 0.974939 -0.409827 -0.169105 
0.490737 0.272727 -0.378724 -0.0344112 -0.0150761 
-0.0412928 -0.075607 -0.132569 -0.040366 -0.131809 
-0.114083 -0.126979 -0.112142 -0.12153 -0.109239 
-0.0431802 -0.123378 -0.0271884 -0.0324816 -0.0363788 
0.0209469 -0.114419 0.0772698 0.186482 -0.320215 
-1.14629 2.43249 -0.407705 -1.21084 -0.250639 
-0.1331 -0.200333 -0.288232 -0.299155 -0.252172 
0.047854 -0.591137 -0.588844 -1.5352 -0.899756 
-0.112567 -0.921532 -0.273851 0.321542 -0.220358 
-0.227315 -0.195383 -0.266753 -0.892148 -1.97756 
-1.80482 -1.69377 -1.62767 -1.64308 -1.66013 
-1.67738 -1.84537 -1.11718 -1.02936 -1.53421 
-1.31636 -1.62493 -0.263797 -1.71602 -0.471153 
-1.58513 -0.0705647 -1.58349 -0.291387 -0.303506 
-0.102744 -0.0535144 -0.289439 -0.401722 -1.7468 
-0.672086 -0.237118 0.29212 -0.235041 -0.200704 
-0.21472 0.884029 -1.57469 -1.75212 -1.64323 
-1.63233 -1.64494 -1.68124 -1.71426 -1.70932 
0.529176 -1.56801 -1.57089 -1.69732 -1.83434 
0.305982 0.217025 0.254828 0.237873 -0.0890248 
-0.268795 -0.336291 -0.339467 -0.345978 -0.341127 
-0.345273 -1.82129 0.252434 0.214437 -0.262732 
-0.313907 -0.338452 -0.34025 -0.343738 -0.355349 
-0.327393 -0.039928 -1.60612 -1.71383 -1.56618 
0.349738 0.309483 0.23157 -0.107457 -1.89323 
0.330129 -0.00921169 0.0571168 0.0898847 0.051203 
-0.107699 0.0466088 -0.0158701 0.0436218 -0.0555918 
0.0456055 -0.0580707 0.048018 -0.0512504 0.0538652 
-0.0491046 0.0687566 -0.0458293 0.0726015 -0.0200262 
0.182375 0.0258047 -0.186792 0.436158 -0.380142 
0.743726 0.382721 -0.153562 0.371378 -0.32125 
0.155631 0.321196 0.343324 0.439699 0.985663 
-0.174122 -0.169231 0.304633 0.275701 -0.137629 
-0.18819 -0.21972 0.218624 -0.13066 0.391612 
-0.166348 0.210996 0.872641 -0.162816 0.44276 
0.0521162 -0.192457 2.57296 0.368134 -0.181548 
-0.861887 -0.0870487 -0.0790602 -0.0836512 -0.0685404 
0.0112111 0.680274 -0.2135 -0.43133 0.146691 
0.623048 0.38828 -0.16157 0.369636 -0.1828 
0.308823 -0.164686 -0.14283 -0.00116848 -0.0248698 
-0.29053 0.369802 -0.297105 -0.170131 -0.182927 
-0.244928 -0.412214 0.274925 0.302793 0.257186 
0.548113 -0.641811 -0.141047 -0.112978 -0.68985 
0.0593783 -0.0664543 -0.145335 0.061173 0.0953639 
-0.0865176 -0.0665718 -0.104413 0.303126 -0.0325855 
-0.813126 -0.338274 -1.18732 -0.0325537 0.0254489 
0.0361463 0.0572712 -0.452779 -0.053213 0.150247 
0.243492 0.501181 0.0653161 0.028373 0.0454152 
1.64377 0.168749 0.360808 -0.335198 0.0509247 
-0.00873692 0.0533544 -0.0764381 0.0502943 -0.052768 
0.0507907 -0.0452815 0.0598233 -0.0493789 0.0830059 
-0.0541503 0.150527 -0.0076619 0.367634 0.770757 
0.2702 0.196118 -0.192465 -0.278013 -0.0240566 
0.0532237 -0.180795 0.0932337 0.00421258 0.027626 
-0.047315 -0.148225 0.216554 0.542964 1.11095 
0.934671 -0.044327 -0.0954545 0.190909 -0.205947 
0.139547 0.0297817 -0.264715 -0.133988 -0.171269 
-0.172398 0.18607 -0.00178963 0.191232 -0.0577149 
-0.0324236 0.0292923 0.0623907 0.0923666 -0.137738 
0.284096 -0.172326 0.316365 0.488332 0.222766 
-0.219117 -0.295356 0.272722 0.901196 -0.103377 
-0.215453 0.198705 0.324452 -0.405814 0.50231 
0.0541534 -0.206476 -0.229609 -0.284192 0.160942 
0.170151 -0.00718012 -0.026466 -0.783302 0.0921551 
-0.0304182 -0.260172 0.0902015 -0.44043 -0.0626668 
0.148157 1.35028 0.613237 0.00370864 0.111024 
0.0716974 0.0475537 0.127364 -0.183209 -0.293728 
0.0744615 -0.124273 0.0447499 -0.00614706 0.309725 
0.0515887 0.0652032 -0.14677 0.0520179 -0.0542949 
0.0412579 -0.0373098 0.0372563 -0.0361116 0.0424825 
-0.0609537 0.0571024 -0.1057 0.137774 0.340556 
-0.10233 -0.227503 -0.229201 1.08 0.308279 
0.0440536 -0.0650385 -0.045527 0.0886776 0.193241 
-0.646776 0.490603 -0.147767 -0.249569 0.179759 
-0.00125861 0.125372 0.127121 -0.83768 -0.20605 
0.247918 -0.238534 0.209063 -0.349093 -0.272744 
-0.628901 -0.427338 0.00962707 0.0694652 -0.212737 
-0.462182 -0.0476265 0.121902 -0.430269 -0.105483 
0.105286 0.0743659 -0.145677 0.163963 2.31699 
0.138679 -0.254267 0.0111908 0.00796294 -0.31727 
-0.0169306 -0.0230591 0.126703 0.132959 0.489766 
0.260569 0.377319 -0.209398 0.0213696 -0.193552 
0.047202 -0.469828 -0.0927834 0.795059 -0.231119 
0.272164 0.0793273 -0.103187 1.197 -0.242102 
0.101932 -0.293341 -0.370786 0.197997 0.19081 
0.0589335 0.0370022 -0.0102758 0.0195547 -0.0198852 
0.00105912 -0.0222971 -0.0117302 -0.128569 -0.0549045 
-0.479641 -0.255117 -0.168894 -0.616659 -0.205648 
0.273004 0.0419674 0.217066 0.157432 0.796773 
-0.681787 -0.13127 -0.671475 0.121419 -0.321582 
0.134131 -0.413574 1.22834 0.0950006 0.137076 
0.138428 -1.16617 -0.0833452 -0.266434 -0.630768 
0.179144 0.289214 0.512408 -0.206675 -0.275771 
0.166019 0.48858 -0.299631 0.224389 -0.316501 
-0.0587063 -0.251444 -0.720014 1.15901 0.0379935 
0.409666 0.208392 -0.179263 0.251822 0.110644 
0.313265 -0.174673 0.243942 -0.240624 0.105197 
0.0149593 0.362534 1.8162 0.88043 -0.138618 
0.0741636 0.138194 -0.13531 0.160475 -0.0258323 
-0.00248013 0.128514 -0.466088 -0.460789 -0.0130955 
0.125274 0.630713 -0.215317 0.385944 0.0141327 
0.127098 -0.0592837 0.0875614 0.396024 0.0670477 
-0.324611 0.560974 1.10396 0.3573 0.125723 
0.851726 0.613638 0.196752 -0.549471 -0.130763 
-0.375205 -0.301026 0.19276 -0.49231 0.950364 
0.27781 -0.387804 0.238147 -0.179857 0.288427 
0.0360354 -0.053561 0.255525 0.0993471 -0.364273 
-0.0187672 -0.711813 -0.32448 0.242251 -0.354806 
-1.1821 0.98363 -0.0278072 0.0604916 -0.336797 
0.134429 0.263618 -0.0281378 -0.222731 -0.0408494 
-0.339908 0.211217 0.097825 0.0275129 0.0674645 
0.30576 -0.158289 -0.564169 0.430687 0.0654007 
0.0421711 0.0449222 -0.079043 0.0849055 0.293802 
0.13567 0.369444 0.200699 -0.894118 0.414408 
-0.0759497 -0.204646 -0.240634 0.0438428 0.147202 
-0.137487 -0.0279287 -0.035294 -0.600796 -0.20221 
0.336972 0.61628 -0.225455 0.14555 -0.827745 
0.0887866 0.0706092 0.644365 1.44201 0.620998 
1.63247 0.306111 0.319705 0.158134 -0.387924 
-0.513277 0.0433277 -0.0384451 0.563855 0.0910752 
1.40891 1.16641 1.00753 -0.616687 -0.531804 
0.0619551 -0.303912 0.0505632 -0.356072 -0.115303 
0.738175 0.0144631 -0.874451 -0.814632 0.0237836 
0.0499856 0.337773 0.0368394 -0.147876 -0.27568 
0.34575 -0.0221885 -0.0540017 0.803258 -0.617354 
-0.25979 0.205329 -0.101811 0.728682 -0.0618812 
-0.0178283 -0.785435 0.686452 -0.746564 -0.460636 
0.289143 -0.823817 0.75845 -0.333487 -0.46618 
-0.175745 -0.688525 -0.124154 -0.623971 0.662968 
-0.984889 0.423431 
939.088 1060.22 1062.04 1061.18 
1061.35 1060.91 1060.77 1060.12 1061.29 
984.536 972.244 969.646 968.503 971.696 
1096.29 1098.95 1099.21 1099.06 1099.63 
1099.76 1099.6 1099.24 1085.22 1097.8 
1098.16 1098.11 1098.1 1082.49 1087.95 
1097.8 1090.58 1062.52 1090.58 1060.83 
1061.35 1061.15 1060.67 1062.7 1091.18 
1058.92 1082.21 968.034 1083.12 974.264 
1082.94 1081.93 970.25 1090.99 967.813 
1098.97 1099.07 1099.58 1099.69 1099.38 
1099.54 1099.58 1098.39 1098.13 1098.1 
1098.24 1091.19 1080.9 1091.17 1091.17 
1091.19 1091.14 1090.38 1082.07 1097.35 
1096.91 1096.85 1096.69 1096.92 1096.89 
1098.37 1098.36 1098.18 1090.42 1096.89 
1096.8 1097.03 1096.6 1098.1 1098.42 
1098.41 1091.17 1091.19 1097.44 1097.2 
1082.35 1097.4 1098.1 1095.84 1099.06 
1096.31 1096.2 1096.22 1100.19 1096.29 
1099.59 1097.57 1099.67 1096.28 1099.34 
1093.91 1100 1100.01 1097.77 1097.85 
1099.73 1098.02 1099.99 1098.85 1098.61 
1095.97 1099.39 1089.38 1100.27 1097.1 
1099.61 1096.91 1099.76 1099.5 1099.9 
1098.23 1099.98 1101.27 1098.25 1098.24 
1096.31 1099.31 1096.51 1099.73 1096.15 
1099.46 1096.3 1099.29 1099.2 1097.49 
1097.05 1099.18 1099.22 1096.9 1099.41 
1097.4 1098.49 1096.72 1099.31 1096.92 
1099.37 1099.3 1099.85 1097.83 1096.81 
1099.85 1099.54 1099.7 1096.71 1096.96 
1099.72 1097.74 1098.28 1098.21 1098.72 
1096.79 1099.47 1098.33 1097.23 1098.43 
1098.54 1096.88 1098.55 1096.58 1096.86 
1096.77 1098.17 1098.91 1100.17 1098.98 
1097.1 1097.25 1099.51 1096.58 1099.34 
1099.65 1097.09 1097.27 1098.29 1098.12 
1098.76 1099.81 1100.12 1096.64 1097.79 
1098.76 1099.31 1096.87 1099.55 1100.04 
1097.18 1098.38 1097.28 1097.27 1099.34 
1098.76 1096.96 1097.25 1099.36 1097.17 
1098.74 1099.5 1097.2 1099.35 1099.65 
1096.9 1099.69 1096.88 1098.24 1098.74 
1098.15 1096.9 1099.02 1097.68 1097.08 
1099.33 1099.35 1097.8 1097.27 1099.28 
1101.25 1099.6 1096.92 1096.81 1098.52 
1097.22 1098.09 1098.22 1099.5 1097.91 
1096.87 1096.95 1096.93 1099.81 1097.63 
1097.95 1099.66 1097.47 1099.28 1097.26 
1100.72 1098.78 1099.58 1096.46 1097.31 
1099.3 1097.74 1100.18 1096.88 1096.49 
1098.06 1097.32 1099.53 1099.57 1096.98 
1098.42 1095.53 1097.36 1099.34 1098.59 
1099.33 1097.07 1097.31 1099.3 1097.11 
1098.77 1099.28 1099.58 1096.96 1099.51 
1096.99 1097.89 1099.12 1097.9 1098.34 
1099.33 1098.96 1098.11 1096.97 1097.7 
1099.14 1096.53 1098.17 1097.37 1096.44 
1099.27 1099.36 1099.41 1099.32 1099.11 
1096.99 1096.92 1097.31 1097.36 1100.38 
1098.46 1097.35 1099.53 1096.94 1098.08 
1099.73 1099.74 1099.59 1097.03 1099.64 
1097.32 1097.1 1097.38 1097.35 1099.37 
1099.12 1097.4 1099.5 1099.35 1097.08 
1098.11 1098.9 1099.48 1099.1 1096.92 
1096.46 1099.49 1099.4 1099.43 1099.24 
1097.36 1099.3 1096.87 1099.78 1097.04 
1097.16 1099.08 1097.23 1099.7 1099.5 
1098.56 1099.59 1099.45 1096.99 1096.97 
1097.06 1097.36 1097.49 1099.27 1096.93 
1099.15 1097.6 1100.39 1097.42 1097.74 
1098.32 1097.29 1099.3 1097.79 1099.51 
1097.76 1099.64 1097.17 1099.66 1097.16 
1099.56 1097.16 1099.56 1097.16 1099.56 
1097.62 1099.55 1097.63 1099.66 1097.74 
1099.65 1097.92 1099.67 1097.43 1099.45 
1075.55 944.048 1101.04 984.789 972.562 
967.092 968.714 970.595 970.339 968.023 
965.082 972.597 964.849 1082.21 1077.61 
1096.01 1098.4 1099.02 1098.42 1098.83 
1098.75 1098.53 1098.51 1097.59 1098.43 
1098.2 1098.15 1098.13 1098.1 1098.1 
1098.13 1098.35 1098.46 1098.79 1100.51 
1085.37 1082.15 970.147 1083.14 973.291 
1082.63 966.149 1082.36 970.558 969.669 
965.776 968.355 1097.49 1098.92 1081.82 
1098.96 1098.91 1097.15 1098.8 1098.64 
1098.46 1098.78 1098.41 1098.17 1098.14 
1098.12 1098.1 1098.11 1098.2 1082.51 
1096.87 1082.41 1082.31 1081.65 1081.64 
1096.87 1097.11 1097.21 1097.5 1096.98 
1098.33 1098.41 1098.39 1098.4 1098.38 
1098.33 1081.35 1097.37 1097.59 1098.07 
1098.4 1098.4 1098.39 1098.4 1098.39 
1098.17 1096.57 1082.06 1081.8 1082.4 
1096.97 1096.67 1097.12 1098.12 1097.53 
1099.96 1097.76 1097.2 1099.57 1097.07 
1099.63 1097.08 1099.58 1097.06 1099.5 
1097.05 1099.52 1097.05 1099.51 1097.05 
1099.48 1097.05 1099.47 1097.05 1099.48 
1096.68 1099.94 1097.87 1099.2 1098.08 
1099.57 1100.02 1097.81 1100.05 1099.88 
1099.2 1099.08 1099.65 1100.29 1100.43 
1099.21 1099.65 1096.96 1099.79 1098.13 
1099.53 1099.51 1097.13 1099.92 1096.86 
1099.47 1097.15 1100.18 1097.42 1098.04 
1098.8 1098.26 1100 1100.13 1097.76 
1099.82 1098.28 1098.31 1098.27 1098.29 
1098.34 1099.85 1097.92 1100.64 1096.42 
1096.58 1100.02 1097.81 1098.49 1099.41 
1097.27 1096.96 1097.91 1099.18 1098.15 
1097.15 1100.44 1099.87 1097.81 1097.61 
1097.6 1099.53 1098.27 1097.21 1097.14 
1097.2 1099.58 1098.3 1099.02 1098.28 
1098.43 1098.3 1098.28 1098.37 1098.46 
1098.29 1098.28 1098.27 1097.55 1098.47 
1097.56 1097.82 1101.49 1098.17 1098.34 
1098.4 1098.37 1097.25 1098.44 1098.47 
1097.54 1097.62 1098.46 1098.37 1098.38 
1098.92 1096.36 1096.61 1099.19 1097.09 
1099.37 1097.05 1099.52 1097.06 1099.5 
1097.08 1099.47 1097.08 1099.41 1097.02 
1099.36 1096.93 1099.35 1097.5 1098.77 
1099.31 1099.04 1098.18 1099.6 1098.32 
1098.25 1099.57 1099.13 1098.28 1098.32 
1098.69 1098.22 1098.08 1099.8 1100.07 
1099.03 1096.73 1099.49 1096.9 1099.46 
1099.33 1096.53 1097.25 1098.95 1097.64 
1099.35 1097.23 1098.29 1098.98 1098.31 
1098.25 1098.42 1097.88 1098.61 1098.88 
