
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000892934 0.000817884 0.000674875 0.000503301 0.000340497 
0.000210034 0.000119125 6.31391e-05 3.23502e-05 1.71191e-05 
1.03039e-05 7.53362e-06 6.50691e-06 6.15891e-06 6.05074e-06 
6.01983e-06 6.01169e-06 6.00971e-06 6.00927e-06 6.00918e-06 
6.00916e-06 6.00916e-06 6.00916e-06 6.00916e-06 6.00916e-06 
6.00916e-06 6.00916e-06 6.00916e-06 6.00916e-06 6.00916e-06 
6.00916e-06 6.00916e-06 6.00916e-06 6.00916e-06 6.00916e-06 
6.00916e-06 6.00916e-06 6.00916e-06 6.00916e-06 6.00916e-06 
6.00916e-06 6.00916e-06 6.00917e-06 6.00927e-06 6.01022e-06 
6.02008e-06 -0.00956685 -0.00919337 -0.00790985 -0.00612317 
-0.00427909 -0.0027009 -0.00152777 -0.000742019 -0.000240097 
9.70854e-05 0.000357566 0.000580162 0.000760132 0.000870563 
0.000888474 0.000813373 0.000670317 0.000498705 0.000335874 
0.000205393 0.000114473 5.84818e-05 2.76901e-05 1.24578e-05 
5.64207e-06 2.87157e-06 1.8448e-06 1.49677e-06 1.38859e-06 
1.35768e-06 1.34954e-06 1.34756e-06 1.34712e-06 1.34703e-06 
1.34701e-06 1.34701e-06 1.34701e-06 1.34701e-06 1.34701e-06 
1.34701e-06 1.34701e-06 1.34701e-06 1.34701e-06 1.34701e-06 
1.34701e-06 1.34701e-06 1.34701e-06 1.34701e-06 1.34701e-06 
1.34701e-06 1.34701e-06 1.34701e-06 1.34701e-06 1.34701e-06 
1.34701e-06 1.34701e-06 1.34701e-06 1.3471e-06 1.34779e-06 
1.35237e-06 -0.00956785 -0.00919444 -0.00791095 -0.00612427 
-0.00428019 -0.00270198 -0.00152883 -0.00074306 -0.000241121 
9.6075e-05 0.000356564 0.000579163 0.00075913 0.000869553 
0.000887453 0.000812341 0.000669273 0.000497652 0.000334815 
0.00020433 0.000113407 5.74145e-05 2.66221e-05 1.13895e-05 
4.57363e-06 1.80309e-06 7.7629e-07 4.28257e-07 3.20075e-07 
2.89162e-07 2.81024e-07 2.79048e-07 2.78604e-07 2.78513e-07 
2.78497e-07 2.78494e-07 2.78494e-07 2.78494e-07 2.78494e-07 
2.78494e-07 2.78495e-07 2.78495e-07 2.78495e-07 2.78495e-07 
2.78495e-07 2.78495e-07 2.78495e-07 2.78495e-07 2.78494e-07 
2.78494e-07 2.78494e-07 2.78494e-07 2.78494e-07 2.78493e-07 
2.78492e-07 2.78491e-07 2.78498e-07 2.78584e-07 2.79207e-07 
2.82454e-07 -0.00956807 -0.00919467 -0.00791119 -0.00612451 
-0.00428042 -0.00270221 -0.00152905 -0.00074328 -0.000241337 
9.58635e-05 0.000356356 0.000578957 0.000758924 0.000869348 
0.000887247 0.000812133 0.000669064 0.000497442 0.000334604 
0.000204118 0.000113195 5.72025e-05 2.64101e-05 1.11774e-05 
4.36152e-06 1.59097e-06 5.64172e-07 2.16138e-07 1.07956e-07 
7.70425e-08 6.89041e-08 6.69263e-08 6.64823e-08 6.63907e-08 
6.63737e-08 6.6371e-08 6.63709e-08 6.63712e-08 6.63716e-08 
6.63719e-08 6.63722e-08 6.63722e-08 6.63722e-08 6.63723e-08 
6.63724e-08 6.63726e-08 6.63725e-08 6.63723e-08 6.63722e-08 
6.6372e-08 6.63718e-08 6.63718e-08 6.63714e-08 6.63706e-08 
6.63696e-08 6.63689e-08 6.63774e-08 6.64636e-08 6.7073e-08 
7.00395e-08 -0.00956811 -0.00919471 -0.00791123 -0.00612456 
-0.00428047 -0.00270226 -0.00152909 -0.00074332 -0.000241373 
9.58323e-05 0.000356332 0.000578941 0.000758919 0.000869354 
0.000887264 0.00081216 0.0006691 0.000497484 0.000334651 
0.000204168 0.000113246 5.72545e-05 2.64626e-05 1.12301e-05 
4.41432e-06 1.64382e-06 6.17034e-07 2.69006e-07 1.60825e-07 
1.29912e-07 1.21773e-07 1.19794e-07 1.19349e-07 1.19256e-07 
1.19239e-07 1.19236e-07 1.19235e-07 1.19235e-07 1.19235e-07 
1.19235e-07 1.19235e-07 1.19235e-07 1.19236e-07 1.19236e-07 
1.19236e-07 1.19236e-07 1.19236e-07 1.19236e-07 1.19235e-07 
1.19235e-07 1.19235e-07 1.19235e-07 1.19235e-07 1.19235e-07 
1.19235e-07 1.19236e-07 1.19246e-07 1.19334e-07 1.19951e-07 
1.23043e-07 -0.00956812 -0.00919472 -0.00791124 -0.00612456 
-0.00428047 -0.00270226 -0.00152909 -0.000743306 -0.000241338 
9.59006e-05 0.000356449 0.000579122 0.000759176 0.000869692 
0.000887684 0.000812653 0.000669654 0.000498084 0.000335282 
0.00020482 0.000113911 5.79253e-05 2.71367e-05 1.19058e-05 
5.09072e-06 2.32049e-06 1.29381e-06 9.45813e-07 8.37644e-07 
8.06734e-07 7.98595e-07 7.96616e-07 7.9617e-07 7.96077e-07 
7.96058e-07 7.96055e-07 7.96054e-07 7.96054e-07 7.96053e-07 
7.96053e-07 7.96053e-07 7.96053e-07 7.96053e-07 7.96053e-07 
7.96053e-07 7.96053e-07 7.96053e-07 7.96053e-07 7.96053e-07 
7.96052e-07 7.96052e-07 7.96052e-07 7.96053e-07 7.96053e-07 
7.96055e-07 7.96057e-07 7.96069e-07 7.96162e-07 7.96844e-07 
8.01201e-07 -0.00956812 -0.00919472 -0.00791124 -0.00612457 
-0.00428047 -0.00270223 -0.00152902 -0.000743153 -0.000241038 
9.64354e-05 0.000357318 0.000580424 0.000760985 0.000872043 
0.000890562 0.000816002 0.000673386 0.000502103 0.000339498 
0.00020916 0.000118323 6.23771e-05 3.1608e-05 1.6386e-05 
9.57482e-06 6.80613e-06 5.78003e-06 5.43223e-06 5.32413e-06 
5.29324e-06 5.28511e-06 5.28313e-06 5.28268e-06 5.28259e-06 
5.28257e-06 5.28257e-06 5.28256e-06 5.28256e-06 5.28256e-06 
5.28256e-06 5.28256e-06 5.28256e-06 5.28256e-06 5.28256e-06 
5.28256e-06 5.28256e-06 5.28256e-06 5.28256e-06 5.28256e-06 
5.28256e-06 5.28256e-06 5.28256e-06 5.28256e-06 5.28256e-06 
5.28257e-06 5.28257e-06 5.28258e-06 5.28271e-06 5.28379e-06 
5.29601e-06 -0.00956814 -0.00919474 -0.00791125 -0.00612456 
-0.00428041 -0.00270204 -0.00152855 -0.000742122 -0.00023904 
9.99418e-05 0.000362946 0.00058875 0.000772426 0.000886758 
0.000908417 0.000836608 0.000696202 0.000526547 0.000365045 
0.000235394 0.000144952 8.92161e-05 5.85503e-05 4.33756e-05 
3.65844e-05 3.38237e-05 3.28005e-05 3.24537e-05 3.23459e-05 
3.23151e-05 3.2307e-05 3.2305e-05 3.23046e-05 3.23045e-05 
3.23045e-05 3.23045e-05 3.23045e-05 3.23045e-05 3.23045e-05 
3.23045e-05 3.23045e-05 3.23045e-05 3.23045e-05 3.23045e-05 
3.23045e-05 3.23045e-05 3.23045e-05 3.23045e-05 3.23045e-05 
3.23045e-05 3.23045e-05 3.23045e-05 3.23045e-05 3.23045e-05 
3.23045e-05 3.23045e-05 3.23045e-05 3.23048e-05 3.23082e-05 
3.23647e-05 -0.00956822 -0.00919483 -0.00791131 -0.00612449 
-0.00428001 -0.00270082 -0.00152555 -0.000735718 -0.000226811 
0.000121111 0.000396472 0.000637716 0.000838899 0.0009713 
0.00100998 0.000952841 0.000824018 0.00066276 0.000506857 
0.000380646 0.000292156 0.000237443 0.000207275 0.000192324 
0.000185627 0.000182903 0.000181893 0.000181551 0.000181445 
0.000181415 0.000181407 0.000181405 0.000181404 0.000181404 
0.000181404 0.000181404 0.000181404 0.000181404 0.000181404 
0.000181404 0.000181404 0.000181404 0.000181404 0.000181404 
0.000181404 0.000181404 0.000181404 0.000181404 0.000181404 
0.000181404 0.000181404 0.000181404 0.000181404 0.000181404 
0.000181404 0.000181404 0.000181404 0.000181405 0.000181421 
0.000181706 -0.00956866 -0.00919525 -0.00791153 -0.006124 
-0.00427752 -0.00269352 -0.00150803 -0.000698956 -0.000157704 
0.000238909 0.000580232 0.000902242 0.00119316 0.00141634 
0.00153888 0.00155263 0.00147879 0.0013567 0.00122649 
0.00111582 0.00103602 0.000985801 0.00095779 0.000943801 
0.000937503 0.000934933 0.000933979 0.000933655 0.000933555 
0.000933526 0.000933519 0.000933517 0.000933516 0.000933516 
0.000933516 0.000933516 0.000933516 0.000933516 0.000933516 
0.000933516 0.000933516 0.000933516 0.000933516 0.000933516 
0.000933516 0.000933516 0.000933516 0.000933516 0.000933516 
0.000933516 0.000933516 0.000933516 0.000933516 0.000933516 
0.000933516 0.000933516 0.000933517 0.000933522 0.000933595 
0.000934951 -0.00957064 -0.00919712 -0.00791224 -0.0061207 
-0.00426321 -0.00265311 -0.00141322 -0.00050369 0.00020274 
0.000842459 0.00150562 0.00221265 0.00292157 0.00355813 
0.00405419 0.00437714 0.00453828 0.00458048 0.00455613 
0.00450846 0.00446333 0.00443081 0.00441117 0.00440088 
0.00439609 0.0043941 0.00439335 0.0043931 0.00439302 
0.004393 0.00439299 0.00439299 0.00439299 0.00439299 
0.00439299 0.00439299 0.00439299 0.00439299 0.00439299 
0.00439299 0.00439299 0.00439299 0.00439299 0.00439299 
0.00439299 0.00439299 0.00439299 0.00439299 0.00439299 
0.00439299 0.00439299 0.00439299 0.00439299 0.00439299 
0.00439299 0.00439299 0.00439299 0.00439302 0.00439334 
0.00439927 -0.00957889 -0.00920446 -0.00791328 -0.00610071 
-0.00418659 -0.00244499 -0.000937 0.000455714 0.0019366 
0.0036864 0.00578017 0.00815323 0.0106234 0.0129571 
0.0149488 0.0164807 0.0175401 0.0181973 0.0185617 
0.0187412 0.0188191 0.0188485 0.0188577 0.01886 
0.0188603 0.0188603 0.0188602 0.0188602 0.0188602 
0.0188602 0.0188602 0.0188602 0.0188602 0.0188602 
0.0188602 0.0188602 0.0188602 0.0188602 0.0188602 
0.0188602 0.0188602 0.0188602 0.0188602 0.0188602 
0.0188602 0.0188602 0.0188602 0.0188602 0.0188602 
0.0188602 0.0188602 0.0188602 0.0188602 0.0188602 
0.0188602 0.0188602 0.0188602 0.0188603 0.0188616 
0.0188852 -0.00960994 -0.00922969 -0.00790631 -0.00599031 
-0.00380435 -0.00144681 0.00128335 0.00481558 0.00962262 
0.0159928 0.0238553 0.0327378 0.0418796 0.0504514 
0.0577841 0.0635166 0.0676188 0.0703104 0.071933 
0.0728336 0.0732952 0.0735145 0.0736113 0.0736512 
0.0736666 0.0736722 0.0736741 0.0736748 0.073675 
0.073675 0.073675 0.073675 0.073675 0.073675 
0.073675 0.073675 0.073675 0.073675 0.073675 
0.073675 0.073675 0.073675 0.073675 0.073675 
0.073675 0.073675 0.073675 0.073675 0.073675 
0.073675 0.073675 0.073675 0.073675 0.073675 
0.073675 0.073675 0.0736751 0.0736755 0.0736805 
0.073766 -0.00971513 -0.0093017 -0.00782367 -0.00542979 
-0.00202333 0.00301722 0.0108978 0.0231331 0.0409812 
0.0647976 0.0936337 0.125311 0.156972 0.185864 
0.210013 0.228555 0.241662 0.250211 0.255367 
0.258248 0.259743 0.260465 0.26079 0.260927 
0.260981 0.261001 0.261008 0.26101 0.261011 
0.261011 0.261011 0.261011 0.261011 0.261011 
0.261011 0.261011 0.261011 0.261011 0.261011 
0.261011 0.261011 0.261011 0.261011 0.261011 
0.261011 0.261011 0.261011 0.261011 0.261011 
0.261011 0.261011 0.261011 0.261011 0.261011 
0.261011 0.261011 0.261011 0.261013 0.26103 
0.261312 -0.0100311 -0.00944682 -0.00726747 -0.0027933 
0.00574549 0.0216536 0.0495614 0.0942023 0.158471 
0.241603 0.338535 0.440916 0.53937 0.625977 
0.695954 0.748061 0.78392 0.806781 0.820313 
0.827763 0.831587 0.83342 0.834241 0.834587 
0.834723 0.834773 0.834791 0.834796 0.834798 
0.834799 0.834799 0.834799 0.834799 0.834799 
0.834799 0.834799 0.834799 0.834799 0.834799 
0.834799 0.834799 0.834799 0.834799 0.834799 
0.834799 0.834799 0.834799 0.834799 0.834799 
0.834799 0.834799 0.834799 0.834799 0.834799 
0.834799 0.834799 0.834799 0.834804 0.834861 
0.8357 -0.0108482 -0.00945454 -0.00426169 0.0087648 
0.0375262 0.094296 0.19376 0.348081 0.560869 
0.823173 1.11421 1.40683 1.67507 1.90048 
2.07492 2.19972 2.28252 2.33361 2.36298 
2.37876 2.3867 2.39044 2.3921 2.39279 
2.39307 2.39317 2.3932 2.39321 2.39322 
2.39322 2.39322 2.39322 2.39322 2.39322 
2.39322 2.39322 2.39322 2.39322 2.39322 
2.39322 2.39322 2.39322 2.39322 2.39322 
2.39322 2.39322 2.39322 2.39322 2.39322 
2.39322 2.39322 2.39322 2.39322 2.39322 
2.39322 2.39322 2.39322 2.39324 2.39341 
2.39567 -0.0125277 -0.00755945 0.00994316 0.0562041 
0.159481 0.358101 0.690259 1.1772 1.80863 
2.53925 3.30006 4.01873 4.6388 5.13038 
5.49025 5.73447 5.88866 5.97949 6.02957 
6.0555 6.06813 6.07394 6.07647 6.07752 
6.07793 6.07808 6.07813 6.07815 6.07816 
6.07816 6.07816 6.07816 6.07816 6.07816 
6.07816 6.07816 6.07816 6.07816 6.07816 
6.07816 6.07816 6.07816 6.07816 6.07816 
6.07816 6.07816 6.07816 6.07816 6.07816 
6.07816 6.07816 6.07816 6.07816 6.07816 
6.07816 6.07816 6.07817 6.07822 6.0787 
6.08415 -0.0144214 0.00542602 0.0708113 0.23884 
0.596968 1.24402 2.25008 3.61288 5.24028 
6.97243 8.63244 10.0777 11.2293 12.0736 
12.6456 13.0048 13.2145 13.3287 13.3868 
13.4148 13.4275 13.4331 13.4354 13.4364 
13.4367 13.4369 13.4369 13.4369 13.437 
13.437 13.437 13.437 13.437 13.437 
13.437 13.437 13.437 13.437 13.437 
13.437 13.437 13.437 13.437 13.437 
13.437 13.437 13.437 13.437 13.437 
13.437 13.437 13.437 13.437 13.437 
13.437 13.437 13.437 13.4371 13.4384 
13.4498 -0.00948926 0.0691778 0.31144 0.895775 
2.0468 3.94256 6.60161 9.83041 13.277 
16.5567 19.3707 21.5658 23.1293 24.1468 
24.75 25.0731 25.2274 25.2917 25.3138 
25.3193 25.3196 25.3189 25.3185 25.3183 
25.3182 25.3182 25.3182 25.3182 25.3182 
25.3182 25.3182 25.3182 25.3182 25.3182 
25.3182 25.3182 25.3182 25.3182 25.3182 
25.3182 25.3182 25.3182 25.3182 25.3182 
25.3182 25.3182 25.3182 25.3182 25.3182 
25.3182 25.3182 25.3182 25.3182 25.3182 
25.3182 25.3182 25.3183 25.3187 25.3215 
25.3415 0.0369826 0.336785 1.19148 3.06661 
6.35161 11.0763 16.7965 22.7654 28.2438 
32.7325 36.0385 38.2202 39.4857 40.0982 
40.3059 40.3037 40.2213 40.1297 40.0582 
40.0121 39.9862 39.9732 39.9674 39.9651 
39.9642 39.9639 39.9638 39.9638 39.9638 
39.9638 39.9638 39.9638 39.9638 39.9638 
39.9638 39.9638 39.9638 39.9638 39.9638 
39.9638 39.9638 39.9638 39.9638 39.9638 
39.9638 39.9638 39.9638 39.9638 39.9638 
39.9638 39.9638 39.9638 39.9638 39.9638 
39.9638 39.9638 39.964 39.9649 39.97 
39.9953 0.262263 1.3433 4.11275 9.36037 
17.0421 26.1003 35.05 42.6898 48.4176 
52.1733 54.2387 55.0461 55.0436 54.6156 
54.045 53.5066 53.0823 52.7885 52.6061 
52.5033 52.4506 52.4258 52.4151 52.4109 
52.4094 52.4089 52.4087 52.4087 52.4087 
52.4087 52.4087 52.4087 52.4087 52.4087 
52.4087 52.4087 52.4087 52.4087 52.4087 
52.4087 52.4087 52.4087 52.4087 52.4087 
52.4087 52.4087 52.4087 52.4087 52.4087 
52.4087 52.4087 52.4087 52.4087 52.4087 
52.4087 52.4088 52.4091 52.4105 52.4166 
52.4291 1.1398 4.70309 12.3618 23.8058 
36.6272 48.1745 56.9094 62.4814 65.2713 
65.9625 65.2785 63.8532 62.1771 60.5837 
59.2596 58.2699 57.5965 57.1766 56.936 
56.809 56.7474 56.7197 56.7083 56.704 
56.7025 56.7021 56.7019 56.7019 56.7019 
56.7019 56.7019 56.7019 56.7019 56.7019 
56.7019 56.7019 56.7019 56.7019 56.7019 
56.7019 56.7019 56.7019 56.7019 56.7019 
56.7019 56.7019 56.7019 56.7019 56.7019 
56.7019 56.7019 56.7019 56.7019 56.7019 
56.7019 56.702 56.7025 56.7035 56.7027 
56.6525 4.02879 13.8639 29.4198 45.6215 
58.2804 66.0831 69.5118 69.6884 67.778 
64.7611 61.3783 58.1393 55.3516 53.154 
51.5557 50.4808 49.8116 49.4264 49.2214 
49.1207 49.0752 49.0564 49.0493 49.0469 
49.0461 49.0459 49.0459 49.0459 49.0459 
49.0459 49.0459 49.0459 49.0459 49.0459 
49.0459 49.0459 49.0459 49.0459 49.0459 
49.0459 49.0459 49.0459 49.0459 49.0459 
49.0459 49.0459 49.0459 49.0459 49.0459 
49.0459 49.0459 49.0459 49.0459 49.0459 
49.0459 49.0461 49.0462 49.0436 49.0155 
48.8036 11.3271 30.1937 48.369 59.6259 
64.0259 63.5198 60.0519 55.1174 49.7611 
44.6673 40.2418 36.6754 33.9969 32.122 
30.9015 30.1652 29.7555 29.5466 29.4498 
29.4099 29.3957 29.3916 29.391 29.3911 
29.3914 29.3915 29.3916 29.3916 29.3916 
29.3916 29.3916 29.3916 29.3916 29.3916 
29.3916 29.3916 29.3916 29.3916 29.3916 
29.3916 29.3916 29.3916 29.3916 29.3916 
29.3916 29.3916 29.3916 29.3916 29.3916 
29.3916 29.3916 29.3916 29.3916 29.3916 
29.3917 29.3917 29.3907 29.3788 29.2892 
28.7465 20.8346 38.3167 44.5866 43.4402 
38.562 32.1919 25.5872 19.4457 14.1509 
9.8839 6.67218 4.42492 2.97474 2.1226 
1.67668 1.47823 1.41242 1.40649 1.42056 
1.43652 1.44835 1.45554 1.45934 1.46115 
1.46194 1.46224 1.46236 1.46239 1.46241 
1.46241 1.46241 1.46241 1.46241 1.46241 
1.46241 1.46241 1.46241 1.46241 1.46241 
1.46241 1.46241 1.46241 1.46241 1.46241 
1.46241 1.46241 1.46241 1.46241 1.46241 
1.46241 1.46241 1.46241 1.46241 1.46241 
1.46238 1.46202 1.45891 1.43464 1.26559 
0.215451 9.31886 4.92742 -0.977011 -6.69835 
-11.5919 -15.5709 -18.734 -21.1839 -22.9884 
-24.2062 -24.9185 -25.2369 -25.2881 -25.1903 
-25.0351 -24.881 -24.7563 -24.6682 -24.6124 
-24.5802 -24.5631 -24.5547 -24.5509 -24.5494 
-24.5487 -24.5485 -24.5484 -24.5484 -24.5484 
-24.5484 -24.5484 -24.5484 -24.5484 -24.5484 
-24.5484 -24.5484 -24.5484 -24.5484 -24.5484 
-24.5484 -24.5484 -24.5484 -24.5484 -24.5484 
-24.5484 -24.5484 -24.5484 -24.5484 -24.5484 
-24.5484 -24.5484 -24.5484 -24.5484 -24.5484 
-24.5486 -24.5494 -24.554 -24.5825 -24.7665 
-26.0095 -2.79073 0.503791 3.78304 -2.50351 
0.742417 3.98708 -2.34652 0.867725 4.08762 
-2.2529 0.940226 4.14278 -2.19306 0.985792 
4.17633 -2.15326 1.01638 4.1992 -2.12679 
1.03789 4.21686 -2.11074 1.05317 4.23246 
-2.10361 1.06328 4.24691 -2.10591 1.06803 
4.2606 -2.11683 1.06657 4.27109 -2.1358 
1.05823 4.27613 -2.16087 1.04332 4.27375 
-2.19369 1.02503 4.26977 -2.96603 0.0674638 
3.09017 -2.88993 0.186729 3.25397 -2.79612 
0.296029 3.38178 -2.71229 0.38392 3.47665 
-2.64372 0.452084 3.54686 -2.58981 0.504596 
3.59999 -2.54879 0.545062 3.64163 -2.51951 
0.576006 3.67589 -2.50096 0.598837 3.70482 
-2.4935 0.614029 3.72993 -2.49591 0.621545 
3.74993 -2.50711 0.621472 3.76367 -2.52475 
0.614645 3.76996 -2.55072 0.603032 3.7741 
-2.98946 0.0103685 3.00747 -2.97258 0.0402751 
3.04879 -2.94114 0.0855658 3.10737 -2.90067 
0.136238 3.16849 -2.85784 0.185744 3.22536 
-2.81729 0.230875 3.27601 -2.7818 0.270354 
3.32056 -2.75335 0.303725 3.36014 -2.73292 
0.330689 3.39523 -2.72204 0.350833 3.42665 
-2.72011 0.363731 3.4529 -2.72637 0.369329 
3.47286 -2.73868 0.368358 3.48542 -2.75924 
0.362407 3.49562 -2.99303 0.00177213 2.99597 
-2.98941 0.00853283 3.00512 -2.98059 0.0225928 
3.02368 -2.96585 0.0434739 3.05016 -2.94629 
0.0689655 3.08134 -2.92428 0.0966313 3.1147 
-2.90232 0.124409 3.14862 -2.88299 0.150643 
3.18242 -2.8681 0.173918 3.21514 -2.85991 
0.192961 3.24657 -2.85842 0.206735 3.27456 
-2.86332 0.214731 3.29753 -2.87291 0.217266 
3.31405 -2.88983 0.215468 3.32873 -2.99364 
0.000330126 2.99416 -2.99287 0.00183417 2.99617 
-2.99059 0.00572101 3.00132 -2.98602 0.0128923 
3.01071 -2.97879 0.0235135 3.02437 -2.96949 
0.0370747 3.04197 -2.9593 0.0526415 3.0629 
-2.95006 0.069041 3.0867 -2.94318 0.0849595 
3.11228 -2.94083 0.0990478 3.13915 -2.94302 
0.110118 3.16487 -2.94955 0.117442 3.18757 
-2.95895 0.121004 3.20547 -2.97428 0.121477 
3.22274 -2.99375 6.61464e-05 2.99385 -2.9936 
0.000404717 2.99431 -2.99306 0.00142538 2.99569 
-2.99186 0.00364537 2.99876 -2.9897 0.00749392 
3.00409 -2.98681 0.0131477 3.01235 -2.98378 
0.0204578 3.02386 -2.98177 0.0289452 3.03894 
-2.98166 0.037844 3.057 -2.98513 0.0462164 
3.07789 -2.99181 0.053158 3.09938 -3.00129 
0.0580699 3.11969 -3.01206 0.0608633 3.13692 
-3.02737 0.0619328 3.15495 -2.99377 1.40851e-05 
2.99379 -2.99376 9.19159e-05 2.99391 -2.99366 
0.000353754 2.99431 -2.99348 0.000997835 2.99535 
-2.99313 0.0022596 2.99744 -2.99294 0.00433154 
3.00132 -2.99341 0.00727379 3.00765 -2.99547 
0.0109454 3.01716 -2.99967 0.0149854 3.0297 
-3.0073 0.0188793 3.04558 -3.01762 0.0221138 
3.06296 -3.02987 0.0243804 3.08035 -3.04239 
0.0257074 3.09598 -3.05842 0.026407 3.11363 
-2.99378 3.13529e-06 2.99378 -2.99379 2.13164e-05 
2.99383 -2.99381 8.72164e-05 2.99397 -2.99392 
0.000263792 2.99441 -2.99416 0.000639879 2.99538 
-2.99498 0.00130262 2.99751 -2.99692 0.00228914 
3.00145 -3.00091 0.00353552 3.00805 -3.00737 
0.00485548 3.01737 -3.01741 0.00598618 3.03001 
-3.03002 0.00670306 3.04445 -3.04421 0.00695929 
3.0595 -3.05812 0.00694751 3.07355 -3.07494 
0.00700666 3.09044 -2.99378 7.04567e-07 2.99378 
-2.9938 4.87681e-06 2.99381 -2.99385 2.05398e-05 
2.99389 -2.99403 6.39548e-05 2.99415 -2.99446 
0.000157789 2.99477 -2.99562 0.00031827 2.99627 
-2.99812 0.000529601 2.99925 -3.00292 0.000716176 
3.00453 -3.0104 0.00073813 3.01227 -3.02161 
0.000441062 3.02317 -3.03543 -0.000244426 3.0359 
-3.05072 -0.00120052 3.04946 -3.06549 -0.00210862 
3.06241 -3.08287 -0.00257672 3.07863 -2.99378 
1.41857e-07 2.99378 -2.9938 9.45739e-07 2.9938 
-2.99386 3.73524e-06 2.99387 -2.99406 1.02031e-05 
2.99409 -2.99454 1.85802e-05 2.99459 -2.99582 
1.28774e-05 2.99588 -2.99851 -5.52206e-05 2.9985 
-3.00361 -0.000282321 3.00327 -3.01151 -0.000804964 
3.01033 -3.02322 -0.00174148 3.02042 -3.03759 
-0.00309425 3.03231 -3.0534 -0.00466341 3.04508 
-3.06861 -0.0060585 3.0574 -3.0863 -0.00684692 
3.0732 -2.99378 7.89456e-09 2.99378 -2.9938 
-1.09384e-08 2.9938 -2.99386 -5.13883e-07 2.99386 
-2.99407 -4.07591e-06 2.99407 -2.99457 -2.05047e-05 
2.99454 -2.99587 -7.79074e-05 2.99576 -2.99863 
-0.000239032 2.99827 -3.00383 -0.000612911 3.00285 
-3.01188 -0.00134039 3.00964 -3.02379 -0.00253051 
3.0194 -3.03837 -0.00416123 3.03093 -3.0544 
-0.00599832 3.04335 -3.06981 -0.00761793 3.05536 
-3.08765 -0.00856517 3.07095 -2.99378 -2.4399e-08 
2.99378 -2.9938 -2.45023e-07 2.9938 -2.99386 
-1.58264e-06 2.99386 -2.99407 -7.80215e-06 2.99406 
-2.99457 -3.11451e-05 2.99453 -2.99589 -0.000103746 
2.99573 -2.99867 -0.000293699 2.9982 -3.0039 
-0.000715402 3.00271 -3.012 -0.00151279 3.00941 
-3.02397 -0.00279322 3.01905 -3.03863 -0.00452692 
3.03044 -3.05475 -0.00646717 3.04272 -3.07023 
-0.00817686 3.05461 -3.08812 -0.0091912 3.0701 
-2.99378 -3.21573e-08 2.99378 -2.9938 -3.01827e-07 
2.9938 -2.99386 -1.84711e-06 2.99386 -2.99408 
-8.74955e-06 2.99406 -2.99458 -3.39378e-05 2.99452 
-2.99589 -0.000110762 2.99572 -2.99868 -0.000309056 
2.99818 -3.00392 -0.000745147 3.00267 -3.01203 
-0.00156436 3.00934 -3.02402 -0.00287393 3.01894 
-3.03871 -0.00464193 3.03028 -3.05486 -0.00661761 
3.04251 -3.07036 -0.00835927 3.05436 -3.08828 
-0.00939836 3.06981 -2.99378 -3.39874e-08 2.99378 
-2.9938 -3.15314e-07 2.9938 -2.99386 -1.91078e-06 
2.99386 -2.99408 -8.98213e-06 2.99406 -2.99458 
-3.46397e-05 2.99452 -2.9959 -0.000112571 2.99572 
-2.99868 -0.00031312 2.99817 -3.00392 -0.000753219 
3.00266 -3.01204 -0.00157868 3.00932 -3.02404 
-0.00289684 3.01891 -3.03874 -0.00467518 3.03024 
-3.05489 -0.00666182 3.04245 -3.0704 -0.00841361 
3.05428 -3.08832 -0.00946079 3.06972 -2.99378 
-3.44059e-08 2.99378 -2.9938 -3.1841e-07 2.9938 
-2.99386 -1.92554e-06 2.99386 -2.99408 -9.03679e-06 
2.99406 -2.99458 -3.48075e-05 2.99452 -2.9959 
-0.000113012 2.99572 -2.99868 -0.00031413 2.99817 
-3.00392 -0.000755264 3.00266 -3.01204 -0.00158237 
3.00932 -3.02404 -0.00290284 3.0189 -3.03874 
-0.00468403 3.03022 -3.05489 -0.00667374 3.04243 
-3.07041 -0.00842843 3.05426 -3.08833 -0.00947797 
3.0697 -2.99378 -3.44977e-08 2.99378 -2.9938 
-3.19091e-07 2.9938 -2.99386 -1.9288e-06 2.99386 
-2.99408 -9.04899e-06 2.99406 -2.99458 -3.48455e-05 
2.99452 -2.9959 -0.000113113 2.99572 -2.99868 
-0.000314365 2.99817 -3.00393 -0.000755747 3.00266 
-3.01204 -0.00158326 3.00932 -3.02404 -0.0029043 
3.0189 -3.03874 -0.0046862 3.03022 -3.0549 
-0.00667669 3.04243 -3.07041 -0.00843214 3.05425 
-3.08834 -0.0094823 3.06969 -2.99378 -3.45169e-08 
2.99378 -2.9938 -3.19233e-07 2.9938 -2.99386 
-1.92948e-06 2.99386 -2.99408 -9.05157e-06 2.99406 
