
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1096.25 1099.87 1098.33 1096.79 1098.43 
1098.53 1096.42 1098.55 1096.39 1096.4 
1096.52 1098.17 1098.8 1100.2 1098.94 
1096.76 1096.92 1099.88 1096.19 1099.59 
1100.03 1096.76 1096.88 1098.29 1098.14 
1098.76 1100.17 1100.26 1096.7 1097.87 
1098.74 1099.66 1096.51 1099.72 1100.18 
1097.35 1098.43 1096.96 1096.94 1099.62 
1099.19 1096.52 1096.93 1099.64 1096.74 
1098.9 1099.76 1096.88 1099.62 1100.04 
1096.43 1100.08 1096.41 1098.28 1098.7 
1098.22 1096.43 1098.97 1097.73 1097.16 
1099.61 1099.62 1097.47 1097.32 1099.54 
1101.44 1099.98 1096.63 1096.36 1098.51 
1097.16 1098.12 1098.23 1099.78 1098.03 
1096.9 1096.5 1096.46 1099.79 1097.58 
1098.19 1100.05 1097.18 1099.32 1096.94 
1100.68 1098.72 1099.96 1096.52 1096.99 
1099.58 1097.32 1100.24 1096.39 1096.69 
1098.07 1097.01 1099.91 1099.95 1096.52 
1098.54 1095 1097.06 1099.62 1098.69 
1099.69 1096.64 1097 1099.58 1096.77 
1098.84 1099.55 1099.96 1096.49 1099.89 
1096.51 1098.03 1099.1 1097.94 1098.35 
1099.43 1098.92 1098.16 1096.51 1097.66 
1099.34 1096.08 1098.28 1096.99 1096.47 
1099.35 1099.28 1099.72 1099.6 1099.15 
1096.52 1096.98 1097.18 1097.04 1100.4 
1098.57 1097.46 1099.9 1096.5 1097.78 
1099.84 1100.15 1099.98 1096.57 1100.04 
1096.9 1096.65 1097.07 1097.04 1099.67 
1099.46 1097.09 1099.82 1099.72 1096.61 
1098.19 1098.98 1099.55 1099.43 1096.44 
1096.04 1099.91 1099.71 1099.79 1099.57 
1097.05 1099.57 1096.41 1100.19 1096.58 
1096.8 1099.16 1096.9 1100.07 1099.88 
1098.82 1099.97 1099.84 1096.56 1096.52 
1096.63 1097.04 1097.17 1099.53 1096.48 
1099.48 1097.13 1100.55 1097 1097.35 
1098.45 1096.77 1099.74 1097.4 1099.79 
1097.36 1099.97 1096.83 1099.99 1096.82 
1099.85 1096.82 1099.85 1096.82 1099.85 
1097.24 1099.84 1097.27 1099.98 1097.38 
1099.97 1097.57 1100.01 1097.05 1099.75 
1071.01 931.396 1100.81 974.652 961.751 
956.045 957.764 959.775 959.52 957.082 
953.832 962.047 954.154 1078.66 1073.09 
1095.8 1098.35 1099.08 1098.58 1099.02 
1098.96 1098.8 1098.55 1097.62 1098.5 
1098.21 1098.16 1098.14 1098.11 1098.1 
1098.15 1098.39 1098.54 1098.75 1100.68 
1082.39 1078.69 959.293 1079.84 962.671 
1079.19 955.029 1078.93 959.741 958.828 
954.648 957.282 1097.1 1099.2 1078.27 
1098.93 1099.05 1096.77 1098.98 1098.88 
1098.75 1098.77 1098.44 1098.19 1098.15 
1098.12 1098.1 1098.12 1098.23 1079.15 
1096.68 1078.99 1078.86 1078.04 1078.1 
1096.67 1096.79 1096.84 1097.04 1097.1 
1098.32 1098.4 1098.38 1098.39 1098.37 
1098.3 1077.71 1096.93 1097.12 1098.05 
1098.39 1098.39 1098.38 1098.39 1098.37 
1098.11 1096.69 1078.55 1078.28 1078.97 
1096.65 1096.66 1096.81 1098.1 1097.36 
1099.62 1097.38 1096.88 1099.89 1096.74 
1099.79 1096.75 1099.88 1096.72 1099.79 
1096.71 1099.81 1096.71 1099.79 1096.71 
1099.77 1096.72 1099.74 1096.72 1099.76 
1096.24 1100.33 1097.63 1099.54 1097.88 
1099.24 1099.68 1097.89 1099.7 1099.73 
1099.27 1099.28 1099.3 1099.91 1099.99 
1099.55 1099.77 1096.8 1099.46 1098.21 
1099.74 1099.74 1096.89 1099.92 1096.81 
1099.75 1096.87 1099.79 1097.51 1098.18 
1099.18 1098.27 1100.05 1099.77 1097.84 
1100.14 1098.29 1098.31 1098.27 1098.29 
1098.35 1099.45 1098.03 1100.73 1095.94 
1096.64 1099.68 1097.9 1098.63 1099.67 
1096.98 1096.55 1097.98 1099.27 1098.24 
1097.27 1100.38 1099.9 1097.9 1097.7 
1097.21 1099.91 1098.3 1096.88 1096.95 
1096.72 1099.43 1098.38 1099.41 1098.39 
1098.42 1098.31 1098.29 1098.37 1098.45 
1098.3 1098.28 1098.28 1097.11 1098.48 
1097.61 1097.74 1101.59 1098.15 1098.34 
1098.4 1098.36 1096.9 1098.43 1098.46 
1097.07 1097.36 1098.46 1098.37 1098.38 
1098.84 1096.48 1096.17 1099.46 1096.76 
1099.6 1096.71 1099.8 1096.72 1099.79 
1096.75 1099.75 1096.74 1099.69 1096.67 
1099.63 1096.58 1099.61 1097.09 1099 
1099.57 1098.98 1098.17 1099.66 1098.32 
1098.24 1099.67 1099.06 1098.28 1098.32 
1098.67 1098.24 1098.24 1099.96 1100.06 
1099.12 1096.5 1099.47 1096.95 1099.67 
1099.25 1096.58 1097.33 1099.26 1097.47 
1099.59 1096.96 1098.3 1098.92 1098.31 
1098.25 1098.42 1097.95 1098.59 1099.21 
1097.84 1099.55 1097.09 1097.21 1098.94 
1097.69 1099.54 1097 1098.58 1097.6 
1099.67 1097.03 1096.99 1098.99 1098.74 
1098.9 1097.65 1097.76 1097.65 1098.95 
1096.98 1097.45 1098.24 1097.27 1098.37 
1098.33 1097.75 1098.33 1100.1 1098.28 
1099.82 1096.75 1097.23 1096.72 1098.41 
1098.36 1098.58 1098.43 1097.87 1099.63 
1098.48 1098.36 1098.42 1098.71 1096.8 
1096.89 1096.69 1099.85 1096.72 1099.79 
1096.77 1099.75 1096.83 1099.68 1096.83 
1099.57 1096.65 1099.45 1096.17 1099.44 
1099.42 1099.42 1098.52 1098.36 1099 
1098.27 1098.22 1098.35 1098.31 1098.35 
1099.62 1097.14 1098.97 1097.95 1099.01 
1098.35 1098.4 1098.3 1097.75 1099.5 
1098.91 1097.77 1098.93 1097.74 1097.81 
1099.16 1097.3 1098.16 1098.61 1098.51 
1098.25 1098.73 1097.8 1097.1 1098.28 
1098.28 1098.42 1099.3 1097.14 1098.55 
1095.71 1099.59 1098.2 1098.45 1096.52 
1098.15 1098.36 1098.89 1098.23 1097.55 
1099.15 1097.3 1098.01 1098.51 1097.13 
1099.25 1097.65 1099.4 1099.63 1099.61 
1096.78 1099.59 1099.22 1097.68 1097.56 
1097.05 1097.33 1098.27 1097.06 1098.74 
1096.68 1096.77 1099.74 1096.86 1099.71 
1096.99 1099.77 1097.01 1099.52 1096.64 
1098.7 1099.26 1099.09 1097.04 1098.89 
1097.68 1099.64 1099.24 1099.35 1097.63 
1101.46 1098.46 1098.97 1099.24 1098.12 
1099.35 1096.8 1097.31 1097.64 1099.44 
1098.18 1097.22 1098.12 1099.56 1097.9 
1097.22 1098.89 1099.1 1097.81 1097.23 
1098.57 1097.39 1100.22 1098.94 1097.24 
1099.52 1099.52 1096.84 1099.98 1096.97 
1099.22 1098.76 1098.47 1099.04 1096.51 
1097.56 1098.32 1098.91 1097.85 1098.47 
1098.38 1097.93 1099.02 1099.6 1098.21 
1098.53 1098.19 1097.15 1097.24 1098.71 
1098.42 1098.11 1097.6 1100 1099.9 
1098.37 1098.21 1099.68 1097.65 1096.83 
1096.26 1100.3 1098.01 1096.04 1097.81 
1097.78 1098.49 1098.94 1096.78 1098.36 
1098.05 1097.77 1099.29 1099.17 1097.93 
1099.94 1096.57 1096.79 1098.23 1096.38 
1098.58 1097.1 1100.39 1097.09 1097.3 
1096.79 1098.26 1099.02 1099.38 1096.58 
1099.72 1098.55 1097.7 1098.3 1097.09 
1097.23 1098.97 1096.95 1099.49 1098.26 
1098.52 1098.74 1098.09 1098.12 1098.73 
1099.41 1099.13 1096.83 1097.32 1099.12 
1099.16 1097.96 1100.14 1098.6 1097.7 
1096.78 1096.9 1099.77 1099.89 1099.92 
1098.34 1095.63 1098.87 1100.58 1098.02 
1097.44 1099.62 1097.79 1098.82 1099.04 
1097.78 1099.88 1100 1100.28 1097.62 
1097.27 1101.12 1097.94 1096.21 1097.84 
1098.42 1097.68 1099.07 1098.49 1099.17 
1098.63 1094.92 1097.85 1098.6 1097.1 
1100.21 1098.47 1098.15 1098.92 1096.72 
1098.06 1098.51 1097.7 1096.36 1100.2 
1099.15 1099.73 1096.96 1099.16 1096.74 
1096.54 1099.22 1097.18 1098.78 1096.62 
1100.08 1096.6 1097.28 1097.52 1099.12 
1098.4 1096.4 1097.63 1098.52 1099.91 
1097.3 1098.54 1099.47 1097.93 1099.5 
1097.85 1098.57 1098.87 1097.85 1098.96 
1099.68 1099.45 1097.9 1097.61 1098.43 
1097.06 1098.38 1096.12 1099.58 1099.33 
1097.89 1098.65 
-1.93401 -0.82317 0.204612 -0.243603 
-0.262009 -0.266843 -0.282725 -0.155985 0.740778 
-1.35355 -0.199437 -0.237308 -0.143338 -0.515217 
1.57592 -0.801654 -0.455946 -0.261402 -0.266258 
-0.222573 -0.209834 -0.058447 -1.49605 0.228326 
-0.107469 -0.0233884 -0.0495297 0.788471 2.37284 
-0.980508 0.601565 -0.121555 0.0963671 -0.249858 
-0.256127 -0.264994 -0.271904 0.0584107 0.157871 
-0.884924 -1.90258 -0.162816 -1.98591 -0.466279 
-1.80704 -1.90828 -0.206901 0.0213979 0.647885 
-0.513293 -0.315164 -0.261841 -0.2631 -0.426877 
-0.16274 1.01033 0.0287867 -0.0577107 -0.0613303 
-0.260422 0.155845 -1.1173 0.123194 0.149034 
0.158563 0.247659 0.428656 -1.85948 0.297905 
0.160528 0.18177 0.199425 0.267789 -0.0474052 
0.0993843 0.0480495 -0.0991744 -0.303936 0.174365 
0.182544 0.238852 0.238528 0.0999573 0.0434698 
-0.0322958 0.139957 0.119502 0.284755 0.0622639 
-1.7435 0.166551 0.282116 0.070716 -0.183134 
-0.00472159 0.0230658 -0.00351058 0.49116 0.0192539 
-1.1018 -0.02582 -0.232712 -0.00330526 0.0475835 
-1.64904 0.490426 0.329107 -0.0895115 -0.0711582 
0.596672 -0.108352 -0.294956 0.063055 -0.189581 
0.00481145 -0.0615849 0.322822 0.421667 -0.369786 
-0.230959 0.158464 -0.230985 -0.200035 -0.0446643 
-0.810885 3.05703 -0.988788 -0.0118673 -0.186317 
0.00327428 0.0110366 -0.151514 -0.65252 0.0101637 
-0.0549839 0.00923389 -0.00799137 -0.229415 0.353907 
1.34297 -0.268452 -0.455044 -0.0878446 0.253649 
-0.154764 0.445401 0.414288 -0.0562821 0.140537 
0.0373967 0.0302247 -0.0116051 0.59476 0.169213 
-0.196633 -0.686116 -0.240163 0.166111 -0.177535 
-0.273225 0.582371 0.476754 -0.125708 -0.0705575 
0.833844 0.180998 0.0453238 0.4993 0.060435 
0.115335 0.184708 0.0469996 0.117826 0.180699 
0.348282 0.113926 0.765017 0.365216 0.736031 
0.0705082 0.0177381 -0.268787 0.174161 -0.20529 
-0.246521 0.0235782 0.247953 0.164051 -0.1197 
-0.00618176 -0.257217 0.0814331 -0.0593952 0.0310716 
0.0745989 0.113079 0.0490242 -0.487323 0.630757 
0.400384 0.94512 0.0327774 0.0505246 -0.0539702 
-0.0693629 0.06814 0.0325078 0.00233882 0.37057 
1.12725 0.319733 0.0177094 0.0754855 -0.253717 
0.202697 -0.244909 0.135623 0.268949 0.000504061 
0.065975 0.186525 0.0667678 -0.0257031 0.0594517 
-0.0233223 0.0237088 0.644435 -0.0121848 -0.153816 
-1.43924 -0.267132 1.32847 0.0449973 0.102844 
-0.602371 -0.984715 0.144157 0.0870171 -0.412405 
-0.0648205 0.130845 0.17269 -0.210937 -0.0494676 
-0.0495726 -0.349033 0.0503076 0.877336 -0.0104027 
1.44547 1.77667 -0.267609 -0.388323 0.00789621 
0.0903954 0.514936 0.0264046 -0.110847 -0.292095 
-0.499135 0.0300932 -0.215808 -0.35039 0.185334 
2.20632 0.323337 0.0479468 -0.0164928 0.586595 
-0.547315 0.0621254 0.0285058 0.0249704 0.051543 
-0.754042 -0.343892 -0.255462 0.235215 -0.265026 
0.0843888 -0.00427846 -0.148128 0.0506972 -0.242155 
0.806703 -0.408566 -0.0674077 0.221689 0.359939 
0.233162 0.432555 -0.845072 -0.0954504 0.338755 
0.592304 0.100362 -0.0586337 -0.0143847 -0.0325041 
0.206923 -0.0558441 -1.39841 -0.0320626 -0.468337 
0.431248 -0.0887817 -0.203556 0.2187 0.0224827 
-0.46422 -0.595408 -0.274788 0.256362 -0.347516 
0.116066 0.222878 0.0211744 0.0416788 0.0364142 
-0.107469 0.00182477 0.250787 -0.183676 0.288889 
-0.475942 -0.95748 -0.432796 -0.0570323 0.289073 
0.0536331 -0.116338 0.0839082 -0.162662 -0.0680384 
0.0525187 -0.00807011 0.440819 -0.0330367 0.282367 
-0.552053 0.355331 0.326957 -0.17307 -0.110179 
0.593608 -0.127083 -0.137082 0.520256 0.445941 
0.427839 0.108911 0.408009 0.0674656 0.41925 
0.0985284 0.637102 1.25452 -0.420919 -0.229084 
0.509227 0.298946 -0.433248 -0.0595406 0.00376394 
-0.0640001 -0.0602475 -0.145399 -0.0156314 -0.147188 
-0.104865 -0.143439 -0.102049 -0.139721 -0.0975935 
-0.0768431 -0.11641 -0.0566149 -0.0107069 -0.06118 
0.0430716 -0.134796 0.105302 0.186998 -0.308144 
-1.36235 2.67268 -0.19417 -1.35491 -0.253361 
-0.103928 -0.181509 -0.27644 -0.285216 -0.225426 
0.0810789 -0.582996 -0.497368 -1.7975 -1.158 
0.00500354 -0.853 -0.39525 0.204256 -0.207603 
-0.297079 -0.263505 0.116748 -1.03892 -1.94531 
-1.75814 -1.64958 -1.58103 -1.59713 -1.6152 
-1.63315 -1.80831 -1.07007 -1.07853 -1.86558 
-1.5705 -1.88154 -0.250587 -1.97538 -0.469065 
-1.84843 -0.0399966 -1.83612 -0.27911 -0.285209 
-0.0676843 -0.0391172 -0.332405 -0.341946 -2.01965 
-0.71657 -0.315957 0.319306 -0.252669 -0.284025 
-0.27319 0.965293 -1.51072 -1.70808 -1.5976 
-1.58578 -1.59945 -1.63713 -1.66992 -1.96454 
0.380146 -1.81958 -1.8252 -1.96769 -2.10093 
0.314976 0.240957 0.286963 0.285647 -0.149837 
-0.306445 -0.377337 -0.381952 -0.38913 -0.385982 
-0.395747 -2.09761 0.293666 0.271527 -0.299835 
-0.353262 -0.380347 -0.383033 -0.387699 -0.401488 
-0.3862 -0.0973966 -1.86634 -1.98128 -1.81832 
0.389511 0.29393 0.255329 -0.13318 -2.33432 
0.245418 -0.0456763 0.0374883 0.129238 0.0351005 
-0.0938205 0.0298845 0.00914767 0.0236695 -0.0392163 
0.0254128 -0.0414876 0.0266578 -0.0333881 0.029615 
-0.0289172 0.0442894 -0.0223097 0.0457054 0.00670255 
0.213451 0.0226586 -0.178254 0.425894 -0.506128 
0.681857 0.298155 -0.132469 0.285733 -0.443328 
0.14034 0.121622 0.260387 0.352628 0.895233 
-0.292261 -0.232762 0.31743 0.191012 -0.118173 
-0.171958 -0.205955 0.235582 -0.186564 0.395807 
-0.154525 0.23378 0.797253 -0.143215 0.448835 
0.0349086 -0.196013 2.87611 0.280535 -0.160863 
-0.68897 -0.0811762 -0.0706332 -0.0756629 -0.0592622 
0.0308438 0.596611 -0.181936 -0.105898 0.142297 
0.638136 0.303515 -0.140135 0.409779 -0.252758 
0.335319 -0.142841 -0.122704 0.284184 0.00886912 
-0.270076 0.533137 -0.648031 -0.149109 -0.162699 
-0.289148 -0.327419 0.393544 0.327271 0.27305 
0.606217 -0.784035 -0.119782 -0.169018 -0.84714 
0.0493056 -0.0585106 -0.143317 0.0505896 0.0885654 
-0.0784353 -0.0575508 -0.0959167 0.348705 -0.00521037 
-0.879815 -0.395212 -1.17912 -0.058032 0.00969989 
0.0241392 0.0462992 -0.468427 -0.0694381 0.138921 
0.299973 0.538082 0.0573256 0.0142734 0.0340621 
1.69185 0.160861 0.387176 -0.712087 0.0308112 
-0.0152613 0.0345498 -0.0594806 0.0309471 -0.035164 
0.0289459 -0.0256864 0.0333507 -0.0252352 0.0511876 
-0.0214664 0.118018 0.0389973 0.360716 0.921477 
0.340354 0.180986 -0.189757 -0.345878 -0.00784281 
0.0357653 -0.118852 0.0727816 0.0212034 0.0117915 
-0.0633803 -0.146971 0.248503 0.757548 1.10035 
1.18625 -0.0339775 -0.0987806 0.160261 -0.168856 
0.121998 0.0552687 -0.251152 0.0453325 -0.169558 
-0.204764 0.205889 0.0115288 0.176831 -0.0448212 
-0.0188641 0.0180828 0.0337691 0.0817831 -0.363167 
0.361645 -0.274707 0.322895 0.511937 0.209048 
-0.20454 -0.413455 0.288753 0.913386 -0.0413056 
-0.162683 0.196667 0.319303 -0.392253 0.598705 
0.0359897 -0.190997 -0.215865 -0.272135 0.144247 
0.17877 -0.0535686 -0.0191367 -0.717712 0.0841406 
-0.0164769 -0.248437 0.0814753 -0.12114 -0.0503376 
0.156773 1.38543 0.617701 -0.0566155 0.11073 
0.0629365 0.0431873 -0.203245 -0.170669 -0.313431 
0.0676545 -0.109136 0.0353335 0.0209787 0.33553 
0.0255806 0.045911 -0.128243 0.032816 -0.0363099 
0.0204629 -0.0189362 0.0125434 -0.0155309 0.00976116 
-0.033926 0.012912 -0.0639604 0.105841 0.582048 
-0.0302614 -0.308313 -0.249216 1.13543 0.295946 
0.0580681 -0.0531205 -0.0304618 0.114208 0.556007 
-0.601888 0.482381 -0.175445 -0.247315 0.160805 
0.015453 0.119355 0.120372 -0.92796 -0.192371 
0.236103 -0.226296 0.195863 -0.344624 -0.263475 
-0.280458 -0.539073 0.0122018 0.0685554 -0.573042 
-0.442543 -0.0373287 -0.0816367 -0.369023 -0.0942474 
0.098092 0.0676677 -0.28139 0.180927 2.36337 
0.185731 -0.18841 0.028241 -0.00393541 -0.367142 
-0.0384198 -0.00376581 0.133605 0.16029 0.535451 
0.240552 0.365148 -0.252751 0.0139276 -0.280268 
-0.0356868 -0.469158 0.207656 0.8401 -0.156092 
0.284261 0.118306 -0.231063 1.21512 -0.227159 
0.108774 -0.287901 -0.805684 0.195013 0.237788 
0.0421002 0.0166335 0.00841975 -0.00297853 -0.00187364 
-0.0235412 0.000563884 -0.045505 -0.111016 -0.103374 
-0.0586237 -0.23829 -0.171694 -0.687736 -0.522308 
0.334327 0.159893 -0.00910203 0.198346 0.80637 
-0.684529 -0.146631 -0.749268 0.395155 -0.370599 
0.359697 -0.419483 1.25467 0.0135813 -0.150909 
0.153891 -1.25224 -0.0748265 -0.244866 -0.737566 
0.16219 0.283098 0.503229 -0.193134 -0.264852 
0.25674 0.536947 -0.340798 0.23139 -0.347304 
-0.10042 -0.160763 -0.68349 1.58132 0.0361024 
0.355 0.155474 -0.482944 0.244388 0.093149 
0.286372 -0.163017 0.236356 -0.231531 0.105263 
0.035516 0.441744 2.20218 0.867745 -0.13131 
0.0704991 0.16594 -0.116339 0.196597 -0.0246289 
0.0188572 0.126042 -0.476442 -0.452173 0.0103666 
0.117127 0.584983 -0.517072 0.364161 -0.015463 
0.159889 -0.0209363 0.0532915 0.411437 0.13718 
-0.322922 0.64337 1.30007 0.362004 0.118013 
0.892061 0.487765 0.167663 -0.647114 -0.141996 
-0.149858 -0.261734 0.21572 -0.480892 0.99703 
0.317783 -0.328305 0.238078 -0.196432 0.253176 
0.0104262 -0.044731 0.253728 -0.168069 -0.432336 
0.0027824 -1.04236 -0.329483 0.241175 -0.380886 
-1.28589 1.00173 0.0266143 0.00291464 -0.639992 
0.128143 0.267667 -0.000603114 -0.225495 -0.0416362 
0.0846643 0.163563 0.0496807 0.0210675 -0.195576 
0.311426 -0.145796 -0.639971 0.501949 0.00762608 
0.0104936 0.00960073 -0.0500945 0.133014 0.357541 
0.125715 0.509899 0.196356 -0.801924 0.436536 
-0.139961 -0.369552 -0.236298 0.0360527 0.141354 
-0.125846 -0.390057 -0.0359953 -0.616882 -0.203147 
0.349711 1.05625 -0.242399 0.120388 -0.875559 
0.119217 0.0705722 0.748041 1.50299 0.641533 
2.16599 0.32182 0.294779 0.154568 -0.303558 
-0.630305 0.0640376 -0.0180128 0.629199 0.0477639 
1.50436 0.82742 0.73159 -0.553581 -0.560204 
0.0433647 -0.269608 0.0102901 -0.100781 -0.0892304 
0.761306 0.00755828 -0.688283 -0.821141 0.00293119 
0.0244748 0.358731 0.0533939 -0.134492 -0.313614 
0.430241 -0.0909131 -0.0495562 0.733582 -0.600873 
-0.298022 -0.0994765 -0.0602356 0.753573 -0.0839371 
-0.0599861 -0.85689 0.454295 -0.582063 -0.474038 
0.305027 -0.861526 0.710811 -0.359019 -0.40615 
-0.168647 -0.79652 -0.0429434 -0.569716 0.887314 
-1.07076 0.424158 
923.17 1055.34 1057.03 1056.14 
1056.33 1055.9 1055.76 1055.17 1057.76 
974.351 961.375 958.772 957.531 961.16 
1096.04 1099.03 1099.58 1099.46 1099.99 
1100.07 1099.9 1099.31 1082.21 1097.62 
1098.17 1098.11 1098.12 1079.57 1086.79 
1097.88 1089.75 1057.69 1089.81 1055.76 
1056.33 1056.14 1055.65 1057.71 1090.27 
1054.04 1078.73 957.06 1079.84 963.673 
1079.58 1078.42 959.388 1090.13 956.768 
1099.18 1099.46 1099.93 1100.04 1099.72 
1099.75 1099.69 1098.41 1098.13 1098.11 
1098.29 1090.28 1077.2 1090.28 1090.27 
1090.27 1090.25 1089.21 1078.6 1096.88 
1096.47 1096.4 1096.35 1096.65 1097.02 
1098.36 1098.35 1098.11 1089.54 1096.45 
1096.36 1096.62 1096.5 1098.08 1098.41 
1098.39 1090.27 1090.3 1096.94 1096.93 
1078.93 1097.45 1098.05 1095.08 1099.48 
1095.78 1095.65 1095.68 1099.8 1095.76 
1099.43 1097.51 1100.05 1095.74 1099.58 
1093 1099.65 1099.65 1097.85 1097.94 
1099.4 1098.1 1099.82 1098.93 1098.74 
1095.4 1099.62 1087.95 1100.24 1096.74 
1099.98 1096.46 1100.14 1099.77 1100.14 
1098.38 1100.04 1101.31 1098.26 1098.22 
1095.78 1099.55 1095.92 1099.76 1095.61 
1099.72 1095.77 1099.52 1099.6 1096.98 
1097.12 1099.07 1099.29 1096.48 1099.71 
1097.5 1098.45 1096.11 1099.55 1096.48 
1099.61 1099.54 1100.18 1097.96 1096.37 
1100.17 1099.89 1100.08 1096.35 1096.64 
1099.94 1097.44 1098.29 1098.22 1098.76 
1096.25 1099.87 1098.33 1096.79 1098.43 
1098.53 1096.42 1098.55 1096.39 1096.4 
1096.52 1098.17 1098.8 1100.2 1098.94 
1096.76 1096.92 1099.88 1096.19 1099.59 
1100.03 1096.76 1096.88 1098.29 1098.14 
1098.76 1100.17 1100.26 1096.7 1097.87 
1098.74 1099.66 1096.51 1099.72 1100.18 
1097.35 1098.43 1096.96 1096.94 1099.62 
1099.19 1096.52 1096.93 1099.64 1096.75 
1098.9 1099.76 1096.88 1099.62 1100.04 
1096.43 1100.08 1096.41 1098.28 1098.7 
1098.22 1096.43 1098.97 1097.73 1097.16 
1099.61 1099.62 1097.47 1097.32 1099.54 
1101.44 1099.98 1096.63 1096.36 1098.51 
1097.16 1098.12 1098.23 1099.78 1098.03 
1096.9 1096.5 1096.46 1099.79 1097.58 
1098.19 1100.05 1097.18 1099.32 1096.94 
1100.68 1098.72 1099.96 1096.52 1096.99 
1099.58 1097.32 1100.24 1096.39 1096.69 
1098.07 1097.01 1099.91 1099.95 1096.52 
1098.54 1095 1097.06 1099.62 1098.69 
1099.69 1096.64 1097 1099.58 1096.77 
1098.84 1099.55 1099.96 1096.49 1099.89 
1096.51 1098.03 1099.1 1097.94 1098.35 
1099.43 1098.92 1098.16 1096.51 1097.66 
1099.34 1096.08 1098.28 1096.99 1096.47 
1099.35 1099.28 1099.72 1099.6 1099.15 
1096.52 1096.98 1097.18 1097.04 1100.4 
1098.57 1097.46 1099.9 1096.5 1097.78 
1099.84 1100.15 1099.98 1096.57 1100.04 
1096.9 1096.65 1097.07 1097.04 1099.67 
1099.46 1097.09 1099.82 1099.72 1096.61 
1098.19 1098.98 1099.55 1099.43 1096.44 
1096.04 1099.91 1099.71 1099.79 1099.57 
1097.05 1099.57 1096.41 1100.19 1096.58 
1096.8 1099.16 1096.9 1100.07 1099.88 
1098.82 1099.97 1099.84 1096.56 1096.52 
1096.63 1097.04 1097.17 1099.53 1096.48 
1099.48 1097.13 1100.55 1097 1097.35 
1098.45 1096.77 1099.74 1097.4 1099.79 
1097.36 1099.97 1096.83 1099.99 1096.82 
1099.85 1096.82 1099.85 1096.82 1099.85 
1097.24 1099.84 1097.27 1099.98 1097.38 
1099.97 1097.57 1100.01 1097.05 1099.75 
1071.01 931.4 1100.81 974.653 961.751 
956.045 957.764 959.775 959.521 957.082 
953.832 962.047 954.154 1078.66 1073.09 
1095.8 1098.35 1099.08 1098.58 1099.02 
1098.96 1098.8 1098.55 1097.62 1098.5 
1098.21 1098.16 1098.14 1098.11 1098.11 
1098.15 1098.4 1098.54 1098.75 1100.69 
1082.39 1078.69 959.293 1079.84 962.671 
1079.19 955.029 1078.93 959.741 958.828 
954.648 957.282 1097.1 1099.2 1078.27 
1098.93 1099.05 1096.77 1098.98 1098.88 
1098.75 1098.77 1098.44 1098.19 1098.15 
1098.12 1098.1 1098.12 1098.23 1079.15 
1096.68 1078.99 1078.86 1078.04 1078.1 
1096.67 1096.79 1096.84 1097.04 1097.1 
1098.32 1098.4 1098.38 1098.39 1098.37 
1098.3 1077.71 1096.93 1097.12 1098.05 
1098.39 1098.39 1098.38 1098.39 1098.37 
1098.11 1096.69 1078.55 1078.28 1078.97 
1096.65 1096.66 1096.81 1098.1 1097.36 
1099.62 1097.38 1096.88 1099.89 1096.74 
1099.79 1096.75 1099.88 1096.72 1099.79 
1096.71 1099.81 1096.71 1099.79 1096.71 
1099.77 1096.72 1099.74 1096.72 1099.76 
1096.24 1100.33 1097.63 1099.54 1097.88 
1099.24 1099.68 1097.89 1099.7 1099.73 
1099.27 1099.28 1099.31 1099.91 1099.99 
1099.55 1099.77 1096.8 1099.46 1098.21 
1099.74 1099.74 1096.89 1099.92 1096.81 
1099.75 1096.87 1099.79 1097.51 1098.18 
1099.18 1098.27 1100.05 1099.77 1097.84 
1100.14 1098.29 1098.31 1098.27 1098.29 
1098.35 1099.45 1098.03 1100.73 1095.94 
1096.64 1099.68 1097.9 1098.63 1099.67 
1096.98 1096.55 1097.98 1099.27 1098.24 
1097.27 1100.38 1099.9 1097.9 1097.7 
1097.21 1099.91 1098.3 1096.88 1096.95 
1096.72 1099.43 1098.38 1099.41 1098.39 
1098.42 1098.31 1098.29 1098.37 1098.45 
1098.3 1098.28 1098.28 1097.11 1098.48 
1097.61 1097.74 1101.59 1098.15 1098.34 
1098.4 1098.36 1096.9 1098.43 1098.46 
1097.07 1097.36 1098.46 1098.37 1098.38 
1098.84 1096.48 1096.17 1099.46 1096.76 
1099.6 1096.71 1099.8 1096.72 1099.79 
1096.75 1099.75 1096.74 1099.69 1096.67 
1099.63 1096.58 1099.61 1097.09 1099 
1099.57 1098.98 1098.17 1099.66 1098.32 
1098.24 1099.67 1099.06 1098.28 1098.32 
1098.67 1098.24 1098.24 1099.96 1100.06 
1099.12 1096.5 1099.47 1096.95 1099.67 
1099.25 1096.58 1097.33 1099.26 1097.47 
1099.59 1096.96 1098.3 1098.92 1098.31 
1098.25 1098.42 1097.95 1098.59 1099.21 
