
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000111805 0.000141809 0.000111805 0.000113934 0.000144436 
0.000113934 0.00011576 0.00014665 0.000115759 0.000117215 
0.000148384 0.000117215 0.000118289 0.000149637 0.000118289 
0.000119014 0.000150462 0.000119014 0.000119451 0.000150943 
0.000119451 0.000119667 0.000151163 0.000119667 0.000119725 
0.000151199 0.000119725 0.000119673 0.000151108 0.000119673 
0.000119548 0.000150935 0.000119548 0.00011938 0.000150713 
0.00011938 0.00011919 0.000150469 0.00011919 0.000118996 
0.000150225 0.000118996 0.000118815 0.000149999 0.000118814 
0.000118655 0.000149805 0.000118655 0.000118525 0.000149649 
0.000118525 0.000118426 0.000149533 0.000118426 0.000118357 
0.000149452 0.000118357 0.000118311 0.0001494 0.000118311 
0.000118283 0.000149369 0.000118283 0.000118267 0.000149352 
0.000118267 0.000118259 0.000149343 0.000118258 0.000118254 
0.000149339 0.000118254 0.000118253 0.000149337 0.000118253 
0.000118252 0.000149336 0.000118252 0.000118252 0.000149336 
0.000118251 0.000118251 0.000149336 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149336 
0.000118251 0.000118251 0.000149336 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149336 
0.000118251 0.000118251 0.000149336 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149336 
0.000118251 0.000118251 0.000149336 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149336 
0.000118251 0.000118251 0.000149336 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149336 
0.000118251 0.000118251 0.000149336 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000104935 0.000133067 0.000104935 0.000107149 
0.000135926 0.000107148 0.000109492 0.000138909 0.000109492 
0.000111805 0.000141809 0.000111805 0.000113934 0.000144436 
0.000113934 0.00011576 0.00014665 0.000115759 0.000117215 
0.000148384 0.000117215 0.000118289 0.000149637 0.000118289 
0.000119014 0.000150462 0.000119014 0.000119451 0.000150943 
0.000119451 0.000119667 0.000151163 0.000119667 0.000119725 
0.000151199 0.000119725 0.000119673 0.000151108 0.000119673 
0.000119549 0.000150935 0.000119548 0.00011938 0.000150713 
0.00011938 0.00011919 0.000150469 0.00011919 0.000118997 
0.000150225 0.000118997 0.000118815 0.00015 0.000118815 
0.000118656 0.000149806 0.000118655 0.000118526 0.00014965 
0.000118526 0.000118427 0.000149533 0.000118427 0.000118357 
0.000149453 0.000118357 0.000118311 0.000149401 0.000118311 
0.000118283 0.000149369 0.000118283 0.000118267 0.000149352 
0.000118267 0.000118259 0.000149343 0.000118259 0.000118255 
0.000149339 0.000118255 0.000118253 0.000149337 0.000118253 
0.000118252 0.000149336 0.000118252 0.000118252 0.000149336 
0.000118252 0.000118252 0.000149336 0.000118252 0.000118252 
0.000149336 0.000118252 0.000118252 0.000149336 0.000118252 
0.000118252 0.000149336 0.000118252 0.000118252 0.000149336 
0.000118252 0.000118252 0.000149336 0.000118252 0.000118252 
0.000149336 0.000118252 0.000118252 0.000149336 0.000118252 
0.000118252 0.000149336 0.000118252 0.000118252 0.000149336 
0.000118252 0.000118252 0.000149336 0.000118252 0.000118252 
0.000149336 0.000118252 0.000118252 0.000149336 0.000118252 
0.000118252 0.000149336 0.000118252 0.000118252 0.000149336 
0.000118252 0.000118252 0.000149336 0.000118252 0.000118252 
0.000149336 0.000118252 0.000118252 0.000149336 0.000118252 
0.000118252 0.000149336 0.000118252 0.000118252 0.000149336 
0.000118252 0.000118252 0.000149336 0.000118252 0.000118252 
0.000149336 0.000118252 0.000118252 0.000149336 0.000118252 
0.000118252 0.000149336 0.000118252 0.000118252 0.000149336 
0.000118252 0.000118252 0.000149336 0.000118252 0.000118252 
0.000149336 0.000118252 0.000118253 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000104935 0.000133067 0.000104935 0.000107149 
0.000135926 0.000107148 0.000109492 0.000138909 0.000109492 
0.000111805 0.000141809 0.000111805 0.000113934 0.000144436 
0.000113934 0.00011576 0.00014665 0.000115759 0.000117215 
0.000148384 0.000117215 0.000118289 0.000149637 0.000118289 
0.000119014 0.000150463 0.000119014 0.000119451 0.000150943 
0.000119451 0.000119668 0.000151164 0.000119667 0.000119726 
0.000151199 0.000119725 0.000119674 0.000151109 0.000119673 
0.00011955 0.000150936 0.000119549 0.000119382 0.000150714 
0.000119381 0.000119192 0.000150471 0.000119191 0.000118999 
0.000150227 0.000118998 0.000118817 0.000150002 0.000118816 
0.000118658 0.000149807 0.000118657 0.000118528 0.000149652 
0.000118527 0.000118429 0.000149535 0.000118428 0.00011836 
0.000149455 0.000118358 0.000118314 0.000149403 0.000118312 
0.000118286 0.000149371 0.000118284 0.00011827 0.000149354 
0.000118268 0.000118262 0.000149345 0.00011826 0.000118257 
0.000149341 0.000118256 0.000118256 0.000149339 0.000118254 
0.000118255 0.000149338 0.000118253 0.000118255 0.000149338 
0.000118253 0.000118254 0.000149338 0.000118253 0.000118254 
0.000149338 0.000118253 0.000118254 0.000149338 0.000118253 
0.000118254 0.000149338 0.000118253 0.000118254 0.000149338 
0.000118253 0.000118254 0.000149338 0.000118253 0.000118254 
0.000149338 0.000118253 0.000118254 0.000149338 0.000118253 
0.000118254 0.000149338 0.000118253 0.000118254 0.000149338 
0.000118253 0.000118254 0.000149338 0.000118253 0.000118254 
0.000149338 0.000118253 0.000118254 0.000149338 0.000118253 
0.000118254 0.000149338 0.000118253 0.000118254 0.000149338 
0.000118253 0.000118254 0.000149338 0.000118253 0.000118254 
0.000149338 0.000118253 0.000118254 0.000149338 0.000118253 
0.000118254 0.000149338 0.000118253 0.000118254 0.000149338 
0.000118253 0.000118254 0.000149338 0.000118253 0.000118254 
0.000149338 0.000118253 0.000118254 0.000149338 0.000118253 
0.000118254 0.000149338 0.000118253 0.000118254 0.000149338 
0.000118253 0.000118254 0.000149338 0.000118253 0.000118254 
0.000149338 0.000118253 0.000118255 0.00014934 0.000118254 
0.000118276 0.000149395 0.000118274 0.000119212 0.000152692 
0.00011921 0.000104935 0.000133067 0.000104935 0.000107149 
0.000135926 0.000107148 0.000109492 0.000138909 0.000109492 
0.000111805 0.000141809 0.000111805 0.000113934 0.000144436 
0.000113934 0.00011576 0.000146651 0.00011576 0.000117215 
0.000148384 0.000117215 0.000118289 0.000149637 0.000118289 
0.000119015 0.000150463 0.000119014 0.000119452 0.000150944 
0.000119452 0.00011967 0.000151165 0.000119668 0.000119728 
0.000151202 0.000119727 0.000119678 0.000151112 0.000119675 
0.000119555 0.00015094 0.000119552 0.000119388 0.00015072 
0.000119384 0.000119199 0.000150476 0.000119194 0.000119006 
0.000150233 0.000119002 0.000118825 0.000150008 0.00011882 
0.000118666 0.000149815 0.000118661 0.000118537 0.000149659 
0.000118531 0.000118438 0.000149543 0.000118433 0.000118368 
0.000149462 0.000118363 0.000118323 0.00014941 0.000118317 
0.000118295 0.000149379 0.000118289 0.000118279 0.000149362 
0.000118273 0.000118271 0.000149353 0.000118265 0.000118266 
0.000149349 0.000118261 0.000118265 0.000149347 0.000118259 
0.000118264 0.000149346 0.000118258 0.000118264 0.000149346 
0.000118258 0.000118263 0.000149346 0.000118258 0.000118263 
0.000149346 0.000118258 0.000118263 0.000149346 0.000118258 
0.000118263 0.000149346 0.000118258 0.000118263 0.000149346 
0.000118258 0.000118263 0.000149346 0.000118258 0.000118263 
0.000149346 0.000118258 0.000118263 0.000149346 0.000118258 
0.000118263 0.000149346 0.000118258 0.000118263 0.000149346 
0.000118258 0.000118263 0.000149346 0.000118258 0.000118263 
0.000149346 0.000118258 0.000118263 0.000149346 0.000118258 
0.000118263 0.000149346 0.000118258 0.000118263 0.000149346 
0.000118258 0.000118263 0.000149346 0.000118258 0.000118263 
0.000149346 0.000118258 0.000118263 0.000149346 0.000118258 
0.000118263 0.000149346 0.000118258 0.000118263 0.000149346 
0.000118258 0.000118263 0.000149346 0.000118258 0.000118263 
0.000149346 0.000118258 0.000118263 0.000149346 0.000118258 
0.000118263 0.000149346 0.000118258 0.000118263 0.000149346 
0.000118258 0.000118263 0.000149346 0.000118258 0.000118263 
0.000149346 0.000118258 0.000118264 0.000149348 0.000118259 
0.000118285 0.000149403 0.000118279 0.000119221 0.0001527 
0.000119215 0.000104935 0.000133067 0.000104935 0.000107149 
0.000135926 0.000107148 0.000109492 0.000138909 0.000109492 
0.000111805 0.000141809 0.000111805 0.000113934 0.000144436 
0.000113934 0.00011576 0.000146651 0.00011576 0.000117216 
0.000148385 0.000117215 0.000118291 0.000149639 0.00011829 
0.000119018 0.000150466 0.000119016 0.000119458 0.000150949 
0.000119454 0.000119678 0.000151172 0.000119672 0.00011974 
0.000151212 0.000119732 0.000119692 0.000151125 0.000119683 
0.000119573 0.000150956 0.000119561 0.000119409 0.000150738 
0.000119396 0.000119223 0.000150498 0.000119208 0.000119033 
0.000150257 0.000119016 0.000118853 0.000150033 0.000118836 
0.000118696 0.00014984 0.000118678 0.000118567 0.000149685 
0.000118548 0.000118469 0.00014957 0.00011845 0.000118399 
0.000149489 0.00011838 0.000118353 0.000149437 0.000118334 
0.000118325 0.000149406 0.000118307 0.00011831 0.000149389 
0.000118291 0.000118301 0.00014938 0.000118282 0.000118297 
0.000149376 0.000118278 0.000118295 0.000149374 0.000118277 
0.000118295 0.000149373 0.000118276 0.000118294 0.000149373 
0.000118275 0.000118294 0.000149373 0.000118275 0.000118294 
0.000149373 0.000118275 0.000118294 0.000149373 0.000118275 
0.000118294 0.000149373 0.000118275 0.000118294 0.000149373 
0.000118275 0.000118294 0.000149373 0.000118275 0.000118294 
0.000149373 0.000118275 0.000118294 0.000149373 0.000118275 
0.000118294 0.000149373 0.000118275 0.000118294 0.000149373 
0.000118275 0.000118294 0.000149373 0.000118275 0.000118294 
0.000149373 0.000118275 0.000118294 0.000149373 0.000118275 
0.000118294 0.000149373 0.000118275 0.000118294 0.000149373 
0.000118275 0.000118294 0.000149373 0.000118275 0.000118294 
0.000149373 0.000118275 0.000118294 0.000149373 0.000118275 
0.000118294 0.000149373 0.000118275 0.000118294 0.000149373 
0.000118275 0.000118294 0.000149373 0.000118275 0.000118294 
0.000149373 0.000118275 0.000118294 0.000149373 0.000118275 
0.000118294 0.000149373 0.000118275 0.000118294 0.000149373 
0.000118275 0.000118294 0.000149373 0.000118275 0.000118294 
0.000149373 0.000118275 0.000118295 0.000149375 0.000118276 
0.000118316 0.00014943 0.000118297 0.000119252 0.000152728 
0.000119233 0.000104935 0.000133067 0.000104935 0.000107149 
0.000135926 0.000107148 0.000109492 0.000138909 0.000109492 
0.000111806 0.000141809 0.000111805 0.000113935 0.000144437 
0.000113934 0.000115762 0.000146652 0.00011576 0.00011722 
0.000148388 0.000117217 0.000118298 0.000149645 0.000118293 
0.00011903 0.000150477 0.000119022 0.000119477 0.000150967 
0.000119464 0.000119706 0.000151198 0.000119688 0.000119779 
0.000151247 0.000119754 0.000119742 0.000151171 0.000119711 
0.000119633 0.000151012 0.000119596 0.000119479 0.000150802 
0.000119436 0.0001193 0.000150569 0.000119253 0.000119116 
0.000150333 0.000119066 0.000118941 0.000150114 0.000118888 
0.000118786 0.000149923 0.000118732 0.000118659 0.00014977 
0.000118604 0.000118562 0.000149655 0.000118507 0.000118493 
0.000149576 0.000118438 0.000118448 0.000149524 0.000118392 
0.00011842 0.000149493 0.000118364 0.000118405 0.000149476 
0.000118348 0.000118396 0.000149467 0.00011834 0.000118392 
0.000149463 0.000118336 0.000118391 0.000149461 0.000118334 
0.00011839 0.00014946 0.000118333 0.000118389 0.00014946 
0.000118333 0.000118389 0.00014946 0.000118333 0.000118389 
0.00014946 0.000118333 0.000118389 0.00014946 0.000118333 
0.000118389 0.00014946 0.000118333 0.000118389 0.00014946 
0.000118333 0.000118389 0.00014946 0.000118333 0.000118389 
0.00014946 0.000118333 0.000118389 0.00014946 0.000118333 
0.000118389 0.00014946 0.000118333 0.000118389 0.00014946 
0.000118333 0.000118389 0.00014946 0.000118333 0.000118389 
0.00014946 0.000118333 0.000118389 0.00014946 0.000118333 
0.000118389 0.00014946 0.000118333 0.000118389 0.00014946 
0.000118333 0.000118389 0.00014946 0.000118333 0.000118389 
0.00014946 0.000118333 0.000118389 0.00014946 0.000118333 
0.000118389 0.00014946 0.000118333 0.000118389 0.00014946 
0.000118333 0.000118389 0.00014946 0.000118333 0.000118389 
0.00014946 0.000118333 0.000118389 0.00014946 0.000118333 
0.000118389 0.00014946 0.000118333 0.000118389 0.00014946 
0.000118333 0.000118389 0.00014946 0.000118333 0.000118389 
0.00014946 0.000118333 0.00011839 0.000149462 0.000118334 
0.000118411 0.000149517 0.000118354 0.000119349 0.000152818 
0.000119292 0.000104935 0.000133067 0.000104935 0.000107149 
0.000135926 0.000107148 0.000109493 0.000138909 0.000109492 
0.000111807 0.00014181 0.000111806 0.000113938 0.000144439 
0.000113936 0.000115768 0.000146659 0.000115764 0.000117234 
0.000148401 0.000117224 0.000118324 0.000149669 0.000118307 
0.000119074 0.000150518 0.000119045 0.000119544 0.000151029 
0.000119501 0.000119801 0.000151287 0.000119742 0.000119904 
0.000151365 0.000119827 0.000119897 0.000151317 0.000119803 
0.000119816 0.000151184 0.000119707 0.000119685 0.000150997 
0.000119564 0.000119525 0.000150782 0.000119395 0.000119355 
0.000150559 0.000119217 0.000119189 0.000150349 0.000119047 
0.00011904 0.000150165 0.000118896 0.000118917 0.000150015 
0.000118771 0.000118822 0.000149903 0.000118675 0.000118755 
0.000149824 0.000118607 0.00011871 0.000149773 0.000118562 
0.000118683 0.000149742 0.000118535 0.000118667 0.000149725 
0.000118519 0.000118659 0.000149717 0.000118511 0.000118655 
0.000149712 0.000118507 0.000118653 0.000149711 0.000118505 
0.000118652 0.00014971 0.000118504 0.000118652 0.000149709 
0.000118504 0.000118652 0.000149709 0.000118504 0.000118652 
0.000149709 0.000118504 0.000118652 0.000149709 0.000118504 
0.000118652 0.000149709 0.000118504 0.000118652 0.000149709 
0.000118504 0.000118652 0.000149709 0.000118504 0.000118652 
0.000149709 0.000118504 0.000118652 0.000149709 0.000118504 
0.000118652 0.000149709 0.000118504 0.000118652 0.000149709 
0.000118504 0.000118652 0.000149709 0.000118504 0.000118652 
0.000149709 0.000118504 0.000118652 0.000149709 0.000118504 
0.000118652 0.000149709 0.000118504 0.000118652 0.000149709 
0.000118504 0.000118652 0.000149709 0.000118504 0.000118652 
0.000149709 0.000118504 0.000118652 0.000149709 0.000118504 
0.000118652 0.000149709 0.000118504 0.000118652 0.000149709 
0.000118504 0.000118652 0.000149709 0.000118504 0.000118652 
0.000149709 0.000118504 0.000118652 0.000149709 0.000118504 
0.000118652 0.000149709 0.000118504 0.000118652 0.000149709 
0.000118504 0.000118652 0.000149709 0.000118504 0.000118652 
0.000149709 0.000118504 0.000118653 0.000149712 0.000118505 
0.000118673 0.000149767 0.000118525 0.000119615 0.000153076 
0.000119465 0.000104935 0.000133067 0.000104935 0.000107149 
0.000135926 0.000107148 0.000109494 0.00013891 0.000109492 
0.00011181 0.000141814 0.000111807 0.000113948 0.000144449 
0.000113941 0.000115793 0.000146682 0.000115776 0.000117283 
0.000148448 0.00011725 0.000118412 0.000149753 0.000118355 
0.000119216 0.000150654 0.000119126 0.000119753 0.00015123 
0.000119624 0.000120085 0.000151562 0.000119914 0.000120265 
0.000151715 0.000120052 0.00012033 0.000151738 0.00012008 
0.00012031 0.000151667 0.00012003 0.000120228 0.000151529 
0.000119926 0.000120104 0.00015135 0.000119786 0.000119957 
0.000151153 0.000119631 0.000119807 0.000150959 0.000119475 
0.000119668 0.000150785 0.000119333 0.00011955 0.000150642 
0.000119214 0.000119459 0.000150532 0.000119121 0.000119392 
0.000150455 0.000119055 0.000119349 0.000150405 0.000119011 
0.000119322 0.000150375 0.000118984 0.000119306 0.000150358 
0.000118968 0.000119298 0.00015035 0.00011896 0.000119294 
0.000150346 0.000118956 0.000119292 0.000150344 0.000118954 
0.000119292 0.000150343 0.000118953 0.000119291 0.000150343 
0.000118953 0.000119291 0.000150343 0.000118953 0.000119291 
0.000150342 0.000118953 0.000119291 0.000150342 0.000118953 
0.000119291 0.000150342 0.000118953 0.000119291 0.000150342 
0.000118953 0.000119291 0.000150342 0.000118953 0.000119291 
0.000150342 0.000118953 0.000119291 0.000150342 0.000118953 
0.000119291 0.000150342 0.000118953 0.000119291 0.000150342 
0.000118953 0.000119291 0.000150342 0.000118953 0.000119291 
0.000150342 0.000118953 0.000119291 0.000150342 0.000118953 
0.000119291 0.000150342 0.000118953 0.000119291 0.000150342 
0.000118953 0.000119291 0.000150342 0.000118953 0.000119291 
0.000150342 0.000118953 0.000119291 0.000150342 0.000118953 
0.000119291 0.000150342 0.000118953 0.000119291 0.000150342 
0.000118953 0.000119291 0.000150342 0.000118953 0.000119291 
0.000150342 0.000118953 0.000119291 0.000150342 0.000118953 
0.000119291 0.000150342 0.000118953 0.000119291 0.000150342 
0.000118953 0.000119291 0.000150342 0.000118953 0.000119291 
0.000150343 0.000118953 0.000119292 0.000150345 0.000118954 
0.000119313 0.000150401 0.000118975 0.000120264 0.000153733 
0.000119921 0.000104934 0.000133066 0.000104934 0.000107149 
0.000135926 0.000107148 0.000109498 0.000138915 0.000109494 
0.000111826 0.000141829 0.000111815 0.000113988 0.000144488 
0.000113961 0.00011588 0.000146766 0.000115823 0.000117447 
0.000148608 0.000117342 0.00011869 0.000150024 0.000118516 
0.000119639 0.00015107 0.000119382 0.000120344 0.000151814 
0.000119995 0.000120849 0.000152322 0.000120411 0.00012119 
0.000152642 0.000120675 0.000121392 0.000152809 0.000120818 
0.000121477 0.000152852 0.000120863 0.000121468 0.000152796 
0.000120831 0.000121391 0.000152672 0.000120742 0.000121272 
0.000152508 0.00012062 0.000121136 0.000152333 0.000120485 
0.000121003 0.000152169 0.000120355 0.000120888 0.00015203 
0.000120242 0.000120797 0.000151922 0.000120152 0.000120731 
0.000151846 0.000120087 0.000120687 0.000151797 0.000120044 
0.00012066 0.000151767 0.000120017 0.000120645 0.00015175 
0.000120002 0.000120637 0.000151742 0.000119994 0.000120633 
0.000151737 0.00011999 0.000120631 0.000151736 0.000119988 
0.00012063 0.000151735 0.000119987 0.00012063 0.000151735 
0.000119987 0.00012063 0.000151734 0.000119987 0.00012063 
0.000151734 0.000119987 0.00012063 0.000151734 0.000119987 
0.00012063 0.000151734 0.000119987 0.00012063 0.000151734 
0.000119987 0.00012063 0.000151734 0.000119987 0.00012063 
0.000151734 0.000119987 0.00012063 0.000151734 0.000119987 
0.00012063 0.000151734 0.000119987 0.00012063 0.000151734 
0.000119987 0.00012063 0.000151734 0.000119987 0.00012063 
0.000151734 0.000119987 0.00012063 0.000151734 0.000119987 
0.00012063 0.000151734 0.000119987 0.00012063 0.000151734 
0.000119987 0.00012063 0.000151734 0.000119987 0.00012063 
0.000151734 0.000119987 0.00012063 0.000151734 0.000119987 
0.00012063 0.000151734 0.000119987 0.00012063 0.000151734 
0.000119987 0.00012063 0.000151734 0.000119987 0.00012063 
0.000151734 0.000119987 0.00012063 0.000151734 0.000119987 
0.00012063 0.000151734 0.000119987 0.00012063 0.000151734 
0.000119987 0.00012063 0.000151734 0.000119987 0.00012063 
0.000151735 0.000119987 0.000120631 0.000151737 0.000119988 
0.000120653 0.000151795 0.000120009 0.000121626 0.00015518 
0.000120972 0.000104934 0.000133065 0.000104934 0.000107153 
0.00013593 0.00010715 0.000109518 0.000138934 0.000109504 
0.000111884 0.000141885 0.000111844 0.000114128 0.000144624 
0.000114036 0.000116163 0.000147044 0.000115982 0.000117949 
0.000149105 0.000117639 0.000119481 0.000150816 0.000119008 
0.000120766 0.000152209 0.000120117 0.000121817 0.000153319 
0.000121002 0.000122637 0.000154168 0.000121688 0.000123232 
0.000154774 0.000122193 0.000123614 0.000155153 0.000122531 
0.000123808 0.000155333 0.000122717 0.00012385 0.000155354 
0.000122776 0.000123784 0.000155261 0.00012274 0.000123655 
0.000155103 0.000122641 0.0001235 0.00015492 0.000122514 
0.00012335 0.000154745 0.000122384 0.00012322 0.000154597 
0.000122269 0.000123119 0.000154483 0.000122176 0.000123047 
0.000154403 0.000122109 0.000123 0.000154351 0.000122065 
0.000122971 0.00015432 0.000122037 0.000122955 0.000154302 
0.000122022 0.000122947 0.000154294 0.000122014 0.000122943 
0.000154289 0.00012201 0.000122941 0.000154288 0.000122008 
0.00012294 0.000154287 0.000122007 0.00012294 0.000154287 
0.000122007 0.00012294 0.000154286 0.000122007 0.00012294 
0.000154286 0.000122007 0.00012294 0.000154286 0.000122007 
0.00012294 0.000154286 0.000122007 0.00012294 0.000154286 
0.000122007 0.00012294 0.000154286 0.000122007 0.00012294 
0.000154286 0.000122007 0.00012294 0.000154286 0.000122007 
0.00012294 0.000154286 0.000122007 0.00012294 0.000154286 
0.000122007 0.00012294 0.000154286 0.000122007 0.00012294 
0.000154286 0.000122007 0.00012294 0.000154286 0.000122007 
0.00012294 0.000154286 0.000122007 0.00012294 0.000154286 
0.000122007 0.00012294 0.000154286 0.000122007 0.00012294 
0.000154286 0.000122007 0.00012294 0.000154286 0.000122007 
0.00012294 0.000154286 0.000122007 0.00012294 0.000154286 
0.000122007 0.00012294 0.000154286 0.000122007 0.00012294 
0.000154286 0.000122007 0.00012294 0.000154286 0.000122007 
0.00012294 0.000154286 0.000122007 0.00012294 0.000154286 
0.000122007 0.00012294 0.000154286 0.000122007 0.00012294 
0.000154287 0.000122007 0.000122941 0.000154289 0.000122008 
0.000122965 0.000154351 0.000122031 0.000123983 0.000157849 
0.00012303 0.000104936 0.000133067 0.000104933 0.000107174 
0.00013595 0.000107159 0.000109594 0.000139008 0.000109541 
0.000112089 0.000142088 0.000111953 0.000114579 0.000145073 
0.00011429 0.000117006 0.000147891 0.000116487 0.000119321 
0.0001505 0.000118513 0.000121465 0.000152863 0.000120353 
0.000123364 0.00015493 0.000121986 0.000124941 0.000156642 
0.000123382 0.000126141 0.000157955 0.000124505 0.00012695 
0.000158853 0.000125334 0.000127394 0.000159364 0.000125872 
0.000127539 0.00015955 0.000126151 0.000127468 0.000159498 
0.000126223 0.000127266 0.000159297 0.000126152 0.000127007 
0.000159028 0.000126001 0.000126746 0.000158751 0.00012582 
0.000126516 0.000158505 0.000125644 0.000126332 0.000158309 
0.000125496 0.000126198 0.000158165 0.000125383 0.000126108 
0.000158068 0.000125303 0.000126051 0.000158007 0.000125252 
0.000126017 0.000157972 0.000125221 0.000125999 0.000157953 
0.000125204 0.00012599 0.000157943 0.000125195 0.000125985 
0.000157939 0.000125191 0.000125983 0.000157937 0.000125189 
0.000125983 0.000157936 0.000125188 0.000125982 0.000157936 
0.000125188 0.000125982 0.000157936 0.000125188 0.000125982 
0.000157936 0.000125188 0.000125982 0.000157936 0.000125188 
0.000125982 0.000157936 0.000125188 0.000125982 0.000157936 
0.000125188 0.000125982 0.000157936 0.000125188 0.000125982 
0.000157936 0.000125188 0.000125982 0.000157936 0.000125188 
0.000125982 0.000157936 0.000125188 0.000125982 0.000157936 
0.000125188 0.000125982 0.000157936 0.000125188 0.000125982 
0.000157936 0.000125188 0.000125982 0.000157936 0.000125188 
0.000125982 0.000157936 0.000125188 0.000125982 0.000157936 
0.000125188 0.000125982 0.000157936 0.000125188 0.000125982 
0.000157936 0.000125188 0.000125982 0.000157936 0.000125188 
0.000125982 0.000157936 0.000125188 0.000125982 0.000157936 
0.000125188 0.000125982 0.000157936 0.000125188 0.000125982 
0.000157936 0.000125188 0.000125982 0.000157936 0.000125188 
0.000125982 0.000157936 0.000125188 0.000125982 0.000157936 
0.000125188 0.000125982 0.000157936 0.000125188 0.000125982 
0.000157936 0.000125188 0.000125984 0.000157939 0.000125189 
0.000126012 0.000158009 0.000125216 0.00012711 0.00016171 
0.000126284 0.000104952 0.000133083 0.000104939 0.000107261 
0.000136036 0.0001072 0.000109869 0.000139281 0.000109685 
0.000112757 0.000142756 0.000112329 0.000115901 0.000146414 
0.000115093 0.000119224 0.000150179 0.00011794 0.000122557 
0.000153902 0.000120802 0.000125661 0.000157365 0.000123554 
0.000128294 0.000160332 0.000126032 0.000130279 0.000162619 
0.000128081 0.00013155 0.000164144 0.0001296 0.000132152 
0.000164941 0.000130565 0.000132211 0.000165131 0.000131029 
0.000131891 0.000164884 0.0001311 0.000131356 0.000164379 
0.000130904 0.000130746 0.000163769 0.000130563 0.00013016 
0.000163168 0.000130176 0.000129658 0.000162644 0.000129811 
0.000129263 0.000162229 0.000129505 0.000128975 0.000161925 
0.00012927 0.000128779 0.000161718 0.000129104 0.000128654 
0.000161586 0.000128995 0.000128579 0.000161508 0.000128928 
0.000128537 0.000161464 0.00012889 0.000128515 0.000161442 
0.000128869 0.000128505 0.000161431 0.000128859 0.0001285 
0.000161426 0.000128854 0.000128497 0.000161424 0.000128852 
0.000128497 0.000161423 0.000128851 0.000128496 0.000161422 
0.000128851 0.000128496 0.000161422 0.000128851 0.000128496 
0.000161422 0.000128851 0.000128496 0.000161422 0.000128851 
0.000128496 0.000161422 0.000128851 0.000128496 0.000161422 
0.000128851 0.000128496 0.000161422 0.000128851 0.000128496 
0.000161422 0.000128851 0.000128496 0.000161422 0.000128851 
0.000128496 0.000161422 0.000128851 0.000128496 0.000161422 
0.000128851 0.000128496 0.000161422 0.000128851 0.000128496 
0.000161422 0.000128851 0.000128496 0.000161422 0.000128851 
0.000128496 0.000161422 0.000128851 0.000128496 0.000161422 
0.000128851 0.000128496 0.000161422 0.000128851 0.000128496 
0.000161422 0.000128851 0.000128496 0.000161422 0.000128851 
0.000128496 0.000161422 0.000128851 0.000128496 0.000161422 
0.000128851 0.000128496 0.000161422 0.000128851 0.000128496 
0.000161422 0.000128851 0.000128496 0.000161422 0.000128851 
0.000128496 0.000161422 0.000128851 0.000128496 0.000161422 
0.000128851 0.000128496 0.000161422 0.000128851 0.000128496 
0.000161423 0.000128851 0.000128499 0.000161427 0.000128853 
0.000128536 0.000161513 0.000128886 0.000129752 0.000165519 
0.000130067 0.000105031 0.000133162 0.000104974 0.000107585 
0.000136361 0.000107366 0.000110774 0.000140193 0.000110191 
0.000114693 0.000144735 0.000113514 0.000119259 0.000149918 
0.000117351 0.000124132 0.000155427 0.000121573 0.000128789 
0.000160742 0.000125871 0.000132701 0.000165302 0.000129829 
0.000135503 0.000168686 0.000133065 0.000137072 0.000170722 
0.000135341 0.000137508 0.000171481 0.000136612 0.000137057 
0.00017121 0.000136993 0.000136023 0.000170237 0.0001367 
0.000134696 0.000168887 0.000135981 0.000133313 0.000167434 
0.000135063 0.000132037 0.000166072 0.000134122 0.000130963 
0.000164915 0.000133274 0.000130123 0.000164007 0.00013258 
0.00012951 0.000163343 0.000132053 0.000129089 0.000162888 
0.000131682 0.000128817 0.000162595 0.000131436 0.000128652 
