
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.0321686 0.0256162 0.0673779 0.0654629 0.0602794 
0.0565959 0.0659021 0.0312922 0.0246394 0.0212054 
0.0518534 0.0295937 0.0558247 0.0595562 0.0391595 
0.026474 0.0673834 0.0663178 0.0653244 0.0643642 
0.0633856 0.0623917 0.0613893 0.060387 0.0593847 
0.0583791 0.0573721 0.0563659 0.0553608 0.0543569 
0.053354 0.0523508 0.0513469 0.050343 0.0493392 
0.0483352 0.0473306 0.0463257 0.0453208 0.0443161 
0.0433114 0.0423064 0.0413007 0.040294 0.0392852 
0.0382719 0.0372479 0.0361974 0.035099 0.0224896 
0.0328311 0.0299482 0.0339703 0.0271007 0.0235098 
0.0501746 0.0657968 0.0550545 0.0361921 0.0408258 
0.020211 0.0427337 0.0214447 0.0690593 0.0200182 
0.0697627 0.0684675 0.0589095 0.020378 0.019348 
0.0317133 0.033327 0.0461743 0.0331607 0.0417442 
0.0302271 0.0653363 0.0225763 0.0426224 0.0691909 
0.0237127 0.0286996 0.0210057 0.0610065 0.0453219 
0.0258576 0.0277355 0.0236604 0.027638 0.0462867 
0.0245635 0.05105 0.0625142 0.0337161 0.0305659 
0.0203062 0.0341675 0.048658 0.0428109 0.0682432 
0.0364689 0.029314 0.0573548 0.0266456 0.0639971 
0.0655646 0.0534554 0.0374675 0.0331931 0.0437001 
0.0550433 0.055799 0.0401129 0.0249557 0.0305081 
0.0471235 0.0518886 0.03147 0.0665152 0.0220562 
0.0651925 0.0588326 0.0319062 0.0594652 0.0203771 
0.02557 0.0565545 0.0602017 0.0283781 0.0502507 
0.0315396 0.0526792 0.0410267 0.0587426 0.0580999 
0.0384614 0.0657188 0.0648654 0.0639106 0.0629273 
0.0619237 0.0609173 0.0599149 0.0589065 0.0578943 
0.0568867 0.0558812 0.0548764 0.0538739 0.0528719 
0.0518681 0.0508636 0.0498598 0.0488559 0.0478509 
0.046845 0.0458392 0.0448339 0.0438291 0.042824 
0.0418182 0.0408114 0.0398038 0.0387953 0.0377855 
0.0367697 0.0357173 0.0650422 0.0454415 0.0542526 
0.0289904 0.034537 0.0273971 0.0494575 0.0419561 
0.0351838 0.0354637 0.03026 0.0419057 0.0649819 
0.0228356 0.0550317 0.0292736 0.0226141 0.0295528 
0.032448 0.051096 0.0646707 0.0215776 0.0323047 
0.0367464 0.059369 0.0419556 0.0573006 0.0290596 
0.0445779 0.028041 0.024701 0.0534682 0.0267652 
0.0256371 0.0307898 0.0325194 0.0519184 0.0617401 
0.0345763 0.021148 0.0334414 0.0479393 0.03121 
0.0557762 0.03417 0.0274545 0.0212903 0.0429058 
0.0394418 0.0455519 0.0463958 0.0327349 0.0240403 
0.0503058 0.0632216 0.0645242 0.0377515 0.0357442 
0.0252487 0.0586279 0.0299815 0.0609609 0.0261367 
0.0298335 0.0329088 0.0511321 0.0550273 0.0580298 
0.0276814 0.0644651 0.0634902 0.062481 0.0614743 
0.0604676 0.0594538 0.0584229 0.0574119 0.0564111 
0.0554041 0.0544007 0.0534012 0.0523984 0.0513928 
0.0503888 0.0493855 0.0483798 0.0473721 0.0463642 
0.0453579 0.0443529 0.0433481 0.0423421 0.0413342 
0.0403249 0.0393148 0.0383061 0.0373073 0.0363373 
0.064328 0.0353817 0.034453 0.0219953 0.0265264 
0.0220118 0.0227988 0.0542532 0.0403909 0.0286118 
0.0283292 0.0446958 0.0220884 0.0317548 0.0638997 
0.0223734 0.0237812 0.0243833 0.0640917 0.0409275 
0.0309075 0.0601332 0.0270464 0.0254901 0.035127 
0.0448109 0.0257465 0.0527011 0.0229758 0.0288948 
0.0487362 0.026585 0.0333259 0.0495212 0.0503473 
0.0579203 0.0542624 0.0281573 0.0321663 0.0624748 
0.0273149 0.0565216 0.0310833 0.0327352 0.047215 
0.0412384 0.0438147 0.0420941 0.0360163 0.0387614 
0.0347403 0.0456626 0.0297212 0.0337581 0.0335067 
0.0550244 0.0511676 0.0370199 0.024826 0.0584948 
0.0592678 0.0246161 0.0519527 0.0301186 0.0617657 
0.033124 0.0287828 0.0557838 0.0411119 0.0630437 
0.0228463 0.0348188 0.0439422 0.0620533 0.0610999 
0.0600471 0.0589501 0.057926 0.0569524 0.0559432 
0.0549355 0.053938 0.0529378 0.0519309 0.0509269 
0.0499261 0.0489193 0.0479077 0.0468957 0.0458869 
0.0448815 0.0438778 0.042873 0.0418644 0.040852 
0.0398364 0.0388171 0.0377961 0.0367976 0.0636877 
0.0534818 0.0267472 0.0337356 0.0277527 0.0236647 
0.0350221 0.0397864 0.0306106 0.0339333 0.0279658 
0.0542946 0.0572476 0.0503845 0.0634267 0.0577534 
0.0359326 0.0237294 0.0264072 0.0512139 0.0440726 
0.029178 0.0304184 0.0314007 0.0631821 0.0527339 
0.0480106 0.023577 0.0340789 0.0340303 0.0294498 
0.0550584 0.0247633 0.0249868 0.0320551 0.0464872 
0.0413029 0.043041 0.0400912 0.0609461 0.0327906 
0.0352803 0.0422691 0.0449308 0.0380322 0.0360018 
0.0318486 0.0495656 0.025749 0.0565246 0.0362719 
0.0258486 0.0584228 0.0230543 0.0504183 0.0345097 
0.054241 0.0303754 0.0575315 0.0496054 0.0431907 
0.0323706 0.0354938 0.0294559 0.0625933 0.0564828 
0.0554806 0.0544953 0.0534772 0.0524693 0.0514705 
0.0504838 0.0494734 0.0484526 0.0474306 0.0464172 
0.0454114 0.0444091 0.0434079 0.0424018 0.0413873 
0.0403665 0.0393378 0.0382944 0.0372112 0.033038 
0.0337282 0.0268436 0.0286762 0.0403099 0.0343091 
0.0390512 0.0307605 0.0315399 0.0626824 0.0278032 
0.0343824 0.0535174 0.0570735 0.0487892 0.0433489 
0.0273376 0.0317389 0.0520172 0.0618145 0.0296117 
0.0472829 0.0346347 0.0536135 0.0504618 0.0312029 
0.0239621 0.0366255 0.0560453 0.0333395 0.041515 
0.0324749 0.0442133 0.0372759 0.0512954 0.0350259 
0.0551486 0.0334316 0.0405353 0.0457612 0.0259588 
0.0355073 0.0297482 0.0349937 0.0267169 0.0496464 
0.0540791 0.0345355 0.0285333 0.0305388 0.0529154 
0.0519955 0.051092 0.0500573 0.0490115 0.0479622 
0.0469403 0.0459371 0.044938 0.043939 0.0429428 
0.0419313 0.0409074 0.0398742 0.0388216 0.0377464 
0.0568433 0.049661 0.0282584 0.0262019 0.0392994 
0.0269256 0.0326731 0.0559979 0.0276487 0.0528127 
0.0480563 0.0488276 0.0424539 0.0365026 0.0357132 
0.0287967 0.0355436 0.0297587 0.0287661 0.0320921 
0.0465613 0.0336113 0.0496141 0.0313958 0.035449 
0.0360819 0.042648 0.0343887 0.0435177 0.0395176 
0.0382865 0.0279131 0.0407946 0.052024 0.0450498 
0.0301526 0.0353255 0.0331012 0.0311543 0.0417427 
0.0347164 0.0488716 0.0532539 0.0367061 0.0278597 
0.0488386 0.0507318 0.0474377 0.046451 0.0454656 
0.0444691 0.0434688 0.042485 0.0414581 0.0404394 
0.0393619 0.0489251 0.0371782 0.0398029 0.0320648 
0.0270847 0.0360017 0.0329392 0.0375024 0.047328 
0.0290159 0.0484712 0.0349109 0.0365932 0.030617 
0.0341341 0.0325826 0.0359169 0.0458565 0.0382776 
0.0314335 0.0337439 0.0401539 0.0428266 0.0480915 
0.0270019 0.0443722 0.0362182 0.0410704 0.038508 
0.0279384 0.0338564 0.0478781 0.0473562 0.0459955 
0.0450112 0.0440227 0.0429669 0.0420146 0.0410854 
0.0399592 0.0392138 0.0419712 0.0369457 0.0481455 
0.0351323 0.0386945 0.0469401 0.0466263 0.0420739 
0.0376466 0.0413377 0.0368759 0.0452005 0.0387965 
0.0482429 0.0361244 0.043711 0.0371565 0.03959 
0.0405004 0.037686 0.0446282 0.0382423 0.0387565 
0.0379015 0.0377415 0.0465608 0.0474617 0.0455445 
0.0459637 
5.50662e-05 5.50656e-05 5.50628e-05 5.50643e-05 
5.5064e-05 5.50627e-05 5.50681e-05 5.50657e-05 5.50681e-05 
5.50684e-05 5.50672e-05 5.50673e-05 5.50692e-05 5.50678e-05 
5.50676e-05 5.50692e-05 5.50614e-05 5.50659e-05 5.5058e-05 
5.50606e-05 5.50622e-05 5.50586e-05 5.50733e-05 5.50644e-05 
5.508e-05 5.50754e-05 5.50718e-05 5.5078e-05 5.50568e-05 
5.50679e-05 5.50489e-05 5.50557e-05 5.50508e-05 5.50505e-05 
5.50578e-05 5.50521e-05 5.50685e-05 5.50593e-05 5.5077e-05 
5.50705e-05 5.50752e-05 5.50759e-05 5.50698e-05 5.50729e-05 
5.50692e-05 5.50705e-05 5.50685e-05 5.50702e-05 5.50657e-05 
5.50675e-05 5.50655e-05 5.50658e-05 5.50652e-05 5.50662e-05 
5.50632e-05 5.50643e-05 5.50639e-05 5.50628e-05 5.50659e-05 
5.50647e-05 5.50661e-05 5.50663e-05 5.50654e-05 5.50658e-05 
5.50655e-05 5.50651e-05 5.50664e-05 5.50656e-05 5.50672e-05 
5.50665e-05 5.50688e-05 5.50674e-05 5.50734e-05 5.50693e-05 
5.50872e-05 5.50753e-05 5.51248e-05 5.50928e-05 5.52207e-05 
5.51406e-05 5.54358e-05 5.52605e-05 5.58456e-05 5.55206e-05 
5.65113e-05 5.59954e-05 5.74683e-05 5.67387e-05 5.87406e-05 
5.77811e-05 6.03585e-05 5.91481e-05 6.2364e-05 6.08733e-05 
6.48116e-05 6.30023e-05 6.77663e-05 6.55921e-05 7.1301e-05 
6.87093e-05 7.54897e-05 7.24263e-05 8.03994e-05 7.6814e-05 
8.60769e-05 8.19329e-05 9.25355e-05 8.78201e-05 9.9739e-05 
9.44765e-05 0.000107592 0.000101852 0.000115933 0.00010984 
0.000124537 0.000118266 0.00013311 0.000126894 0.000141273 
0.000135413 0.000148509 0.000143408 0.000154141 0.000150311 
0.000157437 0.00015541 0.000157947 0.000158019 0.000155877 
0.000157872 0.00015205 0.000155384 0.000147469 0.000151468 
0.000142922 0.000147073 0.000138873 0.000142883 0.000135543 
0.000139286 0.000133021 0.000136476 0.000131348 0.000134551 
0.000130555 0.000133584 0.000130696 0.000133679 0.000131868 
0.000135008 0.000134268 0.000137886 0.000138554 0.000142991 
0.000146788 0.000151661 0.000164424 0.0012557 0.00132094 
0.00129598 0.00129313 0.00125253 0.00122577 0.00121223 
0.00118802 0.00117067 0.00115039 0.00114056 0.00111603 
0.00114414 0.00105714 0.00100081 0.00100309 0.00099717 
0.000970649 0.000936834 0.000911143 0.000867817 0.000752802 
0.000722361 0.000674658 0.000627539 0.000584056 0.000532671 
0.000487 0.000439538 0.000393302 0.000344387 0.000278081 
0.000203497 0.00100462 0.000560624 0.000684066 0.000399248 
0.000454411 0.000318298 0.000348209 0.000269027 0.000289641 
0.00022991 0.000247912 0.000190967 0.00020953 0.000151181 
0.000169648 0.000115577 0.000131273 8.84979e-05 9.98986e-05 
7.04393e-05 7.77681e-05 5.99059e-05 6.39518e-05 5.55376e-05 
5.68587e-05 5.50409e-05 5.50636e-05 5.5065e-05 5.50593e-05 
5.50665e-05 5.50666e-05 5.50664e-05 5.50665e-05 5.50663e-05 
5.50663e-05 5.50661e-05 5.50662e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.5066e-05 5.50661e-05 
5.50657e-05 5.50659e-05 5.50654e-05 5.50656e-05 5.50653e-05 
5.50654e-05 5.50654e-05 5.50653e-05 5.50655e-05 5.50654e-05 
5.50657e-05 5.50656e-05 5.50658e-05 5.50657e-05 5.50659e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000172746 5.50661e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000165359 0.00103234 0.00130344 0.00104968 
0.00130359 0.00103083 0.00103559 0.00126635 0.00124921 
0.00121227 0.00119853 0.00117323 0.000920345 0.00114943 
0.00114653 0.00112293 0.00113416 0.00102863 0.00108958 
0.00101839 0.000844331 0.000836932 0.000812327 0.000789503 
0.000881737 0.000775057 0.000738709 0.000702651 0.000650132 
0.000607046 0.00056111 0.000511934 0.000464831 0.000416117 
0.000373361 0.000368607 0.000314262 0.000281163 0.000211309 
0.000239602 0.000190092 0.000950565 5.50659e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50664e-05 0.000993524 0.000964635 0.000960574 
0.000940966 0.000928877 0.000923065 0.000918213 0.000917349 
0.000890576 0.000899974 0.000834155 0.000768782 0.000709623 
0.000645057 0.000625487 0.000584015 0.000549377 0.000514648 
0.000472435 0.000434313 0.000392828 0.000353262 0.000310909 
0.000246662 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000936941 0.000907822 0.000948834 0.000842972 
0.000870486 0.000849382 0.000565654 0.000532487 0.000492682 
0.000454049 0.00041418 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.00101496 0.000963809 0.000982156 
0.000996534 5.50662e-05 0.000924406 0.000606536 0.000636593 
0.000651199 0.000761847 0.000333032 5.50658e-05 5.50658e-05 
5.5066e-05 5.50659e-05 5.50658e-05 5.50665e-05 5.50629e-05 
5.50646e-05 5.5063e-05 5.50681e-05 5.50662e-05 5.50677e-05 
5.50683e-05 5.50671e-05 5.50672e-05 5.50682e-05 5.50671e-05 
5.50676e-05 5.5068e-05 5.50644e-05 5.50675e-05 5.50596e-05 
5.50635e-05 5.506e-05 5.50586e-05 5.50694e-05 5.5062e-05 
5.50761e-05 5.50712e-05 5.50727e-05 5.5075e-05 5.50637e-05 
5.50709e-05 5.50557e-05 5.50629e-05 5.50516e-05 5.50552e-05 
5.50541e-05 5.50516e-05 5.50637e-05 5.5056e-05 5.50715e-05 
5.50652e-05 5.50725e-05 5.50705e-05 5.50727e-05 5.50724e-05 
5.50722e-05 5.50736e-05 5.50687e-05 5.50714e-05 5.5067e-05 
5.5068e-05 5.50678e-05 5.50683e-05 5.5065e-05 5.50676e-05 
5.50619e-05 5.50631e-05 5.5064e-05 5.50621e-05 5.50667e-05 
5.50655e-05 5.50662e-05 5.5067e-05 5.50649e-05 5.50656e-05 
5.50649e-05 5.50645e-05 5.50659e-05 5.5065e-05 5.50669e-05 
5.50662e-05 5.50678e-05 5.50669e-05 5.5071e-05 5.50679e-05 
5.5081e-05 5.5072e-05 5.5109e-05 5.50838e-05 5.51845e-05 
5.5118e-05 5.53632e-05 5.52097e-05 5.57216e-05 5.54223e-05 
5.63288e-05 5.58349e-05 5.72264e-05 5.65108e-05 5.84401e-05 
5.74857e-05 5.99993e-05 5.87857e-05 6.19439e-05 6.04424e-05 
6.43248e-05 6.24984e-05 6.72033e-05 6.5007e-05 7.06477e-05 
6.80316e-05 7.47277e-05 7.16404e-05 7.95075e-05 7.59023e-05 
8.50349e-05 8.08777e-05 9.13305e-05 8.66099e-05 9.83742e-05 
9.31119e-05 0.000106095 0.000100356 0.000114362 0.00010826 
0.000122978 0.000116681 0.000131672 0.000125406 0.000140073 
0.000134135 0.000147672 0.000142459 0.000153804 0.000149814 
0.000157741 0.00015549 0.000159014 0.0001588 0.000157757 
0.000159432 0.000154713 0.000157726 0.000150848 0.000154537 
0.000146965 0.000150806 0.000143584 0.00014726 0.000141002 
0.000144356 0.000139399 0.000142366 0.00013893 0.000141488 
0.000139808 0.000141941 0.000142397 0.000144066 0.000147349 
0.00014846 0.000155859 0.000156139 0.000170511 0.000169375 
0.000659155 0.000712975 0.000713075 0.000660556 0.000573545 
0.000681857 0.000673366 0.000580941 0.000648302 0.000641131 
0.000639002 0.000648998 0.000564999 0.000643953 0.000479773 
0.000685962 0.000652178 0.000599344 0.000663653 0.000557011 
0.000645801 0.000619836 0.000586596 0.000452678 0.000624325 
0.00029093 0.000501646 0.000593716 0.000527592 0.000563784 
0.000494195 0.000441263 0.000499403 0.000451451 0.00046496 
0.000427182 0.000416312 0.000500727 0.000450793 0.000433373 
0.00040696 0.000379418 0.000349602 5.50658e-05 0.00030444 
0.000278237 5.50658e-05 0.000223939 5.50658e-05 5.50658e-05 
5.50658e-05 0.000196513 0.000653181 0.000567704 0.000341679 
0.000286157 0.000309024 0.000245143 0.000263184 0.000206645 
0.000224487 0.000166617 0.000185088 0.000128572 0.000145385 
9.78855e-05 0.000110829 7.64581e-05 8.51817e-05 6.32107e-05 
6.84038e-05 5.65714e-05 5.88916e-05 5.50633e-05 5.53204e-05 
5.50616e-05 5.5047e-05 5.50667e-05 5.50665e-05 5.50665e-05 
5.50666e-05 5.50663e-05 5.50664e-05 5.50661e-05 5.50662e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.5066e-05 5.50662e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.50661e-05 5.50662e-05 5.50659e-05 5.5066e-05 5.50656e-05 
5.50657e-05 5.50653e-05 5.50654e-05 5.50653e-05 5.50653e-05 
5.50654e-05 5.50654e-05 5.50656e-05 5.50655e-05 5.50658e-05 
5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50664e-05 5.50658e-05 
5.50659e-05 0.000651771 0.000569067 0.000573719 5.50662e-05 
5.50664e-05 5.50665e-05 5.5066e-05 5.50663e-05 5.5066e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000645772 
0.000562715 0.000561715 0.000684894 0.000605446 0.000590184 
0.000697345 0.000612287 0.000611101 5.50652e-05 0.000609416 
0.000594326 0.000533182 0.000526599 0.000683499 0.000596198 
0.000594633 0.000638282 0.000556633 0.000561295 0.000319873 
0.000291308 0.00025226 0.000227081 5.50644e-05 0.000469302 
0.000441645 0.000187485 0.00057196 0.000656937 0.000453411 
0.000709487 5.50665e-05 0.000407183 0.00044337 0.000529441 
0.000522689 0.000651025 0.000563382 0.000585937 0.000525478 
0.000502067 0.000624697 0.000615268 0.000568545 0.00040025 
0.000549632 0.000559227 0.000343125 0.000364747 0.000367355 
0.000392678 0.000420896 0.000390427 0.000380304 0.000356734 
0.000330618 0.000333559 0.000316318 0.000303695 0.000278689 
5.50665e-05 0.000435283 0.000376192 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000636005 0.000563119 0.000556728 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 0.00025282 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000269789 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 0.000493779 
5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50651e-05 
5.50681e-05 5.50664e-05 5.50678e-05 5.50684e-05 5.50664e-05 
5.50671e-05 5.50669e-05 5.50659e-05 5.50688e-05 5.50677e-05 
5.50666e-05 5.50692e-05 5.50601e-05 5.50646e-05 5.50597e-05 
5.50594e-05 5.50663e-05 5.50616e-05 5.50718e-05 5.50672e-05 
5.50732e-05 5.50719e-05 5.5069e-05 5.50729e-05 5.50608e-05 
5.50678e-05 5.50538e-05 5.50593e-05 5.50535e-05 5.50537e-05 
5.50594e-05 5.50549e-05 5.50652e-05 5.50598e-05 5.50705e-05 
5.50656e-05 5.50741e-05 5.50718e-05 5.50722e-05 5.50736e-05 
5.50691e-05 5.50706e-05 5.50701e-05 5.507e-05 5.50694e-05 
5.50714e-05 5.50637e-05 5.50675e-05 5.50616e-05 5.5062e-05 
5.50653e-05 5.50631e-05 5.50676e-05 5.5067e-05 5.50661e-05 
5.50673e-05 5.50643e-05 5.50652e-05 5.50643e-05 5.50639e-05 
5.50658e-05 5.50647e-05 5.50666e-05 5.50662e-05 5.50667e-05 
5.50662e-05 5.50689e-05 5.50667e-05 5.50753e-05 5.50697e-05 
5.50936e-05 5.50769e-05 5.51468e-05 5.50992e-05 5.52818e-05 
