
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
9.19793e-05 9.19807e-05 9.19824e-05 9.19844e-05 9.19869e-05 
9.19899e-05 9.19936e-05 9.19981e-05 9.20045e-05 9.20208e-05 
9.22453e-05 9.17982e-05 9.17985e-05 9.18008e-05 9.18046e-05 
9.18093e-05 9.18142e-05 9.18182e-05 9.18203e-05 9.182e-05 
9.18171e-05 9.18124e-05 9.18069e-05 9.18019e-05 9.17986e-05 
9.17978e-05 9.17995e-05 9.18035e-05 9.18089e-05 9.18148e-05 
9.18206e-05 9.18256e-05 9.18298e-05 9.1833e-05 9.18356e-05 
9.18379e-05 9.184e-05 9.18423e-05 9.18446e-05 9.18471e-05 
9.18495e-05 9.18519e-05 9.18541e-05 9.1856e-05 9.18576e-05 
9.1859e-05 9.18601e-05 9.18611e-05 9.18619e-05 9.18627e-05 
9.18634e-05 9.1864e-05 9.18647e-05 9.18654e-05 9.18662e-05 
9.18671e-05 9.1868e-05 9.18691e-05 9.18705e-05 9.1872e-05 
9.18739e-05 9.18763e-05 9.18791e-05 9.18825e-05 9.18866e-05 
9.18917e-05 9.18978e-05 9.19053e-05 9.19152e-05 9.19357e-05 
9.21648e-05 9.18147e-05 9.18109e-05 9.1809e-05 9.18087e-05 
9.18095e-05 9.18105e-05 9.18106e-05 9.18091e-05 9.18053e-05 
9.17993e-05 9.17918e-05 9.17838e-05 9.17766e-05 9.17715e-05 
9.17691e-05 9.17695e-05 9.17724e-05 9.17769e-05 9.17821e-05 
9.17873e-05 9.17918e-05 9.17955e-05 9.17983e-05 9.18006e-05 
9.18025e-05 9.18044e-05 9.18064e-05 9.18085e-05 9.18107e-05 
9.1813e-05 9.18151e-05 9.18171e-05 9.18189e-05 9.18204e-05 
9.18217e-05 9.18227e-05 9.18236e-05 9.18244e-05 9.18252e-05 
9.18259e-05 9.18266e-05 9.18274e-05 9.18283e-05 9.18294e-05 
9.18306e-05 9.18321e-05 9.18338e-05 9.1836e-05 9.18386e-05 
9.18418e-05 9.18458e-05 9.18506e-05 9.18565e-05 9.18637e-05 
9.18723e-05 9.18827e-05 9.18954e-05 9.19114e-05 9.19391e-05 
9.21765e-05 9.18442e-05 9.18396e-05 9.18364e-05 9.18346e-05 
9.18336e-05 9.18327e-05 9.1831e-05 9.18275e-05 9.18218e-05 
9.1814e-05 9.18048e-05 9.17952e-05 9.17866e-05 9.17802e-05 
9.17768e-05 9.17763e-05 9.17784e-05 9.17823e-05 9.1787e-05 
9.17917e-05 9.17958e-05 9.17992e-05 9.18017e-05 9.18036e-05 
9.18053e-05 9.18069e-05 9.18087e-05 9.18106e-05 9.18126e-05 
9.18147e-05 9.18166e-05 9.18185e-05 9.18201e-05 9.18215e-05 
9.18227e-05 9.18237e-05 9.18245e-05 9.18254e-05 9.18262e-05 
9.1827e-05 9.1828e-05 9.18291e-05 9.18304e-05 9.1832e-05 
9.1834e-05 9.18364e-05 9.18394e-05 9.18431e-05 9.18477e-05 
9.18534e-05 9.18603e-05 9.18687e-05 9.18789e-05 9.18912e-05 
9.19061e-05 9.19239e-05 9.19452e-05 9.19714e-05 9.2011e-05 
9.22622e-05 9.18709e-05 9.18673e-05 9.18649e-05 9.18634e-05 
9.18625e-05 9.18615e-05 9.18594e-05 9.18554e-05 9.18491e-05 
9.18407e-05 9.18307e-05 9.18204e-05 9.18112e-05 9.18042e-05 
9.18001e-05 9.17992e-05 9.18008e-05 9.18043e-05 9.18087e-05 
9.18131e-05 9.1817e-05 9.18201e-05 9.18224e-05 9.18241e-05 
9.18256e-05 9.1827e-05 9.18286e-05 9.18303e-05 9.18322e-05 
9.18341e-05 9.18359e-05 9.18377e-05 9.18392e-05 9.18405e-05 
9.18416e-05 9.18427e-05 9.18436e-05 9.18446e-05 9.18456e-05 
9.18468e-05 9.18483e-05 9.185e-05 9.18522e-05 9.1855e-05 
9.18584e-05 9.18627e-05 9.1868e-05 9.18746e-05 9.18827e-05 
9.18926e-05 9.19047e-05 9.19193e-05 9.1937e-05 9.19581e-05 
9.19834e-05 9.20133e-05 9.20489e-05 9.20916e-05 9.21502e-05 
9.24236e-05 9.18901e-05 9.18884e-05 9.18875e-05 9.18874e-05 
9.18876e-05 9.18875e-05 9.1886e-05 9.18825e-05 9.18765e-05 
9.18681e-05 9.18582e-05 9.18479e-05 9.18385e-05 9.18313e-05 
9.18271e-05 9.1826e-05 9.18275e-05 9.18308e-05 9.18351e-05 
9.18393e-05 9.18431e-05 9.1846e-05 9.18482e-05 9.18498e-05 
9.18512e-05 9.18525e-05 9.18539e-05 9.18555e-05 9.18573e-05 
9.18591e-05 9.18609e-05 9.18626e-05 9.18641e-05 9.18654e-05 
9.18667e-05 9.18679e-05 9.18691e-05 9.18705e-05 9.18721e-05 
9.18741e-05 9.18766e-05 9.18797e-05 9.18837e-05 9.18886e-05 
9.18948e-05 9.19025e-05 9.1912e-05 9.19237e-05 9.1938e-05 
9.19553e-05 9.19762e-05 9.20014e-05 9.20314e-05 9.20672e-05 
9.21094e-05 9.21592e-05 9.22175e-05 9.22864e-05 9.23748e-05 
9.26825e-05 9.19025e-05 9.19025e-05 9.19033e-05 9.19047e-05 
9.19064e-05 9.19074e-05 9.19071e-05 9.19045e-05 9.18992e-05 
9.18915e-05 9.1882e-05 9.18719e-05 9.18628e-05 9.18558e-05 
9.18516e-05 9.18505e-05 9.1852e-05 9.18554e-05 9.18596e-05 
9.18639e-05 9.18676e-05 9.18705e-05 9.18726e-05 9.18742e-05 
9.18754e-05 9.18767e-05 9.18781e-05 9.18797e-05 9.18814e-05 
9.18833e-05 9.18851e-05 9.18869e-05 9.18885e-05 9.18901e-05 
9.18918e-05 9.18935e-05 9.18954e-05 9.18978e-05 9.19007e-05 
9.19042e-05 9.19088e-05 9.19145e-05 9.19217e-05 9.19307e-05 
9.19419e-05 9.19557e-05 9.19726e-05 9.19932e-05 9.20181e-05 
9.2048e-05 9.20838e-05 9.21264e-05 9.21767e-05 9.2236e-05 
9.23054e-05 9.23863e-05 9.24801e-05 9.25892e-05 9.2723e-05 
9.30825e-05 9.19097e-05 9.19111e-05 9.19133e-05 9.19161e-05 
9.1919e-05 9.19214e-05 9.19221e-05 9.19205e-05 9.19161e-05 
9.19091e-05 9.19002e-05 9.18907e-05 9.18819e-05 9.18752e-05 
9.18712e-05 9.18703e-05 9.18719e-05 9.18753e-05 9.18796e-05 
9.18839e-05 9.18877e-05 9.18906e-05 9.18928e-05 9.18943e-05 
9.18957e-05 9.1897e-05 9.18984e-05 9.19001e-05 9.1902e-05 
9.1904e-05 9.1906e-05 9.19081e-05 9.19103e-05 9.19126e-05 
9.19151e-05 9.19179e-05 9.19214e-05 9.19257e-05 9.1931e-05 
9.19377e-05 9.19462e-05 9.19568e-05 9.197e-05 9.19862e-05 
9.20063e-05 9.20307e-05 9.20603e-05 9.20959e-05 9.21386e-05 
9.21893e-05 9.22493e-05 9.232e-05 9.24027e-05 9.24989e-05 
9.26105e-05 9.2739e-05 9.28866e-05 9.30559e-05 9.32567e-05 
9.3692e-05 9.19138e-05 9.19161e-05 9.19193e-05 9.19231e-05 
9.19271e-05 9.19304e-05 9.19321e-05 9.19314e-05 9.19278e-05 
9.19214e-05 9.19131e-05 9.19041e-05 9.18957e-05 9.18893e-05 
9.18856e-05 9.18849e-05 9.18867e-05 9.18902e-05 9.18946e-05 
9.18991e-05 9.19029e-05 9.19059e-05 9.19081e-05 9.19098e-05 
9.19113e-05 9.19127e-05 9.19144e-05 9.19163e-05 9.19185e-05 
9.1921e-05 9.19237e-05 9.19266e-05 9.19298e-05 9.19335e-05 
9.19378e-05 9.1943e-05 9.19495e-05 9.19575e-05 9.19675e-05 
9.19801e-05 9.19957e-05 9.2015e-05 9.20387e-05 9.20677e-05 
9.21029e-05 9.21454e-05 9.21962e-05 9.22567e-05 9.23282e-05 
9.24124e-05 9.25109e-05 9.26255e-05 9.27582e-05 9.29109e-05 
9.30858e-05 9.32852e-05 9.35114e-05 9.37677e-05 9.40639e-05 
9.46059e-05 9.1916e-05 9.19188e-05 9.19227e-05 9.19272e-05 
9.19319e-05 9.19359e-05 9.19383e-05 9.19383e-05 9.19353e-05 
9.19295e-05 9.19217e-05 9.19131e-05 9.19051e-05 9.18989e-05 
9.18955e-05 9.1895e-05 9.1897e-05 9.19007e-05 9.19052e-05 
9.19098e-05 9.19138e-05 9.19169e-05 9.19193e-05 9.19212e-05 
9.19229e-05 9.19247e-05 9.19268e-05 9.19293e-05 9.19323e-05 
9.19357e-05 9.19397e-05 9.19444e-05 9.19498e-05 9.19563e-05 
9.19642e-05 9.19739e-05 9.1986e-05 9.2001e-05 9.20195e-05 
9.20425e-05 9.20708e-05 9.21053e-05 9.21472e-05 9.21978e-05 
9.22583e-05 9.23305e-05 9.24158e-05 9.25161e-05 9.26334e-05 
9.27697e-05 9.29273e-05 9.31086e-05 9.33158e-05 9.35517e-05 
9.38186e-05 9.41193e-05 9.44564e-05 9.48331e-05 9.52597e-05 
9.59456e-05 9.19171e-05 9.19203e-05 9.19245e-05 9.19295e-05 
9.19346e-05 9.19391e-05 9.1942e-05 9.19424e-05 9.19399e-05 
9.19345e-05 9.19271e-05 9.19188e-05 9.1911e-05 9.19052e-05 
9.1902e-05 9.19016e-05 9.19038e-05 9.19077e-05 9.19124e-05 
9.19171e-05 9.19213e-05 9.19247e-05 9.19275e-05 9.19298e-05 
9.1932e-05 9.19345e-05 9.19374e-05 9.19411e-05 9.19457e-05 
9.19512e-05 9.19578e-05 9.19658e-05 9.19755e-05 9.19874e-05 
9.2002e-05 9.20201e-05 9.20424e-05 9.20699e-05 9.21036e-05 
9.21448e-05 9.21948e-05 9.22551e-05 9.23273e-05 9.24133e-05 
9.25149e-05 9.26344e-05 9.2774e-05 9.29361e-05 9.31233e-05 
9.33381e-05 9.35834e-05 9.3862e-05 9.41765e-05 9.45299e-05 
9.49249e-05 9.53642e-05 9.58502e-05 9.6386e-05 9.69814e-05 
9.78514e-05 9.19176e-05 9.1921e-05 9.19255e-05 9.19307e-05 
9.19361e-05 9.19409e-05 9.19441e-05 9.19448e-05 9.19426e-05 
9.19375e-05 9.19303e-05 9.19222e-05 9.19147e-05 9.1909e-05 
9.1906e-05 9.19059e-05 9.19082e-05 9.19123e-05 9.19173e-05 
9.19223e-05 9.19268e-05 9.19307e-05 9.1934e-05 9.19371e-05 
9.19404e-05 9.19443e-05 9.19491e-05 9.19552e-05 9.19628e-05 
9.19723e-05 9.1984e-05 9.19984e-05 9.20162e-05 9.20381e-05 
9.20649e-05 9.2098e-05 9.21384e-05 9.21877e-05 9.22474e-05 
9.23194e-05 9.24056e-05 9.25081e-05 9.26293e-05 9.27715e-05 
9.29376e-05 9.31301e-05 9.33521e-05 9.36065e-05 9.38964e-05 
9.42247e-05 9.45946e-05 9.50091e-05 9.54708e-05 9.59826e-05 
9.65467e-05 9.71653e-05 9.78402e-05 9.85734e-05 9.93736e-05 
0.000100464 9.19179e-05 9.19214e-05 9.1926e-05 9.19313e-05 
9.19369e-05 9.19419e-05 9.19453e-05 9.19461e-05 9.19441e-05 
9.19391e-05 9.19321e-05 9.19242e-05 9.19169e-05 9.19114e-05 
9.19086e-05 9.19086e-05 9.19112e-05 9.19156e-05 9.19209e-05 
9.19264e-05 9.19316e-05 9.19364e-05 9.1941e-05 9.19457e-05 
9.19512e-05 9.19578e-05 9.19663e-05 9.19771e-05 9.19907e-05 
9.20079e-05 9.20291e-05 9.20555e-05 9.20879e-05 9.21277e-05 
9.21762e-05 9.22353e-05 9.23069e-05 9.23929e-05 9.24958e-05 
9.26181e-05 9.27625e-05 9.29319e-05 9.31292e-05 9.33578e-05 
9.36208e-05 9.39215e-05 9.42634e-05 9.46497e-05 9.50836e-05 
9.55682e-05 9.61063e-05 9.67004e-05 9.73528e-05 9.80651e-05 
9.88385e-05 9.96737e-05 0.000100571 0.00010153 0.000102558 
0.000103888 9.1918e-05 9.19216e-05 9.19262e-05 9.19316e-05 
9.19373e-05 9.19424e-05 9.19459e-05 9.19469e-05 9.19449e-05 
9.19401e-05 9.19332e-05 9.19254e-05 9.19182e-05 9.19129e-05 
9.19103e-05 9.19107e-05 9.19137e-05 9.19186e-05 9.19247e-05 
9.19312e-05 9.19378e-05 9.19445e-05 9.19515e-05 9.19596e-05 
9.19693e-05 9.19815e-05 9.19971e-05 9.2017e-05 9.2042e-05 
9.20733e-05 9.21121e-05 9.21599e-05 9.22182e-05 9.22892e-05 
9.23749e-05 9.24779e-05 9.26009e-05 9.27469e-05 9.2919e-05 
9.31205e-05 9.3355e-05 9.36259e-05 9.3937e-05 9.42919e-05 
9.46943e-05 9.51476e-05 9.56551e-05 9.62199e-05 9.68446e-05 
9.75315e-05 9.82824e-05 9.90983e-05 9.99798e-05 0.000100927 
0.000101938 0.000103011 0.000104144 0.000105334 0.000106586 
0.000108147 9.19181e-05 9.19217e-05 9.19263e-05 9.19318e-05 
9.19375e-05 9.19427e-05 9.19462e-05 9.19472e-05 9.19454e-05 
9.19406e-05 9.19338e-05 9.19262e-05 9.19192e-05 9.19142e-05 
9.1912e-05 9.19129e-05 9.19168e-05 9.19228e-05 9.19305e-05 
9.19392e-05 9.19487e-05 9.19592e-05 9.19713e-05 9.1986e-05 
9.20042e-05 9.20272e-05 9.20564e-05 9.20932e-05 9.21391e-05 
9.2196e-05 9.22659e-05 9.23509e-05 9.24537e-05 9.25771e-05 
9.27242e-05 9.28985e-05 9.31036e-05 9.33433e-05 9.36215e-05 
9.39424e-05 9.43098e-05 9.47277e-05 9.52001e-05 9.57304e-05 
9.6322e-05 9.69776e-05 9.76997e-05 9.849e-05 9.93495e-05 
0.000100279 0.000101276 0.000102342 0.000103472 0.000104665 
0.000105914 0.000107216 0.000108565 0.000109953 0.000111385 
0.000113126 9.19181e-05 9.19217e-05 9.19264e-05 9.19319e-05 
9.19376e-05 9.19428e-05 9.19464e-05 9.19475e-05 9.19457e-05 
9.1941e-05 9.19344e-05 9.1927e-05 9.19204e-05 9.1916e-05 
9.19147e-05 9.19168e-05 9.19224e-05 9.1931e-05 9.1942e-05 
9.19552e-05 9.19707e-05 9.1989e-05 9.20113e-05 9.20388e-05 
9.20733e-05 9.21166e-05 9.21709e-05 9.22384e-05 9.23215e-05 
9.24231e-05 9.25461e-05 9.26937e-05 9.28697e-05 9.30777e-05 
9.33221e-05 9.3607e-05 9.39369e-05 9.43162e-05 9.47492e-05 
9.52402e-05 9.5793e-05 9.64113e-05 9.7098e-05 9.78556e-05 
9.86859e-05 9.95898e-05 0.000100567 0.000101618 0.000102739 
0.000103928 0.00010518 0.000106492 0.000107855 0.000109265 
0.000110711 0.000112187 0.000113683 0.00011519 0.000116711 
0.000118534 9.19181e-05 9.19217e-05 9.19264e-05 9.19319e-05 
9.19377e-05 9.19429e-05 9.19465e-05 9.19477e-05 9.1946e-05 
9.19416e-05 9.19353e-05 9.19285e-05 9.19228e-05 9.19196e-05 
9.19202e-05 9.19251e-05 9.19345e-05 9.19483e-05 9.19663e-05 
9.19888e-05 9.20164e-05 9.20502e-05 9.2092e-05 9.2144e-05 
9.22087e-05 9.22889e-05 9.23879e-05 9.2509e-05 9.26558e-05 
9.28322e-05 9.30422e-05 9.32904e-05 9.35813e-05 9.39196e-05 
9.43101e-05 9.47577e-05 9.52668e-05 9.58418e-05 9.64864e-05 
9.72041e-05 9.79973e-05 9.88678e-05 9.98165e-05 0.000100843 
0.000101947 0.000103124 0.000104372 0.000105686 0.000107059 
0.000108485 0.000109955 0.00011146 0.000112991 0.000114537 
0.000116088 0.000117633 0.000119161 0.000120663 0.000122142 
0.000123914 9.19181e-05 9.19217e-05 9.19264e-05 9.19319e-05 
9.19377e-05 9.1943e-05 9.19467e-05 9.19481e-05 9.19467e-05 
9.19428e-05 9.19373e-05 9.19317e-05 9.1928e-05 9.19278e-05 
9.19326e-05 9.19435e-05 9.1961e-05 9.19857e-05 9.20181e-05 
9.20591e-05 9.21102e-05 9.21735e-05 9.22519e-05 9.23484e-05 
9.2467e-05 9.26118e-05 9.27871e-05 9.29976e-05 9.32481e-05 
9.35437e-05 9.38894e-05 9.42904e-05 9.47517e-05 9.52784e-05 
9.58751e-05 9.65458e-05 9.72941e-05 9.81228e-05 9.90336e-05 
0.000100027 0.000101103 0.00010226 0.000103494 0.000104801 
0.000106175 0.00010761 0.000109097 0.000110626 0.000112188 
0.000113772 0.000115365 0.000116956 0.000118535 0.000120087 
0.000121604 0.000123073 0.000124485 0.000125833 0.000127123 
0.0001287 9.19181e-05 9.19217e-05 9.19264e-05 9.1932e-05 
9.19378e-05 9.19432e-05 9.19471e-05 9.19489e-05 9.19482e-05 
9.19454e-05 9.19419e-05 9.19393e-05 9.194e-05 9.19463e-05 
9.19603e-05 9.19837e-05 9.20181e-05 9.20649e-05 9.21255e-05 
9.22022e-05 9.22975e-05 9.24149e-05 9.25584e-05 9.27328e-05 
9.29432e-05 9.3195e-05 9.34938e-05 9.38454e-05 9.42555e-05 
9.47296e-05 9.5273e-05 9.58907e-05 9.6587e-05 9.73656e-05 
9.82294e-05 9.91801e-05 0.000100218 0.000101343 0.000102552 
0.000103842 0.000105208 0.000106642 0.000108137 0.000109683 
0.000111269 0.000112884 0.000114516 0.000116152 0.000117779 
0.000119383 0.000120954 0.000122478 0.000123944 0.000125343 
0.000126665 0.000127901 0.000129046 0.000130096 0.000131063 
0.000132318 9.19181e-05 9.19218e-05 9.19265e-05 9.19321e-05 
9.19381e-05 9.19437e-05 9.19482e-05 9.19509e-05 9.19518e-05 
9.19518e-05 9.19527e-05 9.19568e-05 9.19673e-05 9.19876e-05 
9.20208e-05 9.207e-05 9.2138e-05 9.22275e-05 9.23416e-05 
9.24838e-05 9.26583e-05 9.28698e-05 9.31239e-05 9.34265e-05 
9.37839e-05 9.42024e-05 9.46883e-05 9.52474e-05 9.58851e-05 
9.66062e-05 9.74144e-05 9.83127e-05 9.93027e-05 0.000100385 
0.000101558 0.000102818 0.000104163 0.000105585 0.000107077 
0.000108629 0.00011023 0.000111869 0.000113533 0.000115208 
0.00011688 0.000118534 0.000120158 0.000121737 0.000123259 
0.000124713 0.000126087 0.000127373 0.000128563 0.000129651 
0.000130631 0.0001315 0.000132257 0.000132902 0.000133454 
0.000134305 9.19181e-05 9.19218e-05 9.19266e-05 9.19323e-05 
9.19387e-05 9.1945e-05 9.19507e-05 9.19557e-05 9.19605e-05 
9.19669e-05 9.19775e-05 9.19963e-05 9.20279e-05 9.20773e-05 
9.21494e-05 9.22492e-05 9.23812e-05 9.25499e-05 9.276e-05 
9.30163e-05 9.33241e-05 9.36895e-05 9.41186e-05 9.46178e-05 
9.51934e-05 9.58513e-05 9.65967e-05 9.74339e-05 9.83657e-05 
9.9394e-05 0.000100519 0.000101738 0.000103049 0.000104445 
0.000105921 0.000107466 0.000109071 0.000110724 0.00011241 
0.000114116 0.000115826 0.000117525 0.000119199 0.000120831 
0.000122409 0.000123918 0.000125347 0.000126685 0.000127923 
0.000129054 0.000130072 0.000130973 0.000131753 0.000132413 
0.000132951 0.00013337 0.000133671 0.000133862 0.000133964 
0.000134386 9.19181e-05 9.19219e-05 9.19268e-05 9.1933e-05 
9.19401e-05 9.1948e-05 9.19568e-05 9.19672e-05 9.19809e-05 
9.20015e-05 9.20336e-05 9.20835e-05 9.21584e-05 9.22658e-05 
9.24132e-05 9.26076e-05 9.28553e-05 9.31621e-05 9.35334e-05 
9.39745e-05 9.44907e-05 9.50875e-05 9.577e-05 9.65431e-05 
9.74112e-05 9.83773e-05 9.94431e-05 0.000100609 0.000101872 
0.00010323 0.000104675 0.000106199 0.000107794 0.000109446 
0.000111142 0.000112867 0.000114607 0.000116343 0.00011806 
0.000119742 0.000121372 0.000122936 0.000124419 0.000125811 
0.0001271 0.000128277 0.000129336 0.000130272 0.000131081 
0.000131761 0.000132312 0.000132736 0.000133035 0.000133213 
0.000133273 0.000133222 0.000133066 0.000132813 0.000132489 
0.000132507 9.19182e-05 9.19221e-05 9.19275e-05 9.19346e-05 
9.19437e-05 9.19556e-05 9.19715e-05 9.19941e-05 9.2028e-05 
9.20794e-05 9.21568e-05 9.22702e-05 9.24304e-05 9.2648e-05 
9.29328e-05 9.3293e-05 9.37353e-05 9.42645e-05 9.48845e-05 
9.55981e-05 9.64079e-05 9.73159e-05 9.83237e-05 9.94321e-05 
0.000100641 0.000101947 0.000103348 0.000104836 0.000106403 
0.000108038 0.000109728 0.000111459 0.000113213 0.000114975 
0.000116726 0.000118449 0.000120125 0.00012174 0.000123277 
0.000124722 0.000126063 0.00012729 0.000128394 0.000129368 
0.00013021 0.000130915 0.000131485 0.000131918 0.000132219 
0.000132391 0.000132438 0.000132366 0.000132182 0.000131892 
0.000131503 0.000131024 0.00013046 0.000129824 0.00012914 
0.00012882 9.19184e-05 9.19227e-05 9.19291e-05 9.19386e-05 
9.19526e-05 9.19737e-05 9.20061e-05 9.20563e-05 9.21336e-05 
9.22497e-05 9.24187e-05 9.26554e-05 9.29743e-05 9.33878e-05 
9.39055e-05 9.45331e-05 9.52729e-05 9.61245e-05 9.70853e-05 
9.81518e-05 9.932e-05 0.000100586 0.000101945 0.000103392 
0.000104921 0.000106523 0.000108188 0.000109903 0.000111653 
0.000113421 0.000115189 0.000116939 0.000118652 0.000120309 
0.000121893 0.000123389 0.000124781 0.000126058 0.00012721 
0.000128228 0.000129108 0.000129845 0.000130438 0.000130888 
0.000131197 0.000131369 0.000131408 0.000131321 0.000131114 
0.000130794 0.000130371 0.00012985 0.000129242 0.000128554 
0.000127793 0.000126968 0.000126086 0.000125156 0.000124205 
0.000123632 9.19189e-05 9.19243e-05 9.19333e-05 9.19485e-05 
9.1974e-05 9.20166e-05 9.2086e-05 9.21962e-05 9.23643e-05 
9.26102e-05 9.29543e-05 9.34152e-05 9.40075e-05 9.47397e-05 
9.56137e-05 9.6625e-05 9.7764e-05 9.90183e-05 0.000100374 
0.000101819 0.00010334 0.000104927 0.000106571 0.000108261 
0.000109987 0.000111736 0.000113493 0.000115242 0.000116965 
0.000118644 0.00012026 0.000121794 0.00012323 0.000124555 
0.000125754 0.000126819 0.000127741 0.000128516 0.000129141 
0.000129616 0.000129942 0.000130122 0.000130162 0.000130068 
0.000129846 0.000129505 0.000129052 0.000128498 0.00012785 
0.000127117 0.000126309 0.000125433 0.000124499 0.000123513 
0.000122483 0.000121416 0.000120319 0.000119198 0.000118076 
0.000117339 9.19201e-05 9.19282e-05 9.19437e-05 9.19727e-05 
9.20251e-05 9.21162e-05 9.22665e-05 9.25018e-05 9.28504e-05 
9.33404e-05 9.39949e-05 9.48283e-05 9.58444e-05 9.70351e-05 
9.83823e-05 9.98607e-05 0.000101442 0.000103098 0.000104804 
0.000106539 0.000108288 0.000110038 0.000111781 0.000113506 
0.000115203 0.00011686 0.000118463 0.000119997 0.000121446 
0.000122793 0.000124024 0.000125126 0.000126089 0.000126904 
0.000127566 0.000128074 0.000128427 0.000128628 0.000128681 
0.000128591 0.000128366 0.000128014 0.000127544 0.000126965 
0.000126286 0.000125518 0.000124669 0.00012375 0.000122768 
0.000121734 0.000120654 0.000119537 0.000118389 0.000117217 
0.000116026 0.000114822 0.000113608 0.00011239 0.000111187 
0.000110366 9.19234e-05 9.19382e-05 9.19693e-05 9.20308e-05 
9.21448e-05 9.23423e-05 9.26614e-05 9.31434e-05 9.38261e-05 
9.47366e-05 9.58857e-05 9.7265e-05 9.88475e-05 0.000100592 
0.000102449 0.000104368 0.000106303 0.000108214 0.000110077 
0.000111872 0.000113593 0.000115236 0.000116798 0.000118278 
0.000119672 0.000120973 0.000122172 0.000123258 0.00012422 
0.000125048 0.000125732 0.000126267 0.000126649 0.000126877 
0.000126953 0.000126882 0.000126668 0.00012632 0.000125847 
0.000125257 0.000124562 0.00012377 0.000122893 0.00012194 
0.000120921 0.000119846 0.000118723 0.00011756 0.000116367 
0.000115149 0.000113913 0.000112665 0.00011141 0.000110153 
0.000108897 0.000107646 0.0001064 0.000105164 0.000103949 
0.000103106 9.19319e-05 9.19632e-05 9.20316e-05 9.21683e-05 
9.24186e-05 9.2839e-05 9.34891e-05 9.44195e-05 9.56599e-05 
9.72101e-05 9.90386e-05 0.000101087 0.00010328 0.000105533 
0.000107769 0.00010992 0.00011194 0.000113799 0.000115488 
0.000117008 0.000118372 0.000119592 0.000120682 0.000121653 
0.000122507 0.000123245 0.000123864 0.000124356 0.000124717 
0.00012494 0.000125024 0.000124965 0.000124767 0.000124434 
0.000123971 0.000123387 0.000122691 0.000121892 0.000121002 
0.00012003 0.000118987 0.000117883 0.000116728 0.000115531 
0.0001143 0.000113043 0.000111768 0.000110481 0.000109188 
0.000107893 0.000106603 0.00010532 0.000104047 0.000102788 
0.000101544 0.000100315 9.91021e-05 9.79037e-05 9.67275e-05 
9.59081e-05 9.19534e-05 9.20248e-05 9.21807e-05 9.24862e-05 
9.30239e-05 9.388e-05 9.51216e-05 9.67768e-05 9.88235e-05 
0.000101192 0.000103775 0.000106449 0.000109088 0.000111584 
0.000113853 0.000115844 0.000117538 0.00011894 0.000120073 
0.000120974 0.00012168 0.000122224 0.000122633 0.000122927 
0.000123115 0.0001232 0.00012318 0.000123053 0.000122815 
0.000122462 0.000121993 0.000121412 0.000120722 0.000119928 
0.00011904 0.000118066 0.000117016 0.0001159 0.000114728 
0.000113509 0.000112254 0.000110969 0.000109664 0.000108345 
0.000107019 0.000105692 0.00010437 0.000103056 0.000101754 
0.000100469 9.92017e-05 9.79554e-05 9.67311e-05 9.55295e-05 
9.43505e-05 9.31926e-05 9.20534e-05 9.09291e-05 8.9821e-05 
8.9055e-05 9.20076e-05 9.21743e-05 9.253e-05 9.31956e-05 
9.42958e-05 9.59201e-05 9.80882e-05 0.000100739 0.000103742 
0.000106923 0.000110092 0.000113076 0.000115739 0.000117988 
0.000119784 0.000121128 0.000122058 0.000122629 0.000122907 
0.000122959 0.000122842 0.0001226 0.000122267 0.000121862 
0.000121392 0.000120859 0.000120261 0.000119591 0.000118846 
0.000118023 0.00011712 0.000116141 0.00011509 0.000113973 
0.000112798 0.000111572 0.000110306 0.000109006 0.000107683 
0.000106343 0.000104993 0.000103642 0.000102293 0.000100953 
9.96252e-05 9.83144e-05 9.70236e-05 9.57554e-05 9.45119e-05 
9.32948e-05 9.21051e-05 9.09433e-05 8.98094e-05 8.87026e-05 
8.7621e-05 8.65615e-05 8.55191e-05 8.44868e-05 8.34599e-05 
8.27635e-05 9.21411e-05 9.25296e-05 9.33196e-05 9.46963e-05 
9.67822e-05 9.95801e-05 0.000102965 0.000106712 0.00011055 
0.000114207 0.000117464 0.000120164 0.000122229 0.000123647 
0.000124462 0.000124753 0.000124616 0.000124155 0.000123462 
0.000122619 0.000121687 0.000120709 0.000119712 0.000118705 
0.000117692 0.000116665 0.000115618 0.000114541 0.000113428 
0.000112274 0.000111079 0.000109842 0.000108569 0.000107263 
0.000105931 0.000104581 0.000103218 0.00010185 0.000100482 
9.91219e-05 9.77732e-05 9.64407e-05 9.51283e-05 9.3839e-05 
9.25757e-05 9.13402e-05 9.01343e-05 8.89589e-05 8.78149e-05 
8.67024e-05 8.56214e-05 8.45712e-05 8.35505e-05 8.25573e-05 
8.15883e-05 8.06387e-05 7.97009e-05 7.87645e-05 7.78198e-05 
