
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
6.51072e-05 7.11653e-05 6.82839e-05 7.55007e-05 7.20961e-05 
8.0604e-05 7.66259e-05 8.65414e-05 8.19513e-05 9.33554e-05 
8.81383e-05 0.000101045 9.52231e-05 0.000109547 0.000103195 
0.000118711 0.000111969 0.000128277 0.000121368 0.000137862 
0.000131093 0.000146932 0.000140711 0.000154817 0.000149637 
0.000160789 0.000157164 0.000164315 0.000162594 0.000165367 
0.000165525 0.000164521 0.000166125 0.000162703 0.000165112 
0.000160834 0.000163442 0.000159635 0.000161984 0.000159655 
0.000161415 0.000161378 0.000162274 0.000165415 0.000165077 
0.000173002 0.000170759 0.000186568 5.50659e-05 5.50659e-05 
0.000306874 0.000317689 5.50659e-05 0.000385255 0.000352042 
0.000387175 5.50659e-05 5.50659e-05 0.000285762 0.000297147 
5.50664e-05 5.5066e-05 0.000370283 5.50658e-05 0.000308229 
5.50659e-05 5.50665e-05 5.50668e-05 0.000311161 0.0003486 
5.50659e-05 5.50659e-05 0.000270794 0.000226588 0.000234635 
5.50659e-05 0.000293157 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 0.000250575 0.000268457 0.000213876 0.000230028 
0.000176209 0.000193234 0.000138691 0.000155289 0.000106512 
0.000120202 8.27605e-05 9.2556e-05 6.72188e-05 7.34611e-05 
5.84456e-05 6.17707e-05 5.52746e-05 5.61451e-05 5.50512e-05 
5.50451e-05 5.50663e-05 5.50639e-05 5.50662e-05 5.50664e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50662e-05 5.50661e-05 5.50663e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.5066e-05 5.50661e-05 5.50657e-05 
5.50658e-05 5.50654e-05 5.50655e-05 5.50652e-05 5.50653e-05 
5.50653e-05 5.50652e-05 5.50654e-05 5.50654e-05 5.50656e-05 
5.50655e-05 5.50658e-05 5.50657e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000310732 0.000296487 5.50659e-05 0.000305662 
0.000294581 5.50659e-05 5.50658e-05 5.50658e-05 0.000329874 
0.00030848 0.000321867 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000223188 5.50659e-05 5.50658e-05 5.50659e-05 
5.50658e-05 5.50657e-05 5.50659e-05 5.50659e-05 0.000211314 
5.50657e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000249806 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000372303 0.000357046 0.000347483 0.000309619 
0.000294163 0.000296839 0.000302231 0.000253364 0.000243755 
0.000360094 0.000340296 0.000339768 5.50658e-05 5.50658e-05 
5.50658e-05 5.50659e-05 0.000197927 5.50657e-05 5.50657e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000180565 0.000304698 5.50658e-05 0.000300277 
0.000317311 5.50659e-05 5.50659e-05 5.50661e-05 0.000309081 
0.000295348 0.000222889 5.50668e-05 0.000294766 0.000307839 
0.000330573 5.50659e-05 5.50645e-05 0.000311377 5.50659e-05 
0.000313674 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000240194 0.000230185 0.000245353 0.000235283 5.50659e-05 
5.50659e-05 0.000301628 0.000290414 0.000280882 5.50659e-05 
0.000239913 5.50659e-05 0.00031062 0.000296543 5.50659e-05 
5.50659e-05 0.000228853 0.000224823 0.000219258 0.000209983 
5.50667e-05 5.50664e-05 5.50667e-05 0.000276971 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000256167 0.000246704 
0.000290451 5.50659e-05 5.50621e-05 5.50657e-05 5.50658e-05 
0.000214875 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000257433 0.000262907 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
0.000210066 0.000199577 5.50659e-05 5.50659e-05 5.50659e-05 
5.50649e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000289084 0.000300747 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50664e-05 5.50657e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000313056 0.000298086 0.000307717 0.000294406 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50657e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50663e-05 
5.50663e-05 5.50659e-05 5.50658e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000213573 0.00021682 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50625e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50657e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50688e-05 5.50661e-05 
5.5068e-05 5.50642e-05 5.5065e-05 5.50673e-05 5.50649e-05 
5.50709e-05 5.50691e-05 5.50665e-05 5.50694e-05 5.50627e-05 
5.50645e-05 5.50659e-05 5.50651e-05 5.50637e-05 5.50664e-05 
5.50592e-05 5.50602e-05 5.50672e-05 5.50608e-05 5.50747e-05 
5.50714e-05 5.50674e-05 5.50719e-05 5.50615e-05 5.50639e-05 
5.50644e-05 5.50645e-05 5.50623e-05 5.50662e-05 5.50564e-05 
5.50601e-05 5.50566e-05 5.50552e-05 5.50636e-05 5.50584e-05 
5.50687e-05 5.50653e-05 5.50683e-05 5.50674e-05 5.50717e-05 
5.50689e-05 5.5073e-05 5.50736e-05 5.50648e-05 5.50694e-05 
5.50643e-05 5.50626e-05 5.50714e-05 5.50682e-05 5.50701e-05 
5.50726e-05 5.50661e-05 5.50681e-05 5.50656e-05 5.50656e-05 
5.50672e-05 5.50667e-05 5.50683e-05 5.50685e-05 5.50648e-05 
5.50665e-05 5.50647e-05 5.50635e-05 5.50722e-05 5.50675e-05 
5.50828e-05 5.50734e-05 5.51174e-05 5.50846e-05 5.52214e-05 
5.51289e-05 5.54644e-05 5.52508e-05 5.59419e-05 5.55324e-05 
5.67212e-05 5.60686e-05 5.78348e-05 5.69143e-05 5.93157e-05 
5.81024e-05 6.12056e-05 5.96692e-05 6.35568e-05 6.16584e-05 
6.64349e-05 6.41259e-05 6.99168e-05 6.71415e-05 7.40875e-05 
7.07866e-05 7.9033e-05 7.51489e-05 8.48338e-05 8.0317e-05 
9.155e-05 8.63717e-05 9.92029e-05 9.33684e-05 0.000107751 
0.000101318 0.000117061 0.000110159 0.000126885 0.00011973 
0.000136837 0.000129742 0.00014638 0.00013976 0.000154837 
0.000149194 0.000161484 0.000157333 0.00016578 0.00016348 
0.000167658 0.000167217 0.000167642 0.000168664 0.000166626 
0.000168489 0.000165539 0.000167625 0.000165152 0.00016696 
0.000166095 0.000167231 0.000168956 0.000169084 0.00017445 
0.000173005 0.000293907 5.50658e-05 0.000272248 0.000265316 
5.50659e-05 5.50659e-05 5.50659e-05 5.50664e-05 0.000274043 
5.50659e-05 5.50635e-05 5.50659e-05 5.50659e-05 0.000320113 
0.00026784 5.50659e-05 0.000227182 5.50659e-05 0.000271568 
5.50659e-05 5.50647e-05 0.000300695 0.000253564 5.50659e-05 
5.50659e-05 0.000184629 0.000192608 0.000180741 5.50657e-05 
0.000262248 0.000275788 0.000225335 0.000240025 0.000271279 
0.000189078 0.000205054 0.000151444 0.000168091 0.000117206 
0.000131753 9.05636e-05 0.000101515 7.22902e-05 7.96303e-05 
6.11818e-05 6.54934e-05 5.59699e-05 5.77141e-05 5.50493e-05 
5.51702e-05 5.50643e-05 5.50554e-05 5.50664e-05 5.50666e-05 
5.50661e-05 5.50663e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.50661e-05 5.50662e-05 5.50658e-05 
5.5066e-05 5.50655e-05 5.50657e-05 5.50653e-05 5.50654e-05 
5.50652e-05 5.50652e-05 5.50654e-05 5.50653e-05 5.50655e-05 
5.50655e-05 5.50657e-05 5.50656e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000277763 5.50658e-05 5.5066e-05 0.000258808 0.00025179 
0.000249001 5.50665e-05 5.50666e-05 5.50666e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50623e-05 5.50636e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50646e-05 
5.50626e-05 0.000284571 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50686e-05 5.50691e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000231046 0.000224096 0.000269603 0.000300072 
0.000288272 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 0.000284471 5.50658e-05 5.50657e-05 5.50658e-05 
5.50659e-05 5.50659e-05 0.000208297 0.000272664 0.000265935 
0.000294578 0.000307809 5.50659e-05 0.000271624 0.000288003 
0.000213515 5.50658e-05 5.50659e-05 5.50659e-05 0.000220091 
0.00022299 0.000240991 5.50659e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 0.000218449 0.000211391 5.50659e-05 
0.000261251 0.000269538 0.000262078 0.000283064 0.000273687 
0.000263096 0.000242002 5.50659e-05 5.50659e-05 5.50659e-05 
0.000289348 0.000255442 5.50649e-05 0.000270938 5.50659e-05 
0.000233664 0.000227334 0.000268651 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000294609 
5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000268322 0.000261596 5.50659e-05 5.50659e-05 
0.000272349 0.00026205 0.000263267 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000272443 0.000262025 
5.50659e-05 5.50659e-05 5.50659e-05 0.000260573 5.50659e-05 
5.50659e-05 5.50659e-05 0.000308233 0.000295167 0.000295514 
5.50659e-05 5.50657e-05 5.50657e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50662e-05 5.50663e-05 5.50665e-05 
5.50659e-05 5.50664e-05 5.50664e-05 5.50664e-05 0.000275175 
0.000264857 0.000264405 5.50659e-05 0.000262332 0.000272024 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000246008 
5.50659e-05 5.50659e-05 0.000250259 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50647e-05 5.50652e-05 5.50677e-05 5.50657e-05 5.50686e-05 
5.50682e-05 5.50656e-05 5.5067e-05 5.5067e-05 5.50662e-05 
5.50678e-05 5.50689e-05 5.50606e-05 5.50653e-05 5.50596e-05 
5.50587e-05 5.50694e-05 5.50638e-05 5.507e-05 5.50703e-05 
5.50635e-05 5.50652e-05 5.50672e-05 5.50643e-05 5.50704e-05 
5.50713e-05 5.50627e-05 5.5069e-05 5.50558e-05 5.50597e-05 
5.50569e-05 5.50558e-05 5.50626e-05 5.50591e-05 5.50648e-05 
5.50631e-05 5.50669e-05 5.50642e-05 5.50727e-05 5.50689e-05 
5.50695e-05 5.50719e-05 5.50622e-05 5.5065e-05 5.50681e-05 
5.50637e-05 5.50739e-05 5.50723e-05 5.50689e-05 5.50724e-05 
5.50656e-05 5.50667e-05 5.5068e-05 5.50669e-05 5.50695e-05 
5.50698e-05 5.50656e-05 5.5068e-05 5.50631e-05 5.50632e-05 
5.50678e-05 5.50652e-05 5.50704e-05 5.50696e-05 5.50739e-05 
5.5069e-05 5.50973e-05 5.50763e-05 5.51622e-05 5.51038e-05 
5.53318e-05 5.51786e-05 5.57059e-05 5.53811e-05 5.63603e-05 
5.5806e-05 5.73413e-05 5.65211e-05 5.86866e-05 5.75741e-05 
6.04342e-05 5.9002e-05 6.26329e-05 6.08437e-05 6.53481e-05 
6.31529e-05 6.86588e-05 6.60001e-05 7.26539e-05 6.94688e-05 
7.74276e-05 7.36513e-05 8.30727e-05 7.86454e-05 8.96665e-05 
8.45451e-05 9.72516e-05 9.14247e-05 0.00010581 9.93176e-05 
0.000115231 0.000108187 0.000125283 0.000117893 0.000135584 
0.000128162 0.000145596 0.000138563 0.000154637 0.000148504 
0.000161983 0.000157271 0.000167079 0.000164163 0.000169823 
0.000168739 0.000170683 0.000171075 0.000170515 0.000171787 
0.000170243 0.000171772 0.000170673 0.00017192 0.00017254 
0.000173022 0.000176601 0.000175997 5.50659e-05 0.000278472 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.00024873 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000206486 0.000208376 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000234979 5.50659e-05 0.000245861 0.000232023 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000234881 
0.000246669 5.50659e-05 0.000163474 0.00012789 0.000142829 
9.88381e-05 0.00011063 7.80035e-05 8.62928e-05 6.46181e-05 
6.98312e-05 5.73602e-05 5.99881e-05 5.51451e-05 5.56568e-05 
5.50574e-05 5.50436e-05 5.50667e-05 5.50657e-05 5.50663e-05 
5.50665e-05 5.50661e-05 5.50662e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.50663e-05 
5.50662e-05 5.50662e-05 5.50662e-05 5.5066e-05 5.50661e-05 
5.50657e-05 5.50658e-05 5.50654e-05 5.50655e-05 5.50652e-05 
5.50653e-05 5.50653e-05 5.50653e-05 5.50655e-05 5.50654e-05 
5.50656e-05 5.50656e-05 5.50658e-05 5.50657e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000260087 0.000268141 
5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50659e-05 
0.00023308 0.0002374 0.000253707 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000246034 5.50659e-05 
5.50659e-05 5.50626e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000242701 5.50659e-05 5.50659e-05 5.50659e-05 0.000201087 
0.000180414 0.000216309 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50657e-05 5.50658e-05 5.50659e-05 0.000203218 0.000268283 
0.000260447 5.50659e-05 5.50659e-05 5.50641e-05 0.000215627 
5.50659e-05 0.000201497 0.000260194 0.000248818 0.000255292 
0.000199212 5.50659e-05 5.50659e-05 0.000197763 5.50659e-05 
5.50659e-05 5.50654e-05 5.50658e-05 5.50684e-05 0.000180773 
0.000261851 0.000271807 0.000228858 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000238815 5.50658e-05 5.50645e-05 
5.5066e-05 5.50628e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000183383 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000244055 5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 
0.000215942 5.50659e-05 0.000223056 0.000259912 0.000247713 
5.50663e-05 5.50652e-05 5.50661e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.00021924 0.000214273 0.000232329 
0.000246017 5.50659e-05 5.50659e-05 0.000239405 5.50659e-05 
5.50659e-05 0.000239812 0.000243133 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 0.000204004 
0.000198737 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
0.000244265 0.000238371 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000245504 
5.50663e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000244472 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000235514 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000235217 
0.000230449 0.00022908 5.50662e-05 5.50663e-05 5.50662e-05 
5.50662e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50688e-05 
0.000195881 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50657e-05 5.50659e-05 
5.50659e-05 0.000244215 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000210303 
0.000211803 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000194386 0.000275186 0.000264924 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.00024534 
0.000237559 0.0002357 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.0002192 
0.000222831 5.50649e-05 5.50646e-05 5.50659e-05 5.50662e-05 
5.50661e-05 5.50689e-05 5.50659e-05 0.000235389 0.000243991 
5.50659e-05 5.50659e-05 5.5068e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000193918 0.000220945 5.50655e-05 5.5067e-05 
5.5066e-05 5.50665e-05 5.50666e-05 5.50666e-05 5.5066e-05 
5.50697e-05 5.50683e-05 5.50667e-05 5.50696e-05 5.506e-05 
5.50636e-05 5.50639e-05 5.50613e-05 5.50689e-05 5.50674e-05 
5.50629e-05 5.50658e-05 5.5063e-05 5.50602e-05 5.50727e-05 
5.50675e-05 5.50718e-05 5.50744e-05 5.50624e-05 5.50682e-05 
5.50577e-05 5.50607e-05 5.50587e-05 5.50585e-05 5.50615e-05 
5.50599e-05 5.50625e-05 5.50616e-05 5.5066e-05 5.50628e-05 
5.50698e-05 5.5067e-05 5.50652e-05 5.50676e-05 5.50637e-05 
5.50634e-05 5.50714e-05 5.50669e-05 5.50726e-05 5.50727e-05 
5.50672e-05 5.507e-05 5.50674e-05 5.50667e-05 5.50712e-05 
5.50699e-05 5.50681e-05 5.50712e-05 5.5062e-05 5.50642e-05 
5.50659e-05 5.50626e-05 5.50702e-05 5.50694e-05 5.50669e-05 
5.50686e-05 5.50707e-05 5.50663e-05 5.50849e-05 5.50735e-05 
5.51198e-05 5.5086e-05 5.52344e-05 5.51294e-05 5.55127e-05 
5.52691e-05 5.60384e-05 5.55861e-05 5.68821e-05 5.61677e-05 
5.80875e-05 5.70819e-05 5.9687e-05 5.8366e-05 6.17267e-05 
6.00539e-05 6.42722e-05 6.21986e-05 6.74033e-05 6.48704e-05 
7.1211e-05 6.81531e-05 7.57965e-05 7.21423e-05 8.12634e-05 
7.69438e-05 8.7705e-05 8.26632e-05 9.51857e-05 8.93925e-05 
0.000103712 9.71884e-05 0.000113201 0.00010604 0.00012344 
0.000115835 0.000134064 0.000126323 0.000144535 0.000137083 
0.000154169 0.000147525 0.000162235 0.000156931 0.000168162 
0.00016459 0.00017181 0.000170038 0.000173596 0.000173307 
0.000174326 0.000174958 0.000174893 0.000175837 0.000176114 
0.000176795 0.000178928 0.000178624 0.000222706 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50659e-05 0.000236286 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000272708 0.000262141 0.000264936 5.50659e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 5.50658e-05 
0.000228523 0.000218138 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.00024003 
0.000246075 0.000107115 8.40925e-05 9.31461e-05 6.85854e-05 
7.46054e-05 5.93988e-05 6.28254e-05 5.5525e-05 5.66862e-05 
5.50486e-05 5.50795e-05 5.50659e-05 5.50611e-05 5.50665e-05 
5.50666e-05 5.50662e-05 5.50663e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50662e-05 5.50661e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.50663e-05 5.50661e-05 5.50662e-05 
5.50658e-05 5.5066e-05 5.50655e-05 5.50656e-05 5.50653e-05 
5.50654e-05 5.50653e-05 5.50652e-05 5.50654e-05 5.50653e-05 
5.50656e-05 5.50655e-05 5.50657e-05 5.50656e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000246507 0.000240334 0.00024108 
0.000189327 5.50659e-05 5.50659e-05 5.50659e-05 0.000208207 
0.000206835 0.000203192 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50658e-05 0.000227047 5.50659e-05 5.50637e-05 
5.50627e-05 5.50637e-05 5.50659e-05 0.000228032 5.50659e-05 
5.50659e-05 5.50659e-05 0.000227314 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50687e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50655e-05 5.50662e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000189474 0.000218727 0.000189363 
0.000219654 0.000210436 0.00021255 5.50659e-05 0.000184486 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000182375 
0.000217331 0.000218183 0.000217477 0.000220856 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50633e-05 0.000211979 
5.50658e-05 0.000184822 0.00020897 5.5066e-05 5.50658e-05 
5.50658e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50661e-05 5.50659e-05 5.50659e-05 0.000119239 0.000137758 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50658e-05 0.000204719 0.000204775 5.50658e-05 
5.50658e-05 0.000230855 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50658e-05 0.000194161 0.000189994 5.50658e-05 
5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 0.000225229 
0.000220393 5.50659e-05 5.50659e-05 0.00021639 0.000234995 
0.000243477 5.5066e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.00021906 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50663e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
