
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1098.76 1096.85 1095.33 1098.28 1099.35 
1098.05 1096.32 1098.35 1098.15 1098.46 
1098.36 1098.15 1098.55 1098.23 1098.16 
1098.39 1098.16 1097.21 1099.73 1098.27 
1097.36 1097.46 1098.32 1096.95 1098.49 
1098.43 1097.05 1098.1 1098.45 1098.29 
1098.91 1098.43 1098.79 1098.46 1098.64 
1098.68 1098.28 1096.43 1098.82 1100.45 
1099.41 1099.09 1097.49 1097.46 1098.63 
1097.85 1097.94 1097.45 1098.53 1097.14 
1096.74 1098.42 1097.37 1098.33 1098.5 
1098.12 1098.41 1098.13 1098.3 1098.2 
1098.72 1098.14 1098.35 1098.2 1097.29 
1098.55 1098.45 1097.57 1097.58 1098.57 
1101.05 1098.46 1097.99 1098.2 1098.56 
1096.09 1098.33 1098.4 1098.01 1097.18 
1096.74 1098.09 1098.11 1099.09 1096.67 
1096.63 1098.01 1097.99 1099.62 1098.1 
1100.24 1097.84 1098.54 1096.92 1098.2 
1098.34 1096.95 1098.38 1097.7 1098.06 
1098 1098.15 1098.3 1098.63 1098.1 
1095.99 1096.1 1098.09 1098.71 1099.15 
1098.4 1098.09 1098.19 1098.51 1097.43 
1096.84 1098.05 1098.46 1098.05 1098.11 
1097.77 1096.57 1099.09 1098.41 1098.89 
1099.86 1098.76 1099.08 1098.08 1097.46 
1097.67 1098.04 1096.51 1098.03 1096.18 
1096.6 1098.42 1098.59 1098.62 1099.84 
1098 1097.49 1096.41 1098.59 1099.48 
1099.06 1099.19 1098.47 1098.6 1099.59 
1099.32 1099.86 1098.71 1098.06 1099.04 
1098.33 1098.04 1098.45 1098.3 1098.67 
1097.53 1098.61 1098.57 1098.19 1097.9 
1098.8 1099.35 1098.74 1097.15 1097.25 
1097.5 1099.48 1098.68 1098.29 1097.87 
1098.28 1098.65 1097.86 1099.19 1098.14 
1097.33 1099.97 1099.11 1099.13 1098.57 
1096.98 1098.85 1098.72 1098.3 1098.2 
1098.56 1098.28 1099.56 1098.3 1098.07 
1098.27 1098.5 1100.46 1097.29 1096.92 
1096.54 1098.12 1098.54 1097.68 1098.71 
1097.64 1099.04 1097.42 1098.96 1097.45 
1098.81 1097.5 1098.81 1097.54 1098.8 
1097.76 1098.83 1097.93 1098.97 1097.9 
1098.99 1097.85 1098.65 1095.98 1099.43 
959.331 752.512 1074.3 823.261 801.952 
793.804 795.817 798.844 798.595 795.177 
789.899 803.264 793.309 986.26 969.982 
1094.06 1098.14 1098.23 1097.88 1098.12 
1098.08 1097.9 1097.69 1098.44 1098.27 
1098.27 1098.33 1098.27 1098.19 1098.19 
1098.35 1098.9 1099.51 1098.35 1101.65 
1003.53 985.98 798.073 991.483 803.557 
988.443 792.026 986.977 798.841 797.69 
791.436 794.611 1097.26 1098.26 984.339 
1098.36 1098.14 1098.04 1098.11 1097.99 
1097.86 1096.4 1098.75 1098.34 1098.32 
1098.22 1098.18 1098.23 1098.61 987.755 
1096.1 987.218 986.644 983.45 983.67 
1097.84 1098.05 1098.13 1098.19 1097.67 
1098.15 1098.32 1098.29 1098.3 1098.23 
1097.96 982.172 1098.17 1098.22 1097.83 
1098.29 1098.31 1098.29 1098.27 1098.18 
1097.49 1098.03 985.394 984.252 987.126 
1097.87 1097.76 1098.09 1097.89 1096.01 
1082.98 1098.28 1097.66 1098.87 1097.59 
1098.54 1097.72 1098.51 1097.71 1098.91 
1097.71 1098.91 1097.74 1098.86 1097.78 
1098.79 1097.9 1098.73 1097.92 1098.73 
1098.42 1099.16 1096.68 1099.54 1077.06 
1082.88 1083 1095.26 1082.94 1086.51 
1097.4 1098.12 1081.97 1082.23 1080.74 
1098.29 1098.51 1098.04 1082.72 1095.32 
1098.54 1098.48 1098.26 1098.75 1097.92 
1098.45 1098.2 1081.43 1094.48 1099.59 
1097.83 1098.35 1084.08 1082.71 1095.21 
1099.8 1098.41 1098.35 1098.27 1098.29 
1098.4 1080.8 1094.88 1100 1098.57 
1097.91 1082.98 1095.29 1099.93 1098.45 
1098.36 1093.38 1095.26 1096.06 1095.26 
1094.62 1082.45 1099.96 1095.3 1094.94 
1097.07 1099.09 1095.32 1098.28 1098.34 
1097.94 1086.39 1095.26 1098.1 1097.77 
1098.39 1098.4 1098.4 1098.34 1098.38 
1098.31 1098.28 1098.25 1098.33 1098.61 
1097.72 1096.43 1101.01 1097.99 1098.26 
1098.36 1098.33 1094.54 1098.36 1098.21 
1098.24 1097.04 1098.42 1098.32 1098.35 
1097.63 1098.19 1098.33 1098.37 1097.76 
1098.61 1097.73 1098.91 1097.76 1098.85 
1097.82 1098.76 1097.89 1098.63 1097.92 
1098.48 1098.02 1098.37 1098.4 1097.08 
1098.43 1098.18 1097.95 1098.56 1098.26 
1098.15 1098.62 1098.11 1098.25 1098.26 
1098.34 1098.41 1100.18 1100.18 1099.87 
1097.05 1097.02 1098.26 1098.2 1098.44 
1098.18 1096.59 1097.93 1098.21 1098.74 
1098.3 1098.19 1098.46 1098.12 1098.32 
1098.22 1098.41 1098.62 1098.43 1097.98 
1098.06 1098.48 1098.59 1098.47 1098.13 
1098.25 1098.99 1098.24 1097.32 1097.87 
1098.52 1098.41 1098.21 1099.49 1098.83 
1098.28 1098.19 1098.34 1098.29 1098.09 
1098.3 1098.64 1098.47 1096.19 1098.35 
1098.4 1098.36 1098.31 1099.57 1098.25 
1098.52 1097.69 1097.45 1097.16 1098.21 
1098.34 1098.54 1097.28 1098.42 1098.85 
1098.46 1098.95 1098.41 1099.26 1097.16 
1097.7 1097.7 1099.02 1097.75 1098.86 
1097.84 1098.76 1097.96 1098.63 1098.07 
1098.46 1098.05 1098.18 1097.65 1097.54 
1097.82 1098.35 1098.97 1099.32 1098.34 
1098.55 1098.15 1098.37 1098.23 1097.17 
1099.03 1098.16 1098.75 1098.66 1098.25 
1098.47 1098.37 1098.27 1098.29 1098.26 
1098.36 1098.36 1098.36 1098.48 1098.45 
1098.15 1098.85 1098.57 1098.59 1096.55 
1097.99 1098.61 1096.43 1098.26 1098.22 
1098.23 1098.42 1098.03 1098.07 1096.38 
1096.22 1098.71 1098.12 1098.49 1097.14 
1098.05 1098.33 1099.69 1099.07 1097.07 
1098.39 1098.08 1096.91 1098.55 1099.04 
1098.13 1098.62 1097.05 1099.9 1098.48 
1097.92 1097.84 1098.32 1098.25 1098.14 
1098.27 1097.91 1096.68 1098.45 1099.13 
1097.58 1097.83 1098.65 1097.91 1098.63 
1098.09 1098.26 1098.16 1098.65 1097.76 
1096.2 1097.37 1097.82 1098.33 1097.68 
1097.72 1099.09 1098.17 1098.48 1098.02 
1101.3 1099.14 1099.63 1099.68 1098.93 
1098.16 1096.81 1097.9 1099.3 1099.3 
1098.8 1096.31 1098 1098.64 1099.33 
1098.92 1098.41 1098.22 1098.38 1097.81 
1098.11 1099.14 1099.54 1098.89 1097.08 
1098 1098.34 1096.38 1098.97 1098.41 
1098.43 1098.76 1096.86 1098.51 1097.28 
1099.05 1098.14 1098.47 1098.45 1098.35 
1098.56 1098.04 1097.68 1099.73 1098.12 
1098.58 1098.02 1098.1 1097.74 1098.93 
1098.48 1097.99 1098.45 1099.63 1098.42 
1098.86 1097.2 1099.18 1097.22 1098.02 
1098.58 1099.1 1096.53 1098.05 1099.87 
1098.45 1098.95 1097.25 1098 1098.33 
1099.61 1097.09 1099.01 1098.06 1097.81 
1099.04 1098.15 1099.2 1098.02 1097.94 
1096.01 1098.23 1100.11 1097.66 1099.07 
1097.88 1098.21 1098.71 1100.27 1097.03 
1098.57 1096.89 1098.35 1098.36 1097.68 
1096.7 1097.61 1097.17 1098.11 1097.51 
1098.42 1098.49 1098.57 1098 1098.76 
1098.33 1098.59 1098.14 1097.74 1099.27 
1098.96 1098.51 1099.68 1099.18 1099.59 
1098.07 1098.25 1098.8 1098.74 1098.8 
1098.36 1095.48 1098.62 1099.52 1098.85 
1099.65 1099.6 1098.36 1098.89 1098.9 
1098.26 1099.19 1099.11 1099.96 1098.09 
1097.06 1100.14 1098.71 1097.57 1097.56 
1098.44 1097.15 1099.03 1098.08 1099.61 
1096.21 1095.9 1098.44 1098.93 1097.38 
1098.5 1098.97 1098.78 1099.24 1098.04 
1098.97 1097.13 1096.91 1097.51 1100.06 
1098.94 1099.16 1098.3 1097.05 1096.83 
1096.15 1099.28 1095.74 1096.55 1096.64 
1099.02 1098.3 1097.33 1097.85 1099.13 
1098.82 1096.84 1098 1098.32 1099.32 
1098.47 1097.35 1098.53 1098.78 1099.11 
1098.77 1099.2 1099.47 1097.02 1099.5 
1098.95 1099 1099.99 1098.21 1096.53 
1097.45 1099.34 1095.88 1099.1 1097.9 
1098.66 1098.81 
-3.45206 -4.71263 0.387225 0.227875 
0.188072 0.0816276 -0.0891845 -0.405888 8.76069 
-3.82437 0.215739 0.484713 0.70517 0.539444 
1.50202 -0.118175 -0.133842 -0.0718436 -0.164161 
-0.057848 0.0103921 0.0398066 -7.02054 1.71833 
0.0932079 0.109978 0.104361 -0.544284 5.65995 
-2.82474 -0.0168434 -0.790634 0.451551 0.208594 
0.210032 0.135464 9.73635e-05 -0.160253 -0.101745 
-3.99638 -7.86365 0.710948 -7.82037 -0.22083 
-7.59579 -7.84639 0.549431 0.041528 1.61919 
0.0046856 -0.0780593 -0.141903 -0.141966 -0.151668 
0.082995 1.41737 0.519301 0.0893928 0.0580097 
-0.441881 -0.130509 -5.52521 -0.28029 -0.150143 
-0.0723439 -0.182321 1.09105 -7.66669 -0.0262529 
-0.0986986 -0.0485738 -0.037445 0.01505 -0.718208 
0.0501248 -0.072553 -0.323489 -0.128541 -0.0735495 
-0.0229374 -0.118691 0.140526 0.243014 -0.0495433 
-0.206959 -0.218246 -0.310028 -0.0135248 -0.622435 
-7.13421 -0.367793 0.873154 0.467719 0.00242672 
-0.0439575 0.0770063 -0.0504167 -3.4829 -0.145037 
-5.4548 0.973175 -0.150896 -0.0364736 0.150464 
-5.45448 -3.32125 -3.54596 -1.01182 -0.933748 
-2.97064 -0.94967 -3.97675 -0.825089 0.403603 
0.264972 -0.0168972 -2.81718 -3.8673 -2.06201 
-0.136198 -0.143106 -0.113125 0.012944 0.365696 
-0.40126 0.076327 -0.747055 0.121764 -0.117868 
-0.0323946 -0.0461452 -0.3012 -1.49882 -0.0992518 
-0.297125 0.00991846 -0.0282022 0.0598361 0.196085 
2.56103 -2.07283 -0.988183 -1.57873 -0.495043 
-1.0889 1.42267 0.174058 -0.0935454 -0.192791 
0.198394 0.0818482 1.05126 0.513592 -0.0524141 
-0.00893735 -0.40575 -0.158366 -0.129 -1.54521 
0.0948034 0.995258 0.0682688 -0.157548 -0.160089 
2.24198 0.873074 0.259007 0.487123 0.0131457 
-0.0835926 -0.0393676 -0.0192338 -0.171206 -0.044867 
0.437 0.0623807 0.877354 0.586918 0.868741 
0.498046 0.154601 -0.257865 1.32264 0.0207754 
-0.220534 0.209381 -0.463052 0.453342 -0.142524 
0.0284221 -0.0997193 0.100268 -0.518092 -0.572977 
-0.0299733 0.541157 -0.179506 -1.78845 1.53491 
0.986135 1.54064 0.156984 0.246212 -0.16992 
0.162551 -0.495637 0.134563 -0.0542541 1.5067 
1.28017 0.813699 0.180694 0.336848 -0.22062 
0.0447519 -0.17248 -0.144819 0.923213 -0.0552802 
0.72097 -0.00480474 -0.135414 0.202577 1.05396 
-0.0960878 0.0706615 0.865546 0.143396 -0.143481 
-1.32898 -0.248601 1.87273 -0.37109 0.52126 
-2.12621 -2.06651 0.251948 0.519251 0.272208 
-1.57126 -0.246023 -0.0684963 -0.979349 -0.213857 
0.390365 -0.129168 0.128852 1.5476 0.0201696 
1.43947 2.70957 -0.283374 -1.62456 0.196463 
0.0251511 1.51838 -0.0489674 -0.494222 -1.55787 
-0.300172 0.113007 -0.273987 -0.386306 0.0494532 
2.69737 1.54934 0.0445558 -0.275198 1.58632 
-0.680271 -0.486755 0.17628 -0.10022 0.63269 
-0.297143 -0.546572 -0.27873 0.186195 -0.261281 
0.0197895 0.548077 -0.0342336 -0.0911326 0.263272 
1.99894 -0.786261 0.163276 0.19592 1.26774 
-0.310533 0.0917121 0.202022 -1.40868 0.57504 
-0.420107 -0.174367 -0.415602 -0.216178 0.305231 
0.213121 -0.0268227 -3.0302 0.0529787 -1.22854 
0.908846 -0.898701 -0.179699 0.386274 -0.461771 
-0.341969 -1.29098 -0.288542 0.370314 -0.629903 
-0.22824 0.141272 0.269105 0.220614 -0.251167 
0.146739 0.303378 -0.297529 -0.100274 0.889376 
-0.648324 -1.91522 -0.0244593 0.0415113 0.439384 
-0.363455 0.429251 -0.254385 -0.299186 -0.942203 
0.232408 -0.270743 0.513112 0.427936 0.537175 
-1.36248 -0.86062 0.247199 -0.541603 -0.220529 
0.287292 -0.425774 -0.0400739 1.20465 0.479424 
0.364155 0.339073 0.0938807 -0.23965 0.587479 
0.529343 1.75238 5.33609 -1.74684 -0.390682 
-0.42582 0.111875 0.992883 -0.348058 -0.874753 
-0.130911 -0.186636 -0.155577 -0.246682 -0.142858 
-0.14047 -0.10812 -0.134337 -0.0180891 -0.113738 
-0.0458445 -0.0119747 0.0218462 -0.113446 -0.0386222 
-0.104357 -0.0643647 -0.0679953 0.360872 -0.00382393 
-3.94525 6.85739 -4.46677 -3.78559 0.147057 
0.854242 0.588041 0.33278 0.357497 0.67727 
1.2285 -0.107596 1.59316 -7.18146 -5.82021 
1.11612 -0.589929 0.0179999 -1.10515 0.195106 
0.112237 0.114292 0.212033 -3.4709 0.00187697 
-1.08875 -1.07208 -0.975377 -1.00939 -1.04722 
-1.06572 -1.35177 -0.515158 -1.73591 -2.30044 
-7.15114 -7.79496 0.395291 -7.86162 -0.125758 
-7.74452 0.976695 -7.68308 0.336126 0.438613 
1.04952 0.734648 0.411385 1.37787 -8.17114 
-0.236636 -0.123219 0.295769 0.114043 0.113019 
0.109385 1.38473 -0.50549 -1.12316 -1.0039 
-0.98512 -1.02106 -1.08116 -1.07947 -7.89503 
2.17099 -7.64774 -7.66009 -7.9536 -8.25523 
0.093357 -0.0794682 0.00817891 -0.0309462 -0.913937 
-0.647045 -0.763264 -0.776658 -0.798207 -0.818014 
-0.868813 -8.24182 -0.0164493 -0.0968065 -0.428182 
-0.718982 -0.77142 -0.783845 -0.807793 -0.851186 
-0.908339 -0.661658 -7.7391 -8.06522 -7.64826 
-0.868217 0.113626 -0.0442214 -0.174907 -4.7711 
-3.60407 0.517539 -0.5174 -0.277267 -0.0315541 
-0.360754 -0.0629497 0.0370136 -0.0154535 -0.0320255 
0.00647303 -0.0297169 0.0461719 -0.000348217 0.155486 
0.031837 0.140689 0.0426838 0.19043 0.0406975 
-0.345008 0.754536 0.0895325 -3.43329 -5.08892 
-2.80351 -3.53879 -1.04485 -3.56903 -4.06651 
-0.79126 -1.36361 -3.66693 -3.65013 -3.26556 
0.0932404 0.0609982 -0.180785 -3.69064 -1.07131 
0.165874 0.111538 -0.0880525 0.242992 0.378162 
0.238032 -0.106446 -3.13964 -1.20171 0.0480479 
0.2951 -0.374275 0.0152133 -3.63838 -1.09318 
-1.67836 -0.104798 -0.0626857 -0.0797962 -0.0595226 
0.135328 -3.4371 -1.04563 -0.094375 -0.558246 
1.07418 -3.5325 -1.03922 0.299667 0.151364 
0.155827 -1.71452 -1.06275 1.89782 -0.661127 
-1.23926 -3.58405 -1.26637 -1.05527 -1.15327 
-0.312672 1.36329 0.200159 0.272098 0.0536432 
1.44751 -3.38664 -1.0377 0.192241 -0.591446 
-0.0683733 -0.0563503 -0.21795 -0.0625067 -0.0513437 
-0.0779809 -0.0525028 -0.122439 0.0353295 0.201497 
-1.95387 -0.82646 -1.12247 -0.246888 -0.166752 
-0.108316 -0.0717139 -1.82464 -0.284899 -0.137458 
0.101929 0.815758 -0.0632551 -0.137198 -0.0914024 
2.18688 0.21767 -0.0463883 -0.116083 -0.23512 
-1.0862 0.0481469 -0.128002 0.0856485 0.00378594 
0.154307 0.0511542 0.267074 0.0825309 0.411622 
0.0971403 1.03024 0.240839 -0.214415 0.712257 
0.523604 -0.103437 -0.264304 -0.00617421 0.143786 
-0.110011 0.227295 -0.302683 0.198183 -0.0978116 
-0.340509 -0.187259 0.473975 1.09854 0.92832 
1.20298 0.562877 0.242584 -0.196224 0.144564 
-0.253472 0.100661 -0.272608 0.336653 -0.963362 
0.146197 -0.208267 0.157525 -0.0899174 0.0933658 
0.118951 -0.0562466 -0.525736 -0.071076 0.047367 
-0.194397 0.264963 0.368445 0.680108 -0.0476371 
-0.106 0.000625282 -0.0566981 1.20304 0.766113 
0.140084 -0.188996 0.138795 -0.466904 1.27714 
-0.302463 -0.126208 -0.113278 -0.231222 -0.164307 
-0.259564 -0.405404 0.0423838 -2.16003 0.0498947 
0.139471 -0.178842 0.0382853 0.184824 0.0757407 
0.810758 2.27494 0.83326 -1.49608 0.161819 
0.00947589 -0.0336935 -0.0146502 -0.131987 -1.0015 
0.0175333 0.0957969 -0.0303772 0.667549 0.880227 
-0.770361 0.0304382 -0.520248 0.078059 -0.0122285 
0.112934 0.0393506 0.211676 0.071621 0.401953 
0.0962773 0.70038 0.069846 1.09519 0.62759 
-0.00817912 0.197931 -0.452637 1.53991 0.18129 
0.241403 0.0781922 0.162188 0.417355 0.506097 
-0.204458 0.67346 -0.5717 -0.359206 -0.073028 
0.232661 0.134202 0.134513 -2.15645 0.148625 
0.130303 -0.0987115 0.0550179 -0.336259 -0.179054 
-0.438679 -2.279 0.0563378 0.0850034 0.793751 
-0.00481246 -0.00588113 0.0224813 -2.12573 0.0379987 
0.0888699 0.0294217 0.174434 -0.296971 2.94192 
0.975988 -0.086056 0.223992 -0.0486401 -0.580966 
-0.11049 0.226013 0.319221 0.833417 1.27681 
-0.00729414 0.138206 -0.520072 -0.0303084 -1.51695 
-0.535101 -0.543057 -0.889862 1.61935 -0.0333063 
-0.391189 -0.968989 1.05668 2.45925 -0.128236 
-0.461452 -0.313651 0.302372 -1.2382 0.865951 
0.10744 0.0765875 0.122637 0.0516936 0.0475898 
0.141826 0.00728603 0.285054 -0.027524 0.573889 
-0.591973 -0.16175 0.251191 -1.04617 0.319751 
0.115573 0.807927 -1.73211 0.895998 0.790556 
-0.875271 -0.591863 -1.43541 -0.174366 -0.938845 
0.1067 -0.963346 2.01812 -0.236126 0.199515 
0.387974 -2.51677 0.0138323 -0.95858 -1.16514 
-0.396766 0.274175 0.447812 0.025563 -0.10771 
0.975521 2.34845 -1.18473 0.251175 -0.796358 
-0.182979 0.0418419 -0.325088 3.39392 -0.880726 
0.241703 -0.596298 0.690129 0.139696 -0.0605221 
-0.253377 0.00395311 0.173888 -0.106893 0.246352 
0.343542 1.5516 3.50065 1.18978 -0.0589247 
0.0365373 0.518916 -1.08582 0.228445 -0.0151407 
0.332215 0.234422 -0.630628 -1.78774 0.0211964 
0.22637 0.427755 0.485644 1.26803 0.171033 
-0.0421663 0.846575 0.962406 -0.127697 0.818628 
-0.311243 1.49254 2.02224 1.88357 0.0613951 
1.41386 0.901952 0.112126 -0.380073 -0.355111 
0.135528 -1.44995 0.48296 -0.233096 2.32544 
0.501869 -1.99291 1.81914 -0.227924 0.201111 
-0.14584 0.0202464 0.234109 -0.000496439 -1.62749 
-0.0321141 -0.217504 -0.379977 0.342015 -0.738387 
-3.09628 1.43992 1.09267 -0.843326 -0.261106 
-0.0724433 0.507355 0.663189 -0.290313 -0.156183 
1.78083 -1.58591 -0.293808 -0.926178 -0.0715771 
0.367644 0.0864695 -1.09854 0.95144 -0.759557 
0.479685 0.117118 -0.191272 -0.374693 0.907536 
0.0775218 -0.273851 0.204095 -1.56958 0.811641 
-1.0005 -0.636238 -0.178885 0.0365157 0.0847365 
-0.0291189 -0.655011 -0.20761 -0.288559 -0.229416 
0.891197 1.13788 -0.366824 0.365276 -1.53162 
0.546873 0.0417907 2.03139 2.55403 0.94605 
3.01498 1.46005 -0.212973 0.178626 -0.495237 
-0.340481 0.795717 0.285945 1.92761 -0.246952 
2.69989 1.12574 1.35196 -1.88362 -1.60529 
-0.196889 -0.425345 0.132756 -0.27666 -1.18171 
0.980161 -0.105766 -1.95199 0.365015 0.214722 
-0.0255124 0.298224 0.148922 -0.194827 -0.962972 
1.43811 -1.56913 -0.0349043 1.9794 -1.26621 
-0.545027 0.277087 -0.53698 0.952369 -0.396264 
-0.529847 -1.04763 1.32972 -0.982804 -0.747916 
-0.260259 -2.0449 0.923017 -1.0134 -1.08661 
-0.22791 -2.26959 -1.21269 -1.20154 0.597597 
-2.64163 0.020216 
657.816 944.767 951.322 949.662 
950.262 949.725 949.762 949.783 932.257 
818.88 801.027 797.719 795.409 802.037 
1094.15 1098.6 1098.4 1098.56 1098.89 
1098.96 1098.94 1098.68 1002.44 1089.26 
1098.19 1098.23 1098.42 983.925 1056.78 
1099.37 1047.88 954.996 1048.86 949.095 
950.154 950.058 949.465 951.588 1047.66 
953.395 986.285 795.052 991.469 804.761 
990.025 984.954 798.018 1048.62 796.905 
1098.69 1098.61 1098.81 1098.93 1098.79 
1098.94 1097.12 1098.38 1098.23 1098.2 
1098.64 1047.83 985.06 1048.08 1047.77 
1047.53 1047.87 1044.24 985.675 1098.27 
1098.26 1098.31 1098.28 1098.25 1097.69 
1098.25 1098.24 1097.11 1047.47 1098.33 
1098.3 1098.16 1098.37 1097.85 1098.34 
1098.15 1048.01 1048.15 1098.27 1098.41 
987.046 1097.92 1096.1 1087.1 1098.15 
1086.35 1086.23 1085.97 1082.1 1086.34 
1084 1089.31 1098.46 1086.18 1095.18 
1067.81 1082.51 1082.38 1094.96 1095.05 
1083.24 1095.44 1085.8 1097.05 1097.8 
1085.93 1095.29 1035.32 1082.55 1094.1 
1098.37 1098.13 1098.5 1098.49 1098.59 
1097.7 1083.64 1102.18 1098.32 1097.89 
1086.37 1095.3 1086.82 1096.92 1085.76 
1095.79 1086.39 1095.26 1098.31 1098.01 
1097.67 1086.81 1093.55 1093.36 1095.26 
1094.83 1097.98 1088.3 1095.32 1098.05 
1095.23 1095.19 1095.78 1098.19 1098.17 
1098.51 1098.96 1098.47 1098.21 1098.81 
1098.76 1096.85 1095.33 1098.28 1099.35 
1098.05 1096.32 1098.35 1098.15 1098.46 
1098.36 1098.15 1098.55 1098.23 1098.16 
1098.39 1098.16 1097.21 1099.73 1098.27 
1097.36 1097.46 1098.32 1096.95 1098.49 
1098.43 1097.05 1098.1 1098.45 1098.29 
1098.91 1098.43 1098.79 1098.46 1098.64 
1098.68 1098.28 1096.43 1098.83 1100.45 
1099.41 1099.09 1097.49 1097.46 1098.63 
1097.85 1097.94 1097.45 1098.53 1097.14 
1096.74 1098.42 1097.37 1098.33 1098.5 
1098.12 1098.41 1098.13 1098.3 1098.2 
1098.72 1098.14 1098.35 1098.2 1097.29 
1098.55 1098.45 1097.57 1097.58 1098.57 
1101.05 1098.46 1097.99 1098.2 1098.56 
1096.09 1098.33 1098.4 1098.01 1097.18 
1096.74 1098.09 1098.11 1099.09 1096.67 
1096.63 1098.01 1097.99 1099.62 1098.1 
1100.24 1097.84 1098.54 1096.92 1098.2 
1098.34 1096.95 1098.38 1097.7 1098.06 
1098 1098.15 1098.3 1098.63 1098.1 
1095.99 1096.1 1098.09 1098.71 1099.15 
1098.4 1098.09 1098.19 1098.51 1097.43 
1096.84 1098.05 1098.46 1098.05 1098.11 
1097.77 1096.57 1099.09 1098.41 1098.89 
1099.86 1098.76 1099.08 1098.08 1097.46 
1097.67 1098.04 1096.51 1098.03 1096.18 
1096.6 1098.42 1098.59 1098.62 1099.84 
1098 1097.49 1096.41 1098.59 1099.48 
1099.06 1099.19 1098.47 1098.6 1099.59 
1099.32 1099.86 1098.71 1098.06 1099.04 
1098.33 1098.04 1098.45 1098.3 1098.67 
1097.53 1098.61 1098.57 1098.19 1097.9 
1098.8 1099.35 1098.74 1097.15 1097.25 
1097.5 1099.48 1098.68 1098.29 1097.87 
1098.28 1098.65 1097.86 1099.19 1098.14 
1097.33 1099.97 1099.11 1099.13 1098.57 
1096.98 1098.85 1098.72 1098.3 1098.2 
1098.56 1098.28 1099.56 1098.3 1098.07 
1098.27 1098.5 1100.47 1097.29 1096.92 
1096.54 1098.12 1098.54 1097.68 1098.71 
1097.64 1099.04 1097.42 1098.96 1097.45 
1098.81 1097.5 1098.81 1097.54 1098.8 
1097.76 1098.83 1097.93 1098.97 1097.9 
1098.99 1097.85 1098.65 1095.98 1099.43 
959.339 752.544 1074.31 823.27 801.952 
793.805 795.817 798.844 798.596 795.177 
789.899 803.264 793.311 986.286 970 
1094.06 1098.14 1098.23 1097.88 1098.12 
1098.08 1097.9 1097.69 1098.45 1098.27 
1098.27 1098.33 1098.27 1098.19 1098.19 
1098.35 1098.9 1099.51 1098.36 1101.66 
1003.55 986.011 798.073 991.514 803.557 
988.474 792.026 987.007 798.841 797.69 
791.437 794.611 1097.26 1098.26 984.373 
1098.36 1098.14 1098.04 1098.11 1097.99 
1097.86 1096.4 1098.75 1098.34 1098.32 
1098.22 1098.18 1098.23 1098.61 987.787 
1096.1 987.248 986.673 983.482 983.705 
1097.84 1098.05 1098.13 1098.19 1097.67 
1098.16 1098.32 1098.29 1098.3 1098.23 
1097.96 982.207 1098.17 1098.22 1097.83 
1098.29 1098.31 1098.29 1098.27 1098.18 
1097.49 1098.03 985.424 984.285 987.156 
1097.87 1097.76 1098.09 1097.89 1096.02 
1082.98 1098.28 1097.66 1098.87 1097.59 
1098.54 1097.72 1098.51 1097.71 1098.91 
1097.71 1098.91 1097.74 1098.86 1097.78 
1098.79 1097.9 1098.73 1097.92 1098.73 
1098.42 1099.16 1096.68 1099.54 1077.08 
1082.88 1083 1095.26 1082.95 1086.51 
1097.4 1098.12 1081.98 1082.23 1080.74 
1098.29 1098.51 1098.04 1082.72 1095.32 
1098.54 1098.48 1098.26 1098.75 1097.92 
1098.45 1098.2 1081.44 1094.48 1099.59 
1097.83 1098.35 1084.08 1082.72 1095.22 
1099.8 1098.41 1098.35 1098.27 1098.29 
1098.4 1080.81 1094.88 1100 1098.57 
1097.91 1082.99 1095.29 1099.93 1098.45 
1098.36 1093.38 1095.27 1096.06 1095.26 
1094.62 1082.45 1099.96 1095.3 1094.94 
1097.07 1099.09 1095.32 1098.28 1098.34 
1097.94 1086.39 1095.26 1098.1 1097.77 
1098.39 1098.4 1098.4 1098.34 1098.38 
1098.31 1098.28 1098.25 1098.33 1098.61 
1097.73 1096.43 1101.01 1097.99 1098.26 
1098.36 1098.33 1094.54 1098.36 1098.21 
1098.24 1097.04 1098.42 1098.32 1098.35 
1097.63 1098.19 1098.33 1098.37 1097.76 
1098.61 1097.73 1098.91 1097.76 1098.85 
1097.82 1098.76 1097.89 1098.63 1097.92 
1098.48 1098.02 1098.37 1098.4 1097.08 
1098.43 1098.18 1097.95 1098.56 1098.26 
1098.15 1098.62 1098.11 1098.25 1098.26 
1098.34 1098.41 1100.18 1100.18 1099.87 
1097.05 1097.02 1098.26 1098.2 1098.44 
1098.18 1096.59 1097.93 1098.21 1098.74 
1098.3 1098.19 1098.46 1098.12 1098.32 
1098.22 1098.41 1098.62 1098.43 1097.98 
1098.06 1098.48 1098.59 1098.47 1098.13 
1098.25 1098.99 1098.24 1097.32 1097.87 
1098.52 1098.41 1098.21 1099.49 1098.83 
