
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000150799 0.00011943 0.0001193 0.00015062 0.000119297 
0.000119141 0.000150415 0.000119139 0.000118976 0.000150205 
0.000118973 0.000118816 0.000150006 0.000118814 0.000118672 
0.000149829 0.000118669 0.00011855 0.00014968 0.000118547 
0.000118451 0.000149562 0.000118448 0.000118377 0.000149475 
0.000118374 0.000118324 0.000149414 0.000118321 0.000118289 
0.000149374 0.000118286 0.000118267 0.00014935 0.000118264 
0.000118254 0.000149335 0.000118252 0.000118247 0.000149328 
0.000118244 0.000118244 0.000149324 0.000118241 0.000118242 
0.000149322 0.000118239 0.000118241 0.000149321 0.000118238 
0.000118241 0.000149321 0.000118238 0.000118241 0.000149321 
0.000118238 0.000118241 0.000149321 0.000118238 0.000118241 
0.000149321 0.000118238 0.000118241 0.000149321 0.000118238 
0.000118241 0.000149321 0.000118238 0.000118241 0.000149321 
0.000118238 0.000118241 0.000149321 0.000118238 0.000118241 
0.000149321 0.000118238 0.000118241 0.000149321 0.000118238 
0.000118241 0.000149321 0.000118238 0.000118241 0.000149321 
0.000118238 0.000118241 0.000149321 0.000118238 0.000118241 
0.000149321 0.000118238 0.000118241 0.000149321 0.000118238 
0.000118241 0.000149321 0.000118238 0.000118241 0.000149321 
0.000118238 0.000118241 0.000149321 0.000118238 0.000118241 
0.000149321 0.000118238 0.000118241 0.000149321 0.000118238 
0.000118241 0.000149321 0.000118238 0.000118241 0.000149321 
0.000118238 0.000118241 0.000149321 0.000118238 0.000118241 
0.000149321 0.000118238 0.000118242 0.000149323 0.000118239 
0.000118262 0.000149378 0.000118259 0.000119198 0.000152675 
0.000119195 0.000101015 0.000127843 0.000101013 0.000102288 
0.000129532 0.000102286 0.000103857 0.000131589 0.000103855 
0.000105675 0.000133949 0.000105673 0.000107668 0.000136508 
0.000107666 0.000109737 0.000139137 0.000109735 0.000111775 
0.000141697 0.000111773 0.000113678 0.000144057 0.000113676 
0.000115356 0.00014611 0.000115354 0.00011675 0.000147789 
0.000116748 0.000117833 0.000149071 0.000117831 0.000118613 
0.000149975 0.000118611 0.000119122 0.000150549 0.000119121 
0.000119409 0.000150857 0.000119408 0.000119527 0.000150964 
0.000119525 0.000119523 0.000150931 0.000119521 0.000119438 
0.000150806 0.000119437 0.000119305 0.000150627 0.000119303 
0.000119147 0.000150422 0.000119145 0.000118981 0.000150212 
0.000118979 0.000118822 0.000150013 0.00011882 0.000118678 
0.000149836 0.000118676 0.000118555 0.000149687 0.000118553 
0.000118456 0.000149569 0.000118455 0.000118382 0.000149482 
0.00011838 0.000118329 0.000149421 0.000118328 0.000118294 
0.000149381 0.000118293 0.000118273 0.000149357 0.000118271 
0.00011826 0.000149343 0.000118258 0.000118253 0.000149335 
0.000118251 0.000118249 0.000149331 0.000118247 0.000118247 
0.000149329 0.000118246 0.000118247 0.000149329 0.000118245 
0.000118246 0.000149328 0.000118244 0.000118246 0.000149328 
0.000118244 0.000118246 0.000149328 0.000118244 0.000118246 
0.000149328 0.000118244 0.000118246 0.000149328 0.000118244 
0.000118246 0.000149328 0.000118244 0.000118246 0.000149328 
0.000118244 0.000118246 0.000149328 0.000118244 0.000118246 
0.000149328 0.000118244 0.000118246 0.000149328 0.000118244 
0.000118246 0.000149328 0.000118244 0.000118246 0.000149328 
0.000118244 0.000118246 0.000149328 0.000118244 0.000118246 
0.000149328 0.000118244 0.000118246 0.000149328 0.000118244 
0.000118246 0.000149328 0.000118244 0.000118246 0.000149328 
0.000118244 0.000118246 0.000149328 0.000118244 0.000118246 
0.000149328 0.000118244 0.000118246 0.000149328 0.000118244 
0.000118246 0.000149328 0.000118244 0.000118246 0.000149328 
0.000118244 0.000118246 0.000149328 0.000118244 0.000118246 
0.000149328 0.000118244 0.000118247 0.00014933 0.000118245 
0.000118267 0.000149385 0.000118266 0.000119203 0.000152682 
0.000119202 0.000101016 0.000127845 0.000101016 0.00010229 
0.000129534 0.000102289 0.000103859 0.000131592 0.000103858 
0.000105678 0.000133952 0.000105676 0.00010767 0.000136511 
0.000107669 0.000109739 0.00013914 0.000109738 0.000111778 
0.000141701 0.000111777 0.000113681 0.000144061 0.000113679 
0.000115359 0.000146114 0.000115358 0.000116753 0.000147793 
0.000116751 0.000117836 0.000149075 0.000117835 0.000118616 
0.000149979 0.000118615 0.000119125 0.000150553 0.000119124 
0.000119412 0.000150861 0.000119411 0.000119529 0.000150968 
0.000119529 0.000119526 0.000150935 0.000119525 0.000119441 
0.00015081 0.00011944 0.000119308 0.000150631 0.000119307 
0.000119149 0.000150426 0.000119148 0.000118984 0.000150216 
0.000118983 0.000118824 0.000150017 0.000118824 0.00011868 
0.00014984 0.000118679 0.000118558 0.000149691 0.000118557 
0.000118459 0.000149573 0.000118458 0.000118385 0.000149486 
0.000118384 0.000118332 0.000149425 0.000118331 0.000118297 
0.000149385 0.000118296 0.000118275 0.000149361 0.000118274 
0.000118263 0.000149347 0.000118262 0.000118256 0.000149339 
0.000118255 0.000118252 0.000149335 0.000118251 0.00011825 
0.000149333 0.000118249 0.000118249 0.000149332 0.000118248 
0.000118249 0.000149332 0.000118248 0.000118249 0.000149332 
0.000118248 0.000118249 0.000149332 0.000118248 0.000118249 
0.000149332 0.000118248 0.000118249 0.000149332 0.000118248 
0.000118249 0.000149332 0.000118248 0.000118249 0.000149332 
0.000118248 0.000118249 0.000149332 0.000118248 0.000118249 
0.000149332 0.000118248 0.000118249 0.000149332 0.000118248 
0.000118249 0.000149332 0.000118248 0.000118249 0.000149332 
0.000118248 0.000118249 0.000149332 0.000118248 0.000118249 
0.000149332 0.000118248 0.000118249 0.000149332 0.000118248 
0.000118249 0.000149332 0.000118248 0.000118249 0.000149332 
0.000118248 0.000118249 0.000149332 0.000118248 0.000118249 
0.000149332 0.000118248 0.000118249 0.000149332 0.000118248 
0.000118249 0.000149332 0.000118248 0.000118249 0.000149332 
0.000118248 0.000118249 0.000149332 0.000118248 0.000118249 
0.000149332 0.000118248 0.00011825 0.000149334 0.000118249 
0.00011827 0.000149389 0.000118269 0.000119206 0.000152686 
0.000119205 0.000101017 0.000127847 0.000101017 0.000102291 
0.000129536 0.00010229 0.00010386 0.000131594 0.000103859 
0.000105679 0.000133954 0.000105678 0.000107671 0.000136513 
0.000107671 0.000109741 0.000139142 0.00010974 0.000111779 
0.000141703 0.000111779 0.000113682 0.000144063 0.000113681 
0.00011536 0.000146116 0.00011536 0.000116754 0.000147795 
0.000116753 0.000117837 0.000149077 0.000117837 0.000118617 
0.000149981 0.000118616 0.000119126 0.000150555 0.000119126 
0.000119414 0.000150862 0.000119413 0.000119531 0.00015097 
0.00011953 0.000119527 0.000150937 0.000119526 0.000119442 
0.000150812 0.000119442 0.000119309 0.000150633 0.000119309 
0.000119151 0.000150428 0.00011915 0.000118985 0.000150218 
0.000118985 0.000118826 0.000150019 0.000118825 0.000118682 
0.000149842 0.000118681 0.000118559 0.000149693 0.000118559 
0.000118461 0.000149575 0.00011846 0.000118386 0.000149488 
0.000118386 0.000118334 0.000149427 0.000118333 0.000118299 
0.000149387 0.000118298 0.000118277 0.000149363 0.000118276 
0.000118264 0.000149349 0.000118263 0.000118257 0.000149341 
0.000118256 0.000118253 0.000149337 0.000118253 0.000118252 
0.000149335 0.000118251 0.000118251 0.000149334 0.00011825 
0.00011825 0.000149334 0.00011825 0.00011825 0.000149334 
0.00011825 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149334 0.00011825 
0.00011825 0.000149334 0.00011825 0.00011825 0.000149334 
0.00011825 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149334 0.00011825 
0.00011825 0.000149334 0.00011825 0.00011825 0.000149334 
0.00011825 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149334 0.00011825 
0.00011825 0.000149334 0.00011825 0.00011825 0.000149334 
0.00011825 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149334 0.00011825 
0.00011825 0.000149334 0.00011825 0.00011825 0.000149334 
0.00011825 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.000118251 0.000149336 0.000118251 
0.000118272 0.000149391 0.000118271 0.000119208 0.000152688 
0.000119207 0.000101017 0.000127847 0.000101017 0.000102291 
0.000129536 0.000102291 0.00010386 0.000131594 0.00010386 
0.000105679 0.000133955 0.000105679 0.000107672 0.000136514 
0.000107671 0.000109741 0.000139143 0.000109741 0.00011178 
0.000141703 0.000111779 0.000113683 0.000144063 0.000113682 
0.000115361 0.000146116 0.00011536 0.000116754 0.000147796 
0.000116754 0.000117838 0.000149078 0.000117837 0.000118617 
0.000149982 0.000118617 0.000119127 0.000150556 0.000119127 
0.000119414 0.000150863 0.000119414 0.000119531 0.000150971 
0.000119531 0.000119527 0.000150938 0.000119527 0.000119443 
0.000150813 0.000119443 0.00011931 0.000150634 0.000119309 
0.000119151 0.000150429 0.000119151 0.000118986 0.000150219 
0.000118986 0.000118826 0.00015002 0.000118826 0.000118682 
0.000149843 0.000118682 0.00011856 0.000149694 0.000118559 
0.000118461 0.000149576 0.000118461 0.000118387 0.000149489 
0.000118387 0.000118334 0.000149428 0.000118334 0.000118299 
0.000149388 0.000118299 0.000118277 0.000149364 0.000118277 
0.000118265 0.000149349 0.000118264 0.000118258 0.000149342 
0.000118257 0.000118254 0.000149338 0.000118254 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149337 0.000118251 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000101018 0.000127847 0.000101017 0.000102291 
0.000129536 0.000102291 0.000103861 0.000131595 0.00010386 
0.000105679 0.000133955 0.000105679 0.000107672 0.000136514 
0.000107672 0.000109742 0.000139143 0.000109741 0.00011178 
0.000141704 0.00011178 0.000113683 0.000144064 0.000113682 
0.000115361 0.000146117 0.000115361 0.000116755 0.000147796 
0.000116754 0.000117838 0.000149078 0.000117838 0.000118618 
0.000149982 0.000118618 0.000119127 0.000150556 0.000119127 
0.000119414 0.000150864 0.000119414 0.000119532 0.000150971 
0.000119532 0.000119528 0.000150938 0.000119528 0.000119443 
0.000150813 0.000119443 0.00011931 0.000150634 0.00011931 
0.000119152 0.000150429 0.000119152 0.000118986 0.000150219 
0.000118986 0.000118827 0.00015002 0.000118827 0.000118683 
0.000149843 0.000118683 0.00011856 0.000149694 0.00011856 
0.000118462 0.000149577 0.000118461 0.000118387 0.000149489 
0.000118387 0.000118335 0.000149428 0.000118334 0.0001183 
0.000149388 0.000118299 0.000118278 0.000149364 0.000118278 
0.000118265 0.00014935 0.000118265 0.000118258 0.000149342 
0.000118258 0.000118254 0.000149338 0.000118254 0.000118252 
0.000149337 0.000118252 0.000118252 0.000149336 0.000118252 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149337 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000101018 0.000127847 0.000101017 0.000102291 
0.000129537 0.000102291 0.000103861 0.000131595 0.00010386 
0.00010568 0.000133955 0.000105679 0.000107672 0.000136514 
0.000107672 0.000109742 0.000139144 0.000109741 0.00011178 
0.000141704 0.00011178 0.000113683 0.000144064 0.000113683 
0.000115361 0.000146117 0.000115361 0.000116755 0.000147796 
0.000116755 0.000117838 0.000149078 0.000117838 0.000118618 
0.000149982 0.000118618 0.000119127 0.000150556 0.000119127 
0.000119414 0.000150864 0.000119414 0.000119532 0.000150971 
0.000119532 0.000119528 0.000150938 0.000119528 0.000119443 
0.000150813 0.000119443 0.00011931 0.000150634 0.00011931 
0.000119152 0.000150429 0.000119152 0.000118986 0.000150219 
0.000118986 0.000118827 0.00015002 0.000118827 0.000118683 
0.000149843 0.000118683 0.00011856 0.000149694 0.00011856 
0.000118462 0.000149577 0.000118462 0.000118387 0.000149489 
0.000118387 0.000118335 0.000149428 0.000118335 0.0001183 
0.000149389 0.0001183 0.000118278 0.000149364 0.000118278 
0.000118265 0.00014935 0.000118265 0.000118258 0.000149342 
0.000118258 0.000118254 0.000149338 0.000118254 0.000118252 
0.000149337 0.000118252 0.000118252 0.000149336 0.000118252 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000101018 0.000127847 0.000101017 0.000102291 
0.000129537 0.000102291 0.000103861 0.000131595 0.00010386 
0.00010568 0.000133955 0.000105679 0.000107672 0.000136514 
0.000107672 0.000109742 0.000139144 0.000109741 0.00011178 
0.000141704 0.00011178 0.000113683 0.000144064 0.000113683 
0.000115361 0.000146117 0.000115361 0.000116755 0.000147796 
0.000116755 0.000117838 0.000149079 0.000117838 0.000118618 
0.000149982 0.000118618 0.000119127 0.000150556 0.000119127 
0.000119414 0.000150864 0.000119414 0.000119532 0.000150971 
0.000119532 0.000119528 0.000150938 0.000119528 0.000119443 
0.000150813 0.000119443 0.00011931 0.000150634 0.00011931 
0.000119152 0.000150429 0.000119152 0.000118986 0.00015022 
0.000118986 0.000118827 0.00015002 0.000118827 0.000118683 
0.000149843 0.000118683 0.00011856 0.000149694 0.00011856 
0.000118462 0.000149577 0.000118462 0.000118387 0.000149489 
0.000118387 0.000118335 0.000149428 0.000118335 0.0001183 
0.000149389 0.0001183 0.000118278 0.000149364 0.000118278 
0.000118265 0.00014935 0.000118265 0.000118258 0.000149342 
0.000118258 0.000118254 0.000149339 0.000118254 0.000118253 
0.000149337 0.000118253 0.000118252 0.000149336 0.000118252 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000101018 0.000127847 0.000101017 0.000102291 
0.000129537 0.000102291 0.000103861 0.000131595 0.00010386 
0.00010568 0.000133955 0.000105679 0.000107672 0.000136514 
0.000107672 0.000109742 0.000139144 0.000109741 0.00011178 
0.000141704 0.00011178 0.000113683 0.000144064 0.000113683 
0.000115361 0.000146117 0.000115361 0.000116755 0.000147796 
0.000116755 0.000117838 0.000149079 0.000117838 0.000118618 
0.000149983 0.000118618 0.000119127 0.000150556 0.000119127 
0.000119414 0.000150864 0.000119414 0.000119532 0.000150971 
0.000119532 0.000119528 0.000150938 0.000119528 0.000119443 
0.000150813 0.000119443 0.00011931 0.000150634 0.00011931 
0.000119152 0.000150429 0.000119152 0.000118986 0.00015022 
0.000118986 0.000118827 0.00015002 0.000118827 0.000118683 
0.000149843 0.000118683 0.00011856 0.000149694 0.00011856 
0.000118462 0.000149577 0.000118462 0.000118387 0.000149489 
0.000118387 0.000118335 0.000149428 0.000118335 0.0001183 
0.000149389 0.0001183 0.000118278 0.000149364 0.000118278 
0.000118265 0.00014935 0.000118265 0.000118258 0.000149342 
0.000118258 0.000118254 0.000149339 0.000118254 0.000118253 
0.000149337 0.000118253 0.000118252 0.000149336 0.000118252 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000101018 0.000127847 0.000101017 0.000102291 
0.000129537 0.000102291 0.000103861 0.000131595 0.00010386 
0.00010568 0.000133955 0.000105679 0.000107672 0.000136514 
0.000107672 0.000109742 0.000139144 0.000109741 0.00011178 
0.000141704 0.00011178 0.000113683 0.000144064 0.000113683 
0.000115361 0.000146117 0.000115361 0.000116755 0.000147796 
0.000116755 0.000117838 0.000149079 0.000117838 0.000118618 
0.000149983 0.000118618 0.000119127 0.000150556 0.000119127 
0.000119414 0.000150864 0.000119414 0.000119532 0.000150971 
0.000119532 0.000119528 0.000150938 0.000119528 0.000119443 
0.000150813 0.000119443 0.00011931 0.000150634 0.00011931 
0.000119152 0.000150429 0.000119152 0.000118986 0.00015022 
0.000118986 0.000118827 0.00015002 0.000118827 0.000118683 
0.000149843 0.000118683 0.00011856 0.000149694 0.00011856 
0.000118462 0.000149577 0.000118462 0.000118387 0.000149489 
0.000118387 0.000118335 0.000149428 0.000118335 0.0001183 
0.000149389 0.0001183 0.000118278 0.000149364 0.000118278 
0.000118265 0.00014935 0.000118265 0.000118258 0.000149342 
0.000118258 0.000118254 0.000149339 0.000118254 0.000118253 
0.000149337 0.000118253 0.000118252 0.000149336 0.000118252 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000101018 0.000127847 0.000101017 0.000102291 
0.000129537 0.000102291 0.000103861 0.000131595 0.00010386 
0.00010568 0.000133955 0.000105679 0.000107672 0.000136514 
0.000107672 0.000109742 0.000139144 0.000109741 0.00011178 
0.000141704 0.00011178 0.000113683 0.000144064 0.000113683 
0.000115361 0.000146117 0.000115361 0.000116755 0.000147796 
0.000116755 0.000117838 0.000149079 0.000117838 0.000118618 
0.000149983 0.000118618 0.000119127 0.000150556 0.000119127 
0.000119414 0.000150864 0.000119414 0.000119532 0.000150971 
0.000119532 0.000119528 0.000150938 0.000119528 0.000119443 
0.000150813 0.000119443 0.00011931 0.000150634 0.00011931 
0.000119152 0.000150429 0.000119152 0.000118986 0.00015022 
0.000118986 0.000118827 0.000150021 0.000118827 0.000118683 
0.000149843 0.000118683 0.00011856 0.000149694 0.00011856 
0.000118462 0.000149577 0.000118462 0.000118387 0.000149489 
0.000118387 0.000118335 0.000149428 0.000118335 0.0001183 
0.000149389 0.0001183 0.000118278 0.000149364 0.000118278 
0.000118265 0.00014935 0.000118265 0.000118258 0.000149342 
0.000118258 0.000118254 0.000149339 0.000118254 0.000118253 
0.000149337 0.000118253 0.000118252 0.000149336 0.000118252 
0.000118251 0.000149336 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000101018 0.000127847 0.000101017 0.000102291 
0.000129537 0.000102291 0.000103861 0.000131595 0.00010386 
0.00010568 0.000133955 0.000105679 0.000107672 0.000136514 
0.000107672 0.000109742 0.000139144 0.000109741 0.00011178 
0.000141704 0.00011178 0.000113683 0.000144064 0.000113683 
0.000115361 0.000146117 0.000115361 0.000116755 0.000147796 
0.000116755 0.000117838 0.000149079 0.000117838 0.000118618 
0.000149983 0.000118618 0.000119127 0.000150556 0.000119127 
0.000119415 0.000150864 0.000119414 0.000119532 0.000150971 
0.000119532 0.000119528 0.000150938 0.000119528 0.000119443 
0.000150813 0.000119443 0.00011931 0.000150634 0.00011931 
0.000119152 0.000150429 0.000119152 0.000118986 0.00015022 
0.000118986 0.000118827 0.000150021 0.000118827 0.000118683 
0.000149843 0.000118683 0.00011856 0.000149694 0.00011856 
0.000118462 0.000149577 0.000118462 0.000118388 0.00014949 
0.000118387 0.000118335 0.000149429 0.000118335 0.0001183 
0.000149389 0.0001183 0.000118278 0.000149364 0.000118278 
0.000118265 0.00014935 0.000118265 0.000118258 0.000149343 
0.000118258 0.000118254 0.000149339 0.000118254 0.000118253 
0.000149337 0.000118253 0.000118252 0.000149336 0.000118252 
0.000118252 0.000149336 0.000118251 0.000118251 0.000149336 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119209 0.00015269 
0.000119209 0.000101018 0.000127847 0.000101017 0.000102291 
0.000129537 0.000102291 0.000103861 0.000131595 0.00010386 
0.00010568 0.000133955 0.000105679 0.000107672 0.000136514 
0.000107672 0.000109742 0.000139144 0.000109741 0.00011178 
0.000141704 0.00011178 0.000113683 0.000144064 0.000113683 
0.000115361 0.000146117 0.000115361 0.000116755 0.000147796 
0.000116755 0.000117838 0.000149079 0.000117838 0.000118618 
0.000149983 0.000118618 0.000119127 0.000150556 0.000119127 
0.000119415 0.000150864 0.000119415 0.000119532 0.000150971 
0.000119532 0.000119528 0.000150938 0.000119528 0.000119444 
0.000150813 0.000119443 0.00011931 0.000150634 0.00011931 
0.000119152 0.00015043 0.000119152 0.000118987 0.00015022 
0.000118987 0.000118827 0.000150021 0.000118827 0.000118683 
0.000149844 0.000118683 0.000118561 0.000149695 0.00011856 
0.000118462 0.000149577 0.000118462 0.000118388 0.00014949 
0.000118388 0.000118335 0.000149429 0.000118335 0.0001183 
0.000149389 0.0001183 0.000118278 0.000149364 0.000118278 
0.000118265 0.00014935 0.000118265 0.000118258 0.000149343 
0.000118258 0.000118255 0.000149339 0.000118255 0.000118253 
0.000149337 0.000118253 0.000118252 0.000149336 0.000118252 
0.000118252 0.000149336 0.000118252 0.000118252 0.000149336 
