
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.000121983 0.000123163 0.000121809 0.000122995 0.000121694 
0.000122855 0.000121659 0.000122749 0.000121638 0.000122606 
0.000121394 0.000122269 0.000120749 0.000121617 0.000120292 
0.000120991 0.000122854 0.000122028 0.000129704 0.000123933 
0.000126604 0.000123409 0.000121404 0.000121927 0.000123889 
0.000124534 0.00011027 0.000110952 0.000127376 0.000124379 
0.000124735 0.000124073 0.00012526 0.000124131 0.000122296 
0.000118425 0.000124124 0.000142277 0.000126678 0.000124 
0.000124056 0.00012855 0.000140385 0.000124078 0.000124092 
0.000143404 0.000124088 0.000124082 0.000141822 0.000136756 
0.000131247 0.000124071 0.000124082 0.000122835 0.000144167 
0.000132797 0.000125645 0.000126405 0.000124273 0.000124438 
0.000130119 0.000129493 0.000122398 0.000124082 0.000124197 
0.00012423 0.00012096 0.000108588 0.000110636 0.000144283 
0.000132799 0.000142955 0.000132408 0.000127033 0.000143712 
0.000141811 0.000144765 0.000145085 0.000128894 0.000115525 
0.000124038 0.00012406 0.000124648 0.000125835 0.000129536 
0.000143322 0.000131577 0.000124284 0.000127305 0.000127948 
0.000110272 0.000124053 0.000123836 0.000124082 0.000116814 
0.000156654 0.000131649 0.00012408 0.000124953 0.00012606 
0.000125806 0.0001087 0.00011044 0.000126071 0.000127338 
0.000126825 0.000124377 0.00012539 0.000128022 0.000128518 
0.000128781 0.000130153 0.000129402 0.000124559 0.000124224 
0.000120846 0.000124081 0.000130362 0.000131366 0.00013042 
0.000130592 0.000131146 0.000124254 0.00012511 0.000121503 
0.000149415 0.000112772 0.000114818 0.000125342 0.000143641 
0.000145198 0.00014595 0.000131658 0.000132261 0.000143865 
0.000145884 0.000146426 0.000124082 0.00012408 0.000124082 
0.000124082 0.000124082 0.000124521 0.000163974 0.000122068 
0.00012478 0.000130497 0.000132365 0.000133555 0.000134686 
0.000143722 0.000145812 0.000141009 0.000145626 0.000147369 
0.0001241 0.000124971 0.000128641 0.000131229 0.000124068 
0.000139217 0.000124068 0.000136659 0.000149776 0.000141198 
0.000109742 0.000123321 0.00012655 0.000123239 0.000121489 
0.000122919 0.000137097 0.000138901 0.000138802 0.000139656 
0.000140254 0.000140756 0.000142237 0.000142878 0.000144079 
0.00014499 0.000144557 0.00014642 0.000124076 0.000142397 
0.000123163 0.000124062 0.00012405 0.000124079 0.000124069 
0.000123983 0.000125251 0.000124081 0.000124081 0.000123885 
0.000112169 0.000114003 0.000115605 0.000116735 0.00012679 
0.000128455 0.000129864 0.000123408 0.000123182 0.000125663 
0.000124081 0.000121694 0.000121883 0.000123364 0.000123792 
0.000122413 0.000122464 0.000122483 0.000122281 0.000124134 
0.000124049 0.000124317 0.000124339 0.000124069 0.00012407 
0.000124025 0.000124007 0.000124541 0.000124357 0.000125953 
0.000143959 0.00014625 0.000126819 0.000127219 0.000126752 
0.000126929 0.00012526 0.000125315 0.000124357 0.00012442 
0.000123931 0.000123955 0.000123945 0.000123914 0.000124042 
0.000124028 0.000124076 0.000124076 0.000124077 0.000124075 
0.000124079 0.000124078 0.000124081 0.00012408 0.000124081 
0.000124081 0.000124024 0.000124005 0.000124082 0.000124082 
0.000124079 0.00012408 0.000124081 0.000124081 0.000124951 
0.000126132 0.000123852 0.000123851 0.000124888 0.000126218 
0.000125025 0.000139214 0.000141639 0.000120159 0.000122811 
0.000123065 0.000147256 0.000124807 0.000110208 0.000113452 
0.000142456 0.000122788 0.000119182 0.000124128 0.000124082 
0.000135434 0.00011775 0.000118374 0.000121838 0.00012093 
0.000112713 0.000109875 0.000124081 0.000113947 0.000113664 
0.000132669 0.000113368 0.000124082 0.000122179 0.000124082 
0.000124082 0.000124082 0.000133726 0.000124889 0.000123984 
0.000109734 0.00013506 0.000122907 0.000122024 0.000122216 
0.000124082 0.000124263 0.000126153 0.00011951 0.000121079 
0.000126155 0.000124082 0.000128255 0.00010985 0.000112278 
0.000124214 0.00012421 0.000121767 0.000124082 0.000145775 
0.000124075 0.000124382 0.000124184 0.000123724 0.000123565 
0.000124033 0.000144099 0.000124048 0.000124059 0.000124092 
0.000146403 0.000133044 0.00012398 0.000124075 0.000124029 
0.000120746 0.000147811 0.000155699 0.000162191 0.000114608 
0.00013167 0.00012367 0.000124066 0.000124062 0.000122668 
0.000124018 0.000124082 0.000124082 0.000127773 0.000124379 
0.000124082 0.00012431 0.00012401 0.00012404 0.000124045 
0.000124482 0.000144796 0.000124262 0.000144732 0.000124141 
0.000108865 0.00011154 0.000109416 0.000145581 0.000142522 
0.000134975 0.000135364 0.000124026 0.000117605 0.000115632 
0.000124385 0.000129548 0.000132389 0.000124074 0.000134706 
0.000131906 0.000119129 0.000129454 0.000111074 0.000129154 
0.000131655 0.00013555 0.000125752 0.000124022 0.000124361 
0.000139622 0.000111449 0.000113932 0.000124141 0.000125392 
0.000132898 0.000124076 0.000124082 0.000124082 0.000124082 
0.00011028 0.00013256 0.000124141 0.000124082 0.000109012 
0.00012023 0.000124077 0.000124081 0.000126583 0.000132659 
0.000133465 0.00011072 0.000123909 0.000120252 0.000126025 
0.000124585 0.000124082 0.000123115 0.000124369 0.000125363 
0.000125377 0.000124064 0.000129417 0.000132765 0.000129991 
0.00012433 0.000125269 0.000124367 0.000125386 0.000125357 
0.000127377 0.000130927 0.000127657 0.000123886 0.000124693 
0.000124722 0.000125331 0.000124082 0.000124082 0.000124431 
0.000122256 0.000117738 0.000119469 0.000122208 0.000160371 
0.000152082 0.000124416 0.00012543 0.000125386 0.000125476 
0.000124359 0.000125356 0.000124079 0.000126234 0.000124879 
0.000133525 0.000134708 0.000124081 0.000129284 0.00013167 
0.000131355 0.000116114 0.000117762 0.000118819 0.000169923 
0.000166514 0.000133903 0.000132032 0.000124587 0.000124082 
0.000124082 0.000118783 0.000126135 0.000129244 0.000129639 
0.000131131 0.000124469 0.000124446 0.000124066 0.000139168 
0.000124277 0.000124264 0.000143851 0.000123635 0.000131102 
0.000133216 0.000124079 0.000124082 0.000124082 0.000124082 
0.000124082 0.000119232 0.00011836 0.000116171 0.000124113 
0.000124126 0.0001241 0.000123855 0.000123844 0.000124184 
0.000124162 0.0001243 0.000124837 0.000123819 0.000124082 
0.000124082 0.00012404 0.000124026 0.000122962 0.000125625 
0.000124075 0.000124063 0.000120689 0.000121096 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124081 0.00012406 0.000124082 0.000124082 0.000115792 
0.000118057 0.000119817 0.000116202 0.000138205 0.000122014 
0.000121304 0.000120851 0.000124082 0.000112446 0.000124537 
0.000125506 0.000126833 0.000124753 0.000123825 0.00013239 
0.000138968 0.000136345 0.000134093 0.000135205 0.000123752 
0.000119699 0.00011992 0.000144505 0.000110653 0.000111833 
0.000112494 0.000112617 0.000113299 0.000113883 0.000113952 
0.00011362 0.000114047 0.000114104 0.000114027 0.000114546 
0.000114506 0.000114186 0.000114431 0.000114014 0.000114533 
0.00011531 0.000118103 0.000148909 0.000136923 0.000139523 
0.000142887 0.000137015 0.000124448 0.000139993 0.00012411 
0.000124082 0.000124082 0.000124082 0.000122954 0.000119035 
0.000125101 0.000125049 0.000124081 0.000124451 0.000126145 
0.000124102 0.000125351 0.000123867 0.000124887 0.000123729 
0.000124562 0.000123645 0.000124382 0.000123592 0.000124268 
0.000123552 0.000124196 0.000123497 0.000124133 0.000123426 
0.000124069 0.000123337 0.000123983 0.000123228 0.000123887 
0.000123096 0.00012377 0.000122937 0.000123632 0.000122778 
0.00012349 0.000122687 0.000123379 0.000122731 0.000123303 
0.000122717 0.000123124 0.000121966 0.000122382 0.000119713 
0.000120458 0.00011646 0.000117282 0.0001173 0.000113624 
0.000115236 0.000121908 0.000125119 0.000124181 0.000137914 
0.00012203 0.000146572 0.000124082 0.000146358 0.000139266 
0.000125108 0.000126979 0.000124331 0.000134998 0.000113191 
0.000125363 0.000124364 0.000125428 0.000126537 0.000115515 
0.000124071 0.00013259 0.00012408 0.000121089 0.000147836 
0.000124081 0.000151254 0.0001112 0.000113769 0.000120424 
0.000120444 0.000120458 0.000149556 0.000115214 0.000135034 
0.000113486 0.000123734 0.000122628 0.000110899 0.000127155 
0.000124081 0.000124318 0.000145763 0.000147666 0.000153416 
0.000157497 0.000156216 0.00014816 0.000129447 0.000117652 
0.000110164 0.000124096 0.000124081 0.00014788 0.000124036 
0.000114312 0.000133854 0.000133669 0.000123849 0.000124081 
0.000132934 0.000125043 0.000124078 0.000126895 0.000133704 
0.000123974 0.000133731 0.000123928 0.000113635 0.000114774 
0.00011448 0.000124082 0.000124636 0.000147497 0.000124084 
0.000124086 0.000123752 0.000137179 0.00013921 0.00013022 
0.000130271 0.000123969 0.000123999 0.000109617 0.000129227 
0.000124082 0.000124082 0.000124082 0.000124082 0.000108558 
0.000111234 0.000126651 0.000109776 0.000111542 0.000124207 
0.000124245 0.000138394 0.000124323 0.000124459 0.000124342 
0.000128782 0.000130042 0.000129298 0.000140028 0.000136137 
0.000127842 0.000135824 0.000138205 0.000139725 0.000123201 
0.000122972 0.000124668 0.000140317 0.000129494 0.000124074 
0.000123989 0.000123958 0.000151007 0.000124408 0.00012424 
0.000124288 0.000124215 0.000124074 0.0001427 0.000142969 
0.000144886 0.000145484 0.000146141 0.000148222 0.000147573 
0.00014888 0.000150557 0.000149405 0.000128036 0.000124082 
0.000149125 0.000124082 0.000121665 0.000149268 0.000151802 
0.00015184 0.000124073 0.000124064 0.000123191 0.00014035 
0.000142447 0.00014169 0.000127204 0.000129236 0.000130954 
0.000124081 0.000124081 0.000136123 0.000126476 0.000124121 
0.00012689 0.000127457 0.000116052 0.000118998 0.000117569 
0.000111816 0.000151194 0.000152865 0.000120864 0.000121164 
0.000127091 0.000127532 0.000124233 0.000125084 0.000122342 
0.000122493 0.000122154 0.000122001 0.000124131 0.00012403 
0.00013405 0.000140269 0.000124381 0.000124402 0.000124015 
0.000124007 0.000114177 0.000125887 0.000123955 0.000123917 
0.000136505 0.00012905 0.000130281 0.000146756 0.000127376 
0.000127596 0.000124976 0.000124879 0.000124129 0.000124142 
0.000123822 0.000123842 0.000123922 0.000123895 0.000124051 
0.000124038 0.000124072 0.000124069 0.000124076 0.000124074 
0.00012408 0.000124079 0.000124081 0.000124081 0.00012396 
0.00012392 0.000124081 0.000124081 0.000124079 0.000124081 
0.00012408 0.00012408 0.000127029 0.000123773 0.000123778 
0.000129246 0.000124082 0.000114599 0.000124082 0.000124417 
0.000142244 0.000113229 0.000115767 0.000124095 0.000146836 
0.000113543 0.000112685 0.000121804 0.000168866 0.00012139 
0.000128311 0.000113353 0.000139751 0.000124291 0.000124082 
0.000124082 0.000124467 0.000124392 0.000124071 0.000124082 
0.000146122 0.00012197 0.000126767 0.000123701 0.000123942 
0.000125938 0.000110915 0.00012261 0.000122896 0.000124081 
0.000124197 0.000124164 0.000126854 0.000132943 0.000131926 
0.000124194 0.000124448 0.000148796 0.000139919 0.000125958 
0.00012239 0.00011529 0.000148917 0.000124077 0.000124079 
0.000124074 0.000146073 0.000127265 0.00012766 0.000124048 
0.00012408 0.000124113 0.000126064 0.000126387 0.000158088 
0.000113948 0.000112115 0.000124084 0.00013753 0.00012406 
0.000124055 0.000124082 0.000112279 0.000124082 0.000124082 
0.000130178 0.000131229 0.000145833 0.000151096 0.000124033 
0.000124068 0.000124072 0.000129546 0.000128791 0.000113531 
0.000123963 0.000109417 0.000110036 0.000130245 0.000146914 
0.000124017 0.000124023 0.000123974 0.00012413 0.000165107 
0.000133703 0.000132536 0.000135945 0.000138955 0.000149266 
0.000152675 0.000138232 0.000124082 0.00013938 0.000122088 
0.00012508 0.000142121 0.000135197 0.000137622 0.000123938 
0.000127417 0.000125954 0.000124081 0.000118139 0.000112433 
0.00011559 0.000114971 0.000136763 0.00013854 0.00012492 
0.000121066 0.000127468 0.000126891 0.000114126 0.000123789 
0.000124082 0.000135303 0.000148424 0.000116469 0.000124707 
0.000114152 0.000124045 0.000127075 0.000125193 0.000134946 
0.000134916 0.000127514 0.000128135 0.000127857 0.000128252 
0.000128931 0.000128483 0.000124082 0.000142241 0.000143532 
0.0001241 0.000124113 0.000124082 0.000130873 0.000130878 
0.000124082 0.000124082 0.00012688 0.000127445 0.000115708 
0.000145228 0.000126797 0.000127239 0.000126928 0.000126419 
0.000149048 0.000109839 0.000124362 0.000141811 0.000139952 
0.000125136 0.000118032 0.000125812 0.000120509 0.000126345 
0.000149921 0.00012687 0.000127381 0.000124082 0.000148298 
0.000150063 0.000126196 0.000124082 0.000124081 0.000147837 
0.000150189 0.000149516 0.000126854 0.000125355 0.000122352 
0.000115309 0.000133704 0.000136506 0.000133599 0.00013904 
0.00013493 0.000135956 0.00013643 0.000123585 0.000135174 
0.000137583 0.000136486 0.000124082 0.000124082 0.000153444 
0.000151491 0.00014873 0.000139762 0.000141919 0.000121819 
0.000121013 0.000132205 0.000150798 0.00015173 0.000153946 
0.000157568 0.000124227 0.00012485 0.000132377 0.00013163 
0.000126867 0.000127398 0.000127419 0.00011079 0.000151861 
0.00015021 0.000127897 0.000151402 0.000151594 0.000137862 
0.000139828 0.000124082 0.000124082 0.000124082 0.000137165 
0.000127451 0.000126908 0.00012281 0.000124175 0.000124149 
0.00012972 0.000128066 0.000127905 0.00012408 0.000133761 
0.000136667 0.000124273 0.000127039 0.000124002 0.000123976 
0.000124129 0.000125193 0.000124053 0.000124034 0.000124082 
0.000124082 0.000120949 0.000121603 0.000124093 0.000124097 
0.000124082 0.000124082 0.000124049 0.00012401 0.000124082 
0.000124082 0.000124082 0.000120725 0.000129861 0.000126204 
0.000123775 0.0001249 0.000124242 0.000124082 0.000116295 
0.000165383 0.000124348 0.000124324 0.000124781 0.000124849 
0.000147288 0.000124082 0.000124072 0.000124077 0.000128743 
0.000126973 0.000124082 0.000124082 0.000123821 0.000131615 
0.000110587 0.000132259 0.000124076 0.000124076 0.0001424 
0.000124081 0.000123884 0.000113827 0.00011448 0.000115443 
0.000114855 0.000115513 0.000114515 0.000115539 0.000114066 
0.000115187 0.00011436 0.000114712 0.000114078 0.000114861 
0.000121212 0.00012407 0.000142141 0.000145124 0.000148735 
0.000139694 0.000127752 0.000123773 0.000124045 0.000151933 
0.000122134 0.000125185 0.00014274 0.000125552 0.000124959 
0.000125962 0.000124678 0.000125329 0.000124491 0.000125018 
0.000124362 0.000124774 0.000124276 0.000124617 0.000124213 
0.000124519 0.000124152 0.000124445 0.000124092 0.000124378 
0.000124034 0.000124321 0.000123965 0.000124251 0.000123855 
0.000124151 0.000123667 0.000124011 0.00012343 0.000123845 
0.000123384 0.000123775 0.000123838 0.000123971 0.000124418 
0.000124293 0.000123145 0.000123638 0.000117784 0.000119993 
0.000124543 0.00014615 0.000124082 0.000124082 0.000146504 
0.000124361 0.000124236 0.000124279 0.000124203 0.000123905 
0.000113281 0.000124082 0.000124082 0.000148254 0.000130455 
0.000151913 0.000127378 0.000126851 0.000124082 0.000141783 
0.000128363 0.000125991 0.000124075 0.00012616 0.000126516 
0.000126177 0.000124055 0.000123713 0.000123502 0.000124149 
0.000122995 0.000151916 0.000121753 0.000125133 0.000124016 
0.000121414 0.000123211 0.000124113 0.000124082 0.000112462 
0.000112613 0.000143545 0.000125295 0.000132407 0.000124012 
0.000123991 0.000160311 0.000157424 0.000137054 0.000141688 
0.000125179 0.00012408 0.000123727 0.000149689 0.000124082 
0.000167605 0.000174068 0.000148465 0.000142588 0.000124082 
0.000132236 0.000130602 0.000115821 0.000137628 0.000139802 
0.000137544 0.000146458 0.000148165 0.000148052 0.000124082 
0.000151942 0.000136321 0.000127385 0.000124081 0.000138613 
0.000124052 0.000124033 0.000159473 0.00013989 0.000123645 
0.000123422 0.000124111 0.000124011 0.000138684 0.000124092 
0.000124097 0.000123803 0.000130564 0.000133681 0.000128789 
0.000131321 0.000128929 0.000124025 0.000124585 0.000124082 
0.000124082 0.000133977 0.000111784 0.000126869 0.000127459 
0.000127409 0.000141388 0.00012435 0.000111047 0.000111387 
0.000124189 0.000124234 0.000151891 0.000152726 0.000152483 
0.000156753 0.000126992 0.000115212 0.000138697 0.000141246 
0.000140696 0.000123844 0.000123832 0.00012408 0.000127381 
0.000123293 0.000110638 0.000136264 0.000146369 0.000149272 
0.000123838 0.000117342 0.000124082 0.000124082 0.000124082 
0.000143947 0.000143216 0.000142302 0.000111555 0.000111557 
0.000128045 0.000125744 0.000124067 0.000129493 0.000116866 
0.00012408 0.00012408 0.000152094 0.000128066 0.000126252 
0.000127721 0.000122269 0.00012258 0.000121817 0.00012167 
0.000124118 0.000123978 0.000153442 0.000148624 0.00016018 
0.000124061 0.000124442 0.000124462 0.000123903 0.000123882 
0.000123822 0.000123753 0.000121058 0.000127651 0.000127591 
0.000152018 0.000124224 0.000123881 0.000123768 0.000123739 
0.00012372 0.000123763 0.000123936 0.000123914 0.000124079 
0.000124072 0.000118184 0.000124063 0.000124057 0.000124072 
0.000124067 0.000124078 0.000124076 0.00012408 0.00012408 
0.000123839 0.000123766 0.000124081 0.00012408 0.00012408 
0.000124077 0.000124081 0.000124079 0.000124078 0.000110566 
0.000112111 0.000120115 0.000124082 0.000124082 0.000124082 
0.000146142 0.000147878 0.000150323 0.000134167 0.000136866 
0.00013922 0.000115727 0.000147598 0.000146261 0.000118015 
0.000143989 0.000142918 0.000121468 0.000119706 0.000123775 
0.000123726 0.000124027 0.00011461 0.000147801 0.000125065 
0.000127973 0.000124082 0.000124082 0.000145065 0.000152462 
0.00012408 0.000122979 0.000121592 0.000109257 0.000112567 
0.000112534 0.000124082 0.000124082 0.000124082 0.000123787 
0.000124082 0.000124082 0.000114918 0.000114833 0.000124929 
0.000124632 0.000152388 0.000133199 0.000128093 0.000128002 
0.000131177 0.000117955 0.000116534 0.000123447 0.000132743 
0.000126377 0.000122738 0.000122304 0.000159185 0.000135091 
0.00012796 0.000128066 0.000124123 0.000124017 0.000135862 
0.000124628 0.000124703 0.000152882 0.000128177 0.000128163 
0.000124072 0.000156484 0.000125202 0.000125641 0.000127055 
0.000157353 0.000124356 0.000128623 0.000112799 0.000123259 
0.00012658 0.000124387 0.00012439 0.000120163 0.000120636 
0.000139895 0.000138484 0.000124057 0.000124054 0.00015203 
0.000153947 0.000153006 0.000124081 0.000124073 0.000124154 
0.000132614 0.000124079 0.000124085 0.000127403 0.000127198 
0.000134461 0.000132966 0.000124003 0.000151512 0.000135948 
0.00014197 0.000153237 0.000122696 0.000123763 0.000124075 
0.000124003 0.000124081 0.000124039 0.000111073 0.000110832 
0.000124082 0.000124082 0.00012399 0.000128094 0.000131143 
0.000170182 0.000131262 0.00013083 0.000124082 0.000124082 
0.000124079 0.000135205 0.000141863 0.000128615 0.000130203 
0.000115412 0.000114291 0.000139735 0.000123871 0.000155356 
0.000156617 0.000157947 0.000114059 0.000114698 0.000140535 
0.000143061 0.000135825 0.000140699 0.00015062 0.000114771 
0.000126207 0.000123717 0.000124057 0.000124064 0.000141586 
0.000124063 0.000124114 0.00012402 0.000120628 0.000114284 
0.000115617 0.000114756 0.000130127 0.000129928 0.00012649 
0.000134557 0.00012568 0.000124589 0.000124834 0.000124082 
0.000124089 0.000134882 0.000134435 0.00014814 0.000124526 
0.000124422 0.000134586 0.000130622 0.000127589 0.000111565 
0.000124072 0.000124044 0.000126133 0.00012817 0.000124082 
0.000124082 0.000124082 0.000128035 0.000128189 0.000124082 
0.000124082 0.000133205 0.000133104 0.00015425 0.000127876 
0.000127838 0.000121754 0.000152564 0.000155465 0.000124403 
0.00012411 0.000124083 0.000125613 0.000131651 0.000130299 
0.000124062 0.000128932 0.000128739 0.000144935 0.000129841 
0.00013014 0.000127953 0.000128049 0.000124081 0.000124081 
0.000128236 0.000118403 0.000150631 0.000150753 0.000113447 
0.000124082 0.000124082 0.000137012 0.000136812 0.000117301 
0.00014042 0.00014136 0.000138145 0.00011269 0.00012472 
0.00013007 0.000128883 0.000161757 0.000161446 0.000165585 
0.000139672 0.000128262 0.00012497 0.000127778 0.000124691 
0.000140191 0.000116797 0.000133091 0.000151632 0.000152115 
0.000143824 0.000145019 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124042 0.000128419 0.000126985 
0.000128218 0.000128054 0.000146115 0.000123804 0.00011677 
0.00011969 0.000117589 0.000156158 0.000123933 0.000123888 
0.000131142 0.00012874 0.000124011 0.000123981 0.000124127 
0.000144111 0.00014084 0.000126297 0.000121551 0.000122426 
0.000124117 0.000124129 0.000124082 0.000124081 0.000136531 
0.000124003 0.000123949 0.000124082 0.000124082 0.000124415 
0.000123209 0.00011545 0.000115874 0.000123754 0.000128088 
0.000127991 0.000117597 0.000122071 0.000126228 0.000127999 
0.000156531 0.000146714 0.000145384 0.000123849 0.000155267 
0.00014362 0.00014732 0.000121212 0.000112854 0.000141841 
0.000114405 0.000151043 0.000124071 0.000120024 0.000116572 
0.00011629 0.000116718 0.000115958 0.000115639 0.000114772 
0.000116699 0.000114363 0.000115445 0.000148515 0.000149888 
0.000153475 0.000123927 0.000115438 0.000116665 0.000116395 
0.00012368 0.000146335 0.000157396 0.000124081 0.000124079 
0.000150226 0.000124082 0.000124082 0.000124082 0.000125551 
0.000125163 0.000125696 0.000124947 0.000125306 0.000124803 
0.000125039 0.0001247 0.000124871 0.000124629 0.000124756 
0.000124584 0.000124688 0.000124561 0.000124646 0.000124551 
0.00012463 0.000124542 0.000124609 0.00012443 0.000124531 
0.000124079 0.000124305 0.000123576 0.000123979 0.000123793 
0.000124026 0.000125917 0.000125348 0.000129633 0.000128346 
0.000114998 0.000121267 0.000151545 0.000134488 0.000130332 
0.000134737 0.000117735 0.000124079 0.00012276 0.000158634 
0.000138569 0.000139086 0.000141351 0.00012793 0.000125964 
0.000122911 0.000129361 0.000129083 0.000158242 0.000160786 
0.000160855 0.000124414 0.000145997 0.000141617 0.000113468 
0.00014158 0.000124087 0.000124162 0.000159624 0.000113433 
0.00011226 0.000129187 0.000144537 0.00016345 0.000143104 
0.000123476 0.000123688 0.000123601 0.000139423 0.000124009 
0.000112952 0.000151672 0.00015454 0.000155529 0.000155395 
0.000141467 0.00012396 0.000123972 0.000134035 0.000117768 
0.000119654 0.00012369 0.000132526 0.000143945 0.000124038 
0.00012402 0.00012391 0.000124241 0.0001256 0.000145297 
0.000135642 0.000141463 0.000123766 0.000125645 0.000123496 
0.000143768 0.000145249 0.000123832 0.000123877 0.000153705 
0.000123503 0.000123336 0.000123955 0.000123918 0.000147361 
0.000149077 0.000151473 0.000117181 0.000155287 0.000123982 
0.000130509 0.000127966 0.000128056 0.000128045 0.000137076 
0.000124105 0.000124115 0.000128874 0.00013182 0.000124082 
0.000124089 0.000124097 0.000128359 0.000128479 0.000128287 
0.000116394 0.000116535 0.000127261 0.000127156 0.000110899 
0.000111597 0.000111996 0.000151985 0.000153493 0.000130729 
0.000145026 0.000146041 0.000150059 0.000151245 0.000124368 
0.000129328 0.00012413 0.00012419 0.000124054 0.000152552 
0.000111724 0.000112867 0.000151724 0.000123888 0.000123908 
0.000135503 0.000137723 0.000135582 0.000138811 0.0001391 
0.000137693 0.00011999 0.000119996 0.000116449 0.000124747 
0.000124077 0.000124082 0.000124082 0.000124082 0.000126395 
0.000128931 0.00012408 0.000120231 0.000139848 0.000141655 
0.000141732 0.0001381 0.000132998 0.000139982 0.000152484 
0.00012833 0.000124117 0.000128014 0.00012812 0.000128156 
0.000123757 0.00012366 0.000113912 0.000113466 0.000138029 
0.000135641 0.000145947 0.00012931 0.000127046 0.000128972 
0.000139056 0.000134714 0.000147521 0.000148626 0.000146121 
0.000132085 0.000162889 0.000157289 0.00012407 0.000121815 
0.000122118 0.000121305 0.000121202 0.000124086 0.00012398 
0.000124469 0.000124485 0.00012371 0.000123673 0.000123592 
0.000123612 0.000123531 0.000126106 0.000125049 0.000151732 
0.000123713 0.000123817 0.000124002 0.000124006 0.000124142 
0.000124147 0.000124063 0.000124055 0.000124074 0.000124071 
0.000131984 0.000132297 0.000131526 0.000124079 0.000124079 
0.000123627 0.000123506 0.00012408 0.000124079 0.000112075 
0.000112782 0.000111675 0.000123142 0.000122974 0.000124082 
0.000124082 0.000127189 0.000129116 0.000128332 0.000140049 
0.000136004 0.000138952 0.000152623 0.000152057 0.000151619 
0.000124176 0.000124076 0.000143584 0.000150124 0.000124082 
0.000124082 0.000141251 0.000154646 0.00015972 0.000153566 
0.000152859 0.000137368 0.000117472 0.000120066 0.000154121 
0.000144072 0.000146614 0.000123666 0.000146913 0.000153751 
0.000124081 0.000125232 0.000124079 0.000119138 0.00012022 
0.000119645 0.000115181 0.000129443 0.000124473 0.000124082 
0.000160878 0.000124082 0.000122635 0.000121718 0.000124693 
0.000124342 0.000140881 0.000141048 0.000123934 0.000127903 
0.000152051 0.000152723 0.000123576 0.00012394 0.000124865 
0.000130712 0.000132405 0.000122047 0.000141675 0.000145052 
0.000124718 0.000122851 0.000123973 0.000127761 0.000127961 
0.000128052 0.000124361 0.000124281 0.000127948 0.000127674 
0.000126202 0.000124082 0.000124082 0.000124082 0.000125991 
0.000125358 0.000151215 0.000127023 0.000129556 0.00012436 
0.000124312 0.0001247 0.000119027 0.000116832 0.000145265 
0.000113904 0.000123914 0.000121929 0.000125863 0.000120444 
0.000121316 0.000124064 0.000124054 0.000124052 0.000152288 
0.000152822 0.000152227 0.000124088 0.000124175 0.000145444 
0.000140937 0.00017813 0.000124082 0.000114312 0.00011493 
0.000116652 0.000115435 0.000158988 0.000123705 0.000123396 
0.000123974 0.000133342 0.00013598 0.000111445 0.000111414 
0.000124075 0.000123417 0.000126358 0.000123853 0.000140074 
0.000136963 0.000130352 0.000129073 0.000124078 0.000124078 
0.000131975 0.000117284 0.00012408 0.000124067 0.000121736 
0.000147863 0.000147052 0.000124074 0.000134849 0.000136612 
0.000143232 0.000137404 0.000124182 0.000142978 0.000142303 
0.000140745 0.000135052 0.000133403 0.000140619 0.000124434 
0.000124063 0.000159518 0.000123995 0.000128217 0.000147298 
0.000124078 0.000119552 0.000119438 0.000120178 0.000124082 
0.000124365 0.000124306 0.000152787 0.000151417 0.000124017 
0.000123971 0.000130384 0.000153443 0.000132831 0.000140626 
0.000152806 0.000133587 0.000135789 0.000127087 0.000124045 
0.000124047 0.000153208 0.00015241 0.00012844 0.000127985 
0.000139974 0.000121214 0.000127906 0.000127725 0.000124081 
0.00012408 0.000152074 0.000151391 0.000152003 0.00012408 
0.000143474 0.000143389 0.000128012 0.000128152 0.000136749 
0.000136438 0.000124082 0.000124082 0.000135822 0.000135004 
0.000143628 0.000144131 0.000124076 0.000124082 0.000123219 
0.000141231 0.000168551 0.000116744 0.000126696 0.000131139 
0.000130102 0.000118015 0.000148026 0.000148352 0.000124082 
0.000142069 0.000127777 0.000124067 0.000124082 0.000124082 
0.000124082 0.000128719 0.00016254 0.000160129 0.000168895 
0.000115261 0.000115001 0.000128245 0.000128051 0.000157511 
0.000157663 0.000124076 0.00011859 0.000116969 0.000122545 
0.000124209 0.000123815 0.000123736 0.000127526 0.000139423 
0.000138617 0.00012394 0.000123896 0.000134113 0.000127955 
0.00012348 0.000122432 0.000123491 0.000124156 0.000124172 
0.000124081 0.000124081 0.000123954 0.000123889 0.000124082 
0.000135504 0.000124081 0.000124079 0.000124082 0.000124585 
0.000125325 0.000136458 0.000124082 0.000124082 0.00013972 
