
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
-0.0002519 2.99904 -3.00412 -0.000545963 3.00319 
-3.01115 -0.00106976 3.00929 -3.02045 -0.00189909 
3.01708 -3.03605 -0.00306719 3.03049 -2.99378 
-6.79587e-10 2.99378 -2.99379 -6.60241e-09 2.99379 
-2.99379 -4.32555e-08 2.99379 -2.99383 -2.2675e-07 
2.99382 -2.99383 -1.00469e-06 2.99383 -2.99396 
-3.85946e-06 2.99396 -2.9943 -1.30373e-05 2.99428 
-2.99515 -3.90905e-05 2.99509 -2.99647 -0.000104773 
2.9963 -2.99946 -0.000251928 2.99904 -3.00412 
-0.000546015 3.00319 -3.01115 -0.00106985 3.00929 
-3.02045 -0.00189923 3.01708 -3.03605 -0.00306739 
3.03049 -2.99378 -6.80034e-10 2.99378 -2.99379 
-6.6046e-09 2.99379 -2.99379 -4.32661e-08 2.99379 
-2.99383 -2.26793e-07 2.99382 -2.99383 -1.00483e-06 
2.99383 -2.99396 -3.85992e-06 2.99396 -2.9943 
-1.30386e-05 2.99428 -2.99515 -3.90936e-05 2.99509 
-2.99647 -0.00010478 2.9963 -2.99946 -0.000251943 
2.99904 -3.00412 -0.000546043 3.00319 -3.01115 
-0.0010699 3.00929 -3.02045 -0.00189931 3.01708 
-3.03605 -0.00306752 3.03049 -2.99378 -6.80639e-10 
2.99378 -2.99379 -6.60962e-09 2.99379 -2.99379 
-4.3292e-08 2.99379 -2.99383 -2.26899e-07 2.99382 
-2.99383 -1.00521e-06 2.99383 -2.99396 -3.86107e-06 
2.99396 -2.9943 -1.30418e-05 2.99428 -2.99515 
-3.91016e-05 2.99509 -2.99647 -0.000104798 2.9963 
-2.99947 -0.00025198 2.99904 -3.00412 -0.000546115 
3.00319 -3.01115 -0.00107003 3.00929 -3.02045 
-0.00189952 3.01707 -3.03605 -0.00306784 3.03049 
-2.99378 -6.8329e-10 2.99378 -2.99379 -6.63001e-09 
2.99379 -2.99379 -4.33955e-08 2.99379 -2.99383 
-2.27321e-07 2.99382 -2.99383 -1.00668e-06 2.99383 
-2.99396 -3.86556e-06 2.99396 -2.9943 -1.3054e-05 
2.99428 -2.99515 -3.91319e-05 2.99509 -2.99647 
-0.000104866 2.9963 -2.99947 -0.000252121 2.99904 
-3.00412 -0.000546383 3.00319 -3.01115 -0.0010705 
3.00929 -3.02045 -0.00190029 3.01707 -3.03605 
-0.00306899 3.03049 -2.99378 -6.93972e-10 2.99378 
-2.99379 -6.71108e-09 2.99379 -2.99379 -4.38068e-08 
2.99379 -2.99383 -2.28985e-07 2.99382 -2.99383 
-1.01241e-06 2.99383 -2.99396 -3.88285e-06 2.99396 
-2.9943 -1.31007e-05 2.99428 -2.99515 -3.92453e-05 
2.99509 -2.99647 -0.000105118 2.9963 -2.99947 
-0.000252634 2.99904 -3.00412 -0.000547346 3.00319 
-3.01116 -0.00107218 3.00929 -3.02046 -0.00190299 
3.01707 -3.03606 -0.00307303 3.03049 -2.99378 
-7.35302e-10 2.99378 -2.99379 -7.02732e-09 2.99379 
-2.99379 -4.53965e-08 2.99379 -2.99383 -2.35347e-07 
2.99382 -2.99383 -1.034e-06 2.99383 -2.99396 
-3.947e-06 2.99396 -2.9943 -1.32706e-05 2.99428 
-2.99515 -3.96518e-05 2.99509 -2.99647 -0.000106005 
2.9963 -2.99947 -0.00025441 2.99904 -3.00413 
-0.00055063 3.00319 -3.01116 -0.00107781 3.00928 
-3.02047 -0.00191195 3.01707 -3.03608 -0.00308624 
3.03048 -2.99378 -8.94601e-10 2.99378 -2.99379 
-8.23609e-09 2.99379 -2.99379 -5.14124e-08 2.99379 
-2.99383 -2.59074e-07 2.99382 -2.99383 -1.11309e-06 
2.99383 -2.99396 -4.17714e-06 2.99396 -2.9943 
-1.38668e-05 2.99428 -2.99515 -4.10462e-05 2.99509 
-2.99648 -0.000108979 2.9963 -2.99948 -0.000260242 
2.99904 -3.00414 -0.000561205 3.00318 -3.01119 
-0.00109561 3.00927 -3.02051 -0.00193982 3.01705 
-3.03613 -0.0031266 3.03045 -2.99378 -1.50093e-09 
2.99378 -2.99379 -1.2807e-08 2.99379 -2.99379 
-7.38718e-08 2.99379 -2.99383 -3.4603e-07 2.99382 
-2.99383 -1.39639e-06 2.99383 -2.99397 -4.98024e-06 
2.99396 -2.9943 -1.58902e-05 2.99428 -2.99516 
-4.5646e-05 2.99508 -2.99649 -0.000118521 2.99629 
-2.9995 -0.000278462 2.99903 -3.00418 -0.000593441 
3.00316 -3.01125 -0.00114867 3.00923 -3.02061 
-0.00202113 3.01699 -3.03628 -0.00324155 3.03036 
-2.99378 -3.80914e-09 2.99378 -2.99379 -3.00612e-08 
2.99379 -2.99379 -1.57282e-07 2.99379 -2.99383 
-6.61573e-07 2.99382 -2.99383 -2.39543e-06 2.99383 
-2.99397 -7.72243e-06 2.99396 -2.99431 -2.2566e-05 
2.99427 -2.99518 -6.03002e-05 2.99507 -2.99653 
-0.000147894 2.99627 -2.99957 -0.000332747 2.99899 
-3.0043 -0.00068661 3.00309 -3.01144 -0.0012978 
3.00913 -3.02089 -0.00224347 3.01683 -3.03666 
-0.00354545 3.03014 -2.99378 -1.26721e-08 2.99378 
-2.99379 -9.56023e-08 2.99379 -2.99379 -4.67738e-07 
2.99379 -2.99383 -1.80284e-06 2.99382 -2.99384 
-5.88437e-06 2.99383 -2.99398 -1.69296e-05 2.99395 
-2.99434 -4.40655e-05 2.99426 -2.99523 -0.00010554 
2.99504 -2.99663 -0.000234886 2.99621 -2.99976 
-0.000487289 2.99888 -3.00461 -0.000942249 3.00291 
-3.01193 -0.00169316 3.00884 -3.02159 -0.00281271 
3.0164 -3.03757 -0.00428646 3.02956 -2.99378 
-4.72589e-08 2.99378 -2.99379 -3.4792e-07 2.99379 
-2.99379 -1.6329e-06 2.99379 -2.99383 -5.93742e-06 
2.99382 -2.99385 -1.79972e-05 2.99382 -2.99402 
-4.74195e-05 2.99393 -2.99442 -0.000111812 2.99421 
-2.9954 -0.000241117 2.99495 -2.99694 -0.000483096 
2.99604 -3.00027 -0.00090806 2.99858 -3.00542 
-0.00160845 3.00242 -3.01313 -0.00268164 3.0081 
-3.02324 -0.00417342 3.01536 -3.03956 -0.00592863 
3.02823 -2.99378 -1.85451e-07 2.99378 -2.99379 
-1.33843e-06 2.99378 -2.9938 -6.06199e-06 2.99379 
-2.99385 -2.09831e-05 2.99381 -2.9939 -5.98626e-05 
2.99379 -2.99414 -0.000147038 2.99387 -2.99468 
-0.000320608 2.99408 -2.99589 -0.000635246 2.99468 
-2.99777 -0.00116474 2.99556 -3.0016 -0.00200266 
2.99779 -3.00741 -0.00325559 3.0012 -3.01592 
-0.00500829 3.00632 -3.02684 -0.00719219 3.01296 
-3.04337 -0.0091213 3.02546 -2.99378 -7.54965e-07 
2.99378 -2.99379 -5.32431e-06 2.99378 -2.99382 
-2.31603e-05 2.99378 -2.99392 -7.59958e-05 2.99378 
-2.99408 -0.000203684 2.9937 -2.99454 -0.000467225 
2.99366 -2.99546 -0.000947691 2.99366 -2.99725 
-0.00174225 2.99391 -2.99996 -0.00295954 2.99427 
-3.00488 -0.00471384 2.99577 -3.01202 -0.00710722 
2.99826 -3.02201 -0.0101444 3.00228 -3.0341 
-0.0133308 3.0079 -3.04912 -0.0140089 3.02053 
-2.99378 -3.19493e-06 2.99377 -2.99381 -2.18389e-05 
2.99377 -2.9939 -9.02429e-05 2.99374 -2.99417 
-0.000277596 2.99366 -2.9947 -0.000692318 2.9934 
-2.99581 -0.00147292 2.993 -2.99772 -0.00276934 
2.9924 -3.00091 -0.00472385 2.99178 -3.00541 
-0.00745862 2.99094 -3.01248 -0.0110674 2.99093 
-3.02203 -0.0155789 2.9916 -3.0344 -0.0207091 
2.99371 -3.04716 -0.0244663 2.99812 -3.0526 
-0.0169432 3.01434 -2.99379 -1.41545e-05 2.99377 
-2.9939 -9.25189e-05 2.99374 -2.99424 -0.000357222 
2.99359 -2.99511 -0.0010136 2.99322 -2.99677 
-0.00231955 2.99236 -2.99964 -0.00452728 2.99094 
-3.00398 -0.00783083 2.98883 -3.01019 -0.0123412 
2.98618 -3.01817 -0.018089 2.98283 -3.02899 
-0.0250343 2.97994 -3.04236 -0.0329802 2.97752 
-3.0577 -0.040773 2.97682 -3.06707 -0.0412998 
2.98154 -3.03197 0.0016531 3.01605 -2.99385 
-6.62218e-05 2.99375 -2.99429 -0.000405369 2.99358 
-2.99563 -0.00142913 2.99299 -2.99852 -0.0036625 
2.9916 -3.00342 -0.00755977 2.98892 -3.01068 
-0.0133659 2.98479 -3.02024 -0.0210897 2.97914 
-3.03214 -0.0305582 2.9723 -3.0459 -0.0414968 
2.96436 -3.0623 -0.0535732 2.95674 -3.0806 
-0.0661317 2.94979 -3.09796 -0.0755814 2.94618 
-3.08859 -0.0577398 2.95902 -2.90611 0.116732 
3.06579 -2.99416 -0.000330195 2.99363 -2.99615 
-0.00183478 2.99285 -3.00125 -0.00572453 2.99052 
-3.01048 -0.0129089 2.98577 -3.0237 -0.0235795 
2.97802 -3.0403 -0.0373014 2.96746 -3.0593 
-0.0533195 2.95462 -3.08 -0.0708206 2.94043 
-3.10151 -0.0890828 2.92546 -3.12436 -0.107471 
2.91147 -3.14732 -0.124608 2.89936 -3.16204 
-0.130401 2.89542 -3.08908 -0.0465625 2.94287 
-2.42348 0.570871 3.30313 -2.99596 -0.00177216 
2.99303 -3.00511 -0.00853317 2.98939 -3.02361 
-0.0225951 2.98052 -3.04993 -0.0434863 2.96559 
-3.08066 -0.0690212 2.94553 -3.113 -0.0968402 
2.92227 -3.14498 -0.125075 2.89764 -3.17569 
-0.152471 2.8733 -3.20446 -0.178285 2.85013 
-3.23214 -0.202001 2.82991 -3.25714 -0.221276 
2.8141 -3.25972 -0.210402 2.81781 -3.0206 
0.0639837 2.97302 -0.965594 2.01418 4.139 
-3.00746 -0.0103685 2.98946 -3.04878 -0.0402747 
2.97256 -3.10729 -0.0855649 2.94107 -3.16824 
-0.13624 2.90043 -3.22465 -0.185773 2.85709 
-3.27424 -0.231028 2.81531 -3.3168 -0.27092 
2.77718 -3.35321 -0.305415 2.74374 -3.38429 
-0.334934 2.71498 -3.41197 -0.35981 2.69195 
-3.43465 -0.376594 2.67661 -3.41745 -0.330705 
2.70171 -2.87812 0.371867 3.12172 2.21889 
5.56302 6.49473 -3.09016 -0.0674634 2.96603 
-3.25396 -0.186726 2.88991 -3.3817 -0.296021 
2.79605 -3.47638 -0.383901 2.71205 -3.54609 
-0.452058 2.64301 -3.59808 -0.504619 2.58792 
-3.63757 -0.545367 2.54434 -3.66843 -0.577245 
2.5102 -3.69305 -0.60241 2.48347 -3.71421 
-0.622151 2.46403 -3.73114 -0.632665 2.45419 
-3.71032 -0.555008 2.50854 -3.05169 0.685378 
3.36526 4.67358 10.3258 11.0532 -3.78303 
-0.50379 2.79072 -3.98706 -0.742411 2.5035 
-4.08752 -0.867702 2.34646 -4.14245 -0.940155 
2.2527 -4.1754 -0.985623 2.19243 -4.19691 
-1.01607 2.15156 -4.212 -1.03751 2.12277 
-4.22358 -1.05322 2.10222 -4.23298 -1.06507 
2.08738 -4.2423 -1.07409 2.07807 -4.25262 
-1.07874 2.07627 -4.27504 -1.03943 2.13377 
-4.44668 -0.33824 3.08966 -5.77004 4.90774 
12.9165 -2.32018 1.10504 4.55241 -2.3293 
1.10456 4.56334 -2.34833 1.09387 4.56307 
-2.37251 1.07725 4.55517 -2.39889 1.05792 
4.54303 -2.42546 1.03857 4.53006 -2.45074 
1.02117 4.51903 -2.47362 1.00687 4.51147 
-2.49332 0.99609 4.50776 -2.50938 0.988599 
4.50722 -2.5216 0.983856 4.50867 -2.53016 
0.981173 4.51094 -2.53554 0.979939 4.51321 
-2.53835 0.979693 4.51511 -2.53925 0.980124 
4.51659 -2.53886 0.981036 4.51783 -2.53767 
0.982281 4.51902 -2.53606 0.983721 4.52024 
-2.53428 0.985212 4.52146 -2.53248 0.986619 
4.52256 -2.53078 0.987834 4.5234 -2.52924 
0.988796 4.52393 -2.52792 0.989495 4.52414 
-2.52685 0.98996 4.52411 -2.52603 0.990242 
4.52394 -2.52545 0.990398 4.52372 -2.52505 
0.990475 4.52351 -2.5248 0.990509 4.52335 
-2.52466 0.990522 4.52324 -2.52458 0.990525 
4.52317 -2.52454 0.990526 4.52313 -2.52452 
0.990525 4.52311 -2.52451 0.990525 4.5231 
-2.5245 0.990525 4.52309 -2.5245 0.990525 
4.52309 -2.5245 0.990524 4.52309 -2.5245 
0.990524 4.52309 -2.5245 0.990524 4.52309 
-2.5245 0.990524 4.52309 -2.5245 0.990524 
4.52309 -2.5245 0.990524 4.52309 -2.5245 
0.990524 4.52309 -2.5245 0.990524 4.52309 
-2.5245 0.990524 4.52309 -2.5245 0.990524 
4.52309 -2.5245 0.990524 4.52309 -2.5245 
0.990524 4.52309 -2.5245 0.990524 4.52309 
-2.5245 0.990524 4.52309 -2.5245 0.990524 
4.52309 -2.5245 0.990524 4.52309 -2.5245 
0.990524 4.52309 -2.5245 0.990524 4.52309 
-2.5245 0.990524 4.52309 -2.5245 0.990524 
4.52309 -2.5245 0.990525 4.52309 -2.52451 
0.990526 4.5231 -2.52458 0.990549 4.5232 
-2.52609 0.990922 4.5252 -2.57596 0.995667 
4.58329 -2.68473 0.660662 4.01834 -2.69913 
0.659443 4.03222 -2.71613 0.65343 4.03888 
-2.73557 0.64333 4.03919 -2.75638 0.630908 
4.03545 -2.77746 0.618071 4.0304 -2.79783 
0.606346 4.02635 -2.81663 0.596662 4.02453 
-2.8332 0.589365 4.02523 -2.847 0.584332 
4.02784 -2.85771 0.581193 4.03139 -2.86535 
0.579466 4.03494 -2.87023 0.578728 4.0379 
-2.87283 0.57866 4.04007 -2.87372 0.579046 
4.04154 -2.87346 0.579743 4.04255 -2.87253 
0.580644 4.04335 -2.87126 0.581648 4.04407 
-2.86987 0.58266 4.04472 -2.86847 0.58359 
4.04524 -2.86713 0.584374 4.04556 -2.8659 
0.584982 4.04564 -2.86483 0.585415 4.04551 
-2.86392 0.585697 4.04524 -2.86321 0.585866 
4.04492 -2.86269 0.585958 4.04461 -2.86233 
0.586003 4.04436 -2.86209 0.586023 4.04418 
-2.86195 0.586031 4.04406 -2.86188 0.586033 
4.04398 -2.86183 0.586033 4.04394 -2.86181 
0.586033 4.04392 -2.8618 0.586033 4.04391 
-2.8618 0.586033 4.04391 -2.8618 0.586033 
4.04391 -2.8618 0.586033 4.04391 -2.8618 
0.586033 4.04391 -2.8618 0.586033 4.04391 
-2.8618 0.586033 4.04391 -2.8618 0.586033 
4.04391 -2.8618 0.586033 4.04391 -2.8618 
0.586033 4.04391 -2.8618 0.586033 4.04391 
-2.8618 0.586033 4.04391 -2.8618 0.586033 
4.04391 -2.8618 0.586033 4.04391 -2.8618 
0.586033 4.04391 -2.8618 0.586033 4.04391 
-2.8618 0.586033 4.04391 -2.8618 0.586033 
4.04391 -2.8618 0.586033 4.04391 -2.8618 
0.586033 4.04391 -2.8618 0.586033 4.04391 
-2.8618 0.586033 4.04391 -2.8618 0.586033 
4.04391 -2.8618 0.586033 4.04391 -2.8618 
0.586033 4.04391 -2.86189 0.586037 4.044 
-2.86351 0.586082 4.04569 -2.91482 0.586982 
4.09797 -2.89267 0.418564 3.73674 -2.90534 
0.417761 3.74945 -2.92071 0.413442 3.75761 
-2.93767 0.406253 3.76115 -2.9554 0.397371 
3.76146 -2.97324 0.388147 3.7606 -2.99057 
0.379717 3.76039 -3.00677 0.372789 3.76182 
-3.02128 0.367623 3.76506 -3.03356 0.364125 
3.76953 -3.04324 0.362009 3.77433 -3.05022 
0.360917 3.77865 -3.05471 0.360537 3.78206 
-3.0571 0.360634 3.78443 -3.05792 0.361048 
3.78594 -3.05769 0.361668 3.78686 -3.05687 
0.36241 3.78748 -3.05576 0.363196 3.78794 
-3.05457 0.363954 3.78829 -3.05339 0.364625 
3.7885 -3.05226 0.36517 3.78853 -3.05121 
0.365578 3.78836 -3.05027 0.365857 3.78804 
-3.04947 0.366033 3.78764 -3.04883 0.366134 
3.78723 -3.04834 0.366186 3.78687 -3.048 
0.366211 3.78659 -3.04777 0.366221 3.78639 
-3.04764 0.366225 3.78626 -3.04756 0.366226 
3.78619 -3.04752 0.366226 3.78615 -3.0475 
0.366226 3.78613 -3.04749 0.366226 3.78612 
-3.04749 0.366226 3.78612 -3.04749 0.366226 
3.78611 -3.04749 0.366226 3.78611 -3.04749 
0.366226 3.78611 -3.04749 0.366226 3.78611 
-3.04749 0.366226 3.78611 -3.04749 0.366226 
3.78611 -3.04749 0.366226 3.78611 -3.04749 
0.366226 3.78611 -3.04749 0.366226 3.78611 
-3.04749 0.366226 3.78611 -3.04749 0.366226 
3.78611 -3.04749 0.366226 3.78611 -3.04749 
0.366226 3.78611 -3.04749 0.366226 3.78611 
-3.04749 0.366226 3.78611 -3.04749 0.366226 
3.78611 -3.04749 0.366226 3.78611 -3.04749 
0.366226 3.78611 -3.04749 0.366226 3.78611 
-3.04749 0.366226 3.78611 -3.04749 0.366226 
3.78611 -3.04749 0.366226 3.78611 -3.04749 
0.366226 3.78612 -3.04758 0.366226 3.78621 
-3.04921 0.366226 3.78784 -3.10067 0.366513 
3.83943 -3.02506 0.270084 3.56915 -3.03495 
0.271942 3.58428 -3.04766 0.270142 3.5947 
-3.06193 0.265616 3.60081 -3.07692 0.259521 
3.60397 -3.09206 0.253027 3.606 -3.10694 
0.24707 3.60847 -3.12105 0.242216 3.6122 
-3.1339 0.238664 3.61726 -3.14497 0.236337 
3.62307 -3.15381 0.235014 3.62879 -3.16025 
0.234426 3.63371 -3.16441 0.234347 3.63747 
-3.16662 0.234602 3.64004 -3.16735 0.235076 
3.64162 -3.16711 0.235682 3.64254 -3.16634 
0.236351 3.64307 -3.16532 0.237021 3.64341 
-3.16425 0.237635 3.6436 -3.1632 0.238153 
3.64363 -3.1622 0.238553 3.64349 -3.16127 
0.238836 3.64318 -3.16042 0.239019 3.64274 
-3.15969 0.239126 3.64225 -3.15908 0.239182 
3.64179 -3.15863 0.239209 3.64139 -3.1583 
0.23922 3.6411 -3.15808 0.239223 3.64089 
-3.15795 0.239224 3.64076 -3.15787 0.239224 
3.64068 -3.15783 0.239223 3.64064 -3.15781 
0.239223 3.64062 -3.15781 0.239223 3.64061 
-3.1578 0.239223 3.64061 -3.1578 0.239223 
3.64061 -3.1578 0.239223 3.64061 -3.1578 
0.239223 3.64061 -3.1578 0.239223 3.64061 
-3.1578 0.239223 3.64061 -3.1578 0.239223 
3.64061 -3.1578 0.239223 3.64061 -3.1578 
0.239223 3.64061 -3.1578 0.239223 3.64061 
-3.1578 0.239223 3.64061 -3.1578 0.239223 
3.64061 -3.1578 0.239223 3.64061 -3.1578 
0.239223 3.64061 -3.1578 0.239223 3.64061 
-3.1578 0.239223 3.64061 -3.1578 0.239223 
3.64061 -3.1578 0.239223 3.64061 -3.1578 
0.239223 3.64061 -3.1578 0.239223 3.64061 
-3.1578 0.239223 3.64061 -3.1578 0.239223 
3.64061 -3.1578 0.239223 3.64061 -3.1578 
0.239223 3.64061 -3.15789 0.239223 3.6407 
-3.15952 0.239221 3.64233 -3.21098 0.239362 
3.69385 -3.1156 0.170574 3.45909 -3.12403 
0.174338 3.47636 -3.13473 0.174828 3.48917 
-3.14666 0.172814 3.49784 -3.15915 0.169299 
3.50365 -3.17185 0.165276 3.50825 -3.1845 
0.16152 3.51306 -3.19674 0.158486 3.51877 
-3.20814 0.156329 3.52537 -3.21816 0.154996 
3.5323 -3.2263 0.154328 3.53878 -3.2323 
0.154145 3.54419 -3.2362 0.154294 3.54824 
-3.23829 0.154663 3.55096 -3.23898 0.155171 
3.5526 -3.23876 0.155758 3.55352 -3.23803 
0.156367 3.554 -3.2371 0.156946 3.55425 
-3.23613 0.157451 3.55433 -3.23519 0.157854 
3.55424 -3.23429 0.158146 3.55398 -3.23345 
0.158338 3.55357 -3.23267 0.158449 3.55305 
-3.23199 0.158506 3.55251 -3.23142 0.15853 
3.552 -3.23098 0.158538 3.55158 -3.23067 
0.158538 3.55127 -3.23046 0.158536 3.55106 
-3.23033 0.158534 3.55093 -3.23025 0.158533 
3.55085 -3.23021 0.158532 3.55081 -3.23019 
0.158532 3.55079 -3.23019 0.158532 3.55078 
-3.23018 0.158532 3.55077 -3.23018 0.158532 
3.55077 -3.23018 0.158532 3.55077 -3.23018 
0.158532 3.55077 -3.23018 0.158532 3.55077 
-3.23018 0.158532 3.55077 -3.23018 0.158532 
3.55077 -3.23018 0.158532 3.55077 -3.23018 
0.158532 3.55077 -3.23018 0.158532 3.55077 
-3.23018 0.158532 3.55077 -3.23018 0.158532 
3.55077 -3.23018 0.158532 3.55077 -3.23018 
0.158532 3.55077 -3.23018 0.158532 3.55077 
-3.23018 0.158532 3.55077 -3.23018 0.158532 
3.55077 -3.23018 0.158532 3.55077 -3.23018 
0.158532 3.55077 -3.23018 0.158532 3.55077 
-3.23018 0.158532 3.55077 -3.23018 0.158532 
3.55077 -3.23018 0.158532 3.55077 -3.23018 
0.158532 3.55078 -3.23027 0.158532 3.55086 
-3.2319 0.158532 3.55249 -3.28335 0.158624 
3.60402 -3.17781 0.10207 3.38353 -3.18646 
0.106171 3.4014 -3.19647 0.10781 3.41556 
-3.20702 0.107511 3.42612 -3.21772 0.106009 
3.43409 -3.2285 0.104039 3.4409 -3.23933 
0.102162 3.44775 -3.25 0.100694 3.45517 
-3.26017 0.0997343 3.46312 -3.26931 0.0992393 
3.47102 -3.27687 0.0991065 3.47813 -3.28254 
0.0992307 3.48392 -3.28627 0.0995302 3.48818 
-3.2883 0.0999484 3.49098 -3.289 0.100443 
3.49264 -3.28883 0.100975 3.49352 -3.28819 
0.101501 3.49394 -3.28736 0.10198 3.4941 
-3.28649 0.102377 3.49407 -3.28566 0.102674 
3.49388 -3.28486 0.102871 3.49352 -3.28409 
0.102983 3.49302 -3.28338 0.103036 3.49243 
-3.28274 0.103051 3.49184 -3.2822 0.103048 
3.4913 -3.28178 0.103039 3.49087 -3.28148 
0.103031 3.49054 -3.28127 0.103025 3.49033 
-3.28114 0.103021 3.49019 -3.28107 0.103019 
3.49011 -3.28103 0.103018 3.49007 -3.28101 
0.103017 3.49005 -3.281 0.103017 3.49004 
-3.281 0.103017 3.49004 -3.281 0.103017 
3.49003 -3.281 0.103017 3.49003 -3.281 
0.103017 3.49003 -3.28099 0.103017 3.49003 
-3.28099 0.103017 3.49003 -3.28099 0.103017 
3.49003 -3.28099 0.103017 3.49003 -3.28099 
0.103017 3.49003 -3.28099 0.103017 3.49003 
-3.28099 0.103017 3.49003 -3.28099 0.103017 
3.49003 -3.28099 0.103017 3.49003 -3.28099 
0.103017 3.49003 -3.28099 0.103017 3.49003 
-3.28099 0.103017 3.49003 -3.28099 0.103017 
3.49003 -3.28099 0.103017 3.49003 -3.28099 
0.103017 3.49003 -3.28099 0.103017 3.49003 
-3.28099 0.103017 3.49003 -3.28099 0.103017 
3.49003 -3.281 0.103017 3.49003 -3.281 
0.103017 3.49004 -3.28109 0.103017 3.49013 
-3.28272 0.103019 3.49176 -3.33417 0.103087 
3.54328 -3.21858 0.0564209 3.33264 -3.22851 
0.059636 3.34972 -3.2389 0.0612883 3.36402 
-3.24907 0.0617219 3.37544 -3.25884 0.0614261 
3.38477 -3.2684 0.0608699 3.39316 -3.27795 
0.0603834 3.40157 -3.28746 0.0601214 3.41037 
-3.29669 0.0600998 3.4194 -3.30516 0.0602633 
3.42807 -3.31228 0.0605428 3.43569 -3.31771 
0.0608891 3.44176 -3.32134 0.0612774 3.44615 
-3.32335 0.0616983 3.44899 -3.3241 0.0621427 
3.45062 -3.32401 0.0625921 3.45143 -3.32346 
0.0630174 3.45175 -3.32274 0.0633862 3.4518 
-3.32198 0.063673 3.45167 -3.32125 0.0638675 
3.45137 -3.32054 0.0639762 3.45092 -3.31985 
0.0640185 3.45034 -3.31919 0.0640186 3.4497 
-3.31859 0.0639981 3.44906 -3.31807 0.0639727 
3.4485 -3.31767 0.0639506 3.44805 -3.31737 
0.0639348 3.44772 -3.31717 0.0639249 3.44749 
-3.31704 0.0639193 3.44736 -3.31697 0.0639164 
3.44728 -3.31693 0.0639151 3.44723 -3.31691 
0.0639145 3.44721 -3.3169 0.0639143 3.4472 
-3.3169 0.0639142 3.4472 -3.3169 0.0639142 
3.4472 -3.3169 0.0639142 3.4472 -3.3169 
0.0639142 3.4472 -3.3169 0.0639141 3.4472 
-3.3169 0.0639141 3.4472 -3.3169 0.0639141 
3.4472 -3.3169 0.0639141 3.4472 -3.3169 
0.0639141 3.4472 -3.3169 0.0639141 3.4472 
-3.3169 0.0639141 3.4472 -3.3169 0.0639141 
3.4472 -3.3169 0.0639141 3.4472 -3.3169 
0.0639141 3.4472 -3.3169 0.0639141 3.4472 
-3.3169 0.0639141 3.4472 -3.3169 0.0639141 
3.4472 -3.3169 0.0639141 3.4472 -3.3169 
0.0639141 3.4472 -3.3169 0.0639141 3.4472 
-3.3169 0.0639141 3.4472 -3.3169 0.0639141 
3.4472 -3.3169 0.0639141 3.4472 -3.3169 
0.0639142 3.4472 -3.31699 0.0639142 3.44729 
-3.31862 0.0639163 3.44892 -3.37008 0.0639683 
3.50045 -3.2434 0.027958 3.30035 -3.2549 
0.0297903 3.31598 -3.26616 0.0308021 3.32962 
-3.27657 0.0312523 3.3411 -3.28606 0.0314621 
3.35102 -3.29501 0.0316931 3.36033 -3.30381 
0.0320778 3.36975 -3.31258 0.0326212 3.37949 
-3.3212 0.0332514 3.3893 -3.32919 0.0338827 
3.39854 -3.33602 0.0344568 3.40652 -3.34127 
0.0349571 3.4128 -3.34484 0.0353973 3.41727 
-3.34685 0.0358016 3.42011 -3.34765 0.0361863 
3.42169 -3.34764 0.0365504 3.42242 -3.34719 
0.0368766 3.42265 -3.34656 0.0371417 3.42259 
-3.34591 0.0373281 3.42235 -3.34526 0.0374319 
3.42195 -3.34463 0.0374643 3.42142 -3.344 
0.0374469 3.42077 -3.34338 0.0374035 3.42008 
-3.34281 0.0373537 3.41941 -3.34232 0.0373099 
3.41883 -3.34192 0.0372771 3.41836 -3.34163 
0.0372555 3.41803 -3.34143 0.0372426 3.4178 
-3.34131 0.0372356 3.41766 -3.34124 0.0372322 
3.41758 -3.3412 0.0372306 3.41754 -3.34118 
0.0372299 3.41751 -3.34117 0.0372296 3.41751 
-3.34117 0.0372296 3.4175 -3.34117 0.0372295 
3.4175 -3.34116 0.0372295 3.4175 -3.34116 
0.0372295 3.4175 -3.34116 0.0372295 3.4175 
-3.34116 0.0372295 3.4175 -3.34116 0.0372295 
3.4175 -3.34116 0.0372295 3.4175 -3.34116 
0.0372295 3.4175 -3.34116 0.0372295 3.4175 
-3.34116 0.0372295 3.4175 -3.34116 0.0372295 
3.4175 -3.34116 0.0372295 3.4175 -3.34116 
0.0372295 3.4175 -3.34116 0.0372295 3.4175 
-3.34116 0.0372295 3.4175 -3.34116 0.0372295 
3.4175 -3.34116 0.0372295 3.4175 -3.34116 
0.0372295 3.4175 -3.34116 0.0372295 3.4175 
-3.34116 0.0372295 3.4175 -3.34116 0.0372295 
3.4175 -3.34116 0.0372295 3.4175 -3.34117 
0.0372295 3.4175 -3.34126 0.0372296 3.41759 
