
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.0254654 0.0357486 0.0151785 0.0348748 0.0184215 
0.0253608 0.0253661 0.0222324 0.0305115 0.0261733 
0.0259233 0.0340168 0.0339876 0.0209156 0.025208 
0.0247603 0.0345984 0.023568 0.0277625 0.020749 
0.0192709 0.0340015 0.0201383 0.0250991 0.0231766 
0.0348758 0.0340183 0.0167478 0.0340679 0.0348685 
0.0340165 0.0329815 0.0174394 0.0320197 0.0268851 
0.018879 0.0260852 0.0261464 0.0308923 0.0340328 
0.0233244 0.0366138 0.0260876 0.0254618 0.0340312 
0.0251782 0.0339876 0.0342672 0.0195352 0.0249253 
0.0246051 0.0366168 0.0158628 0.0348872 0.03486 
0.0340161 0.0261361 0.0357449 0.0348796 0.0348146 
0.024468 0.0340043 0.0348788 0.0261061 0.0366136 
0.0175202 0.0260875 0.0254434 0.0284873 0.0166322 
0.0262181 0.0200095 0.0339909 0.0353397 0.0300046 
0.0170554 0.034003 0.0262084 0.0191245 0.0232442 
0.0340205 0.0357434 0.0257263 0.0252066 0.0260973 
0.018701 0.0181386 0.025968 0.0252163 0.02314 
0.0228142 0.0256559 0.0243714 0.0243496 0.0340226 
0.0374835 0.031427 0.0288992 0.0348756 0.0340054 
0.0220517 0.0255614 0.0258303 0.033978 0.0193968 
0.019592 0.0333671 0.0348704 0.0260196 0.026513 
0.0192033 0.0241012 0.019806 0.0344464 0.0340087 
0.0331193 0.0185042 0.0270734 0.0231474 0.0204121 
0.033105 0.031125 0.0269722 0.0357446 0.0309991 
0.0340113 0.0348744 0.0337367 0.034008 0.0210626 
0.0216983 0.0340048 0.0263276 0.0262632 0.0348811 
0.024165 0.0260812 0.0331534 0.0259023 0.0198719 
0.0357514 0.0236671 0.0331483 0.0295091 0.0280509 
0.0366173 0.0254105 0.0240611 0.0262795 0.0269603 
0.0242469 0.033161 0.0263848 0.0348713 0.0322525 
0.0331881 0.0331041 0.0197187 0.033156 0.0204463 
0.0212706 0.0348858 0.0339894 0.0254556 0.0340167 
0.0338875 0.026771 0.0331265 0.0318153 0.0270324 
0.0331483 0.0331089 0.0331256 0.0348841 0.0330959 
0.0195648 0.0335671 0.0340196 0.0270278 0.0190834 
0.034008 0.0290978 0.026454 0.0264209 0.0357501 
0.0331571 0.0261043 0.0279549 0.0245189 0.0252822 
0.0261145 0.0268177 0.0278196 0.0220766 0.0339789 
0.0271259 0.0304818 0.0302348 0.0268287 0.0300461 
0.0331454 0.0269118 0.0331756 0.0331471 0.0265283 
0.0324824 0.0270112 0.0348723 0.0266676 0.0340063 
0.0228569 0.031367 0.0269733 0.0339996 0.032225 
0.0279758 0.0326969 0.0240589 0.0200045 0.0232223 
0.0271676 0.0322991 0.0278697 0.0339942 0.034002 
0.0272039 0.022689 0.0272457 0.0331327 0.0220357 
0.0273278 0.0322919 0.0250241 0.0270743 0.0269972 
0.0322823 0.0207117 0.0340143 0.0263615 0.0237315 
0.0249836 0.02138 0.03077 0.0322685 0.0257298 
0.0278308 0.0279291 0.0251732 0.032235 0.0322196 
0.0213523 0.0339936 0.0323064 0.0269995 0.0290602 
0.0322159 0.0203013 0.0207384 0.0267075 0.0348732 
0.0331043 0.0331321 0.0331438 0.0328951 0.0321112 
0.0322984 0.032241 0.0281539 0.027749 0.0279741 
0.0205761 0.0339958 0.0279712 0.0270447 0.0278425 
0.0274562 0.0275022 0.0304858 0.0250844 0.0331516 
0.0331547 0.0322973 0.0282028 0.0268982 0.0293405 
0.0288298 0.0241097 0.032265 0.0316081 0.0278947 
0.028039 0.0322222 0.0331295 0.0262182 0.0221006 
0.0288242 0.0277557 0.02595 0.0331132 0.0331265 
0.0247548 0.0280045 0.0270523 0.0313772 0.0249657 
0.0322661 0.0331293 0.0313104 0.0313769 0.0273261 
0.0282188 0.0283958 0.0314793 0.0227013 0.0280553 
0.0322564 0.0239192 0.0314248 0.0230706 0.0259274 
0.0314193 0.0331084 0.0331376 0.0223586 0.0260987 
0.0318402 0.031325 0.028911 0.028684 0.0330842 
0.0258955 0.0310606 0.0288807 0.0313357 0.032378 
0.0322665 0.0323143 0.0287888 0.0339986 0.0278414 
0.0322125 0.0249556 0.0322723 0.0297731 0.0275117 
0.0314361 0.0313283 0.0287964 0.028922 0.0313358 
0.0287704 0.0286762 0.0284783 0.0280941 0.0314185 
0.028644 0.0216886 0.0250223 0.028465 0.0296089 
0.0212538 0.0322337 0.0307293 0.0233234 0.0249767 
0.02999 0.0278657 0.0251987 0.0322759 0.0296407 
0.0271572 0.0260034 0.0287611 0.0296777 0.0241457 
0.0331158 0.0291133 0.0240605 0.0303357 0.025895 
0.0288679 0.0322381 0.032262 0.0287809 0.0313901 
0.029188 0.0313483 0.0314494 0.030742 0.0268412 
0.0305606 0.0267676 0.0314703 0.0313492 0.0322137 
0.0313276 0.0306009 0.0322416 0.0270252 0.0320748 
0.027325 0.0313568 0.0304295 0.0297125 0.029473 
0.0304186 0.0304326 0.0281092 0.0331203 0.0323669 
0.0287077 0.0279386 0.0296549 0.0313155 0.0314045 
0.030479 0.0289725 0.0261486 0.0293607 0.0303416 
0.0304398 0.0322229 0.028319 0.0295744 0.03054 
0.0305002 0.0331136 0.0295126 0.0295467 0.0269265 
0.0287337 0.0277072 0.0298697 0.0292092 0.0301412 
0.0303332 0.0304164 0.0287229 0.0316565 0.0287528 
0.0298645 0.0296857 0.0313654 0.0296924 0.0310059 
0.030382 0.0322225 0.0295942 0.0258828 0.0295509 
0.0294947 0.0314083 0.0298168 0.026487 0.0304992 
0.0258533 0.0276763 0.0305906 0.0304569 0.0268118 
0.0313627 0.0313089 0.0313051 0.0285115 0.0322403 
0.0279393 0.0294544 0.0297818 0.0304444 0.0276015 
0.0322202 0.0296309 0.0305213 0.0296041 0.0313184 
0.0291168 0.0305094 0.0287138 0.0277665 0.0288412 
0.0292468 0.030096 0.0307965 0.0306477 0.0278392 
0.0289638 0.0293529 0.0313341 0.0278182 0.0304107 
0.0267626 0.0296436 0.0304294 0.0304535 0.0304213 
0.0303673 0.0287129 0.02756 0.0302808 0.0313178 
0.0313822 0.0286125 0.0284662 0.029499 0.0295504 
0.0268611 0.0279837 0.0286844 0.0297952 0.0306616 
0.0312987 0.0295787 0.0294912 
0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124183 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124074 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124081 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
