
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1077.77 1076.72 1068.64 1075.03 1074.14 
1065.51 1072.16 1071.41 1062.3 1069.2 
1068.57 1059.04 1066.18 1065.65 1055.77 
1063.13 1062.67 1052.51 1060.07 1059.66 
1049.28 1057.04 1056.65 1046.11 1054.04 
1053.65 1043.01 1051.11 1050.7 1040 
1048.24 1047.81 1037.08 1045.45 1044.99 
1034.26 1042.75 1042.25 1031.53 1040.13 
1039.59 1028.91 1037.61 1037.02 1026.38 
1035.17 1034.54 1023.95 1032.82 1032.15 
1021.6 1030.56 1029.85 1019.34 1028.37 
1027.63 1017.16 1026.25 1025.49 1015.04 
1024.2 1023.43 1013 1022.22 1021.43 
1011.01 1020.29 1019.5 1009.08 1018.41 
1017.63 1007.19 1016.58 1015.81 1005.36 
1014.79 1014.04 1003.56 1013.05 1012.31 
1001.8 1011.33 1010.63 1000.07 1009.65 
1008.98 998.378 1008 1007.37 996.713 
1006.37 1005.78 995.073 1004.78 1004.23 
993.46 1003.2 1002.7 991.872 1001.65 
1001.2 990.308 1000.12 999.723 988.766 
998.605 998.267 987.228 997.077 996.811 
985.568 995.325 995.226 983.312 992.825 
992.973 1094.6 1097.92 1094.6 1094.41 
1097.73 1094.43 1094.19 1097.52 1094.23 
1093.94 1097.28 1094.01 1093.65 1097.02 
1093.77 1093.3 1096.72 1093.51 1092.85 
1096.35 1093.2 1092.27 1095.86 1092.81 
1091.52 1095.23 1092.31 1090.55 1094.42 
1091.65 1089.32 1093.39 1090.8 1087.83 
1092.12 1089.74 1086.05 1090.6 1088.44 
1083.97 1088.81 1086.9 1081.6 1086.75 
1085.09 1078.94 1084.42 1083.03 1076.02 
1081.83 1080.7 1072.85 1079.01 1078.14 
1069.48 1075.98 1075.34 1065.94 1072.76 
1072.35 1062.25 1069.4 1069.18 1058.48 
1065.93 1065.87 1054.65 1062.39 1062.46 
1050.8 1058.81 1058.98 1046.97 1055.22 
1055.46 1043.19 1051.66 1051.94 1039.47 
1048.15 1048.45 1035.85 1044.71 1045.01 
1032.33 1041.36 1041.64 1028.93 1038.11 
1038.36 1025.65 1034.97 1035.17 1022.49 
1031.93 1032.09 1019.45 1029 1029.12 
1016.53 1026.18 1026.26 1013.71 1023.47 
1023.5 1011.01 1020.85 1020.85 1008.4 
1018.32 1018.3 1005.88 1015.88 1015.83 
1003.44 1013.51 1013.46 1001.08 1011.22 
1011.16 998.785 1008.99 1008.94 996.552 
1006.82 1006.78 994.376 1004.7 1004.68 
992.25 1002.63 1002.64 990.169 1000.6 
1000.65 988.13 998.614 998.702 986.128 
996.662 996.795 984.161 994.742 994.926 
982.226 992.853 993.09 980.32 990.991 
991.286 978.442 989.155 989.51 976.59 
987.343 987.761 974.765 985.557 986.039 
972.966 983.794 984.342 971.194 982.057 
982.67 969.451 980.347 981.024 967.738 
978.66 979.403 966.038 976.967 977.79 
964.241 975.08 976.063 962.007 972.718 
973.807 1094.57 1097.9 1094.59 1094.35 
1097.68 1094.39 1094.06 1097.4 1094.15 
1093.68 1097.05 1093.84 1093.16 1096.6 
1093.47 1092.47 1096.01 1092.99 1091.53 
1095.22 1092.35 1090.29 1094.18 1091.51 
1088.71 1092.85 1090.42 1086.74 1091.18 
1089.04 1084.37 1089.17 1087.34 1081.62 
1086.8 1085.31 1078.5 1084.09 1082.95 
1075.03 1081.05 1080.26 1071.25 1077.71 
1077.26 1067.2 1074.09 1073.97 1062.94 
1070.26 1070.43 1058.51 1066.24 1066.67 
1053.98 1062.09 1062.74 1049.39 1057.85 
1058.69 1044.78 1053.58 1054.56 1040.22 
1049.31 1050.39 1035.71 1045.08 1046.22 
1031.31 1040.92 1042.1 1027.03 1036.85 
1038.04 1022.88 1032.9 1034.07 1018.88 
1029.07 1030.22 1015.03 1025.38 1026.49 
1011.34 1021.82 1022.89 1007.79 1018.4 
1019.42 1004.39 1015.11 1016.09 1001.12 
1011.95 1012.89 997.978 1008.9 1009.81 
994.953 1005.97 1006.85 992.034 1003.13 
1004 989.212 1000.39 1001.25 986.478 
997.728 998.595 983.822 995.143 996.024 
981.238 992.626 993.53 978.717 990.169 
991.104 976.253 987.766 988.741 973.841 
985.413 986.435 971.476 983.104 984.178 
969.154 980.836 981.968 966.872 978.605 
979.8 964.625 976.408 977.67 962.413 
974.243 975.575 960.233 972.108 973.513 
958.083 970.001 971.481 955.963 967.922 
969.478 953.871 965.87 967.503 951.809 
963.845 965.555 949.776 961.848 963.635 
947.775 959.88 961.742 945.809 957.945 
959.88 943.883 956.046 958.052 942 
954.185 956.259 940.151 952.337 954.488 
938.247 950.35 952.638 936.103 948.204 
950.439 1094.51 1097.84 1094.55 1094.2 
1097.54 1094.3 1093.73 1097.11 1093.94 
1093.02 1096.48 1093.44 1091.99 1095.59 
1092.72 1090.52 1094.34 1091.73 1088.54 
1092.66 1090.38 1085.99 1090.5 1088.62 
1082.85 1087.83 1086.39 1079.15 1084.66 
1083.69 1074.95 1081.02 1080.54 1070.32 
1076.97 1076.96 1065.34 1072.56 1073 
1060.07 1067.85 1068.71 1054.6 1062.92 
1064.14 1048.99 1057.82 1059.36 1043.33 
1052.62 1054.43 1037.68 1047.39 1049.4 
1032.08 1042.18 1044.35 1026.61 1037.04 
1039.31 1021.28 1032.02 1034.35 1016.13 
1027.13 1029.48 1011.17 1022.4 1024.75 
1006.41 1017.85 1020.16 1001.86 1013.47 
1015.74 997.498 1009.27 1011.49 993.331 
1005.24 1007.42 989.345 1001.38 1003.51 
985.529 997.677 999.763 981.868 994.121 
996.172 978.35 990.699 992.726 974.961 
987.399 989.413 971.688 984.209 986.223 
968.519 981.119 983.143 965.442 978.117 
980.163 962.449 975.194 977.272 959.529 
972.343 974.462 956.676 969.555 971.725 
953.883 966.823 969.052 951.145 964.144 
966.437 948.456 961.511 963.876 945.813 
958.922 961.362 943.213 956.374 958.893 
940.653 953.863 956.465 938.132 951.388 
954.074 935.647 948.947 951.72 933.197 
946.539 949.4 930.783 944.163 947.112 
928.402 941.82 944.856 926.055 939.508 
942.631 923.743 937.228 940.437 921.466 
934.983 938.275 919.227 932.773 936.146 
917.03 930.602 934.053 914.881 928.477 
932.001 912.788 926.405 929.995 910.762 
924.394 928.044 908.804 922.431 926.142 
906.854 920.405 924.215 904.886 918.564 
922.153 1094.34 1097.68 1094.45 1093.8 
1097.18 1094.05 1092.89 1096.36 1093.42 
1091.41 1095.08 1092.43 1089.2 1093.18 
1090.94 1086.11 1090.54 1088.84 1082.09 
1087.1 1086.03 1077.17 1082.88 1082.49 
1071.48 1077.96 1078.26 1065.19 1072.46 
1073.42 1058.46 1066.51 1068.09 1051.46 
1060.24 1062.37 1044.29 1053.77 1056.36 
1037.07 1047.19 1050.17 1029.88 1040.58 
1043.87 1022.81 1034.02 1037.55 1015.91 
1027.58 1031.28 1009.25 1021.31 1025.12 
1002.86 1015.27 1019.12 996.77 1009.47 
1013.33 990.979 1003.93 1007.76 985.485 
998.65 1002.43 980.275 993.623 997.341 
975.33 988.835 992.49 970.629 984.272 
987.866 966.151 979.915 983.456 961.873 
975.746 979.244 957.776 971.748 975.216 
953.839 967.902 971.355 950.044 964.193 
967.644 946.375 960.604 964.068 942.817 
957.121 960.612 939.358 953.734 957.264 
935.986 950.43 954.011 932.692 947.202 
950.843 929.469 944.041 947.751 926.309 
940.94 944.728 923.209 937.896 941.766 
920.162 934.903 938.861 917.167 931.958 
936.007 914.221 929.059 933.202 911.32 
926.204 930.442 908.465 923.391 927.726 
905.654 920.619 925.051 902.886 917.887 
922.415 900.16 915.195 919.819 897.476 
912.543 917.26 894.834 909.93 914.739 
892.233 907.356 912.256 889.675 904.823 
909.81 887.161 902.331 907.403 884.692 
899.883 905.036 882.274 897.483 902.712 
879.911 895.138 900.436 877.615 892.856 
898.216 875.399 890.652 896.064 873.283 
888.541 893.994 871.282 886.528 892.014 
869.37 884.553 890.085 867.673 883.107 
888.255 1093.91 1097.28 1094.19 1092.8 
1096.27 1093.44 1090.8 1094.52 1092.12 
1087.58 1091.73 1089.98 1082.89 1087.69 
1086.8 1076.69 1082.35 1082.45 1069.13 
1075.81 1076.93 1060.56 1068.31 1070.42 
1051.33 1060.16 1063.15 1041.78 1051.63 
1055.36 1032.17 1042.94 1047.27 1022.65 
1034.25 1039.07 1013.35 1025.68 1030.87 
1004.35 1017.31 1022.77 995.701 1009.21 
1014.86 987.463 1001.45 1007.2 979.668 
994.053 999.839 972.335 987.058 992.827 
965.465 980.468 986.183 959.038 974.274 
979.911 953.023 968.45 974 947.377 
962.965 968.427 942.059 957.781 963.165 
937.026 952.863 958.182 932.24 948.176 
953.449 927.665 943.692 948.936 923.274 
939.382 944.617 919.04 935.225 940.468 
914.944 931.2 936.469 910.966 927.289 
932.6 907.093 923.481 928.847 903.313 
919.762 925.196 899.616 916.123 921.635 
895.995 912.556 918.154 892.443 909.056 
914.747 888.957 905.618 911.406 885.531 
902.238 908.127 882.165 898.914 904.905 
878.856 895.644 901.739 875.602 892.426 
898.625 872.402 889.259 895.561 869.256 
886.144 892.547 866.164 883.078 889.581 
863.124 880.063 886.663 860.137 877.097 
883.792 857.202 874.181 880.967 854.32 
871.315 878.189 851.489 868.499 875.458 
848.711 865.732 872.773 845.986 863.018 
870.135 843.316 860.356 867.547 840.705 
857.752 865.01 838.158 855.21 862.53 
835.684 852.742 860.113 833.3 850.36 
857.774 831.027 848.088 855.529 828.896 
845.954 853.405 826.939 843.982 851.425 
825.171 842.164 849.591 823.84 841.196 
848.093 1092.82 1096.27 1093.52 1090.27 
1094 1091.88 1085.77 1090.06 1088.94 
1078.84 1084.06 1084.28 1069.48 1075.93 
1077.68 1058.12 1066 1069.28 1045.46 
1054.83 1059.46 1032.23 1043.02 1048.75 
1018.99 1031.07 1037.63 1006.1 1019.31 
1026.47 993.766 1007.93 1015.53 982.063 
997.032 1004.93 971.024 986.67 994.752 
960.66 976.873 985.056 950.98 967.667 
975.874 941.986 959.066 967.235 933.668 
951.071 959.156 925.997 943.663 951.635 
918.925 936.802 944.649 912.387 930.433 
938.158 906.313 924.493 932.11 900.629 
918.918 926.449 895.269 913.648 921.118 
890.176 908.632 916.067 885.303 903.826 
911.252 880.611 899.195 906.635 876.071 
894.711 902.187 871.661 890.353 897.882 
867.362 886.104 893.702 863.162 881.951 
889.63 859.052 877.884 885.654 855.024 
873.897 881.764 851.072 869.984 877.954 
847.194 866.141 874.217 843.387 862.365 
870.548 839.649 858.655 866.946 835.979 
855.01 863.408 832.377 851.429 859.931 
828.841 847.912 856.516 825.373 844.458 
853.16 821.97 841.067 849.865 818.633 
837.739 846.628 815.362 834.475 843.45 
812.156 831.272 840.331 809.015 828.132 
837.27 805.938 825.054 834.266 802.924 
822.037 831.32 799.974 819.082 828.431 
797.087 816.189 825.6 794.266 813.36 
822.827 791.511 810.596 820.116 788.827 
807.903 817.468 786.224 805.289 814.893 
783.713 802.769 812.4 781.318 800.365 
810.009 779.069 798.108 807.746 777.013 
796.042 805.651 775.203 794.215 803.769 
773.686 792.667 802.14 772.808 792.247 
801.071 1090.07 1093.72 1091.83 1084.09 
1088.43 1088.01 1074.17 1079.76 1081.42 
1060.32 1067.66 1071.67 1043.51 1052.86 
1059.1 1025.16 1036.54 1044.58 1006.55 
1019.79 1029.13 988.576 1003.41 1013.6 
971.683 987.846 998.551 956.031 973.271 
984.271 941.608 959.713 970.868 928.334 
947.135 958.351 916.125 935.49 946.697 
904.918 924.74 935.879 894.664 914.857 
925.88 885.315 905.807 916.679 876.811 
897.54 908.244 869.072 889.987 900.521 
862.002 883.058 893.44 855.495 876.659 
886.915 849.449 870.694 880.859 843.771 
865.077 875.186 838.383 859.737 869.825 
833.222 854.615 864.712 828.241 849.668 
859.801 823.407 844.864 855.054 818.697 
840.18 850.444 814.093 835.6 845.951 
809.586 831.115 841.562 805.17 826.717 
837.266 800.839 822.402 833.055 796.591 
818.168 828.927 792.426 814.013 824.877 
788.343 809.936 820.903 784.342 805.937 
817.004 780.422 802.017 813.179 776.584 
798.176 809.429 772.828 794.413 805.752 
769.154 790.729 802.149 765.561 787.123 
798.619 762.048 783.596 795.161 758.615 
780.145 791.776 755.261 776.772 788.463 
751.985 773.474 785.221 748.785 770.251 
782.049 745.66 767.101 778.946 742.609 
764.024 775.912 739.632 761.02 772.946 
736.728 758.088 770.049 733.899 755.23 
767.22 731.146 752.449 764.464 728.477 
749.752 761.785 725.901 747.15 759.192 
723.438 744.663 756.702 721.117 742.322 
754.34 718.981 740.171 752.146 717.093 
738.272 750.173 715.529 736.698 748.493 
714.367 735.524 747.182 714.015 735.708 
746.625 1083.24 1087.37 1087.59 1069.62 
1075.35 1078.72 1049.48 1057.66 1064.68 
1024.85 1035.89 1046.16 998.499 1012.33 
1024.98 972.664 988.937 1003.03 948.628 
966.883 981.717 926.872 946.673 961.792 
907.389 928.37 943.532 889.951 911.827 
926.919 874.28 896.84 911.812 860.139 
883.228 898.052 847.354 870.857 885.508 
835.806 859.635 874.088 825.402 849.487 
863.721 816.047 840.33 854.338 807.631 
832.062 845.856 800.027 824.563 838.171 
793.097 817.705 831.165 786.707 811.361 
824.719 780.738 805.417 818.718 775.087 
799.779 813.063 769.679 794.374 807.676 
764.455 789.147 802.496 759.378 784.064 
797.479 754.424 779.099 792.595 749.576 
774.24 787.825 744.828 769.478 783.156 
740.176 764.809 778.583 735.619 760.232 
774.099 731.156 755.748 769.705 726.79 
751.356 765.4 722.52 747.059 761.182 
718.348 742.856 757.053 714.275 738.748 
753.014 710.299 734.737 749.063 706.422 
730.82 745.202 702.643 726.999 741.43 
698.959 723.273 737.747 695.371 719.639 
734.151 691.876 716.098 730.642 688.473 
712.646 727.218 685.159 709.283 723.878 
681.933 706.006 720.621 678.791 702.814 
717.444 675.732 699.704 714.346 672.755 
696.674 711.326 669.857 693.725 708.382 
667.039 690.856 705.514 664.301 688.068 
702.724 661.647 685.365 700.015 659.085 
682.756 697.393 656.628 680.257 694.871 
654.299 677.891 692.47 652.135 675.699 
690.223 650.193 673.741 688.183 648.556 
672.099 686.424 647.324 670.871 685.043 
646.599 670.161 684.147 646.833 670.995 
684.172 1067.03 1072.23 1077.28 1038.38 
1046.94 1057.74 1002.22 1015 1030.75 
964.21 981.016 999.954 928.338 948.469 
968.927 896.414 919.049 939.923 868.74 
893.17 913.882 844.882 870.57 890.904 
824.186 850.755 870.679 806.04 833.229 
852.781 789.967 817.601 836.827 775.641 
803.602 822.525 762.848 791.052 809.677 
751.439 779.822 798.147 741.283 769.793 
787.825 732.24 760.835 778.594 724.154 
752.799 770.322 716.86 745.523 762.86 
710.194 738.85 756.057 704.009 732.64 
749.77 698.183 726.775 743.875 692.621 
721.167 738.273 687.258 715.75 732.891 
682.049 710.483 727.677 676.967 705.341 
722.599 671.999 700.31 717.636 667.137 
695.385 712.779 662.382 690.564 708.023 
657.735 685.849 703.367 653.196 681.241 
698.812 648.769 676.742 694.359 644.455 
672.354 690.009 640.255 668.079 685.764 
636.169 663.916 681.625 632.197 659.866 
677.591 628.338 655.928 673.662 624.59 
652.099 669.838 620.951 648.38 666.117 
617.419 644.766 662.498 613.991 641.256 
658.978 610.664 637.846 655.555 607.434 
634.535 652.227 604.299 631.318 648.991 
601.255 628.194 645.844 598.299 625.158 
642.784 595.429 622.208 639.809 592.642 
619.343 636.915 589.936 616.56 634.103 
587.312 613.86 631.371 584.769 611.244 
628.72 582.312 608.717 626.155 579.95 
606.29 623.684 577.698 603.98 621.321 
575.584 601.817 619.092 573.652 599.851 
617.04 571.969 598.155 615.23 570.638 
596.836 613.757 569.787 596.019 612.749 
569.55 595.834 612.342 570.425 597.37 
613.007 1031.3 1038.7 1053.62 977.482 
991.429 1014.62 921.061 941.431 969.265 
870.233 895.519 924.843 827.537 856.142 
885.183 792.516 823.221 851.288 763.722 
795.712 822.709 739.667 772.43 798.502 
719.161 752.385 777.722 701.364 734.862 
759.619 685.737 719.392 743.664 671.941 
705.682 729.515 659.757 693.536 716.952 
649.013 682.795 705.812 639.541 673.297 
695.948 631.16 664.866 687.198 623.68 
657.313 679.388 616.914 650.456 672.339 
610.691 644.129 665.88 604.871 638.193 
659.866 599.345 632.544 654.179 594.036 
627.107 648.733 588.894 621.834 643.467 
583.89 616.698 638.346 579.008 611.683 
633.348 574.244 606.786 628.463 569.597 
602.005 623.69 565.069 597.344 619.027 
560.662 592.804 614.479 556.38 588.389 
610.047 552.223 584.099 605.733 548.192 
579.936 601.538 544.287 575.9 597.464 
540.506 571.988 593.508 536.846 568.199 
589.671 533.306 564.53 585.95 529.881 
560.979 582.344 526.568 557.541 578.848 
523.364 554.213 575.46 520.264 550.991 
572.176 517.264 547.872 568.994 514.36 
544.85 565.909 511.549 541.923 562.917 
508.825 539.087 560.016 506.187 536.337 
557.203 503.631 533.672 554.473 501.153 
531.088 551.824 498.752 528.583 549.256 
496.428 526.159 546.766 494.182 523.816 
544.357 492.018 521.56 542.033 489.946 
519.403 539.803 487.982 517.363 537.683 
486.154 515.475 535.704 484.511 513.793 
533.912 483.126 512.401 532.384 482.114 
511.426 531.235 481.636 511.033 530.627 
481.881 511.396 530.742 483.453 513.711 
532.107 959.098 971.117 1003.83 869.012 
893.327 934.647 792.578 825.434 868.212 
733.789 771.439 812.415 689.34 729.448 
767.884 655.178 696.437 732.596 628.083 
669.796 704.187 605.835 647.641 680.724 
587.023 628.742 660.843 570.801 612.345 
643.661 556.67 598.001 628.638 544.326 
585.431 615.447 533.551 574.427 603.865 
524.149 564.796 593.708 515.921 556.34 
584.789 508.662 548.851 576.915 502.172 
542.129 569.884 496.268 535.99 563.509 
490.799 530.283 557.626 485.646 524.89 
552.103 480.726 519.73 546.843 475.983 
514.748 541.778 471.386 509.913 536.869 
466.916 505.209 532.091 462.569 500.63 
527.435 458.343 496.176 522.898 454.24 
491.849 518.481 450.262 487.651 514.187 
446.411 483.584 510.018 442.688 479.65 
505.975 439.091 475.846 502.06 435.62 
472.173 498.271 432.272 468.628 494.609 
429.044 465.207 491.069 425.933 461.907 
487.65 422.933 458.723 484.347 420.041 
455.652 481.157 417.253 452.688 478.076 
414.563 449.828 475.1 411.967 447.066 
472.224 409.461 444.399 469.444 407.041 
441.821 466.755 404.702 439.328 464.154 
402.441 436.918 461.638 400.254 434.585 
459.201 398.138 432.328 456.842 396.09 
430.143 454.557 394.109 428.029 452.344 
392.195 425.985 450.204 390.347 424.015 
448.138 388.572 422.123 446.149 386.877 
420.32 444.248 385.278 418.626 442.451 
383.803 417.073 440.788 382.494 415.714 
439.306 381.42 414.634 438.085 380.693 
413.969 437.249 380.492 413.926 436.994 
381.1 414.789 437.587 383.418 418.011 
439.718 817.918 843.157 906.936 682.283 
728.997 796.192 595.856 650.227 711.323 
539.391 596.191 651.104 500.563 557.719 
607.931 472.221 528.894 575.783 450.277 
506.147 550.701 432.432 487.411 530.258 
417.431 471.532 513.04 404.591 457.869 
498.247 393.521 446.047 485.425 383.966 
435.812 474.288 375.719 426.951 464.621 
368.584 419.259 456.222 362.368 412.53 
448.891 356.884 406.565 442.424 351.96 
401.184 436.63 347.454 396.238 431.342 
343.253 391.609 426.425 339.274 387.214 
421.779 335.464 382.996 417.333 331.79 
378.923 413.043 328.233 374.977 408.885 
324.785 371.151 404.847 321.445 367.442 
400.926 318.212 363.852 397.121 315.088 
360.381 393.434 312.074 357.031 389.867 
309.169 353.802 386.422 306.373 350.692 
383.097 303.684 347.699 379.892 301.098 
344.82 376.804 298.613 342.051 373.831 
296.225 339.389 370.968 293.929 336.829 
368.212 291.722 334.367 365.559 289.6 
331.997 363.004 287.557 329.717 360.543 
285.592 327.52 358.171 283.698 325.403 
355.884 281.873 323.362 353.678 280.112 
321.392 351.548 278.414 319.491 349.491 
276.774 317.654 347.504 275.189 315.879 
345.583 273.657 314.163 343.725 272.177 
312.504 341.928 270.746 310.901 340.19 
269.364 309.353 338.512 268.032 307.862 
336.893 266.755 306.434 335.339 265.538 
305.076 333.857 264.393 303.806 332.462 
263.342 302.649 331.18 262.416 301.646 
330.051 261.663 300.866 329.14 261.164 
300.422 328.56 261.06 300.527 328.507 
261.683 301.67 329.375 264.646 305.997 
332.32 468.3 575.127 714.828 337.594 
444.936 551.092 275.35 378.576 466.62 
241.32 339.914 417.312 220.223 314.608 
385.332 205.623 296.339 362.603 194.587 
282.112 345.167 185.719 270.46 331.019 
178.334 260.646 319.139 172.077 252.276 
308.995 166.741 245.109 300.283 162.182 
238.964 292.795 158.278 233.683 286.354 
154.918 229.117 280.795 151.996 225.123 
275.954 149.416 221.572 271.676 147.092 
218.353 267.825 144.959 215.377 264.289 
142.963 212.581 260.981 141.071 209.92 
257.842 139.259 207.365 254.832 137.514 
204.902 251.927 135.829 202.522 249.117 
134.202 200.222 246.395 132.63 198.001 
243.761 131.115 195.861 241.215 129.656 
193.8 238.758 128.254 191.818 236.391 
126.906 189.915 234.114 125.614 188.088 
231.924 124.374 186.335 229.82 123.184 
184.654 227.799 122.044 183.041 225.859 
120.951 181.494 223.996 119.902 180.009 
222.207 118.896 178.584 220.488 117.929 
177.214 218.836 117.001 175.898 217.247 
116.108 174.632 215.718 115.249 173.413 
214.247 114.423 172.24 212.828 113.626 
171.108 211.461 112.858 170.017 210.142 
112.117 168.963 208.869 111.401 167.946 
207.639 110.71 166.963 206.45 110.043 
166.013 205.302 109.398 165.096 204.192 
108.776 164.211 203.12 108.177 163.359 
202.088 107.602 162.543 201.098 107.055 
161.769 200.155 106.54 161.044 199.27 
106.067 160.385 198.458 105.648 159.811 
197.745 105.302 159.355 197.168 105.056 
159.071 196.791 104.96 159.073 196.732 
105.188 159.858 197.355 107.096 165.227 
200.883 
0.239696 0.808064 1.07704 1.22206 
1.30909 1.36578 1.40499 1.43331 1.45441 
1.47047 1.48287 1.49251 1.50003 1.50657 
0.0434146 0.196324 0.377583 0.527901 0.643648 
0.731728 0.799208 0.851503 0.892468 0.924796 
0.950379 0.97057 0.986393 0.998944 0.00866572 
0.048892 0.11867 0.202137 0.284996 0.360449 
0.42634 0.482679 0.530291 0.570187 0.603323 
0.630537 0.652576 0.670208 0.0019409 0.0126742 
0.0361596 0.072098 0.11642 0.164445 0.212571 
0.258492 0.300891 0.339088 0.372783 0.401905 
0.426563 0.447036 0.000477127 0.00342793 0.0109699 
0.0247186 0.044828 0.0701918 0.099122 0.129895 
0.161012 0.191266 0.219726 0.245712 0.268801 
0.288819 0.000126868 0.000969146 0.00336442 0.00832425 
0.016603 0.0284444 0.0435773 0.0613628 0.0809634 
0.101473 0.122011 0.141795 0.160217 0.176891 
3.61306e-05 0.000286742 0.00105324 0.00279398 0.00600698 
0.0110883 0.0182281 0.0273749 0.0382522 0.0504061 
0.063274 0.0762711 0.088888 0.100768 1.09343e-05 
8.86893e-05 0.00033792 0.000941286 0.00213932 0.00418345 
0.007277 0.0115236 0.0168937 0.0232164 0.0302039 
0.037513 0.0448318 0.0519558 3.48491e-06 2.85171e-05 
0.000110732 0.000317319 0.000746522 0.00151569 0.00273818 
0.00449388 0.00679957 0.00958978 0.0127226 0.0160211 
0.0193423 0.0226426 1.15327e-06 9.39852e-06 3.64777e-05 
0.000104902 0.000248292 0.000507434 0.000920913 0.00151074 
0.00226583 0.00313093 0.00401362 0.00481921 0.00550969 
0.00615857 3.84415e-07 3.05951e-06 1.1513e-05 3.1782e-05 
7.11744e-05 0.000134581 0.000217829 0.000298638 0.000328078 
0.000229121 -8.8416e-05 -0.000690046 -0.00156083 -0.00255639 
1.17654e-07 8.64867e-07 2.86496e-06 6.28508e-06 8.51788e-06 
-4.39048e-07 -4.51843e-05 -0.000173453 -0.000461883 -0.00101174 
-0.00192644 -0.00326742 -0.00499638 -0.00692904 2.01525e-08 
6.84809e-08 -2.43778e-07 -2.8149e-06 -1.3823e-05 -4.9006e-05 
-0.000141762 -0.000352493 -0.000774176 -0.00152577 -0.00272481 
-0.00443703 -0.00661438 -0.00904962 -1.71298e-08 -2.33491e-07 
-1.40928e-06 -6.19143e-06 -2.20673e-05 -6.6989e-05 -0.000178062 
-0.000421636 -0.000899362 -0.00174098 -0.00307427 -0.00496995 
-0.00737557 -0.01007 -3.16878e-08 -3.50724e-07 -1.86024e-06 
-7.49963e-06 -2.52873e-05 -7.41236e-05 -0.000192794 -0.000450491 
-0.000953248 -0.00183662 -0.00323432 -0.00522039 -0.00774016 
-0.0105645 -3.72986e-08 -3.95853e-07 -2.03557e-06 -8.01927e-06 
-2.6608e-05 -7.71642e-05 -0.000199309 -0.000463631 -0.00097824 
-0.00188137 -0.00330944 -0.00533808 -0.0079118 -0.0107978 
-3.93718e-08 -4.12592e-07 -2.10208e-06 -8.22418e-06 -2.71554e-05 
-7.84895e-05 -0.000202262 -0.000469697 -0.000989717 -0.00190139 
-0.00334185 -0.00538717 -0.00798208 -0.0108935 -4.00945e-08 
-4.18475e-07 -2.12617e-06 -8.30193e-06 -2.73741e-05 -7.9042e-05 
-0.000203519 -0.000472249 -0.000994297 -0.00190864 -0.00335209 
-0.00540063 -0.00799972 -0.0109177 -4.03317e-08 -4.20428e-07 
-2.13443e-06 -8.32971e-06 -2.74552e-05 -7.92503e-05 -0.000203983 
-0.000473116 -0.000995576 -0.0019099 -0.00335224 -0.00539827 
-0.00799421 -0.0109103 -4.04094e-08 -4.21073e-07 -2.13723e-06 
-8.33938e-06 -2.74836e-05 -7.93208e-05 -0.000204122 -0.000473295 
-0.000995549 -0.00190894 -0.00334894 -0.00539083 -0.00798142 
-0.0108927 -4.0451e-08 -4.2142e-07 -2.13875e-06 -8.34465e-06 
-2.74988e-05 -7.93556e-05 -0.000204176 -0.000473297 -0.000995201 
-0.00190746 -0.0033449 -0.00538236 -0.00796702 -0.0108721 
-4.053e-08 -4.22079e-07 -2.14161e-06 -8.35447e-06 -2.75274e-05 
-7.94262e-05 -0.000204314 -0.000473473 -0.000995165 -0.00190646 
-0.00334142 -0.00537433 -0.0079525 -0.0108497 -4.07729e-08 
-4.24082e-07 -2.1501e-06 -8.38309e-06 -2.76109e-05 -7.96403e-05 
-0.000204792 -0.000474369 -0.000996486 -0.00190772 -0.00334127 
-0.00537051 -0.00794205 -0.010828 -4.15134e-08 -4.30136e-07 
-2.17507e-06 -8.46428e-06 -2.78409e-05 -8.02254e-05 -0.00020613 
-0.000477096 -0.00100137 -0.00191528 -0.00335115 -0.00538062 
-0.00794692 -0.0108134 -4.36361e-08 -4.47353e-07 -2.2441e-06 
-8.67981e-06 -2.84257e-05 -8.16623e-05 -0.000209368 -0.000483776 
-0.0010139 -0.00193649 -0.00338305 -0.00542139 -0.00798373 
-0.0108047 -4.9359e-08 -4.93575e-07 -2.4253e-06 -9.22482e-06 
-2.98379e-05 -8.49808e-05 -0.000216594 -0.000498421 -0.00104141 
-0.00198382 -0.003456 -0.00551631 -0.00806643 -0.0107607 
-6.41223e-08 -6.12813e-07 -2.88709e-06 -1.05801e-05 -3.32287e-05 
-9.2633e-05 -0.00023263 -0.000529947 -0.00109938 -0.00208217 
-0.0036052 -0.00570246 -0.00819607 -0.0105286 -1.01706e-07 
-9.17689e-07 -4.06807e-06 -1.40231e-05 -4.17106e-05 -0.000111319 
-0.000270626 -0.000602264 -0.00122818 -0.00229387 -0.00391436 
