
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2240, Elements=4352
0.02 0.4 -1.77463e-15 -1.06947e-14 
980.41 978.57 976.463 974.083 971.429 
968.512 965.345 961.8 954.095 886.888 
577.751 233.947 991.393 984.965 983.234 
982.015 980.66 979.081 977.244 975.132 
972.735 970.052 967.09 963.865 960.18 
951.161 874.077 566.284 246.339 990.22 
983.53 981.834 980.632 979.301 977.741 
975.916 973.804 971.395 968.683 965.674 
962.38 958.499 947.551 858.632 556.954 
261.48 989.044 982.128 980.492 979.323 
978.027 976.499 974.695 972.594 970.18 
967.442 964.385 961.011 956.849 943.123 
841.221 551.645 279.033 987.923 980.852 
979.302 978.18 976.93 975.449 973.683 
971.605 969.196 966.442 963.34 959.875 
955.298 937.703 823.162 551.367 298.575 
986.913 979.782 978.344 977.288 976.105 
974.682 972.97 970.934 968.547 965.786 
962.644 959.074 953.875 931.155 806.257 
556.499 319.566 986.057 978.986 977.684 
976.711 975.608 974.266 972.63 970.657 
968.311 965.56 962.388 958.691 952.564 
923.552 792.457 566.747 341.415 985.384 
978.509 977.366 976.493 975.492 974.254 
972.716 970.83 968.55 965.832 962.641 
958.779 951.312 915.35 783.417 581.336 
363.499 984.918 978.381 977.412 976.657 
975.775 974.663 973.251 971.485 969.302 
966.643 963.451 959.359 950.077 907.502 
780.058 599.158 385.209 984.664 978.6 
977.821 977.199 976.458 975.498 974.243 
972.629 970.578 968.013 964.837 960.427 
948.916 901.3 782.384 618.951 405.852 
984.619 979.152 978.57 978.102 977.522 
976.737 975.672 974.247 972.369 969.938 
966.797 961.971 948.098 897.99 789.581 
639.406 424.789 984.773 980 979.619 
979.318 978.919 978.336 977.493 976.3 
974.645 972.395 969.316 964.01 948.116 
898.287 800.284 659.246 441.431 215.196 
157.951 92.6346 229.225 171.249 102.53 
254.2 194.124 119.247 285.722 222.104 
139.679 319.792 251.671 161.505 353.4 
280.383 183.105 384.478 306.628 203.355 
411.724 329.423 221.557 434.351 348.209 
237.259 451.96 362.709 250.217 464.409 
372.855 260.343 471.733 378.719 267.661 
474.122 380.489 272.257 471.858 378.422 
274.293 465.307 372.836 273.963 454.891 
364.096 271.503 367.229 326.072 265.83 
388.865 351.891 286.247 426.691 392.748 
321.535 473.179 440.417 364.653 521.882 
488.714 409.882 568.301 533.717 453.305 
609.678 573.158 492.507 644.472 605.858 
526.101 671.966 631.317 553.382 691.955 
649.496 574.131 704.597 660.632 588.405 
710.289 665.15 596.491 709.593 663.614 
598.803 703.227 656.702 595.885 692.006 
645.174 588.346 676.853 629.849 576.861 
537.612 505.046 443.513 558.8 531.359 
465.64 595.871 572.767 504.185 641.206 
620.709 551.203 688.136 668.558 599.92 
732.018 712.118 645.718 770.07 749.093 
685.843 800.867 778.439 718.891 823.878 
799.9 744.319 839.165 813.72 762.138 
847.21 820.479 772.733 848.764 820.996 
776.731 844.803 816.26 774.95 836.5 
807.409 768.348 825.197 795.714 758.001 
812.401 782.556 745.099 702.34 676.551 
619.913 718.464 696.636 638.176 747.009 
728.942 670.339 782.276 766.855 709.896 
818.886 804.798 750.899 852.837 838.989 
789.064 881.622 867.284 821.789 903.947 
888.735 847.758 919.415 903.219 866.559 
928.269 911.184 878.39 931.202 913.473 
883.88 929.261 911.222 883.966 923.758 
905.798 879.823 916.238 898.728 872.829 
908.363 891.627 864.527 901.782 886.038 
856.549 839.706 819.781 773.771 849.911 
832.12 786.188 868.18 852.753 808.35 
890.984 877.497 835.971 914.692 902.437 
864.781 936.359 924.648 891.423 954.009 
942.349 913.706 966.614 954.753 930.486 
973.924 961.854 941.451 976.311 964.227 
946.922 974.624 962.879 947.687 970.056 
959.105 944.885 963.999 954.336 939.912 
957.858 949.93 934.299 952.788 946.93 
929.531 949.479 945.844 926.815 939.256 
924.697 892.126 944.6 930.567 899.282 
954.141 941.062 912.126 965.933 953.851 
928.181 977.846 966.572 944.786 988.052 
977.336 959.681 995.307 984.964 971.306 
999.018 989.007 978.855 999.209 989.662 
982.208 996.42 987.62 981.815 991.553 
983.887 978.561 985.662 979.55 973.614 
979.726 975.532 968.224 974.439 972.386 
963.488 970.11 970.219 960.116 966.72 
968.799 958.313 999.076 990.147 972.048 
1001.03 991.452 975.29 1004.36 994.592 
980.998 1008.13 998.435 987.871 1011.31 
1001.81 994.457 1013.05 1003.81 999.499 
1012.84 1003.93 1002.16 1010.61 1002.19 
1002.12 1006.64 998.973 999.551 1001.51 
994.911 995.056 995.857 990.673 989.475 
990.227 986.768 983.697 984.981 983.443 
978.444 980.277 980.696 974.14 976.138 
978.39 970.89 972.542 976.357 968.583 
1022.96 1019.69 1015.15 1023.02 1018.32 
1015.83 1022.9 1017.13 1016.83 1022.29 
1015.77 1017.57 1020.89 1013.88 1017.48 
1018.51 1011.26 1016.08 1015.14 1007.93 
1013.18 1010.96 1004.1 1008.9 1006.23 
1000.08 1003.61 1001.27 996.196 997.815 
996.307 992.653 992.054 991.523 989.53 
986.736 987.009 986.8 982.104 982.817 
984.381 978.244 978.988 982.184 975.144 
975.565 980.142 972.743 1023.27 1023.71 
1027.87 1022.76 1021.36 1027.33 1021.66 
1018.7 1026.09 1019.95 1015.72 1024.06 
1017.63 1012.46 1021.15 1014.74 1009 
1017.36 1011.39 1005.47 1012.83 1007.68 
1002.02 1007.77 1003.76 998.768 1002.49 
999.733 995.797 997.246 995.688 993.123 
992.283 991.699 990.716 987.757 987.831 
988.53 983.766 984.15 986.509 980.356 
980.721 984.6 977.542 977.608 982.764 
975.311 1016.3 1017.87 1024.37 1015.87 
1015.52 1023.6 1014.95 1012.94 1022.02 
1013.57 1010.19 1019.68 1011.75 1007.37 
1016.63 1009.54 1004.57 1013.02 1006.99 
1001.87 1008.96 1004.17 999.326 1004.65 
1001.13 996.983 1000.24 997.932 994.847 
995.894 994.637 992.898 991.754 991.307 
991.104 987.929 988.007 989.422 984.506 
984.809 987.812 981.542 981.785 986.237 
979.071 979.011 984.666 977.095 1010.09 
1011.82 1017.92 1009.79 1009.65 1017.27 
1009.15 1007.38 1015.94 1008.16 1005.1 
1013.99 1006.85 1002.86 1011.49 1005.23 
1000.72 1008.52 1003.32 998.715 1005.21 
1001.14 996.88 1001.66 998.742 995.215 
998.011 996.158 993.709 994.381 993.438 
992.33 990.888 990.635 991.042 987.635 
987.815 989.8 984.701 985.042 988.572 
982.15 982.393 987.318 980.018 979.945 
986.02 978.314 1005.52 1007.35 1012.87 
1005.3 1005.29 1012.32 1004.83 1003.24 
1011.22 1004.1 1001.26 1009.58 1003.11 
999.392 1007.47 1001.86 997.683 1004.97 
1000.36 996.149 1002.17 998.626 994.796 
999.151 996.673 993.609 996.03 994.536 
992.564 992.918 992.249 991.623 989.912 
989.86 990.74 987.11 987.428 989.869 
984.581 985.017 988.97 982.389 982.695 
988.011 980.565 980.542 986.968 979.123 
1002.11 1004.07 1009.2 1001.95 1002.07 
1008.72 1001.59 1000.16 1007.74 1001.01 
998.36 1006.3 1000.23 996.732 1004.44 
999.22 995.303 1002.23 997.997 994.079 
999.751 996.559 993.057 997.09 994.923 
992.211 994.336 993.109 991.51 991.596 
991.148 990.9 988.954 989.081 990.335 
986.499 986.959 989.765 984.296 984.845 
989.144 982.401 982.802 988.44 980.846 
980.902 987.629 979.641 999.523 1001.61 
1006.48 999.393 999.652 1006.04 999.097 
997.812 1005.14 998.623 996.136 1003.81 
997.968 994.665 1002.11 997.124 993.421 
1000.09 996.087 992.411 997.831 994.861 
991.621 995.411 993.451 991.022 992.917 
991.876 990.571 990.441 990.16 990.217 
988.069 988.346 989.901 985.878 986.472 
989.572 983.931 984.6 989.183 982.277 
982.788 988.696 980.945 981.106 988.084 
979.94 997.517 999.717 1004.42 997.407 
997.789 1004 997.151 996 1003.15 
996.743 994.402 1001.91 996.174 993.034 
1000.31 995.438 991.917 998.423 994.531 
991.053 996.314 993.453 990.426 994.061 
992.209 990.003 991.749 990.813 989.738 
989.464 989.292 989.572 987.288 987.672 
989.45 985.293 986.003 989.313 983.539 
984.331 989.111 982.07 982.719 988.803 
980.91 981.228 988.362 980.065 995.958 
998.247 1002.84 995.859 996.334 1002.44 
995.629 994.576 1001.64 995.26 993.027 
1000.45 994.745 991.723 998.935 994.082 
990.683 997.144 993.263 989.912 995.148 
992.291 989.389 993.02 991.169 989.081 
990.844 989.914 988.939 988.699 988.543 
988.906 986.664 987.09 988.918 984.81 
985.593 988.921 983.193 984.102 988.858 
981.853 982.674 988.693 980.817 981.407 
988.388 980.09 995.893 997.366 1001.73 
995.759 995.449 1001.35 995.468 993.691 
1000.57 995.021 992.142 999.445 994.427 
990.842 998 993.693 989.81 996.294 
992.828 989.05 994.393 991.842 988.546 
992.368 990.751 988.263 990.299 989.563 
988.157 988.259 988.3 988.168 986.328 
986.984 988.236 984.569 985.64 988.303 
983.042 984.306 988.319 981.785 983.034 
988.284 980.835 982.146 988.915 980.46 
1014.68 980.157 988.617 1014.36 979.776 
988.072 1014.14 979.752 988.05 1013.91 
979.63 987.777 1013.6 979.337 987.328 
1013.12 978.828 986.677 1012.37 978.031 
985.742 1011.23 976.832 984.408 1009.55 
975.077 982.534 1007.13 972.547 979.947 
1003.5 968.447 976.212 996.251 958.303 
968.736 975.614 927.041 945.95 924.361 
856.967 886.351 834.097 745.544 782.953 
694.342 577.247 630.231 450.328 271.719 
364.393 1014.74 980.522 987.953 1014.65 
980.5 988.367 1014.59 980.591 988.48 
1014.54 980.626 988.377 1014.43 980.531 
988.124 1014.2 980.255 987.702 1013.73 
979.718 987.02 1012.9 978.788 985.957 
1011.54 977.284 984.344 1009.39 974.926 
981.966 1005.9 970.735 978.223 998.517 
960.085 970.137 978.359 929.701 946.998 
930.782 864.858 891.867 845.238 758.385 
796.052 705.486 588.706 645.534 454.961 
274.171 373.132 1014.77 981.472 987.981 
1014.81 981.534 988.526 1014.91 981.746 
988.779 1015.04 981.951 988.852 1015.16 
982.075 988.814 1015.19 982.065 988.644 
1015.04 981.831 988.253 1014.57 981.236 
987.506 1013.59 980.073 986.225 1011.83 
977.999 984.133 1008.65 973.957 980.5 
1001.58 963.418 972.269 982.398 934.399 
949.942 937.367 873.08 898.896 853.8 
768.678 807.696 712.11 596.222 657.044 
455.742 274.493 378.715 1014.66 982.732 
987.962 1014.83 982.873 988.583 1015.08 
983.212 988.973 1015.4 983.599 989.23 
1015.76 983.959 989.421 1016.07 984.242 
989.525 1016.27 984.363 989.459 1016.22 
984.175 989.09 1015.71 983.454 988.215 
1014.45 981.826 986.516 1011.82 978.222 
983.207 1005.35 968.104 975.366 986.837 
939.947 954.285 942.575 880.008 905.903 
858.508 775.239 816.507 713.45 599.122 
663.941 452.365 272.449 380.778 1014.4 
984.264 987.894 1014.68 984.492 988.578 
1015.09 984.965 989.106 1015.61 985.542 
989.551 1016.2 986.154 989.98 1016.82 
986.758 990.38 1017.4 987.278 990.679 
1017.81 987.574 990.743 1017.87 987.413 
990.368 1017.27 986.418 989.206 1015.36 
983.429 986.484 1009.35 973.444 979.328 
990.439 944.865 958.997 944.903 884.105 
911.281 858.213 776.992 821.216 708.815 
596.798 665.469 444.578 267.848 379.006 
1013.96 986.029 987.83 1014.35 986.351 
988.566 1014.92 986.962 989.226 1015.63 
987.731 989.863 1016.46 988.604 990.537 
1017.39 989.55 991.25 1018.38 990.515 
991.948 1019.32 991.373 992.512 1020.05 
991.904 992.739 1020.24 991.692 992.285 
1019.05 989.162 990.336 1012.77 978.353 
983.613 991.838 947.635 962.732 942.982 
883.997 913.507 851.9 772.985 820.691 
697.622 588.709 660.952 432.199 260.528 
373.143 1013.33 987.971 987.827 1013.83 
988.393 988.605 1014.55 989.144 989.395 
1015.44 990.106 990.218 1016.51 991.245 
991.143 1017.76 992.549 992.184 1019.18 
993.994 993.313 1020.71 995.491 994.438 
1022.19 996.833 995.38 1023.26 997.412 
995.783 1022.42 994.71 994.525 1014.58 
981.591 987.31 989.742 946.866 964.065 
935.644 878.51 911.219 838.721 762.402 
813.943 679.418 574.446 649.828 415.132 
250.406 363.005 1012.51 990.024 987.948 
1013.1 990.55 988.759 1013.96 991.439 
989.67 1015.02 992.59 990.676 1016.33 
993.99 991.849 1017.91 995.661 993.228 
1019.77 997.616 994.812 1021.92 999.816 
996.558 1024.24 1002.04 998.322 1026.12 
1003.17 999.628 1024.84 999.195 998.551 
1013.76 981.998 989.341 983.083 941.424 
961.708 921.974 866.716 903.285 818.032 
744.619 800.158 653.916 553.724 631.678 
393.434 237.46 348.521 1011.48 992.11 
988.251 1012.15 992.743 989.084 1013.13 
993.766 990.11 1014.37 995.098 991.29 
1015.9 996.754 992.707 1017.79 998.789 
994.423 1020.11 1001.27 996.479 1022.92 
1004.22 998.894 1026.11 1007.31 1001.55 
1028.51 1008.46 1003.62 1025.67 1001.78 
1001.76 1009.53 978.691 988.705 971.143 
930.522 954.654 901.391 847.986 888.862 
789.482 719.257 778.758 621.057 526.489 
606.268 367.302 221.778 329.761 1010.24 
994.157 988.782 1010.97 994.893 989.633 
1012.08 996.04 990.761 1013.46 997.539 
992.103 1015.2 999.435 993.751 1017.4 
1001.82 995.795 1020.17 1004.82 998.328 
1023.64 1008.53 1001.44 1027.67 1012.36 
1005 1030.11 1012.75 1007.44 1024.39 
1001.87 1003.51 1001.48 971.216 984.707 
953.687 913.838 942.325 873.784 822.12 
867.502 753.12 686.302 749.501 581.155 
492.962 573.637 337.176 203.603 307 
1008.8 996.084 989.574 1009.58 996.916 
990.437 1010.78 998.177 991.658 1012.31 
999.828 993.145 1014.24 1001.94 995.006 
1016.72 1004.66 997.36 1019.91 1008.16 
1000.36 1024.04 1012.6 1004.17 1028.78 
1016.92 1008.55 1030.66 1015.68 1010.79 
1020.85 999.27 1003.42 989.761 959.684 
977.142 931.117 891.671 924.715 839.697 
789.521 839.316 709.604 646.291 712.633 
535.043 453.839 534.277 303.811 183.382 
280.792 1007.17 997.821 990.646 1007.99 
998.74 991.515 1009.28 1000.1 992.815 
1010.91 1001.88 994.431 1013.02 1004.18 
996.479 1015.75 1007.19 999.112 1019.34 
1011.17 1002.54 1024.07 1016.26 1007.01 
1029.33 1020.75 1012.05 1030.08 1017.14 
1013.45 1015.31 994.304 1001.47 975.168 
944.884 966.441 904.675 865.144 902.589 
800.619 751.483 805.229 660.555 600.608 
669.178 484.388 410.493 489.352 268.439 
161.808 252.107 1005.38 999.301 991.991 
1006.21 1000.29 992.866 1007.58 1001.74 
994.23 1009.31 1003.62 995.952 1011.55 
1006.09 998.159 1014.5 1009.35 1001.03 
1018.43 1013.72 1004.84 1023.68 1019.36 
1009.89 1029.27 1023.72 1015.38 1028.5 
1017.31 1015.41 1008.48 987.79 998.144 
959.2 928.352 953.761 876.619 836.415 
877.693 759.377 710.568 767.343 609.058 
551.968 621.389 432.102 365.312 441.095 
232.948 139.993 222.54 1003.45 1000.47 
993.589 1004.3 1001.52 994.466 1005.72 
1003.03 995.882 1007.53 1005 997.684 
1009.88 1007.59 1000.02 1012.99 1011.04 
1003.08 1017.19 1015.74 1007.2 1022.85 
1021.78 1012.72 1028.6 1025.84 1018.44 
1026.26 1016.64 1016.84 1001.42 980.971 
994.343 943.965 912.321 940.969 850.276 
808.798 852.913 720.46 671.004 729.381 
560.25 504.932 573.397 382.934 322.168 
393.373 200.124 119.541 194.508 1001.43 
1001.28 995.401 1002.3 1002.37 996.279 
1003.75 1003.92 997.729 1005.61 1005.95 
999.587 1008.03 1008.62 1002 1011.26 
1012.21 1005.21 1015.65 1017.14 1009.55 
1021.58 1023.45 1015.41 1027.39 1027.17 
1021.21 1023.79 1015.72 1018.11 995.385 
975.291 991.23 931.868 899.439 930.417 
829.715 786.529 832.133 689.906 638.684 
696.863 521.546 466.211 531.754 343.813 
286.732 352.307 173.812 102.756 171.502 
999.381 1001.71 997.373 1000.26 1002.82 
998.249 1001.72 1004.39 999.717 1003.61 
1006.45 1001.61 1006.08 1009.17 1004.07 
1009.36 1012.83 1007.35 1013.84 1017.87 
1011.82 1019.9 1024.32 1017.86 1025.73 
1027.82 1023.67 1021.52 1015.11 1019.58 
991.427 972.052 989.942 925.05 892.188 
924.444 818.803 773.902 819.547 673.981 
620.108 676.397 501.301 443.734 504.996 
322.914 266.02 326.093 158.568 92.7253 
157.987 441.097 352.603 267.174 424.447 
338.785 261.251 405.504 323.092 254.024 
384.857 305.987 245.79 363.142 287.969 
236.845 341.056 269.575 227.527 319.209 
251.309 218.108 298.224 233.673 208.86 
278.691 217.201 200.051 261.153 202.424 
191.904 246.035 189.893 184.615 233.675 
180.12 178.363 224.205 173.607 173.269 
217.567 170.76 169.433 213.542 171.842 
166.91 211.652 176.815 165.724 658.775 
611.616 562.157 638.888 591.405 544.997 
618.383 570.199 526.175 598.535 549.01 
506.511 580.659 528.857 486.827 566.018 
510.704 467.935 555.727 495.436 450.561 
550.57 483.768 435.37 550.848 476.194 
422.865 556.186 472.862 413.369 565.576 
473.595 406.959 577.132 477.648 403.454 
589.095 484 402.315 599.777 491.436 
402.767 607.727 498.735 403.902 611.916 
504.938 404.674 799.751 769.393 730.922 
788.96 757.721 716.826 781.678 748.964 
704.207 779.283 744.348 694.432 782.601 
744.723 688.732 791.64 750.359 688.031 
805.483 760.845 692.788 822.471 775.119 
702.802 840.638 791.663 717.196 858.166 
808.804 734.467 873.717 825.083 752.778 
886.624 839.487 770.083 896.755 851.58 
785.177 904.167 861.14 797.122 908.99 
868.102 805.313 911.369 872.476 809.461 
897.891 883.249 850.517 897.556 884.033 
847.869 900.865 888.453 849.609 907.107 
895.809 856.047 915.024 904.851 866.629 
923.307 914.192 880.024 930.987 922.744 
894.489 937.598 929.936 908.388 943.064 
935.683 920.59 947.522 940.21 930.582 
951.151 943.859 938.337 954.095 946.956 
944.132 956.438 949.739 948.325 958.209 
952.351 951.218 959.403 954.841 953.029 
960.009 957.196 953.905 948.02 946.546 
926.819 948.017 948.421 929.493 948.865 
950.677 934.14 950.058 952.686 939.717 
951.319 954.135 945.254 952.591 955.011 
950.133 953.913 955.477 954.132 955.343 
955.75 957.293 956.895 956.036 959.768 
958.544 956.489 961.725 960.221 957.216 
963.288 961.835 958.275 964.542 963.286 
959.675 965.527 964.478 961.391 966.266 
965.326 963.364 966.761 965.765 965.518 
967.011 964.094 967.766 957.844 962.056 
966.822 958.254 960.514 965.817 959.105 
959.447 964.73 960.111 958.866 963.62 
961.142 958.777 962.574 962.163 959.157 
961.682 963.178 959.954 961.031 964.185 
961.084 960.693 965.172 962.446 960.725 
966.122 963.923 961.164 967.01 965.395 
962.023 967.806 966.745 963.286 968.484 
967.865 964.914 969.018 968.666 966.84 
969.389 969.082 968.979 969.578 969.473 
974.479 967.032 966.944 972.692 966.067 
964.974 970.984 965.561 963.581 969.368 
965.424 962.765 967.879 965.585 962.505 
966.559 965.98 962.754 965.465 966.548 
963.443 964.655 967.231 964.48 964.187 
967.977 965.76 964.11 968.739 967.165 
964.457 969.477 968.575 965.241 970.154 
969.873 966.447 970.737 970.952 968.033 
971.201 971.725 969.935 971.524 972.125 
972.068 971.689 972.595 978.205 970.972 
970.124 976.352 969.753 968.187 974.577 
969.015 966.807 972.898 968.676 965.987 
971.341 968.662 965.706 969.953 968.903 
965.923 968.786 969.33 966.569 967.902 
969.882 967.559 967.359 970.507 968.788 
967.21 971.158 970.144 967.492 971.797 
971.507 968.219 972.387 972.765 969.378 
972.9 973.811 970.931 973.308 974.56 
972.812 973.592 974.947 974.937 973.736 
974.877 980.976 973.631 972.586 979.224 
972.451 970.783 977.513 971.712 969.495 
975.866 971.345 968.733 974.318 971.284 
968.483 972.918 971.461 968.708 971.726 
971.813 969.347 970.805 972.287 970.318 
970.219 972.832 971.519 970.024 973.405 
972.844 970.26 973.971 974.175 970.944 
974.495 975.402 972.067 974.951 976.424 
973.591 975.315 977.154 975.455 975.566 
977.53 977.574 975.693 976.558 983.085 
975.597 974.49 981.491 974.542 972.859 
979.899 973.881 971.703 978.335 973.555 
971.037 976.841 973.504 970.853 975.471 
973.67 971.119 974.289 973.995 971.777 
973.362 974.43 972.752 972.76 974.929 
973.946 972.54 975.452 975.256 972.748 
975.967 976.568 973.403 976.443 977.776 
974.499 976.856 978.779 976.003 977.185 
979.496 977.851 977.411 979.865 979.965 
977.524 977.768 984.664 977.031 975.934 
983.255 976.138 974.494 981.808 975.596 
973.49 980.358 975.352 972.944 978.946 
975.353 972.847 977.635 975.545 973.175 
976.49 975.879 973.874 975.582 976.306 
974.871 974.984 976.785 976.074 974.759 
977.282 977.383 974.953 977.767 978.688 
975.592 978.211 979.884 976.672 978.594 
980.876 978.159 978.897 981.582 979.997 
979.104 981.943 982.106 979.205 978.624 
985.833 978.057 977.014 984.611 977.34 
975.764 983.321 976.934 974.918 981.995 
976.796 974.499 980.685 976.872 974.5 
979.449 977.117 974.904 978.358 977.481 
975.657 977.486 977.925 976.692 976.909 
978.406 977.915 976.692 978.895 979.234 
976.886 979.364 980.54 977.516 979.791 
981.736 978.589 980.153 982.721 980.068 
980.439 983.422 981.898 980.633 983.779 
984.004 980.727 979.216 986.697 978.776 
977.809 985.654 978.23 976.737 984.517 
977.967 976.044 983.32 977.941 975.752 
982.117 978.108 975.857 980.964 978.419 
976.342 979.937 978.832 977.153 979.11 
979.304 978.234 978.563 979.803 979.489 
978.362 980.299 980.826 978.563 980.765 
982.142 979.194 981.184 983.339 980.261 
981.535 984.323 981.737 981.808 985.02 
983.562 981.993 985.376 985.664 982.081 
979.621 987.338 979.254 978.397 986.458 
978.865 977.486 985.464 978.736 976.936 
984.393 978.824 976.763 983.293 979.084 
976.972 982.224 979.47 977.537 981.263 
979.94 978.415 980.485 980.455 979.542 
979.973 980.982 980.831 979.795 981.497 
982.191 980.009 981.97 983.519 980.648 
982.391 984.719 981.716 982.74 985.703 
983.189 983.007 986.398 985.011 983.187 
986.751 987.109 983.271 979.924 987.773 
979.527 978.868 987.039 979.27 978.111 
986.175 979.259 977.696 985.218 979.452 
977.641 984.215 979.803 977.95 983.232 
980.265 978.599 982.339 980.8 979.542 
981.618 981.368 980.716 981.151 981.936 
982.038 981.008 982.478 983.414 981.247 
982.975 984.749 981.903 983.407 985.948 
982.98 983.764 986.928 984.456 984.035 
987.617 986.276 984.215 987.966 988.369 
984.298 980.302 987.932 979.66 979.446 
987.327 979.506 978.885 986.588 979.59 
978.656 985.749 979.874 978.775 984.86 
980.307 979.241 983.982 980.851 980.024 
983.192 981.456 981.078 982.567 982.091 
982.337 982.186 982.717 983.719 982.122 
983.311 985.131 982.429 983.85 986.485 
983.138 984.316 987.689 984.253 984.699 
988.666 985.75 984.988 989.35 987.578 
985.179 989.695 989.667 985.266 984.955 
988.676 980.189 984.775 988.366 980.211 
984.795 987.926 980.484 985.027 987.383 
980.958 985.472 986.779 981.586 986.127 
986.172 982.316 986.969 985.631 983.102 
987.966 985.232 983.895 989.077 985.047 
984.668 990.246 985.147 985.383 991.413 
985.582 986.022 992.513 986.385 986.568 
993.484 987.56 987.012 994.27 989.087 
987.344 994.822 990.923 987.562 995.107 
993.005 987.665 995.252 987.649 993.002 
991.927 985.248 989.627 990.642 984.281 
988.324 989.388 983.255 987.065 987.946 
982.066 985.622 986.285 980.713 983.965 
984.387 979.193 982.07 982.245 977.514 
979.931 979.851 975.684 977.543 977.209 
973.729 974.909 974.333 971.683 972.043 
971.234 969.574 968.957 967.754 967.008 
965.498 959.346 953.91 957.165 874.25 
809.518 872.292 509.646 404.735 504.54 
185.241 165.74 176.586 997.581 987.515 
990.897 994.269 985.123 987.506 993.001 
984.163 986.201 991.753 983.14 984.939 
990.311 981.949 983.494 988.649 980.593 
981.835 986.748 979.069 979.939 984.597 
977.381 977.799 982.191 975.54 975.409 
979.534 973.571 972.771 976.635 971.508 
969.901 973.507 969.377 966.812 969.978 
966.754 963.341 961.188 953.047 954.815 
873.348 805.488 867.999 512.749 404.082 
498.492 196.595 166.958 171.672 999.914 
987.266 989.038 996.611 984.897 985.648 
995.362 983.951 984.352 994.118 982.929 
983.09 992.677 981.737 981.644 991.013 
980.374 979.982 989.104 978.839 978.081 
986.941 977.135 975.934 984.516 975.272 
973.531 981.832 973.274 970.879 978.898 
971.175 967.99 975.726 968.999 964.88 
972.111 966.256 961.365 962.599 951.252 
952.33 869.666 797.416 861.119 514.561 
403.055 491.344 210.383 169.512 170.652 
1002.18 986.904 987.488 998.884 984.575 
984.123 997.655 983.648 982.85 996.416 
982.633 981.592 994.976 981.437 980.145 
993.308 980.064 978.482 991.393 978.515 
976.576 989.214 976.787 974.414 986.765 
974.893 971.993 984.045 972.853 969.316 
981.066 970.701 966.396 977.834 968.458 
963.247 974.092 965.514 959.646 963.434 
948.381 949.725 863.171 785.594 851.647 
516.013 402.695 484.048 226.127 173.377 
173.559 1004.33 986.433 986.291 1001.03 
984.162 982.982 999.827 983.263 981.749 
998.595 982.258 980.502 997.158 981.062 
979.057 995.491 979.679 977.391 993.569 
978.111 975.478 991.375 976.357 973.302 
988.898 974.422 970.858 986.138 972.328 
968.147 983.102 970.109 965.183 979.796 
967.774 961.979 975.873 964.528 958.244 
963.515 944.22 946.954 853.999 770.625 
839.65 518.126 403.907 477.822 243.492 
178.497 180.13 1006.32 985.861 985.467 
1003.02 983.668 982.251 1001.84 982.805 
981.072 1000.62 981.812 979.843 999.192 
980.62 978.407 997.532 979.232 976.743 
995.61 977.648 974.824 993.403 975.864 
972.634 990.898 973.884 970.163 988.092 
971.727 967.412 984.992 969.424 964.393 
981.597 966.972 961.116 977.42 963.275 
957.185 962.625 938.469 943.874 842.522 
753.439 825.35 521.869 407.463 473.875 
262.16 184.772 189.955 1008.12 985.198 
985.012 1004.84 983.105 981.924 1003.68 
982.285 980.814 1002.48 981.318 979.611 
1001.07 980.133 978.189 999.422 978.744 
976.533 997.506 977.147 974.616 995.292 
975.334 972.415 992.763 973.305 969.917 
989.912 971.077 967.122 986.742 968.678 
964.04 983.241 966.079 960.675 978.705 
961.715 956.459 960.51 930.775 940.25 
829.429 735.231 809.179 528.14 413.907 
473.224 281.837 192.081 202.533 1009.71 
984.461 984.893 1006.46 982.49 981.971 
1005.34 981.723 980.941 1004.16 980.783 
979.774 1002.78 979.618 978.376 1001.17 
978.238 976.737 999.268 976.634 974.829 
997.056 974.796 972.623 994.509 972.72 
970.103 991.614 970.416 967.263 988.37 
967.908 964.113 984.747 965.125 960.64 
979.69 959.767 956.009 956.921 920.864 
935.76 816.043 718.037 792.143 537.282 
423.42 476.616 302.193 200.244 217.349 
1011.09 983.669 985.058 1007.9 981.846 
982.336 1006.83 981.137 981.395 1005.69 
980.239 980.272 1004.35 979.103 978.909 
1002.78 977.74 977.301 1000.91 976.139 
975.415 998.715 974.283 973.215 996.16 
972.163 970.68 993.228 969.781 967.799 
989.911 967.156 964.577 986.141 964.135 
960.977 980.324 957.307 955.728 951.719 
908.76 930.063 803.887 703.687 775.689 
549.473 435.928 484.229 322.87 209.067 
233.856 1012.27 982.858 985.437 1009.17 
981.196 982.948 1008.15 980.554 982.102 
1007.07 979.709 981.038 1005.8 978.616 
979.724 1004.28 977.281 978.162 1002.46 
975.698 976.312 1000.3 973.836 974.131 
997.748 971.677 971.592 994.788 969.22 
968.677 991.399 966.466 965.383 987.451 
963.127 961.627 980.53 954.172 955.465 
945.003 894.965 922.937 794.464 693.679 
761.479 564.577 451.113 495.917 343.502 
