
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 
8.9731e-05 8.97538e-05 8.97883e-05 8.98257e-05 
8.98615e-05 8.98942e-05 8.992e-05 8.99353e-05 8.9933e-05 
8.99202e-05 8.99031e-05 8.98968e-05 8.99068e-05 8.99587e-05 
8.97318e-05 8.97161e-05 8.96995e-05 8.96898e-05 8.96859e-05 
8.96861e-05 8.96854e-05 8.96788e-05 8.96587e-05 8.96311e-05 
8.96019e-05 8.95859e-05 8.95885e-05 8.96349e-05 8.97354e-05 
8.97292e-05 8.9717e-05 8.97017e-05 8.96854e-05 8.96699e-05 
8.96521e-05 8.96286e-05 8.95924e-05 8.95503e-05 8.95083e-05 
8.94815e-05 8.94755e-05 8.95152e-05 8.97364e-05 8.97347e-05 
8.973e-05 8.97221e-05 8.97106e-05 8.96963e-05 8.96767e-05 
8.9649e-05 8.96072e-05 8.95586e-05 8.95098e-05 8.94766e-05 
8.9465e-05 8.95001e-05 8.97367e-05 8.97364e-05 8.97349e-05 
8.97318e-05 8.97259e-05 8.97169e-05 8.97016e-05 8.96768e-05 
8.96363e-05 8.95878e-05 8.95381e-05 8.95034e-05 8.94903e-05 
8.95237e-05 8.97368e-05 8.97369e-05 8.97364e-05 8.97355e-05 
8.97326e-05 8.97273e-05 8.9716e-05 8.96951e-05 8.96579e-05 
8.9612e-05 8.95643e-05 8.95308e-05 8.95182e-05 8.95519e-05 
8.97368e-05 8.9737e-05 8.97369e-05 8.97367e-05 8.97352e-05 
8.97317e-05 8.97227e-05 8.97044e-05 8.96699e-05 8.96266e-05 
8.95811e-05 8.95495e-05 8.95381e-05 8.95728e-05 8.97368e-05 
8.97371e-05 8.9737e-05 8.97372e-05 8.97361e-05 8.97334e-05 
8.97255e-05 8.97086e-05 8.96757e-05 8.96341e-05 8.95901e-05 
8.95599e-05 8.95497e-05 8.95852e-05 8.97368e-05 8.97371e-05 
8.97371e-05 8.97373e-05 8.97364e-05 8.97341e-05 8.97267e-05 
8.97103e-05 8.96782e-05 8.96374e-05 8.95944e-05 8.95649e-05 
8.95554e-05 8.95916e-05 8.97368e-05 8.97371e-05 8.97371e-05 
8.97373e-05 8.97364e-05 8.97342e-05 8.97271e-05 8.97111e-05 
8.96792e-05 8.96388e-05 8.95962e-05 8.95672e-05 8.95581e-05 
8.95946e-05 8.97368e-05 8.97371e-05 8.97371e-05 8.97373e-05 
8.97365e-05 8.97343e-05 8.97272e-05 8.97114e-05 8.96797e-05 
8.96394e-05 8.95969e-05 8.95681e-05 8.95592e-05 8.95959e-05 
8.97368e-05 8.97371e-05 8.97371e-05 8.97373e-05 8.97365e-05 
8.97343e-05 8.97273e-05 8.97114e-05 8.96799e-05 8.96396e-05 
8.95971e-05 8.95684e-05 8.95595e-05 8.95963e-05 8.97368e-05 
8.97371e-05 8.97371e-05 8.97373e-05 8.97365e-05 8.97343e-05 
8.97273e-05 8.97115e-05 8.96799e-05 8.96397e-05 8.95972e-05 
8.95684e-05 8.95596e-05 8.95965e-05 8.97368e-05 8.97371e-05 
8.97371e-05 8.97373e-05 8.97365e-05 8.97343e-05 8.97273e-05 
8.97115e-05 8.96799e-05 8.96397e-05 8.95973e-05 8.95685e-05 
8.95597e-05 8.95965e-05 8.97368e-05 8.97371e-05 8.97371e-05 
8.97373e-05 8.97365e-05 8.97343e-05 8.97273e-05 8.97115e-05 
8.96799e-05 8.96397e-05 8.95973e-05 8.95685e-05 8.95597e-05 
8.95965e-05 8.97368e-05 8.97371e-05 8.97371e-05 8.97373e-05 
8.97365e-05 8.97343e-05 8.97273e-05 8.97115e-05 8.96799e-05 
8.96397e-05 8.95973e-05 8.95685e-05 8.95597e-05 8.95965e-05 
8.97368e-05 8.97371e-05 8.97371e-05 8.97373e-05 8.97365e-05 
8.97343e-05 8.97273e-05 8.97115e-05 8.96799e-05 8.96397e-05 
8.95973e-05 8.95685e-05 8.95597e-05 8.95965e-05 8.97368e-05 
8.97371e-05 8.97371e-05 8.97373e-05 8.97365e-05 8.97343e-05 
8.97273e-05 8.97115e-05 8.96799e-05 8.96396e-05 8.95973e-05 
8.95685e-05 8.95597e-05 8.95965e-05 8.97368e-05 8.97371e-05 
8.97371e-05 8.97373e-05 8.97365e-05 8.97343e-05 8.97273e-05 
8.97115e-05 8.96799e-05 8.96396e-05 8.95973e-05 8.95685e-05 
8.95597e-05 8.95965e-05 8.97368e-05 8.97371e-05 8.97371e-05 
8.97373e-05 8.97365e-05 8.97343e-05 8.97273e-05 8.97115e-05 
8.96799e-05 8.96396e-05 8.95973e-05 8.95685e-05 8.95597e-05 
8.95965e-05 8.97368e-05 8.97371e-05 8.97371e-05 8.97373e-05 
8.97365e-05 8.97343e-05 8.97273e-05 8.97115e-05 8.96799e-05 
8.96396e-05 8.95973e-05 8.95685e-05 8.95597e-05 8.95965e-05 
8.97368e-05 8.97371e-05 8.97371e-05 8.97373e-05 8.97365e-05 
8.97343e-05 8.97273e-05 8.97115e-05 8.96799e-05 8.96396e-05 
8.95973e-05 8.95685e-05 8.95597e-05 8.95965e-05 8.97368e-05 
8.97371e-05 8.97371e-05 8.97373e-05 8.97365e-05 8.97343e-05 
8.97273e-05 8.97115e-05 8.96799e-05 8.96396e-05 8.95973e-05 
8.95685e-05 8.95597e-05 8.95965e-05 8.97368e-05 8.97371e-05 
8.97371e-05 8.97373e-05 8.97365e-05 8.97343e-05 8.97273e-05 
8.97115e-05 8.96799e-05 8.96397e-05 8.95973e-05 8.95685e-05 
8.95597e-05 8.95965e-05 8.97368e-05 8.97371e-05 8.97371e-05 
8.97373e-05 8.97365e-05 8.97343e-05 8.97273e-05 8.97115e-05 
8.96799e-05 8.96397e-05 8.95973e-05 8.95685e-05 8.95597e-05 
8.95965e-05 8.97368e-05 8.97371e-05 8.97371e-05 8.97373e-05 
8.97365e-05 8.97343e-05 8.97273e-05 8.97115e-05 8.96799e-05 
8.96397e-05 8.95973e-05 8.95685e-05 8.95597e-05 8.95965e-05 
8.97368e-05 8.97371e-05 8.97371e-05 8.97373e-05 8.97365e-05 
8.97343e-05 8.97273e-05 8.97115e-05 8.96799e-05 8.96397e-05 
8.95973e-05 8.95685e-05 8.95597e-05 8.95966e-05 8.97368e-05 
8.97371e-05 8.97371e-05 8.97373e-05 8.97365e-05 8.97343e-05 
8.97273e-05 8.97115e-05 8.96799e-05 8.96397e-05 8.95972e-05 
8.95685e-05 8.95597e-05 8.95968e-05 8.97368e-05 8.97371e-05 
8.97371e-05 8.97373e-05 8.97365e-05 8.97343e-05 8.97273e-05 
8.97114e-05 8.96799e-05 8.96396e-05 8.95972e-05 8.95684e-05 
8.95598e-05 8.95973e-05 8.97368e-05 8.97371e-05 8.97371e-05 
8.97373e-05 8.97365e-05 8.97343e-05 8.97272e-05 8.97113e-05 
8.96797e-05 8.96395e-05 8.9597e-05 8.95684e-05 8.95601e-05 
8.95987e-05 8.97368e-05 8.97371e-05 8.97371e-05 8.97373e-05 
8.97365e-05 8.97342e-05 8.97271e-05 8.97111e-05 8.96793e-05 
8.9639e-05 8.95965e-05 8.95679e-05 8.95607e-05 8.96026e-05 
8.97368e-05 8.97371e-05 8.97371e-05 8.97373e-05 8.97364e-05 
8.9734e-05 8.97267e-05 8.97103e-05 8.96782e-05 8.96377e-05 
8.9595e-05 8.95669e-05 8.95623e-05 8.96136e-05 8.97368e-05 
8.97371e-05 8.9737e-05 8.97372e-05 8.97361e-05 8.97334e-05 
8.97255e-05 8.97086e-05 8.96758e-05 8.96344e-05 8.95914e-05 
8.95646e-05 8.95673e-05 8.96432e-05 8.97368e-05 8.9737e-05 
8.97369e-05 8.97367e-05 8.97352e-05 8.97317e-05 8.97227e-05 
8.97043e-05 8.967e-05 8.96272e-05 8.95837e-05 8.95607e-05 
8.95818e-05 8.97209e-05 8.97368e-05 8.97369e-05 8.97364e-05 
8.97355e-05 8.97326e-05 8.97272e-05 8.97159e-05 8.9695e-05 
8.96578e-05 8.96126e-05 8.95692e-05 8.9556e-05 8.9623e-05 
8.99192e-05 8.97367e-05 8.97364e-05 8.97348e-05 8.97318e-05 
8.97259e-05 8.97168e-05 8.97014e-05 8.96764e-05 8.96356e-05 
8.9588e-05 8.95471e-05 8.95573e-05 8.9732e-05 9.04035e-05 
8.97364e-05 8.97347e-05 8.973e-05 8.97221e-05 8.97105e-05 
8.9696e-05 8.96761e-05 8.96479e-05 8.96052e-05 8.95579e-05 
8.95254e-05 8.95854e-05 8.99963e-05 9.15163e-05 8.97354e-05 
8.97292e-05 8.97169e-05 8.97016e-05 8.96853e-05 8.96695e-05 
8.9651e-05 8.96263e-05 8.95885e-05 8.95482e-05 8.9534e-05 
8.96836e-05 9.05569e-05 9.38687e-05 8.97318e-05 8.97161e-05 
8.96995e-05 8.96897e-05 8.96858e-05 8.96856e-05 8.96839e-05 
8.96755e-05 8.96528e-05 8.96273e-05 8.96399e-05 8.99134e-05 
9.15178e-05 9.82685e-05 8.9731e-05 8.97538e-05 8.97882e-05 
8.98257e-05 8.98614e-05 8.98936e-05 8.99182e-05 8.99311e-05 
8.99259e-05 8.99157e-05 8.99512e-05 9.033e-05 9.26577e-05 
0.000103971 9.21767e-05 9.22325e-05 9.22809e-05 9.23175e-05 
9.23425e-05 9.23583e-05 9.23669e-05 9.23703e-05 9.23703e-05 
9.23688e-05 9.23677e-05 9.23687e-05 9.23725e-05 9.23784e-05 
9.23851e-05 9.23915e-05 9.23967e-05 9.24006e-05 9.24036e-05 
9.24057e-05 9.24072e-05 9.24085e-05 9.24098e-05 9.24108e-05 
9.24117e-05 9.24127e-05 9.24137e-05 9.24145e-05 9.24153e-05 
9.24161e-05 9.24169e-05 9.24176e-05 9.24183e-05 9.24192e-05 
9.242e-05 9.24205e-05 9.2421e-05 9.24217e-05 9.24223e-05 
9.24227e-05 9.24231e-05 9.24236e-05 9.24242e-05 9.24245e-05 
9.24251e-05 9.24256e-05 9.2426e-05 9.24265e-05 9.24271e-05 
9.24275e-05 9.2428e-05 9.24284e-05 9.24291e-05 9.24299e-05 
9.24307e-05 9.24317e-05 9.24331e-05 9.24356e-05 9.24473e-05 
9.26681e-05 9.18407e-05 9.18903e-05 9.19335e-05 9.19661e-05 
9.19879e-05 9.20012e-05 9.2008e-05 9.20098e-05 9.20087e-05 
9.20061e-05 9.20042e-05 9.20046e-05 9.20078e-05 9.20133e-05 
9.20197e-05 9.20258e-05 9.20307e-05 9.20345e-05 9.20372e-05 
9.20392e-05 9.20406e-05 9.20418e-05 9.20429e-05 9.20438e-05 
9.20447e-05 9.20457e-05 9.20465e-05 9.20473e-05 9.20481e-05 
9.20488e-05 9.20495e-05 9.20503e-05 9.2051e-05 9.20517e-05 
9.20524e-05 9.2053e-05 9.20535e-05 9.20541e-05 9.20547e-05 
9.20551e-05 9.20556e-05 9.20561e-05 9.20565e-05 9.2057e-05 
9.20576e-05 9.20582e-05 9.20585e-05 9.2059e-05 9.20596e-05 
9.20601e-05 9.20607e-05 9.20614e-05 9.20623e-05 9.20632e-05 
9.20642e-05 9.20655e-05 9.20673e-05 9.20703e-05 9.20825e-05 
9.23024e-05 9.17134e-05 9.17603e-05 9.18013e-05 9.1832e-05 
9.18519e-05 9.18633e-05 9.18685e-05 9.1869e-05 9.18665e-05 
9.18628e-05 9.18599e-05 9.18594e-05 9.18619e-05 9.18669e-05 
9.18728e-05 9.18783e-05 9.18829e-05 9.18863e-05 9.18887e-05 
9.18904e-05 9.18916e-05 9.18926e-05 9.18934e-05 9.18942e-05 
9.18949e-05 9.18957e-05 9.18964e-05 9.18971e-05 9.18978e-05 
9.18985e-05 9.18991e-05 9.18998e-05 9.19005e-05 9.19011e-05 
9.19016e-05 9.19022e-05 9.19027e-05 9.19032e-05 9.19037e-05 
9.19042e-05 9.19047e-05 9.19051e-05 9.19056e-05 9.19061e-05 
9.19067e-05 9.19072e-05 9.19077e-05 9.19083e-05 9.1909e-05 
9.19098e-05 9.19106e-05 9.19116e-05 9.19128e-05 9.19142e-05 
9.19159e-05 9.1918e-05 9.19207e-05 9.19249e-05 9.19387e-05 
9.21597e-05 9.16945e-05 9.17392e-05 9.17789e-05 9.18087e-05 
9.1828e-05 9.18387e-05 9.1843e-05 9.18427e-05 9.18395e-05 
9.1835e-05 9.18314e-05 9.18302e-05 9.1832e-05 9.18363e-05 
9.18416e-05 9.18468e-05 9.1851e-05 9.18539e-05 9.18559e-05 
9.18573e-05 9.18582e-05 9.1859e-05 9.18596e-05 9.18601e-05 
9.18606e-05 9.18612e-05 9.18618e-05 9.18622e-05 9.18627e-05 
9.18633e-05 9.18638e-05 9.18644e-05 9.1865e-05 9.18654e-05 
9.18659e-05 9.18664e-05 9.18669e-05 9.18673e-05 9.18678e-05 
9.18681e-05 9.18686e-05 9.18692e-05 9.18697e-05 9.18702e-05 
9.18708e-05 9.18714e-05 9.18721e-05 9.18729e-05 9.18739e-05 
9.1875e-05 9.18762e-05 9.18779e-05 9.18799e-05 9.18822e-05 
9.18851e-05 9.18888e-05 9.18934e-05 9.18999e-05 9.19164e-05 
9.21408e-05 9.17173e-05 9.17609e-05 9.17999e-05 9.18292e-05 
9.18482e-05 9.18586e-05 9.18626e-05 9.18622e-05 9.18586e-05 
9.18537e-05 9.18496e-05 9.1848e-05 9.18494e-05 9.18532e-05 
9.1858e-05 9.18628e-05 9.18666e-05 9.18691e-05 9.18708e-05 
9.18719e-05 9.18726e-05 9.18729e-05 9.18733e-05 9.18736e-05 
9.18739e-05 9.18742e-05 9.18745e-05 9.18748e-05 9.18751e-05 
9.18755e-05 9.18759e-05 9.18764e-05 9.18768e-05 9.18771e-05 
9.18776e-05 9.18779e-05 9.18783e-05 9.18787e-05 9.1879e-05 
9.18795e-05 9.18799e-05 9.18804e-05 9.1881e-05 9.18815e-05 
9.18823e-05 9.18831e-05 9.18841e-05 9.18854e-05 9.18869e-05 
9.18886e-05 9.18909e-05 9.18937e-05 9.18971e-05 9.19013e-05 
9.19064e-05 9.19129e-05 9.1921e-05 9.19317e-05 9.19532e-05 
9.21837e-05 9.17462e-05 9.17898e-05 9.18287e-05 9.18578e-05 
9.18767e-05 9.18871e-05 9.18911e-05 9.18905e-05 9.18869e-05 
9.18819e-05 9.18776e-05 9.18757e-05 9.18768e-05 9.18803e-05 
9.18848e-05 9.18893e-05 9.18928e-05 9.18951e-05 9.18965e-05 
9.18973e-05 9.18976e-05 9.18977e-05 9.18978e-05 9.18979e-05 
9.1898e-05 9.1898e-05 9.18981e-05 9.18982e-05 9.18984e-05 
9.18986e-05 9.18988e-05 9.18991e-05 9.18993e-05 9.18996e-05 
9.19e-05 9.19001e-05 9.19004e-05 9.19007e-05 9.19011e-05 
9.19015e-05 9.1902e-05 9.19026e-05 9.19033e-05 9.19041e-05 
9.19052e-05 9.19066e-05 9.19081e-05 9.19102e-05 9.19127e-05 
9.19159e-05 9.19198e-05 9.19248e-05 9.19308e-05 9.19384e-05 
9.19477e-05 9.19592e-05 9.19734e-05 9.19914e-05 9.20217e-05 
9.22628e-05 9.17683e-05 9.18122e-05 9.18512e-05 9.18805e-05 
9.18996e-05 9.19101e-05 9.19141e-05 9.19136e-05 9.19099e-05 
9.19049e-05 9.19005e-05 9.18985e-05 9.18995e-05 9.19029e-05 
9.19073e-05 9.19116e-05 9.19148e-05 9.1917e-05 9.19182e-05 
9.19186e-05 9.19187e-05 9.19186e-05 9.19186e-05 9.19184e-05 
9.19183e-05 9.19182e-05 9.19181e-05 9.19181e-05 9.1918e-05 
9.1918e-05 9.19181e-05 9.19182e-05 9.19182e-05 9.19184e-05 
9.19187e-05 9.19189e-05 9.1919e-05 9.19193e-05 9.19197e-05 
9.19202e-05 9.19208e-05 9.19217e-05 9.19227e-05 9.19241e-05 
9.1926e-05 9.19283e-05 9.19311e-05 9.19346e-05 9.19392e-05 
9.19449e-05 9.19522e-05 9.19611e-05 9.1972e-05 9.19856e-05 
9.20023e-05 9.20227e-05 9.20474e-05 9.20778e-05 9.21229e-05 
9.23813e-05 9.17816e-05 9.1826e-05 9.18654e-05 9.18949e-05 
9.19141e-05 9.19247e-05 9.1929e-05 9.19286e-05 9.1925e-05 
9.192e-05 9.19157e-05 9.19137e-05 9.19148e-05 9.1918e-05 
9.19223e-05 9.19266e-05 9.19298e-05 9.19318e-05 9.19329e-05 
9.19332e-05 9.19332e-05 9.1933e-05 9.19327e-05 9.19324e-05 
9.19321e-05 9.19318e-05 9.19316e-05 9.19314e-05 9.19311e-05 
9.1931e-05 9.19309e-05 9.19309e-05 9.1931e-05 9.19311e-05 
9.19312e-05 9.19313e-05 9.19316e-05 9.19319e-05 9.19325e-05 
