
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1098.37 1098.37 1098.39 1098.35 1098.38 
1098.35 1098.31 1098.21 1098.46 1098.38 
1098.4 1098.43 1098.28 1098.24 1098.26 
1098.29 1098.39 1098.54 1098.3 1098.31 
1098.45 1098.3 1098.35 1098.37 1098.36 
1098.4 1098.32 1098.32 1098.38 1098.52 
1098.46 1098.5 1098.44 1098.44 1098.26 
1098.26 1098.36 1098.43 1098.26 1098.19 
1098.13 1098.29 1098.42 1098.24 1098.3 
1098.37 1098.29 1098.39 1098.37 1098.31 
1098.47 1098.39 1098.35 1098.35 1098.33 
1098.26 1098.25 1098.31 1098.25 1098.25 
1098.67 1098.3 1098.39 1098.38 1098.35 
1098.21 1098.48 1098.33 1098.26 1098.22 
1098.05 1098.36 1098.37 1098.45 1098.07 
1098.11 1098.25 1098.5 1098.53 1098.45 
1098.65 1098.37 1098.3 1098.06 1098.45 
1098.23 1098.25 1098.34 1098.41 1098.49 
1098.33 1098.44 1098.27 1098.31 1098.36 
1098.08 1098.05 1098.45 1098.27 1098.27 
1098.27 1098.34 1098.44 1098.24 1098.44 
1098.17 1098.24 1098.29 1098.39 1098.25 
1098.41 1098.15 1098.47 1098.32 1098.36 
1098.74 1098.33 1098.45 1098.38 1098.23 
1098.18 1098.39 1098.14 1098.29 1098.03 
1098.04 1098.33 1098.27 1098.26 1098.58 
1098.4 1098.24 1098.24 1098.54 1098.5 
1098.54 1098.46 1098.29 1098.44 1098.54 
1098.42 1098.44 1098.32 1098.39 1098.35 
1098.4 1098.39 1098.47 1098.45 1098.25 
1098.18 1098.49 1098.26 1098.24 1098.4 
1098.45 1098.32 1098.31 1098.14 1098.38 
1098.34 1098.41 1098.25 1098.26 1098.18 
1098.44 1098.26 1098.42 1098.3 1098.4 
1098.28 1098.61 1098.54 1098.36 1098.29 
1098.05 1098.32 1098.26 1098.41 1098.45 
1098.48 1098.44 1098.62 1098.25 1098.44 
1098.23 1098.36 1098.75 1098.31 1098.37 
1098.16 1098.35 1098.29 1098.35 1098.27 
1098.34 1098.29 1098.35 1098.29 1098.35 
1098.3 1098.35 1098.3 1098.35 1098.3 
1098.36 1098.29 1098.38 1098.3 1098.4 
1098.3 1098.43 1098.29 1098.34 1098.24 
1097.52 1041.43 1098.34 1058.04 1053.12 
1050.9 1051.61 1052.42 1052.35 1051.48 
1049.97 1053.61 1051.38 1097.94 1097.92 
1097.87 1098.24 1098.29 1098.25 1098.25 
1098.25 1098.22 1098.22 1098.2 1098.41 
1098.35 1098.34 1098.33 1098.32 1098.32 
1098.35 1098.49 1098.55 1098.36 1098.77 
1098.45 1097.9 1052.22 1098.03 1053.68 
1097.99 1050.47 1097.91 1052.41 1052.13 
1050.46 1051.23 1098.36 1098.26 1097.89 
1098.3 1098.27 1098.36 1098.25 1098.23 
1098.21 1098.25 1098.4 1098.34 1098.33 
1098.32 1098.32 1098.33 1098.4 1097.9 
1098 1097.92 1097.91 1097.91 1097.89 
1098.32 1098.36 1098.37 1098.4 1098.49 
1098.33 1098.35 1098.35 1098.35 1098.34 
1098.27 1097.9 1098.39 1098.42 1098.27 
1098.34 1098.35 1098.35 1098.35 1098.33 
1098.17 1098.23 1097.91 1097.87 1097.91 
1098.34 1098.28 1098.36 1098.27 1098.18 
1098.4 1098.38 1098.42 1098.28 1098.38 
1098.32 1098.38 1098.29 1098.38 1098.29 
1098.38 1098.3 1098.38 1098.29 1098.38 
1098.28 1098.38 1098.28 1098.37 1098.29 
1098.38 1098.33 1098.63 1098.41 1098.66 
1098.41 1098.4 1098.38 1098.39 1098.45 
1098.61 1098.32 1098.39 1098.41 1098.34 
1098.29 1098.35 1098.33 1098.4 1098.42 
1098.33 1098.33 1098.36 1098.39 1098.31 
1098.32 1098.35 1098.42 1098.3 1098.43 
1098.25 1098.35 1098.63 1098.39 1098.38 
1098.5 1098.34 1098.33 1098.32 1098.33 
1098.34 1098.36 1098.43 1098.56 1098.29 
1098.28 1098.39 1098.38 1098.68 1098.32 
1098.38 1098.1 1098.39 1098.56 1098.43 
1098.33 1098.34 1098.46 1098.39 1098.35 
1098.36 1098.32 1097.95 1098.36 1098.37 
1098.32 1098.47 1098.46 1098.27 1098.32 
1098.35 1098.34 1098.34 1098.34 1098.35 
1098.33 1098.32 1098.33 1098.38 1098.4 
1098.43 1097.99 1098.73 1098.26 1098.34 
1098.36 1098.35 1098.22 1098.36 1098.34 
1098.37 1098.16 1098.35 1098.35 1098.35 
1098.35 1098.31 1098.38 1098.31 1098.39 
1098.27 1098.38 1098.3 1098.39 1098.29 
1098.4 1098.28 1098.4 1098.26 1098.38 
1098.24 1098.33 1098.24 1098.27 1098.12 
1098.25 1098.31 1098.3 1098.35 1098.32 
1098.32 1098.33 1098.29 1098.31 1098.34 
1098.32 1098.34 1098.65 1098.44 1098.59 
1098.18 1098.25 1098.33 1098.34 1098.32 
1098.31 1098.11 1098.33 1098.27 1098.42 
1098.31 1098.36 1098.34 1098.29 1098.33 
1098.31 1098.37 1098.37 1098.35 1098.25 
1098.38 1098.31 1098.39 1098.4 1098.3 
1098.37 1098.31 1098.35 1098.21 1098.4 
1098.33 1098.37 1098.33 1098.58 1098.25 
1098.32 1098.36 1098.39 1098.39 1098.28 
1098.36 1098.54 1098.35 1098.21 1098.34 
1098.34 1098.39 1098.34 1098.41 1098.32 
1098.4 1098.33 1098.27 1098.04 1098.3 
1098.35 1098.37 1098.16 1098.38 1098.43 
1098.35 1098.46 1098.37 1098.54 1098.22 
1098.43 1098.38 1098.31 1098.39 1098.29 
1098.41 1098.28 1098.43 1098.25 1098.44 
1098.22 1098.41 1098.18 1098.29 1098.18 
1098.15 1098.32 1098.36 1098.57 1098.3 
1098.35 1098.3 1098.34 1098.3 1098.19 
1098.38 1098.32 1098.34 1098.38 1098.26 
1098.35 1098.34 1098.33 1098.48 1098.3 
1098.3 1098.39 1098.29 1098.41 1098.4 
1098.29 1098.57 1098.36 1098.37 1098.1 
1098.34 1098.39 1098.11 1098.45 1098.32 
1098.34 1098.38 1098.28 1098.35 1098.1 
1098.11 1098.33 1098.28 1098.39 1098.05 
1098.3 1098.34 1098.53 1098.4 1098.22 
1098.31 1098.34 1098.09 1098.4 1098.29 
1098.21 1098.45 1098.07 1098.73 1098.32 
1098.39 1098.22 1098.28 1098.39 1098.36 
1098.37 1098.31 1098.15 1098.38 1098.54 
1098.38 1098.4 1098.27 1098.43 1098.26 
1098.48 1098.24 1098.52 1098.18 1098.47 
1098.03 1098.13 1098.25 1098.44 1098.24 
1098.31 1098.35 1098.31 1098.36 1098.34 
1098.75 1098.43 1098.41 1098.5 1098.57 
1098.28 1098.18 1098.35 1098.65 1098.4 
1098.39 1098.23 1098.26 1098.23 1098.55 
1098.39 1098.31 1098.29 1098.39 1098.32 
1098.22 1098.47 1098.47 1098.37 1098.42 
1098.3 1098.3 1098.48 1098.49 1098.38 
1098.29 1098.41 1098.11 1098.31 1098.32 
1098.45 1098.32 1098.32 1098.39 1098.35 
1098.36 1098.23 1098.36 1098.57 1098.3 
1098.41 1098.23 1098.36 1098.33 1098.48 
1098.35 1098.31 1098.4 1098.44 1098.3 
1098.44 1098.19 1098.31 1098.31 1098.42 
1098.43 1098.3 1098.14 1098.35 1098.6 
1098.4 1098.22 1098.16 1098.19 1098.36 
1098.51 1098.18 1098.4 1098.28 1098.24 
1098.38 1098.33 1098.43 1098.36 1098.28 
1097.94 1098.31 1098.44 1098.54 1098.59 
1098.41 1098.3 1098.36 1098.67 1098.02 
1098.26 1098.18 1098.36 1098.33 1098.25 
1098.29 1098.24 1098.29 1098.24 1098.28 
1098.39 1098.33 1098.43 1098.29 1098.46 
1098.3 1098.3 1098.46 1098.36 1098.48 
1098.43 1098.39 1098.44 1098.37 1098.51 
1098.38 1098.44 1098.29 1098.29 1098.32 
1098.35 1097.96 1098.35 1098.49 1098.51 
1098.56 1098.44 1098.37 1098.39 1098.41 
1098.33 1098.37 1098.35 1098.56 1098.31 
1098.2 1098.59 1098.4 1098.25 1098.32 
1098.29 1098.15 1098.33 1098.38 1098.6 
1098.12 1098.02 1098.31 1098.43 1098.35 
1098.35 1098.42 1098.4 1098.6 1098.37 
1098.47 1098.14 1098.07 1098.37 1098.48 
1098.42 1098.29 1098.44 1098.11 1098.22 
1097.98 1098.49 1098.17 1098.17 1098.37 
1098.35 1098.47 1098.17 1098.29 1098.43 
1098.27 1098.03 1098.28 1098.52 1098.54 
1098.43 1098.2 1098.26 1098.52 1098.45 
1098.63 1098.51 1098.53 1098.23 1098.49 
1098.33 1098.38 1098.63 1098.32 1098.02 
1098.18 1098.36 1098.07 1098.35 1098.33 
1098.5 1098.44 
-0.630522 -0.233159 -0.073342 -0.0868892 
-0.0926 -0.0996037 -0.105046 -0.133078 0.34828 
-0.695325 -0.365521 -0.326782 -0.318427 -0.306823 
0.414648 0.0843352 0.0146594 -0.00396431 -0.0103 
-0.00958724 -0.000338919 -0.000816538 -0.102328 0.0513882 
0.00694552 0.0227213 0.0160838 0.478951 0.518842 
-0.329496 0.142699 -0.146387 0.143946 -0.0867559 
-0.0900366 -0.0966155 -0.104115 -0.0916334 0.0958348 
-0.273539 -0.0278903 -0.315509 -0.0432382 -0.360358 
-0.0294406 -0.0178213 -0.32548 0.0678732 -0.370938 
0.0622196 0.00758028 -0.00183974 -0.0120555 -0.0128389 
0.00537994 0.225176 0.0387243 0.014309 0.013751 
-0.0535215 0.0864951 0.143866 0.0660023 0.089395 
0.0990514 0.0915932 0.276612 -0.00241864 0.000281204 
-0.0169129 -0.00416337 -0.0184571 -0.000135971 -0.166708 
0.0183362 -0.018059 -0.121768 0.0759136 -0.0086159 
-0.00628147 -0.013062 -0.00564969 0.0457432 -0.0079632 
-0.0355137 0.0777027 0.0602267 -0.00144218 -0.0620509 
0.0416416 -0.0662729 0.0794637 0.0373297 0.00182993 
0.0264144 0.0528158 0.0138286 0.0569124 0.027547 
-0.28699 0.168175 -0.00781479 0.0198025 -0.00776131 
-0.63845 0.105418 0.0620851 -0.011712 -0.0059267 
0.118282 -0.0492422 -0.0853796 -0.105456 0.0837367 
0.0576845 -0.083236 0.283736 -0.0177706 -0.0915892 
0.00166666 -0.0143437 -0.011726 -1.39604e-06 -0.00631726 
-0.083919 0.753885 -0.169883 0.0213442 -0.00218404 
0.0313205 -0.0310674 0.0420578 -0.137707 0.014136 
-0.0523019 0.0418726 -0.0426458 0.00085233 0.0164101 
0.320778 -0.25713 -0.0589943 -0.0453279 -0.00123523 
-0.0300931 0.311042 0.00133234 -0.0691546 -0.0253844 
-0.00641552 -0.0193429 -0.0109335 0.0624799 -0.0122243 
-0.00173085 -0.0337699 -0.01483 -0.0378211 -0.147389 
0.00707017 0.126671 -0.111741 -0.0256555 0.0631659 
0.249053 0.157511 0.0392823 0.0556264 -0.010455 
0.0344691 0.000162223 0.0108654 -0.0558485 -0.00176322 
0.040104 -0.00291491 0.116262 0.0481557 0.180217 
0.0925456 0.0363379 0.00214844 0.126388 -0.1826 
-0.0270751 0.0117832 0.0291272 0.0716236 -0.0205438 
0.0219577 0.000398903 0.0227261 -0.122916 -0.0710431 
0.0211627 0.0312626 0.0118111 -0.191728 0.138281 
0.0507827 0.234465 0.0484881 0.0626004 -0.0566722 
0.0106971 -0.0466459 0.0435841 -0.031865 0.187717 
0.158224 -0.022293 0.0279401 0.0115791 -0.027318 
0.0185731 -0.0184038 -0.0188428 0.0325782 0.00297299 
0.039039 0.00959833 0.0174374 0.0461501 0.0510195 
-0.0404557 -0.018729 0.0664148 0.0264467 -0.112452 
-0.192078 -0.0164946 0.350572 -0.072699 0.0634529 
-0.324594 -0.307996 -0.01305 0.024691 0.280324 
-0.0699794 -0.0182603 0.00362072 -0.117667 -0.0638197 
0.192993 -0.0128726 0.0661109 0.279425 0.0335265 
0.0593689 0.40069 -0.0440714 -0.0988044 0.0500643 
-0.0150786 0.160347 -0.0109435 -0.130077 -0.292554 
-0.0969946 0.0579435 -0.0431203 -0.0394604 0.0217087 
0.322996 0.140162 0.0589935 -0.0446437 0.236913 
-0.0321668 -0.0295136 0.0617603 -0.042897 0.0981998 
-0.40815 -0.183634 -0.0521835 0.0447605 -0.0389904 
-0.0218086 0.0457071 0.0811108 -0.0121742 -0.0266951 
0.123082 -0.113363 0.0453535 0.0400232 0.234433 
0.0535529 0.015227 0.162197 -0.134715 0.112373 
-0.215277 -0.0211169 -0.0485713 -0.0525534 0.115016 
0.0362155 0.0566988 -0.407737 0.0896715 -0.10792 
0.204921 -0.102744 -0.0666647 0.071505 -0.0660538 
-0.0109665 -0.151318 -0.0716401 0.0639441 -0.0799144 
0.0135379 0.052126 0.0816218 0.0833176 -0.0706363 
-0.0541911 0.0802376 -0.031235 -0.0688669 0.0805895 
-0.128612 -0.262834 0.0518342 -0.06736 0.0117436 
-0.0546235 0.0465431 -0.0630026 -0.0697992 -0.170363 
0.080708 -0.0678446 0.100073 -0.0376155 0.0837083 
-0.108385 -0.249173 0.0698141 -0.0707102 -0.073805 
-0.0429436 -0.0756509 -0.0733493 0.136665 0.105964 
0.0981888 0.107722 0.0573158 -0.0853128 0.10981 
-0.060196 0.225956 0.33222 -0.159008 -0.0110774 
0.182196 0.0197392 -0.0169686 0.0128662 -0.0207519 
0.0110106 -0.0310925 -0.00484417 -0.0254091 -0.00211525 
-0.0274094 0.00152834 -0.0293445 0.00680745 -0.0319495 
0.0296955 -0.034624 0.0317765 -0.0296211 0.0199105 
-0.00585558 -0.00392339 0.0237381 0.0605815 -0.127807 
0.411805 -0.144615 -0.447964 -0.700236 -0.361533 
-0.311878 -0.321246 -0.332058 -0.329671 -0.315099 
-0.301397 -0.33921 -0.245103 -0.00502546 0.0121462 
0.24881 0.0234606 0.00622509 0.0344446 0.0198411 
0.0258878 0.0319715 0.0150296 -0.323676 -0.196262 
-0.240562 -0.222737 -0.202228 -0.201948 -0.207748 
-0.221912 -0.308202 -0.0906672 -0.14956 -0.24505 
-0.1211 -0.0102239 -0.32975 -0.0483057 -0.353523 
-0.0464215 -0.304794 -0.00487519 -0.331593 -0.324868 
-0.303578 -0.322478 -0.026926 0.00742736 -0.0498834 
-0.0119998 0.0115352 -0.00959262 0.0239151 0.0303248 
0.0317776 0.217262 -0.197934 -0.237246 -0.209218 
-0.200837 -0.202672 -0.216157 -0.249072 -0.0138194 
0.283086 -0.0031442 -0.00309887 -0.0319301 -0.0518897 
0.0179464 -0.0208666 -0.00666829 -0.0177991 -0.217561 
0.0115068 -0.0206443 -0.028638 -0.0310769 -0.0344211 
-0.0522575 -0.0573009 -0.00845902 -0.0357076 0.0331685 
-0.00604625 -0.0266541 -0.0291304 -0.0333306 -0.0386883 
-0.0655571 -0.0828951 -0.010539 -0.0281195 -0.00288461 
0.0051858 0.022649 -0.0161914 0.0623765 -0.545262 
0.0345507 0.039584 0.0339799 -0.00297025 0.0215575 
-0.0561723 0.0210349 -0.019778 0.0240884 -0.0260344 
0.0258957 -0.0287353 0.0300048 -0.0285141 0.0380886 
-0.0331766 0.0471069 -0.0400915 0.0459106 -0.0350864 
0.0179774 0.0174049 -0.0399793 0.156467 -0.0733318 
0.145511 0.0390218 -0.0186972 0.0346706 -0.100184 
-0.111223 0.0269929 0.064252 0.0576764 0.144076 
0.0227314 0.00720301 0.0169805 0.0356214 -0.0159543 
0.0265145 0.0217363 -0.0227966 -0.0116288 0.045712 
0.0256832 -0.0270915 0.173764 -0.0296467 0.0661026 
0.0250336 -0.0393094 0.720918 0.0329106 -0.0242094 
-0.0680702 0.00590117 0.0139888 0.0151774 0.020297 
0.0663075 0.12648 -0.0638818 -0.0875583 0.00499713 
0.125619 0.0386623 -0.022531 0.177723 0.023004 
0.0131459 -0.0647373 -0.0128002 -0.234845 -0.0406475 
-0.0706365 0.035093 -0.140044 -0.0239325 -0.0234828 
-0.0168031 0.00730652 -0.0758104 -0.0101103 -0.00639845 
0.134938 -0.193122 -0.0384022 0.0336928 -0.0875348 
-0.00316671 0.0138239 -0.0139046 -0.00350215 0.0193316 
0.0133643 0.0205919 0.0152322 0.0033503 0.06808 
-0.208294 -0.174911 -0.199339 -0.0788394 -0.02469 
-0.0130602 -0.00403166 -0.108447 -0.0347009 0.0327814 
-0.0147963 0.127722 0.005525 -0.0217306 -0.0074194 
0.38817 0.0146138 0.0287513 0.00625768 0.0288032 
-0.0231609 0.0278505 -0.0384333 0.027702 -0.0283222 
0.0340201 -0.0290905 0.0494442 -0.0419695 0.0728479 
-0.0651192 0.100529 -0.0766597 0.184704 0.111067 
-0.00764034 0.0187471 -0.0190747 0.00710465 0.0276366 
-0.023709 0.0260425 -0.0109854 0.0376596 -0.0339844 
-0.0126093 -0.031941 0.0381398 0.169916 0.00158444 
0.201683 0.0175821 0.0202239 -0.00637778 0.0349093 
0.00486597 0.0341562 -0.0248167 0.0709403 -0.154894 
0.0326889 -0.0409337 0.019544 0.0207736 0.0120217 
0.0236944 -0.0191326 -0.0622755 0.00445932 0.0262159 
-0.0413905 0.0204633 0.0182909 0.0684879 0.0258252 
-0.0317475 0.0115999 -0.0109386 0.198535 -0.0117641 
0.0318751 -0.0325156 0.0173462 0.0182935 0.259136 
-0.00646674 -0.0203468 -0.0349242 -0.0403067 0.0103305 
-0.0468644 0.0402264 0.00260892 -0.325207 0.00364864 
0.0167481 -0.0413036 0.00393071 -0.176473 0.0134518 
0.0433816 0.413618 0.0725375 -0.0688866 0.0463942 
0.00270065 0.00885853 0.347362 -0.00855251 -0.128083 
0.00153274 -0.006913 -0.00638792 -0.0209627 0.0717094 
0.0454375 0.0353513 -0.0764274 0.0279174 -0.0304368 
0.0263758 -0.0222242 0.0346784 -0.0264365 0.0583309 
-0.0535856 0.0973754 -0.111024 0.126825 0.00572921 
-0.169631 0.0188708 -0.0601189 0.279264 0.0443726 
0.0265036 0.0156552 0.0156539 0.0756739 0.0874468 
-0.0247826 0.0679151 -0.0518111 -0.0291517 0.0129547 
0.0247476 0.0136505 0.0134623 -0.310818 0.0469999 
0.0397948 -0.0450945 0.0333992 -0.0749053 -0.0540292 
-0.00212463 -0.364817 0.000371151 0.012539 0.237687 
-0.0549974 0.0341897 0.0451423 -0.300661 0.00257092 
0.015202 0.0102832 0.0439068 -0.0573554 0.458248 
0.0810146 0.0372641 0.0446959 -0.0334314 -0.100387 
-0.0639237 0.0357916 -0.0178464 0.0773299 0.211132 
0.0181796 0.010525 -0.124112 -0.00667997 -0.162871 
-0.0719995 -0.104676 -0.224943 0.0353018 0.0451632 
0.0108346 -0.00784749 0.0269559 0.290719 -0.0427579 
-0.0768285 -0.0356379 0.191091 -0.0641637 0.210976 
0.0265381 0.0221835 -0.00981107 0.01895 -0.0122838 
0.0179489 -0.012011 0.0391271 -0.0540563 0.0691311 
-0.379264 -0.173608 0.0699685 -0.150269 0.0558197 
-0.0537222 0.0388035 0.0518512 0.0663017 0.107218 
-0.184284 -0.0862428 -0.188884 -0.132603 -0.143775 
0.0299143 -0.0959366 0.311311 0.127179 0.151401 
0.0292043 -0.357169 0.00983231 -0.114719 -0.249909 
-0.0641078 0.0611004 0.0790378 -0.0447983 -0.061547 
0.172602 0.102201 -0.100667 0.0129105 -0.0607382 
0.0176715 0.0649568 -0.244072 0.0595759 -0.0982747 
0.0923861 -0.160996 0.209265 0.0627147 0.0575151 
-0.0160112 -0.00556699 0.0556822 -0.0501261 0.0440847 
0.0387346 0.126207 0.44016 0.305676 -0.0110199 
0.0206078 0.0988496 -0.148598 0.0133842 0.00879366 
0.0292617 0.0385215 -0.128933 -0.235024 -0.0261121 
-0.0176356 0.146798 -0.00222137 0.0943911 0.0228565 
-0.00294371 0.00171804 0.0992407 0.0336444 -0.0729648 
-0.0804619 0.236394 0.240598 0.154511 0.0158059 
0.192994 0.143597 0.0792143 0.0391644 -0.0325987 
0.0414775 -0.214849 -0.0282567 -0.0634562 0.232038 
-0.0592372 -0.244868 0.211561 -0.0410546 -0.0184689 
0.0303939 0.00164629 0.0753409 0.0866136 -0.10338 
-0.0215698 0.0861355 -0.0946074 0.0328043 -0.11525 
-0.416379 0.192269 0.0201426 0.00400091 -0.0489553 
0.0103562 0.0807034 -0.00580781 -0.0487542 0.0341773 
-0.0311267 0.0610583 0.0864382 -0.0182963 0.0810281 
0.0930351 -0.0249824 -0.102685 0.129488 -0.11866 
0.0380189 0.0554537 -0.06916 -0.0365741 0.0225337 
0.00331341 -0.00320218 0.0568463 -0.174903 0.227693 
-0.0730353 -0.049227 -0.0561038 0.0227941 0.0434191 
-0.0157416 -0.0283787 0.00740509 -0.0272169 -0.0530746 
0.105684 0.0218872 -0.118897 0.0852438 -0.228107 
0.0770437 -0.0258277 0.243238 0.285005 0.155246 
0.387074 0.0985085 0.00579672 -0.00936349 -0.12575 
0.0059037 0.0763368 0.0199326 0.110574 0.0590804 
0.395784 0.148636 0.370719 -0.355704 -0.210135 
-0.0136399 -0.186412 0.0766615 -0.180701 -0.170261 
0.186859 0.0141117 -0.284937 -0.363479 0.0383943 
0.0386613 0.065815 0.0370673 -0.0108735 -0.0944905 
0.146957 -0.0909871 0.00224418 0.265561 -0.160207 
-0.0131647 0.290716 -0.100692 0.152572 -0.0503283 
0.0409982 -0.212567 0.244352 -0.202981 -0.109529 
0.115877 -0.28905 0.107352 -0.0941835 -0.296206 
0.020603 -0.193941 -0.0755857 -0.187272 0.106262 
-0.357488 -0.0396518 
1049.48 1086.68 1086.14 1085.91 
1085.96 1085.98 1085.99 1086.18 1084.29 
1058.09 1052.95 1052.03 1051.52 1053.67 
1097.93 1098.27 1098.3 1098.29 1098.3 
1098.32 1098.35 1098.34 1098.46 1098.41 
1098.34 1098.32 1098.36 1097.12 1096.42 
1098.29 1097.25 1086.49 1097.15 1085.89 
1085.94 1085.97 1085.98 1086.18 1097.04 
1086.63 1097.92 1051.36 1098.04 1054.02 
1098.01 1097.89 1052.29 1097.04 1051.33 
1098.27 1098.29 1098.28 1098.31 1098.34 
1098.35 1098.36 1098.39 1098.32 1098.33 
1098.52 1097.05 1097.98 1097.05 1097.04 
1097.04 1097.05 1097.04 1097.9 1098.37 
1098.39 1098.38 1098.36 1098.34 1098.45 
1098.35 1098.34 1098.12 1097.09 1098.38 
1098.37 1098.34 1098.37 1098.29 1098.36 
1098.33 1097.04 1097.06 1098.38 1098.36 
1097.91 1098.28 1098.28 1098.19 1098.29 
1098.37 1098.35 1098.35 1098.37 1098.37 
1098.51 1098.59 1098.3 1098.37 1098.27 
1098.04 1098.42 1098.41 1098.35 1098.38 
1098.4 1098.41 1098.41 1098.58 1098.28 
1098.29 1098.29 1097.74 1098.36 1098.23 
1098.29 1098.37 1098.31 1098.34 1098.32 
1098.31 1098.61 1098.92 1098.32 1098.28 
1098.37 1098.27 1098.29 1098.46 1098.33 
1098.31 1098.37 1098.26 1098.3 1098.35 
1098.28 1098.4 1098.47 1098.11 1098.27 
1098.35 1098.16 1098.4 1098.27 1098.37 
1098.28 1098.26 1098.37 1098.45 1098.37 
1098.31 1098.37 1098.3 1098.37 1098.32 
1098.37 1098.18 1097.95 1098.33 1098.57 
1098.3 1098.44 1098.32 1098.34 1098.37 
1098.37 1098.37 1098.39 1098.35 1098.38 
1098.35 1098.31 1098.21 1098.46 1098.38 
1098.4 1098.43 1098.28 1098.24 1098.26 
1098.29 1098.39 1098.54 1098.3 1098.31 
1098.45 1098.3 1098.35 1098.37 1098.36 
1098.4 1098.32 1098.32 1098.38 1098.52 
1098.46 1098.5 1098.44 1098.44 1098.26 
1098.26 1098.36 1098.43 1098.26 1098.19 
1098.13 1098.29 1098.42 1098.24 1098.3 
1098.37 1098.29 1098.39 1098.37 1098.31 
1098.47 1098.39 1098.35 1098.35 1098.33 
1098.26 1098.25 1098.31 1098.25 1098.25 
1098.67 1098.3 1098.39 1098.38 1098.35 
1098.21 1098.48 1098.33 1098.26 1098.22 
1098.05 1098.36 1098.37 1098.45 1098.07 
1098.11 1098.25 1098.5 1098.53 1098.45 
1098.65 1098.37 1098.3 1098.06 1098.45 
1098.23 1098.25 1098.34 1098.41 1098.49 
1098.33 1098.44 1098.27 1098.31 1098.36 
1098.08 1098.05 1098.45 1098.27 1098.27 
1098.27 1098.34 1098.44 1098.24 1098.44 
1098.17 1098.24 1098.29 1098.39 1098.25 
1098.41 1098.15 1098.47 1098.32 1098.36 
1098.74 1098.33 1098.45 1098.38 1098.23 
1098.18 1098.39 1098.14 1098.29 1098.03 
1098.04 1098.33 1098.27 1098.26 1098.58 
1098.4 1098.24 1098.24 1098.54 1098.5 
1098.54 1098.46 1098.29 1098.44 1098.54 
1098.42 1098.44 1098.32 1098.39 1098.35 
1098.4 1098.39 1098.47 1098.45 1098.25 
1098.18 1098.49 1098.26 1098.24 1098.4 
1098.45 1098.32 1098.31 1098.14 1098.38 
1098.34 1098.41 1098.25 1098.26 1098.18 
1098.44 1098.26 1098.42 1098.3 1098.4 
1098.28 1098.61 1098.54 1098.36 1098.29 
1098.05 1098.32 1098.26 1098.41 1098.45 
1098.48 1098.44 1098.62 1098.25 1098.44 
1098.23 1098.36 1098.75 1098.31 1098.37 
1098.16 1098.35 1098.29 1098.35 1098.27 
1098.34 1098.29 1098.35 1098.29 1098.35 
1098.3 1098.35 1098.3 1098.35 1098.3 
1098.36 1098.29 1098.38 1098.3 1098.4 
1098.3 1098.43 1098.29 1098.34 1098.24 
1097.52 1041.43 1098.34 1058.04 1053.12 
1050.9 1051.61 1052.42 1052.35 1051.48 
1049.97 1053.61 1051.38 1097.94 1097.92 
1097.87 1098.24 1098.29 1098.25 1098.25 
1098.25 1098.22 1098.22 1098.2 1098.41 
1098.35 1098.34 1098.33 1098.32 1098.32 
1098.35 1098.49 1098.55 1098.36 1098.77 
1098.45 1097.9 1052.22 1098.03 1053.68 
1097.99 1050.47 1097.91 1052.41 1052.13 
1050.46 1051.23 1098.36 1098.26 1097.89 
1098.3 1098.27 1098.36 1098.25 1098.23 
1098.21 1098.25 1098.4 1098.34 1098.33 
1098.32 1098.32 1098.33 1098.4 1097.9 
1098 1097.92 1097.91 1097.91 1097.89 
1098.32 1098.36 1098.37 1098.4 1098.49 
1098.33 1098.35 1098.35 1098.35 1098.34 
1098.27 1097.9 1098.39 1098.42 1098.27 
1098.34 1098.35 1098.35 1098.35 1098.33 
1098.17 1098.23 1097.91 1097.87 1097.91 
1098.34 1098.28 1098.36 1098.27 1098.18 
1098.4 1098.38 1098.42 1098.28 1098.38 
1098.32 1098.38 1098.29 1098.38 1098.29 
1098.38 1098.3 1098.38 1098.29 1098.38 
1098.28 1098.38 1098.28 1098.37 1098.29 
1098.38 1098.33 1098.63 1098.41 1098.66 
1098.41 1098.4 1098.38 1098.39 1098.45 
1098.61 1098.32 1098.39 1098.41 1098.34 
1098.29 1098.35 1098.33 1098.4 1098.42 
1098.33 1098.33 1098.36 1098.39 1098.31 
1098.32 1098.35 1098.42 1098.3 1098.43 
1098.25 1098.35 1098.63 1098.39 1098.38 
1098.5 1098.34 1098.33 1098.32 1098.33 
1098.34 1098.36 1098.43 1098.56 1098.29 
1098.28 1098.39 1098.38 1098.68 1098.32 
1098.38 1098.1 1098.39 1098.56 1098.43 
1098.33 1098.34 1098.46 1098.39 1098.35 
1098.36 1098.32 1097.95 1098.36 1098.37 
1098.32 1098.47 1098.46 1098.27 1098.32 
