
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
8.07816e-05 7.98261e-05 7.89191e-05 7.80572e-05 7.72377e-05 
7.64577e-05 7.57145e-05 7.50057e-05 7.4329e-05 7.36822e-05 
7.30633e-05 7.24705e-05 7.19019e-05 7.13557e-05 7.08302e-05 
7.03234e-05 6.98331e-05 6.93564e-05 6.88896e-05 6.84271e-05 
6.7961e-05 6.7479e-05 6.69623e-05 6.63813e-05 6.57084e-05 
6.55232e-05 0.000119685 0.000142129 0.000156403 0.000162036 
0.000161612 0.000157691 0.000152107 0.000146005 0.000140028 
0.000134487 0.000129499 0.000125074 0.000121173 0.00011773 
0.000114671 0.000111925 0.000109429 0.000107133 0.000105 
0.000103003 0.000101122 9.93471e-05 9.7669e-05 9.60824e-05 
9.45829e-05 9.31665e-05 9.18295e-05 9.05679e-05 8.93776e-05 
8.82545e-05 8.71942e-05 8.61928e-05 8.52461e-05 8.43503e-05 
8.35018e-05 8.26971e-05 8.19331e-05 8.12068e-05 8.05155e-05 
7.98565e-05 7.92277e-05 7.86267e-05 7.80518e-05 7.7501e-05 
7.69727e-05 7.64652e-05 7.59771e-05 7.55068e-05 7.50528e-05 
7.46132e-05 7.41858e-05 7.37678e-05 7.33551e-05 7.29418e-05 
7.25198e-05 7.20779e-05 7.16016e-05 7.10741e-05 7.05023e-05 
7.06241e-05 0.000151506 0.000177945 0.000185508 0.00018342 
0.00017713 0.000169345 0.000161442 0.000154111 0.000147613 
0.000141963 0.000137066 0.000132803 0.000129064 0.000125752 
0.000122788 0.000120107 0.00011766 0.000115407 0.000113319 
0.000111376 0.000109562 0.000107865 0.000106275 0.000104785 
0.000103387 0.000102076 0.000100844 9.96871e-05 9.85987e-05 
9.75737e-05 9.66072e-05 9.56946e-05 9.48316e-05 9.40142e-05 
9.32389e-05 9.25023e-05 9.18014e-05 9.11335e-05 9.0496e-05 
8.98866e-05 8.93033e-05 8.87441e-05 8.82074e-05 8.76915e-05 
8.71949e-05 8.67162e-05 8.6254e-05 8.5807e-05 8.53737e-05 
8.4952e-05 8.45397e-05 8.41335e-05 8.37287e-05 8.3319e-05 
8.28967e-05 8.24551e-05 8.19978e-05 8.15644e-05 8.13461e-05 
8.26813e-05 9.62759e-05 0.000124102 9.63882e-05 9.62755e-05 
0.000124147 9.64563e-05 9.62945e-05 0.000124198 9.65142e-05 
9.63211e-05 0.000124248 9.6566e-05 9.63495e-05 0.000124296 
9.6612e-05 9.63783e-05 0.000124342 9.66538e-05 9.64068e-05 
0.000124385 9.66923e-05 9.64351e-05 0.000124426 9.67285e-05 
9.64566e-05 0.000124465 9.67562e-05 9.64882e-05 0.000124501 
9.6793e-05 9.65125e-05 0.000124535 9.68217e-05 9.65342e-05 
0.000124564 9.6847e-05 9.65528e-05 0.000124589 9.68687e-05 
9.66073e-05 0.000124773 9.69265e-05 9.62888e-05 0.000124058 
9.62835e-05 9.62665e-05 0.000124033 9.62707e-05 9.62446e-05 
0.000124017 9.6269e-05 9.62301e-05 0.000124011 9.62755e-05 
9.62219e-05 0.000124013 9.62864e-05 9.62195e-05 0.00012402 
9.63007e-05 9.62215e-05 0.000124032 9.63171e-05 9.62274e-05 
0.000124047 9.63354e-05 9.62296e-05 0.000124064 9.63483e-05 
9.62448e-05 0.000124082 9.63727e-05 9.62549e-05 0.0001241 
9.63909e-05 9.62643e-05 0.000124115 9.64073e-05 9.62722e-05 
0.000124128 9.64213e-05 9.63173e-05 0.000124301 9.64718e-05 
9.62965e-05 0.000124071 9.62937e-05 9.62874e-05 0.000124056 
9.62802e-05 9.62726e-05 0.000124035 9.62638e-05 9.62555e-05 
0.000124014 9.62493e-05 9.62379e-05 0.000123994 9.62373e-05 
9.62223e-05 0.000123979 9.62288e-05 9.62094e-05 0.000123967 
9.62237e-05 9.62e-05 0.000123959 9.62223e-05 9.61873e-05 
0.000123955 9.62174e-05 9.61882e-05 0.000123954 9.62257e-05 
9.61849e-05 0.000123953 9.62294e-05 9.61819e-05 0.000123952 
9.62329e-05 9.61784e-05 0.000123951 9.62353e-05 9.62133e-05 
0.000124111 9.62755e-05 9.62985e-05 0.000124075 9.62978e-05 
9.62955e-05 0.00012407 9.62927e-05 9.62896e-05 0.00012406 
9.62838e-05 9.62808e-05 0.000124046 9.62725e-05 9.62689e-05 
0.00012403 9.62593e-05 9.62557e-05 0.000124013 9.62461e-05 
9.62422e-05 0.000123996 9.62339e-05 9.62298e-05 0.000123981 
9.62237e-05 9.62123e-05 0.000123967 9.62092e-05 9.62072e-05 
0.000123956 9.62075e-05 9.61974e-05 0.000123945 9.62013e-05 
9.61873e-05 0.000123933 9.6195e-05 9.61767e-05 0.000123921 
9.61881e-05 9.62045e-05 0.000124071 9.62196e-05 9.6299e-05 
0.000124077 9.62988e-05 9.62979e-05 0.000124075 9.62971e-05 
9.62959e-05 0.000124071 9.62937e-05 9.62926e-05 0.000124065 
9.62887e-05 9.62869e-05 0.000124056 9.6281e-05 9.62794e-05 
0.000124045 9.62717e-05 9.62706e-05 0.000124033 9.62617e-05 
9.62615e-05 0.00012402 9.62519e-05 9.6246e-05 0.000124007 
9.62363e-05 9.62416e-05 0.000123994 9.62323e-05 9.62313e-05 
0.000123981 9.62228e-05 9.62198e-05 0.000123966 9.62125e-05 
9.62072e-05 0.00012395 9.62012e-05 9.62324e-05 0.000124095 
9.62281e-05 9.62991e-05 0.000124077 9.62991e-05 9.62986e-05 
0.000124076 9.62984e-05 9.6298e-05 0.000124075 9.62973e-05 
9.62971e-05 0.000124073 9.62956e-05 9.62948e-05 0.000124069 
9.62921e-05 9.62913e-05 0.000124063 9.62873e-05 9.62867e-05 
0.000124057 9.62815e-05 9.62818e-05 0.000124049 9.62753e-05 
9.62701e-05 0.00012404 9.62625e-05 9.62689e-05 0.000124031 
9.62604e-05 9.62611e-05 0.00012402 9.6252e-05 9.62515e-05 
0.000124006 9.62421e-05 9.624e-05 0.00012399 9.62305e-05 
9.62658e-05 0.000124135 9.62565e-05 9.62992e-05 0.000124077 
9.62992e-05 9.62989e-05 0.000124077 9.62988e-05 9.62986e-05 
0.000124076 9.62984e-05 9.62987e-05 0.000124076 9.62982e-05 
9.62978e-05 0.000124074 9.62968e-05 9.62964e-05 0.000124072 
9.62947e-05 9.62945e-05 0.000124069 9.62919e-05 9.62925e-05 
0.000124065 9.6289e-05 9.62839e-05 0.00012406 9.62794e-05 
9.62857e-05 0.000124054 9.62803e-05 9.62809e-05 0.000124047 
9.62745e-05 9.62739e-05 0.000124036 9.62668e-05 9.62648e-05 
0.000124024 9.62569e-05 9.62925e-05 0.000124171 9.62842e-05 
9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 0.000124077 
9.62989e-05 9.62989e-05 0.000124077 9.62988e-05 9.62993e-05 
0.000124076 9.62991e-05 9.6299e-05 0.000124076 9.62986e-05 
9.62985e-05 0.000124075 9.62978e-05 9.62979e-05 0.000124074 
9.62967e-05 9.62975e-05 0.000124073 9.62958e-05 9.62908e-05 
0.000124071 9.62885e-05 9.62948e-05 0.000124068 9.62918e-05 
9.62922e-05 0.000124063 9.62885e-05 9.62876e-05 0.000124056 
9.6283e-05 9.62806e-05 0.000124046 9.62754e-05 9.63105e-05 
0.000124195 9.63045e-05 9.62992e-05 0.000124077 9.62992e-05 
9.62989e-05 0.000124077 9.62989e-05 9.62989e-05 0.000124077 
9.62989e-05 9.62995e-05 0.000124077 9.62994e-05 9.62994e-05 
0.000124077 9.62993e-05 9.62993e-05 0.000124077 9.6299e-05 
9.62992e-05 0.000124076 9.62988e-05 9.62997e-05 0.000124076 
9.6299e-05 9.62941e-05 0.000124076 9.6293e-05 9.62994e-05 
0.000124075 9.62978e-05 9.62982e-05 0.000124072 9.62962e-05 
9.62951e-05 0.000124067 9.62925e-05 9.62898e-05 0.000124059 
9.62866e-05 9.63212e-05 0.000124211 9.63174e-05 9.62992e-05 
0.000124077 9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 
9.6299e-05 0.000124077 9.62989e-05 9.62995e-05 0.000124077 
9.62995e-05 9.62996e-05 0.000124077 9.62995e-05 9.62996e-05 
0.000124077 9.62995e-05 9.62998e-05 0.000124077 9.62996e-05 
9.63006e-05 0.000124077 9.63003e-05 9.62955e-05 0.000124078 
9.6295e-05 9.63015e-05 0.000124078 9.63007e-05 9.63011e-05 
0.000124077 9.63001e-05 9.6299e-05 0.000124072 9.62976e-05 
9.62947e-05 0.000124066 9.62928e-05 9.63271e-05 0.000124219 
9.63249e-05 9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 
0.000124077 9.62989e-05 9.6299e-05 0.000124077 9.6299e-05 
9.62995e-05 0.000124077 9.62995e-05 9.62996e-05 0.000124077 
9.62996e-05 9.62997e-05 0.000124077 9.62997e-05 9.63e-05 
0.000124078 9.62999e-05 9.6301e-05 0.000124078 9.63009e-05 
9.62961e-05 0.000124079 9.62959e-05 9.63024e-05 0.00012408 
9.63021e-05 9.63025e-05 0.000124079 9.6302e-05 9.63009e-05 
0.000124075 9.63001e-05 9.62971e-05 0.00012407 9.62961e-05 
9.63302e-05 0.000124224 9.63289e-05 9.62992e-05 0.000124077 
9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 9.6299e-05 
0.000124077 9.6299e-05 9.62996e-05 0.000124077 9.62995e-05 
9.62996e-05 0.000124077 9.62996e-05 9.62998e-05 0.000124077 
9.62998e-05 9.63001e-05 0.000124078 9.63001e-05 9.63012e-05 
0.000124078 9.63011e-05 9.62964e-05 0.000124079 9.62963e-05 
9.63028e-05 0.00012408 9.63027e-05 9.63031e-05 0.00012408 
9.63028e-05 9.63018e-05 0.000124077 9.63013e-05 9.62983e-05 
0.000124072 9.62977e-05 9.63317e-05 0.000124226 9.63309e-05 
9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 0.000124077 
9.62989e-05 9.6299e-05 0.000124077 9.6299e-05 9.62996e-05 
0.000124077 9.62996e-05 9.62996e-05 0.000124077 9.62996e-05 
9.62998e-05 0.000124077 9.62998e-05 9.63001e-05 0.000124078 
9.63001e-05 9.63012e-05 0.000124078 9.63012e-05 9.62965e-05 
0.00012408 9.62964e-05 9.6303e-05 0.00012408 9.63029e-05 
9.63034e-05 0.00012408 9.63032e-05 9.63021e-05 0.000124077 
9.63019e-05 9.62988e-05 0.000124072 9.62984e-05 9.63324e-05 
0.000124227 9.63319e-05 9.62992e-05 0.000124077 9.62992e-05 
9.62989e-05 0.000124077 9.62989e-05 9.6299e-05 0.000124077 
9.6299e-05 9.62996e-05 0.000124077 9.62996e-05 9.62996e-05 
0.000124077 9.62996e-05 9.62998e-05 0.000124077 9.62998e-05 
9.63001e-05 0.000124078 9.63001e-05 9.63012e-05 0.000124078 
9.63012e-05 9.62965e-05 0.00012408 9.62965e-05 9.63031e-05 
0.000124081 9.6303e-05 9.63035e-05 0.00012408 9.63034e-05 
9.63023e-05 0.000124078 9.63021e-05 9.62991e-05 0.000124073 
9.62987e-05 9.63327e-05 0.000124227 9.63323e-05 9.62992e-05 
0.000124077 9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 
9.6299e-05 0.000124077 9.6299e-05 9.62996e-05 0.000124077 
9.62996e-05 9.62996e-05 0.000124077 9.62996e-05 9.62998e-05 
0.000124077 9.62998e-05 9.63001e-05 0.000124078 9.63001e-05 
9.63013e-05 0.000124078 9.63012e-05 9.62965e-05 0.00012408 
9.62965e-05 9.63031e-05 0.000124081 9.6303e-05 9.63035e-05 
0.000124081 9.63034e-05 9.63024e-05 0.000124078 9.63022e-05 
9.62992e-05 0.000124073 9.62989e-05 9.63328e-05 0.000124228 
9.63325e-05 9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 
0.000124077 9.62989e-05 9.6299e-05 0.000124077 9.6299e-05 
9.62996e-05 0.000124077 9.62996e-05 9.62996e-05 0.000124077 
9.62996e-05 9.62998e-05 0.000124077 9.62998e-05 9.63001e-05 
0.000124078 9.63001e-05 9.63013e-05 0.000124078 9.63012e-05 
9.62965e-05 0.00012408 9.62965e-05 9.63031e-05 0.000124081 
9.63031e-05 9.63036e-05 0.000124081 9.63035e-05 9.63024e-05 
0.000124078 9.63022e-05 9.62992e-05 0.000124073 9.62989e-05 
9.63329e-05 0.000124228 9.63325e-05 9.62992e-05 0.000124077 
9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 9.6299e-05 
0.000124077 9.6299e-05 9.62996e-05 0.000124077 9.62996e-05 
9.62996e-05 0.000124077 9.62996e-05 9.62998e-05 0.000124077 
9.62998e-05 9.63001e-05 0.000124078 9.63001e-05 9.63013e-05 
0.000124078 9.63012e-05 9.62965e-05 0.00012408 9.62965e-05 
9.63031e-05 0.000124081 9.63031e-05 9.63036e-05 0.000124081 
9.63035e-05 9.63024e-05 0.000124078 9.63022e-05 9.62992e-05 
0.000124073 9.6299e-05 9.63329e-05 0.000124228 9.63326e-05 
9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 0.000124077 
9.62989e-05 9.6299e-05 0.000124077 9.6299e-05 9.62996e-05 
0.000124077 9.62996e-05 9.62996e-05 0.000124077 9.62996e-05 
9.62998e-05 0.000124077 9.62998e-05 9.63001e-05 0.000124078 
9.63001e-05 9.63013e-05 0.000124078 9.63012e-05 9.62965e-05 
0.00012408 9.62965e-05 9.63031e-05 0.000124081 9.63031e-05 
9.63036e-05 0.000124081 9.63035e-05 9.63024e-05 0.000124078 
9.63022e-05 9.62992e-05 0.000124073 9.6299e-05 9.63329e-05 
0.000124228 9.63326e-05 9.62992e-05 0.000124077 9.62992e-05 
9.62989e-05 0.000124077 9.62989e-05 9.6299e-05 0.000124077 
9.6299e-05 9.62996e-05 0.000124077 9.62996e-05 9.62996e-05 
0.000124077 9.62996e-05 9.62998e-05 0.000124077 9.62998e-05 
9.63001e-05 0.000124078 9.63001e-05 9.63013e-05 0.000124078 
9.63012e-05 9.62965e-05 0.00012408 9.62965e-05 9.63031e-05 
0.000124081 9.63031e-05 9.63036e-05 0.000124081 9.63035e-05 
9.63024e-05 0.000124078 9.63022e-05 9.62992e-05 0.000124073 
9.6299e-05 9.63329e-05 0.000124228 9.63326e-05 9.62992e-05 
0.000124077 9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 
9.6299e-05 0.000124077 9.6299e-05 9.62996e-05 0.000124077 
9.62996e-05 9.62996e-05 0.000124077 9.62996e-05 9.62998e-05 
0.000124077 9.62998e-05 9.63001e-05 0.000124078 9.63001e-05 
9.63013e-05 0.000124078 9.63012e-05 9.62965e-05 0.00012408 
9.62965e-05 9.63031e-05 0.000124081 9.63031e-05 9.63036e-05 
0.000124081 9.63035e-05 9.63024e-05 0.000124078 9.63022e-05 
9.62992e-05 0.000124073 9.6299e-05 9.63329e-05 0.000124228 
9.63326e-05 9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 
0.000124077 9.62989e-05 9.6299e-05 0.000124077 9.6299e-05 
9.62996e-05 0.000124077 9.62996e-05 9.62996e-05 0.000124077 
9.62996e-05 9.62998e-05 0.000124077 9.62998e-05 9.63001e-05 
0.000124078 9.63001e-05 9.63013e-05 0.000124078 9.63012e-05 
9.62965e-05 0.00012408 9.62965e-05 9.63031e-05 0.000124081 
9.63031e-05 9.63036e-05 0.000124081 9.63035e-05 9.63024e-05 
0.000124078 9.63022e-05 9.62992e-05 0.000124073 9.6299e-05 
9.63329e-05 0.000124228 9.63326e-05 9.62992e-05 0.000124077 
9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 9.6299e-05 
0.000124077 9.6299e-05 9.62996e-05 0.000124077 9.62996e-05 
9.62996e-05 0.000124077 9.62996e-05 9.62998e-05 0.000124077 
9.62998e-05 9.63001e-05 0.000124078 9.63001e-05 9.63013e-05 
0.000124078 9.63012e-05 9.62965e-05 0.00012408 9.62965e-05 
9.63031e-05 0.000124081 9.63031e-05 9.63036e-05 0.000124081 
9.63035e-05 9.63024e-05 0.000124078 9.63022e-05 9.62992e-05 
0.000124073 9.6299e-05 9.63329e-05 0.000124228 9.63326e-05 
9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 0.000124077 
9.62989e-05 9.6299e-05 0.000124077 9.6299e-05 9.62996e-05 
0.000124077 9.62996e-05 9.62996e-05 0.000124077 9.62996e-05 
9.62998e-05 0.000124077 9.62998e-05 9.63001e-05 0.000124078 
9.63001e-05 9.63013e-05 0.000124078 9.63012e-05 9.62965e-05 
0.00012408 9.62965e-05 9.63031e-05 0.000124081 9.63031e-05 
9.63036e-05 0.000124081 9.63035e-05 9.63024e-05 0.000124078 
9.63022e-05 9.62992e-05 0.000124073 9.6299e-05 9.63329e-05 
0.000124228 9.63326e-05 9.62992e-05 0.000124077 9.62992e-05 
9.62989e-05 0.000124077 9.62989e-05 9.6299e-05 0.000124077 
9.6299e-05 9.62996e-05 0.000124077 9.62996e-05 9.62996e-05 
0.000124077 9.62996e-05 9.62998e-05 0.000124077 9.62998e-05 
9.63001e-05 0.000124078 9.63001e-05 9.63013e-05 0.000124078 
9.63012e-05 9.62965e-05 0.00012408 9.62965e-05 9.63031e-05 
0.000124081 9.63031e-05 9.63036e-05 0.000124081 9.63035e-05 
9.63024e-05 0.000124078 9.63022e-05 9.62992e-05 0.000124073 
9.6299e-05 9.63329e-05 0.000124228 9.63326e-05 9.62992e-05 
0.000124077 9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 
9.6299e-05 0.000124077 9.6299e-05 9.62996e-05 0.000124077 
9.62996e-05 9.62996e-05 0.000124077 9.62996e-05 9.62998e-05 
0.000124077 9.62998e-05 9.63001e-05 0.000124078 9.63001e-05 
9.63013e-05 0.000124078 9.63012e-05 9.62965e-05 0.00012408 
9.62965e-05 9.63031e-05 0.000124081 9.63031e-05 9.63036e-05 
0.000124081 9.63035e-05 9.63024e-05 0.000124078 9.63022e-05 
9.62992e-05 0.000124073 9.6299e-05 9.6333e-05 0.000124228 
9.63326e-05 9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 
0.000124077 9.62989e-05 9.6299e-05 0.000124077 9.6299e-05 
9.62996e-05 0.000124077 9.62996e-05 9.62996e-05 0.000124077 
9.62996e-05 9.62998e-05 0.000124077 9.62998e-05 9.63001e-05 
0.000124078 9.63001e-05 9.63012e-05 0.000124078 9.63012e-05 
9.62965e-05 0.00012408 9.62965e-05 9.63031e-05 0.000124081 
9.6303e-05 9.63035e-05 0.000124081 9.63035e-05 9.63024e-05 
0.000124078 9.63022e-05 9.62992e-05 0.000124073 9.6299e-05 
9.6333e-05 0.000124228 9.63327e-05 9.62992e-05 0.000124077 
9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 9.6299e-05 
0.000124077 9.6299e-05 9.62996e-05 0.000124077 9.62996e-05 
9.62996e-05 0.000124077 9.62996e-05 9.62998e-05 0.000124077 
9.62998e-05 9.63001e-05 0.000124078 9.63001e-05 9.63012e-05 
0.000124078 9.63012e-05 9.62965e-05 0.00012408 9.62965e-05 
9.63031e-05 0.000124081 9.6303e-05 9.63035e-05 0.00012408 
9.63034e-05 9.63023e-05 0.000124078 9.63022e-05 9.62992e-05 
0.000124073 9.6299e-05 9.63333e-05 0.000124228 9.63328e-05 
9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 0.000124077 
9.62989e-05 9.6299e-05 0.000124077 9.6299e-05 9.62996e-05 
0.000124077 9.62996e-05 9.62996e-05 0.000124077 9.62996e-05 
9.62998e-05 0.000124077 9.62998e-05 9.63001e-05 0.000124078 
9.63001e-05 9.63012e-05 0.000124078 9.63012e-05 9.62964e-05 
0.00012408 9.62964e-05 9.6303e-05 0.00012408 9.6303e-05 
9.63034e-05 0.00012408 9.63033e-05 9.63022e-05 0.000124077 
9.63021e-05 9.62992e-05 0.000124073 9.6299e-05 9.63339e-05 
0.000124229 9.63332e-05 9.62992e-05 0.000124077 9.62992e-05 
9.62989e-05 0.000124077 9.62989e-05 9.6299e-05 0.000124077 
9.6299e-05 9.62995e-05 0.000124077 9.62996e-05 9.62996e-05 
0.000124077 9.62996e-05 9.62998e-05 0.000124077 9.62998e-05 
9.63001e-05 0.000124078 9.63001e-05 9.63011e-05 0.000124078 
9.63011e-05 9.62963e-05 0.000124079 9.62963e-05 9.63027e-05 
0.00012408 9.63028e-05 9.63031e-05 0.00012408 9.63031e-05 
9.63019e-05 0.000124077 9.63019e-05 9.62994e-05 0.000124073 
9.6299e-05 9.63355e-05 0.000124231 9.63342e-05 9.62992e-05 
0.000124077 9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 
9.6299e-05 0.000124077 9.6299e-05 9.62995e-05 0.000124077 
9.62995e-05 9.62996e-05 0.000124077 9.62996e-05 9.62997e-05 
0.000124077 9.62997e-05 9.62999e-05 0.000124078 9.63e-05 
9.63009e-05 0.000124078 9.6301e-05 9.62959e-05 0.000124079 
9.62961e-05 9.63022e-05 0.00012408 9.63024e-05 9.63024e-05 
0.000124079 9.63026e-05 9.63014e-05 0.000124077 9.63015e-05 
9.62999e-05 0.000124074 9.62993e-05 9.63399e-05 0.000124236 
9.6337e-05 9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 
0.000124077 9.62989e-05 9.62989e-05 0.000124077 9.6299e-05 
9.62995e-05 0.000124077 9.62995e-05 9.62995e-05 0.000124077 
9.62995e-05 9.62995e-05 0.000124077 9.62996e-05 9.62996e-05 
0.000124077 9.62998e-05 9.63003e-05 0.000124077 9.63006e-05 
9.62951e-05 0.000124078 9.62955e-05 9.63009e-05 0.000124078 
9.63015e-05 9.63009e-05 0.000124078 9.63015e-05 9.63003e-05 
0.000124075 9.63006e-05 9.63018e-05 0.000124076 9.63003e-05 
9.63517e-05 0.000124249 9.63446e-05 9.62992e-05 0.000124077 
9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 9.62989e-05 
0.000124077 9.62989e-05 9.62994e-05 0.000124077 9.62995e-05 
9.62993e-05 0.000124077 9.62994e-05 9.6299e-05 0.000124077 
9.62993e-05 9.62988e-05 0.000124076 9.62992e-05 9.6299e-05 
0.000124076 9.62997e-05 9.62931e-05 0.000124076 9.62941e-05 
9.62982e-05 0.000124075 9.62996e-05 9.62978e-05 0.000124074 
9.62992e-05 9.62987e-05 0.000124074 9.62992e-05 9.63077e-05 
0.000124083 9.63038e-05 9.63825e-05 0.000124283 9.63648e-05 
9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 0.000124077 
9.62989e-05 9.62988e-05 0.000124077 9.62989e-05 9.62991e-05 
0.000124076 9.62993e-05 9.62986e-05 0.000124076 9.6299e-05 
9.62978e-05 0.000124075 9.62985e-05 9.62967e-05 0.000124074 
9.62978e-05 9.62959e-05 0.000124073 9.62975e-05 9.62887e-05 
0.000124071 9.62909e-05 9.62927e-05 0.000124069 9.62954e-05 
9.62921e-05 0.000124068 9.62947e-05 9.62971e-05 0.000124072 
9.62972e-05 9.6325e-05 0.000124102 9.63146e-05 9.64614e-05 
0.00012437 9.64171e-05 9.62992e-05 0.000124077 9.62992e-05 
9.62988e-05 0.000124077 9.62989e-05 9.62984e-05 0.000124076 
9.62986e-05 9.62982e-05 0.000124076 9.62987e-05 9.62968e-05 
0.000124074 9.62978e-05 9.62947e-05 0.000124072 9.62964e-05 
9.62919e-05 0.000124069 9.62945e-05 9.6289e-05 0.000124065 
9.62925e-05 9.62797e-05 0.000124061 9.62841e-05 9.6282e-05 
0.000124057 9.62869e-05 9.62821e-05 0.000124056 9.62863e-05 
9.6298e-05 0.000124073 9.6296e-05 9.63721e-05 0.000124155 
9.63449e-05 9.66572e-05 0.000124589 9.65492e-05 9.62991e-05 
0.000124077 9.62991e-05 9.62984e-05 0.000124076 9.62986e-05 
9.62973e-05 0.000124075 9.6298e-05 9.62956e-05 0.000124073 
9.62971e-05 9.62921e-05 0.000124069 9.62948e-05 9.62873e-05 
0.000124063 9.62913e-05 9.62815e-05 0.000124057 9.62867e-05 
9.62754e-05 0.000124049 9.62819e-05 9.62631e-05 0.000124041 
9.62706e-05 9.62637e-05 0.000124035 9.62713e-05 9.62675e-05 
0.000124039 9.62726e-05 9.63095e-05 0.000124087 9.63005e-05 
9.64921e-05 0.000124294 9.6425e-05 9.71243e-05 0.000125115 
9.68717e-05 9.62988e-05 0.000124077 9.6299e-05 9.62971e-05 
0.000124075 9.62979e-05 9.62937e-05 0.000124071 9.62959e-05 
9.62887e-05 0.000124065 9.62926e-05 9.62809e-05 0.000124056 
9.62869e-05 9.62717e-05 0.000124045 9.62794e-05 9.62617e-05 
0.000124033 9.62706e-05 9.62521e-05 0.00012402 9.62616e-05 
9.62374e-05 0.000124009 9.62469e-05 9.62382e-05 0.000124002 
9.62463e-05 9.62527e-05 0.00012402 9.62545e-05 9.6352e-05 
0.000124139 9.63243e-05 9.67757e-05 0.000124629 9.66226e-05 
9.81807e-05 0.000126319 9.76245e-05 9.62978e-05 0.000124075 
9.62985e-05 9.62927e-05 0.00012407 9.62955e-05 9.62838e-05 
0.00012406 9.62896e-05 9.62725e-05 0.000124046 9.62808e-05 
9.62593e-05 0.00012403 9.62689e-05 9.62461e-05 0.000124013 
9.62557e-05 9.62339e-05 0.000123996 9.62422e-05 9.62239e-05 
0.000123981 9.623e-05 9.62109e-05 0.00012397 9.62138e-05 
9.62174e-05 0.00012397 9.62155e-05 9.62551e-05 0.000124018 
9.62409e-05 9.64659e-05 0.000124284 9.63982e-05 9.73857e-05 
0.000125378 9.70713e-05 0.000100424 0.000128923 9.92762e-05 
9.62937e-05 0.000124071 9.62965e-05 9.62802e-05 0.000124056 
9.62874e-05 9.62638e-05 0.000124035 9.62726e-05 9.62493e-05 
0.000124014 9.62555e-05 9.62372e-05 0.000123994 9.62379e-05 
9.62288e-05 0.000123979 9.62223e-05 9.62237e-05 0.000123967 
9.62095e-05 9.62227e-05 0.00012396 9.62004e-05 9.62199e-05 
0.000123959 9.61895e-05 9.62408e-05 0.000123976 9.62014e-05 
9.63169e-05 0.00012408 9.62595e-05 9.67107e-05 0.000124612 
9.65749e-05 9.85321e-05 0.000126892 9.79818e-05 0.000104835 
0.000134203 0.000102656 9.62835e-05 0.000124058 9.62888e-05 
9.62707e-05 0.000124033 9.62665e-05 9.6269e-05 0.000124017 
9.62446e-05 9.62755e-05 0.000124011 9.62301e-05 9.62864e-05 
0.000124013 9.62219e-05 9.63007e-05 0.00012402 9.62195e-05 
9.63172e-05 0.000124032 9.62216e-05 9.63359e-05 0.000124048 
9.62278e-05 9.63516e-05 0.000124069 9.62326e-05 9.63931e-05 
0.000124114 9.62635e-05 9.65151e-05 0.000124292 9.63674e-05 
9.71374e-05 0.00012521 9.69098e-05 0.000100247 0.000129506 
9.95347e-05 0.00011261 0.000144407 0.000108997 9.63882e-05 
0.000124102 9.62759e-05 9.64563e-05 0.000124147 9.62755e-05 
9.65142e-05 0.000124198 9.62945e-05 9.6566e-05 0.000124248 
9.63211e-05 9.6612e-05 0.000124296 9.63495e-05 9.66538e-05 
0.000124342 9.63783e-05 9.66923e-05 0.000124385 9.64069e-05 
9.6729e-05 0.000124427 9.64357e-05 9.67599e-05 0.000124471 
9.64602e-05 9.68168e-05 0.00012454 9.6511e-05 9.69709e-05 
0.000124779 9.66558e-05 9.77615e-05 0.000126051 9.74092e-05 
0.000101948 0.000132633 0.0001014 0.000120653 0.000162718 
