
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
3.68766e-05 3.99275e-05 0.000138009 3.99279e-05 3.99262e-05 
8.3291e-05 9.15933e-05 3.99276e-05 3.99276e-05 3.48789e-05 
3.78622e-05 2.83911e-05 4.51398e-05 4.25305e-05 7.35315e-05 
7.89888e-05 2.12889e-05 2.12061e-05 2.11935e-05 3.99274e-05 
4.08036e-05 3.99276e-05 3.99276e-05 2.97947e-05 7.74445e-05 
7.2e-05 4.04585e-05 3.97202e-05 3.812e-05 3.74128e-05 
3.88299e-05 3.95191e-05 3.99276e-05 9.80234e-05 5.55811e-05 
5.11635e-05 3.99276e-05 3.99276e-05 3.28501e-05 3.20415e-05 
2.85153e-05 3.99276e-05 3.42422e-05 3.38316e-05 3.86699e-05 
3.83891e-05 3.58234e-05 3.99276e-05 3.99276e-05 3.32774e-05 
3.22259e-05 0.000141422 3.16218e-05 2.53131e-05 2.05846e-05 
3.99274e-05 3.99273e-05 3.99276e-05 2.93495e-05 2.14884e-05 
4.76111e-05 4.78817e-05 6.81437e-05 6.06472e-05 0.000119276 
0.000120277 0.000131977 0.000128168 2.10558e-05 2.12393e-05 
3.95687e-05 3.99276e-05 3.99276e-05 3.95279e-05 3.99214e-05 
0.000120789 0.000115508 0.000120481 2.57268e-05 5.26076e-05 
1.93962e-05 0.000100073 8.74889e-05 9.90203e-05 2.26853e-05 
0.000120668 2.41629e-05 2.40267e-05 3.98862e-05 3.99276e-05 
3.99276e-05 2.23978e-05 2.23794e-05 3.99859e-05 3.75071e-05 
4.30955e-05 0.000138228 0.000137544 2.6489e-05 2.12601e-05 
4.13018e-05 3.87441e-05 4.30354e-05 2.9521e-05 2.22094e-05 
2.46594e-05 3.99276e-05 3.99276e-05 3.99276e-05 1.88745e-05 
3.99276e-05 3.99276e-05 3.99276e-05 0.000133468 0.00013336 
4.50709e-05 2.35258e-05 2.13364e-05 2.12987e-05 2.54121e-05 
2.51722e-05 2.69984e-05 3.99276e-05 3.99276e-05 3.99276e-05 
7.91942e-05 3.99299e-05 3.99278e-05 3.9924e-05 3.99276e-05 
1.7593e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.03021e-05 
3.28764e-05 2.72176e-05 3.99359e-05 3.99276e-05 2.02065e-05 
5.40524e-05 4.83521e-05 5.21328e-05 3.99276e-05 5.57685e-05 
4.77642e-05 3.52183e-05 4.31924e-05 2.09725e-05 2.08282e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.31939e-05 1.84311e-05 
3.99276e-05 2.04916e-05 1.87039e-05 4.5199e-05 4.15678e-05 
3.26517e-05 4.31588e-05 2.54971e-05 0.000100262 9.16924e-05 
2.93031e-05 5.21418e-05 3.99276e-05 2.71676e-05 3.03053e-05 
3.13271e-05 3.99276e-05 3.99276e-05 3.99276e-05 2.94686e-05 
3.19727e-05 0.00014329 0.000141508 3.99306e-05 3.98831e-05 
3.07047e-05 3.00242e-05 2.92023e-05 0.000125936 0.000123687 
4.32933e-05 4.2032e-05 3.98697e-05 3.98055e-05 2.92757e-05 
2.87324e-05 3.99276e-05 3.99276e-05 2.1163e-05 1.89652e-05 
2.99735e-05 3.19797e-05 2.04662e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.22705e-05 3.07581e-05 2.12422e-05 
2.15166e-05 3.0507e-05 2.65194e-05 2.99955e-05 3.14666e-05 
3.2194e-05 2.85092e-05 3.97613e-05 3.96293e-05 2.11837e-05 
2.16826e-05 3.99276e-05 3.99276e-05 0.000115776 3.99275e-05 
3.29192e-05 3.17847e-05 3.99276e-05 2.37139e-05 2.65249e-05 
2.88576e-05 2.81259e-05 2.63477e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 2.28276e-05 2.2582e-05 
3.99276e-05 3.99276e-05 4.29466e-05 4.18041e-05 3.93864e-05 
4.11334e-05 4.79718e-05 3.99271e-05 2.04989e-05 1.99065e-05 
4.18866e-05 3.99253e-05 4.94918e-05 4.82255e-05 3.99276e-05 
5.81041e-05 7.12895e-05 2.03512e-05 2.86492e-05 3.99276e-05 
6.3187e-05 4.22564e-05 3.99276e-05 3.98502e-05 2.05235e-05 
2.04937e-05 2.00898e-05 3.04881e-05 3.24295e-05 3.03754e-05 
3.14444e-05 3.99276e-05 3.47681e-05 9.14662e-05 2.10954e-05 
4.3518e-05 3.9972e-05 3.99276e-05 3.99276e-05 3.99276e-05 
0.000118415 2.74258e-05 0.000142406 2.04815e-05 3.08507e-05 
0.000103981 3.99269e-05 3.99264e-05 2.9561e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 2.9254e-05 3.99276e-05 4.32733e-05 
3.99276e-05 3.99276e-05 3.35068e-05 3.28384e-05 0.000101756 
3.99276e-05 3.99276e-05 3.99276e-05 4.53303e-05 4.11722e-05 
5.10709e-05 5.1231e-05 2.2906e-05 2.37426e-05 2.03215e-05 
2.49014e-05 5.07511e-05 4.78988e-05 5.10849e-05 3.98811e-05 
4.59389e-05 2.58245e-05 3.51962e-05 3.5418e-05 3.99276e-05 
3.99276e-05 3.99276e-05 2.3188e-05 2.09819e-05 1.94477e-05 
2.00489e-05 7.55172e-05 5.56081e-05 4.74435e-05 6.17924e-05 
3.99276e-05 2.09013e-05 2.06931e-05 3.33283e-05 3.36835e-05 
0.000115623 0.000113482 4.886e-05 5.40999e-05 3.18711e-05 
4.08717e-05 4.24397e-05 4.11439e-05 2.66893e-05 3.91347e-05 
3.99277e-05 3.99276e-05 3.99276e-05 2.06247e-05 1.77257e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 4.30704e-05 
4.38964e-05 2.93357e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 2.54945e-05 2.85438e-05 4.54908e-05 4.77622e-05 
2.04575e-05 2.01155e-05 3.99276e-05 4.62698e-05 4.43302e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 5.18564e-05 
5.44584e-05 7.69937e-05 8.34389e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 2.8971e-05 3.19101e-05 4.04484e-05 
3.99276e-05 3.99276e-05 3.99276e-05 2.0663e-05 2.01287e-05 
2.32457e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.22868e-05 3.99276e-05 3.99276e-05 1.96884e-05 
1.83788e-05 2.52382e-05 3.99276e-05 3.99276e-05 2.49476e-05 
6.50866e-05 3.13108e-05 3.83666e-05 3.86385e-05 3.80543e-05 
0.00011626 0.000113297 3.99276e-05 3.99276e-05 0.000104256 
4.93355e-05 3.99148e-05 3.99343e-05 4.28565e-05 4.06642e-05 
9.00978e-05 8.84439e-05 6.18933e-05 5.55511e-05 2.96718e-05 
0.000113509 0.000112467 0.000113724 3.96298e-05 2.60444e-05 
2.49756e-05 3.99276e-05 3.99276e-05 4.99836e-05 1.97189e-05 
2.03749e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.49036e-05 
3.49465e-05 2.69369e-05 2.85863e-05 9.21468e-05 5.20195e-05 
5.66367e-05 5.78019e-05 5.34227e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.70244e-05 3.60647e-05 2.94871e-05 3.99276e-05 
3.99276e-05 0.000106639 4.16136e-05 4.21154e-05 4.02292e-05 
3.80224e-05 3.85875e-05 2.29999e-05 2.39653e-05 2.22289e-05 
7.75729e-05 9.40579e-05 3.99276e-05 2.40458e-05 2.67259e-05 
5.22831e-05 4.85983e-05 4.09441e-05 4.05684e-05 6.06102e-05 
7.25473e-05 4.76176e-05 3.05487e-05 3.95393e-05 8.94047e-05 
7.77588e-05 2.91005e-05 2.87895e-05 3.93509e-05 3.28381e-05 
3.99276e-05 7.73964e-05 4.783e-05 5.318e-05 4.88996e-05 
2.00378e-05 5.41624e-05 4.89917e-05 3.99276e-05 4.68912e-05 
4.44074e-05 4.18566e-05 4.06315e-05 3.99276e-05 2.38014e-05 
3.35598e-05 3.40147e-05 3.38356e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.48872e-05 3.44382e-05 9.70436e-05 0.000103288 
9.87598e-05 0.000114373 4.04481e-05 3.8596e-05 2.75492e-05 
2.60468e-05 3.99276e-05 5.13397e-05 3.99286e-05 3.99276e-05 
2.22732e-05 0.000130677 2.34438e-05 0.000140087 0.000142496 
5.26667e-05 5.41214e-05 5.27685e-05 3.99276e-05 4.56975e-05 
4.24811e-05 3.22678e-05 4.09913e-05 3.32742e-05 2.05268e-05 
2.04702e-05 2.0077e-05 2.00871e-05 4.64351e-05 5.08598e-05 
3.99276e-05 3.99276e-05 2.31256e-05 2.42197e-05 3.57686e-05 
3.66639e-05 5.53107e-05 6.06939e-05 5.54077e-05 3.99276e-05 
3.99276e-05 2.55955e-05 3.99276e-05 3.99276e-05 3.05573e-05 
2.41497e-05 2.26347e-05 2.2509e-05 4.88717e-05 4.88932e-05 
4.84258e-05 0.000129659 0.000109351 9.66089e-05 0.000105954 
3.28288e-05 4.09582e-05 2.37572e-05 4.73993e-05 0.000115465 
0.000122565 0.000120896 3.99276e-05 3.44354e-05 3.99276e-05 
2.0255e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
4.07135e-05 3.88493e-05 4.08392e-05 3.99276e-05 0.000102333 
0.000100364 2.02985e-05 3.99278e-05 2.01601e-05 2.0027e-05 
2.38721e-05 2.46575e-05 3.99278e-05 3.99292e-05 3.99281e-05 
3.99276e-05 3.42132e-05 3.16759e-05 3.09099e-05 2.9432e-05 
0.000108368 0.000107545 3.99276e-05 3.99276e-05 3.55722e-05 
1.96279e-05 1.97119e-05 3.99276e-05 0.000117459 0.000115413 
0.00014193 0.000142526 3.9927e-05 3.99276e-05 5.70717e-05 
6.3162e-05 3.99627e-05 3.02563e-05 3.25354e-05 3.99276e-05 
3.99276e-05 2.10823e-05 2.56524e-05 3.21328e-05 2.99602e-05 
3.99453e-05 4.00913e-05 4.68696e-05 3.99276e-05 3.99276e-05 
2.71308e-05 3.28142e-05 2.09625e-05 3.54178e-05 3.61632e-05 
3.54781e-05 3.99255e-05 3.13016e-05 2.95309e-05 3.00638e-05 
3.28991e-05 2.23056e-05 1.9525e-05 3.99276e-05 3.99276e-05 
4.04283e-05 4.09142e-05 2.13368e-05 2.20725e-05 3.99276e-05 
3.99276e-05 3.15083e-05 3.23038e-05 3.99276e-05 3.99276e-05 
3.99276e-05 4.62504e-05 3.99227e-05 3.9812e-05 3.38272e-05 
3.49638e-05 3.99275e-05 4.92637e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.58497e-05 2.88738e-05 4.41255e-05 4.005e-05 
4.28295e-05 3.69164e-05 2.06067e-05 2.0197e-05 3.9931e-05 
2.12908e-05 3.99276e-05 3.99276e-05 3.99276e-05 1.95526e-05 
3.99276e-05 5.59958e-05 3.99302e-05 3.4232e-05 3.99276e-05 
3.99276e-05 1.93909e-05 1.92766e-05 3.87794e-05 2.05262e-05 
0.000110349 2.36143e-05 2.32625e-05 3.99276e-05 3.99276e-05 
3.99276e-05 4.29658e-05 3.6914e-05 3.55201e-05 5.61211e-05 
3.3369e-05 3.50429e-05 2.34686e-05 2.37176e-05 6.35716e-05 
3.99276e-05 3.99276e-05 2.46783e-05 3.02943e-05 5.19755e-05 
5.37424e-05 3.99276e-05 2.9902e-05 3.99276e-05 3.99276e-05 
0.000113803 3.99276e-05 4.29517e-05 5.10876e-05 4.91074e-05 
3.99276e-05 3.99276e-05 5.04434e-05 3.29692e-05 4.45676e-05 
3.99308e-05 3.30628e-05 3.37068e-05 5.57457e-05 3.99276e-05 
4.01155e-05 4.4264e-05 4.64106e-05 3.56204e-05 3.12662e-05 
1.94361e-05 2.91893e-05 3.99276e-05 3.3706e-05 2.83672e-05 
2.29943e-05 2.2427e-05 2.08214e-05 5.67615e-05 3.99276e-05 
3.99276e-05 3.99276e-05 4.01326e-05 3.67021e-05 3.99276e-05 
3.13781e-05 3.08414e-05 9.58073e-05 0.000109853 2.12039e-05 
8.42783e-05 8.2595e-05 2.00332e-05 2.04789e-05 1.99954e-05 
0.000127566 1.93742e-05 7.72672e-05 3.38371e-05 3.34017e-05 
9.87221e-05 9.5716e-05 5.03226e-05 4.61805e-05 0.000113186 
0.00011048 0.000114699 4.27195e-05 4.14142e-05 4.35595e-05 
4.40855e-05 9.82965e-05 3.99276e-05 3.99276e-05 4.99259e-05 
4.09663e-05 2.05557e-05 3.9929e-05 2.48996e-05 3.99276e-05 
3.99276e-05 2.35845e-05 2.1979e-05 3.42871e-05 3.99276e-05 
4.42272e-05 4.05594e-05 5.33777e-05 5.31597e-05 1.99798e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
4.15276e-05 4.08999e-05 3.85752e-05 3.65746e-05 3.99276e-05 
3.99276e-05 2.11166e-05 3.99273e-05 3.99265e-05 1.93333e-05 
1.92128e-05 3.3681e-05 1.97734e-05 3.24709e-05 3.99276e-05 
3.10312e-05 5.15489e-05 3.99276e-05 0.000118924 0.000115318 
3.1935e-05 3.05324e-05 7.16427e-05 3.57596e-05 4.26815e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99312e-05 1.91542e-05 
4.22129e-05 4.35109e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 0.000138023 4.62629e-05 7.08047e-05 6.5209e-05 
3.99276e-05 3.99276e-05 4.47253e-05 3.36233e-05 3.15619e-05 
2.15719e-05 2.17232e-05 7.78938e-05 6.74124e-05 3.99276e-05 
4.00444e-05 3.99064e-05 3.99276e-05 3.01103e-05 3.2668e-05 
5.61647e-05 5.13322e-05 3.99276e-05 3.99276e-05 4.91204e-05 
4.87191e-05 3.57694e-05 3.60663e-05 3.23312e-05 1.96014e-05 
1.92528e-05 3.99274e-05 3.00817e-05 3.99276e-05 3.99276e-05 
4.97227e-05 3.99276e-05 3.99315e-05 4.49112e-05 4.52891e-05 
2.83372e-05 2.97597e-05 1.97071e-05 1.98109e-05 2.1641e-05 
2.19209e-05 1.96966e-05 3.22925e-05 3.58981e-05 6.14122e-05 
6.19749e-05 3.19589e-05 2.65914e-05 2.54471e-05 4.71302e-05 
5.04645e-05 2.11629e-05 2.03376e-05 3.71318e-05 3.59154e-05 
2.14721e-05 3.99276e-05 4.08981e-05 0.000128978 2.06311e-05 
1.95887e-05 0.000139152 3.99276e-05 3.99276e-05 3.99276e-05 
3.22049e-05 3.09677e-05 3.99276e-05 3.99276e-05 5.50903e-05 
5.48953e-05 0.00010357 3.99276e-05 3.99276e-05 1.98383e-05 
1.95237e-05 0.00014448 3.99279e-05 4.30444e-05 4.41883e-05 
4.19766e-05 4.31856e-05 3.99276e-05 3.66676e-05 4.37789e-05 
2.04719e-05 0.000109772 0.000104425 3.90408e-05 3.74527e-05 
4.33829e-05 4.13068e-05 3.99276e-05 2.24663e-05 3.8182e-05 
6.41061e-05 8.21849e-05 3.22668e-05 4.58599e-05 1.8873e-05 
1.90177e-05 3.99276e-05 3.26304e-05 3.99276e-05 5.22823e-05 
4.94611e-05 4.86244e-05 4.38757e-05 3.99276e-05 3.99276e-05 
3.533e-05 3.99276e-05 3.86086e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.95518e-05 
3.7267e-05 6.06488e-05 6.093e-05 3.99276e-05 3.99276e-05 
3.99276e-05 7.716e-05 0.00011761 3.26032e-05 3.99204e-05 
3.99276e-05 7.64416e-05 3.65893e-05 3.57952e-05 8.72766e-05 
7.24441e-05 8.1526e-05 3.99276e-05 3.99276e-05 5.05969e-05 
3.99259e-05 3.99181e-05 3.99242e-05 2.06859e-05 2.06554e-05 
9.76351e-05 8.9781e-05 4.33505e-05 4.16738e-05 4.20821e-05 
3.41455e-05 3.44144e-05 3.3933e-05 2.29149e-05 0.000108822 
0.000108164 3.99276e-05 3.99276e-05 4.71359e-05 3.56899e-05 
3.50874e-05 8.76712e-05 4.90896e-05 3.99276e-05 9.86845e-05 
9.56212e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 2.10595e-05 3.38876e-05 2.90104e-05 3.43316e-05 
4.07404e-05 4.18053e-05 3.99276e-05 2.05545e-05 2.08163e-05 
0.000125032 2.00061e-05 2.05368e-05 2.83732e-05 1.80602e-05 
1.90498e-05 3.99094e-05 3.99153e-05 2.38895e-05 7.00761e-05 
3.17724e-05 2.73473e-05 3.01953e-05 2.60394e-05 2.17805e-05 
2.19905e-05 2.59819e-05 2.52391e-05 5.10617e-05 5.60728e-05 
2.80138e-05 1.93563e-05 1.91233e-05 3.02659e-05 3.52688e-05 
7.58087e-05 4.82507e-05 5.08405e-05 4.88753e-05 2.66051e-05 
2.46191e-05 2.67832e-05 3.1767e-05 4.92229e-05 4.62825e-05 
1.9743e-05 2.01685e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 3.99276e-05 0.000135182 0.000137012 0.000137792 
0.000137248 3.57388e-05 3.06213e-05 3.99276e-05 3.99276e-05 
2.64788e-05 2.61008e-05 0.000129814 0.000129765 3.99274e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.93057e-05 3.4623e-05 
0.000100773 9.84959e-05 6.11865e-05 5.63139e-05 2.72332e-05 
2.74214e-05 3.71231e-05 3.71164e-05 1.74609e-05 3.99276e-05 
3.99277e-05 3.19855e-05 4.21285e-05 4.03594e-05 2.16934e-05 
2.2449e-05 3.99276e-05 3.99276e-05 3.51392e-05 3.64231e-05 
4.00042e-05 3.9925e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 5.0594e-05 2.98055e-05 2.61099e-05 3.99269e-05 
0.000109761 3.99274e-05 0.000112823 0.000113514 4.63946e-05 
2.65052e-05 3.9928e-05 3.99275e-05 4.99135e-05 1.93723e-05 
1.9163e-05 3.31885e-05 2.10314e-05 0.000146208 0.000142563 
2.25481e-05 4.67595e-05 4.75581e-05 2.32834e-05 6.95e-05 
4.79246e-05 3.99276e-05 3.03166e-05 2.53689e-05 2.37171e-05 
1.93985e-05 1.97988e-05 2.09089e-05 2.55377e-05 3.99293e-05 
3.99275e-05 2.83843e-05 2.66215e-05 3.01187e-05 2.99384e-05 
3.99276e-05 3.99276e-05 3.26405e-05 3.55169e-05 3.59468e-05 
2.23862e-05 2.18565e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 2.62798e-05 3.28012e-05 4.31653e-05 3.99276e-05 
3.99276e-05 5.18395e-05 2.48844e-05 2.48661e-05 3.99276e-05 
3.59397e-05 3.46299e-05 3.60898e-05 8.10293e-05 6.5963e-05 
5.96615e-05 3.56607e-05 3.59806e-05 0.000145592 3.99276e-05 
3.99276e-05 2.32847e-05 1.9107e-05 0.000137749 3.99276e-05 
3.63314e-05 3.52147e-05 3.99276e-05 6.46668e-05 5.71348e-05 
6.77813e-05 3.82619e-05 0.00011623 3.99276e-05 3.93537e-05 
3.97447e-05 3.49848e-05 3.41328e-05 3.05675e-05 4.92839e-05 
6.05698e-05 5.51298e-05 4.58496e-05 4.30149e-05 1.93369e-05 
1.91725e-05 3.38321e-05 3.43721e-05 2.12845e-05 7.76154e-05 
7.37093e-05 3.78024e-05 0.000112503 0.000117364 3.99276e-05 
3.99276e-05 4.72078e-05 5.01951e-05 4.75388e-05 2.12684e-05 
3.99299e-05 3.65156e-05 3.78565e-05 3.68709e-05 3.99276e-05 
3.99276e-05 5.2309e-05 3.99276e-05 5.30698e-05 3.99276e-05 
1.84476e-05 1.94494e-05 2.03127e-05 3.99276e-05 3.45545e-05 
3.42073e-05 4.9037e-05 2.93115e-05 2.89784e-05 2.96885e-05 
4.64408e-05 3.99276e-05 3.99276e-05 1.90833e-05 5.52883e-05 
3.99276e-05 3.99276e-05 4.2107e-05 3.06125e-05 3.057e-05 
3.99276e-05 3.99381e-05 1.81269e-05 3.99282e-05 3.99311e-05 
1.9436e-05 0.000115502 0.000114215 3.99276e-05 3.99276e-05 
2.47415e-05 3.99276e-05 7.5489e-05 3.69101e-05 3.57575e-05 
2.34886e-05 3.99276e-05 3.99276e-05 2.53766e-05 2.82117e-05 
3.99276e-05 3.99276e-05 1.96477e-05 6.03784e-05 6.16498e-05 
3.99276e-05 3.15352e-05 3.282e-05 2.05492e-05 2.08105e-05 
3.9138e-05 3.47002e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.70915e-05 3.76901e-05 4.17532e-05 3.9903e-05 3.99276e-05 
3.64594e-05 3.73545e-05 3.76299e-05 3.48514e-05 3.99275e-05 
3.99271e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.76085e-05 
3.80645e-05 3.99276e-05 3.99276e-05 5.02669e-05 4.59296e-05 
2.93348e-05 3.99276e-05 3.99276e-05 1.70406e-05 1.75786e-05 
3.19841e-05 3.09609e-05 2.52436e-05 3.99168e-05 3.97346e-05 
5.1216e-05 5.16515e-05 5.04405e-05 4.81625e-05 4.84887e-05 
2.95324e-05 0.000109628 0.00010164 1.97229e-05 1.98823e-05 
2.42593e-05 2.69378e-05 3.99276e-05 3.99276e-05 6.80515e-05 
6.92487e-05 5.02232e-05 5.03109e-05 4.7679e-05 5.49373e-05 
7.0614e-05 6.2398e-05 3.99279e-05 3.99275e-05 5.00717e-05 
4.96383e-05 5.07775e-05 3.49575e-05 3.09472e-05 2.2196e-05 
2.22283e-05 2.48765e-05 2.26184e-05 3.92121e-05 3.99195e-05 
3.46884e-05 3.39568e-05 3.54886e-05 3.9893e-05 5.33496e-05 
1.76108e-05 3.99276e-05 3.99276e-05 4.6716e-05 5.04877e-05 
3.99276e-05 1.94389e-05 1.87826e-05 3.99276e-05 2.91964e-05 
3.94182e-05 1.97231e-05 1.98551e-05 0.00014797 1.84648e-05 
0.000114177 4.58997e-05 4.72759e-05 3.99276e-05 3.02154e-05 
2.71776e-05 2.37022e-05 3.99268e-05 2.86974e-05 2.92554e-05 
8.70068e-05 0.000100616 4.17565e-05 3.98826e-05 3.29181e-05 
2.41865e-05 2.66021e-05 3.28666e-05 4.05752e-05 0.000141828 
0.000140835 0.000132819 0.000131614 4.78555e-05 4.14086e-05 
4.34872e-05 3.99276e-05 4.03466e-05 3.74432e-05 3.99719e-05 
3.47948e-05 3.99276e-05 3.99276e-05 2.30206e-05 3.99276e-05 
2.80575e-05 2.42069e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 5.03609e-05 3.99276e-05 7.67009e-05 8.74296e-05 
7.74362e-05 2.04609e-05 3.79489e-05 3.73384e-05 9.71414e-05 
2.52232e-05 7.24217e-05 2.00288e-05 1.98995e-05 6.89097e-05 
6.58117e-05 6.86864e-05 3.99276e-05 3.99276e-05 5.08936e-05 
4.92737e-05 4.93437e-05 4.48419e-05 3.28048e-05 1.91968e-05 
1.95415e-05 1.94974e-05 1.86093e-05 1.92822e-05 2.10598e-05 
8.84275e-05 8.19874e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 2.79863e-05 3.25874e-05 2.11221e-05 7.79022e-05 
7.68403e-05 3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 
3.99276e-05 6.31902e-05 3.56995e-05 3.62934e-05 4.2427e-05 
2.09416e-05 2.09305e-05 4.1321e-05 3.98884e-05 4.29156e-05 
1.99656e-05 2.01766e-05 3.99276e-05 3.99205e-05 3.99639e-05 
2.55459e-05 2.56689e-05 3.99973e-05 3.99375e-05 2.25005e-05 
2.73169e-05 2.80417e-05 3.91338e-05 3.866e-05 4.07611e-05 
2.20459e-05 2.30475e-05 0.000115989 2.0764e-05 3.99276e-05 
2.29685e-05 3.99276e-05 3.58939e-05 3.45392e-05 3.56423e-05 
3.50063e-05 2.30981e-05 2.30802e-05 3.99276e-05 3.99276e-05 
3.99276e-05 2.60316e-05 3.14669e-05 4.76921e-05 4.61324e-05 
2.14127e-05 2.14962e-05 3.99276e-05 3.42317e-05 3.45751e-05 
3.99276e-05 3.48727e-05 4.05455e-05 3.99276e-05 3.99276e-05 
3.99276e-05 1.78181e-05 1.78849e-05 0.000119999 0.000115757 
2.20677e-05 2.20355e-05 3.99276e-05 3.99276e-05 2.95003e-05 
3.20446e-05 3.60402e-05 0.000108248 0.000102847 4.61453e-05 
4.39887e-05 3.41508e-05 3.42565e-05 4.51847e-05 4.77993e-05 
0.000139577 0.00014774 8.48856e-05 8.52812e-05 3.15358e-05 
3.40075e-05 3.45304e-05 3.25235e-05 5.01715e-05 5.05802e-05 
3.99276e-05 3.99276e-05 3.61246e-05 3.44191e-05 5.00883e-05 
4.99781e-05 3.99276e-05 3.99276e-05 3.99276e-05 2.35074e-05 
3.99276e-05 3.99276e-05 3.99276e-05 3.99276e-05 2.20511e-05 
5.93325e-05 7.36945e-05 5.38806e-05 3.99276e-05 3.99275e-05 
3.99275e-05 2.15306e-05 3.07396e-05 3.21987e-05 2.10237e-05 
2.18824e-05 2.38091e-05 2.90453e-05 3.99246e-05 3.99281e-05 
2.37283e-05 3.13798e-05 3.23914e-05 0.000102082 3.99276e-05 
3.99276e-05 3.43506e-05 3.51487e-05 3.99276e-05 8.14475e-05 
2.02574e-05 3.99276e-05 3.99276e-05 5.01013e-05 5.03723e-05 
4.24022e-05 4.29765e-05 2.06488e-05 3.54825e-05 7.95289e-05 
3.99276e-05 3.99276e-05 3.36324e-05 3.99276e-05 3.99276e-05 
3.99276e-05 2.24799e-05 3.36454e-05 3.99276e-05 3.99276e-05 
2.20098e-05 2.24822e-05 2.3987e-05 3.99276e-05 5.69497e-05 
5.8974e-05 3.59354e-05 3.55401e-05 1.95515e-05 1.94673e-05 
2.58402e-05 3.99275e-05 5.04048e-05 5.09638e-05 3.99276e-05 
9.13563e-05 3.99276e-05 3.99276e-05 3.98233e-05 3.11674e-05 
3.32185e-05 3.99276e-05 2.8189e-05 3.51168e-05 5.4639e-05 
5.72447e-05 3.46275e-05 3.99276e-05 3.99276e-05 2.04472e-05 
3.59893e-05 3.60731e-05 0.000111436 0.00011364 3.99296e-05 
3.99341e-05 4.12902e-05 6.81482e-05 6.97659e-05 3.99276e-05 
3.99276e-05 3.99399e-05 3.99474e-05 3.31562e-05 3.14921e-05 
2.1031e-05 5.07872e-05 5.43267e-05 5.11692e-05 2.19398e-05 
3.30847e-05 5.75828e-05 6.31397e-05 5.81402e-05 2.98227e-05 
2.95925e-05 2.1141e-05 2.16038e-05 3.99276e-05 2.11925e-05 
2.84021e-05 3.99276e-05 4.91763e-05 7.29503e-05 3.37603e-05 
3.26702e-05 5.27086e-05 4.8133e-05 4.11464e-05 6.48647e-05 
3.29751e-05 3.99592e-05 3.99276e-05 3.99276e-05 4.10963e-05 
3.99276e-05 3.99276e-05 3.99292e-05 3.99429e-05 2.93846e-05 
3.20105e-05 2.95126e-05 3.41791e-05 3.11966e-05 3.99265e-05 
3.89132e-05 0.000107942 0.000109179 0.000123057 3.99244e-05 
3.99178e-05 4.96049e-05 5.05636e-05 2.25645e-05 2.22369e-05 
0.000117596 0.000116837 2.09249e-05 0.000153892 1.8982e-05 
1.75977e-05 3.47208e-05 3.25972e-05 3.99276e-05 3.32527e-05 
3.52161e-05 5.84714e-05 3.99276e-05 3.99276e-05 4.8427e-05 
