
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
8.98003e-05 8.98003e-05 8.98004e-05 8.98014e-05 8.98001e-05 
8.98014e-05 8.98014e-05 8.98014e-05 8.9797e-05 8.98166e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 
8.98003e-05 8.98004e-05 8.98014e-05 8.98001e-05 8.98014e-05 
8.98014e-05 8.98014e-05 8.9797e-05 8.98166e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 8.98003e-05 
8.98004e-05 8.98014e-05 8.98002e-05 8.98014e-05 8.98014e-05 
8.98014e-05 8.9797e-05 8.98166e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98003e-05 8.98004e-05 8.98004e-05 
8.98014e-05 8.98002e-05 8.98015e-05 8.98015e-05 8.98014e-05 
8.9797e-05 8.98166e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98003e-05 8.98004e-05 8.98004e-05 8.98014e-05 
8.98002e-05 8.98015e-05 8.98015e-05 8.98014e-05 8.97969e-05 
8.98165e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98004e-05 8.98004e-05 8.98004e-05 8.98013e-05 8.98004e-05 
8.98014e-05 8.98014e-05 8.98014e-05 8.97968e-05 8.98166e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.9801e-05 8.98005e-05 
8.97999e-05 8.98002e-05 8.98013e-05 8.98016e-05 8.98004e-05 
8.98011e-05 8.98015e-05 8.97965e-05 8.9817e-05 8.98006e-05 
8.98008e-05 8.98011e-05 8.98003e-05 8.98001e-05 8.98004e-05 
8.98004e-05 8.98013e-05 8.98003e-05 8.9801e-05 8.98018e-05 
8.98023e-05 8.97961e-05 8.98168e-05 8.98008e-05 8.98e-05 
8.98004e-05 8.98008e-05 8.98003e-05 8.98004e-05 8.98003e-05 
8.98015e-05 8.98003e-05 8.98009e-05 8.98018e-05 8.98023e-05 
8.9796e-05 8.98159e-05 8.98008e-05 8.98003e-05 8.98007e-05 
8.98007e-05 8.98004e-05 8.98003e-05 8.98002e-05 8.98019e-05 
8.98009e-05 8.98007e-05 8.98016e-05 8.98016e-05 8.9796e-05 
8.9816e-05 8.98007e-05 8.98005e-05 8.98006e-05 8.98007e-05 
8.98002e-05 8.98004e-05 8.98003e-05 8.98015e-05 8.98002e-05 
8.98011e-05 8.98015e-05 8.98013e-05 8.97966e-05 8.98164e-05 
8.98006e-05 8.98007e-05 8.98008e-05 8.98009e-05 8.98004e-05 
8.98004e-05 8.98004e-05 8.98014e-05 8.98002e-05 8.98014e-05 
8.98015e-05 8.98014e-05 8.97969e-05 8.98166e-05 8.98006e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 
8.98004e-05 8.98015e-05 8.98002e-05 8.98015e-05 8.98015e-05 
8.98014e-05 8.9797e-05 8.98166e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98003e-05 8.98004e-05 8.98004e-05 
8.98014e-05 8.98002e-05 8.98015e-05 8.98015e-05 8.98014e-05 
8.9797e-05 8.98166e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98003e-05 8.98003e-05 8.98004e-05 8.98014e-05 
8.98002e-05 8.98015e-05 8.98015e-05 8.98015e-05 8.9797e-05 
8.98167e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98003e-05 8.98004e-05 8.98004e-05 8.98014e-05 8.98002e-05 
8.98015e-05 8.98015e-05 8.98015e-05 8.97971e-05 8.98167e-05 
8.98006e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 
8.98004e-05 8.98004e-05 8.98015e-05 8.98002e-05 8.98015e-05 
8.98015e-05 8.98015e-05 8.97971e-05 8.98168e-05 8.98006e-05 
8.98007e-05 8.98008e-05 8.98009e-05 8.98005e-05 8.98005e-05 
8.98005e-05 8.98016e-05 8.98003e-05 8.98016e-05 8.98016e-05 
8.98017e-05 8.97973e-05 8.98168e-05 8.98006e-05 8.98008e-05 
8.98008e-05 8.98009e-05 8.98006e-05 8.98007e-05 8.98006e-05 
8.98016e-05 8.98003e-05 8.98015e-05 8.98016e-05 8.98018e-05 
8.97973e-05 8.98167e-05 8.98006e-05 8.98009e-05 8.98006e-05 
8.98004e-05 8.98005e-05 8.98006e-05 8.98001e-05 8.9801e-05 
8.97999e-05 8.98011e-05 8.98014e-05 8.98017e-05 8.97971e-05 
8.98161e-05 8.98006e-05 8.98009e-05 8.98001e-05 8.97998e-05 
8.98003e-05 8.98002e-05 8.97994e-05 8.98006e-05 8.97995e-05 
8.98007e-05 8.98012e-05 8.98016e-05 8.97968e-05 8.98156e-05 
8.98006e-05 8.98009e-05 8.98006e-05 8.98004e-05 8.98005e-05 
8.98006e-05 8.98001e-05 8.98011e-05 8.97999e-05 8.98011e-05 
8.98014e-05 8.98017e-05 8.97971e-05 8.98161e-05 8.98006e-05 
8.98008e-05 8.98008e-05 8.98009e-05 8.98006e-05 8.98007e-05 
8.98006e-05 8.98016e-05 8.98003e-05 8.98015e-05 8.98016e-05 
8.98018e-05 8.97973e-05 8.98167e-05 8.98006e-05 8.98007e-05 
8.98008e-05 8.98009e-05 8.98005e-05 8.98005e-05 8.98005e-05 
8.98016e-05 8.98003e-05 8.98016e-05 8.98016e-05 8.98017e-05 
8.97973e-05 8.98169e-05 8.98006e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 8.98015e-05 
8.98002e-05 8.98015e-05 8.98015e-05 8.98016e-05 8.97972e-05 
8.98168e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98004e-05 8.98004e-05 8.98004e-05 8.98014e-05 8.98002e-05 
8.98015e-05 8.98015e-05 8.98015e-05 8.97971e-05 8.98168e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 
8.98004e-05 8.98004e-05 8.98015e-05 8.98003e-05 8.98016e-05 
8.98016e-05 8.98016e-05 8.97971e-05 8.98167e-05 8.98006e-05 
8.98007e-05 8.98007e-05 8.9801e-05 8.98005e-05 8.98006e-05 
8.98006e-05 8.98016e-05 8.98004e-05 8.98017e-05 8.98016e-05 
8.98016e-05 8.97971e-05 8.98167e-05 8.98006e-05 8.98007e-05 
8.98008e-05 8.98011e-05 8.98007e-05 8.98006e-05 8.98005e-05 
8.98016e-05 8.98004e-05 8.98016e-05 8.98015e-05 8.98014e-05 
8.9797e-05 8.98166e-05 8.98006e-05 8.98007e-05 8.98008e-05 
8.9801e-05 8.98004e-05 8.98e-05 8.98e-05 8.98012e-05 
8.98e-05 8.98012e-05 8.98011e-05 8.9801e-05 8.97967e-05 
8.98163e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98e-05 8.97994e-05 8.97995e-05 8.98009e-05 8.97997e-05 
8.98009e-05 8.98007e-05 8.98008e-05 8.97965e-05 8.98161e-05 
8.98006e-05 8.98007e-05 8.98008e-05 8.9801e-05 8.98004e-05 
8.98e-05 8.98e-05 8.98013e-05 8.98001e-05 8.98013e-05 
8.98011e-05 8.98011e-05 8.97967e-05 8.98163e-05 8.98006e-05 
8.98007e-05 8.98008e-05 8.98011e-05 8.98007e-05 8.98006e-05 
8.98005e-05 8.98016e-05 8.98004e-05 8.98016e-05 8.98015e-05 
8.98014e-05 8.9797e-05 8.98166e-05 8.98006e-05 8.98007e-05 
8.98007e-05 8.98009e-05 8.98005e-05 8.98005e-05 8.98005e-05 
8.98016e-05 8.98003e-05 8.98016e-05 8.98016e-05 8.98015e-05 
8.97971e-05 8.98169e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 8.98015e-05 
8.98002e-05 8.98015e-05 8.98015e-05 8.98015e-05 8.97971e-05 
8.98178e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98003e-05 8.98004e-05 8.98004e-05 8.98014e-05 8.98002e-05 
8.98015e-05 8.98015e-05 8.98015e-05 8.97973e-05 8.98228e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 
8.98003e-05 8.98004e-05 8.98014e-05 8.98002e-05 8.98014e-05 
8.98014e-05 8.98015e-05 8.97983e-05 8.9848e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 8.98003e-05 
8.98004e-05 8.98014e-05 8.98001e-05 8.98014e-05 8.98014e-05 
8.98015e-05 8.98023e-05 8.99661e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98003e-05 8.98003e-05 8.98003e-05 
8.98014e-05 8.98001e-05 8.98014e-05 8.98014e-05 8.98017e-05 
8.98134e-05 9.04355e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98003e-05 8.98003e-05 8.98003e-05 8.98014e-05 
8.98001e-05 8.98014e-05 8.98014e-05 8.98019e-05 8.98298e-05 
9.1425e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19713e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19713e-05 9.19713e-05 9.19714e-05 9.19716e-05 9.19756e-05 
9.2228e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19711e-05 9.19711e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19713e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19711e-05 9.19711e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19714e-05 9.19714e-05 9.19715e-05 9.19718e-05 9.19759e-05 
9.22284e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19711e-05 9.19711e-05 9.19711e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19711e-05 9.19711e-05 9.19712e-05 
9.19712e-05 9.19713e-05 9.19713e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19713e-05 9.19712e-05 9.19712e-05 
9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 
9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19715e-05 
9.19716e-05 9.19717e-05 9.19719e-05 9.19723e-05 9.19766e-05 
9.22293e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19712e-05 9.19711e-05 9.19711e-05 9.19711e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19711e-05 9.1971e-05 9.19711e-05 
9.19712e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19712e-05 
9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 
9.19712e-05 9.19713e-05 9.19714e-05 9.19715e-05 9.19715e-05 
9.19715e-05 9.19715e-05 9.19714e-05 9.19712e-05 9.19711e-05 
9.1971e-05 9.1971e-05 9.1971e-05 9.1971e-05 9.19711e-05 
9.19712e-05 9.19712e-05 9.19713e-05 9.19714e-05 9.19714e-05 
9.19715e-05 9.19715e-05 9.19716e-05 9.19717e-05 9.19718e-05 
9.19721e-05 9.19724e-05 9.19728e-05 9.19734e-05 9.19781e-05 
9.22312e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19713e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19713e-05 
9.19711e-05 9.1971e-05 9.1971e-05 9.19711e-05 9.19713e-05 
9.19714e-05 9.19712e-05 9.1971e-05 9.19709e-05 9.1971e-05 
9.19713e-05 9.19714e-05 9.19714e-05 9.19713e-05 9.19711e-05 
9.1971e-05 9.19709e-05 9.19709e-05 9.1971e-05 9.19711e-05 
9.19713e-05 9.19714e-05 9.19715e-05 9.19715e-05 9.19716e-05 
9.19716e-05 9.19715e-05 9.19714e-05 9.19712e-05 9.19711e-05 
9.1971e-05 9.19709e-05 9.19709e-05 9.1971e-05 9.19711e-05 
9.19712e-05 9.19713e-05 9.19714e-05 9.19715e-05 9.19717e-05 
9.19718e-05 9.19719e-05 9.19721e-05 9.19723e-05 9.19726e-05 
9.19731e-05 9.19738e-05 9.19746e-05 9.19759e-05 9.19813e-05 
9.22354e-05 9.19715e-05 9.19711e-05 9.1971e-05 9.19712e-05 
9.19714e-05 9.19715e-05 9.19716e-05 9.19715e-05 9.19713e-05 
9.1971e-05 9.19708e-05 9.19709e-05 9.19712e-05 9.19715e-05 
9.19716e-05 9.19713e-05 9.19709e-05 9.19708e-05 9.1971e-05 
9.19714e-05 9.19716e-05 9.19715e-05 9.19713e-05 9.1971e-05 
9.19708e-05 9.19707e-05 9.19707e-05 9.19709e-05 9.19712e-05 
9.19715e-05 9.19716e-05 9.19715e-05 9.19715e-05 9.19716e-05 
9.19716e-05 9.19715e-05 9.19714e-05 9.19712e-05 9.1971e-05 
9.19709e-05 9.19708e-05 9.19709e-05 9.1971e-05 9.19711e-05 
9.19712e-05 9.19714e-05 9.19716e-05 9.19719e-05 9.19721e-05 
9.19723e-05 9.19726e-05 9.1973e-05 9.19736e-05 9.19743e-05 
9.19754e-05 9.19768e-05 9.19786e-05 9.1981e-05 9.19879e-05 
9.22439e-05 9.19719e-05 9.19704e-05 9.19706e-05 9.19712e-05 
9.19715e-05 9.19716e-05 9.19717e-05 9.19715e-05 9.19712e-05 
9.19708e-05 9.19707e-05 9.19708e-05 9.19713e-05 9.19717e-05 
9.19718e-05 9.19713e-05 9.19708e-05 9.19707e-05 9.19711e-05 
9.19716e-05 9.19717e-05 9.19715e-05 9.19712e-05 9.19709e-05 
9.19707e-05 9.19706e-05 9.19706e-05 9.1971e-05 9.19715e-05 
9.19718e-05 9.19717e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19713e-05 9.19714e-05 9.19712e-05 9.1971e-05 
9.19709e-05 9.19708e-05 9.19709e-05 9.19711e-05 9.19713e-05 
9.19715e-05 9.19718e-05 9.19721e-05 9.19725e-05 9.19729e-05 
9.19735e-05 9.19742e-05 9.1975e-05 9.19763e-05 9.1978e-05 
9.19802e-05 9.19831e-05 9.19867e-05 9.19914e-05 9.20012e-05 
9.22608e-05 9.19712e-05 9.19704e-05 9.19708e-05 9.19712e-05 
9.19715e-05 9.19717e-05 9.19718e-05 9.19716e-05 9.19711e-05 
9.19707e-05 9.19705e-05 9.19707e-05 9.19712e-05 9.19717e-05 
9.19718e-05 9.19714e-05 9.19709e-05 9.19708e-05 9.19711e-05 
9.19716e-05 9.19717e-05 9.19715e-05 9.19713e-05 9.1971e-05 
9.19707e-05 9.19705e-05 9.19706e-05 9.19711e-05 9.19718e-05 
9.1972e-05 9.19718e-05 9.19713e-05 9.19711e-05 9.19712e-05 
9.19713e-05 9.19712e-05 9.19714e-05 9.19712e-05 9.1971e-05 
9.19709e-05 9.1971e-05 9.19711e-05 9.19713e-05 9.19718e-05 
9.19723e-05 9.19727e-05 9.19729e-05 9.19736e-05 9.19747e-05 
9.19759e-05 9.19774e-05 9.19795e-05 9.19822e-05 9.19857e-05 
9.19902e-05 9.1996e-05 9.20032e-05 9.20123e-05 9.20274e-05 
9.22937e-05 9.1971e-05 9.19709e-05 9.1971e-05 9.19711e-05 
9.19714e-05 9.19717e-05 9.19718e-05 9.19717e-05 9.19712e-05 
9.19707e-05 9.19704e-05 9.19707e-05 9.19712e-05 9.19717e-05 
9.19718e-05 9.19715e-05 9.1971e-05 9.19708e-05 9.19711e-05 
9.19714e-05 9.19716e-05 9.19716e-05 9.19714e-05 9.19712e-05 
9.19708e-05 9.19706e-05 9.19707e-05 9.19712e-05 9.19719e-05 
9.19721e-05 9.19718e-05 9.19712e-05 9.1971e-05 9.19711e-05 
9.19714e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19711e-05 
9.19712e-05 9.19713e-05 9.19716e-05 9.1972e-05 9.19729e-05 
9.19738e-05 9.19744e-05 9.1975e-05 9.19765e-05 9.19787e-05 
9.19813e-05 9.19846e-05 9.19889e-05 9.19945e-05 9.20016e-05 
9.20106e-05 9.20217e-05 9.20357e-05 9.20529e-05 9.20778e-05 
9.23561e-05 9.19711e-05 9.1971e-05 9.19709e-05 9.1971e-05 
9.19712e-05 9.19716e-05 9.19718e-05 9.19717e-05 9.19713e-05 
9.19707e-05 9.19705e-05 9.19707e-05 9.19711e-05 9.19716e-05 
9.19718e-05 9.19715e-05 9.19711e-05 9.19708e-05 9.19709e-05 
9.19713e-05 9.19716e-05 9.19717e-05 9.19716e-05 9.19713e-05 
9.19709e-05 9.19706e-05 9.19708e-05 9.19713e-05 9.19718e-05 
9.1972e-05 9.19717e-05 9.19712e-05 9.19711e-05 9.19714e-05 
9.19718e-05 9.19715e-05 9.19708e-05 9.1971e-05 9.19713e-05 
9.19717e-05 9.19721e-05 9.19726e-05 9.19734e-05 9.19747e-05 
9.19763e-05 9.1978e-05 9.19801e-05 9.19832e-05 9.19875e-05 
9.19929e-05 9.19997e-05 9.20085e-05 9.20196e-05 9.20335e-05 
9.20508e-05 9.20722e-05 9.20983e-05 9.21301e-05 9.21724e-05 
9.24716e-05 9.19711e-05 9.1971e-05 9.19709e-05 9.19709e-05 
9.19712e-05 9.19715e-05 9.19717e-05 9.19717e-05 9.19713e-05 
9.19709e-05 9.19707e-05 9.19708e-05 9.19712e-05 9.19716e-05 
9.19717e-05 9.19715e-05 9.19711e-05 9.19708e-05 9.19709e-05 
9.19712e-05 9.19716e-05 9.19718e-05 9.19717e-05 9.19714e-05 
9.1971e-05 9.19707e-05 9.19709e-05 9.19713e-05 9.19717e-05 
9.19718e-05 9.19716e-05 9.19713e-05 9.19712e-05 9.19717e-05 
9.19724e-05 9.1972e-05 9.19709e-05 9.19712e-05 9.1972e-05 
9.19729e-05 9.19737e-05 9.19749e-05 9.19766e-05 9.1979e-05 
9.1982e-05 9.19859e-05 9.1991e-05 9.19976e-05 9.20061e-05 
9.2017e-05 9.20307e-05 9.2048e-05 9.20696e-05 9.20961e-05 
9.21287e-05 9.21682e-05 9.22159e-05 9.22732e-05 9.23453e-05 
9.26799e-05 9.19712e-05 9.19711e-05 9.1971e-05 9.1971e-05 
9.19711e-05 9.19713e-05 9.19715e-05 9.19715e-05 9.19714e-05 
9.19711e-05 9.1971e-05 9.1971e-05 9.19712e-05 9.19715e-05 
9.19716e-05 9.19715e-05 9.19712e-05 9.19709e-05 9.19709e-05 
9.19711e-05 9.19714e-05 9.19716e-05 9.19716e-05 9.19714e-05 
9.19711e-05 9.19709e-05 9.1971e-05 9.19713e-05 9.19716e-05 
9.19717e-05 9.19716e-05 9.19715e-05 9.19715e-05 9.19718e-05 
9.19724e-05 9.19725e-05 9.19723e-05 9.19727e-05 9.19739e-05 
9.19756e-05 9.19775e-05 9.19802e-05 9.19838e-05 9.19886e-05 
9.1995e-05 9.20032e-05 9.20138e-05 9.20273e-05 9.20444e-05 
9.20658e-05 9.20926e-05 9.21257e-05 9.21663e-05 9.22156e-05 
9.22751e-05 9.23463e-05 9.24311e-05 9.25313e-05 9.26527e-05 
9.30454e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19711e-05 
9.19711e-05 9.19712e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19713e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19714e-05 
9.19715e-05 9.19714e-05 9.19712e-05 9.1971e-05 9.1971e-05 
9.19711e-05 9.19712e-05 9.19714e-05 9.19714e-05 9.19713e-05 
9.19712e-05 9.1971e-05 9.19711e-05 9.19713e-05 9.19716e-05 
9.19717e-05 9.19718e-05 9.19718e-05 9.19719e-05 9.19723e-05 
9.1973e-05 9.19737e-05 9.19747e-05 9.19762e-05 9.19786e-05 
9.19818e-05 9.19862e-05 9.1992e-05 9.19997e-05 9.20098e-05 
9.20229e-05 9.20396e-05 9.20609e-05 9.20876e-05 9.2121e-05 
9.21622e-05 9.22127e-05 9.22742e-05 9.23484e-05 9.24372e-05 
9.25427e-05 9.26672e-05 9.28129e-05 9.29826e-05 9.31826e-05 
9.36659e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19712e-05 
9.19712e-05 9.19713e-05 9.19713e-05 9.19714e-05 9.19714e-05 
9.19713e-05 9.19713e-05 9.19713e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19713e-05 9.19711e-05 9.19711e-05 
9.19711e-05 9.19711e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19714e-05 9.19717e-05 
9.19719e-05 9.19722e-05 9.19725e-05 9.19731e-05 9.1974e-05 
9.19753e-05 9.19773e-05 9.198e-05 9.19838e-05 9.1989e-05 
9.1996e-05 9.20054e-05 9.20177e-05 9.20338e-05 9.20545e-05 
9.20809e-05 9.21142e-05 9.21557e-05 9.22071e-05 9.22702e-05 
9.23468e-05 9.24393e-05 9.255e-05 9.26813e-05 9.28359e-05 
9.30167e-05 9.32264e-05 9.34682e-05 9.37448e-05 9.40633e-05 
9.4681e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19713e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19713e-05 9.19712e-05 9.19712e-05 
9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 
9.19712e-05 9.19712e-05 9.19714e-05 9.19717e-05 9.19721e-05 
9.19726e-05 9.19733e-05 9.19744e-05 9.19759e-05 9.19782e-05 
9.19814e-05 9.19859e-05 9.19922e-05 9.20007e-05 9.20121e-05 
9.20273e-05 9.2047e-05 9.20726e-05 9.21053e-05 9.21466e-05 
9.21983e-05 9.22623e-05 9.2341e-05 9.24366e-05 9.25519e-05 
9.26897e-05 9.2853e-05 9.3045e-05 9.32689e-05 9.35281e-05 
9.38257e-05 9.41651e-05 9.45492e-05 9.49808e-05 9.54665e-05 
9.627e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19713e-05 9.19713e-05 
9.19712e-05 9.19712e-05 9.19711e-05 9.19711e-05 9.19712e-05 
9.19713e-05 9.19715e-05 9.19718e-05 9.19724e-05 9.19733e-05 
9.19746e-05 9.19764e-05 9.19791e-05 9.1983e-05 9.19884e-05 
9.19959e-05 9.20061e-05 9.202e-05 9.20386e-05 9.20629e-05 
9.20944e-05 9.21349e-05 9.21862e-05 9.22505e-05 9.23303e-05 
9.24283e-05 9.25475e-05 9.26911e-05 9.28627e-05 9.30656e-05 
9.33037e-05 9.35806e-05 9.39001e-05 9.42658e-05 9.4681e-05 
9.51486e-05 9.56714e-05 9.62514e-05 9.68901e-05 9.75926e-05 
9.86307e-05 9.19714e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19714e-05 
9.19717e-05 9.19723e-05 9.19732e-05 9.19746e-05 9.19768e-05 
9.198e-05 9.19845e-05 9.19909e-05 9.19999e-05 9.20123e-05 
9.20292e-05 9.20518e-05 9.20817e-05 9.21206e-05 9.21707e-05 
9.22344e-05 9.23143e-05 9.24137e-05 9.25358e-05 9.26843e-05 
9.28632e-05 9.30765e-05 9.33284e-05 9.36231e-05 9.3965e-05 
9.4358e-05 9.48058e-05 9.53118e-05 9.58788e-05 9.65089e-05 
9.72035e-05 9.79629e-05 9.87868e-05 9.96736e-05 0.000100626 
0.000101926 9.19714e-05 9.19713e-05 9.19713e-05 9.19712e-05 
9.19713e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19713e-05 
9.19712e-05 9.19711e-05 9.1971e-05 9.19711e-05 9.19711e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19713e-05 9.19713e-05 9.19715e-05 9.19718e-05 9.19724e-05 
9.19732e-05 9.19747e-05 9.19771e-05 9.19807e-05 9.1986e-05 
9.19936e-05 9.20044e-05 9.20193e-05 9.20397e-05 9.20672e-05 
9.21038e-05 9.21518e-05 9.22138e-05 9.22928e-05 9.23922e-05 
9.25159e-05 9.2668e-05 9.2853e-05 9.30755e-05 9.33403e-05 
9.36525e-05 9.40168e-05 9.44377e-05 9.49195e-05 9.54659e-05 
9.60799e-05 9.67636e-05 9.75183e-05 9.83442e-05 9.92401e-05 
0.000100204 0.000101232 0.00010232 0.000103461 0.000104655 
0.000106199 9.19711e-05 9.1971e-05 9.1971e-05 9.19711e-05 
9.19712e-05 9.19713e-05 9.19714e-05 9.19713e-05 9.19711e-05 
9.19709e-05 9.19708e-05 9.19708e-05 9.19708e-05 9.19709e-05 
9.1971e-05 9.1971e-05 9.19711e-05 9.19711e-05 9.19712e-05 
9.19715e-05 9.19718e-05 9.19725e-05 9.19735e-05 9.1975e-05 
9.19775e-05 9.19814e-05 9.19873e-05 9.19962e-05 9.2009e-05 
9.20269e-05 9.20516e-05 9.20851e-05 9.21299e-05 9.21888e-05 
9.22653e-05 9.23632e-05 9.24868e-05 9.26408e-05 9.28302e-05 
