
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000114905 0.000114905 0.000114905 0.000114905 0.000114905 
0.000114905 0.000114905 0.000114905 0.000114905 0.000114905 
0.000114905 0.000114905 0.000114905 0.000114905 0.000114905 
0.000114905 0.000114905 0.000114905 0.000114906 0.000114924 
0.000115369 0.000116832 0.000124493 0.000130949 0.000132147 
0.00012865 0.000123207 0.000118182 0.000114643 0.000112608 
0.000111627 0.000111227 0.000111089 0.000111048 0.000111038 
0.000111035 0.000111035 0.000111035 0.000111035 0.000111035 
0.000111035 0.000111035 0.000111035 0.000111035 0.000111035 
0.000111035 0.000111035 0.000111035 0.000111035 0.000111035 
0.000111035 0.000111035 0.000111035 0.000111035 0.000111035 
0.000111035 0.000111035 0.000111035 0.000111035 0.000111035 
0.000111035 0.000111035 0.000111035 0.000111035 0.000111035 
0.000111035 0.000111035 0.000111035 0.000111035 0.000111035 
0.000111035 0.000111035 0.000111035 0.000111035 0.000111035 
0.000111035 0.000111035 0.000111035 0.000111037 0.000111064 
0.000111608 0.000127707 0.0001438 0.000147903 0.000141095 
0.000129937 0.000119674 0.000112469 0.000108282 0.000106205 
0.000105315 0.000104985 0.000104879 0.00010485 0.000104843 
0.000104841 0.000104841 0.000104841 0.000104841 0.000104841 
0.000104841 0.000104841 0.000104841 0.000104841 0.000104841 
0.000104841 0.000104841 0.000104841 0.000104841 0.000104841 
0.000104841 0.000104841 0.000104841 0.000104841 0.000104841 
0.000104841 0.000104841 0.000104841 0.000104841 0.000104841 
0.000104841 0.000104841 0.000104841 0.000104841 0.000104841 
0.000104841 0.000104841 0.000104841 0.000104841 0.000104841 
0.000104841 0.000104841 0.000104841 0.000104841 0.000104841 
0.000104841 0.000104841 0.000104842 0.000104846 0.000104884 
0.000105522 0.000158517 0.000174453 0.000164947 0.00014551 
0.000127563 0.000115505 0.000108945 0.000105891 0.000104634 
0.000104171 0.000104019 0.000103975 0.000103964 0.000103962 
0.000103961 0.000103961 0.000103961 0.000103961 0.000103961 
0.000103961 0.000103961 0.000103961 0.000103961 0.000103961 
0.000103961 0.000103961 0.000103961 0.000103961 0.000103961 
0.000103961 0.000103961 0.000103961 0.000103961 0.000103961 
0.000103961 0.000103961 0.000103961 0.000103961 0.000103961 
0.000103961 0.000103961 0.000103961 0.000103961 0.000103961 
0.000103961 0.000103961 0.000103961 0.000103961 0.000103961 
0.000103961 0.000103961 0.000103961 0.000103961 0.000103961 
0.000103961 0.000103961 0.000103962 0.00010397 0.000104042 
0.000104949 9.63328e-05 0.000124119 9.64119e-05 9.64053e-05 
0.000124278 9.65339e-05 9.67341e-05 0.000124829 9.68915e-05 
9.76807e-05 0.000126298 9.78576e-05 9.96903e-05 0.000129251 
9.98815e-05 0.000102926 0.000133761 0.000103128 0.000106956 
0.000139085 0.000107167 0.000110914 0.000144044 0.00011113 
0.000114026 0.000147755 0.000114246 0.000116039 0.000150023 
0.000116261 0.000117107 0.000151171 0.000117329 0.000117581 
0.000151657 0.000117804 0.00011776 0.000151834 0.000117984 
0.000117873 0.000152097 0.000118097 9.63435e-05 0.000124089 
9.63383e-05 9.64026e-05 0.000124199 9.6402e-05 9.67029e-05 
0.000124701 9.67156e-05 9.76191e-05 0.000126127 9.76469e-05 
9.95997e-05 0.000129043 9.96422e-05 0.000102809 0.000133519 
0.000102865 0.000106817 0.000138817 0.000106884 0.000110758 
0.000143757 0.000110834 0.00011386 0.000147456 0.00011394 
0.000115867 0.000149719 0.00011595 0.000116931 0.000150864 
0.000117016 0.000117404 0.000151348 0.00011749 0.000117583 
0.000151525 0.000117669 0.000117696 0.000151788 0.000117781 
9.63484e-05 0.000124098 9.63465e-05 9.64175e-05 0.000124217 
9.64118e-05 9.6724e-05 0.000124717 9.67161e-05 9.76387e-05 
0.000126132 9.7632e-05 9.9611e-05 0.000129029 9.96083e-05 
0.000102808 0.000133483 0.000102811 0.000106801 0.00013876 
0.000106811 0.00011073 0.000143683 0.000110745 0.000113823 
0.000147371 0.000113841 0.000115825 0.000149627 0.000115845 
0.000116886 0.000150769 0.000116908 0.000117359 0.000151253 
0.000117381 0.000117538 0.00015143 0.00011756 0.00011765 
0.000151692 0.000117672 9.63494e-05 0.000124101 9.6349e-05 
9.64221e-05 0.000124226 9.64204e-05 9.67344e-05 0.000124734 
9.67305e-05 9.76542e-05 0.000126153 9.76485e-05 9.96286e-05 
0.000129049 9.96222e-05 0.000102824 0.000133498 0.000102818 
0.000106813 0.000138766 0.000106809 0.000110737 0.000143681 
0.000110735 0.000113826 0.000147363 0.000113825 0.000115825 
0.000149616 0.000115826 0.000116886 0.000150756 0.000116887 
0.000117358 0.00015124 0.000117359 0.000117536 0.000151416 
0.000117538 0.000117649 0.000151678 0.00011765 9.63496e-05 
0.000124101 9.63495e-05 9.64232e-05 0.000124229 9.64228e-05 
9.67374e-05 0.00012474 9.67362e-05 9.76598e-05 0.000126163 
9.76577e-05 9.96366e-05 0.000129061 9.96335e-05 0.000102833 
0.00013351 0.000102829 0.000106822 0.000138777 0.000106818 
0.000110745 0.000143689 0.000110742 0.000113832 0.00014737 
0.00011383 0.000115831 0.000149621 0.000115829 0.000116891 
0.000150762 0.000116889 0.000117363 0.000151245 0.000117361 
0.000117542 0.000151421 0.00011754 0.000117654 0.000151683 
0.000117652 9.63496e-05 0.000124101 9.63496e-05 9.64234e-05 
0.000124229 9.64233e-05 9.67381e-05 0.000124741 9.67377e-05 
9.76613e-05 0.000126165 9.76606e-05 9.9639e-05 0.000129065 
9.96378e-05 0.000102836 0.000133515 0.000102834 0.000106826 
0.000138782 0.000106824 0.000110748 0.000143694 0.000110747 
0.000113836 0.000147374 0.000113834 0.000115834 0.000149626 
0.000115833 0.000116895 0.000150766 0.000116893 0.000117366 
0.000151249 0.000117365 0.000117545 0.000151425 0.000117544 
0.000117657 0.000151687 0.000117656 9.63496e-05 0.000124101 
9.63496e-05 9.64234e-05 0.000124229 9.64234e-05 9.67382e-05 
0.000124741 9.67381e-05 9.76617e-05 0.000126166 9.76614e-05 
9.96396e-05 0.000129067 9.96391e-05 0.000102837 0.000133517 
0.000102836 0.000106827 0.000138784 0.000106826 0.000110749 
0.000143696 0.000110748 0.000113837 0.000147376 0.000113836 
0.000115835 0.000149628 0.000115835 0.000116896 0.000150768 
0.000116895 0.000117367 0.00015125 0.000117367 0.000117546 
0.000151427 0.000117545 0.000117658 0.000151689 0.000117658 
9.63496e-05 0.000124101 9.63496e-05 9.64234e-05 0.000124229 
9.64234e-05 9.67382e-05 0.000124741 9.67382e-05 9.76617e-05 
0.000126166 9.76615e-05 9.96397e-05 0.000129067 9.96394e-05 
0.000102837 0.000133517 0.000102837 0.000106827 0.000138784 
0.000106826 0.00011075 0.000143697 0.000110749 0.000113837 
0.000147376 0.000113837 0.000115836 0.000149628 0.000115835 
0.000116896 0.000150768 0.000116896 0.000117368 0.000151251 
0.000117368 0.000117546 0.000151427 0.000117546 0.000117658 
0.00015169 0.000117658 9.63496e-05 0.000124101 9.63496e-05 
9.64235e-05 0.000124229 9.64234e-05 9.67382e-05 0.000124741 
9.67382e-05 9.76617e-05 0.000126166 9.76616e-05 9.96397e-05 
0.000129067 9.96394e-05 0.000102837 0.000133517 0.000102837 
0.000106827 0.000138784 0.000106826 0.00011075 0.000143697 
0.000110749 0.000113837 0.000147377 0.000113837 0.000115836 
0.000149628 0.000115836 0.000116896 0.000150768 0.000116896 
0.000117368 0.000151251 0.000117368 0.000117546 0.000151427 
0.000117546 0.000117658 0.00015169 0.000117658 9.63496e-05 
0.000124101 9.63496e-05 9.64235e-05 0.000124229 9.64234e-05 
9.67382e-05 0.000124741 9.67382e-05 9.76617e-05 0.000126166 
9.76616e-05 9.96397e-05 0.000129067 9.96394e-05 0.000102837 
0.000133517 0.000102837 0.000106827 0.000138784 0.000106826 
0.00011075 0.000143697 0.000110749 0.000113837 0.000147377 
0.000113837 0.000115836 0.000149628 0.000115836 0.000116896 
0.000150768 0.000116896 0.000117368 0.000151251 0.000117368 
0.000117546 0.000151427 0.000117546 0.000117658 0.00015169 
0.000117658 9.63496e-05 0.000124101 9.63496e-05 9.64235e-05 
0.000124229 9.64234e-05 9.67382e-05 0.000124741 9.67382e-05 
9.76617e-05 0.000126166 9.76616e-05 9.96397e-05 0.000129067 
9.96394e-05 0.000102837 0.000133517 0.000102837 0.000106827 
0.000138784 0.000106826 0.00011075 0.000143697 0.000110749 
0.000113837 0.000147377 0.000113837 0.000115836 0.000149628 
0.000115836 0.000116896 0.000150768 0.000116896 0.000117368 
0.000151251 0.000117368 0.000117546 0.000151427 0.000117546 
0.000117658 0.00015169 0.000117658 9.63496e-05 0.000124101 
9.63496e-05 9.64235e-05 0.000124229 9.64234e-05 9.67382e-05 
0.000124741 9.67382e-05 9.76617e-05 0.000126166 9.76616e-05 
9.96397e-05 0.000129067 9.96394e-05 0.000102837 0.000133517 
0.000102837 0.000106827 0.000138784 0.000106826 0.00011075 
0.000143697 0.000110749 0.000113837 0.000147377 0.000113837 
0.000115836 0.000149628 0.000115836 0.000116896 0.000150768 
0.000116896 0.000117368 0.000151251 0.000117368 0.000117546 
0.000151427 0.000117546 0.000117658 0.00015169 0.000117658 
9.63496e-05 0.000124101 9.63496e-05 9.64235e-05 0.000124229 
9.64234e-05 9.67382e-05 0.000124741 9.67382e-05 9.76617e-05 
0.000126166 9.76616e-05 9.96397e-05 0.000129067 9.96394e-05 
0.000102837 0.000133517 0.000102837 0.000106827 0.000138784 
0.000106826 0.00011075 0.000143697 0.000110749 0.000113837 
0.000147377 0.000113837 0.000115836 0.000149628 0.000115836 
0.000116896 0.000150768 0.000116896 0.000117368 0.000151251 
0.000117368 0.000117546 0.000151427 0.000117546 0.000117658 
0.00015169 0.000117658 9.63496e-05 0.000124101 9.63496e-05 
9.64235e-05 0.000124229 9.64234e-05 9.67382e-05 0.000124741 
9.67382e-05 9.76617e-05 0.000126166 9.76616e-05 9.96397e-05 
0.000129067 9.96394e-05 0.000102837 0.000133517 0.000102837 
0.000106827 0.000138784 0.000106826 0.00011075 0.000143697 
0.000110749 0.000113837 0.000147377 0.000113837 0.000115836 
0.000149628 0.000115836 0.000116896 0.000150768 0.000116896 
0.000117368 0.000151251 0.000117368 0.000117546 0.000151427 
0.000117546 0.000117658 0.00015169 0.000117658 9.63496e-05 
0.000124101 9.63496e-05 9.64235e-05 0.000124229 9.64234e-05 
9.67382e-05 0.000124741 9.67382e-05 9.76617e-05 0.000126166 
9.76616e-05 9.96397e-05 0.000129067 9.96394e-05 0.000102837 
0.000133517 0.000102837 0.000106827 0.000138784 0.000106826 
0.00011075 0.000143697 0.000110749 0.000113837 0.000147377 
0.000113837 0.000115836 0.000149628 0.000115836 0.000116896 
0.000150768 0.000116896 0.000117368 0.000151251 0.000117368 
0.000117546 0.000151427 0.000117546 0.000117658 0.00015169 
0.000117658 9.63496e-05 0.000124101 9.63496e-05 9.64235e-05 
0.000124229 9.64234e-05 9.67382e-05 0.000124741 9.67382e-05 
9.76617e-05 0.000126166 9.76616e-05 9.96397e-05 0.000129067 
9.96394e-05 0.000102837 0.000133517 0.000102837 0.000106827 
0.000138784 0.000106826 0.00011075 0.000143697 0.000110749 
0.000113837 0.000147377 0.000113837 0.000115836 0.000149628 
0.000115836 0.000116896 0.000150768 0.000116896 0.000117368 
0.000151251 0.000117368 0.000117546 0.000151427 0.000117546 
0.000117658 0.00015169 0.000117658 9.63496e-05 0.000124101 
9.63496e-05 9.64235e-05 0.000124229 9.64234e-05 9.67382e-05 
0.000124741 9.67382e-05 9.76617e-05 0.000126166 9.76616e-05 
9.96397e-05 0.000129067 9.96394e-05 0.000102837 0.000133517 
0.000102837 0.000106827 0.000138784 0.000106826 0.00011075 
0.000143697 0.000110749 0.000113837 0.000147377 0.000113837 
0.000115836 0.000149628 0.000115836 0.000116896 0.000150768 
0.000116896 0.000117368 0.000151251 0.000117368 0.000117546 
0.000151427 0.000117546 0.000117658 0.00015169 0.000117658 
9.63496e-05 0.000124101 9.63496e-05 9.64235e-05 0.000124229 
9.64234e-05 9.67382e-05 0.000124741 9.67382e-05 9.76617e-05 
0.000126166 9.76616e-05 9.96397e-05 0.000129067 9.96394e-05 
0.000102837 0.000133517 0.000102837 0.000106827 0.000138784 
0.000106826 0.00011075 0.000143697 0.000110749 0.000113837 
0.000147377 0.000113837 0.000115836 0.000149628 0.000115836 
0.000116896 0.000150768 0.000116896 0.000117368 0.000151251 
0.000117368 0.000117546 0.000151427 0.000117546 0.000117658 
0.00015169 0.000117658 9.63496e-05 0.000124101 9.63496e-05 
9.64235e-05 0.000124229 9.64234e-05 9.67382e-05 0.000124741 
9.67382e-05 9.76617e-05 0.000126166 9.76616e-05 9.96397e-05 
0.000129067 9.96394e-05 0.000102837 0.000133517 0.000102837 
0.000106827 0.000138784 0.000106826 0.00011075 0.000143697 
0.000110749 0.000113837 0.000147377 0.000113837 0.000115836 
0.000149628 0.000115836 0.000116896 0.000150768 0.000116896 
0.000117368 0.000151251 0.000117368 0.000117546 0.000151427 
0.000117546 0.000117658 0.00015169 0.000117658 9.63496e-05 
0.000124101 9.63496e-05 9.64235e-05 0.000124229 9.64234e-05 
9.67382e-05 0.000124741 9.67382e-05 9.76617e-05 0.000126166 
9.76616e-05 9.96397e-05 0.000129067 9.96394e-05 0.000102837 
0.000133517 0.000102837 0.000106827 0.000138784 0.000106826 
0.00011075 0.000143697 0.000110749 0.000113837 0.000147377 
0.000113837 0.000115836 0.000149628 0.000115836 0.000116896 
0.000150768 0.000116896 0.000117368 0.000151251 0.000117368 
0.000117546 0.000151427 0.000117546 0.000117658 0.00015169 
0.000117658 9.63496e-05 0.000124101 9.63496e-05 9.64235e-05 
0.000124229 9.64234e-05 9.67382e-05 0.000124741 9.67382e-05 
9.76617e-05 0.000126166 9.76616e-05 9.96397e-05 0.000129067 
9.96394e-05 0.000102837 0.000133517 0.000102837 0.000106827 
0.000138784 0.000106826 0.00011075 0.000143697 0.000110749 
0.000113837 0.000147377 0.000113837 0.000115836 0.000149628 
0.000115836 0.000116896 0.000150768 0.000116896 0.000117368 
0.000151251 0.000117368 0.000117546 0.000151427 0.000117546 
0.000117658 0.00015169 0.000117658 9.63496e-05 0.000124101 
9.63496e-05 9.64235e-05 0.000124229 9.64234e-05 9.67382e-05 
0.000124741 9.67382e-05 9.76617e-05 0.000126166 9.76616e-05 
9.96397e-05 0.000129067 9.96394e-05 0.000102837 0.000133517 
0.000102837 0.000106827 0.000138784 0.000106826 0.00011075 
0.000143697 0.000110749 0.000113837 0.000147377 0.000113837 
0.000115836 0.000149628 0.000115836 0.000116896 0.000150768 
0.000116896 0.000117368 0.000151251 0.000117368 0.000117546 
0.000151427 0.000117546 0.000117658 0.00015169 0.000117658 
9.63496e-05 0.000124101 9.63496e-05 9.64235e-05 0.000124229 
9.64234e-05 9.67382e-05 0.000124741 9.67382e-05 9.76617e-05 
0.000126166 9.76616e-05 9.96397e-05 0.000129067 9.96394e-05 
0.000102837 0.000133517 0.000102837 0.000106827 0.000138784 
0.000106826 0.00011075 0.000143697 0.000110749 0.000113837 
0.000147377 0.000113837 0.000115836 0.000149628 0.000115836 
0.000116896 0.000150768 0.000116896 0.000117368 0.000151251 
0.000117368 0.000117546 0.000151427 0.000117546 0.000117658 
0.00015169 0.000117658 9.63496e-05 0.000124101 9.63496e-05 
9.64235e-05 0.000124229 9.64234e-05 9.67382e-05 0.000124741 
9.67382e-05 9.76617e-05 0.000126166 9.76616e-05 9.96397e-05 
0.000129067 9.96394e-05 0.000102837 0.000133517 0.000102837 
0.000106827 0.000138784 0.000106826 0.00011075 0.000143697 
0.000110749 0.000113837 0.000147377 0.000113837 0.000115836 
0.000149628 0.000115836 0.000116896 0.000150768 0.000116896 
0.000117368 0.000151251 0.000117368 0.000117546 0.000151427 
0.000117546 0.000117658 0.00015169 0.000117658 9.63496e-05 
0.000124101 9.63496e-05 9.64235e-05 0.000124229 9.64234e-05 
9.67382e-05 0.000124741 9.67382e-05 9.76617e-05 0.000126166 
9.76616e-05 9.96397e-05 0.000129067 9.96394e-05 0.000102837 
0.000133517 0.000102837 0.000106827 0.000138784 0.000106826 
0.00011075 0.000143697 0.000110749 0.000113837 0.000147377 
0.000113837 0.000115836 0.000149628 0.000115836 0.000116896 
0.000150768 0.000116896 0.000117368 0.000151251 0.000117368 
0.000117546 0.000151427 0.000117546 0.000117658 0.00015169 
0.000117658 9.63496e-05 0.000124101 9.63496e-05 9.64235e-05 
0.000124229 9.64234e-05 9.67382e-05 0.000124741 9.67382e-05 
9.76617e-05 0.000126166 9.76616e-05 9.96397e-05 0.000129067 
9.96394e-05 0.000102837 0.000133517 0.000102837 0.000106827 
0.000138784 0.000106826 0.00011075 0.000143697 0.000110749 
0.000113837 0.000147377 0.000113837 0.000115836 0.000149628 
0.000115836 0.000116896 0.000150768 0.000116896 0.000117368 
0.000151251 0.000117368 0.000117546 0.000151427 0.000117546 
0.000117658 0.00015169 0.000117658 9.63496e-05 0.000124101 
9.63496e-05 9.64235e-05 0.000124229 9.64234e-05 9.67382e-05 
0.000124741 9.67382e-05 9.76617e-05 0.000126166 9.76616e-05 
9.96397e-05 0.000129067 9.96394e-05 0.000102837 0.000133517 
0.000102837 0.000106827 0.000138784 0.000106826 0.00011075 
0.000143697 0.000110749 0.000113837 0.000147377 0.000113837 
0.000115836 0.000149628 0.000115836 0.000116896 0.000150768 
0.000116896 0.000117368 0.000151251 0.000117368 0.000117546 
0.000151427 0.000117546 0.000117658 0.00015169 0.000117658 
9.63496e-05 0.000124101 9.63496e-05 9.64235e-05 0.000124229 
9.64234e-05 9.67382e-05 0.000124741 9.67382e-05 9.76617e-05 
0.000126166 9.76616e-05 9.96397e-05 0.000129067 9.96394e-05 
0.000102837 0.000133517 0.000102837 0.000106827 0.000138784 
0.000106826 0.00011075 0.000143697 0.000110749 0.000113837 
0.000147377 0.000113837 0.000115836 0.000149628 0.000115836 
0.000116896 0.000150768 0.000116896 0.000117368 0.000151251 
0.000117368 0.000117546 0.000151427 0.000117546 0.000117658 
0.00015169 0.000117658 9.63496e-05 0.000124101 9.63496e-05 
9.64235e-05 0.000124229 9.64234e-05 9.67382e-05 0.000124741 
9.67382e-05 9.76617e-05 0.000126166 9.76616e-05 9.96397e-05 
0.000129067 9.96394e-05 0.000102837 0.000133517 0.000102837 
0.000106827 0.000138784 0.000106826 0.00011075 0.000143697 
0.000110749 0.000113837 0.000147377 0.000113837 0.000115836 
0.000149628 0.000115836 0.000116896 0.000150768 0.000116896 
0.000117368 0.000151251 0.000117368 0.000117546 0.000151427 
0.000117546 0.000117658 0.00015169 0.000117658 9.63496e-05 
0.000124101 9.63496e-05 9.64235e-05 0.000124229 9.64234e-05 
9.67382e-05 0.000124741 9.67382e-05 9.76617e-05 0.000126166 
9.76616e-05 9.96397e-05 0.000129067 9.96394e-05 0.000102837 
0.000133517 0.000102837 0.000106827 0.000138784 0.000106826 
0.00011075 0.000143697 0.000110749 0.000113837 0.000147377 
0.000113837 0.000115836 0.000149628 0.000115836 0.000116896 
0.000150768 0.000116896 0.000117368 0.000151251 0.000117368 
0.000117546 0.000151427 0.000117546 0.000117658 0.00015169 
0.000117658 9.63496e-05 0.000124101 9.63496e-05 9.64235e-05 
0.000124229 9.64234e-05 9.67382e-05 0.000124741 9.67382e-05 
9.76617e-05 0.000126166 9.76616e-05 9.96397e-05 0.000129067 
9.96394e-05 0.000102837 0.000133517 0.000102837 0.000106827 
0.000138784 0.000106826 0.00011075 0.000143697 0.000110749 
0.000113837 0.000147377 0.000113837 0.000115836 0.000149628 
0.000115836 0.000116896 0.000150768 0.000116896 0.000117368 
0.000151251 0.000117368 0.000117546 0.000151427 0.000117546 
0.000117658 0.00015169 0.000117658 9.63496e-05 0.000124101 
9.63496e-05 9.64234e-05 0.000124229 9.64234e-05 9.67382e-05 
0.000124741 9.67382e-05 9.76617e-05 0.000126166 9.76616e-05 
9.96397e-05 0.000129067 9.96394e-05 0.000102837 0.000133517 
0.000102837 0.000106827 0.000138784 0.000106826 0.00011075 
0.000143697 0.000110749 0.000113837 0.000147376 0.000113837 
0.000115836 0.000149628 0.000115836 0.000116896 0.000150768 
0.000116896 0.000117368 0.000151251 0.000117368 0.000117546 
0.000151427 0.000117546 0.000117659 0.00015169 0.000117659 
9.63496e-05 0.000124101 9.63496e-05 9.64234e-05 0.000124229 
9.64234e-05 9.67382e-05 0.000124741 9.67382e-05 9.76617e-05 
0.000126166 9.76616e-05 9.96396e-05 0.000129067 9.96394e-05 
0.000102837 0.000133517 0.000102837 0.000106827 0.000138784 
0.000106826 0.000110749 0.000143696 0.000110749 0.000113837 
0.000147376 0.000113837 0.000115835 0.000149628 0.000115835 
0.000116895 0.000150768 0.000116896 0.000117367 0.000151251 
0.000117367 0.000117546 0.000151427 0.000117546 0.000117659 
0.00015169 0.000117659 9.63496e-05 0.000124101 9.63496e-05 
9.64234e-05 0.000124229 9.64234e-05 9.67381e-05 0.000124741 
9.67381e-05 9.76614e-05 0.000126166 9.76614e-05 9.96391e-05 
0.000129066 9.96391e-05 0.000102836 0.000133516 0.000102836 
0.000106825 0.000138783 0.000106826 0.000110748 0.000143695 
0.000110748 0.000113835 0.000147375 0.000113836 0.000115833 
0.000149626 0.000115835 0.000116894 0.000150766 0.000116895 
0.000117365 0.000151249 0.000117367 0.000117544 0.000151426 
0.000117545 0.000117662 0.000151693 0.00011766 9.63496e-05 
0.000124101 9.63496e-05 9.64233e-05 0.000124229 9.64234e-05 
9.67376e-05 0.000124741 9.67379e-05 9.76603e-05 0.000126165 
9.76609e-05 9.96369e-05 0.000129064 9.96381e-05 0.000102833 
0.000133513 0.000102834 0.000106821 0.000138779 0.000106823 
0.000110742 0.00014369 0.000110745 0.000113828 0.000147369 
0.000113832 0.000115826 0.00014962 0.000115831 0.000116886 
0.00015076 0.000116891 0.000117358 0.000151243 0.000117363 
0.00011754 0.000151423 0.000117543 0.000117681 0.000151712 
0.000117666 9.63495e-05 0.000124101 9.63496e-05 9.64227e-05 
0.000124229 9.64231e-05 9.67357e-05 0.000124739 9.6737e-05 
9.7656e-05 0.000126161 9.76587e-05 9.96294e-05 0.000129057 
9.96339e-05 0.000102821 0.000133501 0.000102828 0.000106806 
0.000138764 0.000106814 0.000110724 0.000143672 0.000110734 
0.000113809 0.000147349 0.00011382 0.000115806 0.000149599 
0.000115818 0.000116865 0.000150739 0.000116877 0.000117338 
0.000151223 0.00011735 0.000117533 0.000151418 0.000117536 
0.000117779 0.000151814 0.000117707 9.6349e-05 0.000124101 
9.63494e-05 9.64201e-05 0.000124226 9.64219e-05 9.67291e-05 
0.000124732 9.67334e-05 9.76437e-05 0.000126147 9.7651e-05 
9.96104e-05 0.000129035 9.96209e-05 0.000102795 0.000133472 
0.000102809 0.000106773 0.000138726 0.00010679 0.000110685 
0.000143628 0.000110705 0.000113766 0.000147301 0.000113788 
0.00011576 0.000149549 0.000115783 0.000116819 0.000150687 
0.000116842 0.000117295 0.000151177 0.000117316 0.000117537 
0.000151431 0.000117527 0.00011821 0.000152287 0.000117909 
9.63464e-05 0.000124098 9.63483e-05 9.64112e-05 0.000124216 
9.6417e-05 9.6713e-05 0.000124713 9.67217e-05 9.76216e-05 
0.000126118 9.76312e-05 9.95822e-05 0.000128996 9.95922e-05 
0.00010276 0.000133421 0.000102771 0.00010673 0.000138664 
0.000106743 0.000110635 0.000143557 0.000110651 0.000113711 
0.000147224 0.000113728 0.000115702 0.000149468 0.000115721 
0.000116759 0.000150606 0.000116779 0.000117243 0.000151111 
0.000117258 0.000117627 0.000151574 0.000117557 0.000119771 
0.000154133 0.000118749 9.63382e-05 0.000124088 9.63434e-05 
9.64009e-05 0.000124197 9.64018e-05 9.67105e-05 0.000124693 
9.66987e-05 9.76296e-05 0.000126102 9.76049e-05 9.95984e-05 
0.000128982 9.95639e-05 0.000102779 0.000133405 0.000102739 
0.000106747 0.000138642 0.000106705 0.000110649 0.000143528 
0.000110607 0.000113721 0.000147189 0.000113679 0.000115709 
0.00014943 0.000115669 0.000116766 0.000150568 0.000116725 
0.000117265 0.000151107 0.000117218 0.000117945 0.000152154 
0.000117752 0.000124164 0.000160131 0.000121566 9.64118e-05 
0.000124118 9.63327e-05 9.65326e-05 0.000124276 9.64041e-05 
9.68853e-05 0.000124818 9.67281e-05 9.78361e-05 0.000126264 
9.76605e-05 9.98269e-05 0.000129169 9.96389e-05 0.000103021 
0.000133606 0.000102825 0.000106995 0.000138847 0.000106795 
0.000110898 0.000143733 0.000110696 0.000113969 0.000147393 
0.000113767 0.000115958 0.000149633 0.000115755 0.000117015 
0.000150772 0.000116811 0.000117527 0.000151354 0.00011732 
0.000118533 0.000153382 0.000118235 0.000130494 0.000175855 
0.000128536 0.000120339 0.000152106 0.000120575 0.000120327 
0.000152087 0.000120566 0.000120279 0.000152013 0.00012052 
0.000120157 0.000151835 0.000120398 0.000119929 0.000151516 
0.000120171 0.000119603 0.000151082 0.000119844 0.000119239 
0.000150623 0.000119481 0.00011892 0.00015024 0.000119162 
0.000118694 0.000149984 0.000118936 0.000118565 0.000149844 
0.000118806 0.000118503 0.000149782 0.000118745 0.000118479 
0.000149758 0.000118721 0.000118471 0.000149751 0.000118713 
0.000118469 0.000149749 0.000118711 0.000118468 0.000149748 
0.00011871 0.000118468 0.000149748 0.00011871 0.000118468 
0.000149748 0.00011871 0.000118468 0.000149748 0.00011871 
0.000118468 0.000149748 0.00011871 0.000118468 0.000149748 
0.00011871 0.000118468 0.000149748 0.00011871 0.000118468 
0.000149748 0.00011871 0.000118468 0.000149748 0.00011871 
0.000118468 0.000149748 0.00011871 0.000118468 0.000149748 
0.00011871 0.000118468 0.000149748 0.00011871 0.000118468 
0.000149748 0.00011871 0.000118468 0.000149748 0.00011871 
0.000118468 0.000149748 0.00011871 0.000118468 0.000149748 
0.00011871 0.000118468 0.000149748 0.00011871 0.000118468 
0.000149748 0.00011871 0.000118468 0.000149748 0.00011871 
0.000118468 0.000149748 0.00011871 0.000118468 0.000149748 
0.00011871 0.000118468 0.000149748 0.00011871 0.000118468 
0.000149748 0.00011871 0.000118468 0.000149748 0.00011871 
0.000118468 0.000149748 0.00011871 0.000118468 0.000149748 
0.00011871 0.000118468 0.000149748 0.00011871 0.000118468 
0.000149748 0.00011871 0.000118468 0.000149748 0.00011871 
0.000118468 0.000149748 0.00011871 0.000118468 0.000149748 
0.00011871 0.000118468 0.000149748 0.00011871 0.000118468 
0.000149748 0.00011871 0.000118468 0.000149748 0.00011871 
0.000118468 0.000149748 0.00011871 0.000118468 0.000149748 
0.00011871 0.000118468 0.000149748 0.00011871 0.000118468 
0.000149748 0.00011871 0.000118468 0.000149748 0.00011871 
0.000118468 0.000149748 0.00011871 0.000118468 0.000149748 
0.00011871 0.000118468 0.000149748 0.00011871 0.000118468 
0.000149748 0.00011871 0.000118469 0.00014975 0.000118711 
0.000118489 0.000149804 0.000118731 0.000119425 0.00015311 
0.00011967 0.000120159 0.000151794 0.000120247 0.000120147 
0.000151772 0.000120235 0.000120097 0.000151696 0.000120186 
0.000119974 0.000151515 0.000120063 0.000119745 0.000151195 
0.000119835 0.000119418 0.00015076 0.000119508 0.000119054 
0.000150301 0.000119144 0.000118734 0.000149919 0.000118825 
