
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.50653e-05 5.50653e-05 5.5065e-05 5.50654e-05 5.50654e-05 
5.50656e-05 5.50654e-05 5.50656e-05 5.5066e-05 5.50656e-05 
5.50656e-05 5.50656e-05 5.50654e-05 5.50653e-05 5.50653e-05 
5.50653e-05 7.88079e-05 5.50651e-05 5.50654e-05 5.50652e-05 
5.50655e-05 5.50649e-05 5.50651e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.50662e-05 5.50662e-05 5.50663e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50661e-05 5.50662e-05 5.50657e-05 
5.50659e-05 5.50654e-05 5.50655e-05 5.50652e-05 5.50653e-05 
5.50652e-05 5.50652e-05 5.50656e-05 5.50655e-05 5.50655e-05 
5.5067e-05 5.50652e-05 5.52297e-05 5.50653e-05 5.50654e-05 
5.50672e-05 5.50653e-05 5.50654e-05 5.50657e-05 5.50656e-05 
5.50657e-05 5.50652e-05 5.50659e-05 5.50656e-05 5.50673e-05 
5.50591e-05 5.50571e-05 5.54537e-05 6.07141e-05 5.50655e-05 
5.50655e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.99656e-05 
6.71517e-05 5.92174e-05 5.50658e-05 5.50654e-05 5.50655e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50654e-05 5.50659e-05 
5.50657e-05 5.5066e-05 5.50655e-05 5.50655e-05 5.50655e-05 
6.33938e-05 6.05159e-05 6.36451e-05 5.50963e-05 5.50641e-05 
5.50643e-05 5.50651e-05 5.5065e-05 5.5065e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50656e-05 5.50652e-05 5.50653e-05 
5.50654e-05 5.50652e-05 5.50652e-05 5.50653e-05 5.50651e-05 
5.50595e-05 5.50658e-05 5.50652e-05 5.50899e-05 5.50653e-05 
5.50652e-05 5.50651e-05 5.50656e-05 5.50655e-05 5.79822e-05 
5.50653e-05 5.5066e-05 5.50652e-05 5.50654e-05 5.50648e-05 
5.50648e-05 5.50647e-05 5.50648e-05 5.50651e-05 5.5065e-05 
5.50653e-05 5.5066e-05 5.50656e-05 5.68637e-05 5.75119e-05 
5.50655e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50653e-05 
5.50651e-05 5.50651e-05 5.50651e-05 5.50667e-05 5.50651e-05 
5.50652e-05 5.50651e-05 5.50651e-05 5.50657e-05 5.50652e-05 
5.50651e-05 5.50669e-05 5.50664e-05 5.50658e-05 5.50651e-05 
5.50651e-05 5.50653e-05 5.50653e-05 5.50653e-05 5.50658e-05 
5.50662e-05 5.51704e-05 8.18037e-05 5.86731e-05 7.51635e-05 
7.43015e-05 5.52855e-05 5.56351e-05 5.50591e-05 5.50655e-05 
5.50655e-05 5.50655e-05 5.50668e-05 7.73767e-05 5.5065e-05 
5.50651e-05 5.50657e-05 5.50657e-05 5.50653e-05 5.50652e-05 
5.5065e-05 5.5065e-05 5.50654e-05 5.50654e-05 5.50662e-05 
5.50663e-05 5.50647e-05 5.5065e-05 5.50649e-05 5.50649e-05 
5.50654e-05 5.50654e-05 5.50658e-05 5.76078e-05 5.50652e-05 
5.50652e-05 5.50656e-05 5.50647e-05 5.50652e-05 5.50652e-05 
5.50654e-05 5.50651e-05 5.50651e-05 5.50651e-05 5.50653e-05 
5.50652e-05 5.50668e-05 5.50665e-05 5.50653e-05 5.50647e-05 
5.50653e-05 7.944e-05 5.50671e-05 5.50652e-05 5.50651e-05 
5.50648e-05 5.50649e-05 5.50661e-05 5.50661e-05 5.50654e-05 
5.50654e-05 5.5065e-05 5.50651e-05 5.5065e-05 5.5065e-05 
5.50651e-05 5.50651e-05 5.5065e-05 5.50646e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.5066e-05 5.50663e-05 5.50661e-05 5.50668e-05 5.50663e-05 
5.50682e-05 5.50667e-05 5.50726e-05 5.50682e-05 5.50873e-05 
5.50727e-05 5.51334e-05 5.50883e-05 5.52591e-05 5.51372e-05 
5.55466e-05 5.52715e-05 5.609e-05 5.5577e-05 5.69612e-05 
5.61472e-05 5.82118e-05 5.70517e-05 5.99003e-05 5.83439e-05 
6.21066e-05 6.00881e-05 6.49298e-05 6.23711e-05 6.84657e-05 
6.53052e-05 7.27048e-05 6.90227e-05 5.50649e-05 5.50649e-05 
5.50583e-05 5.67332e-05 5.50656e-05 5.50662e-05 5.50653e-05 
5.50653e-05 5.50652e-05 5.50653e-05 5.5066e-05 5.50651e-05 
5.50651e-05 5.5065e-05 5.50657e-05 5.50652e-05 5.50651e-05 
5.50652e-05 5.50661e-05 5.50662e-05 5.50661e-05 5.50663e-05 
5.50662e-05 5.50663e-05 5.50663e-05 5.50662e-05 5.50662e-05 
5.50659e-05 5.5066e-05 5.50655e-05 5.50657e-05 5.50653e-05 
5.50654e-05 5.50652e-05 5.50652e-05 5.50652e-05 5.50652e-05 
5.50652e-05 5.5065e-05 5.5065e-05 5.50654e-05 5.50653e-05 
5.50654e-05 7.11759e-05 5.50655e-05 5.50655e-05 5.50655e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50653e-05 5.50651e-05 
5.50648e-05 5.50605e-05 5.5066e-05 5.50651e-05 5.50664e-05 
7.20978e-05 5.50652e-05 5.50652e-05 5.50653e-05 5.5066e-05 
5.50665e-05 5.50662e-05 5.50653e-05 5.50652e-05 5.50652e-05 
5.50654e-05 6.71539e-05 5.50657e-05 5.50657e-05 5.50657e-05 
5.50652e-05 5.50658e-05 5.50649e-05 7.38905e-05 6.37393e-05 
5.50663e-05 5.50667e-05 5.50665e-05 5.50659e-05 5.62161e-05 
5.50613e-05 7.08054e-05 5.50663e-05 5.5065e-05 5.50651e-05 
5.50659e-05 5.50647e-05 6.09861e-05 6.1065e-05 5.50651e-05 
5.50652e-05 5.50652e-05 5.50651e-05 5.50654e-05 5.50654e-05 
5.5067e-05 5.50651e-05 5.50606e-05 5.50659e-05 5.50652e-05 
5.50651e-05 5.50653e-05 5.5065e-05 5.5065e-05 5.50663e-05 
5.50653e-05 5.50652e-05 5.50671e-05 5.5066e-05 5.5066e-05 
5.50667e-05 5.50652e-05 5.50652e-05 5.50652e-05 5.50622e-05 
5.50649e-05 5.50649e-05 5.50652e-05 5.50669e-05 5.50654e-05 
5.50653e-05 5.50651e-05 5.50653e-05 5.5065e-05 5.50651e-05 
5.50654e-05 5.50653e-05 5.50653e-05 5.5065e-05 5.5065e-05 
5.50651e-05 5.50651e-05 5.5066e-05 5.5066e-05 5.50668e-05 
5.5066e-05 5.5066e-05 5.50662e-05 5.50666e-05 5.68042e-05 
5.63774e-05 5.59403e-05 6.95287e-05 6.87146e-05 5.53399e-05 
5.56182e-05 5.50619e-05 5.50691e-05 5.5065e-05 5.50648e-05 
5.50651e-05 5.50652e-05 5.50651e-05 7.09e-05 5.50651e-05 
5.50651e-05 5.50651e-05 5.50656e-05 5.50655e-05 5.50652e-05 
5.50651e-05 5.50652e-05 5.50653e-05 5.50652e-05 5.50667e-05 
5.50668e-05 5.50654e-05 5.50669e-05 5.85849e-05 5.69672e-05 
5.87989e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50652e-05 
5.50653e-05 5.50655e-05 5.50654e-05 5.50656e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50652e-05 5.50654e-05 5.50652e-05 
5.50653e-05 5.50652e-05 5.50652e-05 5.50653e-05 5.50653e-05 
5.50653e-05 5.50648e-05 5.50649e-05 5.50649e-05 5.55918e-05 
5.57527e-05 5.50654e-05 5.50655e-05 5.50652e-05 5.50653e-05 
6.6665e-05 6.35976e-05 6.62172e-05 5.5065e-05 5.5065e-05 
5.5065e-05 5.50652e-05 5.50661e-05 5.50658e-05 5.50651e-05 
5.50652e-05 5.50651e-05 5.50652e-05 5.50652e-05 5.50652e-05 
5.50652e-05 5.50652e-05 5.50652e-05 5.50652e-05 5.50651e-05 
5.50652e-05 5.50651e-05 5.50652e-05 5.50652e-05 5.50659e-05 
5.50655e-05 5.50653e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.50663e-05 
5.50661e-05 5.50668e-05 5.50663e-05 5.50683e-05 5.50667e-05 
5.50738e-05 5.50683e-05 5.50925e-05 5.50739e-05 5.51504e-05 
5.50933e-05 5.53046e-05 5.5154e-05 5.56449e-05 5.53166e-05 
5.6265e-05 5.56741e-05 5.72347e-05 5.63192e-05 5.8615e-05 
5.73232e-05 6.04843e-05 5.87538e-05 6.296e-05 6.07054e-05 
6.62336e-05 6.33363e-05 5.50649e-05 5.50649e-05 5.50652e-05 
5.50652e-05 5.50653e-05 5.50666e-05 5.50642e-05 5.50651e-05 
5.50651e-05 5.50671e-05 5.50669e-05 5.50669e-05 5.50653e-05 
5.50655e-05 5.50653e-05 5.50659e-05 5.50652e-05 5.5066e-05 
5.50656e-05 6.69312e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50662e-05 5.50663e-05 5.5066e-05 
5.50661e-05 5.50657e-05 5.50658e-05 5.50654e-05 5.50655e-05 
5.50652e-05 5.50652e-05 5.50653e-05 5.5065e-05 5.5065e-05 
5.5065e-05 5.50667e-05 5.50665e-05 5.50649e-05 5.50649e-05 
5.50649e-05 5.50668e-05 5.50652e-05 5.50654e-05 5.50653e-05 
5.50653e-05 5.5066e-05 5.50653e-05 5.5066e-05 5.50669e-05 
5.50669e-05 5.50651e-05 5.50652e-05 5.50652e-05 5.50668e-05 
5.50653e-05 5.50651e-05 5.50652e-05 5.50652e-05 5.50664e-05 
5.50665e-05 5.50652e-05 5.50652e-05 5.51959e-05 5.50659e-05 
5.89668e-05 5.50652e-05 5.50651e-05 5.50653e-05 5.50652e-05 
5.50651e-05 5.50652e-05 5.50664e-05 5.50666e-05 5.50654e-05 
5.50652e-05 5.50652e-05 5.50651e-05 5.50652e-05 5.50652e-05 
5.50654e-05 5.50654e-05 5.50652e-05 5.50654e-05 5.50654e-05 
5.50668e-05 5.50669e-05 5.50668e-05 5.50669e-05 5.50652e-05 
5.50649e-05 5.50631e-05 5.50651e-05 5.50652e-05 5.5066e-05 
5.50652e-05 5.50659e-05 5.50661e-05 5.50652e-05 6.50086e-05 
6.43861e-05 5.50652e-05 5.50652e-05 5.50651e-05 5.50656e-05 
5.50659e-05 5.5065e-05 5.50651e-05 5.50659e-05 5.50654e-05 
5.50659e-05 5.50668e-05 5.50654e-05 5.50656e-05 5.50661e-05 
5.5066e-05 5.50652e-05 5.50652e-05 5.50652e-05 5.50652e-05 
5.50652e-05 5.5066e-05 5.50651e-05 5.50652e-05 5.50658e-05 
5.50654e-05 5.50652e-05 5.50651e-05 5.50652e-05 5.50652e-05 
5.50652e-05 5.53115e-05 5.51444e-05 5.50663e-05 5.50652e-05 
5.50653e-05 5.50651e-05 5.54631e-05 5.52836e-05 5.5208e-05 
5.50652e-05 5.50652e-05 5.50652e-05 5.50661e-05 5.50788e-05 
5.53394e-05 5.5066e-05 5.50653e-05 5.50652e-05 5.50654e-05 
5.50656e-05 5.89309e-05 6.09e-05 5.50652e-05 5.50667e-05 
5.50667e-05 5.50668e-05 5.50669e-05 5.50656e-05 5.50656e-05 
5.50655e-05 5.5066e-05 5.50669e-05 5.5066e-05 5.50654e-05 
5.50653e-05 5.50654e-05 5.50652e-05 5.50653e-05 5.50652e-05 
5.50652e-05 5.50652e-05 5.50654e-05 5.50653e-05 5.50652e-05 
5.50659e-05 5.50661e-05 5.50656e-05 5.50658e-05 5.5066e-05 
5.50657e-05 5.50664e-05 5.50655e-05 5.50654e-05 5.50652e-05 
5.50653e-05 5.50665e-05 5.50666e-05 5.50653e-05 5.50652e-05 
5.50652e-05 5.50653e-05 5.50653e-05 5.50652e-05 5.50654e-05 
5.50653e-05 5.5419e-05 5.6046e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.51013e-05 5.51222e-05 5.50654e-05 5.50652e-05 
5.50652e-05 5.50652e-05 5.50652e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50662e-05 5.50661e-05 5.50667e-05 5.50662e-05 5.50685e-05 
5.50667e-05 5.5075e-05 5.50684e-05 5.50974e-05 5.50749e-05 
5.51666e-05 5.50977e-05 5.5348e-05 5.51693e-05 5.57375e-05 
5.53584e-05 5.64318e-05 5.5764e-05 5.75111e-05 5.64856e-05 
5.90663e-05 5.76105e-05 6.1261e-05 5.92569e-05 5.50657e-05 
5.50653e-05 5.50652e-05 5.50659e-05 5.50651e-05 5.50652e-05 
5.50653e-05 5.50652e-05 5.50661e-05 5.50657e-05 5.50652e-05 
5.50655e-05 5.50654e-05 5.5066e-05 5.50655e-05 5.50659e-05 
5.50659e-05 5.50667e-05 5.50662e-05 5.50652e-05 5.50653e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.50661e-05 
5.50662e-05 5.50658e-05 5.5066e-05 5.50655e-05 5.50653e-05 
5.50656e-05 5.50651e-05 5.50652e-05 5.50666e-05 5.50667e-05 
5.50663e-05 5.73004e-05 5.61696e-05 5.73845e-05 5.5066e-05 
5.50653e-05 5.50651e-05 5.5066e-05 5.50658e-05 5.50652e-05 
5.50651e-05 5.50652e-05 5.50652e-05 5.50651e-05 5.50651e-05 
5.50653e-05 5.50652e-05 5.5066e-05 5.50653e-05 5.50654e-05 
5.50654e-05 5.50652e-05 5.50652e-05 5.50651e-05 5.50655e-05 
5.50651e-05 5.5066e-05 5.5066e-05 6.29605e-05 6.06891e-05 
6.25367e-05 5.5066e-05 5.5066e-05 5.50665e-05 5.50664e-05 
5.50661e-05 5.50651e-05 5.50651e-05 5.50658e-05 5.50651e-05 
5.50652e-05 5.50652e-05 5.50654e-05 5.50653e-05 5.50652e-05 
5.50658e-05 5.50659e-05 5.50659e-05 6.16301e-05 5.50658e-05 
5.50657e-05 5.50655e-05 5.50666e-05 5.50653e-05 5.50659e-05 
5.50662e-05 5.50652e-05 5.50653e-05 5.50668e-05 5.50667e-05 
5.50652e-05 5.50659e-05 5.5066e-05 5.50658e-05 5.50652e-05 
5.50653e-05 5.50652e-05 5.50661e-05 5.50655e-05 5.50654e-05 
5.5066e-05 5.50653e-05 5.50652e-05 5.50665e-05 5.50661e-05 
5.50661e-05 5.50655e-05 5.50656e-05 5.5066e-05 5.50661e-05 
5.62953e-05 5.50653e-05 5.50775e-05 5.50655e-05 5.50656e-05 
5.50659e-05 5.50665e-05 5.50666e-05 5.50651e-05 5.50657e-05 
5.50658e-05 5.5065e-05 5.50652e-05 5.50659e-05 5.5066e-05 
5.50654e-05 5.50653e-05 5.50653e-05 5.50652e-05 5.50654e-05 
5.50667e-05 5.50666e-05 5.50687e-05 5.508e-05 5.50651e-05 
5.50651e-05 5.50651e-05 5.50644e-05 5.50624e-05 5.50659e-05 
5.50652e-05 5.50652e-05 5.50652e-05 5.50655e-05 5.50664e-05 
5.50663e-05 5.50656e-05 5.5069e-05 5.50649e-05 5.50652e-05 
5.50657e-05 5.50658e-05 5.50657e-05 5.50659e-05 5.50655e-05 
5.50656e-05 5.50663e-05 5.50652e-05 5.50653e-05 5.50655e-05 
5.50654e-05 5.50664e-05 5.50664e-05 5.50661e-05 5.50662e-05 
5.50659e-05 5.50657e-05 5.50841e-05 5.51831e-05 5.50655e-05 
5.50654e-05 5.50666e-05 5.50666e-05 5.50656e-05 5.50655e-05 
5.50652e-05 5.63016e-05 5.73602e-05 5.50652e-05 5.50655e-05 
5.50654e-05 5.50665e-05 5.50655e-05 5.50657e-05 5.50647e-05 
5.50647e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50662e-05 5.5066e-05 5.50666e-05 5.50662e-05 5.50685e-05 
5.50666e-05 5.50756e-05 5.50683e-05 5.51009e-05 5.50752e-05 
5.51802e-05 5.51006e-05 5.53858e-05 5.51813e-05 5.58244e-05 
5.53941e-05 5.6606e-05 5.58501e-05 5.78554e-05 5.667e-05 
5.50653e-05 5.50656e-05 5.50654e-05 5.97691e-05 5.80134e-05 
5.50652e-05 5.50662e-05 5.50662e-05 5.50655e-05 5.50652e-05 
5.50665e-05 5.50654e-05 5.50655e-05 5.50655e-05 5.50659e-05 
5.50652e-05 5.50653e-05 5.50653e-05 5.50653e-05 5.50652e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50662e-05 5.50663e-05 
5.50659e-05 5.50744e-05 5.50675e-05 5.50659e-05 5.50662e-05 
5.50657e-05 5.5066e-05 5.50655e-05 5.50659e-05 5.50659e-05 
5.50657e-05 5.5066e-05 5.55529e-05 5.52134e-05 5.55985e-05 
5.50658e-05 5.50656e-05 5.50652e-05 5.50663e-05 5.50653e-05 
5.50654e-05 5.50655e-05 5.50656e-05 5.50654e-05 5.50657e-05 
5.50658e-05 5.50658e-05 5.50652e-05 5.50652e-05 5.50652e-05 
5.50664e-05 5.50663e-05 5.50661e-05 5.50659e-05 5.50665e-05 
5.50663e-05 5.50664e-05 5.50662e-05 5.50662e-05 5.5065e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50656e-05 5.50655e-05 5.50657e-05 5.50657e-05 5.50666e-05 
5.50662e-05 5.50658e-05 5.50653e-05 5.50653e-05 5.50661e-05 
5.50653e-05 5.50652e-05 5.5066e-05 5.56129e-05 6.00756e-05 
5.50655e-05 5.50666e-05 5.50667e-05 5.50653e-05 5.5066e-05 
5.50662e-05 5.50655e-05 5.50656e-05 5.50656e-05 5.50664e-05 
5.50665e-05 5.50658e-05 5.50659e-05 5.50655e-05 5.50655e-05 
5.50654e-05 5.50659e-05 5.50653e-05 5.50664e-05 5.50656e-05 
5.5066e-05 5.50659e-05 5.50663e-05 5.50654e-05 5.50666e-05 
5.50659e-05 5.5066e-05 5.50656e-05 5.50661e-05 5.50662e-05 
5.50655e-05 5.50657e-05 5.50664e-05 5.50663e-05 5.50654e-05 
5.50652e-05 5.50659e-05 5.5066e-05 5.52534e-05 5.52636e-05 
5.5066e-05 5.50661e-05 5.50648e-05 5.50659e-05 5.50652e-05 
5.50653e-05 5.50661e-05 5.5066e-05 5.50658e-05 5.50652e-05 
5.50652e-05 5.50652e-05 5.50659e-05 5.50661e-05 5.50658e-05 
5.50661e-05 5.50662e-05 5.5066e-05 5.50658e-05 5.50659e-05 
5.50642e-05 5.50625e-05 5.50664e-05 5.50663e-05 5.50656e-05 
5.50659e-05 5.50658e-05 5.50661e-05 5.50659e-05 5.50658e-05 
5.50665e-05 5.50664e-05 5.50666e-05 5.50666e-05 5.50648e-05 
5.50678e-05 5.50658e-05 5.50657e-05 5.50657e-05 5.50659e-05 
5.50663e-05 5.50662e-05 5.50661e-05 5.50655e-05 5.50653e-05 
5.50664e-05 5.50664e-05 5.50665e-05 5.50665e-05 5.50664e-05 
5.50652e-05 5.50659e-05 5.5066e-05 5.50658e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50665e-05 5.50661e-05 5.50682e-05 5.50664e-05 5.50754e-05 
5.50679e-05 5.51026e-05 5.50748e-05 5.51896e-05 5.51014e-05 
5.54193e-05 5.51894e-05 5.59124e-05 5.54229e-05 5.50659e-05 
5.50659e-05 5.86429e-05 5.72718e-05 5.50652e-05 5.50666e-05 
5.50655e-05 5.50654e-05 5.68512e-05 5.59466e-05 5.5066e-05 
5.50655e-05 5.50657e-05 5.8436e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50663e-05 5.50665e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50655e-05 
5.50663e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50666e-05 5.50655e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.50662e-05 5.50663e-05 5.50663e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50663e-05 5.50659e-05 
5.51036e-05 5.50693e-05 5.51114e-05 5.55899e-05 5.61948e-05 
5.50662e-05 5.50661e-05 5.50658e-05 5.50659e-05 5.50656e-05 
5.50659e-05 5.50658e-05 5.698e-05 5.50665e-05 5.50664e-05 
5.50663e-05 5.50661e-05 5.50654e-05 5.50655e-05 5.50655e-05 
5.50657e-05 5.5066e-05 5.50656e-05 5.50667e-05 5.50662e-05 
5.50667e-05 5.50666e-05 5.5066e-05 5.50658e-05 5.50657e-05 
5.50653e-05 5.50652e-05 5.50657e-05 5.50661e-05 5.50662e-05 
5.50665e-05 5.50665e-05 5.50661e-05 5.50662e-05 5.50661e-05 
5.5066e-05 5.50653e-05 5.50661e-05 5.50659e-05 5.50659e-05 
5.50641e-05 5.50652e-05 5.50663e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50657e-05 5.50663e-05 5.50662e-05 5.50656e-05 
5.50652e-05 5.50654e-05 5.50664e-05 5.50665e-05 5.52451e-05 
5.50656e-05 5.50663e-05 5.50662e-05 5.50658e-05 5.50659e-05 
5.50661e-05 5.50662e-05 5.50663e-05 5.50664e-05 5.50663e-05 
5.50662e-05 5.5066e-05 5.50659e-05 5.50664e-05 5.50664e-05 
5.50664e-05 5.50657e-05 5.50632e-05 5.50644e-05 5.50648e-05 
5.50661e-05 5.50662e-05 5.50662e-05 5.50663e-05 5.50662e-05 
5.51174e-05 5.51192e-05 5.50663e-05 5.50663e-05 5.50664e-05 
5.50663e-05 5.50663e-05 5.50664e-05 5.50659e-05 5.5066e-05 
5.61029e-05 5.50661e-05 5.5066e-05 5.50661e-05 5.50663e-05 
5.50664e-05 5.50664e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.50661e-05 5.50657e-05 5.50658e-05 5.50666e-05 5.50666e-05 
5.50665e-05 5.50665e-05 5.50654e-05 5.50664e-05 5.5066e-05 
5.50659e-05 5.50658e-05 5.50661e-05 5.50664e-05 5.50664e-05 
5.50664e-05 5.50663e-05 5.50658e-05 5.50659e-05 5.50661e-05 
5.50662e-05 5.50663e-05 5.50662e-05 5.50658e-05 5.50658e-05 
5.50664e-05 5.50664e-05 5.50659e-05 5.5066e-05 5.50663e-05 
5.50664e-05 5.50664e-05 5.50665e-05 5.50665e-05 5.50662e-05 
5.50663e-05 5.50662e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50662e-05 5.5066e-05 
5.50676e-05 5.50661e-05 5.50744e-05 5.50673e-05 5.51023e-05 
5.50736e-05 5.51935e-05 5.51003e-05 5.50664e-05 5.50665e-05 
5.50664e-05 5.50663e-05 5.50663e-05 5.50664e-05 5.50664e-05 
5.50655e-05 5.50654e-05 5.54398e-05 5.5183e-05 5.50658e-05 
5.50662e-05 5.50663e-05 5.50662e-05 5.50666e-05 5.5217e-05 
5.50663e-05 5.50663e-05 5.54727e-05 5.50653e-05 5.50658e-05 
5.5066e-05 5.50659e-05 5.50662e-05 5.50659e-05 5.50659e-05 
5.50663e-05 5.50667e-05 5.50661e-05 5.50662e-05 5.50659e-05 
