
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.00013056 0.000130408 0.000130275 0.00013016 0.00013006 
0.000129974 0.000129899 0.000129834 0.000129778 0.00012973 
0.000129689 0.000129653 0.000129623 0.000129597 0.000129575 
0.000129556 0.000124105 0.000124138 0.000124205 0.00012433 
0.000124547 0.000124895 0.00012542 0.000126169 0.000127182 
0.000128496 0.000130129 0.000132085 0.000134351 0.000136893 
0.000139664 0.000142602 0.000145638 0.000148697 0.000151706 
0.000154596 0.000157305 0.000159781 0.000161984 0.000163884 
0.000165462 0.000166711 0.000167631 0.000168229 0.000168522 
0.000168527 0.000168267 0.000167767 0.000167052 0.000166148 
0.000165081 0.000163875 0.000162553 0.000161138 0.000159649 
0.000158104 0.000156521 0.000154913 0.000153294 0.000151676 
0.000150069 0.000148482 0.000146922 0.000145397 0.000143912 
0.000142472 0.000141081 0.000139743 0.000138462 0.000137239 
0.000136076 0.000134975 0.000133937 0.000132963 0.000132052 
0.000131203 0.000130418 0.000129693 0.000129028 0.00012842 
0.000127867 0.000127366 0.000126915 0.00012651 0.000126149 
0.000125827 0.000125542 0.00012529 0.000125069 0.000124874 
0.000124704 0.000124555 0.000124426 0.000124313 0.000124215 
0.000124131 0.000124057 0.000123994 0.000123939 0.000123892 
0.000123851 0.000123816 0.000123786 0.000123761 0.00012374 
0.000123721 0.00012413 0.000124196 0.000124328 0.000124567 
0.000124966 0.000125582 0.000126475 0.000127696 0.000129281 
0.000131246 0.000133584 0.000136263 0.000139227 0.000142404 
0.000145709 0.000149049 0.000152335 0.000155482 0.000158414 
0.00016107 0.000163403 0.00016538 0.000166982 0.000168203 
0.000169047 0.000169528 0.000169666 0.000169485 0.000169015 
0.000168286 0.000167328 0.000166172 0.000164848 0.000163384 
0.000161807 0.000160139 0.000158404 0.000156621 0.000154807 
0.000152978 0.000151147 0.000149326 0.000147525 0.000145753 
0.000144016 0.000142322 0.000140675 0.000139079 0.000137539 
0.000136057 0.000134635 0.000133277 0.000131982 0.000130753 
0.00012959 0.000128494 0.000127464 0.0001265 0.000125603 
0.00012477 0.000124 0.000123292 0.000122643 0.000122052 
0.000121515 0.000121029 0.000120593 0.000120201 0.000119852 
0.000119542 0.000119267 0.000119024 0.00011881 0.000118623 
0.000118459 0.000118315 0.00011819 0.000118081 0.000117986 
0.000117904 0.000117833 0.000117772 0.000117719 0.000117673 
0.000117634 0.0001176 0.000117571 0.000117547 0.000117526 
0.000117508 0.000124181 0.000124313 0.000124568 0.000125015 
0.000125729 0.000126786 0.000128248 0.000130153 0.000132508 
0.000135287 0.00013843 0.000141852 0.000145448 0.000149103 
0.000152705 0.000156146 0.000159335 0.000162196 0.000164676 
0.000166736 0.000168359 0.000169542 0.000170294 0.000170635 
0.000170594 0.000170202 0.000169496 0.000168513 0.000167289 
0.000165861 0.000164262 0.000162525 0.000160679 0.000158751 
0.000156763 0.000154738 0.000152692 0.000150643 0.000148603 
0.000146585 0.000144597 0.000142648 0.000140745 0.000138893 
0.000137097 0.000135359 0.000133683 0.000132072 0.000130525 
0.000129046 0.000127635 0.000126293 0.000125019 0.000123815 
0.000122679 0.000121612 0.000120613 0.00011968 0.000118814 
0.000118012 0.000117272 0.000116593 0.000115973 0.000115407 
0.000114895 0.000114433 0.000114017 0.000113644 0.000113312 
0.000113017 0.000112756 0.000112525 0.000112322 0.000112143 
0.000111987 0.00011185 0.00011173 0.000111626 0.000111536 
0.000111457 0.000111389 0.00011133 0.00011128 0.000111236 
0.000111198 0.000111166 0.000111138 0.000111115 0.000111095 
0.000111079 0.000124284 0.000124544 0.00012503 0.000125843 
0.000127081 0.000128821 0.0001311 0.000133911 0.000137197 
0.000140859 0.000144768 0.000148781 0.00015275 0.000156541 
0.000160037 0.000163145 0.0001658 0.00016796 0.000169609 
0.000170748 0.000171394 0.000171576 0.000171333 0.000170705 
0.000169739 0.000168478 0.000166967 0.000165247 0.000163359 
0.000161337 0.000159214 0.000157018 0.000154775 0.000152507 
0.000150232 0.000147967 0.000145725 0.000143517 0.000141352 
0.000139238 0.00013718 0.000135184 0.000133252 0.000131388 
0.000129592 0.000127867 0.000126213 0.000124631 0.00012312 
0.000121682 0.000120314 0.000119018 0.000117793 0.000116637 
0.000115551 0.000114533 0.000113582 0.000112696 0.000111875 
0.000111116 0.000110418 0.000109778 0.000109194 0.000108662 
0.000108181 0.000107747 0.000107357 0.000107007 0.000106696 
0.000106419 0.000106174 0.000105957 0.000105766 0.000105598 
0.000105451 0.000105322 0.000105209 0.000105111 0.000105025 
0.000104951 0.000104886 0.000104831 0.000104783 0.000104741 
0.000104706 0.000104675 0.000104649 0.000104627 0.000104609 
0.000104593 0.00012449 0.000124996 0.000125898 0.000127327 
0.000129383 0.0001321 0.000135444 0.000139312 0.000143548 
0.000147968 0.000152378 0.0001566 0.00016048 0.000163901 
0.00016678 0.000169073 0.000170762 0.000171858 0.000172389 
0.000172396 0.000171928 0.000171041 0.000169791 0.00016823 
0.000166413 0.000164386 0.000162195 0.000159879 0.000157473 
0.000155008 0.00015251 0.000150002 0.000147503 0.000145029 
0.000142593 0.000140206 0.000137875 0.000135608 0.00013341 
0.000131283 0.000129231 0.000127255 0.000125356 0.000123534 
0.000121789 0.000120121 0.000118528 0.000117011 0.000115568 
0.000114197 0.000112899 0.000111672 0.000110515 0.000109427 
0.000108406 0.000107451 0.000106561 0.000105734 0.000104969 
0.000104262 0.000103613 0.000103019 0.000102476 0.000101984 
0.000101538 0.000101136 0.000100775 0.000100452 0.000100163 
9.99068e-05 9.96793e-05 9.94781e-05 9.93007e-05 9.91445e-05 
9.90073e-05 9.88871e-05 9.8782e-05 9.86902e-05 9.86102e-05 
9.85407e-05 9.84804e-05 9.84282e-05 9.83832e-05 9.83445e-05 
9.83113e-05 9.8283e-05 9.82589e-05 9.82385e-05 9.82213e-05 
9.82067e-05 0.000124898 0.000125859 0.000127476 0.000129882 
0.000133109 0.00013708 0.000141621 0.000146494 0.00015144 
0.00015621 0.000160595 0.000164434 0.000167622 0.000170105 
0.00017187 0.000172937 0.000173349 0.000173166 0.000172455 
0.000171286 0.000169728 0.000167848 0.000165706 0.000163358 
0.000160855 0.000158238 0.000155547 0.000152813 0.000150064 
0.000147322 0.000144607 0.000141934 0.000139314 0.000136759 
0.000134276 0.000131869 0.000129543 0.0001273 0.000125142 
0.000123069 0.000121081 0.000119178 0.000117358 0.000115619 
0.000113961 0.000112382 0.00011088 0.000109452 0.000108099 
0.000106817 0.000105606 0.000104463 0.000103388 0.000102379 
0.000101435 0.000100553 9.97327e-05 9.89716e-05 9.82679e-05 
9.76196e-05 9.70244e-05 9.64801e-05 9.5984e-05 9.55335e-05 
9.51259e-05 9.47585e-05 9.44284e-05 9.41327e-05 9.38688e-05 
9.36339e-05 9.34254e-05 9.32408e-05 9.30777e-05 9.2934e-05 
9.28077e-05 9.26969e-05 9.25998e-05 9.2515e-05 9.24411e-05 
9.23768e-05 9.23211e-05 9.22729e-05 9.22314e-05 9.21957e-05 
9.21652e-05 9.21391e-05 9.21171e-05 9.20985e-05 9.20828e-05 
9.20696e-05 0.000125692 0.00012746 0.000130236 0.000134055 
0.000138772 0.000144103 0.00014969 0.000155176 0.000160251 
0.000164683 0.000168323 0.0001711 0.000173006 0.000174077 
0.000174381 0.000174001 0.000173029 0.000171555 0.000169667 
0.000167446 0.000164963 0.000162282 0.000159458 0.000156538 
0.000153562 0.000150563 0.000147568 0.000144601 0.00014168 
0.000138818 0.000136028 0.000133317 0.000130693 0.000128159 
0.000125718 0.000123372 0.000121121 0.000118964 0.000116901 
0.000114929 0.000113047 0.000111252 0.000109542 0.000107915 
0.000106368 0.000104898 0.000103503 0.000102182 0.000100931 
9.97502e-05 9.86364e-05 9.75881e-05 9.66036e-05 9.56813e-05 
9.48194e-05 9.40163e-05 9.327e-05 9.25789e-05 9.19407e-05 
9.13535e-05 9.08149e-05 9.03227e-05 8.98745e-05 8.94676e-05 
8.90995e-05 8.87676e-05 8.84692e-05 8.82019e-05 8.79631e-05 
8.77503e-05 8.75612e-05 8.73936e-05 8.72454e-05 8.71147e-05 
8.69996e-05 8.68985e-05 8.68099e-05 8.67325e-05 8.66651e-05 
8.66064e-05 8.65556e-05 8.65117e-05 8.64739e-05 8.64415e-05 
8.64138e-05 8.63903e-05 8.63705e-05 8.63538e-05 8.63397e-05 
8.63279e-05 0.000127195 0.00013032 0.000134815 0.000140436 
0.000146723 0.000153137 0.000159188 0.000164501 0.000168841 
0.000172101 0.000174274 0.000175421 0.000175647 0.000175072 
0.000173823 0.000172023 0.000169782 0.000167199 0.000164359 
0.000161333 0.000158182 0.000154957 0.000151699 0.000148441 
0.00014521 0.000142028 0.000138911 0.000135873 0.000132923 
0.000130069 0.000127316 0.000124666 0.000122122 0.000119683 
0.000117349 0.000115118 0.000112988 0.000110958 0.000109023 
0.000107181 0.000105429 0.000103763 0.000102181 0.000100679 
9.92544e-05 9.79048e-05 9.66273e-05 9.54196e-05 9.42793e-05 
9.32043e-05 9.21927e-05 9.12426e-05 9.03521e-05 8.95193e-05 
8.87426e-05 8.802e-05 8.73498e-05 8.67298e-05 8.61581e-05 
8.56326e-05 8.51511e-05 8.47113e-05 8.43109e-05 8.39475e-05 
8.36188e-05 8.33222e-05 8.30556e-05 8.28164e-05 8.26026e-05 
8.24118e-05 8.22422e-05 8.20916e-05 8.19583e-05 8.18406e-05 
8.17369e-05 8.16458e-05 8.1566e-05 8.14962e-05 8.14354e-05 
8.13826e-05 8.13369e-05 8.12975e-05 8.12637e-05 8.12348e-05 
8.12102e-05 8.11893e-05 8.11718e-05 8.1157e-05 8.11447e-05 
8.11344e-05 0.000129944 0.000135174 0.000141918 0.000149419 
0.000156848 0.000163527 0.000169015 0.000173111 0.000175795 
0.000177167 0.000177386 0.00017664 0.000175109 0.000172961 
0.000170341 0.000167373 0.000164157 0.000160774 0.000157292 
0.000153763 0.000150227 0.000146718 0.00014326 0.000139874 
0.000136574 0.000133371 0.000130273 0.000127285 0.000124412 
0.000121654 0.000119013 0.000116487 0.000114075 0.000111774 
0.000109583 0.000107497 0.000105513 0.000103628 0.000101837 
0.000100137 9.85249e-05 9.69962e-05 9.55476e-05 9.4176e-05 
9.28783e-05 9.16515e-05 9.0493e-05 8.94002e-05 8.83708e-05 
8.74026e-05 8.64935e-05 8.56414e-05 8.48445e-05 8.41007e-05 
8.34083e-05 8.27653e-05 8.21698e-05 8.16198e-05 8.11132e-05 
8.0648e-05 8.0222e-05 7.98332e-05 7.94792e-05 7.9158e-05 
7.88672e-05 7.86049e-05 7.83688e-05 7.8157e-05 7.79673e-05 
7.7798e-05 7.76473e-05 7.75134e-05 7.73948e-05 7.729e-05 
7.71976e-05 7.71165e-05 7.70454e-05 7.69834e-05 7.69294e-05 
7.68826e-05 7.68422e-05 7.68074e-05 7.67776e-05 7.67523e-05 
7.67308e-05 7.67126e-05 7.66974e-05 7.66847e-05 7.66742e-05 
7.66653e-05 0.000134754 0.000142903 0.000152055 0.000160854 
0.00016832 0.000173956 0.000177657 0.000179568 0.000179952 
0.000179103 0.000177301 0.000174789 0.000171763 0.000168383 
0.000164771 0.000161021 0.000157202 0.00015337 0.000149563 
0.000145812 0.000142139 0.000138559 0.000135086 0.000131727 
0.000128488 0.000125373 0.000122383 0.00011952 0.000116782 
0.000114168 0.000111675 0.000109302 0.000107044 0.000104898 
0.000102861 0.000100927 9.90937e-05 9.73559e-05 9.57097e-05 
9.41512e-05 9.26765e-05 9.12819e-05 8.99637e-05 8.87188e-05 
8.75438e-05 8.6436e-05 8.53924e-05 8.44106e-05 8.34882e-05 
8.26227e-05 8.18121e-05 8.10541e-05 8.03469e-05 7.96883e-05 
7.90764e-05 7.85092e-05 7.79847e-05 7.75009e-05 7.70559e-05 
7.66475e-05 7.62739e-05 7.59329e-05 7.56225e-05 7.53407e-05 
7.50857e-05 7.48554e-05 7.46481e-05 7.44619e-05 7.42951e-05 
7.4146e-05 7.40133e-05 7.38954e-05 7.37909e-05 7.36986e-05 
7.36173e-05 7.35459e-05 7.34835e-05 7.34291e-05 7.33819e-05 
7.3341e-05 7.33059e-05 7.32757e-05 7.325e-05 7.32282e-05 
7.32098e-05 7.31943e-05 7.31814e-05 7.31707e-05 7.31619e-05 
7.31545e-05 0.000142706 0.000154272 0.000165161 0.000173811 
0.00017967 0.000182861 0.000183823 0.000183066 0.000181059 
0.000178183 0.00017473 0.000170912 0.000166883 0.000162752 
0.000158595 0.000154464 0.000150394 0.000146412 0.000142534 
0.000138771 0.000135132 0.000131621 0.000128242 0.000124997 
0.000121885 0.000118907 0.000116062 0.000113346 0.000110758 
0.000108296 0.000105954 0.000103731 0.000101622 9.96221e-05 
9.77282e-05 9.59356e-05 9.42399e-05 9.2637e-05 9.11226e-05 
8.96927e-05 8.83433e-05 8.70708e-05 8.58715e-05 8.47422e-05 
8.36795e-05 8.26805e-05 8.17424e-05 8.08624e-05 8.00381e-05 
7.92669e-05 7.85467e-05 7.78751e-05 7.72499e-05 7.66692e-05 
7.61307e-05 7.56325e-05 7.51725e-05 7.47488e-05 7.43594e-05 
7.40024e-05 7.36759e-05 7.33779e-05 7.31068e-05 7.28606e-05 
7.26377e-05 7.24364e-05 7.2255e-05 7.20921e-05 7.19461e-05 
7.18158e-05 7.16996e-05 7.15965e-05 7.15052e-05 7.14246e-05 
7.13538e-05 7.12917e-05 7.12376e-05 7.11905e-05 7.11498e-05 
7.11147e-05 7.10846e-05 7.1059e-05 7.10372e-05 7.10188e-05 
7.10034e-05 7.09905e-05 7.09798e-05 7.0971e-05 7.09638e-05 
7.09577e-05 0.000154972 0.000169526 0.000180348 0.000186789 
0.000189471 0.000189378 0.000187409 0.00018425 0.000180379 
0.000176115 0.000171663 0.000167151 0.000162662 0.000158243 
0.000153925 0.000149725 0.000145652 0.000141712 0.000137907 
0.00013424 0.00013071 0.000127317 0.000124061 0.000120942 
0.000117957 0.000115106 0.000112386 0.000109795 0.00010733 
0.000104989 0.000102768 0.000100662 9.8669e-05 9.67839e-05 
9.50026e-05 9.33209e-05 9.17344e-05 9.02389e-05 8.88302e-05 
8.75042e-05 8.62569e-05 8.50845e-05 8.39834e-05 8.29501e-05 
8.19813e-05 8.10738e-05 8.02246e-05 7.94308e-05 7.86897e-05 
7.79987e-05 7.73553e-05 7.67571e-05 7.62017e-05 7.5687e-05 
7.52107e-05 7.47708e-05 7.43653e-05 7.39923e-05 7.36497e-05 
7.33359e-05 7.30489e-05 7.27872e-05 7.25491e-05 7.23329e-05 
7.21371e-05 7.19604e-05 7.18012e-05 7.16582e-05 7.15303e-05 
7.1416e-05 7.13144e-05 7.12244e-05 7.11448e-05 7.10748e-05 
7.10134e-05 7.09598e-05 7.09132e-05 7.08729e-05 7.08382e-05 
7.08085e-05 7.07831e-05 7.07616e-05 7.07434e-05 7.07282e-05 
7.07155e-05 7.0705e-05 7.06964e-05 7.06893e-05 7.06835e-05 
7.06787e-05 0.000172359 0.000188013 0.000196208 0.00019875 
0.000197731 0.000194689 0.000190583 0.00018597 0.00018116 
0.000176322 0.000171548 0.000166882 0.000162346 0.000157948 
0.00015369 0.000149571 0.000145587 0.000141738 0.000138022 
0.000134437 0.000130984 0.000127661 0.000124471 0.000121411 
0.000118483 0.000115685 0.000113017 0.000110477 0.000108063 
0.000105772 0.000103601 0.000101548 9.96084e-05 9.77779e-05 
9.60526e-05 9.44284e-05 9.29007e-05 9.14653e-05 9.01178e-05 
8.88539e-05 8.76695e-05 8.65605e-05 8.55231e-05 8.45533e-05 
8.36476e-05 8.28026e-05 8.20149e-05 8.12814e-05 8.05989e-05 
7.99647e-05 7.9376e-05 7.88302e-05 7.83248e-05 7.78573e-05 
7.74256e-05 7.70276e-05 7.66611e-05 7.63243e-05 7.60153e-05 
7.57324e-05 7.54739e-05 7.52382e-05 7.50239e-05 7.48295e-05 
7.46536e-05 7.4495e-05 7.43523e-05 7.42244e-05 7.41101e-05 
7.40084e-05 7.39181e-05 7.38384e-05 7.37682e-05 7.37067e-05 
7.3653e-05 7.36064e-05 7.35662e-05 7.35315e-05 7.35019e-05 
7.34767e-05 7.34553e-05 7.34374e-05 7.34224e-05 7.34099e-05 
7.33995e-05 7.3391e-05 7.33841e-05 7.33785e-05 7.3374e-05 
7.33702e-05 0.00019382 0.000207569 0.000211578 0.000210562 
0.000207202 0.000202814 0.00019802 0.000193109 0.000188221 
0.000183419 0.000178732 0.000174166 0.000169723 0.0001654 
0.000161194 0.0001571 0.000153119 0.00014925 0.000145494 
0.000141855 0.000138335 0.000134937 0.000131665 0.000128521 
0.000125507 0.000122625 0.000119875 0.000117258 0.000114771 
0.000112414 0.000110184 0.000108077 0.00010609 0.00010422 
0.000102461 0.00010081 9.92619e-05 9.78115e-05 9.64544e-05 
9.51859e-05 9.40013e-05 9.28961e-05 9.18659e-05 9.09064e-05 
9.00135e-05 8.91832e-05 8.84118e-05 8.76957e-05 8.70315e-05 
8.64158e-05 8.58457e-05 8.53182e-05 8.48306e-05 8.43804e-05 
8.39653e-05 8.35828e-05 8.32311e-05 8.29081e-05 8.26121e-05 
8.23412e-05 8.2094e-05 8.18688e-05 8.16642e-05 8.14789e-05 
8.13116e-05 8.1161e-05 8.10258e-05 8.0905e-05 8.07974e-05 
8.07019e-05 8.06176e-05 8.05434e-05 8.04785e-05 8.04219e-05 
8.03729e-05 8.03305e-05 8.02942e-05 8.02632e-05 8.02368e-05 
8.02146e-05 8.01959e-05 8.01803e-05 8.01674e-05 8.01568e-05 
8.01481e-05 8.0141e-05 8.01353e-05 8.01307e-05 8.0127e-05 
8.0124e-05 
1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
