
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000125001 9.67137e-05 9.6411e-05 0.000124082 9.6411e-05 
9.64108e-05 0.000124082 9.64108e-05 9.64108e-05 0.000124082 
9.64108e-05 9.64113e-05 0.000124082 9.64113e-05 9.64113e-05 
0.000124082 9.64113e-05 9.64113e-05 0.000124082 9.64113e-05 
9.64113e-05 0.000124082 9.64113e-05 9.64119e-05 0.000124082 
9.64119e-05 9.64063e-05 0.000124082 9.64063e-05 9.64119e-05 
0.000124082 9.64119e-05 9.64119e-05 0.000124082 9.64119e-05 
9.6413e-05 0.000124085 9.64127e-05 9.64739e-05 0.000124224 
9.64512e-05 9.86405e-05 0.000127519 9.75724e-05 9.6411e-05 
0.000124082 9.6411e-05 9.64108e-05 0.000124082 9.64108e-05 
9.64108e-05 0.000124082 9.64108e-05 9.64113e-05 0.000124082 
9.64113e-05 9.64113e-05 0.000124082 9.64113e-05 9.64113e-05 
0.000124082 9.64113e-05 9.64113e-05 0.000124082 9.64113e-05 
9.64119e-05 0.000124082 9.64119e-05 9.64063e-05 0.000124082 
9.64063e-05 9.64119e-05 0.000124082 9.64119e-05 9.64119e-05 
0.000124082 9.64119e-05 9.64136e-05 0.000124088 9.64134e-05 
9.6521e-05 0.000124434 9.65064e-05 0.000101164 0.000136483 
0.000100385 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 9.84716e-05 
0.000124263 9.84716e-05 9.84716e-05 0.000124263 9.84716e-05 
9.84717e-05 0.000124263 9.84717e-05 9.84717e-05 0.000124263 
9.84717e-05 9.84717e-05 0.000124263 9.84717e-05 9.84717e-05 
0.000124263 9.84717e-05 9.84717e-05 0.000124263 9.84717e-05 
9.84717e-05 0.000124263 9.84717e-05 9.84717e-05 0.000124263 
9.84717e-05 9.84716e-05 0.000124263 9.84716e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84712e-05 0.000124263 
9.84712e-05 9.84711e-05 0.000124263 9.84711e-05 9.8471e-05 
0.000124263 9.8471e-05 9.8471e-05 0.000124262 9.8471e-05 
9.8471e-05 0.000124262 9.8471e-05 9.8471e-05 0.000124263 
9.8471e-05 9.84711e-05 0.000124263 9.8471e-05 9.84711e-05 
0.000124263 9.84711e-05 9.84712e-05 0.000124263 9.84712e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84718e-05 0.000124264 9.84717e-05 
9.84842e-05 0.000124304 9.84841e-05 9.93056e-05 0.000127106 
9.93055e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84713e-05 0.000124263 9.84714e-05 9.84713e-05 
0.000124263 9.84714e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84715e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124263 9.84714e-05 
9.84715e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84715e-05 0.000124263 9.84715e-05 9.84716e-05 
0.000124263 9.84716e-05 9.84716e-05 0.000124263 9.84716e-05 
9.84717e-05 0.000124263 9.84717e-05 9.84717e-05 0.000124263 
9.84717e-05 9.84717e-05 0.000124263 9.84717e-05 9.84717e-05 
0.000124263 9.84717e-05 9.84717e-05 0.000124263 9.84717e-05 
9.84717e-05 0.000124263 9.84717e-05 9.84717e-05 0.000124263 
9.84717e-05 9.84717e-05 0.000124263 9.84716e-05 9.84716e-05 
0.000124263 9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84713e-05 0.000124263 
9.84712e-05 9.84712e-05 0.000124263 9.84711e-05 9.84711e-05 
0.000124263 9.84711e-05 9.8471e-05 0.000124263 9.8471e-05 
9.8471e-05 0.000124263 9.8471e-05 9.8471e-05 0.000124263 
9.8471e-05 9.84711e-05 0.000124263 9.84711e-05 9.84712e-05 
0.000124263 9.84712e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84713e-05 9.84714e-05 0.000124263 9.84713e-05 
9.84714e-05 0.000124263 9.84713e-05 9.84714e-05 0.000124263 
9.84713e-05 9.84715e-05 0.000124263 9.84714e-05 9.84717e-05 
0.000124263 9.84715e-05 9.84721e-05 0.000124264 9.84719e-05 
9.84847e-05 0.000124304 9.84844e-05 9.93063e-05 0.000127107 
9.93059e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84713e-05 0.000124263 
9.84714e-05 9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84716e-05 9.84716e-05 0.000124263 9.84716e-05 
9.84716e-05 0.000124263 9.84716e-05 9.84717e-05 0.000124263 
9.84717e-05 9.84717e-05 0.000124263 9.84717e-05 9.84717e-05 
0.000124263 9.84717e-05 9.84717e-05 0.000124263 9.84717e-05 
9.84718e-05 0.000124264 9.84717e-05 9.84718e-05 0.000124263 
9.84717e-05 9.84718e-05 0.000124263 9.84717e-05 9.84717e-05 
0.000124263 9.84716e-05 9.84716e-05 0.000124263 9.84715e-05 
9.84715e-05 0.000124263 9.84714e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84712e-05 0.000124263 9.84712e-05 9.84711e-05 
0.000124263 9.84711e-05 9.84711e-05 0.000124263 9.84711e-05 
9.84711e-05 0.000124263 9.84711e-05 9.84711e-05 0.000124263 
9.84711e-05 9.84712e-05 0.000124263 9.84711e-05 9.84712e-05 
0.000124263 9.84712e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84715e-05 0.000124263 9.84714e-05 9.84715e-05 
0.000124263 9.84714e-05 9.84716e-05 0.000124263 9.84714e-05 
9.84717e-05 0.000124263 9.84715e-05 9.84718e-05 0.000124263 
9.84716e-05 9.8472e-05 0.000124264 9.84718e-05 9.84723e-05 
0.000124264 9.8472e-05 9.8473e-05 0.000124265 9.84725e-05 
9.84858e-05 0.000124305 9.84852e-05 9.93077e-05 0.000127108 
9.93069e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84712e-05 0.000124263 9.84712e-05 9.84712e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84716e-05 0.000124263 9.84715e-05 9.84717e-05 
0.000124263 9.84716e-05 9.84717e-05 0.000124263 9.84716e-05 
9.84716e-05 0.000124263 9.84716e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84714e-05 0.000124263 9.84714e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84712e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84715e-05 0.000124263 9.84716e-05 
9.84715e-05 0.000124263 9.84716e-05 9.84716e-05 0.000124263 
9.84716e-05 9.84716e-05 0.000124263 9.84717e-05 9.84717e-05 
0.000124263 9.84717e-05 9.84718e-05 0.000124264 9.84718e-05 
9.84719e-05 0.000124264 9.84718e-05 9.84719e-05 0.000124264 
9.84718e-05 9.84719e-05 0.000124264 9.84718e-05 9.84718e-05 
0.000124264 9.84717e-05 9.84717e-05 0.000124263 9.84716e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84713e-05 0.000124263 9.84712e-05 9.84712e-05 
0.000124263 9.84712e-05 9.84712e-05 0.000124263 9.84711e-05 
9.84711e-05 0.000124263 9.84711e-05 9.84712e-05 0.000124263 
9.84711e-05 9.84712e-05 0.000124263 9.84712e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84714e-05 0.000124263 9.84713e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84716e-05 0.000124263 9.84715e-05 9.84716e-05 
0.000124263 9.84716e-05 9.84716e-05 0.000124263 9.84716e-05 
9.84716e-05 0.000124263 9.84715e-05 9.84716e-05 0.000124263 
9.84716e-05 9.84717e-05 0.000124263 9.84716e-05 9.84718e-05 
0.000124263 9.84716e-05 9.8472e-05 0.000124264 9.84718e-05 
9.84723e-05 0.000124264 9.84719e-05 9.84726e-05 0.000124264 
9.84722e-05 9.84731e-05 0.000124265 9.84725e-05 9.84737e-05 
0.000124266 9.8473e-05 9.84748e-05 0.000124267 9.84738e-05 
9.84881e-05 0.000124308 9.84868e-05 9.93107e-05 0.000127111 
9.93091e-05 9.84715e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84711e-05 0.000124263 
9.84712e-05 9.84712e-05 0.000124263 9.84711e-05 9.84713e-05 
0.000124263 9.84712e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84716e-05 0.000124263 
9.84716e-05 9.84717e-05 0.000124263 9.84716e-05 9.84718e-05 
0.000124264 9.84717e-05 9.84719e-05 0.000124264 9.84718e-05 
9.84718e-05 0.000124263 9.84717e-05 9.84717e-05 0.000124263 
9.84716e-05 9.84714e-05 0.000124263 9.84714e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84712e-05 0.000124263 9.84712e-05 
9.84712e-05 0.000124263 9.84712e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84713e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84715e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 0.000124263 
9.84716e-05 9.84716e-05 0.000124263 9.84716e-05 9.84717e-05 
0.000124263 9.84717e-05 9.84719e-05 0.000124264 9.84718e-05 
9.8472e-05 0.000124264 9.84719e-05 9.84721e-05 0.000124264 
9.8472e-05 9.84721e-05 0.000124264 9.8472e-05 9.8472e-05 
0.000124264 9.84719e-05 9.84718e-05 0.000124263 9.84718e-05 
9.84716e-05 0.000124263 9.84716e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84713e-05 0.000124263 9.84713e-05 9.84712e-05 
0.000124263 9.84712e-05 9.84712e-05 0.000124263 9.84712e-05 
9.84712e-05 0.000124263 9.84712e-05 9.84712e-05 0.000124263 
9.84712e-05 9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84716e-05 0.000124263 
9.84715e-05 9.84716e-05 0.000124263 9.84716e-05 9.84717e-05 
0.000124263 9.84716e-05 9.84717e-05 0.000124263 9.84717e-05 
9.84718e-05 0.000124264 9.84717e-05 9.8472e-05 0.000124264 
9.84718e-05 9.84722e-05 0.000124264 9.84719e-05 9.84725e-05 
0.000124264 9.84721e-05 9.84729e-05 0.000124265 9.84724e-05 
9.84735e-05 0.000124265 9.84728e-05 9.84743e-05 0.000124266 
9.84733e-05 9.84753e-05 0.000124267 9.84741e-05 9.84766e-05 
0.000124269 9.8475e-05 9.84785e-05 0.000124271 9.84765e-05 
9.84929e-05 0.000124313 9.84903e-05 9.93169e-05 0.000127118 
9.93136e-05 9.84715e-05 0.000124263 9.84715e-05 9.84714e-05 
0.000124263 9.84713e-05 9.84718e-05 0.000124263 9.84716e-05 
9.84711e-05 0.000124263 9.84714e-05 9.84711e-05 0.000124263 
9.84711e-05 9.84718e-05 0.000124263 9.84713e-05 9.84712e-05 
0.000124263 9.84714e-05 9.84711e-05 0.000124263 9.84713e-05 
9.84716e-05 0.000124263 9.84715e-05 9.84716e-05 0.000124263 
9.84716e-05 9.84716e-05 0.000124263 9.84717e-05 9.84718e-05 
0.000124264 9.84718e-05 9.84719e-05 0.000124264 9.8472e-05 
9.84719e-05 0.000124264 9.84719e-05 9.84717e-05 0.000124263 
9.84718e-05 9.84714e-05 0.000124263 9.84715e-05 9.84712e-05 
0.000124263 9.84713e-05 9.84711e-05 0.000124263 9.84712e-05 
9.84711e-05 0.000124263 9.84712e-05 9.84712e-05 0.000124263 
9.84712e-05 9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84716e-05 0.000124263 9.84716e-05 9.84718e-05 
0.000124264 9.84717e-05 9.8472e-05 0.000124264 9.84719e-05 
9.84722e-05 0.000124264 9.84721e-05 9.84723e-05 0.000124264 
9.84722e-05 9.84722e-05 0.000124264 9.84722e-05 9.84721e-05 
0.000124264 9.84721e-05 9.84719e-05 0.000124264 9.84719e-05 
9.84717e-05 0.000124263 9.84716e-05 9.84715e-05 0.000124263 
9.84714e-05 9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84714e-05 0.000124263 9.84713e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84716e-05 0.000124263 9.84715e-05 9.84717e-05 0.000124263 
9.84716e-05 9.84718e-05 0.000124263 9.84717e-05 9.8472e-05 
0.000124264 9.84718e-05 9.84721e-05 0.000124264 9.84719e-05 
9.84724e-05 0.000124264 9.84721e-05 9.84728e-05 0.000124265 
9.84723e-05 9.84733e-05 0.000124265 9.84727e-05 9.8474e-05 
0.000124266 9.84732e-05 9.84749e-05 0.000124267 9.84738e-05 
9.84761e-05 0.000124268 9.84747e-05 9.84777e-05 0.00012427 
9.84758e-05 9.84798e-05 0.000124272 9.84773e-05 9.84824e-05 
0.000124275 9.84793e-05 9.8486e-05 0.000124279 9.84819e-05 
9.85025e-05 0.000124324 9.84974e-05 9.93292e-05 0.000127132 
9.93227e-05 9.84717e-05 0.000124263 9.84718e-05 9.84712e-05 
0.000124264 9.84713e-05 9.84721e-05 0.000124263 9.84722e-05 
9.84706e-05 0.000124262 9.84706e-05 9.8471e-05 0.000124263 
9.84711e-05 9.84721e-05 0.000124264 9.84722e-05 9.84711e-05 
0.000124262 9.84712e-05 9.84712e-05 0.000124263 9.84709e-05 
9.84719e-05 0.000124264 9.84716e-05 9.84713e-05 0.000124263 
9.84715e-05 9.84712e-05 0.000124263 9.84714e-05 9.84717e-05 
0.000124264 9.84718e-05 9.84715e-05 0.000124263 9.84718e-05 
9.84715e-05 0.000124263 9.84718e-05 9.84715e-05 0.000124263 
9.84717e-05 9.84712e-05 0.000124263 9.84714e-05 9.84711e-05 
0.000124263 9.84712e-05 9.8471e-05 0.000124263 9.84711e-05 
9.8471e-05 0.000124263 9.84711e-05 9.84711e-05 0.000124263 
9.84711e-05 9.84712e-05 0.000124263 9.84712e-05 9.84712e-05 
0.000124263 9.84712e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84716e-05 0.000124263 9.84716e-05 9.84718e-05 
0.000124264 9.84718e-05 9.84721e-05 0.000124264 9.8472e-05 
9.84723e-05 0.000124264 9.84723e-05 9.84723e-05 0.000124264 
9.84723e-05 9.84723e-05 0.000124264 9.84722e-05 9.84721e-05 
0.000124264 9.84721e-05 9.84718e-05 0.000124263 9.84719e-05 
9.84717e-05 0.000124263 9.84718e-05 9.84716e-05 0.000124263 
9.84715e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84713e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84715e-05 0.000124263 9.84714e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84716e-05 0.000124263 9.84716e-05 
9.84718e-05 0.000124263 9.84717e-05 9.8472e-05 0.000124264 
9.84718e-05 9.84723e-05 0.000124264 9.8472e-05 9.84726e-05 
0.000124264 9.84722e-05 9.8473e-05 0.000124265 9.84725e-05 
9.84736e-05 0.000124265 9.84729e-05 9.84746e-05 0.000124266 
9.84736e-05 9.84757e-05 0.000124268 9.84744e-05 9.84772e-05 
0.000124269 9.84754e-05 9.84791e-05 0.000124271 9.84768e-05 
9.84816e-05 0.000124274 9.84786e-05 9.84849e-05 0.000124278 
9.8481e-05 9.8489e-05 0.000124282 9.8484e-05 9.84943e-05 
0.000124288 9.84879e-05 9.8501e-05 0.000124296 9.8493e-05 
9.85215e-05 0.000124345 9.85115e-05 9.93532e-05 0.000127159 
9.93407e-05 9.84713e-05 0.000124263 9.84712e-05 9.84713e-05 
0.000124263 9.84712e-05 9.8471e-05 0.000124263 9.84715e-05 
9.84713e-05 0.000124263 9.8471e-05 9.84712e-05 0.000124263 
9.84711e-05 9.84716e-05 0.000124263 9.84717e-05 9.84712e-05 
0.000124263 9.8471e-05 9.84716e-05 0.000124264 9.84714e-05 
9.8472e-05 0.000124264 9.84721e-05 9.84713e-05 0.000124263 
9.84712e-05 9.84714e-05 0.000124263 9.84711e-05 9.84716e-05 
0.000124263 9.84717e-05 9.84712e-05 0.000124263 9.84712e-05 
9.84715e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84715e-05 9.84708e-05 0.000124262 9.84711e-05 9.84708e-05 
0.000124262 9.8471e-05 9.8471e-05 0.000124263 9.8471e-05 
9.84711e-05 0.000124263 9.8471e-05 9.84712e-05 0.000124263 
9.84711e-05 9.84712e-05 0.000124263 9.84712e-05 9.84712e-05 
0.000124263 9.84712e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84715e-05 0.000124263 9.84716e-05 9.84718e-05 
0.000124264 9.84718e-05 9.84721e-05 0.000124264 9.84721e-05 
9.84723e-05 0.000124264 9.84723e-05 9.84723e-05 0.000124264 
9.84722e-05 9.84727e-05 0.000124265 9.84723e-05 9.84721e-05 
0.000124264 9.84722e-05 9.84715e-05 0.000124263 9.84717e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84716e-05 0.000124263 
9.84717e-05 9.84716e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84716e-05 0.000124263 9.84715e-05 
9.84716e-05 0.000124263 9.84715e-05 9.84716e-05 0.000124263 
9.84715e-05 9.84717e-05 0.000124263 9.84715e-05 9.84718e-05 
0.000124263 9.84716e-05 9.8472e-05 0.000124264 9.84718e-05 
9.84723e-05 0.000124264 9.8472e-05 9.84727e-05 0.000124264 
9.84723e-05 9.84733e-05 0.000124265 9.84727e-05 9.84741e-05 
0.000124266 9.84732e-05 9.84751e-05 0.000124267 9.84739e-05 
9.84764e-05 0.000124268 9.84748e-05 9.84784e-05 0.000124271 
9.84762e-05 9.84808e-05 0.000124273 9.8478e-05 9.84839e-05 
0.000124277 9.84802e-05 9.84878e-05 0.000124281 9.84831e-05 
9.84929e-05 0.000124286 9.84868e-05 9.84994e-05 0.000124294 
9.84916e-05 9.85076e-05 0.000124303 9.84977e-05 9.85177e-05 
0.000124314 9.85053e-05 9.85305e-05 0.000124329 9.8515e-05 
9.85582e-05 0.000124386 9.85391e-05 9.93992e-05 0.000127211 
9.93755e-05 9.84708e-05 0.000124264 9.8471e-05 9.84722e-05 
0.000124264 9.84721e-05 9.84706e-05 0.000124262 9.84707e-05 
9.84713e-05 0.000124263 9.84712e-05 9.84718e-05 0.000124264 
9.84715e-05 9.84721e-05 0.000124264 9.84718e-05 9.84717e-05 
0.000124263 9.84715e-05 9.84712e-05 0.000124263 9.84715e-05 
9.84711e-05 0.000124263 9.84716e-05 9.84716e-05 0.000124263 
9.84713e-05 9.84722e-05 0.000124264 9.84718e-05 9.84717e-05 
0.000124263 9.84716e-05 9.84717e-05 0.000124263 9.84713e-05 
9.8472e-05 0.000124264 9.84718e-05 9.84712e-05 0.000124262 
9.84714e-05 9.84705e-05 0.000124262 9.84707e-05 9.84707e-05 
0.000124262 9.84707e-05 9.8471e-05 0.000124263 9.84709e-05 
9.84715e-05 0.000124263 9.84712e-05 9.84716e-05 0.000124263 
9.84714e-05 9.84712e-05 0.000124263 9.84712e-05 9.84711e-05 
0.000124263 9.84711e-05 9.84714e-05 0.000124263 9.84713e-05 
9.84714e-05 0.000124263 9.84713e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84715e-05 9.84717e-05 
0.000124264 9.84718e-05 9.8472e-05 0.000124264 9.84721e-05 
9.84722e-05 0.000124264 9.84723e-05 9.84722e-05 0.000124264 
9.84723e-05 9.84729e-05 0.000124265 9.84729e-05 9.84721e-05 
0.000124263 9.84722e-05 9.84712e-05 0.000124263 9.84712e-05 
9.84718e-05 0.000124266 9.84717e-05 9.84711e-05 0.000124262 
9.8471e-05 9.84718e-05 0.000124263 9.84718e-05 9.84718e-05 
0.000124263 9.84716e-05 9.84718e-05 0.000124263 9.84717e-05 
9.84718e-05 0.000124263 9.84717e-05 9.84719e-05 0.000124264 
9.84717e-05 9.84721e-05 0.000124264 9.84718e-05 9.84724e-05 
0.000124264 9.8472e-05 9.84729e-05 0.000124265 9.84724e-05 
9.84736e-05 0.000124265 9.84728e-05 9.84745e-05 0.000124266 
9.84735e-05 9.84758e-05 0.000124268 9.84744e-05 9.84775e-05 
0.00012427 9.84756e-05 9.84797e-05 0.000124272 9.84771e-05 
9.84826e-05 0.000124275 9.84791e-05 9.84865e-05 0.000124279 
9.8482e-05 9.84915e-05 0.000124285 9.84857e-05 9.84978e-05 
0.000124292 9.84902e-05 9.85057e-05 0.000124301 9.84961e-05 
9.85158e-05 0.000124312 9.85036e-05 9.85284e-05 0.000124326 
9.8513e-05 9.8544e-05 0.000124343 9.85249e-05 9.85633e-05 
0.000124365 9.85395e-05 9.8587e-05 0.000124392 9.85578e-05 
9.86279e-05 0.000124463 9.85922e-05 9.94852e-05 0.000127308 
9.94416e-05 9.84704e-05 0.000124262 9.84707e-05 9.84712e-05 
0.000124263 9.84718e-05 9.84708e-05 0.000124262 9.84708e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84719e-05 0.000124264 
9.84719e-05 9.8472e-05 0.000124264 9.84721e-05 9.84716e-05 
0.000124263 9.84717e-05 9.8471e-05 0.000124263 9.84711e-05 
9.84709e-05 0.000124263 9.84709e-05 9.84717e-05 0.000124264 
9.84716e-05 9.84721e-05 0.000124264 9.84723e-05 9.84717e-05 
0.000124263 9.84717e-05 9.84717e-05 0.000124264 9.84717e-05 
9.84716e-05 0.000124263 9.84719e-05 9.84709e-05 0.000124262 
9.84711e-05 9.84708e-05 0.000124262 9.84706e-05 9.84709e-05 
0.000124262 9.84708e-05 9.84712e-05 0.000124263 9.84711e-05 
9.84718e-05 0.000124264 9.84717e-05 9.84719e-05 0.000124264 
9.84718e-05 9.84714e-05 0.000124263 9.84713e-05 9.84715e-05 
0.000124263 9.84712e-05 9.84718e-05 0.000124263 9.84715e-05 
9.84717e-05 0.000124263 9.84715e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84712e-05 0.000124263 9.84714e-05 9.84713e-05 
0.000124263 9.84715e-05 9.84718e-05 0.000124264 9.84719e-05 
9.84721e-05 0.000124264 9.84722e-05 9.8472e-05 0.000124264 
9.84722e-05 9.84721e-05 0.000124264 9.84725e-05 9.8472e-05 
0.000124264 9.8472e-05 9.84717e-05 0.000124263 9.84714e-05 
9.84716e-05 0.000124263 9.84715e-05 9.84719e-05 0.000124263 
9.84717e-05 9.84721e-05 0.000124264 9.8472e-05 9.8472e-05 
0.000124264 9.84719e-05 9.84722e-05 0.000124264 9.8472e-05 
