
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.000182178 0.000129604 0.000139922 0.00012269 0.000120778 
0.000136557 0.000115252 0.000115425 0.000114961 0.000119239 
0.000121014 0.000137786 0.000130561 0.000141528 0.000158995 
0.00013961 0.000122242 0.000123894 0.000118785 0.000123072 
0.000124412 0.000123765 0.000131634 0.000126949 0.000126776 
0.000129719 0.000123322 0.000121141 0.000120378 0.000120771 
0.000119294 0.000122729 0.000131108 0.000123741 0.000179455 
0.000123069 0.000121136 0.000117272 0.000116954 0.000131459 
0.000123709 0.000124226 0.000123484 0.000141156 0.000141022 
0.000159438 0.000166287 0.000124072 0.00013537 0.000123863 
0.000117475 0.000118336 0.000120974 0.000121189 0.000121467 
0.000123926 0.000118315 0.000124189 0.00014944 0.000125366 
0.000144034 0.000139622 0.000139874 0.000143934 0.000144132 
0.000151207 0.000154908 0.000128066 0.000125479 0.000121192 
0.000122065 0.000117713 0.000116127 0.000116183 0.000152057 
0.000119867 0.000119916 0.000143681 0.000160103 0.000152839 
0.000127883 0.000116727 0.000116841 0.000152147 0.000154608 
0.000134618 0.000141012 0.000136465 0.000124619 0.00013038 
0.000126753 0.000125112 0.000121706 0.000122115 0.000143461 
0.000124596 0.000124123 0.000163807 0.000154436 0.000124586 
0.000124447 0.000124463 0.00012208 0.000122624 0.000119048 
0.000126017 0.000151563 0.000152184 0.000129906 0.000133336 
0.000131055 0.000139051 0.000137679 0.000118296 0.000125585 
0.000123865 0.000130412 0.000148147 0.000118631 0.000121828 
0.000117563 0.000126092 0.000125158 0.000119064 0.000118972 
0.000118443 0.000150725 0.000148935 0.000151007 0.000120839 
0.000120876 0.000120532 0.00012252 0.000121472 0.000117578 
0.000118203 0.000117964 0.00012115 0.000118382 0.000122695 
0.000119423 0.000118974 0.000152307 0.000146129 0.000134921 
0.000140206 0.000139376 0.000123884 0.000124267 0.000117847 
0.000116415 0.000116246 0.000130606 0.000139995 0.000130592 
0.000117378 0.000129242 0.00012018 0.000119843 0.000125267 
0.000123932 0.00012366 0.000132852 0.000142524 0.000124598 
0.000123944 0.000124288 0.000120304 0.000121632 0.000137149 
0.000142524 0.000118502 0.000119974 0.00011981 0.0001445 
0.000121612 0.00013318 0.000129913 0.000126586 0.000129855 
0.000151875 0.000154445 0.000158133 0.000117132 0.000127742 
0.000127221 0.000124508 0.000126474 0.000138541 0.000136304 
0.00012803 0.000127716 0.000124445 0.000125121 0.000120263 
0.000123561 0.000116509 0.000124036 0.00012469 0.000136099 
0.000126702 0.000125747 0.000125382 0.000125729 0.000137722 
0.000122621 0.000121461 0.000116794 0.000152237 0.000142225 
0.000123501 0.000124379 0.000131091 0.000132292 0.000118015 
0.00011719 0.000119584 0.000117899 0.000120204 0.000120849 
0.000122065 0.000121978 0.000139334 0.000117088 0.000131883 
0.000116698 0.000123363 0.000145636 0.000117512 0.000117603 
0.000117357 0.00012521 0.000125222 0.000142406 0.000147596 
0.000146342 0.000135149 0.00013711 0.00014177 0.000145002 
0.000132009 0.000122818 0.000122863 0.00012923 0.000135239 
0.000133682 0.00013114 0.000118769 0.000119926 0.000116359 
0.000116389 0.000126802 0.000122042 0.000124631 0.000123757 
0.000124129 0.000120576 0.000122541 0.000125241 0.000135663 
0.000140125 0.000119322 0.000122337 0.000150131 0.000124853 
0.000120223 0.000117201 0.000116844 0.00014638 0.000122854 
0.000157981 0.000138227 0.000125272 0.000142291 0.00012884 
0.000124067 0.000120699 0.000120437 0.000125463 0.000124989 
0.000125456 0.000154777 0.000122744 0.000122049 0.000119768 
0.00012668 0.000128501 0.000119684 0.000150389 0.000131169 
0.000121735 0.000120469 0.000116299 0.000115663 0.000115926 
0.000128156 0.000124981 0.000142123 0.000142793 0.000129435 
0.000135712 0.000119035 0.000118424 0.000117714 0.000126286 
0.000119434 0.000117228 0.000123017 0.00011795 0.000123578 
0.000130034 0.000135192 0.000122582 0.000156486 0.000116893 
0.000117842 0.00011643 0.000116385 0.000117368 0.000118395 
0.000120219 0.000119856 0.000124243 0.000150152 0.000124499 
0.000123865 0.000123981 0.0001177 0.000145944 0.000122467 
0.000122491 0.000124176 0.000156375 0.000122986 0.000123895 
0.00011929 0.000118464 0.000126099 0.000129711 0.000116905 
0.000129123 0.00011825 0.00012456 0.000122175 0.000124545 
0.000121484 0.000116695 0.000118379 0.000119775 0.000159881 
0.000157074 0.000136238 0.000134539 0.000136409 0.000155525 
0.000164673 0.000126936 0.000127392 0.000123237 0.000163216 
0.000144166 0.000135069 0.000134001 0.000119771 0.000128446 
0.000117749 0.000117087 0.000145481 0.00012399 0.000126201 
0.000118428 0.000131866 0.000153132 0.000113714 0.00011939 
0.000120704 0.000116748 0.000142577 0.000123725 0.000123998 
0.00012278 0.000117942 0.000116993 0.000116609 0.000154902 
0.000109537 0.00014445 0.000120889 0.000120529 0.000120675 
0.000154915 0.000135521 0.000142916 0.00013027 0.000161072 
0.000170844 0.000122113 0.000131475 0.000128614 0.000116733 
0.000119581 0.000120447 0.000116331 0.00011588 0.000136926 
0.00011788 0.000152104 0.00012267 0.000122723 0.000120317 
0.000123421 0.000123943 0.000134869 0.00015571 0.000117736 
0.00014236 0.000117195 0.000116848 0.000124737 0.000122778 
0.000123522 0.000134137 0.000121236 0.000122441 0.000121511 
0.00012158 0.000119091 0.000130035 0.00013026 0.000166749 
0.000120744 0.00012052 0.000117676 0.000161182 0.000115198 
0.000116541 0.000127379 0.000127797 0.000119354 0.000119171 
0.000151877 0.00011996 0.000123451 0.000134443 0.000131305 
0.000141874 0.000162801 0.000134532 0.000135462 0.000121055 
0.000156158 0.00011537 0.000117622 0.000124228 0.000118403 
0.000117025 0.000118814 0.000110044 0.000157855 0.00011833 
0.000118419 0.000116659 0.000116686 0.000131492 0.00012536 
0.000126539 0.000117151 0.000154611 0.000117551 0.000118108 
0.000125725 0.000123529 0.000118661 0.000117298 0.000140157 
0.000120296 0.000119788 0.000123928 0.000122988 0.000122881 
0.000124677 0.000122489 0.000123615 0.000118366 0.000135901 
0.000145657 0.000155403 0.000136318 0.000116834 0.000126676 
0.000122939 0.00013424 0.000139383 0.00011981 0.000121778 
0.000126789 0.000117128 0.00011712 0.000122085 0.000121103 
0.000117513 0.000115991 0.000122519 0.000120746 0.000123076 
0.000123397 0.000117092 0.000123764 0.000117107 0.000117113 
0.000136283 0.000136784 0.000123022 0.000145091 0.000120635 
0.000120222 0.00011552 0.000117907 0.000117194 0.000124693 
0.000135668 0.000106317 0.000128069 0.000129798 0.000131942 
0.000170158 0.000158106 0.000121381 0.000118976 0.000117948 
0.000135964 0.000121314 0.000129531 0.000110804 0.000119053 
0.00013117 0.000157948 0.000115756 0.000118162 0.000119473 
0.000124265 0.000132426 0.000130254 0.000138587 0.000124034 
0.000126194 0.000127413 0.000122235 0.000120728 0.000120312 
0.00012056 0.000122683 0.000126288 0.0001314 0.000132697 
0.000124661 0.000123549 0.000117429 0.000115577 0.000135781 
0.000121502 0.000115486 0.00011377 0.000121778 0.000132368 
0.000142356 0.000133129 0.000136582 0.000122424 0.000137263 
0.000126603 0.000126324 0.00013264 0.000114019 0.000116017 
0.000118925 0.000119339 0.000120342 0.000117436 0.000115004 
0.000118439 0.00013845 0.000126839 0.000119905 0.000121651 
0.000128973 0.00012083 0.000141367 0.000123295 0.000113036 
0.000132271 0.000120961 0.00012263 0.000122703 0.000119021 
0.000117222 0.00011691 0.000116802 0.000130921 0.000116284 
0.000118232 0.000119533 0.000124436 0.000115493 0.000114389 
0.000114148 0.000118334 0.000118672 0.000140864 0.000134759 
0.000123361 0.00012193 0.000137078 0.000120139 0.00011862 
0.000123337 0.00014045 0.000117729 0.000117182 0.000118098 
0.000119008 0.000117718 0.000121032 0.000122715 0.000120639 
0.000136055 0.000119271 0.00011792 0.000120246 0.000123326 
0.0001163 0.000116021 0.000117433 0.000120848 0.000121577 
0.000127654 0.000117121 0.000118411 0.000127362 0.000123287 
0.000136872 0.000118848 0.000118042 0.000132874 0.000134614 
0.000125879 0.000115647 0.000122694 0.000120539 0.00013138 
0.000122716 0.000120714 0.00014631 0.000127345 0.0001264 
0.000127908 0.000124969 0.000121334 0.000119555 0.000116533 
0.000118276 0.000117233 0.000116449 0.00011638 0.000115555 
0.000134557 0.000134752 0.000106823 0.000136004 0.000126832 
0.000130112 0.000116228 0.000119724 0.000122373 0.000123838 
0.000119626 0.000120175 0.000134572 0.000112977 0.000118205 
0.000117652 0.00011898 0.000116397 0.000130081 0.000140109 
0.000101822 0.000117001 0.000121612 0.000148127 0.000121207 
0.000148997 0.000130731 0.000138735 0.000135464 0.000120592 
0.000119317 0.000121512 0.000121588 0.00012081 0.000120142 
0.000114213 0.000116544 0.000132621 0.000113614 0.000112446 
0.000113326 0.000119471 0.000141171 0.000122064 0.000120228 
0.000116605 0.000115415 0.000130742 0.000113537 0.000115884 
0.000114778 0.000121256 0.000120594 0.000150682 0.000119753 
0.000137128 0.000119749 0.000154823 0.000119079 0.000120258 
0.000118378 0.00011804 0.000114393 0.000115756 0.000119445 
0.000119775 0.000115939 0.000118107 0.000132425 0.000113369 
0.00013535 0.000115125 0.000115537 0.000114207 0.000115602 
0.000138423 0.000128178 0.000115261 0.000136372 0.00013005 
0.000117297 0.000119031 0.000119651 0.000113589 0.000114465 
0.000111039 0.000121201 0.00012863 0.000120228 0.000123799 
0.000120031 0.000133574 0.000116498 0.000112577 0.000119343 
0.000116998 0.000120988 0.000136847 0.000124905 0.000139948 
0.000110488 0.000111431 0.000116095 0.000112063 0.000116753 
0.000128617 0.000118115 0.000110451 0.000106183 0.000106284 
0.000116487 0.000113331 0.000106539 0.000114204 0.000112315 
1101.94 1099.71 1098.74 1098.44 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.35 1098.31 1098.43 
1098.38 1098.38 1098.13 1098.05 1098.43 
1098.58 1098.69 1098.45 1098.81 1098.68 
1098.15 1098.56 1098.2 1097.98 1098.29 
1101.43 1099.54 1099.53 1098.15 1097.77 
1098.13 1098.26 1098.37 1098.4 1097.97 
1099.1 880.753 982.923 1054.09 1080.34 
1088.51 1090.96 1092.14 1092.56 1092.59 
1092.72 1093.15 1093.63 1093.96 1094.77 
1094.76 1094.67 1093.88 1094.65 1095.01 
1094.65 1095.19 1095.46 1096.84 1097.54 
1097.86 1098.18 1098.9 1099.11 1099.21 
1099.17 1099.04 1098.97 1099.07 1099.35 
1099.58 1099.49 1099.1 1098.76 1098.7 
1098.9 1099.04 1102.03 1099.27 1099.17 
1097.44 1098.2 1098.58 1098.96 1099.02 
1098.8 1098.55 1098.42 1098.47 1098.39 
1097.64 1097.43 1096.63 1095.67 1094.41 
1092.64 1082.67 1101.85 1098.22 985.845 
1099.62 1099.13 1098.95 1098.54 1098.39 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.36 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.38 1098.33 1098.51 
1098.28 1098.43 1098.19 1098.2 1098.75 
1098.65 1098.6 1098.6 1098.93 1098.15 
1098.58 1098.38 1097.63 1098.03 1098.34 
1098.69 1099.77 1099 1099 1097.71 
1097.98 1098.22 1098.3 1098.42 1098.19 
1098.47 1098.61 1097.73 1025.75 1025.73 
1053.18 1070.78 1085.49 1089.89 1091.69 
1092.27 1092.83 1092.25 1092.85 1093.12 
1093.82 1094.21 1095.06 1094.95 1094.13 
1093.9 1095.09 1094.87 1094.87 1094.82 
1095.87 1097.32 1097.73 1098.14 1098.6 
1099.06 1099.16 1099.21 1099.11 1098.98 
1099 1099.2 1099.49 1099.59 1099.31 
1098.91 1098.66 1098.86 1099.08 1100.04 
1099.86 1098.02 1097.73 1098.45 1098.73 
1099.16 1098.93 1098.72 1098.7 1098.39 
1098.32 1098.27 1098.08 1097.52 1097.03 
1096.2 1094.98 1093.67 1090.25 1061.76 
1098.34 1099.39 1098.4 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.33 
1098.34 1098.3 1098.41 1098.31 1098.4 
1098.36 1098.22 1098.51 1098.54 1098.35 
1098.4 1098.64 1098.26 1098.38 1098.33 
1097.99 1098.2 1097.7 1097.81 1098.09 
1098.22 1098.32 1098.3 1098.11 1069.46 
1084.99 1089.99 1092.12 1092.43 1093.01 
1092.81 1092.97 1093.4 1094.02 1094.83 
1095.06 1095.18 1094.71 1093.94 1095.09 
1095.2 1095.02 1095.23 1096.01 1097.23 
1097.96 1098.35 1098.59 1098.93 1099.13 
1099.24 1099.16 1099.01 1098.97 1099.12 
1099.43 1099.62 1099.44 1098.99 1098.66 
1098.71 1098.75 1098.8 1098.25 1097.68 
1098.48 1098.76 1098.8 1098.67 1098.7 
1098.54 1098.39 1098.48 1098.05 1097.66 
1096.76 1096.15 1095.33 1094.22 1091.64 
1073.14 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.36 1098.42 1098.32 
1098.29 1098.32 1098.16 1098.37 1098.54 
1098.22 1098.38 1098.39 1098.27 1098.36 
1098.27 1098.05 1097.99 1098.07 1098.16 
1098.26 1098.35 1098.14 1098.77 1091.15 
1092.3 1092.97 1093 1092.81 1093.18 
1093.65 1094.41 1094.84 1095.24 1095.13 
1093.94 1094.23 1095.34 1095.01 1095.08 
1095.52 1096.66 1097.59 1098.21 1098.37 
1098.72 1099.03 1099.21 1099.23 1099.08 
1098.97 1099.02 1099.27 1099.56 1099.58 
1099.22 1098.81 1098.58 1098.92 1098.92 
1099.17 1097.42 1098.14 1098.74 1098.81 
1098.52 1098.44 1098.25 1098.24 1097.62 
1097.33 1096.49 1095.92 1094.93 1093.27 
1087.39 1098.37 1098.46 1097.96 1097.74 
1088.12 1079.36 1099.4 1098.62 1099.37 
1098.03 1098.38 1098.58 1098.36 1097.8 
1097.81 1098.35 1100.26 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.33 1098.35 1098.36 1098.49 
1098.38 1098.39 1098.24 1098.13 1098.47 
1098.73 1098.64 1098.53 1098.88 1098.34 
1098.15 1098.46 1098.09 1097.36 1098.47 
1099.91 1097.95 1098.37 1098.34 1097.72 
1100.5 1098.24 1099.22 1098.92 1089.65 
1098.17 1098.14 1097.62 1097.65 1098.3 
1098.45 1098.28 1098.57 1098.47 1079.13 
1091.62 1098.82 1098.66 1098.93 1055.92 
1070.62 1071.99 1079.19 1090.72 1090.78 
1091.57 1092.26 1092.49 1093.33 1092.73 
1093.1 1093.54 1093.98 1094.63 1095.11 
1095.21 1094.95 1094.3 1095.37 1095.28 
1095.03 1095.22 1095.95 1097.34 1098.06 
1098.37 1098.57 1098.96 1099.16 1099.24 
1099.12 1098.94 1098.89 1099.03 1099.34 
1099.56 1099.4 1098.97 1098.66 1098.74 
1098.67 1098.88 1097.8 1100.81 1046.18 
1098.56 1098.04 1098.56 1098.57 1098.96 
1098.93 1098.34 1098.63 1098.53 1098.46 
1098.47 1098.39 1098.19 1098.26 1097.9 
1097.32 1096.99 1096.07 1095.25 1094.01 
1091.83 1098.4 1098.37 1098.35 1098.34 
1098.36 1098.34 1098.45 1098.41 1087.82 
1089.66 1059.32 1098.73 1098.56 1099.96 
1100.01 1098.63 1098.34 1098.35 1099.9 
1098.49 1098.34 1098.34 1098.34 1098.83 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.34 1098.34 1098.43 
1098.43 1098.4 1098.31 1098.1 1098.28 
1098.35 1098.69 1098.83 1098.48 1098.72 
1098.82 1098.32 1098.26 1098.4 1097.46 
1097.72 1097.63 1099.78 1074.02 1098.35 
1098.2 1098.27 1100.54 1097.84 1092.42 
1098.01 1098.36 1098.54 1097.72 1099.15 
1093.27 1092.91 1084.61 1092.34 1093.22 
1092.92 1084.61 1092.98 1092.88 1093.26 
1094.11 1093.71 1094.93 1094.39 1095.11 
1094.91 1095.31 1095.08 1094.05 1095.26 
1094.17 1095.41 1095.36 1095.11 1095.24 
1095.23 1095.96 1095.42 1096.94 1096.72 
1097.74 1098.21 1098.48 1098.93 1099.07 
1099.1 1099.22 1099.2 1099.02 1098.9 
1098.93 1099.18 1099.48 1099.53 1099.18 
1098.8 1098.57 1099.02 1098.34 1098.85 
1097.16 1097.9 1098.25 1098.44 1098.46 
1097.04 1098.45 1098.55 1098.75 1098.66 
1098.8 1100.5 1098 1098.26 1100.36 
1098.31 1098.11 1097.05 1097.68 1097.29 
1097.48 1096.96 1096.68 1095.77 1094.71 
1093.11 1087.76 1087.65 1098.59 1098.71 
1099.09 1098.42 1098.67 1099.04 1099.47 
1099.5 1099.21 1098.92 1098.84 1098.94 
1099.14 1098.95 1098.79 1098.58 1098.29 
1098.35 1098.52 1098.35 1098.42 1098.33 
1098.37 1098.39 1090.53 1093.54 1095.01 
1095.95 1096.54 1097.58 1098.46 1098.62 
1098.62 1098.61 1098.41 1098.75 1098.48 
1098.82 1099.28 1099.54 1099.38 1099.04 
1098.85 1098.87 1099.04 1099.21 1099.18 
1099.01 1098.92 1098.72 1098.41 1098.41 
1097.66 1096.4 1095.48 1095.07 1095.19 
1095.46 1093.97 1095.24 1095.3 1095.44 
1095.37 1094.59 1093.79 1093.28 1092.93 
1092.25 1098.33 1098.43 1084.21 1097.51 
1097.8 1098.4 1098.33 1098.62 1098.5 
1098.24 1098.64 1098.51 1098.16 1098.35 
1098.35 1098.32 1098.45 1098.43 1098.33 
1098.32 1098.32 1098.32 1098.33 1098.34 
1098.34 1098.34 1098.34 1098.32 1098.33 
1098.34 1098.34 1098.32 1098.33 1098.34 
1098.34 1098.34 1098.44 1098.36 1098.08 
1093.76 1095.35 1098.23 1093.64 1092.87 
1097.66 1098.59 1098.31 1093.56 1093.53 
1095.3 1095.1 1097.99 1099.22 1098.2 
1098.42 1098.66 1097.95 1098.54 1098.31 
1092.62 1094.39 1095.46 1096.33 1093.92 
1098.36 1098.3 1098.33 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.33 
1098.31 1098.35 1098.34 1098.33 1098.33 
1098.32 1098.3 1098.45 1098.23 1091.19 
1098.22 1098.36 1097.99 1098.08 1098.44 
1098.3 1098.57 1097.98 1098.52 1098.31 
1098.22 1098.62 1098.82 1098.37 1097.95 
1098.24 1098.73 1098.21 1097.86 1093.47 
1099.08 1098.48 1098.26 1097.66 1097.91 
1098.35 1097.57 1097.53 1098.23 1093.93 
1094.3 1085.26 1087.2 1083.52 1098.34 
1098.99 1099.1 1093.01 1096.85 1088.16 
1098.35 1098.34 1098.35 1098.32 1093.26 
1098.54 1093.7 1098.54 1099.03 1098.49 
1093.13 1093.09 1093.21 1094.19 1093.25 
1092.33 1092.77 1095.4 1095.33 1093.42 
1093.43 1093.78 1094.69 1095.16 1093.9 
1094.06 1094.26 1095.3 1094.36 1094.55 
1094.79 1095.25 1095.69 1095.88 1095.54 
1095.55 1093.56 1095.52 1095.89 1096.29 
1095.55 1095.85 1098.16 1098.5 1096.57 
1095.38 1095.29 1095.96 1096.48 1097.16 
1095.46 1095.89 1099.19 1097.7 1097.63 
1098.16 1098.25 1098.34 1098.24 1098.72 
1098.76 1098.96 1098.69 1101.24 1099.17 
1099.17 1098.89 1099 1099.08 1098.86 
1098.74 1098.81 1099.1 1099.41 1099.4 
1098.97 1098.66 1098.37 1098.35 1098.34 
1098.88 1098.22 1098.27 1096.16 1098.99 
1097.98 1098.15 1099.12 1098.09 1098.67 
1098.34 1099.44 1098.84 1098.79 1092.37 
1092.59 1092.83 1097.05 1093.52 1093.78 
1093.47 1097.4 1099.36 1098.15 1098.82 
1098.29 1098.34 1096.23 1095.43 1094.11 
1096.21 1096.94 1098.7 1098.37 1098.35 
1098.34 1098.35 1098.34 1098.18 1090.82 
1099.09 1099.13 1095.54 1095.57 1095.81 
1096.1 1097.17 1097.43 1096.77 1098.16 
1098.55 1098.39 1098.34 1097.78 1097.22 
1098.43 1098.61 1098.65 1097.99 1097.9 
1097.58 1098.33 1098.26 1098.77 1098.53 
1098.28 1098.26 1098.94 1100.55 1098.38 
1098.36 1098.34 1092.31 1092.68 1094.51 
1097.38 1098.11 1095.94 1098.9 1098.44 
1098.53 1098.54 1098.36 1098.84 1098.19 
1098.88 1096.75 1089.82 1089.82 1096.55 
1093.22 1098.66 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.52 1098.45 1098.32 
1098.4 1097.15 1097.05 1098.3 1098.33 
1098.34 1098.21 1098.3 1098.41 1098.34 
1098.31 1098.62 1098.48 1098.41 1098.3 
1098.03 1099.04 1098.44 1095.69 1098.36 
1097.87 1098.17 1097.51 1098.54 1098.63 
1098.45 1098.14 1098.32 1098.52 1095.72 
1098.34 1085.19 1085.47 1088.27 1092.01 
1092.68 1098.33 1098.35 1093.53 1098.14 
1098.98 1098.36 1098.38 1098.23 1098.34 
1095.27 1095.36 1095.53 1096.29 1098.33 
1098.26 1095.42 1095.18 1099.16 1099.16 
1098.56 1098.44 1098.73 1099.11 1099 
1098.97 1098.87 1098.78 1098.75 1098.93 
1099.27 1099.46 1099.22 1098.78 1098.46 
1098.66 1098.32 1096.52 1098.34 1098.34 
1098.34 1098.64 1098.84 1099.49 1098.34 
1098.34 1098.68 1098.69 1098.6 1098.3 
1098.31 1098.3 1095.11 1094.72 1095.89 
1095.8 1096.62 1095.49 1094.36 1098.3 
1098.43 1090.89 1099.05 1098.37 1098.88 
1098.53 1098.82 1099.33 1099.42 1098.32 
1099.15 1098.81 1098.7 1098.77 1095.28 
1098.42 1098.35 1098.32 1098.3 1098.33 
1098.34 1098.34 1098.34 1098.31 1098.43 
1098.29 1098 1098.46 1098.2 1098.66 
1099.44 1099.1 1099.32 1098.97 1095.3 
1099.06 1099.1 1099.11 1098.72 1098.72 
1098.57 1098.42 1098.35 1091.31 1094.99 
1098.35 1091.5 1094.66 1097.57 1098.35 
1096.76 1098.31 1098.82 1098.36 1098.33 
1097.97 1098.35 1098.35 1099.05 1098.4 
1098.35 1098.34 1098.35 1098.33 1098.57 
1097.11 1098.77 1098.29 1098.12 1098.24 
1098.05 1097.95 1097.99 1098.14 1098.77 
1098.2 1098.59 1098.74 1098.78 1098.48 
1098.19 1099.35 1098.33 1098.41 1098.33 
1098.16 1095.91 1098.37 1098.24 1098.76 
1097.84 1098.75 1099.12 1099.08 1096.48 
1098.48 1097.53 1093.34 1097.36 1097.11 
1098.36 1098.87 1098.35 1098.33 1095.5 
1098.49 1098.92 1098.16 1098.95 1097.15 
1096.84 1096.58 1097.31 1098.87 1098.54 
1098.51 1099.14 1097.98 1098.1 1098.64 
1098.71 1099.14 1099.17 1099.07 1099.08 
1098.99 1098.32 1099.16 1099.12 1098.91 
1098.21 1098.53 1098.37 1092.32 1098.78 
1098.7 1098.62 1098.58 1095.48 1098.86 
1098.92 1098.33 1098.3 1099.04 1099.34 
1099.23 1099.11 1099.27 1099.28 1099.22 
1099.37 1099.36 1098.63 1098.56 1098.9 
1098.77 1098.19 1098.53 1098.35 1098.53 
1098.3 1098.41 1098.39 1098.34 1100.87 
1100.07 1098.6 1096.67 1098.11 1098.34 
1095.76 1095.61 1095.46 1098 1098.31 
1098.29 1098.29 1095.91 1097.95 1098.47 
1098.31 1093.2 1098.34 1098.34 1098.39 
1098.31 1095.77 1096.61 1095.94 1098.66 
1098.6 1098.65 1098.33 1098.27 1097.51 
1097.15 1098.34 1098.31 1098.54 1098.32 
1099.12 1099.12 1091.63 1098.35 1098.34 
1098.86 1098.62 1098.42 1098.44 1099.99 
1100.1 1098.19 1098.33 1098.33 1098.34 
1098.32 1098.06 1097.94 1098.35 1098.33 
1095.43 1095.61 1095.16 1098.41 1098.28 
1098.49 1098.42 1096.21 1096.27 1096.85 
1098.34 1098.34 1092.5 1095.1 1095.42 
1099.05 1099.1 1092.12 1098.66 1098.35 
1098.39 1098.39 1098.3 1098.06 1098.01 
1094.93 1098.33 1098.28 1098.21 1098.33 
1098.43 1098.35 1098.34 1096.21 1098.41 
1098.15 1097.71 1097.67 1098.04 1098.5 
1098.54 1097.94 1091.17 1098.14 1098.33 
1098.44 1099.04 1099.05 1098.92 1095.88 
1098.11 1096.31 1098.35 1098.94 1098.2 
1098.39 1098.63 1098.65 1093.02 1096.57 
1097.96 1097.64 1099.47 1097.32 1093.6 
1090.62 1098.38 1098.34 1099.47 1097.95 
1099.16 1098.2 1098.34 1092.6 1092.3 
1095.73 1095.9 1094.13 1093.62 1094.33 
1094.49 1095.03 1094.47 1094.64 1094.83 
1095.5 1098.28 1096.35 1096.37 1095.7 
1095.44 1095.59 1095.64 1098.3 1098.34 
1097.51 1099.36 1098.27 1098.13 1098.3 
1098.31 1098.53 1092.6 1093.26 1098.32 
1098.3 1098.33 1097.46 1095.48 1094.17 
1094.01 1098.46 1098.5 1098.8 1098.71 
1098.59 1095.44 1098.72 1098.9 1098.75 
1098.6 1096.45 1098.34 1098.56 1094.25 
1094.1 1098.29 1098.24 1098.03 1093.58 
1098.5 1093.32 1093.6 1093.7 1087.38 
1098.84 1098.62 1099.22 1099.07 1093.65 
1091.95 1092.01 1096.53 1097.81 1097.61 
1097.38 1098.07 1092.44 1098.28 1098.96 
1097.92 1095.32 1099.34 1097.9 1098.23 
1098.23 1098.17 1098.05 1097.98 1098.16 
1098.51 1093.82 1093.95 1094.25 1092.99 
1092.46 1098.82 1098.33 1098.22 1092.14 
1098.49 1098.33 1095.52 1096.45 1098.74 
1096 1093.43 1098.46 1098.62 1098.27 
1093.07 1094.97 1098.34 1096.65 1095.7 
1093.14 1093.23 1098.13 1098.27 1097.76 
1098.88 1098.35 1096.82 1098.35 1098.35 
1098.33 1098.51 1098.12 1098 1092.01 
1093.33 1093.84 1098.84 1098.64 1098.08 
1097.82 1098.34 1098.33 1097.67 1096.45 
1098.54 1091.34 1095.54 1095.67 1098.65 
1098.33 1098.14 1098.75 1098.88 1098.3 
1095.61 1095.7 1099.18 1098.29 1096.85 
1096.57 1097.98 1093.66 1094.54 1090.94 
1098.01 1096.63 1094.54 1098.12 1099.03 
1100.07 1098.29 1098.34 1097.17 1098.57 
1098.12 1098.54 1099.11 1098.8 1099.5 
1100.07 1099.91 1098.5 1098.47 1098.53 
1098.51 1098.47 1098.65 1098.56 1096.02 
1098.31 1099.31 1099.31 1098.55 1098.55 
1098.49 1098.34 1098.35 1098.33 1096.29 
1096.05 1097.84 1098.07 1094.7 1095.08 
1098.26 1098.25 1098.83 1098.79 1098.68 
1098.02 1098.48 1098.33 1098.34 1097.96 
1098.77 1098.81 1092.6 1098.68 1098.87 
1098.73 1098.32 1098.34 1098.35 1099.29 
1099.31 1097.22 1098.33 1098.3 1097.19 
1097.96 1097.65 1099.11 1099.06 1098.34 
1098.33 1098.6 1098.65 1099.3 1098.73 
1098.33 1098.31 1097.04 1096.55 1098.13 
1097.98 1098.1 1098.35 1098.33 1094.15 
1093.34 1093.73 1099 1098.35 1098.33 
1098.84 1094.53 1094.65 1099.07 1099.06 
1098.35 1098.33 1098.26 1098.25 1098.23 
1098.1 1099.19 1098.32 1098.3 1099.37 
1093.13 1098.25 1098.43 1094.08 1093.97 
1098.17 1097.54 1099.05 1096.88 1096.28 
1098.28 1094.23 1094.76 1098.19 1098.6 
