
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
9.66188e-05 0.000124503 9.66233e-05 9.69388e-05 0.000124976 
9.69443e-05 9.75193e-05 0.000125796 9.75257e-05 9.84326e-05 
0.000127075 9.84398e-05 9.97491e-05 0.000128887 9.97565e-05 
0.00010149 0.000131244 0.000101492 0.000103699 0.000134294 
0.000103665 9.63398e-05 0.000124082 9.63399e-05 9.63391e-05 
0.000124082 9.63396e-05 9.63383e-05 0.000124081 9.63396e-05 
9.63391e-05 0.000124083 9.63416e-05 9.63455e-05 0.000124095 
9.63495e-05 9.63706e-05 0.000124136 9.63761e-05 9.64408e-05 
0.000124244 9.64476e-05 9.6603e-05 0.000124484 9.66107e-05 
9.69203e-05 0.000124954 9.69286e-05 9.74985e-05 0.00012577 
9.75071e-05 9.84101e-05 0.000127046 9.84186e-05 9.97276e-05 
0.000128859 9.97344e-05 0.000101493 0.000131246 0.000101483 
0.000103891 0.000134506 0.000103754 9.63393e-05 0.000124081 
9.63397e-05 9.63367e-05 0.000124079 9.63384e-05 9.63322e-05 
0.000124075 9.63362e-05 9.63285e-05 0.000124072 9.63348e-05 
9.63305e-05 0.000124078 9.63384e-05 9.63522e-05 0.000124114 
9.63608e-05 9.64201e-05 0.000124218 9.64285e-05 9.65811e-05 
0.000124455 9.65885e-05 9.68981e-05 0.000124923 9.69041e-05 
9.74767e-05 0.000125738 9.74809e-05 9.83895e-05 0.000127015 
9.83916e-05 9.97151e-05 0.000128839 9.97113e-05 0.000101562 
0.000131331 0.000101507 0.000104586 0.000135306 0.000104124 
9.63368e-05 0.000124079 9.63387e-05 9.6328e-05 0.00012407 
9.63337e-05 9.63173e-05 0.000124057 9.63253e-05 9.63101e-05 
0.000124048 9.63175e-05 9.63117e-05 0.000124051 9.63163e-05 
9.63357e-05 0.000124086 9.63359e-05 9.64077e-05 0.000124192 
9.64029e-05 9.65739e-05 0.000124434 9.65639e-05 9.68969e-05 
0.000124907 9.68817e-05 9.74814e-05 0.000125727 9.74614e-05 
9.84008e-05 0.000127012 9.83758e-05 9.9747e-05 0.000128868 
9.971e-05 0.000101805 0.000131672 0.000101645 0.000106679 
0.000137868 0.000105374 9.63286e-05 0.000124069 9.63338e-05 
9.6318e-05 0.000124051 9.63188e-05 9.63161e-05 0.00012404 
9.63037e-05 9.63228e-05 0.000124039 9.62959e-05 9.63402e-05 
0.000124056 9.62998e-05 9.63799e-05 0.000124107 9.63276e-05 
9.64669e-05 0.000124229 9.64043e-05 9.66469e-05 0.000124486 
9.65755e-05 9.69822e-05 0.000124973 9.69031e-05 9.75779e-05 
0.000125807 9.74921e-05 9.85082e-05 0.000127105 9.84162e-05 
9.9887e-05 0.000129026 9.97797e-05 0.000102347 0.000132592 
0.000102047 0.000111753 0.000144884 0.000108892 9.64022e-05 
0.000124099 9.63231e-05 9.64496e-05 0.00012413 9.63213e-05 
9.64907e-05 0.000124166 9.63342e-05 9.65298e-05 0.000124206 
9.63552e-05 9.65721e-05 0.000124255 9.63851e-05 9.66313e-05 
0.000124333 9.64352e-05 9.67339e-05 0.000124478 9.65308e-05 
9.69269e-05 0.000124753 9.6718e-05 9.72734e-05 0.000125256 
9.70594e-05 9.78787e-05 0.000126104 9.76603e-05 9.88185e-05 
0.000127417 9.85957e-05 0.000100226 0.00012941 9.99935e-05 
0.000103101 0.000134144 0.000102751 0.000118587 0.0001612 
0.000116467 0.000108504 0.000137854 0.000108751 0.000111049 
0.000141067 0.000111299 0.000113448 0.000144041 0.000113701 
0.000115533 0.000146578 0.000115788 0.000117205 0.000148572 
0.000117462 0.000118439 0.000150011 0.000118696 0.00011927 
0.000150958 0.000119528 0.000119774 0.000151514 0.000120033 
0.000120032 0.000151782 0.000120291 0.000120117 0.00015185 
0.000120377 0.000120084 0.00015178 0.000120343 0.000119969 
0.000151617 0.000120228 0.0001198 0.000151392 0.00012006 
0.0001196 0.000151132 0.000119859 0.000119389 0.000150865 
0.000119648 0.000119185 0.000150612 0.000119445 0.000119005 
0.000150391 0.000119264 0.000118856 0.000150213 0.000119116 
0.000118744 0.00015008 0.000119003 0.000118665 0.000149989 
0.000118924 0.000118614 0.000149932 0.000118874 0.000118584 
0.000149899 0.000118843 0.000118567 0.000149881 0.000118827 
0.000118559 0.000149872 0.000118818 0.000118555 0.000149868 
0.000118814 0.000118553 0.000149866 0.000118813 0.000118552 
0.000149865 0.000118812 0.000118552 0.000149865 0.000118812 
0.000118552 0.000149865 0.000118812 0.000118552 0.000149865 
0.000118812 0.000118552 0.000149865 0.000118812 0.000118552 
0.000149865 0.000118812 0.000118552 0.000149865 0.000118812 
0.000118552 0.000149865 0.000118812 0.000118552 0.000149865 
0.000118812 0.000118552 0.000149865 0.000118812 0.000118552 
0.000149865 0.000118812 0.000118552 0.000149865 0.000118812 
0.000118552 0.000149865 0.000118812 0.000118552 0.000149865 
0.000118812 0.000118552 0.000149865 0.000118812 0.000118552 
0.000149865 0.000118812 0.000118552 0.000149865 0.000118812 
0.000118552 0.000149865 0.000118812 0.000118552 0.000149865 
0.000118812 0.000118552 0.000149865 0.000118812 0.000118552 
0.000149865 0.000118812 0.000118552 0.000149865 0.000118812 
0.000118552 0.000149865 0.000118812 0.000118552 0.000149865 
0.000118812 0.000118552 0.000149865 0.000118812 0.000118552 
0.000149865 0.000118812 0.000118552 0.000149865 0.000118812 
0.000118552 0.000149865 0.000118812 0.000118552 0.000149865 
0.000118812 0.000118552 0.000149865 0.000118812 0.000118552 
0.000149865 0.000118812 0.000118553 0.000149867 0.000118813 
0.000118574 0.000149923 0.000118833 0.000119512 0.000153234 
0.000119776 0.000108292 0.000137507 0.000108403 0.000110831 
0.000140712 0.000110945 0.000113225 0.00014368 0.000113341 
0.000115306 0.000146212 0.000115425 0.000116975 0.000148201 
0.000117095 0.000118205 0.000149637 0.000118327 0.000119035 
0.000150582 0.000119157 0.000119537 0.000151136 0.00011966 
0.000119794 0.000151403 0.000119918 0.000119879 0.00015147 
0.000120003 0.000119845 0.0001514 0.000119969 0.00011973 
0.000151236 0.000119854 0.000119561 0.000151011 0.000119685 
0.00011936 0.000150752 0.000119485 0.000119149 0.000150484 
0.000119274 0.000118946 0.000150231 0.000119071 0.000118765 
0.00015001 0.00011889 0.000118617 0.000149832 0.000118741 
0.000118504 0.000149699 0.000118629 0.000118425 0.000149609 
0.00011855 0.000118374 0.000149551 0.000118499 0.000118344 
0.000149518 0.000118469 0.000118328 0.0001495 0.000118452 
0.000118319 0.000149491 0.000118444 0.000118315 0.000149487 
0.00011844 0.000118314 0.000149486 0.000118438 0.000118313 
0.000149485 0.000118438 0.000118313 0.000149485 0.000118437 
0.000118313 0.000149485 0.000118437 0.000118313 0.000149485 
0.000118437 0.000118313 0.000149485 0.000118437 0.000118313 
0.000149485 0.000118437 0.000118313 0.000149485 0.000118437 
0.000118313 0.000149485 0.000118437 0.000118313 0.000149485 
0.000118437 0.000118313 0.000149485 0.000118437 0.000118313 
0.000149485 0.000118437 0.000118313 0.000149485 0.000118437 
0.000118313 0.000149485 0.000118437 0.000118313 0.000149485 
0.000118437 0.000118313 0.000149485 0.000118437 0.000118313 
0.000149485 0.000118437 0.000118313 0.000149485 0.000118437 
0.000118313 0.000149485 0.000118437 0.000118313 0.000149485 
0.000118437 0.000118313 0.000149485 0.000118437 0.000118313 
0.000149485 0.000118437 0.000118313 0.000149485 0.000118437 
0.000118313 0.000149485 0.000118437 0.000118313 0.000149485 
0.000118437 0.000118313 0.000149485 0.000118437 0.000118313 
0.000149485 0.000118437 0.000118313 0.000149485 0.000118437 
0.000118313 0.000149485 0.000118437 0.000118313 0.000149485 
0.000118437 0.000118313 0.000149485 0.000118437 0.000118313 
0.000149485 0.000118437 0.000118313 0.000149487 0.000118438 
0.000118334 0.000149542 0.000118459 0.00011927 0.000152843 
0.000119397 0.00010822 0.000137375 0.000108262 0.000110755 
0.000140575 0.000110798 0.000113145 0.000143537 0.00011319 
0.000115223 0.000146064 0.000115269 0.000116889 0.00014805 
0.000116937 0.000118117 0.000149483 0.000118166 0.000118945 
0.000150426 0.000118994 0.000119446 0.000150978 0.000119496 
0.000119702 0.000151245 0.000119753 0.000119786 0.000151311 
0.000119837 0.000119752 0.000151241 0.000119803 0.000119636 
0.000151076 0.000119687 0.000119467 0.000150851 0.000119518 
0.000119267 0.000150591 0.000119318 0.000119055 0.000150324 
0.000119107 0.000118852 0.00015007 0.000118903 0.000118671 
0.000149849 0.000118723 0.000118523 0.000149671 0.000118574 
0.00011841 0.000149539 0.000118462 0.000118331 0.000149448 
0.000118383 0.00011828 0.000149391 0.000118332 0.00011825 
0.000149357 0.000118302 0.000118234 0.00014934 0.000118285 
0.000118225 0.000149331 0.000118277 0.000118221 0.000149327 
0.000118273 0.00011822 0.000149325 0.000118271 0.000118219 
0.000149324 0.000118271 0.000118219 0.000149324 0.00011827 
0.000118219 0.000149324 0.00011827 0.000118219 0.000149324 
0.00011827 0.000118219 0.000149324 0.00011827 0.000118219 
0.000149324 0.00011827 0.000118219 0.000149324 0.00011827 
0.000118219 0.000149324 0.00011827 0.000118219 0.000149324 
0.00011827 0.000118219 0.000149324 0.00011827 0.000118219 
0.000149324 0.00011827 0.000118219 0.000149324 0.00011827 
0.000118219 0.000149324 0.00011827 0.000118219 0.000149324 
0.00011827 0.000118219 0.000149324 0.00011827 0.000118219 
0.000149324 0.00011827 0.000118219 0.000149324 0.00011827 
0.000118219 0.000149324 0.00011827 0.000118219 0.000149324 
0.00011827 0.000118219 0.000149324 0.00011827 0.000118219 
0.000149324 0.00011827 0.000118219 0.000149324 0.00011827 
0.000118219 0.000149324 0.00011827 0.000118219 0.000149324 
0.00011827 0.000118219 0.000149324 0.00011827 0.000118219 
0.000149324 0.00011827 0.000118219 0.000149324 0.00011827 
0.000118219 0.000149324 0.00011827 0.000118219 0.000149324 
0.00011827 0.000118219 0.000149324 0.00011827 0.000118219 
0.000149324 0.00011827 0.00011822 0.000149326 0.000118271 
0.00011824 0.000149381 0.000118292 0.000119176 0.000152678 
0.000119228 0.000108215 0.000137349 0.000108223 0.000110746 
0.000140543 0.000110756 0.000113132 0.000143502 0.000113144 
0.000115208 0.000146026 0.00011522 0.000116872 0.000148009 
0.000116885 0.000118099 0.00014944 0.000118113 0.000118926 
0.000150382 0.00011894 0.000119426 0.000150933 0.00011944 
0.000119682 0.000151199 0.000119697 0.000119766 0.000151265 
0.000119781 0.000119731 0.000151194 0.000119746 0.000119616 
0.00015103 0.000119631 0.000119446 0.000150804 0.000119461 
0.000119246 0.000150545 0.000119261 0.000119034 0.000150277 
0.000119049 0.000118831 0.000150023 0.000118846 0.00011865 
0.000149802 0.000118665 0.000118502 0.000149624 0.000118517 
0.000118389 0.000149492 0.000118404 0.00011831 0.000149401 
0.000118326 0.00011826 0.000149344 0.000118275 0.000118229 
0.000149311 0.000118244 0.000118213 0.000149293 0.000118228 
0.000118204 0.000149284 0.00011822 0.000118201 0.00014928 
0.000118216 0.000118199 0.000149278 0.000118214 0.000118198 
0.000149278 0.000118213 0.000118198 0.000149277 0.000118213 
0.000118198 0.000149277 0.000118213 0.000118198 0.000149277 
0.000118213 0.000118198 0.000149277 0.000118213 0.000118198 
0.000149277 0.000118213 0.000118198 0.000149277 0.000118213 
0.000118198 0.000149277 0.000118213 0.000118198 0.000149277 
0.000118213 0.000118198 0.000149277 0.000118213 0.000118198 
0.000149277 0.000118213 0.000118198 0.000149277 0.000118213 
0.000118198 0.000149277 0.000118213 0.000118198 0.000149277 
0.000118213 0.000118198 0.000149277 0.000118213 0.000118198 
0.000149277 0.000118213 0.000118198 0.000149277 0.000118213 
0.000118198 0.000149277 0.000118213 0.000118198 0.000149277 
0.000118213 0.000118198 0.000149277 0.000118213 0.000118198 
0.000149277 0.000118213 0.000118198 0.000149277 0.000118213 
0.000118198 0.000149277 0.000118213 0.000118198 0.000149277 
0.000118213 0.000118198 0.000149277 0.000118213 0.000118198 
0.000149277 0.000118213 0.000118198 0.000149277 0.000118213 
0.000118198 0.000149277 0.000118213 0.000118198 0.000149277 
0.000118213 0.000118198 0.000149277 0.000118213 0.000118198 
0.000149277 0.000118213 0.000118199 0.000149279 0.000118214 
0.000118219 0.000149334 0.000118234 0.000119155 0.00015263 
0.00011917 0.000108233 0.000137364 0.000108229 0.000110761 
0.000140555 0.000110758 0.000113146 0.00014351 0.000113144 
0.000115219 0.000146032 0.000115218 0.000116882 0.000148014 
0.000116881 0.000118108 0.000149444 0.000118108 0.000118935 
0.000150385 0.000118934 0.000119435 0.000150936 0.000119434 
0.000119691 0.000151202 0.000119691 0.000119775 0.000151268 
0.000119774 0.00011974 0.000151197 0.00011974 0.000119624 
0.000151032 0.000119624 0.000119455 0.000150807 0.000119455 
0.000119254 0.000150547 0.000119254 0.000119043 0.000150279 
0.000119043 0.00011884 0.000150026 0.00011884 0.000118659 
0.000149805 0.000118659 0.000118511 0.000149627 0.00011851 
0.000118398 0.000149495 0.000118398 0.000118319 0.000149404 
0.000118319 0.000118268 0.000149347 0.000118268 0.000118238 
0.000149313 0.000118238 0.000118222 0.000149295 0.000118222 
0.000118213 0.000149287 0.000118213 0.000118209 0.000149283 
0.000118209 0.000118208 0.000149281 0.000118208 0.000118207 
0.00014928 0.000118207 0.000118207 0.00014928 0.000118207 
0.000118207 0.00014928 0.000118207 0.000118207 0.00014928 
0.000118207 0.000118207 0.00014928 0.000118207 0.000118207 
0.00014928 0.000118207 0.000118207 0.00014928 0.000118207 
0.000118207 0.00014928 0.000118207 0.000118207 0.00014928 
0.000118207 0.000118207 0.00014928 0.000118207 0.000118207 
0.00014928 0.000118207 0.000118207 0.00014928 0.000118207 
0.000118207 0.00014928 0.000118207 0.000118207 0.00014928 
0.000118207 0.000118207 0.00014928 0.000118207 0.000118207 
0.00014928 0.000118207 0.000118207 0.00014928 0.000118207 
0.000118207 0.00014928 0.000118207 0.000118207 0.00014928 
0.000118207 0.000118207 0.00014928 0.000118207 0.000118207 
0.00014928 0.000118207 0.000118207 0.00014928 0.000118207 
0.000118207 0.00014928 0.000118207 0.000118207 0.00014928 
0.000118207 0.000118207 0.00014928 0.000118207 0.000118207 
0.00014928 0.000118207 0.000118207 0.00014928 0.000118207 
0.000118207 0.00014928 0.000118207 0.000118207 0.00014928 
0.000118207 0.000118207 0.00014928 0.000118207 0.000118207 
0.00014928 0.000118207 0.000118208 0.000149282 0.000118207 
0.000118228 0.000149337 0.000118228 0.000119164 0.000152633 
0.000119164 0.000108253 0.000137388 0.000108247 0.00011078 
0.000140577 0.000110774 0.000113163 0.000143531 0.000113158 
0.000115236 0.000146051 0.000115231 0.000116898 0.000148032 
0.000116893 0.000118124 0.000149461 0.000118119 0.00011895 
0.000150402 0.000118945 0.00011945 0.000150953 0.000119445 
0.000119706 0.000151218 0.000119702 0.00011979 0.000151284 
0.000119785 0.000119755 0.000151214 0.000119751 0.000119639 
0.000151049 0.000119635 0.00011947 0.000150824 0.000119466 
0.00011927 0.000150564 0.000119265 0.000119059 0.000150296 
0.000119054 0.000118855 0.000150043 0.000118851 0.000118674 
0.000149822 0.00011867 0.000118526 0.000149644 0.000118522 
0.000118414 0.000149512 0.000118409 0.000118335 0.000149421 
0.00011833 0.000118284 0.000149364 0.00011828 0.000118254 
0.000149331 0.000118249 0.000118237 0.000149313 0.000118233 
0.000118229 0.000149304 0.000118224 0.000118225 0.0001493 
0.000118221 0.000118223 0.000149298 0.000118219 0.000118223 
0.000149298 0.000118218 0.000118222 0.000149297 0.000118218 
0.000118222 0.000149297 0.000118218 0.000118222 0.000149297 
0.000118218 0.000118222 0.000149297 0.000118218 0.000118222 
0.000149297 0.000118218 0.000118222 0.000149297 0.000118218 
0.000118222 0.000149297 0.000118218 0.000118222 0.000149297 
0.000118218 0.000118222 0.000149297 0.000118218 0.000118222 
0.000149297 0.000118218 0.000118222 0.000149297 0.000118218 
0.000118222 0.000149297 0.000118218 0.000118222 0.000149297 
0.000118218 0.000118222 0.000149297 0.000118218 0.000118222 
0.000149297 0.000118218 0.000118222 0.000149297 0.000118218 
0.000118222 0.000149297 0.000118218 0.000118222 0.000149297 
0.000118218 0.000118222 0.000149297 0.000118218 0.000118222 
0.000149297 0.000118218 0.000118222 0.000149297 0.000118218 
0.000118222 0.000149297 0.000118218 0.000118222 0.000149297 
0.000118218 0.000118222 0.000149297 0.000118218 0.000118222 
0.000149297 0.000118218 0.000118222 0.000149297 0.000118218 
0.000118222 0.000149297 0.000118218 0.000118222 0.000149297 
0.000118218 0.000118222 0.000149297 0.000118218 0.000118222 
0.000149297 0.000118218 0.000118223 0.000149299 0.000118219 
0.000118244 0.000149354 0.000118239 0.000119179 0.00015265 
0.000119175 0.000108268 0.000137407 0.000108263 0.000110794 
0.000140595 0.000110789 0.000113177 0.000143548 0.000113172 
0.00011525 0.000146068 0.000115245 0.000116911 0.000148048 
0.000116907 0.000118136 0.000149477 0.000118132 0.000118962 
0.000150417 0.000118958 0.000119462 0.000150968 0.000119458 
0.000119718 0.000151234 0.000119714 0.000119802 0.0001513 
0.000119798 0.000119768 0.000151229 0.000119764 0.000119652 
0.000151065 0.000119648 0.000119483 0.00015084 0.000119479 
0.000119282 0.00015058 0.000119278 0.000119071 0.000150312 
0.000119067 0.000118868 0.000150059 0.000118864 0.000118687 
0.000149838 0.000118683 0.000118539 0.00014966 0.000118535 
0.000118427 0.000149528 0.000118422 0.000118348 0.000149437 
0.000118344 0.000118297 0.00014938 0.000118293 0.000118267 
0.000149347 0.000118263 0.00011825 0.000149329 0.000118246 
0.000118242 0.00014932 0.000118238 0.000118238 0.000149316 
0.000118234 0.000118236 0.000149315 0.000118232 0.000118236 
0.000149314 0.000118231 0.000118235 0.000149314 0.000118231 
0.000118235 0.000149314 0.000118231 0.000118235 0.000149314 
0.000118231 0.000118235 0.000149314 0.000118231 0.000118235 
0.000149314 0.000118231 0.000118235 0.000149314 0.000118231 
0.000118235 0.000149314 0.000118231 0.000118235 0.000149314 
0.000118231 0.000118235 0.000149314 0.000118231 0.000118235 
0.000149314 0.000118231 0.000118235 0.000149314 0.000118231 
0.000118235 0.000149314 0.000118231 0.000118235 0.000149314 
0.000118231 0.000118235 0.000149314 0.000118231 0.000118235 
0.000149314 0.000118231 0.000118235 0.000149314 0.000118231 
0.000118235 0.000149314 0.000118231 0.000118235 0.000149314 
0.000118231 0.000118235 0.000149314 0.000118231 0.000118235 
0.000149314 0.000118231 0.000118235 0.000149314 0.000118231 
0.000118235 0.000149314 0.000118231 0.000118235 0.000149314 
0.000118231 0.000118235 0.000149314 0.000118231 0.000118235 
0.000149314 0.000118231 0.000118235 0.000149314 0.000118231 
0.000118235 0.000149314 0.000118231 0.000118235 0.000149314 
0.000118231 0.000118235 0.000149314 0.000118231 0.000118235 
0.000149314 0.000118231 0.000118236 0.000149316 0.000118232 
0.000118257 0.000149371 0.000118253 0.000119193 0.000152667 
0.000119188 0.000108276 0.000137418 0.000108273 0.000110803 
0.000140607 0.0001108 0.000113186 0.000143559 0.000113182 
0.000115258 0.000146079 0.000115255 0.000116919 0.000148059 
0.000116916 0.000118144 0.000149488 0.000118142 0.00011897 
0.000150428 0.000118967 0.00011947 0.000150979 0.000119467 
0.000119726 0.000151244 0.000119723 0.00011981 0.000151311 
0.000119807 0.000119776 0.00015124 0.000119773 0.00011966 
0.000151076 0.000119657 0.000119491 0.00015085 0.000119488 
0.00011929 0.000150591 0.000119288 0.000119079 0.000150323 
0.000119077 0.000118876 0.00015007 0.000118873 0.000118695 
0.000149849 0.000118693 0.000118547 0.000149671 0.000118544 
0.000118435 0.000149539 0.000118432 0.000118356 0.000149448 
0.000118353 0.000118305 0.000149391 0.000118302 0.000118275 
0.000149358 0.000118272 0.000118258 0.00014934 0.000118256 
0.00011825 0.000149331 0.000118247 0.000118246 0.000149327 
0.000118243 0.000118245 0.000149326 0.000118242 0.000118244 
0.000149325 0.000118241 0.000118244 0.000149325 0.000118241 
0.000118244 0.000149325 0.000118241 0.000118244 0.000149325 
0.000118241 0.000118244 0.000149325 0.000118241 0.000118244 
0.000149325 0.000118241 0.000118244 0.000149325 0.000118241 
0.000118244 0.000149325 0.000118241 0.000118244 0.000149325 
0.000118241 0.000118244 0.000149325 0.000118241 0.000118244 
0.000149325 0.000118241 0.000118244 0.000149325 0.000118241 
0.000118244 0.000149325 0.000118241 0.000118244 0.000149325 
0.000118241 0.000118244 0.000149325 0.000118241 0.000118244 
0.000149325 0.000118241 0.000118244 0.000149325 0.000118241 
0.000118244 0.000149325 0.000118241 0.000118244 0.000149325 
0.000118241 0.000118244 0.000149325 0.000118241 0.000118244 
0.000149325 0.000118241 0.000118244 0.000149325 0.000118241 
0.000118244 0.000149325 0.000118241 0.000118244 0.000149325 
0.000118241 0.000118244 0.000149325 0.000118241 0.000118244 
0.000149325 0.000118241 0.000118244 0.000149325 0.000118241 
0.000118244 0.000149325 0.000118241 0.000118244 0.000149325 
0.000118241 0.000118244 0.000149325 0.000118241 0.000118244 
0.000149325 0.000118241 0.000118244 0.000149327 0.000118242 
0.000118265 0.000149382 0.000118262 0.000119201 0.000152678 
0.000119198 0.00010828 0.000137424 0.000108278 0.000110807 
0.000140613 0.000110805 0.00011319 0.000143565 0.000113188 
0.000115262 0.000146085 0.00011526 0.000116923 0.000148065 
0.000116922 0.000118149 0.000149494 0.000118147 0.000118974 
0.000150434 0.000118973 0.000119474 0.000150985 0.000119473 
0.00011973 0.00015125 0.000119729 0.000119814 0.000151316 
0.000119813 0.00011978 0.000151246 0.000119778 0.000119664 
0.000151082 0.000119663 0.000119495 0.000150856 0.000119494 
0.000119295 0.000150597 0.000119293 0.000119084 0.000150329 
0.000119082 0.00011888 0.000150076 0.000118879 0.0001187 
0.000149855 0.000118698 0.000118552 0.000149677 0.00011855 
0.000118439 0.000149545 0.000118438 0.00011836 0.000149455 
0.000118359 0.00011831 0.000149397 0.000118308 0.000118279 
0.000149364 0.000118278 0.000118263 0.000149346 0.000118261 
0.000118254 0.000149337 0.000118253 0.000118251 0.000149333 
0.000118249 0.000118249 0.000149332 0.000118247 0.000118248 
0.000149331 0.000118247 0.000118248 0.000149331 0.000118247 
0.000118248 0.000149331 0.000118246 0.000118248 0.000149331 
0.000118246 0.000118248 0.000149331 0.000118246 0.000118248 
0.000149331 0.000118246 0.000118248 0.000149331 0.000118246 
0.000118248 0.000149331 0.000118246 0.000118248 0.000149331 
0.000118246 0.000118248 0.000149331 0.000118246 0.000118248 
0.000149331 0.000118246 0.000118248 0.000149331 0.000118246 
0.000118248 0.000149331 0.000118246 0.000118248 0.000149331 
0.000118246 0.000118248 0.000149331 0.000118246 0.000118248 
0.000149331 0.000118246 0.000118248 0.000149331 0.000118246 
0.000118248 0.000149331 0.000118246 0.000118248 0.000149331 
0.000118246 0.000118248 0.000149331 0.000118246 0.000118248 
0.000149331 0.000118246 0.000118248 0.000149331 0.000118246 
0.000118248 0.000149331 0.000118246 0.000118248 0.000149331 
0.000118246 0.000118248 0.000149331 0.000118246 0.000118248 
0.000149331 0.000118246 0.000118248 0.000149331 0.000118246 
0.000118248 0.000149331 0.000118246 0.000118248 0.000149331 
0.000118246 0.000118248 0.000149331 0.000118246 0.000118248 
0.000149331 0.000118246 0.000118249 0.000149333 0.000118247 
0.000118269 0.000149388 0.000118268 0.000119205 0.000152685 
0.000119204 0.000108282 0.000137427 0.000108281 0.000110809 
0.000140616 0.000110808 0.000113192 0.000143568 0.000113191 
0.000115264 0.000146088 0.000115263 0.000116925 0.000148067 
0.000116924 0.00011815 0.000149496 0.00011815 0.000118976 
0.000150436 0.000118976 0.000119476 0.000150987 0.000119475 
0.000119732 0.000151253 0.000119732 0.000119816 0.000151319 
0.000119815 0.000119782 0.000151249 0.000119781 0.000119666 
0.000151084 0.000119666 0.000119497 0.000150859 0.000119496 
0.000119297 0.0001506 0.000119296 0.000119086 0.000150332 
0.000119085 0.000118882 0.000150079 0.000118882 0.000118702 
0.000149858 0.000118701 0.000118554 0.00014968 0.000118553 
0.000118441 0.000149548 0.00011844 0.000118362 0.000149457 
0.000118362 0.000118312 0.0001494 0.000118311 0.000118281 
0.000149367 0.000118281 0.000118265 0.000149349 0.000118264 
0.000118257 0.00014934 0.000118256 0.000118253 0.000149336 
0.000118252 0.000118251 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149334 0.000118249 
0.00011825 0.000149334 0.000118249 0.00011825 0.000149333 
0.000118249 0.00011825 0.000149333 0.000118249 0.00011825 
0.000149333 0.000118249 0.00011825 0.000149333 0.000118249 
0.00011825 0.000149333 0.000118249 0.00011825 0.000149333 
0.000118249 0.00011825 0.000149333 0.000118249 0.00011825 
0.000149333 0.000118249 0.00011825 0.000149333 0.000118249 
0.00011825 0.000149333 0.000118249 0.00011825 0.000149333 
0.000118249 0.00011825 0.000149333 0.000118249 0.00011825 
0.000149333 0.000118249 0.00011825 0.000149333 0.000118249 
0.00011825 0.000149333 0.000118249 0.00011825 0.000149333 
0.000118249 0.00011825 0.000149333 0.000118249 0.00011825 
0.000149333 0.000118249 0.00011825 0.000149333 0.000118249 
0.00011825 0.000149333 0.000118249 0.00011825 0.000149333 
0.000118249 0.00011825 0.000149333 0.000118249 0.00011825 
0.000149333 0.000118249 0.00011825 0.000149333 0.000118249 
0.00011825 0.000149333 0.000118249 0.00011825 0.000149333 
0.000118249 0.00011825 0.000149333 0.000118249 0.00011825 
0.000149334 0.000118249 0.000118251 0.000149336 0.00011825 
0.000118271 0.000149391 0.000118271 0.000119207 0.000152688 
0.000119207 0.000108283 0.000137428 0.000108282 0.00011081 
0.000140617 0.000110809 0.000113193 0.000143569 0.000113192 
0.000115265 0.000146089 0.000115264 0.000116926 0.000148069 
0.000116926 0.000118151 0.000149498 0.000118151 0.000118977 
0.000150438 0.000118977 0.000119477 0.000150989 0.000119477 
0.000119733 0.000151254 0.000119733 0.000119817 0.00015132 
0.000119817 0.000119782 0.00015125 0.000119782 0.000119667 
0.000151086 0.000119667 0.000119498 0.00015086 0.000119498 
0.000119298 0.000150601 0.000119297 0.000119086 0.000150333 
0.000119086 0.000118883 0.00015008 0.000118883 0.000118703 
0.000149859 0.000118702 0.000118554 0.000149682 0.000118554 
0.000118442 0.000149549 0.000118442 0.000118363 0.000149459 
0.000118363 0.000118312 0.000149401 0.000118312 0.000118282 
0.000149368 0.000118282 0.000118266 0.00014935 0.000118265 
0.000118257 0.000149341 0.000118257 0.000118253 0.000149337 
0.000118253 0.000118252 0.000149336 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
