
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000127371 0.00010065 0.000101632 0.000127998 0.000101122 
0.000102244 0.000128717 0.000101666 0.000102937 0.000129535 
0.000102289 0.000103714 0.000130458 0.000102995 0.00010458 
0.00013149 0.00010379 0.000105535 0.000132636 0.000104677 
0.000106582 0.000133898 0.00010566 0.000107719 0.000135276 
0.000106741 0.000108944 0.000136769 0.000107919 0.000110255 
0.000138375 0.000109194 0.000111646 0.000140088 0.000110563 
0.00011311 0.000141902 0.000112022 0.000114639 0.000143807 
0.000113565 0.000116224 0.000145793 0.000115185 0.000117855 
0.000147848 0.000116873 0.000119518 0.000149956 0.000118618 
0.000121202 0.000152104 0.000120409 0.000122894 0.000154275 
0.000122233 0.00012458 0.000156452 0.000124077 0.000126247 
0.000158618 0.000125926 0.000127882 0.000160757 0.000127768 
0.000129472 0.000162852 0.000129587 0.000131007 0.000164887 
0.00013137 0.000132474 0.000166847 0.000133104 0.000133865 
0.00016872 0.000134777 0.000135174 0.0001705 0.00013638 
0.000136426 0.000172249 0.000137936 0.000138771 0.000178127 
0.000140621 9.83628e-05 0.000124262 9.83627e-05 9.83656e-05 
0.000124265 9.83653e-05 9.83666e-05 0.000124265 9.83663e-05 
9.83652e-05 0.000124261 9.83647e-05 9.83607e-05 0.000124254 
9.83602e-05 9.83539e-05 0.000124244 9.83532e-05 9.83458e-05 
0.000124233 9.83449e-05 9.83383e-05 0.000124223 9.83372e-05 
9.83336e-05 0.000124217 9.8332e-05 9.83332e-05 0.000124217 
9.83309e-05 9.83382e-05 0.000124224 9.83348e-05 9.83491e-05 
0.000124237 9.83439e-05 9.83657e-05 0.000124257 9.83579e-05 
9.83878e-05 0.000124283 9.83764e-05 9.84153e-05 0.000124314 
9.83989e-05 9.8449e-05 0.000124351 9.84259e-05 9.84903e-05 
0.000124396 9.84583e-05 9.85415e-05 0.000124451 9.84982e-05 
9.86059e-05 0.000124522 9.85483e-05 9.86873e-05 0.000124611 
9.86121e-05 9.87902e-05 0.000124725 9.86935e-05 9.89194e-05 
0.000124868 9.87969e-05 9.90803e-05 0.000125048 9.89272e-05 
9.92782e-05 0.000125271 9.90893e-05 9.95189e-05 0.000125544 
9.92888e-05 9.98084e-05 0.000125874 9.95314e-05 0.000100153 
0.000126268 9.98235e-05 0.000100559 0.000126736 0.000100171 
0.000101033 0.000127285 0.000100582 0.000101582 0.000127924 
0.000101063 0.00010221 0.00012866 0.00010162 0.000102924 
0.0001295 0.00010226 0.000103728 0.000130452 0.000102989 
0.000104626 0.000131521 0.000103813 0.000105619 0.000132711 
0.000104735 0.000106709 0.000134024 0.000105759 0.000107895 
0.00013546 0.000106887 0.000109175 0.000137019 0.00010812 
0.000110544 0.000138696 0.000109455 0.000111996 0.000140486 
0.000110889 0.000113524 0.00014238 0.000112418 0.000115118 
0.000144368 0.000114034 0.000116767 0.000146437 0.000115729 
0.000118459 0.000148574 0.000117493 0.000120181 0.000150761 
0.000119313 0.000121918 0.000152983 0.000121176 0.000123657 
0.00015522 0.000123067 0.000125382 0.000157455 0.000124973 
0.000127078 0.000159669 0.000126877 0.000128733 0.000161843 
0.000128764 0.000130332 0.00016396 0.000130618 0.000131864 
0.000166002 0.000132425 0.000133316 0.000167955 0.000134171 
0.00013468 0.000169804 0.000135842 0.000135946 0.000171537 
0.000137428 0.000137109 0.000173145 0.000138917 0.000138162 
0.000174619 0.000140302 0.000139107 0.00017596 0.000141579 
0.000139974 0.000177243 0.000142778 0.000141975 0.000182845 
0.00014516 9.83628e-05 0.000124262 9.83627e-05 9.83656e-05 
0.000124265 9.83654e-05 9.83667e-05 0.000124265 9.83664e-05 
9.83653e-05 0.000124261 9.83648e-05 9.83611e-05 0.000124254 
9.83604e-05 9.83546e-05 0.000124245 9.83537e-05 9.83472e-05 
0.000124234 9.83459e-05 9.83411e-05 0.000124226 9.8339e-05 
9.83385e-05 0.000124222 9.83353e-05 9.83416e-05 0.000124226 
9.83367e-05 9.83521e-05 0.000124238 9.83444e-05 9.8371e-05 
0.00012426 9.83594e-05 9.83992e-05 0.000124293 9.83819e-05 
9.84374e-05 0.000124335 9.84124e-05 9.84869e-05 0.00012439 
9.84515e-05 9.85497e-05 0.000124459 9.85007e-05 9.86285e-05 
0.000124545 9.85625e-05 9.87274e-05 0.000124653 9.86401e-05 
9.88512e-05 0.000124789 9.87381e-05 9.90056e-05 0.00012496 
9.88616e-05 9.9197e-05 0.000125174 9.90165e-05 9.9432e-05 
0.000125438 9.92091e-05 9.97175e-05 0.000125761 9.94461e-05 
0.000100061 0.000126151 9.97345e-05 0.000100468 0.000126619 
0.000100082 0.000100948 0.000127171 0.000100495 0.000101506 
0.000127818 0.000100981 0.000102148 0.000128568 0.000101549 
0.000102881 0.000129429 0.000102204 0.00010371 0.000130407 
0.000102954 0.000104638 0.00013151 0.000103805 0.000105667 
0.00013274 0.00010476 0.000106799 0.000134101 0.000105824 
0.000108032 0.000135594 0.000106999 0.000109363 0.000137215 
0.000108284 0.000110789 0.000138961 0.000109678 0.0001123 
0.000140825 0.000111176 0.000113889 0.000142796 0.000112774 
0.000115545 0.000144864 0.000114462 0.000117256 0.000147013 
0.000116232 0.000119006 0.000149228 0.000118069 0.000120783 
0.00015149 0.000119962 0.000122569 0.000153781 0.000121894 
0.000124349 0.000156079 0.000123851 0.000126106 0.000158364 
0.000125814 0.000127825 0.000160617 0.000127767 0.000129491 
0.000162816 0.000129693 0.00013109 0.000164944 0.000131575 
0.000132609 0.000166981 0.000133397 0.000134036 0.000168914 
0.000135145 0.000135362 0.000170726 0.000136805 0.000136578 
0.000172406 0.000138365 0.000137678 0.000173945 0.000139815 
0.000138658 0.000175334 0.000141147 0.000139515 0.000176568 
0.000142354 0.000140246 0.000177643 0.000143432 0.000140853 
0.000178559 0.000144377 0.00014134 0.000179323 0.000145193 
0.000141747 0.000180023 0.000145917 0.00014333 0.000185201 
0.000147878 9.83629e-05 0.000124262 9.83627e-05 9.83656e-05 
0.000124265 9.83654e-05 9.83669e-05 0.000124265 9.83665e-05 
9.83657e-05 0.000124262 9.83651e-05 9.8362e-05 0.000124255 
9.8361e-05 9.83565e-05 0.000124247 9.83549e-05 9.83509e-05 
0.000124238 9.83484e-05 9.83479e-05 0.000124233 9.83437e-05 
9.83505e-05 0.000124235 9.83437e-05 9.83618e-05 0.000124247 
9.83508e-05 9.83846e-05 0.000124273 9.83675e-05 9.84213e-05 
0.000124314 9.83955e-05 9.84744e-05 0.000124373 9.84367e-05 
9.85464e-05 0.000124452 9.84929e-05 9.86403e-05 0.000124555 
9.85664e-05 9.87599e-05 0.000124686 9.86606e-05 9.89102e-05 
0.000124851 9.87797e-05 9.9097e-05 0.000125058 9.89293e-05 
9.93271e-05 0.000125314 9.91158e-05 9.9608e-05 0.000125629 
9.93465e-05 9.99478e-05 0.000126013 9.96294e-05 0.000100355 
0.000126475 9.99728e-05 0.000100836 0.000127027 0.000100385 
0.0001014 0.000127678 0.000100875 0.000102054 0.000128438 
0.00010145 0.000102804 0.000129315 0.000102118 0.000103654 
0.000130316 0.000102886 0.000104609 0.000131449 0.000103761 
0.000105672 0.000132717 0.000104748 0.000106843 0.000134123 
0.00010585 0.00010812 0.000135667 0.000107068 0.000109501 
0.000137347 0.000108404 0.000110979 0.000139157 0.000109855 
0.000112546 0.000141091 0.000111416 0.000114193 0.000143135 
0.00011308 0.000115907 0.000145278 0.000114838 0.000117674 
0.000147502 0.000116679 0.000119478 0.00014979 0.000118588 
0.000121304 0.00015212 0.00012055 0.000123132 0.000154471 
0.000122547 0.000124946 0.000156822 0.000124563 0.000126728 
0.000159148 0.000126578 0.000128461 0.000161429 0.000128574 
0.000130129 0.000163642 0.000130531 0.000131717 0.000165768 
0.000132431 0.000133212 0.000167787 0.000134259 0.000134603 
0.000169684 0.000135998 0.000135879 0.000171445 0.000137635 
0.000137033 0.000173056 0.000139157 0.00013806 0.00017451 
0.000140556 0.000138955 0.000175799 0.000141822 0.000139716 
0.000176919 0.00014295 0.000140343 0.000177866 0.000143936 
0.000140837 0.000178643 0.000144778 0.0001412 0.000179249 
0.000145477 0.000141436 0.000179688 0.000146032 0.000141551 
0.000179967 0.000146449 0.000141554 0.0001801 0.000146734 
0.000141488 0.000180182 0.000146934 0.000142637 0.000184856 
0.000148422 9.83629e-05 0.000124262 9.83627e-05 9.83658e-05 
0.000124265 9.83655e-05 9.83673e-05 0.000124266 9.83668e-05 
9.83668e-05 0.000124263 9.83658e-05 9.83643e-05 0.000124258 
9.83626e-05 9.83613e-05 0.000124252 9.83582e-05 9.83601e-05 
0.000124248 9.83546e-05 9.83646e-05 0.00012425 9.83552e-05 
9.83792e-05 0.000124265 9.83637e-05 9.84089e-05 0.000124297 
9.83843e-05 9.84586e-05 0.000124351 9.84208e-05 9.85332e-05 
0.000124433 9.84774e-05 9.86376e-05 0.000124548 9.8558e-05 
9.87766e-05 0.000124701 9.86667e-05 9.89558e-05 0.000124898 
9.88085e-05 9.9181e-05 0.000125147 9.8989e-05 9.94591e-05 
0.000125456 9.92149e-05 9.97976e-05 0.000125834 9.94937e-05 
0.000100205 0.000126293 9.98341e-05 0.000100689 0.000126844 
0.000100245 0.000101258 0.000127496 0.000100736 0.000101921 
0.000128262 0.000101316 0.000102683 0.00012915 0.000101994 
0.000103553 0.00013017 0.000102778 0.000104532 0.000131328 
0.000103675 0.000105625 0.000132629 0.00010469 0.000106831 
0.000134075 0.000105827 0.000108149 0.000135666 0.000107087 
0.000109574 0.0001374 0.000108471 0.000111101 0.000139269 
0.000109976 0.000112719 0.000141266 0.000111596 0.000114419 
0.000143377 0.000113323 0.000116185 0.000145588 0.000115147 
0.000118002 0.000147879 0.000117054 0.000119853 0.00015023 
0.00011903 0.000121719 0.000152619 0.000121055 0.000123582 
0.000155022 0.000123112 0.000125421 0.000157413 0.000125181 
0.000127218 0.000159769 0.00012724 0.000128955 0.000162066 
0.000129269 0.000130614 0.000164279 0.000131247 0.000132181 
0.000166389 0.000133156 0.000133641 0.000168375 0.000134978 
0.000134982 0.000170221 0.000136696 0.000136197 0.000171913 
0.000138297 0.000137277 0.00017344 0.000139768 0.000138217 
0.000174792 0.000141101 0.000139015 0.000175965 0.000142287 
0.000139669 0.000176954 0.000143322 0.000140181 0.000177759 
0.000144203 0.000140552 0.000178382 0.00014493 0.000140787 
0.000178826 0.000145504 0.000140891 0.000179097 0.000145927 
0.000140869 0.0001792 0.000146203 0.000140728 0.000179143 
0.000146339 0.000140476 0.000178935 0.000146341 0.00014012 
0.000178587 0.000146216 0.000139672 0.000178117 0.000145976 
0.000139179 0.000177626 0.000145672 0.000139929 0.000181784 
0.000146696 9.8363e-05 0.000124263 9.83628e-05 9.83663e-05 
0.000124266 9.83658e-05 9.83685e-05 0.000124267 9.83675e-05 
9.83695e-05 0.000124266 9.83676e-05 9.83702e-05 0.000124264 
9.83666e-05 9.83731e-05 0.000124264 9.83662e-05 9.83824e-05 
0.000124271 9.837e-05 9.84041e-05 0.000124292 9.83829e-05 
9.84457e-05 0.000124336 9.84111e-05 9.85154e-05 0.000124411 
9.84613e-05 9.86218e-05 0.000124526 9.85408e-05 9.87731e-05 
0.000124692 9.8657e-05 9.89774e-05 0.000124916 9.88169e-05 
9.92422e-05 0.000125209 9.9028e-05 9.95747e-05 0.000125578 
9.92977e-05 9.9982e-05 0.000126033 9.9634e-05 0.000100471 
0.000126585 0.000100045 0.00010105 0.000127243 0.00010054 
0.000101725 0.000128017 0.000101127 0.000102504 0.000128918 
0.000101816 0.000103392 0.000129954 0.000102616 0.000104394 
0.000131134 0.000103533 0.000105513 0.000132462 0.000104574 
0.00010675 0.000133942 0.000105743 0.000108103 0.000135574 
0.000107042 0.000109568 0.000137354 0.000108471 0.000111137 
0.000139275 0.000110025 0.0001128 0.000141327 0.0001117 
0.000114544 0.000143496 0.000113485 0.000116354 0.000145764 
0.000115369 0.000118213 0.000148112 0.000117337 0.000120101 
0.000150516 0.000119371 0.000121999 0.000152951 0.000121453 
0.000123886 0.000155392 0.00012356 0.00012574 0.000157811 
0.000125672 0.000127541 0.000160183 0.000127765 0.00012927 
0.00016248 0.000129817 0.000130909 0.000164678 0.000131806 
0.000132442 0.000166756 0.000133712 0.000133855 0.000168693 
0.000135515 0.000135136 0.000170472 0.000137199 0.000136276 
0.000172079 0.00013875 0.00013727 0.000173504 0.000140157 
0.000138113 0.000174739 0.00014141 0.000138802 0.00017578 
0.000142502 0.00013934 0.000176624 0.000143431 0.000139727 
0.000177273 0.000144194 0.000139967 0.000177729 0.000144793 
0.000140066 0.000177999 0.00014523 0.000140031 0.00017809 
0.000145509 0.000139867 0.000178009 0.000145637 0.000139584 
0.000177766 0.00014562 0.000139189 0.000177371 0.000145467 
0.000138691 0.000176835 0.000145185 0.0001381 0.00017617 
0.000144785 0.000137422 0.000175385 0.000144274 0.000136669 
0.000174495 0.000143663 0.000135851 0.000173517 0.000142966 
0.000135017 0.000172553 0.000142233 0.000135437 0.000176238 
0.000142852 9.83634e-05 0.000124263 9.83631e-05 9.83674e-05 
0.000124267 9.83665e-05 9.83715e-05 0.00012427 9.83695e-05 
9.83764e-05 0.000124273 9.83723e-05 9.83848e-05 0.000124279 
9.83765e-05 9.84018e-05 0.000124295 9.8386e-05 9.84351e-05 
0.000124327 9.8407e-05 9.84955e-05 0.00012439 9.8448e-05 
9.85954e-05 0.000124496 9.85196e-05 9.87483e-05 0.000124661 
9.86333e-05 9.89676e-05 0.0001249 9.88014e-05 9.92653e-05 
0.000125228 9.90355e-05 9.96516e-05 0.000125656 9.93465e-05 
0.000100134 0.000126195 9.97439e-05 0.00010072 0.000126854 
0.000100237 0.000101412 0.000127641 0.000100832 0.000102216 
0.000128562 0.000101537 0.000103133 0.000129624 0.000102359 
0.000104166 0.000130833 0.000103303 0.000105317 0.000132193 
0.000104375 0.000106586 0.000133707 0.000105578 0.000107972 
0.000135374 0.000106915 0.000109469 0.000137192 0.000108385 
0.000111072 0.000139154 0.000109984 0.000112769 0.000141249 
0.000111707 0.000114547 0.000143462 0.000113543 0.000116389 
0.000145774 0.000115479 0.000118278 0.000148164 0.000117499 
0.000120192 0.000150605 0.000119583 0.000122109 0.000153072 
0.00012171 0.000124007 0.000155535 0.000123857 0.000125864 
0.000157966 0.000126001 0.000127657 0.000160335 0.000128116 
0.000129366 0.000162616 0.000130178 0.000130972 0.000164783 
0.000132164 0.000132459 0.000166812 0.000134053 0.000133812 
0.000168683 0.000135824 0.000135021 0.000170379 0.000137461 
0.000136078 0.000171886 0.000138949 0.000136975 0.000173194 
0.000140277 0.00013771 0.000174297 0.000141437 0.000138283 
0.000175192 0.000142423 0.000138696 0.000175878 0.000143233 
0.000138951 0.000176359 0.000143867 0.000139054 0.000176639 
0.000144327 0.000139012 0.000176726 0.000144617 0.000138833 
0.000176629 0.000144745 0.000138524 0.000176358 0.000144716 
0.000138097 0.000175924 0.000144541 0.000137559 0.000175338 
0.000144227 0.00013692 0.000174615 0.000143786 0.000136191 
0.000173765 0.000143227 0.000135381 0.000172801 0.000142562 
0.000134499 0.000171735 0.000141799 0.000133553 0.000170579 
0.00014095 0.000132552 0.000169344 0.000140023 0.000131505 
0.000168041 0.00013903 0.000130422 0.00016669 0.000137982 
0.000129348 0.000165385 0.000136929 0.000129527 0.000168671 
0.000137231 9.83644e-05 0.000124264 9.83637e-05 9.83704e-05 
0.00012427 9.83685e-05 9.8379e-05 0.000124278 9.83746e-05 
9.83935e-05 0.000124291 9.83839e-05 9.84202e-05 0.000124317 
9.84009e-05 9.84698e-05 0.000124367 9.84336e-05 9.85571e-05 
0.000124458 9.84938e-05 9.87004e-05 0.00012461 9.85968e-05 
9.89201e-05 0.000124846 9.87605e-05 9.92362e-05 0.000125191 
9.90036e-05 9.96656e-05 0.000125664 9.93439e-05 0.000100221 
0.000126281 9.97967e-05 0.00010091 0.000127054 0.000100374 
0.000101733 0.000127988 0.000101082 0.000102689 0.000129084 
0.000101926 0.000103773 0.000130341 0.000102908 0.000104979 
0.000131754 0.000104027 0.000106301 0.000133322 0.000105281 
0.000107734 0.000135039 0.00010667 0.000109271 0.0001369 
0.00010819 0.000110905 0.000138898 0.000109837 0.000112626 
0.000141024 0.000111604 0.000114424 0.000143263 0.000113482 
0.000116281 0.000145598 0.000115458 0.00011818 0.000148006 
0.000117515 0.0001201 0.000150462 0.000119634 0.000122018 
0.000152937 0.000121792 0.000123911 0.0001554 0.000123964 
0.000125754 0.000157822 0.000126124 0.000127523 0.00016017 
0.000128246 0.000129198 0.000162417 0.000130304 0.000130759 
0.000164534 0.000132273 0.000132189 0.000166497 0.00013413 
0.000133472 0.000168286 0.000135855 0.0001346 0.000169883 
0.000137431 0.000135562 0.000171276 0.000138843 0.000136356 
0.000172454 0.000140081 0.000136977 0.000173414 0.000141136 
0.000137428 0.000174153 0.000142006 0.000137711 0.000174673 
0.000142687 0.00013783 0.000174978 0.000143183 0.000137794 
0.000175076 0.000143497 0.000137609 0.000174976 0.000143635 
0.000137286 0.000174688 0.000143605 0.000136833 0.000174224 
0.000143416 0.000136263 0.000173599 0.000143079 0.000135584 
0.000172824 0.000142604 0.000134808 0.000171915 0.000142003 
0.000133946 0.000170884 0.000141287 0.000133008 0.000169745 
0.000140468 0.000132003 0.000168511 0.000139557 0.000130941 
0.000167195 0.000138565 0.00012983 0.000165808 0.000137503 
0.00012868 0.000164361 0.00013638 0.000127496 0.000162865 
0.000135205 0.000126286 0.000161329 0.000133987 0.000125057 
0.000159761 0.000132734 0.000123816 0.000158178 0.000131458 
0.000122603 0.000156667 0.0001302 0.000122628 0.000159645 
0.00013028 9.8367e-05 0.000124267 9.83654e-05 9.83779e-05 
0.000124278 9.83735e-05 9.83977e-05 0.000124298 9.83872e-05 
9.84351e-05 0.000124336 9.84124e-05 9.85046e-05 0.000124407 
9.84597e-05 9.86273e-05 0.000124536 9.85455e-05 9.88299e-05 
0.000124751 9.86921e-05 9.91423e-05 0.000125088 9.89258e-05 
9.95929e-05 0.000125579 9.92746e-05 0.000100204 0.000126254 
9.97643e-05 0.00010099 0.000127131 0.000100415 0.000101952 
0.000128218 0.000101238 0.000103083 0.000129511 0.000102236 
0.000104366 0.000130997 0.000103405 0.000105783 0.000132658 
0.000104734 0.000107311 0.000134472 0.000106209 0.000108933 
0.000136423 0.000107816 0.000110632 0.000138493 0.000109543 
0.000112397 0.000140667 0.000111376 0.000114214 0.000142931 
0.000113305 0.000116073 0.000145271 0.000115317 0.000117958 
0.000147669 0.000117398 0.000119854 0.000150103 0.00011953 
0.00012174 0.000152547 0.000121693 0.000123595 0.000154973 
0.000123863 0.000125396 0.00015735 0.000126015 0.000127118 
0.000159647 0.00012812 0.000128739 0.000161832 0.000130153 
0.000130238 0.000163876 0.000132086 0.000131597 0.000165755 
0.000133896 0.000132801 0.000167446 0.00013556 0.000133839 
0.000168931 0.000137062 0.000134702 0.000170198 0.000138387 
0.000135387 0.000171239 0.000139525 0.000135892 0.000172048 
0.000140467 0.000136218 0.000172626 0.000141212 0.000136371 
0.000172976 0.00014176 0.000136356 0.000173104 0.000142113 
0.000136182 0.000173019 0.000142278 0.000135858 0.000172732 
0.000142261 0.000135395 0.000172256 0.000142073 0.000134803 
0.000171605 0.000141724 0.000134095 0.000170793 0.000141227 
0.000133282 0.000169836 0.000140593 0.000132376 0.000168748 
0.000139835 0.000131388 0.000167544 0.000138967 0.00013033 
0.00016624 0.000138 0.000129211 0.000164848 0.000136948 
0.000128041 0.000163382 0.000135821 0.00012683 0.000161855 
0.00013463 0.000125586 0.000160277 0.000133387 0.000124317 
0.00015866 0.0001321 0.000123029 0.000157012 0.000130778 
0.000121728 0.000155342 0.000129429 0.00012042 0.000153658 
0.000128061 0.000119109 0.000151966 0.000126678 0.000117799 
0.000150271 0.000125287 0.000116496 0.000148587 0.000123896 
0.000115232 0.000146988 0.00012254 0.000115178 0.000149743 
0.000122488 9.83737e-05 0.000124274 9.83698e-05 9.83968e-05 
0.000124298 9.83862e-05 9.84437e-05 0.000124347 9.84186e-05 
9.85348e-05 0.000124443 9.84816e-05 9.87004e-05 0.000124617 
9.85984e-05 9.89798e-05 0.000124915 9.88014e-05 9.94158e-05 
0.000125386 9.91294e-05 0.000100048 0.000126077 9.96229e-05 
0.000100904 0.000127025 0.000100317 0.000101995 0.000128249 
0.000101237 0.000103311 0.000129745 0.000102388 0.000104824 
0.00013149 0.000103764 0.000106496 0.000133446 0.000105339 
0.000108283 0.000135565 0.000107083 0.000110142 0.000137803 
0.000108959 0.000112039 0.00014012 0.000110934 0.000113947 
0.000142484 0.00011298 0.000115848 0.000144872 0.000115075 
0.000117731 0.000147269 0.0001172 0.000119586 0.000149659 
0.000119343 0.000121404 0.000152028 0.000121489 0.000123174 
0.000154359 0.000123621 0.000124879 0.000156629 0.000125721 
0.000126504 0.000158813 0.000127767 0.000128027 0.000160883 
0.000129733 0.000129428 0.000162812 0.000131595 0.00013069 
0.000164571 0.000133328 0.000131795 0.000166138 0.00013491 
0.000132731 0.000167495 0.000136322 0.000133488 0.000168625 
0.000137547 0.000134062 0.00016952 0.000138576 0.000134451 
0.000170176 0.0001394 0.000134657 0.000170594 0.000140018 
0.000134685 0.000170776 0.000140431 0.000134542 0.000170731 
0.000140642 0.000134237 0.00017047 0.000140659 0.000133782 
0.000170005 0.000140491 0.000133187 0.00016935 0.00014015 
0.000132466 0.000168521 0.000139647 0.000131631 0.000167535 
0.000138997 0.000130694 0.000166406 0.000138212 0.000129669 
0.000165153 0.000137307 0.000128566 0.000163791 0.000136295 
0.000127399 0.000162334 0.000135191 0.000126177 0.000160799 
0.000134006 0.000124911 0.000159197 0.000132755 0.00012361 
0.000157544 0.000131448 0.000122283 0.000155849 0.000130095 
0.000120938 0.000154124 0.000128707 0.000119581 0.000152378 
0.000127293 0.00011822 0.00015062 0.00012586 0.000116858 
0.000148858 0.000124416 0.000115501 0.000147098 0.000122967 
0.000114153 0.000145346 0.000121518 0.000112816 0.000143605 
0.000120073 0.000111492 0.00014188 0.000118637 0.000110183 
0.000140172 0.00011721 0.000108891 0.000138488 0.000115798 
0.00010764 0.000136892 0.000114428 0.000107568 0.000139499 
0.000114316 9.83907e-05 0.000124293 9.83812e-05 9.84438e-05 
0.000124349 9.84181e-05 9.85549e-05 0.000124467 9.84952e-05 
9.8768e-05 0.000124693 9.86458e-05 9.91405e-05 0.000125091 
9.8917e-05 9.97347e-05 0.000125734 9.93659e-05 0.000100605 
0.000126687 0.000100051 0.000101781 0.000127994 0.000101018 
0.000103265 0.000129667 0.000102293 0.000105024 0.00013168 
0.000103871 0.000106996 0.000133974 0.00010572 0.000109109 
0.000136469 0.000107784 0.000111283 0.000139079 0.000109997 
0.00011345 0.000141722 0.000112292 0.000115556 0.000144335 
0.00011461 0.000117566 0.000146873 0.000116906 0.000119465 
0.00014931 0.000119152 0.000121247 0.000151638 0.000121328 
0.000122918 0.000153853 0.000123429 0.00012448 0.000155955 
0.000125447 0.000125935 0.00015794 0.000127377 0.00012728 
0.000159799 0.000129209 0.000128506 0.000161518 0.00013093 
0.000129602 0.000163076 0.000132522 0.000130554 0.000164454 
0.000133967 0.000131349 0.000165632 0.000135246 0.000131974 
0.000166593 0.000136342 0.000132423 0.000167325 0.000137243 
0.00013269 0.000167819 0.000137939 0.000132777 0.000168075 
0.000138427 0.000132685 0.000168095 0.000138706 0.000132423 
0.000167886 0.000138781 0.000131999 0.00016746 0.000138658 
0.000131425 0.00016683 0.000138349 0.000130712 0.000166011 
0.000137864 0.000129875 0.00016502 0.000137219 0.000128926 
0.000163875 0.000136428 0.000127879 0.000162592 0.000135504 
0.000126747 0.000161191 0.000134465 0.000125544 0.000159686 
0.000133324 0.000124281 0.000158095 0.000132096 0.000122969 
0.000156433 0.000130794 0.00012162 0.000154714 0.000129432 
0.000120242 0.000152951 0.000128022 0.000118845 0.000151156 
0.000126573 0.000117436 0.000149341 0.000125098 0.000116023 
0.000147514 0.000123603 0.000114612 0.000145684 0.000122099 
0.000113207 0.00014386 0.000120591 0.000111814 0.000142047 
0.000119086 0.000110436 0.00014025 0.00011759 0.000109076 
0.000138475 0.000116106 0.000107738 0.000136724 0.000114639 
0.000106421 0.000135 0.000113191 0.000105127 0.000133305 
0.000111763 0.000103855 0.000131638 0.000110356 0.000102604 
0.000129998 0.00010897 0.000101373 0.000128388 0.000107605 
0.000100179 0.000126857 0.000106278 0.000100135 0.00012938 
0.000106158 9.84338e-05 0.000124339 9.841e-05 9.85588e-05 
0.000124473 9.84967e-05 9.88178e-05 0.000124749 9.86791e-05 
9.92954e-05 0.000125261 9.90259e-05 0.000100083 0.000126114 
9.96217e-05 0.000101254 0.000127399 0.00010055 0.00010284 
0.000129166 0.000101871 0.000104818 0.000131406 0.000103604 
0.000107116 0.000134053 0.00010572 0.000109624 0.00013699 
0.000108143 0.000112216 0.000140078 0.000110769 0.000114769 
0.000143175 0.000113484 0.000117186 0.00014616 0.00011618 
0.000119396 0.000148945 0.00011877 0.000121364 0.000151479 
0.000121196 0.000123084 0.000153746 0.000123427 0.000124572 
0.000155756 0.000125458 0.000125854 0.000157533 0.000127297 
0.00012696 0.000159102 0.000128962 0.000127912 0.000160489 
0.000130466 0.000128727 0.000161704 0.000131818 0.000129409 
0.000162753 0.000133021 0.000129959 0.000163627 0.000134069 
0.000130369 0.000164317 0.000134953 0.00013063 0.00016481 
0.000135662 0.000130735 0.000165094 0.000136186 0.000130679 
0.00016516 0.000136515 0.000130459 0.000165008 0.000136648 
0.00013008 0.000164638 0.000136583 0.000129545 0.000164058 
0.000136326 0.000128865 0.00016328 0.000135884 0.00012805 
0.000162317 0.000135271 0.000127113 0.000161186 0.000134499 
0.000126068 0.000159904 0.000133582 0.000124928 0.00015849 
0.000132538 0.000123707 0.000156962 0.000131381 0.000122419 
0.000155338 0.000130127 0.000121076 0.000153634 0.000128792 
0.00011969 0.000151866 0.000127389 0.000118272 0.000150049 
0.000125933 0.000116831 0.000148197 0.000124435 0.000115378 
0.000146321 0.000122906 0.000113918 0.000144433 0.000121358 
0.00011246 0.000142543 0.000119799 0.00011101 0.000140658 
0.000118236 0.000109573 0.000138787 0.000116679 0.000108153 
0.000136935 0.000115131 0.000106755 0.000135107 0.000113599 
0.00010538 0.000133309 0.000112087 0.000104032 0.000131544 
0.000110598 0.000102712 0.000129813 0.000109136 0.000101421 
0.000128119 0.000107701 0.00010016 0.000126463 0.000106296 
9.89278e-05 0.000124844 0.000104921 9.77237e-05 0.000123262 
0.000103574 9.65449e-05 0.000121713 0.000102255 9.53875e-05 
0.000120194 0.000100959 9.42466e-05 0.000118699 9.96819e-05 
9.31324e-05 0.00011727 9.84326e-05 9.31461e-05 0.000119756 
9.83422e-05 9.85405e-05 0.000124455 9.84823e-05 9.88339e-05 
0.00012477 9.86874e-05 9.94182e-05 0.000125397 9.91087e-05 
0.00010043 0.000126492 9.98717e-05 0.00010197 0.000128183 
0.000101098 0.000104067 0.000130523 0.000102864 0.000106658 
0.000133465 0.000105174 0.000109604 0.000136872 0.000107949 
0.000112723 0.000140545 0.00011105 0.000115821 0.00014426 
0.000114302 0.000118723 0.000147808 0.000117525 0.000121298 
0.000151025 0.000120566 0.000123473 0.000153807 0.000123314 
