
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000101128 0.000131602 0.000101127 0.000106574 0.000138984 
0.000106574 0.000111934 0.000145519 0.000111934 0.000115406 
0.000149344 0.000115406 0.000116965 0.000150906 0.000116965 
0.000117472 0.00015137 0.000117472 0.000117588 0.000151474 
0.000117588 0.000117618 0.000151492 0.000117618 0.000117622 
0.000151495 0.000117622 0.000117622 0.000151495 0.000117622 
0.000117623 0.000151497 0.000117623 0.000117674 0.000151699 
0.000117674 9.65228e-05 0.000124445 9.65227e-05 9.77182e-05 
0.000126455 9.7718e-05 0.000101128 0.000131602 0.000101127 
0.000106574 0.000138984 0.000106574 0.000111934 0.000145519 
0.000111934 0.000115406 0.000149344 0.000115406 0.000116965 
0.000150906 0.000116965 0.000117472 0.00015137 0.000117472 
0.000117588 0.000151474 0.000117588 0.000117618 0.000151492 
0.000117618 0.000117622 0.000151495 0.000117622 0.000117622 
0.000151495 0.000117622 0.000117623 0.000151497 0.000117623 
0.000117674 0.000151699 0.000117674 9.65228e-05 0.000124445 
9.65227e-05 9.77182e-05 0.000126455 9.7718e-05 0.000101128 
0.000131602 0.000101127 0.000106574 0.000138984 0.000106574 
0.000111934 0.000145519 0.000111934 0.000115406 0.000149344 
0.000115406 0.000116965 0.000150906 0.000116965 0.000117472 
0.00015137 0.000117472 0.000117588 0.000151474 0.000117588 
0.000117618 0.000151492 0.000117618 0.000117622 0.000151495 
0.000117622 0.000117622 0.000151495 0.000117622 0.000117623 
0.000151497 0.000117623 0.000117674 0.000151699 0.000117674 
9.65228e-05 0.000124445 9.65227e-05 9.77182e-05 0.000126455 
9.7718e-05 0.000101128 0.000131602 0.000101127 0.000106574 
0.000138984 0.000106574 0.000111934 0.000145519 0.000111934 
0.000115406 0.000149344 0.000115406 0.000116965 0.000150906 
0.000116965 0.000117472 0.00015137 0.000117472 0.000117588 
0.000151474 0.000117588 0.000117618 0.000151492 0.000117618 
0.000117622 0.000151495 0.000117622 0.000117622 0.000151495 
0.000117622 0.000117623 0.000151497 0.000117623 0.000117674 
0.000151699 0.000117674 9.65228e-05 0.000124445 9.65227e-05 
9.77182e-05 0.000126455 9.7718e-05 0.000101128 0.000131602 
0.000101127 0.000106574 0.000138984 0.000106574 0.000111934 
0.000145519 0.000111934 0.000115406 0.000149344 0.000115406 
0.000116965 0.000150906 0.000116965 0.000117472 0.00015137 
0.000117472 0.000117588 0.000151474 0.000117588 0.000117618 
0.000151492 0.000117618 0.000117622 0.000151495 0.000117622 
0.000117622 0.000151495 0.000117622 0.000117623 0.000151497 
0.000117623 0.000117674 0.000151699 0.000117674 9.65228e-05 
0.000124445 9.65227e-05 9.77182e-05 0.000126455 9.7718e-05 
0.000101128 0.000131602 0.000101127 0.000106574 0.000138984 
0.000106574 0.000111934 0.000145519 0.000111934 0.000115406 
0.000149344 0.000115406 0.000116965 0.000150906 0.000116965 
0.000117472 0.00015137 0.000117472 0.000117588 0.000151474 
0.000117588 0.000117618 0.000151492 0.000117618 0.000117622 
0.000151495 0.000117622 0.000117622 0.000151495 0.000117622 
0.000117623 0.000151497 0.000117623 0.000117674 0.000151699 
0.000117674 9.65228e-05 0.000124445 9.65227e-05 9.77182e-05 
0.000126455 9.7718e-05 0.000101128 0.000131602 0.000101127 
0.000106574 0.000138984 0.000106574 0.000111934 0.000145519 
0.000111934 0.000115406 0.000149344 0.000115406 0.000116965 
0.000150906 0.000116965 0.000117472 0.00015137 0.000117472 
0.000117588 0.000151474 0.000117588 0.000117618 0.000151492 
0.000117618 0.000117622 0.000151495 0.000117622 0.000117622 
0.000151495 0.000117622 0.000117623 0.000151497 0.000117623 
0.000117674 0.000151699 0.000117674 9.65228e-05 0.000124445 
9.65227e-05 9.77182e-05 0.000126455 9.7718e-05 0.000101128 
0.000131602 0.000101127 0.000106574 0.000138984 0.000106574 
0.000111934 0.000145519 0.000111934 0.000115406 0.000149344 
0.000115406 0.000116965 0.000150906 0.000116965 0.000117472 
0.00015137 0.000117472 0.000117588 0.000151474 0.000117588 
0.000117618 0.000151492 0.000117618 0.000117622 0.000151495 
0.000117622 0.000117622 0.000151495 0.000117622 0.000117623 
0.000151497 0.000117623 0.000117674 0.000151699 0.000117674 
9.65228e-05 0.000124445 9.65227e-05 9.77182e-05 0.000126455 
9.7718e-05 0.000101128 0.000131602 0.000101127 0.000106574 
0.000138984 0.000106574 0.000111934 0.000145519 0.000111934 
0.000115406 0.000149344 0.000115406 0.000116965 0.000150906 
0.000116965 0.000117472 0.00015137 0.000117472 0.000117588 
0.000151474 0.000117588 0.000117618 0.000151492 0.000117618 
0.000117622 0.000151495 0.000117622 0.000117622 0.000151495 
0.000117622 0.000117623 0.000151497 0.000117623 0.000117674 
0.000151699 0.000117674 9.65228e-05 0.000124445 9.65227e-05 
9.77182e-05 0.000126455 9.7718e-05 0.000101128 0.000131602 
0.000101127 0.000106574 0.000138984 0.000106574 0.000111934 
0.000145519 0.000111934 0.000115406 0.000149344 0.000115406 
0.000116965 0.000150906 0.000116965 0.000117472 0.00015137 
0.000117472 0.000117588 0.000151474 0.000117588 0.000117618 
0.000151492 0.000117618 0.000117621 0.000151495 0.000117622 
0.000117622 0.000151495 0.000117622 0.000117623 0.000151497 
0.000117623 0.000117675 0.000151699 0.000117674 9.65228e-05 
0.000124445 9.65227e-05 9.77182e-05 0.000126455 9.7718e-05 
0.000101127 0.000131602 0.000101127 0.000106574 0.000138984 
0.000106574 0.000111934 0.000145518 0.000111934 0.000115406 
0.000149344 0.000115406 0.000116965 0.000150906 0.000116965 
0.000117471 0.00015137 0.000117472 0.000117587 0.000151474 
0.000117588 0.000117617 0.000151492 0.000117618 0.000117621 
0.000151495 0.000117621 0.000117622 0.000151495 0.000117622 
0.000117623 0.000151497 0.000117623 0.000117678 0.000151702 
0.000117675 9.65227e-05 0.000124444 9.65227e-05 9.77177e-05 
0.000126455 9.77178e-05 0.000101126 0.000131601 0.000101127 
0.000106572 0.000138982 0.000106573 0.000111931 0.000145516 
0.000111933 0.000115402 0.000149341 0.000115405 0.000116961 
0.000150903 0.000116964 0.000117468 0.000151367 0.00011747 
0.000117584 0.000151471 0.000117586 0.000117614 0.000151489 
0.000117616 0.000117617 0.000151492 0.00011762 0.000117618 
0.000151492 0.000117621 0.000117622 0.000151497 0.000117622 
0.000117706 0.000151725 0.000117684 9.65221e-05 0.000124444 
9.65225e-05 9.77148e-05 0.000126452 9.77168e-05 0.000101119 
0.000131595 0.000101124 0.000106559 0.000138971 0.000106568 
0.000111914 0.000145502 0.000111925 0.000115383 0.000149325 
0.000115396 0.000116941 0.000150887 0.000116955 0.000117447 
0.00015135 0.000117461 0.000117563 0.000151454 0.000117577 
0.000117593 0.000151472 0.000117607 0.000117597 0.000151475 
0.000117611 0.000117598 0.000151477 0.000117612 0.000117618 
0.0001515 0.00011762 0.000117891 0.000151898 0.000117752 
9.65191e-05 0.000124441 9.65213e-05 9.77024e-05 0.000126439 
9.77108e-05 0.000101092 0.000131566 0.000101109 0.000106516 
0.000138926 0.000106542 0.000111858 0.000145445 0.000111891 
0.000115321 0.000149263 0.000115357 0.000116877 0.000150822 
0.000116914 0.000117382 0.000151285 0.00011742 0.000117498 
0.000151389 0.000117536 0.000117528 0.000151407 0.000117566 
0.000117532 0.00015141 0.00011757 0.000117536 0.000151417 
0.000117573 0.000117624 0.000151535 0.000117617 0.000118804 
0.00015288 0.000118165 9.65096e-05 0.000124429 9.65156e-05 
9.76827e-05 0.000126407 9.76895e-05 0.000101058 0.000131505 
0.000101065 0.000106461 0.000138835 0.000106475 0.000111786 
0.000145332 0.000111806 0.000115239 0.00014914 0.000115262 
0.000116792 0.000150696 0.000116816 0.000117297 0.000151159 
0.000117321 0.000117412 0.000151262 0.000117437 0.000117442 
0.00015128 0.000117467 0.000117446 0.000151284 0.000117471 
0.000117457 0.000151307 0.000117479 0.000117723 0.000151784 
0.000117654 0.000122026 0.000157117 0.000120018 9.65824e-05 
0.000124456 9.65035e-05 9.78073e-05 0.000126468 9.76811e-05 
0.000101206 0.000131575 0.000101058 0.000106611 0.000138893 
0.000106455 0.000111929 0.000145376 0.000111772 0.000115377 
0.000149176 0.000115221 0.000116928 0.00015073 0.000116771 
0.000117433 0.000151192 0.000117276 0.000117548 0.000151296 
0.000117391 0.000117578 0.000151314 0.000117421 0.000117582 
0.000151318 0.000117425 0.0001176 0.000151365 0.000117441 
0.000118088 0.000152562 0.00011787 0.00012721 0.000170548 
0.000125629 0.000120291 0.000152019 0.000120514 0.000120128 
0.000151765 0.000120355 0.000119752 0.00015123 0.00011998 
0.000119243 0.000150576 0.00011947 0.000118813 0.000150081 
0.000119041 0.000118574 0.000149833 0.000118802 0.000118483 
0.000149746 0.000118711 0.000118458 0.000149724 0.000118685 
0.000118452 0.00014972 0.00011868 0.000118452 0.00014972 
0.000118679 0.000118451 0.00014972 0.000118679 0.000118451 
0.00014972 0.000118679 0.000118451 0.00014972 0.000118679 
0.000118451 0.00014972 0.000118679 0.000118451 0.00014972 
0.000118679 0.000118451 0.00014972 0.000118679 0.000118451 
0.00014972 0.000118679 0.000118451 0.00014972 0.000118679 
0.000118451 0.00014972 0.000118679 0.000118451 0.00014972 
0.000118679 0.000118451 0.00014972 0.000118679 0.000118451 
0.00014972 0.000118679 0.000118451 0.00014972 0.000118679 
0.000118451 0.00014972 0.000118679 0.000118451 0.00014972 
0.000118679 0.000118451 0.00014972 0.000118679 0.000118451 
0.00014972 0.000118679 0.000118451 0.00014972 0.000118679 
0.000118451 0.00014972 0.000118679 0.000118451 0.00014972 
0.000118679 0.000118451 0.00014972 0.000118679 0.000118451 
0.00014972 0.000118679 0.000118451 0.00014972 0.000118679 
0.000118451 0.00014972 0.000118679 0.000118451 0.00014972 
0.000118679 0.000118451 0.00014972 0.000118679 0.000118451 
0.00014972 0.000118679 0.000118451 0.00014972 0.000118679 
0.000118451 0.00014972 0.000118679 0.000118451 0.00014972 
0.000118679 0.000118451 0.00014972 0.000118679 0.000118451 
0.00014972 0.000118679 0.000118451 0.00014972 0.000118679 
0.000118451 0.00014972 0.000118679 0.000118451 0.00014972 
0.000118679 0.000118451 0.00014972 0.000118679 0.000118451 
0.00014972 0.000118679 0.000118451 0.00014972 0.000118679 
0.000118451 0.00014972 0.000118679 0.000118451 0.00014972 
0.000118679 0.000118451 0.00014972 0.000118679 0.000118451 
0.00014972 0.000118679 0.000118451 0.00014972 0.000118679 
0.000118451 0.00014972 0.000118679 0.000118451 0.00014972 
0.000118679 0.000118451 0.00014972 0.000118679 0.000118451 
0.00014972 0.000118679 0.000118452 0.000149721 0.00011868 
0.000118469 0.00014977 0.000118697 0.000119383 0.000153041 
0.000119614 0.000120128 0.000151725 0.0001202 0.000119965 
0.000151469 0.000120037 0.000119588 0.000150931 0.000119661 
0.000119078 0.000150277 0.000119151 0.000118648 0.000149782 
0.000118721 0.00011841 0.000149534 0.000118483 0.000118319 
0.000149448 0.000118391 0.000118293 0.000149426 0.000118366 
0.000118288 0.000149422 0.000118361 0.000118287 0.000149421 
0.00011836 0.000118287 0.000149421 0.00011836 0.000118287 
0.000149421 0.00011836 0.000118287 0.000149421 0.00011836 
0.000118287 0.000149421 0.00011836 0.000118287 0.000149421 
0.00011836 0.000118287 0.000149421 0.00011836 0.000118287 
0.000149421 0.00011836 0.000118287 0.000149421 0.00011836 
0.000118287 0.000149421 0.00011836 0.000118287 0.000149421 
0.00011836 0.000118287 0.000149421 0.00011836 0.000118287 
0.000149421 0.00011836 0.000118287 0.000149421 0.00011836 
0.000118287 0.000149421 0.00011836 0.000118287 0.000149421 
0.00011836 0.000118287 0.000149421 0.00011836 0.000118287 
0.000149421 0.00011836 0.000118287 0.000149421 0.00011836 
0.000118287 0.000149421 0.00011836 0.000118287 0.000149421 
0.00011836 0.000118287 0.000149421 0.00011836 0.000118287 
0.000149421 0.00011836 0.000118287 0.000149421 0.00011836 
0.000118287 0.000149421 0.00011836 0.000118287 0.000149421 
0.00011836 0.000118287 0.000149421 0.00011836 0.000118287 
0.000149421 0.00011836 0.000118287 0.000149421 0.00011836 
0.000118287 0.000149421 0.00011836 0.000118287 0.000149421 
0.00011836 0.000118287 0.000149421 0.00011836 0.000118287 
0.000149421 0.00011836 0.000118287 0.000149421 0.00011836 
0.000118287 0.000149421 0.00011836 0.000118287 0.000149421 
0.00011836 0.000118287 0.000149421 0.00011836 0.000118287 
0.000149421 0.00011836 0.000118287 0.000149421 0.00011836 
0.000118287 0.000149421 0.00011836 0.000118287 0.000149421 
0.00011836 0.000118287 0.000149421 0.00011836 0.000118287 
0.000149421 0.00011836 0.000118287 0.000149421 0.00011836 
0.000118287 0.000149421 0.00011836 0.000118287 0.000149421 
0.00011836 0.000118287 0.000149421 0.00011836 0.000118287 
0.000149421 0.00011836 0.000118288 0.000149423 0.00011836 
0.000118304 0.000149471 0.000118377 0.000119217 0.000152734 
0.000119291 0.00012009 0.000151645 0.000120105 0.000119928 
0.000151389 0.000119942 0.000119551 0.000150852 0.000119566 
0.000119042 0.000150199 0.000119056 0.000118613 0.000149704 
0.000118626 0.000118374 0.000149456 0.000118388 0.000118283 
0.00014937 0.000118297 0.000118258 0.000149348 0.000118272 
0.000118253 0.000149344 0.000118266 0.000118252 0.000149344 
0.000118266 0.000118252 0.000149344 0.000118265 0.000118252 
0.000149344 0.000118265 0.000118252 0.000149344 0.000118265 
0.000118252 0.000149344 0.000118265 0.000118252 0.000149344 
0.000118265 0.000118252 0.000149344 0.000118265 0.000118252 
0.000149344 0.000118265 0.000118252 0.000149344 0.000118265 
0.000118252 0.000149344 0.000118265 0.000118252 0.000149344 
0.000118265 0.000118252 0.000149344 0.000118265 0.000118252 
0.000149344 0.000118265 0.000118252 0.000149344 0.000118265 
0.000118252 0.000149344 0.000118265 0.000118252 0.000149344 
0.000118265 0.000118252 0.000149344 0.000118265 0.000118252 
0.000149344 0.000118265 0.000118252 0.000149344 0.000118265 
0.000118252 0.000149344 0.000118265 0.000118252 0.000149344 
0.000118265 0.000118252 0.000149344 0.000118265 0.000118252 
0.000149344 0.000118265 0.000118252 0.000149344 0.000118265 
0.000118252 0.000149344 0.000118265 0.000118252 0.000149344 
0.000118265 0.000118252 0.000149344 0.000118265 0.000118252 
0.000149344 0.000118265 0.000118252 0.000149344 0.000118265 
0.000118252 0.000149344 0.000118265 0.000118252 0.000149344 
0.000118265 0.000118252 0.000149344 0.000118265 0.000118252 
0.000149344 0.000118265 0.000118252 0.000149344 0.000118265 
0.000118252 0.000149344 0.000118265 0.000118252 0.000149344 
0.000118265 0.000118252 0.000149344 0.000118265 0.000118252 
0.000149344 0.000118265 0.000118252 0.000149344 0.000118265 
0.000118252 0.000149344 0.000118265 0.000118252 0.000149344 
0.000118265 0.000118252 0.000149344 0.000118265 0.000118252 
0.000149344 0.000118265 0.000118252 0.000149344 0.000118265 
0.000118252 0.000149344 0.000118265 0.000118252 0.000149344 
0.000118265 0.000118252 0.000149344 0.000118265 0.000118252 
0.000149344 0.000118265 0.000118252 0.000149345 0.000118266 
0.000118269 0.000149393 0.000118283 0.000119182 0.000152654 
0.000119196 0.000120087 0.000151633 0.000120088 0.000119924 
0.000151378 0.000119925 0.000119549 0.000150842 0.000119549 
0.000119039 0.000150189 0.00011904 0.00011861 0.000149694 
0.000118611 0.000118372 0.000149447 0.000118373 0.000118281 
0.000149361 0.000118282 0.000118256 0.000149339 0.000118257 
0.000118251 0.000149335 0.000118251 0.00011825 0.000149334 
0.000118251 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149334 0.00011825 
0.00011825 0.000149334 0.00011825 0.00011825 0.000149334 
0.00011825 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149334 0.00011825 
0.00011825 0.000149334 0.00011825 0.00011825 0.000149334 
0.00011825 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149334 0.00011825 
0.00011825 0.000149334 0.00011825 0.00011825 0.000149334 
0.00011825 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149334 0.00011825 
0.00011825 0.000149334 0.00011825 0.00011825 0.000149334 
0.00011825 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149334 0.00011825 
0.00011825 0.000149334 0.00011825 0.00011825 0.000149334 
0.00011825 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149334 0.00011825 
0.00011825 0.000149334 0.00011825 0.00011825 0.000149334 
0.00011825 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149334 0.00011825 
0.00011825 0.000149334 0.00011825 0.00011825 0.000149334 
0.00011825 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149334 0.00011825 
0.00011825 0.000149334 0.00011825 0.00011825 0.000149334 
0.00011825 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149334 0.00011825 
0.00011825 0.000149334 0.00011825 0.00011825 0.000149334 
0.00011825 0.00011825 0.000149334 0.00011825 0.00011825 
0.000149334 0.00011825 0.00011825 0.000149336 0.000118251 
0.000118267 0.000149384 0.000118268 0.00011918 0.000152645 
0.00011918 0.000120087 0.000151633 0.000120087 0.000119925 
0.000151378 0.000119925 0.000119549 0.000150842 0.000119549 
0.00011904 0.000150189 0.00011904 0.000118611 0.000149695 
0.000118611 0.000118373 0.000149447 0.000118373 0.000118282 
0.000149361 0.000118282 0.000118257 0.00014934 0.000118257 
0.000118252 0.000149336 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.00011825 0.000118251 0.000149335 0.00011825 
0.000118251 0.000149335 0.00011825 0.000118251 0.000149335 
0.00011825 0.000118251 0.000149335 0.00011825 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118268 0.000149385 0.000118268 0.000119181 0.000152645 
0.00011918 0.000120087 0.000151633 0.000120087 0.000119925 
0.000151378 0.000119925 0.00011955 0.000150842 0.000119549 
0.000119041 0.00015019 0.000119041 0.000118612 0.000149695 
0.000118612 0.000118374 0.000149448 0.000118374 0.000118282 
0.000149362 0.000118282 0.000118257 0.00014934 0.000118257 
0.000118252 0.000149336 0.000118252 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149337 0.000118252 
0.000118268 0.000149385 0.000118268 0.000119181 0.000152646 
0.000119181 0.000120087 0.000151634 0.000120087 0.000119925 
0.000151378 0.000119925 0.00011955 0.000150842 0.00011955 
0.000119041 0.00015019 0.000119041 0.000118612 0.000149695 
0.000118612 0.000118374 0.000149448 0.000118374 0.000118283 
0.000149362 0.000118283 0.000118257 0.00014934 0.000118257 
0.000118252 0.000149336 0.000118252 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149337 0.000118252 
0.000118268 0.000149385 0.000118268 0.000119181 0.000152646 
0.000119181 0.000120087 0.000151634 0.000120087 0.000119925 
0.000151378 0.000119925 0.00011955 0.000150842 0.00011955 
0.000119041 0.00015019 0.000119041 0.000118612 0.000149695 
0.000118612 0.000118374 0.000149448 0.000118374 0.000118283 
0.000149362 0.000118283 0.000118257 0.00014934 0.000118257 
0.000118252 0.000149336 0.000118252 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149337 0.000118252 
0.000118268 0.000149385 0.000118268 0.000119181 0.000152646 
0.000119181 0.000120087 0.000151634 0.000120087 0.000119925 
0.000151378 0.000119925 0.00011955 0.000150842 0.00011955 
0.000119041 0.00015019 0.000119041 0.000118612 0.000149695 
0.000118612 0.000118374 0.000149448 0.000118374 0.000118283 
0.000149362 0.000118283 0.000118257 0.00014934 0.000118257 
0.000118252 0.000149336 0.000118252 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
