
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
-3.3805 0.00235487 3.38539 -3.38047 0.00261254 
3.38591 -3.37968 0.00284681 3.3856 -3.37856 
0.00304996 3.3849 -3.37743 0.00318908 3.38408 
-3.37643 0.00323454 3.38323 -3.3756 0.00318116 
3.38234 -3.37488 0.00305261 3.38139 -3.37423 
0.00288958 3.38042 -3.37362 0.00273173 3.37949 
-3.37309 0.00260448 3.37869 -3.37266 0.00251602 
3.37807 -3.37235 0.00246195 3.37763 -3.37215 
0.00243257 3.37736 -3.37202 0.00241825 3.37721 
-3.37196 0.00241195 3.37713 -3.37193 0.00240945 
3.37709 -3.37192 0.00240854 3.37707 -3.37191 
0.00240824 3.37707 -3.37191 0.00240815 3.37706 
-3.37191 0.00240812 3.37706 -3.37191 0.00240811 
3.37706 -3.37191 0.00240811 3.37706 -3.37191 
0.00240811 3.37706 -3.37191 0.00240811 3.37706 
-3.37191 0.00240811 3.37706 -3.37191 0.00240811 
3.37706 -3.37191 0.00240811 3.37706 -3.37191 
0.00240811 3.37706 -3.37191 0.00240811 3.37706 
-3.37191 0.00240811 3.37706 -3.37191 0.00240811 
3.37706 -3.37191 0.00240811 3.37706 -3.37191 
0.00240811 3.37706 -3.37191 0.00240811 3.37706 
-3.37191 0.00240811 3.37706 -3.37191 0.00240811 
3.37706 -3.37191 0.00240811 3.37706 -3.37191 
0.00240811 3.37706 -3.37191 0.00240811 3.37706 
-3.37191 0.00240811 3.37706 -3.37191 0.00240811 
3.37706 -3.37191 0.00240811 3.37706 -3.37191 
0.00240811 3.37706 -3.37191 0.00240811 3.37706 
-3.37191 0.00240811 3.37706 -3.37191 0.00240811 
3.37706 -3.37191 0.00240811 3.37706 -3.37191 
0.00240811 3.37707 -3.372 0.00240813 3.37715 
-3.37363 0.00240838 3.37879 -3.42513 0.00241422 
3.43029 -3.32719 -0.0085619 3.30986 -3.33845 
-0.00723638 3.3234 -3.3486 -0.00539171 3.33708 
-3.35792 -0.0034966 3.35022 -3.36615 -0.00188889 
3.36183 -3.3728 -0.000709332 3.37104 -3.37757 
6.71123e-05 3.37754 -3.38046 0.000554008 3.38151 
-3.38168 0.000878921 3.38344 -3.38165 0.00113509 
3.38395 -3.38087 0.0013628 3.38363 -3.37975 
0.00155518 3.38292 -3.37863 0.0016807 3.38208 
-3.37765 0.00171155 3.38121 -3.37683 0.00164433 
3.3803 -3.37612 0.00150408 3.37934 -3.37547 
0.00133216 3.37836 -3.37487 0.0011682 3.37742 
-3.37434 0.00103716 3.37661 -3.37392 0.000946555 
3.37599 -3.37361 0.000891391 3.37555 -3.3734 
0.00086149 3.37528 -3.37328 0.00084695 3.37512 
-3.37322 0.00084057 3.37504 -3.37319 0.000838031 
3.375 -3.37317 0.000837113 3.37499 -3.37317 
0.000836809 3.37498 -3.37317 0.000836717 3.37498 
-3.37317 0.000836692 3.37498 -3.37317 0.000836685 
3.37498 -3.37317 0.000836684 3.37498 -3.37317 
0.000836683 3.37498 -3.37317 0.000836683 3.37498 
-3.37317 0.000836683 3.37498 -3.37317 0.000836683 
3.37498 -3.37317 0.000836683 3.37498 -3.37317 
0.000836683 3.37498 -3.37317 0.000836683 3.37498 
-3.37317 0.000836683 3.37498 -3.37317 0.000836683 
3.37498 -3.37317 0.000836683 3.37498 -3.37317 
0.000836683 3.37498 -3.37317 0.000836683 3.37498 
-3.37317 0.000836683 3.37498 -3.37317 0.000836683 
3.37498 -3.37317 0.000836683 3.37498 -3.37317 
0.000836683 3.37498 -3.37317 0.000836683 3.37498 
-3.37317 0.000836683 3.37498 -3.37317 0.000836683 
3.37498 -3.37317 0.000836683 3.37498 -3.37317 
0.000836683 3.37498 -3.37317 0.000836683 3.37498 
-3.37317 0.000836683 3.37498 -3.37317 0.000836683 
3.37498 -3.37317 0.000836683 3.37498 -3.37317 
0.000836684 3.37498 -3.37326 0.00083669 3.37507 
-3.37489 0.000836793 3.3767 -3.42639 0.000839158 
3.42821 -3.32764 -0.00913756 3.30907 -3.3389 
-0.00781932 3.3226 -3.34905 -0.0059706 3.33628 
-3.35837 -0.00406642 3.34944 -3.36659 -0.00244879 
3.36106 -3.37323 -0.00126054 3.37028 -3.378 
-0.000477404 3.37679 -3.38088 1.40468e-05 3.38076 
-3.3821 0.000341375 3.3827 -3.38207 0.000597806 
3.38321 -3.38129 0.000823672 3.38289 -3.38018 
0.00101235 3.38218 -3.37905 0.00113286 3.38133 
-3.37808 0.00115809 3.38045 -3.37726 0.00108543 
3.37953 -3.37656 0.000940502 3.37856 -3.37591 
0.00076499 3.37758 -3.37532 0.000598544 3.37664 
-3.37479 0.000465953 3.37583 -3.37436 0.000374463 
3.3752 -3.37405 0.000318842 3.37476 -3.37385 
0.000288727 3.37449 -3.37373 0.000274094 3.37433 
-3.37366 0.000267677 3.37425 -3.37363 0.000265126 
3.37422 -3.37362 0.000264203 3.3742 -3.37361 
0.000263898 3.37419 -3.37361 0.000263806 3.37419 
-3.37361 0.00026378 3.37419 -3.37361 0.000263773 
3.37419 -3.37361 0.000263772 3.37419 -3.37361 
0.000263772 3.37419 -3.37361 0.000263772 3.37419 
-3.37361 0.000263772 3.37419 -3.37361 0.000263772 
3.37419 -3.37361 0.000263771 3.37419 -3.37361 
0.000263771 3.37419 -3.37361 0.000263771 3.37419 
-3.37361 0.000263771 3.37419 -3.37361 0.000263771 
3.37419 -3.37361 0.000263771 3.37419 -3.37361 
0.000263771 3.37419 -3.37361 0.000263771 3.37419 
-3.37361 0.000263771 3.37419 -3.37361 0.000263771 
3.37419 -3.37361 0.000263771 3.37419 -3.37361 
0.000263771 3.37419 -3.37361 0.000263771 3.37419 
-3.37361 0.000263771 3.37419 -3.37361 0.000263771 
3.37419 -3.37361 0.000263771 3.37419 -3.37361 
0.000263771 3.37419 -3.37361 0.000263771 3.37419 
-3.37361 0.000263771 3.37419 -3.37361 0.000263772 
3.37419 -3.37361 0.000263772 3.37419 -3.37362 
0.000263772 3.3742 -3.3737 0.000263774 3.37428 
-3.37534 0.000263812 3.37592 -3.42684 0.00026467 
3.42742 -3.32778 -0.00932498 3.30881 -3.33905 
-0.00801035 3.32232 -3.3492 -0.00616115 3.33601 
-3.35851 -0.00425445 3.34917 -3.36673 -0.00263369 
3.36079 -3.37337 -0.00144248 3.37002 -3.37814 
-0.000656907 3.37653 -3.38101 -0.000163653 3.38051 
-3.38223 0.000164791 3.38244 -3.38221 0.000421594 
3.38296 -3.38142 0.000647063 3.38264 -3.38031 
0.000834638 3.38192 -3.37919 0.000953509 3.38108 
-3.37822 0.000976831 3.38019 -3.3774 0.000902275 
3.37927 -3.3767 0.000755693 3.3783 -3.37605 
0.000578893 3.37731 -3.37546 0.000411546 3.37637 
-3.37493 0.000278387 3.37556 -3.37451 0.000186572 
3.37493 -3.3742 0.000130782 3.3745 -3.37399 
0.000100586 3.37422 -3.37387 8.59191e-05 3.37407 
-3.37381 7.94884e-05 3.37399 -3.37378 7.69321e-05 
3.37395 -3.37376 7.60073e-05 3.37393 -3.37376 
7.57018e-05 3.37393 -3.37376 7.56095e-05 3.37392 
-3.37376 7.55838e-05 3.37392 -3.37376 7.55773e-05 
3.37392 -3.37376 7.55757e-05 3.37392 -3.37376 
7.55754e-05 3.37392 -3.37376 7.55753e-05 3.37392 
-3.37376 7.55753e-05 3.37392 -3.37376 7.55753e-05 
3.37392 -3.37376 7.55753e-05 3.37392 -3.37376 
7.55753e-05 3.37392 -3.37376 7.55753e-05 3.37392 
-3.37376 7.55753e-05 3.37392 -3.37376 7.55753e-05 
3.37392 -3.37376 7.55753e-05 3.37392 -3.37376 
7.55753e-05 3.37392 -3.37376 7.55753e-05 3.37392 
-3.37376 7.55753e-05 3.37392 -3.37376 7.55753e-05 
3.37392 -3.37376 7.55753e-05 3.37392 -3.37376 
7.55753e-05 3.37392 -3.37376 7.55753e-05 3.37392 
-3.37376 7.55753e-05 3.37392 -3.37376 7.55753e-05 
3.37392 -3.37376 7.55753e-05 3.37392 -3.37376 
7.55753e-05 3.37392 -3.37376 7.55753e-05 3.37392 
-3.37376 7.55753e-05 3.37392 -3.37376 7.55753e-05 
3.37392 -3.37376 7.55753e-05 3.37392 -3.37376 
7.55754e-05 3.37393 -3.37385 7.55764e-05 3.37402 
-3.37548 7.559e-05 3.37565 -3.42698 7.58716e-05 
3.42715 -3.32782 -0.00938034 3.30873 -3.33909 
-0.00806708 3.32224 -3.34924 -0.00621794 3.33592 
-3.35855 -0.0043106 3.34909 -3.36677 -0.00268893 
3.36071 -3.37341 -0.00149681 3.36994 -3.37818 
-0.000710435 3.37645 -3.38105 -0.000216544 3.38043 
-3.38227 0.000112332 3.38237 -3.38225 0.000369336 
3.38288 -3.38146 0.000594756 3.38256 -3.38035 
0.000782045 3.38184 -3.37923 0.000900443 3.381 
-3.37826 0.000923187 3.38011 -3.37744 0.000848041 
3.37919 -3.37674 0.000700935 3.37822 -3.37609 
0.000523722 3.37723 -3.3755 0.000356083 3.37629 
-3.37497 0.000222738 3.37548 -3.37455 0.000130815 
3.37485 -3.37424 7.49693e-05 3.37441 -3.37403 
4.47471e-05 3.37414 -3.37391 3.00681e-05 3.37398 
-3.37385 2.36327e-05 3.3739 -3.37382 2.10747e-05 
3.37387 -3.3738 2.01493e-05 3.37385 -3.3738 
1.98437e-05 3.37384 -3.3738 1.97513e-05 3.37384 
-3.3738 1.97256e-05 3.37384 -3.3738 1.9719e-05 
3.37384 -3.3738 1.97175e-05 3.37384 -3.3738 
1.97172e-05 3.37384 -3.3738 1.97171e-05 3.37384 
-3.3738 1.97171e-05 3.37384 -3.3738 1.97171e-05 
3.37384 -3.3738 1.97171e-05 3.37384 -3.3738 
1.97171e-05 3.37384 -3.3738 1.97171e-05 3.37384 
-3.3738 1.97171e-05 3.37384 -3.3738 1.97171e-05 
3.37384 -3.3738 1.97171e-05 3.37384 -3.3738 
1.97171e-05 3.37384 -3.3738 1.97171e-05 3.37384 
-3.3738 1.97171e-05 3.37384 -3.3738 1.97171e-05 
3.37384 -3.3738 1.97171e-05 3.37384 -3.3738 
1.97171e-05 3.37384 -3.3738 1.97171e-05 3.37384 
-3.3738 1.97171e-05 3.37384 -3.3738 1.97171e-05 
3.37384 -3.3738 1.97171e-05 3.37384 -3.3738 
1.97171e-05 3.37384 -3.3738 1.97171e-05 3.37384 
-3.3738 1.97171e-05 3.37384 -3.3738 1.97171e-05 
3.37384 -3.3738 1.97171e-05 3.37384 -3.3738 
1.97171e-05 3.37385 -3.37389 1.97177e-05 3.37393 
-3.37552 1.97231e-05 3.37557 -3.42702 1.98099e-05 
3.42707 -3.32783 -0.00939522 3.3087 -3.3391 
-0.00808239 3.32222 -3.34925 -0.00623331 3.3359 
-3.35857 -0.00432581 3.34906 -3.36678 -0.00270391 
3.36069 -3.37342 -0.00151152 3.36991 -3.37819 
-0.000724915 3.37643 -3.38106 -0.000230825 3.38041 
-3.38228 9.81987e-05 3.38235 -3.38226 0.000355283 
3.38286 -3.38147 0.00058071 3.38254 -3.38036 
0.000767935 3.38182 -3.37924 0.00088621 3.38098 
-3.37827 0.000908798 3.38009 -3.37745 0.000833487 
3.37917 -3.37675 0.000686232 3.3782 -3.37611 
0.0005089 3.37721 -3.37551 0.000341176 3.37627 
-3.37498 0.000207777 3.37546 -3.37456 0.000115822 
3.37483 -3.37425 5.99594e-05 3.37439 -3.37404 
2.97291e-05 3.37412 -3.37392 1.50465e-05 3.37396 
-3.37386 8.60979e-06 3.37388 -3.37383 6.05124e-06 
3.37384 -3.37382 5.12568e-06 3.37383 -3.37381 
4.81997e-06 3.37382 -3.37381 4.72752e-06 3.37382 
-3.37381 4.70186e-06 3.37382 -3.37381 4.69531e-06 
3.37382 -3.37381 4.69377e-06 3.37382 -3.37381 
4.69343e-06 3.37382 -3.37381 4.69337e-06 3.37382 
-3.37381 4.69335e-06 3.37382 -3.37381 4.69335e-06 
3.37382 -3.37381 4.69335e-06 3.37382 -3.37381 
4.69335e-06 3.37382 -3.37381 4.69335e-06 3.37382 
-3.37381 4.69335e-06 3.37382 -3.37381 4.69335e-06 
3.37382 -3.37381 4.69335e-06 3.37382 -3.37381 
4.69335e-06 3.37382 -3.37381 4.69335e-06 3.37382 
-3.37381 4.69335e-06 3.37382 -3.37381 4.69335e-06 
3.37382 -3.37381 4.69335e-06 3.37382 -3.37381 
4.69335e-06 3.37382 -3.37381 4.69335e-06 3.37382 
-3.37381 4.69335e-06 3.37382 -3.37381 4.69335e-06 
3.37382 -3.37381 4.69335e-06 3.37382 -3.37381 
4.69335e-06 3.37382 -3.37381 4.69335e-06 3.37382 
-3.37381 4.69335e-06 3.37382 -3.37381 4.69335e-06 
3.37382 -3.37381 4.69335e-06 3.37382 -3.37381 
4.6934e-06 3.37382 -3.3739 4.6938e-06 3.37391 
-3.37553 4.69676e-06 3.37554 -3.42703 4.72484e-06 
3.42704 -3.32783 -0.00939887 3.3087 -3.3391 
-0.00808616 3.32221 -3.34926 -0.00623709 3.33589 
-3.35857 -0.00432957 3.34906 -3.36678 -0.0027076 
3.36068 -3.37342 -0.00151515 3.36991 -3.37819 
-0.000728478 3.37642 -3.38107 -0.000234331 3.3804 
-3.38228 9.47352e-05 3.38234 -3.38226 0.000351847 
3.38285 -3.38147 0.000577281 3.38253 -3.38036 
0.000764493 3.38182 -3.37924 0.000882741 3.38097 
-3.37827 0.00090529 3.38009 -3.37745 0.000829938 
3.37916 -3.37675 0.000682645 3.37819 -3.37611 
0.000505282 3.3772 -3.37551 0.000337535 3.37626 
-3.37499 0.000204122 3.37545 -3.37456 0.000112158 
3.37482 -3.37425 5.62913e-05 3.37438 -3.37405 
2.60588e-05 3.37411 -3.37393 1.13752e-05 3.37396 
-3.37386 4.93808e-06 3.37388 -3.37383 2.37939e-06 
3.37384 -3.37382 1.45377e-06 3.37382 -3.37381 
1.14805e-06 3.37382 -3.37381 1.0556e-06 3.37381 
-3.37381 1.02993e-06 3.37381 -3.37381 1.02338e-06 
3.37381 -3.37381 1.02184e-06 3.37381 -3.37381 
1.0215e-06 3.37381 -3.37381 1.02144e-06 3.37381 
-3.37381 1.02143e-06 3.37381 -3.37381 1.02143e-06 
3.37381 -3.37381 1.02143e-06 3.37381 -3.37381 
1.02143e-06 3.37381 -3.37381 1.02143e-06 3.37381 
-3.37381 1.02143e-06 3.37381 -3.37381 1.02143e-06 
3.37381 -3.37381 1.02143e-06 3.37381 -3.37381 
1.02143e-06 3.37381 -3.37381 1.02143e-06 3.37381 
-3.37381 1.02143e-06 3.37381 -3.37381 1.02143e-06 
3.37381 -3.37381 1.02143e-06 3.37381 -3.37381 
1.02143e-06 3.37381 -3.37381 1.02143e-06 3.37381 
-3.37381 1.02143e-06 3.37381 -3.37381 1.02143e-06 
3.37381 -3.37381 1.02143e-06 3.37381 -3.37381 
1.02143e-06 3.37381 -3.37381 1.02142e-06 3.37381 
-3.37381 1.02142e-06 3.37381 -3.37381 1.02142e-06 
3.37381 -3.37381 1.02142e-06 3.37381 -3.37382 
1.02147e-06 3.37382 -3.3739 1.02183e-06 3.3739 
-3.37553 1.02414e-06 3.37554 -3.42703 1.03636e-06 
3.42704 -3.32783 -0.00939969 3.3087 -3.3391 
-0.00808701 3.32221 -3.34926 -0.00623795 3.33589 
-3.35857 -0.00433041 3.34906 -3.36678 -0.00270843 
3.36068 -3.37342 -0.00151597 3.36991 -3.37819 
-0.000729277 3.37642 -3.38107 -0.000235116 3.3804 
-3.38228 9.39614e-05 3.38234 -3.38226 0.000351081 
3.38285 -3.38147 0.000576518 3.38253 -3.38036 
0.000763729 3.38182 -3.37924 0.000881971 3.38097 
-3.37827 0.000904511 3.38008 -3.37746 0.00082915 
3.37916 -3.37675 0.000681848 3.37819 -3.37611 
0.000504478 3.3772 -3.37551 0.000336726 3.37626 
-3.37499 0.000203309 3.37545 -3.37456 0.000111344 
3.37482 -3.37425 5.54753e-05 3.37438 -3.37405 
2.52423e-05 3.37411 -3.37393 1.05585e-05 3.37395 
-3.37386 4.12125e-06 3.37387 -3.37383 1.56252e-06 
3.37384 -3.37382 6.36892e-07 3.37382 -3.37381 
3.31167e-07 3.37381 -3.37381 2.38713e-07 3.37381 
-3.37381 2.13049e-07 3.37381 -3.37381 2.06496e-07 
3.37381 -3.37381 2.04954e-07 3.37381 -3.37381 
2.0462e-07 3.37381 -3.37381 2.04554e-07 3.37381 
-3.37381 2.04542e-07 3.37381 -3.37381 2.04541e-07 
3.37381 -3.37381 2.04541e-07 3.37381 -3.37381 
2.04541e-07 3.37381 -3.37381 2.04541e-07 3.37381 
-3.37381 2.04541e-07 3.37381 -3.37381 2.04541e-07 
3.37381 -3.37381 2.04542e-07 3.37381 -3.37381 
2.04542e-07 3.37381 -3.37381 2.04542e-07 3.37381 
-3.37381 2.04542e-07 3.37381 -3.37381 2.04542e-07 
3.37381 -3.37381 2.04541e-07 3.37381 -3.37381 
2.04541e-07 3.37381 -3.37381 2.04541e-07 3.37381 
-3.37381 2.04541e-07 3.37381 -3.37381 2.04541e-07 
3.37381 -3.37381 2.04541e-07 3.37381 -3.37381 
2.04541e-07 3.37381 -3.37381 2.0454e-07 3.37381 
-3.37381 2.04539e-07 3.37381 -3.37381 2.04538e-07 
3.37381 -3.37381 2.04539e-07 3.37381 -3.37382 
2.0458e-07 3.37382 -3.3739 2.04931e-07 3.3739 
-3.37553 2.0709e-07 3.37554 -3.42704 2.15451e-07 
3.42704 -3.32783 -0.00939986 3.3087 -3.3391 
-0.00808718 3.32221 -3.34926 -0.00623812 3.33589 
-3.35857 -0.00433058 3.34906 -3.36678 -0.0027086 
3.36068 -3.37342 -0.00151613 3.36991 -3.37819 
-0.000729441 3.37642 -3.38107 -0.000235277 3.3804 
-3.38228 9.38041e-05 3.38234 -3.38226 0.000350926 
3.38285 -3.38147 0.000576365 3.38253 -3.38036 
0.000763576 3.38182 -3.37924 0.000881818 3.38097 
-3.37827 0.000904357 3.38008 -3.37746 0.000828995 
3.37916 -3.37675 0.000681692 3.37819 -3.37611 
0.00050432 3.3772 -3.37551 0.000336568 3.37626 
-3.37499 0.000203151 3.37545 -3.37456 0.000111185 
3.37482 -3.37425 5.53166e-05 3.37438 -3.37405 
2.50835e-05 3.37411 -3.37393 1.03997e-05 3.37395 
-3.37386 3.96242e-06 3.37387 -3.37383 1.40368e-06 
3.37384 -3.37382 4.78048e-07 3.37382 -3.37381 
1.72322e-07 3.37381 -3.37381 7.9867e-08 3.37381 
-3.37381 5.42027e-08 3.37381 -3.37381 4.76488e-08 
3.37381 -3.37381 4.6106e-08 3.37381 -3.37381 
4.5771e-08 3.37381 -3.37381 4.57044e-08 3.37381 
-3.37381 4.5693e-08 3.37381 -3.37381 4.56911e-08 
3.37381 -3.37381 4.5691e-08 3.37381 -3.37381 
4.56915e-08 3.37381 -3.37381 4.56917e-08 3.37381 
-3.37381 4.56919e-08 3.37381 -3.37381 4.5692e-08 
3.37381 -3.37381 4.56921e-08 3.37381 -3.37381 
4.56924e-08 3.37381 -3.37381 4.56924e-08 3.37381 
-3.37381 4.56924e-08 3.37381 -3.37381 4.56925e-08 
3.37381 -3.37381 4.56925e-08 3.37381 -3.37381 
4.56925e-08 3.37381 -3.37381 4.56923e-08 3.37381 
-3.37381 4.56921e-08 3.37381 -3.37381 4.56919e-08 
3.37381 -3.37381 4.56917e-08 3.37381 -3.37381 
4.56915e-08 3.37381 -3.37381 4.56909e-08 3.37381 
-3.37381 4.56901e-08 3.37381 -3.37381 4.5689e-08 
3.37381 -3.37381 4.56918e-08 3.37381 -3.37382 
4.57332e-08 3.37382 -3.3739 4.60833e-08 3.3739 
-3.37553 4.82101e-08 3.37553 -3.42704 5.57746e-08 
3.42704 -3.32783 -0.00939989 3.3087 -3.3391 
-0.00808721 3.32221 -3.34926 -0.00623816 3.33589 
-3.35857 -0.00433062 3.34906 -3.36679 -0.00270863 
3.36068 -3.37342 -0.00151616 3.36991 -3.37819 
-0.00072947 3.37642 -3.38107 -0.000235304 3.3804 
-3.38228 9.37799e-05 3.38234 -3.38226 0.000350906 
3.38285 -3.38147 0.00057635 3.38253 -3.38036 
0.000763568 3.38182 -3.37924 0.000881817 3.38097 
-3.37827 0.000904364 3.38008 -3.37746 0.000829007 
3.37916 -3.37675 0.00068171 3.37819 -3.37611 
0.000504343 3.3772 -3.37551 0.000336593 3.37626 
-3.37499 0.000203177 3.37545 -3.37456 0.000111213 
3.37482 -3.37425 5.53452e-05 3.37438 -3.37405 
2.51124e-05 3.37411 -3.37393 1.04287e-05 3.37395 
-3.37386 3.99156e-06 3.37387 -3.37383 1.43285e-06 
3.37384 -3.37382 5.07225e-07 3.37382 -3.37381 
2.01503e-07 3.37381 -3.37381 1.0905e-07 3.37381 
-3.37381 8.33853e-08 3.37381 -3.37381 7.68304e-08 
3.37381 -3.37381 7.52865e-08 3.37381 -3.37381 
7.49504e-08 3.37381 -3.37381 7.48829e-08 3.37381 
-3.37381 7.48708e-08 3.37381 -3.37381 7.48689e-08 
3.37381 -3.37381 7.48683e-08 3.37381 -3.37381 
7.48681e-08 3.37381 -3.37381 7.48681e-08 3.37381 
-3.37381 7.48683e-08 3.37381 -3.37381 7.48685e-08 
3.37381 -3.37381 7.48685e-08 3.37381 -3.37381 
7.48686e-08 3.37381 -3.37381 7.48688e-08 3.37381 
-3.37381 7.48689e-08 3.37381 -3.37381 7.48689e-08 
3.37381 -3.37381 7.48689e-08 3.37381 -3.37381 
7.48687e-08 3.37381 -3.37381 7.48686e-08 3.37381 
-3.37381 7.48683e-08 3.37381 -3.37381 7.48682e-08 
3.37381 -3.37381 7.4868e-08 3.37381 -3.37381 
7.4868e-08 3.37381 -3.37381 7.4868e-08 3.37381 
-3.37381 7.4868e-08 3.37381 -3.37381 7.48685e-08 
3.37381 -3.37381 7.4873e-08 3.37381 -3.37382 
7.49162e-08 3.37382 -3.3739 7.52677e-08 3.3739 
-3.37553 7.74044e-08 3.37553 -3.42704 8.52079e-08 
3.42704 -3.32783 -0.0093999 3.3087 -3.3391 
-0.00808722 3.32221 -3.34926 -0.00623816 3.33589 
-3.35857 -0.00433062 3.34906 -3.36679 -0.00270864 
3.36068 -3.37342 -0.00151617 3.36991 -3.37819 
-0.000729464 3.37642 -3.38107 -0.000235286 3.3804 
-3.38228 9.3818e-05 3.38234 -3.38226 0.000350974 
3.38285 -3.38147 0.000576459 3.38253 -3.38036 
0.000763725 3.38182 -3.37924 0.000882028 3.38097 
-3.37827 0.000904629 3.38008 -3.37745 0.000829322 
3.37916 -3.37675 0.000682066 3.37819 -3.37611 
0.00050473 3.3772 -3.37551 0.000337002 3.37626 
-3.37499 0.0002036 3.37545 -3.37456 0.000111644 
3.37482 -3.37425 5.57809e-05 3.37438 -3.37405 
2.55503e-05 3.37411 -3.37393 1.08677e-05 3.37395 
-3.37386 4.43095e-06 3.37387 -3.37383 1.87241e-06 
3.37384 -3.37382 9.46855e-07 3.37382 -3.37381 
6.41155e-07 3.37381 -3.37381 5.48708e-07 3.37381 
-3.37381 5.23046e-07 3.37381 -3.37381 5.16491e-07 
3.37381 -3.37381 5.14947e-07 3.37381 -3.37381 
5.1461e-07 3.37381 -3.37381 5.14541e-07 3.37381 
-3.37381 5.14528e-07 3.37381 -3.37381 5.14526e-07 
3.37381 -3.37381 5.14525e-07 3.37381 -3.37381 
5.14525e-07 3.37381 -3.37381 5.14525e-07 3.37381 
-3.37381 5.14524e-07 3.37381 -3.37381 5.14524e-07 
3.37381 -3.37381 5.14524e-07 3.37381 -3.37381 
5.14524e-07 3.37381 -3.37381 5.14524e-07 3.37381 
-3.37381 5.14524e-07 3.37381 -3.37381 5.14524e-07 
3.37381 -3.37381 5.14524e-07 3.37381 -3.37381 
5.14524e-07 3.37381 -3.37381 5.14524e-07 3.37381 
-3.37381 5.14524e-07 3.37381 -3.37381 5.14524e-07 
3.37381 -3.37381 5.14524e-07 3.37381 -3.37381 
5.14524e-07 3.37381 -3.37381 5.14525e-07 3.37381 
-3.37381 5.14526e-07 3.37381 -3.37381 5.14528e-07 
3.37381 -3.37381 5.14533e-07 3.37381 -3.37382 
5.14578e-07 3.37382 -3.3739 5.14938e-07 3.3739 
-3.37553 5.17193e-07 3.37554 -3.42703 5.27854e-07 
3.42704 -3.32783 -0.0093999 3.3087 -3.3391 
-0.00808722 3.32221 -3.34926 -0.00623816 3.33589 
-3.35857 -0.00433062 3.34906 -3.36678 -0.00270862 
3.36068 -3.37342 -0.00151613 3.36991 -3.37819 
-0.00072938 3.37642 -3.38107 -0.000235114 3.3804 
-3.38228 9.41359e-05 3.38234 -3.38226 0.000351506 
3.38285 -3.38147 0.000577275 3.38253 -3.38036 
0.000764882 3.38182 -3.37924 0.000883555 3.38097 
-3.37826 0.000906522 3.38009 -3.37745 0.000831544 
3.37916 -3.37675 0.000684558 3.37819 -3.3761 
0.000507425 3.3772 -3.37551 0.000339837 3.37626 
-3.37498 0.000206523 3.37545 -3.37456 0.000114617 
3.37482 -3.37424 5.87814e-05 3.37439 -3.37404 
2.85643e-05 3.37411 -3.37392 1.38878e-05 3.37396 
-3.37386 7.45362e-06 3.37388 -3.37383 4.89611e-06 
3.37384 -3.37381 3.97093e-06 3.37382 -3.37381 
3.66536e-06 3.37382 -3.37381 3.57295e-06 3.37381 
-3.3738 3.5473e-06 3.37381 -3.3738 3.54075e-06 
3.37381 -3.3738 3.5392e-06 3.37381 -3.3738 
3.53887e-06 3.37381 -3.3738 3.5388e-06 3.37381 
-3.3738 3.53878e-06 3.37381 -3.3738 3.53878e-06 
3.37381 -3.3738 3.53878e-06 3.37381 -3.3738 
3.53878e-06 3.37381 -3.3738 3.53878e-06 3.37381 
-3.3738 3.53878e-06 3.37381 -3.3738 3.53878e-06 
3.37381 -3.3738 3.53878e-06 3.37381 -3.3738 
3.53878e-06 3.37381 -3.3738 3.53878e-06 3.37381 
-3.3738 3.53878e-06 3.37381 -3.3738 3.53878e-06 
3.37381 -3.3738 3.53878e-06 3.37381 -3.3738 
3.53878e-06 3.37381 -3.3738 3.53878e-06 3.37381 
-3.3738 3.53878e-06 3.37381 -3.3738 3.53878e-06 
3.37381 -3.3738 3.53878e-06 3.37381 -3.3738 
3.53878e-06 3.37381 -3.3738 3.53878e-06 3.37381 
-3.3738 3.53878e-06 3.37381 -3.3738 3.53878e-06 
3.37381 -3.3738 3.53879e-06 3.37381 -3.37381 
3.53884e-06 3.37382 -3.3739 3.53926e-06 3.37391 
-3.37553 3.54229e-06 3.37554 -3.42703 3.5716e-06 
3.42704 -3.32783 -0.00939991 3.3087 -3.3391 
-0.00808723 3.32221 -3.34926 -0.00623816 3.33589 
-3.35857 -0.0043306 3.34906 -3.36678 -0.00270853 
3.36068 -3.37342 -0.00151587 3.36991 -3.37819 
-0.00072879 3.37642 -3.38107 -0.00023392 3.3804 
-3.38228 9.6305e-05 3.38234 -3.38225 0.000355089 
3.38285 -3.38146 0.000582703 3.38253 -3.38035 
0.000772485 3.38182 -3.37922 0.000893482 3.38098 
-3.37824 0.000918706 3.38009 -3.37743 0.000845726 
3.37917 -3.37672 0.000700354 3.3782 -3.37607 
0.000524413 3.37721 -3.37547 0.000357632 3.37627 
-3.37495 0.00022482 3.37546 -3.37452 0.000133202 
3.37483 -3.37421 7.75175e-05 3.3744 -3.37401 
