
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2.24522 2.23989 2.61485 2.47949 2.6714 
1.20467 2.25322 2.25414 2.43493 3.40457 
2.13537 2.3028 2.32716 1.88083 1.46697 
1.06222 2.30932 1.76947 2.02382 2.2543 
2.25115 2.26833 2.26027 2.26721 2.25506 
1.97354 2.66001 1.55127 1.56674 2.35774 
2.46457 2.27143 2.24737 2.22754 1.54956 
1.56025 2.62688 2.55677 2.25335 2.24832 
2.25427 1.74037 1.83836 2.2615 2.27467 
2.13845 2.96097 2.28132 2.3116 2.29962 
2.46462 2.51309 1.68626 1.688 1.6508 
1.81365 1.75298 1.69165 3.83241 3.76757 
1.66482 1.65002 2.06394 2.03059 2.17151 
2.38193 1.20288 1.18152 2.25405 1.97891 
1.75607 1.78617 2.25242 2.251 2.46774 
2.24332 2.24974 2.24514 2.25098 2.55207 
2.185 2.23988 2.25113 3.92981 2.53777 
1.59683 2.26713 2.33592 1.65077 2.28539 
2.40397 4.08646 1.74281 2.23882 2.24404 
2.843 2.27924 1.16363 1.23437 1.09083 
2.88224 2.47437 1.56402 2.37961 1.61058 
2.34563 1.67439 2.32443 2.39411 1.64014 
1.20483 1.67288 2.34685 2.36888 3.63897 
2.14042 2.36651 2.28353 2.35799 2.33003 
2.3547 2.24861 2.11119 3.00753 2.66884 
2.48844 2.60988 2.60112 2.40484 2.25183 
1.20492 2.5616 2.26633 2.63471 2.46989 
2.39644 2.52298 2.71833 1.2044 2.742 
2.25147 2.25138 2.24833 2.6255 1.68924 
2.28349 2.31918 2.42387 2.38603 2.25081 
2.25447 2.24691 2.25162 1.20433 1.20491 
2.23673 3.12167 3.7856 2.98855 2.24581 
2.30731 3.75237 3.60882 2.25182 2.24451 
2.02737 2.0767 3.4336 1.65481 2.50506 
1.59729 1.60402 2.43585 2.3705 3.09343 
2.35213 2.25648 2.53145 2.51033 1.59158 
2.44514 1.58904 2.38486 1.61039 2.56194 
3.39364 3.67541 1.61558 1.61666 2.50501 
2.31971 2.42466 2.30644 2.55997 2.2553 
2.25266 
1029.34 1029.34 1029.34 1029.47 
1035.49 819.33 189.963 47.4472 34.5929 
33.0046 24.8189 23.9111 23.3901 38.5336 
313.816 109.03 348.022 291.421 214.985 
180.14 149.833 117.834 83.6443 51.2735 
25.8095 9.34319 1.06144 -0.528022 3.29364 
11.2989 22.0273 33.9512 45.9192 57.26 
67.5972 76.6892 84.406 90.8214 96.1573 
100.704 104.752 108.533 113.736 -709.376 
-583.08 -988.184 -682.408 -882.876 -1251.78 
634.213 589.356 659.195 712.577 752.567 
783.6 804.569 816.271 818.88 818.765 
820.163 822.211 825.834 830.727 834.458 
836.562 836.858 835.425 832.501 828.343 
823.264 817.582 811.645 805.71 799.802 
793.645 786.695 778.324 768.069 755.733 
741.273 724.686 706.16 686.212 666.207 
780.906 1010.65 1025.3 1028.79 1029.26 
1029.33 1029.34 1029.34 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.36 1030.24 
1067.56 584.436 93.4296 35.4723 42.294 
40.6789 45.035 26.8701 55.7558 450.654 
174.711 280.208 323.395 239.399 196.304 
164.967 134.199 100.85 66.8778 37.4558 
16.4639 4.27399 -0.481659 0.778591 6.85956 
16.4207 27.9227 39.98 51.6964 62.5718 
72.3122 80.7203 87.7661 93.6084 98.4988 
102.797 106.628 110.732 136.005 -931.552 
-842.319 -1065.88 -250.393 550.851 625.746 
687.685 734.265 770.099 795.151 811.645 
822.646 820.333 824.219 828.359 832.779 
835.73 836.938 836.345 834.14 830.574 
825.906 820.475 814.626 808.675 802.76 
796.782 790.31 782.723 773.449 762.165 
748.77 733.24 715.641 696.328 675.773 
667.712 966.616 1019.99 1027.94 1029.11 
1029.31 1029.34 1029.34 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.67 1046.2 702.312 69.508 
195.355 397.804 474.982 370.052 302.115 
261.821 222.989 179.682 132.299 87.2415 
51.8852 29.0682 17.8635 16.4359 22.9865 
35.5185 51.7327 69.3845 86.8001 103.026 
117.597 130.227 140.821 149.549 156.748 
162.861 168.174 173.357 194.121 535.103 
-657.118 673.834 723.633 761.894 790.207 
809.031 831.488 826.948 836.511 836.38 
834.578 831.346 826.932 821.674 815.887 
809.91 803.95 797.969 791.626 784.338 
775.491 764.678 751.723 736.579 719.243 
699.826 679.193 668.634 848.236 1016.71 
1026.57 1028.97 1029.29 1029.34 1029.34 
1029.34 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.39 1031.85 1108.1 245.997 
67.3668 429.903 327.763 281.167 242.735 
202.027 156.209 108.951 68.0463 38.9217 
22.1263 16.0405 18.8304 28.6429 43.3143 
60.5011 78.1972 95.0987 110.538 124.166 
135.774 145.4 153.316 159.905 165.603 
170.7 177.354 -28.7676 643.247 700.282 
744.42 777.285 800.81 814.903 835.899 
836.668 835.672 833.115 829.268 824.393 
818.823 812.908 806.922 800.977 794.875 
788.141 780.141 770.346 758.472 744.428 
728.184 709.773 689.525 670.226 725.7 
996.955 1022.01 1028.46 1029.18 1029.32 
1029.34 1029.34 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 483.8 
277.687 376.884 287.173 568.259 607.256 
829.273 833.359 834.839 1029.34 1029.34 
1029.34 1029.34 1029.68 1045.11 705.139 
47.9543 77.0983 101.507 63.5037 195.059 
411.39 628.998 607.885 464.378 90.3182 
406.843 473.066 681.629 687.963 379.746 
343.635 310.323 274.139 231.851 184.886 
139.26 101.922 77.0491 65.4145 65.2982 
73.9162 88.3355 105.724 123.756 140.985 
156.785 170.829 182.852 192.841 201.08 
207.96 213.753 218.709 226.06 207.799 
-444.001 643.222 828.014 567.452 -439.577 
209.641 607.422 589.265 626.121 700.052 
744.648 778.141 801.963 816.555 819.464 
834.616 1029.34 832.059 825.537 825.734 
833.538 833.199 835.451 834.534 832.048 
828.251 823.375 817.781 811.767 805.63 
799.484 793.189 786.306 778.219 768.356 
756.328 741.917 724.981 705.39 684.489 
674.558 765.76 946.466 1020.23 1028.19 
1029.15 1029.32 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.39 1029.49 
475.19 472.55 1029.34 1029.35 1029.36 
58.0075 85.2224 1029.34 1029.34 1029.34 
1029.34 587.499 1029.34 1031.4 1100.43 
221.94 153.449 369.143 1029.34 827.434 
267.089 760.921 576.491 824.831 431.043 
361.092 409.202 409.49 488.063 326.992 
292.876 253.804 208.661 161.432 119.218 
87.8012 69.6444 64.0813 68.6952 80.5856 
96.8211 114.774 132.523 149.085 164.047 
177.104 188.089 197.157 204.661 211.014 
216.262 221.638 241.396 657.123 673.748 
539.839 831.913 689.43 545.886 528.46 
-645.843 754.961 762.52 1029.34 724.015 
770.687 791.239 810.249 834.083 835.261 
830.205 1029.34 834.535 830.239 828.216 
823.819 584.159 835.203 833.474 830.291 
825.929 820.647 814.806 808.696 802.559 
796.377 789.857 782.453 773.539 762.63 
749.429 733.776 715.504 694.848 676.073 
703.074 798.365 1003.53 1027.1 1028.77 
1029.28 1029.33 1029.34 1029.34 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1035.01 1069.47 1030.19 712.66 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
53.4392 1029.34 1029.34 143.423 1029.34 
1029.34 1029.34 1029.35 1029.34 1029.34 
1029.33 1029.3 1028.88 1027.83 1006.48 
812.285 755.332 676.842 687.32 707.962 
727.297 743.946 757.998 769.602 779.08 
786.918 398.286 260.991 254.821 249.386 
242.678 234.753 225.244 213.77 200.097 
184.288 166.552 147.265 1029.34 127.429 
109.056 94.9527 88.3007 92.3966 1029.34 
110.282 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.35 1029.34 1029.34 
1029.34 1029.33 1029.2 1028.45 1022.76 
981.536 783.777 699.593 678.969 697.528 
717.959 735.953 751.291 764.089 774.58 
783.165 790.418 796.958 803.252 809.506 
815.634 821.384 826.457 830.494 833.268 
806.832 785.575 268.503 257.458 252.282 
246.187 238.887 230.219 219.771 207.21 
192.448 175.644 157.06 137.313 117.898 
101.278 90.4894 88.7963 167.543 99.4662 
124.972 165.19 215.505 267.761 314.802 
354.652 834.535 390.745 189.545 241.934 
292.206 458.023 335.509 372.797 793.741 
800.119 806.383 814.388 734.238 797.361 
812.596 818.575 824.024 828.6 832.049 
834.105 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 832.047 712.801 
1056.11 1030.25 232.466 156.504 171.92 
483.736 406.42 399.248 1029.34 262.258 
564.233 656.558 790.562 439.605 423.714 
452.805 505.054 526.931 365.997 316.759 
289.707 340.64 312.419 1029.34 1029.34 
188.98 1029.34 234.454 140.866 140.086 
149.941 166.313 1029.34 185.694 205.359 
223.811 240.604 255.543 268.386 279.137 
288.118 295.772 302.156 306.984 656.821 
517.545 829.301 537.421 551.734 827.658 
826.955 -284.665 317.842 798.658 771.94 
1029.34 810.408 786.678 793.639 831.537 
830.33 825.705 825.174 1029.34 1029.34 
830.595 829.55 454.564 484.914 1029.34 
1029.34 1029.34 831.771 829.859 826.522 
822.004 816.522 813.523 810.812 803.937 
797.321 793.967 794.049 790.549 388.066 
353.809 537.842 783.42 775.38 765.769 
753.959 739.466 722.099 702.348 685.116 
697.54 772.415 793.697 1001.22 1026.37 
1028.8 1029.29 1029.33 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.34 1029.34 
1034.69 1042.32 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 76.5199 1029.34 1029.34 
1029.34 1029.34 1029.34 572.686 597.829 
597.391 601.971 101.198 1029.34 1029.34 
1029.43 1029.64 170.698 191.451 1029.34 
1029.34 175.823 206.457 210.862 231.081 
755.507 764.126 587.323 268.604 823.355 
823.187 689.188 672.435 700.507 1029.34 
1029.34 821.132 602.563 520.561 499.733 
1029.34 1029.34 1029.34 819.562 815.714 
820.355 1029.34 209.16 203.561 127.651 
196.701 1029.34 376.509 828.42 587.945 
636.154 179.25 157.539 729.459 683.428 
468.89 832.121 469.36 392.252 342.396 
387.304 367.485 434.729 1029.34 92.6019 
130.384 116.211 235.606 146.604 138.871 
143.959 187.493 1029.34 256.388 195.618 
214.78 232.427 248.322 262.235 274.006 
283.826 292.083 299.153 304.574 310.171 
568.552 499.867 625.749 605.418 644.057 
786.978 787.066 1029.34 780.276 734.788 
283.918 98.1725 1029.34 550.073 478.327 
633.885 514.743 807.956 831.01 828.367 
824.399 819.367 813.905 321.303 807.206 
800.64 770.896 770.812 779.551 766.029 
779.438 760.174 747.066 731.144 712.407 
692.699 683.146 741.505 784.696 855.694 
1026.16 1027.34 1029.23 1029.32 1029.34 
1029.34 1029.34 1029.35 1029.34 178.378 
830.585 305.105 1031.84 1106.42 830.514 
724.817 830.677 1029.34 1029.34 1029.34 
787.108 1029.36 545.891 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.32 1029.26 
1027.62 1028.89 885.778 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.33 1029.3 
1028.91 1026.65 1010.92 793.981 782.511 
736.984 685.767 695.257 714.337 732.547 
769.21 697.807 748.011 339.594 333.216 
819.584 824.32 807.59 566.517 523.493 
335.827 330.748 324.935 317.449 308.783 
298.449 286.001 271.277 254.53 236.116 
216.443 313.293 303.855 292.509 278.916 
783.294 328.207 804.092 414.665 172.422 
165.046 169.909 165.652 167.499 263.129 
245.512 226.39 687.883 760.646 704.597 
723.75 744.955 816.838 822.081 826.264 
829.17 812.848 830.075 827.887 797.503 
804.282 800.919 775.335 740.641 754.663 
1029.35 708.396 1029.34 1029.34 1029.34 
1029.38 826.573 709.35 223.254 358.224 
301.126 357.152 824.469 663.329 310 
218.857 246.203 394.258 419.581 1029.34 
1029.35 824.601 155.281 1029.34 1029.34 
522.589 493.261 579.893 431.671 826.97 
824.819 813.78 1029.34 1029.34 1029.34 
218.882 224.74 246.895 217.151 243.084 
243.117 237.621 690.82 265.635 284.446 
301.856 329.419 778.34 325.04 338.084 
349.037 353.822 378.663 564.936 805.386 
369.854 816.526 813.533 375.869 782.265 
777.622 618.279 373.302 397.109 630.68 
641.856 823.103 821.632 508.813 530.065 
454.926 474.87 1029.34 229.699 258.778 
797.258 826.51 349.076 821.35 820.063 
1029.34 1029.34 825.664 823.936 548.217 
1029.34 535.346 556.617 813.602 817.332 
825.778 823.359 804.295 821.201 819.003 
816.132 770.024 800.826 797.134 699.748 
734.661 760.505 383.224 406.929 748.95 
779.919 746.231 717.612 708.47 701.632 
755.032 748.725 692.906 692.73 742.175 
735.065 729.558 763.725 778.795 1029.34 
786.065 999.857 1021.21 1029.38 1029.24 
1029.33 1029.34 1029.34 1029.35 1029.35 
1029.34 235.241 255.327 1029.34 1029.34 
1029.34 109.374 1029.34 1029.34 1089.17 
839.662 1029.34 724.658 735.139 1029.34 
1029.34 1029.34 1029.34 1029.38 1029.34 
1029.34 521.493 541.577 1029.34 1029.34 
1029.34 781.246 1029.34 1029.34 641.939 
649.235 380.045 403.013 1029.34 1029.34 
250.499 268.924 1029.34 1029.34 255.988 
285.744 293.876 764.466 774.021 1029.34 
1029.34 786.063 784.219 1044.72 1063.63 
270.228 287.662 819.497 816.784 818.267 
377.592 399.426 400.519 807.631 804.239 
366.177 390.524 794.809 801.137 1030.59 
1033.57 826.943 824.656 824.944 608.219 
609.365 1029.34 1029.34 1029.34 818.441 
788.929 659.225 695.037 306.346 298.897 
544.093 366.322 320.577 810.232 670.435 
671.809 754.557 1029.34 212.195 310.894 
635.383 136.246 394.158 810.662 810.806 
742.247 374.107 563.59 351.338 331.83 
337.56 275.187 293.343 317.744 357.788 
343.805 592.415 585.297 604.613 362.32 
90.0582 377.921 395.711 475.416 313.025 
295.152 251.62 774.283 793.393 793.6 
579.152 267.178 246.538 514.126 568.108 
450.961 405.82 1029.34 1029.34 1029.34 
310.644 800.763 823.066 764.679 765.466 
822.067 1029.34 337.099 759.841 822.848 
276.302 1029.35 726.442 709.989 760.81 
699.636 700.331 1029.34 416.364 462.204 
785.642 792.722 1017.97 1027.94 1029.23 
1029.31 1029.34 1029.34 1029.34 1029.35 
1029.34 1029.34 382.862 672.427 773.476 
1029.34 824.286 785.556 1029.56 756.085 
262.591 700.809 687.21 714.058 479.588 
454.969 497.149 786.104 781.672 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.26 1029.38 1022.32 1034.87 784.654 
586.506 1029.44 727.184 96.6485 807.551 
344.424 363.724 321.387 304.274 1029.34 
369.152 386.775 495.866 769.189 820.413 
1029.35 1029.34 1029.34 1029.31 1029.24 
1028.2 718.733 1018.26 727.238 803.897 
786.536 1029.34 1029.93 386.937 597.229 
815.26 334.661 299.834 747.346 803.369 
639.699 657.575 1029.34 543.849 1029.76 
421.523 762.412 436.496 771.402 809.408 
433.23 453.498 814.23 418.454 1029.34 
314.869 365.85 1029.34 341.603 752.729 
745.999 404.706 399.247 422.227 426.029 
671.147 816.121 812.879 1029.34 806.522 
802.721 422.387 443.008 667.68 573.274 
358.189 384.17 643.038 789.561 297.675 
788.525 1029.34 818.771 364.885 819.948 
598.043 524.698 639.172 364.516 812.15 
609.072 620.907 620.729 630.942 818.81 
817.594 815.283 757.708 751.252 790.27 
734.979 1029.34 294.769 320.135 687.001 
817.667 814.53 789.88 775.859 380.214 
404.807 696.158 657.099 455.372 414.26 
435.696 997.907 704.623 741.459 734.141 
722.632 786.763 777.315 773.301 884.013 
935.261 712.265 705.486 1031.84 1028.91 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 307.234 324.427 1029.34 1029.34 
1081.19 796.354 1029.34 1029.34 1029.34 
1029.34 766.95 760.965 720.209 712.703 
1029.4 1029.5 537.053 819.577 816.685 
1029.34 480.201 670.105 676.824 440.553 
559.612 575.691 756.395 321.71 337.113 
1029.34 1029.34 332.716 359.852 659.48 
659.766 1029.34 782.622 779.225 1037.57 
1067.87 341.039 355.276 788.098 787.918 
774.677 783.153 1029.34 1029.34 735.704 
746.928 1029.34 1029.35 323.666 342.177 
351.022 429.576 450.047 802.929 797.902 
809.443 1032.3 1036.95 785.622 788.658 
698.536 697.316 776.179 785.36 443.855 
459.836 461.002 1029.34 1029.34 1029.34 
792.527 787.955 811.978 810.858 808.475 
659.184 623.319 785.654 483.386 1029.34 
1029.34 1029.34 783.712 585.527 439.508 
784.384 664.575 670.058 306.731 611.201 
775.794 770.281 1029.34 1029.34 791.993 
1029.36 1029.34 292.161 316.076 446.49 
333.798 391.364 373.181 1029.35 393.315 
378.353 1029.34 673.815 350.123 783.731 
416.886 392.272 326.236 632.629 780.128 
779.352 774.856 805.76 799.968 799.398 
450.816 464.034 368.426 600.964 765.647 
816.318 376.558 525.324 771.063 409.693 
456.254 438.303 434.456 1028.95 1029.22 
756.199 405.265 424.329 1029.34 438.744 
456.18 458.023 815.793 813.989 1029.35 
1030.45 751.294 427.106 398.191 559.467 
411.066 1029.34 1029.34 702.065 701.784 
431.566 999.639 1026.74 651.706 1028.38 
740.319 751.79 754.692 727.86 765.992 
382.896 421.469 727.416 813.162 1031.02 
1029.14 1029.08 1029.24 1029.34 1029.34 
692.976 795.821 1029.34 699.675 490.076 
557.494 582.674 817.17 1029.34 1029.34 
784.589 622.846 603.054 640.209 674.215 
589.365 1029.34 508.951 812.695 714.045 
725.638 1029.34 1029.34 816.386 819.547 
819.943 817.019 817.281 1029.34 811.018 
641.743 1029.35 540.235 503.564 1029.34 
1029.35 1029.34 720.651 774.689 720.182 
1029.34 1029.34 1029.34 666.394 777.331 
380.083 1029.35 757.905 473.234 810.05 
611.281 429.872 643.988 687.193 744.565 
810.704 807.187 1029.34 1029.34 409.224 
1029.34 1029.34 786.431 1029.34 737.26 
762.976 798.61 805.03 806.349 698.513 
292.86 421.594 482.791 447.761 777.634 
478.546 517.801 492.218 375.907 368.567 
392.911 1029.34 712.501 687.192 672.306 
701.043 688.593 794.058 766.356 317.232 
1030.89 1029.34 1029.34 1029.34 1029.34 
1029.37 479.438 1029.34 808.783 810.977 
807.574 1029.35 1029.35 1029.36 652.572 
661.7 660.089 669.154 770.294 772.947 
764.679 742.651 735.151 449.504 487.186 
457.72 1030.16 784.387 725.49 1029.02 
479.417 497.618 807.292 804.379 441.998 
463.084 680.246 684.965 462.118 731.544 
723.687 770.48 783.795 766.42 1029.46 
1029.39 837.774 494.191 779.732 809.29 
806.562 700.87 698.403 674.504 680.64 
1027.67 1027.75 747.814 740.534 1029.34 
1029.34 716.82 740.81 1029.34 1029.35 
781.411 1029.45 1030.01 1029.34 1029.34 
752.868 745.788 706.151 700.673 800.471 
1029.47 1029.39 1029.73 719.054 711.45 
469.743 488.399 1029.34 1029.34 314.769 
1029.34 1029.34 401.146 425.681 677.159 
685.422 790.398 785.413 1038.87 398.093 
409.388 787.823 783.427 775.157 791.328 
1029.34 1029.35 747.183 756.944 1029.35 
1029.34 783.547 780.377 362.665 386.146 
782.169 781.189 776.638 790.297 789.247 
423.544 445.83 797.423 792.853 702.238 
714.804 789.836 791.303 807.425 623.606 
634.56 457.781 477.316 1029.34 1066.2 
1063.65 902.411 360.571 506.23 751.034 
1029.34 796.081 1029.34 675.274 1029.34 
1029.34 762.947 756.319 1029.35 767.705 
1029.34 1029.35 533.387 556.207 1136.7 
1101.27 789.299 634.352 803.216 717.621 
358.834 380.923 596.921 684.31 436.082 
486.576 689.528 672.208 653.57 701.416 
1029.34 508.862 517.065 476.347 400.747 
384.173 416.655 487.095 1040.04 1045.81 
367.802 790.243 357.877 378.522 378.075 
491.404 785.144 451.752 457.544 383.238 
1029.01 622.606 1029.74 705.566 433.1 
494.575 806.408 808.969 481.307 466.063 
729.548 852.401 393.447 467.456 518.413 
805.852 809.93 1031.47 1029.34 820.732 
1041.29 1029.34 761.89 500.918 1029.35 
771.816 772.872 639.829 656.884 468.101 
452.94 431.191 666.19 674.919 725.579 
736.77 1029.34 1029.34 545.167 415.66 
392.663 417.632 614.113 557.698 642.781 
1029.34 768.291 810.876 807.516 803.519 
805.493 644.69 803.167 798.949 1029.34 
505.072 489.687 686.462 608.251 579.919 
439.769 1034.04 805.187 484.999 472.96 
1031.91 788.861 694.503 1029.34 1029.36 
1029.4 524.717 798.376 1029.35 1029.35 
421.545 502.104 707.986 516.635 492.516 
1029.35 767.96 766.781 761.586 432.142 
694.185 685.54 687.656 701.552 477.115 
799.402 795.111 503.877 489.663 531.592 
709.616 1030.59 793.025 782.685 672.609 
1029.34 789.491 1017.86 690.398 698.028 
522.276 538.779 1029.34 780.559 698.753 
1029.34 1029.34 796.514 497.682 516.738 
687.893 691.066 790.035 793.862 713.645 
705.491 1029.34 1029.34 1029.35 725.005 
719.312 716.623 710.896 653.262 799.941 
430.469 443.022 741.762 810.584 806.797 
807.278 739.819 743.055 1026.92 699.239 
706.491 696.303 703.438 1029.82 1029.23 
730.575 722.292 753.577 750.017 1029.34 
1029.34 760.41 777.586 1029.36 1029.38 
1029.38 1029.35 1029.35 1029.34 1029.78 
1030.31 1110.79 1040.14 1068.14 1029.34 
1029.34 1029.34 1029.35 471.153 492.331 
736.142 728.003 696.812 697.181 519.641 
536.283 1029.34 1029.35 1029.34 530.296 
446.071 455.361 1029.34 1029.34 464.313 
486.2 699.177 703.628 601.235 579.987 
620.961 487.585 507.684 756.985 1029.34 
1029.35 1029.34 778.294 513.364 531.139 
425.406 447.255 1080.31 813.497 663.902 
672.056 482.285 497.587 502.968 468.368 
474.704 786.253 780.852 799.902 795.722 
731.814 755.595 792.221 790.574 510.086 
528.157 507.482 1027.48 1068.82 747.493 
739.731 793.578 541.178 527.652 661.58 
640.497 1061.88 1095.98 774.5 771.247 
526.421 1089.92 1045.68 801.431 795.3 
590.862 559.695 420.366 441.114 793.904 
796.813 713.557 698.207 696.705 789.355 
774.395 1029.36 687.388 506.432 679.715 
409.196 727.209 556.224 560.973 694.99 
1029.35 795.922 687.826 791.802 1029.34 
701.406 1066.31 784.263 702.873 680.756 
763.318 757.513 1029.34 1029.34 496.062 
500.413 696.647 1029.34 793.173 798.209 
512.436 785.738 784.149 1029.62 1029.48 
1029.85 1029.55 693.57 1029.34 733.829 
533.862 1039.18 780.674 1029.35 1073.88 
1122.06 454.624 439.962 1029.34 789.945 
535.958 545.114 657.607 672.963 700.487 
671.783 681.857 547.105 535.175 764.418 
778.746 777.093 772.877 737.482 747.387 
1029.36 774.479 765.757 781.541 1029.34 
1029.34 455.761 472.786 456.63 479.026 
631.11 649.529 769.605 763.036 521.27 
799.62 795.636 1029.36 436.312 417.308 
792.347 787.279 777.905 542.9 1029.87 
703.517 524.869 1029.36 703.818 543.57 
502.117 583.964 1029.88 691.463 1048.21 
1030.58 1029.54 585.52 461.562 474.963 
530.276 539.697 555.114 793.717 1029.34 
552.091 568.63 1029.39 768.203 505.918 
689.387 687.298 448.149 471.211 548.172 
565.585 550.738 709.416 786.847 417.297 
434.729 436.782 793.614 1029.34 1029.33 
833.315 714.347 544.176 557.361 561.12 
715.66 721.909 714.096 701.689 726.329 
702.954 566.289 832.46 840.931 1029.35 
693.857 795.414 795.274 786.685 704.192 
709.058 694.441 690.66 685.2 707.945 
714.947 735.25 701.79 716.034 1056.6 
715.911 721.466 1037.42 1031.28 723.028 
710.89 744.388 735.576 1029.34 1029.34 
785.673 792.017 1032.02 776.162 1029.34 
1029.35 1029.37 1029.39 784.848 562.539 
526.721 716.857 707.87 794.811 789.94 
699.123 710.184 1046.62 564.89 579.027 
1029.36 1029.34 485.907 494.96 757.499 
758.929 1029.35 1029.38 520.995 540.81 
713.137 719.8 560.219 574.932 540.742 
482.272 787.039 782.217 769.152 782.491 
789.847 786.638 557.699 573.085 570.093 
694.463 462.781 799.21 795.038 729.394 
720.501 577.467 486.082 469.394 784.174 
1041.35 1040.38 1029.34 563.692 648.91 
625.091 699.461 690.776 1047.67 1058.7 
1057.66 577.139 766.178 791.719 571.03 
569.882 476.044 495.151 1029.47 1029.41 
792.137 782.002 760.048 1030.17 509.681 
1029.54 709.744 696.043 1029.34 1029.34 
1029.34 594.82 596.208 1072.56 1029.34 
1029.34 777.978 1029.77 792.743 737.04 
700.761 545.71 530.957 580.498 568.683 
1029.49 755.837 749.454 1036.16 532.534 
533.953 769.977 772.784 747.91 1029.35 
1029.35 795.414 781.712 785.817 1029.48 
1029.43 1029.65 699.725 686.985 701.826 
705.045 711.674 1042.35 1029.34 720.787 
1039.17 748.696 798.981 794.585 794.73 
581.846 714.012 777.152 1063.38 1089.29 
753.262 745.76 1060.74 781.143 779.178 
554.017 715.228 583.218 589.314 673.66 
687.435 764.838 758.056 679.116 687.692 
769.054 762.598 743.585 621.006 640.359 
782.142 1029.35 1029.36 514.145 534.474 
1029.35 643.455 656.73 502.295 489.688 
754.631 746.942 786.189 781.752 535.489 
549.885 553.28 582.916 571.947 779.212 
773.139 767.198 1029.35 735.874 702.611 
687.146 1029.34 766.511 759.146 718.467 
774.787 771.856 764.074 598.903 497.324 
519.631 780.781 786.192 564.039 732.901 
603.033 1029.68 1029.48 752.787 1031.27 
606.248 613.504 703.605 1036 1032.59 
727.475 506.469 527.13 593.593 605.253 
1029.38 713.703 725.764 695.371 701.71 
692.027 764.187 758.699 598.481 735.033 
748.275 1029.44 1029.35 497.809 519.079 
735.289 759.343 768.201 534.978 779.635 
1037.93 730.579 736.425 756.735 730.848 
736.845 721.308 699.123 740.636 1029.35 
676.749 1029.36 1029.35 1036.24 1029.31 
1040.38 794.652 1029.35 1029.35 793.825 
675.52 670.44 1029.35 1029.34 795.853 
794.823 732.655 738.553 1029.48 1029.82 
781.835 776.005 719.48 739.305 604.384 
616.745 1029.36 1029.3 1055.75 1022.23 
771.483 581.725 588.659 601.437 751.715 
720.651 1029.43 1029.53 571.69 726.429 
732.531 601.094 614.55 760.184 752.924 
1042.3 596.484 610.577 737.369 786.748 
791.592 785.357 781.438 599.677 612.412 
772.691 782.724 696.386 710.125 1029.54 
1029.35 784.946 780.234 1029.35 708.374 
698.562 1033.56 484.109 469.001 616.286 
633.232 678.547 670.662 742.434 525.338 
1029.73 696.07 743.187 1030.23 1029.54 
608.337 1029.35 1033.09 693.713 676.304 
732.898 721.6 738.343 748.769 1029.34 
1029.35 608.451 1029.26 513.904 713.803 
726.335 648.947 496.568 685.702 689.227 
585.908 611.557 730.277 767.686 747.798 
740.811 1029.35 559.895 558.122 624.733 
1029.35 510.415 727.08 539.57 520.731 
764.978 749.581 752.991 733.344 784.085 
591.355 621.833 587.795 713.226 1031.77 
1063.63 792.505 790.876 795.31 1034.91 
735.874 727.222 606.375 1132.52 775.105 
772.843 763.942 770.268 641.906 659.68 
