
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
-6.14392e-08 -3.60785e-07 -1.71546e-06 -6.87173e-06 -2.36983e-05 
-7.13251e-05 -0.000189115 -0.000444939 -0.000932774 -0.00175003 
-0.00294718 -0.00446663 -6.11272e-10 -9.2785e-09 -7.02492e-08 
-3.9773e-07 -1.84256e-06 -7.24583e-06 -2.46633e-05 -7.35418e-05 
-0.000193701 -0.000453559 -0.000947593 -0.00177346 -0.0029814 
-0.00451303 -6.46616e-10 -9.66581e-09 -7.24426e-08 -4.0704e-07 
-1.87511e-06 -7.34346e-06 -2.49203e-05 -7.41448e-05 -0.000194975 
-0.000456002 -0.00095187 -0.00178033 -0.0029916 -0.00452704 
-6.55054e-10 -9.75899e-09 -7.29728e-08 -4.0931e-07 -1.88314e-06 
-7.36789e-06 -2.49857e-05 -7.43006e-05 -0.000195309 -0.000456654 
-0.000953029 -0.00178222 -0.00299443 -0.00453097 -6.57116e-10 
-9.78062e-09 -7.3096e-08 -4.09841e-07 -1.88504e-06 -7.37373e-06 
-2.50015e-05 -7.43388e-05 -0.000195392 -0.000456817 -0.000953323 
-0.0017827 -0.00299516 -0.004532 -6.575e-10 -9.78521e-09 
-7.31232e-08 -4.0996e-07 -1.88547e-06 -7.37505e-06 -2.50051e-05 
-7.43476e-05 -0.000195412 -0.000456856 -0.000953393 -0.00178282 
-0.00299534 -0.00453225 -6.57694e-10 -9.78643e-09 -7.31295e-08 
-4.09987e-07 -1.88556e-06 -7.37535e-06 -2.5006e-05 -7.43497e-05 
-0.000195416 -0.000456865 -0.00095341 -0.00178285 -0.00299539 
-0.00453231 -6.57634e-10 -9.78693e-09 -7.31325e-08 -4.09999e-07 
-1.88561e-06 -7.3755e-06 -2.50064e-05 -7.43507e-05 -0.000195419 
-0.00045687 -0.000953419 -0.00178286 -0.00299541 -0.00453235 
-6.57843e-10 -9.78835e-09 -7.31405e-08 -4.10035e-07 -1.88574e-06 
-7.37591e-06 -2.50075e-05 -7.43536e-05 -0.000195425 -0.000456883 
-0.000953445 -0.00178291 -0.00299548 -0.00453245 -6.58302e-10 
-9.79446e-09 -7.31758e-08 -4.10189e-07 -1.8863e-06 -7.37769e-06 
-2.50125e-05 -7.4366e-05 -0.000195453 -0.000456941 -0.000953553 
-0.0017831 -0.00299578 -0.00453289 -6.60694e-10 -9.82072e-09 
-7.33276e-08 -4.10852e-07 -1.8887e-06 -7.3852e-06 -2.50333e-05 
-7.44175e-05 -0.000195569 -0.000457176 -0.00095399 -0.00178384 
-0.00299696 -0.00453461 -6.70634e-10 -9.92994e-09 -7.39541e-08 
-4.13562e-07 -1.89843e-06 -7.41532e-06 -2.51155e-05 -7.46187e-05 
-0.000196013 -0.000458071 -0.00095564 -0.00178664 -0.00300134 
-0.00454093 -7.10239e-10 -1.03668e-08 -7.64451e-08 -4.24242e-07 
-1.93626e-06 -7.53069e-06 -2.54256e-05 -7.53641e-05 -0.000197634 
-0.000461282 -0.000961475 -0.00179641 -0.00301645 -0.00456253 
-8.65344e-10 -1.20736e-08 -8.61014e-08 -4.65089e-07 -2.07845e-06 
-7.95568e-06 -2.65431e-05 -7.79913e-05 -0.000203221 -0.000472128 
-0.00098082 -0.00182826 -0.003065 -0.00463082 -1.46639e-09 
-1.86586e-08 -1.2293e-07 -6.18132e-07 -2.59917e-06 -9.47154e-06 
-3.04177e-05 -8.68419e-05 -0.000221524 -0.000506728 -0.00104105 
-0.00192531 -0.00321 -0.00483051 -3.79692e-09 -4.40161e-08 
-2.62598e-07 -1.18525e-06 -4.4729e-06 -1.47457e-05 -4.34226e-05 
-0.000115483 -0.000278679 -0.000611208 -0.00121743 -0.00220176 
-0.0036126 -0.00536857 -1.29365e-08 -1.42505e-07 -7.94371e-07 
-3.28159e-06 -1.11475e-05 -3.27604e-05 -8.59024e-05 -0.000204898 
-0.000449409 -0.000910588 -0.00170393 -0.00293841 -0.00465037 
-0.00669701 -4.95549e-08 -5.3195e-07 -2.84341e-06 -1.10626e-05 
-3.48082e-05 -9.3415e-05 -0.000221372 -0.000474852 -0.000938114 
-0.00172552 -0.00296837 -0.00477374 -0.00712815 -0.00966668 
-2.00894e-07 -2.11215e-06 -1.08803e-05 -4.01716e-05 -0.000118445 
-0.000294868 -0.000643084 -0.00126254 -0.00227748 -0.00383089 
-0.00606188 -0.00904275 -0.0125825 -0.015516 -8.52234e-07 
-8.73501e-06 -4.30771e-05 -0.00014998 -0.000412694 -0.000952563 
-0.00191889 -0.00347349 -0.00577653 -0.0089733 -0.0131631 
-0.0182831 -0.0235545 -0.0249205 -3.80092e-06 -3.75611e-05 
-0.000174935 -0.000566393 -0.00143671 -0.00304607 -0.00563603 
-0.00938986 -0.0144194 -0.0207673 -0.0283759 -0.0368048 
-0.0433859 -0.0336047 -1.79909e-05 -0.000168366 -0.000725814 
-0.00214248 -0.00492376 -0.00945983 -0.0159272 -0.0242936 
-0.0343839 -0.0459459 -0.058603 -0.0710186 -0.074529 
-0.0172913 -9.13552e-05 -0.000788402 -0.00306005 -0.00802503 
-0.0163586 -0.0280477 -0.0425603 -0.0591425 -0.0770464 
-0.0956299 -0.114148 -0.12928 -0.11403 0.111847 
-0.00050325 -0.00385848 -0.0129879 -0.0292847 -0.0517001 
-0.0779875 -0.105958 -0.133969 -0.16097 -0.186354 
-0.20929 -0.222351 -0.147954 0.602634 -0.0030455 
-0.0197198 -0.0546421 -0.10166 -0.151901 -0.199961 
-0.243396 -0.281494 -0.314399 -0.342557 -0.365565 
-0.369352 -0.166427 1.92768 -0.0206073 -0.10507 
-0.22093 -0.323015 -0.404231 -0.467098 -0.515648 
-0.553402 -0.583045 -0.606456 -0.623837 -0.616798 
-0.279301 3.91181 -0.160323 -0.576951 -0.778184 
-0.885953 -0.949406 -0.989846 -1.0173 -1.03687 
-1.05135 -1.06224 -1.06979 -1.06504 -0.88263 
1.57921 1.06852 1.07186 1.0607 1.04339 
1.0248 1.0079 0.994192 0.984158 0.977446 
0.973464 0.971388 0.970575 0.970591 0.97118 
0.972198 0.973535 0.975063 0.97663 0.978086 
0.979314 0.980255 0.98091 0.981324 0.98156 
0.981681 0.981735 0.981757 0.981763 0.981765 
0.981764 0.981764 0.981764 0.981763 0.981763 
0.981763 0.981763 0.981763 0.981763 0.981763 
0.981763 0.981763 0.981763 0.981763 0.981763 
0.981763 0.981763 0.981763 0.981763 0.981763 
0.981763 0.981763 0.981763 0.981763 0.981763 
0.981763 0.981763 0.981764 0.98177 0.981859 
0.983328 0.64027 0.634209 0.625742 0.61475 
0.602989 0.592194 0.583412 0.577025 0.572837 
0.570439 0.569288 0.568959 0.569162 0.569727 
0.570551 0.571554 0.572645 0.573722 0.574691 
0.575485 0.576079 0.576482 0.576731 0.57687 
0.57694 0.576971 0.576984 0.576987 0.576988 
0.576988 0.576988 0.576988 0.576988 0.576988 
0.576988 0.576988 0.576988 0.576988 0.576988 
0.576988 0.576988 0.576988 0.576988 0.576988 
0.576988 0.576988 0.576988 0.576988 0.576988 
0.576988 0.576988 0.576988 0.576988 0.576988 
0.576988 0.576988 0.576988 0.576989 0.577001 
0.577146 0.399588 0.395696 0.388798 0.380332 
0.371659 0.363922 0.35779 0.353461 0.350746 
0.349306 0.348743 0.348746 0.349108 0.349706 
0.350462 0.351308 0.352176 0.35299 0.35369 
0.35424 0.354633 0.354889 0.355039 0.355119 
0.355157 0.355172 0.355178 0.355179 0.355179 
0.355179 0.355179 0.355179 0.355179 0.355179 
0.355179 0.355179 0.355179 0.355179 0.355179 
0.355179 0.355179 0.355179 0.355179 0.355179 
0.355179 0.355179 0.355179 0.355179 0.355179 
0.355179 0.355179 0.355179 0.355179 0.355179 
0.355179 0.355179 0.355179 0.355179 0.355179 
0.355182 0.251006 0.250566 0.246783 0.241171 
0.235147 0.229755 0.22556 0.222698 0.221014 
0.220236 0.220072 0.220301 0.220775 0.221405 
0.222127 0.222886 0.22362 0.224273 0.224805 
0.225199 0.225463 0.225622 0.225707 0.225747 
0.225763 0.225767 0.225768 0.225767 0.225766 
0.225766 0.225766 0.225766 0.225766 0.225766 
0.225766 0.225766 0.225766 0.225766 0.225766 
0.225766 0.225766 0.225766 0.225766 0.225766 
0.225766 0.225766 0.225766 0.225766 0.225766 
0.225766 0.225766 0.225766 0.225766 0.225766 
0.225766 0.225766 0.225766 0.225766 0.225765 
0.225766 0.152563 0.154323 0.15321 0.15037 
0.146943 0.143784 0.141357 0.139777 0.138944 
0.138674 0.138782 0.139134 0.139642 0.14025 
0.14091 0.141574 0.142188 0.142708 0.143106 
0.143378 0.143543 0.143629 0.143665 0.143674 
0.143673 0.143668 0.143665 0.143662 0.143661 
0.143661 0.14366 0.14366 0.14366 0.14366 
0.14366 0.14366 0.14366 0.14366 0.14366 
0.14366 0.14366 0.14366 0.14366 0.14366 
0.14366 0.14366 0.14366 0.14366 0.14366 
0.14366 0.14366 0.14366 0.14366 0.14366 
0.14366 0.14366 0.14366 0.14366 0.14366 
0.14367 0.0866517 0.0889623 0.0892857 0.0883806 
0.0870091 0.0857304 0.08483 0.0843613 0.0842515 
0.0843905 0.0846889 0.0850919 0.0855707 0.0861037 
0.0866618 0.0872045 0.0876868 0.0880725 0.0883448 
0.0885094 0.088589 0.0886127 0.0886074 0.0885919 
0.0885766 0.0885653 0.0885583 0.0885545 0.0885527 
0.0885519 0.0885515 0.0885514 0.0885514 0.0885514 
0.0885514 0.0885514 0.0885514 0.0885514 0.0885514 
0.0885514 0.0885514 0.0885514 0.0885514 0.0885514 
0.0885514 0.0885514 0.0885514 0.0885514 0.0885514 
0.0885514 0.0885514 0.0885514 0.0885514 0.0885514 
0.0885514 0.0885514 0.0885514 0.0885514 0.0885518 
0.0885651 0.0444458 0.0461663 0.0468166 0.0468752 
0.0467799 0.046801 0.0470244 0.0474058 0.0478606 
0.0483195 0.0487569 0.0491794 0.0496057 0.050045 
0.0504862 0.0508996 0.0512489 0.0515066 0.051664 
0.051733 0.0517389 0.0517106 0.0516712 0.0516353 
0.0516086 0.0515916 0.0515818 0.0515769 0.0515745 
0.0515736 0.0515732 0.051573 0.051573 0.051573 
0.051573 0.051573 0.051573 0.051573 0.051573 
0.051573 0.051573 0.051573 0.051573 0.051573 
0.051573 0.051573 0.051573 0.051573 0.051573 
0.051573 0.051573 0.051573 0.051573 0.051573 
0.051573 0.051573 0.051573 0.051573 0.0515735 
0.0515855 0.0193774 0.0200915 0.0204569 0.0207915 
0.0213128 0.0220744 0.0229954 0.0239357 0.0247783 
0.0254655 0.0260049 0.0264406 0.0268223 0.0271816 
0.027522 0.0278242 0.0280605 0.0282112 0.0282742 
0.0282661 0.0282136 0.0281444 0.0280788 0.0280271 
0.0279918 0.0279704 0.0279586 0.0279527 0.02795 
0.0279489 0.0279485 0.0279483 0.0279483 0.0279482 
0.0279482 0.0279482 0.0279482 0.0279482 0.0279482 
0.0279482 0.0279482 0.0279482 0.0279482 0.0279482 
0.0279482 0.0279482 0.0279482 0.0279482 0.0279482 
0.0279482 0.0279482 0.0279482 0.0279482 0.0279482 
0.0279482 0.0279482 0.0279482 0.0279483 0.0279487 
0.0279574 0.00572875 0.00552804 0.00544597 0.00572741 
0.00646483 0.00757578 0.0088663 0.0101243 0.0111998 
0.0120322 0.0126418 0.0130908 0.013446 0.0137521 
0.0140225 0.0142456 0.0144007 0.0144743 0.0144696 
0.0144064 0.0143127 0.0142147 0.0141306 0.0140681 
0.0140268 0.0140022 0.013989 0.0139825 0.0139796 
0.0139784 0.0139779 0.0139777 0.0139777 0.0139777 
0.0139777 0.0139777 0.0139777 0.0139777 0.0139777 
0.0139777 0.0139777 0.0139777 0.0139777 0.0139777 
0.0139777 0.0139777 0.0139777 0.0139777 0.0139777 
0.0139777 0.0139777 0.0139777 0.0139777 0.0139777 
0.0139777 0.0139777 0.0139777 0.0139777 0.0139779 
0.0139835 -0.0010671 -0.00189807 -0.00235148 -0.00220732 
-0.00143424 -0.000188187 0.00127139 0.0026876 0.00388645 
0.00480094 0.00545403 0.00591515 0.00625868 0.00653583 
0.00676535 0.00694054 0.00704539 0.00707082 0.00702371 
0.00692591 0.00680615 0.00669019 0.00659453 0.00652512 
0.00648007 0.00645365 0.00643955 0.00643266 0.00642957 
0.00642829 0.0064278 0.00642763 0.00642757 0.00642756 
0.00642755 0.00642755 0.00642755 0.00642755 0.00642755 
0.00642755 0.00642755 0.00642755 0.00642755 0.00642755 
0.00642755 0.00642755 0.00642755 0.00642755 0.00642755 
0.00642755 0.00642755 0.00642755 0.00642755 0.00642755 
0.00642755 0.00642755 0.00642755 0.00642756 0.00642771 
0.00643079 -0.00416619 -0.00535731 -0.00604511 -0.00601467 
-0.00526059 -0.00397378 -0.00244687 -0.000960752 0.000296466 
0.00125249 0.00192973 0.00239978 0.00273979 0.00300364 
0.00321262 0.00336264 0.0034404 0.00343944 0.00336881 
0.00325176 0.00311748 0.00299144 0.0028893 0.00281605 
0.0027689 0.00274141 0.0027268 0.0027197 0.00271652 
0.00271521 0.0027147 0.00271453 0.00271447 0.00271445 
0.00271445 0.00271445 0.00271445 0.00271445 0.00271445 
0.00271445 0.00271445 0.00271445 0.00271445 0.00271445 
0.00271445 0.00271445 0.00271445 0.00271445 0.00271445 
0.00271445 0.00271445 0.00271445 0.00271445 0.00271445 
0.00271445 0.00271445 0.00271445 0.00271445 0.00271453 
0.00271605 -0.00546396 -0.00683272 -0.00764371 -0.00768136 
-0.00694998 -0.00565531 -0.00410495 -0.00259106 -0.00130889 
-0.000333872 0.000355425 0.000830943 0.00117064 0.00142931 
0.00162928 0.00176765 0.00183248 0.0018187 0.00173649 
0.00160988 0.00146836 0.00133725 0.00123186 0.00115668 
0.00110846 0.00108044 0.00106557 0.00105835 0.00105513 
0.0010538 0.00105329 0.00105312 0.00105306 0.00105304 
0.00105303 0.00105303 0.00105303 0.00105303 0.00105303 
0.00105303 0.00105303 0.00105303 0.00105303 0.00105303 
0.00105303 0.00105303 0.00105303 0.00105303 0.00105303 
0.00105303 0.00105303 0.00105303 0.00105303 0.00105303 
0.00105303 0.00105303 0.00105303 0.00105304 0.00105307 
0.00105375 -0.00596437 -0.00741047 -0.00827751 -0.00834862 
-0.00763135 -0.00633712 -0.00477959 -0.00325567 -0.00196377 
-0.000980821 -0.000286088 0.000192306 0.000532464 0.000789447 
0.000985929 0.0011195 0.00117883 0.00115946 0.00107215 
0.000941286 0.000796508 0.000663126 0.00055626 0.000480196 
0.000431497 0.000403221 0.000388242 0.000380971 0.000377725 
0.000376389 0.00037588 0.000375701 0.000375642 0.000375624 
0.000375619 0.000375617 0.000375617 0.000375617 0.000375617 
0.000375617 0.000375617 0.000375617 0.000375617 0.000375617 
0.000375617 0.000375617 0.000375617 0.000375617 0.000375617 
0.000375617 0.000375617 0.000375617 0.000375617 0.000375617 
0.000375617 0.000375617 0.000375617 0.000375618 0.000375632 
0.000375909 -0.00614246 -0.00761872 -0.00850832 -0.0085936 
-0.00788307 -0.00659015 -0.00503069 -0.00350342 -0.00220799 
-0.001222 -0.000525038 -4.53174e-05 0.000295258 0.000551796 
0.000747082 0.000878884 0.0009361 0.000914545 0.0008252 
0.000692628 0.000546534 0.000412221 0.00030475 0.000228324 
0.000179425 0.000151045 0.000136018 0.000128726 0.000125471 
0.000124131 0.000123621 0.000123441 0.000123382 0.000123365 
0.000123359 0.000123358 0.000123358 0.000123358 0.000123358 
0.000123358 0.000123358 0.000123358 0.000123358 0.000123358 
0.000123358 0.000123358 0.000123358 0.000123358 0.000123358 
0.000123358 0.000123358 0.000123358 0.000123358 0.000123358 
0.000123358 0.000123358 0.000123358 0.000123358 0.000123363 
0.000123465 -0.00620108 -0.00768797 -0.0085857 -0.00867627 
-0.00796845 -0.00667629 -0.00511639 -0.00358808 -0.00229147 
-0.0013044 -0.000606585 -0.000126317 0.00021449 0.000470949 
0.00066587 0.000797082 0.000853567 0.000831236 0.000741158 
0.000607962 0.000461384 0.000326728 0.000219031 0.000142469 
9.34946e-05 6.50763e-05 5.00305e-05 4.27301e-05 3.94722e-05 
3.81311e-05 3.76206e-05 3.74405e-05 3.73816e-05 3.73636e-05 
3.73585e-05 3.73571e-05 3.73568e-05 3.73567e-05 3.73567e-05 
3.73567e-05 3.73567e-05 3.73567e-05 3.73567e-05 3.73567e-05 
3.73567e-05 3.73567e-05 3.73567e-05 3.73567e-05 3.73567e-05 
3.73567e-05 3.73567e-05 3.73567e-05 3.73567e-05 3.73567e-05 
3.73567e-05 3.73567e-05 3.73567e-05 3.73568e-05 3.73586e-05 
3.73932e-05 -0.00621896 -0.00770926 -0.00860964 -0.00870198 
-0.00799511 -0.00670326 -0.00514327 -0.00361466 -0.00231768 
-0.00133025 -0.000632147 -0.000151672 0.00018924 0.000445699 
0.000640524 0.000771559 0.000827815 0.000805235 0.000714918 
0.000581516 0.000434776 0.000300004 0.000192231 0.000115623 
6.66227e-05 3.81911e-05 2.31388e-05 1.58356e-05 1.25765e-05 
1.1235e-05 1.07244e-05 1.05442e-05 1.04852e-05 1.04673e-05 
1.04622e-05 1.04608e-05 1.04605e-05 1.04604e-05 1.04604e-05 
1.04604e-05 1.04604e-05 1.04604e-05 1.04604e-05 1.04604e-05 
1.04604e-05 1.04604e-05 1.04604e-05 1.04604e-05 1.04604e-05 
1.04604e-05 1.04604e-05 1.04604e-05 1.04604e-05 1.04604e-05 
1.04604e-05 1.04604e-05 1.04604e-05 1.04604e-05 1.0461e-05 
1.04719e-05 -0.00622402 -0.00771532 -0.00861649 -0.00870937 
-0.00800279 -0.00671104 -0.00515103 -0.00362234 -0.00232526 
-0.00133772 -0.000639517 -0.00015897 0.000181988 0.000438462 
0.000633273 0.000764268 0.000820467 0.000797821 0.00070744 
0.000573981 0.000427196 0.000292392 0.000184597 0.000107976 
5.89686e-05 3.05331e-05 1.54791e-05 8.17496e-06 4.91558e-06 
3.57395e-06 3.06327e-06 2.88312e-06 2.8241e-06 2.80612e-06 
2.80101e-06 2.79966e-06 2.79933e-06 2.79925e-06 2.79924e-06 
2.79923e-06 2.79923e-06 2.79923e-06 2.79923e-06 2.79923e-06 
2.79923e-06 2.79923e-06 2.79923e-06 2.79923e-06 2.79923e-06 
2.79923e-06 2.79923e-06 2.79923e-06 2.79923e-06 2.79923e-06 
2.79923e-06 2.79923e-06 2.79923e-06 2.79925e-06 2.79946e-06 
2.80289e-06 -0.00622536 -0.00771692 -0.00861831 -0.00871133 
-0.00800483 -0.00671312 -0.0051531 -0.00362439 -0.00232727 
-0.00133969 -0.000641445 -0.000160852 0.000180153 0.000436675 
0.000631533 0.000762573 0.000818812 0.0007962 0.000705846 
0.000572408 0.000425638 0.000290843 0.000183055 0.000106438 
5.74321e-05 2.89977e-05 1.39443e-05 6.6405e-06 3.38125e-06 
2.03967e-06 1.52901e-06 1.34887e-06 1.28986e-06 1.27188e-06 
1.26677e-06 1.26542e-06 1.26509e-06 1.26501e-06 1.26499e-06 
1.26499e-06 1.26499e-06 1.26499e-06 1.26499e-06 1.26499e-06 
1.26499e-06 1.26499e-06 1.26499e-06 1.26499e-06 1.26499e-06 
1.26499e-06 1.26499e-06 1.26499e-06 1.26499e-06 1.26499e-06 
1.26499e-06 1.26499e-06 1.26499e-06 1.265e-06 1.26515e-06 
1.26724e-06 -0.00622568 -0.00771731 -0.00861876 -0.00871181 
-0.00800534 -0.00671362 -0.0051536 -0.00362487 -0.0023277 
-0.00134006 -0.000641708 -0.00016096 0.000180255 0.000437041 
0.000632206 0.000763576 0.000820144 0.000797837 0.000707744 
0.000574515 0.000427899 0.000293211 0.000185492 0.000108916 
5.99332e-05 3.1511e-05 1.64636e-05 9.16255e-06 5.9045e-06 
4.56342e-06 4.05294e-06 3.87287e-06 3.81388e-06 3.79591e-06 
3.7908e-06 3.78945e-06 3.78912e-06 3.78904e-06 3.78902e-06 
3.78902e-06 3.78902e-06 3.78902e-06 3.78902e-06 3.78902e-06 
3.78902e-06 3.78902e-06 3.78902e-06 3.78902e-06 3.78902e-06 
3.78902e-06 3.78902e-06 3.78902e-06 3.78902e-06 3.78902e-06 
3.78902e-06 3.78902e-06 3.78902e-06 3.78905e-06 3.78941e-06 
3.7957e-06 -0.00622576 -0.00771741 -0.00861887 -0.00871193 
-0.00800545 -0.00671372 -0.00515365 -0.00362481 -0.00232745 
-0.00133944 -0.000640519 -0.000158913 0.000183472 0.000441726 
0.000638585 0.000771766 0.000830122 0.000809451 0.000720749 
0.000588617 0.000442806 0.000308669 0.0002013 0.000124933 
7.60661e-05 4.77043e-05 3.26863e-05 2.53987e-05 2.21464e-05 
2.08077e-05 2.02981e-05 2.01183e-05 2.00594e-05 2.00415e-05 
2.00364e-05 2.00351e-05 2.00347e-05 2.00346e-05 2.00346e-05 
2.00346e-05 2.00346e-05 2.00346e-05 2.00346e-05 2.00346e-05 
2.00346e-05 2.00346e-05 2.00346e-05 2.00346e-05 2.00346e-05 
2.00346e-05 2.00346e-05 2.00346e-05 2.00346e-05 2.00346e-05 
2.00346e-05 2.00346e-05 2.00346e-05 2.00348e-05 2.00364e-05 
2.00668e-05 -0.00622581 -0.00771747 -0.00861893 -0.00871198 
-0.00800546 -0.00671362 -0.00515328 -0.00362387 -0.00232539 
-0.00133543 -0.000633377 -0.000147188 0.000201355 0.000467214 
0.000672733 0.000815019 0.000882239 0.000869567 0.000787567 
0.000660652 0.000518623 0.000387038 0.000281277 0.000205856 
0.000157509 0.000129415 0.000114527 0.000107298 0.00010407 
0.000102742 0.000102236 0.000102057 0.000101999 0.000101981 
0.000101976 0.000101975 0.000101975 0.000101974 0.000101974 
0.000101974 0.000101974 0.000101974 0.000101974 0.000101974 
0.000101974 0.000101974 0.000101974 0.000101974 0.000101974 
0.000101974 0.000101974 0.000101974 0.000101974 0.000101974 
0.000101974 0.000101974 0.000101974 0.000101975 0.000101983 
0.000102127 -0.00622595 -0.00771764 -0.0086191 -0.0087121 
-0.00800536 -0.0067129 -0.00515111 -0.00361864 -0.00231435 
-0.00131436 -0.000596491 -8.75265e-05 0.000291092 0.000593464 
0.000839843 0.00102438 0.00113206 0.00115533 0.00110298 
0.00099882 0.000873054 0.000752307 0.000653288 0.000581787 
0.000535574 0.000508567 0.000494199 0.000487204 0.000484075 
0.000482785 0.000482294 0.000482121 0.000482064 0.000482047 
0.000482042 0.000482041 0.00048204 0.00048204 0.00048204 
0.00048204 0.00048204 0.00048204 0.00048204 0.00048204 
0.00048204 0.00048204 0.00048204 0.00048204 0.00048204 
0.00048204 0.00048204 0.00048204 0.00048204 0.00048204 
0.00048204 0.00048204 0.00048204 0.000482043 0.000482076 
0.000482715 -0.00622653 -0.00771834 -0.00861981 -0.00871248 
-0.00800455 -0.00670892 -0.0051398 -0.00359216 -0.00225955 
-0.00121148 -0.000419295 0.000194653 0.000709228 0.00117347 
0.00159756 0.00196244 0.00223968 0.00241093 0.00247866 
0.00246521 0.00240331 0.00232454 0.0022513 0.00219461 
0.00215636 0.00213337 0.00212091 0.00211476 0.00211199 
0.00211084 0.0021104 0.00211024 0.00211019 0.00211017 
0.00211017 0.00211017 0.00211017 0.00211017 0.00211017 
0.00211017 0.00211017 0.00211017 0.00211017 0.00211017 
0.00211017 0.00211017 0.00211017 0.00211017 0.00211017 
0.00211017 0.00211017 0.00211017 0.00211017 0.00211017 
0.00211017 0.00211017 0.00211017 0.00211018 0.00211032 
0.00211293 -0.00622883 -0.00772106 -0.00862239 -0.0087133 
-0.00799949 -0.00668853 -0.00508464 -0.00346648 -0.00200475 
-0.000742217 0.000374285 0.00143631 0.00251836 0.00364347 
0.00477746 0.00584768 0.00677471 0.00750211 0.00801284 
0.00832827 0.00849424 0.00856299 0.00857907 0.00857304 
0.00856174 0.0085522 0.00854603 0.00854266 0.00854104 
0.00854034 0.00854007 0.00853997 0.00853994 0.00853993 
0.00853993 0.00853993 0.00853993 0.00853993 0.00853993 
0.00853993 0.00853993 0.00853993 0.00853993 0.00853993 
0.00853993 0.00853993 0.00853993 0.00853993 0.00853993 
0.00853993 0.00853993 0.00853993 0.00853993 0.00853993 
0.00853993 0.00853993 0.00853993 0.00853997 0.00854051 
0.00855034 -0.00623718 -0.00773073 -0.00863077 -0.00871292 
-0.00797154 -0.0065906 -0.00483158 -0.00290601 -0.000894895 
0.00125767 0.00368615 0.00651472 0.00977726 0.0133782 
0.0171064 0.020693 0.0238853 0.0265093 0.0284998 
0.0298928 0.030792 0.0313277 0.0316223 0.0317721 
0.0318426 0.0318735 0.031886 0.0318909 0.0318926 
0.0318932 0.0318934 0.0318935 0.0318935 0.0318935 
0.0318935 0.0318935 0.0318935 0.0318935 0.0318935 
0.0318935 0.0318935 0.0318935 0.0318935 0.0318935 
0.0318935 0.0318935 0.0318935 0.0318935 0.0318935 
0.0318935 0.0318935 0.0318935 0.0318935 0.0318935 
0.0318935 0.0318935 0.0318935 0.0318937 0.0318956 
0.0319298 -0.00626526 -0.00776205 -0.00865374 -0.00869471 
-0.00783068 -0.0061479 -0.00373754 -0.000556228 0.0036357 
0.00921875 0.016555 0.025796 0.0367409 0.0488119 
0.061165 0.0728887 0.0832141 0.0916623 0.0980908 
0.102645 0.105653 0.107506 0.108574 0.10915 
0.109441 0.109579 0.109641 0.109668 0.109678 
0.109682 0.109684 0.109684 0.109684 0.109684 
0.109684 0.109684 0.109684 0.109684 0.109684 
0.109684 0.109684 0.109684 0.109684 0.109684 
0.109684 0.109684 0.109684 0.109684 0.109684 
0.109684 0.109684 0.109684 0.109684 0.109684 
0.109684 0.109684 0.109684 0.109685 0.109691 
0.1098 -0.00635203 -0.00785288 -0.00869918 -0.00855688 
-0.00717502 -0.00426017 0.000725338 0.00871084 0.0209664 
0.0387982 0.0630489 0.0936213 0.12924 0.167592 
0.205821 0.241178 0.271586 0.295955 0.314184 
0.32693 0.335274 0.340392 0.343338 0.344932 
0.345743 0.346131 0.346307 0.346382 0.346412 
0.346424 0.346428 0.346429 0.34643 0.34643 
0.34643 0.34643 0.34643 0.34643 0.34643 
0.34643 0.34643 0.34643 0.34643 0.34643 
0.34643 0.34643 0.34643 0.34643 0.34643 
0.34643 0.34643 0.34643 0.34643 0.34643 
0.34643 0.34643 0.34643 0.346432 0.346452 
0.346773 -0.00659664 -0.00808091 -0.00870715 -0.00779016 
-0.00432781 0.00334992 0.017919 0.043091 0.083037 
0.141206 0.218851 0.313966 0.421165 0.532669 
0.640066 0.736165 0.816283 0.87867 0.924139 
0.955209 0.975142 0.987166 0.993992 0.997645 
0.999488 1.00037 1.00076 1.00093 1.001 
1.00102 1.00103 1.00104 1.00104 1.00104 
1.00104 1.00104 1.00104 1.00104 1.00104 
1.00104 1.00104 1.00104 1.00104 1.00104 
1.00104 1.00104 1.00104 1.00104 1.00104 
1.00104 1.00104 1.00104 1.00104 1.00104 
1.00104 1.00104 1.00104 1.00104 1.0011 
1.00197 -0.00721732 -0.00853035 -0.00817603 -0.00413846 
0.00728689 0.0323976 0.0804741 0.162923 0.290676 
0.470397 0.70082 0.971244 1.26302 1.55368 
1.8221 2.05277 2.23782 2.3768 2.47474 
2.53962 2.5801 2.60391 2.61714 2.62409 
2.62755 2.62918 2.6299 2.63021 2.63034 
2.63038 2.6304 2.63041 2.63041 2.63041 
2.63041 2.63041 2.63041 2.63041 2.63041 
2.63041 2.63041 2.63041 2.63041 2.63041 
