
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.50654e-05 5.50655e-05 5.50657e-05 5.50656e-05 5.50655e-05 
5.50654e-05 5.50657e-05 5.50657e-05 5.50657e-05 5.50657e-05 
5.50657e-05 0.000166549 0.000177894 5.50657e-05 5.50657e-05 
5.50656e-05 5.50656e-05 5.50655e-05 5.50656e-05 5.50653e-05 
5.50655e-05 5.50653e-05 5.50653e-05 5.50657e-05 5.50657e-05 
5.50652e-05 0.000166095 0.000211588 0.000199113 5.50633e-05 
5.50653e-05 5.50638e-05 5.50671e-05 5.50657e-05 5.50676e-05 
5.50669e-05 5.5067e-05 5.50675e-05 5.50648e-05 5.5067e-05 
5.50612e-05 5.50642e-05 5.50595e-05 5.50607e-05 5.50611e-05 
5.506e-05 5.50634e-05 5.50616e-05 5.50654e-05 5.50633e-05 
5.50678e-05 5.50656e-05 5.50698e-05 5.50682e-05 5.50698e-05 
5.50698e-05 5.50681e-05 5.50692e-05 5.50671e-05 5.50679e-05 
5.50671e-05 5.50674e-05 5.5067e-05 5.50672e-05 5.50667e-05 
5.50669e-05 5.50659e-05 5.50665e-05 5.50655e-05 5.50658e-05 
5.5066e-05 5.5066e-05 5.50656e-05 5.50661e-05 5.50654e-05 
5.50654e-05 5.50659e-05 5.50657e-05 5.50656e-05 5.50658e-05 
5.50655e-05 5.50654e-05 5.5066e-05 5.50656e-05 5.50663e-05 
5.50662e-05 5.50665e-05 5.50662e-05 5.50681e-05 5.50666e-05 
5.50736e-05 5.50685e-05 5.50921e-05 5.50748e-05 5.51499e-05 
5.50964e-05 5.5305e-05 5.5164e-05 5.56474e-05 5.53431e-05 
5.62647e-05 5.57276e-05 5.7212e-05 5.64003e-05 5.8525e-05 
5.74114e-05 6.02433e-05 5.87969e-05 6.24214e-05 6.05997e-05 
6.51297e-05 6.28784e-05 6.84543e-05 6.5708e-05 7.24952e-05 
6.91795e-05 7.73617e-05 7.33977e-05 8.31636e-05 7.84756e-05 
8.99988e-05 8.45255e-05 9.79287e-05 9.16431e-05 0.000106949 
9.98814e-05 0.000116949 0.000109218 0.000127679 0.000119516 
0.000138712 0.000130481 0.000149445 0.000141637 0.000159166 
0.000152337 0.000167225 0.000161858 0.000173307 0.000169621 
0.000177593 0.00017546 0.000180641 0.000179692 0.000183068 
0.000182881 5.50656e-05 0.00016889 8.39529e-05 5.50656e-05 
5.50657e-05 0.000146954 0.000195351 5.50662e-05 6.87772e-05 
7.46165e-05 5.50658e-05 5.50655e-05 5.50656e-05 5.50657e-05 
0.000199474 0.00013477 0.000147919 5.96854e-05 6.30193e-05 
5.56596e-05 5.68832e-05 5.50503e-05 5.51083e-05 5.50635e-05 
5.50577e-05 5.5065e-05 5.5065e-05 5.50651e-05 5.50649e-05 
5.50656e-05 5.50652e-05 5.50661e-05 5.50658e-05 5.50664e-05 
5.50663e-05 5.50664e-05 5.50664e-05 5.50662e-05 5.50663e-05 
5.5066e-05 5.50661e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.5066e-05 
5.5066e-05 5.50657e-05 5.50658e-05 5.50655e-05 5.50656e-05 
5.50654e-05 5.50654e-05 5.50653e-05 5.50653e-05 5.50652e-05 
5.50653e-05 0.000162132 5.50657e-05 5.50658e-05 5.50656e-05 
5.50655e-05 0.000190315 0.000195663 0.000196931 0.000196358 
0.000195773 0.000206183 0.000172945 0.000106164 9.28495e-05 
0.000118043 5.50657e-05 5.50657e-05 5.50657e-05 5.50654e-05 
5.50653e-05 5.50654e-05 5.50654e-05 5.50654e-05 0.000196398 
5.50656e-05 5.50656e-05 5.50656e-05 5.50656e-05 5.50655e-05 
5.50655e-05 5.50657e-05 5.50656e-05 5.50656e-05 5.50667e-05 
5.50667e-05 5.50652e-05 5.50652e-05 0.000153102 0.000149649 
5.50669e-05 0.000209521 5.50655e-05 5.50654e-05 5.50654e-05 
5.50654e-05 5.50655e-05 0.00020016 5.50666e-05 5.50657e-05 
5.50657e-05 0.00014299 0.000134857 5.50652e-05 5.50653e-05 
5.50653e-05 5.50653e-05 5.5066e-05 5.50663e-05 5.50662e-05 
0.000201629 0.000149313 0.000207233 5.50664e-05 5.50662e-05 
0.000135396 0.000135612 5.50657e-05 5.50657e-05 0.000188805 
0.00018545 5.50655e-05 5.50654e-05 5.50654e-05 5.50655e-05 
5.50656e-05 0.000195974 5.50654e-05 5.50655e-05 5.50655e-05 
5.50652e-05 5.50657e-05 5.50657e-05 5.50657e-05 5.50655e-05 
0.000201817 5.50657e-05 5.50657e-05 5.50655e-05 5.50655e-05 
0.000130858 5.50656e-05 5.50664e-05 5.50665e-05 0.00019336 
5.50666e-05 5.50667e-05 5.50666e-05 5.50661e-05 5.50656e-05 
5.50655e-05 0.000139331 0.000194041 5.50653e-05 5.50653e-05 
0.000192118 5.50653e-05 5.50665e-05 5.50656e-05 0.000195107 
5.50655e-05 5.50655e-05 5.50655e-05 5.50654e-05 5.50657e-05 
0.000196708 5.50655e-05 5.50658e-05 5.50657e-05 5.50657e-05 
5.50655e-05 5.50654e-05 5.50657e-05 5.50657e-05 5.50657e-05 
5.50657e-05 5.50656e-05 5.50656e-05 5.50653e-05 5.50653e-05 
5.5066e-05 5.50656e-05 5.50654e-05 5.50653e-05 5.50654e-05 
5.50657e-05 5.50657e-05 5.50653e-05 0.00018677 5.50635e-05 
5.50641e-05 0.000162603 0.000178104 0.000174412 0.000166525 
0.000161936 5.50661e-05 5.50655e-05 5.50655e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50657e-05 5.50659e-05 0.000183306 
0.000179338 5.50657e-05 5.50656e-05 5.50656e-05 5.50655e-05 
5.50655e-05 0.000185328 5.50664e-05 5.50656e-05 5.50654e-05 
5.50653e-05 5.50654e-05 5.50655e-05 5.50653e-05 5.50654e-05 
0.000203016 5.50663e-05 5.50657e-05 5.50657e-05 5.50657e-05 
5.50656e-05 5.50656e-05 5.50657e-05 5.50666e-05 0.000194212 
5.50656e-05 5.50656e-05 5.50655e-05 5.50656e-05 0.000188405 
0.000174262 0.000184098 5.50667e-05 5.50655e-05 5.50656e-05 
5.50656e-05 5.50656e-05 5.50655e-05 5.50654e-05 5.50653e-05 
5.50656e-05 5.50655e-05 5.50656e-05 5.50655e-05 5.50655e-05 
0.00018664 0.00018715 5.50655e-05 5.50656e-05 5.50655e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 
5.50655e-05 5.50655e-05 5.50653e-05 5.50653e-05 0.000139686 
5.50655e-05 5.50656e-05 5.50662e-05 5.5067e-05 5.50654e-05 
5.50655e-05 5.50656e-05 5.50655e-05 5.50655e-05 5.50655e-05 
5.50661e-05 5.50659e-05 5.50656e-05 5.50655e-05 5.50654e-05 
5.50653e-05 5.50658e-05 5.50667e-05 5.50667e-05 5.50665e-05 
5.50663e-05 5.50662e-05 5.50664e-05 5.50666e-05 5.50666e-05 
0.000187379 5.50648e-05 5.50654e-05 5.50647e-05 5.50668e-05 
5.50653e-05 5.5068e-05 5.50673e-05 5.50663e-05 5.5068e-05 
5.50627e-05 5.50655e-05 5.50608e-05 5.50624e-05 5.5061e-05 
5.50613e-05 5.50618e-05 5.50612e-05 5.50637e-05 5.5062e-05 
5.50663e-05 5.5064e-05 5.50686e-05 5.50666e-05 5.50691e-05 
5.50686e-05 5.50685e-05 5.50688e-05 5.50683e-05 5.50687e-05 
5.50675e-05 5.50682e-05 5.50669e-05 5.50671e-05 5.5067e-05 
5.5067e-05 5.50665e-05 5.50671e-05 5.50664e-05 5.50666e-05 
5.50663e-05 5.50666e-05 5.50657e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50662e-05 5.50652e-05 5.50656e-05 
5.50655e-05 5.50652e-05 5.50661e-05 5.50658e-05 5.50659e-05 
5.5066e-05 5.50661e-05 5.50658e-05 5.5067e-05 5.50662e-05 
5.50696e-05 5.50671e-05 5.50792e-05 5.50701e-05 5.51113e-05 
5.50812e-05 5.52064e-05 5.51185e-05 5.54424e-05 5.52288e-05 
5.59159e-05 5.5497e-05 5.67018e-05 5.60193e-05 5.78437e-05 
5.68642e-05 5.93796e-05 5.80733e-05 6.13597e-05 5.96872e-05 
6.38512e-05 6.17599e-05 6.69389e-05 6.43633e-05 7.07239e-05 
6.75875e-05 7.53205e-05 7.15389e-05 8.0849e-05 7.63362e-05 
8.7424e-05 8.21036e-05 9.51332e-05 8.89554e-05 0.000104007 
9.69737e-05 0.00011398 0.000106175 0.000124844 0.000116466 
0.000136214 0.000127601 0.00014751 0.000139141 0.000158017 
0.000150458 0.000167058 0.000160811 0.00017429 0.000169597 
0.000179889 0.000176669 0.000184362 0.000182386 5.50662e-05 
5.50661e-05 0.000199795 5.50654e-05 0.000112216 0.000121603 
5.50655e-05 5.50662e-05 5.50653e-05 0.00019085 0.000175295 
0.000171086 0.000127865 5.50665e-05 5.50655e-05 5.50656e-05 
0.000191926 5.50656e-05 5.50657e-05 5.50655e-05 5.50655e-05 
5.50655e-05 5.50655e-05 5.50656e-05 5.50658e-05 5.50655e-05 
5.50657e-05 5.50656e-05 5.50656e-05 0.000188181 6.19941e-05 
5.64966e-05 5.83216e-05 5.50928e-05 5.53514e-05 5.50594e-05 
5.50488e-05 5.50649e-05 5.50645e-05 5.50647e-05 5.50648e-05 
5.5065e-05 5.50647e-05 5.50656e-05 5.50652e-05 5.50662e-05 
5.50659e-05 5.50664e-05 5.50663e-05 5.50663e-05 5.50663e-05 
5.50661e-05 5.50662e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.50658e-05 5.50659e-05 5.50655e-05 5.50657e-05 
5.50654e-05 5.50655e-05 0.000172627 5.50657e-05 5.50654e-05 
0.000188165 5.50657e-05 5.5066e-05 5.50656e-05 0.000191058 
5.50654e-05 5.50653e-05 5.50653e-05 5.5066e-05 0.0001916 
0.000181088 5.50658e-05 5.50661e-05 5.5066e-05 5.50655e-05 
5.50656e-05 5.50666e-05 0.000187331 0.000143847 5.50644e-05 
5.50659e-05 5.50657e-05 0.000130671 0.000128429 0.000187854 
0.000194479 0.000193384 5.50658e-05 5.5066e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50656e-05 5.50655e-05 5.50655e-05 
5.50656e-05 5.50655e-05 5.50655e-05 0.000116374 0.000105998 
0.000110854 0.000179026 0.000147814 0.000190564 5.50665e-05 
5.50666e-05 5.50665e-05 5.50656e-05 5.50655e-05 5.50655e-05 
5.50656e-05 5.50655e-05 5.50655e-05 5.50638e-05 5.50643e-05 
5.50642e-05 0.000193285 5.50656e-05 5.50655e-05 5.50654e-05 
5.50654e-05 5.50657e-05 5.50654e-05 5.50656e-05 5.50653e-05 
0.000184445 5.50659e-05 5.50655e-05 5.50654e-05 5.50655e-05 
5.50662e-05 5.50666e-05 5.50666e-05 5.50662e-05 5.50654e-05 
5.50654e-05 5.50655e-05 5.50655e-05 0.000102182 0.000166292 
5.50655e-05 5.50661e-05 5.50654e-05 5.50656e-05 5.50655e-05 
5.50654e-05 5.50654e-05 5.50653e-05 5.50653e-05 0.000162022 
5.50655e-05 0.000108851 5.50661e-05 5.50659e-05 0.000188174 
0.000184359 5.50654e-05 5.50654e-05 5.50654e-05 5.50655e-05 
5.50656e-05 5.50656e-05 5.50655e-05 5.50655e-05 5.50655e-05 
5.50656e-05 5.50655e-05 5.50665e-05 5.50655e-05 5.50654e-05 
5.50654e-05 6.5969e-05 7.27886e-05 5.50656e-05 5.50655e-05 
5.50655e-05 0.00019109 5.50654e-05 5.50653e-05 5.50654e-05 
0.000169991 0.000118547 5.50654e-05 5.50656e-05 0.000138935 
5.50654e-05 5.50654e-05 5.50654e-05 5.50664e-05 5.50655e-05 
5.50655e-05 5.50655e-05 9.03365e-05 5.50654e-05 5.50654e-05 
5.50654e-05 0.00016353 0.000160412 5.50655e-05 5.50655e-05 
5.50655e-05 5.50655e-05 5.50654e-05 5.50653e-05 5.50653e-05 
5.50655e-05 5.50654e-05 5.50654e-05 5.50655e-05 5.50663e-05 
5.50666e-05 0.000140984 0.000155813 5.50654e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50657e-05 5.50655e-05 
5.50654e-05 5.50654e-05 0.000116985 0.000115495 0.000180251 
5.50656e-05 5.50655e-05 5.50655e-05 5.50655e-05 5.50654e-05 
5.50653e-05 5.50653e-05 5.50653e-05 0.00016617 5.50655e-05 
5.50655e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50655e-05 
5.50656e-05 5.50664e-05 5.50665e-05 5.50654e-05 5.50654e-05 
5.50663e-05 5.50662e-05 5.50654e-05 5.50654e-05 5.50654e-05 
5.50654e-05 5.50665e-05 5.50664e-05 7.96072e-05 5.50654e-05 
5.50654e-05 5.50655e-05 0.000176506 5.50664e-05 5.50654e-05 
5.50655e-05 0.000132866 5.50654e-05 5.5066e-05 5.5066e-05 
5.50673e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 
5.50661e-05 5.50662e-05 5.50663e-05 5.50662e-05 0.000165171 
0.000152086 5.50665e-05 5.50665e-05 5.50656e-05 5.50654e-05 
5.50655e-05 5.50654e-05 5.50654e-05 0.000116413 5.50654e-05 
5.50655e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 
5.50674e-05 5.50668e-05 0.000176011 5.50654e-05 5.50654e-05 
5.50655e-05 5.5066e-05 5.50642e-05 5.50664e-05 5.50646e-05 
5.50681e-05 5.50671e-05 5.50667e-05 5.50677e-05 5.50643e-05 
5.5066e-05 5.5063e-05 5.50645e-05 5.50618e-05 5.50632e-05 
5.50613e-05 5.50617e-05 5.50623e-05 5.50613e-05 5.50647e-05 
5.50626e-05 5.50671e-05 5.50651e-05 5.50681e-05 5.5067e-05 
5.50689e-05 5.50682e-05 5.50687e-05 5.50691e-05 5.50671e-05 
5.5068e-05 5.5067e-05 5.50667e-05 5.50678e-05 5.50676e-05 
5.50673e-05 5.5068e-05 5.50668e-05 5.50672e-05 5.50664e-05 
5.50668e-05 5.50663e-05 5.50664e-05 5.50665e-05 5.50666e-05 
5.50658e-05 5.50664e-05 5.50652e-05 5.50654e-05 5.50659e-05 
5.50656e-05 5.5066e-05 5.50662e-05 5.50656e-05 5.50657e-05 
5.50659e-05 5.50657e-05 5.50662e-05 5.50659e-05 5.50674e-05 
5.50661e-05 5.50722e-05 5.50677e-05 5.50886e-05 5.5073e-05 
5.51423e-05 5.50919e-05 5.5292e-05 5.5154e-05 5.56312e-05 
5.53256e-05 5.62537e-05 5.57048e-05 5.72189e-05 5.63804e-05 
5.85669e-05 5.74078e-05 6.03435e-05 5.88273e-05 6.26113e-05 
6.06884e-05 6.54527e-05 6.30587e-05 6.89682e-05 6.60257e-05 
7.32746e-05 6.96955e-05 7.85004e-05 7.41903e-05 8.47746e-05 
7.96432e-05 9.22091e-05 8.61852e-05 0.000100868 9.39249e-05 
0.000110731 0.000102915 0.000121639 0.00011311 0.000133254 
0.000124315 0.000145027 0.000136137 0.000156232 0.000147965 
0.000166131 0.000158993 0.000174426 0.000168574 0.000181526 
5.5066e-05 5.50656e-05 5.50655e-05 5.50655e-05 8.82712e-05 
0.000154063 0.000184209 5.50654e-05 5.50666e-05 5.50665e-05 
5.50665e-05 5.50654e-05 0.000144321 5.50661e-05 0.000112277 
5.76999e-05 5.50654e-05 0.000152115 5.50665e-05 5.52567e-05 
5.58589e-05 5.50531e-05 5.50518e-05 5.50644e-05 5.50622e-05 
5.50647e-05 5.50648e-05 5.50649e-05 5.50649e-05 5.50653e-05 
5.50653e-05 5.50659e-05 5.50658e-05 5.50663e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50662e-05 5.50662e-05 5.5066e-05 
5.50661e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50659e-05 5.5066e-05 
5.50657e-05 5.50658e-05 5.50655e-05 5.50654e-05 5.50655e-05 
5.50654e-05 5.50654e-05 0.000101822 5.50664e-05 5.50663e-05 
5.50663e-05 5.50654e-05 5.50655e-05 0.000104735 5.50666e-05 
5.50654e-05 5.50668e-05 5.50673e-05 5.50664e-05 5.50654e-05 
5.50654e-05 0.000170063 5.50656e-05 5.50654e-05 5.50662e-05 
5.50655e-05 5.50654e-05 9.83394e-05 0.00015568 5.50654e-05 
5.50653e-05 5.50653e-05 0.000153993 0.000150491 5.50654e-05 
5.50654e-05 5.50654e-05 5.50664e-05 5.50664e-05 5.50665e-05 
5.50664e-05 5.50665e-05 0.000163881 0.000161554 0.000180098 
8.44782e-05 7.71706e-05 8.09306e-05 5.50654e-05 5.50655e-05 
5.50656e-05 5.50664e-05 5.50664e-05 5.50663e-05 5.50663e-05 
5.50662e-05 5.5064e-05 5.50644e-05 0.000176778 5.50664e-05 
5.50663e-05 0.00018114 5.50654e-05 0.000151197 5.50663e-05 
5.50663e-05 0.000140158 5.50652e-05 5.50661e-05 5.50654e-05 
5.50655e-05 5.50655e-05 5.50654e-05 5.50657e-05 5.50656e-05 
5.50654e-05 5.50654e-05 0.000140609 0.000131034 5.50654e-05 
0.000142832 5.50661e-05 5.50654e-05 5.50654e-05 5.50655e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50655e-05 5.50654e-05 
5.50655e-05 5.50655e-05 5.50655e-05 5.50654e-05 5.50654e-05 
6.45549e-05 5.50653e-05 5.50653e-05 5.50654e-05 5.50654e-05 
5.50655e-05 5.50655e-05 5.50654e-05 5.50654e-05 0.000134573 
5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50653e-05 
5.50653e-05 5.50653e-05 5.50663e-05 5.50664e-05 5.50664e-05 
5.50654e-05 5.50671e-05 5.50659e-05 5.50654e-05 5.50655e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50661e-05 
0.000103155 5.50655e-05 5.50656e-05 5.50654e-05 5.50654e-05 
5.50655e-05 5.50662e-05 5.50655e-05 5.50656e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50654e-05 0.000124379 0.000111073 
0.000121724 5.50656e-05 0.000165022 5.50655e-05 5.50654e-05 
5.50654e-05 5.50663e-05 5.50663e-05 5.50658e-05 5.50656e-05 
5.50654e-05 5.50663e-05 5.50662e-05 9.36362e-05 5.50654e-05 
5.50655e-05 5.50654e-05 5.50654e-05 5.50654e-05 8.40815e-05 
9.17851e-05 0.000144872 0.000139302 5.50657e-05 5.50655e-05 
5.50656e-05 5.5065e-05 5.50651e-05 5.50655e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50655e-05 5.50655e-05 9.65437e-05 
5.50654e-05 5.50655e-05 5.50654e-05 5.50661e-05 5.5066e-05 
5.50654e-05 5.50655e-05 5.50655e-05 5.50654e-05 5.50664e-05 
0.000170865 5.50656e-05 5.50657e-05 5.50662e-05 5.50661e-05 
5.50655e-05 5.50654e-05 5.50657e-05 5.50658e-05 6.00181e-05 
5.50654e-05 5.5066e-05 5.50661e-05 5.50655e-05 0.000100256 
9.9256e-05 5.50654e-05 5.50655e-05 5.50654e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50664e-05 5.50663e-05 6.90065e-05 
5.50656e-05 5.50655e-05 5.50655e-05 5.50656e-05 5.50655e-05 
5.50654e-05 5.5066e-05 5.50659e-05 5.50654e-05 5.50655e-05 
0.000127389 5.50664e-05 5.50664e-05 5.50664e-05 5.50655e-05 
5.50654e-05 5.50639e-05 0.000131749 0.000124123 5.50661e-05 
5.50646e-05 5.5067e-05 5.50663e-05 5.50664e-05 5.50664e-05 
5.50662e-05 5.50665e-05 5.50652e-05 5.50667e-05 5.50629e-05 
5.5065e-05 5.50614e-05 5.50625e-05 5.50617e-05 5.50613e-05 
5.50637e-05 5.50622e-05 5.50654e-05 5.5064e-05 5.5067e-05 
5.50654e-05 5.50687e-05 5.50674e-05 5.5068e-05 5.50684e-05 
5.50666e-05 5.50669e-05 5.50678e-05 5.50669e-05 5.50687e-05 
5.50687e-05 5.50676e-05 5.50684e-05 5.5067e-05 5.50673e-05 
5.50669e-05 5.50672e-05 5.50669e-05 5.50671e-05 5.50665e-05 
5.50669e-05 5.50657e-05 5.50661e-05 5.50659e-05 5.50659e-05 
5.50663e-05 5.50664e-05 5.50658e-05 5.50661e-05 5.50658e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50655e-05 5.50654e-05 
5.50665e-05 5.50656e-05 5.50687e-05 5.50668e-05 5.50762e-05 
5.50689e-05 5.51039e-05 5.50775e-05 5.51906e-05 5.51094e-05 
5.54141e-05 5.52088e-05 5.58768e-05 5.54614e-05 5.6661e-05 
5.597e-05 5.78156e-05 5.68108e-05 5.93834e-05 5.80306e-05 
6.14223e-05 5.96753e-05 6.40099e-05 6.18071e-05 6.72443e-05 
6.45089e-05 7.12433e-05 6.78847e-05 7.61404e-05 7.20583e-05 
8.20769e-05 7.7169e-05 8.91847e-05 8.33614e-05 9.75595e-05 
9.07656e-05 0.000107222 9.94681e-05 0.000118065 0.000109467 
0.000129805 0.000120624 0.000141917 0.000132592 0.000153589 
0.000144742 0.000163764 0.000155892 0.000137732 5.90844e-05 
5.50655e-05 5.50655e-05 5.50654e-05 0.000128422 5.50662e-05 
5.50661e-05 5.50662e-05 0.000115153 0.00011205 6.70278e-05 
7.1749e-05 0.000126112 0.000125421 5.50663e-05 5.50663e-05 
5.50663e-05 0.00013417 5.50655e-05 5.50654e-05 5.50654e-05 
5.50654e-05 5.50655e-05 5.50655e-05 5.50655e-05 0.000147286 
5.50655e-05 5.50657e-05 5.50656e-05 5.50656e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 
5.56164e-05 5.65965e-05 5.50554e-05 5.51098e-05 5.50625e-05 
5.50574e-05 5.50646e-05 5.50642e-05 5.50652e-05 5.50649e-05 
5.50658e-05 5.50656e-05 5.50662e-05 5.50662e-05 5.50664e-05 
5.50664e-05 5.50663e-05 5.50664e-05 5.50662e-05 5.50663e-05 
5.5066e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.50658e-05 5.50659e-05 5.50655e-05 5.50665e-05 
5.50669e-05 5.50662e-05 5.50654e-05 5.50654e-05 5.50664e-05 
5.50663e-05 5.50663e-05 5.50661e-05 5.5066e-05 5.50661e-05 
5.50654e-05 5.50656e-05 9.03372e-05 5.50658e-05 8.78916e-05 
5.50654e-05 5.50656e-05 8.27529e-05 5.50656e-05 5.50656e-05 
5.50654e-05 0.000173744 5.50658e-05 5.50657e-05 0.000172339 
0.000162556 0.000164194 5.50656e-05 5.50657e-05 5.50654e-05 
5.50663e-05 5.50662e-05 5.50662e-05 5.50654e-05 5.50654e-05 
5.50654e-05 5.50655e-05 5.50655e-05 5.50654e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50662e-05 0.000117193 
5.50661e-05 5.5066e-05 5.50638e-05 5.50642e-05 5.50661e-05 
6.17232e-05 5.50655e-05 0.000136153 0.000122931 5.50665e-05 
5.50655e-05 5.50656e-05 5.50654e-05 5.50661e-05 5.50654e-05 
5.50655e-05 5.50655e-05 5.50654e-05 5.50657e-05 5.50657e-05 
0.000121282 5.50662e-05 5.50661e-05 6.9243e-05 7.43134e-05 
5.50657e-05 5.50655e-05 5.50655e-05 5.50654e-05 5.50667e-05 
5.50657e-05 0.000165116 0.000144204 0.000153235 0.000104173 
5.50655e-05 5.50659e-05 5.50656e-05 5.50655e-05 5.5066e-05 
5.50654e-05 5.50655e-05 5.50663e-05 5.50658e-05 5.50659e-05 
5.50655e-05 5.50656e-05 5.50656e-05 5.5066e-05 5.50658e-05 
5.50659e-05 5.50658e-05 5.50657e-05 5.50656e-05 8.1113e-05 
5.50656e-05 5.50657e-05 0.000114545 0.000114117 0.000115937 
5.50654e-05 5.50655e-05 5.50655e-05 7.76294e-05 5.50659e-05 
5.5066e-05 5.50655e-05 0.000107135 5.50658e-05 9.89266e-05 
5.50656e-05 5.50663e-05 7.54384e-05 5.50658e-05 5.50656e-05 
5.50658e-05 5.50659e-05 5.50662e-05 5.50661e-05 5.50655e-05 
5.50654e-05 5.50654e-05 0.000150888 5.50661e-05 5.50655e-05 
5.50656e-05 5.50659e-05 5.5066e-05 5.50661e-05 5.50661e-05 
5.50656e-05 5.50656e-05 5.50654e-05 5.50655e-05 5.5066e-05 
5.50657e-05 5.50658e-05 5.50662e-05 8.68988e-05 8.75797e-05 
5.50656e-05 5.50656e-05 5.5066e-05 5.50661e-05 8.89936e-05 
5.50657e-05 5.50656e-05 5.50655e-05 5.50657e-05 5.50654e-05 
5.50655e-05 5.50655e-05 5.50659e-05 5.5066e-05 5.50656e-05 
5.50661e-05 5.50661e-05 5.50655e-05 5.50654e-05 5.50661e-05 
5.50662e-05 5.50655e-05 5.50654e-05 5.50656e-05 5.50657e-05 
5.50655e-05 5.50659e-05 5.50656e-05 5.50655e-05 5.50654e-05 
5.50655e-05 5.50657e-05 5.50658e-05 5.50663e-05 5.50663e-05 
5.50662e-05 5.50663e-05 5.50656e-05 5.50655e-05 5.5066e-05 
5.50661e-05 0.000105333 6.0376e-05 6.32476e-05 5.50656e-05 
5.50655e-05 5.50652e-05 5.50662e-05 5.50652e-05 5.50677e-05 
5.5067e-05 5.50666e-05 5.50679e-05 5.50638e-05 5.50659e-05 
5.5062e-05 5.50634e-05 5.5062e-05 5.50622e-05 5.50631e-05 
5.50625e-05 5.50641e-05 5.50631e-05 5.50659e-05 5.50642e-05 
5.50674e-05 5.50661e-05 5.50666e-05 5.50667e-05 5.50667e-05 
5.50661e-05 5.50687e-05 5.50675e-05 5.50687e-05 5.50689e-05 
5.50676e-05 5.50681e-05 5.50676e-05 5.50677e-05 5.50676e-05 
5.50679e-05 5.50669e-05 5.50675e-05 5.50661e-05 5.50664e-05 
5.50663e-05 5.50662e-05 5.50668e-05 5.50668e-05 5.50662e-05 
5.50667e-05 5.50661e-05 5.50661e-05 5.50662e-05 5.50664e-05 
5.50653e-05 5.50658e-05 5.50653e-05 5.5065e-05 5.50664e-05 
5.50659e-05 5.5067e-05 5.50665e-05 5.50699e-05 5.50668e-05 
5.5083e-05 5.50703e-05 5.51285e-05 5.50853e-05 5.52617e-05 
5.51371e-05 5.55786e-05 5.52885e-05 5.6181e-05 5.56414e-05 
5.71368e-05 5.62939e-05 5.84913e-05 5.73089e-05 6.02967e-05 
5.87328e-05 6.26245e-05 6.06216e-05 6.5569e-05 6.30522e-05 
6.92466e-05 6.61248e-05 7.37939e-05 6.99626e-05 7.93602e-05 
7.47084e-05 8.60942e-05 8.05163e-05 9.41174e-05 8.75348e-05 
0.000103487 9.5877e-05 0.000114152 0.000105584 0.000125895 
