
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.048 0.048 0.048 
0.048 0.048 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.0465 0.0465 0.0465 0.0465 
0.0465 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.045 0.045 0.045 0.045 0.045 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.0435 
0.0435 0.0435 0.0435 0.0435 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.042 0.042 
0.042 0.042 0.042 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.0405 0.0405 0.0405 
0.0405 0.0405 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.039 0.039 0.039 0.039 
0.039 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.0375 0.0375 0.0375 0.0375 0.0375 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.036 
0.036 0.036 0.036 0.036 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.0345 0.0345 
0.0345 0.0345 0.0345 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.033 0.033 0.033 
0.033 0.033 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.0315 0.0315 0.0315 0.0315 
0.0315 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.0285 
0.0285 0.0285 0.0285 0.0285 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.0255 0.0255 0.0255 
0.0255 0.0255 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.0225 0.0225 0.0225 0.0225 0.0225 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.0195 0.0195 
0.0195 0.0195 0.0195 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.0165 0.0165 0.0165 0.0165 
0.0165 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.0135 
0.0135 0.0135 0.0135 0.0135 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.0105 0.0105 0.0105 
0.0105 0.0105 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.0075 0.0075 0.0075 0.0075 0.0075 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.0045 
0.0045 0.0045 0.0045 0.0045 0.0045 
0.0045 0.0045 0.0045 0.0045 0.0045 
0.0045 0.0045 0.0045 0.0045 0.0045 
0.0045 0.0045 0.0045 0.0045 0.0045 
0.0045 0.0045 0.0045 0.0045 0.0045 
0.0045 0.0045 0.0045 0.0045 0.0045 
0.0045 0.0045 0.0045 0.0045 0.0045 
0.0045 0.0045 0.0045 0.0045 0.0045 
0.0045 0.0045 0.0045 0.0045 0.0045 
0.0045 0.0045 0.0045 0.0045 0.0045 
0.0045 0.0045 0.0045 0.0045 0.0045 
0.0045 0.0045 0.0045 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.0015 0.0015 0.0015 
0.0015 0.0015 0.0015 0.0015 0.0015 
0.0015 0.0015 0.0015 0.0015 0.0015 
0.0015 0.0015 0.0015 0.0015 0.0015 
0.0015 0.0015 0.0015 0.0015 0.0015 
0.0015 0.0015 0.0015 0.0015 0.0015 
0.0015 0.0015 0.0015 0.0015 0.0015 
0.0015 0.0015 0.0015 0.0015 0.0015 
0.0015 0.0015 0.0015 0.0015 0.0015 
0.0015 0.0015 0.0015 0.0015 0.0015 
0.0015 0.0015 0.0015 0.0015 0.0015 
0.0015 0.0015 0.0015 0.0015 0.0015 
0.0015 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.04875 
0.04875 0.04875 0.04875 0.04875 0.04875 
0.04875 0.04875 0.04875 0.04875 0.04875 
0.04875 0.04875 0.04875 0.04725 0.04725 
0.04725 0.04725 0.04725 0.04725 0.04725 
0.04725 0.04725 0.04725 0.04725 0.04725 
0.04725 0.04725 0.04575 0.04575 0.04575 
0.04575 0.04575 0.04575 0.04575 0.04575 
0.04575 0.04575 0.04575 0.04575 0.04575 
0.04575 0.04425 0.04425 0.04425 0.04425 
0.04425 0.04425 0.04425 0.04425 0.04425 
0.04425 0.04425 0.04425 0.04425 0.04425 
0.04275 0.04275 0.04275 0.04275 0.04275 
0.04275 0.04275 0.04275 0.04275 0.04275 
0.04275 0.04275 0.04275 0.04275 0.04125 
0.04125 0.04125 0.04125 0.04125 0.04125 
0.04125 0.04125 0.04125 0.04125 0.04125 
0.04125 0.04125 0.04125 0.03975 0.03975 
0.03975 0.03975 0.03975 0.03975 0.03975 
0.03975 0.03975 0.03975 0.03975 0.03975 
0.03975 0.03975 0.03825 0.03825 0.03825 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
