
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000113853 0.00014377 0.0001205 0.000113852 0.00014377 
0.0001205 0.000113852 0.00014377 0.0001205 0.000113852 
0.00014377 0.0001205 0.000113852 0.00014377 0.0001205 
0.000113852 0.00014377 0.0001205 0.000113852 0.00014377 
0.0001205 0.000113852 0.00014377 0.0001205 0.000113852 
0.00014377 0.0001205 0.000113852 0.00014377 0.0001205 
0.000113852 0.00014377 0.0001205 0.000113852 0.00014377 
0.0001205 0.000113852 0.00014377 0.0001205 0.000113852 
0.00014377 0.0001205 0.000113852 0.00014377 0.0001205 
0.000113852 0.00014377 0.0001205 0.000113852 0.00014377 
0.0001205 0.000113852 0.00014377 0.0001205 0.000113852 
0.00014377 0.0001205 0.000113852 0.00014377 0.0001205 
0.000113852 0.00014377 0.0001205 0.000113852 0.00014377 
0.0001205 0.000113852 0.00014377 0.0001205 0.000113852 
0.00014377 0.0001205 0.000113852 0.00014377 0.0001205 
0.000113852 0.00014377 0.0001205 0.000113852 0.00014377 
0.0001205 0.000113852 0.00014377 0.0001205 0.000113852 
0.00014377 0.0001205 0.000113852 0.00014377 0.0001205 
0.000113852 0.00014377 0.0001205 0.000113852 0.00014377 
0.0001205 0.000113853 0.00014377 0.0001205 0.000113854 
0.000143773 0.000120502 0.000113866 0.000143792 0.000120511 
0.000113957 0.000143978 0.000120597 0.000115621 0.000148964 
0.000122259 0.000127117 0.000158298 0.000121774 0.00014387 
0.000176064 0.000135889 0.000156279 0.000189933 0.00014964 
0.000161211 0.000195889 0.000158183 0.000159315 0.000194129 
0.000160188 0.000152915 0.000187021 0.000156867 0.00014444 
0.000177281 0.000150348 0.000135703 0.00016704 0.000142596 
0.000127791 0.000157637 0.000134986 0.000121214 0.000149742 
0.000128307 0.000116101 0.000143571 0.000122905 0.000112361 
0.000139048 0.000118827 0.000109786 0.000135939 0.000115946 
0.000108118 0.000133936 0.000114041 0.000107105 0.00013273 
0.000112863 0.00010653 0.000132052 0.000112183 0.000106225 
0.000131697 0.000111819 0.000106075 0.000131524 0.000111636 
0.000106006 0.000131447 0.000111552 0.000105976 0.000131414 
0.000111516 0.000105965 0.000131401 0.000111501 0.00010596 
0.000131397 0.000111496 0.000105959 0.000131395 0.000111494 
0.000105959 0.000131395 0.000111494 0.000105958 0.000131395 
0.000111494 0.000105958 0.000131395 0.000111493 0.000105958 
0.000131395 0.000111493 0.000105958 0.000131395 0.000111493 
0.000105958 0.000131395 0.000111493 0.000105958 0.000131395 
0.000111493 0.000105958 0.000131395 0.000111493 0.000105958 
0.000131395 0.000111493 0.000105958 0.000131395 0.000111493 
0.000105958 0.000131395 0.000111493 0.000105958 0.000131395 
0.000111493 0.000105958 0.000131395 0.000111493 0.000105958 
0.000131395 0.000111493 0.000105958 0.000131395 0.000111493 
0.000105958 0.000131395 0.000111493 0.000105958 0.000131395 
0.000111493 0.000105958 0.000131395 0.000111493 0.000105958 
0.000131395 0.000111493 0.000105958 0.000131395 0.000111493 
0.000105958 0.000131395 0.000111493 0.000105958 0.000131395 
0.000111493 0.000105958 0.000131395 0.000111493 0.000105958 
0.000131395 0.000111493 0.000105958 0.000131395 0.000111493 
0.000105958 0.000131395 0.000111493 0.000105958 0.000131395 
0.000111493 0.000105958 0.000131395 0.000111493 0.000105958 
0.000131395 0.000111493 0.000105958 0.000131395 0.000111493 
0.000105958 0.000131395 0.000111493 0.000105958 0.000131395 
0.000111494 0.000105959 0.000131396 0.000111494 0.000105962 
0.0001314 0.000111496 0.000105979 0.000131427 0.00011151 
0.000106089 0.000131643 0.000111611 0.00010789 0.000136798 
0.000113372 0.000148192 0.000180075 0.000136549 0.000169343 
0.000202284 0.000159044 0.000176954 0.000210155 0.00017127 
0.000173487 0.000205832 0.000172413 0.000163573 0.000194264 
0.000165807 0.00015124 0.000179913 0.000155345 0.00013916 
0.000165785 0.000143996 0.000128735 0.000153487 0.00013354 
0.000120453 0.000143614 0.0001248 0.000114265 0.00013616 
0.000117983 0.000109873 0.000130827 0.000112963 0.000106905 
0.000127205 0.00010946 0.000104997 0.000124876 0.000107148 
0.000103835 0.000123462 0.000105707 0.000103167 0.000122654 
0.000104862 0.000102806 0.000122221 0.000104398 0.000102623 
0.000122005 0.00010416 0.000102537 0.000121904 0.000104045 
0.000102498 0.00012186 0.000103994 0.000102483 0.000121842 
0.000103973 0.000102477 0.000121836 0.000103965 0.000102475 
0.000121833 0.000103962 0.000102474 0.000121833 0.000103961 
0.000102474 0.000121833 0.000103961 0.000102474 0.000121832 
0.000103961 0.000102474 0.000121832 0.000103961 0.000102474 
0.000121832 0.000103961 0.000102474 0.000121832 0.000103961 
0.000102474 0.000121832 0.000103961 0.000102474 0.000121832 
0.000103961 0.000102474 0.000121832 0.000103961 0.000102474 
0.000121832 0.000103961 0.000102474 0.000121832 0.000103961 
0.000102474 0.000121832 0.000103961 0.000102474 0.000121832 
0.000103961 0.000102474 0.000121832 0.000103961 0.000102474 
0.000121832 0.000103961 0.000102474 0.000121832 0.000103961 
0.000102474 0.000121832 0.000103961 0.000102474 0.000121832 
0.000103961 0.000102474 0.000121832 0.000103961 0.000102474 
0.000121832 0.000103961 0.000102474 0.000121832 0.000103961 
0.000102474 0.000121832 0.000103961 0.000102474 0.000121832 
0.000103961 0.000102474 0.000121832 0.000103961 0.000102474 
0.000121832 0.000103961 0.000102474 0.000121832 0.000103961 
0.000102474 0.000121832 0.000103961 0.000102474 0.000121832 
0.000103961 0.000102474 0.000121832 0.000103961 0.000102474 
0.000121832 0.000103961 0.000102474 0.000121832 0.000103961 
0.000102474 0.000121833 0.000103961 0.000102474 0.000121833 
0.000103961 0.000102475 0.000121834 0.000103962 0.00010248 
0.000121842 0.000103965 0.000102507 0.000121879 0.000103985 
0.000102659 0.000122128 0.000104097 0.00010468 0.000127477 
0.000105942 0.000178484 0.000212877 0.000169254 0.000201069 
0.000228179 0.000188973 0.000201496 0.000223122 0.000190095 
0.000189736 0.000207609 0.000180195 0.000173272 0.000188639 
0.000165575 0.000156721 0.000170417 0.000150385 0.0001425 
0.000155065 0.000136932 0.000131482 0.000143255 0.000126169 
0.000123572 0.000134773 0.000118171 0.000118215 0.000128998 
0.000112557 0.000114751 0.00012524 0.000108798 0.0001126 
0.000122895 0.000106391 0.00011132 0.000121496 0.000104918 
0.000110592 0.000120703 0.000104061 0.0001102 0.000120278 
0.000103589 0.00011 0.000120062 0.000103344 0.000109905 
0.00011996 0.000103224 0.000109862 0.000119915 0.00010317 
0.000109844 0.000119896 0.000103146 0.000109837 0.000119889 
0.000103137 0.000109834 0.000119886 0.000103134 0.000109833 
0.000119886 0.000103133 0.000109833 0.000119885 0.000103132 
0.000109833 0.000119885 0.000103132 0.000109833 0.000119885 
0.000103132 0.000109833 0.000119885 0.000103132 0.000109833 
0.000119885 0.000103132 0.000109833 0.000119885 0.000103132 
0.000109833 0.000119885 0.000103132 0.000109833 0.000119885 
0.000103132 0.000109833 0.000119885 0.000103132 0.000109833 
0.000119885 0.000103132 0.000109833 0.000119885 0.000103132 
0.000109833 0.000119885 0.000103132 0.000109833 0.000119885 
0.000103132 0.000109833 0.000119885 0.000103132 0.000109833 
0.000119885 0.000103132 0.000109833 0.000119885 0.000103132 
0.000109833 0.000119885 0.000103132 0.000109833 0.000119885 
0.000103132 0.000109833 0.000119885 0.000103132 0.000109833 
0.000119885 0.000103132 0.000109833 0.000119885 0.000103132 
0.000109833 0.000119885 0.000103132 0.000109833 0.000119885 
0.000103132 0.000109833 0.000119885 0.000103132 0.000109833 
0.000119885 0.000103132 0.000109833 0.000119885 0.000103132 
0.000109833 0.000119885 0.000103132 0.000109833 0.000119885 
0.000103132 0.000109833 0.000119885 0.000103132 0.000109833 
0.000119885 0.000103132 0.000109833 0.000119885 0.000103132 
0.000109833 0.000119885 0.000103132 0.000109833 0.000119886 
0.000103132 0.000109835 0.000119888 0.000103134 0.000109845 
0.000119901 0.00010314 0.000109895 0.000119966 0.000103173 
0.000110172 0.000120344 0.000103343 0.000112913 0.000125776 
0.000105347 
1094.47 1094.46 1094.44 1094.42 
1094.35 1094.19 1093.84 1093.21 1092.24 
1090.99 1089.71 1088.74 1088.41 1088.85 
1094.46 1094.47 1094.46 1094.44 1094.37 
1094.2 1093.85 1093.22 1092.25 1091.01 
1089.72 1088.75 1088.42 1088.85 1094.46 
1094.46 1094.46 1094.44 1094.38 1094.22 
1093.87 1093.24 1092.27 1091.02 1089.74 
1088.77 1088.43 1088.86 1094.46 1094.46 
1094.46 1094.44 1094.38 1094.22 1093.87 
1093.25 1092.28 1091.04 1089.75 1088.78 
1088.44 1088.87 1094.46 1094.46 1094.46 
1094.44 1094.37 1094.22 1093.87 1093.25 
1092.28 1091.04 1089.76 1088.78 1088.45 
1088.87 1094.46 1094.46 1094.45 1094.43 
1094.37 1094.21 1093.87 1093.24 1092.28 
1091.04 1089.76 1088.78 1088.45 1088.87 
1094.46 1094.46 1094.45 1094.43 1094.37 
1094.21 1093.87 1093.24 1092.28 1091.04 
1089.76 1088.78 1088.45 1088.87 1094.46 
1094.46 1094.45 1094.43 1094.37 1094.21 
1093.87 1093.24 1092.27 1091.03 1089.75 
1088.78 1088.45 1088.87 1094.46 1094.46 
1094.45 1094.43 1094.37 1094.21 1093.87 
1093.24 1092.27 1091.03 1089.75 1088.78 
1088.45 1088.87 1094.46 1094.46 1094.45 
1094.43 1094.37 1094.21 1093.87 1093.24 
1092.27 1091.03 1089.75 1088.78 1088.45 
1088.87 1094.46 1094.46 1094.45 1094.43 
1094.37 1094.21 1093.87 1093.24 1092.27 
1091.03 1089.75 1088.78 1088.45 1088.87 
1094.46 1094.46 1094.45 1094.43 1094.37 
1094.21 1093.87 1093.24 1092.27 1091.03 
1089.75 1088.78 1088.45 1088.87 1094.46 
1094.46 1094.45 1094.43 1094.37 1094.21 
1093.87 1093.24 1092.27 1091.03 1089.75 
1088.78 1088.45 1088.87 1094.46 1094.46 
1094.45 1094.43 1094.37 1094.21 1093.87 
1093.24 1092.27 1091.03 1089.75 1088.78 
1088.45 1088.87 1094.46 1094.46 1094.45 
1094.43 1094.37 1094.21 1093.87 1093.24 
1092.27 1091.03 1089.75 1088.78 1088.45 
1088.87 1094.46 1094.46 1094.45 1094.43 
1094.37 1094.21 1093.87 1093.24 1092.27 
1091.03 1089.75 1088.78 1088.45 1088.87 
1094.46 1094.46 1094.45 1094.43 1094.37 
1094.21 1093.87 1093.24 1092.27 1091.03 
1089.75 1088.78 1088.45 1088.87 1094.46 
1094.46 1094.45 1094.43 1094.37 1094.21 
1093.87 1093.24 1092.27 1091.03 1089.75 
1088.78 1088.45 1088.87 1094.46 1094.46 
1094.45 1094.43 1094.37 1094.21 1093.87 
1093.24 1092.27 1091.03 1089.75 1088.78 
1088.45 1088.87 1094.46 1094.46 1094.45 
1094.43 1094.37 1094.21 1093.87 1093.24 
1092.27 1091.03 1089.75 1088.78 1088.45 
1088.87 1094.46 1094.46 1094.45 1094.43 
1094.37 1094.21 1093.87 1093.24 1092.27 
1091.03 1089.75 1088.78 1088.45 1088.87 
1094.46 1094.46 1094.45 1094.43 1094.37 
1094.21 1093.87 1093.24 1092.27 1091.03 
1089.75 1088.78 1088.45 1088.87 1094.46 
1094.46 1094.45 1094.43 1094.37 1094.21 
1093.87 1093.24 1092.27 1091.03 1089.75 
1088.78 1088.45 1088.87 1094.46 1094.46 
1094.45 1094.43 1094.37 1094.21 1093.87 
1093.24 1092.27 1091.03 1089.75 1088.78 
1088.45 1088.87 1094.46 1094.46 1094.45 
1094.43 1094.37 1094.21 1093.87 1093.24 
1092.27 1091.03 1089.75 1088.78 1088.45 
1088.87 1094.46 1094.46 1094.45 1094.43 
1094.37 1094.21 1093.87 1093.24 1092.27 
1091.03 1089.75 1088.78 1088.45 1088.87 
1094.46 1094.46 1094.45 1094.43 1094.37 
1094.21 1093.87 1093.24 1092.27 1091.03 
1089.75 1088.78 1088.45 1088.87 1094.46 
1094.46 1094.45 1094.43 1094.37 1094.21 
1093.87 1093.24 1092.27 1091.03 1089.75 
1088.78 1088.45 1088.87 1094.46 1094.46 
1094.45 1094.43 1094.37 1094.21 1093.87 
1093.24 1092.27 1091.03 1089.75 1088.78 
1088.45 1088.87 1094.46 1094.46 1094.45 
1094.43 1094.37 1094.21 1093.87 1093.24 
1092.27 1091.03 1089.75 1088.78 1088.45 
1088.87 1094.46 1094.46 1094.45 1094.43 
1094.37 1094.21 1093.87 1093.24 1092.27 
1091.03 1089.75 1088.78 1088.45 1088.87 
1094.46 1094.46 1094.45 1094.43 1094.37 
1094.21 1093.87 1093.24 1092.27 1091.03 
1089.75 1088.78 1088.45 1088.87 1094.46 
1094.46 1094.45 1094.43 1094.37 1094.21 
1093.87 1093.24 1092.28 1091.04 1089.76 
1088.78 1088.45 1088.87 1094.46 1094.46 
1094.45 1094.43 1094.37 1094.21 1093.87 
1093.24 1092.28 1091.04 1089.76 1088.79 
1088.45 1088.86 1094.46 1094.46 1094.45 
1094.43 1094.37 1094.21 1093.87 1093.25 
1092.28 1091.04 1089.76 1088.79 1088.44 
1088.79 1094.46 1094.46 1094.46 1094.44 
1094.37 1094.22 1093.87 1093.25 1092.29 
1091.05 1089.77 1088.79 1088.41 1088.55 
1094.46 1094.46 1094.46 1094.44 1094.38 
1094.22 1093.88 1093.25 1092.29 1091.05 
1089.77 1088.78 1088.3 1087.63 1094.46 
1094.46 1094.46 1094.44 1094.38 1094.22 
1093.87 1093.25 1092.28 1091.04 1089.76 
1088.75 1087.96 1084.3 1094.46 1094.47 
1094.46 1094.44 1094.37 1094.21 1093.86 
1093.23 1092.27 1091.03 1089.75 1088.7 
1087.18 1073.91 1094.47 1094.46 1094.44 
1094.42 1094.35 1094.19 1093.84 1093.22 
1092.26 1091.02 1089.74 1088.65 1086.17 
1055.12 1090.16 1091.8 1093.49 1094.95 
1096.04 1096.78 1097.24 1097.53 1097.73 
1097.89 1098.02 1098.1 1098.12 1098.08 
1097.98 1097.86 1097.74 1097.65 1097.58 
1097.54 1097.52 1097.51 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.48 
1096.98 1090.16 1091.79 1093.48 1094.94 
1096.04 1096.78 1097.24 1097.53 1097.73 
1097.89 1098.02 1098.1 1098.12 1098.07 
1097.97 1097.85 1097.74 1097.64 1097.58 
1097.54 1097.51 1097.5 1097.5 1097.5 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.47 
1096.98 1090.16 1091.79 1093.48 1094.94 
1096.03 1096.77 1097.23 1097.52 1097.72 
1097.88 1098.01 1098.09 1098.11 1098.06 
1097.97 1097.85 1097.73 1097.64 1097.57 
1097.53 1097.51 1097.5 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.46 
1096.97 1090.17 1091.8 1093.48 1094.94 
1096.03 1096.77 1097.23 1097.51 1097.72 
1097.88 1098 1098.09 1098.1 1098.06 
1097.96 1097.84 1097.73 1097.63 1097.56 
1097.52 1097.5 1097.49 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.46 
1096.96 1090.17 1091.8 1093.48 1094.93 
1096.03 1096.76 1097.22 1097.51 1097.71 
1097.87 1098 1098.08 1098.1 1098.05 
1097.96 1097.84 1097.72 1097.63 1097.56 
1097.52 1097.5 1097.49 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.45 
1096.96 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.22 1097.51 1097.71 
1097.87 1098 1098.08 1098.1 1098.05 
1097.95 1097.83 1097.72 1097.62 1097.56 
1097.52 1097.49 1097.48 1097.48 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.96 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.22 1097.5 1097.71 
1097.87 1097.99 1098.08 1098.09 1098.05 
1097.95 1097.83 1097.72 1097.62 1097.56 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.22 1097.5 1097.71 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.22 1097.5 1097.71 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.21 1097.5 1097.71 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.21 1097.5 1097.7 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.21 1097.5 1097.7 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.21 1097.5 1097.7 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.21 1097.5 1097.7 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.21 1097.5 1097.7 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.21 1097.5 1097.7 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.21 1097.5 1097.7 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.21 1097.5 1097.7 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.21 1097.5 1097.7 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.21 1097.5 1097.7 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.21 1097.5 1097.7 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1090.17 1091.8 1093.48 1094.93 
1096.02 1096.76 1097.21 1097.5 1097.7 
1097.87 1097.99 1098.07 1098.09 1098.05 
1097.95 1097.83 1097.71 1097.62 1097.55 
1097.51 1097.49 1097.48 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
