
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.68399e-05 5.5067e-05 5.50651e-05 5.50652e-05 5.5065e-05 
5.5065e-05 6.22293e-05 6.4823e-05 5.50654e-05 5.50661e-05 
5.50663e-05 5.50646e-05 5.50651e-05 5.50658e-05 5.50658e-05 
5.50658e-05 5.50664e-05 5.50661e-05 5.50667e-05 5.50657e-05 
5.50656e-05 5.50657e-05 5.5065e-05 5.50649e-05 5.50654e-05 
5.50653e-05 5.50653e-05 5.5065e-05 5.50651e-05 5.50654e-05 
5.50649e-05 5.50649e-05 5.50649e-05 5.50649e-05 5.50648e-05 
5.50647e-05 5.50651e-05 5.5065e-05 5.5065e-05 5.50651e-05 
5.50651e-05 5.50651e-05 5.50653e-05 5.50651e-05 5.50652e-05 
5.50652e-05 5.50652e-05 5.50652e-05 5.50652e-05 5.50651e-05 
5.50651e-05 5.69492e-05 5.84829e-05 5.50663e-05 5.50663e-05 
5.50664e-05 5.57105e-05 5.58253e-05 5.50649e-05 5.5065e-05 
5.50653e-05 5.50653e-05 5.50652e-05 5.50662e-05 5.50663e-05 
5.50662e-05 5.50666e-05 5.50664e-05 5.50663e-05 5.50665e-05 
5.50654e-05 5.50659e-05 5.50661e-05 5.50656e-05 5.50677e-05 
5.50668e-05 5.50665e-05 5.50672e-05 5.5065e-05 5.50656e-05 
5.50684e-05 5.50663e-05 5.50696e-05 5.50692e-05 5.5064e-05 
5.50672e-05 5.50635e-05 5.50634e-05 5.50694e-05 5.50666e-05 
5.5069e-05 5.50697e-05 5.50645e-05 5.50665e-05 5.50654e-05 
5.50648e-05 5.50672e-05 5.50671e-05 5.50638e-05 5.50662e-05 
5.50629e-05 5.50634e-05 5.50646e-05 5.50644e-05 5.5062e-05 
5.50631e-05 5.50654e-05 5.50627e-05 5.50685e-05 5.5069e-05 
5.50571e-05 5.50633e-05 5.50571e-05 5.50539e-05 5.50716e-05 
5.50653e-05 5.50695e-05 5.50729e-05 5.50675e-05 5.50631e-05 
5.51166e-05 5.50683e-05 5.53036e-05 5.51281e-05 5.57817e-05 
5.53419e-05 5.66934e-05 5.58751e-05 5.81412e-05 5.68652e-05 
6.02558e-05 5.84256e-05 6.32678e-05 6.07219e-05 5.5065e-05 
5.50651e-05 5.50652e-05 5.50651e-05 5.50654e-05 5.50655e-05 
5.50652e-05 5.50652e-05 5.50669e-05 5.50649e-05 5.50647e-05 
5.50646e-05 5.50646e-05 5.50627e-05 5.5065e-05 5.50663e-05 
5.50663e-05 5.50661e-05 5.50663e-05 5.50652e-05 5.50651e-05 
5.50661e-05 5.50662e-05 5.50658e-05 5.5066e-05 5.50654e-05 
5.50656e-05 5.50652e-05 5.50653e-05 5.50651e-05 5.50651e-05 
5.50651e-05 5.50654e-05 5.50655e-05 5.5065e-05 5.50656e-05 
5.50647e-05 6.04804e-05 5.85065e-05 6.03211e-05 5.50669e-05 
5.50652e-05 5.50652e-05 5.50649e-05 5.50649e-05 5.50648e-05 
5.5065e-05 5.50653e-05 5.50652e-05 5.50652e-05 5.50651e-05 
5.5065e-05 5.5065e-05 5.50598e-05 5.50651e-05 5.5065e-05 
5.5065e-05 5.50653e-05 5.50654e-05 5.50653e-05 5.5065e-05 
5.50654e-05 5.50666e-05 5.50669e-05 6.691e-05 6.41331e-05 
6.59319e-05 5.50663e-05 5.50665e-05 5.50653e-05 5.5065e-05 
5.50671e-05 5.50653e-05 5.50652e-05 5.5065e-05 5.50652e-05 
5.50651e-05 5.50652e-05 5.50649e-05 5.5065e-05 5.50654e-05 
5.52328e-05 5.50634e-05 5.50587e-05 6.40435e-05 5.50651e-05 
5.5065e-05 5.50651e-05 5.50659e-05 5.50651e-05 5.50646e-05 
5.50647e-05 5.50655e-05 5.50656e-05 5.50662e-05 5.50664e-05 
5.50652e-05 5.50654e-05 5.50651e-05 5.5065e-05 5.50653e-05 
5.50652e-05 5.50652e-05 5.5065e-05 5.50651e-05 5.50651e-05 
5.50663e-05 5.50652e-05 5.50652e-05 5.50666e-05 5.50664e-05 
5.50664e-05 5.50648e-05 5.50648e-05 5.50649e-05 5.5065e-05 
5.83117e-05 5.50651e-05 5.53327e-05 5.5065e-05 5.50649e-05 
5.50638e-05 5.50651e-05 5.50654e-05 5.50653e-05 5.50649e-05 
5.50649e-05 5.5065e-05 5.50649e-05 5.5065e-05 5.50651e-05 
5.50651e-05 5.50651e-05 5.50656e-05 5.50655e-05 5.50651e-05 
5.50664e-05 5.50666e-05 5.57541e-05 5.61643e-05 5.50653e-05 
5.50653e-05 5.50653e-05 5.51048e-05 5.51919e-05 5.50664e-05 
5.50653e-05 5.50654e-05 5.50653e-05 5.50649e-05 5.50668e-05 
5.50669e-05 5.5065e-05 5.54567e-05 5.51805e-05 5.50653e-05 
5.5065e-05 5.50651e-05 5.5065e-05 5.50651e-05 5.50651e-05 
5.50651e-05 5.50652e-05 5.50652e-05 5.50652e-05 5.5065e-05 
5.5065e-05 5.50652e-05 5.50654e-05 5.50651e-05 5.50652e-05 
5.50648e-05 5.50647e-05 5.53748e-05 5.59678e-05 5.50651e-05 
5.50651e-05 5.50661e-05 5.50658e-05 5.50651e-05 5.50651e-05 
5.50651e-05 5.81146e-05 5.97313e-05 5.50652e-05 5.50651e-05 
5.50651e-05 5.50668e-05 5.50651e-05 5.50651e-05 5.51e-05 
5.51122e-05 5.50663e-05 5.50664e-05 5.50663e-05 5.50664e-05 
5.50664e-05 5.5066e-05 5.50663e-05 5.50658e-05 5.50659e-05 
5.50665e-05 5.50661e-05 5.50667e-05 5.50665e-05 5.50659e-05 
5.50663e-05 5.50663e-05 5.5066e-05 5.5068e-05 5.50669e-05 
5.50672e-05 5.50677e-05 5.50649e-05 5.50662e-05 5.50664e-05 
5.50655e-05 5.50684e-05 5.50674e-05 5.50668e-05 5.50676e-05 
5.50657e-05 5.50662e-05 5.50672e-05 5.50666e-05 5.50668e-05 
5.50674e-05 5.5065e-05 5.50662e-05 5.50652e-05 5.50657e-05 
5.50626e-05 5.50644e-05 5.50633e-05 5.5062e-05 5.50701e-05 
5.50675e-05 5.50623e-05 5.50682e-05 5.50532e-05 5.50554e-05 
5.5067e-05 5.50589e-05 5.50735e-05 5.50737e-05 5.50611e-05 
5.50674e-05 5.506e-05 5.50576e-05 5.50812e-05 5.50632e-05 
5.51655e-05 5.50846e-05 5.54448e-05 5.51799e-05 5.60959e-05 
5.54982e-05 5.72653e-05 5.62189e-05 5.91106e-05 5.74972e-05 
5.50656e-05 5.50651e-05 5.50651e-05 6.19018e-05 5.95334e-05 
5.50652e-05 5.50651e-05 5.50671e-05 5.50651e-05 5.50654e-05 
5.50667e-05 5.5065e-05 5.5065e-05 5.5065e-05 5.50663e-05 
5.50652e-05 5.50651e-05 5.50651e-05 5.50652e-05 5.50651e-05 
5.50662e-05 5.50659e-05 5.50661e-05 5.50656e-05 5.50657e-05 
5.50664e-05 5.57837e-05 5.55367e-05 5.53284e-05 5.50671e-05 
5.50649e-05 5.5065e-05 5.50649e-05 5.50662e-05 5.50649e-05 
5.50649e-05 5.50668e-05 5.70107e-05 5.6003e-05 5.69642e-05 
5.50651e-05 5.5065e-05 5.50649e-05 5.50671e-05 5.50652e-05 
5.50651e-05 5.50651e-05 5.50651e-05 5.50657e-05 5.5065e-05 
5.50651e-05 5.50651e-05 5.50653e-05 5.50652e-05 5.50655e-05 
5.50653e-05 5.50651e-05 5.5067e-05 5.50663e-05 5.50652e-05 
5.5065e-05 5.5067e-05 5.50663e-05 5.50663e-05 5.50669e-05 
5.50629e-05 5.50568e-05 5.50665e-05 5.50665e-05 5.50662e-05 
5.50651e-05 5.50651e-05 5.50651e-05 5.50651e-05 5.50662e-05 
5.50647e-05 5.50651e-05 5.50651e-05 5.50651e-05 5.50652e-05 
5.50652e-05 5.50652e-05 5.50651e-05 5.67159e-05 6.2607e-05 
5.50651e-05 5.50663e-05 5.50657e-05 5.50652e-05 5.50649e-05 
5.5065e-05 5.50651e-05 5.50651e-05 5.50651e-05 5.50653e-05 
5.50655e-05 5.5065e-05 5.50651e-05 5.50651e-05 5.50651e-05 
5.50651e-05 5.50652e-05 5.50651e-05 5.50666e-05 5.50649e-05 
5.50652e-05 5.50663e-05 5.50669e-05 5.50651e-05 5.50659e-05 
5.50664e-05 5.50653e-05 5.50651e-05 5.50651e-05 5.50652e-05 
5.50648e-05 5.50648e-05 5.50648e-05 5.50653e-05 5.50651e-05 
5.50654e-05 5.50652e-05 5.50652e-05 5.59609e-05 5.58993e-05 
5.50652e-05 5.50653e-05 5.50704e-05 5.50649e-05 5.50654e-05 
5.50651e-05 5.50669e-05 5.50663e-05 5.50652e-05 5.50654e-05 
5.50654e-05 5.50653e-05 5.5065e-05 5.50651e-05 5.5065e-05 
5.50652e-05 5.50653e-05 5.50668e-05 5.50651e-05 5.50652e-05 
5.51055e-05 5.51728e-05 5.50666e-05 5.50667e-05 5.50648e-05 
5.50648e-05 5.50648e-05 5.50669e-05 5.50663e-05 5.50652e-05 
5.50658e-05 5.50655e-05 5.5066e-05 5.50657e-05 5.50674e-05 
5.51377e-05 5.50652e-05 5.50651e-05 5.50651e-05 5.50652e-05 
5.50655e-05 5.50653e-05 5.50654e-05 5.50647e-05 5.50639e-05 
5.50656e-05 5.50654e-05 5.5066e-05 5.50657e-05 5.50669e-05 
5.50652e-05 5.50651e-05 5.50652e-05 5.50652e-05 5.50665e-05 
5.50663e-05 5.50664e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.50662e-05 5.50663e-05 5.50662e-05 5.50663e-05 5.50662e-05 
5.50661e-05 5.50662e-05 5.50664e-05 5.50662e-05 5.5067e-05 
5.50665e-05 5.50666e-05 5.50669e-05 5.5066e-05 5.50664e-05 
5.50666e-05 5.50661e-05 5.50671e-05 5.50667e-05 5.50667e-05 
5.5067e-05 5.50667e-05 5.50667e-05 5.50672e-05 5.50669e-05 
5.5067e-05 5.50672e-05 5.50668e-05 5.50673e-05 5.50647e-05 
5.50665e-05 5.50626e-05 5.50634e-05 5.50686e-05 5.50653e-05 
5.50681e-05 5.50706e-05 5.5055e-05 5.50613e-05 5.50602e-05 
5.50551e-05 5.50748e-05 5.50696e-05 5.50667e-05 5.5073e-05 
5.50574e-05 5.50602e-05 5.50623e-05 5.50594e-05 5.50686e-05 
5.50645e-05 5.50971e-05 5.50684e-05 5.52314e-05 5.51007e-05 
5.56369e-05 5.52531e-05 5.65146e-05 5.57094e-05 5.50663e-05 
5.50646e-05 6.11729e-05 5.93437e-05 5.50652e-05 5.50652e-05 
5.50651e-05 5.50651e-05 5.80851e-05 5.66946e-05 5.50667e-05 
5.50651e-05 5.50651e-05 6.06002e-05 5.50664e-05 5.5065e-05 
5.50651e-05 5.50651e-05 5.50646e-05 5.50666e-05 5.50665e-05 
5.50651e-05 5.5065e-05 5.50652e-05 5.50652e-05 5.50651e-05 
5.50661e-05 5.50653e-05 5.50663e-05 5.50663e-05 5.50669e-05 
5.50657e-05 5.50659e-05 5.50653e-05 5.50651e-05 5.50665e-05 
5.50665e-05 5.50667e-05 5.50651e-05 5.50653e-05 5.50652e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.5067e-05 5.50652e-05 
5.54116e-05 5.51487e-05 5.54137e-05 5.65315e-05 5.75558e-05 
5.50653e-05 5.50652e-05 5.50651e-05 5.50652e-05 5.5065e-05 
5.50652e-05 5.50651e-05 5.84642e-05 5.5065e-05 5.50652e-05 
5.50649e-05 5.50654e-05 5.50651e-05 5.50651e-05 5.50651e-05 
5.50651e-05 5.50652e-05 5.5065e-05 5.50654e-05 5.50655e-05 
5.50659e-05 5.50662e-05 5.50663e-05 5.50652e-05 5.50651e-05 
5.50652e-05 5.50652e-05 5.50651e-05 5.50654e-05 5.50655e-05 
5.50659e-05 5.50661e-05 5.50652e-05 5.50653e-05 5.50653e-05 
5.50653e-05 5.50652e-05 5.50668e-05 5.50663e-05 5.50662e-05 
5.5091e-05 5.5067e-05 5.50656e-05 5.50651e-05 5.50665e-05 
5.50666e-05 5.50651e-05 5.50654e-05 5.50653e-05 5.50651e-05 
5.50652e-05 5.50651e-05 5.50653e-05 5.50655e-05 5.56943e-05 
5.50621e-05 5.50662e-05 5.50663e-05 5.50651e-05 5.50652e-05 
5.50652e-05 5.50654e-05 5.50655e-05 5.50666e-05 5.50667e-05 
5.50654e-05 5.50663e-05 5.50659e-05 5.50667e-05 5.50655e-05 
5.50657e-05 5.5064e-05 5.51308e-05 5.50935e-05 5.50769e-05 
5.50649e-05 5.5065e-05 5.50667e-05 5.50655e-05 5.50654e-05 
5.53565e-05 5.53211e-05 5.50655e-05 5.50657e-05 5.50656e-05 
5.50654e-05 5.50653e-05 5.5066e-05 5.50651e-05 5.50652e-05 
5.72355e-05 5.50654e-05 5.50653e-05 5.50653e-05 5.50656e-05 
5.50658e-05 5.50658e-05 5.50654e-05 5.50654e-05 5.50668e-05 
5.50667e-05 5.50651e-05 5.50652e-05 5.50659e-05 5.50656e-05 
5.50659e-05 5.50657e-05 5.50618e-05 5.50663e-05 5.50663e-05 
5.50625e-05 5.50576e-05 5.50664e-05 5.5066e-05 5.50662e-05 
5.50664e-05 5.50665e-05 5.50637e-05 5.50662e-05 5.50664e-05 
5.50655e-05 5.50654e-05 5.50653e-05 5.50641e-05 5.5064e-05 
5.50658e-05 5.5066e-05 5.50651e-05 5.50652e-05 5.50664e-05 
5.50663e-05 5.50656e-05 5.50658e-05 5.50657e-05 5.50654e-05 
5.50656e-05 5.50668e-05 5.50663e-05 5.50663e-05 5.50663e-05 
5.50662e-05 5.50663e-05 5.50662e-05 5.50662e-05 5.50663e-05 
5.50662e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.50661e-05 
5.50667e-05 5.50664e-05 5.50666e-05 5.50668e-05 5.5066e-05 
5.50663e-05 5.50662e-05 5.50659e-05 5.5067e-05 5.50666e-05 
5.50667e-05 5.50669e-05 5.50665e-05 5.50664e-05 5.50671e-05 
5.50666e-05 5.50677e-05 5.50674e-05 5.50669e-05 5.50677e-05 
5.5064e-05 5.50657e-05 5.50662e-05 5.50645e-05 5.50708e-05 
5.50695e-05 5.50616e-05 5.50678e-05 5.50563e-05 5.50573e-05 
5.50705e-05 5.50631e-05 5.50725e-05 5.50742e-05 5.50603e-05 
5.50661e-05 5.50605e-05 5.50593e-05 5.5065e-05 5.50638e-05 
5.50644e-05 5.50647e-05 5.50718e-05 5.50643e-05 5.51195e-05 
5.50723e-05 5.53208e-05 5.5122e-05 5.50666e-05 5.50664e-05 
5.50657e-05 5.50656e-05 5.50654e-05 5.50656e-05 5.50655e-05 
5.50651e-05 5.50651e-05 5.58942e-05 5.53403e-05 5.50652e-05 
5.50653e-05 5.50654e-05 5.50654e-05 5.50664e-05 5.55412e-05 
5.50658e-05 5.50656e-05 5.60613e-05 5.50652e-05 5.50651e-05 
5.50652e-05 5.50652e-05 5.50655e-05 5.50666e-05 5.50659e-05 
5.50668e-05 5.5066e-05 5.50652e-05 5.50655e-05 5.50651e-05 
5.50667e-05 5.50667e-05 5.50651e-05 5.50652e-05 5.50652e-05 
5.50661e-05 5.50659e-05 5.50652e-05 5.50651e-05 5.50662e-05 
5.50654e-05 5.50653e-05 5.50654e-05 5.50655e-05 5.5066e-05 
5.50658e-05 5.50649e-05 5.50651e-05 5.5065e-05 5.50663e-05 
5.50636e-05 5.50747e-05 5.50666e-05 5.50663e-05 5.50658e-05 
5.50667e-05 5.50663e-05 5.50654e-05 5.50666e-05 5.50659e-05 
5.50661e-05 5.50662e-05 5.50669e-05 5.50656e-05 5.50657e-05 
5.50657e-05 5.50651e-05 5.50651e-05 5.50662e-05 5.50663e-05 
5.50659e-05 5.5066e-05 5.50653e-05 5.50654e-05 5.50664e-05 
5.50664e-05 5.50657e-05 5.50651e-05 5.50664e-05 5.50668e-05 
5.50663e-05 5.5066e-05 5.50661e-05 5.51864e-05 5.50659e-05 
5.50662e-05 5.50654e-05 5.50655e-05 5.50656e-05 5.50658e-05 
5.50661e-05 5.50657e-05 5.50664e-05 5.51174e-05 5.51069e-05 
5.5061e-05 5.50644e-05 5.50662e-05 5.50663e-05 5.50659e-05 
5.5066e-05 5.50654e-05 5.50656e-05 5.50652e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.51513e-05 5.50793e-05 5.51502e-05 
5.50654e-05 5.50653e-05 5.50659e-05 5.50657e-05 5.50663e-05 
5.50653e-05 5.50655e-05 5.50658e-05 5.50655e-05 5.50658e-05 
5.50659e-05 5.50667e-05 5.50664e-05 5.50659e-05 5.50658e-05 
5.50656e-05 5.50666e-05 5.50666e-05 5.50668e-05 5.50668e-05 
5.50665e-05 5.50665e-05 5.50656e-05 5.50657e-05 5.50658e-05 
5.50657e-05 5.50676e-05 5.50671e-05 5.50664e-05 5.50662e-05 
5.50665e-05 5.50664e-05 5.50664e-05 5.50662e-05 5.50665e-05 
5.50654e-05 5.50664e-05 5.50663e-05 5.50664e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50661e-05 5.50662e-05 
5.50662e-05 5.50661e-05 5.50666e-05 5.50664e-05 5.50663e-05 
5.50665e-05 5.50658e-05 5.50659e-05 5.50664e-05 5.5066e-05 
5.50668e-05 5.50667e-05 5.50662e-05 5.50665e-05 5.50663e-05 
5.5066e-05 5.50673e-05 5.50666e-05 5.50677e-05 5.50676e-05 
5.5066e-05 5.50671e-05 5.50651e-05 5.50653e-05 5.50694e-05 
5.5067e-05 5.5068e-05 5.50701e-05 5.5059e-05 5.50637e-05 
5.50642e-05 5.50605e-05 5.50732e-05 5.50699e-05 5.5066e-05 
5.50705e-05 5.50608e-05 5.50625e-05 5.50647e-05 5.50632e-05 
5.50648e-05 5.50656e-05 5.50641e-05 5.5064e-05 5.50668e-05 
5.50657e-05 5.50736e-05 5.50661e-05 5.50665e-05 5.50663e-05 
5.50665e-05 5.50665e-05 5.50666e-05 5.51353e-05 5.51247e-05 
5.50703e-05 5.50651e-05 5.50655e-05 5.50659e-05 5.50663e-05 
5.50592e-05 5.50654e-05 5.50654e-05 5.50663e-05 5.50659e-05 
5.50661e-05 5.50654e-05 5.50656e-05 5.50654e-05 5.50652e-05 
5.50653e-05 5.50651e-05 5.50661e-05 5.5066e-05 5.50661e-05 
5.50628e-05 5.50653e-05 5.50657e-05 5.50662e-05 5.50632e-05 
5.50657e-05 5.50658e-05 5.50666e-05 5.50654e-05 5.50657e-05 
5.50656e-05 5.50664e-05 5.50663e-05 5.50664e-05 5.50653e-05 
5.50663e-05 5.50657e-05 5.50656e-05 5.50667e-05 5.5066e-05 
5.50666e-05 5.50665e-05 5.50663e-05 5.50666e-05 5.50666e-05 
5.50656e-05 5.50657e-05 5.5066e-05 5.50622e-05 5.50652e-05 
5.50663e-05 5.50663e-05 5.50664e-05 5.50663e-05 5.50664e-05 
5.50653e-05 5.50654e-05 5.50654e-05 5.50667e-05 5.50658e-05 
5.50656e-05 5.50657e-05 5.50658e-05 5.50664e-05 5.50686e-05 
5.50685e-05 5.50667e-05 5.50657e-05 5.50659e-05 5.50658e-05 
5.50663e-05 5.50662e-05 5.50666e-05 5.50665e-05 5.50664e-05 
5.50663e-05 5.50661e-05 5.50667e-05 5.50667e-05 5.50662e-05 
5.50663e-05 5.50659e-05 5.50663e-05 5.50665e-05 5.5066e-05 
5.50657e-05 5.50658e-05 5.50661e-05 5.50662e-05 5.50663e-05 
5.50655e-05 5.50663e-05 5.50629e-05 5.50654e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50662e-05 5.50663e-05 
5.50661e-05 5.50656e-05 5.50665e-05 5.50658e-05 5.5066e-05 
5.50658e-05 5.50663e-05 5.50664e-05 5.50666e-05 5.50773e-05 
5.50684e-05 5.50739e-05 5.5068e-05 5.50659e-05 5.50665e-05 
5.50662e-05 5.5066e-05 5.50656e-05 5.50665e-05 5.50662e-05 
5.50662e-05 5.50663e-05 5.50662e-05 5.50653e-05 5.50664e-05 
5.50665e-05 5.50665e-05 5.50665e-05 5.50661e-05 5.50659e-05 
5.50665e-05 5.50665e-05 5.50661e-05 5.5066e-05 5.50665e-05 
5.50666e-05 5.50669e-05 5.50672e-05 5.50666e-05 5.50665e-05 
5.50665e-05 5.50665e-05 5.50655e-05 5.50663e-05 5.50662e-05 
5.50665e-05 5.5066e-05 5.50573e-05 5.50664e-05 5.50663e-05 
5.50664e-05 5.50663e-05 5.50664e-05 5.50663e-05 5.50664e-05 
5.50661e-05 5.50662e-05 5.50663e-05 5.50662e-05 5.50664e-05 
5.50664e-05 5.5066e-05 5.50662e-05 5.5066e-05 5.50659e-05 
5.50666e-05 5.50663e-05 5.50664e-05 5.50665e-05 5.50659e-05 
5.50661e-05 5.50664e-05 5.5066e-05 5.50672e-05 5.50667e-05 
5.5067e-05 5.50672e-05 5.50657e-05 5.50664e-05 5.50669e-05 
5.50659e-05 5.50695e-05 5.50684e-05 5.50649e-05 5.5068e-05 
5.50623e-05 5.50632e-05 5.50692e-05 5.50656e-05 5.50694e-05 
5.507e-05 5.50637e-05 5.50663e-05 5.50645e-05 5.50641e-05 
5.50658e-05 5.5066e-05 5.50641e-05 5.50649e-05 5.50664e-05 
5.50649e-05 5.50672e-05 5.50682e-05 5.50664e-05 5.50661e-05 
5.50654e-05 5.50663e-05 5.50664e-05 5.50664e-05 5.50657e-05 
5.50659e-05 5.50658e-05 5.50658e-05 5.50664e-05 5.50664e-05 
5.50664e-05 5.50662e-05 5.50661e-05 5.50658e-05 5.5066e-05 
5.50658e-05 5.50665e-05 5.50665e-05 5.50678e-05 5.50683e-05 
5.50656e-05 5.50658e-05 5.50657e-05 5.50665e-05 5.50665e-05 
5.50665e-05 5.50666e-05 5.50665e-05 5.50662e-05 5.50665e-05 
5.50667e-05 5.50666e-05 5.50666e-05 5.50658e-05 5.50665e-05 
5.50666e-05 5.5066e-05 5.50664e-05 5.50611e-05 5.50665e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50606e-05 5.50665e-05 
5.50664e-05 5.50661e-05 5.5066e-05 5.50663e-05 5.50663e-05 
5.50662e-05 5.50665e-05 5.50665e-05 5.50661e-05 5.50662e-05 
5.50587e-05 5.50663e-05 5.50657e-05 5.50668e-05 5.50661e-05 
5.50663e-05 5.50664e-05 5.50663e-05 5.50665e-05 5.50662e-05 
5.50664e-05 5.50663e-05 5.50661e-05 5.50664e-05 5.50664e-05 
5.50664e-05 5.50663e-05 5.50664e-05 5.50663e-05 5.50663e-05 
5.50662e-05 5.50666e-05 5.50665e-05 5.50664e-05 5.50648e-05 
5.50663e-05 5.50664e-05 5.50664e-05 5.5066e-05 5.50666e-05 
5.50664e-05 5.50664e-05 5.50662e-05 5.50663e-05 5.50662e-05 
5.50604e-05 5.50664e-05 5.50659e-05 5.50663e-05 5.50662e-05 
5.50662e-05 5.50663e-05 5.50666e-05 5.50665e-05 5.50664e-05 
5.50664e-05 5.50664e-05 5.50662e-05 5.50662e-05 5.50591e-05 
5.50664e-05 5.50663e-05 5.50662e-05 5.50664e-05 5.50656e-05 
5.50664e-05 5.50665e-05 5.50663e-05 5.50665e-05 5.50664e-05 
5.50664e-05 5.50665e-05 5.50663e-05 5.50664e-05 5.50664e-05 
5.50664e-05 5.50664e-05 5.50665e-05 5.50664e-05 5.50664e-05 
5.50664e-05 5.50663e-05 5.50615e-05 5.50663e-05 5.5066e-05 
5.50665e-05 5.50666e-05 5.50664e-05 5.50663e-05 5.5066e-05 
5.50663e-05 5.50661e-05 5.50664e-05 5.50664e-05 5.50661e-05 
5.50663e-05 5.5066e-05 5.5066e-05 5.50665e-05 5.50662e-05 
5.50668e-05 5.50666e-05 5.50664e-05 5.50666e-05 5.5066e-05 
5.50661e-05 5.50677e-05 5.50665e-05 5.50678e-05 5.5068e-05 
5.50648e-05 5.50665e-05 5.5066e-05 5.50652e-05 5.50686e-05 
5.50674e-05 5.50663e-05 5.50674e-05 5.50654e-05 5.50657e-05 
5.50665e-05 5.50664e-05 5.50651e-05 5.50662e-05 5.50652e-05 
5.50648e-05 5.50689e-05 5.50673e-05 5.50663e-05 5.50661e-05 
5.50662e-05 5.50661e-05 5.50665e-05 5.50663e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50664e-05 5.50664e-05 5.50664e-05 
5.50665e-05 5.50664e-05 5.50663e-05 5.50662e-05 5.50663e-05 
5.50663e-05 5.50664e-05 5.50665e-05 5.50664e-05 5.50666e-05 
5.50663e-05 5.50662e-05 5.50663e-05 5.50616e-05 5.50655e-05 
5.50611e-05 5.50654e-05 5.50664e-05 5.50665e-05 5.50681e-05 
5.50663e-05 5.50663e-05 5.50662e-05 5.50665e-05 5.50665e-05 
5.50665e-05 5.50666e-05 5.50665e-05 5.50665e-05 5.50661e-05 
5.50662e-05 5.50664e-05 5.50664e-05 5.50661e-05 5.50664e-05 
5.50664e-05 5.50663e-05 5.50665e-05 5.50664e-05 5.50665e-05 
5.50665e-05 5.50665e-05 5.50662e-05 5.50663e-05 5.50662e-05 
5.50664e-05 5.50664e-05 5.50665e-05 5.50665e-05 5.50665e-05 
5.50664e-05 5.50663e-05 5.50664e-05 5.50663e-05 5.50657e-05 
5.50683e-05 5.50664e-05 5.50663e-05 5.50664e-05 5.50662e-05 
5.50658e-05 5.50665e-05 5.50662e-05 5.50664e-05 5.50664e-05 
5.50663e-05 5.50663e-05 5.50667e-05 5.50664e-05 5.50664e-05 
5.50666e-05 5.50664e-05 5.50664e-05 5.5066e-05 5.5066e-05 
5.50666e-05 5.50661e-05 5.50664e-05 5.50663e-05 5.50666e-05 
5.50664e-05 5.50662e-05 5.50663e-05 5.50664e-05 5.50662e-05 
5.50662e-05 5.50663e-05 5.50664e-05 5.50664e-05 5.50663e-05 
5.50663e-05 5.50665e-05 5.50664e-05 5.50664e-05 5.50663e-05 
5.50663e-05 5.50664e-05 5.50664e-05 5.50664e-05 5.50643e-05 
5.50652e-05 5.50629e-05 5.50663e-05 5.50662e-05 5.50662e-05 
5.50663e-05 5.50664e-05 5.50665e-05 5.50663e-05 5.50663e-05 
5.50664e-05 5.50664e-05 5.50667e-05 5.50663e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50661e-05 5.50662e-05 5.50661e-05 
5.50664e-05 5.50662e-05 5.50665e-05 5.50664e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50661e-05 5.50673e-05 5.50666e-05 
5.50668e-05 5.50671e-05 5.50661e-05 5.50665e-05 5.50669e-05 
5.50664e-05 5.50667e-05 5.50667e-05 5.50662e-05 5.50663e-05 
5.50669e-05 5.50667e-05 5.50664e-05 5.50669e-05 5.50653e-05 
5.50658e-05 5.50674e-05 5.50686e-05 5.5066e-05 5.50664e-05 
5.50663e-05 5.50664e-05 5.5066e-05 5.50664e-05 5.50664e-05 
5.50664e-05 5.50664e-05 5.50664e-05 5.50662e-05 5.50661e-05 
5.50664e-05 5.50664e-05 5.50662e-05 5.50663e-05 5.50662e-05 
5.50664e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50665e-05 5.50665e-05 5.50664e-05 
5.50666e-05 5.50664e-05 5.50664e-05 5.50665e-05 5.50664e-05 
5.50664e-05 5.50664e-05 5.50664e-05 5.50664e-05 5.50663e-05 
