
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2.70087 2.75472 2.37014 2.48319 2.45334 
1.63369 1.64695 2.28325 1.53622 2.86418 
2.14837 2.30816 1.54107 2.97029 2.42878 
2.35101 2.37416 1.69206 1.20313 1.20488 
2.97576 1.73802 1.60289 1.20494 2.35355 
2.34367 2.36319 2.21897 2.15371 1.20493 
1.20106 2.31035 2.39847 2.36416 1.52455 
2.3844 1.20492 1.20496 3.39752 3.48674 
2.39902 1.0679 1.18652 1.78875 1.18604 
3.15419 2.65654 2.69268 3.36373 2.21762 
4.37035 4.42868 3.28895 2.15609 1.21227 
1.2015 1.20326 1.20483 1.20495 1.20494 
2.44017 2.49897 1.20494 3.52683 4.15997 
2.17496 2.15468 2.1828 1.20494 1.20494 
2.91289 2.17891 2.17292 2.19203 2.20831 
1.52234 1.20494 2.16186 2.15731 2.22119 
2.22534 1.20494 1.20494 2.15532 2.1535 
2.1617 2.16114 2.16999 1.20494 2.16017 
1.68573 1.20493 1.54164 1.56332 1.20494 
1.20493 1.20496 3.05552 2.5319 3.36084 
1.20494 1.20494 1.20493 1.64793 3.03402 
1.82603 1.20492 2.84684 2.24846 2.21753 
1.47404 2.1932 1.52332 2.11294 2.60579 
2.2002 2.20861 1.20494 1.20494 2.13398 
1.20494 1.20495 2.52969 1.20493 3.05522 
2.03382 2.1837 2.17263 2.07514 3.32658 
1.99533 1.74377 2.23246 2.22856 2.6309 
1.59498 1.56896 1.60498 2.03805 2.01166 
2.00114 1.20493 3.26604 2.21289 2.20564 
2.22089 2.53907 2.43717 3.27026 1.96007 
1.0595 1.20493 1.20493 1.20494 1.20493 
1.20463 1.64692 1.20494 2.16577 2.18634 
2.19448 1.20492 1.20491 1.20488 1.55641 
1.52842 1.60452 1.56948 3.28063 3.10221 
3.31897 3.00387 3.0122 1.69668 1.64753 
1.69827 1.20313 2.38673 3.1597 1.20167 
2.24114 2.18858 2.1675 2.17283 2.21971 
2.18391 2.27478 2.24249 2.24517 3.10726 
3.1061 2.41891 2.32041 2.21955 1.20323 
1.20408 1.77853 2.08424 2.38934 2.34195 
2.16846 3.33879 3.24187 1.75903 1.68132 
1.19138 1.19528 2.95223 2.96389 1.20494 
1.20494 2.98477 2.58613 1.20493 1.20491 
1.97827 1.19345 1.19589 1.20494 1.20494 
2.90019 2.91449 3.31263 3.25686 2.35662 
1.20434 1.20478 1.20392 3.21325 3.19606 
2.24943 2.2019 1.20499 1.205 2.00225 
1.20494 1.20494 2.1108 2.09403 1.86245 
1.80462 2.48209 2.49599 1.19232 1.78684 
1.78766 2.62201 2.20486 2.2132 2.19376 
1.20494 1.20492 2.22671 2.22628 1.20494 
1.20495 2.7832 2.82342 1.98345 1.97497 
2.57948 2.54448 2.59497 2.50684 2.5149 
2.17478 2.14994 2.39521 2.40741 3.23314 
2.94377 2.42566 2.41392 2.26234 1.48147 
1.46095 2.2406 2.19986 1.20494 1.22699 
1.14098 1.64521 1.89363 2.19044 2.86308 
1.20488 2.36796 1.20493 1.61826 1.20494 
1.20494 2.79245 2.80959 1.20493 2.37603 
1.20495 1.20493 2.1494 2.16185 1.09362 
1.02045 2.45021 1.49803 2.1749 3.15101 
1.95505 1.94699 1.47676 1.9701 2.20748 
2.22069 2.05787 2.21192 1.49803 3.16359 
1.20494 1.59753 1.5956 2.24528 2.02596 
2.0629 2.1555 2.20645 1.13453 1.23222 
1.86162 2.34503 1.92477 1.88941 1.91928 
2.20034 2.64545 2.16317 2.17568 1.8581 
1.20309 1.45572 1.20465 3.23597 2.11452 
2.1951 2.2264 2.23819 2.20237 2.24865 
3.05908 1.69626 1.82501 4.01456 3.2235 
2.17197 2.16581 1.20283 1.20494 1.8665 
1.278 1.20492 3.07761 2.18226 1.20493 
2.64708 2.68381 2.20009 2.21209 2.19252 
2.23624 1.74509 2.39061 2.37661 2.23014 
2.23012 1.20494 1.20494 3.34533 4.46585 
2.08798 2.07223 2.63991 2.92146 2.49579 
1.20494 2.10995 2.17648 2.18428 2.27192 
2.29028 1.47533 2.32153 2.33211 1.20493 
2.17232 2.21031 1.92032 1.46083 1.49071 
2.13271 1.20448 2.24739 2.20278 2.1963 
1.19606 2.42539 1.64754 1.20494 1.20488 
1.20468 2.21115 2.24327 1.20493 1.20492 
1.8921 2.21635 3.07843 2.22151 2.20238 
1.20493 2.73797 2.70077 2.7551 2.03787 
2.10663 1.54584 2.21979 2.22499 2.16244 
2.22497 2.23255 2.16536 2.20615 2.16379 
2.86879 1.19527 2.24739 2.43071 1.48714 
1.20494 2.35195 1.87748 1.58723 1.58147 
2.2147 2.21902 1.20494 2.20922 3.11558 
1.20486 1.20491 2.18651 2.2103 2.21918 
2.31203 2.2489 2.20352 2.17341 3.04697 
3.03017 1.20494 1.20494 1.2049 2.97592 
3.01423 2.97438 3.00567 1.46126 2.19918 
1.85389 1.90136 2.83842 2.16942 2.17272 
2.17685 3.6026 3.06345 1.158 3.03314 
2.83508 1.70295 1.69982 1.18193 1.19767 
2.93427 2.93847 3.43583 3.54737 1.20494 
1.20494 2.30683 2.16467 1.20487 1.20478 
1.20477 1.20531 1.20493 1.20493 1.2036 
1.20374 1.08862 1.18775 1.15251 1.20493 
1.20493 1.20493 1.2049 2.14506 2.15966 
2.88832 2.89653 3.09973 2.97848 2.21913 
2.22358 1.20483 1.2049 1.20494 2.19645 
1.80475 1.85895 1.20494 1.20492 2.12661 
2.14291 1.81303 1.77514 2.17993 2.1752 
2.19188 2.19041 2.20005 2.22779 1.20495 
1.20494 1.20494 2.70705 2.22313 2.22627 
2.01209 2.04065 1.09745 1.94284 1.46994 
1.47554 2.1787 2.17639 2.18778 1.75306 
1.80253 2.38939 2.39944 2.21094 2.21834 
2.56933 2.28526 2.32494 2.33007 2.22303 
2.22712 2.16124 1.19171 1.13084 2.78598 
2.79815 2.23827 2.21298 2.20162 1.46956 
1.46197 1.15885 1.04733 2.74402 2.94326 
1.63986 1.08716 1.13592 2.30024 2.18879 
1.47751 1.51624 1.98528 2.01811 2.25106 
2.26458 2.2302 2.06725 1.95871 2.14497 
2.52267 1.20528 2.22675 2.22043 1.51238 
2.05058 2.56115 1.58377 1.61887 3.03834 
1.2049 2.20653 1.51265 2.19479 1.20493 
1.63445 1.79472 2.36118 3.1044 1.49021 
3.25463 3.31596 1.20494 1.20494 1.69743 
1.7429 3.05721 1.20494 2.1912 2.18351 
2.20964 2.44075 2.54682 1.20435 1.20452 
1.20401 1.20467 1.54331 1.20494 2.84919 
2.22655 1.19069 2.57368 1.20493 1.1221 
1.10608 2.0639 2.06254 1.20494 2.19701 
1.55255 1.547 2.21493 2.22518 3.0508 
2.44992 2.43276 2.1996 2.1902 2.62426 
2.47547 2.44165 2.48683 2.23206 2.23345 
1.20486 2.21414 2.22104 2.20811 1.20494 
1.20493 3.98041 4.07434 2.10653 2.12466 
2.6437 2.54422 2.57237 2.58512 2.22189 
2.19121 2.19835 1.20483 1.9418 1.9293 
2.31894 2.32725 2.12543 2.20876 1.20107 
1.90507 2.22607 1.20527 2.49438 3.15041 
3.96231 2.88427 1.2064 2.88369 1.17859 
1.21088 1.2067 3.048 4.20947 1.96052 
1.68046 2.20336 2.22782 2.15662 1.20495 
2.2252 2.23111 1.20479 2.53453 1.84815 
2.9384 2.84649 2.08596 2.10453 2.22113 
2.22671 2.18432 1.97904 2.21143 1.95815 
1.97003 1.99459 2.048 1.20495 1.20496 
1.96107 1.619 2.21154 2.21407 2.2233 
1.67238 1.66424 2.23275 2.23431 2.23571 
1.51311 2.22124 2.22995 2.16808 1.20493 
2.33499 2.08661 2.07913 2.23223 2.14313 
2.09748 2.96284 2.96192 2.89983 1.5398 
1.53722 3.32168 3.12994 2.55793 1.11809 
1.75431 1.7323 1.18003 1.19255 2.817 
2.90143 3.46688 3.47136 1.20494 1.20494 
2.04157 1.99208 1.19618 2.34342 1.20492 
1.20493 1.20485 1.20465 2.35329 2.22671 
2.16794 2.86235 2.86307 2.28976 2.29784 
2.76968 2.55095 1.1558 2.22406 2.22793 
1.20452 1.20474 1.91329 1.96691 2.63716 
2.67735 1.2049 1.20475 2.1538 2.16801 
1.84551 1.82795 2.22773 2.23515 2.18054 
2.07203 2.21982 2.2262 2.09984 2.00166 
2.24739 2.25725 2.22868 2.2347 2.20993 
2.74322 2.08586 2.18663 2.19336 2.76599 
2.77364 2.18259 2.01762 1.99797 2.2048 
1.16958 1.15572 1.20493 1.70066 1.47391 
1.47382 2.95254 2.93019 1.12519 1.13577 
1.12932 2.23172 3.00742 2.15946 2.23342 
1.5065 2.05694 2.08846 1.20436 1.20469 
2.27259 2.20625 2.50883 1.20189 1.90943 
1.20391 1.51258 1.4942 1.20494 1.20494 
1.20494 1.62919 1.66598 1.41908 1.20494 
1.20494 2.21179 1.20587 2.12676 2.40891 
2.23811 2.18 2.18188 2.22256 2.21327 
1.20441 3.17874 3.26228 1.19033 1.77676 
1.83075 2.3503 2.37872 2.23405 1.20493 
1.20493 2.02418 2.23831 2.24665 1.20434 
1.20468 1.20389 2.29534 2.9229 2.89612 
2.93044 1.57468 1.19062 1.20494 1.61273 
1.1901 2.60769 2.18498 2.18919 2.19159 
2.21878 2.8218 2.21302 1.10905 1.10006 
2.73164 2.74536 1.1581 2.37241 2.47967 
2.19308 1.9412 1.53525 1.56309 2.22974 
2.23533 2.4617 2.47131 2.5129 2.46111 
2.41802 2.42652 2.2732 2.19926 2.20981 
2.2172 1.20492 1.20487 2.13787 2.15535 
1.20494 2.64835 2.57415 2.09959 2.08832 
2.55742 2.56594 2.20593 2.21136 2.19227 
2.19062 2.2044 2.20742 2.20061 2.31279 
2.31917 2.22315 1.20493 2.28075 1.49583 
1.48409 1.20494 2.38632 2.2297 1.57003 
2.50789 2.63519 2.08235 2.19541 3.76835 
3.9969 2.20877 2.20107 1.74779 1.71218 
2.24119 1.20373 1.20434 2.51828 1.19845 
1.49794 1.52003 2.37023 1.20241 1.20386 
1.53843 2.1218 2.14206 2.23549 2.23057 
1.20495 2.24113 2.24027 2.82107 2.77958 
2.77832 2.85545 2.91808 2.24129 2.52917 
2.07574 1.20465 1.20493 2.10632 2.12736 
3.44172 2.23074 2.22253 1.97188 2.28642 
1.1701 1.78515 1.77393 2.36211 1.56654 
1.56654 3.48843 3.40735 2.6172 1.20494 
2.78905 1.20492 1.20492 1.23457 1.20363 
1.16727 2.00764 1.20494 1.20491 1.91122 
2.84117 2.7688 1.20494 1.20494 1.94946 
1.94178 1.60286 1.6007 1.20452 1.2027 
2.28679 2.29296 2.30994 2.08507 2.23844 
2.23884 1.20505 1.20499 1.20285 1.19909 
2.2239 2.19769 2.20434 2.20133 2.69086 
2.02176 1.20458 1.20379 2.18435 1.89038 
1.86369 2.24338 2.24435 2.32977 2.33414 
1.17733 2.23875 2.24467 2.23879 1.90554 
1.86632 2.17518 2.19007 2.24246 2.2474 
1.94701 1.87363 2.54816 2.32977 1.20405 
1.20493 2.20532 2.21113 1.20491 2.7311 
2.73242 1.19385 2.0456 2.02326 2.24178 
1.49021 2.86389 2.81928 2.66045 2.13987 
1.20372 2.91762 2.48614 1.20174 1.20366 
2.21797 1.20492 1.19487 1.48943 1.48476 
1.53928 1.51681 2.24162 2.23782 1.20494 
1.20493 2.24149 1.20446 2.09387 2.24536 
2.24642 2.81148 3.86899 2.81429 2.85051 
2.22217 2.24693 2.57901 2.67364 3.08737 
3.16071 1.20493 1.87512 1.95675 1.67749 
1.20493 2.11327 3.48669 2.0472 2.0442 
1.93479 2.3684 2.40104 1.6501 2.26597 
1.77328 1.7329 1.84439 2.17875 1.20342 
1.136 2.00659 2.08211 1.89182 1.19424 
2.71305 2.72068 2.22858 1.6772 2.30836 
2.41793 2.22639 2.22033 2.21885 2.22705 
1.56891 1.59723 2.32321 2.232 2.23386 
2.22957 2.2295 2.24091 2.24615 2.44296 
2.44822 2.52388 2.475 1.98967 1.7014 
2.19625 2.19309 1.20196 2.04183 2.07743 
1.2048 1.20454 1.15529 2.17564 2.18882 
2.71646 2.66607 2.53162 2.4902 2.53527 
2.21942 2.22524 2.0881 2.69934 2.2126 
2.22156 2.28633 2.30279 2.30623 3.19062 
2.917 2.5464 2.11874 2.16504 2.14289 
2.23289 2.68485 2.13699 1.16249 1.66262 
2.27145 1.64416 2.25278 1.1476 2.22536 
2.23397 2.23773 1.17008 4.00883 2.20767 
2.20291 1.18271 1.20044 1.20484 1.68705 
2.86824 2.83973 1.20444 2.21596 1.18705 
2.54619 2.23537 1.20492 2.1561 2.1224 
2.1673 2.18227 2.20083 2.20524 2.21355 
1.20269 2.24941 2.23477 2.22917 1.19904 
2.39541 2.25229 2.76816 2.82917 2.58052 
2.57305 2.61041 2.2495 2.25333 1.20492 
1.20492 1.17686 1.19155 1.5251 1.54455 
1.60081 1.91779 2.66882 2.55215 3.79779 
3.40181 3.53666 3.57687 1.18849 1.20493 
1.20489 1.20493 1.16249 1.17899 1.83171 
1.20031 1.20491 1.20472 1.93907 2.24643 
2.24965 2.66827 1.20494 1.87536 1.87492 
1.63835 1.63789 2.28186 2.28466 1.9384 
1.20451 1.20459 1.25434 1.18006 1.20291 
1.93335 1.91138 1.18191 1.16666 2.24083 
2.24282 1.75005 1.74079 2.25136 2.25347 
2.31295 2.15716 2.17768 2.06561 2.03147 
1.19928 2.26284 2.26725 3.46502 3.46221 
2.20763 1.20509 1.20474 2.1307 2.22687 
1.82745 1.82034 1.79818 1.77989 2.10593 
2.2537 2.25398 1.79628 1.76243 2.72676 
2.13959 1.95903 3.83618 2.68006 2.67606 
2.21013 2.0644 1.49374 1.49753 1.68191 
2.74187 2.66665 2.21277 2.24892 2.22138 
2.83595 1.22555 1.20569 2.23403 2.23856 
2.22021 2.23928 2.23818 1.51182 2.45237 
2.14944 1.52 1.50563 1.19089 2.23574 
1.20492 1.20486 2.24669 2.40784 2.37185 
1.81595 2.23564 3.52938 2.25404 1.20037 
2.62734 2.44862 2.97361 3.05009 1.78942 
2.02201 2.12306 2.0066 2.28778 2.21903 
1.60129 1.56845 2.2144 2.53393 2.38841 
2.23887 2.16712 1.75481 2.23331 1.20493 
1.20397 1.20397 1.20132 2.67955 2.6823 
2.24238 1.20275 2.01232 2.23412 1.60119 
1.64025 2.23994 2.24728 2.24591 2.24649 
2.2463 2.24875 2.41556 2.41601 1.83445 
2.56793 2.53398 1.19777 2.13753 2.31652 
2.34451 2.1725 2.21151 2.2241 2.73 
2.6739 2.25274 2.49315 2.45108 2.48937 
2.28151 2.24678 2.22849 2.23408 2.29049 
2.29145 2.12397 2.22382 2.01742 1.93975 
2.7188 2.76432 3.25423 3.95484 3.04777 
2.1716 2.22077 2.2247 1.82928 2.16684 
2.1869 2.23183 2.25648 2.23244 2.36846 
2.25236 1.65186 1.70949 2.24587 1.77232 
1.20821 2.77884 2.73098 2.27204 2.22418 
2.21816 1.13987 1.20393 2.22973 1.20359 
1.59154 1.20078 1.98017 1.19923 2.24162 
2.42308 2.37921 2.34848 2.38198 2.21088 
2.2251 2.24181 3.84078 2.25651 2.25949 
2.18469 2.25565 1.72433 1.20491 2.2426 
2.21303 1.22467 1.21177 1.54943 1.57576 
2.51606 1.88462 1.98455 1.8732 2.22375 
1.51999 1.53618 2.70517 2.76533 1.75286 
3.81493 3.54946 2.25019 2.25286 3.63302 
3.66524 2.03129 1.85159 1.75895 2.16937 
2.13348 1.2049 2.24204 2.24142 2.24528 
2.25144 2.25471 1.20471 2.25583 1.20424 
1.82194 1.81844 2.27221 2.27404 2.25706 
2.25783 2.78298 2.75253 2.45923 2.41458 
0.990484 1.03275 1.20113 1.203 2.21262 
2.22706 1.19637 2.17018 2.63063 2.24956 
2.25165 1.79233 1.78018 2.25653 2.25754 
2.1103 2.07713 3.26777 3.4016 2.21407 
2.23128 2.32078 1.7655 1.76721 1.72473 
1.71714 2.53108 2.58083 1.70692 1.68812 
2.23978 1.72505 1.68235 2.40732 2.22466 
2.24081 2.57645 2.45697 1.18332 1.83791 
1.2049 1.20619 2.6144 1.20122 1.50688 
2.24594 2.2446 2.30004 2.25511 2.25601 
2.37784 2.37197 1.68593 1.64135 1.20481 
2.26063 2.22826 2.22186 2.2282 1.87614 
2.04949 3.59485 2.23644 2.35982 2.88073 
2.93762 1.20461 2.25576 1.2049 1.56805 
1.54235 2.29421 2.20652 2.3149 2.5394 
1.58472 1.62059 2.5522 1.2041 2.32059 
2.33544 2.14758 1.69912 1.71066 2.2511 
1.88414 2.22736 2.24563 2.2915 2.27524 
2.2965 2.25395 1.68032 1.20497 1.20491 
1.20346 1.20387 1.20169 1.2046 1.20506 
2.25523 1.7413 2.74825 2.24607 2.25092 
1.94314 1.51781 2.24799 2.25027 1.20053 
1.86107 2.63315 2.61043 2.24868 2.24486 
3.73051 2.24881 2.25596 2.62977 2.57702 
2.627 2.79721 2.74729 1.51304 2.40091 
2.37826 2.3894 2.23925 2.24324 2.27479 
2.27519 2.4769 2.24981 1.86972 3.31425 
3.11446 2.23345 2.23757 2.60351 2.65842 
1.95815 1.95689 2.05917 1.83875 1.88945 
2.39954 2.44035 2.30294 1.17284 1.20353 
1.91973 1.78748 2.25148 1.18746 2.30787 
3.77982 2.66791 2.25659 1.89512 2.25445 
1.63628 1.20193 2.07409 2.00251 2.17095 
2.4633 3.68072 1.19983 1.20465 2.31591 
2.28753 1.16669 1.5484 1.57052 2.2391 
2.24736 2.24011 2.66129 2.51025 2.70523 
1.20496 2.24999 2.25047 2.43166 3.5728 
2.10577 2.29798 2.32286 1.82274 1.61109 
1.03666 2.29935 1.75391 2.02639 2.25373 
2.2535 2.26301 2.25462 2.26253 2.2566 
1.91719 2.68602 1.53421 1.54882 2.35212 
2.49027 2.26546 2.2472 2.22271 1.5344 
1.54399 2.65696 2.58408 2.25544 2.24917 
2.25639 1.72386 1.82588 2.25599 2.26839 
2.15395 3.08161 2.27558 2.30784 2.29237 
2.46501 2.51568 1.66883 1.65286 1.62158 
1.79988 1.70491 1.65374 3.68976 3.56984 
1.64321 1.63232 2.0475 2.00084 2.16935 
2.37851 1.20519 1.17781 2.2537 1.93 
1.74106 1.73538 2.25524 2.25364 2.49263 
2.2624 2.24499 2.24592 2.24986 2.55952 
2.20028 2.23341 2.24865 3.77558 2.48152 
1.53051 2.26152 2.33032 1.63527 2.28114 
2.43196 3.99833 1.69963 2.2355 2.2401 
2.86797 2.24603 1.20212 1.26779 1.00827 
2.90636 2.49961 1.54874 2.37768 1.59551 
2.33939 1.63972 2.31926 2.39366 1.61825 
1.20469 1.62812 2.34986 2.3693 3.62893 
2.11774 2.36233 2.27716 2.35317 2.32483 
2.34931 2.24611 2.12198 3.18992 2.69099 
2.49411 2.63749 2.62838 2.40264 2.25011 
1.20471 2.56688 2.26078 2.65856 2.47854 
2.4029 2.53497 2.73884 1.20437 2.75129 
2.25071 2.24931 2.24741 2.64448 1.67267 
2.27754 2.34267 2.44153 2.39806 2.24872 
2.24968 2.24486 2.24757 1.20503 1.20423 
2.23418 3.44723 3.85475 3.19411 2.24724 
2.30176 3.81114 3.5588 2.2531 2.2393 
1.96997 2.02889 3.43429 1.62226 2.50801 
1.58154 1.58414 2.43866 2.37562 3.32735 
2.36493 2.25201 2.55684 2.5314 1.57156 
2.44796 1.57066 2.40317 1.59362 2.58142 
3.49654 3.72108 1.58998 1.59007 2.51801 
2.31402 2.43385 2.30141 2.57622 2.2508 
2.24829 
1029.34 1029.34 1029.34 1029.48 
1035.45 824.25 172.476 54.9385 -10.0818 
28.5668 -19.4289 -16.399 -14.1589 25.4579 
255.671 77.7461 344.877 317.968 244.624 
194.069 157.331 120.298 81.7037 46.1929 
19.2776 2.56761 -5.51354 -6.79298 -2.58079 
5.91726 17.2612 29.9212 42.7081 54.8998 
66.0857 75.9997 84.4719 91.5403 97.4438 
102.523 107.036 112.046 -315.456 -348.29 
-180.876 -473.706 -507.413 -738.042 -1328.22 
-910.129 670.408 660.344 714.04 754.875 
785.141 806.034 817.744 820.248 820.141 
821.632 823.713 827.47 832.532 836.393 
838.481 838.688 837.155 834.124 829.879 
824.722 819.034 813.202 807.488 801.901 
796.122 789.564 781.6 771.753 759.645 
745.046 727.746 707.142 681.281 644.827 
909.699 1023.21 1027.61 1029.2 1029.31 
1029.34 1029.34 1029.35 1029.34 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.36 1030.28 
1066.08 545.359 100.319 -1.38177 37.03 
8.43133 7.0974 -7.55552 29.3655 440.835 
259.066 145.475 349.183 295.607 215.753 
175.348 139.105 101.007 63.1618 31.449 
9.71359 -2.42464 -6.91105 -5.30223 1.21695 
11.3314 23.5098 36.3526 48.9088 60.637 
71.2163 80.4211 88.1714 94.6189 100.058 
104.85 109.171 109.198 -523.696 -1050.09 
-1001.32 -1251.78 -1248.76 -121.877 636.007 
691.045 735.289 770.778 796.731 812.928 
824.194 821.833 825.796 830.084 834.663 
837.674 838.818 838.119 835.812 832.146 
827.395 821.921 816.114 810.315 804.69 
799.067 792.981 785.792 776.939 766.001 
752.664 736.761 717.912 695.204 663.79 
633.313 989.72 1029.54 1028.47 1029.31 
1029.33 1029.34 1029.34 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.69 1045.59 696.531 61.5224 
195.351 274.631 504.044 426.433 327.343 
275.614 230.109 180.938 128.131 79.2647 
42.3572 19.4591 8.63214 7.67804 14.7831 
28.022 45.1741 63.9343 82.4996 99.861 
115.538 129.234 140.787 150.334 158.247 
165.032 170.948 186.767 -814.074 -701.123 
-1303.72 675.341 725.849 763.435 791.646 
810.403 833.331 828.636 838.416 838.191 
836.29 832.95 828.459 823.135 817.363 
811.516 805.798 800.152 794.186 787.282 
778.832 768.362 755.514 740.051 721.534 
699.001 670.695 641.822 927.067 1031.12 
1027.5 1029.31 1029.32 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.39 1031.82 1102.44 105.776 
65.5485 467.397 378.31 299.742 252.948 
206.196 154.638 102.6 59.0343 29.2463 
12.686 7.03851 10.3362 20.7677 36.2592 
54.4842 73.3214 91.3681 107.93 122.649 
135.277 145.792 154.469 161.746 168.082 
174.295 216.073 -636.749 647.094 702.104 
745.015 778.638 802.246 816.485 837.834 
838.529 837.424 834.774 830.834 825.877 
820.28 814.429 808.635 802.985 797.245 
790.892 783.283 773.875 762.253 748.126 
731.222 710.845 685.8 655.007 756.403 
996.366 1029.29 1028.73 1029.32 1029.33 
1029.34 1029.34 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 427.583 
257.654 353.958 -1132.49 717.303 628.119 
831.042 835.269 836.785 1029.34 1029.34 
1029.34 1029.34 1029.71 1045.4 703.349 
17.5308 64.7973 82.2017 57.5627 178.317 
396.426 670.076 -1098.32 460.895 73.1828 
456.525 455.455 578.614 738.629 407.815 
356.241 317.409 277.356 231.319 181.047 
133.204 94.7222 69.3398 57.6151 57.7101 
66.7691 81.8818 100.204 119.273 137.505 
154.214 169.08 181.857 192.51 201.321 
208.723 215.025 221.238 -193.423 -905.344 
-1026.02 648.474 829.749 146.625 -1278.24 
-1214.16 648.264 595.784 632.598 702.288 
745.635 779.633 803.438 818.103 820.95 
836.542 1029.34 833.954 827.193 827.429 
835.471 835.143 837.314 836.291 833.714 
829.811 824.865 819.229 813.271 807.299 
801.435 795.493 788.994 781.286 771.726 
759.789 745.056 726.911 704.433 678.263 
659.333 778.905 1036.11 1022.18 1029.79 
1029.23 1029.34 1029.34 1029.34 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.39 1029.48 
586.992 566.656 1029.34 1029.35 1029.36 
46.9454 72.7197 1029.34 1029.34 1029.34 
1029.34 694.397 1029.34 1031.75 1100.64 
98.1732 139.299 358.505 1029.34 828.969 
251.6 694.469 567.793 794.78 463.106 
377.736 401.265 426.81 463.194 336.316 
297.991 255.132 206.367 156.329 112.482 
80.2846 61.8449 56.3557 61.2998 73.7491 
90.81 109.767 128.553 146.074 161.895 
175.742 187.44 197.121 205.165 212.035 
217.722 212.328 -749.428 660.36 674.951 
-614.952 833.828 690.168 -262.734 -878.486 
-1252.02 755.948 764.303 1029.34 725.958 
772.752 792.67 811.715 836.009 837.164 
832.025 1029.34 836.427 832.093 829.991 
825.408 566.28 837.013 835.177 831.903 
827.449 822.112 816.265 810.274 804.359 
798.497 792.352 785.334 776.774 766.082 
752.799 736.468 716.249 691.616 666.373 
714.618 798.299 1031.71 1027.76 1029.31 
1029.31 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1035.59 1066.87 1030.31 714.854 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
44.8778 1029.34 1029.34 136.181 1029.34 
1029.34 1029.34 1029.35 1029.34 1029.34 
1029.34 1029.31 1029.28 1028.09 1026.56 
816.7 769.294 663.488 681.767 707.008 
729.063 746.849 761.207 772.76 781.969 
789.454 -888.552 398.479 256.721 250.556 
243.323 234.819 224.621 212.302 197.664 
180.848 162.118 141.844 1029.34 121.045 
101.822 87.0552 79.9835 83.9565 1029.34 
102.111 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.24 1029.55 1022.96 
1056.97 787.759 708.841 670.198 694.542 
718.593 738.442 754.409 767.309 777.622 
785.884 792.771 798.968 804.988 811.051 
817.113 822.887 828.02 832.158 835.02 
808.406 787.01 -622.983 267.734 253.678 
247.12 239.25 229.959 218.745 205.268 
189.512 171.705 152.135 131.402 111.07 
93.6849 82.3482 80.3774 125.141 91.0998 
117.16 158.771 211.59 267.338 318.336 
362.417 836.387 404.457 184.235 239.664 
293.737 480.801 341.101 383.117 795.918 
801.979 808.017 815.996 735.934 798.926 
814.098 820.059 825.561 830.224 833.754 
835.901 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 833.945 715.155 
1064.95 1030.26 221.737 149.099 153.668 
509.507 411.725 392.829 1029.34 258.755 
566.906 726.356 792.649 447.461 430.285 
459.652 532.294 547.89 368.524 316.157 
287.577 340.309 310.682 1029.34 1029.34 
182.732 1029.34 203.655 132.741 131.914 
142.167 159.171 1029.34 179.392 200.099 
219.662 237.526 253.406 267.047 278.449 
287.954 296.099 302.868 319.547 660.664 
-690.545 831.196 559.887 565.355 829.468 
828.792 -1184.81 -715.548 800.054 773.591 
1029.34 811.897 788.239 794.992 833.45 
832.246 827.421 826.922 1029.34 1029.34 
832.513 831.485 464.248 494.489 1029.34 
1029.34 1029.34 833.571 831.563 828.165 
823.552 818.015 815.007 812.314 805.534 
799.112 795.896 795.868 792.494 -1027.28 
-902.596 -1134.27 785.857 778.143 768.678 
