
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98003e-05 8.98003e-05 8.98004e-05 8.98014e-05 8.98001e-05 
8.98014e-05 8.98014e-05 8.98014e-05 8.9797e-05 8.98166e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 
8.98003e-05 8.98004e-05 8.98014e-05 8.98001e-05 8.98014e-05 
8.98014e-05 8.98014e-05 8.9797e-05 8.98166e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 8.98003e-05 
8.98004e-05 8.98014e-05 8.98001e-05 8.98014e-05 8.98014e-05 
8.98014e-05 8.9797e-05 8.98166e-05 8.98006e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 
8.98014e-05 8.98002e-05 8.98015e-05 8.98015e-05 8.98014e-05 
8.9797e-05 8.98166e-05 8.98006e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 8.98014e-05 
8.98002e-05 8.98015e-05 8.98015e-05 8.98014e-05 8.9797e-05 
8.98166e-05 8.98006e-05 8.98007e-05 8.98007e-05 8.98009e-05 
8.98003e-05 8.98003e-05 8.98003e-05 8.98014e-05 8.98002e-05 
8.98015e-05 8.98015e-05 8.98014e-05 8.97969e-05 8.98165e-05 
8.98006e-05 8.98007e-05 8.98008e-05 8.98008e-05 8.98003e-05 
8.98003e-05 8.98003e-05 8.98014e-05 8.98001e-05 8.98014e-05 
8.98015e-05 8.98014e-05 8.97969e-05 8.98164e-05 8.98006e-05 
8.98007e-05 8.98008e-05 8.98009e-05 8.98003e-05 8.98002e-05 
8.98002e-05 8.98013e-05 8.98001e-05 8.98014e-05 8.98014e-05 
8.98014e-05 8.97969e-05 8.98164e-05 8.98006e-05 8.98007e-05 
8.98008e-05 8.98009e-05 8.98003e-05 8.98002e-05 8.98002e-05 
8.98013e-05 8.98001e-05 8.98013e-05 8.98014e-05 8.98015e-05 
8.97969e-05 8.98164e-05 8.98006e-05 8.98007e-05 8.98008e-05 
8.98009e-05 8.98004e-05 8.98002e-05 8.98003e-05 8.98015e-05 
8.98002e-05 8.98013e-05 8.98014e-05 8.98015e-05 8.9797e-05 
8.98163e-05 8.98006e-05 8.98007e-05 8.98008e-05 8.98009e-05 
8.98004e-05 8.98003e-05 8.98004e-05 8.98016e-05 8.98003e-05 
8.98013e-05 8.98013e-05 8.98015e-05 8.9797e-05 8.98163e-05 
8.98006e-05 8.98007e-05 8.98007e-05 8.98009e-05 8.98004e-05 
8.98003e-05 8.98004e-05 8.98016e-05 8.98003e-05 8.98014e-05 
8.98014e-05 8.98015e-05 8.9797e-05 8.98165e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 8.98003e-05 
8.98003e-05 8.98015e-05 8.98002e-05 8.98014e-05 8.98014e-05 
8.98015e-05 8.9797e-05 8.98165e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98004e-05 8.98003e-05 8.98003e-05 
8.98014e-05 8.98002e-05 8.98014e-05 8.98014e-05 8.98015e-05 
8.9797e-05 8.98166e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98003e-05 8.98004e-05 8.98014e-05 
8.98002e-05 8.98014e-05 8.98015e-05 8.98015e-05 8.9797e-05 
8.98166e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98004e-05 8.98004e-05 8.98004e-05 8.98015e-05 8.98002e-05 
8.98015e-05 8.98015e-05 8.98015e-05 8.9797e-05 8.98167e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 
8.98004e-05 8.98004e-05 8.98015e-05 8.98002e-05 8.98015e-05 
8.98015e-05 8.98015e-05 8.97971e-05 8.98167e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 8.98005e-05 
8.98005e-05 8.98015e-05 8.98001e-05 8.98014e-05 8.98015e-05 
8.98015e-05 8.9797e-05 8.98167e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98009e-05 8.98004e-05 8.98005e-05 8.98004e-05 
8.98013e-05 8.97999e-05 8.98012e-05 8.98014e-05 8.98014e-05 
8.9797e-05 8.98166e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98009e-05 8.98005e-05 8.98005e-05 8.98003e-05 8.98011e-05 
8.97997e-05 8.9801e-05 8.98012e-05 8.98013e-05 8.97969e-05 
8.98168e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98009e-05 
8.98005e-05 8.98004e-05 8.98002e-05 8.98009e-05 8.97995e-05 
8.98009e-05 8.98012e-05 8.98013e-05 8.97969e-05 8.98163e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98009e-05 8.98005e-05 
8.98005e-05 8.98003e-05 8.98011e-05 8.97997e-05 8.9801e-05 
8.98012e-05 8.98014e-05 8.97969e-05 8.98168e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98009e-05 8.98005e-05 8.98005e-05 
8.98004e-05 8.98013e-05 8.97999e-05 8.98012e-05 8.98014e-05 
8.98014e-05 8.9797e-05 8.98166e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98004e-05 8.98005e-05 8.98005e-05 
8.98015e-05 8.98001e-05 8.98014e-05 8.98015e-05 8.98015e-05 
8.97971e-05 8.98167e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 8.98015e-05 
8.98002e-05 8.98015e-05 8.98015e-05 8.98016e-05 8.97971e-05 
8.98168e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98004e-05 8.98004e-05 8.98004e-05 8.98015e-05 8.98003e-05 
8.98016e-05 8.98016e-05 8.98016e-05 8.97971e-05 8.98168e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 
8.98004e-05 8.98004e-05 8.98015e-05 8.98003e-05 8.98015e-05 
8.98016e-05 8.98016e-05 8.97971e-05 8.98168e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 
8.98004e-05 8.98015e-05 8.98002e-05 8.98015e-05 8.98015e-05 
8.98015e-05 8.97971e-05 8.98167e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 
8.98014e-05 8.98001e-05 8.98013e-05 8.98013e-05 8.98013e-05 
8.9797e-05 8.98166e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 8.98013e-05 
8.98e-05 8.98012e-05 8.98011e-05 8.98015e-05 8.97974e-05 
8.98172e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98004e-05 8.98004e-05 8.98003e-05 8.98013e-05 8.97999e-05 
8.98011e-05 8.98011e-05 8.98009e-05 8.9792e-05 8.98128e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 
8.98004e-05 8.98004e-05 8.98013e-05 8.98e-05 8.98012e-05 
8.98012e-05 8.98015e-05 8.97975e-05 8.98174e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 
8.98004e-05 8.98014e-05 8.98001e-05 8.98013e-05 8.98013e-05 
8.98014e-05 8.9797e-05 8.98167e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 
8.98015e-05 8.98002e-05 8.98015e-05 8.98015e-05 8.98015e-05 
8.97971e-05 8.98169e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 8.98015e-05 
8.98002e-05 8.98015e-05 8.98015e-05 8.98015e-05 8.97971e-05 
8.98179e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98003e-05 8.98004e-05 8.98004e-05 8.98014e-05 8.98002e-05 
8.98015e-05 8.98015e-05 8.98015e-05 8.97973e-05 8.98228e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 
8.98003e-05 8.98004e-05 8.98014e-05 8.98002e-05 8.98014e-05 
8.98015e-05 8.98015e-05 8.97983e-05 8.9848e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98003e-05 8.98003e-05 
8.98004e-05 8.98014e-05 8.98001e-05 8.98014e-05 8.98014e-05 
8.98015e-05 8.98023e-05 8.99661e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98003e-05 8.98003e-05 8.98004e-05 
8.98014e-05 8.98001e-05 8.98014e-05 8.98014e-05 8.98017e-05 
8.98134e-05 9.04355e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98003e-05 8.98003e-05 8.98003e-05 8.98014e-05 
8.98001e-05 8.98014e-05 8.98014e-05 8.98019e-05 8.98298e-05 
9.1425e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19713e-05 9.19713e-05 9.19714e-05 9.19715e-05 
9.19715e-05 9.19716e-05 9.19716e-05 9.19716e-05 9.19715e-05 
9.19713e-05 9.19711e-05 9.19709e-05 9.19707e-05 9.19705e-05 
9.19704e-05 9.19703e-05 9.19703e-05 9.19704e-05 9.19705e-05 
9.19706e-05 9.19707e-05 9.19707e-05 9.19708e-05 9.19708e-05 
9.19708e-05 9.19708e-05 9.19709e-05 9.1971e-05 9.19712e-05 
9.19713e-05 9.19715e-05 9.19716e-05 9.19717e-05 9.19717e-05 
9.19716e-05 9.19715e-05 9.19713e-05 9.19711e-05 9.1971e-05 
9.19709e-05 9.19709e-05 9.19709e-05 9.1971e-05 9.19711e-05 
9.19711e-05 9.19711e-05 9.19711e-05 9.1971e-05 9.19709e-05 
9.19708e-05 9.19707e-05 9.19706e-05 9.19707e-05 9.19747e-05 
9.22271e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19713e-05 9.19713e-05 9.19714e-05 9.19715e-05 
9.19715e-05 9.19716e-05 9.19716e-05 9.19716e-05 9.19715e-05 
9.19713e-05 9.19711e-05 9.19709e-05 9.19707e-05 9.19705e-05 
9.19704e-05 9.19704e-05 9.19704e-05 9.19704e-05 9.19705e-05 
9.19706e-05 9.19707e-05 9.19708e-05 9.19708e-05 9.19709e-05 
9.19709e-05 9.19709e-05 9.1971e-05 9.19711e-05 9.19712e-05 
9.19714e-05 9.19716e-05 9.19717e-05 9.19718e-05 9.19717e-05 
9.19716e-05 9.19715e-05 9.19713e-05 9.19711e-05 9.1971e-05 
9.1971e-05 9.19709e-05 9.1971e-05 9.1971e-05 9.19711e-05 
9.19712e-05 9.19712e-05 9.19711e-05 9.19711e-05 9.1971e-05 
9.19709e-05 9.19709e-05 9.19709e-05 9.1971e-05 9.19751e-05 
9.22275e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19713e-05 9.19713e-05 9.19714e-05 9.19715e-05 
9.19715e-05 9.19716e-05 9.19716e-05 9.19715e-05 9.19715e-05 
9.19713e-05 9.19712e-05 9.1971e-05 9.19708e-05 9.19707e-05 
9.19705e-05 9.19705e-05 9.19704e-05 9.19705e-05 9.19705e-05 
9.19706e-05 9.19707e-05 9.19708e-05 9.19709e-05 9.1971e-05 
9.1971e-05 9.1971e-05 9.19711e-05 9.19712e-05 9.19714e-05 
9.19715e-05 9.19717e-05 9.19718e-05 9.19718e-05 9.19718e-05 
9.19717e-05 9.19715e-05 9.19713e-05 9.19712e-05 9.1971e-05 
9.1971e-05 9.1971e-05 9.1971e-05 9.19711e-05 9.19712e-05 
9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19712e-05 9.19713e-05 9.19714e-05 9.19716e-05 9.19759e-05 
9.22285e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19713e-05 9.19714e-05 9.19714e-05 
9.19715e-05 9.19715e-05 9.19715e-05 9.19715e-05 9.19715e-05 
9.19714e-05 9.19713e-05 9.19711e-05 9.1971e-05 9.19708e-05 
9.19707e-05 9.19706e-05 9.19706e-05 9.19705e-05 9.19705e-05 
9.19706e-05 9.19707e-05 9.19709e-05 9.1971e-05 9.19711e-05 
9.19712e-05 9.19712e-05 9.19713e-05 9.19714e-05 9.19715e-05 
9.19717e-05 9.19718e-05 9.19719e-05 9.19719e-05 9.19719e-05 
9.19717e-05 9.19716e-05 9.19714e-05 9.19712e-05 9.19711e-05 
9.1971e-05 9.1971e-05 9.1971e-05 9.19712e-05 9.19713e-05 
9.19714e-05 9.19715e-05 9.19716e-05 9.19717e-05 9.19717e-05 
9.19719e-05 9.19721e-05 9.19724e-05 9.19729e-05 9.19775e-05 
9.22307e-05 9.19711e-05 9.19711e-05 9.19712e-05 9.19713e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19714e-05 
9.19715e-05 9.19715e-05 9.19715e-05 9.19715e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19713e-05 9.19712e-05 9.19711e-05 
9.1971e-05 9.19709e-05 9.19708e-05 9.19707e-05 9.19706e-05 
9.19705e-05 9.19706e-05 9.19708e-05 9.19711e-05 9.19713e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19715e-05 9.19717e-05 
9.19719e-05 9.1972e-05 9.19721e-05 9.19721e-05 9.1972e-05 
9.19718e-05 9.19717e-05 9.19715e-05 9.19713e-05 9.19712e-05 
9.19711e-05 9.1971e-05 9.19711e-05 9.19712e-05 9.19714e-05 
9.19717e-05 9.19719e-05 9.19721e-05 9.19723e-05 9.19726e-05 
9.1973e-05 9.19736e-05 9.19744e-05 9.19755e-05 9.19809e-05 
9.2235e-05 9.19711e-05 9.19712e-05 9.19713e-05 9.19714e-05 
9.19712e-05 9.19711e-05 9.19711e-05 9.19713e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19715e-05 9.19715e-05 9.19715e-05 9.19714e-05 
9.19713e-05 9.19712e-05 9.19711e-05 9.19708e-05 9.19706e-05 
9.19704e-05 9.19705e-05 9.19708e-05 9.19711e-05 9.19714e-05 
9.19715e-05 9.19715e-05 9.19715e-05 9.19716e-05 9.19718e-05 
9.19721e-05 9.19723e-05 9.19723e-05 9.19722e-05 9.19721e-05 
9.19719e-05 9.19718e-05 9.19716e-05 9.19714e-05 9.19713e-05 
9.19712e-05 9.19711e-05 9.19712e-05 9.19714e-05 9.19717e-05 
9.19722e-05 9.19726e-05 9.19731e-05 9.19737e-05 9.19744e-05 
9.19754e-05 9.19767e-05 9.19785e-05 9.19808e-05 9.19877e-05 
9.22436e-05 9.19711e-05 9.19712e-05 9.19714e-05 9.19714e-05 
9.19712e-05 9.1971e-05 9.19711e-05 9.19713e-05 9.19714e-05 
9.19714e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19714e-05 9.19715e-05 9.19717e-05 9.19717e-05 9.19717e-05 
9.19716e-05 9.19715e-05 9.19712e-05 9.19708e-05 9.19705e-05 
9.19704e-05 9.19705e-05 9.19709e-05 9.19713e-05 9.19715e-05 
9.19715e-05 9.19715e-05 9.19715e-05 9.19718e-05 9.19719e-05 
9.19721e-05 9.19724e-05 9.19725e-05 9.19723e-05 9.19721e-05 
9.1972e-05 9.19719e-05 9.19717e-05 9.19716e-05 9.19714e-05 
9.19713e-05 9.19713e-05 9.19715e-05 9.19719e-05 9.19725e-05 
9.19733e-05 9.19742e-05 9.19752e-05 9.19764e-05 9.19781e-05 
9.19803e-05 9.19831e-05 9.19867e-05 9.19914e-05 9.20011e-05 
9.22607e-05 9.1971e-05 9.19711e-05 9.19714e-05 9.19714e-05 
9.19712e-05 9.19711e-05 9.19712e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19713e-05 9.19712e-05 9.19711e-05 9.19711e-05 
9.19713e-05 9.19716e-05 9.19718e-05 9.1972e-05 9.1972e-05 
9.19718e-05 9.19715e-05 9.19712e-05 9.19708e-05 9.19705e-05 
9.19704e-05 9.19706e-05 9.1971e-05 9.19714e-05 9.19716e-05 
9.19715e-05 9.19714e-05 9.19715e-05 9.19725e-05 9.19727e-05 
9.19713e-05 9.19719e-05 9.19725e-05 9.19725e-05 9.19722e-05 
9.19721e-05 9.1972e-05 9.19719e-05 9.19717e-05 9.19717e-05 
9.19717e-05 9.19719e-05 9.19724e-05 9.19732e-05 9.19744e-05 
9.19758e-05 9.19775e-05 9.19797e-05 9.19824e-05 9.19858e-05 
9.19903e-05 9.1996e-05 9.20032e-05 9.20122e-05 9.20274e-05 
9.22936e-05 9.19709e-05 9.19711e-05 9.19713e-05 9.19713e-05 
9.19712e-05 9.19712e-05 9.19714e-05 9.19715e-05 9.19715e-05 
9.19715e-05 9.19713e-05 9.19712e-05 9.1971e-05 9.1971e-05 
9.19711e-05 9.19714e-05 9.19718e-05 9.19721e-05 9.19721e-05 
9.19719e-05 9.19716e-05 9.19712e-05 9.19709e-05 9.19706e-05 
9.19705e-05 9.19707e-05 9.19711e-05 9.19715e-05 9.19716e-05 
9.19714e-05 9.19714e-05 9.19716e-05 9.19725e-05 9.1973e-05 
9.19712e-05 9.19713e-05 9.19723e-05 9.19725e-05 9.19723e-05 
9.19722e-05 9.19722e-05 9.19722e-05 9.19722e-05 9.19724e-05 
9.19728e-05 9.19735e-05 9.19746e-05 9.19763e-05 9.19785e-05 
9.19813e-05 9.19847e-05 9.19891e-05 9.19947e-05 9.20017e-05 
9.20106e-05 9.20218e-05 9.20357e-05 9.20529e-05 9.20778e-05 
9.23559e-05 9.19709e-05 9.19711e-05 9.19714e-05 9.19714e-05 
9.19712e-05 9.19712e-05 9.19714e-05 9.19716e-05 9.19717e-05 
9.19716e-05 9.19715e-05 9.19713e-05 9.1971e-05 9.19708e-05 
9.19709e-05 9.19712e-05 9.19717e-05 9.1972e-05 9.1972e-05 
9.19719e-05 9.19716e-05 9.19713e-05 9.1971e-05 9.19708e-05 
9.19707e-05 9.19708e-05 9.19711e-05 9.19714e-05 9.19715e-05 
9.19713e-05 9.19713e-05 9.19716e-05 9.19723e-05 9.19726e-05 
9.19713e-05 9.19713e-05 9.19719e-05 9.19724e-05 9.19725e-05 
9.19725e-05 9.19727e-05 9.1973e-05 9.19734e-05 9.19741e-05 
9.19753e-05 9.19771e-05 9.19796e-05 9.1983e-05 9.19873e-05 
9.19929e-05 9.19999e-05 9.20087e-05 9.20198e-05 9.20336e-05 
9.20509e-05 9.20722e-05 9.20983e-05 9.213e-05 9.21723e-05 
9.24714e-05 9.19709e-05 9.19712e-05 9.19715e-05 9.19714e-05 
9.19712e-05 9.19712e-05 9.19714e-05 9.19716e-05 9.19717e-05 
9.19717e-05 9.19716e-05 9.19714e-05 9.19711e-05 9.19708e-05 
9.19708e-05 9.1971e-05 9.19714e-05 9.19717e-05 9.19718e-05 
9.19718e-05 9.19716e-05 9.19715e-05 9.19713e-05 9.1971e-05 
9.19709e-05 9.19709e-05 9.1971e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19715e-05 9.19722e-05 9.19725e-05 
9.19717e-05 9.19713e-05 9.19719e-05 9.19726e-05 9.19731e-05 
9.19735e-05 9.19741e-05 9.19751e-05 9.19763e-05 9.19784e-05 
9.19813e-05 9.19852e-05 9.19904e-05 9.19972e-05 9.20059e-05 
9.20169e-05 9.20308e-05 9.20481e-05 9.20696e-05 9.20961e-05 
9.21286e-05 9.21682e-05 9.22159e-05 9.22731e-05 9.23452e-05 
9.26798e-05 9.1971e-05 9.19712e-05 9.19714e-05 9.19715e-05 
9.19713e-05 9.19713e-05 9.19714e-05 9.19716e-05 9.19717e-05 
9.19717e-05 9.19717e-05 9.19715e-05 9.19712e-05 9.19709e-05 
9.19708e-05 9.19709e-05 9.19711e-05 9.19714e-05 9.19715e-05 
9.19716e-05 9.19715e-05 9.19715e-05 9.19714e-05 9.19712e-05 
9.19711e-05 9.1971e-05 9.19709e-05 9.1971e-05 9.1971e-05 
9.1971e-05 9.19711e-05 9.19713e-05 9.19718e-05 9.19722e-05 
9.19721e-05 9.1972e-05 9.19726e-05 9.19736e-05 9.19747e-05 
9.19759e-05 9.19777e-05 9.19802e-05 9.19835e-05 9.19881e-05 
9.19943e-05 9.20025e-05 9.20132e-05 9.20268e-05 9.20441e-05 
9.20657e-05 9.20926e-05 9.21257e-05 9.21662e-05 9.22155e-05 
9.2275e-05 9.23462e-05 9.2431e-05 9.25312e-05 9.26526e-05 
9.30453e-05 9.19711e-05 9.19712e-05 9.19714e-05 9.19714e-05 
9.19714e-05 9.19713e-05 9.19714e-05 9.19716e-05 9.19717e-05 
9.19717e-05 9.19717e-05 9.19716e-05 9.19714e-05 9.19711e-05 
9.19709e-05 9.19709e-05 9.1971e-05 9.19712e-05 9.19713e-05 
9.19713e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19713e-05 
9.19712e-05 9.19711e-05 9.1971e-05 9.19709e-05 9.1971e-05 
9.1971e-05 9.19711e-05 9.19713e-05 9.19717e-05 9.19723e-05 
9.19728e-05 9.19736e-05 9.19748e-05 9.19766e-05 9.19789e-05 
9.19819e-05 9.19861e-05 9.19918e-05 9.19993e-05 9.20093e-05 
9.20223e-05 9.2039e-05 9.20603e-05 9.20872e-05 9.21206e-05 
9.2162e-05 9.22126e-05 9.22741e-05 9.23483e-05 9.24371e-05 
9.25426e-05 9.2667e-05 9.28128e-05 9.29825e-05 9.31825e-05 
9.36659e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19715e-05 9.19716e-05 
9.19716e-05 9.19716e-05 9.19716e-05 9.19714e-05 9.19712e-05 
9.19711e-05 9.1971e-05 9.1971e-05 9.19711e-05 9.19711e-05 
9.19711e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19712e-05 9.19712e-05 9.19711e-05 9.19711e-05 9.19711e-05 
9.19713e-05 9.19715e-05 9.19719e-05 9.19726e-05 9.19736e-05 
9.19751e-05 9.19771e-05 9.19799e-05 9.19837e-05 9.19889e-05 
9.19959e-05 9.20052e-05 9.20175e-05 9.20335e-05 9.20541e-05 
9.20804e-05 9.21136e-05 9.21552e-05 9.22067e-05 9.22698e-05 
