
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2240, Elements=4352
0.02 0.4 -1.77463e-15 -1.06947e-14 
1.13357 1.46904 1.24457 1.11548 1.49827 
1.23634 1.09785 1.52866 1.22668 1.08168 
1.55894 1.21585 1.06802 1.58742 1.20436 
1.05776 1.61224 1.19301 1.05145 1.63153 
1.18281 1.04902 1.6439 1.17476 1.04974 
1.64869 1.16952 1.05232 1.64615 1.16731 
1.05529 1.63714 1.16767 1.05749 1.62273 
1.16984 1.05838 1.60464 1.176 1.0586 
1.6074 1.23643 1.08049 1.65163 1.407 
1.247 1.42005 1.25971 1.14883 1.44517 
1.25453 1.13083 1.47298 1.24798 1.11253 
1.50293 1.23992 1.09478 1.53414 1.23034 
1.07862 1.56531 1.21942 1.06511 1.59474 
1.20768 1.05523 1.62055 1.19596 1.04951 
1.64085 1.18527 1.04788 1.65426 1.17668 
1.04959 1.66018 1.17099 1.05332 1.65888 
1.16841 1.05757 1.65133 1.16856 1.06116 
1.63867 1.17072 1.06359 1.62265 1.17723 
1.06564 1.6225 1.22726 1.08834 1.60344 
1.32215 1.20942 1.42134 1.26281 1.14749 
1.44676 1.25802 1.12938 1.47493 1.25184 
1.11101 1.5053 1.24407 1.09325 1.53701 
1.23472 1.07717 1.56875 1.2239 1.06387 
1.59882 1.21212 1.05433 1.62534 1.20018 
1.04911 1.64646 1.18918 1.04817 1.66082 
1.18021 1.05072 1.66784 1.17413 1.05544 
1.66789 1.17127 1.06082 1.66194 1.1713 
1.0657 1.65118 1.17345 1.06963 1.63745 
1.18018 1.07349 1.63229 1.21638 1.09573 
1.54897 1.23786 1.16953 
694.679 699.297 705.36 712.577 
720.611 729.106 737.7 746.057 753.9 
760.983 767.135 772.214 776.161 778.955 
780.616 781.197 950.947 953.522 956.726 
960.414 964.422 968.575 972.713 976.693 
980.39 983.709 986.596 989.019 990.975 
992.486 993.594 994.349 996.724 998.747 
1000.83 1002.89 1004.87 1006.7 1008.32 
1009.7 1010.82 1011.67 1012.25 1012.58 
1012.68 1012.58 1012.3 1011.88 999.312 
1001.29 1003.24 1005.11 1006.84 1008.41 
1009.77 1010.92 1011.84 1012.55 1013.04 
1013.33 1013.43 1013.37 1013.16 1012.81 
998.503 1000.51 1002.49 1004.39 1006.17 
1007.8 1009.23 1010.47 1011.49 1012.31 
1012.92 1013.33 1013.57 1013.64 1013.56 
1013.34 997.76 999.774 1001.77 1003.71 
1005.53 1007.21 1008.71 1010.02 1011.13 
1012.04 1012.76 1013.28 1013.63 1013.82 
1013.85 1013.73 997.131 999.138 1001.14 
1003.08 1004.92 1006.62 1008.16 1009.53 
1010.71 1011.7 1012.5 1013.12 1013.56 
1013.84 1013.95 1013.92 996.586 998.564 
1000.53 1002.45 1004.28 1005.99 1007.55 
1008.94 1010.16 1011.2 1012.07 1012.75 
1013.26 1013.61 1013.79 1013.82 996.106 
998.027 999.94 1001.81 1003.59 1005.27 
1006.81 1008.2 1009.44 1010.5 1011.39 
1012.12 1012.67 1013.06 1013.29 1013.36 
995.68 997.515 999.341 1001.13 1002.84 
1004.45 1005.94 1007.3 1008.51 1009.57 
1010.47 1011.2 1011.78 1012.19 1012.45 
1012.55 995.302 997.026 998.738 1000.41 
1002.02 1003.54 1004.96 1006.25 1007.42 
1008.44 1009.31 1010.04 1010.61 1011.03 
1011.29 1011.41 994.975 996.565 998.142 
999.685 1001.17 1002.58 1003.9 1005.1 
1006.19 1007.16 1007.99 1008.68 1009.23 
1009.64 1009.9 1010.02 994.697 996.139 
997.568 998.967 1000.31 1001.6 1002.8 
1003.9 1004.9 1005.79 1006.56 1007.2 
1007.72 1008.11 1008.36 1008.48 994.465 
995.754 997.029 998.278 999.481 1000.63 
1001.7 1002.7 1003.6 1004.4 1005.1 
1005.69 1006.17 1006.52 1006.76 1006.87 
994.277 995.412 996.536 997.634 998.695 
999.706 1000.66 1001.54 1002.34 1003.05 
1003.68 1004.2 1004.63 1004.95 1005.17 
1005.28 994.126 995.114 996.092 997.048 
997.971 998.852 999.681 1000.45 1001.15 
1001.78 1002.33 1002.79 1003.17 1003.46 
1003.65 1003.75 994.009 994.861 995.703 
996.525 997.321 998.08 998.795 999.46 
1000.07 1000.61 1001.09 1001.49 1001.82 
1002.07 1002.24 1002.33 992.471 992.052 
991.488 990.767 989.878 988.829 987.653 
986.422 985.242 984.235 983.506 983.113 
983.046 983.241 983.527 976.732 831.268 
992.457 992.057 991.513 990.825 989.987 
989.01 987.936 986.841 985.835 985.032 
984.531 984.377 984.55 984.982 985.49 
978.131 830.826 992.464 992.086 991.571 
990.927 990.151 989.261 988.304 987.36 
986.535 985.943 985.669 985.748 986.152 
986.814 987.532 979.46 829.86 992.49 
992.137 991.658 991.065 990.361 989.569 
988.74 987.953 987.314 986.928 986.874 
987.173 987.794 988.673 989.581 980.619 
828.267 992.533 992.206 991.768 991.235 
990.61 989.922 989.224 988.596 988.14 
987.952 988.102 988.604 989.425 990.503 
991.575 981.525 825.979 992.589 992.29 
991.899 991.427 990.887 990.307 989.741 
989.268 988.985 988.981 989.314 989.997 
990.994 992.252 993.455 982.112 822.982 
992.657 992.386 992.042 991.636 991.181 
990.708 990.27 989.946 989.823 989.983 
990.479 991.318 992.469 993.887 995.178 
982.349 819.293 992.732 992.488 992.194 
991.853 991.482 991.112 990.797 990.61 
990.631 990.936 991.57 992.54 993.822 
995.378 996.714 982.233 815.012 992.81 
992.593 992.346 992.069 991.777 991.505 
991.305 991.241 991.389 991.817 992.566 
993.644 995.033 996.704 998.043 981.789 
810.279 992.889 992.696 992.495 992.277 
992.062 991.879 991.78 991.825 992.082 
992.612 993.454 994.617 996.091 997.857 
999.157 981.078 805.283 992.964 992.793 
992.635 992.471 992.322 992.22 992.209 
992.348 992.697 993.31 994.224 995.453 
996.993 998.834 1000.07 980.178 800.267 
993.033 992.881 992.76 992.644 992.554 
992.521 992.585 992.801 993.224 993.902 
994.871 996.149 997.74 999.639 1000.78 
979.193 795.484 993.092 992.956 992.867 
992.79 992.749 992.771 992.898 993.176 
993.656 994.384 995.394 996.705 998.333 
1000.27 1001.32 978.228 791.224 993.139 
993.016 992.951 992.906 992.902 992.968 
993.141 993.466 993.989 994.753 995.79 
997.126 998.778 1000.75 1001.7 977.396 
787.743 993.173 993.059 993.011 992.987 
993.01 993.106 993.311 993.667 994.219 
995.006 996.062 997.412 999.08 1001.07 
1001.95 976.788 785.268 993.191 993.082 
993.043 993.032 993.069 993.181 993.404 
993.776 994.344 995.143 996.209 997.568 
999.243 1001.24 1002.08 976.473 783.967 
780.784 779.477 777.388 774.631 771.321 
767.567 763.467 759.104 754.559 749.896 
745.185 740.494 735.889 731.454 727.279 
723.47 994.804 995.017 995.032 994.885 
994.596 994.169 993.596 992.866 991.956 
990.841 989.514 987.968 986.215 984.288 
982.237 980.128 1011.32 1010.65 1009.88 
1009 1008.02 1006.92 1005.69 1004.32 
1002.79 1001.1 999.23 997.201 995.033 
992.761 990.44 988.142 1012.34 1011.76 
1011.07 1010.27 1009.35 1008.31 1007.12 
1005.78 1004.27 1002.59 1000.73 998.703 
996.536 994.263 991.941 989.638 1012.99 
1012.51 1011.92 1011.2 1010.35 1009.36 
1008.22 1006.91 1005.42 1003.75 1001.91 
999.898 997.744 995.487 993.181 990.891 
1013.48 1013.09 1012.57 1011.91 1011.11 
1010.16 1009.04 1007.75 1006.28 1004.63 
1002.81 1000.82 998.69 996.464 994.191 
991.934 1013.74 1013.42 1012.95 1012.34 
1011.57 1010.64 1009.54 1008.27 1006.82 
1005.2 1003.4 1001.45 999.365 997.193 
994.976 992.773 1013.69 1013.42 1012.99 
1012.41 1011.66 1010.76 1009.68 1008.44 
1007.02 1005.43 1003.68 1001.78 999.773 
997.679 995.543 993.415 1013.28 1013.04 
1012.64 1012.08 1011.37 1010.49 1009.45 
1008.24 1006.86 1005.33 1003.65 1001.84 
999.927 997.936 995.906 993.88 1012.49 
1012.28 1011.91 1011.38 1010.7 1009.86 
1008.86 1007.7 1006.4 1004.94 1003.36 
1001.66 999.859 997.993 996.091 994.188 
1011.37 1011.18 1010.84 1010.35 1009.71 
1008.92 1007.98 1006.89 1005.67 1004.32 
1002.85 1001.27 999.609 997.887 996.131 
994.369 1010 1009.84 1009.53 1009.07 
1008.48 1007.75 1006.88 1005.88 1004.76 
1003.52 1002.17 1000.74 999.225 997.66 
996.061 994.454 1008.47 1008.33 1008.05 
1007.64 1007.1 1006.44 1005.65 1004.75 
1003.73 1002.61 1001.4 1000.11 998.754 
997.349 995.914 994.468 1006.87 1006.75 
1006.5 1006.14 1005.66 1005.06 1004.36 
1003.55 1002.65 1001.65 1000.58 999.437 
998.236 996.992 995.72 994.435 1005.28 
1005.17 1004.96 1004.64 1004.22 1003.69 
1003.08 1002.37 1001.57 1000.7 999.759 
998.757 997.706 996.616 995.501 994.374 
1003.75 1003.66 1003.48 1003.2 1002.84 
1002.38 1001.85 1001.23 1000.54 999.784 
998.967 998.099 997.188 996.244 995.277 
994.298 1002.34 1002.27 1002.11 1001.88 
1001.56 1001.17 1000.71 1000.18 999.593 
998.944 998.243 997.498 996.716 995.905 
995.074 994.231 994.003 993.718 993.618 
993.459 993.222 992.889 992.444 991.879 
991.187 990.379 989.467 988.463 987.368 
986.165 984.82 981.44 842.648 993.978 
993.686 993.575 993.402 993.146 992.79 
992.317 991.718 990.99 990.144 989.196 
988.161 987.043 985.826 984.478 981.066 
842.148 993.929 993.625 993.493 993.291 
993 992.599 992.073 991.411 990.614 
989.698 988.683 987.592 986.434 985.197 
983.843 980.368 841.208 993.858 993.537 
993.374 993.133 992.791 992.327 991.723 
990.974 990.082 989.067 987.961 986.795 
985.584 984.321 982.966 979.401 839.909 
993.767 993.426 993.224 992.933 992.526 
991.983 991.287 990.429 989.421 988.29 
987.077 985.823 984.556 983.269 981.921 
978.236 838.361 993.659 993.294 993.049 
992.699 992.22 991.587 990.785 989.807 
988.67 987.411 986.085 984.744 983.423 
982.12 980.791 976.96 836.705 993.538 
993.149 992.855 992.443 991.884 991.156 
990.241 989.138 987.87 986.485 985.049 
983.63 982.268 980.967 979.673 975.672 
835.06 993.409 992.995 992.65 992.173 
991.536 990.711 989.683 988.458 987.066 
985.566 984.037 982.558 981.178 979.9 
978.662 974.473 833.565 993.275 992.837 
992.442 991.902 991.186 990.27 989.139 
987.803 986.302 984.708 983.113 981.604 
980.237 979.01 977.85 973.45 832.317 
993.141 992.682 992.24 991.641 990.854 
989.854 988.633 987.206 985.622 983.966 
982.338 980.835 979.515 978.371 977.319 
972.691 831.389 993.011 992.535 992.05 
991.4 990.551 989.483 988.191 986.698 
985.063 983.38 981.762 980.309 979.075 
978.045 977.125 972.259 830.818 992.888 
992.401 991.88 991.187 990.291 989.173 
987.833 986.303 984.653 982.987 981.423 
980.063 978.952 978.07 977.31 972.195 
830.578 992.778 992.285 991.736 991.011 
990.083 988.934 987.572 986.04 984.414 
982.808 981.343 980.116 979.168 978.464 
977.885 972.506 830.619 992.683 992.19 
991.622 990.878 989.933 988.777 987.423 
985.921 984.358 982.852 981.527 980.471 
979.715 979.214 978.837 973.175 830.844 
992.606 992.118 991.542 990.793 989.85 
988.708 987.388 985.949 984.484 983.116 
981.966 981.113 980.573 980.295 980.131 
974.155 831.125 992.547 992.072 991.497 
990.756 989.832 988.725 987.466 986.119 
984.784 983.585 982.637 982.008 981.7 
981.656 981.717 975.371 831.318 783.933 
693.411 486.049 785.172 692.054 487.003 
787.594 692.454 488.877 791.033 694.495 
491.618 795.265 697.946 495.149 800.037 
702.504 499.36 805.053 707.788 504.085 
810.065 713.434 509.158 814.825 719.087 
514.383 819.139 724.421 519.557 822.867 
729.174 524.497 825.903 733.132 529.038 
828.23 736.175 533.055 829.861 738.228 
536.457 830.862 739.275 539.188 831.334 
739.355 541.232 976.489 949.701 891.782 
976.838 948.702 892.408 977.479 948.534 
893.627 978.343 949.164 895.397 979.339 
950.5 897.661 980.354 952.416 900.338 
981.281 954.758 903.337 982.016 957.357 
906.571 982.479 960.043 909.937 982.611 
962.675 913.355 982.386 965.129 916.75 
981.807 967.306 920.065 980.905 969.145 
923.266 979.748 970.613 926.344 978.418 
971.702 929.304 977.017 972.423 932.163 
1002.11 994.893 990.067 1002.03 993.25 
989.941 1001.83 991.845 989.668 1001.49 
990.701 989.246 1000.99 989.83 988.681 
1000.32 989.216 987.981 999.437 988.835 
987.159 998.344 988.646 986.244 997.031 
988.601 985.271 995.505 988.646 984.288 
993.787 988.724 983.347 991.907 988.784 
982.501 989.911 988.776 981.807 987.857 
988.657 981.314 985.81 988.391 981.051 
983.841 987.959 981.035 1001.27 997.365 
1000.48 1001.15 995.581 1000.13 1000.88 
993.955 999.423 1000.45 992.528 998.383 
999.855 991.336 997.054 999.086 990.395 
995.486 998.137 989.705 993.746 997.006 
989.248 991.907 995.695 988.988 990.046 
994.214 988.877 988.244 992.584 988.86 
986.58 990.837 988.879 985.121 989.004 
988.874 983.92 987.141 988.79 983.015 
985.303 988.587 982.426 983.556 988.231 
982.149 999.269 996.538 1000.04 999.157 
994.738 999.683 998.903 993.101 998.968 
998.504 991.668 997.922 997.951 990.479 
996.591 997.238 989.546 995.027 996.364 
988.873 993.299 995.329 988.441 991.479 
994.134 988.217 989.642 992.792 988.152 
987.869 991.322 988.191 986.233 989.755 
988.274 984.799 988.123 988.342 983.619 
986.477 988.342 982.726 984.869 988.229 
982.141 983.358 987.975 981.86 997.592 
995.789 999.359 997.486 993.984 999.02 
997.246 992.34 998.338 996.869 990.901 
997.341 996.352 989.702 996.07 995.69 
988.76 994.577 994.882 988.076 992.925 
993.931 987.633 991.181 992.844 987.399 
989.418 991.633 987.33 987.712 990.318 
987.373 986.13 988.927 987.47 984.735 
987.494 987.562 983.576 986.065 987.6 
982.69 984.687 987.542 982.097 983.414 
987.358 981.798 996.233 995.169 998.832 
996.132 993.366 998.516 995.904 991.716 
997.879 995.549 990.264 996.948 995.064 
989.039 995.761 994.449 988.059 994.363 
993.707 987.327 992.814 992.841 986.829 
991.174 991.86 986.537 989.511 990.781 
986.41 987.894 989.621 986.4 986.384 
988.411 986.456 985.042 987.181 986.525 
983.913 985.97 986.558 983.035 984.825 
986.518 982.426 983.791 986.376 982.093 
995.165 994.653 998.423 995.07 992.867 
998.135 994.858 991.22 997.556 994.527 
989.753 996.71 994.08 988.493 995.629 
993.519 987.459 994.355 992.847 986.654 
992.939 992.072 986.068 991.436 991.206 
985.679 989.905 990.264 985.452 988.406 
989.267 985.347 986.998 988.239 985.318 
985.733 987.213 985.322 984.654 986.222 
985.315 983.794 985.303 985.264 983.176 
984.495 985.146 982.805 994.363 994.227 
998.09 994.276 992.478 997.835 994.083 
990.851 997.324 993.785 989.38 996.577 
993.384 988.091 995.622 992.884 987.001 
994.494 992.293 986.117 993.236 991.618 
985.431 991.897 990.874 984.926 990.527 
990.076 984.579 989.178 989.242 984.355 
987.899 988.398 984.218 986.738 987.569 
984.133 985.731 986.784 984.065 984.91 
986.076 983.986 984.294 985.473 983.878 
983.894 993.793 993.882 997.796 993.717 
992.196 997.578 993.548 990.611 997.14 
993.287 989.157 996.499 992.94 987.858 
995.678 992.51 986.729 994.708 992.007 
985.778 993.623 991.44 985.002 992.464 
990.821 984.39 991.272 990.165 983.925 
990.091 989.491 983.583 988.962 988.82 
983.337 987.924 988.173 983.16 987.01 
987.575 983.026 986.246 987.048 982.915 
985.652 986.62 982.811 985.236 993.418 
993.612 997.513 993.353 992.015 997.33 
993.21 990.5 996.965 992.991 989.091 
996.43 992.701 987.809 995.743 992.345 
986.67 994.929 991.933 985.68 994.017 
991.471 984.842 993.04 990.974 984.149 
992.029 990.454 983.592 991.022 989.927 
983.153 990.05 989.411 982.816 989.146 
988.924 982.56 988.338 988.483 982.371 
987.646 988.108 982.23 987.089 987.816 
982.129 986.673 993.193 993.414 997.224 
993.139 991.929 997.074 993.023 990.507 
996.776 992.847 989.172 996.339 992.615 
987.938 995.776 992.33 986.821 995.109 
992.003 985.829 994.359 991.64 984.966 
993.552 991.255 984.229 992.714 990.857 
983.614 991.874 990.458 983.113 991.055 
990.073 982.715 990.286 989.718 982.405 
989.584 989.406 982.176 988.974 989.148 
982.016 988.464 988.96 981.918 988.064 
993.078 993.28 996.92 993.037 991.923 
996.8 992.946 990.616 996.561 992.808 
989.376 996.209 992.628 988.218 995.757 
992.409 987.155 995.221 992.159 986.195 
994.615 991.883 985.343 993.961 991.594 
984.6 993.278 991.298 983.969 992.588 
991.006 983.44 991.91 990.729 983.013 
991.266 990.478 982.676 990.67 990.265 
982.426 990.14 990.096 982.258 989.686 
989.981 982.165 989.313 993.039 993.199 
996.605 993.008 991.98 996.511 992.939 
990.8 996.322 992.836 989.673 996.042 
992.7 988.611 995.685 992.537 987.626 
995.258 992.352 986.725 994.775 992.15 
985.916 994.252 991.939 985.201 993.702 
991.726 984.583 993.143 991.518 984.059 
992.589 991.326 983.629 992.057 991.155 
983.289 991.558 991.014 983.036 991.105 
990.909 982.869 990.707 990.846 982.784 
990.37 993.048 993.161 996.287 993.026 
992.083 996.212 992.976 991.035 996.064 
992.901 990.028 995.846 992.802 989.074 
995.564 992.684 988.182 995.228 992.551 
987.36 994.847 992.407 986.615 994.431 
992.258 985.95 993.993 992.109 985.369 
993.544 991.967 984.872 993.096 991.837 
984.462 992.66 991.725 984.135 992.247 
991.636 983.894 991.865 991.576 983.735 
991.522 991.546 983.659 991.222 993.086 
993.156 995.972 993.07 992.214 995.915 
993.034 991.296 995.799 992.981 990.411 
995.629 992.912 989.569 995.409 992.83 
988.777 995.146 992.737 988.043 994.847 
992.637 987.373 994.519 992.535 986.772 
994.171 992.435 986.242 993.813 992.34 
985.788 993.453 992.256 985.41 993.099 
992.186 985.11 992.759 992.134 984.887 
992.44 992.103 984.742 992.147 992.095 
984.675 991.885 993.194 993.174 995.672 
993.181 992.361 995.627 993.152 991.567 
995.537 993.11 990.799 995.405 993.055 
990.066 995.234 992.99 989.374 995.028 
992.919 988.73 994.794 992.842 988.14 
994.536 992.766 987.607 994.262 992.693 
987.138 993.976 992.626 986.732 993.688 
992.569 986.394 993.401 992.526 986.124 
993.123 992.499 985.924 992.858 992.491 
985.795 992.611 992.503 985.736 992.385 
1002.06 992.351 985.416 1003.45 991.838 
984.31 1004.94 991.157 983.252 1006.51 
990.284 982.341 1008.09 989.2 981.696 
1009.62 987.92 981.438 1010.99 986.493 
981.654 1012.13 985.02 982.356 1012.95 
983.644 983.455 1013.42 982.526 984.756 
1013.54 981.793 986.014 1013.38 981.485 
987.016 1013 981.543 987.646 1012.49 
981.832 987.91 1011.58 980.727 987.641 
994.344 931.927 972.022 782.518 541.292 
738.797 1001.97 992.578 985.476 1003.35 
992.102 984.38 1004.84 991.461 983.331 
1006.4 990.625 982.428 1007.98 989.578 
981.791 1009.5 988.327 981.538 1010.88 
986.918 981.757 1012.03 985.445 982.461 
1012.88 984.053 983.562 1013.39 982.904 
984.871 1013.57 982.131 986.152 1013.49 
981.787 987.195 1013.21 981.823 987.894 
1012.82 982.107 988.259 1011.99 980.74 
988.065 993.598 929.069 971.289 781.995 
539.258 738.767 1001.81 992.828 985.611 
1003.16 992.398 984.531 1004.63 991.808 
983.496 1006.17 991.028 982.603 1007.73 
990.039 981.967 1009.24 988.844 981.705 
1010.62 987.483 981.903 1011.78 986.048 
982.576 1012.65 984.677 983.642 1013.21 
983.53 984.923 1013.45 982.746 986.19 
1013.45 982.384 987.25 1013.29 982.409 
988.001 1013.03 982.694 988.455 1012.26 
981.002 988.321 992.504 926.114 970.188 
780.403 536.534 737.765 1001.56 993.095 
985.82 1002.88 992.72 984.764 1004.31 
992.194 983.749 1005.82 991.487 982.868 
1007.35 990.576 982.229 1008.84 989.462 
981.946 1010.2 988.184 982.103 1011.37 
986.821 982.718 1012.27 985.508 983.716 
1012.86 984.399 984.932 1013.18 983.631 
986.158 1013.26 983.274 987.21 1013.21 
983.305 987.998 1013.08 983.599 988.533 
1012.35 981.496 988.433 991.014 923.043 
968.709 777.689 533.135 735.75 1001.25 
993.376 986.102 1002.52 993.064 985.078 
1003.9 992.611 984.091 1005.35 991.991 
983.223 1006.84 991.179 982.582 1008.3 
990.172 982.271 1009.64 989.002 982.373 
1010.8 987.746 982.907 1011.72 986.525 
983.81 1012.36 985.487 984.934 1012.74 
984.769 986.092 1012.91 984.44 987.119 
1012.97 984.49 987.929 1012.97 984.803 
988.536 1012.25 982.193 988.436 989.085 
919.85 966.859 773.83 529.117 732.733 
1000.85 993.665 986.455 1002.06 993.42 
985.474 1003.38 993.052 984.52 1004.78 
992.529 983.674 1006.21 991.83 983.031 
1007.62 990.949 982.69 1008.93 989.915 
982.729 1010.08 988.794 983.17 1011.01 
987.698 983.96 1011.68 986.764 984.973 
1012.13 986.121 986.043 1012.39 985.844 
987.027 1012.55 985.93 987.849 1012.67 
986.267 988.519 1011.92 983.045 988.374 
986.697 916.547 964.671 768.851 524.568 
728.785 1000.39 993.956 986.879 1001.53 
993.785 985.948 1002.78 993.504 985.04 
1004.1 993.088 984.223 1005.46 992.514 
983.585 1006.81 991.777 983.217 1008.08 
990.897 983.192 1009.2 989.934 983.533 
1010.13 988.989 984.202 1010.83 988.184 
985.093 1011.34 987.642 986.065 1011.68 
987.437 986.993 1011.95 987.575 987.818 
1012.19 987.94 988.542 1011.34 983.997 
988.299 983.854 913.167 962.206 762.797 
519.619 724.027 999.861 994.244 987.369 
1000.92 994.146 986.501 1002.08 993.957 
985.647 1003.32 993.652 984.87 1004.59 
993.211 984.247 1005.87 992.626 983.862 
1007.08 991.915 983.778 1008.16 991.128 
984.025 1009.08 990.351 984.573 1009.81 
989.697 985.339 1010.36 989.275 986.209 
1010.78 989.157 987.077 1011.14 989.362 
987.897 1011.49 989.754 988.665 1010.5 
984.995 988.262 980.585 909.764 959.564 
755.81 514.429 718.657 999.272 994.52 
987.925 1000.24 994.496 987.129 1001.3 
994.399 986.341 1002.44 994.208 985.617 
1003.62 993.902 985.023 1004.8 993.473 
984.632 1005.94 992.936 984.504 1006.98 
992.332 984.668 1007.87 991.736 985.106 
1008.61 991.244 985.755 1009.2 990.954 
986.524 1009.69 990.938 987.332 1010.13 
991.216 988.14 1010.58 991.632 988.943 
1009.4 985.986 988.322 976.942 906.415 
956.864 748.059 509.186 712.943 998.627 
994.78 988.54 999.491 994.827 987.827 
1000.44 994.82 987.119 1001.47 994.737 
986.461 1002.54 994.563 985.913 1003.62 
994.289 985.534 1004.67 993.926 985.38 
1005.65 993.506 985.48 1006.51 993.092 
985.826 1007.24 992.766 986.372 1007.86 
992.615 987.051 1008.4 992.703 987.803 
1008.92 993.059 988.598 1009.45 993.493 
989.427 1008.05 986.924 988.531 973.02 
903.199 954.25 739.774 504.093 707.201 
997.934 995.017 989.21 998.686 995.13 
988.591 999.519 995.205 987.975 1000.42 
995.226 987.399 1001.37 995.176 986.913 
1002.34 995.049 986.569 1003.29 994.85 
986.412 1004.19 994.606 986.473 1005 
994.368 986.75 1005.71 994.204 987.214 
1006.34 994.188 987.818 1006.93 994.38 
988.521 1007.51 994.814 989.305 1008.11 
995.26 990.15 1006.46 987.774 988.939 
968.94 900.221 951.893 731.234 499.35 
701.782 997.198 995.225 989.93 997.832 
995.396 989.416 998.537 995.545 988.903 
999.306 995.658 988.424 1000.12 995.72 
988.019 1000.96 995.726 987.73 1001.8 
995.677 987.598 1002.61 995.593 987.647 
1003.36 995.516 987.883 1004.04 995.501 
988.29 1004.68 995.612 988.839 1005.28 
995.903 989.503 1005.92 996.409 990.278 
1006.58 996.861 991.131 1004.67 988.506 
989.586 964.842 897.564 949.96 722.76 
495.13 697.07 996.429 995.398 990.693 
996.936 995.618 990.291 997.508 995.831 
989.895 998.137 996.022 989.528 998.812 
996.18 989.222 999.518 996.299 989.011 
1000.23 996.378 988.927 1000.94 996.431 
988.994 1001.62 996.493 989.219 1002.26 
996.607 989.596 1002.88 996.829 990.109 
1003.5 997.206 990.747 1004.18 997.775 
991.514 1004.89 998.228 992.369 1002.74 
989.106 990.497 960.885 895.321 948.608 
714.712 491.592 693.43 995.632 995.532 
991.49 996.011 995.792 991.21 996.443 
996.053 990.94 996.925 996.307 990.697 
997.453 996.54 990.507 998.017 996.748 
990.395 998.604 996.927 990.387 999.199 
997.091 990.499 999.793 997.263 990.741 
1000.38 997.482 991.113 1000.98 997.792 
991.611 1001.61 998.239 992.236 1002.32 
998.86 992.996 1003.07 999.309 993.848 
1000.72 989.566 991.685 957.239 893.572 
947.966 707.442 488.852 691.186 994.819 
995.624 992.315 995.065 995.91 992.163 
995.355 996.206 992.027 995.688 996.502 
991.92 996.065 996.788 991.86 996.484 
997.057 991.866 996.937 997.307 991.953 
997.421 997.548 992.135 997.928 997.798 
992.42 998.461 998.09 992.812 999.032 
998.463 993.313 999.664 998.96 993.933 
1000.39 999.617 994.688 1001.17 1000.06 
995.53 998.696 989.879 993.14 954.067 
892.376 948.126 701.285 486.986 690.577 
993.996 995.671 993.157 994.11 995.971 
993.138 994.257 996.284 993.144 994.441 
996.602 993.182 994.667 996.916 993.264 
994.94 997.219 993.4 995.263 997.505 
993.601 995.636 997.786 993.875 996.058 
998.077 994.222 996.535 998.407 994.652 
997.076 998.814 995.17 997.702 999.339 
995.792 998.441 1000.02 996.544 999.248 
1000.46 997.371 996.728 990.046 994.835 
951.514 891.772 949.126 696.533 486.044 
691.734 831.41 738.546 542.604 831.238 
736.962 543.346 830.975 734.744 543.52 
830.761 732.053 543.203 830.727 729.068 
542.485 830.971 725.977 541.46 831.543 
722.965 540.224 832.467 720.206 538.86 
833.706 717.873 537.459 835.19 716.107 
536.093 836.822 715.045 534.826 838.461 
714.735 533.705 839.989 715.238 532.772 
841.267 716.542 532.051 842.185 718.611 
531.563 842.66 721.37 531.316 975.653 
972.809 934.95 974.433 972.899 937.693 
973.45 972.75 940.419 972.777 972.421 
943.14 972.462 971.981 945.858 972.52 
971.498 948.561 972.944 971.053 951.215 
973.691 970.722 953.789 974.7 970.584 
956.233 975.881 970.706 958.492 977.146 
971.144 960.529 978.395 971.925 962.287 
979.53 973.056 963.74 980.462 974.514 
964.849 981.124 976.249 965.597 981.459 
978.191 965.969 982.025 987.345 981.263 
980.434 986.56 981.715 979.135 985.62 
982.356 978.177 984.563 983.143 977.596 
983.444 984.03 977.403 982.329 984.964 
977.587 981.296 985.911 978.105 980.429 
986.827 978.901 979.814 987.686 979.892 
979.521 988.466 980.986 979.608 989.151 
982.087 980.111 989.732 983.1 981.038 
990.198 983.941 982.365 990.55 984.538 
984.044 990.78 984.84 986.008 990.888 
981.965 987.709 982.167 980.598 987.019 
982.444 979.511 986.18 982.938 978.755 
985.229 983.598 978.354 984.214 984.375 
978.32 983.201 985.22 978.635 982.269 
986.089 979.261 981.5 986.945 980.135 
980.974 987.757 981.181 980.762 988.5 
982.311 980.92 989.158 983.431 981.484 
989.718 984.452 982.455 990.17 985.292 
983.817 990.509 985.885 985.519 990.731 
986.184 987.496 990.835 982.005 987.56 
981.871 980.87 986.987 982.138 980.004 
986.27 982.623 979.45 985.446 983.277 
979.225 984.563 984.052 979.338 983.685 
984.899 979.767 982.886 985.776 980.476 
982.247 986.643 981.4 981.843 987.466 
982.471 981.74 988.222 983.602 981.993 
988.893 984.708 982.632 989.465 985.706 
983.66 989.926 986.523 985.057 990.272 
