
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
779.121 778.098 773.67 779.685 780.645 
421.105 443.134 794.047 789.453 710.336 
717.788 775.743 780.14 803.942 610.083 
622.697 453.632 473.247 1029.35 1063.15 
1063.02 977.235 362.548 500.886 748.624 
1029.16 792.609 1029.34 656.929 1029.34 
1029.35 760.212 753.771 1029.35 749.779 
1029.32 1029.34 528.497 551.593 1134.39 
1089.59 785.995 619.826 800.144 718.753 
361.357 383.275 584.404 653.033 432.929 
480.998 657.416 667.844 640.44 709.635 
1029.34 498.688 507.14 471.386 401.299 
384.65 414.793 481.69 917.45 985.563 
368.828 775.487 360.341 380.971 380.715 
486.746 778.764 448.731 454.234 384.912 
1027.83 610.722 1034.33 710.476 431.135 
489.688 802.874 805.43 477.015 461.51 
728.442 981.105 393.555 505.881 516.547 
802.384 806.318 1031.86 1029.35 1165.99 
995.743 1029.35 782.184 495.711 1029.34 
768.953 770.009 637.598 652.877 464.557 
449.112 427.339 617.514 630.842 722.464 
732.946 1029.35 1029.35 505.959 500.332 
392.598 416.835 570.63 544.837 588.106 
1029.35 1061.52 807.266 803.853 799.982 
802.037 632.486 799.715 795.419 1029.35 
500.009 484.511 661.739 596.208 567.681 
437.349 1035.84 801.649 480.502 469.121 
1034.72 781.313 678.503 1029.35 1029.36 
1029.38 520.477 794.62 1029.35 1029.35 
422.909 498.562 710.399 512.463 489.118 
1029.34 765.162 764.01 758.926 432.595 
666.902 671.648 683.685 696.841 474.26 
795.62 791.354 498.767 483.503 527.396 
714.285 1026.98 781.197 779.145 659.675 
1029.33 785.787 834.906 675.771 684.278 
517.916 534.574 1029.34 762.248 704.89 
1029.31 1029.32 793.453 494.006 513.092 
653.329 662.583 774.48 781.124 714.547 
707.765 1029.35 1029.35 1029.35 724.082 
719.171 716.572 711.9 641.09 796.239 
431.092 443.749 739.686 806.987 803.159 
803.625 779.784 780.487 1011.29 707.037 
711.722 679.496 687.775 1022.79 1024.32 
729.138 721.56 769.067 766.256 1029.35 
1029.35 745.06 759.82 1029.36 1029.37 
1029.38 1029.08 1029.34 1029.34 1030.17 
1031.97 1079.98 969.201 988.659 1029.34 
1029.34 1029.35 1029.34 468.804 489.629 
734.333 726.748 704.489 704.805 515.358 
532.035 1029.26 1029.28 1029.35 525.677 
444.822 454.705 1029.34 1029.34 462.386 
483.889 678.344 686.728 596.555 575.935 
616.227 484.103 503.962 754.234 1029.35 
1029.35 1029.35 773.182 509.421 526.926 
426.512 447.738 1091.75 1117.38 651.4 
661.086 479.241 494.663 499.282 464.506 
471.811 782.638 777.217 796.182 792.048 
727.424 741.822 783.075 782.8 506.206 
524.091 501.575 1016.56 1055.75 745.177 
737.693 783.816 536.773 523.062 650.591 
628.452 1063.8 1076.17 769.47 769.053 
517.431 1096.57 1039.18 797.896 792.544 
578.801 547.888 421.964 442.288 790.145 
793.142 710.62 675.115 674.344 773.517 
771.101 1029.14 683.867 502.649 666.323 
409.043 724.345 545.747 550.706 702.254 
1029.35 792.188 675.702 788.705 1029.33 
686.777 857.973 780.513 707.048 669.353 
767.372 763.585 1029.35 1029.34 489.422 
494.775 702.419 1029.35 790.037 794.57 
508.546 779.168 777.572 1029.64 1029.45 
1029.91 1028.55 680.583 1029.35 732.132 
529.581 1043.95 774.393 1029.34 1042.97 
1070.47 454.478 439.763 1029.34 786.66 
524.798 534.008 652.782 668.946 704.449 
633.314 645.777 542.592 530.343 761.501 
775.307 773.553 769.491 732.736 744.574 
1029.35 771.584 761.912 778.201 1029.35 
1029.34 518.33 524.494 455.169 477.181 
590.083 608.069 766.49 760.038 517.261 
795.917 791.879 1029.35 438.273 419.378 
788.618 783.479 1101.15 538.666 1027.53 
682.975 520.923 1028.73 604.171 553.92 
544.531 573.459 1028.51 698.635 938.789 
1026.63 1027.28 543.92 537.334 476.367 
521.965 535.647 551.215 785.637 1029.33 
548.071 564.687 1029.36 764.987 503.05 
695.934 694.289 447.524 469.708 544.084 
561.323 546.878 692.115 783.099 419.371 
436.928 438.501 779.796 1029.31 1029.32 
1041.57 702.337 540.102 553.26 557.218 
702.941 710.146 710.963 698.047 722.859 
691.801 562.368 787.592 800.804 1029.34 
668.28 784.48 786.067 782.649 682.751 
690.878 697.987 695.882 691.555 696.781 
704.247 760.09 758.139 716.609 1039.57 
701.769 709.156 1020.76 1022.82 721.689 
710.901 755.501 751.757 1029.35 1029.35 
769.303 778.224 1031.81 772.15 1029.34 
1029.34 1029.35 1029.37 778.488 558.392 
523.489 716.14 707.882 791.112 786.143 
705.04 711.744 1047.08 560.559 575.098 
1029.23 1029.27 486.424 495.326 754.703 
756.207 1029.34 1029.35 518.299 537.647 
698.333 706.055 556.041 571.184 535.796 
482.01 783.078 778.279 752.391 765.23 
783.217 780.616 553.734 569.255 566.189 
700.574 462.083 795.562 791.346 727.578 
719.108 573.175 488.415 471.68 780.995 
1042.33 1037.1 1029.34 554.584 637.623 
613.047 701.569 694.293 1005.21 1051.46 
1056.76 573.118 764.979 784.685 567.274 
558.098 476.67 495.283 1029.42 1029.38 
788.404 778.721 756.633 1030.51 508.802 
1029.06 699.256 684.862 1029.35 1029.35 
1029.35 583.692 585.249 975.666 1029.35 
1029.35 774.292 1028.7 1066.19 652.847 
697.937 542.133 527.552 576.652 564.463 
1029.13 756.358 751.817 1038.66 526.517 
529.261 765.954 768.895 744.661 1029.34 
1029.34 784.791 777.717 781.785 1029.53 
1029.44 1029.7 677.425 691.851 702.736 
705.978 700.232 1033.74 1029.35 709.495 
1011.11 745.809 795.428 790.973 791.225 
578.162 713.323 774.102 1030.27 1055.25 
750.727 743.4 1040.93 774.917 772.542 
549.721 700.223 571.873 578.041 669.846 
684.753 761.221 754.481 649.309 660.557 
765.271 758.797 733.41 617.31 636.19 
778.332 1029.34 1029.34 511.773 531.774 
1029.35 610.633 625.471 501.579 488.783 
751.459 743.916 782.504 777.924 531.526 
545.897 549.459 578.821 567.717 775.151 
769.06 763.469 1029.34 728.223 692.107 
675.805 1029.35 762.6 755.515 707.518 
768.337 766.057 747.786 595.154 554.827 
559.99 777.4 782.408 555.844 722.382 
599.237 1029.61 1029.44 749.498 1028.48 
594.38 601.982 682.389 1026.71 1027.37 
717.803 504.312 524.665 589.385 601.515 
1029.32 710.621 723.748 695.921 701.417 
692.387 760.414 755.1 594.541 755.301 
735.351 1029.42 1029.34 496.455 516.822 
741.946 756.033 764.335 534.565 773.54 
1033.26 719.646 726.316 752.597 721.276 
727.569 741.705 737.718 737.84 1029.35 
683.748 1029.34 1029.34 1019.16 1021.98 
1039.38 786.352 1029.34 1029.34 781.683 
681.592 677.122 1029.35 1029.35 786.203 
787.324 722.966 729.244 1029.42 1029.71 
777.869 771.894 715.525 727.709 600.616 
612.882 1029.22 1029.24 994.424 1002.19 
767.651 578.139 584.512 597.207 749.109 
707.277 1029.39 1029.47 568.277 714.816 
721.955 597.101 610.283 755.832 748.636 
1033.12 592.359 606.663 734.246 771.297 
778.018 779.934 776.037 595.82 608.53 
755.499 766.577 700.004 707.989 1029.59 
1029.34 781.385 776.589 1029.32 707.361 
698.064 1031.16 486.301 470.936 612.144 
621.711 683.068 676.492 739.813 525.136 
1029.61 698.103 739.618 1028.68 1029.03 
604.782 1029.34 1032.6 682.937 664.628 
723.315 711.523 734.744 745.159 1029.34 
1029.34 604.326 1029.13 516.65 709.829 
722.531 582.55 571.719 687.255 690.935 
581.541 608.024 727.343 761.62 745.54 
740.096 1029.34 555.215 556.476 612.831 
1029.34 509.094 737.025 540.88 522.857 
748.827 745.489 749.093 723.375 780.183 
582.448 610.899 581.367 696.815 1030.36 
1025.27 785.309 784.455 785.18 1032.89 
733.667 725.238 602.963 876.477 769.024 
766.154 760.328 766.61 638.426 656.08 
610.449 613.527 691.449 585.323 601.018 
762.034 767.559 680.571 694.237 744.795 
737.015 664.843 674.612 715.002 728.747 
585.055 571.919 1029.98 472.878 490.583 
1029.35 1029.37 1043.09 562.329 580.201 
629.269 642.501 733.717 731.326 724.964 
767.14 761.581 781.617 689.614 577.699 
592.953 758.659 758.926 751.751 583.552 
600.203 692.825 531.249 542.298 531.192 
613.008 682.737 704.953 1039.81 1050.93 
774.481 729.598 776.523 927.728 616.627 
762.231 767.653 1038.81 576.959 777.075 
781.279 1035.47 1030.66 1029.32 740.247 
686.366 678.338 1028.38 608.12 1032.61 
676.331 749.153 1029.34 528.88 515.728 
555.125 573.371 574.942 587.835 589.972 
1029.65 635.7 639.605 596.599 1030.79 
695.554 632.37 750.959 744.89 718.094 
757.953 752.591 631.847 643.561 1029.34 
1029.34 1027.01 1027.71 632.957 637.789 
741.443 801.381 667.064 665.933 730.24 
728.362 725.37 718.776 1032.67 1029.34 
1029.33 1029.34 1020.07 1023.4 734.44 
1030.13 1029.34 1029.35 783.776 629.408 
642.956 731.557 1029.34 785.921 784.301 
741.295 747.15 761.871 754.714 731.794 
1029.22 1029.26 985.838 998.01 1030.1 
728.443 735.234 1031.71 1036.97 633.84 
647.357 738.235 743.812 633.255 645.799 
736.366 547.382 565.683 720.589 727.654 
1030.6 764.605 757.736 728.102 722.227 
555.262 1028.92 1029.06 563.368 568.327 
784.431 784.515 779.408 781.419 774.355 
631.847 643.14 768.31 774.392 679.04 
709.745 721.42 591.242 684.593 674.647 
775.709 487.377 671.683 650.719 745.764 
664.387 659.391 611.754 766.688 765.97 
682.35 1024.37 1028.63 749.21 742.033 
625.425 742.847 749.978 657.173 719.633 
538.901 716.857 703.698 1032.02 748.285 
1029.34 1029.34 724.28 741.674 690.619 
740.564 621.559 587.742 642.71 1030.47 
720.559 761.5 734.025 727.193 851.412 
577.24 580.241 1050.79 703.429 567.588 
746.814 738.613 621.175 705.578 680.311 
656.459 536.933 632.48 709.697 1029.34 
1029.57 1029.43 1029.91 713.801 704.308 
762.065 1030.31 780.039 662.849 640.769 
640.432 625.937 639.677 636.434 693.292 
677.505 711.051 725.924 716.621 752.573 
679.765 688.697 1029.59 520.547 728.376 
733.746 557.448 607.326 622.408 646.873 
658.583 760.333 712.925 710.017 702.763 
564.999 553.856 617.506 631.384 739.396 
730.896 769.824 767.723 775.986 781.186 
669.798 674.158 609.438 604.727 622.868 
699.289 765.424 760.505 743.671 549.305 
717.904 562.743 577.378 649.939 704.796 
648.014 662.478 658.158 644.269 761.528 
1032.05 665.689 657.934 721.454 625.455 
614.126 1024.5 1028.32 756.794 1031.64 
1070.09 1027.77 740.698 1029.91 739.012 
656.294 730.654 725.925 722.302 599.975 
616.957 636.478 593.101 670.993 745.635 
741.404 665.742 753.563 1029.34 582.762 
574.443 1026.22 1026.94 663.798 665.826 
748.722 601.705 598.395 778.371 762.397 
681.706 685.446 740.96 734.469 743.177 
708.303 704.959 748.445 740.501 707.75 
700.223 698.494 720.888 730.645 530.045 
517.489 1029.34 751.318 744.771 744.084 
665.119 675.455 1029.36 662.226 1029.26 
781.646 778.466 742.889 734.352 664.406 
672.581 669.404 660.701 708.746 717.286 
984.711 1009.87 1028.9 1029.01 592.124 
608.587 1030.66 532.808 711.034 666.405 
680.348 751.333 756.05 666.679 680.419 
732.031 739.084 714.993 706.225 583.545 
600.104 588.739 781.455 779.917 778.534 
777.939 694.955 698.129 770.981 773.046 
742.776 758.986 756.752 696.359 728.878 
648.81 646.334 644.266 1028.61 627.58 
1029.76 1025.67 659.402 1028.08 694.446 
726.622 658.163 566.4 555.84 675.354 
703.482 692.474 762.526 758.232 1029.35 
737.611 756.666 614.588 627.432 747.109 
766.672 611.923 590.787 758.493 723.456 
716.894 1029.37 674.029 1029.34 741.832 
731.779 602.956 598.473 600.199 625.706 
687.041 685.624 743.905 1029.48 600.028 
610.3 780.45 750.508 760.231 664.077 
708.46 676.428 558.802 569.383 573.17 
713.873 661.347 764.305 1029.35 1029.34 
1029.51 1029.43 1029.7 1029.29 1029.36 
678.09 674.307 664.946 729.678 712.949 
773.253 699.99 662.331 674.261 1028.89 
752.772 692.331 702.725 719.304 728.483 
616.82 646.879 659.066 690.939 687.208 
680.362 662.891 672.914 709.474 595.304 
586.152 752.771 652.107 666.276 715.482 
706.197 680.512 762.127 773.898 631.116 
642.732 749.214 743.12 648.808 654.702 
747.057 768.323 685.432 664.706 641.785 
685.144 688.645 733.216 1026.52 1029.13 
758.149 764.943 697.296 1027.58 749.847 
627.714 700.163 692.192 763.746 723.482 
758.698 1029.11 760.94 757.763 758.943 
740.462 626.776 1027.91 1029.38 617.229 
613.07 1023.63 705.877 706.967 742.07 
729.608 739.049 730.575 733.417 725.288 
1029.35 726.265 717.496 677.43 690.925 
655.957 705.428 712.478 700.973 1044.6 
1071.32 747.907 773.963 751.421 694.903 
697.663 720.14 713.975 709.284 691.564 
685.266 646.296 719.153 721.955 668.966 
721.276 631.367 670.844 625.592 727.181 
732.066 644.085 637.208 703.811 719.79 
698.196 774.643 762.477 638.561 653.858 
743.076 700.778 622.57 628.981 637.758 
667.167 671.13 771.478 744.018 748.06 
769.861 725.35 731.273 687.581 682.77 
767.39 765.572 613.749 632.737 611.974 
661.077 1029.38 1026.04 702.405 670.435 
769.638 706.989 696.929 711.883 612.753 
739.746 659.409 729.775 705.147 653.823 
752.963 648.589 720.571 639.03 714.824 
961.554 679.685 677.559 761.448 645.569 
728.479 634.37 695.674 647.76 659.834 
686.505 728.863 1043.99 1026.84 1030.5 
677.354 623.086 736.844 637.049 753.394 
656.433 702.291 664.666 633.121 759.39 
1029.36 1054.4 595.884 608.678 683.085 
640.474 647.884 688.709 710.642 704.818 
700.273 730.788 749.518 691.724 651.643 
636.013 637.058 718.819 650.837 693.731 
1029.36 664.941 688.515 641.874 624.033 
604.269 631.206 712.241 1029.49 705.027 
705.538 700.674 721.653 645.871 769.875 
678.965 743.233 597.561 589.257 690.391 
697.328 731.315 687.166 1029.37 1029.41 
628.611 650.575 650.266 660.285 727.039 
673.91 668.513 667.516 712.077 657.787 
797.683 800.471 648.325 720.254 658.994 
750.686 748.768 628.623 591.711 670.01 
630.215 692.56 621.751 615.37 737.384 
641.007 746.605 616.913 755.302 628.03 
671.832 661.713 737.553 722.715 620.547 
686.135 601.399 688.58 630.11 677.99 
679.415 
9.34775e-08 4.15488e-06 0.000111731 0.000273367 
0.526891 15.1034 11.9662 14.1652 10.6966 
27.1966 16.0019 25.068 52.9476 227.382 
168.872 -1.75837 -3.93584 0.390767 0.853106 
1.10874 1.29421 1.35176 1.27595 1.20768 
1.29242 1.46792 1.5986 1.646 1.60487 
1.46422 1.22396 0.91469 0.58603 0.28829 
0.0599359 -0.0851613 -0.160416 -0.18886 -0.190451 
-0.174838 -0.161064 -0.163851 -0.169896 1.84652 
-15.5761 6.52358 18.1983 63.8557 -18.9681 
-23.4842 -14.1067 -6.29392 0.938508 5.75333 
8.02106 6.66383 3.39194 1.41303 2.35657 
0.500724 0.407756 0.184401 -0.32731 -0.91965 
-1.51598 -2.04548 -2.46682 -2.7752 -2.98267 
-3.09742 -3.20371 -3.22788 -3.33967 -3.53072 
-3.81276 -4.13316 -4.3967 -4.48004 -4.2313 
-3.45864 -1.87368 1.05287 6.61505 18.6463 
45.9552 20.6488 3.36202 0.569305 0.0874522 
0.0117716 0.00178314 0.000616703 0.000867718 -2.46188e-05 
2.09188e-05 -8.52105e-06 1.78649e-06 1.77855e-08 -7.05292e-08 
1.61349e-08 -2.51989e-08 1.62054e-08 7.67037e-10 -4.63274e-09 
-1.66271e-08 3.12084e-08 1.85051e-08 4.26491e-08 -7.32126e-08 
4.03535e-08 5.86607e-08 2.13653e-06 0.00059307 0.0158847 
10.0581 -2.66966 12.9453 63.6144 52.241 
82.2028 128.329 107.519 226.079 435.237 
17.9747 -0.0163369 -0.0788825 0.680724 0.988702 
1.2131 1.34241 1.32574 1.22764 1.23029 
1.37828 1.54361 1.6327 1.63709 1.54859 
1.35488 1.07529 0.748748 0.43041 0.163627 
-0.0232846 -0.13045 -0.178628 -0.191436 -0.181979 
-0.159903 -0.163646 -0.175813 -0.249324 20.0252 
-2.15569 -17.5953 -25.0679 -18.2608 -10.1841 
-2.62001 3.66883 7.21951 7.95477 5.34281 
0.915053 2.00315 0.614203 -0.0652038 -0.613713 
-1.22213 -1.79264 -2.27072 -2.63476 -2.88957 
-3.05312 -3.14742 -3.195 -3.27839 -3.42116 
-3.66268 -3.97273 -4.27964 -4.46969 -4.40749 
-3.92512 -2.79235 -0.629232 3.36276 11.3594 
30.2379 44.3762 8.17801 1.39635 0.224134 
0.0319569 0.00324417 -0.000826254 0.000520653 -5.94216e-05 
3.54141e-06 -9.37319e-06 -3.60694e-06 4.32116e-05 1.54528e-06 
-9.04695e-09 -3.40512e-08 -1.17988e-05 -1.86176e-07 -7.5276e-08 
2.50171e-08 6.88854e-09 -1.09529e-08 -2.85562e-09 2.06901e-08 
2.22913e-08 -1.05846e-08 4.71954e-08 1.15606e-07 -3.43031e-07 
-0.000258008 -0.0465316 -0.43464 19.1407 35.3417 
389.319 16.1834 8.76637 6.47078 5.63436 
5.34697 5.45764 5.7884 5.96157 5.4544 
4.23951 2.841 1.62305 0.623958 -0.195114 
-0.729967 -0.847871 -0.594464 -0.174093 0.234611 
0.561253 0.795305 0.94967 1.04766 1.11811 
1.16694 1.14958 1.1346 1.07729 -21.1308 
-29.2957 -4.70103 2.06625 6.04647 7.34426 
5.75928 -0.937325 0.137595 -3.30371 -4.31336 
-5.09993 -5.66588 -6.03483 -6.23121 -6.39175 
-6.50423 -6.74609 -7.17505 -7.76032 -8.38466 
-8.83884 -8.86356 -8.12784 -6.19778 -2.42265 
4.44382 17.7601 47.7403 95.388 26.4896 
4.48613 0.757994 0.113177 0.0145481 0.000744047 
0.000932644 7.35811e-05 -2.38741e-05 9.774e-06 -2.77036e-05 
2.13784e-06 7.28357e-08 -4.07089e-08 2.36937e-09 -5.0874e-08 
-4.30867e-09 -3.28238e-08 -8.14259e-08 -1.32342e-07 -1.26979e-07 
-1.5687e-07 -0.00263203 -0.353769 1.14584 -28.2713 
27.2191 7.31076 5.97388 5.43492 5.35848 
5.60783 5.92867 5.81052 4.90802 3.52955 
2.2016 1.10234 0.187485 -0.507875 -0.84417 
-0.756934 -0.391832 0.0389671 0.407581 0.688297 
0.880393 1.00294 1.08443 1.14455 1.17108 
1.15621 1.11644 -0.129994 -8.57855 -1.22124 
4.45419 6.93601 6.89664 4.40051 -2.72915 
-3.83384 -4.73514 -5.40973 -5.87408 -6.16389 
-6.34379 -6.42692 -6.60796 -6.93978 -7.45362 
-8.07885 -8.64769 -8.9237 -8.61458 -7.34524 
-4.59548 0.493689 9.92032 29.4686 75.1298 
64.9846 10.6649 1.87116 0.296843 0.040692 
0.00509253 -0.000336463 0.0022842 0.000125241 -1.3371e-05 
1.34955e-05 2.04478e-06 9.9798e-09 -1.4128e-08 -1.62639e-07 
-1.86976e-07 2.22923e-08 -1.4528e-07 -1.5682e-06 14.7645 
-10.8021 100.593 -26.111 -16.0919 -12.3346 
-0.37706 -1.52553 -2.13027 -3.18606e-08 -1.87068e-08 
3.25238e-08 7.36809e-07 0.0219908 0.337822 32.0769 
27.5993 51.393 55.4747 66.3037 296.443 
20.1519 66.7275 -25.8033 355.865 200.58 
25.574 30.8664 59.2623 96.0258 15.992 
14.0597 13.4653 13.7284 14.213 13.9502 
12.1693 9.0988 5.58872 2.24648 -0.670091 
-2.92279 -4.22006 -4.4958 -4.04596 -3.29929 
-2.51098 -1.7519 -1.0695 -0.49253 -0.00418724 
0.400853 0.691515 0.737231 0.536641 0.205989 
-1.22582 -9.30193 -0.742631 -17.0318 -32.1499 
-27.8618 -13.2134 -15.4733 -11.6136 -2.10285 
3.28854 5.6171 5.42322 3.59759 2.29378 
-5.4034 1.15386e-08 -3.01236 0.280227 -0.20037 
-4.21565 -5.95889 -7.60403 -9.41408 -10.7709 
-11.7131 -12.3002 -12.6079 -12.8542 -13.1811 
-13.8264 -14.8242 -16.0405 -17.1469 -17.6655 
-17.0025 -14.3952 -8.75896 1.81167 21.6745 
62.2996 140.669 133.018 24.9067 4.0965 
0.644589 0.0861073 0.0114951 -0.000808153 0.00330659 
-6.90123e-06 3.32679e-06 1.10166e-05 -1.61985e-05 3.29971e-08 
5.56327e-06 -2.43997e-07 -7.19727e-07 -2.42231e-06 3.12304e-06 
-8.81053e-06 4.89205e-08 -7.30314e-08 -2.17652e-07 -1.32822e-07 
-2.28705e-07 1.82988e-08 1.81133e-07 4.9609e-08 -7.2574e-08 
7.56687e-08 3.55209e-08 -4.71063e-07 0.00186095 -0.00420848 
46.3744 41.7369 -8.13602e-07 -6.65558e-05 -0.000510084 
123.759 167.335 -1.00092e-07 2.9521e-07 -4.81923e-06 
8.62752e-07 70.4418 1.37919e-07 0.196439 -4.85794 
75.15 248.507 347.207 -8.328e-08 23.7426 
321.837 179.567 297.084 143.658 21.3055 
14.8159 17.7005 19.7168 26.5478 13.6267 
13.5246 13.9996 14.2455 13.2605 10.744 
7.35053 3.87508 0.722827 -1.89648 -3.70411 
-4.47612 -4.33407 -3.68968 -2.90185 -2.1246 
-1.39874 -0.768004 -0.237635 0.214522 0.573588 
0.742651 0.734474 0.497681 -7.9572 -5.5946 
-20.8532 -4.4655 -4.0679 -19.2064 -22.7895 
-25.8264 3.51157 4.42829 1.06775e-07 0.908468 
4.42838 5.97537 4.71329 -7.41711 -6.54422 
-1.83982 -4.85328e-07 -8.79412 -2.99272 -1.58341 
0.90413 59.847 -8.56466 -10.1486 -11.2918 
-12.0456 -12.482 -12.7282 -12.9851 -13.4615 
-14.2835 -15.4211 -16.6342 -17.5143 -17.5243 
-15.9987 -12.045 -4.27162 10.1226 38.136 
97.7428 162.962 63.5192 10.0678 1.64814 
0.240372 0.0309606 0.00294986 0.00185854 0.00108879 
-2.22787e-05 -1.81267e-05 9.99333e-06 -5.99683e-07 6.00987e-06 
-0.925025 -6.51656 -0.0795901 -1.03393 -4.22634e-07 
6.04653e-08 -3.49363e-08 -1.14206e-07 4.62338e-07 -5.0124e-08 
99.3494 -9.11483e-07 -4.67557e-06 13.6967 1.96696e-06 
-5.61141e-06 -6.31603e-06 0.000209181 0.00299415 0.00189815 
0.0261931 0.195998 1.40151 8.70413 54.9496 
181.394 146.094 63.5859 20.6145 -1.07212 
-12.7015 -18.7876 -21.4151 -21.8395 -20.9755 
-19.5459 0.943477 0.985841 1.00351 0.560088 
-0.08655 -0.91446 -1.86562 -2.92373 -3.99757 
-4.91597 -5.54912 -5.78655 -0.000122548 -5.51654 
-4.52061 -2.51629 0.606203 4.65917 -1.16439e-06 
9.22361 -3.41857e-07 -1.31987e-06 -5.64206e-07 -5.98924e-08 
1.89896e-05 -2.4307e-05 4.51201e-05 0.0029837 0.000121148 
0.00861922 0.0701962 0.537796 3.52875 21.4555 
130.556 181.128 100.094 38.2486 8.05107 
-7.77295 -16.2777 -20.4454 -21.8394 -21.5193 
-20.2925 -18.7998 -17.4974 -16.6123 -16.1266 
-15.8218 -15.4814 -14.833 -13.7612 -12.1892 
4.54442 5.09377 1.15821 1.09289 0.799471 
0.26947 -0.484056 -1.37515 -2.38464 -3.46589 
-4.48534 -5.27431 -5.72106 -5.72509 -5.12784 
-3.65974 -1.08677 2.53723 35.4475 6.90985 
11.5181 15.6411 18.3492 19.0627 18.4357 
17.9324 -10.0593 18.6754 17.2256 18.9472 
18.8262 23.5232 18.0791 18.1 -18.1043 
-16.9993 -16.3309 3.93204 1.58699 5.05135 
-15.9719 -15.6896 -15.2067 -14.3563 -13.0426 
-11.1947 1.45963e-06 -7.43541e-08 -5.9861e-07 -5.50463e-07 
-3.16256e-07 -1.11677e-07 -2.20426e-07 -12.0854 -2.07268 
6.87042 0.0140115 284.198 4.36979 221.177 
26.8906 20.7106 333.81 5.03411e-07 20.7687 
45.2205 134.39 -25.0854 21.2952 20.748 
18.2975 30.6923 29.1611 21.6768 22.4535 
22.0304 19.5885 18.8108 1.27405e-05 -5.32431e-07 
12.2982 -5.97959e-07 35.6592 -3.63249 -10.3779 
-15.0891 -17.6791 -8.04955e-06 -18.5675 -18.2386 
-17.0961 -15.4945 -13.6933 -11.8423 -10.0956 
-8.54756 -7.27922 -6.23972 -5.18917 -8.72513 
-24.3117 -6.08812 36.3373 34.6595 -4.07071 
-5.69329 -14.776 -6.1404 3.63453 2.50057 
2.73956e-09 -22.3359 3.39079 2.72081 -10.1656 
-12.5737 -2.14103 -3.49645 1.94988e-06 1.42622e-06 
-8.14645 -10.3212 22.4315 20.2244 -1.0483e-07 
1.10792e-06 2.37068e-05 -15.4621 -18.0787 -19.9607 
-21.2044 -21.9275 -22.1551 -25.4114 -22.8023 
-23.6581 -24.3004 -27.2643 -28.0385 -9.5229 
-19.1315 -24.4033 -26.9633 -28.8344 -29.9248 
-29.1858 -25.2693 -16.3007 0.985905 33.5186 
96.0901 187.942 217.857 104.389 14.9859 
2.33494 0.325156 0.0390975 0.00414627 0.00315465 
0.000763776 -4.31114e-06 1.58965e-05 4.20698e-08 -2.14956e-07 
0.387057 -0.990609 -7.43515e-07 -6.00422e-07 9.14039e-07 
7.24629e-08 2.42443e-07 -1.11342e-07 -9.47848e-07 5.67032e-07 
-2.09184e-06 -2.74255e-06 95.3396 -2.37836e-07 -1.51491e-05 
-6.11189e-06 -8.37659e-06 -3.74792e-06 61.7499 56.4209 
92.9138 85.6668 156.87 -6.19921e-07 -4.52021e-07 
-0.000826 -0.0391467 8.4324 0.1277 -1.05101e-06 
-4.83122e-07 -18.299 -35.3149 15.7667 10.144 
2.02892 1.67732 55.1552 -17.8192 -0.287478 
-1.43229 -5.35392 -7.1958 -4.03708 -1.20177e-05 
2.3023e-05 1.65692 -27.0234 -31.1093 -25.1862 
-1.24678e-07 -6.3409e-07 -2.40539e-06 1.55729 2.75602 
0.653201 -1.48115e-05 5.40649 231.91 176.759 
-34.6098 -3.97395e-07 308.21 -7.99357 -16.2464 
127.388 -31.248 -16.6258 196.744 181.382 
24.2453 -13.8625 18.9304 19.1218 22.2406 
21.079 19.573 18.2288 -5.73904e-06 105.886 
84.4884 130.113 18.6484 0.290684 -7.22701 
-13.0107 -33.2712 -1.96956e-05 14.0801 -18.5278 
-17.7462 -16.3345 -14.6128 -12.7646 -10.9469 
-9.29614 -7.87775 -6.7572 -5.61839 -5.15749 
43.2864 22.2731 -12.2618 -14.6478 -10.9084 
-28.9593 -25.9899 -6.06333e-06 1.94698 0.108562 
17.0007 89.9863 2.54586e-08 301.264 328.156 
259.723 25.1979 3.33228 -16.8657 -19.1054 
-20.6544 -21.616 -25.1705 -19.8001 -22.5387 
-23.1636 -32.9829 -29.5368 -27.9415 -33.5821 
-31.0654 -29.861 -27.7246 -21.5698 -9.00423 
14.6653 59.7426 142.592 215.397 186.554 
39.484 5.91275 0.890814 0.114123 0.0128922 
0.000383304 0.0026648 -1.82544e-05 -2.94884e-06 -5.39869 
-16.6234 290.782 -0.17061 -2.11982 62.2495 
-1.69662 -14.6866 5.63884e-07 -3.18934e-06 -2.2584e-06 
231.427 0.000765823 -19.5831 8.09273e-06 3.63988e-06 
0.00232379 0.00143543 0.0086318 0.0871567 0.698198 
4.76427 31.7288 180.195 -1.58708e-06 2.22544e-06 
5.39004e-05 0.00328715 0.00254792 0.0287743 0.251164 
1.85611 12.0362 88.0087 223.086 217.542 
137.248 55.4607 10.3467 -13.5591 -26.128 
