
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
865.974 875.778 840.095 860.901 870.813 
835.127 855.978 865.999 830.309 851.199 
861.327 825.635 846.556 856.791 821.098 
842.044 852.382 816.693 837.658 848.096 
812.413 833.393 843.927 808.255 829.245 
839.871 804.212 825.208 835.921 800.281 
821.279 832.076 796.458 817.454 828.33 
792.737 813.729 824.679 789.115 810.1 
821.121 785.587 806.563 817.651 782.151 
803.115 814.265 778.801 799.752 810.962 
775.536 796.472 807.737 772.352 793.271 
804.589 769.246 790.148 801.514 766.217 
787.1 798.511 763.261 784.124 795.578 
760.376 781.219 792.712 757.564 778.385 
789.914 754.824 775.625 787.184 752.163 
772.943 784.527 749.59 770.35 781.951 
747.123 767.867 779.471 744.793 765.522 
777.112 742.645 763.362 774.913 740.74 
761.447 772.928 739.154 759.847 771.225 
737.961 758.633 769.874 737.54 758.701 
769.234 1084.56 1088.79 1088.31 1073.59 
1079.37 1081.53 1057.18 1065.32 1070.65 
1036.88 1047.76 1056.09 1014.86 1028.4 
1039.12 992.81 1008.69 1021.09 971.747 
989.555 1003.05 952.181 971.532 985.626 
934.339 954.897 969.227 918.28 939.762 
954.067 903.933 926.108 940.224 891.129 
913.815 927.666 879.644 902.701 916.274 
869.236 892.565 905.892 859.692 883.223 
896.356 850.833 874.523 887.519 842.527 
866.344 879.26 834.674 858.598 871.482 
827.204 851.218 864.11 820.065 844.157 
857.087 813.219 837.377 850.37 806.64 
830.852 843.923 800.305 824.562 837.722 
794.199 818.491 831.745 788.309 812.626 
825.977 782.623 806.956 820.404 777.132 
801.474 815.015 771.827 796.17 809.801 
766.7 791.038 804.754 761.744 786.07 
799.865 756.951 781.261 795.13 752.314 
776.603 790.54 747.826 772.089 786.09 
743.48 767.715 781.774 739.271 763.474 
777.586 735.192 759.36 773.52 731.237 
755.368 769.572 727.401 751.494 765.736 
723.678 747.73 762.009 720.064 744.074 
758.384 716.553 740.52 754.859 713.14 
737.064 751.428 709.822 733.701 748.088 
706.594 730.429 744.835 703.454 727.243 
741.666 700.397 724.141 738.578 697.421 
721.119 735.569 694.523 718.175 732.635 
691.701 715.308 729.776 688.956 712.519 
726.99 686.29 709.81 724.281 683.711 
707.19 721.654 681.233 704.675 719.122 
678.879 702.289 716.706 676.691 700.077 
714.441 674.728 698.099 712.381 673.074 
696.44 710.603 671.833 695.197 709.201 
671.102 694.465 708.278 671.295 695.204 
708.239 1069.95 1075.36 1079.31 1044.97 
1053.75 1062.95 1013.29 1026.22 1040.13 
979.805 996.696 1013.85 947.892 968.031 
987.053 918.994 941.61 961.517 893.428 
917.874 938.049 871.071 896.855 916.909 
851.672 878.423 898.116 834.91 862.348 
881.558 820.404 848.312 867.017 807.729 
835.948 854.201 796.477 824.892 842.785 
786.294 814.832 832.467 776.91 805.524 
822.995 768.134 796.795 814.179 759.839 
788.527 805.883 751.943 780.647 798.013 
744.396 773.103 790.508 737.165 765.865 
783.324 730.225 758.909 776.431 723.56 
752.22 769.805 717.157 745.783 763.431 
711.004 739.588 757.294 705.088 733.624 
751.382 699.401 727.881 745.685 693.932 
722.351 740.194 688.67 717.024 734.899 
683.606 711.891 729.791 678.731 706.942 
724.863 674.035 702.171 720.105 669.509 
697.567 715.51 665.144 693.123 711.07 
660.931 688.83 706.778 656.864 684.682 
702.626 652.934 680.671 698.608 649.135 
676.79 694.718 645.459 673.032 690.948 
641.901 669.393 687.295 638.454 665.865 
683.751 635.113 662.444 680.312 631.873 
659.124 676.974 628.729 655.901 673.73 
625.676 652.771 670.577 622.711 649.729 
667.512 619.83 646.772 664.532 617.03 
643.897 661.632 614.308 641.101 658.81 
611.662 638.384 656.065 609.095 635.747 
653.398 606.608 633.194 650.811 604.213 
630.736 648.313 601.925 628.393 645.921 
599.775 626.198 643.661 597.814 624.205 
641.58 596.115 622.495 639.748 594.787 
621.177 638.265 593.962 620.377 637.26 
593.765 620.213 636.862 594.641 621.685 
637.502 1036.12 1043.94 1057.47 986.524 
1000.96 1022.51 934.592 955.418 981.712 
887.777 913.444 941.634 848.082 877.03 
905.521 814.958 846.055 874.135 787.311 
819.822 847.193 764.204 797.652 824.184 
744.883 778.941 804.606 728.666 763.099 
787.957 714.891 749.528 773.709 702.947 
737.666 761.333 692.322 727.044 750.355 
682.636 717.311 740.397 673.628 708.228 
731.184 665.138 699.646 722.536 657.073 
691.48 714.34 649.38 683.678 706.528 
642.031 676.213 699.059 635.005 669.066 
691.907 628.289 662.222 685.054 621.869 
655.67 678.485 615.733 649.398 672.189 
609.867 643.392 666.151 604.259 637.642 
660.362 598.894 632.134 654.808 593.761 
626.855 649.48 588.845 621.795 644.364 
584.136 616.941 639.451 579.62 612.282 
634.73 575.286 607.805 630.189 571.124 
603.502 625.82 567.123 599.362 621.613 
563.273 595.375 617.559 559.566 591.533 
613.648 555.993 587.828 609.875 552.547 
584.252 606.23 549.22 580.797 602.707 
546.006 577.458 599.301 542.899 574.228 
596.003 539.892 571.101 592.81 536.981 
568.072 589.715 534.16 565.137 586.714 
531.426 562.29 583.802 528.774 559.527 
580.975 526.201 556.846 578.23 523.703 
554.242 575.564 521.278 551.714 572.974 
518.925 549.262 570.459 516.646 546.886 
568.019 514.444 544.594 565.661 512.331 
542.396 563.392 510.326 540.317 561.233 
508.463 538.396 559.216 506.798 536.694 
557.397 505.416 535.308 555.86 504.442 
534.371 554.73 504.041 534.047 554.17 
504.389 534.491 554.352 506.011 536.776 
555.743 965.336 978.088 1009.49 879.29 
904.421 944.531 806.771 840.385 882.35 
751.004 789.32 830.125 708.273 749.042 
788.011 674.786 716.837 754.037 648.025 
690.752 726.357 626.426 669.489 703.661 
608.872 652.052 684.98 594.416 637.561 
669.477 582.23 625.233 656.384 571.636 
614.428 645.035 562.133 604.674 634.91 
553.391 595.657 625.639 545.208 587.192 
616.989 537.475 579.173 608.821 530.135 
571.548 601.06 523.159 564.289 593.666 
516.527 557.378 586.617 510.226 550.8 
579.895 504.241 544.542 573.487 498.557 
538.589 567.38 493.157 532.926 561.558 
488.026 527.536 556.007 483.147 522.403 
550.714 478.503 517.512 545.662 474.08 
512.847 540.837 469.862 508.394 536.227 
465.836 504.139 531.817 461.988 500.068 
527.595 458.308 496.171 523.548 454.782 
492.435 519.667 451.402 488.85 515.94 
448.157 485.406 512.357 445.039 482.095 
508.911 442.039 478.908 505.592 439.151 
475.837 502.394 436.368 472.876 499.308 
433.682 470.019 496.329 431.09 467.259 
493.45 428.585 464.59 490.667 426.162 
462.009 487.973 423.817 459.51 485.364 
421.547 457.089 482.836 419.347 454.743 
480.386 417.214 452.467 478.009 415.146 
450.261 475.702 413.141 448.12 473.465 
411.197 446.047 471.294 409.317 444.042 
469.193 407.505 442.111 467.167 405.771 
440.269 465.225 404.136 438.538 463.388 
402.632 436.96 461.692 401.315 435.597 
460.194 400.268 434.551 458.987 399.619 
433.969 458.21 399.551 434.057 458.062 
400.324 435.063 458.793 402.729 438.282 
461.001 824.161 850.457 913.489 691.717 
739.641 806.446 608.231 663.744 725.049 
553.544 611.369 667.282 515.138 573.322 
625.204 486.507 544.379 593.23 464.446 
521.794 568.221 447.181 503.937 548.379 
433.461 489.599 532.455 422.283 477.79 
519.43 412.855 467.724 508.457 404.597 
458.83 498.886 397.128 450.733 490.263 
390.219 443.211 482.303 383.745 436.142 
474.841 377.642 429.466 467.793 371.877 
423.15 461.114 366.433 417.176 454.783 
361.292 411.529 448.782 356.441 406.192 
443.098 351.863 401.148 437.715 347.541 
396.38 432.616 343.458 391.869 427.784 
339.596 387.598 423.202 335.94 383.549 
418.853 332.474 379.707 414.722 329.183 
376.056 410.793 326.055 372.582 407.052 
323.077 369.272 403.485 320.238 366.114 
400.079 317.528 363.097 396.825 314.937 
360.21 393.71 312.457 357.445 390.725 
310.079 354.794 387.862 307.798 352.248 
385.112 305.607 349.801 382.469 303.499 
347.447 379.924 301.469 345.179 377.473 
299.513 342.992 375.109 297.627 340.882 
372.828 295.805 338.844 370.624 294.045 
336.874 368.494 292.343 334.968 366.433 
290.695 333.124 364.437 289.1 331.337 
362.504 287.555 329.606 360.631 286.058 
327.928 358.815 284.606 326.302 357.054 
283.201 324.727 355.348 281.843 323.207 
353.699 280.535 321.746 352.11 279.288 
320.356 350.593 278.116 319.058 349.166 
277.047 317.886 347.86 276.124 316.896 
346.73 275.414 316.172 345.857 275.014 
315.846 345.371 275.073 316.126 345.476 
275.887 317.445 346.539 278.923 321.755 
349.589 471.894 580.371 720.459 342.699 
452.169 559.204 281.766 387.313 477.043 
248.26 349.09 428.936 226.947 323.428 
396.959 211.938 304.758 373.748 200.814 
290.655 356.158 192.346 279.758 342.557 
185.723 271.106 331.822 180.353 263.979 
323.083 175.811 257.862 315.684 171.814 
252.415 309.169 168.188 247.431 303.252 
164.833 242.797 297.765 161.698 238.453 
292.621 158.756 234.371 287.777 155.992 
230.531 283.21 153.397 226.922 278.906 
150.961 223.531 274.852 148.673 220.343 
271.034 146.524 217.344 267.437 144.503 
214.522 264.046 142.6 211.862 260.848 
140.806 209.352 257.826 139.111 206.979 
254.968 137.509 204.732 252.262 135.991 
202.602 249.694 134.55 200.579 247.254 
133.181 198.654 244.933 131.877 196.821 
242.721 130.635 195.071 240.61 129.448 
193.399 238.593 128.313 191.799 236.663 
127.226 190.266 234.813 126.184 188.796 
233.038 125.184 187.383 231.333 124.222 
186.025 229.694 123.297 184.717 228.116 
122.407 183.457 226.595 121.548 182.242 
225.128 120.72 181.069 223.712 119.92 
179.935 222.344 119.146 178.84 221.022 
118.398 177.779 219.742 117.675 176.753 
218.502 116.974 175.759 217.302 116.295 
174.795 216.139 115.637 173.862 215.012 
115.001 172.959 213.92 114.386 172.087 
212.866 113.794 171.25 211.851 113.23 
170.454 210.883 112.7 169.713 209.976 
112.218 169.046 209.151 111.802 168.486 
208.444 111.481 168.081 207.909 111.295 
167.897 207.628 111.298 168.048 207.729 
111.634 168.959 208.539 113.531 174.211 
212.121 
0.239696 0.808057 1.077 1.22189 
1.30863 1.36474 1.40295 1.42977 1.4488 
1.46218 1.47138 1.47751 1.48149 1.48475 
0.0434118 0.196294 0.377437 0.527389 0.642226 
0.728444 0.792715 0.840266 0.875113 0.900443 
0.918787 0.932057 0.941615 0.948674 0.00866101 
0.0488436 0.118442 0.201353 0.282842 0.355501 
0.416597 0.465894 0.504531 0.534327 0.557206 
0.574754 0.588077 0.597969 0.00193482 0.012613 
0.0358758 0.0711383 0.113814 0.158516 0.200993 
0.238697 0.270727 0.297362 0.319388 0.337505 
0.352104 0.363399 0.000470201 0.00335927 0.010656 
0.023672 0.0420211 0.0638832 0.0869446 0.109319 
0.130034 0.148932 0.16617 0.181727 0.19527 
0.206379 0.000119581 0.000897729 0.00304142 0.00725905 
0.013779 0.0221754 0.031642 0.041514 0.0516276 
0.0622228 0.0734795 0.0851007 0.0963006 0.106164 
2.88385e-05 0.000215753 0.000734333 0.00175045 0.00326616 
0.00507376 0.00694317 0.00895542 0.0116747 0.0159043 
0.0221327 0.0300986 0.0388371 0.0471495 3.81896e-06 
1.96051e-05 2.85629e-05 -6.62326e-05 -0.000488869 -0.00152827 
-0.00329534 -0.00540928 -0.00690523 -0.00658592 -0.0036748 
0.00169413 0.00852856 0.015508 -3.41466e-06 -3.84768e-05 
-0.00018905 -0.000656817 -0.00178359 -0.00394395 -0.00725814 
-0.0112584 -0.0148128 -0.0165252 -0.0154465 -0.0116097 
-0.00598819 5.87991e-05 -5.56698e-06 -5.59465e-05 -0.000256117 
-0.000845333 -0.00221427 -0.00478315 -0.00869459 -0.0134646 
-0.0179054 -0.0205402 -0.0203419 -0.0172903 -0.0123408 
-0.00686171 -6.21266e-06 -6.11956e-05 -0.000276522 -0.000903933 
-0.00235186 -0.00505948 -0.00918251 -0.0142372 -0.0190205 
-0.0220291 -0.0222075 -0.0195151 -0.0148997 -0.00973212 
-6.40402e-06 -6.2744e-05 -0.000282568 -0.000921495 -0.00239378 
-0.00514539 -0.00933755 -0.0144883 -0.0193915 -0.0225365 
-0.0228599 -0.0203158 -0.0158509 -0.0108381 -6.4591e-06 
-6.31858e-05 -0.000284291 -0.000926522 -0.00240589 -0.00517048 
-0.00938346 -0.0145638 -0.0195048 -0.0226944 -0.0230675 
-0.0205777 -0.0161729 -0.0112281 -6.47432e-06 -6.33066e-05 
-0.00028476 -0.000927887 -0.00240918 -0.00517733 -0.00939603 
-0.0145846 -0.0195361 -0.0227383 -0.0231258 -0.0206525 
-0.0162674 -0.0113468 -6.47835e-06 -6.33382e-05 -0.000284881 
-0.00092824 -0.00241003 -0.00517908 -0.00939921 -0.0145897 
-0.0195437 -0.0227486 -0.023139 -0.020669 -0.0162878 
-0.0113723 -6.47939e-06 -6.33463e-05 -0.000284912 -0.000928328 
-0.00241024 -0.0051795 -0.00939996 -0.0145909 -0.0195453 
-0.0227505 -0.0231409 -0.0206705 -0.0162884 -0.0113716 
-6.47967e-06 -6.33484e-05 -0.00028492 -0.000928352 -0.00241029 
-0.00517962 -0.00940016 -0.0145912 -0.0195456 -0.0227508 
-0.0231408 -0.0206696 -0.016286 -0.011367 -6.47976e-06 
-6.33491e-05 -0.000284923 -0.00092836 -0.00241031 -0.00517966 
-0.00940024 -0.0145913 -0.0195458 -0.0227509 -0.0231407 
-0.020669 -0.0162845 -0.0113639 -6.47979e-06 -6.33494e-05 
-0.000284924 -0.000928364 -0.00241032 -0.00517968 -0.00940028 
-0.0145914 -0.0195459 -0.022751 -0.0231408 -0.0206689 
-0.016284 -0.0113625 -6.47981e-06 -6.33495e-05 -0.000284925 
-0.000928365 -0.00241033 -0.00517969 -0.0094003 -0.0145914 
-0.0195459 -0.0227511 -0.0231409 -0.020669 -0.0162839 
-0.0113622 -6.47982e-06 -6.33496e-05 -0.000284925 -0.000928367 
-0.00241033 -0.0051797 -0.00940032 -0.0145914 -0.019546 
-0.0227512 -0.0231411 -0.0206691 -0.016284 -0.011362 
-6.47984e-06 -6.33498e-05 -0.000284926 -0.000928369 -0.00241034 
-0.00517971 -0.00940035 -0.0145915 -0.0195461 -0.0227513 
-0.0231412 -0.0206692 -0.0162838 -0.0113614 -6.47987e-06 
-6.335e-05 -0.000284927 -0.000928372 -0.00241034 -0.00517973 
-0.00940039 -0.0145916 -0.0195462 -0.0227515 -0.0231413 
-0.020669 -0.0162829 -0.0113589 -6.47995e-06 -6.33507e-05 
-0.000284929 -0.00092838 -0.00241036 -0.00517977 -0.00940046 
-0.0145917 -0.0195463 -0.0227516 -0.0231411 -0.0206681 
-0.0162801 -0.0113513 -6.4802e-06 -6.33526e-05 -0.000284937 
-0.000928401 -0.00241042 -0.00517988 -0.00940065 -0.014592 
-0.0195466 -0.0227517 -0.0231406 -0.0206657 -0.0162725 
-0.0113298 -6.48107e-06 -6.33594e-05 -0.000284963 -0.000928476 
-0.00241059 -0.00518024 -0.00940129 -0.0145929 -0.0195479 
-0.0227529 -0.0231408 -0.0206615 -0.0162543 -0.0112694 
-6.48444e-06 -6.33859e-05 -0.000285065 -0.000928772 -0.0024113 
-0.0051817 -0.00940394 -0.0145972 -0.0195541 -0.0227606 
-0.0231475 -0.0206582 -0.0162103 -0.0110923 -6.49751e-06 
-6.34893e-05 -0.000285466 -0.000929938 -0.00241411 -0.00518753 
-0.00941461 -0.0146147 -0.01958 -0.0227948 -0.0231836 
-0.0206678 -0.0160949 -0.010553 -6.54639e-06 -6.38802e-05 
-0.000286987 -0.000934362 -0.00242473 -0.00520946 -0.00945458 
-0.0146801 -0.0196767 -0.022923 -0.0233233 -0.0207299 
-0.0157688 -0.0088991 -6.72219e-06 -6.5298e-05 -0.000292507 
-0.00095034 -0.00246271 -0.00528694 -0.00959371 -0.014904 
-0.020003 -0.02335 -0.0237875 -0.0209588 -0.0148211 
-0.00393844 -7.33401e-06 -7.02566e-05 -0.000311727 -0.00100533 
-0.00259125 -0.00554384 -0.010045 -0.0156139 -0.0210148 
-0.0246479 -0.0251788 -0.021654 -0.0121013 0.0103976 
-9.42328e-06 -8.7173e-05 -0.0003765 -0.0011868 -0.0030042 
-0.00634503 -0.0114102 -0.0176994 -0.0239065 -0.0282704 
-0.0289899 -0.0235048 -0.0045213 0.0501216 -1.65561e-05 
-0.000144349 -0.000590302 -0.00176561 -0.0042695 -0.00869869 
-0.0152596 -0.0233607 -0.0314995 -0.0375237 -0.0385084 
-0.027818 0.0158905 0.15552 -4.14337e-05 -0.000339185 
-0.00129048 -0.00356513 -0.00798275 -0.0152168 -0.0253551 
-0.0375068 -0.0497122 -0.0590138 -0.0600338 -0.0364267 
0.0686041 0.42242 -0.000131975 -0.00101926 -0.00358938 
-0.00904902 -0.0184383 -0.032214 -0.0499033 -0.069887 
-0.0893891 -0.104105 -0.103877 -0.0508372 0.196741 
1.06086 -0.000482242 -0.00347741 -0.0111892 -0.0254175 
-0.0465795 -0.0737459 -0.104978 -0.137493 -0.167604 
-0.189355 -0.184495 -0.0719171 0.479516 2.46902 
-0.0019461 -0.0127238 -0.0363767 -0.0727839 -0.118134 
-0.16793 -0.218354 -0.26608 -0.307464 -0.335474 
-0.320768 -0.1084 1.00762 5.18859 -0.00867072 
-0.0489391 -0.118874 -0.202781 -0.286615 -0.363793 
-0.432048 -0.49055 -0.537905 -0.567747 -0.540974 
-0.212843 1.70207 9.28365 -0.0434188 -0.196363 
-0.377748 -0.528421 -0.64497 -0.734523 -0.804151 
-0.858713 -0.900337 -0.925259 -0.89616 -0.54095 
1.8211 12.4583 -0.239699 -0.808087 -1.07714 
-1.22236 -1.30987 -1.3675 -1.40819 -1.43832 
-1.46073 -1.47476 -1.46508 -1.30344 -0.0584851 
6.66491 1.50193 1.53174 1.54553 1.55271 
1.5568 1.55929 1.56087 1.56191 1.56262 
1.56311 1.56345 1.56367 1.5638 1.56386 
1.56386 1.56382 1.56373 1.56362 1.5635 
1.56336 1.56323 1.56309 1.56296 1.56282 
1.56267 1.56253 1.56238 1.56224 1.56209 
1.56195 1.56182 1.56168 1.56156 1.56143 
1.56129 1.56116 1.56102 1.56089 1.56076 
1.56064 1.56053 1.56043 1.56032 1.56023 
1.56014 1.56007 1.56001 1.55998 1.55998 
1.56003 1.56014 1.56032 1.56059 1.56098 
1.56152 1.56223 1.56317 1.56441 1.56618 
1.57271 0.955778 0.965621 0.975725 0.983453 
0.988938 0.992738 0.995346 0.997145 0.998424 
0.999381 1.00013 1.00072 1.00114 1.0014 
1.00149 1.00144 1.00129 1.00107 1.00081 
1.00053 1.00024 0.99995 0.999653 0.999347 
0.999032 0.998709 0.998382 0.998055 0.997733 
0.997418 0.997111 0.996813 0.996518 0.996219 
0.995911 0.995595 0.995277 0.994967 0.994673 
0.9944 0.994147 0.993911 0.99369 0.993486 
0.993305 0.993162 0.993071 0.993054 0.993136 
0.993348 0.993725 0.994309 0.995152 0.99632 
0.997894 0.999974 1.00268 1.00614 1.01057 
1.01649 0.604994 0.610755 0.616286 0.621325 
0.625556 0.628912 0.63148 0.633426 0.634949 
0.636214 0.637313 0.638254 0.638997 0.639506 
0.639773 0.639829 0.639723 0.639507 0.639226 
0.638911 0.638577 0.638227 0.637859 0.637471 
0.637062 0.636636 0.636199 0.635759 0.63532 
0.634889 0.634467 0.634051 0.633636 0.633212 
0.632774 0.632323 0.631871 0.63143 0.631013 
0.630629 0.63028 0.629967 0.62969 0.629455 
0.629277 0.629181 0.629199 0.629373 0.629751 
0.630396 0.631378 0.632786 0.634724 0.637323 
0.640741 0.64517 0.650833 0.657985 0.666879 
0.677295 0.371393 0.37691 0.381066 0.384462 
0.387353 0.389803 0.391844 0.393553 0.395054 
0.396461 0.397817 0.399078 0.400155 0.400973 
0.401506 0.401782 0.401857 0.40179 0.401633 
0.40142 0.401168 0.400884 0.400565 0.400209 
0.399818 0.399397 0.398954 0.398498 0.398036 
0.397574 0.397116 0.396658 0.396193 0.395713 
0.395216 0.394704 0.394191 0.393694 0.39323 
0.392816 0.39246 0.39217 0.391959 0.391843 
0.391853 0.392035 0.392448 0.393168 0.394285 
0.395911 0.398181 0.401258 0.405336 0.410652 
0.417487 0.426174 0.437103 0.450714 0.467416 
0.486663 0.214635 0.220349 0.224304 0.22716 
0.229378 0.231202 0.232756 0.234153 0.23552 
0.236958 0.238481 0.240004 0.241394 0.242538 
0.24339 0.243968 0.244324 0.244519 0.244603 
0.24461 0.244559 0.244454 0.244297 0.244087 
0.243828 0.243524 0.243185 0.242819 0.242435 
0.242039 0.241634 0.241218 0.240787 0.240336 
0.239866 0.239385 0.23891 0.238462 0.238066 
0.237748 0.237532 0.237444 0.237514 0.237788 
0.238325 0.239212 0.240555 0.242491 0.245183 
0.248829 0.253672 0.259999 0.268156 0.278552 
0.291664 0.308053 0.328367 0.353336 0.383614 
0.418191 0.113933 0.119526 0.123403 0.126097 
0.128056 0.12957 0.130828 0.131992 0.133227 
0.13465 0.136273 0.137991 0.139641 0.141083 
0.142249 0.143146 0.143819 0.144323 0.144706 
0.144998 0.145215 0.145364 0.145446 0.145465 
0.145423 0.145328 0.145184 0.145 0.144784 
0.14454 0.144273 0.143983 0.143671 0.14334 
0.142997 0.142658 0.142347 0.142095 0.141939 
0.141923 0.142097 0.142519 0.143262 0.144417 
0.146105 0.148484 0.151749 0.156142 0.161952 
0.169528 0.179288 0.19173 0.207439 0.227101 
0.251507 0.281571 0.318339 0.36297 0.416478 
0.477019 0.0540702 0.0592446 0.0628811 0.0653923 
0.0671667 0.0684808 0.0695358 0.0705227 0.0716343 
0.0730104 0.0746707 0.0765048 0.0783343 0.0800008 
0.0814212 0.0825897 0.0835452 0.0843376 0.085008 
0.0855832 0.0860776 0.0864974 0.0868461 0.0871271 
0.0873453 0.0875058 0.0876129 0.0876708 0.0876843 
0.0876586 0.0875995 0.0875127 0.0874065 0.0872944 
0.0871969 0.0871436 0.0871737 0.087338 0.0876999 
0.0883377 0.0893474 0.0908469 0.092982 0.0959351 
0.0999354 0.105269 0.112286 0.121411 0.133148 
0.148095 0.16696 0.190573 0.2199 0.256052 
0.300304 0.354101 0.419072 0.496996 0.589366 
0.692892 0.0215757 0.0262161 0.0294765 0.0316945 
0.033215 0.0342936 0.0351282 0.035919 0.0368741 
0.0381479 0.0397683 0.0416246 0.0435312 0.0453186 
0.046893 0.0482397 0.0493922 0.0503957 0.0512873 
0.0520907 0.0528181 0.0534757 0.0540673 0.0545969 
0.0550696 0.0554894 0.0558591 0.0561803 0.0564559 
0.0566917 0.0568976 0.0570884 0.0572859 0.0575211 
0.0578367 0.0582886 0.0589488 0.0599087 0.0612836 
0.0632182 0.0658936 0.0695346 0.0744195 0.0808902 
0.0893658 0.100356 0.114472 0.132444 0.155129 
0.183527 0.218805 0.262306 0.31557 0.380349 
0.458616 0.552577 0.664678 0.79753 0.953218 
1.12601 0.00544916 0.00958862 0.0124393 0.0143039 
0.0155071 0.0162937 0.0168582 0.0174042 0.0181475 
0.0192509 0.0207479 0.0225287 0.0244041 0.0261984 
0.0278111 0.0292224 0.0304618 0.0315724 0.032589 
0.033533 0.0344158 0.0352433 0.0360194 0.0367482 
0.0374342 0.0380816 0.0386933 0.0392717 0.0398217 
0.0403543 0.0408897 0.0414597 0.0421105 0.042905 
0.0439265 0.0452825 0.0471094 0.0495791 0.0529074 
0.0573643 0.0632858 0.0710871 0.0812768 0.094471 
0.11141 0.132976 0.160208 0.194327 0.236744 
0.289085 0.353208 0.431218 0.525485 0.63866 
0.773675 0.933751 1.12238 1.34321 1.59895 
1.87985 -0.0019367 0.00180771 0.00429724 0.00582384 
0.0067068 0.00718855 0.00746335 0.00773708 0.00823045 
0.0091116 0.0104182 0.0120421 0.0137929 0.0154924 
0.017037 0.0184048 0.0196241 0.0207371 0.0217781 
0.022768 0.0237181 0.0246346 0.025522 0.0263847 
0.0272284 0.0280595 0.0288856 0.0297162 0.0305669 
0.0314651 0.0324548 0.0336027 0.0350015 0.0367756 
0.0390864 0.0421402 0.0461963 0.0515791 0.0586913 
0.0680308 0.0802089 0.0959708 0.116215 0.142011 
0.174625 0.215531 0.266445 0.329336 0.406451 
0.500332 0.613824 0.750093 0.912632 1.10526 
1.33211 1.59762 1.90649 2.26345 2.67165 
3.11506 -0.00509367 -0.00162258 0.000594464 0.00184876 
0.00246062 0.00267359 0.00268297 0.00269646 0.00293782 
0.00357905 0.00466134 0.00607897 0.00764284 0.00917522 
0.0105729 0.0118142 0.0129282 0.0139582 0.0149394 
0.0158935 0.0168331 0.0177659 0.0186987 0.0196396 
0.0205991 0.0215925 0.0226407 0.0237731 0.0250336 
0.0264876 0.0282323 0.0304045 0.0331896 0.0368303 
0.0416375 0.0480029 0.056414 0.0674724 0.0819148 
0.100638 0.124724 0.155469 0.194405 0.243329 
0.304321 0.379766 0.472377 0.585216 0.721705 
0.885634 1.08116 1.31279 1.58537 1.90409 
2.27437 2.70187 3.19236 3.75142 4.38203 
5.0587 -0.00635822 -0.00305391 -0.00101569 4.89199e-05 
0.000462071 0.00046887 0.000265691 6.11635e-05 8.05158e-05 
0.000497936 0.00135741 0.00255617 0.00390808 0.00523826 
0.00644621 0.00751282 0.00846952 0.00936194 0.0102279 
0.0110923 0.0119706 0.0128756 0.0138209 0.0148249 
0.0159135 0.0171246 0.0185115 0.0201495 0.0221442 
0.0246444 0.0278553 0.0320542 0.0376053 0.044976 
0.0547548 0.0676721 0.0846234 0.106696 0.135199 
0.171696 0.218041 0.276406 0.349312 0.439652 
0.550706 0.686164 0.850125 1.04711 1.28206 
1.56028 1.88747 2.26961 2.71293 3.22381 
3.80871 4.47404 5.22599 6.07009 7.0079 
8.0006 -0.00682466 -0.00360796 -0.00167069 -0.000720646 
-0.000435347 -0.000568951 -0.000924312 -0.00129234 -0.00144751 
-0.00121497 -0.000549152 0.000449743 0.00159904 0.00272788 
0.00373988 0.00461988 0.00540319 0.00613968 0.0068723 
0.00763219 0.00844349 0.00933061 0.0103249 0.0114704 
0.0128305 0.0144953 0.0165906 0.0192892 0.0228266 
0.0275192 0.0337866 0.0421753 0.0533847 0.0682935 
0.0879882 0.113794 0.147305 0.190423 0.245394 
0.314845 0.401821 0.509814 0.642786 0.805175 
1.0019 1.23835 1.52037 1.85419 2.24642 
2.70395 3.23387 3.84331 4.53935 5.32885 
6.21828 7.21353 8.3197 9.54054 10.8742 
12.2644 -0.00697299 -0.0037933 -0.00190298 -0.00101188 
-0.000798918 -0.00101851 -0.0014729 -0.00195244 -0.00223159 
-0.00213566 -0.00161874 -0.000779475 0.000202295 0.00115961 
0.00200074 0.00271569 0.0033457 0.00394808 0.00457592 
0.00527454 0.0060882 0.00707014 0.00829326 0.00986109 
0.0119201 0.014674 0.0184011 0.0234748 0.0303885 
0.0397849 0.0524893 0.0695463 0.0922593 0.12223 
0.161401 0.21209 0.277035 0.359429 0.462961 
0.591845 0.750847 0.945292 1.18106 1.46455 
1.80266 2.2027 2.67228 3.21927 3.8516 
4.57713 5.40348 6.33779 7.38654 8.55527 
9.84846 11.2692 12.8191 14.4975 16.2967 
18.1405 -0.0070054 -0.00383578 -0.00196147 -0.00109522 
-0.00091837 -0.0011862 -0.00170038 -0.00225018 -0.00260954 
-0.00260392 -0.0021875 -0.00145829 -0.000594183 0.000241359 
0.000961858 0.00156468 0.00210141 0.00264431 0.00326852 
0.00405188 0.0050857 0.0064903 0.00843284 0.0111472 
