
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1093.5 1093.5 1093.51 1093.51 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.51 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.49 
1093.49 1093.48 1093.48 1093.47 1093.46 
1093.44 1093.43 1093.41 1093.39 1093.36 
1092.9 1093.5 1093.5 1093.5 1093.51 
1093.51 1093.5 1093.5 1093.51 1093.51 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.51 
1093.51 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.51 1093.5 
1093.5 1093.5 1093.5 1093.51 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.49 1093.49 1093.48 1093.48 
1093.47 1093.46 1093.45 1093.43 1093.41 
1093.39 1093.36 1093.33 1093.29 1093.24 
1092.76 1093.5 1093.5 1093.5 1093.5 
1093.51 1093.5 1093.5 1093.51 1093.51 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.49 1093.49 
1093.49 1093.48 1093.47 1093.46 1093.45 
1093.43 1093.41 1093.39 1093.36 1093.33 
1093.29 1093.24 1093.18 1093.11 1093.02 
1092.51 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.51 1093.51 1093.51 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.49 1093.49 1093.48 1093.47 
1093.46 1093.45 1093.44 1093.42 1093.39 
1093.36 1093.33 1093.28 1093.23 1093.17 
1093.1 1093.01 1092.92 1092.8 1092.67 
1092.09 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.49 1093.49 
1093.48 1093.48 1093.47 1093.45 1093.44 
1093.42 1093.4 1093.36 1093.33 1093.28 
1093.23 1093.16 1093.09 1093 1092.89 
1092.77 1092.63 1092.47 1092.29 1092.08 
1091.42 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.49 1093.49 1093.48 1093.47 
1093.46 1093.44 1093.42 1093.4 1093.37 
1093.33 1093.28 1093.23 1093.16 1093.08 
1092.98 1092.87 1092.74 1092.59 1092.42 
1092.22 1092 1091.75 1091.47 1091.15 
1090.38 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.49 1093.49 
1093.48 1093.48 1093.46 1093.45 1093.43 
1093.41 1093.38 1093.34 1093.29 1093.23 
1093.16 1093.08 1092.97 1092.86 1092.71 
1092.55 1092.36 1092.15 1091.91 1091.63 
1091.33 1090.99 1090.62 1090.22 1089.77 
1088.85 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.49 1093.49 1093.48 1093.47 
1093.46 1093.44 1093.41 1093.38 1093.35 
1093.3 1093.24 1093.17 1093.08 1092.97 
1092.84 1092.69 1092.52 1092.32 1092.08 
1091.82 1091.52 1091.18 1090.81 1090.4 
1089.96 1089.48 1088.96 1088.41 1087.82 
1086.75 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.49 
1093.48 1093.48 1093.46 1093.45 1093.42 
1093.4 1093.36 1093.31 1093.25 1093.18 
1093.08 1092.97 1092.84 1092.68 1092.49 
1092.27 1092.02 1091.73 1091.4 1091.04 
1090.63 1090.18 1089.69 1089.15 1088.58 
1087.98 1087.34 1086.67 1085.97 1085.25 
1084.04 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.51 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.51 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.49 1093.49 1093.48 1093.47 
1093.46 1093.44 1093.41 1093.37 1093.33 
1093.27 1093.19 1093.1 1092.98 1092.84 
1092.67 1092.47 1092.24 1091.96 1091.65 
1091.29 1090.89 1090.44 1089.94 1089.4 
1088.81 1088.18 1087.5 1086.8 1086.06 
1085.3 1084.52 1083.72 1082.92 1082.11 
1080.8 1093.5 1093.5 1093.5 1093.5 
1093.51 1093.51 1093.51 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.51 1093.51 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.49 
1093.49 1093.48 1093.47 1093.45 1093.42 
1093.39 1093.35 1093.29 1093.21 1093.12 
1093 1092.86 1092.68 1092.47 1092.22 
1091.92 1091.58 1091.19 1090.74 1090.25 
1089.7 1089.09 1088.44 1087.74 1086.99 
1086.21 1085.39 1084.55 1083.69 1082.82 
1081.94 1081.07 1080.21 1079.35 1078.51 
1077.17 1093.5 1093.49 1093.5 1093.51 
1093.51 1093.51 1093.51 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.51 1093.5 
1093.51 1093.51 1093.51 1093.5 1093.5 
1093.5 1093.5 1093.49 1093.49 1093.48 
1093.46 1093.44 1093.41 1093.37 1093.31 
1093.24 1093.15 1093.03 1092.88 1092.7 
1092.48 1092.21 1091.89 1091.52 1091.09 
1090.61 1090.06 1089.45 1088.78 1088.05 
1087.27 1086.44 1085.57 1084.66 1083.73 
1082.78 1081.82 1080.86 1079.9 1078.96 
1078.04 1077.14 1076.28 1075.45 1074.64 
1073.33 1093.5 1093.5 1093.5 1093.5 
1093.51 1093.51 1093.51 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.49 1093.49 1093.47 1093.46 1093.43 
1093.39 1093.34 1093.28 1093.19 1093.07 
1092.92 1092.73 1092.5 1092.22 1091.88 
1091.49 1091.02 1090.49 1089.88 1089.21 
1088.46 1087.65 1086.78 1085.85 1084.87 
1083.86 1082.82 1081.77 1080.7 1079.64 
1078.59 1077.56 1076.56 1075.59 1074.65 
1073.76 1072.91 1072.11 1071.35 1070.62 
1069.37 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.51 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.49 1093.48 
1093.47 1093.45 1093.42 1093.38 1093.32 
1093.23 1093.12 1092.98 1092.79 1092.55 
1092.26 1091.9 1091.48 1090.98 1090.39 
1089.73 1088.98 1088.14 1087.23 1086.25 
1085.21 1084.11 1082.98 1081.81 1080.63 
1079.45 1078.27 1077.11 1075.98 1074.88 
1073.82 1072.8 1071.84 1070.92 1070.06 
1069.24 1068.48 1067.77 1067.11 1066.48 
1065.3 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.49 1093.48 1093.47 1093.45 
1093.41 1093.36 1093.29 1093.18 1093.05 
1092.86 1092.63 1092.33 1091.96 1091.51 
1090.97 1090.33 1089.6 1088.77 1087.84 
1086.82 1085.71 1084.53 1083.29 1082.01 
1080.7 1079.37 1078.04 1076.72 1075.43 
1074.17 1072.96 1071.79 1070.68 1069.62 
1068.63 1067.69 1066.82 1066 1065.23 
1064.52 1063.86 1063.25 1062.69 1062.15 
1061.02 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.49 
1093.48 1093.47 1093.44 1093.4 1093.34 
1093.25 1093.13 1092.96 1092.73 1092.44 
1092.06 1091.59 1091.01 1090.32 1089.52 
1088.6 1087.56 1086.41 1085.16 1083.82 
1082.41 1080.95 1079.46 1077.95 1076.45 
1074.96 1073.51 1072.1 1070.74 1069.45 
1068.22 1067.06 1065.97 1064.94 1063.98 
1063.09 1062.26 1061.49 1060.77 1060.11 
1059.5 1058.93 1058.4 1057.91 1057.45 
1056.35 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.49 1093.47 
1093.44 1093.4 1093.33 1093.22 1093.07 
1092.86 1092.58 1092.2 1091.72 1091.12 
1090.39 1089.52 1088.5 1087.34 1086.04 
1084.61 1083.09 1081.47 1079.8 1078.08 
1076.36 1074.64 1072.94 1071.3 1069.7 
1068.18 1066.73 1065.35 1064.06 1062.85 
1061.71 1060.65 1059.67 1058.76 1057.91 
1057.12 1056.39 1055.71 1055.08 1054.5 
1053.96 1053.45 1052.98 1052.54 1052.11 
1051.02 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.49 1093.47 1093.44 1093.4 
1093.32 1093.19 1093.01 1092.76 1092.4 
1091.93 1091.32 1090.55 1089.61 1088.5 
1087.2 1085.74 1084.11 1082.36 1080.49 
1078.55 1076.57 1074.57 1072.58 1070.63 
1068.74 1066.91 1065.18 1063.53 1061.98 
1060.52 1059.16 1057.88 1056.7 1055.6 
1054.58 1053.64 1052.76 1051.94 1051.19 
1050.48 1049.83 1049.21 1048.64 1048.1 
1047.6 1047.13 1046.68 1046.26 1045.85 
1044.72 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.5 1093.49 
1093.48 1093.45 1093.4 1093.31 1093.18 
1092.96 1092.65 1092.21 1091.61 1090.83 
1089.85 1088.64 1087.21 1085.56 1083.7 
1081.67 1079.5 1077.23 1074.91 1072.56 
1070.24 1067.96 1065.76 1063.64 1061.64 
1059.74 1057.96 1056.3 1054.75 1053.31 
1051.97 1050.73 1049.57 1048.5 1047.51 
1046.59 1045.73 1044.92 1044.18 1043.48 
1042.82 1042.2 1041.62 1041.07 1040.55 
1040.05 1039.58 1039.13 1038.7 1038.27 
1037.08 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.5 1093.5 1093.49 1093.46 
1093.41 1093.32 1093.17 1092.92 1092.55 
1092 1091.25 1090.26 1088.99 1087.43 
1085.59 1083.47 1081.11 1078.57 1075.89 
1073.12 1070.34 1067.57 1064.88 1062.27 
1059.79 1057.44 1055.23 1053.16 1051.23 
1049.44 1047.78 1046.24 1044.81 1043.49 
1042.27 1041.13 1040.07 1039.08 1038.16 
1037.29 1036.48 1035.71 1034.99 1034.31 
1033.66 1033.05 1032.46 1031.9 1031.36 
1030.85 1030.36 1029.88 1029.42 1028.95 
1027.68 1093.5 1093.5 1093.5 1093.5 
1093.5 1093.49 1093.47 1093.43 1093.35 
1093.19 1092.91 1092.47 1091.81 1090.87 
1089.59 1087.95 1085.93 1083.53 1080.8 
1077.8 1074.6 1071.27 1067.91 1064.57 
1061.32 1058.19 1055.21 1052.41 1049.79 
1047.34 1045.07 1042.98 1041.03 1039.24 
1037.58 1036.04 1034.62 1033.29 1032.06 
1030.91 1029.83 1028.82 1027.86 1026.96 
1026.11 1025.31 1024.54 1023.8 1023.1 
1022.43 1021.79 1021.17 1020.58 1020 
1019.45 1018.91 1018.4 1017.89 1017.38 
1015.98 1093.5 1093.5 1093.5 1093.49 
1093.49 1093.46 1093.38 1093.24 1092.95 
1092.45 1091.66 1090.49 1088.86 1086.73 
1084.08 1080.94 1077.39 1073.54 1069.49 
1065.36 1061.25 1057.24 1053.4 1049.77 
1046.36 1043.18 1040.24 1037.52 1035.02 
1032.71 1030.58 1028.62 1026.81 1025.12 
1023.56 1022.11 1020.75 1019.47 1018.27 
1017.14 1016.08 1015.06 1014.1 1013.18 
1012.3 1011.46 1010.66 1009.88 1009.14 
1008.42 1007.73 1007.06 1006.41 1005.78 
1005.18 1004.59 1004.02 1003.46 1002.88 
1001.35 1093.5 1093.5 1093.5 1093.48 
1093.43 1093.31 1093.03 1092.51 1091.61 
1090.18 1088.12 1085.34 1081.84 1077.69 
1073.03 1068.03 1062.86 1057.69 1052.65 
1047.82 1043.26 1039.02 1035.09 1031.47 
1028.14 1025.1 1022.3 1019.74 1017.38 
1015.2 1013.18 1011.32 1009.57 1007.95 
1006.42 1004.99 1003.63 1002.35 1001.14 
999.977 998.872 997.815 996.803 995.831 
994.897 993.998 993.132 992.295 991.488 
990.708 989.952 989.221 988.513 987.826 
987.16 986.512 985.883 985.269 984.628 
982.92 1093.5 1093.5 1093.48 1093.4 
1093.19 1092.7 1091.74 1090.07 1087.5 
1083.88 1079.22 1073.66 1067.46 1060.88 
1054.21 1047.66 1041.4 1035.53 1030.08 
1025.08 1020.51 1016.35 1012.56 1009.1 
1005.94 1003.05 1000.39 997.931 995.658 
993.544 991.571 989.722 987.983 986.343 
984.79 983.317 981.914 980.576 979.297 
978.072 976.897 975.768 974.683 973.637 
972.629 971.657 970.719 969.812 968.936 
968.089 967.269 966.475 965.706 964.96 
964.237 963.535 962.852 962.185 961.48 
959.558 1093.5 1093.47 1093.36 1093.01 
1092.14 1090.36 1087.27 1082.61 1076.36 
1068.79 1060.35 1051.53 1042.75 1034.33 
1026.46 1019.22 1012.63 1006.66 1001.29 
996.43 992.04 988.058 984.431 981.114 
978.066 975.252 972.643 970.213 967.94 
965.807 963.797 961.898 960.097 958.387 
956.757 955.201 953.714 952.289 950.923 
949.611 948.351 947.138 945.971 944.846 
943.762 942.718 941.71 940.737 939.798 
938.89 938.014 937.166 936.345 935.551 
934.781 934.034 933.309 932.598 931.829 
929.634 1093.48 1093.34 1092.78 1091.24 
1087.91 1082.14 1073.77 1063.25 1051.45 
1039.26 1027.39 1016.29 1006.16 997.057 
988.934 981.705 975.264 969.506 964.336 
959.669 955.431 951.561 948.007 944.727 
941.684 938.849 936.196 933.705 931.358 
929.139 927.037 925.041 923.141 921.33 
919.6 917.946 916.363 914.846 913.391 
911.994 910.653 909.365 908.127 906.936 
905.79 904.688 903.627 902.606 901.621 
900.672 899.757 898.873 898.02 897.195 
896.396 895.622 894.869 894.128 893.289 
890.726 1093.36 1092.58 1089.91 1083.65 
1072.82 1057.97 1040.8 1023.19 1006.44 
991.24 977.782 966.007 955.739 946.765 
938.882 931.91 925.697 920.119 915.073 
910.478 906.267 902.386 898.791 895.447 
892.322 889.393 886.638 884.041 881.585 
879.259 877.051 874.953 872.955 871.05 
869.233 867.497 865.838 864.252 862.733 
861.28 859.887 858.553 857.274 856.048 
854.872 853.744 852.66 851.62 850.62 
849.658 848.732 847.84 846.98 846.149 
845.346 844.567 843.808 843.047 842.117 
839.037 1092.61 1088.37 1076.66 1056.12 
1029.94 1002.68 977.395 955.297 936.493 
920.614 907.166 895.681 885.77 877.121 
869.492 862.695 856.586 851.052 846.005 
841.373 837.102 833.145 829.464 826.029 
822.813 819.794 816.953 814.275 811.745 
809.351 807.082 804.929 802.884 800.94 
799.09 797.327 795.648 794.048 792.521 
791.064 789.673 788.345 787.076 785.863 
784.704 783.595 782.533 781.516 780.54 
779.604 778.705 777.839 777.006 776.201 
775.422 774.665 773.92 773.146 772.073 
768.3 1088.01 1066.79 1026.75 979.945 
937.002 901.419 872.907 850.088 831.59 
816.324 803.491 792.517 782.993 774.622 
767.183 760.513 754.486 749.005 743.992 
739.385 735.133 731.195 727.535 724.124 
720.936 717.951 715.148 712.513 710.031 
707.689 705.476 703.384 701.403 699.526 
697.746 696.056 694.452 692.929 691.481 
690.104 688.794 687.547 686.361 685.23 
684.152 683.123 682.14 681.201 680.302 
679.44 678.613 677.817 677.05 676.309 
675.59 674.885 674.173 673.377 672.1 
667.645 1060.7 977.275 886.276 816.189 
765.935 729.618 702.49 681.46 664.607 
650.724 639.033 629.009 620.291 612.619 
605.8 599.692 594.181 589.18 584.618 
580.438 576.593 573.043 569.755 566.702 
563.858 561.203 558.719 556.391 554.206 
552.15 550.215 548.391 546.67 545.044 
543.507 542.053 540.678 539.375 538.141 
536.972 535.862 534.809 533.809 532.859 
531.954 531.093 530.271 529.486 528.735 
528.016 527.324 526.658 526.016 525.392 
524.782 524.172 523.524 522.713 521.269 
517.016 920.324 677.352 552.077 483.529 
442.415 415.304 395.986 381.394 369.883 
360.5 352.657 345.974 340.192 335.126 
330.645 326.647 323.054 319.806 316.854 
314.158 311.686 309.41 307.308 305.361 
303.553 301.869 300.297 298.827 297.45 
296.158 294.944 293.802 292.727 291.714 
290.758 289.856 289.004 288.2 287.438 
286.718 286.036 285.39 284.777 284.194 
283.64 283.112 282.609 282.127 281.666 
281.224 280.798 280.386 279.988 279.599 
279.213 278.814 278.354 277.697 276.499 
274.483 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.14 1098.15 1092.14 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.14 1098.15 1092.14 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.14 
1098.15 1092.14 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.14 1098.15 1092.14 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.14 1098.15 
1092.14 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.14 1098.15 1092.14 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.14 1098.15 1092.14 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.33 1092.22 1092.14 
1098.15 1092.14 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.33 
1092.22 1092.14 1098.15 1092.14 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.14 1098.15 
1092.14 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.14 1098.15 1092.14 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.14 1098.15 1092.14 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.14 
1098.15 1092.14 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.14 1098.15 1092.14 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.14 1098.15 
1092.14 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.14 1098.15 1092.14 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.14 1098.15 1092.14 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.14 
1098.15 1092.14 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.14 1098.15 1092.14 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.14 1098.15 
1092.14 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.14 1098.15 1092.14 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
