
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.029188 0.0313483 0.0314494 0.030742 0.0268412 
0.0305606 0.0267676 0.0314703 0.0313492 0.0322137 
0.0313276 0.0306009 0.0322416 0.0270252 0.0320748 
0.027325 0.0313568 0.0304295 0.0297125 0.029473 
0.0304186 0.0304326 0.0281092 0.0331203 0.0323669 
0.0287077 0.0279386 0.0296549 0.0313155 0.0314045 
0.030479 0.0289725 0.0261486 0.0293607 0.0303416 
0.0304398 0.0322229 0.028319 0.0295744 0.03054 
0.0305002 0.0331136 0.0295126 0.0295467 0.0269265 
0.0287337 0.0277072 0.0298697 0.0292092 0.0301412 
0.0303332 0.0304164 0.0287229 0.0316565 0.0287528 
0.0298645 0.0296857 0.0313654 0.0296924 0.0310059 
0.030382 0.0322225 0.0295942 0.0258828 0.0295509 
0.0294947 0.0314083 0.0298168 0.026487 0.0304992 
0.0258533 0.0276763 0.0305906 0.0304569 0.0268118 
0.0313627 0.0313089 0.0313051 0.0285115 0.0322403 
0.0279393 0.0294544 0.0297818 0.0304444 0.0276015 
0.0322202 0.0296309 0.0305213 0.0296041 0.0313184 
0.0291168 0.0305094 0.0287138 0.0277665 0.0288412 
0.0292468 0.030096 0.0307965 0.0306477 0.0278392 
0.0289638 0.0293529 0.0313341 0.0278182 0.0304107 
0.0267626 0.0296436 0.0304294 0.0304535 0.0304213 
0.0303673 0.0287129 0.02756 0.0302808 0.0313178 
0.0313822 0.0286125 0.0284662 0.029499 0.0295504 
0.0268611 0.0279837 0.0286844 0.0297952 0.0306616 
0.0312987 0.0295787 0.0294912 
0.000145862 0.000130597 0.000126125 0.000124379 
0.000124067 0.00012413 0.000124168 0.000124165 0.000124166 
0.000124171 0.00012417 0.000124166 0.000124164 0.000124168 
0.000124165 0.000124133 0.000124231 0.000124077 0.000124819 
0.000124294 0.00012411 0.000122712 0.000122221 0.00012442 
0.000125393 0.000126017 0.000124748 0.000126864 0.000125687 
0.000122747 0.000125463 0.000123358 0.00012181 0.00012436 
0.000140673 0.000111669 0.000128747 0.000135236 0.000127634 
0.000124641 0.000124801 0.000124675 0.000123212 0.000116251 
0.000115284 0.000143192 0.000142084 0.000127644 0.000117203 
0.000111313 0.000107152 0.000105608 0.000105929 0.000108253 
0.000109131 0.000110281 0.000110729 0.000110202 0.000111638 
0.000109629 0.000106682 0.000103089 0.000106027 0.000109017 
0.00010873 0.00010977 0.000108118 0.000110015 0.000109347 
0.000108955 0.000111708 0.000116868 0.000119121 0.000120084 
0.000120744 0.00012117 0.000121504 0.00012171 0.000121666 
0.000121124 0.000120115 0.000119597 0.000120348 0.00012159 
0.000120981 0.000118899 0.000135462 0.000125593 0.000115585 
0.000113663 0.000118142 0.000115233 0.000112289 0.000107934 
0.00010471 0.000103838 0.000105183 0.000107431 0.000106987 
0.000104527 0.000105371 0.000105124 0.000104966 0.000106702 
0.000111856 0.000118963 0.000138022 0.000119632 0.000147356 
0.000129684 0.000128388 0.000126588 0.000124961 0.000124126 
0.00012409 0.000124159 0.000124169 0.000124165 0.000124169 
0.000124172 0.000124168 0.000124167 0.000124166 0.000124169 
0.000124154 0.000124116 0.000124417 0.000124226 0.000125194 
0.000123581 0.000124345 0.000123055 0.000123063 0.000126298 
0.000125829 0.000125423 0.000125656 0.000127403 0.000122614 
0.000125403 0.000124525 0.000119906 0.000122445 0.000124011 
0.00012602 0.000133626 0.000134461 0.000138361 0.000131396 
0.000125476 0.000124663 0.000124806 0.000124199 0.000120697 
0.00011391 0.000124922 0.000109144 0.000132996 0.000132528 
0.00012891 0.00012188 0.000113307 0.000108284 0.000106384 
0.000104633 0.000108249 0.000107111 0.000109441 0.000109307 
0.000110651 0.000110238 0.000111791 0.000109384 0.000103676 
0.000103307 0.000108215 0.000109337 0.000109278 0.000106851 
0.000107869 0.000110209 0.000108868 0.00011067 0.000114568 
0.000118465 0.000119627 0.000120455 0.000120974 0.000121347 
0.00012163 0.000121731 0.000121477 0.000120642 0.000119707 
0.000119836 0.000120952 0.000121816 0.000120706 0.000121588 
0.000123494 0.000111656 0.000116961 0.00011709 0.000113758 
0.000110341 0.000106114 0.000104506 0.000104105 0.000103959 
0.000105647 0.000106326 0.000105378 0.000104879 0.000105152 
0.000105251 0.000105228 0.000108849 0.000115085 0.000137419 
0.000124081 0.000117695 0.000123971 0.000123958 0.000124056 
0.000124092 0.000124091 0.000124084 0.000124081 0.00012408 
0.000124085 0.000124084 0.000124083 0.000124078 0.000124068 
0.000124239 0.000124151 0.000124703 0.000123832 0.000124029 
0.000123955 0.00012315 0.000124703 0.000124896 0.000123909 
0.000124564 0.000125538 0.000123063 0.000124017 0.000124393 
0.000122417 0.000123227 0.000122344 0.000125836 0.000123945 
0.000124425 0.000124016 0.000122084 0.00011485 0.000122666 
0.000114337 0.00010999 0.000108614 0.000105086 0.000107611 
0.000108934 0.000109404 0.000110082 0.00011139 0.000113262 
0.000112444 0.000111094 0.000105652 0.000102376 0.000107506 
0.000110525 0.000110245 0.000109059 0.000108984 0.000110353 
0.000110046 0.000110836 0.000113651 0.00011728 0.000119298 
0.000120562 0.000121223 0.000121603 0.000121928 0.000122133 
0.000122056 0.000121359 0.000120193 0.00011973 0.000120542 
0.000121816 0.000120025 0.000118689 0.000111321 0.000116368 
0.0001183 0.000115088 0.000110093 0.000105327 0.000104089 
0.000104191 0.000105464 0.00010727 0.00010518 0.000105051 
0.000102913 0.000103779 0.000104853 0.000108488 0.000112913 
0.000118967 0.000124093 0.000124087 0.000124083 0.000124083 
0.000124085 0.000124087 0.000124087 0.000124086 0.000124076 
0.000124109 0.000124216 0.00012453 0.000124587 0.000123721 
0.000123497 0.000123685 0.000122912 0.000124034 0.000124953 
0.000123365 0.000124385 0.00012395 0.000123315 0.000124236 
0.000124048 0.000122217 0.000123198 0.000134899 0.000124229 
0.000124351 0.000123334 0.000119282 0.000113881 0.000108637 
0.000106642 0.00010655 0.000109114 0.000108914 0.000109912 
0.000110397 0.000112221 0.000112217 0.000112314 0.000109391 
0.000102119 0.000103723 0.000109982 0.000110227 0.000109671 
0.000108692 0.000109799 0.000109961 0.000110276 0.000111512 
0.000115179 0.00011843 0.000120016 0.000120952 0.000121429 
0.000121775 0.000122053 0.000122151 0.000121803 0.000120783 
0.000119787 0.000120042 0.000121143 0.000121771 0.000119721 
0.000116908 0.000111621 0.000118588 0.000117198 0.000112956 
0.000106126 0.000104829 0.000106017 0.000106366 0.000103574 
0.000104491 0.000103419 0.000104904 0.000106963 0.000110722 
0.000115684 0.000123927 0.000124224 0.000124179 0.000129509 
0.000111629 0.000118014 0.000124155 0.000103912 0.000126393 
0.000124003 0.000123919 0.000124141 0.000124136 0.000125369 
0.000123417 0.000124173 0.000121213 0.000124161 0.000124171 
0.000124181 0.000124174 0.000124165 0.000124165 0.000124181 
0.000124188 0.000124193 0.0001244 0.000124671 0.000125233 
0.000124012 0.000123619 0.000123006 0.00012267 0.00012436 
0.00012525 0.000125357 0.00012538 0.00012651 0.00012325 
0.000122453 0.000125035 0.00012398 0.000119492 0.000126592 
0.000135258 0.000134749 0.000124051 0.000123984 0.000120076 
0.000134693 0.000124328 0.000139611 0.000140725 0.000110429 
0.000123934 0.000123485 0.000128875 0.000126351 0.000124537 
0.000123802 0.000120555 0.000112873 0.000110416 0.000121011 
0.000107057 0.000124841 0.000123765 0.000114369 0.000127813 
0.000126305 0.000125308 0.000121395 0.000107976 0.00010899 
0.000107137 0.000103841 0.000102844 0.000107594 0.00010693 
0.0001083 0.000108745 0.000109327 0.000111016 0.000112132 
0.000111123 0.000105166 0.00010206 0.000107781 0.000110975 
0.000109823 0.000107669 0.000106896 0.000109591 0.000109473 
0.000109867 0.000112579 0.00011707 0.000119406 0.000120829 
0.000121513 0.000121873 0.000122225 0.000122482 0.000122484 
0.000121744 0.000120339 0.000119752 0.000120831 0.000122821 
0.000119904 0.000115463 0.000110286 0.000129146 0.000154924 
0.000103785 0.000118975 0.000117939 0.0001139 0.000110765 
0.000108075 0.000104463 0.000103775 0.000103464 0.000103963 
0.000103746 0.000104243 0.000105658 0.000106357 0.000104967 
0.000104321 0.000103969 0.000103285 0.000104496 0.000107532 
0.000113835 0.000123782 0.000123633 0.00012417 0.000124097 
0.000124172 0.000124098 0.000123797 0.000123453 0.000113334 
0.000111618 0.000130594 0.000104479 0.000103401 0.000122587 
0.000133361 0.000118804 0.00012409 0.000124164 0.000126907 
0.000123459 0.000124115 0.000124077 0.000124091 0.000117563 
0.000124175 0.000124178 0.000124166 0.000124163 0.000124171 
0.000124185 0.000124185 0.000124264 0.000124444 0.000125009 
0.000124597 0.000123822 0.000123357 0.000122325 0.000123524 
0.000124015 0.000125487 0.000125842 0.000125055 0.000126268 
0.000125974 0.000123039 0.000123312 0.000125283 0.000121834 
0.000122167 0.000120971 0.000132441 0.000121034 0.00012383 
0.000123991 0.000124562 0.000141235 0.000132539 0.000102209 
0.000122908 0.000124275 0.000123176 0.000114283 0.000124811 
0.000107357 0.000107132 0.000116731 0.000106821 0.000105754 
0.000106597 0.000118184 0.000106905 0.000107651 0.000108299 
0.00010924 0.000108661 0.000112477 0.000110693 0.000111883 
0.000111599 0.000112583 0.000108472 0.000100134 0.000105173 
0.000101109 0.00011021 0.000110589 0.000110512 0.000107849 
0.000109606 0.000106951 0.000106549 0.000107671 0.000108609 
0.000109463 0.00010932 0.000110918 0.00011568 0.000118403 
0.000118773 0.000120226 0.000121236 0.000121701 0.000122048 
0.000122363 0.000122544 0.000122235 0.000121063 0.00011981 
0.000120156 0.000121645 0.000123033 0.000124088 0.000120245 
0.000110837 0.000110066 0.000124054 0.000107091 0.000107046 
0.000111875 0.00011961 0.000115602 0.00011245 0.000107815 
0.00010577 0.000130314 0.000105077 0.000106224 0.000127928 
0.000105047 0.000105401 0.00011017 0.000103493 0.000103578 
0.000103925 0.000103129 0.000104297 0.000104159 0.000105794 
0.000110356 0.000114451 0.000116138 0.000104069 0.000110827 
0.000122715 0.000121614 0.00012017 0.000119598 0.000120834 
0.000122234 0.000122698 0.000122507 0.000122179 0.000121835 
0.000121472 0.000116292 0.00011265 0.000110522 0.000125392 
0.000123004 0.000124617 0.00012452 0.000123437 0.000123638 
0.000123527 0.000123444 0.000114828 0.000108685 0.000105027 
0.000103835 0.000102675 0.000103722 0.000105477 0.000105502 
0.000112897 0.00011675 0.00011843 0.000122951 0.000120714 
0.000119653 0.000120057 0.000121621 0.000122593 0.00012264 
0.000122351 0.000121996 0.000121678 0.000121135 0.000119795 
0.000117613 0.000114836 0.000111315 0.000124233 0.000110222 
0.000109315 0.000106933 0.000106932 0.000108978 0.000110569 
0.000108997 9.92878e-05 0.000104579 0.000110442 0.000113171 
0.000113665 0.000111267 0.00010835 0.000107764 0.000107007 
0.000106634 0.000120194 0.000123081 0.000122404 0.000121062 
0.00012352 0.000125098 0.000123441 0.000124479 0.00012509 
0.000123543 0.000124042 0.000124468 0.000122836 0.000123567 
0.000123296 0.000123229 0.000124895 0.000125032 0.000124547 
0.000124346 0.000124175 0.000124112 0.000124102 0.000124089 
0.000124088 0.000124085 0.000124091 0.000124126 0.000124107 
0.000124096 0.000124086 0.000124448 0.00012429 0.000124083 
0.000124086 0.000124087 0.0001235 0.000124235 0.000124649 
9.81611e-05 0.000107952 0.000124222 0.000107579 0.000106387 
0.00011164 0.000122912 0.000123593 0.000105951 0.000108007 
0.000112004 0.000109993 0.000109168 0.000120598 0.000115844 
0.000113885 0.000119203 0.000118986 0.00012076 0.000105573 
0.000112794 0.00010658 0.000103952 0.000103272 0.000107723 
0.000124174 0.000123015 0.000124287 0.000124193 0.00012419 
0.0001248 0.000124154 0.000124169 0.000124213 0.000124262 
0.000124214 0.000124164 0.000124081 0.000124464 0.000124569 
0.000124545 0.00012459 0.000125241 0.000108072 0.000115778 
0.000122531 0.000123027 0.000122447 0.000121947 0.000124626 
0.000123792 0.000125191 0.000121785 0.000124454 0.000123963 
0.000121642 0.000125838 0.000126492 0.000122577 0.000125625 
0.000122584 0.000124223 0.000120948 0.00012602 9.29495e-05 
0.000124719 0.000125629 0.000116096 0.000131497 0.000122856 
0.000124165 0.000125259 0.000121934 0.000105803 0.000105677 
0.000108167 0.000119948 0.000107916 0.000127434 0.000124082 
0.000124926 0.000122266 0.000105236 0.000110376 0.000116815 
0.000124155 0.00012409 0.000124166 0.000124205 0.000107623 
0.000122997 0.000106432 0.000122432 0.000125298 0.000122191 
0.000105168 0.000105433 0.00010512 0.000107355 0.00010599 
0.000103724 0.000103185 0.000111899 0.000112408 0.000106111 
0.000105396 0.000106192 0.000109787 0.000111229 0.000106445 
0.00010644 0.000106646 0.000111602 0.000108262 0.00010787 
0.000109352 0.000109624 0.000113855 0.000114376 0.000112754 
0.000108202 9.35704e-05 0.000104284 0.000108021 0.000105326 
0.000111128 0.000110451 0.000108539 0.000109127 0.000105311 
0.000110857 0.000109743 0.000104506 0.000104662 0.000106419 
0.000104477 0.000103854 0.000120692 0.000107729 0.000107064 
0.000108616 0.000126126 0.000123783 0.000122954 0.000110551 
0.000113507 0.000117017 0.00011872 0.000142397 0.000119823 
0.000120351 0.000115531 0.000116579 0.000121562 0.000121816 
0.000122153 0.00012253 0.00012284 0.000122436 0.000120806 
0.000119217 0.00012003 0.000122069 0.000124181 0.000124097 
0.000116094 0.000105067 0.000105607 0.000109045 0.000122307 
0.000120188 0.000122098 0.00012491 0.000115918 0.000116555 
0.000113975 0.00012612 0.000108536 0.000110906 0.000112585 
0.000108818 0.000119562 0.00010344 0.00010704 0.000107276 
0.000106288 0.000103918 0.000117937 0.000109432 0.000117891 
0.000104747 0.00010522 0.000102644 0.000103662 0.000105187 
0.000118484 0.000124945 0.000104377 0.000123853 0.000124162 
0.000124097 0.000124189 0.000124136 0.000105855 0.000110492 
0.00011863 0.000119295 0.000107432 0.000105093 0.000106315 
0.000110021 0.000123953 0.000126252 0.000125326 0.000123541 
0.000125856 0.000123507 0.000123444 0.000104513 0.000102308 
0.000103165 0.000112317 0.000111268 0.000104929 0.000104394 
0.000103213 0.000124564 0.000124103 0.000123202 0.000122162 
0.000123566 0.000123295 0.000141071 0.00014738 0.00013734 
0.000124072 0.000124055 9.81305e-05 9.99581e-05 0.00010663 
0.000108755 0.000114739 0.000105125 0.000125183 0.000121997 
0.000103133 0.000103087 0.000102584 0.000124957 0.000122139 
0.000125472 0.00010261 0.000113727 0.000113551 0.000105445 
0.000105061 0.000121323 0.000124198 0.000124177 0.000124157 
0.00012419 0.000124235 0.000125562 0.000124939 0.000124353 
0.000125103 0.000106168 0.000102711 0.000124271 0.000122766 
0.00012288 0.000122344 0.000122906 0.000123706 0.000124092 
0.000124746 0.000126134 0.000123734 0.00012468 0.000122211 
0.000126572 0.000126798 0.000122887 0.000110958 0.000125201 
0.000120981 0.00012281 0.000127399 0.000124026 0.000123467 
0.00012519 0.000105616 0.000106451 0.000123649 0.000113303 
0.000124135 0.000119049 0.000118118 0.00011649 0.000105258 
0.000104827 0.0001241 0.000124129 0.000105565 0.000122203 
0.000115222 0.00012491 0.000122945 0.000122306 0.000124587 
0.000109554 0.000110415 0.00010925 0.000105937 0.000125986 
0.000123297 0.000110511 0.000107874 0.000121062 0.000121251 
0.000125231 0.00010878 0.000111797 0.00012148 0.000121677 
0.000121708 0.000121759 0.000121975 0.000122351 0.00012272 
0.00012279 0.000121751 0.000119855 0.00011933 0.000120699 
0.000113428 0.000124145 0.000103205 0.000124103 0.000124084 
0.000123828 0.00010626 0.000106342 0.000125663 0.000124833 
0.000124091 0.000108892 0.000118421 0.000118518 0.000104034 
0.000104554 0.000123981 0.000103209 0.000103308 0.000102105 
0.000102968 0.000102973 0.000102602 0.00010376 0.000124319 
0.000123112 0.000111261 0.000117883 0.000124975 0.000110765 
0.000119954 0.000118963 0.000120467 0.000122357 0.000124172 
0.00012301 0.000122671 0.000122237 0.000121862 0.000108369 
0.000122447 0.000103511 0.000103152 0.000103779 0.000124122 
0.000124085 0.000124091 0.000124105 0.000124381 0.000123076 
0.000123328 0.000104868 0.000122633 0.000120357 0.0001193 
0.000121516 0.000119456 0.00012287 0.000122899 0.000106441 
0.000114164 0.000111964 0.000113027 0.00012244 0.000122028 
0.000104048 0.00011575 0.00012291 0.000113431 0.000102282 
0.000124143 0.000107733 0.000109829 0.000120814 0.000124221 
0.000102542 0.00012461 0.00010921 0.000107206 0.00012395 
0.000120798 0.00012417 0.000124136 0.00012321 0.000125071 
0.000124147 0.000124076 0.000124206 0.000124097 0.000119815 
0.000103831 0.000110964 0.00012411 0.000122217 0.000122465 
0.000121575 0.000120859 0.000121701 0.000105392 0.000126878 
0.000120851 0.000116002 0.000122776 0.000113887 0.000125492 
0.000123982 0.0001297 0.000119066 0.000121295 0.000120073 
0.000119836 0.000112173 0.000124307 0.0001236 0.00012489 
0.000127252 0.000112283 0.000113353 0.000114656 0.000117539 
0.000124386 0.000116459 0.000103551 0.000125646 0.000120372 
0.000121896 0.000122819 0.000124234 0.000124136 0.000109623 
0.000107893 0.00010957 0.000105584 0.000121777 0.000102982 
0.000102045 0.000102655 0.000104455 0.000123967 0.000122417 
0.000121026 0.000121309 0.000125142 0.000122649 0.000122425 
0.00010948 0.000110901 0.000112178 0.000121695 0.000121608 
0.000121834 0.000124397 0.000120619 0.000121085 0.000115894 
0.00012357 0.000125823 0.000124579 0.000107371 0.000104688 
0.000121817 0.000122198 0.000122294 0.000105069 0.000122992 
0.00012329 0.000124344 0.000124312 0.00011911 0.000122606 
0.000123129 0.000123457 0.000123212 0.000120392 0.000119978 
0.000121657 0.000121377 0.0001189 0.00011899 0.000114546 
0.000128039 0.000125513 0.000126374 0.000124189 0.000114466 
0.000113364 0.000113055 0.000117121 0.000125057 0.000142105 
0.000143969 0.000118147 0.000109331 0.000119177 0.00012414 
0.000111648 0.0001106 0.000109343 0.000121467 0.000124479 
0.000124391 0.000124525 0.000102123 0.000120852 0.000123734 
0.000123162 0.000104373 0.000124191 0.000124164 0.000125223 
0.000125095 0.000103552 0.000114354 0.000111951 0.000110851 
0.000111377 0.000109452 0.000123493 0.000123576 0.000103603 
0.000102291 0.000124286 0.00012424 0.000121952 0.000121016 
0.00011944 0.00012019 0.000109282 0.00012414 0.00012408 
0.000107031 0.000104594 0.000123458 0.000123483 0.000144364 
0.000137463 0.000104415 0.000122314 0.000122332 0.000124234 
0.000124179 0.000104411 0.000104247 0.000124213 0.000124122 
0.00010206 0.000101705 0.000101753 0.000125413 0.000124931 
0.00012589 0.000125043 0.000102885 0.000103498 0.000103876 
0.00012424 0.00012423 9.80103e-05 0.000109174 0.000110707 
0.000117923 0.000118913 0.000108248 0.000107022 0.000124126 
0.00012326 0.00012406 0.00012459 0.000122187 0.000121187 
0.000110627 0.000124136 0.000123522 0.000122558 0.000124112 
0.000121107 0.000124152 0.000124086 0.000117477 0.000119498 
0.000119904 0.000105265 0.000105446 0.000104865 0.000124307 
0.00012302 0.000104347 0.000112786 0.000122618 0.000124095 
0.000115973 0.00011591 0.000117353 0.00012778 0.000104453 
0.000120863 0.000111145 0.000124177 0.000127641 0.00012223 
0.000129458 0.000121866 0.000122005 0.000103095 0.000111207 
0.000118053 0.000119928 0.000143003 0.000117107 0.000103929 
0.000115792 0.000122113 0.000124073 0.000127432 0.000119711 
0.000126695 0.000121764 0.000122824 0.00010579 0.000107636 
0.000109648 0.000109661 0.000104212 0.000103974 0.000104178 
0.000105171 0.000106818 0.000104618 0.000103805 0.000104833 
0.000111449 0.000103417 0.000117259 0.000118634 0.000112712 
0.000109505 0.000110037 0.000109146 0.000124033 0.000124184 
0.000115643 0.000122502 0.000132909 0.000104322 0.000124722 
0.000124767 0.000127177 0.000105785 0.000105161 0.000124921 
0.000124936 0.000125147 0.000117375 0.000107718 0.000107667 
0.000107354 0.000102431 0.000102665 0.000121738 0.000121742 
0.000122055 0.00010783 0.000122686 0.00011864 0.000118402 
0.00011818 0.000102722 0.000124075 0.000133228 0.000100546 
0.000102373 0.00010457 0.00010449 0.000104836 0.000105083 
0.000125136 0.000103148 0.00010357 0.000103591 0.000108831 
0.000121783 0.000122561 0.000130625 0.000132381 0.00010252 
0.00011153 0.000108303 0.000113953 0.000104231 0.000103004 
0.000102479 0.000120291 0.000117969 0.000135374 0.000139056 
0.000130344 0.000111087 0.000124686 0.000114655 0.000102141 
0.000101578 0.000102668 0.000123229 0.000106147 0.000106717 
0.000107708 0.000103973 0.000104002 0.000104172 9.77067e-05 
0.000106025 0.000126116 0.000124108 0.00012279 0.000112352 
0.000124347 0.000124242 0.000105724 0.000101926 0.000122931 
0.00010147 0.000102232 0.00012509 0.000122456 0.00012311 
0.000106633 0.000110812 0.000124238 0.000115544 0.000104713 
0.000101357 0.000115044 0.000123285 0.000120774 0.000119254 
0.000117227 0.000124131 0.000101822 0.00012422 0.000124212 
0.000124085 0.000119325 0.000122619 0.000123603 0.00011258 
0.000115449 0.000105587 0.000126652 0.000124471 0.000122239 
0.000122434 0.000124162 0.000124129 0.00012185 0.00011209 
0.00012259 0.000107762 0.000109369 0.000112645 0.000132654 
0.000124633 0.000124726 0.000125082 0.00012617 0.000128886 
0.000107035 0.000105332 0.000119917 0.000124381 0.00011643 
0.000115138 0.000122323 0.000101117 0.000104237 0.000114787 
0.000119792 0.000113723 0.00010136 0.000125438 0.000126631 
0.000143604 0.000104947 0.000124074 0.000102078 0.000121891 
0.00010484 0.000122558 0.000121627 0.000107308 0.000128133 
0.000127655 0.00012857 0.000122292 0.000122422 0.000122114 
0.000121949 0.00012216 0.000121768 0.000121765 0.000101588 
0.000124519 0.000121624 0.000121308 0.000118691 0.00011888 
0.000117349 0.00011715 0.000124156 0.000124083 0.000113675 
0.000103356 0.000117725 0.00011919 0.000106658 0.000107737 
0.000124341 0.000124531 0.00012351 0.000121883 0.000121805 
0.000121715 0.000106385 0.000124145 0.000124128 0.000120635 
0.000125069 0.000125248 0.000108602 0.000127552 0.000127408 
0.000129046 0.000124272 0.000124328 0.000124288 0.000122884 
0.000122743 0.00010245 0.00012443 0.00012442 0.000119497 
0.00011987 0.000120481 0.000120697 0.000121267 0.000124106 
0.000124051 0.000123633 0.000123647 0.000129645 0.000125079 
0.00012433 0.000124301 0.000118639 0.000112052 0.000104928 
0.000103685 0.000104755 0.000124283 0.00012419 0.000100082 
9.91091e-05 0.00010222 0.000117363 0.000124273 0.000124156 
0.000114977 0.000102569 0.000101194 0.000119265 0.000120186 
0.000124111 0.000124063 0.000103884 0.000103741 0.000104147 
0.000119916 0.000133516 0.000125673 0.000121833 0.000128545 
0.000108055 0.000123479 0.000125489 0.000102943 0.000104158 
0.000103795 0.000116992 0.000119823 0.000101311 0.000113584 
0.000118319 0.000101446 0.000101889 0.00012524 0.000126008 
0.000129411 0.000120808 0.000124095 0.0001127 0.000122861 
0.000123024 0.000110016 0.000110426 0.000127867 0.000123885 
0.000136766 0.000119766 0.00013335 0.000123512 0.00012382 
0.000119389 0.000118091 0.000110108 0.000110889 0.000123444 
0.000119947 0.000118266 0.000114198 0.000124197 0.000104065 
0.000123838 0.000123336 0.000118714 0.000100891 0.000101742 
0.000103906 0.000101008 0.000101755 0.000124479 0.000124226 
0.000123517 0.000110679 0.000110899 0.00012434 0.000101211 
0.000101761 0.000127057 9.96175e-05 0.000101136 0.000122089 
0.000122114 0.000110332 0.000107803 0.000103027 0.000101589 
0.000120751 0.000118023 0.000124152 0.000106042 0.000125192 
0.000125902 0.00012408 0.000101995 0.000106876 0.000106868 
0.000104551 0.000124759 0.000124529 0.000124634 0.000101042 
0.000101277 0.000103443 0.000101594 0.000124043 0.000107289 
0.000129908 0.000134574 0.000125952 0.000130689 0.000113436 
0.000111611 0.000112002 0.000114334 0.000113497 0.000111984 
0.000104876 0.000104899 9.49053e-05 0.000123616 0.000123708 
0.000105097 0.000104121 0.000121974 0.000122097 0.000101291 
0.000123957 0.000123795 0.000130911 0.000109848 0.000110532 
0.00010755 0.000101284 0.000101623 0.000101007 0.00012008 
0.000120634 0.000109202 0.000111065 0.000112462 0.000122749 
0.000121034 0.000122183 0.000124438 0.000123985 0.000103361 
0.000102867 9.89505e-05 0.000131922 0.000124166 0.000122221 
0.000123153 0.000119585 0.000103034 0.000101529 0.000109072 
0.000109691 0.000107273 0.000112968 0.000127156 0.00012244 
0.000124986 0.000101367 0.000132728 0.000133647 0.00012754 
0.000101865 0.000100991 0.000113205 0.000103329 0.000103791 
0.000101956 0.000103877 0.000100073 0.000103422 0.000102268 
0.000101918 0.000112864 0.000114103 0.000115234 0.000116826 
0.000105816 0.000107683 0.000102228 0.000102787 0.000112964 
0.000116494 0.000122531 0.000121511 0.000124056 0.000117491 
0.00010481 0.000106406 0.000107487 0.00012598 0.000108569 
0.000122609 0.000120591 0.000123771 0.000100719 0.000124811 
0.000100687 0.000126377 0.000104052 0.000104377 0.00012352 
0.000103422 9.61056e-05 0.000101586 0.000100533 0.00010116 
0.000100944 0.000116855 0.000107978 0.000106072 0.000108611 
0.00012256 0.000124316 0.000124314 0.000104826 0.000126773 
0.000124176 0.000125295 0.000124208 0.000116558 0.000131508 
0.000124 0.000125872 0.000122949 0.00012464 0.000108607 
0.000123999 0.000122498 0.000132744 0.000132379 0.000123378 
0.000116905 0.000125303 0.000117844 0.000126594 0.000102348 
0.000121953 0.000122359 9.62381e-05 0.00012633 0.000110024 
0.000100168 0.000101842 0.000101717 0.000129475 0.000123986 
0.000125886 0.00012399 0.000124029 0.000100659 0.000100434 
0.000121922 0.000120906 0.000122834 0.000124538 0.000124673 
0.000118038 0.000119667 0.000112843 0.000105942 0.000121764 
0.000125154 0.000125168 0.000125196 0.000125527 0.00010934 
0.000112116 0.000110363 0.000119074 0.00011872 0.000115763 
0.000115753 0.000115598 0.000124228 0.000124135 0.000119352 
0.000121388 0.000118562 0.000100467 0.000100458 0.000112035 
0.000112971 0.000124997 0.000125203 0.000122427 0.000122704 
0.00012481 9.90575e-05 0.000119098 0.000102686 0.000123315 
0.000123148 0.000114032 0.000132617 0.000118357 0.000122168 
0.0001241 0.000124079 0.000124912 0.000123611 0.000123431 
9.36407e-05 9.44215e-05 9.37408e-05 0.000124512 0.000124525 
9.81878e-05 0.000116563 0.000124875 0.00013134 0.000126626 
0.000115924 0.000114144 0.000112701 0.000103745 0.000104496 
0.000105741 0.000124046 0.000123986 0.000124178 0.000124032 
0.000120885 0.000121625 0.000105426 0.000107004 0.000108198 
0.000109194 0.000124083 0.000124068 0.0001244 0.00012424 
0.000113638 0.000113005 0.000125898 0.000124682 0.000125276 
0.000125922 0.000125324 0.000126454 0.000127463 0.000126112 
0.000101354 0.000124168 0.000126388 9.8356e-05 0.000100089 
9.91975e-05 0.000125012 0.000125104 0.000119713 0.000127332 
0.000104816 0.000135508 0.000102005 0.000118634 0.000116494 
0.000124256 0.000124396 9.86199e-05 9.94591e-05 0.000127255 
0.000110748 0.00011564 0.000125615 0.000125471 0.000125514 
0.000125199 0.000124305 9.99243e-05 0.000137236 0.000120149 
0.000123441 0.000123669 0.000123702 0.000123245 0.000127551 
0.000113261 0.000131873 0.000118843 0.000131435 0.000119365 
0.000120349 0.000116768 0.000104433 0.000103265 0.000122541 
0.00012281 9.63744e-05 9.69997e-05 0.000125723 0.000119919 
0.000111121 0.000124185 0.000101255 0.000101969 0.000111225 
