
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1097.32 1099.03 1098.33 1097.76 1098.43 
1098.56 1097.33 1098.56 1097.05 1097.32 
1097.28 1098.17 1098.83 1099.93 1099.03 
1097.44 1097.57 1099.13 1096.98 1099.07 
1099.25 1097.44 1097.63 1098.28 1098.11 
1098.77 1099.39 1099.69 1097.06 1097.74 
1098.78 1098.86 1097.24 1099.34 1099.9 
1097.07 1098.32 1097.6 1097.59 1099.05 
1098.32 1097.39 1097.58 1099.06 1097.62 
1098.49 1099.22 1097.53 1099.06 1099.25 
1097.36 1099.29 1097.35 1098.21 1098.78 
1098.07 1097.37 1099.07 1097.63 1097.28 
1099.04 1099.05 1097.86 1097.22 1099 
1100.83 1099.21 1097.59 1097.28 1098.5 
1097.62 1098.22 1098.24 1099.19 1097.79 
1096.83 1097.4 1097.38 1099.44 1097.66 
1097.64 1099.24 1097.78 1099.23 1097.59 
1100.63 1098.85 1099.19 1096.46 1097.63 
1099.01 1098.17 1099.79 1097.35 1096.81 
1098.01 1097.64 1099.14 1099.18 1097.43 
1098.29 1096.07 1097.68 1099.05 1098.29 
1098.96 1097.5 1097.63 1099.01 1097.45 
1098.67 1098.99 1099.19 1097.42 1099.12 
1097.46 1097.92 1099.1 1097.97 1098.33 
1099.25 1098.99 1098.05 1097.42 1097.83 
1098.89 1097.01 1098.05 1097.74 1096.4 
1099 1099.39 1099.09 1099.03 1099.19 
1097.45 1096.94 1097.72 1097.69 1099.93 
1098.36 1097.69 1099.14 1097.37 1098.39 
1099.33 1099.32 1099.2 1097.48 1099.24 
1097.72 1097.54 1097.7 1097.67 1099.06 
1098.76 1097.72 1099.17 1098.98 1097.53 
1098.03 1098.83 1099.38 1098.75 1097.37 
1096.93 1099.04 1099.08 1099.06 1098.9 
1097.67 1099.01 1097.32 1099.38 1097.49 
1097.51 1098.99 1097.64 1099.3 1099.13 
1098.29 1099.2 1099.07 1097.42 1097.4 
1097.49 1097.69 1097.86 1098.98 1097.37 
1098.81 1098.07 1099.83 1097.85 1098.14 
1098.1 1097.82 1098.84 1098.19 1099.2 
1098.16 1099.29 1097.52 1099.31 1097.51 
1099.24 1097.51 1099.25 1097.51 1099.25 
1098.02 1099.24 1098.01 1099.32 1098.1 
1099.31 1098.27 1099.3 1097.82 1099.13 
1080.26 956.538 1100.84 994.697 983.472 
978.558 980.025 981.835 981.629 979.445 
976.416 983.659 976.003 1085.59 1081.96 
1096.56 1098.3 1098.68 1098.17 1098.47 
1098.41 1098.19 1098.25 1097.55 1098.09 
1098.18 1098.13 1098.12 1098.09 1098.09 
1098.11 1098.29 1098.38 1098.83 1100.33 
1088.38 1085.47 981.397 1086.38 984.392 
1085.88 977.522 1085.63 981.812 980.98 
977.408 979.152 1097.9 1098.55 1085.19 
1098.7 1098.57 1097.68 1098.46 1098.3 
1098.13 1098.74 1098.38 1098.16 1098.12 
1098.11 1098.09 1098.1 1098.16 1085.92 
1097.34 1085.67 1085.58 1085.06 1085.1 
1097.41 1097.64 1097.73 1098.02 1097.26 
1098.35 1098.43 1098.4 1098.41 1098.4 
1098.36 1084.8 1097.89 1098.11 1098.1 
1098.41 1098.41 1098.4 1098.41 1098.41 
1098.23 1096.75 1085.39 1085.21 1085.65 
1097.53 1097.19 1097.64 1098.17 1097.7 
1100.26 1098.14 1097.52 1099.23 1097.41 
1099.31 1097.41 1099.26 1097.4 1099.2 
1097.39 1099.22 1097.39 1099.21 1097.39 
1099.19 1097.39 1099.17 1097.4 1099.18 
1097.14 1099.54 1098.12 1098.84 1098.22 
1099.87 1100.32 1097.71 1100.34 1099.9 
1099.12 1098.71 1099.97 1100.54 1100.35 
1098.75 1099.18 1097.48 1100.1 1098.05 
1099.06 1099.03 1097.64 1099.46 1097.4 
1098.99 1097.67 1100.47 1097.38 1097.93 
1098.38 1098.24 1099.65 1100.41 1097.65 
1099.49 1098.27 1098.3 1098.27 1098.29 
1098.33 1100.21 1097.79 1100.25 1096.87 
1097.1 1100.32 1097.7 1098.55 1098.94 
1097.78 1097.35 1097.81 1099.07 1098.04 
1097.46 1100.14 1099.76 1097.71 1097.52 
1098 1099.04 1098.11 1097.74 1097.65 
1097.67 1099.7 1098.2 1098.56 1097.99 
1098.43 1098.29 1098.26 1098.38 1098.47 
1098.29 1098.28 1098.27 1098.07 1098.45 
1097.5 1097.91 1101.29 1098.18 1098.35 
1098.4 1098.37 1097.59 1098.44 1098.49 
1098.04 1098.1 1098.47 1098.38 1098.39 
1098.92 1096.77 1097.08 1098.8 1097.43 
1099.1 1097.39 1099.21 1097.4 1099.2 
1097.42 1099.17 1097.42 1099.12 1097.37 
1099.08 1097.29 1099.07 1097.93 1098.47 
1099.04 1099.1 1098.19 1099.15 1098.32 
1098.25 1099.11 1099.15 1098.28 1098.32 
1098.72 1098.2 1097.97 1099.56 1099.99 
1098.83 1097.16 1099.04 1097.37 1098.98 
1099.3 1096.57 1097.3 1098.49 1098.1 
1098.88 1097.74 1098.28 1099.04 1098.31 
1098.25 1098.42 1097.8 1098.64 1098.44 
1097.95 1098.92 1097.59 1097.94 1099.07 
1097.55 1098.88 1097.79 1098.78 1097.41 
1099.05 1097.64 1097.59 1098.93 1098.51 
1099 1097.52 1097.62 1097.54 1099.08 
1097.68 1097.98 1098.2 1097.69 1098.39 
1098.32 1097.6 1098.34 1099.73 1098.28 
1099.55 1096.82 1097.72 1096.64 1098.45 
1098.37 1098.61 1098.46 1097.76 1099.38 
1098.51 1098.27 1098.42 1098.57 1097.68 
1097.54 1097.38 1099.25 1097.4 1099.21 
1097.45 1099.17 1097.49 1099.11 1097.5 
1099.02 1097.36 1098.93 1096.99 1099.04 
1098.92 1098.98 1098.5 1098.11 1099.07 
1098.22 1098.23 1098.35 1098.32 1098.15 
1099.34 1097.41 1099.01 1097.88 1099.02 
1098.33 1098.43 1098.31 1097.97 1098.82 
1099.04 1097.62 1099.04 1097.69 1097.66 
1098.72 1097.32 1098.09 1098.65 1098.06 
1098.18 1098.78 1097.9 1097.81 1098.29 
1098.29 1098.42 1098.67 1097.93 1098.53 
1096.13 1099.08 1098.21 1098.44 1096.5 
1098.16 1098.37 1098.83 1098.15 1097.82 
1099.08 1097.89 1098.06 1098.5 1097.14 
1099.01 1097.77 1098.96 1099.49 1099.01 
1097.81 1099.03 1098.7 1098.23 1097.49 
1097.74 1097.45 1098.01 1097.65 1098.58 
1097.37 1097.44 1099.17 1097.52 1099.13 
1097.62 1099.16 1097.65 1098.96 1097.36 
1098.59 1098.93 1098.37 1097.68 1098.36 
1097.83 1099.31 1098.71 1099.25 1097.82 
1101.23 1098.35 1098.79 1099.06 1097.86 
1098.78 1097.52 1097.19 1098.16 1099.45 
1098.07 1097.64 1098.11 1098.89 1098.4 
1097.7 1099.01 1099 1097.66 1097.41 
1098.25 1097.46 1099.93 1098.95 1098 
1098.85 1098.87 1097.61 1099.71 1097.58 
1098.91 1098.83 1098.05 1099.04 1097.24 
1097.44 1098.23 1099.01 1097.72 1098.53 
1098.35 1098 1098.42 1099.04 1098.2 
1098.53 1098.13 1097.96 1098.04 1098.73 
1098.36 1098.27 1097.82 1099.54 1099.3 
1098.53 1097.81 1098.95 1098.45 1097.49 
1097.1 1099.53 1097.96 1096.92 1098.54 
1097.72 1098.07 1098.5 1097.64 1098.38 
1097.86 1098.22 1099.12 1098.43 1098.02 
1099.3 1097.37 1097.22 1098.08 1097.54 
1098.07 1097.81 1099.38 1097.71 1097.32 
1097.46 1098.24 1099.08 1099.39 1096.47 
1099.14 1098.3 1097.78 1098.34 1097.67 
1097.9 1098.85 1097.28 1099.03 1097.87 
1098.48 1098.82 1097.96 1098.1 1098.73 
1098.92 1098.52 1097.5 1098.11 1098.97 
1099.11 1097.86 1099.3 1098.37 1098.28 
1097.43 1097.55 1099.18 1099.25 1099.34 
1098.39 1096.68 1098.95 1099.91 1097.88 
1098.02 1099.31 1097.69 1098.86 1099.08 
1097.69 1099.65 1099.37 1099.92 1097.63 
1098.15 1100.61 1098.08 1097.01 1097.95 
1098.29 1097.83 1098.78 1098.51 1098.99 
1098.4 1096.01 1097.81 1098.68 1098 
1099.32 1098.45 1098.07 1098.77 1097.41 
1098.33 1098.14 1097.37 1097.27 1099.72 
1099.21 1099.17 1097.6 1098.5 1097.44 
1096.57 1099.23 1097.76 1098.61 1097.34 
1099.3 1097.44 1097.42 1097.45 1099.15 
1098.06 1096.34 1097.58 1099.12 1099.43 
1097.91 1098.63 1098.97 1097.67 1099.34 
1098.3 1098.41 1099.05 1098.2 1098.87 
1099.04 1099.04 1098.48 1097.61 1097.99 
1097.32 1098.17 1097.06 1098.81 1098.71 
1098.12 1098.55 
-1.66363 -0.653434 0.163564 -0.296838 
-0.310737 -0.305582 -0.31538 -0.151069 0.63537 
-1.20388 -0.288867 -0.271576 -0.206212 -0.568684 
1.04421 -0.57647 -0.2213 -0.189888 -0.173475 
-0.196111 -0.228657 -0.407615 -0.88901 0.112197 
-0.138125 -0.0505643 -0.076223 0.91159 1.91544 
-0.715136 0.60031 -0.0991467 0.0755175 -0.292855 
-0.307642 -0.308654 -0.305427 0.0576444 0.200989 
-0.728901 -1.38617 -0.210647 -1.40876 -0.440039 
-1.31099 -1.39324 -0.240084 0.0265405 0.244027 
-0.139521 -0.181527 -0.163836 -0.179275 -0.298376 
-0.20335 0.675579 -0.0302524 -0.0851378 -0.0869883 
-0.232948 0.19856 -0.739259 0.183506 0.197363 
0.196958 0.300708 0.307822 -1.35352 0.201001 
0.0692846 0.105118 0.112872 0.201506 -0.021284 
0.115124 0.0791342 -0.0196435 -0.333937 0.0964653 
0.106107 0.160447 0.149261 0.108325 0.0683714 
0.00654984 0.195268 0.182763 0.182777 0.00690328 
-1.27378 0.175355 0.311145 0.0977943 -0.140201 
0.0405586 0.0762993 0.0321899 0.5771 0.0530053 
-0.752902 -0.059729 -0.149759 0.0366499 0.000864591 
-1.26505 0.634985 0.486195 -0.136769 -0.126604 
0.723135 -0.150683 -0.0317087 0.075599 0.358203 
0.069978 -0.120908 0.493231 0.165368 -0.335826 
-0.142113 0.0791833 -0.160841 -0.249526 0.0947243 
-0.297473 2.41383 -0.896588 -0.0386161 -0.226932 
0.0484998 -0.0387534 -0.0452934 -0.0885313 0.0404569 
-0.0984256 0.059618 -0.0591173 -0.123174 0.244199 
1.23601 -0.624174 -0.705846 -0.134793 0.117542 
-0.183138 0.350962 0.320379 -0.10873 0.0463329 
-0.00531219 -0.0183753 -0.0102313 0.558865 0.0902735 
-0.169944 -0.491579 -0.162001 0.0737155 -0.212646 
-0.208035 0.591134 0.213086 -0.130581 0.000109243 
0.747728 0.240439 0.00522606 0.399087 0.0800433 
0.130992 0.107944 0.0558574 0.0391303 0.103786 
0.270025 0.141673 0.648314 -0.110977 0.707876 
0.132893 0.0640892 -0.158249 0.225159 -0.283481 
-0.172094 0.0495826 0.221059 0.118442 -0.12133 
0.0592897 -0.176815 -0.21663 -0.0782072 0.093618 
0.0690195 0.275568 0.0625737 -0.467896 0.469322 
0.312662 0.85965 0.0809583 0.100458 -0.0983203 
-0.0796541 -0.0178197 0.0779711 -0.0446236 0.362333 
0.779286 0.179513 0.0581667 0.0319574 -0.177952 
0.129989 -0.16702 0.0574411 0.190493 0.0201051 
-0.00568818 0.111674 0.0896962 -0.0743094 -0.0249226 
-0.0673633 -0.0220998 0.447607 -0.0587266 -0.202439 
-0.922224 -0.175982 1.25536 -0.0362201 0.0554387 
-0.892416 -0.875335 0.163559 0.0436532 0.270667 
0.049342 0.0564707 0.0988882 -0.332301 -0.00590096 
0.511191 -0.227813 0.0994776 0.744223 0.0464483 
1.1027 1.64781 -0.19681 -0.267648 0.0690113 
0.0258733 0.593306 -0.472583 -0.200134 -0.251974 
-0.454187 0.0878528 -0.160523 -0.248011 0.117032 
1.33403 0.310809 0.098145 -0.0644698 0.556944 
-0.366831 -0.00501439 0.0899451 -0.0363953 0.117349 
-0.777681 -0.380316 -0.195429 0.16466 -0.188221 
0.00452235 0.0402208 0.150564 0.0394113 -0.247987 
0.682334 -0.329529 -0.113966 0.154469 0.550129 
0.188426 0.375922 -0.0797929 -0.195716 0.25807 
-0.0853716 0.108652 -0.101907 -0.0688224 0.357803 
0.137379 -0.0868925 -1.19259 0.0950115 -0.673652 
0.368653 0.000644646 -0.174936 0.197151 0.0225257 
-0.099846 -0.507354 -0.222167 0.191596 -0.278498 
0.0633172 0.161833 0.0995941 0.113511 -0.0477135 
-0.0906897 0.0890236 0.127089 -0.153415 0.212981 
-0.372648 -0.771842 0.260125 -0.0934426 0.213204 
-0.000469727 -0.0905051 -0.0103835 -0.136968 -0.408101 
0.12171 -0.0744456 0.394082 -0.0308453 0.222019 
-0.468301 -0.191836 0.360312 -0.106798 -0.111385 
0.323145 -0.125019 -0.11956 0.477662 0.408191 
0.396453 0.184105 0.31484 -0.042388 0.382515 
0.0539391 0.588581 0.618751 -0.396797 -0.11221 
0.464464 0.240523 -0.319924 -0.0148749 -0.0363059 
-0.0231533 -0.0881579 -0.125621 -0.0632549 -0.122672 
-0.119198 -0.116784 -0.118206 -0.109244 -0.116817 
-0.0158109 -0.125663 -0.00230405 -0.0520026 -0.0149597 
0.00097313 -0.0895494 0.0545772 0.186351 -0.327067 
-0.753495 1.89531 -0.502532 -1.25018 -0.308801 
-0.174279 -0.235721 -0.30548 -0.310382 -0.277377 
-0.0633244 -0.57591 -0.680488 -1.28102 -0.637906 
-0.238959 -0.773366 -0.201519 0.273761 -0.171174 
-0.168689 -0.137252 -0.341331 -0.740347 -1.77323 
-1.85387 -1.74047 -1.67699 -1.69176 -1.70776 
-1.72422 -1.88487 -1.16963 -0.97787 -1.20518 
-0.90984 -1.36132 -0.286879 -1.40812 -0.460267 
-1.33092 -0.14261 -1.33023 -0.306562 -0.320278 
-0.135821 -0.199135 -0.244261 -0.326783 -1.47442 
-0.430843 -0.182488 0.244879 -0.179709 -0.143307 
-0.152271 0.564258 -1.64117 -1.79859 -1.69147 
-1.6816 -1.69314 -1.72802 -1.76114 -1.37113 
0.661115 -1.31991 -1.32663 -1.43629 -1.52281 
0.257737 0.165377 0.201128 0.178913 -0.137524 
-0.227972 -0.291853 -0.293422 -0.299244 -0.292595 
-0.290603 -1.55467 0.196164 0.153506 -0.228985 
-0.271275 -0.29307 -0.293893 -0.29615 -0.305471 
-0.263638 -0.0305062 -1.35554 -1.42761 -1.31993 
0.281313 0.26808 0.179429 -0.0572693 -1.64633 
0.406484 0.0157362 0.0729523 0.0517714 0.0639353 
-0.125584 0.0597921 -0.0369659 0.0595141 -0.0688236 
0.0617052 -0.0716248 0.0651737 -0.0660113 0.0734883 
-0.0660291 0.0885488 -0.0659232 0.0934488 -0.0432168 
0.15253 0.0374201 -0.18597 0.423167 -0.257574 
0.795922 0.460392 -0.179408 0.452368 -0.196481 
0.14886 0.274427 0.416878 0.526091 0.803744 
-0.122305 -0.131223 0.248926 0.351695 -0.161612 
-0.146813 -0.173444 0.16621 -0.0966198 0.341278 
-0.128095 0.157223 0.907216 -0.181884 0.420742 
0.0394118 -0.189646 2.28434 0.455128 -0.20708 
-0.924593 -0.0941807 -0.0889711 -0.0931458 -0.0795259 
-0.0109622 0.754158 -0.247612 -0.414016 0.145398 
0.581689 0.46698 -0.187752 0.358278 -0.135165 
0.253143 -0.19189 -0.167657 -0.274422 -0.0626613 
-0.264608 0.295123 -0.0759387 -0.195894 -0.206066 
-0.20116 -0.33618 0.169751 0.253128 0.204092 
0.497442 -0.504496 -0.166718 -0.0743194 -0.355867 
0.0702942 -0.0758321 -0.148358 0.0727228 0.102369 
-0.0960892 -0.0771954 -0.114707 0.241019 -0.0633504 
-0.745343 -0.285368 -1.00518 -0.0032291 0.0425411 
0.0492233 0.06924 -0.44058 -0.0357924 0.154429 
0.179752 0.578795 0.0738056 0.0437318 0.057778 
1.54021 0.14417 0.326055 -0.238465 0.0667944 
-0.0317041 0.0682213 -0.0902637 0.065642 -0.0672657 
0.0684493 -0.0616131 0.0817301 -0.0698801 0.109624 
-0.0825204 0.175818 -0.0493318 0.369561 0.644926 
0.206 0.212773 -0.196658 -0.206088 -0.0418221 
0.0723704 -0.152735 0.109021 -0.0141992 0.0451998 
-0.0297432 -0.149905 0.181408 0.19307 0.851838 
0.745415 -0.0416849 -0.0743022 0.154942 -0.158507 
0.11496 0.0113994 -0.264612 -0.0858108 -0.22428 
-0.127117 0.130182 -0.0161063 0.207209 -0.0716716 
-0.0471394 0.0417847 0.0927454 0.103085 -0.0790285 
0.191848 -0.114716 0.262979 0.425518 0.237947 
-0.235108 -0.219441 0.215827 0.890841 -0.155502 
-0.171879 0.147811 0.274779 -0.187915 0.403077 
0.0738719 -0.222736 -0.244747 -0.291479 0.182648 
0.116358 0.0318662 -0.0344027 -0.988552 0.101203 
-0.045442 -0.273088 0.100008 -0.457524 -0.0760523 
0.332373 1.31421 0.551548 0.0557267 0.112592 
0.0814803 0.05206 0.443145 -0.197524 -0.425112 
0.0819806 -0.140335 0.0552191 -0.0329754 0.301957 
0.0730139 0.0805924 -0.161704 0.0671828 -0.0691764 
0.0579312 -0.052569 0.0576937 -0.0533922 0.0705955 
-0.0839875 0.0962337 -0.141886 0.166806 0.259285 
-0.160963 -0.108711 -0.207948 1.00014 0.279635 
0.0292445 -0.0779103 -0.0617252 0.0612604 0.0431502 
-0.518008 0.451402 -0.0942013 -0.253995 0.186026 
-0.0190631 0.132417 0.135065 -0.7568 -0.151588 
0.260812 -0.251803 0.234641 -0.338247 -0.282975 
-0.638569 -0.438313 0.0068635 0.0705557 0.103607 
-0.402066 0.0220685 0.105766 -0.484754 -0.117075 
0.113039 0.0818473 -0.0846366 0.102761 1.8221 
0.137791 -0.208368 -0.00712838 0.0215656 -0.260806 
0.00707478 -0.044023 0.120173 0.106084 0.644242 
0.163629 0.317762 -0.137623 0.0297107 -0.169041 
-0.0344834 -0.416903 -0.348521 0.756584 -0.180572 
0.246011 0.0407596 0.0722498 1.08678 -0.246754 
0.0460894 -0.274549 -0.0160741 0.13478 0.126495 
0.0719136 0.0531728 -0.0260052 0.037903 -0.0349049 
0.0217225 -0.0421527 0.017914 -0.141595 -0.00759389 
-0.552901 -0.27892 -0.100306 -0.546527 0.0319391 
0.177771 -0.112652 0.208946 0.264144 0.746419 
-0.8636 -0.111585 -0.588911 -0.182878 -0.261393 
0.0375763 -0.408087 1.18988 0.163619 0.422874 
0.122636 -1.06681 -0.0827319 -0.280136 -0.523764 
0.119926 0.296144 0.354129 -0.219493 -0.251648 
0.258156 0.41549 -0.454069 0.182085 -0.287124 
-0.0395521 -0.185393 -0.740903 0.735942 -0.0188188 
0.3464 0.0145431 0.154748 0.297127 0.125112 
0.343412 -0.094217 0.260161 -0.250323 0.186367 
-0.00987024 0.257611 1.53817 0.827539 -0.126773 
0.0856206 0.124189 -0.192885 0.134596 0.0568987 
-0.0203845 0.152894 -0.410142 -0.46623 -0.0369193 
0.105771 0.591868 -0.15924 0.446629 0.0380279 
0.0946754 -0.036862 0.109564 0.367298 0.000351391 
-0.315909 0.589051 0.960447 0.346116 0.130918 
0.777257 0.750928 0.283604 -0.408966 -0.152562 
-0.315729 -0.35611 0.128046 -0.249873 0.898772 
0.221009 -0.455028 0.293077 -0.155511 0.260085 
0.0563239 -0.0665949 0.305664 0.209729 -0.294122 
-0.0373281 -0.306441 -0.29769 0.243036 -0.337829 
-1.26922 0.787488 -0.0299436 0.0355617 -0.0995101 
0.1299 0.260305 -0.0531726 -0.194567 0.0516258 
-0.45862 0.195057 0.132262 0.0271359 0.25916 
0.353322 -0.171231 -0.4875 0.338254 -0.0094724 
0.0676117 0.0749563 -0.104072 0.0411054 0.235414 
0.142263 0.235234 0.205626 -1.04103 0.390423 
-0.00894907 -0.102574 -0.245321 0.052712 0.163976 
-0.150326 0.256811 -0.0302526 -0.401329 -0.194606 
0.460927 0.179054 -0.178904 0.164503 -0.750262 
0.138108 0.0941629 0.539603 1.37965 0.621851 
1.38587 0.288016 0.313773 0.103855 -0.476462 
-0.391868 0.0239631 -0.0601174 0.506986 0.116088 
1.34339 1.14605 1.18149 -0.66516 -0.525871 
0.0817211 -0.331255 0.085841 -0.58674 -0.136422 
0.714147 0.069491 -1.05691 -0.796214 0.0437102 
0.0749618 0.316722 0.014588 -0.155576 -0.236521 
0.346933 0.0371561 -0.0592879 0.879241 -0.741006 
-0.234467 0.48918 -0.13774 0.668687 -0.0973939 
0.0201697 -0.710458 0.863388 -0.665165 -0.414216 
0.269283 -0.78266 0.701975 -0.311598 -0.520113 
-0.18888 -0.585296 -0.197838 -0.588341 0.445817 
-0.997391 0.203198 
955.368 1065.09 1067.02 1066.22 
1066.36 1065.93 1065.78 1065.1 1064.74 
994.658 983.05 980.994 979.83 982.678 
1096.86 1098.62 1098.76 1098.63 1099.25 
1099.37 1099.14 1098.97 1088.21 1097.97 
1098.16 1098.1 1098.08 1085.08 1089.08 
1097.71 1091.5 1067.39 1091.45 1065.89 
1066.37 1066.16 1065.68 1067.74 1091.98 
1063.77 1085.5 979.488 1086.4 985.34 
1086.11 1085.26 981.518 1091.75 978.279 
1098.55 1098.64 1099.2 1099.3 1098.95 
1099.1 1099.44 1098.36 1098.12 1098.09 
1098.18 1091.99 1084.42 1091.96 1091.97 
1092 1091.92 1091.56 1085.39 1097.86 
1097.35 1097.31 1097.16 1097.44 1097.04 
1098.39 1098.37 1098.25 1091.41 1097.35 
1097.26 1097.56 1097.06 1098.12 1098.43 
1098.42 1091.96 1091.98 1097.95 1097.68 
1085.62 1097.84 1098.16 1096.43 1098.61 
1096.82 1096.72 1096.74 1100.37 1096.8 
1099.71 1097.71 1099.27 1096.79 1099.07 
1094.76 1100.32 1100.33 1097.68 1097.74 
1100.03 1097.92 1100.01 1098.75 1098.32 
1096.53 1099.13 1091.36 1100.21 1097.45 
1099.21 1097.36 1099.35 1099.05 1099.5 
1097.95 1099.7 1101.15 1098.25 1098.23 
1096.82 1099.05 1096.96 1099.59 1096.68 
1099.19 1096.81 1099.03 1098.74 1098.02 
1097.21 1098.87 1099.09 1097.3 1099.1 
1097.44 1098.38 1097.21 1099.05 1097.36 
1099.11 1099.04 1099.49 1097.81 1097.28 
1099.43 1099.07 1099.29 1097.18 1097.32 
1099.25 1098.14 1098.17 1098.2 1098.8 
1097.32 1099.03 1098.33 1097.76 1098.43 
1098.56 1097.33 1098.56 1097.05 1097.32 
1097.28 1098.17 1098.83 1099.93 1099.03 
1097.44 1097.57 1099.13 1096.98 1099.07 
1099.25 1097.44 1097.63 1098.28 1098.11 
1098.77 1099.39 1099.69 1097.06 1097.74 
1098.78 1098.86 1097.24 1099.34 1099.9 
1097.07 1098.33 1097.6 1097.59 1099.05 
1098.32 1097.39 1097.58 1099.06 1097.62 
1098.49 1099.22 1097.53 1099.06 1099.25 
1097.36 1099.29 1097.35 1098.21 1098.78 
1098.07 1097.37 1099.07 1097.63 1097.28 
1099.04 1099.05 1097.86 1097.22 1099 
1100.84 1099.21 1097.59 1097.28 1098.5 
1097.62 1098.22 1098.24 1099.19 1097.79 
1096.83 1097.4 1097.38 1099.44 1097.66 
1097.64 1099.24 1097.78 1099.23 1097.59 
1100.63 1098.85 1099.19 1096.46 1097.63 
1099.01 1098.18 1099.79 1097.35 1096.81 
1098.01 1097.64 1099.14 1099.18 1097.43 
1098.29 1096.07 1097.68 1099.05 1098.29 
1098.96 1097.5 1097.63 1099.01 1097.45 
1098.67 1098.99 1099.19 1097.42 1099.12 
1097.46 1097.92 1099.1 1097.97 1098.33 
1099.25 1098.99 1098.05 1097.42 1097.83 
1098.89 1097.01 1098.05 1097.74 1096.4 
1099 1099.39 1099.09 1099.03 1099.19 
1097.45 1096.94 1097.72 1097.69 1099.93 
1098.36 1097.69 1099.14 1097.37 1098.39 
1099.33 1099.32 1099.2 1097.48 1099.24 
1097.72 1097.54 1097.7 1097.67 1099.06 
1098.76 1097.72 1099.17 1098.98 1097.53 
1098.03 1098.83 1099.38 1098.75 1097.37 
1096.93 1099.04 1099.08 1099.06 1098.9 
1097.67 1099.01 1097.32 1099.38 1097.49 
1097.51 1098.99 1097.64 1099.3 1099.13 
1098.29 1099.2 1099.07 1097.42 1097.4 
1097.49 1097.69 1097.86 1098.98 1097.37 
1098.81 1098.07 1099.83 1097.85 1098.14 
1098.1 1097.82 1098.84 1098.19 1099.2 
1098.16 1099.29 1097.52 1099.31 1097.51 
1099.24 1097.51 1099.25 1097.51 1099.25 
1098.02 1099.24 1098.01 1099.32 1098.1 
1099.31 1098.27 1099.3 1097.82 1099.13 
1080.26 956.54 1100.84 994.697 983.472 
978.558 980.025 981.835 981.629 979.445 
976.416 983.659 976.004 1085.59 1081.96 
1096.56 1098.3 1098.68 1098.17 1098.47 
1098.41 1098.19 1098.25 1097.55 1098.09 
1098.19 1098.13 1098.12 1098.09 1098.09 
1098.11 1098.29 1098.38 1098.83 1100.33 
1088.38 1085.47 981.397 1086.38 984.392 
1085.88 977.522 1085.63 981.812 980.98 
977.408 979.152 1097.9 1098.55 1085.19 
1098.7 1098.57 1097.68 1098.46 1098.3 
1098.13 1098.74 1098.38 1098.16 1098.13 
1098.11 1098.09 1098.1 1098.17 1085.92 
1097.34 1085.67 1085.58 1085.06 1085.11 
1097.41 1097.64 1097.73 1098.02 1097.26 
1098.35 1098.43 1098.4 1098.41 1098.4 
1098.36 1084.8 1097.89 1098.11 1098.1 
1098.41 1098.41 1098.4 1098.41 1098.41 
1098.23 1096.75 1085.39 1085.21 1085.65 
1097.53 1097.19 1097.64 1098.17 1097.7 
1100.26 1098.14 1097.52 1099.23 1097.41 
1099.31 1097.41 1099.26 1097.4 1099.2 
1097.39 1099.22 1097.39 1099.21 1097.39 
1099.19 1097.39 1099.17 1097.4 1099.18 
1097.14 1099.54 1098.12 1098.84 1098.22 
1099.87 1100.33 1097.71 1100.34 1099.9 
1099.12 1098.71 1099.97 1100.54 1100.35 
1098.75 1099.18 1097.48 1100.1 1098.05 
1099.06 1099.03 1097.64 1099.46 1097.4 
1098.99 1097.67 1100.47 1097.38 1097.93 
1098.38 1098.24 1099.66 1100.41 1097.65 
1099.49 1098.27 1098.3 1098.27 1098.29 
1098.33 1100.21 1097.79 1100.25 1096.87 
1097.1 1100.32 1097.7 1098.55 1098.94 
1097.78 1097.35 1097.81 1099.07 1098.04 
1097.46 1100.14 1099.76 1097.71 1097.52 
1098 1099.04 1098.11 1097.74 1097.65 
1097.67 1099.7 1098.2 1098.56 1097.99 
1098.43 1098.29 1098.26 1098.38 1098.47 
1098.29 1098.28 1098.27 1098.07 1098.45 
1097.5 1097.91 1101.29 1098.18 1098.35 
1098.4 1098.37 1097.59 1098.44 1098.49 
1098.04 1098.1 1098.47 1098.38 1098.39 
1098.92 1096.77 1097.08 1098.8 1097.43 
1099.1 1097.39 1099.21 1097.4 1099.2 
1097.42 1099.17 1097.42 1099.12 1097.37 
1099.08 1097.29 1099.07 1097.93 1098.47 
1099.04 1099.1 1098.19 1099.15 1098.32 
1098.25 1099.11 1099.15 1098.28 1098.32 
1098.72 1098.2 1097.97 1099.56 1100 
1098.83 1097.16 1099.04 1097.37 1098.98 
1099.3 1096.57 1097.3 1098.49 1098.1 
1098.88 1097.74 1098.28 1099.04 1098.31 
1098.25 1098.42 1097.8 1098.64 1098.44 
