
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000109745 0.000138688 0.000109724 0.000110405 0.000139535 
0.000110381 0.000111087 0.000140409 0.000111061 0.000111791 
0.000141309 0.000111763 0.000112514 0.000142229 0.000112483 
0.000113262 0.000143206 0.000113229 0.000114949 0.000147377 
0.000114913 9.84719e-05 0.000124264 9.84721e-05 9.8471e-05 
0.000124262 9.8471e-05 9.84707e-05 0.000124263 9.84704e-05 
9.84724e-05 0.000124265 9.8472e-05 9.84712e-05 0.000124262 
9.84719e-05 9.84707e-05 0.000124262 9.84708e-05 9.84716e-05 
0.000124263 9.8471e-05 9.84716e-05 0.000124263 9.84713e-05 
9.84712e-05 0.000124263 9.84714e-05 9.84711e-05 0.000124263 
9.84714e-05 9.84709e-05 0.000124263 9.8471e-05 9.84721e-05 
0.000124264 9.84722e-05 9.84717e-05 0.000124263 9.8472e-05 
9.84705e-05 0.000124262 9.84705e-05 9.84707e-05 0.000124262 
9.84705e-05 9.84713e-05 0.000124263 9.84711e-05 9.84722e-05 
0.000124264 9.8472e-05 9.84726e-05 0.000124264 9.84724e-05 
9.84718e-05 0.000124263 9.84719e-05 9.84719e-05 0.000124264 
9.84722e-05 9.84739e-05 0.000124267 9.84742e-05 9.84767e-05 
0.000124271 9.84768e-05 9.84808e-05 0.000124276 9.84808e-05 
9.84882e-05 0.000124287 9.84882e-05 9.85006e-05 0.000124304 
9.85007e-05 9.85202e-05 0.000124331 9.85203e-05 9.85505e-05 
0.000124373 9.85507e-05 9.85956e-05 0.000124434 9.85959e-05 
9.86599e-05 0.00012452 9.86604e-05 9.87491e-05 0.000124639 
9.87496e-05 9.88693e-05 0.000124799 9.88696e-05 9.90267e-05 
0.000125006 9.90268e-05 9.92264e-05 0.000125268 9.92263e-05 
9.94716e-05 0.000125586 9.94711e-05 9.97639e-05 0.000125964 
9.97629e-05 0.000100103 0.000126398 0.000100101 0.000100485 
0.000126887 0.000100483 0.000100907 0.000127423 0.000100904 
0.000101362 0.000127999 0.000101359 0.000101843 0.000128607 
0.00010184 0.000102344 0.000129239 0.000102342 0.000102858 
0.00012989 0.000102858 0.000103382 0.000130553 0.000103384 
0.000103913 0.000131227 0.000103918 0.00010445 0.00013191 
0.000104458 0.000104992 0.000132602 0.000105004 0.00010554 
0.000133304 0.000105555 0.000106095 0.000134015 0.000106112 
0.000106659 0.000134739 0.000106677 0.000107232 0.000135477 
0.000107251 0.000107819 0.000136232 0.000107836 0.000108421 
0.000137006 0.000108436 0.000109041 0.000137802 0.000109053 
0.000109682 0.000138625 0.00010969 0.000110346 0.000139476 
0.000110349 0.000111032 0.000140355 0.000111032 0.000111741 
0.000141259 0.000111736 0.000112467 0.000142184 0.00011246 
0.000113219 0.000143165 0.000113209 0.000114909 0.000147342 
0.000114898 9.84716e-05 0.000124263 9.84717e-05 9.84712e-05 
0.000124262 9.8471e-05 9.84708e-05 0.000124263 9.84707e-05 
9.84722e-05 0.000124265 9.84725e-05 9.84713e-05 0.000124262 
9.84712e-05 9.84708e-05 0.000124262 9.84705e-05 9.8472e-05 
0.000124264 9.84718e-05 9.84722e-05 0.000124264 9.8472e-05 
9.84711e-05 0.000124262 9.84711e-05 9.84708e-05 0.000124262 
9.84709e-05 9.84711e-05 0.000124263 9.8471e-05 9.8472e-05 
0.000124264 9.84721e-05 9.84716e-05 0.000124263 9.84717e-05 
9.84708e-05 0.000124262 9.84705e-05 9.8471e-05 0.000124262 
9.84707e-05 9.84713e-05 0.000124263 9.84713e-05 9.8472e-05 
0.000124264 9.84722e-05 9.84724e-05 0.000124264 9.84726e-05 
9.84719e-05 0.000124263 9.84718e-05 9.84719e-05 0.000124264 
9.84718e-05 9.84734e-05 0.000124266 9.84736e-05 9.8476e-05 
0.00012427 9.84762e-05 9.84799e-05 0.000124275 9.84802e-05 
9.84866e-05 0.000124285 9.84871e-05 9.84977e-05 0.000124301 
9.84987e-05 9.85156e-05 0.000124326 9.85171e-05 9.85434e-05 
0.000124364 9.85458e-05 9.8585e-05 0.000124422 9.85885e-05 
9.86447e-05 0.000124503 9.86497e-05 9.87284e-05 0.000124616 
9.8735e-05 9.88421e-05 0.000124768 9.88504e-05 9.89919e-05 
0.000124968 9.90022e-05 9.91829e-05 0.00012522 9.91955e-05 
9.9419e-05 0.000125528 9.94338e-05 9.97023e-05 0.000125896 
9.97191e-05 0.000100033 0.000126322 0.000100051 0.000100408 
0.000126803 0.000100428 0.000100823 0.000127332 0.000100844 
0.000101272 0.000127901 0.000101294 0.000101748 0.000128503 
0.000101771 0.000102244 0.00012913 0.000102269 0.000102753 
0.000129774 0.000102781 0.000103272 0.00013043 0.000103303 
0.000103796 0.000131095 0.000103832 0.000104325 0.000131769 
0.000104366 0.000104859 0.000132451 0.000104905 0.000105399 
0.000133143 0.000105451 0.000105947 0.000133847 0.000106003 
0.000106504 0.000134564 0.000106563 0.000107075 0.000135298 
0.000107135 0.00010766 0.000136051 0.000107719 0.000108262 
0.000136826 0.000108319 0.000108884 0.000137625 0.000108937 
0.000109528 0.000138451 0.000109576 0.000110195 0.000139305 
0.000110237 0.000110884 0.000140187 0.000110922 0.000111595 
0.000141094 0.000111628 0.000112323 0.000142021 0.000112353 
0.000113077 0.000143005 0.000113104 0.00011477 0.000147183 
0.000114795 9.84715e-05 0.000124263 9.84715e-05 9.84714e-05 
0.000124263 9.84713e-05 9.84711e-05 0.000124263 9.8471e-05 
9.84714e-05 0.000124264 9.84718e-05 9.84716e-05 0.000124263 
9.84714e-05 9.84713e-05 0.000124263 9.84711e-05 9.84715e-05 
0.000124264 9.84718e-05 9.84718e-05 0.000124264 9.8472e-05 
9.84714e-05 0.000124263 9.84712e-05 9.84712e-05 0.000124263 
9.8471e-05 9.84712e-05 0.000124263 9.84712e-05 9.84716e-05 
0.000124264 9.84718e-05 9.84716e-05 0.000124263 9.84716e-05 
9.84713e-05 0.000124263 9.8471e-05 9.84713e-05 0.000124263 
9.84711e-05 9.84713e-05 0.000124263 9.84713e-05 9.84716e-05 
0.000124264 9.84718e-05 9.84719e-05 0.000124264 9.84722e-05 
9.84719e-05 0.000124264 9.84719e-05 9.84721e-05 0.000124264 
9.84719e-05 9.84732e-05 0.000124266 9.84732e-05 9.84752e-05 
0.000124268 9.84754e-05 9.84784e-05 0.000124273 9.84789e-05 
9.8484e-05 0.000124281 9.84848e-05 9.84934e-05 0.000124294 
9.84947e-05 9.85088e-05 0.000124315 9.85108e-05 9.85329e-05 
0.000124348 9.85361e-05 9.85693e-05 0.000124398 9.8574e-05 
9.86225e-05 0.000124469 9.86289e-05 9.86978e-05 0.00012457 
9.87063e-05 9.88013e-05 0.000124708 9.88123e-05 9.89392e-05 
0.000124889 9.89528e-05 9.91168e-05 0.000125121 9.91333e-05 
9.93388e-05 0.000125409 9.9358e-05 9.9608e-05 0.000125757 
9.96295e-05 9.99252e-05 0.000126163 9.99484e-05 0.000100289 
0.000126626 0.000100313 0.000100694 0.00012714 0.000100719 
0.000101136 0.000127697 0.00010116 0.000101606 0.000128289 
0.000101631 0.000102097 0.000128907 0.000102122 0.000102603 
0.000129543 0.000102629 0.000103117 0.00013019 0.000103145 
0.000103636 0.000130845 0.000103667 0.000104158 0.000131507 
0.000104193 0.000104684 0.000132176 0.000104724 0.000105216 
0.000132855 0.000105261 0.000105756 0.000133546 0.000105805 
0.000106307 0.000134253 0.000106359 0.000106872 0.000134978 
0.000106925 0.000107454 0.000135725 0.000107506 0.000108056 
0.000136496 0.000108105 0.000108679 0.000137294 0.000108723 
0.000109325 0.000138119 0.000109362 0.000109994 0.000138974 
0.000110025 0.000110687 0.000139856 0.00011071 0.0001114 
0.000140763 0.000111416 0.00011213 0.000141691 0.000112142 
0.000112887 0.000142678 0.000112894 0.000114583 0.000146854 
0.000114586 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84713e-05 0.000124263 9.84712e-05 
9.84713e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84715e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124263 9.84716e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84714e-05 0.000124263 
9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 9.84714e-05 
0.000124263 9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84715e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84715e-05 9.84716e-05 0.000124263 9.84717e-05 
9.84718e-05 0.000124264 9.84718e-05 9.84722e-05 0.000124264 
9.84721e-05 9.8473e-05 0.000124265 9.8473e-05 9.84745e-05 
0.000124268 9.84747e-05 9.84773e-05 0.000124271 9.84776e-05 
9.84821e-05 0.000124278 9.84827e-05 9.84903e-05 0.00012429 
9.84912e-05 9.85038e-05 0.000124308 9.85051e-05 9.85251e-05 
0.000124337 9.85272e-05 9.85578e-05 0.000124381 9.85608e-05 
9.86061e-05 0.000124446 9.86101e-05 9.86752e-05 0.000124538 
9.86805e-05 9.87713e-05 0.000124666 9.87778e-05 9.89003e-05 
0.000124835 9.89083e-05 9.90683e-05 0.000125054 9.90775e-05 
9.92804e-05 0.000125329 9.92904e-05 9.95401e-05 0.000125663 
9.95504e-05 9.98489e-05 0.000126058 9.98587e-05 0.000100206 
0.000126512 0.000100214 0.000100607 0.000127019 0.000100613 
0.000101046 0.000127572 0.00010105 0.000101517 0.000128163 
0.000101517 0.000102009 0.00012878 0.000102007 0.000102517 
0.000129416 0.000102513 0.000103034 0.000130063 0.000103028 
0.000103555 0.000130717 0.000103548 0.000104078 0.000131377 
0.000104072 0.000104605 0.000132043 0.0001046 0.000105137 
0.000132718 0.000105132 0.000105677 0.000133405 0.000105672 
0.000106229 0.00013411 0.000106223 0.000106796 0.000134836 
0.000106788 0.000107383 0.000135586 0.000107371 0.000107992 
0.000136363 0.000107973 0.000108623 0.000137169 0.000108596 
0.000109278 0.000138005 0.000109242 0.000109957 0.00013887 
0.000109911 0.000110659 0.000139763 0.000110604 0.000111381 
0.00014068 0.000111317 0.000112121 0.000141618 0.000112049 
0.000112886 0.000142614 0.000112807 0.000114591 0.000146802 
0.000114507 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84713e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84717e-05 0.000124264 9.84717e-05 9.84721e-05 0.000124264 
9.84721e-05 9.84728e-05 0.000124265 9.84728e-05 9.84741e-05 
0.000124267 9.84742e-05 9.84765e-05 0.00012427 9.84767e-05 
9.84807e-05 0.000124276 9.84811e-05 9.8488e-05 0.000124286 
9.84886e-05 9.85001e-05 0.000124303 9.85009e-05 9.85194e-05 
0.000124329 9.85207e-05 9.85492e-05 0.000124369 9.85511e-05 
9.85938e-05 0.000124429 9.85963e-05 9.86583e-05 0.000124515 
9.86614e-05 9.87487e-05 0.000124634 9.87524e-05 9.88712e-05 
0.000124795 9.88754e-05 9.90322e-05 0.000125005 9.90366e-05 
9.92373e-05 0.00012527 9.92413e-05 9.94907e-05 0.000125596 
9.94936e-05 9.97946e-05 0.000125984 9.97955e-05 0.000100148 
0.000126433 0.000100146 0.000100549 0.000126939 0.000100543 
0.000100991 0.000127494 0.00010098 0.000101466 0.000128089 
0.000101449 0.000101966 0.000128714 0.000101944 0.000102483 
0.000129359 0.000102455 0.00010301 0.000130016 0.000102976 
0.000103542 0.00013068 0.000103503 0.000104077 0.000131349 
0.000104033 0.000104615 0.000132024 0.000104566 0.000105158 
0.000132708 0.000105105 0.000105709 0.000133406 0.000105651 
0.000106274 0.000134122 0.000106209 0.000106855 0.000134861 
0.000106783 0.000107457 0.000135627 0.000107376 0.000108081 
0.000136422 0.00010799 0.00010873 0.000137247 0.000108627 
0.000109403 0.000138103 0.000109287 0.000110099 0.000138988 
0.000109972 0.000110818 0.0001399 0.000110679 0.000111556 
0.000140837 0.000111407 0.000112311 0.000141793 0.000112152 
0.00011309 0.000142806 0.000112924 0.000114812 0.000147018 
0.000114638 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84716e-05 0.000124263 9.84717e-05 9.8472e-05 0.000124264 
9.8472e-05 9.84726e-05 0.000124265 9.84726e-05 9.84737e-05 
0.000124266 9.84738e-05 9.84759e-05 0.000124269 9.8476e-05 
9.84797e-05 0.000124275 9.84799e-05 9.84864e-05 0.000124284 
9.84867e-05 9.84975e-05 0.000124299 9.84979e-05 9.85154e-05 
0.000124323 9.8516e-05 9.85432e-05 0.000124361 9.85441e-05 
9.85853e-05 0.000124417 9.85863e-05 9.86465e-05 0.000124498 
9.86476e-05 9.8733e-05 0.000124612 9.87341e-05 9.88513e-05 
0.000124767 9.88519e-05 9.90079e-05 0.00012497 9.90076e-05 
9.92091e-05 0.00012523 9.92072e-05 9.94597e-05 0.000125551 
9.94551e-05 9.97623e-05 0.000125937 9.97541e-05 0.000100117 
0.000126387 0.000100104 0.000100522 0.000126898 0.000100503 
0.000100972 0.000127461 0.000100945 0.000101459 0.000128069 
0.000101423 0.000101974 0.00012871 0.000101928 0.00010251 
0.000129375 0.000102453 0.000103058 0.000130054 0.00010299 
0.000103613 0.000130743 0.000103534 0.000104173 0.000131438 
0.000104082 0.000104737 0.000132141 0.000104634 0.000105307 
0.000132853 0.000105192 0.000105886 0.00013358 0.000105758 
0.000106479 0.000134326 0.000106338 0.00010709 0.000135097 
0.000106934 0.000107721 0.000135895 0.00010755 0.000108376 
0.000136723 0.000108189 0.000109054 0.000137583 0.000108852 
0.000109756 0.000138473 0.000109538 0.000110481 0.000139391 
0.000110248 0.000111227 0.000140335 0.00011098 0.000111991 
0.000141302 0.000111731 0.000112769 0.000142286 0.000112498 
0.00011357 0.000143327 0.000113291 0.000115319 0.00014758 
0.00011503 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84716e-05 0.000124263 9.84716e-05 9.84719e-05 0.000124264 
9.84719e-05 9.84725e-05 0.000124265 9.84725e-05 9.84735e-05 
0.000124266 9.84735e-05 9.84756e-05 0.000124269 9.84756e-05 
9.84792e-05 0.000124274 9.84792e-05 9.84855e-05 0.000124282 
9.84855e-05 9.84961e-05 0.000124297 9.8496e-05 9.85132e-05 
0.00012432 9.8513e-05 9.85401e-05 0.000124356 9.85397e-05 
9.85809e-05 0.00012441 9.858e-05 9.86407e-05 0.000124489 
9.86392e-05 9.87256e-05 0.0001246 9.8723e-05 9.88426e-05 
0.000124752 9.88382e-05 9.89986e-05 0.000124954 9.89916e-05 
9.92003e-05 0.000125213 9.91896e-05 9.94532e-05 0.000125536 
9.94375e-05 9.97609e-05 0.000125927 9.97385e-05 0.000100125 
0.000126386 0.000100094 0.000100542 0.00012691 0.000100501 
0.000101009 0.000127493 0.000100955 0.000101519 0.000128126 
0.000101451 0.000102063 0.000128798 0.000101978 0.000102631 
0.0001295 0.000102529 0.000103217 0.000130221 0.000103095 
0.000103815 0.000130956 0.000103672 0.00010442 0.000131702 
0.000104256 0.000105032 0.000132457 0.000104846 0.000105651 
0.000133224 0.000105443 0.000106281 0.000134007 0.00010605 
0.000106925 0.00013481 0.000106671 0.000107587 0.000135638 
0.00010731 0.000108269 0.000136494 0.000107969 0.000108972 
0.000137378 0.000108651 0.000109698 0.000138293 0.000109356 
0.000110445 0.000139235 0.000110083 0.000111212 0.000140204 
0.000110832 0.000111997 0.000141196 0.000111601 0.000112798 
0.000142206 0.000112387 0.000113609 0.000143232 0.000113187 
0.000114443 0.000144311 0.00011401 0.000116232 0.00014863 
0.000115787 9.84715e-05 0.000124263 9.84714e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84716e-05 0.000124263 9.84716e-05 9.84719e-05 0.000124264 
9.84719e-05 9.84725e-05 0.000124265 9.84724e-05 9.84736e-05 
0.000124266 9.84735e-05 9.84756e-05 0.000124269 9.84754e-05 
9.84793e-05 0.000124274 9.84789e-05 9.84857e-05 0.000124282 
9.84851e-05 9.84964e-05 0.000124296 9.84954e-05 9.85138e-05 
0.000124319 9.85122e-05 9.85411e-05 0.000124355 9.85386e-05 
9.85827e-05 0.00012441 9.85787e-05 9.86438e-05 0.000124489 
9.86378e-05 9.8731e-05 0.000124602 9.8722e-05 9.88516e-05 
0.000124758 9.88383e-05 9.9013e-05 0.000124964 9.89942e-05 
9.92229e-05 0.000125232 9.91965e-05 9.94875e-05 0.000125567 
9.94515e-05 9.98115e-05 0.000125975 9.97632e-05 0.000100197 
0.000126457 0.000100134 0.000100643 0.000127012 0.000100561 
0.000101145 0.000127635 0.000101043 0.000101698 0.000128316 
0.000101571 0.000102292 0.000129045 0.000102138 0.000102919 
0.000129812 0.000102736 0.00010357 0.000130607 0.000103355 
0.000104238 0.000131422 0.00010399 0.000104919 0.000132253 
0.000104636 0.000105609 0.000133097 0.000105291 0.000106309 
0.000133956 0.000105957 0.000107021 0.000134832 0.000106633 
0.000107746 0.000135728 0.000107325 0.000108486 0.000136647 
0.000108033 0.000109243 0.000137592 0.00010876 0.000110018 
0.000138561 0.000109507 0.000110811 0.000139556 0.000110275 
0.000111621 0.000140574 0.000111062 0.000112446 0.000141612 
0.000111867 0.000113283 0.000142668 0.000112688 0.000114131 
0.000143738 0.000113522 0.000114987 0.000144817 0.000114366 
0.00011586 0.000145947 0.00011523 0.000117701 0.00015036 
0.000117059 9.84716e-05 0.000124263 9.84716e-05 9.84717e-05 
0.000124263 9.84716e-05 9.84717e-05 0.000124263 9.84716e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84715e-05 0.000124263 9.84714e-05 9.84716e-05 
0.000124263 9.84715e-05 9.84716e-05 0.000124263 9.84715e-05 
9.84715e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84717e-05 0.000124263 9.84716e-05 9.84721e-05 0.000124264 
9.84719e-05 9.84728e-05 0.000124265 9.84726e-05 9.84741e-05 
0.000124266 9.84737e-05 9.84765e-05 0.00012427 9.84758e-05 
9.84808e-05 0.000124275 9.84796e-05 9.84881e-05 0.000124284 
9.84862e-05 9.85002e-05 0.0001243 9.84972e-05 9.85197e-05 
0.000124325 9.85151e-05 9.85502e-05 0.000124364 9.85432e-05 
9.85963e-05 0.000124423 9.85858e-05 9.8664e-05 0.000124509 
9.86486e-05 9.87603e-05 0.000124631 9.87383e-05 9.88933e-05 
0.000124799 9.88625e-05 9.90716e-05 0.000125024 9.90293e-05 
9.93038e-05 0.000125315 9.92468e-05 9.95974e-05 0.000125681 
9.9522e-05 9.99583e-05 0.00012613 9.98603e-05 0.00010039 
0.000126663 0.000100265 0.000100891 0.00012728 0.000100735 
0.00010146 0.000127977 0.000101268 0.00010209 0.000128745 
0.000101858 0.000102772 0.000129574 0.000102497 0.000103497 
0.000130452 0.000103174 0.000104254 0.000131369 0.000103882 
0.000105034 0.000132313 0.000104613 0.000105832 0.00013328 
0.00010536 0.000106642 0.000134263 0.000106121 0.000107462 
0.000135262 0.000106893 0.000108291 0.000136277 0.000107677 
0.00010913 0.000137309 0.000108473 0.000109978 0.000138357 
0.000109283 0.000110837 0.000139424 0.000110108 0.000111706 
0.000140508 0.000110947 0.000112584 0.000141607 0.0001118 
0.000113471 0.000142721 0.000112665 0.000114364 0.000143845 
0.000113542 0.000115262 0.000144978 0.000114427 0.000116163 
0.000146116 0.000115319 0.000117065 0.000147257 0.000116215 
0.000117981 0.000148443 0.000117127 0.000119885 0.000152979 
0.000119022 9.84716e-05 0.000124263 9.84716e-05 9.84718e-05 
0.000124264 9.84718e-05 9.84717e-05 0.000124263 9.84718e-05 
9.84712e-05 0.000124263 9.84715e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84717e-05 0.000124263 9.84716e-05 9.84718e-05 
0.000124264 9.84718e-05 9.84717e-05 0.000124263 9.84717e-05 
9.84715e-05 0.000124263 9.84716e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84715e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84717e-05 0.000124263 9.84715e-05 
9.84721e-05 0.000124264 9.84718e-05 9.84728e-05 0.000124265 
9.84723e-05 9.84737e-05 0.000124266 9.84731e-05 9.84757e-05 
0.000124268 9.84746e-05 9.84793e-05 0.000124272 9.84775e-05 
9.84855e-05 0.00012428 9.84824e-05 9.84957e-05 0.000124292 
9.84907e-05 9.8512e-05 0.000124312 9.85043e-05 9.85377e-05 
0.000124344 9.8526e-05 9.85769e-05 0.000124392 9.85597e-05 
9.86353e-05 0.000124464 9.86103e-05 9.87197e-05 0.000124567 
9.86843e-05 9.88385e-05 0.000124714 9.87893e-05 9.90011e-05 
0.000124914 9.89341e-05 9.92178e-05 0.00012518 9.91281e-05 
9.94985e-05 0.000125524 9.93808e-05 9.98524e-05 0.000125957 
9.97007e-05 0.000100287 0.000126487 0.000100095 0.000100806 
0.000127118 0.000100567 0.00010141 0.000127851 0.000101118 
0.000102096 0.00012868 0.000101746 0.000102857 0.000129598 
0.000102444 0.000103683 0.000130593 0.000103204 0.000104561 
0.000131649 0.000104014 0.000105479 0.000132754 0.000104863 
0.000106425 0.000133894 0.000105743 0.00010739 0.000135059 
0.000106643 0.000108364 0.000136239 0.000107557 0.000109344 
0.000137432 0.000108481 0.000110325 0.000138632 0.000109413 
0.000111306 0.000139838 0.000110351 0.000112285 0.000141049 
0.000111294 0.000113262 0.000142264 0.000112241 0.000114235 
0.000143481 0.000113192 0.000115205 0.000144698 0.000114146 
0.00011617 0.000145914 0.000115101 0.00011713 0.000147128 
0.000116056 0.000118084 0.000148337 0.000117009 0.000119033 
0.000149541 0.00011796 0.000119975 0.000150738 0.000118908 
0.000120925 0.000151975 0.000119864 0.000122892 0.000156656 
0.000121832 9.84712e-05 0.000124263 9.84714e-05 9.84713e-05 
0.000124263 9.84718e-05 9.84706e-05 0.000124262 9.84715e-05 
9.84702e-05 0.000124262 9.84709e-05 9.84712e-05 0.000124263 
9.8471e-05 9.84721e-05 0.000124264 9.84719e-05 9.84715e-05 
0.000124263 9.84719e-05 9.8471e-05 0.000124263 9.84716e-05 
9.84709e-05 0.000124263 9.84713e-05 9.84712e-05 0.000124263 
9.84713e-05 9.84714e-05 0.000124263 9.84714e-05 9.84713e-05 
0.000124263 9.84714e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84715e-05 0.000124263 9.84714e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84714e-05 0.000124263 9.84714e-05 9.84716e-05 
0.000124263 9.84714e-05 9.84723e-05 0.000124264 9.84718e-05 
9.84734e-05 0.000124265 9.84726e-05 9.84747e-05 0.000124266 
9.84735e-05 9.84766e-05 0.000124269 9.84747e-05 9.84805e-05 
0.000124273 9.84774e-05 9.84875e-05 0.000124281 9.84823e-05 
9.84987e-05 0.000124294 9.84904e-05 9.85162e-05 0.000124314 
9.85034e-05 9.85431e-05 0.000124345 9.85239e-05 9.85837e-05 
0.000124392 9.85556e-05 9.86436e-05 0.000124462 9.86033e-05 
9.873e-05 0.000124564 9.86733e-05 9.88517e-05 0.000124709 
9.87735e-05 9.9019e-05 0.000124908 9.89132e-05 9.92437e-05 
0.000125176 9.91032e-05 9.95379e-05 0.000125528 9.93549e-05 
9.99137e-05 0.000125978 9.96796e-05 0.000100382 0.000126539 
0.000100088 0.000100951 0.00012722 0.000100588 0.000101624 
0.000128027 0.000101185 0.000102402 0.000128959 0.00010188 
0.00010328 0.000130009 0.00010267 0.000104246 0.000131167 
0.000103546 0.000105287 0.000132415 0.000104497 0.000106387 
0.000133735 0.000105509 0.000107528 0.000135107 0.000106567 
0.000108693 0.000136513 0.000107657 0.000109868 0.000137937 
0.000108766 0.000111042 0.000139365 0.000109882 0.000112206 
