
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124092 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
