
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2.07024 2.24259 2.33419 1.20491 2.36811 
1.74324 1.20494 1.91386 2.27135 2.6463 
2.28836 1.70078 2.0392 1.67387 2.73269 
2.69878 2.75241 2.37034 2.48225 2.45276 
1.61191 1.60701 2.17956 1.4958 2.86168 
2.15092 2.20266 1.51722 3.22423 2.38044 
2.26066 2.32872 1.65245 1.20535 1.20558 
2.97321 1.69845 1.59696 1.20494 2.32223 
2.26046 2.25074 2.22096 2.1561 1.20493 
1.20219 2.1891 2.29887 2.25864 1.48501 
2.28044 1.20495 1.20496 3.36532 3.45087 
2.30112 1.26828 1.24589 1.69199 1.22316 
3.14989 2.73991 2.7784 3.35058 2.21709 
4.45419 4.19374 3.27815 2.15766 1.20104 
1.20157 1.20238 1.20538 1.20496 1.20494 
2.36016 2.49802 1.20494 3.49408 2.12319 
2.16172 2.164 2.18506 1.20494 1.20494 
2.84793 2.18086 2.17447 2.19387 2.19453 
1.48245 1.20494 2.1393 2.15878 2.2209 
2.22444 1.20494 1.20494 2.15788 2.15607 
2.16423 2.16358 2.17243 1.20495 2.16159 
1.63899 1.20493 1.5019 1.54008 1.20494 
1.20493 1.20496 3.0897 2.57941 3.34547 
1.20494 1.20494 1.20493 1.63272 2.94151 
1.78426 1.20492 2.84315 2.2069 2.21975 
1.44955 2.16511 1.49977 2.06436 2.6822 
2.20249 2.21109 1.20494 1.20494 2.11373 
1.20494 1.20495 2.52872 1.20493 3.05148 
1.98747 2.18413 2.17294 2.01083 3.29756 
1.96441 1.69911 2.19322 2.19425 2.629 
1.57239 1.52892 1.56482 2.01559 1.98679 
2.01661 1.20493 3.25091 2.21347 2.20671 
2.22101 2.51371 2.43686 3.35139 1.90194 
1.23356 1.20495 1.20494 1.20496 1.20495 
1.2048 1.60456 1.20495 2.16738 2.18859 
2.19677 1.20492 1.20491 1.20489 1.53284 
1.52469 1.57391 1.56256 3.19566 2.99893 
3.2609 3.00059 3.0082 1.65254 1.62909 
1.67911 1.20311 2.41658 3.15209 1.20654 
2.19973 2.19991 2.16949 2.17485 2.18678 
2.2019 2.25877 2.20013 2.20816 3.10212 
3.09928 2.47582 2.35387 2.21725 1.20435 
1.20449 1.73998 2.1474 2.68151 2.31024 
2.16936 3.31357 3.21851 1.68186 1.67572 
1.20507 1.203 2.94893 2.96013 1.20494 
1.20494 2.99713 2.65593 1.20493 1.20491 
1.97434 1.18414 1.17615 1.20494 1.20494 
2.8965 2.91048 3.29103 3.23384 2.35727 
1.20443 1.20478 1.20388 3.20279 3.18295 
2.20933 2.21431 1.20496 1.20496 1.93774 
1.20494 1.20494 2.09245 2.11601 1.78551 
1.73645 2.48146 2.4954 1.19476 1.7428 
1.77367 2.60373 2.20447 2.21257 2.19387 
1.20494 1.20492 2.22464 2.22321 1.20493 
1.20494 2.73966 2.77049 1.95682 1.98794 
2.57802 2.54338 2.5934 2.50496 2.50459 
2.1501 2.17123 2.39538 2.40753 3.20681 
2.95085 2.43808 2.41793 2.26427 1.45802 
1.45803 2.20562 2.21631 1.20494 1.23233 
1.14369 1.62153 1.8585 2.15662 2.85882 
1.20491 2.36854 1.20493 1.61049 1.20494 
1.20494 2.78912 2.80565 1.20493 2.43571 
1.20495 1.20493 2.17105 2.16692 1.04164 
0.993397 2.44995 1.47499 2.17555 3.1421 
1.92571 1.95815 1.45045 1.9198 2.1764 
2.18652 2.01175 2.21064 1.49484 3.14114 
1.20494 1.55792 1.57963 2.20404 2.04369 
2.04262 2.13333 2.16027 1.202 1.17571 
1.82235 2.36144 1.89257 1.89171 1.92643 
2.21154 2.62141 2.18334 2.19344 1.8554 
1.20562 1.45222 1.20842 3.21604 2.1361 
2.20585 2.22864 2.24018 2.21721 2.20969 
3.05442 1.69773 1.81557 3.78134 3.21005 
2.17355 2.16777 1.20149 1.20494 1.87805 
1.19233 1.20493 3.2224 2.19485 1.20493 
2.64505 2.68149 2.20112 2.21317 2.20988 
2.20152 1.72744 2.53186 2.43941 2.22834 
2.22882 1.20494 1.20494 3.2422 4.47135 
2.06916 2.09363 2.72614 2.99985 2.6251 
1.20494 2.11929 2.17879 2.18652 2.27385 
2.29173 1.47247 2.32266 2.33324 1.20494 
2.18807 2.18122 1.85774 1.4562 1.46182 
2.15436 1.20743 2.24946 2.21659 2.2137 
1.19857 2.41557 1.6485 1.20494 1.20487 
1.20469 2.21687 2.24545 1.20493 1.20493 
1.90228 2.21855 3.06788 2.2264 2.20323 
1.20493 2.73501 2.69794 2.75179 2.04055 
2.07872 1.55704 2.21908 2.22556 2.16219 
2.22719 2.23494 2.16295 2.16967 2.17697 
2.86845 1.19884 2.25989 2.4309 1.49803 
1.20496 2.35312 1.47149 1.5996 1.59289 
2.22116 2.21626 1.20494 2.25139 3.09713 
1.20491 1.20492 2.1877 2.21077 2.21504 
2.28829 2.23472 2.22761 2.18813 3.03961 
3.01996 1.20494 1.20494 1.2049 2.97029 
3.00773 2.96776 2.998 1.4721 2.20138 
1.86411 1.90579 2.8339 2.17165 2.1747 
2.17901 3.55284 3.39001 1.18655 3.01569 
2.83072 1.72421 1.70185 1.1969 1.19728 
2.92903 2.93227 3.40356 3.43112 1.20494 
1.20494 2.3728 2.21297 1.20487 1.20479 
1.20477 1.20486 1.20493 1.20493 1.20467 
1.20384 1.07032 1.07373 1.06016 1.20494 
1.20493 1.20493 1.20491 2.14531 2.15791 
2.88354 2.89074 3.08178 2.96324 2.22495 
2.2219 1.2048 1.20482 1.20494 2.20313 
1.81695 1.8642 1.20494 1.20493 2.12606 
2.14048 1.80033 1.78977 2.18469 2.17912 
2.19439 2.19158 2.19723 2.2256 1.20494 
1.20493 1.20494 2.67453 2.22736 2.22386 
2.01754 2.04143 1.09031 1.94943 1.48078 
1.48337 2.17886 2.17323 2.18431 1.76532 
1.81179 2.39009 2.40027 2.21273 2.22056 
2.62073 2.35185 2.32549 2.32446 2.22518 
2.22341 2.17531 1.17424 1.12409 2.78128 
2.79359 2.24381 2.21027 2.20896 1.47723 
1.47303 1.16387 1.04405 2.70579 2.86651 
1.65118 1.08763 1.12863 2.30181 2.18935 
1.47101 1.48407 1.99213 2.01919 2.25322 
2.26698 2.22936 2.0279 1.91136 2.172 
2.52214 1.2049 2.22583 2.2217 1.52346 
2.06967 2.60116 1.59517 1.62849 3.023 
1.2049 2.20861 1.52132 2.19452 1.20496 
1.64248 1.68321 2.36241 3.08803 1.49824 
3.14461 3.22761 1.20494 1.20494 1.70918 
1.75302 3.04034 1.20494 2.19269 2.1855 
2.20606 2.4296 2.5307 1.20397 1.20441 
1.20297 1.20447 1.55259 1.20494 2.84415 
2.22368 1.1936 2.5538 1.20493 1.12327 
1.10303 2.06288 2.06289 1.20494 2.19636 
1.51658 1.53433 2.21596 2.22509 3.0357 
2.54356 2.45578 2.19779 2.19508 2.62221 
2.4751 2.44191 2.48689 2.22961 2.23142 
1.20487 2.21306 2.21941 2.2059 1.20494 
1.20494 4.1402 4.06542 2.10527 2.12199 
2.73664 2.6941 2.57144 2.58363 2.21819 
2.19338 2.20028 1.20484 1.94269 1.93717 
2.32044 2.32914 2.12964 2.2067 1.20201 
1.88202 2.22174 1.20506 2.4856 3.09801 
3.77243 2.91181 1.20332 2.8709 1.11048 
1.20684 1.20822 3.05153 4.07084 1.96106 
1.6906 2.20672 2.23128 2.16006 1.20496 
2.2281 2.23288 1.20481 2.5342 1.85303 
2.9255 2.83412 2.08558 2.10246 2.2235 
2.22775 2.18497 1.9614 2.21402 1.96628 
1.9708 1.99491 2.06808 1.20498 1.20499 
1.95036 1.62614 2.21549 2.21533 2.22528 
1.6845 1.67209 2.23085 2.23246 2.23244 
1.51896 2.22515 2.21012 2.28147 1.20493 
2.31502 2.10001 2.08718 2.23464 2.10487 
2.07184 2.94976 2.94787 2.88795 1.54613 
1.54441 3.37221 3.24364 2.5792 1.117 
1.74958 1.74094 1.17873 1.20035 2.81025 
2.89413 3.41771 3.46145 1.20494 1.20494 
2.07764 2.01757 1.19656 2.34472 1.20493 
1.20492 1.20486 1.2047 2.34424 2.23063 
2.17148 2.8556 2.85589 2.2918 2.29983 
2.76359 2.5656 1.15907 2.22726 2.23083 
1.20465 1.20482 1.91703 1.9707 2.63483 
2.67455 1.20491 1.20478 2.1568 2.17002 
1.84206 1.81889 2.23114 2.23763 2.18394 
2.07715 2.22243 2.22844 2.15405 2.03999 
2.242 2.25175 2.23186 2.23594 2.21298 
2.73522 2.08351 2.18869 2.19543 2.76145 
2.76732 2.18589 2.0202 2.00069 2.20577 
1.16921 1.15534 1.20495 1.7078 1.48165 
1.48511 2.94217 2.91651 1.11482 1.13789 
1.12903 2.23456 2.92391 2.15751 2.23518 
1.49724 2.06035 2.09123 1.20441 1.2047 
2.27487 2.20619 2.50797 1.20211 1.91557 
1.20343 1.51961 1.50023 1.20494 1.20494 
1.20494 1.6366 1.67589 1.13504 1.20494 
1.20494 2.21146 1.2043 2.11047 2.40451 
2.2377 2.18239 2.18614 2.22598 2.21593 
1.20407 3.0693 3.1587 1.19054 1.78264 
1.83802 2.3521 2.37978 2.23279 1.20493 
1.20493 2.04027 2.24093 2.24916 1.2041 
1.2047 1.20402 2.25302 2.90937 2.88796 
2.92293 1.58149 1.18569 1.20494 1.61944 
1.15056 2.60559 2.18667 2.19098 2.19344 
2.22198 2.81495 2.21223 1.13307 1.07899 
2.72794 2.74051 1.14905 2.36193 2.46467 
2.19105 1.92873 1.54665 1.57227 2.22979 
2.23402 2.46244 2.47093 2.56588 2.47917 
2.41917 2.42781 2.33125 2.20189 2.21037 
2.22016 1.20493 1.20488 2.14188 2.15804 
1.20493 2.787 2.73607 2.10432 2.0944 
2.5556 2.56477 2.2076 2.21357 2.19529 
2.19286 2.20548 2.21137 2.20429 2.31476 
2.32089 2.22148 1.20493 2.33354 1.503 
1.49022 1.20494 2.3879 2.22806 1.57762 
2.49079 2.6127 2.13527 2.19829 3.76205 
3.98818 2.20934 2.2022 1.75645 1.71673 
2.24169 1.20378 1.20436 2.51697 1.19626 
1.50937 1.52847 2.34173 1.19314 1.20064 
1.54579 2.12557 2.14481 2.23591 2.23157 
1.20496 2.24123 2.23918 2.81247 2.77273 
2.77008 2.79876 2.85189 2.24156 2.88862 
2.12884 1.20464 1.20492 2.11097 2.13029 
3.36866 2.22951 2.22114 1.97719 2.27705 
1.17012 1.79096 1.77734 2.36491 1.57496 
1.57443 3.56188 3.59601 2.61393 1.20493 
2.77628 1.20493 1.20494 1.23291 1.21636 
1.16765 2.01455 1.20494 1.20491 1.93211 
2.82811 2.75599 1.20493 1.20494 1.9634 
1.95208 1.61205 1.6091 1.20455 1.20292 
2.28943 2.2952 2.34513 2.13552 2.23916 
2.23903 1.20519 1.20514 1.19953 1.22144 
2.22458 2.2018 2.20759 2.20325 2.68755 
2.00155 1.20462 1.20394 2.1872 1.88603 
1.86468 2.24317 2.24542 2.33283 2.33702 
1.17771 2.23919 2.24462 2.23771 1.93572 
1.88847 2.16998 2.18244 2.24238 2.24851 
1.98947 1.90483 2.55224 2.35636 1.20408 
1.20492 2.20638 2.21238 1.20493 2.72487 
2.72635 1.19427 2.04753 2.02447 2.24305 
1.49817 2.84969 2.80336 2.65643 2.14191 
1.20382 2.90769 2.48662 1.20027 1.20397 
2.21983 1.20492 1.19548 1.49648 1.49105 
1.5465 1.52444 2.23895 2.23645 1.20494 
1.20492 2.24135 1.20463 2.09396 2.2426 
2.24353 2.82909 3.92786 2.80396 2.84042 
2.22232 2.24737 2.57716 2.64423 2.98426 
3.06742 1.20492 1.88398 1.96238 1.69091 
1.20492 2.11784 3.46358 2.0481 2.04566 
1.98006 2.37018 2.40218 1.65951 2.26803 
1.78565 1.7464 1.85391 2.1568 1.20175 
1.10466 2.01288 2.08375 1.90733 1.19025 
2.70941 2.71734 2.2292 0.968963 2.29877 
2.40346 2.22563 2.22036 2.21973 2.22776 
1.57624 1.60684 2.3011 2.23273 2.23461 
2.23015 2.23055 2.23925 2.24512 2.44292 
2.44936 2.56408 2.50584 1.97647 1.71032 
2.19871 2.19549 1.20221 2.04358 2.07984 
1.20482 1.20462 1.14117 2.17856 2.192 
2.80532 2.72457 2.53138 2.49111 2.53433 
2.22194 2.22571 2.08716 2.68968 2.21355 
2.22354 2.66893 2.30647 2.31006 3.07516 
2.94486 2.54629 2.11802 2.1676 2.14583 
2.23496 2.67445 2.11546 1.12919 1.6838 
2.27429 1.65355 2.25529 1.03114 2.22606 
2.23626 2.24013 1.17093 3.78931 2.20864 
2.20375 1.18228 1.20052 1.20488 1.69511 
2.85511 2.82557 1.20454 2.21712 1.18828 
2.54041 2.23648 1.20492 2.15385 2.12233 
2.17006 2.18587 2.20275 2.20702 2.21583 
1.20272 2.25012 2.23467 2.23093 1.1991 
2.39505 2.2516 2.73663 2.78248 2.58073 
2.55294 2.5909 2.24918 2.25288 1.2049 
1.20492 1.17156 1.18756 1.53177 1.55374 
1.6097 1.99937 2.65652 2.5439 3.73798 
3.40591 3.73196 3.72018 1.18905 1.20487 
1.20501 1.2049 1.15401 1.17794 1.83631 
1.20042 1.2049 1.20478 1.94529 2.24519 
2.25017 2.66524 1.20493 1.88726 1.88329 
1.64677 1.64677 2.28405 2.2885 1.98514 
1.20474 1.2048 1.28802 1.19367 1.20291 
1.92936 1.91133 1.18145 1.17688 2.24213 
2.24209 1.75805 1.74789 2.25153 2.25254 
2.31635 2.16074 2.18109 2.05144 2.02057 
1.19701 2.26594 2.26926 3.2823 3.36775 
2.20313 1.20579 1.2051 2.1291 2.22192 
1.84108 1.83289 1.81695 1.79521 2.1028 
2.25406 2.25269 1.82106 1.78192 2.71808 
2.17734 2.00376 3.88232 2.67405 2.66846 
2.21007 2.06634 1.50137 1.50404 1.69098 
2.72463 2.65011 2.21629 2.25217 2.22103 
2.82263 1.21304 1.20438 2.23366 2.23827 
2.22111 2.24049 2.24025 1.52 2.45324 
2.15344 1.52773 1.5131 1.19221 2.23482 
1.20492 1.20488 2.24553 2.40813 2.38397 
1.82138 2.23739 3.70112 2.25489 1.20036 
2.62673 2.43205 2.91041 2.99532 1.78209 
2.02622 2.12208 1.99355 2.27084 2.22143 
1.61037 1.57626 2.21568 2.5351 2.39536 
2.23881 2.16973 1.77281 2.20956 1.20492 
1.20375 1.2042 1.20189 2.67483 2.67674 
2.24514 1.20291 2.01399 2.23414 1.61335 
1.65373 2.24071 2.24671 2.24504 2.24643 
2.24511 2.24777 2.41766 2.4178 1.87112 
2.59572 2.55727 1.19207 2.1393 2.31909 
2.34601 2.17628 2.21464 2.22707 2.75618 
2.69365 2.25628 2.49333 2.45187 2.49158 
2.27562 2.24267 2.23039 2.23498 2.29362 
2.29525 2.11767 2.21594 2.02015 1.94374 
2.70871 2.75311 3.14025 3.80829 2.98658 
2.20349 2.22218 2.2262 1.86642 2.17013 
2.1675 2.2335 2.25798 2.23229 2.35307 
2.25153 1.66899 1.72966 2.24583 1.80095 
1.20614 2.76247 2.71342 2.25172 2.22706 
2.21927 1.13917 1.20088 2.22869 1.18502 
1.5809 1.202 1.97736 1.20123 2.23995 
2.41952 2.38103 2.35007 2.38463 2.21462 
2.22888 2.24168 3.8979 2.25528 2.26214 
2.22422 2.25474 1.73372 1.2049 2.24542 
2.21594 1.21784 1.20344 1.56064 1.58723 
2.50319 1.89753 1.99594 1.87987 2.22389 
1.52924 1.54641 2.67405 2.7281 1.78319 
3.77854 3.53416 2.25259 2.25464 3.58758 
3.74976 2.07036 1.89143 1.79176 2.16886 
2.13416 1.20491 2.24418 2.24325 2.24776 
2.25225 2.25403 1.20474 2.25424 1.20454 
1.82983 1.82639 2.27652 2.27729 2.25699 
2.25538 2.76868 2.73678 2.45696 2.39868 
0.999241 1.04053 1.20234 1.20382 2.21638 
2.23074 1.20294 2.17134 2.62767 2.24904 
2.25016 1.79968 1.78827 2.25591 2.25669 
2.09764 2.06827 3.13846 3.21892 2.21721 
2.23452 2.31129 1.77661 1.77717 1.73817 
1.72856 2.53 2.5779 1.72325 1.70214 
2.23829 1.73399 1.69115 2.40929 2.20944 
2.24272 2.56074 2.44604 1.19114 1.85698 
1.20659 1.19315 2.60767 1.20091 1.51516 
2.24571 2.24507 2.29563 2.2526 2.25594 
2.38035 2.37395 1.69488 1.6509 1.20487 
2.26468 2.22884 2.22401 2.22955 1.87903 
2.04507 3.67679 2.24068 2.3475 2.86305 
2.9178 1.20471 2.2565 1.20495 1.57549 
1.55053 2.29641 2.20235 2.30655 2.5574 
1.59872 1.63808 2.53757 1.20485 2.32147 
2.33671 2.18202 1.7237 1.73433 2.25074 
1.92447 2.24527 2.24533 2.28923 2.27523 
2.29896 2.26469 1.69761 1.20491 1.20492 
1.20377 1.20436 1.20374 1.20527 1.20457 
2.25381 1.76661 2.73461 2.24526 2.25017 
1.94603 1.5272 2.24752 2.25145 1.20216 
1.86598 2.66261 2.62356 2.24853 2.24575 
3.82288 2.2525 2.25954 2.62632 2.57437 
2.62273 2.77242 2.74023 1.52159 2.38884 
2.3687 2.37649 2.24055 2.2453 2.27884 
2.27901 2.47703 2.24077 1.876 3.14055 
2.99103 2.23406 2.23716 2.59542 2.64822 
1.95629 1.9588 2.09251 1.86722 1.91159 
2.40258 2.44308 2.28811 1.15587 1.20474 
1.92184 1.79533 2.25193 1.18926 2.29353 
3.74338 2.68842 2.25664 1.89921 2.2584 
1.65158 1.20381 2.06888 2.00056 2.1622 
2.45066 3.64512 1.1975 1.20492 2.31855 
2.29123 1.16962 1.56006 1.58454 2.23907 
2.24612 2.2401 2.63263 2.49306 2.68641 
1.20482 2.25169 2.25334 2.43363 3.55968 
2.12435 2.30062 2.32588 1.85843 1.54869 
1.05841 2.29013 1.76291 2.02242 2.25402 
2.25235 2.2658 2.2577 2.26549 2.25582 
1.95215 2.6701 1.5444 1.55943 2.35589 
2.47646 2.26917 2.24756 2.22562 1.54382 
1.55363 2.63824 2.56743 2.2542 2.24856 
2.25481 1.73349 1.83221 2.25946 2.27213 
2.14249 2.96714 2.27845 2.30985 2.29756 
2.46457 2.51464 1.67936 1.67356 1.63885 
1.80786 1.73379 1.6759 3.74907 3.64469 
1.65582 1.64258 2.05931 2.02002 2.17105 
2.38057 1.20463 1.17363 2.25375 1.96098 
1.7499 1.76614 2.25348 2.25219 2.47727 
2.25019 2.24726 2.24494 2.25019 2.5549 
2.18894 2.23738 2.25008 3.91393 2.50113 
1.59741 2.26505 2.33379 1.64497 2.28318 
2.41537 4.04563 1.72572 2.23732 2.24248 
2.83535 2.25511 1.18385 1.24671 1.03607 
2.86767 2.48427 1.55797 2.37877 1.60423 
2.34355 1.66044 2.32217 2.3938 1.63138 
1.20481 1.65524 2.34778 2.36874 3.69611 
2.13178 2.36471 2.28083 2.35629 2.32866 
2.3525 2.24791 2.11285 3.05251 2.67735 
2.4909 2.62008 2.61749 2.40393 2.25097 
1.20489 2.56354 2.26425 2.64408 2.47323 
2.39927 2.52745 2.74429 1.205 2.75335 
2.25132 2.25106 2.24784 2.63256 1.68273 
2.28118 2.32901 2.43064 2.39046 2.2503 
2.25237 2.24609 2.24996 1.20522 1.20487 
2.23634 3.24643 3.86151 3.05402 2.24656 
2.30533 3.75073 3.58209 2.25265 2.24304 
1.99362 2.05561 3.41726 1.64136 2.50649 
1.59066 1.59629 2.43699 2.37254 3.16212 
2.35728 2.25484 2.54072 2.51787 1.58329 
2.44621 1.58165 2.39163 1.60333 2.56934 
3.46141 3.72687 1.605 1.60595 2.51033 
2.31744 2.42795 2.30478 2.56665 2.25367 
2.25075 
1029.34 1029.34 1029.34 1029.47 
1035.56 823.307 161.537 51.2973 10.7763 
31.4354 1.83068 1.60948 1.64212 16.3671 
282.952 87.9673 354.2 308.448 224.82 
185.214 152.603 118.709 82.824 49.2207 
23.1808 6.61433 -1.589 -3.04823 0.940725 
9.14665 20.1114 32.32 44.6221 56.3238 
67.016 76.4397 84.4518 91.1211 96.6788 
101.429 105.662 109.641 101.807 -725.429 
-281.581 -859.026 -350.48 -609.175 -1500.26 
-202.46 594.713 660.01 713.02 753.397 
784.305 805.142 816.843 819.417 819.307 
820.751 822.802 826.481 831.437 835.22 
837.32 837.583 836.113 833.158 828.962 
823.845 818.162 812.261 806.414 800.625 
794.61 787.802 779.572 769.47 757.249 
742.752 725.882 706.566 684.492 658.188 
815.045 1018.47 1026.15 1029.02 1029.28 
1029.34 1029.34 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.36 1030.26 
1067.17 595.558 94.6501 17.4266 44.2619 
23.8913 21.5841 3.60058 33.0082 441.095 
207.987 234.368 330.371 259.694 202.976 
168.798 136.001 100.841 65.3628 35.0353 
13.7462 1.57367 -3.07193 -1.66236 4.60248 
14.3813 26.1419 38.5106 50.5787 61.8154 
71.9 80.6244 87.9445 94.021 99.1242 
103.615 107.628 112.254 -418.853 -765.417 
-850.539 -1140.53 -942.698 674.444 626.696 
688.705 734.584 770.482 795.82 812.14 
823.259 820.925 824.846 829.038 833.521 
836.497 837.681 837.046 834.794 831.182 
826.498 821.052 815.219 809.324 803.52 
797.676 791.347 783.898 774.773 763.634 
750.293 734.62 716.534 695.953 671.524 
655.084 979.413 1023.75 1028.3 1029.2 
1029.32 1029.34 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.67 1046.16 708.342 66.7862 
187.013 353.533 489.282 398.506 311.517 
266.856 225.615 180.077 130.595 84.0424 
48.0618 25.2014 14.1451 12.9066 19.6811 
32.5186 49.1447 67.2525 85.1064 101.759 
116.76 129.816 140.797 149.859 157.348 
163.735 169.269 174.902 197.513 324.926 
-1321.15 674.588 724.473 762.396 790.808 
809.565 832.212 827.617 837.264 837.097 
835.249 831.977 827.544 822.256 816.474 
810.547 804.679 798.825 792.622 785.471 
776.762 766.085 753.199 737.944 720.155 
699.561 676.06 658.736 870.14 1024.97 
1026.89 1029.15 1029.3 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.39 1031.82 1105.69 203.703 
69.5284 446.315 340.7 287.807 246.509 
203.536 155.513 106.393 64.4325 35.0322 
18.3244 12.4136 15.4063 25.4768 40.5096 
58.1412 76.2872 93.6179 109.485 123.545 
135.563 145.55 153.776 160.646 166.593 
171.885 188.018 -715.093 644.326 700.873 
744.583 777.921 801.405 815.523 836.663 
837.405 836.367 833.782 829.885 824.985 
819.403 813.513 807.597 801.766 795.801 
789.206 781.342 771.688 759.929 745.876 
729.381 710.226 688.156 664.455 733.645 
1002.85 1024.44 1028.73 1029.24 1029.33 
1029.34 1029.34 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 468.606 
248.3 363.428 -600.128 571.271 609.053 
829.969 834.111 835.605 1029.34 1029.34 
1029.34 1029.34 1029.69 1045.38 708.484 
38.3016 74.5445 94.0164 63.815 194.292 
401.505 660.914 -498.414 465.807 91.5241 
416.826 457.788 656.945 725.28 389.714 
347.984 312.952 275.316 231.588 183.327 
136.816 99.0147 73.9311 62.2562 62.2198 
71.028 85.773 103.578 122.018 139.608 
155.736 170.099 182.432 192.704 201.187 
208.287 214.275 219.352 233.225 -712.348 
-834.785 644.694 828.696 585.749 -1109.69 
-832.798 609.082 591.066 627.384 700.907 
744.8 778.68 802.553 817.18 820.048 
835.377 1029.34 832.806 826.19 826.403 
834.299 833.965 836.189 835.23 832.705 
828.869 823.971 818.361 812.366 806.289 
800.251 794.088 787.344 779.393 769.643 
757.663 743.15 725.778 705.074 682.074 
668.89 772.535 984.718 1020.56 1028.96 
1029.18 1029.33 1029.34 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.39 1029.48 
520.623 497.597 1029.34 1029.35 1029.36 
57.4774 86.4574 1029.34 1029.34 1029.34 
1029.34 631.885 1029.34 1031.54 1101.61 
183.181 157.747 367.993 1029.34 827.248 
261.63 727.096 573.691 837.358 438.513 
367.169 413.931 416.335 483.117 330.427 
294.773 254.262 207.712 159.372 116.501 
84.7629 66.4874 60.9499 65.6967 77.8421 
94.462 112.837 130.972 147.875 163.157 
176.531 187.815 197.147 204.879 211.449 
216.844 222.73 165.421 657.665 674.124 
694.845 832.666 690.135 573.073 65.7199 
-1120.43 755.529 763.279 1029.34 725.044 
771.378 791.794 810.824 834.843 836.014 
830.922 1029.34 835.285 830.967 828.913 
824.451 592.323 835.921 834.149 830.938 
826.526 821.233 815.388 809.32 803.269 
797.207 790.826 783.561 774.773 763.954 
750.738 734.853 715.852 693.626 672.206 
705.056 796.461 1011.62 1028.1 1028.96 
1029.3 1029.34 1029.34 1029.34 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1035.42 1069.06 1030.22 713.426 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
54.5295 1029.34 1029.34 140.51 1029.34 
1029.34 1029.35 1029.34 1029.35 1029.34 
1029.34 1029.31 1029.03 1028.56 1012.82 
811.044 762.464 671.876 685.159 707.647 
728.024 745.077 759.237 770.813 780.19 
787.902 -445.581 264.564 255.459 249.805 
242.886 234.734 224.967 213.19 199.171 
182.98 164.833 145.108 1029.34 124.851 
106.149 91.8078 84.9928 89.0271 1029.34 
107.007 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.35 1029.34 
1029.34 1029.34 1029.21 1029.08 1022.23 
1019 785.355 700.798 675.517 696.396 
718.263 736.939 752.498 765.327 775.746 
784.214 791.336 797.748 803.937 810.119 
816.225 821.985 827.069 831.138 833.959 
807.446 786.086 344.277 258.259 252.812 
246.511 238.981 230.074 219.35 206.462 
191.334 174.135 155.125 134.937 115.142 
98.2426 87.2531 85.4429 133.151 96.1213 
121.836 162.596 213.903 267.531 316.098 
357.532 835.27 395.666 187.392 240.983 
292.736 475.808 337.584 376.573 794.593 
800.851 807.033 815.047 734.957 797.999 
813.193 819.169 824.63 829.262 832.731 
834.817 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 832.8 713.648 
1061.8 1030.25 219.884 153.545 167.063 
488.832 408.456 401.916 1029.34 260.858 
568.664 679.676 791.377 442.577 426.227 
455.397 520.71 538.05 366.958 316.495 
288.845 340.488 311.718 1029.34 1029.34 
186.481 1029.34 200.149 137.64 136.844 
146.833 163.439 1029.34 183.195 203.332 
222.247 239.436 254.701 267.823 278.815 
288.008 295.874 302.428 307.484 658.381 
658.794 830.045 546.292 556.245 828.37 
827.678 -959.525 402.063 799.266 772.697 
1029.34 811 787.256 794.222 832.294 
831.088 826.379 825.86 1029.34 1029.34 
831.35 830.311 457.982 488.581 1029.34 
1029.34 1029.34 832.486 830.545 827.178 
822.62 817.116 814.115 811.412 804.572 
