
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.0600471 0.0589501 0.057926 0.0569524 0.0559432 
0.0549355 0.053938 0.0529378 0.0519309 0.0509269 
0.0499261 0.0489193 0.0479077 0.0468957 0.0458869 
0.0448815 0.0438778 0.042873 0.0418644 0.040852 
0.0398364 0.0388171 0.0377961 0.0367976 0.0636877 
0.0534818 0.0267472 0.0337356 0.0277527 0.0236647 
0.0350221 0.0397864 0.0306106 0.0339333 0.0279658 
0.0542946 0.0572476 0.0503845 0.0634267 0.0577534 
0.0359326 0.0237294 0.0264072 0.0512139 0.0440726 
0.029178 0.0304184 0.0314007 0.0631821 0.0527339 
0.0480106 0.023577 0.0340789 0.0340303 0.0294498 
0.0550584 0.0247633 0.0249868 0.0320551 0.0464872 
0.0413029 0.043041 0.0400912 0.0609461 0.0327906 
0.0352803 0.0422691 0.0449308 0.0380322 0.0360018 
0.0318486 0.0495656 0.025749 0.0565246 0.0362719 
0.0258486 0.0584228 0.0230543 0.0504183 0.0345097 
0.054241 0.0303754 0.0575315 0.0496054 0.0431907 
0.0323706 0.0354938 0.0294559 0.0625933 0.0564828 
0.0554806 0.0544953 0.0534772 0.0524693 0.0514705 
0.0504838 0.0494734 0.0484526 0.0474306 0.0464172 
0.0454114 0.0444091 0.0434079 0.0424018 0.0413873 
0.0403665 0.0393378 0.0382944 0.0372112 0.033038 
0.0337282 0.0268436 0.0286762 0.0403099 0.0343091 
0.0390512 0.0307605 0.0315399 0.0626824 0.0278032 
0.0343824 0.0535174 0.0570735 0.0487892 0.0433489 
0.0273376 0.0317389 0.0520172 0.0618145 0.0296117 
0.0472829 0.0346347 0.0536135 0.0504618 0.0312029 
0.0239621 0.0366255 0.0560453 0.0333395 0.041515 
0.0324749 0.0442133 0.0372759 0.0512954 0.0350259 
0.0551486 0.0334316 0.0405353 0.0457612 0.0259588 
0.0355073 0.0297482 0.0349937 0.0267169 0.0496464 
0.0540791 0.0345355 0.0285333 0.0305388 0.0529154 
0.0519955 0.051092 0.0500573 0.0490115 0.0479622 
0.0469403 0.0459371 0.044938 0.043939 0.0429428 
0.0419313 0.0409074 0.0398742 0.0388216 0.0377464 
0.0568433 0.049661 0.0282584 0.0262019 0.0392994 
0.0269256 0.0326731 0.0559979 0.0276487 0.0528127 
0.0480563 0.0488276 0.0424539 0.0365026 0.0357132 
0.0287967 0.0355436 0.0297587 0.0287661 0.0320921 
0.0465613 0.0336113 0.0496141 0.0313958 0.035449 
0.0360819 0.042648 0.0343887 0.0435177 0.0395176 
0.0382865 0.0279131 0.0407946 0.052024 0.0450498 
0.0301526 0.0353255 0.0331012 0.0311543 0.0417427 
0.0347164 0.0488716 0.0532539 0.0367061 0.0278597 
0.0488386 0.0507318 0.0474377 0.046451 0.0454656 
0.0444691 0.0434688 0.042485 0.0414581 0.0404394 
0.0393619 0.0489251 0.0371782 0.0398029 0.0320648 
0.0270847 0.0360017 0.0329392 0.0375024 0.047328 
0.0290159 0.0484712 0.0349109 0.0365932 0.030617 
0.0341341 0.0325826 0.0359169 0.0458565 0.0382776 
0.0314335 0.0337439 0.0401539 0.0428266 0.0480915 
0.0270019 0.0443722 0.0362182 0.0410704 0.038508 
0.0279384 0.0338564 0.0478781 0.0473562 0.0459955 
0.0450112 0.0440227 0.0429669 0.0420146 0.0410854 
0.0399592 0.0392138 0.0419712 0.0369457 0.0481455 
0.0351323 0.0386945 0.0469401 0.0466263 0.0420739 
0.0376466 0.0413377 0.0368759 0.0452005 0.0387965 
0.0482429 0.0361244 0.043711 0.0371565 0.03959 
0.0405004 0.037686 0.0446282 0.0382423 0.0387565 
0.0379015 0.0377415 0.0465608 0.0474617 0.0455445 
0.0459637 
5.50659e-05 5.50643e-05 5.5065e-05 5.5064e-05 
5.50698e-05 5.50663e-05 5.50706e-05 5.50709e-05 5.50613e-05 
5.50682e-05 5.50542e-05 5.50582e-05 5.50606e-05 5.5055e-05 
5.5074e-05 5.50649e-05 5.50775e-05 5.50767e-05 5.50639e-05 
5.50734e-05 5.50571e-05 5.50599e-05 5.50735e-05 5.50634e-05 
5.50745e-05 5.50755e-05 5.50553e-05 5.50635e-05 5.50711e-05 
5.50601e-05 5.5086e-05 5.50852e-05 5.50438e-05 5.50694e-05 
5.50365e-05 5.50314e-05 5.50941e-05 5.50641e-05 5.50858e-05 
5.50997e-05 5.50341e-05 5.50529e-05 5.50634e-05 5.50388e-05 
5.51037e-05 5.50927e-05 5.50679e-05 5.50947e-05 5.50325e-05 
5.50484e-05 5.50436e-05 5.5036e-05 5.50656e-05 5.50542e-05 
5.50636e-05 5.50648e-05 5.50632e-05 5.50596e-05 5.5088e-05 
5.50727e-05 5.50761e-05 5.50866e-05 5.50397e-05 5.50563e-05 
5.50632e-05 5.50452e-05 5.50977e-05 5.50838e-05 5.50742e-05 
5.50912e-05 5.50503e-05 5.50582e-05 5.5075e-05 5.50576e-05 
5.51027e-05 5.5093e-05 5.50939e-05 5.50935e-05 5.51488e-05 
5.50879e-05 5.53515e-05 5.51965e-05 5.56941e-05 5.54287e-05 
5.62751e-05 5.5816e-05 5.71755e-05 5.64923e-05 5.83888e-05 
5.7481e-05 5.99539e-05 5.87887e-05 6.19247e-05 6.04721e-05 
6.43489e-05 6.25757e-05 6.72937e-05 6.51499e-05 7.08441e-05 
6.82705e-05 7.50851e-05 7.20224e-05 8.00915e-05 7.64852e-05 
8.59172e-05 8.17266e-05 9.25788e-05 8.77896e-05 0.000100035 
9.46758e-05 0.000108172 0.000102326 0.000116798 0.00011061 
0.000125651 0.000119321 0.000134405 0.000128184 0.000142666 
0.000136858 0.000149935 0.000144917 0.000155558 0.000151809 
0.000158801 0.000156838 0.000159164 0.000159309 0.000156811 
0.000158921 0.000152607 0.000156093 0.000147652 0.000151806 
0.000142823 0.000147097 0.000138622 0.000142707 0.000135274 
0.000139045 0.000132854 0.000136294 0.000131374 0.000134534 
0.000130833 0.000133809 0.000131235 0.000134185 0.000132597 
0.000135775 0.000134964 0.000138782 0.000138726 0.000143671 
0.000145481 0.000151351 0.000159628 0.00125163 0.00131643 
0.00129181 0.0012887 0.00124847 0.00122173 0.00120813 
0.00118391 0.00116661 0.00114634 0.00113647 0.001112 
0.00113853 0.00105367 0.000998082 0.000999435 0.000992889 
0.000966576 0.000933398 0.000908037 0.000865106 0.000754495 
0.000724151 0.00067698 0.00063036 0.000586886 0.000535434 
0.000488943 0.000439838 0.000390989 0.000338859 0.000270735 
0.000197038 0.00100556 0.000563906 0.0006877 0.000401092 
0.000456743 0.000320219 0.000349835 0.000273384 0.000292525 
0.00023976 0.00025483 0.000208387 0.000223391 0.000174208 
0.000190671 0.000138655 0.000155115 0.000107106 0.000120967 
8.3287e-05 9.33024e-05 6.75019e-05 7.38925e-05 5.85245e-05 
6.19167e-05 5.52758e-05 5.61463e-05 5.50488e-05 5.50386e-05 
5.50665e-05 5.50636e-05 5.50665e-05 5.50667e-05 5.5066e-05 
5.50661e-05 5.50656e-05 5.50657e-05 5.50652e-05 5.50654e-05 
5.50651e-05 5.50651e-05 5.50651e-05 5.50651e-05 5.50653e-05 
5.50652e-05 5.50655e-05 5.50654e-05 5.50656e-05 5.50655e-05 
5.50657e-05 5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000168363 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000162784 0.00103298 0.00129899 0.00105014 
0.00129932 0.00103151 0.00103606 0.00126223 0.00124499 
0.00120833 0.00119442 0.00116924 0.000920935 0.00114559 
0.00114243 0.00111906 0.00112923 0.00102582 0.00108465 
0.00101502 0.000845422 0.0008378 0.000813524 0.000791033 
0.000879016 0.000775768 0.000740515 0.000704551 0.000652783 
0.000609855 0.000563832 0.000514307 0.000465988 0.000415216 
0.000373559 0.000364777 0.000307398 0.0002756 0.000205682 
0.000232439 0.000186908 0.000951011 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 0.000994086 0.000965252 0.00096102 
0.000941443 0.000929401 0.000923617 0.000918842 0.000917904 
0.000891133 0.000900575 0.000835895 0.000770547 0.000712404 
0.00064981 0.000630232 0.000589138 0.000554548 0.00051956 
0.000476922 0.000437657 0.000394309 0.000352041 0.000306406 
0.000240804 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000937425 0.000908582 0.00094861 0.000844614 
0.000871416 0.000850708 0.000570872 0.000537565 0.000497447 
0.000458052 0.000416676 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.00101557 0.000964339 0.000982693 
0.000997208 5.50661e-05 0.000924948 0.000611418 0.00064137 
0.000655703 0.000763406 0.000330194 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50654e-05 5.50649e-05 
5.50693e-05 5.5066e-05 5.50702e-05 5.50704e-05 5.50624e-05 
5.50683e-05 5.50551e-05 5.50595e-05 5.50601e-05 5.50555e-05 
5.5073e-05 5.50642e-05 5.50754e-05 5.5075e-05 5.50647e-05 
5.50719e-05 5.50635e-05 5.50637e-05 5.50709e-05 5.50672e-05 
5.50623e-05 5.50669e-05 5.5062e-05 5.50587e-05 5.50857e-05 
5.50739e-05 5.50716e-05 5.50853e-05 5.50352e-05 5.50515e-05 
5.50649e-05 5.50442e-05 5.50969e-05 5.50887e-05 5.50479e-05 
5.50759e-05 5.50353e-05 5.50289e-05 5.50939e-05 5.50618e-05 
5.50988e-05 5.51061e-05 5.50551e-05 5.50784e-05 5.5042e-05 
5.50483e-05 5.50515e-05 5.50476e-05 5.50607e-05 5.50552e-05 
5.50604e-05 5.50612e-05 5.50663e-05 5.50606e-05 5.5079e-05 
5.50694e-05 5.50619e-05 5.50729e-05 5.50487e-05 5.50547e-05 
5.50771e-05 5.5059e-05 5.50903e-05 5.50857e-05 5.50608e-05 
5.50783e-05 5.50558e-05 5.50524e-05 5.50946e-05 5.50739e-05 
5.5088e-05 5.50999e-05 5.50604e-05 5.50621e-05 5.51418e-05 
5.50707e-05 5.53083e-05 5.51844e-05 5.55777e-05 5.53433e-05 
5.61224e-05 5.56729e-05 5.69699e-05 5.63029e-05 5.81217e-05 
5.72185e-05 5.96424e-05 5.84653e-05 6.15672e-05 6.00973e-05 
6.39359e-05 6.21389e-05 6.68205e-05 6.46437e-05 7.03032e-05 
6.76905e-05 7.44606e-05 7.13575e-05 7.93637e-05 7.57192e-05 
8.50669e-05 8.08434e-05 9.15938e-05 8.67795e-05 9.89177e-05 
9.35404e-05 0.00010695 0.000101088 0.000115528 0.000109318 
0.000124416 0.000118053 0.000133301 0.000127035 0.000141786 
0.000135923 0.000149354 0.000144281 0.000155348 0.000151537 
0.000159057 0.000156995 0.000160017 0.000159988 0.000158392 
0.000160236 0.000154985 0.000158138 0.000150835 0.000154617 
0.000146788 0.00015067 0.000143377 0.000147042 0.000140888 
0.000144188 0.000139481 0.000142363 0.000139288 0.000141744 
0.000140488 0.000142523 0.00014339 0.000144999 0.000148542 
0.000149705 0.000156922 0.000157511 0.000170616 0.000170376 
0.000662368 0.000716555 0.00071677 0.000663854 0.000576541 
0.000685349 0.000676725 0.000584033 0.000651476 0.000644319 
0.000642631 0.00065254 0.000568282 0.000647322 0.000486935 
0.000689695 0.000656093 0.000603461 0.000667931 0.000560996 
0.000650233 0.000624633 0.000592159 0.000459953 0.000629248 
0.000290824 0.000508393 0.000599283 0.000533389 0.000569679 
0.000501281 0.000448328 0.000505817 0.000457687 0.000472216 
0.000434347 0.000423552 0.000507719 0.000457732 0.000440512 
0.000413695 0.000385377 0.000354195 5.50659e-05 0.000305802 
0.000279741 5.50659e-05 0.000220619 5.50659e-05 5.50659e-05 
5.50659e-05 0.000194269 0.000656351 0.000570605 0.000343315 
0.000289221 0.000311119 0.000252473 0.000268125 0.000221094 
0.00023539 0.000188072 0.000203641 0.000152396 0.000168882 
0.000118597 0.000133503 9.15569e-05 0.000102963 7.27626e-05 
8.04166e-05 6.12936e-05 6.57603e-05 5.59433e-05 5.77132e-05 
5.50456e-05 5.51492e-05 5.50643e-05 5.50552e-05 5.50663e-05 
5.50664e-05 5.50659e-05 5.5066e-05 5.50656e-05 5.50658e-05 
5.50653e-05 5.50655e-05 5.50651e-05 5.50652e-05 5.50651e-05 
5.50651e-05 5.50652e-05 5.50651e-05 5.50654e-05 5.50653e-05 
5.50656e-05 5.50655e-05 5.50657e-05 5.50656e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50654e-05 5.50659e-05 
5.50659e-05 0.000655243 0.000572211 0.000576965 5.5066e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000648939 
0.000565605 0.000564593 0.000688383 0.000608771 0.000593428 
0.000700922 0.000615717 0.000614479 5.50645e-05 0.000614558 
0.000599667 0.000538429 0.00053208 0.000686931 0.00059944 
0.000597811 0.000641553 0.000559549 0.00056431 0.00032246 
0.000294018 0.000249569 0.000225122 5.50643e-05 0.000475091 
0.000447288 0.000186935 0.000574887 0.000660108 0.000460079 
0.000713021 5.50659e-05 0.000414462 0.000450603 0.000533495 
0.000526805 0.000654794 0.000566787 0.00058959 0.000528896 
0.000505318 0.000629514 0.000618718 0.000571453 0.000407526 
0.000554385 0.000563841 0.000349142 0.0003701 0.000374174 
0.000399094 0.000427858 0.000397629 0.000387339 0.000363202 
0.000336014 0.000337247 0.000320984 0.000307457 0.000276849 
5.50658e-05 0.000437417 0.000377847 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000641028 0.00056812 0.000561892 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000251546 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000269746 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000496468 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50689e-05 
5.50699e-05 5.50698e-05 5.50634e-05 5.50685e-05 5.50561e-05 
5.50607e-05 5.50599e-05 5.50563e-05 5.5071e-05 5.50634e-05 
5.50735e-05 5.50725e-05 5.50676e-05 5.50717e-05 5.50671e-05 
5.50679e-05 5.50649e-05 5.50669e-05 5.50586e-05 5.50606e-05 
5.50725e-05 5.50626e-05 5.50839e-05 5.50806e-05 5.5055e-05 
5.50724e-05 5.50484e-05 5.50467e-05 5.50892e-05 5.50694e-05 
5.5075e-05 5.5092e-05 5.5027e-05 5.5047e-05 5.50576e-05 
5.50324e-05 5.51026e-05 5.50834e-05 5.50805e-05 5.50949e-05 
5.50568e-05 5.50677e-05 5.5052e-05 5.50575e-05 5.50519e-05 
5.50511e-05 5.50628e-05 5.50568e-05 5.50613e-05 5.50658e-05 
5.50581e-05 5.50555e-05 5.50701e-05 5.50595e-05 5.50656e-05 
5.50732e-05 5.50564e-05 5.50617e-05 5.50753e-05 5.50593e-05 
5.5081e-05 5.50804e-05 5.50541e-05 5.50694e-05 5.50705e-05 
5.5054e-05 5.51026e-05 5.50916e-05 5.50573e-05 5.50868e-05 
5.50505e-05 5.50372e-05 5.51422e-05 5.50805e-05 5.52347e-05 
5.51608e-05 5.54475e-05 5.52488e-05 5.59363e-05 5.55339e-05 
5.66909e-05 5.60806e-05 5.77668e-05 5.69001e-05 5.92209e-05 
5.80737e-05 6.1065e-05 5.96253e-05 6.33463e-05 6.15739e-05 
6.6141e-05 6.3984e-05 6.95238e-05 6.69311e-05 7.35684e-05 
7.04867e-05 7.83485e-05 7.47265e-05 8.39275e-05 7.97246e-05 
9.03415e-05 8.55415e-05 9.75844e-05 9.22059e-05 0.000105592 
9.97023e-05 0.000114228 0.000107952 0.000123272 0.000116796 
0.00013241 0.000125988 0.000141228 0.000135178 0.000149188 
0.000143905 0.000155621 0.000151578 0.00015983 0.000157497 
0.00016138 0.000161018 0.000160431 0.000161884 0.000157748 
0.000160478 0.000154331 0.000157681 0.00015103 0.000154468 
0.000148416 0.000151603 0.000146845 0.00014959 0.00014657 
0.000148765 0.000147862 0.000149412 0.000151137 0.000151899 
0.000157123 0.000156837 0.00016711 0.000165367 0.000182944 
0.000178837 0.000456764 5.50659e-05 0.000389927 5.50659e-05 
0.000304869 0.000456135 0.000445272 0.000377457 5.50659e-05 
0.000388193 0.000357378 0.000458616 0.000444158 0.000416253 
0.000384501 0.000361217 0.000315564 0.000292242 0.000325284 
0.000301274 0.000457721 0.000418459 5.50659e-05 0.000307755 
5.50649e-05 0.000259775 0.000468867 0.00046196 0.0004256 
0.000420857 5.50659e-05 0.000265205 0.000283069 0.000232668 
0.000247017 0.000200711 0.000215555 0.000165788 0.000182022 
0.000130707 0.000146406 0.00010084 0.000113621 7.9012e-05 
8.80257e-05 6.49441e-05 7.05568e-05 5.73561e-05 6.01384e-05 
5.5125e-05 5.56245e-05 5.50573e-05 5.50401e-05 5.50664e-05 
5.50657e-05 5.50661e-05 5.50663e-05 5.50658e-05 5.5066e-05 
5.50655e-05 5.50657e-05 5.50652e-05 5.50653e-05 5.50651e-05 
5.50651e-05 5.50651e-05 5.50651e-05 5.50653e-05 5.50652e-05 
5.50655e-05 5.50654e-05 5.50657e-05 5.50656e-05 5.50658e-05 
5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50656e-05 5.50659e-05 0.000494425 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000242632 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000352935 0.000450088 5.50659e-05 5.50659e-05 0.0002487 
0.000240288 0.000232518 5.50649e-05 5.50659e-05 0.000373761 
