
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
32.6635 30.6147 28.6453 26.7531 24.9358 
23.1909 21.5157 19.9075 18.3639 16.8821 
15.4595 14.0937 12.7821 11.5223 10.312 
9.14879 8.03065 6.95545 5.92108 4.92533 
3.96571 3.03922 2.14166 1.26629 0.400574 
-0.480882 -1.43208 -2.56948 -4.1421 -6.67044 
-11.2293 15.2698 30.2659 44.6514 55.0272 
61.1236 63.9899 64.7899 64.3803 63.2641 
61.6864 59.756 57.5341 55.0776 52.4502 
49.7174 46.939 44.1641 41.4293 38.7604 
36.1741 33.6803 31.2843 28.9879 26.7909 
24.6913 22.6863 20.7725 18.9461 17.2033 
15.5402 13.9529 12.4378 10.9913 9.60989 
8.29034 7.0295 5.82439 4.67218 3.5702 
2.51589 1.50686 0.540783 -0.384574 -1.27131 
-2.12139 -2.93665 -3.7189 -4.46989 -5.19149 
-5.88575 -6.55523 -7.20369 -7.83764 -8.47019 
-9.12987 -9.88075 -10.8674 -12.41 -15.1892 
-20.5698 25.3505 41.8345 51.2507 54.2934 
53.5924 51.1217 48.0359 44.8781 41.8271 
38.8963 36.0546 33.2802 30.5726 27.9451 
25.4153 22.9974 20.6994 18.5237 16.4683 
14.5284 12.6979 10.9701 9.33834 7.79622 
6.33768 4.95708 3.64919 2.40923 1.23282 
0.115942 -0.945059 -1.95356 -2.91271 -3.8254 
-4.69434 -5.52203 -6.31079 -7.0628 -7.78009 
-8.46457 -9.11802 -9.74217 -10.3386 -10.9089 
-11.4544 -11.9764 -12.4762 -12.955 -13.414 
-13.8548 -14.279 -14.6894 -15.0913 -15.4966 
-15.9331 -16.4667 -17.2548 -18.6665 -21.5447 
-27.6717 32.4104 40.5764 38.512 33.5945 
28.2996 23.547 19.5593 16.245 13.428 
10.9559 8.72924 6.69325 4.82099 3.09817 
1.51417 0.0580724 -1.28205 -2.51848 -3.66288 
-4.72575 -5.71614 -6.64172 -7.50897 -8.32336 
-9.08957 -9.81162 -10.493 -11.1368 -11.7456 
-12.3218 -12.8676 -13.3848 -13.8753 -14.3406 
-14.7823 -15.2017 -15.6001 -15.9786 -16.3385 
-16.6808 -17.0063 -17.3162 -17.6113 -17.8923 
-18.1601 -18.4153 -18.6586 -18.8907 -19.1121 
-19.3235 -19.5256 -19.72 -19.9097 -20.103 
-20.3213 -20.6194 -21.1351 -22.2166 -24.7621 
-31.1512 25.977 11.6635 3.7288 -1.35957 
-4.81015 -7.17411 -8.82132 -10.0263 -10.9716 
-11.7604 -12.443 -13.0412 -13.5657 -14.024 
-14.4242 -14.775 -15.0849 -15.3615 -15.6111 
-15.8386 -16.0478 -16.2414 -16.4216 -16.5897 
-16.7472 -16.8948 -17.0333 -17.1633 -17.2854 
-17.4001 -17.5075 -17.6083 -17.7026 -17.7908 
-17.8733 -17.9502 -18.022 -18.0888 -18.1508 
-18.2085 -18.2619 -18.3114 -18.3571 -18.3992 
-18.438 -18.4735 -18.506 -18.5354 -18.562 
-18.5855 -18.6059 -18.6232 -18.6378 -18.6523 
-18.676 -18.7366 -18.9105 -19.4078 -20.8484 
-25.4669 -2.10753 0.709979 3.54487 -1.71132 
1.03923 3.85964 -1.49582 1.21165 4.01284 
-1.3663 1.31249 4.09739 -1.28252 1.37653 
4.14899 -1.22568 1.41957 4.18299 -1.18599 
1.44945 4.20652 -1.15807 1.47047 4.22335 
-1.13826 1.48512 4.23496 -1.12499 1.49509 
4.24326 -1.116 1.50166 4.24857 -1.11018 
1.50589 4.25193 -1.10612 1.50871 4.25367 
-1.1052 1.5149 4.26023 -2.35816 0.127147 
2.57893 -2.22368 0.318136 2.82842 -2.07628 
0.481932 3.01659 -1.95133 0.608281 3.15202 
-1.85257 0.703084 3.24929 -1.77669 0.773523 
3.3196 -1.7194 0.825392 3.37046 -1.67693 
0.863187 3.40718 -1.64554 0.890491 3.43327 
-1.62309 0.910143 3.45232 -1.60675 0.924277 
3.46594 -1.59509 0.934375 3.47581 -1.58659 
0.941526 3.48258 -1.58367 0.947327 3.49148 
-2.40333 0.0269152 2.44694 -2.36411 0.0888274 
2.52709 -2.30281 0.170677 2.62846 -2.23192 
0.254518 2.72677 -2.16244 0.330683 2.81251 
-2.10045 0.395261 2.8832 -2.04834 0.447501 
2.93919 -2.00641 0.488409 2.98237 -1.9732 
0.51989 3.01486 -1.94773 0.544012 3.03983 
-1.92795 0.56247 3.05875 -1.91291 0.576411 
3.07316 -1.90151 0.586629 3.08356 -1.89667 
0.593852 3.0944 -2.41262 0.00627467 2.42228 
-2.4013 0.0244807 2.44491 -2.37979 0.0559667 
2.48449 -2.34878 0.0967358 2.53435 -2.31226 
0.141003 2.58698 -2.27475 0.183882 2.63684 
-2.23957 0.222311 2.68066 -2.20857 0.255111 
2.71742 -2.18176 0.282485 2.74721 -2.15945 
0.30521 2.77187 -2.14062 0.323955 2.79191 
-2.12525 0.339041 2.80809 -2.11294 0.350638 
2.82037 -2.10714 0.358962 2.83264 -2.41474 
0.00155859 2.41706 -2.41126 0.00673846 2.42302 
-2.40442 0.0173688 2.43648 -2.39301 0.033615 
2.45699 -2.37762 0.0539015 2.48227 -2.35999 
0.0758781 2.50935 -2.3418 0.0975276 2.53558 
-2.32422 0.117799 2.55962 -2.30722 0.136531 
2.58091 -2.29147 0.153868 2.60045 -2.27657 
0.169692 2.61788 -2.26323 0.183521 2.63311 
-2.25173 0.194824 2.64537 -2.2461 0.203307 
2.65802 -2.41527 0.000391036 2.41584 -2.414 
0.00178537 2.4171 -2.41212 0.00493099 2.42124 
-2.40876 0.0102058 2.42834 -2.4039 0.0173224 
2.43799 -2.39807 0.025548 2.4492 -2.39164 
0.0342746 2.46087 -2.38469 0.0434409 2.47264 
-2.3765 0.0534139 2.48439 -2.36742 0.0644256 
2.49711 -2.35714 0.0760918 2.51012 -2.34671 
0.0874452 2.52278 -2.3369 0.0974219 2.53372 
-2.33216 0.105298 2.54581 -2.41541 8.26882e-05 
2.41553 -2.41478 0.000371362 2.41546 -2.41451 
0.000997228 2.41649 -2.41415 0.0019521 2.41829 
-2.41382 0.0030241 2.42059 -2.41379 0.00399129 
2.42313 -2.41386 0.00500396 2.42571 -2.41346 
0.00678886 2.42887 -2.4112 0.0103481 2.43319 
-2.40703 0.016277 2.44005 -2.40047 0.0242514 
2.44881 -2.39266 0.033124 2.45866 -2.38456 
0.0415315 2.46786 -2.3809 0.0484763 2.47894 
-2.41545 -3.01123e-06 2.41545 -2.41501 -4.16287e-05 
2.41499 -2.41525 -0.00023679 2.41502 -2.41595 
-0.000854854 2.41488 -2.41738 -0.00224737 2.41415 
-2.41984 -0.00457295 2.41266 -2.42299 -0.00741361 
2.41054 -2.42593 -0.00964559 2.40881 -2.42696 
-0.00985733 2.40855 -2.4257 -0.00714526 2.41151 
-2.42151 -0.001693 2.41723 -2.41549 0.00532898 
2.42487 -2.40871 0.0124316 2.43255 -2.40599 
0.0184834 2.44261 -2.41546 -2.76868e-05 2.41543 
-2.41507 -0.000164155 2.41485 -2.41547 -0.000620794 
2.41457 -2.41653 -0.00177993 2.41375 -2.4186 
-0.00409225 2.41188 -2.42203 -0.0077487 2.40872 
-2.42645 -0.0122672 2.40449 -2.43088 -0.0163724 
2.40041 -2.43346 -0.0184598 2.39779 -2.43367 
-0.0174538 2.3986 -2.43075 -0.0134352 2.40253 
-2.42578 -0.00755451 2.40876 -2.41984 -0.00134066 
2.41537 -2.41779 0.00402444 2.42464 -2.41546 
-3.49104e-05 2.41542 -2.41509 -0.000200606 2.41481 
-2.41554 -0.00073849 2.41443 -2.41671 -0.00207465 
2.41339 -2.419 -0.00470563 2.41112 -2.42277 
-0.00885085 2.40733 -2.42767 -0.0140217 2.40226 
-2.43269 -0.0188969 2.39719 -2.43592 -0.0217994 
2.3935 -2.43677 -0.0215802 2.39329 -2.43445 
-0.0182703 2.39631 -2.43002 -0.0130034 2.40177 
-2.42455 -0.0073187 2.40774 -2.42292 -0.00241264 
2.41646 -2.41546 -3.70171e-05 2.41542 -2.4151 
-0.000211308 2.4148 -2.41556 -0.000773633 2.41438 
-2.41677 -0.00216483 2.41328 -2.41912 -0.00489882 
2.41087 -2.42301 -0.00920885 2.40687 -2.42807 
-0.0146095 2.4015 -2.4333 -0.0197684 2.39605 
-2.43677 -0.0229867 2.39194 -2.43787 -0.0230905 
2.3913 -2.43581 -0.0200933 2.39391 -2.43162 
-0.015123 2.39899 -2.42639 -0.00972219 2.40461 
-2.425 -0.00509146 2.41301 -2.41546 -3.76177e-05 
2.41542 -2.4151 -0.000214361 2.4148 -2.41557 
-0.000783736 2.41437 -2.41678 -0.00219112 2.41325 
-2.41916 -0.00495619 2.4108 -2.42308 -0.00931743 
2.40673 -2.42819 -0.0147918 2.40126 -2.43349 
-0.0200452 2.39567 -2.43703 -0.0233733 2.39141 
-2.43823 -0.023596 2.39062 -2.43626 -0.0207228 
2.39306 -2.43218 -0.0158817 2.39797 -2.42706 
-0.0106185 2.40342 -2.42579 -0.00613575 2.41164 
-2.41546 -3.77826e-05 2.41542 -2.4151 -0.000215196 
2.4148 -2.41557 -0.000786504 2.41437 -2.41679 
-0.00219837 2.41324 -2.41917 -0.00497217 2.41078 
-2.4231 -0.00934802 2.40668 -2.42823 -0.0148439 
2.40118 -2.43354 -0.0201255 2.39556 -2.43711 
-0.0234874 2.39125 -2.43833 -0.0237485 2.3904 
-2.4364 -0.0209184 2.39278 -2.43235 -0.0161267 
2.39763 -2.42727 -0.0109216 2.403 -2.42606 
-0.00650734 2.41114 -2.41546 -3.78258e-05 2.41542 
-2.4151 -0.000215414 2.4148 -2.41557 -0.000787223 
2.41437 -2.41679 -0.00220025 2.41324 -2.41917 
-0.00497631 2.41077 -2.4231 -0.00935597 2.40667 
-2.42824 -0.0148574 2.40117 -2.43355 -0.0201464 
2.39553 -2.43713 -0.023517 2.39121 -2.43836 
-0.0237883 2.39034 -2.43643 -0.0209701 2.39271 
-2.43239 -0.0161931 2.39753 -2.42733 -0.0110071 
2.40288 -2.42613 -0.00661757 2.41098 -2.41546 
-3.78367e-05 2.41542 -2.4151 -0.000215468 2.4148 
-2.41557 -0.000787402 2.41437 -2.41679 -0.00220071 
2.41324 -2.41917 -0.00497732 2.41077 -2.4231 
-0.00935788 2.40667 -2.42824 -0.0148606 2.40116 
-2.43356 -0.0201511 2.39553 -2.43713 -0.0235234 
2.3912 -2.43836 -0.0237962 2.39033 -2.43644 
-0.0209797 2.39269 -2.4324 -0.0162048 2.39751 
-2.42733 -0.0110217 2.40285 -2.42614 -0.00663644 
2.41094 -2.41546 -3.78394e-05 2.41542 -2.4151 
-0.000215482 2.4148 -2.41557 -0.000787446 2.41437 
-2.41679 -0.00220083 2.41324 -2.41917 -0.00497757 
2.41077 -2.4231 -0.00935833 2.40667 -2.42824 
-0.0148613 2.40116 -2.43356 -0.020152 2.39552 
-2.43714 -0.0235244 2.3912 -2.43836 -0.023797 
2.39033 -2.43644 -0.0209797 2.39269 -2.43239 
-0.0162035 2.39751 -2.42733 -0.0110184 2.40285 
-2.42613 -0.0066306 2.41095 -2.41546 -3.78402e-05 
2.41542 -2.4151 -0.000215485 2.4148 -2.41557 
-0.000787459 2.41437 -2.41679 -0.00220086 2.41324 
-2.41917 -0.00497764 2.41077 -2.4231 -0.00935846 
2.40667 -2.42824 -0.0148615 2.40116 -2.43356 
-0.0201522 2.39552 -2.43714 -0.0235245 2.3912 
-2.43836 -0.0237968 2.39033 -2.43644 -0.0209788 
2.39269 -2.43239 -0.0162012 2.39751 -2.42732 
-0.0110138 2.40286 -2.42612 -0.00662275 2.41095 
-2.41546 -3.78405e-05 2.41542 -2.4151 -0.000215487 
2.4148 -2.41557 -0.000787464 2.41437 -2.41679 
-0.00220087 2.41324 -2.41917 -0.00497767 2.41077 
-2.4231 -0.00935852 2.40667 -2.42824 -0.0148616 
2.40116 -2.43356 -0.0201524 2.39552 -2.43714 
-0.0235247 2.3912 -2.43836 -0.0237969 2.39033 
-2.43644 -0.0209785 2.39269 -2.43239 -0.0162 
2.39751 -2.42732 -0.0110112 2.40286 -2.42612 
-0.00661809 2.41096 -2.41546 -3.78406e-05 2.41542 
-2.4151 -0.000215487 2.4148 -2.41557 -0.000787466 
2.41437 -2.41679 -0.00220088 2.41324 -2.41917 
-0.00497769 2.41077 -2.4231 -0.00935855 2.40667 
-2.42824 -0.0148617 2.40116 -2.43356 -0.0201525 
2.39552 -2.43714 -0.0235248 2.3912 -2.43836 
-0.023797 2.39033 -2.43644 -0.0209785 2.39269 
-2.43239 -0.0161998 2.39751 -2.42732 -0.0110103 
2.40286 -2.42612 -0.0066162 2.41096 -2.41546 
-3.78407e-05 2.41542 -2.4151 -0.000215488 2.4148 
-2.41557 -0.000787467 2.41437 -2.41679 -0.00220088 
2.41324 -2.41917 -0.00497769 2.41077 -2.4231 
-0.00935857 2.40667 -2.42824 -0.0148617 2.40116 
-2.43356 -0.0201526 2.39552 -2.43714 -0.0235249 
2.3912 -2.43836 -0.0237971 2.39033 -2.43644 
-0.0209787 2.39269 -2.43239 -0.0161998 2.39751 
-2.42732 -0.0110101 2.40286 -2.42612 -0.0066157 
2.41096 -2.41546 -3.78407e-05 2.41542 -2.4151 
-0.000215488 2.4148 -2.41557 -0.000787468 2.41437 
-2.41679 -0.00220088 2.41324 -2.41917 -0.0049777 
2.41077 -2.4231 -0.00935859 2.40667 -2.42824 
-0.0148617 2.40116 -2.43356 -0.0201526 2.39552 
-2.43714 -0.023525 2.3912 -2.43836 -0.0237973 
2.39033 -2.43644 -0.0209788 2.39269 -2.43239 
-0.0161999 2.39751 -2.42732 -0.0110102 2.40286 
-2.42612 -0.00661552 2.41096 -2.41546 -3.78408e-05 
2.41542 -2.4151 -0.000215488 2.4148 -2.41557 
-0.000787469 2.41437 -2.41679 -0.00220089 2.41324 
-2.41917 -0.00497771 2.41077 -2.4231 -0.00935861 
2.40667 -2.42824 -0.0148618 2.40116 -2.43356 
-0.0201527 2.39552 -2.43714 -0.0235251 2.3912 
-2.43836 -0.0237974 2.39033 -2.43644 -0.020979 
2.39269 -2.43239 -0.0162 2.39751 -2.42732 
-0.0110099 2.40286 -2.42612 -0.00661465 2.41096 
-2.41546 -3.78409e-05 2.41542 -2.4151 -0.000215489 
2.4148 -2.41557 -0.000787471 2.41437 -2.41679 
-0.00220089 2.41324 -2.41917 -0.00497772 2.41077 
-2.4231 -0.00935864 2.40667 -2.42824 -0.0148618 
2.40116 -2.43356 -0.0201528 2.39552 -2.43714 
-0.0235253 2.3912 -2.43836 -0.0237976 2.39033 
-2.43644 -0.020979 2.39269 -2.43239 -0.0161996 
2.39751 -2.42732 -0.0110085 2.40286 -2.42611 
-0.00661115 2.41096 -2.41546 -3.78411e-05 2.41542 
-2.4151 -0.00021549 2.4148 -2.41557 -0.000787476 
2.41437 -2.41679 -0.00220091 2.41324 -2.41917 
-0.00497775 2.41077 -2.4231 -0.0093587 2.40667 
-2.42824 -0.014862 2.40116 -2.43356 -0.0201529 
2.39552 -2.43714 -0.0235254 2.3912 -2.43836 
-0.0237976 2.39033 -2.43644 -0.0209785 2.39269 
-2.43239 -0.0161979 2.39752 -2.42731 -0.011004 
2.40286 -2.4261 -0.00660011 2.41097 -2.41546 
-3.78418e-05 2.41542 -2.4151 -0.000215494 2.4148 
-2.41557 -0.000787487 2.41437 -2.41679 -0.00220094 
2.41324 -2.41917 -0.00497782 2.41077 -2.4231 
-0.00935883 2.40667 -2.42824 -0.0148621 2.40116 
-2.43356 -0.0201532 2.39552 -2.43714 -0.0235256 
2.3912 -2.43836 -0.0237973 2.39033 -2.43643 
-0.0209771 2.39269 -2.43238 -0.0161935 2.39752 
-2.4273 -0.0109919 2.40287 -2.42606 -0.00656819 
2.41099 -2.41546 -3.78442e-05 2.41542 -2.4151 
-0.000215505 2.4148 -2.41557 -0.000787526 2.41437 
-2.41679 -0.00220104 2.41324 -2.41917 -0.00497804 
2.41077 -2.4231 -0.00935922 2.40667 -2.42824 
-0.0148628 2.40116 -2.43356 -0.020154 2.39552 
-2.43714 -0.0235263 2.3912 -2.43837 -0.0237974 
2.39033 -2.43643 -0.0209749 2.39269 -2.43238 
-0.016184 2.39752 -2.42727 -0.0109608 2.40289 
-2.42596 -0.00647539 2.41105 -2.41546 -3.78532e-05 
2.41542 -2.4151 -0.000215551 2.4148 -2.41557 
-0.000787674 2.41437 -2.41679 -0.00220142 2.41323 
-2.41917 -0.00497888 2.41077 -2.42311 -0.00936082 
2.40667 -2.42824 -0.0148654 2.40116 -2.43357 
-0.0201578 2.39552 -2.43715 -0.0235313 2.39119 
-2.43837 -0.0238023 2.39032 -2.43644 -0.0209757 
2.39269 -2.43236 -0.0161662 2.39754 -2.42718 
-0.0108779 2.40294 -2.42563 -0.00619277 2.41122 
-2.41546 -3.78896e-05 2.41542 -2.4151 -0.000215734 
2.4148 -2.41557 -0.00078828 2.41437 -2.41679 
-0.00220301 2.41323 -2.41918 -0.00498237 2.41077 
-2.42312 -0.0093675 2.40666 -2.42826 -0.0148768 
2.40115 -2.43359 -0.0201752 2.39551 -2.43718 
-0.0235552 2.39118 -2.43842 -0.0238307 2.39031 
-2.43648 -0.0209966 2.39268 -2.43235 -0.0161336 
2.39755 -2.42693 -0.0106382 2.40308 -2.4246 
-0.00530068 2.41176 -2.41546 -3.80328e-05 2.41542 
-2.4151 -0.000216459 2.4148 -2.41558 -0.000790678 
2.41437 -2.4168 -0.00220927 2.41323 -2.41919 
-0.00499614 2.41076 -2.42315 -0.00939381 2.40665 
-2.42832 -0.0149214 2.40112 -2.43369 -0.0202436 
2.39546 -2.43732 -0.0236501 2.39112 -2.43859 
-0.0239461 2.39023 -2.43664 -0.0210944 2.3926 
-2.43233 -0.0160644 2.39757 -2.42617 -0.00990698 
2.40349 -2.4214 -0.0024814 2.41344 -2.41546 
-3.85736e-05 2.41542 -2.41511 -0.000219203 2.41479 
-2.41559 -0.000799737 2.41436 -2.41683 -0.00223276 
2.41322 -2.41926 -0.0050472 2.41073 -2.42328 
-0.00949004 2.40659 -2.42854 -0.0150823 2.40101 
-2.43402 -0.0204861 2.3953 -2.43777 -0.0239815 
2.39089 -2.43915 -0.0243446 2.38994 -2.43718 
-0.021438 2.39233 -2.43233 -0.0158864 2.39758 
-2.42388 -0.0076752 2.40472 -2.41169 0.00618542 
2.41865 -2.41546 -4.05381e-05 2.41542 -2.41512 
-0.000229163 2.41479 -2.41563 -0.000832336 2.41434 
-2.41693 -0.00231606 2.41317 -2.41949 -0.00522481 
2.41061 -2.42371 -0.00981755 2.40637 -2.42924 
-0.0156173 2.40065 -2.43506 -0.0212735 2.39475 
-2.43918 -0.0250326 2.39014 -2.44085 -0.0255826 
2.38902 -2.43878 -0.0224938 2.39146 -2.43235 
-0.0153813 2.39759 -2.41726 -0.00108829 2.40841 
-2.38355 0.0317253 2.4342 -2.41547 -4.74714e-05 
2.41541 -2.41516 -0.000264077 2.41477 -2.41576 
-0.000944714 2.41428 -2.41728 -0.00259633 2.41299 
-2.42022 -0.00580548 2.41024 -2.42503 -0.0108561 
2.40568 -2.43135 -0.0172626 2.39952 -2.43811 
-0.0236251 2.39308 -2.44317 -0.0280883 2.3879 
-2.44555 -0.0291 2.38635 -2.44313 -0.0254389 
2.38896 -2.43231 -0.013919 2.39763 -2.39895 
0.0174728 2.41892 -2.30577 0.103508 2.47854 
-2.41549 -7.1641e-05 2.4154 -2.41529 -0.000383881 
2.4147 -2.41621 -0.00131923 2.41405 -2.41838 
-0.00349568 2.41243 -2.42243 -0.00759277 2.40907 
-2.42886 -0.0139221 2.40358 -2.43722 -0.0219328 
2.3962 -2.44623 -0.0300673 2.38836 -2.45348 
-0.036208 2.38178 -2.45738 -0.0382219 2.37921 
-2.45385 -0.0329015 2.38245 -2.43172 -0.00970285 
2.39796 -2.35072 0.0672648 2.44758 -2.10115 
0.295559 2.59912 -2.41558 -0.000156567 2.41536 
-2.41576 -0.000792642 2.41448 -2.41767 -0.00253848 
2.41333 -2.42175 -0.00626332 2.41066 -2.4288 
-0.0127795 2.40557 -2.4392 -0.0223339 2.39765 
-2.45218 -0.034114 2.38728 -2.466 -0.0461575 
2.3762 -2.47763 -0.0557876 2.36654 -2.48432 
-0.0596437 2.36194 -2.47772 -0.0499214 2.36707 
-2.42848 0.00218343 2.39986 -2.2306 0.194007 
2.52196 -1.5917 0.782598 2.91107 -2.41588 
-0.00046377 2.41522 -2.41739 -0.00220029 2.41371 
-2.42239 -0.00645021 2.41095 -2.43176 -0.0144605 
2.40531 -2.44608 -0.0269649 2.39574 -2.46509 
-0.0437123 2.38208 -2.48715 -0.0631609 2.36527 
-2.5096 -0.0825592 2.34769 -2.52857 -0.0983131 
2.33231 -2.53941 -0.104845 2.32429 -2.5254 
-0.0846348 2.33448 -2.41712 0.0335444 2.40767 
-1.95253 0.496764 2.70412 -0.410845 1.93875 
3.67262 -2.4171 -0.00162932 2.4147 -2.4233 
-0.00714214 2.41097 -2.4376 -0.0188493 2.40328 
-2.46031 -0.0377729 2.38963 -2.49017 -0.0633606 
2.36959 -2.52495 -0.0937832 2.3442 -2.56154 
-0.126167 2.31563 -2.59643 -0.156803 2.28734 
-2.62504 -0.18114 2.26322 -2.64049 -0.190305 
2.25079 -2.61187 -0.148491 2.27256 -2.39098 
0.105697 2.43112 -1.37774 1.15788 3.1156 
2.04181 4.43148 5.38974 -2.42232 -0.00634115 
2.41258 -2.44517 -0.0248604 2.40102 -2.48553 
-0.0573631 2.3787 -2.53744 -0.100677 2.34554 
-2.59438 -0.150029 2.30451 -2.6516 -0.201112 
2.2594 -2.7055 -0.250155 2.21391 -2.75308 
-0.293449 2.17205 -2.79034 -0.326367 2.13803 
-2.80877 -0.33631 2.12195 -2.75902 -0.25877 
2.16506 -2.36655 0.233854 2.47923 -0.408402 
2.40558 3.93251 6.24427 9.00666 8.79655 
-2.44698 -0.0269727 2.4033 -2.52731 -0.0891563 
2.36387 -2.62932 -0.171891 2.30183 -2.72936 
-0.257966 2.229 -2.81877 -0.338648 2.1554 
-2.89581 -0.410629 2.08636 -2.9607 -0.47265 
2.0245 -3.0137 -0.52352 1.97201 -3.05326 
-0.560282 1.9317 -3.07136 -0.568068 1.9152 
-3.0062 -0.451247 1.98619 -2.45766 0.349028 
2.51864 0.600441 4.18478 5.20649 11.1174 
15.2379 14.1605 -2.57895 -0.127188 2.35813 
-2.82856 -0.318374 2.22349 -3.01716 -0.482813 
2.07553 -3.15374 -0.610797 1.94905 -3.25348 
-0.708943 1.84703 -3.32812 -0.784939 1.76548 
-3.38515 -0.844293 1.7002 -3.42887 -0.889922 
1.64886 -3.46033 -0.921535 1.6114 -3.47529 
-0.926345 1.59859 -3.42552 -0.804015 1.68504 
-2.94761 0.129097 2.37177 0.118608 5.24711 
6.24453 11.7601 19.2834 19.2822 -3.54487 
-0.709998 2.10752 -3.85968 -1.03933 1.71122 
-4.01303 -1.21205 1.4954 -4.09796 -1.31363 
1.36504 -4.15039 -1.37922 1.27942 -4.18587 
-1.42485 1.21935 -4.21156 -1.45829 1.17505 
-4.23096 -1.48316 1.14191 -4.24519 -1.50034 
1.11842 -4.2564 -1.50517 1.11133 -4.26631 
-1.4532 1.17253 -4.25104 -0.988374 1.68648 
-3.70554 2.07837 4.86617 0.838559 14.9595 
17.4421 -1.27937 1.55277 4.52071 -1.25901 
1.56975 4.53715 -1.24838 1.57835 4.54503 
-1.2423 1.58316 4.54925 -1.23861 1.58603 
4.55169 -1.23625 1.58783 4.55319 -1.2347 
1.58902 4.55417 -1.23365 1.58982 4.55483 
-1.23292 1.59037 4.55529 -1.23244 1.59075 
4.55562 -1.23213 1.59101 4.55585 -1.23197 
1.59116 4.55601 -1.23191 1.59123 4.55612 
-1.23194 1.59124 4.55619 -1.23205 1.5912 
4.55622 -1.2322 1.59112 4.55622 -1.23238 
1.591 4.55619 -1.23258 1.59088 4.55613 
-1.23279 1.59074 4.55607 -1.23299 1.59061 
4.55601 -1.2332 1.59047 4.55594 -1.2334 
1.59033 4.55587 -1.23361 1.59019 4.55579 
-1.23383 1.59004 4.55572 -1.23404 1.5899 
4.55564 -1.23426 1.58975 4.55556 -1.23448 
1.5896 4.55548 -1.23469 1.58945 4.5554 
-1.2349 1.58931 4.55532 -1.23511 1.58917 
4.55524 -1.23531 1.58904 4.55517 -1.2355 
1.58891 4.5551 -1.23569 1.58878 4.55503 
-1.23589 1.58865 4.55496 -1.23609 1.58851 
4.55489 -1.2363 1.58837 4.55482 -1.2365 
1.58823 4.55474 -1.23669 1.5881 4.55467 
-1.23687 1.58798 4.5546 -1.23704 1.58786 
4.55453 -1.2372 1.58775 4.55447 -1.23735 
1.58765 4.55441 -1.2375 1.58754 4.55435 
-1.23764 1.58745 4.5543 -1.23777 1.58736 
4.55425 -1.23787 1.58729 4.55421 -1.23795 
1.58725 4.55419 -1.23798 1.58723 4.55418 
-1.23795 1.58726 4.5542 -1.23786 1.58733 
4.55425 -1.23767 1.58748 4.55435 -1.23737 
1.5877 4.55449 -1.23693 1.58803 4.55469 
-1.23631 1.58849 4.55498 -1.23546 1.58911 
4.55536 -1.23434 1.58993 4.55588 -1.23289 
1.59102 4.55657 -1.23108 1.59247 4.55761 
-1.22906 1.59547 4.56017 -1.27128 1.61146 
4.62966 -1.76991 0.955964 3.69547 -1.7619 
0.96662 3.70934 -1.75418 0.975068 3.71922 
-1.74814 0.981134 3.72589 -1.74372 0.985351 
3.73033 -1.74056 0.988247 3.73327 -1.73833 
0.990243 3.73523 -1.73671 0.991662 3.73658 
-1.7355 0.992728 3.73757 -1.73456 0.993569 
3.73836 -1.73383 0.994229 3.739 -1.73332 
0.994707 3.73951 -1.73301 0.994997 3.73985 
-1.73289 0.995108 3.74004 -1.73294 0.99507 
3.74007 -1.73312 0.99492 3.74 -1.73338 
0.994697 3.73984 -1.73368 0.994434 3.73963 
-1.734 0.994153 3.73941 -1.73434 0.993866 
3.73918 -1.73467 0.993576 3.73894 -1.73502 
0.993279 3.7387 -1.73537 0.992973 3.73845 
-1.73574 0.992656 3.73819 -1.73612 0.992331 
3.73792 -1.7365 0.992001 3.73765 -1.73688 
0.991671 3.73738 -1.73726 0.991344 3.73711 
-1.73764 0.991025 3.73685 -1.738 0.990716 
3.73659 -1.73836 0.990414 3.73635 -1.73871 
0.990117 3.73611 -1.73906 0.989816 3.73586 
-1.73943 0.989505 3.73562 -1.7398 0.989184 
3.73536 -1.74018 0.988859 3.73509 -1.74056 
0.988541 3.73483 -1.74091 0.988239 3.73458 
-1.74125 0.987958 3.73434 -1.74155 0.987697 
3.73413 -1.74184 0.987452 3.73392 -1.74211 
0.987219 3.73373 -1.74236 0.986998 3.73354 
-1.74259 0.986796 3.73337 -1.74279 0.986624 
3.73322 -1.74293 0.986497 3.73311 -1.743 
0.986435 3.73304 -1.74296 0.98646 3.73304 
-1.74278 0.9866 3.73312 -1.74243 0.986887 
3.73332 -1.74186 0.987358 3.73367 -1.74101 
0.98806 3.73419 -1.73982 0.989049 3.73493 
-1.7382 0.990402 3.73595 -1.73603 0.992208 
3.73733 -1.7332 0.994577 3.73915 -1.72956 
0.997634 3.74152 -1.72502 1.00154 3.74465 
-1.71997 1.00661 3.74951 -1.76367 1.01348 
3.8077 -2.08362 0.598987 3.29264 -2.07925 
