
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.0417874 0.0409479 0.015451 0.0173746 0.0179168 
0.01038 0.0406273 0.0298458 0.0141056 0.0138787 
0.0180264 0.0294987 0.0408654 0.0409491 0.0188742 
0.040951 0.0180358 0.028437 0.0251421 0.0329601 
0.0182574 0.0259901 0.0380087 0.0210326 0.0426799 
0.0355004 0.0399517 0.043546 0.0409518 0.0190786 
0.0191353 0.0196509 0.0153137 0.0191195 0.0181979 
0.0190864 0.0146626 0.0330036 0.0175593 0.0320173 
0.0418139 0.0426718 0.0117004 0.04268 0.0190882 
0.0239997 0.0390669 0.0110848 0.023511 0.0155003 
0.0198568 0.0191544 0.0131998 0.0107804 0.040948 
0.0100008 0.0340018 0.0409477 0.0182273 0.0125518 
0.0116662 0.0190629 0.0409471 0.015209 0.0182108 
0.0204775 0.0218034 0.0310072 0.039107 0.0181358 
0.0121233 0.0409476 0.0182477 0.0105465 0.0358368 
0.0369105 0.0190639 0.04268 0.0185893 0.0409406 
0.0220342 0.040948 0.0115067 0.0274953 0.0200423 
0.0190592 0.00911273 0.0254117 0.0263356 0.00919598 
0.0273394 0.0173081 0.0187567 0.0369806 0.0407376 
0.0100425 0.0418208 0.0188355 0.0403449 0.0183055 
0.00887769 0.0098422 0.0409479 0.04268 0.00919394 
0.0409028 0.0106001 0.0219687 0.00878904 0.0103966 
0.0191648 0.0191596 0.0182464 0.040948 0.0418139 
0.043546 0.0189754 0.0243061 0.0104185 0.0321571 
0.0181483 0.0230147 0.0149421 0.0380368 0.040832 
0.0398845 0.0409386 0.0184294 0.0190722 0.0374832 
0.0191159 0.0408746 0.0131378 0.0408937 0.0226944 
0.0137183 0.0182916 0.0181997 0.0108802 0.0118725 
0.0200169 0.0182299 0.033025 0.0134819 0.0156797 
0.0192387 0.043546 0.0141225 0.009127 0.0244796 
0.040501 0.0235087 0.0133009 0.0102219 0.0146561 
0.0190654 0.0409127 0.0405886 0.0121248 0.0211241 
0.0340047 0.011164 0.00901477 0.0149806 0.0152324 
0.0185866 0.0418139 0.0409478 0.036387 0.0310489 
0.0409435 0.0409245 0.0349002 0.00962923 0.00940834 
0.0107879 0.0245026 0.019928 0.0409477 0.0190673 
0.0092987 0.0109613 0.0400816 0.0137684 0.032539 
0.0187269 0.0418138 0.0155149 0.0169388 0.0400991 
0.0193893 0.0123368 0.0409478 0.0418139 0.040082 
0.0400817 0.0212943 0.0158751 0.0191291 0.016201 
0.040946 0.0178173 0.0400824 0.0299996 0.0410504 
0.0400848 0.040948 0.0150406 0.0332448 0.0189222 
0.0234905 0.0269904 0.01924 0.0200195 0.0418138 
0.035985 0.0409324 0.0426799 0.0400908 0.0199476 
0.0417765 0.0188572 0.0200098 0.0186208 0.0190669 
0.0141932 0.0182208 0.0190738 0.0199563 0.0335091 
0.0409479 0.0409476 0.041814 0.011616 0.0126253 
0.0400812 0.0199847 0.0118035 0.0118054 0.0195546 
0.0215615 0.0315177 0.0165127 0.0148472 0.020033 
0.0113023 0.0284965 0.0199317 0.00969947 0.0345022 
0.0400814 0.019099 0.0163448 0.041814 0.0107363 
0.0160518 0.0201773 0.0385884 0.0199308 0.0353361 
0.0131149 0.0111292 0.0254786 0.0142395 0.0400814 
0.0400821 0.040948 0.0204958 0.0408807 0.0400811 
0.00968631 0.0140517 0.0395932 0.0195328 0.0199343 
0.0276999 0.0400646 0.0400816 0.0140925 0.0369066 
0.0335634 0.0155783 0.0132339 0.0199402 0.0189391 
0.0103912 0.041814 0.0125565 0.0121279 0.019988 
0.0220205 0.0225173 0.0313243 0.0167712 0.0289207 
0.0409478 0.0200554 0.0400816 0.0324682 0.0409478 
0.017384 0.0143817 0.011367 0.0193712 0.0157912 
0.0426799 0.0109748 0.0158315 0.01153 0.0142382 
0.0399919 0.0182357 0.0387267 0.0399816 0.0400819 
0.0192315 0.0191306 0.0154218 0.0209427 0.0101719 
0.0227775 0.0426799 0.0120762 0.0127469 0.0266609 
0.013948 0.0400812 0.023614 0.0196978 0.0180482 
0.0107898 0.0257006 0.0200514 0.0199393 0.0200393 
0.0301432 0.0400206 0.020729 0.0129954 0.00993878 
0.034285 0.0195301 0.0400733 0.0137191 0.0400779 
0.0198023 0.0400387 0.014606 0.0111867 0.0190852 
0.0408614 0.0134095 0.0198245 0.0192569 0.0393717 
0.0203361 0.0380635 0.040082 0.0167325 0.0400529 
0.0392153 0.0374335 0.0145261 0.0107293 0.0357928 
0.033075 0.020816 0.0106013 0.0400892 0.012331 
0.0400816 0.0409478 0.040948 0.0392155 0.0213116 
0.0239497 0.0220083 0.0397043 0.00945304 0.0305032 
0.0340233 0.0392157 0.0115284 0.0392172 0.0190851 
0.0211983 0.0190361 0.011892 0.0418138 0.0208819 
0.0400001 0.039216 0.0279921 0.0201836 0.0134689 
0.0400803 0.0363562 0.0418139 0.0392354 0.0400079 
0.0199916 0.010066 0.0147775 0.0211247 0.0199573 
0.0208253 0.024767 0.0199135 0.0400818 0.0335846 
0.0125183 0.0320334 0.0409477 0.0409479 0.0196727 
0.0110815 0.0209015 0.0392146 0.0175941 0.0392148 
0.0198663 0.0182899 0.0192699 0.0399012 0.039215 
0.0174586 0.0209082 0.0208022 0.0289951 0.0349965 
0.0160689 0.0199698 0.0160795 0.0400815 0.0103572 
0.0168768 0.019885 0.0409478 0.0207984 0.0116964 
0.0264805 0.040082 0.0392623 0.0392153 0.0249543 
0.0392161 0.0153459 0.0119148 0.0238448 0.0208077 
0.0400814 0.0102456 0.0391845 0.0208013 0.0269516 
0.0259786 0.0341582 0.0163443 0.0147563 0.0220334 
0.0111537 0.0107399 0.0204772 0.0127733 0.014985 
0.0229614 0.0209403 0.0208583 0.0398394 0.0280767 
0.00990408 0.0165865 0.0171553 0.0392155 0.0316537 
0.0104662 0.0136592 0.0199721 0.0115412 0.0388985 
0.0392218 0.0374079 0.0190815 0.0392158 0.0228583 
0.0186419 0.0201687 0.0119636 0.0418139 0.0116036 
0.0391028 0.0392146 0.0175282 0.0175911 0.0392143 
0.0345735 0.0207478 0.0208188 0.0149774 0.0292678 
0.0147002 0.0121435 0.0206004 0.0164086 0.0385791 
0.0204835 0.0400816 0.010957 0.0203162 0.03469 
0.0391997 0.0304724 0.0117345 0.0391383 0.0144544 
0.0409479 0.0392076 0.0392126 0.0389454 0.0113475 
0.0200285 0.0377989 0.0120872 0.0164919 0.0206236 
0.0383882 0.0392151 0.0392152 0.0335944 0.0216846 
0.0212878 0.0189954 0.0206455 0.0354658 0.0383487 
0.012971 0.0223739 0.0259602 0.0400816 0.038349 
0.0209458 0.0392161 0.0217513 0.0392895 0.016821 
0.0151724 0.03101 0.0217793 0.0391627 0.025052 
0.0328186 0.0216942 0.0205242 0.0145189 0.0383508 
0.0241472 0.039113 0.0128982 0.0390997 0.0211367 
0.0366456 0.0409478 0.014095 0.0199246 0.036265 
0.0383502 0.0274842 0.016908 0.0124499 0.01413 
0.0200505 0.0208544 0.0179774 0.0208461 0.0392156 
0.0325425 0.0409477 0.0400818 0.0383474 0.0218506 
0.0383478 0.0132348 0.0176724 0.0161278 0.0183062 
0.0383501 0.0216735 0.015269 0.029494 0.0209327 
0.0208392 0.02091 0.0158056 0.0195429 0.024412 
0.0136805 0.0216663 0.0122589 0.0125182 0.040082 
0.0383609 0.0383484 0.0392154 0.0383488 0.039216 
0.0383497 0.0123801 0.0212918 0.013928 0.0220358 
0.0215774 0.0127505 0.0400815 0.0383502 0.0232443 
0.0262315 0.0347007 0.0284887 0.0284025 0.0216762 
0.0296073 0.0320043 0.0184477 0.0339709 0.015826 
0.0383342 0.0169342 0.0217267 0.0145493 0.0124967 
0.0382576 0.0206634 0.0153836 0.0154191 0.0383533 
0.0170927 0.0129007 0.0148547 0.0382919 0.0390972 
0.0218293 0.0233898 0.0378815 0.017234 0.0409478 
0.0383475 0.0272432 0.0392149 0.0218362 0.0177203 
0.0212628 0.0351194 0.0380451 0.0184061 0.0244454 
0.0252928 0.0211101 0.0209764 0.0217073 0.0118715 
0.0201437 0.0214411 0.0113676 0.0172903 0.0238782 
0.022859 0.0383193 0.0254171 0.0143867 0.0153552 
0.0208702 0.0216694 0.0383435 0.0383497 0.0308164 
0.0134561 0.011717 0.038725 0.019105 0.0383501 
0.0383482 0.0149384 0.0340385 0.0225644 0.0383022 
0.0331824 0.0208135 0.035407 0.0269691 0.0383489 
0.039216 0.0226185 0.0218199 0.0384675 0.0315161 
0.0177807 0.0214271 0.0226475 0.0216898 0.0118603 
0.0383485 0.0383492 0.0158565 0.0392153 0.0235744 
0.0382009 0.0207891 0.021189 0.0173738 0.013135 
0.0166818 0.0367599 0.0370922 0.0400816 0.0198993 
0.0374845 0.0227676 0.0218307 0.0135224 0.038347 
0.0248201 0.0217778 0.0220969 0.0330225 0.0224027 
0.0219335 0.0392157 0.0115239 0.018572 0.0374798 
0.0374852 0.021773 0.0169254 0.0225401 0.0191102 
0.0374845 0.0120916 0.0299956 0.0218087 0.0217073 
0.0400819 0.0155267 0.0129665 0.0209769 0.0123125 
0.0374886 0.0374823 0.0382168 0.0126899 0.0162171 
0.0375019 0.0225322 0.0374819 0.0128475 0.0400819 
0.0136543 0.0225552 0.037482 0.0374827 0.0375562 
0.0177641 0.0374796 0.0122589 0.0275258 0.034368 
0.0400815 0.0349948 0.0144074 0.0311638 0.0205058 
0.0323448 0.0183503 0.0131623 0.03591 0.016017 
0.0239606 0.022594 0.0220551 0.0215963 0.0392153 
0.0226121 0.0139585 0.0383488 0.0355728 0.019278 
0.0374927 0.012655 0.0121684 0.0226991 0.0207308 
0.0156753 0.0299583 0.0374843 0.0374552 0.0373833 
0.0177645 0.0374839 0.0222545 0.0264845 0.0400816 
0.0228974 0.0182144 0.0170785 0.0225281 0.028716 
0.0166817 0.0219136 0.0227281 0.0222114 0.0151558 
0.0238983 0.0374784 0.0161107 0.0374268 0.0374818 
0.0264386 0.0217877 0.022539 0.0374815 0.0146321 
0.0374718 0.014148 0.013832 0.0373698 0.0377445 
0.0133575 0.0199401 0.0195477 0.0366144 0.03835 
0.0150553 0.0374806 0.0217665 0.0383479 0.0206594 
0.0225758 0.0335346 0.0233845 0.0189186 0.016337 
0.0279778 0.0128655 0.0289862 0.0366158 0.0392159 
0.0366278 0.0227257 0.0235137 0.0320107 0.0374819 
0.0165377 0.0383488 0.0381789 0.0227102 0.0177299 
0.0233895 0.0176557 0.0235591 0.0373271 0.0246039 
0.0163509 0.0225473 0.0216863 0.0344945 0.0162781 
0.0366184 0.036619 0.0234469 0.0381638 0.0374799 
0.0182008 0.0258734 0.0366184 0.0191614 0.0334753 
0.0216158 0.0374828 0.0230637 0.0226272 0.0143367 
0.0392151 0.0224004 0.0383493 0.0134234 0.0198683 
0.0254619 0.0196967 0.0231238 0.0131131 0.0305003 
0.0226799 0.0128777 0.0366105 0.0366145 0.0366116 
0.0366151 0.0366363 0.0234839 0.0234375 0.0167156 
0.0366226 0.0223784 0.0392158 0.0123758 0.0374842 
0.0227262 0.012716 0.0277633 0.0169967 0.0367256 
0.0142476 0.0303185 0.0374829 0.0326543 0.0181858 
0.0175779 0.0347568 0.031488 0.0168676 0.0236931 
0.0234615 0.0158739 0.0374812 0.0366329 0.0366082 
0.037484 0.0217957 0.0356556 0.0291035 0.0236292 
0.0366181 0.0216051 0.0365678 0.0266814 0.0159143 
0.0366184 0.0252301 0.036616 0.0232201 0.0225529 
0.0172557 0.0186866 0.0148621 0.0233581 0.013947 
0.0215278 0.0226946 0.0361227 0.0392158 0.036595 
0.013311 0.037195 0.0366106 0.0366137 0.0202719 
0.0236152 0.0274589 0.0227206 0.0230045 0.0234091 
0.0383495 0.0228564 0.0153776 0.0392152 0.0208371 
0.0174986 0.0203594 0.0366145 0.0148517 0.0366139 
0.0383499 0.0150745 0.0383483 0.0366159 0.0338377 
0.0237893 0.0133445 0.029488 0.0145013 0.0364473 
0.0235611 0.0172726 0.0155067 0.0234305 0.0235473 
0.0238678 0.0184622 0.0374806 0.0135077 0.0242259 
0.0213893 0.0243781 0.0234229 0.0357518 0.0357491 
0.0169551 0.0256814 0.0366129 0.0357528 0.0357747 
0.0235165 0.0357525 0.0269239 0.0365162 0.0202454 
0.0246211 0.0338881 0.0243219 0.0310051 0.0139854 
0.0221395 0.0186668 0.0164004 0.0243307 0.0234754 
0.0137529 0.0374818 0.0324844 0.0165269 0.023614 
0.0194267 0.0357393 0.0235842 0.0357405 0.0357515 
0.0231658 0.0137912 0.035746 0.0383486 0.0366191 
0.0372623 0.0226018 0.0357461 0.024412 0.0357486 
0.0155831 0.0329205 0.0284747 0.0228878 0.0241837 
0.0177219 0.023339 0.018536 0.0363601 0.0152295 
0.0211393 0.0366179 0.0263517 0.0132489 0.0241593 
0.0267445 0.02435 0.0223243 0.0245295 0.0361688 
0.0374839 0.0350369 0.0212755 0.0168815 0.0357518 
0.0357358 0.0225022 0.0357918 0.0160807 0.0243174 
0.0357543 0.0244194 0.0355772 0.0348776 0.0243115 
0.0175469 0.0372058 0.0179744 0.0145841 0.0182342 
0.0240344 0.0356616 0.0224124 0.0246337 0.0366114 
0.0357399 0.0283447 0.0195998 0.0357444 0.0295201 
0.0342452 0.0357635 0.024274 0.0357461 0.0244871 
0.0190347 0.0144011 0.0198717 0.0357114 0.0202228 
0.0348913 0.0383498 0.0357487 0.0317737 0.0348757 
0.036616 0.0180712 0.017295 0.024306 0.0158188 
0.0299969 0.0349814 0.0252747 0.0348652 0.0306353 
0.0157329 0.0357466 0.0249972 0.0374814 0.0213491 
0.024495 0.0252054 0.0222396 0.0340733 0.0192649 
0.0243023 0.0348848 0.0252416 0.0333874 0.021917 
0.0354729 0.0357424 0.0348852 0.0167019 0.0256972 
0.0279588 0.0244973 0.0236293 0.0183816 0.0329323 
0.0163996 0.023661 0.0366142 0.0383496 0.0171965 
0.0245354 0.0190344 0.0258929 0.0204756 0.0272127 
0.0348662 0.0348825 0.0348837 0.0150715 0.0314986 
0.025116 0.0374816 0.0239603 0.0238047 0.0212837 
0.0374832 0.0348817 0.0157901 0.0252036 0.0357456 
0.035754 0.0246682 0.0235319 0.0348764 0.0348908 
0.0252814 0.0357482 0.0348759 0.0251408 0.0357442 
0.0185681 0.0274382 0.0248458 0.0183744 0.0362588 
0.0349093 0.0253136 0.0212889 0.0178285 0.0254207 
0.0205297 0.0288446 0.0357518 0.0374837 0.0351958 
0.0198573 0.0241279 0.0348857 0.0163098 0.036613 
0.024314 0.0289825 0.0331526 0.0146306 0.0228052 
0.0366177 0.0242416 0.0250048 0.0177526 0.0190219 
0.0324214 0.0252603 0.0222121 0.0244512 0.0347219 
0.0234187 0.0252169 0.0357413 0.0163237 0.0319666 
0.0348802 0.0348777 0.0298072 0.0250192 0.034867 
0.0254654 0.0357486 0.0151785 0.0348748 0.0184215 
0.0253608 0.0253661 0.0222324 0.0305115 0.0261733 
0.0259233 0.0340168 0.0339876 0.0209156 0.025208 
0.0247603 0.0345984 0.023568 0.0277625 0.020749 
0.0192709 0.0340015 0.0201383 0.0250991 0.0231766 
0.0348758 0.0340183 0.0167478 0.0340679 0.0348685 
0.0340165 0.0329815 0.0174394 0.0320197 0.0268851 
0.018879 0.0260852 0.0261464 0.0308923 0.0340328 
0.0233244 0.0366138 0.0260876 0.0254618 0.0340312 
0.0251782 0.0339876 0.0342672 0.0195352 0.0249253 
0.0246051 0.0366168 0.0158628 0.0348872 0.03486 
0.0340161 0.0261361 0.0357449 0.0348796 0.0348146 
0.024468 0.0340043 0.0348788 0.0261061 0.0366136 
0.0175202 0.0260875 0.0254434 0.0284873 0.0166322 
0.0262181 0.0200095 0.0339909 0.0353397 0.0300046 
0.0170554 0.034003 0.0262084 0.0191245 0.0232442 
0.0340205 0.0357434 0.0257263 0.0252066 0.0260973 
0.018701 0.0181386 0.025968 0.0252163 0.02314 
0.0228142 0.0256559 0.0243714 0.0243496 0.0340226 
0.0374835 0.031427 0.0288992 0.0348756 0.0340054 
0.0220517 0.0255614 0.0258303 0.033978 0.0193968 
0.019592 0.0333671 0.0348704 0.0260196 0.026513 
0.0192033 0.0241012 0.019806 0.0344464 0.0340087 
0.0331193 0.0185042 0.0270734 0.0231474 0.0204121 
0.033105 0.031125 0.0269722 0.0357446 0.0309991 
0.0340113 0.0348744 0.0337367 0.034008 0.0210626 
0.0216983 0.0340048 0.0263276 0.0262632 0.0348811 
0.024165 0.0260812 0.0331534 0.0259023 0.0198719 
0.0357514 0.0236671 0.0331483 0.0295091 0.0280509 
0.0366173 0.0254105 0.0240611 0.0262795 0.0269603 
0.0242469 0.033161 0.0263848 0.0348713 0.0322525 
0.0331881 0.0331041 0.0197187 0.033156 0.0204463 
0.0212706 0.0348858 0.0339894 0.0254556 0.0340167 
0.0338875 0.026771 0.0331265 0.0318153 0.0270324 
0.0331483 0.0331089 0.0331256 0.0348841 0.0330959 
0.0195648 0.0335671 0.0340196 0.0270278 0.0190834 
0.034008 0.0290978 0.026454 0.0264209 0.0357501 
0.0331571 0.0261043 0.0279549 0.0245189 0.0252822 
0.0261145 0.0268177 0.0278196 0.0220766 0.0339789 
0.0271259 0.0304818 0.0302348 0.0268287 0.0300461 
0.0331454 0.0269118 0.0331756 0.0331471 0.0265283 
0.0324824 0.0270112 0.0348723 0.0266676 0.0340063 
0.0228569 0.031367 0.0269733 0.0339996 0.032225 
0.0279758 0.0326969 0.0240589 0.0200045 0.0232223 
0.0271676 0.0322991 0.0278697 0.0339942 0.034002 
0.0272039 0.022689 0.0272457 0.0331327 0.0220357 
0.0273278 0.0322919 0.0250241 0.0270743 0.0269972 
0.0322823 0.0207117 0.0340143 0.0263615 0.0237315 
0.0249836 0.02138 0.03077 0.0322685 0.0257298 
0.0278308 0.0279291 0.0251732 0.032235 0.0322196 
0.0213523 0.0339936 0.0323064 0.0269995 0.0290602 
0.0322159 0.0203013 0.0207384 0.0267075 0.0348732 
0.0331043 0.0331321 0.0331438 0.0328951 0.0321112 
0.0322984 0.032241 0.0281539 0.027749 0.0279741 
0.0205761 0.0339958 0.0279712 0.0270447 0.0278425 
0.0274562 0.0275022 0.0304858 0.0250844 0.0331516 
0.0331547 0.0322973 0.0282028 0.0268982 0.0293405 
0.0288298 0.0241097 0.032265 0.0316081 0.0278947 
0.028039 0.0322222 0.0331295 0.0262182 0.0221006 
0.0288242 0.0277557 0.02595 0.0331132 0.0331265 
0.0247548 0.0280045 0.0270523 0.0313772 0.0249657 
0.0322661 0.0331293 0.0313104 0.0313769 0.0273261 
0.0282188 0.0283958 0.0314793 0.0227013 0.0280553 
0.0322564 0.0239192 0.0314248 0.0230706 0.0259274 
0.0314193 0.0331084 0.0331376 0.0223586 0.0260987 
0.0318402 0.031325 0.028911 0.028684 0.0330842 
0.0258955 0.0310606 0.0288807 0.0313357 0.032378 
0.0322665 0.0323143 0.0287888 0.0339986 0.0278414 
0.0322125 0.0249556 0.0322723 0.0297731 0.0275117 
0.0314361 0.0313283 0.0287964 0.028922 0.0313358 
0.0287704 0.0286762 0.0284783 0.0280941 0.0314185 
0.028644 0.0216886 0.0250223 0.028465 0.0296089 
0.0212538 0.0322337 0.0307293 0.0233234 0.0249767 
0.02999 0.0278657 0.0251987 0.0322759 0.0296407 
0.0271572 0.0260034 0.0287611 0.0296777 0.0241457 
0.0331158 0.0291133 0.0240605 0.0303357 0.025895 
0.0288679 0.0322381 0.032262 0.0287809 0.0313901 
0.029188 0.0313483 0.0314494 0.030742 0.0268412 
0.0305606 0.0267676 0.0314703 0.0313492 0.0322137 
0.0313276 0.0306009 0.0322416 0.0270252 0.0320748 
0.027325 0.0313568 0.0304295 0.0297125 0.029473 
0.0304186 0.0304326 0.0281092 0.0331203 0.0323669 
0.0287077 0.0279386 0.0296549 0.0313155 0.0314045 
0.030479 0.0289725 0.0261486 0.0293607 0.0303416 
0.0304398 0.0322229 0.028319 0.0295744 0.03054 
0.0305002 0.0331136 0.0295126 0.0295467 0.0269265 
0.0287337 0.0277072 0.0298697 0.0292092 0.0301412 
0.0303332 0.0304164 0.0287229 0.0316565 0.0287528 
0.0298645 0.0296857 0.0313654 0.0296924 0.0310059 
0.030382 0.0322225 0.0295942 0.0258828 0.0295509 
0.0294947 0.0314083 0.0298168 0.026487 0.0304992 
0.0258533 0.0276763 0.0305906 0.0304569 0.0268118 
0.0313627 0.0313089 0.0313051 0.0285115 0.0322403 
0.0279393 0.0294544 0.0297818 0.0304444 0.0276015 
0.0322202 0.0296309 0.0305213 0.0296041 0.0313184 
0.0291168 0.0305094 0.0287138 0.0277665 0.0288412 
0.0292468 0.030096 0.0307965 0.0306477 0.0278392 
0.0289638 0.0293529 0.0313341 0.0278182 0.0304107 
0.0267626 0.0296436 0.0304294 0.0304535 0.0304213 
0.0303673 0.0287129 0.02756 0.0302808 0.0313178 
0.0313822 0.0286125 0.0284662 0.029499 0.0295504 
0.0268611 0.0279837 0.0286844 0.0297952 0.0306616 
0.0312987 0.0295787 0.0294912 
0.00014586 0.000130594 0.000126123 0.000124378 
0.000124067 0.000124129 0.000124168 0.000124166 0.000124166 
0.000124171 0.000124171 0.000124166 0.000124165 0.000124168 
0.000124165 0.000124134 0.000124232 0.000124078 0.000124819 
0.000124294 0.00012411 0.000122711 0.00012222 0.00012442 
0.000125392 0.000126017 0.000124747 0.000126864 0.000125687 
0.000122747 0.000125463 0.000123358 0.00012181 0.00012436 
0.000140673 0.000112272 0.000129176 0.000135405 0.000127514 
0.000123903 0.000123525 0.000123447 0.000122486 0.000115992 
0.000115229 0.000131594 0.000129699 0.000115478 0.000105104 
9.91827e-05 9.50381e-05 9.32701e-05 9.3087e-05 9.46871e-05 
9.51186e-05 9.60432e-05 9.67189e-05 9.69085e-05 9.9082e-05 
9.82803e-05 9.63971e-05 9.35018e-05 9.6154e-05 9.8561e-05 
9.79407e-05 9.87422e-05 9.77174e-05 0.000100547 0.000101652 
0.000103212 0.000107585 0.000114102 0.000117614 0.000119484 
0.000120585 0.000121108 0.000121492 0.000121945 0.000122304 
0.000122004 0.000120756 0.000119544 0.000119629 0.000120741 
0.000120585 0.000119138 0.000136057 0.000125593 0.000115583 
0.000113648 0.000118071 0.000115007 0.000111727 0.000106836 
0.000102822 0.000100812 0.000100646 0.000101089 9.89637e-05 
9.52892e-05 9.49354e-05 9.39915e-05 9.3463e-05 9.48819e-05 
9.95383e-05 0.000106368 0.000138017 0.000119632 0.000134221 
0.000129678 0.000128385 0.000126583 0.000124959 0.000124125 
0.000124089 0.000124159 0.000124169 0.000124165 0.000124169 
0.000124173 0.000124169 0.000124168 0.000124166 0.000124169 
0.000124154 0.000124117 0.000124418 0.000124227 0.000125194 
0.000123581 0.000124344 0.000123054 0.000123063 0.000126297 
0.000125829 0.000125423 0.000125656 0.000127403 0.000122614 
0.000125403 0.000124526 0.000119906 0.000122445 0.00012401 
0.00012602 0.00013395 0.000134719 0.000138574 0.000131459 
0.000125076 0.000123605 0.000123472 0.000123198 0.000120232 
0.000113783 0.000124918 0.000109125 0.00012071 0.000120472 
0.000116515 0.000109754 0.000101255 9.62488e-05 9.41675e-05 
9.21785e-05 9.48931e-05 9.35068e-05 9.53087e-05 9.52919e-05 
9.69363e-05 9.73708e-05 9.97244e-05 9.84882e-05 9.39079e-05 
9.37368e-05 9.80072e-05 9.86584e-05 9.83164e-05 9.62729e-05 
9.7968e-05 0.000101527 0.000102175 0.000105744 0.00011113 
0.000116353 0.000118631 0.000120132 0.00012089 0.000121296 
0.000121712 0.000122163 0.00012228 0.000121474 0.000120037 
0.000119408 0.000120084 0.000121138 0.000120635 0.000122058 
0.000123494 0.000111649 0.000116926 0.000116959 0.000113392 
0.000109532 0.000104659 0.000102861 0.000101691 0.000100236 
0.000100268 9.91774e-05 9.67271e-05 9.50064e-05 9.4332e-05 
9.38745e-05 9.3607e-05 9.68017e-05 0.000102561 0.00012364 
0.000124081 0.000117661 0.000123968 0.000123957 0.000124056 
0.000124092 0.000124091 0.000124084 0.000124081 0.000124081 
0.000124085 0.000124084 0.000124084 0.000124079 0.000124069 
0.000124241 0.000124153 0.000124705 0.000123832 0.000124028 
0.000123953 0.000123149 0.000124703 0.000124895 0.000123909 
0.000124564 0.000125537 0.000123063 0.000124017 0.000124394 
0.000122418 0.000123227 0.000122344 0.000125605 0.000123066 
0.000123126 0.00012291 0.000121502 0.000114666 0.000110436 
0.000102214 9.78303e-05 9.62455e-05 9.27375e-05 9.45262e-05 
9.52855e-05 9.54231e-05 9.60296e-05 9.75459e-05 9.99193e-05 
0.00010014 9.98851e-05 9.56379e-05 9.29084e-05 9.74769e-05 
9.9901e-05 9.9373e-05 9.83633e-05 9.89845e-05 0.000101557 
0.00010311 0.000105767 0.000110131 0.000115083 0.000118244 
0.000120272 0.000121257 0.000121685 0.000122088 0.000122592 
0.000122926 0.0001224 0.000120887 0.000119682 0.000119893 
0.000121131 0.000119807 0.00011902 0.000111318 0.000116345 
0.000118203 0.0001148 0.000109427 0.000104083 0.000101959 
0.000100822 0.000100515 0.0001005 9.69136e-05 9.54599e-05 
9.25145e-05 9.26675e-05 9.3312e-05 9.64696e-05 0.000100536 
0.000106678 0.000124093 0.000124087 0.000124084 0.000124083 
0.000124086 0.000124088 0.000124087 0.000124087 0.000124077 
0.000124111 0.000124218 0.000124531 0.000124587 0.00012372 
0.000123496 0.000123684 0.000122911 0.000124034 0.000124953 
0.000123365 0.000124385 0.00012395 0.000123315 0.000124236 
0.000124049 0.000122217 0.000123198 0.00013503 0.000123073 
0.000123075 0.000122483 0.000118931 0.000113797 9.64333e-05 
9.43246e-05 9.38095e-05 9.56353e-05 9.51101e-05 9.58321e-05 
9.64453e-05 9.85989e-05 9.94507e-05 0.00010052 9.87354e-05 
9.25978e-05 9.41365e-05 9.9577e-05 9.94716e-05 9.88178e-05 
9.82986e-05 0.000100313 0.000102071 0.000104304 0.000107273 
0.000112345 0.000116841 0.0001194 0.000120873 0.000121503 
0.000121874 0.000122333 0.00012282 0.000122812 0.000121721 
0.000120131 0.000119639 0.000120397 0.000121278 0.000119789 
0.000116907 0.000111611 0.000118538 0.000117025 0.000112504 
0.000105209 0.000100706 0.000100201 9.88066e-05 9.47412e-05 
9.43932e-05 9.26139e-05 9.34786e-05 9.51262e-05 9.84902e-05 
0.000103228 0.000123925 0.000124221 0.000123637 0.000129506 
9.952e-05 0.000105849 0.000124155 0.000101209 0.000126381 
0.000123546 0.000123916 0.000124133 0.000124135 0.00012521 
0.000123173 0.000124173 0.000121181 0.000124162 0.000124172 
0.000124181 0.000124175 0.000124165 0.000124166 0.000124182 
0.00012419 0.000124197 0.000124405 0.000124676 0.000125235 
0.000124011 0.000123615 0.000123002 0.000122667 0.000124359 
0.00012525 0.000125357 0.00012538 0.00012651 0.00012325 
0.000122453 0.000125035 0.000123981 0.000119493 0.000126592 
0.000135259 0.000134911 0.000124049 0.000123982 0.000120076 
0.000134986 0.000123262 0.000139824 0.000140929 9.8323e-05 
0.000123147 0.000122619 0.000128926 0.000126353 0.00012333 
0.000122989 0.000120217 0.000112792 0.000110366 0.000108488 
9.50183e-05 0.000124832 0.000123753 0.000114358 0.000115248 
0.000113542 0.000112524 0.000108786 9.59764e-05 9.6929e-05 
9.51523e-05 9.19171e-05 9.08655e-05 9.46833e-05 9.37506e-05 
