
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1098.4 1098.39 1098.47 1098.35 1098.39 
1098.43 1098.33 1097.92 1098.57 1098.26 
1098.49 1098.57 1098.22 1098.21 1098.19 
1098.25 1098.47 1098.71 1098.26 1098.26 
1098.58 1098.28 1098.39 1098.38 1098.42 
1098.51 1098.35 1098.36 1098.37 1098.76 
1098.42 1098.63 1098.59 1098.58 1098.11 
1098.21 1098.35 1098.57 1098.11 1098.16 
1097.76 1098.27 1098.54 1098.11 1098.27 
1098.38 1098.26 1098.39 1098.51 1098.22 
1098.69 1098.4 1098.24 1098.48 1098.38 
1098.1 1098.1 1098.14 1098.32 1098.1 
1099.06 1098.26 1098.27 1098.38 1098.31 
1098.12 1098.54 1098.36 1098.18 1098.05 
1097.84 1098.36 1098.38 1098.45 1097.84 
1097.75 1098.2 1098.69 1098.62 1098.58 
1099.41 1098.08 1098.26 1097.9 1098.61 
1098.07 1098.26 1098.38 1098.4 1098.15 
1098.21 1098.62 1098.21 1098.27 1098.37 
1097.8 1097.71 1098.64 1098.1 1098.18 
1098.17 1098.33 1098.62 1098.07 1098.49 
1098.17 1098.08 1098.25 1098.41 1098.18 
1098.4 1098 1098.62 1098.3 1098.37 
1098.96 1098.25 1098.68 1098.4 1098.32 
1098.02 1098.34 1097.9 1098.27 1097.84 
1098.07 1098.24 1098.12 1098.09 1098.88 
1098.41 1098.28 1098.11 1098.68 1098.54 
1098.61 1098.67 1098.25 1098.59 1098.79 
1098.54 1098.59 1098.31 1098.42 1098.39 
1098.47 1098.43 1098.67 1098.65 1098.09 
1098.03 1098.69 1098.14 1098.16 1098.42 
1098.11 1098.27 1098.31 1097.95 1098.44 
1098.25 1098.54 1098.09 1098.23 1097.96 
1098.65 1098.09 1098.56 1098.24 1098.44 
1098.35 1099.04 1098.74 1098.46 1098.29 
1097.66 1098.35 1098.23 1098.57 1098.62 
1098.67 1098.67 1098.9 1098.07 1098.58 
1098.15 1098.4 1098.83 1098.33 1098.43 
1097.91 1098.33 1098.26 1098.39 1098.16 
1098.37 1098.2 1098.4 1098.21 1098.4 
1098.22 1098.41 1098.23 1098.42 1098.23 
1098.44 1098.22 1098.49 1098.22 1098.54 
1098.21 1098.58 1098.15 1098.44 1098.09 
1093.05 996.894 1099.26 1024.98 1016.06 
1012.11 1013.29 1014.66 1014.54 1013.12 
1010.59 1016.67 1012.75 1094.36 1092.65 
1097.32 1097.91 1098.09 1097.97 1098.06 
1098.05 1098.01 1098.06 1098.13 1098.21 
1098.24 1098.25 1098.24 1098.22 1098.22 
1098.28 1098.51 1098.66 1098.42 1099.28 
1096.1 1094.44 1014.33 1094.94 1016.87 
1094.6 1011.36 1094.5 1014.64 1014.18 
1011.42 1012.68 1098.43 1098.07 1094.31 
1098.07 1098.07 1098.36 1098.06 1098.03 
1098 1098.15 1098.34 1098.26 1098.25 
1098.23 1098.22 1098.24 1098.37 1094.6 
1097.96 1094.51 1094.47 1094.25 1094.33 
1098.29 1098.35 1098.38 1098.4 1098.6 
1098.36 1098.39 1098.39 1098.39 1098.36 
1098.24 1094.19 1098.39 1098.44 1098.28 
1098.39 1098.39 1098.39 1098.38 1098.34 
1098.05 1098.17 1094.38 1094.32 1094.5 
1098.31 1098.25 1098.37 1098.28 1098.02 
1098.77 1098.46 1098.52 1098.15 1098.45 
1098.27 1098.45 1098.24 1098.44 1098.22 
1098.44 1098.23 1098.44 1098.23 1098.44 
1098.21 1098.44 1098.21 1098.45 1098.21 
1098.44 1098.33 1098.95 1098.47 1098.89 
1098.82 1098.74 1098.55 1098.73 1098.94 
1099.02 1098.24 1098.81 1098.77 1098.63 
1098.28 1098.36 1098.31 1098.8 1098.63 
1098.34 1098.33 1098.36 1098.44 1098.25 
1098.32 1098.34 1098.78 1098.41 1098.58 
1098.17 1098.31 1099.14 1098.74 1098.55 
1098.54 1098.3 1098.29 1098.27 1098.27 
1098.29 1098.73 1098.62 1098.79 1098.13 
1098.23 1098.73 1098.56 1098.91 1098.32 
1098.39 1097.97 1098.57 1098.96 1098.65 
1098.45 1098.51 1098.59 1098.56 1098.5 
1098.43 1098.33 1097.42 1098.35 1098.39 
1098.35 1098.95 1098.69 1098.24 1098.19 
1098.4 1098.3 1098.31 1098.39 1098.4 
1098.28 1098.27 1098.27 1098.36 1098.38 
1098.38 1097.69 1099.44 1098.22 1098.37 
1098.41 1098.4 1098.24 1098.42 1098.35 
1098.35 1098.11 1098.41 1098.39 1098.41 
1098.07 1098.23 1098.37 1098.27 1098.47 
1098.18 1098.44 1098.23 1098.45 1098.22 
1098.46 1098.2 1098.47 1098.17 1098.44 
1098.15 1098.4 1098.15 1098.28 1097.78 
1098.12 1098.14 1098.21 1098.36 1098.26 
1098.33 1098.35 1098.1 1098.25 1098.37 
1098.23 1098.32 1099.02 1098.58 1099 
1097.83 1098.23 1098.31 1098.36 1098.32 
1098.14 1098.05 1098.44 1098.25 1098.46 
1098.3 1098.33 1098.31 1098.13 1098.28 
1098.24 1098.43 1098.45 1098.42 1098.22 
1098.23 1098.32 1098.44 1098.42 1098.13 
1098.53 1098.29 1098.31 1097.94 1098.54 
1098.33 1098.38 1098.3 1098.87 1098.14 
1098.18 1098.5 1098.55 1098.55 1098.11 
1098.36 1098.78 1098.32 1098.12 1098.39 
1098.3 1098.57 1098.39 1098.51 1098.26 
1098.48 1098.13 1098.06 1097.8 1098.24 
1098.41 1098.43 1097.9 1098.55 1098.41 
1098.41 1098.68 1098.43 1098.83 1098.2 
1098.53 1098.44 1098.26 1098.45 1098.23 
1098.48 1098.2 1098.51 1098.15 1098.52 
1098.09 1098.45 1098.05 1098.27 1098.08 
1098.06 1098.33 1098.36 1098.62 1098.13 
1098.34 1098.22 1098.29 1098.22 1098.1 
1098.39 1098.29 1098.24 1098.55 1098.07 
1098.31 1098.39 1098.37 1098.55 1098.28 
1098.14 1098.55 1098.13 1098.6 1098.58 
1098.31 1098.48 1098.36 1098.44 1097.7 
1098.22 1098.47 1097.97 1098.61 1098.25 
1098.38 1098.45 1098.25 1098.28 1097.83 
1097.78 1098.34 1098.2 1098.46 1097.9 
1098.29 1098.3 1098.82 1098.29 1098.34 
1098.11 1098.26 1097.87 1098.49 1098.26 
1097.96 1098.67 1097.98 1099.2 1098.32 
1098.43 1098.04 1098.29 1098.36 1098.5 
1098.36 1098.41 1097.92 1098.39 1098.66 
1098.43 1098.48 1098.19 1098.53 1098.16 
1098.6 1098.14 1098.62 1098.02 1098.45 
1098.05 1098.01 1098.2 1098.65 1098.19 
1098.12 1098.38 1098.22 1098.41 1098.21 
1099.34 1098.46 1098.45 1098.79 1098.16 
1097.96 1098.16 1098.17 1098.96 1098.43 
1098.41 1098.05 1098.17 1098.06 1098.89 
1098.4 1098.17 1098.08 1098.56 1098.43 
1098.07 1098.69 1098.6 1098.49 1098.55 
1098.27 1098.28 1098.5 1098.71 1098.44 
1098.12 1098.63 1097.79 1098.18 1098.37 
1098.51 1098.24 1098.19 1098.56 1098.43 
1098.33 1098.23 1098.01 1098.67 1098.22 
1098.5 1098.12 1098.32 1098.36 1098.64 
1098.3 1098.34 1098.58 1098.53 1098.28 
1098.56 1097.98 1098.29 1098.35 1098.51 
1098.45 1098.3 1098.01 1098.28 1098.84 
1098.57 1098.12 1097.81 1098.15 1098.41 
1098.8 1098.18 1098.36 1098.21 1098.14 
1098.38 1098.29 1098.56 1098.28 1098.21 
1097.52 1098.28 1098.58 1098.75 1098.62 
1098.49 1098.24 1098.28 1099.02 1097.82 
1098.17 1097.96 1098.51 1098.37 1098.29 
1098.21 1097.96 1098.3 1098.14 1098.12 
1098.44 1098.25 1098.64 1098.21 1098.59 
1098.35 1098.25 1098.53 1098.44 1098.66 
1098.4 1098.56 1098.62 1098.39 1098.78 
1098.48 1098.56 1098.21 1098.22 1098.32 
1098.38 1097.69 1098.26 1098.53 1098.56 
1098.87 1098.48 1098.52 1098.36 1098.36 
1098.47 1098.43 1098.32 1098.74 1098.42 
1098.15 1098.95 1098.6 1098.23 1098.24 
1098.23 1098.01 1098.42 1098.12 1098.71 
1097.87 1097.65 1098.35 1098.56 1098.26 
1098.37 1098.53 1098.59 1098.63 1098.47 
1098.45 1098.05 1097.74 1098.32 1098.57 
1098.34 1098.24 1098.58 1097.77 1098.23 
1097.79 1098.51 1098.03 1098.17 1098.42 
1098.4 1098.59 1098.15 1098.39 1098.38 
1098.17 1097.8 1098.37 1098.79 1098.61 
1098.55 1097.94 1098.09 1098.59 1098.37 
1099.01 1098.2 1098.91 1098.25 1098.6 
1098.23 1098.4 1099.03 1098.48 1097.78 
1098.17 1098.37 1097.93 1098.14 1098 
1098.53 1098.67 
-1.17922 -0.451012 0.00434309 -0.234715 
-0.243314 -0.250137 -0.260413 -0.278647 0.437849 
-1.60366 -0.830938 -0.725043 -0.703343 -0.636881 
0.720191 -0.052535 -0.0474603 -0.0710863 -0.0266273 
-0.0288913 -0.0709786 -0.137852 -0.265996 0.100464 
-0.0119767 0.00475389 -0.00527344 0.973687 1.28523 
-0.591849 0.271938 -0.189394 0.1676 -0.228425 
-0.239923 -0.247461 -0.255286 -0.0893221 0.202635 
-0.516077 -0.299598 -0.695186 -0.35186 -0.816168 
-0.291396 -0.292828 -0.718537 0.0264178 -0.745265 
0.0233251 -0.0432537 -0.0106041 -0.0313848 -0.100141 
-0.0612333 0.437172 0.0389524 -0.00817897 -0.010813 
-0.174162 0.174037 -0.0798513 0.148207 0.19347 
0.204963 0.168278 0.432557 -0.261039 0.0588025 
-0.0589228 -0.0136208 -0.0409624 0.0605763 -0.208637 
0.0764998 0.00988058 -0.151756 0.0418529 -0.0219678 
-0.0161102 0.0333204 -0.0337396 0.141109 0.0261838 
-0.0309591 0.171415 0.135005 0.0513788 -0.0765144 
-0.183819 -0.0260737 0.256036 0.115098 -0.050358 
0.0622393 0.106672 0.0444864 0.279719 0.0693419 
-0.435012 0.313903 -0.0168757 0.0529545 -0.0430423 
-1.31322 0.390541 0.305123 -0.0869921 -0.079339 
0.411812 -0.123293 -0.0372297 -0.221697 0.205605 
0.112686 -0.174538 0.623595 0.0791483 -0.274608 
-0.0011608 -0.0317612 -0.0250439 -0.0814613 0.0652389 
-0.157218 1.54875 -0.39649 0.0046035 -0.0454846 
0.0703194 -0.0854528 0.0765905 -0.224792 0.0481716 
-0.133184 0.0872237 -0.106733 -0.0344476 0.090013 
0.821632 -0.456611 -0.277272 -0.165091 -0.0134995 
-0.112684 0.566106 0.093236 -0.155836 -0.0733357 
-0.0439755 -0.0637516 -0.0349496 0.0540703 -0.0277782 
-0.0101768 -0.183961 -0.0294151 -0.0786352 -0.271495 
-0.0620929 0.299112 -0.108763 -0.080905 0.0963887 
0.566799 0.255118 0.0360379 0.185135 0.0259732 
0.0834597 -0.00506178 0.0465647 -0.135995 -0.0100824 
0.142236 0.0458538 0.326117 -0.0172486 0.439632 
0.188921 0.0984852 -0.00678553 0.246317 -0.343188 
-0.0475595 0.06093 0.11297 0.10196 -0.0716594 
0.065886 -0.0133148 0.000576389 -0.230176 -0.194095 
0.0323325 0.132934 0.0671087 -0.440943 0.239948 
0.150347 0.545426 0.118583 0.142176 -0.137559 
-0.0184412 -0.109383 0.111709 -0.0872779 0.363243 
0.412888 0.0260594 0.0852801 -0.00759463 -0.051603 
0.0262098 -0.0340171 -0.0442979 0.0903638 0.113659 
0.0152851 0.00704504 0.125968 -0.0234258 0.0609024 
-0.106119 -0.0630677 0.198358 -0.0632697 -0.240501 
-0.512764 -0.037531 0.819663 -0.142297 0.0932676 
-0.714744 -0.606012 0.0490321 0.0103455 0.46462 
0.00553517 -0.0390981 -0.00118615 -0.333041 -0.0421378 
0.420702 -0.0444608 0.143849 0.575837 0.0888886 
-0.0240352 0.922512 -0.0802548 -0.117145 0.118931 
-0.0412362 0.384084 -0.137312 -0.258339 -0.374668 
-0.193357 0.134693 -0.0628987 -0.0932257 0.0306302 
0.729071 0.250928 0.138329 -0.110252 0.430003 
-0.124196 -0.063687 0.14004 -0.0973786 0.188786 
-0.726498 -0.39672 -0.0888081 0.0681314 -0.0648449 
-0.0612526 0.0634913 0.164445 -0.0584849 0.0730373 
0.341228 -0.134579 -0.099146 0.061091 0.619347 
0.0944398 0.17004 0.148417 -0.231394 0.0469697 
-0.318796 0.0285148 -0.131832 -0.121062 0.23333 
0.0501625 -0.0685227 -0.743303 0.194542 -0.3742 
0.446343 -0.239481 -0.108673 0.183676 -0.148882 
-0.0347198 -0.330086 -0.126668 0.100663 -0.160198 
-0.00292785 0.0789849 0.169883 0.175265 -0.135273 
-0.0574808 0.169548 -0.0249028 -0.0927306 0.125762 
-0.190809 -0.490424 0.217878 -0.0816403 0.0866862 
-0.0829614 0.0265355 -0.113396 -0.0869178 -0.330838 
0.175863 -0.140695 0.27804 -0.067315 0.129468 
-0.327855 -0.633725 0.197791 -0.0985506 -0.0977994 
0.0133276 -0.104322 -0.0878006 0.348678 0.28864 
0.264929 0.233686 0.22128 -0.150175 0.284146 
-0.0133708 0.469149 0.208653 -0.291192 -0.0240948 
0.342816 0.102556 -0.129475 0.019585 -0.0744846 
0.0152868 -0.104286 -0.102212 -0.0958812 -0.0977271 
-0.107684 -0.0921811 -0.109585 -0.0849271 -0.112179 
0.0394208 -0.111573 0.0448017 -0.0891422 0.0241665 
-0.0417965 -0.0226167 0.00927301 0.163776 -0.309213 
0.42678 -0.0293767 -0.650182 -1.6251 -0.822019 
-0.686112 -0.713186 -0.740858 -0.73314 -0.692993 
-0.663783 -0.759482 -0.507638 -0.336248 -0.30555 
0.106525 -0.202505 -0.0534465 0.117116 -0.0311102 
-0.0202426 -0.00256541 -0.1068 -0.58826 -0.846387 
-0.933607 -0.89868 -0.85184 -0.848432 -0.861488 
-0.898194 -1.12884 -0.694318 -0.420655 -0.589166 
-0.307402 -0.279999 -0.735322 -0.36513 -0.796834 
-0.326489 -0.67008 -0.266134 -0.739199 -0.719191 
-0.665058 -0.723528 -0.100499 -0.0971951 -0.336481 
-0.142932 -0.040957 0.0769924 -0.0273357 -0.00609164 
-0.00835193 0.4033 -0.85834 -0.930741 -0.868826 
-0.847135 -0.849876 -0.881742 -0.968716 -0.27951 
0.737266 -0.261326 -0.264288 -0.333932 -0.353069 
0.0998678 0.0264333 0.0530328 0.0331535 -0.309371 
-0.0436666 -0.102744 -0.113109 -0.118719 -0.125809 
-0.154525 -0.377631 0.0486374 0.00435034 0.0132057 
-0.0785071 -0.110535 -0.114313 -0.122828 -0.136051 
-0.179683 -0.153969 -0.286284 -0.314894 -0.260787 
0.0879947 0.110524 0.0362599 0.113724 -1.061 
0.243729 0.0661072 0.0994936 -0.0344871 0.0819143 
-0.150563 0.0790098 -0.0718674 0.0832316 -0.089135 
0.085797 -0.0930515 0.091491 -0.0904672 0.104113 
-0.0955226 0.119579 -0.102936 0.121297 -0.0878588 
0.095223 0.0259816 -0.0826918 0.322451 -0.00443794 
0.482974 0.249162 -0.108036 0.238428 -0.0669807 
-0.268335 0.109434 0.315532 0.281789 0.443881 
-0.00801234 -0.0330798 0.0929478 0.252085 -0.113331 
-0.015486 -0.0299161 0.0251346 -0.0432259 0.15894 
-0.0123814 0.0176193 0.520289 -0.12609 0.0733369 
0.0354161 -0.116498 1.47318 0.233167 -0.11903 
-0.343136 -0.035367 -0.019111 -0.0155514 -0.00918535 
0.0688784 0.433771 -0.145322 -0.213055 0.065989 
0.37423 0.247447 -0.113488 0.395075 -0.0132853 
0.0919339 -0.19557 -0.104089 -0.618891 -0.0561036 
-0.165273 0.170776 -0.229504 -0.117295 -0.119221 
-0.0751988 -0.0987507 -0.0828379 0.0784257 0.0553665 
0.315653 -0.273157 -0.135714 0.0171737 -0.172407 
0.0330167 -0.0210882 -0.0705737 0.033806 0.0631588 
-0.0192265 -0.00683036 -0.0215946 0.0739289 0.0604225 
-0.50886 -0.236499 -0.519927 -0.071422 -0.00607892 
0.0140914 0.0317192 -0.284209 -0.0347807 0.0828287 
0.0398695 0.305102 0.0442979 -2.38084e-05 0.0242057 
0.845508 0.0873112 0.168863 -0.0841785 0.0901942 
-0.0741731 0.0897802 -0.111479 0.0881175 -0.0908991 
0.0961421 -0.0894629 0.118775 -0.107112 0.155253 
-0.137608 0.205569 -0.136113 0.369156 0.30899 
0.048037 0.109026 -0.0812315 -0.0527476 0.0113419 
0.000235632 -0.0195029 0.0390513 0.0340832 -0.0160692 
0.0660722 -0.0974158 0.126669 0.22264 -0.150829 
0.460787 0.00762164 -0.00829898 0.0381832 -0.0111752 
0.0626463 -0.101284 -0.142884 0.0498692 -0.244499 
-0.00296012 -0.00525888 -0.00113487 0.111494 -0.0110628 
0.0110546 0.00542313 -0.182187 0.0103934 0.00789482 
0.006327 -0.00577501 0.106611 0.207017 0.121612 
-0.132168 -0.0515202 0.0543906 0.485555 -0.0765681 
-0.0188914 0.00900605 0.104704 -0.00230744 0.441614 
0.065207 -0.11876 -0.139175 -0.154295 0.0868629 
-0.0171934 0.100823 -0.0342566 -0.720777 0.0516882 
-0.00420882 -0.152482 0.0502266 -0.393663 -0.00752566 
0.167318 0.961009 0.237393 -0.00836848 0.202079 
0.0438878 0.0452177 0.599203 -0.117967 -0.362563 
0.0430906 -0.123506 0.025867 -0.084332 0.233506 
0.110843 0.103612 -0.182646 0.0888965 -0.0940851 
0.0832806 -0.0782053 0.092409 -0.0834697 0.124179 
-0.126284 0.174969 -0.212109 0.208203 0.0768159 
-0.277651 -0.00938753 -0.018526 0.634795 0.154388 
0.0118922 0.000804024 -0.00129072 0.10654 0.0998014 
-0.188665 0.230044 -0.0336684 -0.206417 0.0816092 
0.0129387 0.0755909 0.0740412 -0.637011 0.00311612 
0.148227 -0.151233 0.131585 -0.207189 -0.170386 
-0.237505 -0.585637 -0.0420007 0.0652962 0.465726 
-0.117935 0.1045 0.0811011 -0.543566 -0.0232463 
0.0700507 0.053831 0.0230389 -0.0295438 1.00673 
0.100532 -0.0260748 0.0541115 -0.0163282 -0.116396 
-0.0568812 0.0311352 -0.172883 0.194229 0.583767 
0.0966053 0.104331 -0.160433 0.0210239 -0.249963 
-0.103161 -0.258721 -0.400785 0.257007 -0.00702506 
0.0958999 -0.04456 0.0761162 0.642063 -0.14502 
-0.0717824 -0.151584 0.211882 -0.0330544 0.319274 
0.0883443 0.0767811 -0.0538221 0.0673543 -0.0599645 
0.0588227 -0.066279 0.0812911 -0.151654 0.103575 
-0.612739 -0.338115 0.0427638 -0.392606 0.0755596 
-0.00745997 -0.00428416 0.117825 0.176882 0.327892 
-0.519443 -0.10501 -0.324501 -0.38481 -0.179593 
0.0736596 -0.231921 0.778293 0.284099 0.407332 
0.0143394 -0.659191 -0.00592472 -0.258502 -0.483522 
-0.0401216 0.193589 0.214419 -0.138448 -0.14895 
0.297647 0.277663 -0.286561 0.0702688 -0.158579 
-0.00936312 0.0101613 -0.634714 -0.0247517 -0.127891 
0.214926 -0.483886 0.40047 0.177034 0.14794 
0.00626188 -0.0305054 0.178133 -0.158976 0.12419 
0.0432892 0.309556 0.949012 0.590754 -0.0448336 
0.0627708 0.160618 -0.221873 0.0903048 0.038352 
0.02872 0.115624 -0.297768 -0.487638 -0.0787111 
0.0323482 0.340551 -0.0361923 0.247018 0.0755069 
0.0481938 -0.0163374 0.14173 0.193579 -0.0961919 
-0.212439 0.435589 0.564871 0.321629 0.0656116 
0.391794 0.382396 0.191253 -0.099656 -0.0830881 
-0.0613657 -0.424354 -0.0110602 -0.132163 0.570811 
0.0572192 -0.443628 0.339224 -0.0746204 0.0952853 
0.0873331 -0.0233516 0.20976 0.157242 -0.125984 
-0.0710698 -0.00492306 -0.229216 0.12989 -0.285128 
-0.795767 0.464123 0.0331694 -0.0166321 -0.0804295 
0.0476289 0.257816 -0.031224 -0.112772 0.0497681 
-0.18775 0.144274 0.189732 0.0101247 0.16738 
0.241349 -0.115744 -0.264785 0.215986 -0.245698 
0.104912 0.13054 -0.151032 -0.0606603 0.0965889 
0.0476974 0.0101137 0.191498 -0.509009 0.457514 
-0.179777 -0.0701564 -0.171746 0.141668 0.160442 
-0.116295 0.0249445 -0.0121755 -0.103109 -0.166919 
0.266411 -0.171856 -0.251991 0.180851 -0.440715 
0.125576 0.0265584 0.499111 0.710095 0.36486 
0.814521 0.198403 -0.05074 0.0173481 -0.245933 
-0.0921502 0.314195 -0.0751527 0.294501 0.127273 
0.912001 0.521376 0.76929 -0.677937 -0.458315 
0.0531068 -0.368346 0.158134 -0.378748 -0.350814 
0.277037 0.099598 -0.635238 -0.677932 0.096071 
0.108902 0.214147 -0.0121064 -0.115416 -0.128828 
0.266585 -0.0840849 -0.104386 0.561091 -0.422015 
-0.127992 0.499574 -0.207465 0.370115 -0.0124579 
0.0934677 -0.36987 0.598515 -0.399258 -0.134653 
0.209297 -0.635776 0.292657 -0.431887 -0.509456 
-0.103308 -0.254751 -0.246662 -0.352471 0.281662 
-0.758091 -0.272314 
1006.73 1078.75 1078.31 1077.55 
1077.57 1077.63 1077.65 1077.95 1074.69 
1025.07 1015.8 1014.03 1013.16 1016.88 
1097.57 1098.18 1098.28 1098.26 1098.26 
1098.31 1098.35 1098.37 1096.06 1098.24 
1098.22 1098.22 1098.3 1092.18 1092.97 
1098.36 1094.77 1078.81 1094.32 1077.57 
1077.55 1077.6 1077.65 1078.56 1094.01 
1078.08 1094.45 1012.87 1094.98 1017.48 
1094.74 1094.36 1014.46 1093.84 1012.98 
1098.2 1098.25 1098.24 1098.28 1098.34 
1098.35 1098.47 1098.33 1098.22 1098.23 
1098.55 1094.05 1093.9 1094.04 1094 
1094.02 1094.1 1094.35 1094.43 1098.36 
1098.41 1098.39 1098.36 1098.36 1098.46 
1098.4 1098.36 1097.93 1094.15 1098.41 
1098.38 1098.34 1098.39 1098.32 1098.41 
1098.34 1094.02 1094.07 1098.38 1098.4 
1094.52 1098.15 1098.3 1097.61 1098.25 
1098.22 1098.17 1098.17 1098.69 1098.2 
1098.96 1098.32 1098.26 1098.2 1098.15 
1097.32 1098.81 1098.8 1098.51 1098.56 
1098.77 1098.62 1098.83 1098.94 1098.25 
1098.05 1098.22 1096.33 1098.56 1098.29 
1098.24 1098.38 1098.29 1098.36 1098.29 
1098.18 1099.12 1099.58 1098.26 1098.16 
1098.23 1098.13 1097.81 1098.55 1098.13 
1098.23 1098.22 1098.12 1098.29 1098.31 
1098.12 1098.54 1098.28 1098 1098.12 
1098.5 1097.95 1098.1 1098.15 1098.39 
1098.18 1098.13 1098.39 1098.73 1098.38 
1098.31 1098.38 1098.27 1098.37 1098.41 
1098.4 1098.15 1097.48 1098.28 1098.84 
1098.34 1098.48 1098.27 1098.31 1098.42 
1098.4 1098.39 1098.47 1098.35 1098.39 
1098.43 1098.33 1097.92 1098.57 1098.26 
1098.49 1098.57 1098.22 1098.21 1098.19 
1098.25 1098.47 1098.71 1098.26 1098.26 
1098.58 1098.28 1098.39 1098.38 1098.42 
1098.51 1098.35 1098.36 1098.37 1098.76 
1098.42 1098.63 1098.59 1098.58 1098.11 
1098.21 1098.35 1098.57 1098.11 1098.16 
1097.76 1098.27 1098.54 1098.11 1098.27 
1098.38 1098.26 1098.39 1098.51 1098.22 
1098.69 1098.4 1098.24 1098.48 1098.38 
1098.1 1098.1 1098.14 1098.32 1098.1 
1099.06 1098.26 1098.27 1098.38 1098.31 
1098.12 1098.54 1098.36 1098.18 1098.05 
1097.84 1098.36 1098.38 1098.45 1097.84 
1097.75 1098.2 1098.69 1098.62 1098.58 
1099.41 1098.08 1098.26 1097.9 1098.61 
1098.07 1098.26 1098.38 1098.4 1098.15 
1098.21 1098.62 1098.21 1098.27 1098.37 
1097.8 1097.71 1098.64 1098.1 1098.18 
1098.17 1098.33 1098.62 1098.07 1098.49 
1098.17 1098.08 1098.25 1098.41 1098.18 
1098.4 1098 1098.62 1098.3 1098.37 
1098.96 1098.25 1098.68 1098.4 1098.32 
1098.02 1098.34 1097.9 1098.27 1097.84 
1098.07 1098.24 1098.12 1098.09 1098.88 
1098.41 1098.28 1098.11 1098.68 1098.54 
1098.61 1098.67 1098.25 1098.59 1098.79 
1098.54 1098.59 1098.31 1098.42 1098.39 
1098.47 1098.43 1098.67 1098.65 1098.09 
1098.03 1098.69 1098.14 1098.16 1098.42 
1098.11 1098.27 1098.31 1097.95 1098.44 
1098.25 1098.54 1098.09 1098.23 1097.96 
1098.65 1098.09 1098.56 1098.24 1098.44 
1098.35 1099.04 1098.74 1098.46 1098.29 
1097.66 1098.35 1098.23 1098.57 1098.62 
1098.67 1098.67 1098.9 1098.07 1098.58 
1098.15 1098.4 1098.83 1098.33 1098.43 
1097.91 1098.33 1098.26 1098.39 1098.16 
1098.37 1098.2 1098.4 1098.21 1098.4 
1098.22 1098.41 1098.23 1098.42 1098.23 
1098.44 1098.22 1098.49 1098.22 1098.54 
1098.21 1098.58 1098.15 1098.44 1098.09 
1093.05 996.894 1099.26 1024.98 1016.06 
1012.11 1013.29 1014.66 1014.54 1013.12 
1010.59 1016.67 1012.75 1094.36 1092.65 
1097.32 1097.91 1098.09 1097.97 1098.06 
1098.05 1098.01 1098.06 1098.13 1098.22 
1098.24 1098.25 1098.24 1098.22 1098.22 
1098.28 1098.51 1098.66 1098.42 1099.28 
1096.1 1094.44 1014.33 1094.94 1016.87 
1094.6 1011.36 1094.5 1014.64 1014.18 
1011.42 1012.68 1098.43 1098.07 1094.31 
1098.07 1098.07 1098.36 1098.06 1098.03 
1098 1098.15 1098.34 1098.26 1098.25 
1098.23 1098.22 1098.24 1098.37 1094.6 
1097.96 1094.51 1094.47 1094.25 1094.33 
1098.29 1098.35 1098.38 1098.4 1098.6 
1098.36 1098.39 1098.39 1098.39 1098.36 
1098.24 1094.19 1098.39 1098.44 1098.28 
1098.39 1098.39 1098.39 1098.38 1098.34 
1098.05 1098.17 1094.38 1094.32 1094.5 
1098.31 1098.25 1098.37 1098.28 1098.02 
1098.77 1098.46 1098.52 1098.15 1098.45 
1098.27 1098.45 1098.24 1098.44 1098.22 
1098.44 1098.23 1098.44 1098.23 1098.44 
1098.21 1098.44 1098.21 1098.45 1098.21 
1098.44 1098.33 1098.95 1098.47 1098.89 
1098.82 1098.74 1098.55 1098.73 1098.94 
1099.02 1098.24 1098.81 1098.77 1098.63 
1098.28 1098.36 1098.31 1098.8 1098.63 
1098.34 1098.33 1098.36 1098.44 1098.25 
1098.32 1098.34 1098.78 1098.41 1098.58 
1098.17 1098.31 1099.14 1098.74 1098.55 
1098.54 1098.3 1098.29 1098.27 1098.27 
1098.29 1098.73 1098.62 1098.79 1098.13 
1098.23 1098.73 1098.56 1098.91 1098.32 
1098.39 1097.97 1098.57 1098.96 1098.65 
1098.45 1098.51 1098.59 1098.56 1098.5 
1098.43 1098.33 1097.42 1098.35 1098.39 
1098.35 1098.95 1098.69 1098.24 1098.19 
1098.4 1098.3 1098.31 1098.39 1098.4 
1098.28 1098.27 1098.27 1098.36 1098.38 
1098.38 1097.69 1099.44 1098.22 1098.37 
1098.41 1098.4 1098.24 1098.42 1098.35 
1098.35 1098.11 1098.41 1098.39 1098.41 
1098.07 1098.23 1098.37 1098.27 1098.47 
1098.18 1098.44 1098.23 1098.45 1098.22 
1098.46 1098.2 1098.47 1098.17 1098.44 
1098.15 1098.4 1098.15 1098.28 1097.78 
