
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000118265 0.000149377 0.000118265 0.000119139 0.000152576 
0.000119139 0.000120011 0.0001515 0.000120011 0.000119622 
0.000150912 0.000119622 0.000119012 0.000150124 0.000119012 
0.000118532 0.000149594 0.000118532 0.00011832 0.000149392 
0.00011832 0.000118263 0.000149344 0.000118263 0.000118253 
0.000149336 0.000118253 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118265 0.000149377 0.000118265 0.000119139 0.000152576 
0.000119139 0.000120011 0.0001515 0.000120011 0.000119622 
0.000150912 0.000119622 0.000119012 0.000150124 0.000119012 
0.000118532 0.000149594 0.000118532 0.00011832 0.000149392 
0.00011832 0.000118263 0.000149344 0.000118263 0.000118253 
0.000149336 0.000118253 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118265 0.000149377 0.000118265 0.000119139 0.000152576 
0.000119139 0.000120011 0.0001515 0.000120011 0.000119622 
0.000150912 0.000119622 0.000119012 0.000150124 0.000119012 
0.000118532 0.000149594 0.000118532 0.00011832 0.000149392 
0.00011832 0.000118263 0.000149344 0.000118263 0.000118253 
0.000149336 0.000118253 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118265 0.000149377 0.000118265 0.000119139 0.000152576 
0.000119139 0.000120011 0.0001515 0.000120011 0.000119622 
0.000150912 0.000119622 0.000119012 0.000150124 0.000119012 
0.000118532 0.000149594 0.000118532 0.00011832 0.000149392 
0.00011832 0.000118263 0.000149344 0.000118263 0.000118253 
0.000149336 0.000118253 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118265 0.000149377 0.000118265 0.000119139 0.000152576 
0.000119139 0.000120011 0.0001515 0.000120011 0.000119622 
0.000150912 0.000119622 0.000119012 0.000150124 0.000119012 
0.000118532 0.000149594 0.000118532 0.00011832 0.000149392 
0.00011832 0.000118263 0.000149344 0.000118263 0.000118253 
0.000149336 0.000118253 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118265 0.000149377 0.000118265 0.000119139 0.000152576 
0.000119139 0.000120011 0.0001515 0.000120011 0.000119622 
0.000150912 0.000119622 0.000119012 0.000150124 0.000119012 
0.000118532 0.000149594 0.000118532 0.00011832 0.000149392 
0.00011832 0.000118263 0.000149344 0.000118263 0.000118253 
0.000149336 0.000118253 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118265 0.000149377 0.000118265 0.000119139 0.000152576 
0.000119139 0.000120011 0.0001515 0.000120011 0.000119622 
0.000150912 0.000119622 0.000119012 0.000150124 0.000119012 
0.000118532 0.000149594 0.000118532 0.00011832 0.000149392 
0.00011832 0.000118263 0.000149344 0.000118263 0.000118253 
0.000149336 0.000118253 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118265 0.000149377 0.000118265 0.000119139 0.000152576 
0.000119139 0.000120011 0.0001515 0.000120011 0.000119622 
0.000150912 0.000119622 0.000119012 0.000150124 0.000119012 
0.000118532 0.000149594 0.000118532 0.00011832 0.000149392 
0.00011832 0.000118263 0.000149344 0.000118263 0.000118253 
0.000149336 0.000118253 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118265 0.000149377 0.000118265 0.000119139 0.000152576 
0.000119139 0.000120011 0.0001515 0.000120011 0.000119622 
0.000150912 0.000119622 0.000119012 0.000150124 0.000119012 
0.000118532 0.000149594 0.000118532 0.00011832 0.000149392 
0.00011832 0.000118263 0.000149344 0.000118263 0.000118253 
0.000149336 0.000118253 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118265 0.000149377 0.000118265 0.000119139 0.000152576 
0.000119139 0.000120011 0.0001515 0.000120011 0.000119622 
0.000150912 0.000119622 0.000119012 0.000150124 0.000119012 
0.000118532 0.000149594 0.000118532 0.00011832 0.000149392 
0.00011832 0.000118263 0.000149344 0.000118263 0.000118253 
0.000149336 0.000118253 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118265 0.000149377 0.000118265 0.000119139 0.000152576 
0.000119139 0.000120011 0.0001515 0.000120011 0.000119622 
0.000150912 0.000119622 0.000119012 0.000150124 0.000119012 
0.000118532 0.000149594 0.000118532 0.00011832 0.000149392 
0.00011832 0.000118263 0.000149344 0.000118263 0.000118253 
0.000149336 0.000118253 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118265 0.000149377 0.000118265 0.000119139 0.000152576 
0.000119139 0.000120011 0.0001515 0.000120011 0.000119622 
0.000150912 0.000119622 0.000119012 0.000150124 0.000119012 
0.000118532 0.000149594 0.000118532 0.00011832 0.000149392 
0.00011832 0.000118263 0.000149344 0.000118263 0.000118253 
0.000149336 0.000118253 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149336 0.000118251 
0.000118265 0.000149377 0.000118265 0.000119139 0.000152576 
0.000119139 0.000120011 0.0001515 0.000120011 0.000119622 
0.000150912 0.000119622 0.000119012 0.000150124 0.000119012 
0.000118532 0.000149594 0.000118532 0.00011832 0.000149392 
0.00011832 0.000118263 0.000149344 0.000118263 0.000118253 
0.000149336 0.000118253 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
