
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.00015257 0.000182469 0.000147642 0.000153929 0.000184009 
0.000151338 0.0001521 0.000181877 0.000151481 0.000148512 
0.000177639 0.0001493 0.000144204 0.000172497 0.000145883 
0.000139813 0.00016722 0.000142005 0.000135668 0.000162216 
0.000138133 0.000131887 0.000157638 0.000134489 0.000128466 
0.00015348 0.000131132 0.000125343 0.000149666 0.000128029 
0.000122443 0.000146106 0.000125117 0.000119705 0.000142723 
0.000122336 0.000117089 0.00013947 0.000119643 0.000114572 
0.000136323 0.000117018 0.000112147 0.000133278 0.000114455 
0.000109816 0.000130338 0.000111962 0.000107582 0.000127513 
0.000109546 0.000105451 0.000124811 0.00010722 0.000103426 
0.000122237 0.000104991 0.000101508 0.000119794 0.000102865 
9.9695e-05 0.000117484 0.000100845 9.79856e-05 0.000115302 
9.89316e-05 9.63754e-05 0.000113245 9.71222e-05 9.48595e-05 
0.000111307 9.54137e-05 9.34326e-05 0.000109482 9.38017e-05 
9.2089e-05 0.000107762 9.22812e-05 9.08231e-05 0.000106142 
9.08469e-05 8.96295e-05 0.000104614 8.94933e-05 8.85029e-05 
0.000103171 8.82152e-05 8.74384e-05 0.000101808 8.70074e-05 
8.64313e-05 0.000100519 8.58649e-05 8.54773e-05 9.92984e-05 
8.47831e-05 8.45725e-05 9.81408e-05 8.37577e-05 8.37132e-05 
9.70418e-05 8.27845e-05 8.2896e-05 9.59971e-05 8.186e-05 
8.21179e-05 9.50028e-05 8.09805e-05 8.1376e-05 9.40553e-05 
8.0143e-05 8.06678e-05 9.31512e-05 7.93444e-05 7.99908e-05 
9.22876e-05 7.85822e-05 7.93429e-05 9.14616e-05 7.78537e-05 
7.87222e-05 9.06707e-05 7.71567e-05 7.81267e-05 8.99125e-05 
7.64892e-05 7.75548e-05 8.91849e-05 7.5849e-05 7.70049e-05 
8.84856e-05 7.52344e-05 7.64751e-05 8.78126e-05 7.46435e-05 
7.5964e-05 8.71638e-05 7.40744e-05 7.54695e-05 8.65369e-05 
7.3525e-05 7.49894e-05 8.59289e-05 7.2993e-05 7.45206e-05 
8.53363e-05 7.24751e-05 7.40588e-05 8.47537e-05 7.19669e-05 
7.35977e-05 8.41733e-05 7.14616e-05 7.31277e-05 8.35828e-05 
7.09486e-05 7.26354e-05 8.29636e-05 7.04107e-05 7.21016e-05 
8.22862e-05 6.98192e-05 7.15015e-05 8.15077e-05 6.91267e-05 
7.08542e-05 8.06947e-05 6.82986e-05 7.18499e-05 8.4035e-05 
6.87736e-05 0.00014219 0.000170927 0.000130813 0.000161626 
0.000190832 0.000150758 0.000170222 0.000199338 0.000162058 
0.000170689 0.000199131 0.000165395 0.000166558 0.000193908 
0.000163433 0.000160483 0.000186529 0.000158688 0.000154043 
0.000178741 0.000152906 0.000147993 0.00017141 0.000147085 
0.000142592 0.000164856 0.00014169 0.000137856 0.000159109 
0.00013687 0.000133699 0.000154073 0.000132611 0.000130012 
0.000149609 0.000128824 0.000126689 0.000145584 0.000125407 
0.000123649 0.000141893 0.00012227 0.000120832 0.000138463 
0.000119345 0.0001182 0.000135247 0.000116591 0.000115731 
0.000132221 0.000113985 0.000113412 0.000129368 0.000111515 
0.000111234 0.000126683 0.000109177 0.000109191 0.000124157 
0.000106968 0.000107277 0.000121787 0.000104885 0.000105486 
0.000119566 0.000102927 0.000103811 0.000117486 0.000101088 
0.000102244 0.000115538 9.9362e-05 0.000100778 0.000113715 
9.7744e-05 9.94051e-05 0.000112007 9.62268e-05 9.81189e-05 
0.000110407 9.48036e-05 9.69118e-05 0.000108904 9.34673e-05 
9.57775e-05 0.000107492 9.22115e-05 9.47097e-05 0.000106164 
9.10298e-05 9.37031e-05 0.000104911 8.99164e-05 9.27524e-05 
0.000103729 8.88659e-05 9.18531e-05 0.000102611 8.78731e-05 
9.10009e-05 0.000101552 8.69336e-05 9.0192e-05 0.000100547 
8.60431e-05 8.9423e-05 9.95932e-05 8.51979e-05 8.86909e-05 
9.86853e-05 8.43945e-05 8.79928e-05 9.782e-05 8.36297e-05 
8.7326e-05 9.69944e-05 8.29006e-05 8.66883e-05 9.62054e-05 
8.22047e-05 8.60776e-05 9.54504e-05 8.15394e-05 8.54919e-05 
9.47271e-05 8.09028e-05 8.49296e-05 9.40332e-05 8.02927e-05 
8.4389e-05 9.33667e-05 7.97074e-05 8.38687e-05 9.27259e-05 
7.91452e-05 8.33672e-05 9.21088e-05 7.86045e-05 8.28832e-05 
9.15139e-05 7.80838e-05 8.24153e-05 9.09394e-05 7.75816e-05 
8.19619e-05 9.03835e-05 7.70962e-05 8.15214e-05 8.98441e-05 
7.66259e-05 8.10913e-05 8.93184e-05 7.61682e-05 8.06684e-05 
8.88026e-05 7.57201e-05 8.02479e-05 8.82911e-05 7.52766e-05 
7.98227e-05 8.77754e-05 7.48306e-05 7.93829e-05 8.72428e-05 
7.43708e-05 7.89164e-05 8.66759e-05 7.38797e-05 7.84131e-05 
8.60514e-05 7.33306e-05 7.78792e-05 8.53472e-05 7.26813e-05 
7.7443e-05 8.47168e-05 7.19151e-05 7.91527e-05 8.87761e-05 
7.26834e-05 0.00017061 0.000203533 0.000163298 0.000192554 
0.000218067 0.00018099 0.000196105 0.000216863 0.000184264 
0.000190867 0.0002086 0.000179893 0.000182485 0.000198173 
0.000172375 0.000173801 0.000188012 0.000164251 0.000165995 
0.000179069 0.000156723 0.00015932 0.000171473 0.000150163 
0.000153642 0.00016503 0.000144543 0.000148746 0.000159495 
0.000139705 0.000144451 0.000154658 0.000135483 0.000140624 
0.000150362 0.000131739 0.000137168 0.000146491 0.000128367 
0.000134014 0.000142963 0.000125291 0.000131117 0.000139721 
0.000122458 0.000128442 0.000136727 0.000119834 0.000125967 
0.000133954 0.000117396 0.000123673 0.000131382 0.000115128 
0.000121545 0.000128994 0.000113017 0.000119571 0.000126777 
0.000111052 0.000117737 0.000124717 0.000109224 0.000116033 
0.000122801 0.000107522 0.000114447 0.000121018 0.000105937 
0.000112968 0.000119355 0.000104459 0.000111589 0.000117802 
0.000103079 0.000110298 0.00011635 0.000101788 0.000109089 
0.000114989 0.00010058 0.000107954 0.000113711 9.94453e-05 
0.000106886 0.000112509 9.83789e-05 0.000105879 0.000111375 
9.73743e-05 0.000104927 0.000110304 9.64262e-05 0.000104026 
0.000109289 9.55295e-05 0.000103171 0.000108328 9.46801e-05 
0.000102358 0.000107414 9.38738e-05 0.000101584 0.000106543 
9.31071e-05 0.000100846 0.000105714 9.23769e-05 0.000100141 
0.000104922 9.16805e-05 9.94656e-05 0.000104164 9.10151e-05 
9.88188e-05 0.000103438 9.03784e-05 9.81978e-05 0.000102742 
8.97683e-05 9.7601e-05 0.000102073 8.9183e-05 9.70267e-05 
0.00010143 8.86206e-05 9.64732e-05 0.00010081 8.80796e-05 
9.59392e-05 0.000100213 8.75586e-05 9.54234e-05 9.96366e-05 
8.70561e-05 9.49244e-05 9.90794e-05 8.6571e-05 9.4441e-05 
9.854e-05 8.61019e-05 9.39718e-05 9.8017e-05 8.56476e-05 
9.35155e-05 9.75087e-05 8.52066e-05 9.307e-05 9.70131e-05 
8.47772e-05 9.26326e-05 9.65272e-05 8.4357e-05 9.21994e-05 
9.60467e-05 8.39425e-05 9.17647e-05 9.55654e-05 8.35284e-05 
9.13201e-05 9.5074e-05 8.31068e-05 9.08559e-05 9.45608e-05 
8.26665e-05 9.03652e-05 9.40153e-05 8.21943e-05 8.98609e-05 
9.3443e-05 8.16799e-05 8.94339e-05 9.2921e-05 8.11375e-05 
8.9534e-05 9.29572e-05 8.07338e-05 9.34102e-05 9.82257e-05 
8.24097e-05 
1095.13 1095.13 1095.13 1095.13 
1095.13 1095.13 1095.13 1095.12 1095.09 
1095.05 1094.97 1094.85 1094.69 1094.48 
1095.12 1095.13 1095.13 1095.12 1095.12 
1095.12 1095.11 1095.1 1095.07 1095.03 
1094.95 1094.82 1094.66 1094.45 1095.12 
1095.12 1095.12 1095.13 1095.13 1095.12 
1095.12 1095.11 1095.08 1095.03 1094.95 
1094.82 1094.65 1094.44 1095.11 1095.11 
1095.12 1095.12 1095.12 1095.12 1095.12 
1095.11 1095.08 1095.03 1094.95 1094.83 
1094.66 1094.44 1095.11 1095.11 1095.11 
1095.12 1095.12 1095.12 1095.11 1095.1 
1095.08 1095.03 1094.95 1094.83 1094.66 
1094.44 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.07 
1095.03 1094.95 1094.82 1094.65 1094.44 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.09 1095.07 1095.02 
1094.94 1094.82 1094.65 1094.44 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.09 1095.07 1095.02 1094.94 
1094.81 1094.65 1094.43 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.09 1095.06 1095.02 1094.94 1094.81 
1094.64 1094.43 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.09 
1095.06 1095.01 1094.93 1094.81 1094.64 
1094.43 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.09 1095.06 
1095.01 1094.93 1094.81 1094.64 1094.43 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.09 1095.06 1095.01 
1094.93 1094.81 1094.64 1094.43 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.09 1095.06 1095.01 1094.93 
1094.81 1094.64 1094.43 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.09 1095.06 1095.01 1094.93 1094.81 
1094.64 1094.43 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.09 
1095.06 1095.01 1094.93 1094.81 1094.64 
1094.43 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.09 1095.06 
1095.01 1094.93 1094.81 1094.64 1094.43 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.09 1095.06 1095.01 
1094.93 1094.81 1094.64 1094.43 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.09 1095.06 1095.01 1094.93 
1094.81 1094.64 1094.43 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.09 1095.06 1095.01 1094.93 1094.81 
1094.64 1094.43 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.09 
1095.06 1095.01 1094.93 1094.81 1094.64 
1094.43 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.09 1095.06 
1095.01 1094.93 1094.81 1094.64 1094.43 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.09 1095.06 1095.01 
1094.93 1094.81 1094.64 1094.43 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.09 1095.06 1095.01 1094.93 
1094.81 1094.64 1094.43 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.09 1095.06 1095.01 1094.93 1094.81 
1094.64 1094.43 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.09 
1095.06 1095.01 1094.93 1094.81 1094.64 
1094.43 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.09 1095.06 
1095.01 1094.93 1094.81 1094.64 1094.43 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.09 1095.06 1095.01 
1094.93 1094.81 1094.64 1094.43 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.09 1095.06 1095.01 1094.93 
1094.81 1094.64 1094.42 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.09 1095.06 1095.01 1094.93 1094.81 
1094.64 1094.42 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.09 
1095.06 1095.01 1094.93 1094.81 1094.63 
1094.41 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.09 1095.06 
1095.01 1094.93 1094.8 1094.62 1094.38 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.09 1095.06 1095.02 
1094.93 1094.8 1094.6 1094.3 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.09 1095.07 1095.02 1094.93 
1094.78 1094.54 1094.1 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.09 1095.07 1095.02 1094.92 1094.74 
1094.38 1093.58 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.07 1095.02 1094.91 1094.65 1093.99 
1092.26 1095.11 1095.11 1095.11 1095.12 
1095.12 1095.12 1095.12 1095.1 1095.08 
1095.02 1094.87 1094.44 1093.07 1088.97 
1095.11 1095.11 1095.12 1095.12 1095.12 
1095.12 1095.12 1095.11 1095.08 1095.01 
1094.79 1094.01 1091.01 1081.1 1095.12 
1095.12 1095.12 1095.13 1095.13 1095.13 
1095.12 1095.11 1095.07 1094.98 1094.66 
1093.25 1086.85 1063.65 1095.12 1095.13 
1095.13 1095.12 1095.12 1095.12 1095.11 
1095.1 1095.07 1094.96 1094.52 1092.2 
1080.08 1030.5 1095.13 1095.13 1095.13 
1095.13 1095.13 1095.13 1095.13 1095.12 
1095.09 1094.97 1094.43 1091.36 1073.42 
990.175 1094.42 1094.25 1094.13 1094.06 
1094.04 1094.04 1094.06 1094.09 1094.1 
1094.12 1094.12 1094.12 1094.12 1094.11 
1094.11 1094.1 1094.1 1094.11 1094.11 
1094.11 1094.12 1094.12 1094.12 1094.12 
1094.12 1094.13 1094.13 1094.13 1094.13 
1094.13 1094.13 1094.13 1094.13 1094.13 
1094.13 1094.13 1094.13 1094.13 1094.13 
1094.13 1094.13 1094.13 1094.13 1094.13 
1094.13 1094.13 1094.13 1094.13 1094.13 
1094.13 1094.13 1094.13 1094.13 1094.13 
1094.13 1094.13 1094.13 1094.12 1094.07 
1093.61 1094.39 1094.22 1094.09 1094.03 
1094 1094.01 1094.03 1094.05 1094.06 
1094.08 1094.08 1094.08 1094.08 1094.07 
1094.07 1094.06 1094.06 1094.07 1094.07 
1094.07 1094.08 1094.08 1094.08 1094.08 
1094.08 1094.09 1094.09 1094.09 1094.09 
1094.09 1094.09 1094.09 1094.09 1094.09 
1094.09 1094.09 1094.09 1094.09 1094.09 
1094.09 1094.09 1094.09 1094.09 1094.09 
1094.09 1094.09 1094.09 1094.09 1094.09 
1094.09 1094.09 1094.09 1094.09 1094.09 
1094.09 1094.09 1094.08 1094.08 1094.02 
1093.57 1094.38 1094.2 1094.08 1094.01 
1093.99 1093.99 1094.01 1094.03 1094.05 
1094.06 1094.06 1094.06 1094.06 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.06 1094.06 1094.06 1094.06 1094.06 
1094.07 1094.07 1094.07 1094.07 1094.07 
1094.07 1094.07 1094.07 1094.07 1094.07 
1094.07 1094.07 1094.07 1094.07 1094.07 
1094.07 1094.07 1094.07 1094.07 1094.07 
1094.07 1094.07 1094.07 1094.07 1094.07 
1094.07 1094.07 1094.07 1094.07 1094.07 
1094.06 1094.06 1094.06 1094.05 1093.99 
1093.54 1094.38 1094.2 1094.07 1094 
1093.98 1093.98 1094 1094.02 1094.04 
1094.05 1094.05 1094.05 1094.05 1094.04 
1094.04 1094.03 1094.03 1094.04 1094.04 
1094.04 1094.05 1094.05 1094.05 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.05 1094.05 1094.05 1094.06 1094.06 
1094.06 1094.06 1094.06 1094.06 1094.06 
1094.06 1094.06 1094.06 1094.05 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.04 1094.04 1094.03 1094.02 1093.96 
1093.5 1094.38 1094.2 1094.07 1094 
1093.97 1093.97 1093.99 1094.01 1094.03 
1094.04 1094.05 1094.05 1094.04 1094.04 
1094.03 1094.03 1094.03 1094.03 1094.03 
1094.04 1094.04 1094.04 1094.04 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.05 1094.05 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.03 1094.03 1094.03 
1094.02 1094.01 1094 1093.98 1093.92 
1093.46 1094.37 1094.2 1094.07 1094 
1093.97 1093.97 1093.99 1094.01 1094.03 
1094.04 1094.04 1094.04 1094.04 1094.03 
1094.03 1094.03 1094.02 1094.03 1094.03 
1094.03 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.03 1094.03 
1094.03 1094.02 1094.02 1094.01 1094 
1093.99 1093.98 1093.96 1093.93 1093.86 
1093.39 1094.37 1094.19 1094.07 1093.99 
1093.97 1093.97 1093.99 1094.01 1094.02 
1094.04 1094.04 1094.04 1094.04 1094.03 
1094.03 1094.02 1094.02 1094.03 1094.03 
1094.03 1094.03 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.03 
1094.03 1094.03 1094.03 1094.02 1094.01 
1094.01 1094 1093.99 1093.97 1093.96 
1093.94 1093.92 1093.89 1093.85 1093.76 
1093.27 1094.37 1094.19 1094.06 1093.99 
1093.96 1093.97 1093.98 1094.01 1094.02 
1094.03 1094.04 1094.04 1094.04 1094.03 
1094.03 1094.02 1094.02 1094.02 1094.03 
1094.03 1094.03 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.03 1094.03 1094.03 1094.03 
1094.02 1094.02 1094.01 1094 1093.99 
1093.98 1093.96 1093.94 1093.92 1093.89 
1093.86 1093.82 1093.77 1093.71 1093.6 
1093.09 1094.36 1094.19 1094.06 1093.99 
1093.96 1093.97 1093.98 1094 1094.02 
1094.03 1094.04 1094.04 1094.03 1094.03 
1094.02 1094.02 1094.02 1094.02 1094.03 
1094.03 1094.03 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.03 1094.03 
1094.03 1094.03 1094.02 1094.02 1094.01 
1094 1093.99 1093.98 1093.96 1093.94 
1093.92 1093.89 1093.86 1093.82 1093.77 
1093.72 1093.65 1093.58 1093.49 1093.34 
1092.79 1094.36 1094.19 1094.06 1093.99 
1093.96 1093.96 1093.98 1094 1094.02 
1094.03 1094.04 1094.04 1094.03 1094.03 
1094.02 1094.02 1094.02 1094.02 1094.03 
1094.03 1094.03 1094.03 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.03 1094.03 1094.03 1094.03 1094.02 
1094.02 1094.01 1094.01 1094 1093.98 
1093.97 1093.95 1093.92 1093.9 1093.86 
1093.82 1093.77 1093.72 1093.65 1093.58 
1093.49 1093.38 1093.27 1093.13 1092.92 
1092.32 1094.36 1094.19 1094.06 1093.99 
1093.96 1093.96 1093.98 1094 1094.02 
1094.03 1094.04 1094.04 1094.03 1094.03 
1094.02 1094.02 1094.02 1094.02 1094.03 
1094.03 1094.03 1094.03 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.03 1094.03 1094.03 
1094.03 1094.03 1094.02 1094.02 1094.01 
1094 1093.99 1093.97 1093.95 1093.93 
1093.9 1093.87 1093.83 1093.78 1093.72 
1093.65 1093.57 1093.48 1093.37 1093.25 
1093.11 1092.95 1092.77 1092.56 1092.28 
1091.6 1094.36 1094.19 1094.06 1093.99 
1093.96 1093.96 1093.98 1094 1094.02 
1094.03 1094.04 1094.04 1094.03 1094.03 
1094.02 1094.02 1094.02 1094.02 1094.02 
1094.03 1094.03 1094.03 1094.03 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.03 1094.03 1094.03 1094.03 1094.02 
1094.02 1094.01 1094 1093.99 1093.98 
1093.96 1093.94 1093.91 1093.88 1093.84 
1093.79 1093.73 1093.66 1093.58 1093.48 
1093.37 1093.24 1093.09 1092.92 1092.73 
1092.52 1092.27 1092 1091.7 1091.32 
1090.54 1094.36 1094.18 1094.06 1093.99 
1093.96 1093.96 1093.98 1094 1094.02 
1094.03 1094.04 1094.04 1094.03 1094.03 
1094.02 1094.02 1094.02 1094.02 1094.02 
1094.03 1094.03 1094.03 1094.03 1094.03 
1094.03 1094.03 1094.03 1094.03 1094.03 
1094.03 1094.02 1094.02 1094.01 1094.01 
1094 1093.98 1093.97 1093.95 1093.92 
1093.89 1093.85 1093.8 1093.74 1093.67 
1093.58 1093.49 1093.37 1093.24 1093.08 
1092.9 1092.7 1092.47 1092.21 1091.92 
1091.6 1091.25 1090.86 1090.43 1089.92 
1089.01 1094.36 1094.18 1094.06 1093.99 
1093.96 1093.96 1093.98 1094 1094.02 
1094.03 1094.04 1094.04 1094.03 1094.03 
1094.02 1094.02 1094.02 1094.02 1094.02 
1094.03 1094.03 1094.03 1094.03 1094.03 
1094.03 1094.03 1094.03 1094.03 1094.02 
1094.02 1094.01 1094 1093.99 1093.97 
1093.95 1093.93 1093.9 1093.86 1093.81 
1093.75 1093.68 1093.59 1093.49 1093.38 
1093.24 1093.07 1092.89 1092.68 1092.43 
1092.16 1091.85 1091.51 1091.13 1090.71 
1090.25 1089.76 1089.22 1088.64 1087.98 
1086.92 1094.36 1094.18 1094.06 1093.99 
1093.96 1093.96 1093.98 1094 1094.02 
1094.03 1094.04 1094.04 1094.03 1094.03 
1094.02 1094.02 1094.02 1094.02 1094.02 
1094.03 1094.03 1094.03 1094.03 1094.03 
1094.03 1094.02 1094.02 1094.01 1094.01 
1094 1093.98 1093.96 1093.94 1093.91 
1093.87 1093.82 1093.77 1093.69 1093.61 
1093.51 1093.39 1093.24 1093.08 1092.88 
1092.66 1092.4 1092.11 1091.78 1091.42 
1091.01 1090.56 1090.07 1089.53 1088.96 
1088.33 1087.67 1086.97 1086.22 1085.4 
1084.19 1094.36 1094.18 1094.06 1093.99 
1093.96 1093.96 1093.98 1094 1094.02 
1094.03 1094.04 1094.04 1094.03 1094.03 
1094.02 1094.02 1094.02 1094.02 1094.02 
1094.02 1094.03 1094.03 1094.03 1094.02 
1094.02 1094.01 1094 1093.99 1093.97 
1093.95 1093.92 1093.89 1093.84 1093.78 
1093.71 1093.63 1093.53 1093.4 1093.26 
1093.08 1092.88 1092.65 1092.38 1092.07 
1091.72 1091.33 1090.9 1090.42 1089.89 
1089.31 1088.68 1088.01 1087.29 1086.53 
1085.73 1084.89 1084.02 1083.11 1082.14 
1080.77 1094.36 1094.18 1094.06 1093.99 
1093.96 1093.96 1093.98 1094 1094.02 
1094.03 1094.04 1094.04 1094.03 1094.03 
1094.02 1094.02 1094.02 1094.02 1094.02 
1094.02 1094.02 1094.02 1094.02 1094.01 
1094 1093.98 1093.96 1093.94 1093.9 
1093.86 1093.81 1093.74 1093.65 1093.55 
1093.43 1093.28 1093.1 1092.89 1092.65 
1092.37 1092.04 1091.67 1091.26 1090.79 
1090.28 1089.7 1089.08 1088.4 1087.67 
1086.9 1086.07 1085.2 1084.28 1083.34 
1082.36 1081.35 1080.33 1079.29 1078.2 
1076.71 1094.36 1094.18 1094.06 1093.99 
1093.96 1093.96 1093.98 1094 1094.02 
1094.03 1094.04 1094.03 1094.03 1094.02 
1094.02 1094.01 1094.01 1094.01 1094.01 
1094.01 1094.01 1094 1093.99 1093.97 
1093.95 1093.92 1093.88 1093.83 1093.77 
1093.68 1093.58 1093.46 1093.31 1093.13 
1092.92 1092.66 1092.37 1092.03 1091.64 
1091.2 1090.7 1090.14 1089.53 1088.86 
1088.12 1087.33 1086.48 1085.58 1084.63 
1083.64 1082.6 1081.54 1080.44 1079.33 
1078.21 1077.08 1075.95 1074.81 1073.65 
1072.07 1094.36 1094.18 1094.06 1093.99 
1093.96 1093.96 1093.98 1094 1094.02 
1094.03 1094.03 1094.03 1094.03 1094.02 
1094.02 1094.01 1094.01 1094 1094 
1093.99 1093.98 1093.96 1093.94 1093.9 
1093.86 1093.8 1093.72 1093.62 1093.5 
1093.35 1093.17 1092.95 1092.69 1092.39 
1092.03 1091.62 1091.15 1090.62 1090.03 
1089.36 1088.63 1087.84 1086.98 1086.05 
1085.07 1084.03 1082.94 1081.81 1080.64 
1079.45 1078.24 1077.01 1075.78 1074.55 
1073.33 1072.12 1070.93 1069.76 1068.56 
1066.95 1094.36 1094.18 1094.06 1093.99 
1093.96 1093.96 1093.98 1094 1094.02 
1094.03 1094.03 1094.03 1094.03 1094.02 
1094.01 1094 1093.99 1093.98 1093.97 
1093.95 1093.92 1093.88 1093.83 1093.76 
1093.67 1093.55 1093.4 1093.22 1093.01 
1092.74 1092.43 1092.06 1091.63 1091.13 
1090.57 1089.93 1089.21 1088.42 1087.56 
1086.62 1085.61 1084.53 1083.39 1082.19 
1080.95 1079.67 1078.36 1077.03 1075.68 
1074.34 1072.99 1071.66 1070.34 1069.05 
1067.78 1066.55 1065.35 1064.18 1062.99 
1061.37 1094.36 1094.18 1094.06 1093.99 
1093.96 1093.96 1093.98 1094 1094.02 
1094.03 1094.03 1094.03 1094.02 1094.01 
1094 1093.98 1093.96 1093.94 1093.9 
1093.86 1093.8 1093.71 1093.61 1093.47 
1093.29 1093.07 1092.81 1092.49 1092.11 
1091.66 1091.13 1090.53 1089.85 1089.08 
1088.23 1087.29 1086.26 1085.15 1083.96 
1082.71 1081.39 1080.02 1078.61 1077.16 
1075.69 1074.21 1072.72 1071.24 1069.78 
1068.34 1066.92 1065.53 1064.19 1062.88 
1061.61 1060.39 1059.21 1058.06 1056.9 
1055.27 1094.36 1094.18 1094.06 1093.99 
1093.96 1093.96 1093.98 1094 1094.02 
1094.02 1094.03 1094.02 1094.01 1093.99 
1093.96 1093.93 1093.89 1093.83 1093.76 
1093.66 1093.53 1093.37 1093.16 1092.89 
1092.57 1092.18 1091.72 1091.17 1090.54 
1089.81 1088.98 1088.05 1087.03 1085.9 
1084.68 1083.38 1081.99 1080.53 1079.01 
1077.44 1075.83 1074.2 1072.56 1070.91 
1069.27 1067.65 1066.06 1064.5 1062.97 
1061.49 1060.05 1058.66 1057.32 1056.02 
1054.77 1053.57 1052.42 1051.3 1050.15 
1048.5 1094.36 1094.18 1094.06 1093.99 
1093.96 1093.96 1093.98 1094 1094.01 
1094.01 1094.01 1093.99 1093.97 1093.93 
1093.88 1093.81 1093.72 1093.6 1093.45 
1093.25 1092.99 1092.68 1092.28 1091.81 
1091.24 1090.58 1089.8 1088.91 1087.91 
1086.79 1085.56 1084.21 1082.77 1081.22 
1079.6 1077.9 1076.15 1074.35 1072.53 
