
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
0.000131997 0.000135858 8.42592e-05 8.1864e-05 9.58061e-05 
7.1431e-05 7.25126e-05 7.70034e-05 0.00015423 0.000148737 
0.000152157 0.000145873 0.000143438 0.000117726 0.000154602 
0.000143706 0.000151855 0.000150103 7.42119e-05 6.95576e-05 
0.000123035 0.000124139 0.000119602 6.76128e-05 6.83111e-05 
6.83799e-05 0.000162848 0.000164358 0.000107975 0.000104367 
8.52232e-05 0.000113302 0.000128454 6.85371e-05 7.72032e-05 
6.99478e-05 6.9983e-05 9.33184e-05 7.94072e-05 0.000135777 
7.62221e-05 0.000155534 0.000154289 0.000156895 0.00015552 
0.00015682 0.000158992 6.92087e-05 0.000153525 0.000150389 
0.000152266 0.000122619 6.84694e-05 6.92055e-05 6.83698e-05 
6.93173e-05 0.000117876 6.87284e-05 7.73655e-05 7.95724e-05 
9.52027e-05 6.83784e-05 6.92999e-05 6.93523e-05 9.74837e-05 
7.13102e-05 0.000108996 8.9049e-05 0.000134031 0.000137491 
7.31843e-05 0.000134718 6.93273e-05 6.83051e-05 7.69654e-05 
0.000162222 0.000161747 0.000123931 0.000162275 0.000131861 
0.000127998 0.000124788 0.000131649 9.37524e-05 0.000124218 
9.21841e-05 9.48728e-05 9.23441e-05 0.000108828 0.000143855 
8.20439e-05 0.000121171 0.000120293 7.88891e-05 0.000101488 
7.2415e-05 0.000102139 7.40711e-05 7.58456e-05 7.32621e-05 
8.06759e-05 9.09767e-05 7.78069e-05 0.000106835 9.38644e-05 
0.000125354 0.000122148 0.000123641 6.92102e-05 9.74622e-05 
0.000135481 9.89042e-05 0.000104849 9.61668e-05 7.0449e-05 
7.18346e-05 6.9915e-05 8.5209e-05 7.86818e-05 7.62406e-05 
7.74638e-05 7.79986e-05 0.000101782 8.75027e-05 8.81034e-05 
8.48625e-05 6.88828e-05 0.000120773 7.96533e-05 0.000152747 
6.98136e-05 0.000152961 0.000152 0.000151929 0.000106511 
0.000101938 6.82025e-05 6.91542e-05 6.9188e-05 8.80742e-05 
7.12355e-05 8.2233e-05 8.01291e-05 8.26787e-05 8.15681e-05 
0.00013057 9.83683e-05 0.000100406 0.00013369 6.87784e-05 
6.97882e-05 6.93692e-05 8.32411e-05 8.6857e-05 0.000164147 
0.000137837 0.000134752 0.000162216 0.000161546 6.96248e-05 
7.80685e-05 0.000107284 9.92103e-05 0.000126035 9.62778e-05 
9.71771e-05 9.97986e-05 7.6362e-05 0.000161417 7.14706e-05 
8.00217e-05 7.73423e-05 0.00012659 0.000130218 8.05557e-05 
0.000129414 7.68763e-05 0.000141422 0.000139992 0.00014378 
7.90563e-05 9.20702e-05 7.06191e-05 7.17425e-05 0.000142225 
0.000107535 0.000159951 0.000145255 0.000160816 0.000112553 
7.18098e-05 0.000145959 0.000111804 0.000113666 9.1655e-05 
0.00011661 0.000104292 7.67121e-05 0.000102911 8.07769e-05 
7.24414e-05 0.000117221 7.141e-05 0.0001144 7.51516e-05 
6.97851e-05 7.01618e-05 9.40488e-05 9.3227e-05 0.000117885 
0.000101336 7.98881e-05 7.80557e-05 0.000103549 7.13469e-05 
7.24483e-05 0.000164911 0.00016468 0.000163411 0.000163805 
9.83959e-05 0.00014907 0.000150078 0.000146901 0.000116048 
7.94831e-05 0.000127376 0.000126252 0.000141736 0.000138883 
0.000113105 7.35247e-05 7.39032e-05 0.000130457 0.000145633 
0.000102563 0.000157969 7.26589e-05 7.15437e-05 0.000111183 
0.00010752 7.63943e-05 8.18757e-05 8.06018e-05 0.000110014 
0.000149202 0.000152196 0.000150737 0.00015328 0.000158948 
0.000157787 7.18531e-05 7.23974e-05 8.58883e-05 7.47248e-05 
7.16482e-05 0.000109642 0.000162046 0.000161276 7.16987e-05 
0.000150379 0.00015502 0.000153294 7.1036e-05 8.16501e-05 
0.00011091 7.14837e-05 7.26193e-05 8.30794e-05 8.60367e-05 
7.43448e-05 0.000138172 8.14791e-05 8.38252e-05 7.82709e-05 
0.000159015 0.000160747 0.000138483 0.000137308 8.07558e-05 
0.000104711 0.000142097 0.000100325 0.000145076 8.93446e-05 
6.98498e-05 7.05247e-05 7.09806e-05 0.000110491 0.000134207 
0.000129251 0.000133934 0.000159783 8.2811e-05 0.000128066 
9.5997e-05 9.53007e-05 0.000102604 0.000110752 0.000106465 
0.000115532 8.3615e-05 0.000150091 0.000154648 9.00116e-05 
7.29145e-05 7.45989e-05 0.000126029 0.000125 9.90546e-05 
9.82628e-05 7.93442e-05 0.000121797 0.000118338 7.12661e-05 
7.27665e-05 7.15826e-05 8.50012e-05 7.65139e-05 7.14055e-05 
7.24256e-05 8.90754e-05 0.000148096 0.000137031 0.000102108 
0.000132502 0.000129079 7.36713e-05 0.000147325 0.000159918 
0.00016022 0.000159197 0.00015946 0.000100427 9.79884e-05 
0.000101367 7.36629e-05 7.45081e-05 7.48231e-05 7.14763e-05 
7.25418e-05 7.25881e-05 8.15397e-05 0.000100899 8.47476e-05 
8.55989e-05 8.15642e-05 0.000121164 0.000134687 0.00013333 
8.3997e-05 0.00010395 0.000107643 7.27527e-05 7.40399e-05 
7.54188e-05 0.00013557 7.25099e-05 0.000103075 0.000101001 
0.00010496 0.000101399 0.000143745 0.0001467 0.000141944 
8.99534e-05 0.000152234 8.64883e-05 8.5911e-05 7.20829e-05 
8.73665e-05 0.000155977 8.62189e-05 7.13739e-05 7.20631e-05 
7.50987e-05 9.68916e-05 7.4853e-05 8.52526e-05 8.64315e-05 
7.58799e-05 0.000118096 9.42674e-05 8.62806e-05 0.000106589 
0.000112223 7.48519e-05 0.000114396 9.27436e-05 0.000161431 
0.00015987 0.000160661 8.37243e-05 0.000116704 0.000117247 
0.000145447 0.000142782 0.000148963 7.18853e-05 8.42328e-05 
0.000136777 0.00013352 0.000149041 8.27824e-05 8.32099e-05 
8.04299e-05 8.84301e-05 7.42321e-05 7.49194e-05 0.00014311 
0.000157406 0.000158203 0.000155947 0.000123524 8.1008e-05 
0.000115865 7.95375e-05 7.61994e-05 7.65922e-05 7.51838e-05 
8.64915e-05 8.93256e-05 8.7309e-05 0.000153735 0.000122919 
0.000143615 8.56157e-05 0.000158986 0.000152597 0.000150504 
9.26381e-05 9.17978e-05 7.51779e-05 0.00013841 0.000124566 
8.99508e-05 9.30893e-05 7.61218e-05 7.49481e-05 8.2747e-05 
0.000158411 7.53442e-05 7.63839e-05 0.000156336 7.54322e-05 
0.000120413 0.000125041 8.90982e-05 0.000131975 0.000130727 
9.10209e-05 0.00012191 7.48518e-05 7.6032e-05 0.000137637 
8.7828e-05 0.000146555 0.000155104 0.000157114 0.000106345 
7.24529e-05 0.000120499 0.000121533 0.000116916 7.59284e-05 
7.47036e-05 7.7361e-05 9.46002e-05 0.000150332 9.80977e-05 
8.99705e-05 9.21898e-05 0.000148393 0.000109598 0.000105938 
9.61012e-05 7.61753e-05 8.70874e-05 8.66306e-05 8.77781e-05 
8.86416e-05 9.0492e-05 7.85219e-05 0.000146242 8.43223e-05 
7.55071e-05 0.000130394 7.35679e-05 7.33802e-05 7.57237e-05 
0.000144643 8.59054e-05 0.000106813 0.000101672 8.09506e-05 
8.93166e-05 9.09032e-05 9.13317e-05 9.93504e-05 0.000126553 
0.000122869 0.000113162 7.5084e-05 7.62742e-05 7.64352e-05 
0.000119931 0.000118928 0.000157433 0.000106991 0.000104755 
7.45935e-05 0.000145561 9.35018e-05 7.49649e-05 0.000136218 
0.000139445 7.31024e-05 7.60864e-05 9.25287e-05 7.62522e-05 
9.8807e-05 9.55257e-05 8.85483e-05 0.00014491 9.05848e-05 
0.000128691 0.000124136 0.00012786 9.10416e-05 0.000149512 
0.0001143 0.000110611 9.11129e-05 9.0273e-05 7.97844e-05 
7.8392e-05 7.73366e-05 0.000147488 7.52101e-05 0.000117287 
9.84136e-05 0.000128058 0.000126813 0.000139708 0.000157517 
0.000156 0.00015714 0.000113375 0.000102687 0.000102604 
0.000107084 7.70994e-05 7.73179e-05 7.87337e-05 9.58069e-05 
9.26049e-05 0.000158113 0.000134246 7.61998e-05 9.1059e-05 
0.000154205 0.000140867 0.000137768 0.000115903 7.83857e-05 
0.000135323 9.99719e-05 0.000131072 0.000127509 0.000145085 
8.39526e-05 7.77674e-05 0.000154122 0.000129154 0.000118276 
7.83062e-05 0.000110842 7.93055e-05 7.94714e-05 8.45557e-05 
8.62786e-05 7.93609e-05 0.000149356 0.000146968 8.94085e-05 
7.87841e-05 9.05433e-05 0.000140443 0.000111388 0.000154601 
7.88895e-05 0.000136987 7.86634e-05 8.00369e-05 9.72872e-05 
0.000100475 7.69298e-05 7.83249e-05 7.77962e-05 7.91525e-05 
8.04008e-05 0.00015203 9.59083e-05 0.000132804 8.96012e-05 
9.47283e-05 7.75004e-05 7.90259e-05 8.02655e-05 8.06376e-05 
7.42481e-05 9.74323e-05 0.000151176 0.000108084 0.00014605 
0.000156299 7.92776e-05 7.9836e-05 8.06915e-05 8.65276e-05 
0.000104715 0.000113608 0.000129754 0.00013163 0.000109123 
0.000152014 9.45701e-05 9.52957e-05 9.77012e-05 0.000115233 
0.000110738 0.000119612 0.000103494 0.000142465 8.45063e-05 
0.000109062 0.000153426 0.000127266 7.27126e-05 0.000155722 
0.000115446 0.000143753 0.000140981 0.00013787 0.000140201 
0.000103274 9.1503e-05 9.34072e-05 9.2692e-05 9.61012e-05 
9.84719e-05 0.000120185 0.000116373 0.000124403 0.000141932 
9.36605e-05 9.39524e-05 9.69455e-05 7.23492e-05 7.87075e-05 
8.01125e-05 7.99741e-05 0.000115305 0.000125265 0.000124051 
9.15866e-05 9.97114e-05 7.88708e-05 8.32372e-05 9.28485e-05 
8.32133e-05 0.000112631 0.000135403 0.000131949 0.000106209 
0.000107471 0.000110513 9.99963e-05 0.000107923 0.000104225 
0.000153975 0.000122593 0.000118479 0.000121459 0.000106831 
0.000145247 0.000147961 0.000126091 9.91659e-05 8.71825e-05 
0.00015255 8.10756e-05 0.000121637 0.000120572 0.000104991 
8.35862e-05 8.48979e-05 8.58517e-05 9.01061e-05 8.16768e-05 
0.000102473 9.90489e-05 0.000121136 9.76253e-05 0.000124795 
0.000141584 0.000143022 8.14663e-05 7.92825e-05 0.00014934 
9.6987e-05 8.13217e-05 0.00011187 0.000110875 8.45441e-05 
8.29124e-05 9.55992e-05 0.000152065 9.74301e-05 9.90988e-05 
8.18248e-05 9.5181e-05 9.73218e-05 9.46391e-05 9.64513e-05 
9.65896e-05 0.000123307 8.09964e-05 8.29059e-05 8.44571e-05 
0.000105397 0.00010821 8.00828e-05 0.000128375 0.000131783 
9.02407e-05 0.000104136 0.000108884 0.000110587 8.74381e-05 
0.000121703 8.27601e-05 8.42395e-05 8.42089e-05 8.3794e-05 
8.49805e-05 8.35869e-05 8.2078e-05 8.12914e-05 0.00011843 
0.00010247 0.000104962 8.09456e-05 0.000143748 8.92353e-05 
9.80334e-05 0.000101803 0.000102334 0.000105646 8.21112e-05 
0.000145934 8.25502e-05 0.000142656 8.63656e-05 8.26037e-05 
0.000139269 0.000139169 8.3933e-05 0.000149494 0.000119023 
0.000113727 8.42312e-05 8.56575e-05 0.000139524 0.000101135 
9.24596e-05 0.000118981 0.000117713 0.000148082 9.69983e-05 
0.000139891 0.000146966 0.000136079 0.000139656 0.000138276 
0.000100971 0.000120507 0.000123745 9.36274e-05 0.000106313 
8.50527e-05 0.000129143 0.000125646 0.000101574 9.78837e-05 
0.0001143 0.00011791 0.000141629 8.51655e-05 8.49058e-05 
8.26005e-05 0.000115202 0.000144538 8.74453e-05 0.000138571 
9.69513e-05 0.00010139 0.000114721 0.000112604 8.56674e-05 
8.8764e-05 0.000102384 0.000119312 0.000109578 0.000108592 
0.00014355 0.000140815 0.00014246 0.000135877 0.000136837 
0.000136743 0.000147293 0.000101359 0.000103703 0.000107245 
8.80814e-05 8.93539e-05 0.000104022 0.000105217 0.000114507 
0.000133249 9.77425e-05 0.000129376 9.94346e-05 0.000136132 
8.77103e-05 0.000150238 0.000103629 0.00014795 0.000102268 
0.000100028 0.000106496 0.000105797 0.000130042 0.000109838 
0.000122638 0.000143084 8.94039e-05 8.81093e-05 0.000114457 
0.000144426 0.000115568 0.000123384 0.000102566 0.000110404 
0.00013165 8.73296e-05 0.000133256 0.000109393 8.87827e-05 
0.000116084 0.000129827 0.000139689 0.000138229 0.000125518 
9.07803e-05 8.97789e-05 0.000126773 9.14747e-05 9.53722e-05 
8.92923e-05 0.000133753 9.95037e-05 9.18307e-05 0.00011529 
0.000100831 0.000102769 8.87073e-05 8.71168e-05 0.000107809 
9.47396e-05 9.32372e-05 9.80822e-05 0.000100205 9.64936e-05 
0.000101985 8.52001e-05 0.000112522 0.000131232 0.000134664 
0.000114379 0.000110683 0.000109029 9.30369e-05 8.89378e-05 
0.000111571 0.000106687 0.000113075 0.000116766 0.000107417 
0.000110109 9.08169e-05 0.000104812 0.000105443 0.000101388 
9.00872e-05 0.000123485 0.000107064 0.000138819 0.000137666 
0.000132563 0.000103716 0.000105114 0.000134269 0.000130702 
0.000131402 0.000127469 8.72191e-05 9.19518e-05 0.000122299 
0.000131374 0.000112309 0.000136969 0.000134004 0.000136204 
0.000109456 0.000135069 0.000120138 0.000128179 0.000113209 
9.24306e-05 9.43496e-05 0.000128501 0.000104743 0.000108871 
0.000111904 9.4237e-05 9.47817e-05 9.33971e-05 0.000113024 
0.000133406 0.000114883 0.000125985 0.000134575 0.000110766 
9.21306e-05 0.000124792 0.000112583 0.000127903 0.000106302 
0.000106054 0.000127262 0.00010403 0.00010737 0.000109152 
0.000109906 8.86205e-05 0.00010902 0.000109472 0.000123377 
0.00012315 0.000109824 0.000109562 0.000107169 9.14912e-05 
9.30929e-05 9.33882e-05 0.00011265 0.000106503 9.68318e-05 
0.000113735 0.000108627 0.000113695 0.000129881 0.00011793 
0.000103684 0.000117063 0.000110961 9.47522e-05 9.65599e-05 
0.000121106 0.000116698 0.000100519 9.86883e-05 0.000104494 
0.000114237 0.000106404 9.37625e-05 0.00012089 0.000126781 
0.000129916 0.000118044 9.59646e-05 0.00012014 9.76047e-05 
0.000100265 0.000118028 9.92667e-05 9.81301e-05 0.00010697 
0.000115814 0.000110927 9.6896e-05 0.000127479 0.000113395 
0.000114135 0.000124517 0.000101651 0.000120465 9.91668e-05 
0.000134326 0.000119099 0.00010085 0.000128802 9.83584e-05 
0.000117179 0.000116371 0.000132169 0.000131721 0.000133052 
0.000112892 0.00010261 0.000128884 0.000122242 0.000119685 
0.000105826 0.000117115 0.000125097 0.000122631 0.00010457 
0.000119717 0.000115026 0.000125077 
508.244 811.999 1018.56 1174.64 
1300.02 1403.85 1493.31 1571.93 1642.89 
1707.73 1768.16 1824.74 1877.17 1924.98 
1968.5 2007.5 2044.63 2082.23 2121.94 
2166.41 2215.9 2270.86 2332.22 2397.54 
2464.4 2529.06 2620.4 2763.81 2861.93 
2888.12 2893 2893.92 332.733 327.414 
324.695 320.965 319.986 320.126 326.306 
335.684 347.392 340.576 335.601 326.857 
326.947 331.79 327.083 325.343 325.416 
323.012 313.688 308.552 313.374 294.292 
279.01 275.347 261.808 249.48 234.742 
236.786 2894 2894 2893.94 2887.48 
2779.26 2528.28 2168.39 1707.1 1245.71 
890.061 643.932 487.946 2893.96 2893.99 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.87 
2894 288.166 678.467 924.175 1101.81 
1240.51 1353.94 1450.11 1533.66 1608.33 
1676.01 1738.47 1796.94 1851.56 1901.68 
1947.29 1988.51 2026.25 2063.05 2101.6 
2143.06 2189.88 2242.17 2300.71 2363.96 
2431.26 2517.11 2497.43 2567.95 2689.87 
2825.06 2880.02 2891.56 752.762 2893.6 
370.217 331.478 330.265 369.274 327.325 
366.362 322.246 320.896 320.067 323.537 
389.204 330.238 351.906 344.121 338.007 
404.023 402.577 330.743 409.805 325.236 
321.355 409.637 316.164 402.041 311.67 
309.458 305.532 376.761 285.587 274.146 
358.585 272.916 257.169 241.089 321.631 
230.176 425.754 191.805 2894 2894 
2893.99 2893.25 2857.51 2662.82 2363.24 
1815.24 1948.69 1354.87 1467.09 984.547 
1051.79 684.488 746.634 526.996 561.948 
377.218 370.618 2893.98 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 605.338 875.028 
1065.45 1211.39 1329.92 1429.55 1515.58 
1592.24 1661.13 1724.52 1783.88 1839.34 
1890.18 1936.57 1978.7 2016.74 2053.69 
2091.76 2132.71 2178.51 2229.66 2286.68 
2349.49 2416.06 2483.4 2550.93 2662.94 
2806.47 2875.56 2890.77 2893.43 367.691 
365.169 365.359 367.466 373.14 382.697 
405.924 412.303 407.694 405.089 409.146 
410.481 406.45 403.128 402.352 400.745 
383.173 372.805 364.183 349.089 330.472 
318.28 2893.79 2878.41 2730.51 2444.01 
2044.22 455.991 2893.95 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 977.133 1142.45 
1273.73 1381.68 1474.27 1554.94 1627.48 
1693.32 1754.72 1812.04 1865.32 1913.9 
1958.24 1998.09 2035.26 2072.33 2111.63 
2154.61 2203.11 2257.18 2317.32 2382.27 
2450.19 2737.62 2852.24 2886.23 2892.65 
366.137 370.037 377.596 410.386 405.081 
392.675 321.586 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2597.83 
364.869 411.176 409.065 407.794 410.23 
404.259 403.005 367.829 340.181 2254.06 
2598.69 2831.48 2891.88 2894 2894 
2893.97 881.43 441.755 1070.76 1216 
1334.3 1433.57 1519.25 1595.63 1664.11 
1727.2 1786.51 1841.65 1892.06 1937.96 
1979.67 2017.43 2054.3 2092.56 2133.94 
2180.01 2231.72 2289.72 2352.71 2419.65 
2486.04 2753.86 2556.81 440.091 2863.57 
2888.74 2893.07 442.746 760.572 830.601 
2893.78 445.54 2893.97 443.662 462.489 
447.253 440.867 464.82 503.701 449.676 
454.769 461.828 469.739 514.119 518.832 
544.954 553.873 493.775 540.489 511.901 
520.4 539.643 536.419 529.875 540.985 
543.36 526.61 567.442 574.348 542.847 
593.886 596.673 548.682 549.88 610.612 
606.685 543.412 515.576 531.021 463.985 
518.199 488.296 476.236 545.762 533.028 
497.446 557.347 2250.31 2894 2893.79 
2875.88 2893.99 2893.94 2894 2726.49 
2891.67 2886.27 2432.91 2336.54 2038.58 
2594.1 2658.52 2512.57 1356.54 1580.61 
994.324 1154.19 682.009 531.658 600.686 
2894 2893.79 2893.59 2893.88 2893.99 
2893.99 2893.94 2893.87 2893.94 2894 
2894 2894 2893.99 2893.97 2893.99 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 983.391 
941.769 1033.99 2894 515.748 561.489 
532.757 538.868 589.286 591.797 851.13 
466.701 871.038 1158.06 1256.62 1076.46 
603.351 642.896 572.327 2521.35 2507.12 
2541.24 439.115 460.946 480.029 503.246 
510.804 541.437 523.486 590.784 585.584 
506.613 464.411 1811.44 2894 1147.58 
1278.29 1385.6 1477.96 1558.23 1630.77 
1696.15 1757.44 1814.57 1867.48 1915.48 
1959.59 1998.87 2035.89 2073.11 2112.46 
2156.02 2205.24 2259.78 2320.3 2385.87 
2473.66 2453.95 2676.78 2063.93 2856.67 
2823.75 2881.22 2891.82 464.698 478.264 
439.857 538.468 543.873 2027 446.545 
461.341 485.141 493.424 605.712 1989.71 
549.859 511.999 579.725 601.11 583.89 
513.51 1949.61 1904.87 597.248 1855.94 
566.718 1802.29 1744.22 598.134 512.688 
2138.29 1682.31 1615.47 456.581 1541.35 
1458.68 1115.14 1363.33 1251.34 2893.2 
1920.73 2819.79 509.225 462.68 1578.57 
929.557 1413.04 781.69 1310.32 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
1579.4 2607.44 1501.38 613.381 293.71 
552.819 541.014 596.749 598.787 2892.9 
2405.57 2339.16 2276.58 2220.41 2169.38 
2123.71 2083.3 2045.41 2008.5 1970.35 
1927.66 1881.01 1829.53 1773.71 1713.74 
1649.6 556.205 2894 2894 2894 
2894 2848.47 581.68 685.307 522.332 
579.181 1689.97 550.361 468.566 2893.53 
540.763 522.177 2891.38 2878.38 2585.66 
2803.6 2439.39 2371.55 2307.17 2247.3 
2193.44 2145.59 2102.92 766.178 725.448 
422.478 523.584 1186.88 2894 818.151 
2647.83 2724.71 2887.62 460.046 473.139 
574.139 2894 2894 2894 2894 
2894 2894 2894 1465.22 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 697.745 
2658.46 2894 2892.97 1257.78 1122.07 
1463.75 2815.61 683.204 621.974 1619.54 
698.193 1717.42 1776.96 675.912 1832.5 
684.823 1883.48 1929.59 654.088 1971.56 
2893.74 2009.63 2590.61 2626.03 2046.59 
2084.71 2126.33 2172.51 2224.51 2281.52 
2345.05 2890.52 516.611 2065.11 2075.5 
2871.69 2446.23 500.55 2885.12 2883.79 
2890.03 2412.08 2432.7 2027.91 2019.29 
2037.71 2893.99 2894 507.236 680.701 
728.072 501.436 517.888 2893.39 611.04 
511.484 2894 1951.31 1962.43 1991 
1981.91 2001.03 1690.06 628.74 1805.38 
1792.76 1820.43 2139.68 818.263 1686.09 
1703.96 2892.58 2893.32 1546.09 2894 
2771.73 2332.95 2228.75 525.739 506.937 
2894 937.754 874.644 1369.21 530.774 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1464.36 2894 
2894 2894 2894 2894 2833.13 
2894 2894 2894 2894 2894 
2894 1583.68 1567.6 1603.92 2894 
2736.42 1505.94 1528.7 1418.08 1396.95 
1444.16 629.422 615.979 640.492 647.106 
503.954 2480.08 2883.79 2893.93 1920.25 
2025.53 1805.45 666.818 1858.56 1872.45 
693.88 1315.93 1346.78 661.348 700.626 
505.365 523.538 520.54 843.31 1193.96 
1230.93 609.328 501.771 518.058 520.761 
2893.99 2736.5 2892.4 2893.64 636.761 
654.594 2782.76 732.652 745.733 1653.57 
1747.73 1906.97 2893.71 2893.98 2893.99 
2056.44 2300.56 2312.7 2104.61 2116.31 
2148.19 2161.72 2197.13 2252.35 2331.86 
2095.82 2240.85 2378.28 2187.22 533.236 
550.378 2139.02 527.61 1356.59 1258.73 
523.478 598.873 522.66 585.209 731.902 
636.561 1941.48 677.84 637.617 704.26 
712.354 753.653 753.568 1577.43 768.207 
720.99 2894 691.478 1672.05 721.081 
2465.82 1896.51 725.625 1846.94 2893.97 
2893.97 908.287 951.075 2656.05 710.834 
655.236 1734.51 663.55 741.555 693.42 
1638.77 713.597 546.282 2894 2893.99 
2894 2863.07 673.301 2893.86 2894 
2851.29 2869.15 1488.13 1163.85 1291.09 
2894 2889.82 2894 2894 2894 
612.936 689.51 733.472 668.315 1082.37 
2496.93 2509.86 2894 1042.84 1006.12 
1089.53 583.772 562.214 641.667 697.279 
682.965 646.22 682.982 739.96 700.096 
682.514 717.746 722.145 686.943 565.999 
539.598 689.274 738.263 735.211 627.946 
554.945 673.881 2894 2893.99 564.952 
652.302 1919.44 1764.21 2269.96 2213.03 
2365.58 2399.17 538.842 792.276 712.046 
2893.85 2893.68 2893.94 1006.15 2894 
2894 2894 2894 2894 2851.21 
681.4 704.3 2407.97 808.664 821.295 
2893.99 1921.58 714.773 2893.51 2277.07 
791.521 772.498 729.03 1767.53 2893.98 
809.464 2571.47 2098.21 1493.06 563.808 
2166.69 569.202 2374.41 2396.45 2219.08 
2340.14 2362.02 574.892 2192.02 2182.14 
2208.3 580.612 2307.98 2296.14 2328.8 
2142.33 2156.48 622.662 599.496 2058.01 
758.431 2247.1 2237.13 2265.88 812.882 
2632.2 552.797 673.41 559.387 580.025 
2893.99 1572.8 686.051 746.477 1738.11 
1754.69 1533.67 1010 2893.3 1675.91 
1849.68 2234.9 2475.41 2402.32 2893.99 
679.606 2390.13 2314.94 2545.21 2893.99 
2786.4 2887.9 767.469 2893.99 2893.99 
2893.98 2893.99 2893.99 2893.98 2893.98 
2893.99 2893.98 2893.98 707.257 814.385 
852.921 1171.94 2701.02 1165.71 646.039 
2077.68 2089.23 1898.77 1911.27 2503.3 
1874.8 1888.02 1352.84 2893.99 2893.99 
2893.99 2893.99 2893.99 757.199 1297.9 
1329.5 2772.31 1642.67 1661.48 591.158 
876.812 939.335 818.946 1707.72 1724.84 
1963.83 631.538 813.427 602.005 615.992 
2893.96 2567.25 2743.44 618.83 681.628 
717.234 640.387 764.538 795.264 811.521 
765.447 2723.19 2636.67 705.086 1516.23 
722.55 2893.82 851.809 2892.21 2893.27 
2110.43 2119.83 789.315 858.2 2584.3 
2606.81 1933.39 1943.22 797.421 733.791 
797.373 796.654 1783.45 1795.9 837.535 
2884.05 778.848 584.963 590.669 846.617 
854.282 2133.35 804.941 570.504 553.624 
825.351 2441.54 2020.53 1402.99 634.581 
2889.53 2889.26 2892.06 2039.29 2049.75 
2893.99 2893.99 2068.69 2430.49 2893.95 
1357.09 2002.16 2011.97 1687.32 825.534 
802.433 767.859 1954.42 1555.15 1571.85 
745.195 725.915 2893.99 2893.99 2893.99 
2893.67 584.263 568.117 2464.68 1863.69 
879.719 920.598 2893.99 2893.99 2893.99 
736.672 2874.21 2893.97 2893.99 2826.88 
2853.38 2891.57 681.639 582.399 597.135 
605.194 2893.99 2893.99 2893.94 701.887 
1693.79 2893.99 2893.99 2893.99 2146.54 
2036.09 1608.17 1592.54 1627.65 856.631 
819.977 691.707 843.251 2893.89 2893.99 
2893.99 2893.99 2893.99 2893.99 2893.99 
651.31 660.309 645.659 1210.78 1237.96 
2703.59 1449.24 1429.6 1474.43 694.512 
686.672 705.312 712.776 1098.16 1140.95 
556.105 575.871 557.761 582.593 573.202 
2618.98 770.676 800.303 824.669 1381.64 
786.305 819.199 1807 2893.98 2893.97 
2893.97 815.358 853.221 1272.29 2671.12 
1457.19 614.271 1170.04 1257.73 1084.39 
625.205 1974.37 1983.42 1823.24 1811.11 
1838.07 668.297 675.061 710.796 779.891 
2746.87 1520.64 763.888 854.019 919.969 
775.419 924.804 831.166 784.504 830.822 
816.392 892.675 2739.89 824.542 857.474 
896.512 1218.16 835.718 1387.62 919.792 
2540.25 2030.45 1866.1 2137.73 812.901 
2893.98 2893.95 2893.98 2071.46 1457.7 
1935.03 649.727 617.403 2893.97 2440.3 
1680.31 1547.66 2665.95 2690.84 811.943 
841.051 660.058 2114.47 2128.4 2893.89 
702.262 2536.83 2530.73 2893.91 744.197 
2338.92 2498.74 2529.52 885.602 2509.33 
2507.04 2893.88 756.897 2891.29 719.621 
913.076 2893.71 844.755 1697.34 2807.28 
2654.25 2863.04 918.159 1665.1 1683.08 
2758.92 2691.18 2788.07 2092.51 2105.54 
1913.23 1925.19 2598.45 1890.19 2534.4 
1757.95 1335.79 2473.7 2474.13 2463.45 
2498.99 817.948 855.942 854.72 2590.55 
1015.29 978.906 1064.63 2373.03 878.368 
2407.92 2396.32 2430.65 626.161 778.189 
873.43 2893.73 2051.59 2062.77 864.185 
716.516 946.488 789.697 1559.58 923.089 
903.249 958.215 883.077 572.453 1926.78 
2762.86 828.157 673.327 2884.42 2893.98 
2686 1254.01 1279.73 853.733 1365.89 
2893.96 2893.97 2875.82 951.235 914.891 
1937.09 2032.34 2043.04 1542.48 2893.97 
