
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.00010143 0.0001047 0.000131136 0.000103046 0.000107197 
0.000134003 0.000105157 0.000110133 0.000137444 0.000107771 
0.000113419 0.000141379 0.000110856 0.000116935 0.00014568 
0.000114337 0.00012054 0.000150186 0.000118102 0.000124088 
0.00015472 0.000122018 0.000127443 0.000159104 0.000125938 
0.000130485 0.000163179 0.00012972 0.000133128 0.000166817 
0.000133235 0.000135314 0.000169927 0.000136383 0.000137018 
0.000172452 0.000139089 0.000138233 0.000174369 0.000141308 
0.000138978 0.00017568 0.00014302 0.000139281 0.000176413 
0.000144228 0.000139186 0.000176613 0.000144955 0.000138742 
0.000176337 0.00014524 0.000137995 0.000175639 0.000145122 
0.000136989 0.000174573 0.000144647 0.000135767 0.000173197 
0.000143859 0.000134375 0.000171568 0.000142809 0.000132849 
0.000169737 0.000141543 0.000131221 0.000167747 0.000140101 
0.000129518 0.000165634 0.00013852 0.000127761 0.000163429 
0.000136828 0.00012597 0.00016116 0.000135051 0.00012416 
0.000158852 0.000133215 0.00012235 0.000156529 0.000131343 
0.000120553 0.000154211 0.000129455 0.000118778 0.000151911 
0.000127565 0.000117029 0.000149634 0.000125682 0.000115309 
0.000147388 0.000123812 0.000113623 0.00014518 0.000121965 
0.000111976 0.000143018 0.000120148 0.000110371 0.000140907 
0.000118366 0.00010881 0.000138849 0.000116624 0.00010729 
0.000136842 0.000114923 0.000105813 0.00013489 0.000113263 
0.000104383 0.000132999 0.00011165 0.000103 0.000131166 
0.000110084 0.000101658 0.000129387 0.000108563 0.000100356 
0.000127658 0.000107084 9.9094e-05 0.000125982 0.000105648 
9.78718e-05 0.000124359 0.000104255 9.66897e-05 0.000122789 
0.000102907 9.55444e-05 0.000121266 0.000101601 9.44309e-05 
0.000119786 0.00010033 9.33455e-05 0.000118347 9.90935e-05 
9.22972e-05 0.000116986 9.79012e-05 9.22842e-05 0.000119319 
9.78003e-05 9.8401e-05 0.000124298 9.83958e-05 9.84054e-05 
0.000124289 9.83868e-05 9.84601e-05 0.00012434 9.84063e-05 
9.86531e-05 0.000124541 9.8522e-05 9.90547e-05 0.000124951 
9.87793e-05 9.97475e-05 0.000125664 9.92386e-05 0.000100846 
0.000126824 0.000100006 0.000102457 0.000128571 0.000101201 
0.000104641 0.000131003 0.000102928 0.000107401 0.000134153 
0.000105246 0.000110668 0.000137976 0.000108164 0.000114318 
0.000142351 0.000111626 0.000118181 0.000147096 0.000115519 
0.000122065 0.000151984 0.000119684 0.000125782 0.000156782 
0.000123934 0.000129171 0.000161276 0.000128082 0.000132109 
0.000165289 0.000131958 0.000134514 0.000168691 0.000135421 
0.000136343 0.000171401 0.000138367 0.000137591 0.000173389 
0.000140735 0.000138287 0.000174667 0.000142504 0.000138474 
0.000175278 0.000143686 0.000138208 0.000175277 0.00014431 
0.000137551 0.000174737 0.000144427 0.000136564 0.000173733 
0.000144092 0.000135307 0.000172342 0.000143367 0.000133835 
0.000170636 0.000142315 0.000132195 0.000168677 0.000140992 
0.000130428 0.000166518 0.000139449 0.000128569 0.000164212 
0.000137732 0.000126655 0.00016181 0.000135889 0.000124711 
0.000159346 0.000133958 0.000122755 0.000156845 0.000131964 
0.0001208 0.00015433 0.000129932 0.000118862 0.000151823 
0.000127883 0.000116951 0.000149339 0.000125833 0.000115074 
0.000146888 0.000123796 0.000113237 0.000144484 0.000121784 
0.000111449 0.000142138 0.000119809 0.000109713 0.000139853 
0.000117878 0.000108028 0.00013763 0.000115992 0.000106393 
0.000135469 0.000114153 0.000104808 0.000133371 0.000112362 
0.000103275 0.000131339 0.000110624 0.000101793 0.000129375 
0.000108941 0.000100363 0.000127475 0.00010731 9.89807e-05 
0.000125637 0.000105731 9.76459e-05 0.000123862 0.000104202 
9.63603e-05 0.000122152 0.000102729 9.5122e-05 0.000120504 
0.000101308 9.39263e-05 0.000118911 9.99343e-05 9.27698e-05 
0.00011737 9.86051e-05 9.16507e-05 0.000115879 9.73189e-05 
9.05699e-05 0.00011444 9.60764e-05 8.95266e-05 0.000113052 
9.4877e-05 8.85166e-05 0.000111707 9.37163e-05 8.7533e-05 
0.000110398 9.25875e-05 8.65681e-05 0.000109118 9.14836e-05 
8.56239e-05 0.000107894 9.04062e-05 8.56832e-05 0.000110216 
9.03626e-05 9.84324e-05 0.000124327 9.84119e-05 9.85112e-05 
0.000124389 9.84437e-05 9.8747e-05 0.000124616 9.85692e-05 
9.93047e-05 0.000125184 9.89161e-05 0.000100329 0.000126245 
9.96042e-05 0.000101943 0.000127959 0.000100763 0.000104239 
0.000130477 0.000102534 0.000107235 0.000133863 0.000105016 
0.000110844 0.000138061 0.000108224 0.000114889 0.0001429 
0.000112078 0.000119133 0.000148117 0.000116415 0.000123314 
0.000153406 0.000121007 0.000127197 0.000158464 0.000125605 
0.000130589 0.000163024 0.000129966 0.000133357 0.000166886 
0.000133882 0.000135435 0.00016993 0.000137205 0.000136814 
0.000172112 0.000139846 0.000137528 0.000173445 0.00014177 
0.000137639 0.000173982 0.000142989 0.000137219 0.000173802 
0.000143546 0.000136353 0.000173007 0.000143511 0.000135122 
0.000171695 0.000142963 0.000133601 0.000169962 0.00014198 
0.000131862 0.000167904 0.000140644 0.000129964 0.000165598 
0.00013903 0.000127953 0.00016311 0.000137199 0.00012587 
0.000160496 0.000135208 0.000123748 0.000157804 0.000133104 
0.000121613 0.000155071 0.000130925 0.000119487 0.000152331 
0.000128704 0.00011739 0.000149614 0.000126473 0.000115334 
0.000146936 0.000124254 0.000113322 0.000144305 0.000122057 
0.000111362 0.000141733 0.000119894 0.000109461 0.000139232 
0.000117777 0.000107621 0.000136803 0.000115713 0.000105841 
0.000134448 0.000113703 0.000104123 0.000132173 0.000111755 
0.000102469 0.000129981 0.000109872 0.000100877 0.000127868 
0.000108054 9.93462e-05 0.000125833 0.000106299 9.78737e-05 
0.000123873 0.000104607 9.64563e-05 0.000121985 0.000102975 
9.50916e-05 0.000120166 0.000101402 9.37791e-05 0.000118417 
9.98869e-05 9.25177e-05 0.000116736 9.84297e-05 9.1305e-05 
0.000115119 9.70269e-05 9.01389e-05 0.000113563 9.56769e-05 
8.90179e-05 0.000112068 9.43793e-05 8.79391e-05 0.000110629 
9.31312e-05 8.68998e-05 0.000109243 9.19286e-05 8.58969e-05 
0.000107904 9.0768e-05 8.49277e-05 0.000106612 8.9647e-05 
8.39916e-05 0.000105364 8.85653e-05 8.30875e-05 0.000104161 
8.75219e-05 8.22107e-05 0.000102995 8.65115e-05 8.1352e-05 
0.000101854 8.5525e-05 8.04989e-05 0.000100725 8.45497e-05 
7.96456e-05 9.9625e-05 8.35773e-05 7.97775e-05 0.000101953 
8.35913e-05 9.8552e-05 0.000124439 9.84758e-05 9.88764e-05 
0.000124737 9.86502e-05 9.96314e-05 0.000125484 9.91071e-05 
0.000101076 0.000126983 0.000100086 0.00010337 0.000129443 
0.000101787 0.000106538 0.00013296 0.000104341 0.000110484 
0.000137491 0.000107789 0.000114969 0.000142814 0.000112037 
0.000119663 0.000148565 0.000116857 0.000124209 0.000154316 
0.000121935 0.000128289 0.000159653 0.000126924 0.000131671 
0.000164249 0.000131502 0.000134228 0.000167899 0.000135427 
0.000135923 0.000170502 0.000138545 0.000136788 0.000172054 
0.000140788 0.000136901 0.000172624 0.000142162 0.000136371 
0.000172329 0.00014273 0.000135316 0.000171308 0.000142589 
0.000133846 0.000169696 0.000141848 0.000132058 0.000167619 
0.000140612 0.000130041 0.000165193 0.000138986 0.000127866 
0.000162517 0.000137063 0.000125594 0.000159673 0.000134924 
0.000123273 0.000156734 0.00013264 0.00012094 0.000153751 
0.000130266 0.000118622 0.000150762 0.000127845 0.000116339 
0.000147798 0.000125408 0.000114103 0.000144882 0.000122984 
0.000111928 0.000142034 0.000120593 0.000109825 0.000139268 
0.000118253 0.000107795 0.000136593 0.000115976 0.000105841 
0.00013401 0.000113768 0.000103959 0.000131517 0.000111629 
0.000102152 0.00012912 0.000109564 0.000100422 0.000126823 
0.000107578 9.87655e-05 0.000124619 0.000105669 9.7177e-05 
0.000122503 0.000103834 9.5655e-05 0.000120476 0.000102072 
9.4198e-05 0.000118534 0.000100384 9.28038e-05 0.000116674 
9.87647e-05 9.14698e-05 0.000114895 9.72139e-05 9.01927e-05 
0.000113191 9.57282e-05 8.89678e-05 0.000111555 9.43027e-05 
8.77922e-05 0.000109986 9.2934e-05 8.66649e-05 0.000108481 
9.16212e-05 8.55835e-05 0.000107038 9.03622e-05 8.45454e-05 
0.000105653 8.91541e-05 8.35494e-05 0.000104324 8.79951e-05 
8.25928e-05 0.000103048 8.68826e-05 8.1672e-05 0.00010182 
8.58131e-05 8.07854e-05 0.000100639 8.47838e-05 7.9931e-05 
9.94999e-05 8.37924e-05 7.91058e-05 9.84005e-05 8.28356e-05 
7.83076e-05 9.73382e-05 8.19116e-05 7.75338e-05 9.63103e-05 
8.10181e-05 7.67784e-05 9.53085e-05 8.01489e-05 7.60295e-05 
9.43184e-05 7.92919e-05 7.52687e-05 9.33176e-05 7.84278e-05 
7.44836e-05 9.23155e-05 7.75381e-05 7.46836e-05 9.46609e-05 
7.76013e-05 9.8969e-05 0.000124837 9.87124e-05 0.000100002 
0.000125838 9.93405e-05 0.000101981 0.00012787 0.000100695 
0.000105114 0.000131251 0.000103091 0.000109333 0.000135989 
0.000106647 0.000114315 0.000141799 0.000111253 0.000119593 
0.000148176 0.000116615 0.000124654 0.000154521 0.000122282 
0.000129057 0.000160261 0.000127763 0.000132506 0.000164969 
0.000132631 0.000134869 0.000168403 0.000136579 0.00013615 
0.000170502 0.000139451 0.000136451 0.000171344 0.000141227 
0.000135923 0.000171084 0.000141979 0.00013473 0.000169908 
0.000141834 0.000133028 0.000168011 0.000140942 0.00013096 
0.000165577 0.000139462 0.000128646 0.000162766 0.000137541 
0.000126179 0.000159702 0.000135301 0.000123629 0.000156486 
0.000132841 0.000121054 0.000153201 0.000130248 0.000118496 
0.000149907 0.000127586 0.000115983 0.000146647 0.000124906 
0.000113535 0.000143455 0.000122246 0.000111167 0.000140352 
0.000119632 0.000108887 0.000137354 0.000117085 0.000106699 
0.000134467 0.000114615 0.000104603 0.000131694 0.000112231 
0.000102601 0.00012904 0.000109937 0.000100692 0.000126507 
0.00010774 9.88741e-05 0.00012409 0.000105638 9.71409e-05 
0.000121783 0.000103628 9.54876e-05 0.00011958 0.000101705 
9.39131e-05 0.000117482 9.98695e-05 9.24162e-05 0.000115487 
9.81217e-05 9.09902e-05 0.000113584 9.6455e-05 8.96288e-05 
0.000111767 9.48628e-05 8.8329e-05 0.000110033 9.33422e-05 
8.70894e-05 0.000108379 9.1891e-05 8.59075e-05 0.000106802 
9.05069e-05 8.47787e-05 0.000105296 8.91858e-05 8.36988e-05 
0.000103856 8.79231e-05 8.26649e-05 0.000102477 8.67144e-05 
8.16746e-05 0.000101157 8.55568e-05 8.07264e-05 9.98934e-05 
8.44492e-05 7.98173e-05 9.8682e-05 8.33881e-05 7.89443e-05 
9.75198e-05 8.23707e-05 7.81068e-05 9.64054e-05 8.13954e-05 
7.73022e-05 9.53349e-05 8.04594e-05 7.65272e-05 9.43042e-05 
7.95591e-05 7.57809e-05 9.33125e-05 7.86929e-05 7.50613e-05 
9.2357e-05 7.7859e-05 7.43656e-05 9.14337e-05 7.70539e-05 
7.3691e-05 9.05396e-05 7.62747e-05 7.30328e-05 8.96691e-05 
7.55173e-05 7.23823e-05 8.88111e-05 7.47728e-05 7.17233e-05 
8.7946e-05 7.40249e-05 7.103e-05 8.70423e-05 7.32462e-05 
7.02832e-05 8.61029e-05 7.24079e-05 7.05431e-05 8.84776e-05 
7.25069e-05 0.000100255 0.000126104 9.95053e-05 0.000102961 
0.000128833 0.00010136 0.000107156 0.000133327 0.000104636 
0.000112585 0.00013945 0.000109404 0.000118647 0.000146579 
0.000115323 0.00012455 0.000153807 0.000121752 0.000129593 
0.000160259 0.000127965 0.000133338 0.000165307 0.000133331 
0.000135628 0.000168646 0.000137435 0.000136533 0.000170269 
0.000140112 0.000136259 0.000170366 0.000141404 0.000135057 
0.000169215 0.00014148 0.000133173 0.000167114 0.000140568 
0.000130825 0.000164335 0.000138899 0.000128182 0.000161106 
0.000136684 0.000125378 0.000157604 0.000134098 0.00012251 
0.000153969 0.000131285 0.000119648 0.000150303 0.000128354 
0.000116838 0.000146671 0.000125383 0.000114111 0.000143122 
0.000122428 0.000111487 0.000139691 0.000119532 0.000108977 
0.000136393 0.000116721 0.000106585 0.000133241 0.000114011 
0.000104314 0.000130238 0.000111414 0.000102159 0.000127385 
0.000108933 0.000100118 0.000124678 0.000106571 9.8188e-05 
0.000122115 0.000104327 9.63605e-05 0.000119684 0.000102194 
9.46301e-05 0.000117382 0.00010017 9.29932e-05 0.000115203 
9.82512e-05 9.14441e-05 0.000113141 9.64334e-05 8.99755e-05 
0.000111184 9.47082e-05 8.85816e-05 0.000109327 9.30694e-05 
8.7259e-05 0.000107566 9.15144e-05 8.60047e-05 0.000105896 
9.00401e-05 8.48123e-05 0.000104308 8.86391e-05 8.36761e-05 
0.000102795 8.73046e-05 8.25933e-05 0.000101354 8.60335e-05 
8.15624e-05 9.99835e-05 8.48241e-05 8.05801e-05 9.86776e-05 
8.36728e-05 7.96414e-05 9.74299e-05 8.25743e-05 7.87433e-05 
9.6237e-05 8.15243e-05 7.78841e-05 9.50964e-05 8.05207e-05 
7.70618e-05 9.40053e-05 7.9561e-05 7.62739e-05 9.29605e-05 
7.8643e-05 7.55175e-05 9.1958e-05 7.77631e-05 7.47908e-05 
9.09954e-05 7.69187e-05 7.40931e-05 9.00721e-05 7.61091e-05 
7.3422e-05 8.91844e-05 7.53316e-05 7.27748e-05 8.8329e-05 
7.45832e-05 7.21511e-05 8.75053e-05 7.38626e-05 7.15484e-05 
8.67098e-05 7.31678e-05 7.09637e-05 8.59393e-05 7.24954e-05 
7.03939e-05 8.51897e-05 7.18422e-05 6.98324e-05 8.4453e-05 
7.12017e-05 6.92673e-05 8.37142e-05 7.05618e-05 6.86763e-05 
8.29463e-05 6.98999e-05 6.80222e-05 8.21041e-05 6.91768e-05 
6.72764e-05 8.11841e-05 6.83515e-05 6.75829e-05 8.35996e-05 
6.84661e-05 0.000103703 0.000129604 0.000101814 0.000109546 
0.000135649 0.000106311 0.000116576 0.000143432 0.000112604 
0.000123775 0.00015188 0.000119941 0.00013009 0.000159653 
0.000127308 0.000134683 0.000165612 0.000133661 0.000137246 
0.000169225 0.000138296 0.000137928 0.000170533 0.000140986 
0.000137104 0.000169903 0.000141863 0.000135199 0.000167821 
0.000141253 0.000132592 0.00016475 0.000139538 0.000129576 
0.000161065 0.000137063 0.000126362 0.000157052 0.00013411 
0.000123099 0.000152914 0.000130892 0.000119877 0.000148783 
0.000127563 0.000116756 0.000144748 0.000124227 0.00011377 
0.000140862 0.000120956 0.000110935 0.000137156 0.000117793 
0.000108258 0.000133641 0.000114763 0.000105738 0.000130323 
0.000111879 0.000103371 0.000127201 0.00010915 0.00010115 
0.000124265 0.000106571 9.90663e-05 0.000121509 0.000104141 
9.71119e-05 0.00011892 0.000101854 9.52766e-05 0.000116487 
9.96996e-05 9.35526e-05 0.000114202 9.76731e-05 9.19323e-05 
0.000112053 9.57663e-05 9.04066e-05 0.00011003 9.39695e-05 
8.89681e-05 0.000108122 9.2275e-05 8.76112e-05 0.000106324 
9.06774e-05 8.63295e-05 0.000104626 8.91692e-05 8.51173e-05 
0.00010302 8.77433e-05 8.3969e-05 0.0001015 8.63936e-05 
8.288e-05 0.000100059 8.51152e-05 8.18467e-05 9.86927e-05 
8.39041e-05 8.08646e-05 9.73947e-05 8.27543e-05 7.99294e-05 
9.61593e-05 8.16606e-05 7.90382e-05 9.4983e-05 8.06198e-05 
7.8189e-05 9.38633e-05 7.96297e-05 7.73783e-05 9.27951e-05 
7.86866e-05 7.66031e-05 9.1774e-05 7.77857e-05 7.58613e-05 
9.07977e-05 7.69248e-05 7.51508e-05 8.98636e-05 7.61019e-05 
7.44699e-05 8.8969e-05 7.53146e-05 7.38164e-05 8.81107e-05 
7.45602e-05 7.31874e-05 8.72857e-05 7.38359e-05 7.25834e-05 
8.64939e-05 7.31406e-05 7.20027e-05 8.57332e-05 7.24735e-05 
7.14418e-05 8.49992e-05 7.18312e-05 7.09002e-05 8.42912e-05 
7.12118e-05 7.03776e-05 8.36088e-05 7.06149e-05 6.98705e-05 
8.29472e-05 7.00377e-05 6.93763e-05 8.23036e-05 6.94767e-05 
6.88906e-05 8.16724e-05 6.89278e-05 6.84048e-05 8.10433e-05 
6.83827e-05 6.79032e-05 8.03967e-05 6.78255e-05 6.73552e-05 
7.96947e-05 6.72245e-05 6.67078e-05 7.88735e-05 6.65238e-05 
6.59151e-05 7.79185e-05 6.56634e-05 6.62482e-05 8.03879e-05 
6.57631e-05 0.000111931 0.000138032 0.000107626 0.000122325 
0.000148804 0.000116506 0.000131044 0.000158744 0.000125736 
0.000137459 0.00016657 0.000133849 0.000141094 0.000171297 
0.000139804 0.000141989 0.000172742 0.000143047 0.000140743 
0.000171504 0.000143746 0.000138106 0.000168439 0.00014249 
0.000134702 0.000164306 0.000139928 0.000130962 0.000159656 
0.000136599 0.000127155 0.000154848 0.00013289 0.000123435 
0.000150097 0.000129053 0.000119887 0.000145528 0.00012525 
0.000116549 0.000141203 0.000121575 0.000113433 0.000137147 
0.000118076 0.000110535 0.000133363 0.000114778 0.000107847 
0.000129844 0.000111686 0.000105354 0.000126575 0.000108798 
0.000103041 0.000123539 0.000106105 0.000100895 0.000120721 
0.000103597 9.89004e-05 0.000118101 0.00010126 9.70437e-05 
0.000115661 9.90826e-05 9.53131e-05 0.000113388 9.70512e-05 
9.36971e-05 0.000111267 9.51542e-05 9.21847e-05 0.000109282 
9.33796e-05 9.07668e-05 0.000107422 9.17178e-05 8.94361e-05 
0.000105679 9.01597e-05 8.81842e-05 0.000104039 8.86959e-05 
8.70041e-05 0.000102495 8.73184e-05 8.58904e-05 0.000101039 
8.60208e-05 8.48374e-05 9.96645e-05 8.47962e-05 8.38409e-05 
9.83647e-05 8.36396e-05 8.28958e-05 9.71327e-05 8.25448e-05 
8.1998e-05 9.59639e-05 8.15071e-05 8.11447e-05 9.48541e-05 
8.0523e-05 8.0332e-05 9.37983e-05 7.95879e-05 7.95572e-05 
9.27926e-05 7.8698e-05 7.88175e-05 9.18335e-05 7.78503e-05 
7.81109e-05 9.09184e-05 7.70425e-05 7.74344e-05 9.00429e-05 
7.6271e-05 7.67866e-05 8.92058e-05 7.55335e-05 7.61659e-05 
8.84043e-05 7.48284e-05 7.55691e-05 8.76344e-05 7.41523e-05 
7.49961e-05 8.68963e-05 7.35043e-05 7.44451e-05 8.61868e-05 
7.28825e-05 7.39134e-05 8.5503e-05 7.22839e-05 7.34018e-05 
8.48461e-05 7.1709e-05 7.29087e-05 8.42132e-05 7.11561e-05 
7.24307e-05 8.36e-05 7.06216e-05 7.1968e-05 8.3008e-05 
7.01051e-05 7.15202e-05 8.24356e-05 6.96068e-05 7.10831e-05 
8.18774e-05 6.91221e-05 7.06542e-05 8.13312e-05 6.86484e-05 
7.02278e-05 8.07897e-05 6.81805e-05 6.97929e-05 8.02397e-05 
6.77077e-05 6.93284e-05 7.96546e-05 6.7209e-05 6.87944e-05 
7.89848e-05 6.66423e-05 6.81178e-05 7.81402e-05 6.59285e-05 
6.72241e-05 7.70851e-05 6.49732e-05 6.75676e-05 7.96378e-05 
6.50129e-05 0.000130167 0.000156501 0.000120725 0.000142896 
0.000169727 0.000134713 0.000149113 0.000176679 0.000143395 
0.000151224 0.000179093 0.000148031 0.00015018 0.00017772 
0.000149136 0.000147028 0.000173756 0.00014745 0.000142839 
0.000168481 0.000144036 0.000138347 0.000162789 0.000139789 
0.00013394 0.000157167 0.000135285 0.00012979 0.000151844 
0.000130838 0.000125956 0.000146905 0.000126604 0.000122444 
0.00014237 0.000122646 0.000119239 0.000138224 0.000118987 
0.000116314 0.000134438 0.000115619 0.000113642 0.000130979 
0.000112526 0.000111194 0.00012781 0.000109683 0.000108945 
0.000124901 0.000107069 0.000106873 0.000122224 0.00010466 
0.000104957 0.000119754 0.000102437 0.000103183 0.000117469 
0.000100381 0.000101535 0.000115351 9.84766e-05 9.99993e-05 
0.000113381 9.67071e-05 9.85664e-05 0.000111546 9.50603e-05 
9.72259e-05 0.000109832 9.35244e-05 9.59679e-05 0.000108227 
9.20877e-05 9.47848e-05 0.00010672 9.07413e-05 9.36712e-05 
0.000105304 8.9478e-05 9.26197e-05 0.000103969 8.82894e-05 
9.1625e-05 0.000102709 8.71689e-05 9.06829e-05 0.000101517 
8.61112e-05 8.97888e-05 0.000100389 8.51108e-05 8.89392e-05 
9.9318e-05 8.41636e-05 8.81305e-05 9.83004e-05 8.32647e-05 
8.73593e-05 9.73317e-05 8.24105e-05 8.66235e-05 9.6409e-05 
8.15981e-05 8.592e-05 9.55281e-05 8.08238e-05 8.52468e-05 
9.46866e-05 8.00852e-05 8.46017e-05 9.38813e-05 7.93796e-05 
8.3983e-05 9.31104e-05 7.8705e-05 8.33885e-05 9.23704e-05 
7.80586e-05 8.28172e-05 9.16608e-05 7.74394e-05 8.22674e-05 
9.09786e-05 7.68454e-05 8.17373e-05 9.03219e-05 7.6274e-05 
8.12265e-05 8.96901e-05 7.5725e-05 8.07334e-05 8.90809e-05 
7.51967e-05 8.02564e-05 8.84924e-05 7.46867e-05 7.97954e-05 
8.79247e-05 7.41955e-05 7.93492e-05 8.73759e-05 7.37214e-05 
7.89158e-05 8.68431e-05 7.32616e-05 7.84944e-05 8.63266e-05 
7.28163e-05 7.8084e-05 8.58242e-05 7.23843e-05 7.76811e-05 
8.5332e-05 7.19618e-05 7.72818e-05 8.48458e-05 7.15458e-05 
7.68784e-05 8.43566e-05 7.11294e-05 7.6457e-05 8.38481e-05 
7.06997e-05 7.59904e-05 8.32869e-05 7.02306e-05 7.54279e-05 
8.26093e-05 6.96687e-05 7.46818e-05 8.16994e-05 6.89083e-05 
7.36766e-05 8.05069e-05 6.78046e-05 7.41468e-05 8.32692e-05 
6.77475e-05 0.000153912 0.000182826 0.000148319 0.000166298 
0.000189417 0.000158296 0.000167898 0.000188505 0.00016011 
0.000165894 0.000184705 0.00015873 0.000161884 0.0001791 
0.00015515 0.000157053 0.000172867 0.000150396 0.000152209 
0.000166793 0.000145356 0.000147699 0.000161198 0.000140505 
0.000143606 0.000156147 0.000136019 0.000139915 0.000151608 
0.000131936 0.000136584 0.000147528 0.000128238 0.000133569 
0.000143848 0.000124892 0.000130827 0.000140514 0.000121857 
0.000128324 0.000137483 0.000119097 0.000126035 0.000134719 
0.000116582 0.00012393 0.000132184 0.000114279 0.000121982 
0.000129848 0.000112161 0.000120173 0.000127686 0.000110206 
0.00011849 0.00012568 0.000108396 0.000116917 0.000123813 
0.000106716 0.000115445 0.000122071 0.000105152 0.000114062 
0.00012044 0.000103691 0.000112762 0.000118911 0.000102325 
0.000111536 0.000117473 0.000101044 0.000110377 0.000116117 
9.98389e-05 0.000109279 0.000114836 9.87032e-05 0.000108238 
0.000113625 9.76315e-05 0.000107249 0.000112476 9.66174e-05 
0.000106307 0.000111384 9.56562e-05 0.000105408 0.000110346 
9.47438e-05 0.000104551 0.000109357 9.38763e-05 0.000103731 
0.000108414 9.30502e-05 0.000102946 0.000107512 9.22624e-05 
0.000102193 0.000106649 9.15099e-05 0.000101471 0.000105823 
9.07904e-05 0.000100777 0.00010503 9.01014e-05 0.000100109 
0.000104269 8.9441e-05 9.94661e-05 0.000103537 8.8807e-05 
9.88465e-05 0.000102833 8.81981e-05 9.82482e-05 0.000102155 
8.7612e-05 9.76704e-05 0.000101501 8.70479e-05 9.71119e-05 
0.000100869 8.65041e-05 9.65714e-05 0.000100259 8.59794e-05 
9.6048e-05 9.9669e-05 8.54727e-05 9.55406e-05 9.90979e-05 
8.49829e-05 9.50478e-05 9.85441e-05 8.45085e-05 9.45693e-05 
9.80072e-05 8.40493e-05 9.41042e-05 9.7486e-05 8.36041e-05 
9.36509e-05 9.69787e-05 8.31712e-05 9.32078e-05 9.64837e-05 
8.27495e-05 9.27735e-05 9.59994e-05 8.23378e-05 9.23442e-05 
9.55215e-05 8.19327e-05 9.19135e-05 9.50433e-05 8.15292e-05 
9.14711e-05 9.45537e-05 8.11189e-05 9.09967e-05 9.40306e-05 
8.06855e-05 9.04536e-05 9.34326e-05 8.01972e-05 8.97787e-05 
9.26848e-05 7.95924e-05 8.8888e-05 9.16746e-05 7.87568e-05 
8.78591e-05 9.05083e-05 7.75671e-05 8.96667e-05 9.38576e-05 
7.76544e-05 
1095.13 1095.03 1094.66 1094.1 
1093.75 1093.74 1093.86 1093.93 1093.96 
1093.97 1093.97 1093.97 1093.97 1093.95 
1095.11 1095.03 1094.66 1094.09 1093.73 
1093.72 1093.83 1093.9 1093.93 1093.94 
1093.94 1093.94 1093.94 1093.92 1095.11 
1095.02 1094.66 1094.08 1093.73 1093.71 
1093.82 1093.9 1093.93 1093.94 1093.94 
1093.94 1093.93 1093.91 1095.11 1095.02 
1094.65 1094.08 1093.72 1093.71 1093.82 
1093.9 1093.93 1093.93 1093.94 1093.94 
1093.93 1093.91 1095.11 1095.02 1094.65 
1094.08 1093.72 1093.71 1093.82 1093.9 
1093.93 1093.93 1093.94 1093.94 1093.93 
1093.91 1095.11 1095.01 1094.65 1094.08 
1093.72 1093.71 1093.82 1093.89 1093.92 
1093.93 1093.93 1093.93 1093.93 1093.91 
1095.11 1095.01 1094.65 1094.08 1093.72 
1093.71 1093.82 1093.89 1093.92 1093.93 
1093.93 1093.93 1093.93 1093.91 1095.11 
1095.01 1094.65 1094.08 1093.72 1093.71 
1093.82 1093.89 1093.92 1093.93 1093.93 
1093.93 1093.93 1093.91 1095.11 1095.01 
1094.65 1094.08 1093.72 1093.71 1093.82 
1093.89 1093.92 1093.93 1093.93 1093.93 
1093.93 1093.91 1095.11 1095.01 1094.65 
1094.08 1093.72 1093.71 1093.82 1093.89 
1093.92 1093.93 1093.93 1093.93 1093.93 
1093.91 1095.11 1095.01 1094.65 1094.08 
1093.72 1093.71 1093.82 1093.89 1093.92 
1093.93 1093.93 1093.93 1093.93 1093.91 
1095.11 1095.01 1094.65 1094.08 1093.72 
1093.71 1093.82 1093.89 1093.92 1093.93 
1093.93 1093.93 1093.93 1093.91 1095.11 
1095.01 1094.65 1094.08 1093.72 1093.71 
1093.82 1093.89 1093.92 1093.93 1093.93 
1093.93 1093.93 1093.91 1095.11 1095.01 
1094.65 1094.08 1093.72 1093.71 1093.82 
1093.89 1093.92 1093.93 1093.93 1093.93 
1093.93 1093.91 1095.11 1095.01 1094.65 
1094.08 1093.72 1093.71 1093.82 1093.89 
1093.92 1093.93 1093.93 1093.93 1093.93 
1093.91 1095.11 1095.01 1094.65 1094.08 
1093.72 1093.71 1093.82 1093.89 1093.92 
1093.93 1093.93 1093.93 1093.93 1093.91 
1095.11 1095.01 1094.65 1094.08 1093.72 
1093.71 1093.82 1093.89 1093.92 1093.93 
1093.93 1093.93 1093.93 1093.91 1095.11 
1095.01 1094.65 1094.08 1093.72 1093.71 
1093.82 1093.89 1093.92 1093.93 1093.93 
1093.93 1093.93 1093.91 1095.11 1095.01 
