
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894 2894 2894 2894 1674.03 
2320.89 2894.02 2894.01 2894.02 1665.94 
2894 2894 2894 2894 2894 
2894.01 2894.02 2894.01 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894 1768.21 2894 2893.96 
2894 2894 2894 2894 2894 
2894.01 2894 2894 2893.99 2893.97 
2894 2894 2319.42 2894 2894 
2894 2560.87 2894 2894 1761.31 
2894 1789.6 2894 2894 1986.84 
1676.68 2894 2894 1853.48 2894.01 
2894.02 2894 2894 2894 2894 
2220.42 2054.21 2238.55 2894 2349.12 
1869.91 2894 2894 2894 2894 
1834.38 2894 1697.67 1715.16 1736.79 
2894 2894 2894 2843.73 2777.27 
2894 2464.14 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2608.12 
1737.47 2894 2894 2893.98 2512.93 
2894 2894 2894 2894 1710.7 
2894 2894 2894 2894 1955.42 
1963.74 2894 2894 2894 2894.01 
2894 2894 2894 2894 2894.01 
2894 2894 1703.67 2894 2894 
2894 2894 2894 2894 2893.96 
2893.97 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894 2894 2894 
2894.03 1856.43 2894 2894 2894 
2894.01 2894.01 2894 2894 2894 
2894 2894.03 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1904.8 1972.05 
2894.01 2894.05 2894.04 2894.05 2894.03 
2894.04 2894.01 2894.03 2894 2894.01 
2894.01 2894.01 2893.98 2894 2893.98 
2893.98 2894.02 2894 2894.03 2894.03 
2894.03 2894.03 2893.95 2894.01 2893.87 
2893.89 2894.17 2893.97 2894.26 2894.28 
2893.59 2893.96 2893.75 2893.55 2894.7 
2894.25 2894.09 2894.54 2893.17 2893.52 
2894.01 2893.5 2894.65 2894.46 2893.95 
2894.33 2893.63 2893.68 2894.12 2893.87 
2894.11 2894.22 2893.66 2893.84 2894.04 
2893.78 2894.21 2894.23 2893.7 2893.9 
2893.75 2893.87 2891.49 2893.75 2883.62 
2890.17 2868.09 2881.79 2839.26 2864.19 
2795.51 2831.64 2739.06 2785.33 2669.6 
2726.32 2586.79 2653.63 2491.84 2567.51 
2386.86 2469.47 2274.69 2361.71 2159.04 
2247.19 2044.4 2129.85 1935.13 2014.5 
1832.3 1903.44 2176.21 2894 1900.47 
2098.33 2894.01 2894.01 2516.62 1995.21 
2008.59 2894 2894 2405.65 2308.05 
2894 2615.44 2894 2894 2894.01 
2894 2894 2894 2894 2894.21 
2894.02 2894.05 2894.02 2894.01 2894.02 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894 2894 2893.99 2894 
2894 2894 2894 1802.1 2894 
2894 2894 2894 2894 2894 
2894 2894 2698.01 2716.24 2894 
2894 2894 2894.01 2894.01 2894.01 
2894 2894 2894 2894 1785.58 
2894 2894 1977.55 2893.97 2894.04 
2894.04 2894.01 2894 2894 2894 
2894 2894 2894 2110.12 1927.38 
1840.96 2894.01 2894.01 2298.59 2894 
1796.36 2238.31 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2538.93 2894 2894 2894.26 2891.76 
2894 2894 2121.85 2894 2114.21 
2894 2894 2438.25 2894 2894 
2894 2894 1787.61 2894 2893.98 
2894 2894 2894 2359.08 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 1839.22 2894 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.98 2893.98 2894 2894 2784.54 
2894 2894 2894 2894 2893.97 
2894 2894 2894 2113.27 2109.86 
2894 2894 2635.51 2726.21 2894 
2894 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2786.25 2894 2894 2894 
1828.13 2894 2894 2894 2894 
2894.01 2894.01 2894 2894 2894 
2894 2894 2893.98 2894 2894 
2894 1871.54 2894 2894 2894 
2894.01 2894.01 2894 2894 2894 
2894 2894 2879.97 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2850.04 2046.84 2521.25 2894 
2894 2894 2894.05 2894.04 2894.05 
2894.02 2894.03 2894.02 2894.02 2894.01 
2894.02 2893.99 2894 2893.99 2893.99 
2894.01 2894 2894.04 2894.02 2894.01 
2894.04 2893.91 2893.97 2893.98 2893.92 
2894.2 2894.09 2893.98 2894.13 2893.69 
2893.81 2894.18 2893.88 2894.4 2894.36 
2893.65 2894.06 2893.6 2893.54 2894.36 
2894 2894.27 2894.39 2893.72 2893.95 
2893.92 2893.76 2894.21 2894.12 2893.84 
2894.06 2893.86 2893.79 2894.18 2894.08 
2893.75 2893.95 2894.06 2893.76 2894.41 
2894.52 2892.14 2893.81 2888.01 2891.42 
2877.81 2887.59 2853.37 2874.47 2815.16 
2846.94 2764.25 2806.8 2699.07 2753.03 
2619.61 2684.48 2527.02 2601.76 2422.94 
2506.02 2309.79 2398.96 2191.09 2283.29 
2071.62 2162.99 1956.34 2045.84 2894 
2671.8 1830.04 2282.46 2240.4 2894 
2894 2894 2894 2894 2893.99 
2893.98 2894.01 2420.29 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.04 2894 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2851.96 1942.79 2894 2893.98 
2894 1918.79 2894 2894 2894 
2894 2894 2894 2894 1983.29 
2071.59 2016.77 2894 2894 2894 
2894 2894 2894 2894 2746.84 
2759.03 2893.97 2894 2894 1923.3 
2894 2894 2894 2133.29 2148.5 
2239.99 2465.66 2894 2894.01 2894.01 
2591.54 2881.85 2894 2620.72 2894 
2894 2894.01 2894 2894 2894.04 
2894.04 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2564.32 2894 2894 2894 2894 
2894 2894 2894 2894 2264.91 
2894 2359.24 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894 2893.98 2894 
2894 2245.86 2689.6 2894 2894 
2894 2245.17 2894.17 2894.31 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 1983.56 
2856.78 2806.78 2894 2894 2894 
2894 2500.83 2445.73 2894 2893.99 
2894.01 2894.01 2894 1971.43 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2816.24 
2894 2894 2894 2894 2894 
2894 2894 2521.76 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2362.84 2893.99 2893.98 
2894 2894 2894 2894 2894 
2894 2894 2894.02 2894.02 2893.99 
2894 2894 2892.92 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.04 2894.03 
2894.04 2894.03 2894.03 2894.01 2894.02 
2894 2894.01 2893.99 2894 2894.01 
2894 2894.03 2894.02 2893.98 2894.01 
2893.95 2893.96 2894.05 2893.99 2894.08 
2894.08 2893.89 2894 2893.93 2893.88 
2894.22 2894.07 2894.06 2894.18 2893.71 
2893.87 2893.98 2893.81 2894.27 2894.15 
2893.98 2894.14 2893.83 2893.87 2894.09 
2893.96 2894.04 2894.11 2893.88 2893.93 
2894.1 2894.01 2893.82 2894.01 2893.77 
2893.64 2894.69 2894.27 2893.93 2894.58 
2892.4 2893.11 2891.7 2892.8 2884.74 
2891.64 2865.35 2881.8 2834.08 2860.77 
2788.97 2827.42 2728.6 2779.1 2653.5 
2715.56 2564.28 2637.26 2462.17 2544.78 
2349.46 2439.62 2230.3 2325.03 2115.1 
2208.28 2894 2894 2894 2894 
2894 2894.01 2894.01 2470.36 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.03 2894 
2894 2894 2894 2894 2894 
2894 2094.69 2894 2894 2894 
2894 2894 2894 2894.02 2894.02 
2894.02 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.98 2894 2689.5 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.15 2894 2893.99 
2832.51 2784.5 2659.48 2380.66 2894 
2894 2894.04 2894.04 2894.03 2396.38 
2269.67 2482.26 2886.19 2894 2894 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2893.43 2894 2894 2894 
2364.03 2469.73 2372.31 2732.97 2867.25 
2870.96 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2839.5 2894 2894 2757.22 2894 
2894 2894 2894 2894 2573.59 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.37 2894 2560.62 2531.25 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2726.62 2076.16 2494.29 2133.27 
2169.43 2710.81 2654.93 2797.76 2894 
2894 2894 2893.98 2138.19 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2887.76 2581.41 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2130.55 2893.99 2894 2894 
2894 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2877.9 2894.04 
2894.03 2894.04 2894.02 2894.03 2894.01 
2894.02 2894 2894 2894.02 2894.01 
2894.01 2894.02 2893.98 2893.99 2893.99 
2893.98 2894.04 2894.01 2894 2894.02 
2893.95 2893.98 2894.02 2893.97 2894.1 
2894.06 2893.96 2894.04 2893.89 2893.92 
2894.06 2893.96 2894.09 2894.08 2893.94 
2894.02 2893.97 2893.95 2894.05 2894.02 
2893.98 2894.01 2894.08 2894.02 2893.95 
2894.08 2893.61 2893.71 2894.37 2893.89 
2894.57 2894.7 2893.06 2893.8 2893.36 
2892.97 2893.95 2894.27 2888.71 2893.34 
2875.59 2886.79 2851.51 2872.89 2812.31 
2846.15 2757.73 2803.89 2687.94 2746.41 
2602.92 2673.3 2503.65 2584.68 2392.64 
2481.58 2275.95 2366 2894 2894 
2830.16 2659.72 2894 2894 2894 
2894 2894 2894 2894.35 2894 
2894 2894 2894 2894 2894 
2894 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2191.78 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2812.09 2894.05 2894 2893.98 
2250.81 2894 2894 2894 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2287.56 2894 2894 2894 
2894.01 2894.01 2894.01 2236.98 2402.15 
2894 2894 2894 2890.34 2676.38 
2855.13 2219.11 2893.99 2894 2894 
2894 2880.68 2480.84 2492.46 2894 
2894 2894 2894.01 2894 2894 
2893.98 2894 2848.02 2891 2894 
2894 2894 2894 2894 2893.99 
2894 2894 2893.99 2894.02 2894.01 
2893.98 2894 2894 2894 2863.64 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.04 2894.04 2894 
2894.12 2894.01 2894 2894 2607.79 
2627.57 2689.77 2285.35 2322.12 2720.28 
2682.83 2838.85 2804.42 2894.01 2894 
2894 2894 2894 2293.48 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2568.84 2655.97 
2571.7 2894.03 2894.03 2894.02 2894 
2894 2894 2894 2894 2894.02 
2894.01 2894.1 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2745.69 
2737.5 2894 2894 2894 2894 
2336.02 2422.62 2365.18 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2892.54 
2894 2894 2894.04 2894.03 2894.04 
2894.01 2894.03 2894.01 2894.02 2894.01 
2894.02 2894 2894.01 2894 2894 
2894 2894 2894.01 2894 2894 
2894.01 2893.99 2894 2894.01 2893.99 
2894.04 2894.03 2893.99 2894.03 2893.96 
2893.97 2894.02 2893.97 2894.04 2894.04 
2893.99 2894.02 2893.98 2893.98 2894 
2893.98 2894.07 2894.03 2894.08 2894.12 
2893.69 2893.9 2893.94 2893.69 2894.69 
2894.39 2893.72 2894.37 2893.03 2893.15 
2894.54 2893.73 2894.35 2894.89 2890.96 
2893.48 2883.85 2890.34 2866.27 2882.35 
2833.71 2862.08 2785.99 2827.01 2722.11 
2776.36 2641.66 2708.85 2544.79 2624.19 
2430.99 2521.49 2894 2894 2894 
2894 2894 2893.98 2881.9 2894 
2894 2893.99 2894 2893.99 2887.42 
2890.26 2894 2894.26 2894 2894.01 
2894.01 2398.47 2894.02 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2894 2894 
2894 2894.24 2894 2894.03 2893.99 
2894 2894 2894 2894 2893.99 
2894 2894 2894 2894 2893.99 
2893.99 2894 2894 2808.9 2894 
2589.6 2894 2894 2894 2894 
2894 2894 2893.99 2893.99 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894 2894 2894 2894 
2894 2893.99 2894 2893.99 2894 
2888.66 2879.25 2894 2894 2894.23 
2894 2894 2894 2894 2431.14 
2463.89 2894 2894 2894 2894 
2892.91 2894 2894 2894.08 2894 
2894.24 2894 2894 2894 2894.02 
2894.02 2894 2894 2894 2894 
2894 2894.04 2894 2894 2894.01 
2894.01 2894 2894 2894 2894 
2894 2769.8 2818.95 2893.99 2894 
2894 2894 2726.66 2750.91 2785.81 
2894 2894 2894 2837.49 2808.93 
2794.71 2894.01 2894 2894 2894 
2894 2603.8 2527.37 2894 2893.99 
2893.99 2894 2894 2894 2894 
2894 2894.04 2893.99 2894.03 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2790.49 2729.04 2894.01 2894.02 
2894.01 2847.76 2842.15 2894 2894 
2894 2894 2894 2894.03 2894.02 
2894.03 2894.02 2894.03 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894 2894.01 2894.01 
2893.99 2894 2894.01 2893.99 2894.04 
2894.03 2893.99 2894.03 2893.96 2893.96 
2894.02 2893.98 2894.04 2894.05 2893.97 
2894.01 2893.96 2893.96 2894.04 2893.99 
2894.12 2894.09 2893.9 2894.05 2893.73 
2893.76 2894.37 2894 2894.3 2894.49 
2893.21 2893.73 2893.81 2893.33 2894.85 
2894.48 2893.86 2894.5 2892.58 2893.43 
2889.43 2892.69 2877.62 2888.47 2852.78 
2874.82 2812.62 2847.88 2755 2804.46 
2679.4 2743.07 2583.7 2662.54 2894 
2894 2894 2894.16 2894 2894 
2894 2894 2894.02 2894 2894.01 
2894.01 2894.01 2894.23 2894 2894.05 
2894.05 2894 2894.02 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2658.18 2728.73 2664.53 2894.02 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.13 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.03 2894.02 2474.08 2549.17 
2502.53 2894.04 2894.03 2894 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2876.94 2894.13 2894.09 2559.29 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2893.99 
2894 2894.14 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.03 2894 2894 2894 2894.02 
2894.02 2894 2894 2894 2894 
2737.35 2894 2870.2 2894 2894 
2894.17 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2893.99 2844.34 2823.84 2894 
2894 2894 2887.96 2878.48 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2861.7 2881.03 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2867.6 2835.12 2894 
2894 2894 2894 2894 2894 
2894 2745.99 2687.21 2894 2894 
2894 2893.99 2894 2894 2888.64 
2887.08 2894.03 2894.03 2894.03 2894.03 
2894.03 2894.02 2894.02 2894.01 2894.02 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894 2894.01 2893.99 2893.99 
2894.02 2894 2894.03 2894.03 2893.97 
2894 2893.98 2893.97 2894.04 2894.01 
2894.01 2894.04 2893.95 2893.98 2893.99 
2893.96 2894.08 2894.03 2894.05 2894.09 
2893.81 2893.94 2894.01 2893.84 2894.4 
2894.24 2893.77 2894.17 2893.47 2893.52 
2894.4 2893.92 2894.38 2894.5 2893.64 
2893.95 2893.67 2893.71 2892.3 2893.8 
2885.58 2891.7 2868.85 2884.19 2836.55 
2865.49 2786.04 2829.88 2716.05 2775.79 
2894 2894 2894 2621.98 2700.12 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.03 2843.09 2856.57 2869.76 2894 
2894 2894 2894 2894.06 2894 
2894 2894.02 2788.4 2833.74 2791.05 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894.01 2894 
2894 2894 2894.01 2894.02 2892.48 
2894.19 2894.19 2894.03 2894.03 2894.08 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2803.24 2598.47 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894 2894 2894 
2894.02 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2836.61 2840.56 
2894 2894 2891.73 2894 2894 
2894 2894.01 2894.02 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.02 2894 2894 
2887.92 2880.24 2894 2894 2894 
2894 2894 2894.01 2894.01 2894 
2894 2894 2894 2894 2892.14 
2884.61 2894 2894 2894 2894 
2894 2894 2894.01 2893.68 2893.47 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.03 
2894.03 2894.03 2894.02 2894.03 2894.02 
2894.02 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894.02 2894.01 2894.01 2894.02 
2893.98 2893.99 2894.01 2893.99 2894.03 
2894.03 2893.98 2894.01 2893.97 2893.97 
2894.02 2893.99 2894.07 2894.05 2893.96 
2894.03 2893.89 2893.9 2894.17 2894 
2894.13 2894.2 2893.67 2893.9 2893.95 
2893.75 2894.34 2894.19 2893.95 2894.15 
2893.84 2893.84 2894.08 2894.02 2893.4 
2894.02 2890.53 2893.18 2880.95 2890.12 
2856.95 2878.79 2815.21 2852.21 2894.01 
2894 2640.86 2702.42 2894 2894 
2894 2894 2751.83 2806.95 2894.02 
2894 2894 2661.43 2894.03 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894 
2894.01 2894.01 2894 2894 2894.03 
2894.03 2894.02 2894 2894 2894 
2894.02 2894.02 2894.02 2894 2894 
2865.47 2883.92 2866.02 2812.39 2770.07 
2894 2894 2894 2894 2894 
2894 2894 2736.76 2894 2894 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894 2894.02 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2888.41 2892.69 2894.01 2894 2894.03 
2894.07 2894 2894 2894 2894 
2894 2894 2894 2894 2851.97 
2894.04 2894.01 2894.01 2894 2894 
2894 2894 2894.01 2894 2894 
2894.01 2894.02 2894.13 2894 2894 
2894 2894.03 2884.07 2889.1 2890.99 
2894 2894 2894.01 2894 2894.01 
2870.43 2873.33 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2783.88 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2893.82 2894.01 2894.02 
2894.21 2894.1 2894.02 2894 2894.01 
2894.01 2894.01 2894.16 2894.09 2894.02 
2894.01 2894 2894 2894.07 2894.1 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894 2894 2894 2894.01 
2894.01 2894.01 2894.03 2894.03 2894.03 
2894.02 2894.03 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.02 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2893.99 2894.02 2894.01 
2894.01 2894.02 2893.98 2893.99 2893.99 
2893.99 2894.03 2894.01 2894.02 2894.03 
2893.94 2893.99 2893.99 2893.95 2894.12 
2894.06 2893.96 2894.07 2893.86 2893.89 
2894.1 2893.98 2894.07 2894.1 2893.91 
2893.96 2894.04 2893.97 2894.04 2894.07 
2893.77 2893.94 2893.09 2893.82 2888.57 
2893.05 2873.37 2887.4 2894 2894 
2894.01 2894.01 2894 2894 2894 
2894 2894 2842.5 2871.31 2894 
2894 2894 2894 2894 2860.33 
2894.01 2894.01 2834.45 2894 2894 
2894 2894 2894.01 2894.05 2894.08 
2894 2894 2894 2894.01 2894 
2894.01 2894.01 2894 2894 2894 
2894.01 2894 2894 2894 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894.02 
2893.82 2891.61 2894.02 2894.02 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894 2894.01 2894.03 2894.01 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.03 
2894.09 2894.01 2894 2894.04 2894.01 
2894.01 2894 2894 2880.96 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.03 2894.03 2894.01 2887.61 2888.53 
2894.12 2894.12 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2884.37 2891.69 2885.26 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894 2894 2894 2894 2894.01 
2894.01 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.04 2894.06 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.03 
2894.01 2894.03 2894.03 2894.03 2894.02 
2894.03 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894 
2894.01 2894.01 2894 2894.01 2893.99 
2894 2894.01 2894 2894.02 2894.01 
2894 2894.02 2893.97 2893.99 2894.02 
2893.99 2894.04 2894.04 2893.97 2894.01 
2893.99 2893.98 2894.03 2894.02 2893.97 
2893.99 2894.01 2893.99 2894.05 2894.04 
2893.94 2894 2893.95 2893.92 2894.03 
2894.07 2892.32 2893.99 2894 2894 
2894.03 2894.02 2894.02 2885.46 2886.72 
2891.93 2894 2894.01 2894.01 2894.01 
2894.07 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.17 2894.01 2894.01 2894.01 2894.14 
2894.01 2894.01 2894.02 2894 2894 
2894 2894.02 2894.01 2894.02 2894.01 
2894.02 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2892.81 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.03 2894.08 
2893.79 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894 
2894.05 2894.08 2894.03 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2892.57 2894.01 2894.01 
2894.01 2894.01 2894.1 2894.04 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2892.21 
2893.86 2892.47 2894 2894.01 2894.01 
2894.02 2894 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.02 2894.01 2893.83 2894.01 2894.01 
2894.03 2894.03 2894.02 2894.02 2894.03 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2893.99 
2894 2894.01 2894 2894.02 2894.02 
2894.01 2894.02 2894 2894.01 2893.98 
2893.98 2894 2893.99 2894.04 2894.03 
2893.99 2894.02 2893.94 2893.97 2894.04 
2893.97 2894.16 2894.1 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.03 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.02 
2894.02 2894.01 2894.01 2893.69 2894.01 
2894.01 2894.01 2894.01 2893.86 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.02 2894.01 2894.01 
2893.64 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894 2894.02 2894.08 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.02 2894.01 
2894.02 2894.02 2894.01 2894.01 2894 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.03 2894.01 2894 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894.01 2894 
