
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
9.65872e-05 9.68158e-05 0.000124767 9.68158e-05 9.71937e-05 
0.000125299 9.71937e-05 9.78174e-05 0.000126278 9.78173e-05 
9.63399e-05 0.000124082 9.63399e-05 9.63397e-05 0.000124082 
9.63397e-05 9.63398e-05 0.000124082 9.63398e-05 9.63405e-05 
0.000124082 9.63405e-05 9.63411e-05 0.000124083 9.63411e-05 
9.63429e-05 0.000124086 9.63429e-05 9.63482e-05 0.000124094 
9.63482e-05 9.63621e-05 0.000124114 9.63621e-05 9.63876e-05 
0.000124161 9.63876e-05 9.64592e-05 0.000124257 9.64592e-05 
9.65872e-05 0.000124442 9.65872e-05 9.68158e-05 0.000124767 
9.68158e-05 9.71937e-05 0.000125299 9.71937e-05 9.78174e-05 
0.000126278 9.78173e-05 9.63399e-05 0.000124082 9.63399e-05 
9.63397e-05 0.000124082 9.63397e-05 9.63398e-05 0.000124082 
9.63398e-05 9.63405e-05 0.000124082 9.63405e-05 9.63411e-05 
0.000124083 9.63411e-05 9.63429e-05 0.000124086 9.63429e-05 
9.63482e-05 0.000124094 9.63482e-05 9.63621e-05 0.000124114 
9.63621e-05 9.63876e-05 0.000124161 9.63876e-05 9.64592e-05 
0.000124257 9.64592e-05 9.65872e-05 0.000124442 9.65872e-05 
9.68158e-05 0.000124767 9.68158e-05 9.71937e-05 0.000125299 
9.71937e-05 9.78174e-05 0.000126278 9.78173e-05 9.63399e-05 
0.000124082 9.63399e-05 9.63397e-05 0.000124082 9.63397e-05 
9.63398e-05 0.000124082 9.63398e-05 9.63405e-05 0.000124082 
9.63405e-05 9.63411e-05 0.000124083 9.63411e-05 9.63429e-05 
0.000124086 9.63429e-05 9.63482e-05 0.000124094 9.63482e-05 
9.63621e-05 0.000124114 9.63621e-05 9.63876e-05 0.000124161 
9.63876e-05 9.64592e-05 0.000124257 9.64592e-05 9.65872e-05 
0.000124442 9.65872e-05 9.68158e-05 0.000124767 9.68158e-05 
9.71937e-05 0.000125299 9.71937e-05 9.78174e-05 0.000126278 
9.78173e-05 9.63399e-05 0.000124082 9.63399e-05 9.63397e-05 
0.000124082 9.63397e-05 9.63398e-05 0.000124082 9.63398e-05 
9.63405e-05 0.000124082 9.63405e-05 9.63411e-05 0.000124083 
9.63411e-05 9.63429e-05 0.000124086 9.63429e-05 9.63482e-05 
0.000124094 9.63482e-05 9.63621e-05 0.000124114 9.63621e-05 
9.63876e-05 0.000124161 9.63876e-05 9.64592e-05 0.000124257 
9.64592e-05 9.65872e-05 0.000124442 9.65872e-05 9.68158e-05 
0.000124767 9.68158e-05 9.71937e-05 0.000125299 9.71937e-05 
9.78174e-05 0.000126278 9.78173e-05 9.63399e-05 0.000124082 
9.63399e-05 9.63397e-05 0.000124082 9.63397e-05 9.63398e-05 
0.000124082 9.63398e-05 9.63405e-05 0.000124082 9.63405e-05 
9.63411e-05 0.000124083 9.63411e-05 9.63429e-05 0.000124086 
9.63429e-05 9.63482e-05 0.000124094 9.63482e-05 9.63621e-05 
0.000124114 9.63621e-05 9.63876e-05 0.000124161 9.63876e-05 
9.64592e-05 0.000124257 9.64592e-05 9.65872e-05 0.000124442 
9.65872e-05 9.68158e-05 0.000124767 9.68158e-05 9.71937e-05 
0.000125299 9.71937e-05 9.78174e-05 0.000126278 9.78173e-05 
9.63399e-05 0.000124082 9.63399e-05 9.63397e-05 0.000124082 
9.63397e-05 9.63398e-05 0.000124082 9.63398e-05 9.63405e-05 
0.000124082 9.63405e-05 9.63411e-05 0.000124083 9.63411e-05 
9.63429e-05 0.000124086 9.63429e-05 9.63482e-05 0.000124094 
9.63482e-05 9.63621e-05 0.000124114 9.63621e-05 9.63876e-05 
0.000124161 9.63876e-05 9.64592e-05 0.000124257 9.64592e-05 
9.65872e-05 0.000124442 9.65872e-05 9.68158e-05 0.000124767 
9.68158e-05 9.71937e-05 0.000125299 9.71937e-05 9.78174e-05 
0.000126278 9.78173e-05 9.63399e-05 0.000124082 9.63399e-05 
9.63397e-05 0.000124082 9.63397e-05 9.63398e-05 0.000124082 
9.63398e-05 9.63405e-05 0.000124082 9.63405e-05 9.63411e-05 
0.000124083 9.63411e-05 9.63429e-05 0.000124086 9.63429e-05 
9.63482e-05 0.000124094 9.63482e-05 9.63621e-05 0.000124114 
9.63621e-05 9.63876e-05 0.000124161 9.63876e-05 9.64592e-05 
0.000124257 9.64592e-05 9.65872e-05 0.000124442 9.65872e-05 
9.68158e-05 0.000124767 9.68158e-05 9.71937e-05 0.000125299 
9.71937e-05 9.78174e-05 0.000126278 9.78173e-05 9.63399e-05 
0.000124082 9.63399e-05 9.63397e-05 0.000124082 9.63397e-05 
9.63398e-05 0.000124082 9.63398e-05 9.63405e-05 0.000124082 
9.63405e-05 9.63411e-05 0.000124083 9.63411e-05 9.63429e-05 
0.000124086 9.63429e-05 9.63482e-05 0.000124094 9.63482e-05 
9.63621e-05 0.000124114 9.63621e-05 9.63876e-05 0.000124161 
9.63876e-05 9.64592e-05 0.000124257 9.64592e-05 9.65872e-05 
0.000124442 9.65872e-05 9.68158e-05 0.000124767 9.68158e-05 
9.71937e-05 0.000125299 9.71937e-05 9.78174e-05 0.000126278 
9.78173e-05 9.63399e-05 0.000124082 9.63399e-05 9.63397e-05 
0.000124082 9.63397e-05 9.63398e-05 0.000124082 9.63398e-05 
9.63405e-05 0.000124082 9.63405e-05 9.63411e-05 0.000124083 
9.63411e-05 9.63429e-05 0.000124086 9.63429e-05 9.63482e-05 
0.000124094 9.63482e-05 9.63621e-05 0.000124114 9.63621e-05 
9.63876e-05 0.000124161 9.63876e-05 9.64592e-05 0.000124257 
9.64592e-05 9.65872e-05 0.000124442 9.65872e-05 9.68158e-05 
0.000124767 9.68158e-05 9.71937e-05 0.000125299 9.71937e-05 
9.78173e-05 0.000126278 9.78173e-05 9.63399e-05 0.000124082 
9.63399e-05 9.63397e-05 0.000124082 9.63397e-05 9.63398e-05 
0.000124082 9.63398e-05 9.63405e-05 0.000124082 9.63405e-05 
9.63411e-05 0.000124083 9.63411e-05 9.63429e-05 0.000124086 
9.63429e-05 9.63482e-05 0.000124094 9.63482e-05 9.63621e-05 
0.000124114 9.63621e-05 9.63876e-05 0.00012416 9.63876e-05 
9.64592e-05 0.000124257 9.64592e-05 9.65872e-05 0.000124442 
9.65872e-05 9.68158e-05 0.000124767 9.68158e-05 9.71937e-05 
0.000125299 9.71937e-05 9.78173e-05 0.000126278 9.78172e-05 
9.63399e-05 0.000124082 9.63399e-05 9.63397e-05 0.000124082 
9.63397e-05 9.63398e-05 0.000124082 9.63398e-05 9.63405e-05 
0.000124082 9.63405e-05 9.63411e-05 0.000124083 9.63411e-05 
9.63429e-05 0.000124086 9.63429e-05 9.63482e-05 0.000124094 
9.63482e-05 9.63621e-05 0.000124114 9.63621e-05 9.63876e-05 
0.00012416 9.63876e-05 9.64591e-05 0.000124257 9.64592e-05 
9.65871e-05 0.000124442 9.65872e-05 9.68157e-05 0.000124767 
9.68157e-05 9.71936e-05 0.000125299 9.71936e-05 9.78171e-05 
0.000126278 9.78171e-05 9.63399e-05 0.000124082 9.63399e-05 
9.63397e-05 0.000124082 9.63397e-05 9.63398e-05 0.000124082 
9.63398e-05 9.63405e-05 0.000124082 9.63405e-05 9.63411e-05 
0.000124083 9.63411e-05 9.63429e-05 0.000124086 9.63429e-05 
9.63482e-05 0.000124094 9.63482e-05 9.63621e-05 0.000124114 
9.63621e-05 9.63876e-05 0.00012416 9.63876e-05 9.64591e-05 
0.000124257 9.64591e-05 9.6587e-05 0.000124441 9.65871e-05 
9.68155e-05 0.000124766 9.68156e-05 9.71933e-05 0.000125299 
9.71934e-05 9.78167e-05 0.000126277 9.78169e-05 9.63399e-05 
0.000124082 9.63399e-05 9.63397e-05 0.000124082 9.63397e-05 
9.63398e-05 0.000124082 9.63398e-05 9.63405e-05 0.000124082 
9.63405e-05 9.63411e-05 0.000124083 9.63411e-05 9.63429e-05 
0.000124086 9.63429e-05 9.63482e-05 0.000124094 9.63482e-05 
9.6362e-05 0.000124114 9.63621e-05 9.63875e-05 0.00012416 
9.63875e-05 9.64589e-05 0.000124257 9.6459e-05 9.65867e-05 
0.000124441 9.65869e-05 9.6815e-05 0.000124766 9.68153e-05 
9.71926e-05 0.000125298 9.71929e-05 9.78159e-05 0.000126276 
9.78163e-05 9.63399e-05 0.000124082 9.63399e-05 9.63397e-05 
0.000124082 9.63397e-05 9.63398e-05 0.000124082 9.63398e-05 
9.63405e-05 0.000124082 9.63405e-05 9.6341e-05 0.000124083 
9.63411e-05 9.63429e-05 0.000124086 9.63429e-05 9.63481e-05 
0.000124094 9.63481e-05 9.63618e-05 0.000124114 9.6362e-05 
9.63871e-05 0.00012416 9.63873e-05 9.64583e-05 0.000124256 
9.64586e-05 9.65859e-05 0.00012444 9.65863e-05 9.68139e-05 
0.000124765 9.68145e-05 9.71911e-05 0.000125296 9.71919e-05 
9.78143e-05 0.000126274 9.7815e-05 9.63399e-05 0.000124082 
9.63399e-05 9.63397e-05 0.000124082 9.63397e-05 9.63398e-05 
0.000124082 9.63398e-05 9.63404e-05 0.000124082 9.63405e-05 
9.6341e-05 0.000124083 9.6341e-05 9.63427e-05 0.000124086 
9.63428e-05 9.63478e-05 0.000124094 9.63479e-05 9.63613e-05 
0.000124113 9.63616e-05 9.63863e-05 0.000124159 9.63868e-05 
9.6457e-05 0.000124255 9.64578e-05 9.6584e-05 0.000124438 
9.6585e-05 9.68113e-05 0.000124762 9.68127e-05 9.7188e-05 
0.000125293 9.71895e-05 9.78117e-05 0.000126271 9.78127e-05 
9.63399e-05 0.000124082 9.63399e-05 9.63397e-05 0.000124082 
9.63397e-05 9.63397e-05 0.000124082 9.63397e-05 9.63404e-05 
0.000124082 9.63404e-05 9.63407e-05 0.000124083 9.63409e-05 
9.63422e-05 0.000124085 9.63425e-05 9.63469e-05 0.000124093 
9.63474e-05 9.63599e-05 0.000124112 9.63607e-05 9.63841e-05 
0.000124157 9.63853e-05 9.64539e-05 0.000124251 9.64556e-05 
9.65799e-05 0.000124433 9.65821e-05 9.68061e-05 0.000124756 
9.68088e-05 9.71825e-05 0.000125286 9.7185e-05 9.78101e-05 
0.000126269 9.78097e-05 9.63399e-05 0.000124082 9.63399e-05 
9.63397e-05 0.000124082 9.63397e-05 9.63396e-05 0.000124082 
9.63397e-05 9.634e-05 0.000124082 9.63402e-05 9.634e-05 
0.000124082 9.63405e-05 9.63408e-05 0.000124084 9.63417e-05 
9.63445e-05 0.00012409 9.63459e-05 9.63563e-05 0.000124108 
9.63583e-05 9.63791e-05 0.000124151 9.63818e-05 9.64473e-05 
0.000124244 9.64508e-05 9.65716e-05 0.000124424 9.65758e-05 
9.67966e-05 0.000124745 9.68012e-05 9.71744e-05 0.000125277 
9.71775e-05 9.78193e-05 0.000126278 9.78103e-05 9.63399e-05 
0.000124082 9.63399e-05 9.63395e-05 0.000124082 9.63396e-05 
9.63391e-05 0.000124081 9.63395e-05 9.63388e-05 0.000124081 
9.63396e-05 9.63376e-05 0.00012408 9.63391e-05 9.63368e-05 
0.00012408 9.63392e-05 9.63385e-05 0.000124084 9.63419e-05 
9.63481e-05 0.000124099 9.63526e-05 9.63687e-05 0.000124139 
9.6374e-05 9.64347e-05 0.000124229 9.64409e-05 9.65571e-05 
0.000124407 9.65638e-05 9.67816e-05 0.000124727 9.67879e-05 
9.71684e-05 0.000125269 9.71681e-05 9.78774e-05 0.000126341 
9.78339e-05 9.63398e-05 0.000124082 9.63399e-05 9.6339e-05 
0.000124081 9.63394e-05 9.63373e-05 0.00012408 9.63386e-05 
9.63349e-05 0.000124077 9.63374e-05 9.6331e-05 0.000124072 
9.6335e-05 9.63271e-05 0.000124069 9.63325e-05 9.63257e-05 
0.000124069 9.63324e-05 9.63325e-05 0.00012408 9.63401e-05 
9.63507e-05 0.000124118 9.63588e-05 9.6415e-05 0.000124205 
9.64231e-05 9.65365e-05 0.000124381 9.65442e-05 9.67639e-05 
0.000124704 9.67688e-05 9.71834e-05 0.000125286 9.71666e-05 
9.81099e-05 0.000126602 9.79505e-05 9.63393e-05 0.000124081 
9.63397e-05 9.63365e-05 0.000124079 9.63382e-05 9.63312e-05 
0.000124073 9.63352e-05 9.63243e-05 0.000124065 9.63306e-05 
9.63161e-05 0.000124055 9.63239e-05 9.63087e-05 0.000124047 
9.63173e-05 9.63052e-05 0.000124043 9.63135e-05 9.63109e-05 
0.000124052 9.63182e-05 9.63292e-05 0.000124088 9.63349e-05 
9.63946e-05 0.000124175 9.63982e-05 9.65186e-05 0.000124353 
9.65195e-05 9.67576e-05 0.000124693 9.67508e-05 9.72737e-05 
0.0001254 9.72071e-05 9.88778e-05 0.000127496 9.83807e-05 
9.63368e-05 0.000124079 9.63387e-05 9.63278e-05 0.000124069 
9.63335e-05 9.63163e-05 0.000124056 9.63243e-05 9.63059e-05 
0.000124041 9.63134e-05 9.62973e-05 0.000124028 9.63018e-05 
9.62922e-05 0.000124019 9.62925e-05 9.62928e-05 0.000124018 
9.62881e-05 9.63041e-05 0.000124031 9.6294e-05 9.63286e-05 
0.000124073 9.63133e-05 9.64006e-05 0.000124166 9.63802e-05 
9.65326e-05 0.000124354 9.65067e-05 9.67974e-05 0.000124734 
9.6757e-05 9.7551e-05 0.00012579 9.73756e-05 0.000101049 
0.000130167 9.97241e-05 9.63286e-05 0.000124069 9.63338e-05 
9.63178e-05 0.000124051 9.63186e-05 9.63151e-05 0.000124038 
9.63027e-05 9.63186e-05 0.000124033 9.62917e-05 9.63257e-05 
0.000124033 9.62853e-05 9.63364e-05 0.00012404 9.62842e-05 
9.6352e-05 0.000124055 9.62896e-05 9.6377e-05 0.000124083 
9.63058e-05 9.6414e-05 0.000124139 9.63352e-05 9.64974e-05 
0.000124247 9.6412e-05 9.66413e-05 0.000124451 9.65494e-05 
9.69443e-05 0.000124905 9.6835e-05 9.81312e-05 0.000126768 
9.78177e-05 0.000106075 0.000137096 0.000103294 9.64021e-05 
0.000124099 9.63231e-05 9.64494e-05 0.00012413 9.63211e-05 
9.64897e-05 0.000124164 9.63332e-05 9.65256e-05 0.000124199 
9.63511e-05 9.65575e-05 0.000124232 9.63706e-05 9.65876e-05 
0.000124266 9.63917e-05 9.66186e-05 0.000124303 9.64158e-05 
9.66561e-05 0.00012435 9.6448e-05 9.67034e-05 0.000124421 
9.64909e-05 9.67956e-05 0.000124542 9.65794e-05 9.69484e-05 
0.000124762 9.67287e-05 9.72828e-05 0.000125296 9.70532e-05 
9.8906e-05 0.000128348 9.85534e-05 0.000112719 0.000152666 
0.000110659 0.000100932 0.000127859 0.000101177 0.000102122 
0.000129443 0.000102372 0.000103606 0.000131395 0.000103859 
0.000105347 0.000133662 0.000105603 0.000107282 0.000136154 
0.00010754 0.000109323 0.000138757 0.000109581 0.000111369 
0.000141337 0.000111628 0.000113316 0.000143765 0.000113576 
0.000115073 0.000145928 0.000115334 0.00011657 0.000147743 
0.000116831 0.000117768 0.000149173 0.000118029 0.00011866 
0.000150218 0.000118923 0.000119271 0.000150916 0.000119534 
0.000119641 0.000151323 0.000119904 0.000119822 0.000151505 
0.000120085 0.000119864 0.000151525 0.000120127 0.00011981 
0.000151435 0.000120073 0.000119696 0.000151278 0.000119959 
0.000119548 0.000151085 0.000119812 0.000119387 0.000150879 
0.000119651 0.000119227 0.000150678 0.000119491 0.000119079 
0.000150494 0.000119342 0.000118949 0.000150336 0.000119213 
0.000118842 0.000150207 0.000119106 0.000118759 0.000150109 
0.000119023 0.000118699 0.000150038 0.000118962 0.000118657 
0.00014999 0.000118921 0.00011863 0.00014996 0.000118894 
0.000118614 0.000149942 0.000118877 0.000118605 0.000149932 
0.000118868 0.0001186 0.000149927 0.000118863 0.000118597 
0.000149924 0.000118861 0.000118596 0.000149923 0.00011886 
0.000118596 0.000149922 0.000118859 0.000118595 0.000149922 
0.000118859 0.000118595 0.000149922 0.000118859 0.000118595 
0.000149922 0.000118859 0.000118595 0.000149922 0.000118859 
0.000118595 0.000149922 0.000118859 0.000118595 0.000149922 
0.000118859 0.000118595 0.000149922 0.000118859 0.000118595 
0.000149922 0.000118859 0.000118595 0.000149922 0.000118859 
0.000118595 0.000149922 0.000118859 0.000118595 0.000149922 
0.000118859 0.000118595 0.000149922 0.000118859 0.000118595 
0.000149922 0.000118859 0.000118595 0.000149922 0.000118859 
0.000118595 0.000149922 0.000118859 0.000118595 0.000149922 
0.000118859 0.000118595 0.000149922 0.000118859 0.000118595 
0.000149922 0.000118859 0.000118595 0.000149922 0.000118859 
0.000118595 0.000149922 0.000118859 0.000118595 0.000149922 
0.000118859 0.000118595 0.000149922 0.000118859 0.000118595 
0.000149922 0.000118859 0.000118596 0.000149924 0.00011886 
0.000118617 0.00014998 0.00011888 0.000119556 0.000153293 
0.000119824 0.00010072 0.000127513 0.000100832 0.000101903 
0.000129087 0.000102019 0.000103379 0.00013103 0.000103499 
0.000105115 0.000133291 0.000105238 0.000107046 0.000135778 
0.000107171 0.000109083 0.000138377 0.000109209 0.000111126 
0.000140954 0.000111254 0.000113071 0.00014338 0.0001132 
0.000114826 0.00014554 0.000114956 0.000116321 0.000147353 
0.000116452 0.000117517 0.000148781 0.000117649 0.000118408 
0.000149825 0.000118541 0.000119018 0.000150521 0.000119151 
0.000119387 0.000150927 0.000119521 0.000119568 0.000151109 
0.000119701 0.000119609 0.000151128 0.000119743 0.000119555 
0.000151038 0.000119689 0.000119441 0.000150881 0.000119575 
0.000119293 0.000150687 0.000119427 0.000119132 0.000150482 
0.000119266 0.000118972 0.00015028 0.000119106 0.000118823 
0.000150097 0.000118958 0.000118694 0.000149938 0.000118828 
0.000118587 0.00014981 0.000118721 0.000118504 0.000149712 
0.000118638 0.000118443 0.000149641 0.000118578 0.000118402 
0.000149593 0.000118536 0.000118375 0.000149563 0.000118509 
0.000118359 0.000149545 0.000118493 0.000118349 0.000149535 
0.000118484 0.000118345 0.00014953 0.000118479 0.000118342 
0.000149527 0.000118476 0.000118341 0.000149526 0.000118475 
0.00011834 0.000149525 0.000118475 0.00011834 0.000149525 
0.000118474 0.00011834 0.000149525 0.000118474 0.00011834 
0.000149525 0.000118474 0.00011834 0.000149525 0.000118474 
0.00011834 0.000149525 0.000118474 0.00011834 0.000149525 
0.000118474 0.00011834 0.000149525 0.000118474 0.00011834 
0.000149525 0.000118474 0.00011834 0.000149525 0.000118474 
0.00011834 0.000149525 0.000118474 0.00011834 0.000149525 
0.000118474 0.00011834 0.000149525 0.000118474 0.00011834 
0.000149525 0.000118474 0.00011834 0.000149525 0.000118474 
0.00011834 0.000149525 0.000118474 0.00011834 0.000149525 
0.000118474 0.00011834 0.000149525 0.000118474 0.00011834 
0.000149525 0.000118474 0.00011834 0.000149525 0.000118474 
0.00011834 0.000149525 0.000118474 0.00011834 0.000149525 
0.000118474 0.00011834 0.000149525 0.000118474 0.00011834 
0.000149525 0.000118474 0.000118341 0.000149527 0.000118475 
0.000118362 0.000149582 0.000118496 0.000119298 0.000152885 
0.000119434 0.000100647 0.00012738 0.00010069 0.000101824 
0.000128946 0.00010187 0.000103295 0.000130882 0.000103344 
0.000105027 0.000133136 0.000105078 0.000106953 0.000135619 
0.000107006 0.000108986 0.000138213 0.000109041 0.000111026 
0.000140786 0.000111082 0.000112968 0.000143208 0.000113026 
0.000114721 0.000145365 0.00011478 0.000116214 0.000147176 
0.000116273 0.000117408 0.000148602 0.000117468 0.000118298 
0.000149644 0.000118359 0.000118906 0.000150339 0.000118968 
0.000119275 0.000150744 0.000119337 0.000119455 0.000150925 
0.000119517 0.000119496 0.000150944 0.000119558 0.000119442 
0.000150854 0.000119504 0.000119327 0.000150696 0.00011939 
0.000119179 0.000150503 0.000119242 0.000119018 0.000150297 
0.000119081 0.000118858 0.000150095 0.000118921 0.000118709 
0.000149912 0.000118772 0.00011858 0.000149753 0.000118642 
0.000118473 0.000149625 0.000118536 0.00011839 0.000149527 
0.000118453 0.000118329 0.000149456 0.000118392 0.000118288 
0.000149408 0.000118351 0.000118261 0.000149378 0.000118324 
0.000118245 0.00014936 0.000118308 0.000118236 0.00014935 
0.000118298 0.000118231 0.000149345 0.000118293 0.000118228 
0.000149342 0.000118291 0.000118227 0.000149341 0.00011829 
0.000118227 0.000149341 0.000118289 0.000118226 0.00014934 
0.000118289 0.000118226 0.00014934 0.000118289 0.000118226 
0.00014934 0.000118289 0.000118226 0.00014934 0.000118289 
0.000118226 0.00014934 0.000118289 0.000118226 0.00014934 
0.000118289 0.000118226 0.00014934 0.000118289 0.000118226 
0.00014934 0.000118289 0.000118226 0.00014934 0.000118289 
0.000118226 0.00014934 0.000118289 0.000118226 0.00014934 
0.000118289 0.000118226 0.00014934 0.000118289 0.000118226 
0.00014934 0.000118289 0.000118226 0.00014934 0.000118289 
0.000118226 0.00014934 0.000118289 0.000118226 0.00014934 
0.000118289 0.000118226 0.00014934 0.000118289 0.000118226 
0.00014934 0.000118289 0.000118226 0.00014934 0.000118289 
0.000118226 0.00014934 0.000118289 0.000118226 0.00014934 
0.000118289 0.000118226 0.00014934 0.000118289 0.000118226 
0.00014934 0.000118289 0.000118227 0.000149342 0.00011829 
0.000118248 0.000149397 0.00011831 0.000119184 0.000152695 
0.000119247 0.000100642 0.000127353 0.000100651 0.000101814 
0.000128913 0.000101826 0.000103282 0.000130844 0.000103295 
0.000105009 0.000133094 0.000105025 0.000106932 0.000135572 
0.000106949 0.000108962 0.000138161 0.000108981 0.000110999 
0.000140731 0.000111019 0.000112939 0.00014315 0.00011296 
0.00011469 0.000145304 0.000114711 0.000116181 0.000147113 
0.000116203 0.000117374 0.000148537 0.000117397 0.000118263 
0.000149577 0.000118286 0.00011887 0.000150271 0.000118894 
0.000119239 0.000150676 0.000119262 0.000119418 0.000150857 
0.000119442 0.000119459 0.000150876 0.000119483 0.000119404 
0.000150785 0.000119428 0.000119289 0.000150627 0.000119314 
0.000119142 0.000150433 0.000119166 0.00011898 0.000150227 
0.000119005 0.00011882 0.000150026 0.000118845 0.000118671 
0.000149842 0.000118696 0.000118542 0.000149684 0.000118566 
0.000118435 0.000149555 0.00011846 0.000118352 0.000149457 
0.000118377 0.000118292 0.000149387 0.000118316 0.00011825 
0.000149339 0.000118275 0.000118223 0.000149309 0.000118248 
0.000118207 0.000149291 0.000118232 0.000118198 0.000149281 
0.000118222 0.000118193 0.000149275 0.000118217 0.000118191 
0.000149273 0.000118215 0.000118189 0.000149272 0.000118214 
0.000118189 0.000149271 0.000118213 0.000118189 0.000149271 
0.000118213 0.000118189 0.000149271 0.000118213 0.000118189 
0.000149271 0.000118213 0.000118189 0.000149271 0.000118213 
0.000118189 0.000149271 0.000118213 0.000118189 0.000149271 
0.000118213 0.000118189 0.000149271 0.000118213 0.000118189 
0.000149271 0.000118213 0.000118189 0.000149271 0.000118213 
0.000118189 0.000149271 0.000118213 0.000118189 0.000149271 
0.000118213 0.000118189 0.000149271 0.000118213 0.000118189 
0.000149271 0.000118213 0.000118189 0.000149271 0.000118213 
0.000118189 0.000149271 0.000118213 0.000118189 0.000149271 
0.000118213 0.000118189 0.000149271 0.000118213 0.000118189 
0.000149271 0.000118213 0.000118189 0.000149271 0.000118213 
0.000118189 0.000149271 0.000118213 0.000118189 0.000149271 
0.000118213 0.000118189 0.000149271 0.000118213 0.000118189 
0.000149271 0.000118213 0.000118189 0.000149273 0.000118214 
0.00011821 0.000149328 0.000118234 0.000119145 0.000152623 
0.00011917 0.000100662 0.000127371 0.000100658 0.000101832 
0.000128928 0.00010183 0.000103298 0.000130855 0.000103296 
0.000105023 0.000133101 0.000105022 0.000106943 0.000135576 
0.000106944 0.000108971 0.000138163 0.000108973 0.000111006 
0.00014073 0.000111008 0.000112945 0.000143147 0.000112948 
0.000114694 0.000145299 0.000114697 0.000116183 0.000147106 
0.000116188 0.000117375 0.000148528 0.00011738 0.000118264 
0.000149568 0.000118268 0.000118871 0.000150261 0.000118876 
0.000119238 0.000150666 0.000119244 0.000119418 0.000150846 
0.000119423 0.000119458 0.000150864 0.000119463 0.000119403 
0.000150774 0.000119409 0.000119289 0.000150615 0.000119294 
0.000119141 0.000150422 0.000119146 0.000118979 0.000150216 
0.000118985 0.000118819 0.000150014 0.000118825 0.000118671 
0.00014983 0.000118676 0.000118541 0.000149672 0.000118547 
0.000118434 0.000149544 0.00011844 0.000118351 0.000149446 
0.000118357 0.000118291 0.000149375 0.000118296 0.000118249 
0.000149327 0.000118255 0.000118223 0.000149297 0.000118228 
0.000118206 0.000149279 0.000118212 0.000118197 0.000149269 
0.000118203 0.000118192 0.000149264 0.000118198 0.00011819 
0.000149261 0.000118195 0.000118189 0.00014926 0.000118194 
0.000118188 0.00014926 0.000118194 0.000118188 0.000149259 
0.000118194 0.000118188 0.000149259 0.000118193 0.000118188 
0.000149259 0.000118193 0.000118188 0.000149259 0.000118193 
0.000118188 0.000149259 0.000118193 0.000118188 0.000149259 
0.000118193 0.000118188 0.000149259 0.000118193 0.000118188 
0.000149259 0.000118193 0.000118188 0.000149259 0.000118193 
0.000118188 0.000149259 0.000118193 0.000118188 0.000149259 
0.000118193 0.000118188 0.000149259 0.000118193 0.000118188 
0.000149259 0.000118193 0.000118188 0.000149259 0.000118193 
0.000118188 0.000149259 0.000118193 0.000118188 0.000149259 
0.000118193 0.000118188 0.000149259 0.000118193 0.000118188 
0.000149259 0.000118193 0.000118188 0.000149259 0.000118193 
0.000118188 0.000149259 0.000118193 0.000118188 0.000149259 
0.000118193 0.000118188 0.000149259 0.000118193 0.000118188 
0.000149259 0.000118193 0.000118189 0.000149261 0.000118194 
0.000118209 0.000149316 0.000118215 0.000119145 0.000152612 
0.00011915 0.000100686 0.000127399 0.000100679 0.000101856 
0.000128955 0.000101849 0.00010332 0.000130881 0.000103314 
0.000105045 0.000133125 0.000105039 0.000106964 0.000135598 
0.000106959 0.000108991 0.000138183 0.000108986 0.000111025 
0.000140749 0.00011102 0.000112962 0.000143164 0.000112958 
0.00011471 0.000145315 0.000114706 0.000116199 0.000147121 
0.000116196 0.00011739 0.000148542 0.000117387 0.000118278 
0.000149581 0.000118275 0.000118884 0.000150274 0.000118882 
0.000119252 0.000150678 0.00011925 0.000119431 0.000150859 
0.000119429 0.000119472 0.000150877 0.000119469 0.000119417 
0.000150786 0.000119415 0.000119302 0.000150628 0.0001193 
0.000119154 0.000150434 0.000119152 0.000118993 0.000150228 
0.000118991 0.000118833 0.000150027 0.000118831 0.000118684 
0.000149843 0.000118682 0.000118555 0.000149685 0.000118552 
0.000118448 0.000149556 0.000118446 0.000118365 0.000149458 
0.000118363 0.000118304 0.000149388 0.000118302 0.000118263 
0.00014934 0.000118261 0.000118236 0.00014931 0.000118234 
0.00011822 0.000149292 0.000118218 0.000118211 0.000149282 
0.000118208 0.000118206 0.000149277 0.000118204 0.000118203 
0.000149274 0.000118201 0.000118202 0.000149273 0.0001182 
0.000118202 0.000149272 0.000118199 0.000118202 0.000149272 
0.000118199 0.000118201 0.000149272 0.000118199 0.000118201 
0.000149272 0.000118199 0.000118201 0.000149272 0.000118199 
0.000118201 0.000149272 0.000118199 0.000118201 0.000149272 
0.000118199 0.000118201 0.000149272 0.000118199 0.000118201 
0.000149272 0.000118199 0.000118201 0.000149272 0.000118199 
