
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2240, Elements=4352
0.02 0.4 -1.77463e-15 -1.06947e-14 
983.55 979.306 985.601 984.592 978.785 
984.801 985.376 978.674 983.93 986.409 
979.252 983.053 987.598 980.032 982.326 
988.681 980.994 981.805 989.66 982.086 
981.533 990.514 983.167 981.61 991.18 
984.204 982.005 991.67 985.156 982.663 
991.935 986.082 984.237 992.258 986.951 
985.992 992.829 987.013 987.576 992.871 
982.532 987.736 982.474 981.333 987.29 
982.762 980.144 986.419 983.053 979.883 
985.774 984.119 979.607 985.112 984.842 
979.571 984.415 985.646 980.354 983.602 
986.906 981.278 982.972 988.032 982.328 
982.559 989.052 983.464 982.392 989.968 
984.562 982.573 990.69 985.602 983.029 
991.211 986.596 983.689 991.524 987.528 
985.161 991.786 988.407 986.973 992.45 
988.199 988.442 992.667 982.698 987.141 
982.196 981.761 986.819 982.424 980.771 
985.785 982.53 980.707 985.418 983.539 
980.686 985.033 984.213 980.794 984.569 
984.649 981.744 983.825 986.051 982.77 
983.31 987.265 983.857 983.034 988.364 
984.963 983.007 989.385 985.996 983.329 
990.209 986.972 983.868 990.801 987.944 
984.555 991.22 988.847 985.845 991.514 
989.675 987.691 992.327 988.906 989.049 
992.86 983.157 986.193 982.209 982.466 
985.906 982.34 981.755 984.617 982.343 
981.833 984.504 983.191 982.038 984.518 
983.74 982.415 984.378 983.587 983.462 
983.727 985.193 984.526 983.356 986.535 
985.585 983.253 987.735 986.572 983.413 
988.888 987.436 983.929 989.855 988.267 
984.591 990.55 989.13 985.341 991.134 
989.926 986.383 991.595 990.6 988.207 
992.642 988.876 989.535 993.607 983.895 
984.985 982.553 983.442 984.615 982.576 
983.063 982.988 982.588 983.247 983.074 
983.2 983.623 983.57 983.516 984.421 
983.856 982.526 985.481 983.351 984.391 
986.503 983.163 985.903 987.46 983.271 
987.228 988.241 983.662 988.53 988.828 
984.432 989.669 989.431 985.27 990.488 
990.089 986.13 991.286 990.663 986.885 
992.075 991.033 988.587 993.477 987.895 
990.079 994.901 984.855 983.666 983.198 
984.633 983.101 983.138 984.612 981.139 
983.265 984.876 981.245 983.633 985.369 
982.254 983.605 986.713 983.069 981.535 
987.714 982.777 983.694 988.617 982.811 
985.418 989.404 983.163 986.888 989.905 
983.813 988.349 990.12 984.895 989.668 
990.415 985.962 990.618 990.781 986.981 
991.659 991 987.448 992.927 990.873 
988.887 994.83 985.836 990.851 996.6 
985.95 982.397 984.063 985.952 981.572 
983.972 986.265 979.27 984.264 986.619 
979.181 984.484 987.181 980.678 984.024 
989.041 982.103 980.699 990.048 982.105 
983.128 990.763 982.392 985.104 991.327 
983.003 986.735 991.499 983.927 988.357 
991.272 985.362 989.837 991.196 986.702 
990.914 991.197 987.926 992.201 990.928 
988.133 994.063 990.077 989.14 996.621 
982.663 991.966 998.48 987.088 981.315 
985.048 987.305 980.201 984.978 987.908 
977.477 985.474 988.371 977.05 985.681 
988.966 978.958 984.746 991.255 980.979 
980.444 992.369 981.423 982.699 992.845 
981.986 984.955 993.152 982.855 986.76 
992.968 984.05 988.537 992.262 985.854 
990.148 991.771 987.497 991.332 991.358 
988.958 992.847 990.48 988.956 995.365 
988.692 989.399 998.715 982.055 992.259 
1000.41 988.195 980.493 986.06 988.604 
979.088 986.052 989.462 975.901 986.789 
990.041 974.998 987.109 990.652 977.259 
985.706 992.343 979.86 980.607 993.96 
980.805 982.395 994.79 981.647 984.946 
994.823 982.761 986.932 994.281 984.204 
988.856 993.083 986.373 990.564 992.158 
988.331 991.822 991.3 990.009 993.532 
989.779 989.578 996.705 987.171 989.797 
1000.3 984.221 991.615 1001.74 989.216 
979.955 987.025 989.798 978.276 987.113 
990.886 974.608 988.116 991.637 973.127 
988.655 992.034 975.726 986.811 992.731 
978.268 983.878 993.613 980.071 983.603 
994.595 981.433 985.042 995.464 982.747 
987.211 995.423 984.398 989.269 993.746 
986.91 991.042 992.385 989.18 992.34 
991.111 989.75 994.266 989.144 989.636 
997.13 987.788 990.6 999.283 987.505 
992.122 1000.16 990.124 979.678 987.9 
990.863 977.748 988.104 991.681 975.91 
988.474 991.975 976.711 987.665 992.31 
977.848 987.146 992.741 978.987 987.448 
993.246 980.287 987.765 993.77 981.745 
987.975 994.259 983.333 988.238 994.599 
985.059 989.306 994.213 987.528 991.449 
992.604 989.037 992.662 991.283 989.628 
993.871 990.984 990.558 995.101 990.983 
991.63 996.08 990.894 992.549 996.604 
991.074 979.613 988.663 991.404 979.371 
988.31 991.553 979.842 988.196 991.726 
980.503 988.408 991.94 981.316 988.675 
992.198 982.277 988.906 992.484 983.392 
989.078 992.747 984.658 989.176 992.928 
986.088 989.186 992.933 987.726 989.139 
992.742 989.162 989.465 993.053 989.72 
990.733 993.374 990.386 991.802 993.554 
991.197 992.574 993.617 992.092 993.123 
993.558 992.911 993.498 990.877 982.608 
989.418 991.025 982.804 989.498 991.162 
983.17 989.613 991.297 983.692 989.738 
991.433 984.361 989.853 991.57 985.173 
989.937 991.704 986.128 989.978 991.795 
987.243 989.96 992.109 988.584 989.87 
992.537 989.418 989.736 992.935 989.841 
989.813 993.255 990.306 990.074 993.497 
990.877 990.405 993.651 991.545 990.766 
993.713 992.28 991.119 993.667 993.009 
991.413 991.54 985.585 990.662 991.487 
985.744 990.632 991.498 986.039 990.631 
991.576 986.473 990.64 991.717 987.048 
990.64 991.92 987.769 990.62 992.173 
988.641 990.562 992.465 989.294 990.466 
992.745 989.626 990.421 992.996 989.938 
990.484 993.224 990.326 990.608 993.414 
990.788 990.761 993.558 991.321 990.939 
993.65 991.915 991.136 993.687 992.554 
991.35 993.661 993.207 991.558 992.481 
988.111 991.592 992.379 988.25 991.467 
992.295 988.508 991.369 992.233 988.882 
991.287 992.193 989.166 991.208 992.163 
989.369 991.138 992.141 989.548 991.096 
992.125 989.758 991.087 992.113 990.016 
991.108 992.097 990.324 991.152 992.08 
990.683 991.22 992.059 991.092 991.309 
992.034 991.548 991.419 992.006 992.048 
991.542 991.976 992.581 991.679 991.94 
993.132 991.815 993.742 991.959 993.02 
993.956 991.783 992.655 993.905 991.713 
992.121 993.98 993.796 991.473 994.059 
997.056 990.536 994.306 999.113 990.537 
994.291 1000.77 990.597 994.291 1000.24 
990.896 993.579 998.337 990.525 992.986 
996.568 990.182 992.489 995.054 989.838 
992.028 993.915 989.466 991.507 993.222 
989.011 990.821 992.979 988.39 989.872 
993.073 987.516 986.16 980.498 983.881 
782.519 575.703 778.319 994.368 992.044 
992.373 994.722 991.897 991.867 994.831 
991.817 991.182 995.035 993.565 990.279 
995.589 996.362 989.313 996.199 997.217 
989.333 995.347 998 988.758 992.757 
998.786 988.292 990.584 998.902 988.282 
991.011 996.973 988.262 992.201 994.819 
988.202 992.986 993.419 988.035 993.288 
992.759 987.652 993.071 992.691 986.977 
992.342 992.966 985.976 988.59 980.337 
982.212 785.956 576.182 776.193 995.002 
992.1 991.772 995.494 991.957 991.157 
995.774 991.855 990.377 996.102 992.908 
989.303 996.931 994.532 988.668 996.601 
994.822 988.717 994.644 995.115 988.606 
992.762 995.112 988.274 991.847 994.58 
987.721 992.643 993.399 986.925 993.427 
992.333 986.251 993.946 991.604 985.811 
994.136 991.32 985.464 993.954 991.483 
985.033 993.419 991.895 984.34 990.076 
979.234 980.708 788.742 576.127 774.396 
995.634 992.126 991.221 996.256 991.961 
990.536 996.712 991.811 989.715 997.241 
991.805 988.632 997.643 992.168 988.529 
996.255 992.184 989.172 996.005 991.93 
989.859 996.737 991.615 990.261 997.396 
991.453 989.85 997.93 991.336 988.32 
998.27 991.203 986.78 998.345 991.099 
985.369 998.091 991.07 984.079 997.458 
991.153 982.857 996.408 991.343 981.668 
992.22 978.113 978.275 792.007 576.051 
772.712 996.255 992.117 990.729 996.999 
991.902 990.013 997.627 991.658 989.205 
998.419 991.085 988.283 998.485 989.535 
989.008 998.969 989.531 990.041 999.603 
989.634 989.89 1000.19 989.749 988.795 
1000.69 989.857 987.706 1001.04 989.977 
986.659 1001.19 990.137 985.673 1001.1 
990.364 984.736 1000.71 990.676 983.811 
1000 991.076 982.834 998.946 991.492 
981.718 994.563 977.693 977.766 797.647 
578.23 772.861 996.856 992.071 990.303 
997.712 991.775 989.596 998.51 991.387 
988.857 999.858 990.415 988.244 1001.48 
986.826 989.279 1002.26 985.699 988.726 
1002.77 986.018 987.98 1003.19 986.552 
987.229 1003.46 987.491 986.446 1003.6 
988.248 985.628 1003.58 988.875 984.828 
1003.36 989.427 984.047 1002.88 989.951 
983.255 1002.08 990.479 982.396 1000.98 
990.971 981.396 996.369 976.508 977.436 
801.587 580.025 774.463 997.431 991.991 
989.945 998.389 991.585 989.283 999.488 
991.026 988.66 1002.28 989.571 988.142 
1003.43 987.425 987.78 1003.96 987.291 
987.159 1004.48 987.198 986.559 1004.93 
987.169 985.974 1005.28 987.224 985.374 
1005.47 987.391 984.795 1005.43 987.69 
984.235 1005.14 988.125 983.661 1004.55 
988.7 983.01 1003.74 989.505 982.172 
1002.69 990.16 981.219 997.852 974.806 
977.147 805.005 580.798 774.999 997.972 
991.881 989.652 999.035 991.343 989.065 
1001.14 990.629 988.404 1004.03 988.919 
987.093 1004.68 988.328 986.508 1005.26 
988.031 985.915 1005.81 987.746 985.362 
1006.31 987.509 984.874 1006.7 987.358 
984.461 1006.93 987.335 984.113 1006.95 
987.47 983.789 1006.71 987.773 983.426 
1006.19 988.221 982.943 1005.36 988.734 
982.281 1004.2 989.21 981.443 998.943 
972.822 977.193 809.727 582.283 776.222 
998.474 991.75 989.421 999.766 991.081 
988.915 1002.85 990.255 987.342 1005.15 
989.146 986.131 1005.75 988.744 985.53 
1006.37 988.312 984.962 1006.97 987.876 
984.463 1007.52 987.47 984.059 1007.95 
987.141 983.767 1008.22 986.939 983.576 
1008.28 986.91 983.44 1008.08 987.077 
983.285 1007.59 987.429 983.021 1006.81 
987.917 982.552 1005.73 988.374 981.82 
1000.43 971.59 977.461 815.584 585.361 
780.585 998.932 991.61 989.244 1000.91 
990.823 988.647 1004.22 990.036 986.162 
1006.04 989.487 985.205 1006.7 988.98 
984.632 1007.37 988.424 984.114 1008.02 
987.845 983.69 1008.62 987.281 983.397 
1009.09 986.785 983.253 1009.4 986.418 
983.241 1009.48 986.237 983.308 1009.29 
986.278 983.365 1008.82 986.538 983.31 
1008.07 986.979 983.053 1007.02 987.418 
982.531 1001.6 970.019 978.246 820.096 
587.601 784.924 999.368 991.476 989.113 
1001.99 990.573 987.855 1005.11 990.22 
985.126 1006.84 989.741 984.338 1007.55 
989.131 983.811 1008.27 988.457 983.361 
1008.96 987.741 983.037 1009.6 987.026 
982.878 1010.11 986.372 982.901 1010.43 
985.847 983.084 1010.53 985.523 983.365 
1010.36 985.444 983.64 1009.9 985.617 
983.79 1009.16 986.006 983.72 1008.14 
986.405 983.362 1002.53 968.149 979.043 
823.732 588.98 788.281 999.812 991.365 
988.98 1002.88 990.359 987.079 1005.7 
990.543 984.204 1007.54 989.962 983.522 
1008.29 989.258 983.054 1009.05 988.472 
982.691 1009.79 987.629 982.482 1010.45 
986.772 982.472 1010.99 985.966 982.674 
1011.33 985.291 983.062 1011.44 984.826 
983.557 1011.28 984.631 984.042 1010.83 
984.716 984.388 1010.11 985.051 984.492 
1009.13 985.403 984.284 1003.28 966.107 
979.854 826.8 589.824 791.115 1000.36 
991.284 988.795 1003.54 990.238 986.439 
1006.13 990.776 983.404 1008.17 990.17 
982.738 1008.95 989.381 982.344 1009.74 
988.494 982.078 1010.51 987.533 981.998 
1011.19 986.545 982.143 1011.74 985.599 
982.527 1012.09 984.782 983.114 1012.21 
984.186 983.815 1012.05 983.877 984.499 
1011.61 983.879 985.027 1010.92 984.159 
985.289 1009.98 984.454 985.22 1003.85 
963.984 980.615 829.407 590.241 793.58 
1000.82 991.241 988.44 1003.97 990.235 
985.931 1006.4 990.926 982.757 1008.71 
990.392 981.957 1009.54 989.525 981.653 
1010.35 988.545 981.501 1011.13 987.479 
981.557 1011.82 986.373 981.864 1012.37 
985.3 982.428 1012.73 984.354 983.205 
1012.83 983.634 984.095 1012.68 983.221 
984.956 1012.26 983.143 985.643 1011.6 
983.369 986.046 1010.71 983.602 986.104 
1004.28 961.823 981.269 831.547 590.229 
795.673 1001.13 991.245 988.124 1004.14 
990.397 985.547 1006.52 991.032 982.299 
1009.02 990.662 981.103 1010.07 989.722 
980.93 1010.88 988.659 980.906 1011.67 
987.497 981.113 1012.36 986.285 981.588 
1012.9 985.098 982.33 1013.24 984.037 
983.288 1013.34 983.21 984.349 1013.18 
982.703 985.365 1012.77 982.55 986.187 
1012.15 982.725 986.709 1011.31 982.891 
986.877 1004.53 959.657 981.754 833.168 
589.753 797.311 1001.55 991.296 987.926 
1004.38 990.587 985.305 1006.68 991.116 
982.046 1009.16 991.018 980.065 1010.51 
990.006 980.086 1011.33 988.859 980.216 
1012.1 987.604 980.592 1012.78 986.29 
981.245 1013.3 984.998 982.17 1013.62 
983.834 983.3 1013.7 982.909 984.516 
1013.53 982.318 985.664 1013.14 982.103 
986.597 1012.55 982.234 987.221 1011.78 
982.33 987.481 1004.6 957.475 982.004 
834.231 588.737 798.371 
-29.0269 -32.3721 -33.4116 -31.786 
-30.4393 -29.3109 -26.5171 -22.9171 -18.6314 
-13.7562 -8.20638 -1.88022 4.76102 11.37 
17.8669 24.1692 -19.4887 -20.5726 -20.9699 
-17.7307 -16.2059 -15.5011 -14.0295 -12.0537 
-9.73559 -7.25586 -4.49747 -1.55564 1.08192 
3.50776 5.75979 7.83961 -18.8197 -20.0518 
-21.7231 -16.1616 -15.0964 -14.9941 -14.129 
-12.7925 -11.1315 -9.345 -7.24427 -5.05037 
-3.07846 -1.14963 0.76725 2.66135 -19.1502 
-20.6256 -22.039 -15.3311 -15.5354 -15.6046 
-14.8391 -13.5579 -11.9739 -10.2677 -8.23478 
-6.12875 -4.1639 -2.21227 -0.260298 1.68094 
-19.3789 -20.8305 -21.1793 -14.7824 -15.7975 
-15.9363 -15.2706 -14.045 -12.5433 -10.9165 
-8.98362 -6.93854 -4.97114 -3.00108 -1.02543 
0.948749 -19.4952 -20.6193 -19.7326 -14.2604 
-15.6748 -15.9186 -15.3804 -14.2506 -12.8703 
-11.356 -9.52479 -7.55891 -5.58666 -3.60367 
-1.6126 0.384568 -19.5284 -19.9884 -17.9507 
-13.2478 -15.1095 -15.5524 -15.1733 -14.1904 
-12.9792 -11.6453 -9.97577 -8.00391 -6.02172 
-4.0333 -2.03679 -0.0271624 -19.529 -19.0229 
-15.8504 -11.6774 -14.1246 -14.8585 -14.68 
-13.8958 -12.9046 -11.8127 -10.2786 -8.2858 
-6.29293 -4.30636 -2.31575 -0.305817 -19.5548 
-17.8733 -13.6046 -9.9511 -12.7792 -13.8833 
-13.9474 -13.4124 -12.6864 -11.8887 -10.4503 
-8.42619 -6.42213 -4.44437 -2.46985 -0.472574 
-19.6523 -16.6793 -12.783 -9.61388 -11.1551 
-12.6912 -13.0378 -12.7916 -12.3692 -11.902 
-10.5164 -8.45109 -6.43496 -4.47205 -2.52204 
-0.547385 -19.6073 -15.6788 -12.4319 -9.74561 
-9.34807 -11.3571 -12.0174 -12.0869 -11.9927 
-11.8774 -10.5021 -8.38793 -6.35906 -4.41422 
-2.49561 -0.551841 -16.0418 -14.9939 -12.1723 
-9.97264 -8.43585 -9.95597 -10.947 -11.3447 
-11.592 -11.8343 -10.4319 -8.26358 -6.21962 
-4.29579 -2.41046 -0.502806 -12.6945 -12.7102 
-11.8708 -10.1359 -8.80278 -8.55478 -9.87718 
-10.6066 -11.1889 -11.263 -10.2037 -8.10057 
-6.0414 -4.13729 -2.28731 -0.416863 -11.084 
-11.0512 -10.8245 -10.3107 -9.31648 -8.61328 
-8.5104 -8.97578 -9.00494 -8.75191 -8.20983 
-7.29944 -5.84172 -3.9576 -2.141 -0.309305 
-9.59073 -9.58631 -9.43031 -9.13425 -8.69362 
-8.11568 -7.42213 -6.79996 -6.59274 -6.47779 
-6.0766 -5.37379 -4.42286 -3.25143 -1.89166 
-0.41531 -8.1007 -8.07662 -7.93853 -7.69577 
-7.35748 -6.93348 -6.43744 -5.88191 -5.27976 
-4.68085 -4.23425 -3.76098 -3.09634 -2.28656 
-1.37068 -0.383204 -6.89279 -6.87862 -6.77381 
-6.5822 -6.30838 -5.95801 -5.53887 -5.05953 
-4.52899 -3.95615 -3.35 -2.72142 -2.0859 
-1.45172 -0.79709 -0.085875 -1.3786 -0.414287 
-1.08559 -1.80616 -2.07385 -2.09294 -2.22324 
-2.50415 -2.98368 -3.69808 -4.67559 -5.92556 
-7.43916 -9.19704 -11.1982 -15.1481 -41.9946 
-1.23867 -0.543145 -1.24581 -2.47692 -3.35492 
-3.33603 -3.39699 -3.61319 -4.03143 -4.68971 
-5.61358 -6.81422 -8.28622 -10.0108 -11.9918 
-16.0211 -40.2403 -1.09614 -0.639511 -1.3258 
-2.50761 -4.0752 -4.58658 -4.61154 -4.78691 
-5.16784 -5.79136 -6.6829 -7.78484 -9.09855 
-10.6718 -12.5106 -16.393 -37.4646 -0.963151 
-0.706473 -1.34435 -2.42184 -3.94844 -5.45733 
-5.41881 -5.48883 -5.76387 -6.27872 -7.05447 
-8.09172 -9.38084 -10.9078 -12.6944 -16.3941 
-34.1633 -0.856368 -0.757564 -1.32504 -2.25354 
-3.58374 -4.65504 -5.15674 -5.39751 -5.81435 
-6.43333 -7.2689 -8.32544 -9.59823 -11.0869 
-12.8228 -16.2457 -30.1008 -0.774949 -0.819397 
-1.28902 -2.03689 -3.09939 -3.75819 -4.24778 
-4.90706 -5.46622 -6.13757 -7.01552 -8.10611 
-9.41135 -10.936 -12.6444 -14.9728 -24.7425 
-0.716135 -0.938493 -1.27099 -1.82385 -2.56234 
-2.93248 -3.24574 -3.56655 -3.96411 -4.56139 
-5.38091 -6.32569 -7.38015 -8.56958 -9.9238 
-11.9887 -19.9864 -0.684346 -1.06513 -1.34391 
-1.69106 -2.07298 -2.23521 -2.33103 -2.47156 
-3.09409 -3.76043 -4.51103 -5.43808 -6.57678 
-7.90742 -9.39824 -11.7319 -17.7459 -0.680688 
-1.15376 -1.62894 -1.73105 -1.81554 -1.80594 
-1.86905 -2.42688 -3.07397 -3.82105 -4.67732 
-5.64352 -6.71276 -7.88017 -9.16541 -11.1105 
-15.2449 -0.701164 -1.22006 -1.80934 -2.17372 
-2.05107 -1.98421 -2.38863 -2.87811 -3.45586 
-4.121 -4.86909 -5.69102 -6.58037 -7.54027 
-8.59179 -10.0421 -12.6071 -0.742117 -1.27398 
-1.85817 -2.66709 -3.04717 -3.23298 -3.42887 
-3.69224 -4.03007 -4.44652 -4.94059 -5.51552 
-6.17079 -6.91382 -7.73908 -8.6586 -10.0415 
-0.796896 -1.31219 -1.88555 -2.68731 -4.50148 
-5.62754 -5.41706 -5.26785 -5.19975 -5.22736 
-5.36023 -5.60038 -5.94913 -6.40876 -6.94641 
-7.35094 -7.63277 -0.856898 -1.32697 -1.88541 
-2.64613 -4.45982 -7.87128 -9.42277 -8.51039 
-7.64098 -6.9139 -6.36893 -6.02753 -5.89309 
-5.95219 -6.13142 -6.01368 -5.40327 -0.913568 
-1.31515 -1.84567 -2.57099 -3.95124 -7.4453 
-11.2596 -13.1823 -11.2547 -8.90054 -6.98142 
-5.54836 -4.58891 -4.04838 -3.82063 -3.64264 
-3.18311 -0.958301 -1.27181 -1.75984 -2.45332 
-3.49309 -6.03725 -7.05757 -5.32018 -3.52964 
-2.26607 -1.56738 -1.3344 -1.42677 -1.69929 
-2.02193 -2.16632 -1.60363 -0.883561 -1.01754 
-1.30772 -1.69262 -2.11431 -1.82211 -1.42028 
-1.00226 -0.705075 -0.463899 -0.3095 -0.252638 
-0.286536 -0.395573 -0.548353 -0.616078 -0.756318 
30.2006 35.8024 40.9147 45.4418 49.2458 
53.0533 56.3539 58.697 60.1097 60.6953 
60.3957 59.1793 56.9182 52.6466 48.3053 
43.1873 9.75977 11.442 12.8645 14.4652 
15.4088 16.3984 17.763 19.0246 20.2073 
21.3639 22.3318 23.0529 23.4407 22.0931 
21.9502 21.4236 4.5323 6.34564 8.01005 
9.92539 11.3862 12.5937 14.3664 16.0831 
17.714 19.3052 20.6918 21.7655 22.5245 
21.5426 21.6998 21.5244 3.60889 5.51617 
7.30063 9.2646 10.9852 12.1997 14.0059 
15.7644 17.4241 19.0357 20.4712 21.5826 
22.4166 21.6616 21.9398 22.1312 2.91856 
4.89237 6.80481 8.81723 10.7267 12.0543 
13.8057 15.5265 17.1436 18.6948 20.103 
21.1955 22.0302 21.5295 21.9949 22.8143 
2.38913 4.41618 6.45948 8.54135 10.5856 
12.198 13.7838 15.3745 16.8667 18.2698 
19.5671 20.58 21.3527 21.0981 21.8302 
23.6317 2.00129 4.07001 6.22876 8.40134 
10.5559 12.6455 13.9593 15.3195 16.5972 
17.7649 18.8635 19.7375 20.3951 20.3415 
21.4122 24.6259 1.73354 3.8316 6.07121 
8.351 10.6292 13.3856 14.3398 15.3674 
16.3435 17.1914 18.0091 18.6948 19.1985 
19.2719 20.7214 25.8183 1.56484 3.67868 
5.96313 8.35293 10.7862 14.3845 14.9153 
15.5221 16.1157 16.5716 17.0365 17.4981 
17.8263 17.9406 19.7586 27.2024 1.47601 
3.59202 5.89624 8.38393 10.9945 15.2724 
15.6609 15.7757 15.9243 15.9288 15.9895 
16.2047 16.3504 16.4252 18.5501 25.1604 
1.44774 3.55498 5.86086 8.42118 11.2276 
16.0362 16.5302 16.1152 15.7745 15.2875 
14.9129 14.8746 14.8429 14.8747 17.6625 
19.6889 1.46629 3.55468 5.84591 8.45618 
11.4507 14.9252 16.413 16.4332 15.6552 
14.6692 13.8452 13.559 13.3659 14.8747 
15.834 14.704 1.51839 3.58055 5.85071 
8.4033 10.624 12.1018 13.2394 14.097 
14.5268 14.0453 12.8486 12.316 12.8829 
13.2933 13.2409 12.8446 1.58674 3.60737 
5.41382 6.92743 8.24767 9.3974 10.3533 
11.1076 11.659 12.0165 11.9365 11.2527 
11.38 11.5059 11.4831 11.2269 1.1081 
2.53404 3.86481 5.08838 6.19355 7.16956 
8.00246 8.68867 9.07177 9.07601 9.2634 
9.63839 9.89893 10.0124 9.97479 9.76669 
0.643426 1.67799 2.68856 3.64184 4.50345 
5.23685 5.80763 6.17956 6.56108 7.06329 
7.52636 7.89654 8.16033 8.30798 8.33313 
8.22848 0.585394 1.32636 2.03875 2.6956 
3.27115 3.82377 4.36911 4.89307 5.373 
5.79762 6.16005 6.4528 6.66922 6.80487 
6.85545 6.81736 0.376079 0.80866 1.16973 
1.65553 1.84763 2.07519 2.38153 2.42444 
2.33527 2.20848 2.00202 1.75956 1.52284 
1.32322 1.1715 1.04109 -0.407967 0.311299 
1.00455 1.46976 2.13555 2.46186 2.78461 
3.26417 3.88054 4.55741 5.04523 5.61015 
5.48453 4.85777 4.01492 3.18248 2.44077 
-2.67029 0.238036 1.16408 1.70794 2.50908 
3.3104 3.5651 3.82946 4.01027 3.79875 
3.73791 4.13364 4.66298 5.26323 5.852 
6.33196 6.28265 -3.17818 0.157964 1.28069 
1.87449 2.7681 4.35186 4.44384 3.97902 
3.29983 2.35449 1.36491 0.50594 -0.215268 
-0.800968 -1.27425 -1.59854 -1.36746 -10.8386 
0.0730776 1.34962 1.96501 2.92855 4.72363 
5.44047 4.74549 4.06002 3.44203 2.91224 
2.47596 2.11593 1.78466 1.41192 0.921863 
0.194592 -14.322 -0.0138853 1.36978 1.97933 
2.90612 4.77127 6.92119 7.27247 6.7106 
6.03314 5.08646 4.32272 3.7097 3.18605 
2.66861 2.054 1.03598 -17.0558 -0.0998412 
1.34188 1.89018 2.86651 4.83763 6.02171 
5.82193 5.59968 5.3678 5.1188 4.83464 
4.48571 4.0339 3.44267 2.53484 1.12857 
-20.2786 -0.182305 1.26882 1.71747 2.89244 
4.54828 4.71574 4.68394 4.62939 4.533 
4.36906 4.10699 3.71278 3.16623 2.54382 
1.75353 0.293051 -24.0831 -0.256679 1.14131 
1.51647 2.85171 3.66797 3.73759 3.79514 
3.82286 3.79447 3.67505 3.42502 3.00392 
2.37562 1.52585 0.447915 -1.35971 -27.8712 
-0.320363 0.977238 1.30354 2.52884 2.79895 
2.91729 3.01716 3.07454 3.05657 2.92226 
2.62636 2.12633 1.38634 0.386665 -0.878633 
-3.01962 -31.5246 -0.375017 0.790472 1.04528 
1.87876 2.02763 2.16597 2.27548 2.32482 
2.27686 2.086 1.70411 1.0885 0.209137 
-0.947707 -2.38304 -4.83175 -34.901 -0.421525 
0.590008 0.718214 1.14039 1.29772 1.43544 
1.52957 1.54548 1.44057 1.16657 0.675426 
-0.0740366 -1.10337 -2.41977 -4.01775 -6.7777 
-37.86 -0.461771 0.375805 0.317637 0.433101 
0.586788 0.709499 0.77204 0.737171 0.559247 
0.188273 -0.422726 -1.30824 -2.48532 -3.94919 
-5.69304 -8.76112 -40.2578 -0.491289 0.157429 
-0.108846 -0.260801 -0.123468 -0.0250626 -0.00212306 
-0.0946897 -0.351352 -0.821357 -1.54757 -2.55966 
-3.86601 -5.45654 -7.31893 -10.682 -41.9507 
-0.507198 -0.0539566 -0.522004 -0.924452 -0.849484 
-0.777064 -0.795159 -0.944862 -1.27608 -1.83513 
-2.66229 -3.77924 -5.18739 -6.87124 -8.81751 
-12.4373 -42.8335 -0.53818 -0.274792 -0.884835 
-1.60361 -1.64164 -1.59251 -1.64508 -1.84075 
-2.23166 -2.85939 -3.75901 -4.94685 -6.41786 
-8.15234 -10.1431 -13.963 -42.8581 -0.884545 
23.6412 -1.17928 -1.40569 19.8335 -2.44082 
0.614167 18.0718 -2.45987 3.98572 16.5889 
-1.26903 5.81716 13.851 -1.06733 8.107 
12.7309 -0.982195 11.1816 12.1171 -0.779198 
14.5816 12.0681 -0.544378 18.1791 12.5971 
-0.217013 21.9028 13.8418 0.334816 25.9039 
16.0051 1.34391 30.1493 18.859 2.88551 
33.988 21.8814 4.63733 37.2195 24.9029 
6.47549 39.7781 27.7855 8.36444 41.5919 
30.3732 10.2429 1.03261 19.077 0.374537 
1.33359 17.0455 0.691013 1.80188 16.6813 
2.64523 7.03544 17.4411 6.23084 8.11254 
15.6082 7.56147 8.72211 13.8699 8.57378 
9.83325 12.5589 9.88312 11.1039 11.5418 
11.1501 12.3834 10.7049 12.2458 13.5578 
10.1492 13.1328 14.7986 10.0014 14.0272 
15.8215 9.87123 14.8336 16.2582 9.66794 
15.1327 16.2688 9.45248 14.9934 15.8851 
9.21748 14.4985 15.1217 8.93204 13.7088 
1.00959 19.1226 1.38907 0.732075 16.4309 
1.88232 -0.0686742 15.0196 1.68128 8.34979 
18.3913 8.33473 7.75652 16.1035 9.0779 
7.86578 13.9139 9.15562 8.50441 12.0846 
9.45627 9.32544 10.4969 9.62528 10.1609 
9.04648 9.55273 10.898 7.86663 9.16886 
11.8038 7.11786 8.76789 12.4136 6.38403 
8.02985 12.5547 5.69724 6.79255 12.3878 
5.16304 5.35648 11.9371 4.75444 3.84012 
11.1962 4.41746 2.32088 0.869723 19.4219 
1.35033 0.275311 16.2537 1.49012 -0.566227 
13.5854 0.558774 9.72957 18.8513 9.6898 
7.07033 16.0402 8.91765 6.95532 13.921 
8.94646 7.4149 12.0888 9.19693 8.08981 
10.4297 9.34746 8.77065 8.86795 9.26311 
