
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000159184 0.000134549 0.000127746 0.000156588 0.000132789 
0.000125388 0.000153717 0.000130727 0.000122885 0.000150622 
0.000128405 0.000120286 0.000147375 0.000125882 0.000117646 
0.000144047 0.000123227 0.000115013 0.000140706 0.000120506 
0.000112425 0.000137407 0.000117773 0.000109913 0.000134189 
0.000115071 0.000107496 0.000131083 0.000112435 0.000105186 
0.000128105 0.000109886 0.00010299 0.000125267 0.000107439 
0.000100909 0.000122573 0.000105103 9.8943e-05 0.000120022 
0.00010288 9.70873e-05 0.000117611 0.000100773 9.53377e-05 
0.000115336 9.87769e-05 9.36885e-05 0.00011319 9.68896e-05 
9.2134e-05 0.000111165 9.51061e-05 9.0668e-05 0.000109254 
9.34209e-05 8.92847e-05 0.000107451 9.18285e-05 8.79781e-05 
0.000105747 9.0323e-05 8.6743e-05 0.000104137 8.88989e-05 
8.55742e-05 0.000102613 8.75509e-05 8.44669e-05 0.000101169 
8.62738e-05 8.34166e-05 9.97994e-05 8.50628e-05 8.24193e-05 
9.84996e-05 8.39134e-05 8.14713e-05 9.72642e-05 8.28214e-05 
8.05689e-05 9.60888e-05 8.17828e-05 7.97091e-05 9.49692e-05 
8.0794e-05 7.88887e-05 9.39015e-05 7.98515e-05 7.81053e-05 
9.28823e-05 7.89523e-05 7.73562e-05 9.19084e-05 7.80936e-05 
7.66394e-05 9.09768e-05 7.72728e-05 7.59526e-05 9.00847e-05 
7.64874e-05 7.52938e-05 8.92295e-05 7.5735e-05 7.46611e-05 
8.84087e-05 7.50135e-05 7.40528e-05 8.76201e-05 7.43207e-05 
7.34669e-05 8.68611e-05 7.36546e-05 7.29018e-05 8.61295e-05 
7.30131e-05 7.2355e-05 8.54225e-05 7.23938e-05 7.18239e-05 
8.47365e-05 7.17936e-05 7.13044e-05 8.40667e-05 7.12084e-05 
7.07907e-05 8.34058e-05 7.06321e-05 7.02739e-05 8.27424e-05 
7.0055e-05 6.97402e-05 8.20586e-05 6.94612e-05 6.9169e-05 
8.13262e-05 6.88251e-05 6.85307e-05 8.0504e-05 6.8106e-05 
6.78221e-05 7.96273e-05 6.72725e-05 6.84555e-05 8.24901e-05 
6.75671e-05 0.000118994 0.000146426 0.000113594 0.000133343 
0.000161272 0.000126006 0.00014352 0.000172197 0.000136928 
0.000148289 0.000177483 0.000143795 0.000148783 0.000178077 
0.000146547 0.000146753 0.000175789 0.000146342 0.000143614 
0.000172184 0.000144493 0.000140199 0.000168222 0.000141954 
0.000136866 0.00016432 0.00013923 0.00013369 0.000160558 
0.000136491 0.000130626 0.000156883 0.000133743 0.000127621 
0.000153227 0.000130946 0.000124644 0.000149562 0.000128076 
0.000121696 0.000145897 0.000125142 0.000118799 0.000142266 
0.000122177 0.000115981 0.000138712 0.000119225 0.000113267 
0.000135272 0.000116326 0.000110676 0.000131977 0.000113515 
0.000108221 0.000128844 0.000110817 0.000105906 0.000125882 
0.000108246 0.000103731 0.000123095 0.000105812 0.000101693 
0.000120478 0.000103515 9.97852e-05 0.000118025 0.000101353 
9.80002e-05 0.000115727 9.93231e-05 9.63298e-05 0.000113576 
9.74173e-05 9.47657e-05 0.00011156 9.56289e-05 9.32999e-05 
0.000109671 9.39501e-05 9.19245e-05 0.000107897 9.23734e-05 
9.06322e-05 0.000106231 9.08912e-05 8.94163e-05 0.000104663 
8.94964e-05 8.82704e-05 0.000103186 8.81823e-05 8.71889e-05 
0.000101793 8.69427e-05 8.61666e-05 0.000100476 8.57718e-05 
8.51987e-05 9.92298e-05 8.46644e-05 8.42811e-05 9.80489e-05 
8.36155e-05 8.34098e-05 9.69283e-05 8.26209e-05 8.25812e-05 
9.58633e-05 8.16763e-05 8.17922e-05 9.48498e-05 8.07782e-05 
8.10399e-05 9.38842e-05 7.99232e-05 8.03216e-05 9.29628e-05 
7.91082e-05 7.96349e-05 9.20827e-05 7.83303e-05 7.89777e-05 
9.1241e-05 7.7587e-05 7.83479e-05 9.0435e-05 7.6876e-05 
7.77438e-05 8.96625e-05 7.61952e-05 7.71636e-05 8.89212e-05 
7.55425e-05 7.66056e-05 8.8209e-05 7.4916e-05 7.60685e-05 
8.75238e-05 7.4314e-05 7.55506e-05 8.68639e-05 7.37348e-05 
7.50504e-05 8.62272e-05 7.31765e-05 7.45663e-05 8.56116e-05 
7.26373e-05 7.4096e-05 8.50145e-05 7.2115e-05 7.36367e-05 
8.44322e-05 7.16066e-05 7.31841e-05 8.38597e-05 7.11075e-05 
7.27314e-05 8.32886e-05 7.0611e-05 7.22684e-05 8.2706e-05 
7.01058e-05 7.17797e-05 8.20913e-05 6.95737e-05 7.12427e-05 
8.14119e-05 6.89839e-05 7.06271e-05 8.06196e-05 6.82862e-05 
6.99417e-05 7.97679e-05 6.74395e-05 7.08285e-05 8.29604e-05 
6.78385e-05 0.000140941 0.000169367 0.000129752 0.000158993 
0.000187688 0.000148536 0.000165832 0.000194279 0.000158292 
0.000164842 0.000192542 0.000160225 0.000160091 0.000186726 
0.000157509 0.000154291 0.000179753 0.000152843 0.000148706 
0.00017304 0.000147806 0.000143703 0.000167022 0.000143066 
0.000139264 0.000161677 0.000138767 0.000135262 0.000156846 
0.000134843 0.000131579 0.000152379 0.000131185 0.000128138 
0.000148182 0.000127711 0.000124901 0.000144208 0.000124383 
0.000121851 0.000140444 0.000121191 0.000118987 0.000136892 
0.000118144 0.000116307 0.000133556 0.000115253 0.00011381 
0.000130437 0.000112527 0.000111488 0.00012753 0.00010997 
0.000109333 0.000124828 0.000107579 0.000107335 0.000122318 
0.00010535 0.000105481 0.000119987 0.000103274 0.000103759 
0.000117821 0.000101341 0.000102159 0.000115807 9.95407e-05 
0.000100669 0.00011393 9.78624e-05 9.92783e-05 0.00011218 
9.62961e-05 9.79786e-05 0.000110544 9.48321e-05 9.67612e-05 
0.000109012 9.34615e-05 9.56183e-05 0.000107575 9.21762e-05 
9.45433e-05 0.000106224 9.09687e-05 9.353e-05 0.000104951 
8.98322e-05 9.25729e-05 0.00010375 8.87607e-05 9.16673e-05 
0.000102614 8.77486e-05 9.08087e-05 0.000101538 8.6791e-05 
8.99934e-05 0.000100517 8.58836e-05 8.92178e-05 9.95474e-05 
8.50223e-05 8.84788e-05 9.86242e-05 8.42034e-05 8.77736e-05 
9.77441e-05 8.34238e-05 8.70997e-05 9.6904e-05 8.26806e-05 
8.64548e-05 9.61009e-05 8.1971e-05 8.58368e-05 9.53321e-05 
8.12926e-05 8.52438e-05 9.45954e-05 8.06432e-05 8.46742e-05 
9.38884e-05 8.00209e-05 8.41264e-05 9.32093e-05 7.94239e-05 
8.35989e-05 9.25562e-05 7.88504e-05 8.30905e-05 9.19273e-05 
7.82989e-05 8.25998e-05 9.13211e-05 7.77679e-05 8.21255e-05 
9.0736e-05 7.72561e-05 8.16665e-05 9.01704e-05 7.6762e-05 
8.12215e-05 8.96228e-05 7.62841e-05 8.07888e-05 8.90911e-05 
7.58209e-05 8.03662e-05 8.85729e-05 7.537e-05 7.99506e-05 
8.80642e-05 7.49285e-05 7.9537e-05 8.75595e-05 7.44915e-05 
7.91175e-05 8.70494e-05 7.40512e-05 7.86804e-05 8.65194e-05 
7.35952e-05 7.82096e-05 8.59476e-05 7.31033e-05 7.76867e-05 
8.5303e-05 7.25435e-05 7.71042e-05 8.45501e-05 7.18653e-05 
7.65676e-05 8.38175e-05 7.10376e-05 7.80848e-05 8.76575e-05 
7.16678e-05 0.000168885 0.000201267 0.000161739 0.000188718 
0.000213491 0.000177688 0.000189786 0.000209842 0.000178897 
0.000182843 0.000200121 0.000173037 0.000174175 0.000189713 
0.000165182 0.000166336 0.000180638 0.000157732 0.000159782 
0.000173105 0.00015134 0.000154242 0.000166753 0.000145904 
0.000149403 0.000161229 0.000141173 0.000145071 0.000156302 
0.000136947 0.000141136 0.000151837 0.0001331 0.000137535 
0.000147753 0.000129559 0.00013423 0.000144003 0.000126284 
0.000131195 0.000140556 0.000123253 0.000128409 0.000137388 
0.000120451 0.000125854 0.000134479 0.000117865 0.000123509 
0.000131807 0.00011548 0.000121355 0.000129349 0.000113283 
0.000119372 0.000127086 0.000111255 0.000117544 0.000124997 
0.000109383 0.000115854 0.000123066 0.000107651 0.000114287 
0.000121275 0.000106045 0.00011283 0.00011961 0.000104553 
0.000111473 0.000118058 0.000103163 0.000110204 0.000116607 
0.000101865 0.000109015 0.000115249 0.000100651 0.000107898 
0.000113972 9.95119e-05 0.000106845 0.000112771 9.84406e-05 
0.000105852 0.000111636 9.74309e-05 0.000104911 0.000110564 
9.64773e-05 0.000104019 0.000109547 9.55747e-05 0.000103172 
0.000108581 9.47187e-05 0.000102365 0.000107663 9.39054e-05 
0.000101595 0.000106787 9.31315e-05 0.000100859 0.000105951 
9.23936e-05 0.000100155 0.000105152 9.1689e-05 9.94807e-05 
0.000104387 9.10153e-05 9.88333e-05 0.000103653 9.03701e-05 
9.8211e-05 0.000102949 8.97514e-05 9.76122e-05 0.000102271 
8.91574e-05 9.70353e-05 0.000101619 8.85864e-05 9.64788e-05 
0.000100991 8.80367e-05 9.59414e-05 0.000100385 8.75072e-05 
9.54219e-05 9.97995e-05 8.69963e-05 9.49191e-05 9.92336e-05 
8.6503e-05 9.44319e-05 9.86858e-05 8.60261e-05 9.39592e-05 
9.81549e-05 8.55643e-05 9.34999e-05 9.76396e-05 8.51167e-05 
9.30527e-05 9.71384e-05 8.46819e-05 9.26158e-05 9.66495e-05 
8.42583e-05 9.21866e-05 9.61699e-05 8.38437e-05 9.17615e-05 
9.56956e-05 8.34347e-05 9.1334e-05 9.52198e-05 8.30257e-05 
9.08947e-05 9.47316e-05 8.26079e-05 9.04301e-05 9.42154e-05 
8.21676e-05 8.99253e-05 9.3652e-05 8.16853e-05 8.93785e-05 
9.30301e-05 8.11395e-05 8.88537e-05 9.23977e-05 8.05238e-05 
8.87599e-05 9.22218e-05 7.99735e-05 9.23385e-05 9.7204e-05 
8.14112e-05 
1095.13 1095.13 1095.13 1095.13 
1095.12 1095.11 1095.07 1095 1094.86 
1094.66 1094.43 1094.2 1094.03 1093.91 
1095.12 1095.12 1095.13 1095.12 1095.11 
1095.1 1095.06 1094.98 1094.84 1094.64 
1094.4 1094.17 1093.99 1093.87 1095.12 
1095.12 1095.12 1095.12 1095.12 1095.1 
1095.07 1094.98 1094.84 1094.64 1094.4 
1094.17 1093.98 1093.86 1095.11 1095.11 
1095.12 1095.12 1095.12 1095.1 1095.07 
1094.99 1094.85 1094.64 1094.4 1094.17 
1093.98 1093.85 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.06 1094.98 
1094.84 1094.64 1094.4 1094.16 1093.98 
1093.85 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.09 1095.06 1094.98 1094.84 
1094.64 1094.4 1094.16 1093.98 1093.85 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.09 1095.05 1094.97 1094.83 1094.63 
1094.39 1094.16 1093.97 1093.85 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.09 
1095.05 1094.97 1094.83 1094.63 1094.39 
1094.16 1093.97 1093.84 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.09 1095.05 
1094.97 1094.83 1094.63 1094.39 1094.15 
1093.97 1093.84 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.09 1095.05 1094.97 
1094.83 1094.63 1094.39 1094.15 1093.97 
1093.84 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.08 1095.05 1094.97 1094.83 
1094.63 1094.39 1094.15 1093.97 1093.84 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.08 1095.05 1094.97 1094.83 1094.63 
1094.39 1094.15 1093.97 1093.84 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.08 
1095.05 1094.97 1094.83 1094.63 1094.39 
1094.15 1093.97 1093.84 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.08 1095.05 
1094.97 1094.83 1094.63 1094.39 1094.15 
1093.97 1093.84 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.08 1095.05 1094.97 
1094.83 1094.63 1094.39 1094.15 1093.97 
1093.84 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.08 1095.05 1094.97 1094.83 
1094.63 1094.39 1094.15 1093.97 1093.84 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.08 1095.05 1094.97 1094.83 1094.63 
1094.39 1094.15 1093.97 1093.84 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.08 
1095.05 1094.97 1094.83 1094.63 1094.39 
1094.15 1093.97 1093.84 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.08 1095.05 
1094.97 1094.83 1094.63 1094.39 1094.15 
1093.97 1093.84 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.08 1095.05 1094.97 
1094.83 1094.63 1094.39 1094.15 1093.97 
1093.84 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.08 1095.05 1094.97 1094.83 
1094.63 1094.39 1094.15 1093.97 1093.84 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.08 1095.05 1094.97 1094.83 1094.63 
1094.39 1094.15 1093.97 1093.84 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.08 
1095.05 1094.97 1094.83 1094.63 1094.39 
1094.15 1093.97 1093.84 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.08 1095.05 
1094.97 1094.83 1094.63 1094.39 1094.15 
1093.97 1093.84 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.08 1095.05 1094.97 
1094.83 1094.63 1094.39 1094.15 1093.97 
1093.84 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.08 1095.05 1094.97 1094.83 
1094.63 1094.39 1094.15 1093.97 1093.84 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.08 1095.05 1094.97 1094.83 1094.63 
1094.39 1094.15 1093.97 1093.84 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.08 
1095.05 1094.97 1094.83 1094.63 1094.39 
1094.15 1093.97 1093.84 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.08 1095.05 
1094.97 1094.83 1094.63 1094.39 1094.15 
1093.97 1093.84 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.08 1095.05 1094.97 
1094.83 1094.63 1094.39 1094.15 1093.97 
1093.83 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.08 1095.05 1094.97 1094.83 
1094.63 1094.39 1094.15 1093.96 1093.81 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.09 1095.05 1094.97 1094.83 1094.63 
1094.38 1094.15 1093.94 1093.75 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.09 
1095.05 1094.97 1094.83 1094.63 1094.38 
1094.13 1093.89 1093.59 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.09 1095.05 
1094.97 1094.83 1094.63 1094.38 1094.1 
1093.75 1093.14 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.09 1095.06 1094.98 
1094.84 1094.63 1094.36 1094.02 1093.41 
1091.96 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.06 1094.98 1094.84 
1094.63 1094.33 1093.83 1092.57 1088.93 
1095.11 1095.11 1095.12 1095.12 1095.12 
1095.1 1095.07 1094.99 1094.85 1094.62 
1094.26 1093.43 1090.65 1081.47 1095.12 
1095.12 1095.12 1095.12 1095.12 1095.11 
1095.07 1094.99 1094.85 1094.61 1094.15 
1092.72 1086.68 1064.56 1095.12 1095.12 
1095.13 1095.12 1095.12 1095.1 1095.07 
1094.99 1094.85 1094.59 1094.02 1091.74 
1080.12 1031.91 1095.13 1095.13 1095.13 
1095.13 1095.12 1095.11 1095.08 1095.01 
1094.87 1094.61 1093.95 1090.93 1073.6 
991.815 1094 1094.01 1094.04 1094.07 
1094.09 1094.11 1094.11 1094.12 1094.11 
1094.11 1094.1 1094.09 1094.09 1094.09 
1094.1 1094.1 1094.11 1094.11 1094.11 
1094.11 1094.11 1094.11 1094.11 1094.11 
1094.11 1094.11 1094.11 1094.11 1094.12 
1094.12 1094.12 1094.12 1094.12 1094.12 
1094.12 1094.12 1094.12 1094.12 1094.12 
1094.12 1094.12 1094.12 1094.12 1094.12 
1094.12 1094.12 1094.12 1094.12 1094.12 
1094.12 1094.12 1094.12 1094.12 1094.12 
1094.12 1094.12 1094.12 1094.11 1094.06 
1093.6 1093.97 1093.98 1094.01 1094.03 
1094.06 1094.07 1094.08 1094.08 1094.08 
1094.07 1094.06 1094.05 1094.05 1094.05 
1094.06 1094.06 1094.07 1094.07 1094.07 
1094.07 1094.07 1094.07 1094.07 1094.08 
1094.08 1094.08 1094.08 1094.08 1094.08 
1094.08 1094.08 1094.08 1094.08 1094.08 
1094.08 1094.08 1094.08 1094.08 1094.08 
1094.08 1094.08 1094.08 1094.08 1094.08 
1094.08 1094.08 1094.08 1094.08 1094.08 
1094.08 1094.08 1094.08 1094.08 1094.08 
1094.08 1094.08 1094.08 1094.07 1094.01 
1093.56 1093.95 1093.96 1093.99 1094.02 
1094.04 1094.05 1094.06 1094.06 1094.06 
1094.05 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.05 1094.05 1094.05 1094.06 
1094.06 1094.06 1094.06 1094.06 1094.06 
1094.06 1094.06 1094.06 1094.06 1094.06 
1094.06 1094.06 1094.06 1094.06 1094.06 
1094.06 1094.06 1094.06 1094.06 1094.06 
1094.06 1094.06 1094.06 1094.06 1094.06 
1094.06 1094.06 1094.06 1094.06 1094.06 
1094.06 1094.06 1094.06 1094.06 1094.06 
1094.06 1094.06 1094.05 1094.04 1093.99 
1093.53 1093.95 1093.96 1093.98 1094.01 
1094.03 1094.05 1094.05 1094.05 1094.05 
1094.04 1094.04 1094.03 1094.03 1094.03 
1094.03 1094.04 1094.04 1094.04 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.04 
1094.04 1094.04 1094.03 1094.02 1093.96 
1093.51 1093.94 1093.95 1093.98 1094.01 
1094.03 1094.04 1094.05 1094.05 1094.05 
1094.04 1094.03 1094.03 1094.02 1094.02 
1094.03 1094.03 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.03 1094.03 1094.03 
1094.02 1094.01 1094.01 1093.99 1093.93 
1093.46 1093.94 1093.95 1093.97 1094 
1094.02 1094.04 1094.05 1094.05 1094.04 
1094.04 1094.03 1094.02 1094.02 1094.02 
1094.03 1094.03 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.03 1094.03 
1094.03 1094.02 1094.02 1094.01 1094 
1093.99 1093.98 1093.97 1093.94 1093.87 
1093.4 1093.94 1093.95 1093.97 1094 
1094.02 1094.04 1094.04 1094.05 1094.04 
1094.04 1094.03 1094.02 1094.02 1094.02 
1094.03 1094.03 1094.03 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.03 
1094.03 1094.03 1094.03 1094.02 1094.02 
1094.01 1094 1093.99 1093.98 1093.97 
1093.95 1093.93 1093.91 1093.87 1093.78 
1093.3 1093.94 1093.94 1093.97 1094 
1094.02 1094.04 1094.04 1094.04 1094.04 
1094.03 1094.03 1094.02 1094.02 1094.02 
1094.02 1094.03 1094.03 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.03 1094.03 1094.03 1094.03 
1094.02 1094.02 1094.01 1094.01 1094 
1093.98 1093.97 1093.95 1093.93 1093.91 
1093.88 1093.84 1093.8 1093.75 1093.64 
1093.13 1093.94 1093.94 1093.97 1094 
1094.02 1094.03 1094.04 1094.04 1094.04 
1094.03 1094.03 1094.02 1094.02 1094.02 
1094.02 1094.03 1094.03 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.03 
1094.03 1094.03 1094.03 1094.02 1094.02 
1094.01 1094 1093.99 1093.97 1093.96 
1093.94 1093.91 1093.88 1093.85 1093.8 
1093.75 1093.69 1093.62 1093.54 1093.4 
1092.86 1093.94 1093.94 1093.97 1094 
1094.02 1094.03 1094.04 1094.04 1094.04 
1094.03 1094.03 1094.02 1094.02 1094.02 
1094.02 1094.03 1094.03 1094.03 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.03 1094.03 1094.03 1094.03 
1094.02 1094.02 1094.01 1094 1093.99 
1093.98 1093.96 1093.94 1093.92 1093.89 
1093.85 1093.81 1093.76 1093.7 1093.62 
1093.54 1093.45 1093.34 1093.2 1093.01 
1092.42 1093.94 1093.94 1093.97 1094 
1094.02 1094.03 1094.04 1094.04 1094.04 
1094.03 1094.02 1094.02 1094.02 1094.02 
1094.02 1094.03 1094.03 1094.03 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.03 
1094.03 1094.03 1094.03 1094.02 1094.01 
1094.01 1094 1093.98 1093.97 1093.95 
1093.92 1093.89 1093.86 1093.81 1093.76 
1093.7 1093.63 1093.54 1093.44 1093.33 
1093.19 1093.04 1092.87 1092.67 1092.4 
1091.73 1093.94 1093.94 1093.97 1094 
1094.02 1094.03 1094.04 1094.04 1094.04 
1094.03 1094.02 1094.02 1094.02 1094.02 
1094.02 1094.03 1094.03 1094.03 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.03 1094.03 1094.03 1094.03 
1094.02 1094.02 1094.01 1094 1093.99 
1093.97 1093.96 1093.93 1093.9 1093.87 
1093.82 1093.77 1093.71 1093.63 1093.54 
1093.44 1093.32 1093.18 1093.02 1092.84 
1092.64 1092.4 1092.14 1091.85 1091.48 
1090.71 1093.94 1093.94 1093.97 1094 
1094.02 1094.03 1094.04 1094.04 1094.04 
1094.03 1094.02 1094.02 1094.02 1094.02 
1094.02 1094.03 1094.03 1094.03 1094.03 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.03 1094.03 1094.03 
1094.03 1094.03 1094.02 1094.02 1094.01 
1094.01 1093.99 1093.98 1093.96 1093.94 
1093.91 1093.88 1093.83 1093.78 1093.72 
1093.64 1093.55 1093.45 1093.32 1093.18 
1093.01 1092.82 1092.6 1092.35 1092.08 
1091.77 1091.43 1091.05 1090.63 1090.13 
1089.23 1093.94 1093.94 1093.97 1094 
1094.02 1094.03 1094.04 1094.04 1094.04 
1094.03 1094.02 1094.02 1094.02 1094.02 
1094.02 1094.03 1094.03 1094.03 1094.03 
1094.03 1094.04 1094.04 1094.04 1094.03 
1094.03 1094.03 1094.03 1094.03 1094.03 
1094.02 1094.02 1094.01 1094 1093.99 
1093.97 1093.95 1093.92 1093.89 1093.85 
1093.79 1093.73 1093.65 1093.56 1093.45 
1093.33 1093.18 1093 1092.8 1092.57 
1092.31 1092.02 1091.69 1091.32 1090.91 
1090.47 1089.98 1089.45 1088.88 1088.23 
1087.18 1093.94 1093.94 1093.97 1094 
1094.02 1094.03 1094.04 1094.04 1094.04 
1094.03 1094.02 1094.02 1094.01 1094.02 
1094.02 1094.03 1094.03 1094.03 1094.03 
1094.03 1094.03 1094.03 1094.03 1094.03 
1094.03 1094.03 1094.02 1094.02 1094.01 
1094.01 1093.99 1093.98 1093.96 1093.93 
1093.9 1093.86 1093.81 1093.75 1093.67 
1093.58 1093.47 1093.34 1093.18 1093 
1092.79 1092.55 1092.28 1091.96 1091.61 
1091.22 1090.78 1090.31 1089.78 1089.21 
1088.6 1087.95 1087.25 1086.51 1085.69 
1084.47 1093.94 1093.94 1093.97 1094 
1094.02 1094.03 1094.04 1094.04 1094.04 
1094.03 1094.02 1094.02 1094.01 1094.02 
1094.02 1094.03 1094.03 1094.03 1094.03 
1094.03 1094.03 1094.03 1094.03 1094.03 
1094.02 1094.02 1094.01 1094 1093.99 
1093.97 1093.95 1093.92 1093.88 1093.83 
1093.77 1093.69 1093.6 1093.49 1093.36 
1093.2 1093.01 1092.79 1092.54 1092.25 
1091.92 1091.55 1091.13 1090.66 1090.15 
1089.58 1088.97 1088.31 1087.6 1086.84 
1086.04 1085.2 1084.33 1083.42 1082.45 
1081.08 1093.94 1093.94 1093.97 1094 
1094.02 1094.03 1094.04 1094.04 1094.04 
1094.03 1094.02 1094.02 1094.01 1094.02 
1094.02 1094.02 1094.03 1094.03 1094.03 
1094.03 1094.03 1094.03 1094.02 1094.02 
1094.01 1094 1093.98 1093.96 1093.93 
1093.9 1093.85 1093.79 1093.72 1093.63 
1093.52 1093.38 1093.22 1093.03 1092.81 
1092.54 1092.24 1091.89 1091.49 1091.05 
1090.55 1089.99 1089.39 1088.72 1088 
1087.23 1086.41 1085.55 1084.64 1083.69 
1082.71 1081.7 1080.67 1079.63 1078.53 
1077.03 1093.94 1093.94 1093.97 1094 
1094.02 1094.03 1094.04 1094.04 1094.04 
1094.03 1094.02 1094.02 1094.01 1094.02 
1094.02 1094.02 1094.03 1094.03 1094.03 
1094.03 1094.02 1094.01 1094 1093.99 
1093.97 1093.95 1093.92 1093.87 1093.82 
1093.75 1093.66 1093.55 1093.42 1093.26 
1093.06 1092.83 1092.56 1092.24 1091.88 
1091.46 1090.98 1090.45 1089.85 1089.19 
1088.48 1087.7 1086.86 1085.97 1085.03 
1084.04 1083 1081.94 1080.84 1079.72 
1078.59 1077.45 1076.31 1075.17 1073.99 
1072.41 1093.94 1093.94 1093.97 1094 
1094.02 1094.03 1094.04 1094.04 1094.04 
1094.03 1094.02 1094.02 1094.01 1094.01 
1094.02 1094.02 1094.02 1094.02 1094.02 
1094.01 1094 1093.99 1093.97 1093.94 
1093.9 1093.85 1093.79 1093.7 1093.6 
1093.47 1093.31 1093.11 1092.87 1092.59 
1092.26 1091.88 1091.44 1090.93 1090.36 
1089.72 1089.02 1088.24 1087.39 1086.48 
1085.51 1084.48 1083.4 1082.27 1081.1 
