
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2.24947 2.25933 2.24977 2.56818 1.77034 
2.29951 2.32043 2.37589 2.35055 2.25993 
2.26715 2.24997 2.26025 1.21179 1.20948 
2.22952 2.80224 2.85661 2.75008 2.23836 
2.32386 2.752 2.77858 2.24188 2.2582 
2.48146 2.54798 2.7624 1.80764 2.49023 
1.67324 1.70781 2.42682 2.35359 2.7552 
2.32628 2.27124 2.46175 2.44598 1.70409 
2.43676 1.68093 2.3248 1.70051 2.4996 
2.77756 2.82433 1.74398 1.74966 2.4589 
2.33411 2.39093 2.32233 2.50144 2.27067 
2.27071 
1029.34 1029.34 1029.34 1029.29 
1027.16 847.888 247.65 138.247 54.7766 
127.245 1.76342 4.23553 11.3437 28.5279 
367.839 237.488 198.821 177.256 161.447 
147.208 132.11 114.57 94.3235 73.0007 
53.6294 38.9779 30.245 27.1561 28.7295 
33.7156 40.7955 48.7728 56.7793 64.3044 
71.0769 76.9686 81.9396 86.0574 89.4364 
92.2253 94.5671 96.9816 101.319 110.635 
127.809 177.341 166.699 233.56 347.213 
480.117 577.08 649.564 704.908 746.907 
777.841 799.318 811.179 813.869 813.269 
814.404 815.943 819.161 823.301 826.651 
828.695 829.246 828.218 825.703 821.897 
817.045 811.397 805.188 798.612 791.749 
784.472 776.504 767.435 756.893 744.716 
731.194 717.368 705.658 701.235 714.577 
763.874 862.117 963.394 1011.69 1025.6 
1028.68 1029.24 1029.33 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.33 1029.03 
1011.88 383.462 185.962 67.6856 136.693 
83.8397 62.4462 21.2779 83.8311 390.51 
281.861 214.542 186.915 168.955 154.307 
139.889 123.703 104.732 83.6261 62.8661 
45.5997 33.8626 28.0494 27.4356 30.8799 
37.0754 44.7351 52.8141 60.6242 67.796 
74.1403 79.569 84.0998 87.8313 90.8979 
93.4447 95.6865 98.7171 105.22 266.296 
231.458 316.727 417.909 532.516 615.732 
679.128 727.415 763.666 789.688 806.392 
816.323 814.464 817.766 821.239 825.126 
827.85 829.166 828.926 827.135 823.947 
819.587 814.303 808.349 801.943 795.22 
788.173 780.597 772.133 762.366 751.004 
738.081 724.211 711.013 702.043 704.733 
733.363 807.703 917.793 993.966 1021.01 
1027.73 1029.08 1029.3 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.21 1023.07 568.709 215.076 
182.312 320.674 279.867 255.134 235.825 
217.526 197.393 173.513 145.66 116.17 
89.3286 69.1452 57.5347 54.2277 57.7066 
65.9394 76.8274 88.6042 100.066 110.581 
119.86 127.786 134.372 139.758 144.144 
147.776 150.863 154.52 162.026 507.521 
397.226 664.718 716.536 755.759 784.296 
803.414 823.953 820.011 828.681 828.852 
827.455 824.611 820.529 815.458 809.641 
803.321 796.653 789.667 782.224 774.003 
764.587 753.64 741.1 727.418 713.938 
703.657 702.835 723.576 784.083 887.365 
977.929 1016.3 1026.68 1028.89 1029.27 
1029.33 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.32 1028.52 974.702 297.901 
164.688 266.418 245.135 226.743 207.837 
185.993 160.002 130.881 102.129 78.2274 
62.2444 54.9198 55.2389 61.3641 71.1744 
82.6942 94.4248 105.465 115.383 123.995 
131.239 137.202 142.06 146.042 149.341 
152.468 157.534 167.612 633.068 692.371 
737.575 771.267 795.059 809.409 828.019 
828.963 828.344 826.203 822.711 818.102 
812.626 806.526 800.005 793.201 786.019 
778.235 769.469 759.318 747.557 734.344 
720.518 708.11 701.477 709.456 747.751 
832.352 938.913 1002.58 1023.32 1028.22 
1029.16 1029.31 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 296.992 
356.558 443.677 451.726 555.695 596.977 
821.999 825.628 826.994 1029.34 1029.34 
1029.34 1029.34 1029.22 1023.62 575.574 
219.873 169.002 195.846 147.618 257.581 
347.307 389.48 450.698 369.195 193.253 
359.999 403.746 407.166 450.861 325.482 
305.798 285.255 261.148 231.656 197.174 
161.28 129.615 106.954 95.1985 93.4839 
99.4303 110.259 123.463 137.143 150.142 
161.927 172.28 181.106 188.464 194.536 
199.568 203.788 207.435 213.083 226.475 
258.538 633.293 820.766 555.809 388.61 
416.476 597.08 577.054 615.521 692.747 
738.144 772.021 795.841 810.49 813.29 
826.726 1029.34 824.355 818.58 818.694 
825.702 825.354 827.704 827.154 825.079 
821.635 817.05 811.565 805.42 798.835 
791.876 784.562 776.678 767.871 757.766 
746.16 733.238 719.903 708.33 703.082 
712.826 750.763 826.7 926.161 996.348 
1021.71 1027.9 1029.11 1029.31 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.32 1029.29 
374.146 418.547 1029.34 1029.34 1029.33 
153.569 181.801 1029.34 1029.34 1029.34 
1029.34 434.864 1029.34 1028.61 975.198 
306.763 235.832 361.272 1029.34 857.699 
308.364 422.569 432.563 460.688 367.204 
315.569 335.923 356.251 390.522 295.809 
273.796 247.125 214.887 179.067 144.569 
116.962 99.7134 93.217 95.6701 104.403 
116.701 130.338 143.773 156.204 167.293 
176.885 184.96 191.646 197.166 201.795 
205.598 209.759 218.613 649.436 665.035 
507.818 824.174 679.198 533.041 480.439 
337.41 747.755 756.421 1029.34 716.987 
764.805 785.078 804.318 826.206 827.401 
822.695 1029.34 826.709 822.679 820.89 
817.178 399.922 827.625 826.3 823.514 
819.468 814.407 808.563 802.151 795.376 
788.273 780.712 772.414 763 752.151 
739.828 726.524 713.685 704.492 705.336 
727.387 783.989 876.204 967.851 1012.99 
1025.95 1028.75 1029.26 1029.33 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.35 
1027.4 1012.91 1029.05 705.206 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
151.656 1029.34 1029.35 164.807 1029.35 
1029.35 1029.34 1029.34 1029.33 1029.28 
1028.9 1026.7 1016.1 977.301 892.69 
802.299 740.299 710.286 704.062 710.604 
722.445 735.593 748.138 759.342 769.108 
777.698 252.775 241.044 236.162 232.215 
227.433 221.788 215 206.823 197.097 
185.819 173.125 159.264 1029.34 144.874 
131.341 120.88 116.377 120.931 1029.34 
136.979 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.32 
1029.18 1028.24 1023.27 1002.08 939.6 
844.89 767.191 721.604 704.946 706.301 
716.177 729.01 742.007 753.925 764.392 
773.528 781.668 789.172 796.273 803.041 
809.346 815.027 819.845 823.564 825.955 
800.991 779.186 245.609 238.236 234.282 
229.944 224.739 218.551 211.096 202.156 
191.643 179.636 166.312 152.07 137.883 
125.561 117.684 117.337 256.233 127.431 
149.526 182.31 221.101 259.722 293.629 
321.629 826.844 345.243 201.338 240.791 
277.422 378.488 308.318 333.824 785.486 
792.751 799.72 808.166 727.971 791.131 
806.255 812.278 817.559 821.859 824.939 
826.591 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 824.159 705.538 
1014.2 1029.07 325.123 178.458 263.919 
436.136 378.558 391.898 1029.35 265.749 
466.441 487.273 782.656 403.943 391.854 
419.452 446.361 475.199 347.199 308.834 
287.585 329.264 306.401 1029.35 1029.34 
205.767 1029.34 268.033 164.781 163.329 
170.764 183.52 1029.33 198.596 213.85 
228.147 241.09 252.497 262.257 270.425 
277.24 283.007 287.765 291.64 649.476 
480.006 821.607 456.522 485.127 820.159 
819.45 317.527 298.658 792.06 765.618 
1029.35 804.057 780.19 786.996 823.618 
822.427 818.407 817.858 1029.35 1029.35 
822.753 821.709 415.149 443.923 1029.34 
1029.34 1029.34 824.15 822.634 819.662 
815.424 810.152 807.195 804.395 797.378 
790.18 786.48 786.878 783.027 307.015 
326.731 337.772 774.644 765.945 756.24 
745.313 733.325 721.132 710.896 706.945 
716.387 746.494 798.115 872.815 960.267 
1010.54 1025.52 1028.7 1029.25 1029.33 
1029.34 1029.34 1029.35 1029.35 1029.35 
1027.56 1024.19 1029.35 1029.35 1029.35 
1029.35 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 157.715 1029.34 1029.34 
1029.35 1029.35 1029.35 475.585 504.027 
483.084 511.334 214.002 1029.35 1029.35 
1029.29 1029.23 190.457 207.381 1029.35 
1029.35 190.924 216.619 223.93 240.075 
748.421 757.544 404.641 323.183 816.353 
816.124 679.404 664.65 692.747 1029.35 
1029.35 814.604 415.987 383.954 453.435 
1029.35 1029.35 1029.35 812.951 809.2 
813.594 1029.35 222.047 308.881 254.083 
209.003 1029.35 393.17 820.721 576.487 
514.114 195.346 176.681 483.447 506.964 
425.792 824.344 432.26 371.002 328.838 
363.745 350.977 405.156 1029.34 187.953 
203.897 211.975 244.216 169.933 162.711 
166.165 201.801 1029.34 260.781 206.297 
221.154 234.797 246.994 257.586 266.526 
273.983 280.23 285.553 289.605 294.323 
494.874 454.78 615.216 596.191 632.498 
779.082 778.718 1029.35 773.522 728.424 
283.23 237.843 1029.35 447.251 437.219 
480.968 465.132 801.7 823.581 821.318 
817.685 812.904 807.46 305.487 800.773 
793.804 761.822 761.235 770.402 756.961 
770.814 750.932 739.422 727.157 715.561 
707.752 709.464 728.615 769.756 832.169 
918.067 991.537 1020.62 1027.75 1029.1 
1029.31 1029.34 1029.34 1029.35 196.411 
822.846 364.145 1028.67 978.743 860.519 
717.355 822.814 1029.35 1029.35 1029.34 
782.795 1029.33 532.749 1029.35 1029.34 
1029.34 1029.32 1029.16 1028.09 1022.17 
996.79 927.688 842.746 1029.35 1029.34 
1029.34 1029.33 1029.28 1028.85 1026.26 
1013.54 968.142 882.931 809.856 759.789 
725.438 709.638 709.247 717.354 728.78 
740.469 715.217 740.684 320.499 315.14 
812.959 817.446 801.154 555.937 509.241 
317.289 313.177 308.35 302.443 295.617 
287.517 277.868 266.575 253.762 239.605 
224.39 299.161 291.744 282.896 272.421 
775.022 310.952 798.125 389.068 190.019 
184.516 189.143 185.314 186.251 260.346 
246.842 232.093 707.958 751.816 712.622 
722.877 738.856 810.323 815.344 819.239 
821.785 806.393 822.507 820.692 790.631 
797.758 794.194 766.427 734.779 746.384 
1029.33 595.706 1029.34 1029.35 1029.34 
1029.32 818.834 585.263 237.174 345.613 
395.12 422.952 816.795 540.89 306.761 
233.749 256.465 370.541 396.631 1029.35 
1029.34 817.215 340.748 1029.34 1029.34 
488.831 463.284 526.256 410.624 819.084 
816.963 807.083 1029.35 1029.35 1029.35 
233.991 238.733 257.566 232.504 254.296 
254.127 248.617 712.018 271.119 286.229 
300.224 324.564 770.571 318.808 329.289 
338.156 342.043 365 552.624 799.696 
354.992 809.71 806.664 359.827 774.791 
770.381 539.216 357.723 380.441 543.183 
563.406 815.656 814.201 476.843 496.993 
430.321 448.447 1029.34 242.285 266.505 
790.636 818.537 341.605 814.117 812.897 
1029.35 1029.35 817.782 816.062 509.294 
1029.34 499.563 520.145 806.666 810.519 
818.215 815.836 797.789 814.118 812.066 
809.149 761.769 794.291 790.615 713.027 
731.363 752.338 366.043 388.318 742.141 
748.626 739.286 720.902 716.423 713.947 
747.336 742.267 711.319 712.575 736.791 
731.824 723.367 734.536 745.39 1029.34 
801.364 858.916 945.681 1005.88 1024.68 
1028.59 1029.24 1029.33 1029.34 1029.34 
1029.34 247.19 264.501 1029.35 1029.35 
1029.35 290.052 1029.34 1029.34 980.279 
850.03 1029.35 717.671 728.886 1029.34 
1029.34 1029.34 1029.34 1029.32 1029.34 
1029.34 506.696 535.691 1029.34 1029.34 
1029.34 774.363 1029.35 1029.35 544.36 
564.044 363.447 385.49 1029.35 1029.35 
259.609 275.527 1029.35 1029.35 263.368 
288.391 295.617 758.263 766.975 1029.34 
1029.34 781.746 788.813 1024.12 1014.97 
275.912 290.746 812.356 810.009 811.083 
361.302 382.311 383.783 801.101 797.666 
352.007 374.835 788.451 793.832 1028.74 
1027.86 818.981 816.679 816.989 533.377 
553.772 1029.35 1029.35 1029.35 811.335 
781.751 559.435 712.14 403.175 439.813 
509.276 356.065 317.884 802.942 528.312 
546.674 747.329 1029.35 350.568 309.826 
559.57 254.728 377.815 803.908 804.207 
737.075 361.251 518.182 342.607 324.253 
331.977 278.788 293.377 312.965 347.873 
333.913 546.723 574.615 594.965 348.91 
258.359 365.633 380.81 447.858 310.949 
296.118 260.756 766.237 786.784 786.85 
538.731 273.277 255.77 482.942 529.899 
427.773 388.908 1029.34 1029.34 1029.34 
427.691 794.228 815.844 756.97 757.146 
814.704 1029.34 330.913 752.231 815.187 
280.687 1029.33 725.992 717.324 732.747 
715.856 715.921 1029.34 452.763 456.683 
764.519 826.028 900.893 982.373 1018.55 
1027.43 1029.06 1029.3 1029.33 1029.34 
1029.35 1029.35 368.465 664.687 766.024 
1029.34 816.586 759.298 1029.25 749.316 
313.077 692.951 679.053 705.659 455.57 
430.867 485.879 778.914 774.641 1029.33 
1029.26 1029.35 1029.35 1029.35 1028.76 
1025.57 1009.45 953.632 865.393 806.961 
391.896 1029.31 726.63 292.408 800.902 
336.944 352.723 317.911 303.677 1029.34 
357.17 371.705 466.83 761.561 813.196 
1029.34 1029.31 1029.13 1027.83 1020.42 
988.328 721.695 908.872 722.663 831.389 
773.619 1029.34 1029.15 378.927 563.832 
808.093 473.61 306.259 741.394 796.454 
588.721 648.614 1028.44 515.647 1029.17 
407.364 755.496 421.116 764.627 802.23 
418.28 438.77 806.82 405.664 1029.34 
318.293 360.893 1029.34 340.325 746.146 
740.52 393.961 389.347 411.217 412.091 
579.449 808.606 805.366 1029.32 799.479 
795.652 408.973 429.561 590.996 543.423 
354.354 378.032 632.183 782.852 304.34 
781.904 1029.35 810.807 359.59 811.889 
497.475 488.763 522.741 375.211 804.884 
571.966 587.761 578.88 594.732 811.028 
809.892 807.613 750.845 745.259 782.576 
731.872 1029.34 302.248 324.922 476.132 
810.015 806.918 782.938 813.643 373.193 
395.92 714.8 648.546 491.494 402.086 
423.082 879.207 716.115 736.62 731.13 
723.393 774.712 796.311 797.869 840.347 
844.628 719.08 715.915 969.774 1015.68 
1027 1027.51 1029.22 1029.3 1029.31 
1029.34 311.779 328.678 1029.34 1029.34 
902.923 789.633 1029.34 1029.34 1029.34 
1029.34 760.088 754.667 722.913 718.762 
1029.31 1029.27 527.62 811.646 808.796 
1029.35 435.918 587.663 602.841 425.855 
530.593 545.395 749.586 323.478 338.504 
1029.34 1029.34 332.906 357.363 591.069 
606.872 1029.34 784.432 786.612 1018.19 
999.819 339.553 352.889 764.922 771.084 
767.618 776.66 1029.34 1029.34 729.175 
739.733 1029.34 1029.34 325.467 342.615 
349.939 415.124 435.654 796.079 790.841 
802.09 1028.11 1025.78 754.12 762.503 
714.489 714.64 742.707 752.382 426.964 
443.928 445.493 1029.35 1029.35 1029.35 
785.859 781.4 804.684 803.432 801.147 
472.43 613.474 778.805 523.156 1029.34 
1029.34 1029.34 588.375 554.393 426.435 
777.761 563.493 579.328 311.751 579.533 
769.099 763.94 1029.34 1029.35 785.345 
1029.33 1029.35 300.209 321.848 432.568 
335.738 384.227 367.164 1029.33 384.333 
371.653 1029.34 606.609 347.504 777.256 
406.504 382.635 329.702 584.538 773.485 
772.938 768.489 798.544 793.167 792.481 
432.365 443.895 364.611 569.917 759.327 
808.918 371.516 498.341 815.875 398.196 
441.238 422.549 418.575 1018.1 1023.53 
749.977 393.989 405.032 1029.34 423.077 
441.979 442.45 808.064 806.633 1029.33 
1028.79 538.688 415.518 390.188 529.902 
401.389 1028.65 1029.01 717.34 717.637 
419.454 886.268 926.444 604.591 935.022 
735.791 731.14 732.01 727.256 759.338 
488.131 476.119 726.63 806.059 977.047 
999.389 1003.98 1024.68 1029.26 1029.35 
544.756 789.04 1029.34 714.357 478.663 
547.628 573.028 809.145 1029.35 1029.35 
778.566 613.073 592.801 630.61 594.251 
558.647 1029.35 497.65 805.745 705.853 
717.785 1029.34 1029.34 808.412 811.47 
811.821 808.933 809.173 1029.35 804.129 
600.409 1029.33 511.94 478.555 1029.34 
1029.34 1029.1 722.858 741.444 722.438 
1029.35 1029.35 1029.33 628.595 780.528 
381.223 1029.33 752.121 462.264 801.953 
584.391 423.273 613.74 620.289 730.946 
802.536 799.087 1029.35 1029.34 405.265 
1029.35 1028.95 779.453 1029.34 733.169 
750.363 791.695 798.052 577.791 714.92 
300.696 415.258 470.807 439.163 771.004 
456.4 491.422 468.532 377.587 371.744 
394.437 1029.34 717.728 679.19 664.053 
692.935 573.236 786.753 798.704 323.061 
855.418 1029.3 1029.31 1029.21 1029.24 
1026.49 463.182 1029.34 800.97 802.7 
799.348 1029.33 1029.33 1029.33 620.148 
632.899 625.127 637.955 786.796 779.584 
785.901 737.775 731.494 438.191 471.209 
446.708 1028.8 751.178 724.596 1012.03 
467.912 486.071 799.934 797.065 434.085 
454.988 609.367 622.232 452.216 728.743 
722.804 740.767 749.849 759.464 1022.11 
1023.59 715.632 482.723 820.252 822.92 
799.236 714.342 713.457 630.306 643.178 
991.011 997.008 742.493 736.187 1029.35 
1029.34 723.028 729.422 1029.34 1029.33 
685.921 953.857 962.803 1029.34 1029.34 
747.285 741.003 715.439 712.825 792.827 
1029.28 1029.29 1029.06 720.859 716 
459.183 477.952 1028.27 1028.53 321.016 
1029.34 1029.34 398.431 421.72 629.864 
642.7 783.255 778.376 1011.48 395.962 
407.667 773.129 776.188 769.202 784.086 
1029.34 1029.33 740.105 749.65 1029.34 
1029.34 776.747 776.685 367.154 389.2 
775.356 774.369 770.049 768.023 771.97 
417.601 439.578 789.941 785.394 717.686 
721.541 760.631 767.022 799.5 596.127 
608.147 448.253 468.092 1029.35 912.702 
992.586 850.287 365.569 494.237 745.906 
1027.13 788.436 1029.34 641.46 1029.34 
1029.35 756.958 750.86 1029.34 739.287 
1029.05 1029.34 527.159 545.128 825.54 
863.435 782.047 605.818 795.973 719.076 
364.238 385.381 570.391 626.784 428.76 
474.385 632.963 664.159 626.35 716.232 
1029.35 488.494 496.717 465.14 400.728 
384.26 411.649 476.286 861.589 903.697 
371.222 759.505 363.496 383.88 383.418 
480.778 774.772 444.811 449.959 387.515 
1015.2 595.968 1026.53 713.818 428.202 
483.413 798.386 800.944 471.642 455.844 
726.995 790.7 395.212 500.757 504.131 
798.082 801.857 1028.29 1029.34 760.392 
912.892 1029.34 798.956 489.259 1029.33 
765.473 766.45 630.807 647.363 459.765 
443.908 425.039 592.418 606.609 717.968 
729.118 1029.34 1029.34 561.285 518.733 
391.333 414.775 536.643 528.793 556.892 
1029.34 690.319 802.557 799.239 795.621 
797.638 618.199 795.399 791.17 1029.34 
492.903 477.482 639.523 581.406 553.871 
434.114 1024.1 797.233 474.908 464.15 
1023.03 774.124 662.735 1029.34 1029.31 
1029.28 514.945 789.899 1029.34 1029.33 
425.151 493.743 711.991 507.379 484.723 
1029.33 761.751 760.706 755.814 432.325 
646.169 657.949 679.264 692.928 470.377 
790.895 786.701 492.126 477.063 523.83 
719.237 1007.52 766.593 774.938 646.801 
1029.18 781.311 830.839 661.151 671.789 
512.579 528.898 1029.34 748.307 709.593 
1028.89 1029.01 788.884 489.346 508.257 
633.818 645.486 758.53 765.462 714.884 
709.013 1029.34 1029.34 1029.33 722.776 
718.55 715.971 712.088 627.803 791.515 
432.645 445.759 737.261 802.316 798.727 
799.023 800.015 801.268 934.436 713.747 
716.166 662.438 673.184 980.506 988.326 
727.374 720.389 783.039 781.843 1029.34 
1029.34 737.352 745.866 1029.32 1029.32 
1029.31 1025.9 1029.33 1029.34 1028.19 
1027.32 910.623 878.233 887.634 1029.29 
1029.3 1029.33 1029.33 465.007 485.92 
732.224 725.148 710.658 710.676 510.1 
526.688 1028.08 1028.4 1029.35 519.848 
445.073 455.423 1029.34 1029.33 458.954 
480.436 659.887 670.699 591.167 573.175 
610.885 480.01 499.338 750.047 1029.34 
1029.34 1029.34 773.299 504.446 521.617 
427.174 447.827 936.676 771.342 638.405 
648.089 475.272 490.64 494.977 462.653 
470.455 778.288 772.956 791.44 787.35 
727.261 734.5 771.794 774.064 501.273 
518.893 495.272 945.27 961.105 742.417 
735.352 771.273 530.971 517.277 637.046 
614.939 967.392 956.293 770.78 772.98 
509.499 972.98 987.079 793.58 788.116 
564.216 534.605 423.434 443.363 785.524 
788.382 705.714 657.291 654.657 756.692 
767.116 1026.71 678.927 497.74 653.219 
407.656 724.233 534.995 540.183 707.564 
1029.33 787.549 663.608 784.431 1029.23 
673.428 835.887 776.124 710.13 656.902 
775.283 772.806 1029.34 1029.34 484.669 
490.649 706.458 1029.34 785.502 790.237 
503.827 774.243 774.211 1029.1 1029.21 
1028.84 1020.4 668.512 1029.34 730.152 
524.229 1014.8 772.687 1029.33 955.566 
909.823 453.548 438.532 1029.34 783.08 
512.638 521.464 648.747 663.749 707.034 
617.117 629.94 536.885 524.914 757.802 
771.224 769.447 765.526 729.272 739.622 
1029.33 768.522 757.838 773.673 1029.34 
1029.34 531.415 520.365 452.284 474.118 
568.815 585.883 762.612 756.363 512.333 
791.097 787.206 1029.33 440.77 421.754 
784.008 778.992 715.404 533.112 1011.65 
665.536 515.866 1022.29 609.641 542.205 
540.139 562.041 1018.33 704.417 850.518 
1002.05 1007.35 599.581 559.581 478.361 
514.602 530.894 546.075 774.883 1029.16 
542.9 559.417 1029.29 761.148 502.474 
701.007 699.47 445.34 467.22 539.138 
556.114 542.215 677.104 778.302 421.451 
439.31 440.398 763.731 1028.82 1028.96 
789.834 689.627 535.04 547.981 552.167 
689.665 698.71 705.89 692.551 717.986 
679.803 557.199 806.043 809.61 1029.32 
654.617 770.969 774.194 777.761 667.518 
677.521 700.454 699.752 696.162 684.838 
693.509 780.15 779.959 718.533 1000.17 
687.807 696.997 967.757 977.771 720.076 
710.362 767.373 764.984 1029.34 1029.34 
753.475 760.962 1026.96 767.42 1029.28 
1029.3 1029.3 1029.27 774.061 553.334 
518.917 715.035 707.313 786.383 781.557 
710.199 713.521 1010.75 555.453 569.989 
1027.85 1028.24 487.652 497.305 751.287 
752.776 1029.32 1029.3 513.825 533.05 
683.742 693.119 551.014 565.961 529.24 
481.459 778.184 773.421 741.387 749.678 
775.771 774.83 548.664 563.978 561.008 
705.227 460.196 790.674 786.586 725.411 
717.395 569.261 491.02 473.832 775.968 
1016.11 1018.9 1029.21 546.89 623.584 
599.423 702.714 696.349 911.586 1002.47 
1005.34 568.14 770.121 775.829 561.952 
544.196 477.042 495.181 1029.27 1029.28 
783.771 774.161 752.458 1028.57 508.999 
1025.19 688.019 672.434 1029.34 1029.34 
1029.34 572.548 574.833 859.706 1029.34 
1029.34 769.744 1020.75 743.661 645.392 
690.839 537.313 523.096 571.407 559.157 
1026.2 762.98 759.343 1023.73 522.673 
526.658 761.348 764.303 740.138 1029.33 
1029.33 769.33 772.938 776.768 1029.18 
1029.25 1028.97 665.347 695.227 702.876 
706.155 687.993 1010.2 1029.34 698.601 
924.455 742.092 790.775 786.688 786.619 
573.125 712.156 770.081 954.568 914.073 
747.618 740.674 997.33 771.585 770.645 
543.345 686.743 559.158 565.117 662.945 
683.183 756.935 750.347 638.57 650.317 
760.854 754.546 729.227 611.954 630.933 
773.589 1029.33 1029.31 507.692 527.501 
1029.34 596.332 611.119 500.213 487.182 
747.44 740.116 777.622 773.227 526.957 
540.742 544.089 574.113 562.604 770.23 
764.31 759.535 1029.34 724.327 680.225 
662.91 1029.34 758.132 751.931 696.898 
767.132 766.719 736.87 589.194 569.481 
557.882 772.597 777.843 549.412 711.258 
594.341 1029.09 1029.25 745.472 1015.78 
580.817 587.76 672.863 995.314 1002.02 
706.438 500.851 520.934 583.862 596.428 
1028.72 706.633 718.288 695.952 700.648 
692.091 763.587 759.472 589.11 780.872 
727.753 1029.28 1029.28 493.845 513.767 
751.95 752.956 759.124 536.23 769.944 
1021.53 708.245 716.25 747.772 710.452 
717.704 760.59 758.798 734.484 1029.34 
689.02 1029.13 1029.18 952.673 964.953 
1023.12 776.337 1029.33 1029.33 765.796 
686.227 682.361 1029.34 1029.34 772.99 
774.942 712.101 719.773 1029.12 1029.04 
772.756 767.033 714.51 720.656 595.79 
608.151 1027.58 1028.05 886.077 900.907 
762.682 573.71 579.161 591.789 746.023 
695.721 1029.19 1029.04 562.741 703.136 
711.458 592.32 605.298 750.855 743.81 
1009.81 586.939 601.289 730.179 755.078 
761.575 774.408 771.311 590.615 603.636 
741.885 749.536 703.367 707.266 1029.22 
1029.33 776.374 771.896 1028.89 705.905 
697.004 1022.44 488.79 472.756 607.535 
607.294 686.115 680.369 736.557 524.681 
1028.94 699.062 735.263 1018.91 1024.34 
600.109 1029.32 1026.31 670.346 651.375 
712.76 699.408 731.913 739.233 1029.33 
1029.33 598.909 1025.6 519.445 706.342 
717.569 635.779 596.205 687.834 691.774 
576.09 602.626 723.608 762.671 750.389 
745.894 1029.33 553.235 556.15 601.51 
1029.3 506.606 748.439 542.544 525.1 
735.342 740.791 744.39 712.389 775.007 
575.889 601.048 576.422 685.628 1023.7 
955.515 776.139 776.68 770.278 1021.48 
730.936 722.938 598.723 821.461 765.795 
764.272 754.707 760.601 636.559 648.767 
597.045 600.137 682.672 580.094 595.551 
756.976 762.603 677.088 689.861 740.282 
732.623 657.568 668.34 704.403 718.997 
579.522 566.67 1028.83 474.047 491.503 
1029.26 1029.14 998.041 557.347 574.859 
620.477 633.354 729.551 727.04 721.018 
762.318 757.076 774.915 694.849 572.577 
587.255 782.757 753.696 746.731 574.432 
590.942 696.234 534.885 540.831 529.676 
608.636 687.707 694.866 921.432 813.135 
769.504 720.071 771.609 830.34 611.848 
757.339 762.65 1021.82 573.847 772.803 
776.205 1022.33 1028.61 1028.57 730.59 
688.234 681.159 1012.67 603.711 1025.95 
680.944 743.963 1029.33 531.895 517.868 
550.622 568.759 569.571 582.177 584.359 
1028.16 631.426 635.774 591.436 1027.82 
689.101 627.027 753.191 748.113 714.8 
758.342 753.264 626.015 638.248 1029.27 
1029.29 986.518 995.266 618.609 623.082 
731.51 792.52 673.084 671.396 755.709 
756.386 740.341 736.657 1027.81 1029.08 
1028.75 1029.13 934.105 948.719 725.091 
1027.85 1029.3 1029.25 776.019 623.786 
636.83 728.695 1029.33 775.263 774.206 
731.691 738.49 756.376 749.646 721.579 
1027.21 1027.79 858.966 874.293 1028.95 
719.3 726.764 1009.91 997.909 630.49 
641.766 728.849 735.36 628.951 640.9 
731.303 543.391 561.598 711.466 719.43 
1024.27 758.921 752.337 736.891 732.104 
558.824 1023.32 1024.92 566.189 573.091 
771.497 772.748 763.588 767.03 769.246 
627.286 638.066 752.178 757.445 679.089 
706.181 712.224 590.863 683.94 674.155 
770.674 489.251 658.115 636.79 737.344 
669.173 664.51 605.669 761.355 760.654 
683.955 959.463 1016.72 744.163 737.576 
620.566 737.036 745.11 642.477 715.122 
