
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
969.683 972.581 952.601 966.198 969.15 
949.125 962.804 965.819 945.738 959.495 
962.579 942.433 956.263 959.425 939.205 
953.103 956.348 936.049 950.011 953.342 
932.962 946.983 950.403 929.938 944.015 
947.527 926.976 941.104 944.71 924.071 
938.247 941.948 921.222 935.444 939.239 
918.427 932.691 936.58 915.684 929.987 
933.97 912.991 927.331 931.407 910.347 
924.72 928.888 907.751 922.156 926.414 
905.202 919.637 923.983 902.699 917.162 
921.593 900.242 914.73 919.245 897.83 
912.342 916.937 895.467 910 914.672 
893.157 907.71 912.453 890.91 905.481 
910.288 888.737 903.323 908.185 886.656 
901.25 906.157 884.677 899.262 904.207 
882.772 897.292 902.291 881.035 895.773 
900.428 1093.25 1096.65 1093.45 1092.56 
1096.07 1093.05 1091.3 1095.01 1092.3 
1089.18 1093.25 1091.01 1085.99 1090.59 
1088.98 1081.65 1086.95 1086.11 1076.19 
1082.31 1082.32 1069.74 1076.77 1077.65 
1062.48 1070.45 1072.18 1054.62 1063.5 
1066.01 1046.36 1056.1 1059.3 1037.91 
1048.45 1052.19 1029.44 1040.68 1044.86 
1021.09 1032.95 1037.43 1012.96 1025.36 
1030.04 1005.14 1017.99 1022.78 997.652 
1010.9 1015.72 990.529 1004.11 1008.92 
983.767 997.628 1002.4 977.354 991.461 
996.173 971.275 985.595 990.246 965.501 
980.01 984.605 960.007 974.685 979.236 
954.765 969.595 974.118 949.748 964.716 
969.228 944.933 960.027 964.545 940.296 
955.507 960.05 935.82 951.139 955.722 
931.489 946.908 951.544 927.289 942.801 
947.504 923.209 938.808 943.586 919.239 
934.918 939.781 915.371 931.124 936.078 
911.599 927.42 932.47 907.917 923.801 
928.951 904.32 920.263 925.514 900.804 
916.8 922.155 897.366 913.412 918.87 
894.004 910.095 915.657 890.713 906.846 
912.51 887.492 903.663 909.428 884.339 
900.543 906.407 881.25 897.486 903.447 
878.224 894.488 900.544 875.259 891.549 
897.697 872.354 888.666 894.904 869.506 
885.84 892.164 866.717 883.069 889.477 
863.983 880.351 886.841 861.304 877.687 
884.254 858.681 875.077 881.718 856.115 
872.522 879.233 853.61 870.027 876.802 
851.174 867.601 874.432 848.823 865.256 
872.133 846.576 863.015 869.924 844.462 
860.9 867.824 842.51 858.934 865.857 
840.729 857.101 864.017 839.344 856.046 
862.467 1092.37 1095.85 1092.94 1090.53 
1094.29 1091.84 1087.25 1091.51 1089.84 
1082.12 1087.19 1086.58 1075.06 1081.23 
1081.86 1066.32 1073.74 1075.7 1056.31 
1065.06 1068.28 1045.48 1055.53 1059.87 
1034.24 1045.49 1050.77 1022.93 1035.24 
1041.26 1011.79 1025.04 1031.59 1001.02 
1015.07 1021.98 990.768 1005.48 1012.59 
981.093 996.351 1003.54 972.019 987.722 
994.91 963.527 979.594 986.722 955.58 
971.946 978.986 948.126 964.741 971.687 
941.114 957.941 964.8 934.492 951.502 
958.29 928.215 945.386 952.124 922.24 
939.556 946.267 916.527 933.974 940.684 
911.047 928.613 935.344 905.773 923.448 
930.22 900.682 918.457 925.288 895.755 
913.622 920.528 890.979 908.929 915.921 
886.34 904.368 911.454 881.831 899.93 
907.117 877.444 895.605 902.898 873.17 
891.389 898.79 869.006 887.276 894.786 
864.945 883.261 890.881 860.985 879.341 
887.07 857.121 875.513 883.349 853.351 
871.774 879.714 849.67 868.121 876.162 
846.077 864.551 872.691 842.568 861.063 
869.297 839.142 857.653 865.979 835.795 
854.319 862.733 832.524 851.059 859.557 
829.327 847.87 856.45 826.202 844.75 
853.407 823.146 841.699 850.429 820.159 
838.714 847.515 817.239 835.794 844.661 
814.383 832.937 841.869 811.593 830.144 
839.135 808.868 827.416 836.462 806.212 
824.756 833.852 803.632 822.171 831.31 
801.141 819.675 828.845 798.759 817.288 
826.477 796.518 815.043 824.231 794.462 
812.979 822.143 792.642 811.142 820.256 
791.102 809.566 818.606 790.165 809.052 
817.473 1090.02 1093.72 1091.54 1085.25 
1089.62 1088.64 1077.29 1082.84 1083.6 
1066.07 1073.26 1076.05 1052.31 1061.38 
1066.18 1037.04 1048 1054.56 1021.2 
1033.91 1041.86 1005.47 1019.72 1028.71 
990.29 1005.83 1015.53 975.919 992.533 
1002.67 962.518 980.005 990.358 950.164 
968.346 978.74 938.851 957.58 967.897 
928.512 947.665 957.84 919.041 938.521 
948.53 910.314 930.051 939.899 902.214 
922.156 931.866 894.637 914.747 924.352 
887.495 907.748 917.285 880.719 901.097 
910.601 874.255 894.744 904.248 868.062 
888.65 898.183 862.104 882.782 892.368 
856.356 877.115 886.773 850.799 871.63 
881.374 845.417 866.312 876.153 840.198 
861.15 871.095 835.133 856.133 866.187 
830.213 851.255 861.418 825.433 846.511 
856.783 820.787 841.894 852.275 816.271 
837.401 847.886 811.879 833.028 843.614 
807.608 828.769 839.452 803.453 824.622 
835.398 799.411 820.583 831.448 795.477 
816.649 827.597 791.648 812.817 823.844 
787.92 809.083 820.184 784.29 805.444 
816.616 780.755 801.898 813.135 777.311 
798.44 809.739 773.954 795.067 806.424 
770.681 791.776 803.188 767.489 788.566 
800.028 764.376 785.433 796.942 761.34 
782.376 793.928 758.379 779.392 790.985 
755.49 776.481 788.111 752.675 773.642 
785.305 749.934 770.878 782.57 747.273 
768.194 779.909 744.701 765.602 777.33 
742.238 763.119 774.849 739.913 760.778 
772.492 737.77 758.623 770.296 735.873 
756.714 768.317 734.295 755.123 766.621 
733.111 753.921 765.282 732.707 754.015 
764.663 1083.92 1088.13 1087.85 1072.23 
1078.02 1080.51 1054.87 1063.06 1068.83 
1033.54 1044.51 1053.33 1010.56 1024.23 
1035.42 987.733 1003.76 1016.57 966.092 
984.059 997.884 946.091 965.599 979.987 
927.876 948.59 963.211 911.461 933.109 
947.725 896.786 919.147 933.592 883.724 
906.62 920.801 872.088 895.376 909.261 
861.653 885.225 898.829 852.191 875.968 
889.338 843.498 867.425 880.619 835.407 
859.447 872.525 827.79 851.919 864.937 
820.556 844.759 857.763 813.639 837.905 
850.932 806.996 831.315 844.393 800.597 
824.961 838.111 794.419 818.819 832.054 
788.445 812.874 826.203 782.666 807.116 
820.543 777.071 801.534 815.06 771.654 
796.123 809.746 766.408 790.877 804.592 
761.327 785.789 799.593 756.405 780.854 
794.741 751.638 776.07 790.033 747.02 
771.429 785.464 742.545 766.928 781.027 
738.209 762.56 776.72 734.005 758.323 
772.536 729.928 754.21 768.471 725.974 
750.217 764.522 722.138 746.34 760.684 
718.414 742.574 756.952 714.799 738.915 
753.324 711.287 735.358 749.794 707.874 
731.899 746.359 704.555 728.534 743.015 
701.328 725.259 739.758 698.188 722.072 
736.586 695.132 718.969 733.495 692.158 
715.947 730.483 689.263 713.004 727.549 
686.446 710.14 724.689 683.706 707.354 
721.905 681.047 704.65 719.198 678.476 
702.036 716.576 676.007 699.528 714.049 
673.664 697.151 711.64 671.485 694.948 
709.383 669.532 692.978 707.332 667.886 
691.327 705.561 666.649 690.09 704.167 
665.921 689.365 703.252 666.124 690.125 
703.229 1068.82 1074.19 1078.46 1042.84 
1051.59 1061.23 1010.03 1022.97 1037.35 
975.512 992.423 1010.01 942.776 962.949 
982.292 913.3 935.945 956.068 887.319 
911.774 932.106 864.587 890.36 910.573 
844.77 871.504 891.399 827.557 854.989 
874.446 812.636 840.565 859.534 799.668 
827.938 846.433 788.292 816.784 834.871 
778.156 806.784 824.553 768.954 797.66 
815.207 760.445 789.192 806.603 752.455 
781.219 798.567 744.868 773.634 790.971 
737.611 766.368 783.731 730.637 759.378 
776.79 723.919 752.637 770.111 717.442 
746.13 763.672 711.194 739.845 757.456 
705.166 733.774 751.45 699.352 727.91 
745.646 693.744 722.247 740.036 688.336 
716.778 734.613 683.122 711.499 729.372 
678.094 706.402 724.306 673.245 701.48 
719.409 668.569 696.728 714.674 664.057 
692.139 710.097 659.703 687.705 705.669 
655.499 683.419 701.385 651.437 679.276 
697.239 647.512 675.269 693.226 643.717 
671.391 689.338 640.046 667.637 685.571 
636.492 664 681.919 633.05 660.475 
678.378 629.714 657.058 674.941 626.48 
653.742 671.605 623.342 650.524 668.365 
620.296 647.398 665.216 617.338 644.362 
662.155 614.465 641.412 659.179 611.674 
638.544 656.285 608.962 635.757 653.47 
606.327 633.05 650.733 603.771 630.423 
648.074 601.298 627.882 645.498 598.916 
625.437 643.011 596.643 623.107 640.631 
594.508 620.925 638.383 592.559 618.944 
636.314 590.869 617.242 634.492 589.543 
615.926 633.015 588.713 615.124 632.011 
588.506 614.954 631.612 589.381 616.44 
632.259 1034.42 1042.13 1056.07 983.688 
998.021 1020 930.686 951.429 978.084 
883.04 908.638 937.048 842.814 871.682 
900.242 809.37 840.35 868.405 781.438 
813.783 841.122 757.937 791.181 817.743 
738.094 771.936 797.704 721.323 755.552 
780.55 707.096 741.556 765.857 694.897 
729.471 753.194 684.242 718.845 742.129 
674.717 709.287 732.268 665.997 700.498 
723.289 657.857 692.265 714.952 650.152 
684.454 707.092 642.795 676.983 699.606 
635.74 669.808 692.433 628.962 662.907 
685.538 622.447 656.264 678.9 616.188 
649.874 672.509 610.178 643.73 666.355 
604.409 637.824 660.431 598.874 632.149 
654.73 593.565 626.698 649.245 588.472 
621.463 643.968 583.586 616.434 638.892 
578.898 611.603 634.009 574.398 606.961 
629.309 570.076 602.497 624.785 565.922 
598.203 620.428 561.928 594.07 616.23 
558.084 590.089 612.182 554.382 586.252 
608.278 550.815 582.553 604.51 547.375 
578.982 600.871 544.055 575.534 597.355 
540.848 572.201 593.954 537.749 568.979 
590.663 534.751 565.86 587.477 531.849 
562.84 584.39 529.039 559.914 581.397 
526.316 557.077 578.495 523.675 554.325 
575.678 521.114 551.655 572.944 518.628 
549.064 570.289 516.217 546.549 567.711 
513.879 544.11 565.208 511.614 541.75 
562.783 509.429 539.473 560.439 507.332 
537.291 558.186 505.344 535.229 556.043 
503.496 533.321 554.041 501.842 531.63 
552.235 500.464 530.247 550.705 499.483 
529.302 549.573 499.063 528.961 549.002 
499.383 529.384 549.167 500.989 531.672 
550.549 963.2 975.762 1007.53 876.124 
901.07 941.464 802.77 836.226 878.314 
746.511 784.675 825.412 703.599 744.178 
782.932 670.022 711.809 748.756 643.023 
685.409 720.826 620.954 663.622 697.706 
602.79 645.555 678.455 587.762 630.501 
662.375 575.191 617.816 648.848 564.464 
606.908 637.296 555.061 597.279 627.202 
546.582 588.546 618.146 538.749 580.442 
609.82 531.386 572.8 602.019 524.391 
565.526 594.617 517.714 558.571 587.547 
511.328 551.91 580.772 505.22 545.53 
574.275 499.383 539.425 568.044 493.81 
533.588 562.074 488.491 528.01 556.357 
483.418 522.682 550.885 478.579 517.593 
545.649 473.963 512.732 540.639 469.558 
508.089 535.844 465.352 503.65 531.255 
461.333 499.404 526.859 457.491 495.34 
522.648 453.814 491.448 518.609 450.291 
487.715 514.733 446.914 484.134 511.011 
443.672 480.694 507.434 440.558 477.387 
503.993 437.564 474.206 500.68 434.681 
471.141 497.488 431.904 468.187 494.409 
429.227 465.338 491.438 426.643 462.586 
488.568 424.147 459.928 485.794 421.735 
457.357 483.11 419.401 454.869 480.512 
417.142 452.46 477.996 414.954 450.126 
475.558 412.834 447.863 473.193 410.779 
445.67 470.9 408.787 443.544 468.676 
406.858 441.485 466.521 404.993 439.496 
464.436 403.196 437.582 462.425 401.479 
435.756 460.5 399.859 434.041 458.679 
398.368 432.474 456.998 397.058 431.118 
455.51 396.009 430.067 454.304 395.342 
429.466 453.514 395.238 429.518 453.339 
395.966 430.485 454.033 398.342 433.697 
456.217 822.025 848.042 911.258 688.842 
736.483 803.311 604.844 660.113 721.236 
550.03 607.62 663.152 511.74 569.632 
621.044 483.144 540.621 589.053 460.828 
517.678 563.8 443.054 499.241 543.457 
428.761 484.298 526.922 417.133 472.039 
513.368 407.479 461.77 502.083 399.226 
452.914 492.451 391.938 445.034 483.979 
385.312 437.825 476.305 379.153 431.097 
469.188 373.35 424.741 462.485 367.844 
418.7 456.117 362.609 412.949 450.046 
357.631 407.473 444.252 352.899 402.262 
438.726 348.405 397.309 433.459 344.141 
392.604 428.444 340.096 388.135 423.671 
336.258 383.891 419.129 332.617 379.86 
414.808 329.158 376.027 410.693 325.871 
372.38 406.774 322.743 368.907 403.039 
319.764 365.597 399.474 316.924 362.438 
396.071 314.213 359.42 392.817 311.622 
356.534 389.703 309.142 353.77 386.72 
306.766 351.121 383.859 304.488 348.578 
381.113 302.3 346.136 378.474 300.197 
343.786 375.935 298.173 341.524 373.49 
296.223 339.345 371.133 294.344 337.243 
368.86 292.53 335.213 366.666 290.778 
333.253 364.545 289.085 331.357 362.494 
287.447 329.523 360.509 285.862 327.747 
358.588 284.327 326.027 356.726 282.841 
324.361 354.922 281.4 322.747 353.174 
280.007 321.186 351.482 278.66 319.679 
349.846 277.366 318.232 348.272 276.131 
316.855 346.77 274.97 315.569 345.356 
273.911 314.406 344.062 272.991 313.417 
342.937 272.274 312.683 342.059 271.85 
312.326 341.55 271.865 312.559 341.614 
272.623 313.826 342.622 275.63 318.13 
345.637 470.632 578.618 718.521 341.147 
450.062 556.748 280.059 385.069 474.24 
246.623 346.967 426.13 225.462 321.45 
394.328 210.47 302.707 371.155 199.161 
288.279 353.313 190.388 276.945 339.254 
183.468 267.907 328.042 177.899 260.548 
318.961 173.287 254.376 311.422 169.333 
249.018 304.954 165.825 244.213 299.215 
162.623 239.794 293.974 159.644 235.662 
289.089 156.841 231.764 284.482 154.193 
228.074 280.113 151.687 224.579 275.966 
149.315 221.269 272.028 147.074 218.138 
268.294 144.955 215.178 264.754 142.954 
212.379 261.402 141.063 209.732 258.227 
139.276 207.229 255.22 137.585 204.859 
252.37 135.984 202.613 249.666 134.466 
200.481 247.098 133.025 198.456 244.657 
131.655 196.529 242.334 130.351 194.694 
240.121 129.108 192.944 238.008 127.922 
191.271 235.991 126.788 189.672 234.061 
125.703 188.141 232.212 124.664 186.673 
230.44 123.666 185.263 228.738 122.708 
183.909 227.103 121.787 182.606 225.529 
120.901 181.351 224.014 120.046 180.141 
222.554 119.223 178.974 221.144 118.428 
177.847 219.783 117.66 176.758 218.468 
116.917 175.705 217.196 116.199 174.686 
215.965 115.504 173.699 214.773 114.831 
172.743 213.619 114.179 171.818 212.501 
113.549 170.923 211.419 112.94 170.06 
210.374 112.355 169.231 209.369 111.798 
168.444 208.412 111.274 167.71 207.514 
110.796 167.048 206.696 110.381 166.487 
205.99 110.055 166.071 205.448 109.855 
165.861 205.143 109.83 165.971 205.201 
110.134 166.842 205.956 112.026 172.113 
209.515 
0.239645 0.808015 1.0771 1.22213 
1.30897 1.36535 1.40415 1.43168 1.45168 
1.46638 1.47701 1.48442 1.48945 1.49347 
0.0432939 0.196084 0.377412 0.527697 0.643108 
0.730518 0.796547 0.846241 0.883582 0.911408 
0.931858 0.946845 0.957937 0.966406 0.00865028 
0.048795 0.11849 0.201811 0.284225 0.358549 
0.422228 0.474758 0.516746 0.549794 0.575294 
0.594999 0.610368 0.622081 0.00195997 0.0127218 
0.0360957 0.0717703 0.11547 0.161965 0.207243 
0.248605 0.284514 0.314487 0.339145 0.35942 
0.376021 0.389416 0.000498664 0.0034961 0.0109288 
0.0243429 0.0436326 0.0672332 0.0931231 0.11908 
0.143458 0.16531 0.18464 0.201602 0.216496 
0.229475 0.000142005 0.000901933 0.00320182 0.00787883 
0.0154777 0.0256604 0.0376611 0.0505733 0.0635028 
0.0761919 0.0885459 0.10052 0.112049 0.123049 
4.13211e-05 0.000285533 0.00092181 0.00233715 0.00484608 
0.00837296 0.0125491 0.0169889 0.0218019 0.027038 
0.0329513 0.0400982 0.0482681 0.0569161 1.37293e-05 
9.52007e-05 0.000154938 0.000335284 0.000755383 0.00133873 
0.00180867 0.00185518 0.00171367 0.00209501 0.0036037 
0.00694244 0.012294 0.0188797 4.45958e-06 2.685e-05 
8.35155e-06 -0.000119957 -0.000512979 -0.00130181 -0.00255511 
-0.00455482 -0.00725736 -0.00953471 -0.0103547 -0.00926235 
-0.00601094 -0.000901395 -7.08606e-07 -1.0952e-05 -7.19228e-05 
-0.000263916 -0.000840208 -0.00207774 -0.00425774 -0.00732148 
-0.0108705 -0.0143633 -0.0166118 -0.0166569 -0.0143802 
-0.0102944 -2.07298e-06 -2.13988e-05 -0.000102601 -0.00034862 
-0.000963512 -0.0022926 -0.00467435 -0.00809964 -0.0121511 
-0.0162426 -0.0192086 -0.0198956 -0.0180906 -0.0143559 
-2.39608e-06 -2.3592e-05 -0.000109223 -0.000373075 -0.00102988 
-0.00240585 -0.00483757 -0.0084118 -0.0127556 -0.017029 
-0.020089 -0.0210907 -0.0195888 -0.0161086 -2.45089e-06 
-2.39706e-05 -0.000110692 -0.000379764 -0.00105364 -0.00245106 
-0.00491597 -0.00854356 -0.0129887 -0.0173494 -0.0204867 
-0.0215038 -0.02007 -0.0167129 -2.45936e-06 -2.4042e-05 
-0.000111022 -0.00038121 -0.00105971 -0.00247324 -0.00495315 
-0.00861203 -0.0131013 -0.017511 -0.0206903 -0.0217035 
-0.02029 -0.016953 -2.46137e-06 -2.406e-05 -0.000111115 
-0.000381809 -0.00106213 -0.0024817 -0.00496883 -0.00863731 
-0.0131817 -0.0176387 -0.0207888 -0.0217864 -0.0203869 
-0.0170686 -2.46192e-06 -2.40649e-05 -0.000111144 -0.000382083 
-0.00106285 -0.00248313 -0.00497179 -0.00864162 -0.0131839 
-0.0176448 -0.0208004 -0.0218032 -0.0204088 -0.0170943 
-2.46206e-06 -2.40662e-05 -0.000111152 -0.000382129 -0.00106295 
-0.00248331 -0.00497212 -0.00863951 -0.0131391 -0.01756 
-0.0207556 -0.0217972 -0.0204107 -0.0170961 -2.4621e-06 
-2.40666e-05 -0.000111153 -0.000382134 -0.00106296 -0.00248334 
-0.00497216 -0.00863892 -0.0131321 -0.017547 -0.0207475 
-0.0217952 -0.0204098 -0.017095 -2.46212e-06 -2.40667e-05 
-0.000111154 -0.000382136 -0.00106297 -0.00248334 -0.00497218 
-0.00863891 -0.0131318 -0.0175465 -0.0207474 -0.0217956 
-0.0204094 -0.0170942 -2.46212e-06 -2.40667e-05 -0.000111154 
-0.000382137 -0.00106297 -0.00248335 -0.00497218 -0.00863892 
-0.0131318 -0.0175465 -0.0207477 -0.021796 -0.0204091 
-0.0170933 -2.46212e-06 -2.40668e-05 -0.000111154 -0.000382137 
-0.00106297 -0.00248335 -0.00497219 -0.00863894 -0.0131318 
-0.0175466 -0.0207477 -0.021796 -0.020409 -0.0170927 
-2.46213e-06 -2.40668e-05 -0.000111154 -0.000382138 -0.00106297 
-0.00248336 -0.0049722 -0.00863895 -0.0131318 -0.0175466 
-0.0207478 -0.0217961 -0.0204088 -0.0170919 -2.46214e-06 
-2.40669e-05 -0.000111155 -0.000382139 -0.00106297 -0.00248337 
-0.00497221 -0.00863892 -0.0131314 -0.0175459 -0.0207472 
-0.0217957 -0.0204082 -0.0170894 -2.46218e-06 -2.40673e-05 
-0.000111157 -0.000382145 -0.00106299 -0.00248339 -0.00497224 
-0.00863813 -0.0131228 -0.0175312 -0.0207379 -0.021792 
-0.0204055 -0.0170796 -2.46234e-06 -2.40704e-05 -0.00011119 
-0.000382205 -0.00106305 -0.00248351 -0.00497255 -0.00863596 
-0.0130748 -0.0174434 -0.0206909 -0.021782 -0.0203993 
-0.0170532 -2.46293e-06 -2.40843e-05 -0.000111412 -0.000382672 
-0.00106342 -0.00248441 -0.00497586 -0.00864174 -0.0130857 
-0.0174522 -0.020697 -0.021785 -0.0203831 -0.0169733 
-2.46487e-06 -2.41157e-05 -0.000111789 -0.000383654 -0.00106495 
-0.00248958 -0.00498916 -0.00866905 -0.0131615 -0.0175718 
-0.0207787 -0.0218193 -0.0203595 -0.0167809 -2.47177e-06 
-2.41869e-05 -0.0001122 -0.000385245 -0.00107039 -0.00250803 
-0.00501621 -0.00872459 -0.0132659 -0.017706 -0.0209212 
-0.0219237 -0.0203129 -0.0160815 -2.50335e-06 -2.45144e-05 
-0.000113694 -0.000391849 -0.00109346 -0.0025539 -0.00510086 
-0.00886554 -0.0134769 -0.0180013 -0.0212731 -0.022122 
-0.019875 -0.0139313 -2.69066e-06 -2.63153e-05 -0.000119854 
-0.000414015 -0.00116074 -0.00268654 -0.00532508 -0.00925005 
-0.0140409 -0.0187005 -0.0220216 -0.0225506 -0.0188412 
-0.00805503 -3.98503e-06 -3.63893e-05 -0.000149625 -0.000493545 
-0.00131486 -0.00294404 -0.00573543 -0.00998255 -0.0152395 
-0.0203151 -0.0237619 -0.0237458 -0.0163494 0.00820986 
-9.30316e-06 -7.46061e-05 -0.000230013 -0.000643702 -0.00159035 
-0.00359807 -0.00717031 -0.0123228 -0.0186832 -0.0249374 
-0.0289922 -0.0269713 -0.0088732 0.0519437 -1.85884e-05 
-0.000142552 -0.00037459 -0.00109139 -0.00281239 -0.00613846 
-0.0115631 -0.0189099 -0.0275308 -0.035973 -0.0408528 
-0.0334269 0.0115342 0.165049 -4.61243e-05 -0.000331691 
-0.00113432 -0.00308236 -0.00692717 -0.0132443 -0.022371 
-0.0340409 -0.0473278 -0.0598675 -0.0655092 -0.0449115 
0.0651956 0.44655 -0.000146748 -0.000947766 -0.0034128 
-0.00861964 -0.01755 -0.0305269 -0.0472955 -0.0671495 
-0.0884912 -0.107428 -0.112512 -0.061697 0.197408 
1.11119 -0.000503233 -0.00354218 -0.011155 -0.0250754 
-0.0456682 -0.0720448 -0.102675 -0.135523 -0.167979 
-0.194429 -0.194912 -0.0827154 0.48993 2.55963 
-0.00196445 -0.012767 -0.0362988 -0.0724462 -0.117262 
-0.166272 -0.21614 -0.264223 -0.307784 -0.340125 
-0.33032 -0.115666 1.03368 5.32564 -0.00865411 
-0.0488335 -0.118651 -0.202374 -0.285674 -0.362016 
-0.429587 -0.488161 -0.536977 -0.570148 -0.546945 
-0.213751 1.74316 9.44219 -0.0432958 -0.196099 
-0.377506 -0.528095 -0.644211 -0.733018 -0.801862 
-0.856003 -0.89827 -0.92536 -0.898501 -0.537998 
1.86122 12.5759 -0.239646 -0.808023 -1.07715 
-1.22231 -1.30947 -1.36656 -1.40666 -1.43631 
-1.4587 -1.47371 -1.46557 -1.30261 -0.0430379 
6.69901 1.51122 1.54137 1.55547 1.56296 
1.56723 1.56985 1.57153 1.57261 1.57336 
1.57369 1.57389 1.57416 1.57425 1.57429 
1.57444 1.57454 1.57451 1.57435 1.57412 
1.574 1.57397 1.57397 1.57374 1.57339 
1.57326 1.57322 1.57307 1.57296 1.57287 
1.57277 1.57268 1.57265 1.57265 1.57235 
1.57211 1.57202 1.57196 1.5718 1.5716 
1.57135 1.57125 1.57121 1.57105 1.57093 
1.57083 1.57082 1.57084 1.57082 1.57088 
1.57094 1.57099 1.57121 1.57163 1.57211 
1.57263 1.57326 1.57423 1.57565 1.57752 
1.58413 0.974852 0.985889 0.997018 1.00564 
1.01174 1.01581 1.01863 1.02067 1.02204 
1.0229 1.02347 1.0239 1.02419 1.02458 
1.02506 1.02512 1.02503 1.02489 1.02464 
1.02433 1.02406 1.02382 1.02347 1.02306 
1.02276 1.02243 1.02213 1.022 1.02179 
1.02146 1.02107 1.02076 1.02062 1.02026 
1.01978 1.01954 1.01936 1.01895 1.0185 
1.01824 1.01811 1.0179 1.01753 1.01739 
1.01729 1.01716 1.01712 1.01711 1.01721 
1.01744 1.0179 1.01868 1.01966 1.02083 
1.02251 1.02482 1.02767 1.03142 1.03621 
1.04255 0.631009 0.63882 0.645949 0.652066 
0.657159 0.661134 0.664053 0.666297 0.667898 
0.669113 0.670231 0.671133 0.671798 0.672272 
0.672586 0.672843 0.672951 0.672803 0.672532 
0.67233 0.672078 0.671687 0.671336 0.671067 
0.670726 0.670338 0.669932 0.669376 0.66889 
0.668474 0.667964 0.667615 0.667255 0.666751 
0.666242 0.665876 0.665586 0.665101 0.664669 
0.664318 0.663899 0.663608 0.663412 0.663271 
0.663111 0.66289 0.662983 0.663353 0.663811 
0.664439 0.665559 0.667151 0.669236 0.67208 
0.675771 0.680648 0.686824 0.694372 0.703759 
0.714842 0.399794 0.407776 0.414064 0.419036 
0.423067 0.426143 0.428507 0.430502 0.43213 
0.433433 0.434619 0.435821 0.436872 0.437619 
0.438173 0.438725 0.439143 0.439222 0.439054 
0.43886 0.438716 0.438492 0.438137 0.437776 
0.437421 0.437032 0.436638 0.436169 0.435548 
0.435071 0.434697 0.43428 0.433744 0.433343 
0.432945 0.432389 0.431847 0.431413 0.430917 
0.430532 0.430174 0.429928 0.429938 0.429805 
0.429881 0.430236 0.430778 0.431629 0.432828 
0.434557 0.437078 0.440513 0.44495 0.450621 
0.457783 0.466944 0.478733 0.493261 0.510851 
0.531219 0.240077 0.248314 0.254607 0.25932 
0.262823 0.265336 0.267258 0.268922 0.27037 
0.271573 0.272749 0.274113 0.275538 0.276834 
0.277848 0.278523 0.279098 0.279469 0.279602 
0.279637 0.279543 0.279286 0.279054 0.278944 
0.278746 0.278475 0.2781 0.277718 0.277389 
0.277039 0.276772 0.276266 0.275751 0.27544 
0.275059 0.274478 0.274017 0.273617 0.273184 
0.272986 0.2729 0.272847 0.272926 0.273282 
0.274022 0.275108 0.27658 0.278756 0.281721 
0.285705 0.291079 0.297924 0.306571 0.317605 
0.331605 0.349108 0.370607 0.396924 0.429014 
0.465517 0.132832 0.140771 0.146781 0.151098 
0.154294 0.156712 0.158488 0.159751 0.160901 
0.162264 0.163653 0.165022 0.166476 0.167986 
0.169365 0.17039 0.171125 0.17187 0.172526 
0.172879 0.172925 0.172908 0.172955 0.172951 
0.172871 0.172797 0.172713 0.172596 0.17246 
0.172195 0.172007 0.171664 0.17126 0.170953 
0.170704 0.170479 0.170245 0.170004 0.169861 
0.169915 0.170211 0.170626 0.171443 0.172809 
0.17465 0.177319 0.180927 0.185617 0.19196 
0.200318 0.210835 0.224165 0.240932 0.261837 
0.287849 0.319806 0.358541 0.405446 0.46156 
0.524868 0.0652427 0.0723703 0.0778768 0.0818851 
0.0846725 0.0866791 0.0884136 0.0897892 0.0908275 
0.0919809 0.0932565 0.0947014 0.0963755 0.097887 
0.0993132 0.100794 0.101985 0.102942 0.10368 
0.104227 0.104755 0.105254 0.105674 0.105927 
0.106156 0.106306 0.106459 0.106568 0.106545 
0.10644 0.106247 0.106105 0.106035 0.105933 
0.10586 0.106 0.106202 0.106416 0.106931 
0.107658 0.108725 0.110387 0.112739 0.116077 
0.12051 0.126394 0.134121 0.143926 0.156549 
0.172628 0.192721 0.217768 0.248888 0.287122 
0.333844 0.39049 0.458661 0.540194 0.63645 
0.744167 0.0258325 0.0321229 0.037179 0.0410008 
0.0435007 0.0451798 0.0465278 0.0476725 0.0485976 
0.0494564 0.0506497 0.0521942 0.0539449 0.055692 
0.0573078 0.0588087 0.0600943 0.0611664 0.0620982 
0.0628697 0.0637752 0.064539 0.0651687 0.0657439 
0.0662605 0.0666893 0.0669197 0.0672786 0.0676047 
0.0677766 0.067892 0.0681594 0.0686378 0.0690272 
0.0692097 0.0695775 0.070293 0.0715309 0.0731801 
0.0752654 0.0781804 0.0822088 0.0874679 0.0945116 
0.103738 0.115614 0.13098 0.150285 0.174406 
0.204699 0.242171 0.288141 0.344332 0.412481 
0.494582 0.592734 0.709567 0.84781 1.00942 
