
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.50659e-05 5.50659e-05 5.50661e-05 7.10548e-05 7.09663e-05 
6.57273e-05 5.86172e-05 5.50661e-05 5.50662e-05 5.50662e-05 
5.64861e-05 5.5061e-05 5.5066e-05 5.62096e-05 5.50659e-05 
5.50659e-05 5.50664e-05 5.50659e-05 5.50659e-05 5.5067e-05 
5.50673e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.70008e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 6.40462e-05 
5.50661e-05 6.27731e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50659e-05 5.50655e-05 5.5066e-05 
5.5066e-05 6.66419e-05 5.55422e-05 5.5066e-05 5.50659e-05 
5.50661e-05 6.52335e-05 5.50647e-05 5.50647e-05 5.50664e-05 
5.50665e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50662e-05 
5.50661e-05 5.50661e-05 5.50659e-05 5.50659e-05 8.36525e-05 
5.50536e-05 5.50637e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.83473e-05 5.94952e-05 5.50659e-05 5.50659e-05 
5.50663e-05 5.50663e-05 5.50659e-05 8.66571e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50662e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50661e-05 5.50661e-05 5.50645e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.77725e-05 5.50664e-05 5.50664e-05 
5.50663e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.5066e-05 6.24193e-05 5.50648e-05 5.50647e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50662e-05 5.50667e-05 5.5065e-05 
5.50659e-05 5.50659e-05 5.50644e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50654e-05 5.50643e-05 
5.50651e-05 5.50637e-05 5.50642e-05 5.50634e-05 5.50638e-05 
5.50632e-05 5.50634e-05 5.50639e-05 5.50632e-05 5.50648e-05 
5.50641e-05 5.50654e-05 5.50649e-05 5.50663e-05 5.50654e-05 
5.50672e-05 5.50663e-05 5.50675e-05 5.50671e-05 5.50677e-05 
5.50674e-05 5.50679e-05 5.50677e-05 5.50672e-05 5.50677e-05 
5.50662e-05 5.50666e-05 5.50668e-05 5.50663e-05 5.50671e-05 
5.50671e-05 5.50666e-05 5.50669e-05 5.50667e-05 5.50666e-05 
5.50667e-05 5.50668e-05 5.5066e-05 5.50665e-05 5.5066e-05 
5.50661e-05 5.50664e-05 5.50664e-05 5.50662e-05 5.50665e-05 
5.50656e-05 5.5066e-05 5.50656e-05 5.50656e-05 5.5066e-05 
5.50659e-05 5.50661e-05 5.5066e-05 5.5067e-05 5.50658e-05 
5.5073e-05 5.50671e-05 5.50969e-05 5.50735e-05 5.51791e-05 
5.50994e-05 5.54046e-05 5.51899e-05 5.58873e-05 5.54366e-05 
5.67213e-05 5.59551e-05 5.79682e-05 5.6835e-05 5.96917e-05 
5.81385e-05 6.19793e-05 5.99341e-05 6.49461e-05 6.23152e-05 
6.87274e-05 6.54e-05 7.34288e-05 6.93008e-05 7.86809e-05 
7.39775e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50664e-05 5.50663e-05 6.01833e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.50667e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 7.70068e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.5065e-05 5.50651e-05 
5.5065e-05 5.50655e-05 5.50653e-05 5.5066e-05 5.50658e-05 
5.50663e-05 5.50662e-05 5.50663e-05 5.50663e-05 5.50661e-05 
5.50662e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50649e-05 5.50659e-05 5.56576e-05 5.50659e-05 5.50659e-05 
5.50663e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.50649e-05 5.5066e-05 5.5066e-05 
5.50551e-05 5.51159e-05 5.60015e-05 6.1504e-05 5.5066e-05 
5.5066e-05 5.50662e-05 5.5066e-05 5.50664e-05 6.09193e-05 
6.66323e-05 5.9559e-05 5.50627e-05 5.50659e-05 5.50659e-05 
5.50649e-05 5.5065e-05 5.5065e-05 5.50664e-05 5.50665e-05 
5.50664e-05 5.50648e-05 5.5066e-05 5.50659e-05 5.50659e-05 
6.32018e-05 6.03994e-05 6.32591e-05 5.53229e-05 5.50563e-05 
5.50574e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.5057e-05 5.50661e-05 5.50659e-05 5.52397e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.80341e-05 
5.50659e-05 5.50665e-05 5.50661e-05 5.50662e-05 5.5066e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50652e-05 5.5066e-05 5.75623e-05 5.81806e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50665e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50663e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50663e-05 
5.50664e-05 5.54269e-05 7.95678e-05 5.91474e-05 7.38089e-05 
7.27393e-05 5.5588e-05 5.61434e-05 5.5106e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50645e-05 7.53994e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50664e-05 
5.50665e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50633e-05 5.77665e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50663e-05 5.50664e-05 5.50659e-05 5.50661e-05 
5.50659e-05 7.70943e-05 5.50649e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50597e-05 5.50645e-05 
5.50643e-05 5.50644e-05 5.50638e-05 5.50644e-05 5.50632e-05 
5.50636e-05 5.50638e-05 5.50634e-05 5.50646e-05 5.50642e-05 
5.50647e-05 5.50645e-05 5.50653e-05 5.50645e-05 5.50664e-05 
5.50655e-05 5.50667e-05 5.50663e-05 5.50671e-05 5.50664e-05 
5.50677e-05 5.50673e-05 5.50667e-05 5.50673e-05 5.50662e-05 
5.50662e-05 5.50671e-05 5.50666e-05 5.50669e-05 5.50672e-05 
5.50666e-05 5.50667e-05 5.50669e-05 5.50667e-05 5.50667e-05 
5.50669e-05 5.50665e-05 5.50667e-05 5.50667e-05 5.50667e-05 
5.50667e-05 5.50668e-05 5.50662e-05 5.50666e-05 5.50658e-05 
5.50661e-05 5.50661e-05 5.5066e-05 5.50661e-05 5.50663e-05 
5.50655e-05 5.50658e-05 5.50659e-05 5.50655e-05 5.50678e-05 
5.50661e-05 5.50759e-05 5.50678e-05 5.511e-05 5.50764e-05 
5.52232e-05 5.51132e-05 5.55155e-05 5.52366e-05 5.61047e-05 
5.55532e-05 5.70775e-05 5.618e-05 5.84997e-05 5.72015e-05 
6.04509e-05 5.86879e-05 6.30372e-05 6.07273e-05 6.63724e-05 
6.34405e-05 7.04777e-05 6.6979e-05 5.5066e-05 5.5066e-05 
5.50641e-05 5.66993e-05 5.5066e-05 5.50665e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50654e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5065e-05 5.50652e-05 5.5065e-05 5.50657e-05 
5.50654e-05 5.50662e-05 5.5066e-05 5.50663e-05 5.50663e-05 
5.50662e-05 5.50663e-05 5.5066e-05 5.50661e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 7.02592e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.50882e-05 5.50653e-05 5.50659e-05 5.50645e-05 
7.02469e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50663e-05 
5.50662e-05 5.50663e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 6.64191e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50663e-05 5.50664e-05 5.50662e-05 7.17261e-05 6.30034e-05 
5.50664e-05 5.50663e-05 5.50664e-05 5.50637e-05 5.63171e-05 
5.5056e-05 6.96684e-05 5.50649e-05 5.50659e-05 5.50659e-05 
5.50664e-05 5.50609e-05 6.05631e-05 6.05026e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50662e-05 5.50659e-05 5.50659e-05 
5.50648e-05 5.50659e-05 5.50644e-05 5.50638e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50655e-05 
5.5066e-05 5.50659e-05 5.50653e-05 5.5065e-05 5.50651e-05 
5.50648e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50593e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50662e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5065e-05 5.50655e-05 5.50663e-05 
5.50651e-05 5.50659e-05 5.50655e-05 5.50665e-05 5.71284e-05 
5.6745e-05 5.60834e-05 6.80494e-05 6.71175e-05 5.55788e-05 
5.59548e-05 5.50737e-05 5.51108e-05 5.50661e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.50659e-05 6.89657e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50664e-05 
5.50664e-05 5.50659e-05 5.50659e-05 5.84029e-05 5.68514e-05 
5.84994e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.50651e-05 
5.5065e-05 5.50652e-05 5.50661e-05 5.50662e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.56029e-05 
5.57279e-05 5.50661e-05 5.50661e-05 5.5066e-05 5.5066e-05 
6.55678e-05 6.2715e-05 6.49806e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.50664e-05 5.50663e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5065e-05 
5.50661e-05 5.5066e-05 5.50647e-05 5.50641e-05 5.50647e-05 
5.50637e-05 5.50641e-05 5.50644e-05 5.50642e-05 5.50644e-05 
5.50647e-05 5.50639e-05 5.50641e-05 5.50646e-05 5.50638e-05 
5.50655e-05 5.50648e-05 5.50655e-05 5.50651e-05 5.50665e-05 
5.50653e-05 5.50672e-05 5.50668e-05 5.50661e-05 5.50666e-05 
5.50665e-05 5.50661e-05 5.50672e-05 5.5067e-05 5.50667e-05 
5.5067e-05 5.50667e-05 5.50666e-05 5.50669e-05 5.50669e-05 
5.50668e-05 5.50669e-05 5.50669e-05 5.50669e-05 5.50669e-05 
5.50669e-05 5.50668e-05 5.50669e-05 5.50664e-05 5.50667e-05 
5.50663e-05 5.50664e-05 5.50664e-05 5.50665e-05 5.50659e-05 
5.50663e-05 5.50656e-05 5.50657e-05 5.5066e-05 5.50658e-05 
5.50663e-05 5.50661e-05 5.50682e-05 5.50662e-05 5.50797e-05 
5.50682e-05 5.51265e-05 5.50802e-05 5.52761e-05 5.51302e-05 
5.56426e-05 5.52922e-05 5.63447e-05 5.56857e-05 5.74706e-05 
5.64297e-05 5.91026e-05 5.76154e-05 6.13611e-05 5.93409e-05 
6.44484e-05 6.1768e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50651e-05 5.50617e-05 5.50659e-05 
5.50659e-05 5.50654e-05 5.50659e-05 5.50658e-05 5.50637e-05 
5.50642e-05 5.5066e-05 5.50649e-05 5.50659e-05 5.50664e-05 
5.50663e-05 6.51929e-05 5.5065e-05 5.50654e-05 5.50652e-05 
5.5066e-05 5.50658e-05 5.50663e-05 5.50662e-05 5.50663e-05 
5.50663e-05 5.50661e-05 5.50662e-05 5.5066e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50665e-05 5.50665e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50655e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50649e-05 5.50659e-05 5.5065e-05 5.50657e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50656e-05 
5.50661e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50653e-05 
5.50653e-05 5.50659e-05 5.50659e-05 5.51898e-05 5.50662e-05 
5.84523e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50652e-05 5.50653e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.50662e-05 5.50661e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50662e-05 5.50659e-05 5.50662e-05 5.50653e-05 5.5066e-05 
5.50634e-05 5.50601e-05 5.50659e-05 5.50659e-05 5.50652e-05 
5.50659e-05 5.50664e-05 5.50664e-05 5.50659e-05 6.35794e-05 
6.28969e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.50652e-05 5.50659e-05 5.5066e-05 5.50649e-05 5.5066e-05 
5.50647e-05 5.50663e-05 5.50661e-05 5.50661e-05 5.50648e-05 
5.50648e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50646e-05 5.50659e-05 5.5066e-05 5.50663e-05 
5.50662e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.53604e-05 5.51453e-05 5.50653e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.56256e-05 5.541e-05 5.52512e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50796e-05 5.51133e-05 
5.5296e-05 5.50653e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.83267e-05 6.01043e-05 5.50659e-05 5.50661e-05 
5.5066e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50647e-05 5.50656e-05 5.50647e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50661e-05 5.5066e-05 5.50659e-05 
5.50662e-05 5.50663e-05 5.50661e-05 5.50661e-05 5.50663e-05 
5.50662e-05 5.50664e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50665e-05 5.50665e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.53491e-05 5.59196e-05 5.50648e-05 5.50646e-05 
5.50646e-05 5.509e-05 5.51028e-05 5.50661e-05 5.5066e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50644e-05 5.50646e-05 
5.50645e-05 5.5065e-05 5.5065e-05 5.50642e-05 5.50649e-05 
5.50635e-05 5.50638e-05 5.50642e-05 5.50636e-05 5.50644e-05 
5.50643e-05 5.50645e-05 5.5064e-05 5.5066e-05 5.50648e-05 
5.50662e-05 5.5066e-05 5.50659e-05 5.50658e-05 5.50667e-05 
5.50661e-05 5.50669e-05 5.50668e-05 5.50667e-05 5.50667e-05 
5.50669e-05 5.50668e-05 5.50669e-05 5.50669e-05 5.50669e-05 
5.50668e-05 5.50669e-05 5.50669e-05 5.50669e-05 5.50669e-05 
5.50669e-05 5.5067e-05 5.50667e-05 5.50669e-05 5.50667e-05 
5.50668e-05 5.50664e-05 5.50666e-05 5.50659e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.50664e-05 5.50665e-05 5.5066e-05 
5.50663e-05 5.50661e-05 5.5066e-05 5.50689e-05 5.50661e-05 
5.50841e-05 5.50688e-05 5.51463e-05 5.50846e-05 5.53377e-05 
5.51506e-05 5.57872e-05 5.53566e-05 5.66229e-05 5.58394e-05 
5.79546e-05 5.67307e-05 5.99465e-05 5.81642e-05 5.50662e-05 
5.5066e-05 5.5066e-05 5.50652e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50647e-05 5.50661e-05 5.50662e-05 
5.50663e-05 5.50662e-05 5.50653e-05 5.5066e-05 5.50646e-05 
5.50649e-05 5.50664e-05 5.50653e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.50656e-05 5.50663e-05 5.50661e-05 5.50663e-05 
5.50664e-05 5.50662e-05 5.50663e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50659e-05 5.50659e-05 5.50666e-05 5.50666e-05 
5.50665e-05 5.70151e-05 5.59871e-05 5.70199e-05 5.50657e-05 
5.50659e-05 5.50659e-05 5.50663e-05 5.50662e-05 5.5066e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50651e-05 5.5066e-05 5.50661e-05 
5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.50659e-05 5.50647e-05 5.50647e-05 6.18526e-05 5.98049e-05 
6.13516e-05 5.50648e-05 5.50649e-05 5.50664e-05 5.50664e-05 
5.50656e-05 5.50659e-05 5.50659e-05 5.50661e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 
5.50633e-05 5.50649e-05 5.50651e-05 6.0348e-05 5.50662e-05 
5.50662e-05 5.50661e-05 5.50663e-05 5.5066e-05 5.50664e-05 
5.50664e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50659e-05 5.50652e-05 5.50662e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50662e-05 5.5066e-05 5.5066e-05 
5.50647e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50651e-05 
5.50648e-05 5.50661e-05 5.50661e-05 5.50663e-05 5.50663e-05 
5.60065e-05 5.5066e-05 5.5069e-05 5.5066e-05 5.50661e-05 
5.5065e-05 5.50665e-05 5.50665e-05 5.50659e-05 5.50661e-05 
5.50662e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.50662e-05 
5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50655e-05 5.50655e-05 5.50765e-05 5.50953e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5063e-05 5.50598e-05 5.50645e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50655e-05 
5.50655e-05 5.50661e-05 5.50654e-05 5.50639e-05 5.50659e-05 
5.50661e-05 5.50662e-05 5.50662e-05 5.50662e-05 5.5066e-05 
5.5066e-05 5.50664e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.5066e-05 5.50664e-05 5.50664e-05 5.50662e-05 5.50663e-05 
5.50662e-05 5.50661e-05 5.50712e-05 5.51384e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.50663e-05 5.50661e-05 5.50661e-05 
5.5066e-05 5.597e-05 5.68652e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.50653e-05 5.50661e-05 5.50661e-05 5.50647e-05 
5.50642e-05 5.50646e-05 5.50651e-05 5.50648e-05 5.50652e-05 
5.50653e-05 5.50641e-05 5.50648e-05 5.50636e-05 5.50638e-05 
5.50641e-05 5.50639e-05 5.50637e-05 5.5064e-05 5.50641e-05 
5.50637e-05 5.50653e-05 5.50645e-05 5.50654e-05 5.50651e-05 
5.50657e-05 5.50652e-05 5.50664e-05 5.50658e-05 5.50666e-05 
5.50663e-05 5.50668e-05 5.50666e-05 5.50668e-05 5.50667e-05 
5.50667e-05 5.50666e-05 5.50668e-05 5.50667e-05 5.50669e-05 
5.50668e-05 5.5067e-05 5.5067e-05 5.5067e-05 5.50671e-05 
5.5067e-05 5.50671e-05 5.50667e-05 5.50669e-05 5.50663e-05 
5.50665e-05 5.50665e-05 5.50665e-05 5.50668e-05 5.50668e-05 
5.50666e-05 5.50668e-05 5.50662e-05 5.50665e-05 5.5066e-05 
5.50662e-05 5.50661e-05 5.5066e-05 5.50696e-05 5.50661e-05 
5.50893e-05 5.50696e-05 5.51688e-05 5.50895e-05 5.54112e-05 
5.51739e-05 5.59675e-05 5.54358e-05 5.70038e-05 5.60396e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.87281e-05 5.71804e-05 
5.50659e-05 5.50662e-05 5.50649e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.50649e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50657e-05 5.50662e-05 5.5066e-05 5.50664e-05 5.50663e-05 
5.50649e-05 5.50752e-05 5.50686e-05 5.50645e-05 5.50652e-05 
5.5066e-05 5.50662e-05 5.5066e-05 5.50647e-05 5.50662e-05 
5.50661e-05 5.50649e-05 5.54176e-05 5.51537e-05 5.54329e-05 
5.50661e-05 5.5066e-05 5.5066e-05 5.5065e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.5066e-05 5.50659e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50665e-05 5.50664e-05 5.50648e-05 5.50645e-05 5.50665e-05 
5.50664e-05 5.50652e-05 5.50654e-05 5.50651e-05 5.50656e-05 
5.50651e-05 5.50653e-05 5.50646e-05 5.50647e-05 5.50647e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50665e-05 5.50661e-05 5.5066e-05 5.5066e-05 5.50663e-05 
5.50659e-05 5.50659e-05 5.50662e-05 5.53989e-05 5.90723e-05 
5.5066e-05 5.50663e-05 5.50667e-05 5.50659e-05 5.50663e-05 
5.50664e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50664e-05 
5.50663e-05 5.50662e-05 5.50662e-05 5.5066e-05 5.5066e-05 
5.5066e-05 5.50662e-05 5.5066e-05 5.50658e-05 5.5066e-05 
5.50662e-05 5.50649e-05 5.50653e-05 5.5066e-05 5.50662e-05 
5.50647e-05 5.50663e-05 5.50661e-05 5.50663e-05 5.50663e-05 
5.5066e-05 5.50661e-05 5.50666e-05 5.50663e-05 5.5066e-05 
5.50659e-05 5.50662e-05 5.50663e-05 5.51634e-05 5.51639e-05 
5.50663e-05 5.50663e-05 5.50656e-05 5.50662e-05 5.50659e-05 
5.5066e-05 5.50651e-05 5.50645e-05 5.50661e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.50663e-05 5.50664e-05 5.50649e-05 5.50661e-05 5.50662e-05 
5.50635e-05 5.50611e-05 5.50656e-05 5.50654e-05 5.50661e-05 
5.50662e-05 5.50661e-05 5.5065e-05 5.50647e-05 5.50662e-05 
5.50664e-05 5.50664e-05 5.50664e-05 5.50666e-05 5.50656e-05 
5.50648e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50662e-05 
5.50664e-05 5.50663e-05 5.50663e-05 5.5066e-05 5.50659e-05 
5.50664e-05 5.50664e-05 5.50664e-05 5.50665e-05 5.50653e-05 
5.5066e-05 5.50662e-05 5.50663e-05 5.50661e-05 5.50652e-05 
5.5065e-05 5.50652e-05 5.50641e-05 5.50646e-05 5.5064e-05 
5.50641e-05 5.50642e-05 5.50643e-05 5.50638e-05 5.50642e-05 
5.50641e-05 5.50639e-05 5.50647e-05 5.50643e-05 5.50648e-05 
5.50646e-05 5.50652e-05 5.50647e-05 5.50659e-05 5.50653e-05 
5.50663e-05 5.50659e-05 5.50663e-05 5.5066e-05 5.50662e-05 
5.50659e-05 5.50665e-05 5.50662e-05 5.50667e-05 5.50665e-05 
5.5067e-05 5.50669e-05 5.50671e-05 5.50671e-05 5.50671e-05 
5.5067e-05 5.5067e-05 5.5067e-05 5.50667e-05 5.50668e-05 
5.50667e-05 5.50668e-05 5.5067e-05 5.50669e-05 5.50669e-05 
5.5067e-05 5.50666e-05 5.50669e-05 5.50664e-05 5.50666e-05 
5.50662e-05 5.50664e-05 5.50659e-05 5.50662e-05 5.50663e-05 
5.5066e-05 5.50702e-05 5.50662e-05 5.50945e-05 5.50697e-05 
5.51974e-05 5.50947e-05 5.55074e-05 5.52026e-05 5.50646e-05 
5.50664e-05 5.79054e-05 5.67306e-05 5.5066e-05 5.50668e-05 
5.5066e-05 5.5066e-05 5.62449e-05 5.55464e-05 5.50646e-05 
5.5066e-05 5.50661e-05 5.76556e-05 5.50647e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.50665e-05 5.50658e-05 5.50662e-05 
5.50662e-05 5.50662e-05 5.50663e-05 5.50662e-05 5.5066e-05 
5.50661e-05 5.50662e-05 5.50648e-05 5.50647e-05 5.5065e-05 
