
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
707.193 796.029 1016.71 1028.19 1029.07 
1029.31 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1035.56 1068.4 1030.25 713.838 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
54.518 1029.34 1029.34 139.074 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.32 1029.12 1028.52 1017.37 
811.526 765.484 669.246 684.059 707.458 
728.377 745.654 759.873 771.438 780.761 
788.403 -683.759 271.286 255.803 250.038 
243.015 234.748 224.847 212.905 198.694 
182.295 163.938 144.018 1029.34 123.585 
104.726 90.2512 83.3468 87.3541 1029.34 
105.388 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.35 1029.34 
1029.34 1029.34 1029.22 1029.34 1021.86 
1035.44 786.175 702.433 673.767 695.802 
718.391 737.435 753.116 765.965 776.348 
784.752 791.801 798.146 804.281 810.425 
816.518 822.283 827.377 831.476 834.306 
807.758 786.351 358.084 258.849 253.09 
246.698 239.054 230.025 219.15 206.083 
190.754 173.343 154.131 133.757 113.796 
96.7494 85.6449 83.7752 127.964 94.4629 
120.287 161.323 213.126 267.446 316.796 
359.066 835.636 398.249 186.338 240.532 
293.038 480.268 338.689 378.604 795.024 
801.219 807.357 815.368 735.289 798.31 
813.49 819.462 824.938 829.579 833.064 
835.174 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 833.176 714.164 
1063.4 1030.25 218.788 152.075 162.776 
494.889 409.501 400.138 1029.34 260.161 
568.684 695.019 791.789 444.148 427.524 
456.748 524.99 544.075 367.455 316.373 
288.421 340.418 311.369 1029.34 1029.34 
185.24 1029.34 196.069 136.028 135.225 
145.29 162.01 1029.34 181.92 202.267 
221.417 238.826 254.277 267.554 278.676 
287.973 295.936 302.565 307.923 659.229 
-122.971 830.42 551.514 557.79 828.728 
828.041 -1108.79 451.212 799.534 773.012 
1029.34 811.295 787.577 794.488 832.672 
831.467 826.718 826.206 1029.34 1029.34 
831.73 830.694 459.774 490.419 1029.34 
1029.34 1029.34 832.845 830.881 827.506 
822.925 817.412 814.409 811.709 804.888 
798.38 795.105 795.126 791.696 -758.602 
-366.019 -965.549 784.844 776.99 767.471 
755.545 740.66 722.362 700.813 681.092 
696.185 777.359 787.002 998.674 1031.76 
1028.77 1029.35 1029.33 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1035.44 1045.66 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 75.7006 1029.34 1029.34 
1029.34 1029.34 1029.34 579.88 602.131 
632.365 622.728 94.303 1029.34 1029.34 
1029.43 1029.63 166.593 187.281 1029.34 
1029.34 171.761 202.566 207.556 227.982 
756.034 764.471 607.572 263.683 824.336 
824.188 689.351 674.394 701.932 1029.34 
1029.34 822.089 -913.913 -786.655 -423.513 
1029.34 1029.34 1029.34 820.509 816.628 
821.312 1029.34 205.488 205.069 98.3864 
192.522 1029.34 366.265 829.56 596.584 
672.79 174.596 153.047 770.996 722.019 
475.591 833.226 474.071 393.788 342.946 
389.605 368.138 437.909 1029.34 85.1625 
130.726 108.653 232.834 141.921 133.981 
139.184 183.054 1029.34 253.902 192.173 
212.042 230.351 246.809 261.196 273.368 
283.527 292.085 299.449 305.233 322.382 
585.637 506.469 626.611 607.989 644.479 
788.208 788.389 1029.34 781.198 735.778 
282.11 115.02 1029.34 542.984 488.073 
626.586 519.926 808.92 832.05 829.344 
825.352 820.265 814.808 321.385 808.11 
801.637 772.452 772.487 781.075 767.61 
780.848 761.849 748.497 731.971 711.871 
690.014 677.632 755.041 784.1 888.326 
1030.41 1028.29 1029.28 1029.34 1029.34 
1029.34 1029.35 1029.34 1029.34 173.814 
831.685 273.593 1031.85 1105.74 832.41 
725.36 831.804 1029.34 1029.34 1029.34 
784.58 1029.36 661.125 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.28 
1028.38 1031.72 930.527 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.35 
1028.83 1030.15 1000.8 783.633 784.35 
749.109 680.915 692.798 713.777 733.236 
776.672 695.748 749.299 364.655 333.746 
820.517 825.31 808.498 577.573 494.886 
338.6 331.271 325.143 317.376 308.371 
297.605 284.646 269.386 252.12 233.147 
212.855 313.058 303.241 291.416 277.29 
784.611 328.591 805.05 417.044 167.595 
160.057 165.082 160.692 162.561 260.981 
242.834 223.115 684.267 762.197 703.145 
723.917 746.832 817.758 823.052 827.266 
830.216 813.725 831.145 828.905 798.519 
805.21 801.881 776.829 741.687 756.117 
1029.35 714.84 1029.34 1029.34 1029.34 
1029.38 827.656 703.019 218.441 357.851 
300.922 370.127 825.579 694.838 307.755 
213.956 241.726 189.009 -457.33 1029.34 
1029.34 825.633 162.267 1029.34 1029.34 
526.481 496.036 602.913 432.772 828.079 
825.925 814.728 1029.34 1029.34 1029.34 
214.162 220.347 242.683 212.273 238.623 
238.581 233.171 686.997 261.97 281.359 
299.337 327.569 779.587 323.322 336.899 
348.312 353.294 378.369 574.856 806.288 
369.887 817.494 814.516 376.229 783.434 
778.758 625.041 373.444 397.523 641.655 
649.354 824.171 822.723 512.044 533.451 
456.693 476.886 1029.34 225.042 254.603 
798.207 827.652 347.857 822.336 821.054 
1029.34 1029.34 826.785 825.069 556.287 
1029.34 540.458 560.793 814.496 818.289 
826.837 824.421 805.216 822.197 819.997 
817.14 771.42 801.754 798.074 697.535 
735.138 761.912 426.276 517.055 750.072 
785.709 747.625 716.954 707.059 699.47 
756.342 749.762 689.834 689.084 743.02 
735.461 737.494 773.475 785.526 1029.34 
782.021 1049.14 1024.7 1029.56 1029.33 
1029.34 1029.34 1029.35 1029.35 1029.35 
1029.35 231.271 251.581 1029.34 1029.34 
1029.34 91.1746 1029.34 1029.34 1098.62 
823.131 1029.34 725.831 736.331 1029.34 
1029.34 1029.34 1029.34 1029.38 1029.34 
1029.34 616.774 553.851 1029.34 1029.34 
1029.34 782.087 1029.34 1029.34 662.539 
665.632 383.048 406.832 1029.34 1029.34 
246.983 265.783 1029.34 1029.34 252.044 
282.342 291.313 765.385 774.985 1029.34 
1029.34 783.924 780.656 1045.93 1075.32 
267.149 285.19 820.445 817.726 819.218 
377.844 399.812 401.527 808.55 805.163 
366.087 390.655 795.627 802.069 1030.75 
1034.67 828.081 825.798 826.077 613.668 
631.474 1029.34 1029.34 1029.34 819.459 
789.83 686.856 692.112 271.736 319.487 
547.831 365.725 318.633 811.058 691.192 
684.703 755.77 1029.34 174.852 309.052 
639.502 150.154 394.445 811.617 811.732 
743.011 373.655 573.236 350.115 330.376 
336.322 271.796 290.543 315.764 356.758 
342.86 604.9 587.042 607.685 362.094 
67.511 377.487 395.786 477.73 310.593 
292.063 247.273 775.612 794.353 794.589 
586.633 263.232 242.331 517.126 572.944 
452.371 406.168 1029.34 1029.34 1029.34 
318.449 801.682 824.092 765.987 766.896 
823.109 1029.34 335.48 761.137 823.986 
272.602 1029.35 726.426 708.573 770.817 
697.018 697.55 1029.34 409.617 470.087 
787.379 786.045 1039.5 1027.35 1029.54 
1029.31 1029.34 1029.34 1029.35 1029.34 
1029.34 1029.34 382.731 674.176 774.682 
1029.34 825.363 789.005 1029.56 756.925 
181.369 701.968 688.654 714.923 359.426 
243.059 534.221 787.201 782.749 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.33 1029.33 1026.58 1054.7 779.666 
575.126 1029.43 727.095 90.8454 808.489 
343.015 362.889 319.262 301.516 1029.34 
368.512 386.784 498.402 770.46 821.457 
1029.35 1029.34 1029.34 1029.32 1029.43 
1027.37 718.024 1025.97 733.726 810.741 
786.807 1029.34 1029.9 386.552 603.928 
816.223 313.755 297.446 748.279 804.357 
660.84 658.724 1029.35 546.874 1029.82 
422.031 763.553 437.651 772.463 810.439 
434.184 454.788 815.293 418.922 1029.34 
312.759 365.014 1029.34 340.115 753.81 
746.861 404.712 399.105 422.557 426.75 
695.885 817.203 813.975 1029.35 807.533 
803.733 422.984 443.928 675.807 577.58 
357.144 383.712 643.603 790.548 295.4 
789.484 1029.34 819.891 364.122 821.076 
593.845 523.037 640.506 305.24 813.06 
616.736 627.347 629.681 639.449 819.897 
818.676 816.412 758.85 752.239 791.195 
735.299 1029.34 292.252 318.455 654.171 
818.731 815.618 790.918 759.304 379.722 
404.744 692.833 658.526 430.875 414.599 
436.418 1029.4 702.536 742.14 734.436 
725.756 787.863 771.988 768.736 959.913 
907.291 710.853 703.408 1032.7 1029.46 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 305.208 323.228 1029.34 1029.34 
1070.3 797.307 1029.34 1029.34 1029.34 
1029.34 768.055 761.992 719.489 711.304 
1029.39 1029.5 543.974 820.682 817.785 
1029.34 468.825 687.223 689.374 446.694 
563.185 579.164 757.23 320.004 336.36 
1029.34 1029.34 330.978 358.924 670.485 
678.863 1029.34 780.758 776.639 1040.01 
1067.78 339.711 355.019 791.227 790.069 
775.665 784.174 1029.34 1029.34 737.119 
747.632 1029.35 1029.34 321.781 340.975 
349.937 430.4 451.187 803.799 798.783 
810.331 1032 1035.33 790.87 792.564 
695.804 694.116 783.957 791.249 530.743 
463.652 544.499 1029.34 1029.34 1029.34 
793.483 788.9 813.029 811.946 809.546 
663.196 625.452 786.68 464.709 1029.34 
1029.34 1029.34 774.37 590.875 440.38 
785.351 669.82 684.454 304.482 616.25 
776.819 771.256 1029.35 1029.34 792.947 
1029.36 1029.34 289.613 314.297 447.496 
332.397 391.003 372.496 1029.35 393.083 
378.492 1029.34 684.203 348.895 784.674 
417.062 392.146 324.717 639.515 781.121 
780.303 775.816 806.801 800.94 800.381 
451.916 465.545 367.649 605.168 766.645 
817.384 375.917 527.906 754.893 409.881 
457.476 439.311 435.508 1029.41 1029.26 
757.23 405.842 425.085 1029.34 440.38 
457.738 459.57 816.879 815.107 1029.35 
1030.51 744.415 427.581 398.019 562.673 
411.167 1029.34 1029.34 699.062 698.858 
432.181 1058.45 1026.25 663.352 1024.71 
740.961 760.926 764.611 727.722 767.146 
373.058 406.787 727.277 814.116 1030.28 
1030.76 1030.2 1029.27 1029.34 1029.34 
702.004 796.783 1029.34 696.963 542.056 
559.64 584.676 818.288 1029.34 1029.34 
785.09 624.018 604.272 641.506 695.576 
593.104 1029.34 519.11 813.635 714.679 
726.466 1029.34 1029.34 817.519 820.691 
821.092 818.162 818.424 1029.34 811.97 
649.999 1029.35 543.114 505.714 1029.34 
1029.35 1029.34 722.507 782.965 719.485 
1029.34 1029.34 1029.35 675.187 776.361 
380.356 1029.35 758.794 474.763 811.172 
616.166 430.719 649.978 701.863 751.488 
811.845 808.324 1029.34 1029.34 409.52 
1029.34 1029.34 787.436 1029.35 737.803 
773.684 799.65 805.908 798.789 695.434 
290.37 423.33 484.456 448.899 778.583 
480.201 520.247 494.179 375.477 367.901 
392.537 1029.34 711.214 688.537 673.173 
702.701 691.786 795.117 746.446 315.655 
1048.61 1029.34 1029.35 1029.34 1029.34 
1029.41 482.459 1029.34 809.845 812.138 
808.723 1029.35 1029.35 1029.36 658.685 
667.83 666.586 675.283 765.335 771.501 
759.477 743.379 735.649 451.997 490.408 
460.269 1029.71 790.933 725.362 1029.67 
480.99 499.42 808.349 805.539 443.052 
464.402 700.597 701.353 463.478 731.808 
723.548 778.835 790.374 767.248 1029.58 
1029.46 843.128 501.543 798.435 821.301 
807.562 698.401 695.507 681.366 687.695 
1032.03 1031.13 748.647 741.194 1029.34 
1029.34 716.743 746.594 1029.34 1029.35 
792.424 1038.82 1035.99 1029.34 1029.34 
753.743 746.535 704.214 698.321 801.587 
1029.48 1029.39 1029.63 718.437 710.222 
471.229 490.063 1029.35 1029.34 313.027 
1029.34 1029.34 401.378 426.125 694.894 
694.752 791.433 786.427 1041.87 399.013 
410.418 790.311 784.321 775.94 792.361 
1029.34 1029.35 748.214 757.985 1029.34 
1029.34 784.928 781.339 361.859 385.489 
783.137 782.172 777.598 793.692 792.103 
424.188 446.7 798.508 793.939 699.255 
714.099 794.687 795.138 808.578 628.883 
639.059 459.081 478.741 1029.34 1067.59 
1064.53 897.095 360.028 508.745 751.835 
1029.35 797.202 1029.35 682.87 1029.34 
1029.34 763.858 757.149 1029.35 775.635 
1029.34 1029.34 535.408 557.907 1133.66 
1091.59 790.35 640.065 804.214 717.042 
357.875 380.12 601.47 700.301 437.106 
488.292 706.161 673.39 659.117 698.343 
1029.34 512.285 520.759 477.971 400.629 
383.974 417.074 489.38 1023.27 1050.74 
367.578 795.415 357.029 377.737 377.104 
493.098 787.445 452.949 458.721 382.978 
1029.52 626.891 1029.6 703.686 433.679 
496.262 807.524 810.091 482.764 467.438 
729.798 862.852 393.766 463.548 519.833 
806.963 811.053 1030.12 1029.34 828.296 
1029.23 1029.34 748.286 502.695 1029.34 
772.751 773.808 640.949 658.044 469.394 
454.104 432.972 676.509 692.336 726.472 
738.123 1029.34 1029.34 541.491 391.22 
392.598 417.908 608.372 558.692 634.34 
1029.34 773.553 812.034 808.672 804.694 
806.634 649.634 804.312 800.104 1029.34 
506.897 491.405 704.191 612.501 584.203 
440.532 1031.59 806.337 486.551 474.368 
1032.45 791.922 700.447 1029.34 1029.36 
1029.4 526.164 799.575 1029.35 1029.35 
421.208 503.51 706.897 518.002 493.802 
1029.35 768.877 767.682 762.463 432.086 
712.38 690.391 688.449 702.698 478.048 
800.591 796.283 505.57 491.545 533.256 
708.048 1031.59 797.317 783.816 677.131 
1029.34 790.705 1019.48 695.704 702.908 
523.908 540.252 1029.34 787.078 696.685 
1029.36 1029.35 797.603 498.925 518.048 
702.565 708.292 795.381 798.051 713.108 
704.447 1029.34 1029.34 1029.35 725.169 
719.158 716.483 710.308 657.72 801.135 
430.321 443.101 742.43 811.74 807.941 
808.437 738.512 759.03 1054.23 696.263 
704.465 705.249 710.273 1036.49 1032.86 
730.942 722.434 744.29 739.126 1029.34 
1029.34 767.669 784.308 1029.36 1029.38 
1029.38 1029.4 1029.34 1029.35 1029.59 
1030.16 1099.18 1084.05 1060.18 1029.34 
1029.34 1029.34 1029.35 471.913 493.217 
736.648 728.347 694.179 694.244 521.066 
537.716 1029.4 1029.37 1029.34 531.843 
446.922 455.705 1029.34 1029.34 464.861 
486.891 705.789 712.079 602.66 581.263 
622.402 488.694 508.868 758.242 1029.34 
1029.34 1029.34 780.066 514.671 532.507 
425.01 447.067 1078.04 818.446 668.406 
676.236 483.229 498.574 504.037 470.131 
476.065 787.422 782.025 801.06 796.892 
735.162 762.624 795.393 793.559 511.342 
529.427 509.454 1042.03 1064.22 748.253 
740.412 797.008 542.582 529.235 665.596 
644.885 1064.32 1093.53 776.126 771.061 
529.75 1089.08 1042.95 802.6 796.347 
595.139 563.747 419.733 440.516 795.122 
798.069 714.753 713.974 710.641 794.314 
775.449 1029.33 688.375 507.799 684.276 
409.141 729.508 559.997 564.572 692.509 
1029.35 797.124 692.322 792.8 1029.34 
706.231 944.727 785.47 701.208 685.097 
759.715 753.717 1029.34 1029.34 498.766 
502.745 694.671 1029.34 794.338 799.351 
513.871 788.986 787.031 1029.45 1029.47 
1029.67 1029.64 698.113 1029.34 734.308 
535.144 1039.25 783.109 1029.35 1071.4 
1102.37 454.769 440.127 1029.34 790.752 
539.734 549.119 658.668 674.385 698.91 
685.302 694.188 548.582 536.804 765.346 
779.835 778.2 773.956 738.571 748.542 
1029.36 775.547 767.031 782.322 1029.34 
1029.34 439.923 467.174 457.088 479.674 
614.211 638.707 770.59 764 522.71 
800.807 796.829 1029.37 435.739 416.599 
793.583 788.534 781.309 544.268 1030.03 
712.229 526.255 1029.24 714.68 542.239 
502.382 571.919 1029.88 688.724 1123.25 
1029.59 1028.06 597.822 456.699 474.436 
533.47 540.886 556.551 796.491 1029.34 
553.399 570.02 1029.39 769.222 507.26 
687.053 684.585 448.453 471.794 549.541 
566.922 552.167 718.856 788.093 416.621 
434.102 436.1 797.53 1029.35 1029.33 
822.779 718.848 545.613 558.487 562.553 
720.781 726.543 715.399 702.312 727.292 
706.621 567.672 840.1 838.904 1029.35 
708.865 798.988 797.967 787.93 717.157 
719.938 693.048 688.852 682.968 711.749 
718.542 690.196 713.222 716.343 1055.85 
720.712 726.467 1039.41 1030.66 723.337 
710.707 731.736 729.649 1029.34 1029.34 
791.119 796.602 1032.32 777.463 1029.35 
1029.35 1029.37 1029.41 788.086 563.864 
527.588 717.016 707.737 796.056 791.212 
696.887 709.983 1047.49 566.121 580.223 
1029.45 1029.38 486.214 494.902 758.44 
759.833 1029.35 1029.39 521.922 541.8 
721.404 725.435 561.467 576.024 542.237 
481.994 788.238 783.423 776.182 788.432 
793.013 790.054 559.069 574.277 571.318 
692.106 463.071 800.369 796.212 729.858 
720.848 578.707 485.454 468.781 785.324 
1042.03 1040.58 1029.34 567.345 652.83 
629.414 698.388 689.283 1079.02 1059.14 
1056.36 578.47 765.744 794.45 572.376 
574.098 475.599 494.78 1029.49 1029.42 
793.409 783.202 761.125 1030.25 510.237 
1029.78 713.358 699.758 1029.34 1029.34 
1029.34 598.912 600.212 1048.36 1029.34 
1029.34 778.976 1029.38 780.064 732.306 
701.864 546.702 532.079 581.895 570.041 
1029.55 753.663 747.065 1036.37 535.173 
535.95 771.283 774.021 749.03 1029.35 
1029.35 798.778 782.995 787.13 1029.48 
1029.43 1029.66 712.306 685.245 701.304 
704.516 715.704 1041.49 1029.34 724.621 
1048.15 749.655 800.071 795.728 795.855 
583.144 714.227 778.139 1069.38 1109.86 
754.081 746.519 1058.27 784.121 781.994 
555.313 724.327 587.321 593.149 675.007 
688.877 765.97 759.187 688.477 699.818 
770.255 763.76 748.946 622.353 641.553 
783.371 1029.35 1029.36 515.041 535.55 
1029.34 628.245 653.913 502.244 489.884 
755.679 747.985 787.466 783.034 536.713 
551.07 554.439 584.331 573.202 780.516 
774.51 768.221 1029.35 740.293 706.33 
691.044 1029.34 767.73 760.074 722.096 
777.39 774.413 770.563 600.146 488.721 
509.28 781.886 787.357 567.399 736.584 
604.316 1029.73 1029.49 753.917 1031.68 
610.506 617.379 713.678 1033.68 1030.63 
730.659 507.1 527.922 594.964 606.498 
1029.36 714.905 726.811 694.959 701.737 
691.708 764.735 759.703 599.747 774.204 
754.119 1029.44 1029.35 498.327 519.76 
727.52 760.397 769.277 535.404 782.848 
1038.69 735.55 740.304 758.004 734.13 
739.911 693.504 700.626 741.493 1029.34 
674.068 1029.36 1029.35 1026.73 1026.38 
1040.78 797.359 1029.34 1029.35 797.654 
673.357 667.969 1029.34 1029.34 798.561 
797.544 736.022 741.594 1029.52 1029.91 
783.222 777.33 721.763 744.652 605.639 
617.884 1029.34 1029.31 1043.42 1028.82 
772.64 582.962 589.996 602.655 752.556 
728.734 1029.47 1029.64 573.018 732.01 
737.691 602.115 615.947 761.444 754.239 
1040.31 597.992 611.816 738.69 791.788 
795.56 788.402 784.617 600.944 613.653 
778.941 787.727 695.31 711.596 1029.55 
1029.35 786.14 781.498 1029.34 708.805 
698.753 1033.96 483.421 468.393 617.797 
637.123 676.798 668.306 743.245 525.425 
1029.78 695.058 744.428 1030.41 1029.73 
609.744 1029.35 1033.32 697.437 680.362 
735.95 724.82 739.384 749.753 1029.34 
1029.34 609.923 1029.47 513.071 714.646 
727.378 647.922 494.099 684.974 688.405 
587.04 612.89 731.234 769.725 746.283 
739.243 1029.35 562.014 558.966 629.257 
1029.35 510.846 716.221 538.863 520.055 
771.389 750.801 754.176 736.867 785.398 
595.136 625.791 590.423 723.937 1031.76 
1053.63 794.981 793.293 798.366 1036.51 
736.646 727.76 607.593 1040.47 778.58 
775.876 765.136 771.482 643.14 660.844 
626.668 629.555 719.153 590.928 607.115 
767.208 773.151 685.699 698.433 749.827 
742.121 694.841 704.695 733.256 741.816 
589.893 577.119 1030.19 470.996 488.959 
1029.38 1029.42 1061.71 566.733 585.093 
646.771 664.98 738.026 735.972 729.046 
772.19 766.873 790.049 680.568 583.237 
598.552 802.526 764.744 757.469 566.401 
592.117 686.915 527.24 543.279 532.684 
618.637 673.234 728.839 1066.37 943.984 
779.793 742.269 781.848 1080.9 621.789 
767.934 773.432 1041.72 532.855 781.803 
786.142 1036.05 1030.72 1029.41 751.689 
681.81 672.229 1030.38 613.131 1033.81 
668.033 754.533 1029.35 524.794 512.289 
559.004 577.921 580.702 592.963 595.253 
1030.13 641.397 645.079 602.725 1031.46 
721.778 637.297 758.387 752.468 721.742 
767.843 763.21 636.921 648.821 1029.35 
1029.35 1039.29 1033.17 649.304 653.847 
752.599 924.936 656.971 657.286 671.828 
683.331 680.035 654.51 1033.95 1029.36 
1029.36 1029.35 1057.17 1040.33 747.124 
1031.02 1029.35 1029.38 792.319 635.293 
647.459 734.825 1029.34 795.63 792.832 
752.404 757.815 767.59 760.644 753.134 
1029.51 1029.41 1041.05 1042.67 1030 
743.077 747.879 1037.19 1051.9 638.854 
651.874 750.327 754.827 638.709 651.275 
742.354 550.83 569.468 737.84 743.025 
1031.54 770.229 763.428 716.594 702.62 
549.586 1029.44 1029.38 559.267 561.688 
796.535 794.969 794.412 794.572 782.449 
637.107 649.204 788.215 790.74 677.701 
720.297 740.41 539.991 684.885 673.976 
780.506 485.022 686.571 666.879 756.454 
655.276 649.088 617.652 772.428 771.017 
678.376 1029.45 1029.43 754.339 747.498 
630.739 748.309 755.72 672.4 724.568 
541.512 730.126 717.885 1035.63 752.988 
1029.35 1029.35 729.203 746.978 688.877 
752.191 627.789 522.054 648.556 1031.28 
723.775 771.225 739.493 730.047 917.561 
578.947 576.192 834.724 786.915 569.237 
757.699 750.079 626.304 709.56 676.993 
660.929 536.784 649.029 730.904 1029.35 
1029.81 1029.58 1030.78 716.033 706.101 
767.758 1030.43 787.931 667.557 658.532 
657.982 632.544 645.492 641.297 698.334 
682.776 716.376 731.017 721.89 775.111 
700.368 710.614 1031.01 519.723 734.104 
739.279 560.398 612.59 628.067 660.102 
674.838 766.011 717.433 714.814 706.966 
558.763 548.756 623.107 637.803 745.397 
736.994 777.375 776.487 783.662 789.023 
667.322 671.233 590.879 560.727 617.89 
706.327 770.063 765.428 766.818 551.397 
736.723 563.461 578.222 654.124 727.396 
652.641 681.768 676.48 649.936 782.456 
1030.83 658.14 648.86 739.819 631.465 
619.831 1061.62 1030.41 761.757 1051.12 
965.059 1031.97 752.818 1030.75 744.008 
649.282 736.059 731.618 727.845 604.85 
621.669 642.132 528.405 675.795 751.83 
839.598 671.41 763.333 1029.35 584.739 
577.191 1030.53 1028.22 680.958 683.09 
761.653 611.681 602.581 786.251 767.363 
697.543 701.692 751.232 744.72 765.437 
660.441 683.859 754.486 746.556 684.48 
677.889 710.903 741.969 753.54 526.903 
515.139 1029.35 757.211 750.7 750.176 
670.29 682.238 1029.41 667.818 1029.56 
790.176 786.771 748.83 740.326 670.077 
677.593 664.549 654.173 728.913 735.98 
1132.74 1097.15 1030.52 1029.92 596.132 
613.05 1031.61 531.297 713.694 670.549 
685.405 761.311 765.35 672.072 685.38 
746.966 752.325 708.021 699.652 587.219 
604.408 579.707 791.134 788.953 790.569 
788.604 698.187 700.731 786.865 786.437 
747.867 768.299 766.429 701.132 745.486 
654.396 636.266 634.898 1035.3 639.111 
1029.27 1033.98 658.283 1030.74 709.415 
732.199 664.001 562.125 552.496 681.38 
708.546 697.563 771.798 768.156 1029.37 
743.781 761.631 620.367 633.664 757.975 
774.826 548.092 594.332 769.925 732.157 
721.119 1029.42 678.78 1029.35 753.542 
744.226 605.566 592.678 593.086 728.651 
705.672 704.828 755.989 1029.22 601.431 
613.464 845.094 770.903 779.471 669.554 
727.885 677.396 557.468 567.346 572.882 
720.009 660.785 781.26 1029.35 1029.35 
1029.69 1029.56 1030.03 1029.41 1029.37 
683.281 694.039 660.909 734.349 717.451 
780.704 714.596 667.112 679.866 1032.06 
762.577 708.148 718.049 724.398 733.656 
575.32 652.84 665.202 692.502 689.411 
681.272 672.628 684.77 723.398 587.18 
578.244 765.011 659.808 672.741 721.852 
712.433 683.939 771.481 781.77 620.116 
638.781 753.877 748.033 646.575 651.695 
758.077 776.301 695.162 680.762 654.076 
689.964 693.239 748.737 1057.98 1029.65 
766.907 773.424 701.811 1036.16 761.926 
590.449 761.463 698.171 771.851 729.574 
774.175 1029.95 770.243 766.715 768.685 
753.483 617.799 1032.21 1029.38 620.937 
616.399 1051.39 722.41 724.088 747.194 
734.168 744.464 743.665 748.208 738.26 
1029.36 732.647 723.466 681.088 655.525 
660.593 711.379 718.098 721.622 1013.15 
1081.85 837.48 782.59 761.775 700.381 
702.355 726.059 720.076 715.592 697.371 
700.965 639.298 733.511 737.179 673.276 
739.29 635.844 676.339 632.158 740.344 
745.532 634.213 626.81 709.428 725.134 
703.777 783.687 771.036 644.582 659.914 
755.56 699.252 626.295 631.807 642.32 
670.312 673.554 782.097 763.833 765.129 
777.976 747.289 751.608 632.211 641.105 
779.617 777.009 616.595 640.45 609.998 
664.656 1029.24 1039.18 707.84 684.537 
778.227 729.543 701.9 716.663 603.436 
754.26 665.577 734.708 709.854 653.619 
764.209 654.757 726.913 591.447 790.115 
1009.68 686.336 681.885 771.729 650.825 
745.405 595.097 717.119 654.367 666.741 
688.92 843.563 1036.71 1033.39 1111.64 
679.912 612.029 749.208 638.782 764.434 
660.889 722.393 669.153 634.186 772.845 
1029.38 945.941 595.868 609.203 631.694 
642.504 650.962 694.461 715.784 710.344 
705.684 736.606 761.364 689.25 647.238 
636.889 628.646 734.6 653.917 699.084 
1029.38 665.722 695.149 635.976 623.362 
603.485 629.52 724.423 1029.39 715.867 
710.614 706.712 727.436 642.007 779.677 
684.942 756.901 590.77 583.854 695.911 
703.289 736.83 692.349 1029.19 1029.41 
624.107 641.431 604.879 657.598 731.804 
678.428 603.707 612.244 717.217 664.34 
870.06 849.71 656.636 739.749 660.828 
762.101 762.451 629.961 589.724 659.047 
622.269 698.553 612.905 607.994 752.264 
642.783 759.349 608.141 767.218 621.095 
668.693 636.902 753.976 740.478 617.309 
691.396 597.213 694.212 625.135 684.841 
686.048 
-1.28844e-07 9.44157e-06 -4.03898e-06 0.0388225 
0.590394 10.8094 -15.7622 8.02532 8.82186 
18.9112 12.178 29.418 68.3534 250.95 
90.9252 42.798 -11.8616 1.1231 -1.97652 
-0.672455 0.176739 0.798655 1.14318 1.13652 
1.09263 1.29251 1.55303 1.64919 1.51753 
1.1602 0.658802 0.225804 0.0405349 0.0742481 
0.187503 0.279941 0.325895 0.33539 0.318 
0.283448 0.213228 0.0268068 6.46138 -121.605 
133.336 20.6329 197.599 320.796 130.9 
562.555 -18.4441 -6.90308 1.07868 7.01012 
9.33041 8.08249 4.20696 1.66337 2.75822 
0.664903 0.474014 0.212444 -0.367291 -1.04926 
-1.69739 -2.23805 -2.65126 -2.93862 -3.108 
-3.17375 -3.20875 -3.26181 -3.40819 -3.68988 
-4.10001 -4.56397 -4.96644 -5.20294 -5.20427 
-4.82808 -3.76321 -1.52462 3.60292 18.3654 
132.463 -6.73189 1.50644 -0.0645325 0.017251 
0.000487141 -0.000229356 0.000109162 -7.24951e-06 -7.91091e-08 
1.31823e-05 3.79438e-06 -1.98279e-08 9.47533e-10 2.04193e-09 
